solving instance mcf arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|995700 |328721 | 33431k|  33.6 |  1165M | 261 |1400 | 498 | 616 | 712k|  1 |  51 |   0 | 1.238469e+04 | 1.327194e+04 |   7.16%|  85.24%
 3303s|995800 |328751 | 33433k|  33.6 |  1165M | 261 |1400 | 498 | 609 | 712k|  2 |  51 |   0 | 1.238474e+04 | 1.327194e+04 |   7.16%|  85.24%
 3303s|995900 |328783 | 33436k|  33.6 |  1165M | 261 |1400 | 498 | 630 | 712k|  2 |  51 |   0 | 1.238476e+04 | 1.327194e+04 |   7.16%|  85.24%
 3303s|996000 |328817 | 33439k|  33.6 |  1165M | 261 |1400 | 498 | 628 | 712k|  2 |  51 |   0 | 1.238476e+04 | 1.327194e+04 |   7.16%|  85.24%
 3304s|996100 |328853 | 33441k|  33.6 |  1165M | 261 |1400 | 498 | 624 | 712k|  1 |  51 |   0 | 1.238476e+04 | 1.327194e+04 |   7.16%|  85.24%
 3304s|996200 |328879 | 33442k|  33.6 |  1165M | 261 |1400 | 498 | 619 | 712k|  1 |  51 |   0 | 1.238476e+04 | 1.327194e+04 |   7.16%|  85.24%
 3304s|996300 |328911 | 33446k|  33.6 |  1165M | 261 |1400 | 498 | 637 | 712k|  1 |  51 |   0 | 1.238480e+04 | 1.327194e+04 |   7.16%|  85.24%
 3304s|996400 |328947 | 33448k|  33.6 |  1165M | 261 |1400 | 498 | 622 | 712k|  1 |  51 |   0 | 1.238480e+04 | 1.327194e+04 |   7.16%|  85.24%
 3304s|996500 |328975 | 33450k|  33.6 |  1165M | 261 |1400 | 498 | 629 | 712k|  0 |  51 |   0 | 1.238480e+04 | 1.327194e+04 |   7.16%|  85.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|996600 |329001 | 33454k|  33.6 |  1165M | 261 |1400 | 498 | 616 | 712k|  0 |  51 |   0 | 1.238481e+04 | 1.327194e+04 |   7.16%|  85.24%
 3305s|996700 |329039 | 33456k|  33.6 |  1165M | 261 |1400 | 498 | 623 | 712k|  2 |  51 |   0 | 1.238481e+04 | 1.327194e+04 |   7.16%|  85.24%
 3305s|996800 |329065 | 33459k|  33.6 |  1165M | 261 |1400 | 498 | 628 | 712k|  1 |  51 |   0 | 1.238481e+04 | 1.327194e+04 |   7.16%|  85.24%
 3306s|996900 |329099 | 33461k|  33.6 |  1165M | 261 |1400 | 498 | 618 | 712k|  2 |  51 |   0 | 1.238490e+04 | 1.327194e+04 |   7.16%|  85.24%
 3306s|997000 |329135 | 33464k|  33.6 |  1165M | 261 |1400 | 498 | 618 | 713k|  1 |  51 |   0 | 1.238492e+04 | 1.327194e+04 |   7.16%|  85.24%
 3306s|997100 |329171 | 33467k|  33.6 |  1165M | 261 |1400 | 498 | 603 | 713k|  0 |  51 |   0 | 1.238495e+04 | 1.327194e+04 |   7.16%|  85.24%
 3306s|997200 |329189 | 33470k|  33.6 |  1165M | 261 |1400 | 498 | 613 | 713k|  1 |  51 |   0 | 1.238495e+04 | 1.327194e+04 |   7.16%|  85.24%
 3307s|997300 |329221 | 33472k|  33.6 |  1165M | 261 |1400 | 498 | 630 | 713k|  0 |  51 |   0 | 1.238499e+04 | 1.327194e+04 |   7.16%|  85.24%
 3307s|997400 |329253 | 33474k|  33.6 |  1165M | 261 |1400 | 498 | 629 | 713k|  0 |  51 |   0 | 1.238499e+04 | 1.327194e+04 |   7.16%|  85.24%
 3307s|997500 |329283 | 33477k|  33.6 |  1165M | 261 |1400 | 499 | 608 | 713k|  3 |  52 |   0 | 1.238503e+04 | 1.327194e+04 |   7.16%|  85.24%
 3308s|997600 |329313 | 33480k|  33.6 |  1165M | 261 |1400 | 499 | 625 | 713k|  1 |  52 |   0 | 1.238503e+04 | 1.327194e+04 |   7.16%|  85.24%
 3308s|997700 |329331 | 33485k|  33.6 |  1165M | 261 |1400 | 499 | 629 | 713k|  1 |  52 |   0 | 1.238503e+04 | 1.327194e+04 |   7.16%|  85.24%
 3308s|997800 |329357 | 33488k|  33.6 |  1165M | 261 |1400 | 499 | 618 | 713k|  1 |  52 |   0 | 1.238503e+04 | 1.327194e+04 |   7.16%|  85.24%
 3308s|997900 |329391 | 33491k|  33.6 |  1165M | 261 |1400 | 499 | 614 | 713k|  0 |  52 |   0 | 1.238503e+04 | 1.327194e+04 |   7.16%|  85.24%
 3309s|998000 |329423 | 33494k|  33.6 |  1165M | 261 |1400 | 499 | 624 | 713k|  2 |  52 |   0 | 1.238503e+04 | 1.327194e+04 |   7.16%|  85.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s|998100 |329463 | 33497k|  33.6 |  1165M | 261 |1400 | 499 | 638 | 713k|  1 |  52 |   0 | 1.238504e+04 | 1.327194e+04 |   7.16%|  85.24%
 3309s|998200 |329503 | 33501k|  33.6 |  1165M | 261 |1400 | 499 | 608 | 713k|  2 |  52 |   0 | 1.238504e+04 | 1.327194e+04 |   7.16%|  85.24%
 3310s|998300 |329541 | 33505k|  33.6 |  1165M | 261 |1400 | 499 | 628 | 713k|  1 |  52 |   0 | 1.238504e+04 | 1.327194e+04 |   7.16%|  85.24%
 3310s|998400 |329575 | 33509k|  33.6 |  1165M | 261 |1400 | 499 | 630 | 714k|  1 |  52 |   0 | 1.238504e+04 | 1.327194e+04 |   7.16%|  85.24%
 3310s|998500 |329603 | 33511k|  33.6 |  1165M | 261 |1400 | 499 | 628 | 714k|  3 |  52 |   0 | 1.238513e+04 | 1.327194e+04 |   7.16%|  85.24%
 3311s|998600 |329637 | 33514k|  33.6 |  1165M | 261 |1400 | 499 | 619 | 714k|  2 |  52 |   0 | 1.238515e+04 | 1.327194e+04 |   7.16%|  85.24%
 3311s|998700 |329671 | 33516k|  33.6 |  1165M | 261 |1400 | 499 | 630 | 714k|  2 |  52 |   0 | 1.238516e+04 | 1.327194e+04 |   7.16%|  85.24%
 3311s|998800 |329705 | 33519k|  33.6 |  1165M | 261 |1400 | 499 | 620 | 714k|  1 |  52 |   0 | 1.238516e+04 | 1.327194e+04 |   7.16%|  85.24%
 3312s|998900 |329739 | 33523k|  33.6 |  1165M | 261 |1400 | 499 | 628 | 714k|  0 |  52 |   0 | 1.238517e+04 | 1.327194e+04 |   7.16%|  85.24%
 3312s|999000 |329763 | 33526k|  33.6 |  1165M | 261 |1400 | 499 | 635 | 714k|  2 |  52 |   0 | 1.238517e+04 | 1.327194e+04 |   7.16%|  85.24%
 3312s|999100 |329787 | 33529k|  33.6 |  1165M | 261 |1400 | 499 | 621 | 714k|  0 |  52 |   0 | 1.238517e+04 | 1.327194e+04 |   7.16%|  85.24%
 3312s|999200 |329827 | 33533k|  33.6 |  1165M | 261 |1400 | 499 | 611 | 714k|  2 |  52 |   0 | 1.238517e+04 | 1.327194e+04 |   7.16%|  85.24%
 3313s|999300 |329871 | 33534k|  33.6 |  1165M | 261 |1400 | 499 | 626 | 714k|  2 |  52 |   0 | 1.238517e+04 | 1.327194e+04 |   7.16%|  85.24%
 3313s|999400 |329909 | 33536k|  33.6 |  1165M | 261 |1400 | 499 | 629 | 714k|  1 |  52 |   0 | 1.238517e+04 | 1.327194e+04 |   7.16%|  85.24%
 3313s|999500 |329937 | 33539k|  33.6 |  1165M | 261 |1400 | 499 | 618 | 714k|  2 |  52 |   0 | 1.238518e+04 | 1.327194e+04 |   7.16%|  85.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s|999600 |329973 | 33541k|  33.6 |  1165M | 261 |1400 | 499 | 616 | 714k|  1 |  52 |   0 | 1.238519e+04 | 1.327194e+04 |   7.16%|  85.24%
 3314s|999700 |330001 | 33544k|  33.6 |  1165M | 261 |1400 | 499 | 628 | 714k|  2 |  52 |   0 | 1.238521e+04 | 1.327194e+04 |   7.16%|  85.24%
 3314s|999800 |330025 | 33547k|  33.6 |  1165M | 261 |1400 | 499 | 638 | 715k|  1 |  52 |   0 | 1.238521e+04 | 1.327194e+04 |   7.16%|  85.25%
 3314s|999900 |330057 | 33550k|  33.5 |  1165M | 261 |1400 | 499 | 623 | 715k|  2 |  52 |   0 | 1.238527e+04 | 1.327194e+04 |   7.16%|  85.25%
 3315s|  1000k|330081 | 33553k|  33.5 |  1165M | 261 |1400 | 499 | 606 | 715k|  1 |  52 |   0 | 1.238527e+04 | 1.327194e+04 |   7.16%|  85.25%
 3315s|  1000k|330105 | 33555k|  33.5 |  1165M | 261 |1400 | 499 | 630 | 715k|  2 |  52 |   0 | 1.238529e+04 | 1.327194e+04 |   7.16%|  85.25%
 3315s|  1000k|330147 | 33557k|  33.5 |  1165M | 261 |1400 | 499 | 628 | 715k|  2 |  52 |   0 | 1.238533e+04 | 1.327194e+04 |   7.16%|  85.25%
 3315s|  1000k|330167 | 33560k|  33.5 |  1165M | 261 |1400 | 499 | 614 | 715k|  0 |  52 |   0 | 1.238535e+04 | 1.327194e+04 |   7.16%|  85.25%
 3316s|  1000k|330191 | 33563k|  33.5 |  1165M | 261 |1400 | 499 | 618 | 715k|  1 |  52 |   0 | 1.238535e+04 | 1.327194e+04 |   7.16%|  85.25%
 3316s|  1000k|330215 | 33566k|  33.5 |  1165M | 261 |1400 | 499 | 621 | 715k|  1 |  52 |   0 | 1.238535e+04 | 1.327194e+04 |   7.16%|  85.25%
 3316s|  1000k|330239 | 33570k|  33.5 |  1165M | 261 |1400 | 499 | 615 | 715k|  2 |  52 |   0 | 1.238542e+04 | 1.327194e+04 |   7.16%|  85.25%
 3316s|  1000k|330273 | 33572k|  33.5 |  1165M | 261 |1400 | 499 | 624 | 715k|  0 |  52 |   0 | 1.238542e+04 | 1.327194e+04 |   7.16%|  85.25%
 3317s|  1000k|330317 | 33573k|  33.5 |  1165M | 261 |1400 | 499 | 632 | 715k|  1 |  52 |   0 | 1.238542e+04 | 1.327194e+04 |   7.16%|  85.25%
 3317s|  1000k|330353 | 33575k|  33.5 |  1165M | 261 |1400 | 499 | 626 | 715k|  2 |  52 |   0 | 1.238542e+04 | 1.327194e+04 |   7.16%|  85.25%
 3317s|  1001k|330381 | 33578k|  33.5 |  1165M | 261 |1400 | 499 | 630 | 715k|  3 |  52 |   0 | 1.238552e+04 | 1.327194e+04 |   7.16%|  85.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s|  1001k|330411 | 33581k|  33.5 |  1165M | 261 |1400 | 499 | 617 | 715k|  0 |  52 |   0 | 1.238552e+04 | 1.327194e+04 |   7.16%|  85.25%
 3318s|  1001k|330435 | 33584k|  33.5 |  1165M | 261 |1400 | 499 | 617 | 715k|  1 |  52 |   0 | 1.238552e+04 | 1.327194e+04 |   7.16%|  85.25%
 3318s|  1001k|330453 | 33587k|  33.5 |  1165M | 261 |1400 | 499 | 626 | 715k|  1 |  52 |   0 | 1.238554e+04 | 1.327194e+04 |   7.16%|  85.25%
 3318s|  1001k|330491 | 33590k|  33.5 |  1165M | 261 |1400 | 499 | 622 | 716k|  0 |  52 |   0 | 1.238558e+04 | 1.327194e+04 |   7.16%|  85.25%
 3319s|  1001k|330517 | 33592k|  33.5 |  1165M | 261 |1400 | 499 | 627 | 716k|  1 |  52 |   0 | 1.238558e+04 | 1.327194e+04 |   7.16%|  85.25%
 3319s|  1001k|330547 | 33595k|  33.5 |  1165M | 261 |1400 | 499 | 629 | 716k|  1 |  52 |   0 | 1.238562e+04 | 1.327194e+04 |   7.16%|  85.25%
 3319s|  1001k|330579 | 33598k|  33.5 |  1165M | 261 |1400 | 499 | 635 | 716k|  3 |  52 |   0 | 1.238563e+04 | 1.327194e+04 |   7.16%|  85.25%
 3319s|  1001k|330613 | 33600k|  33.5 |  1166M | 261 |1400 | 499 | 622 | 716k|  2 |  52 |   0 | 1.238563e+04 | 1.327194e+04 |   7.16%|  85.25%
 3320s|  1001k|330645 | 33604k|  33.5 |  1166M | 261 |1400 | 499 | 628 | 716k|  0 |  52 |   0 | 1.238566e+04 | 1.327194e+04 |   7.16%|  85.25%
 3320s|  1002k|330679 | 33608k|  33.5 |  1166M | 261 |1400 | 499 | 633 | 716k|  1 |  52 |   0 | 1.238569e+04 | 1.327194e+04 |   7.16%|  85.25%
 3321s|  1002k|330713 | 33614k|  33.5 |  1166M | 261 |1400 | 499 | 623 | 716k|  2 |  52 |   0 | 1.238570e+04 | 1.327194e+04 |   7.16%|  85.25%
 3321s|  1002k|330735 | 33616k|  33.5 |  1166M | 261 |1400 | 499 | 626 | 716k|  2 |  52 |   0 | 1.238570e+04 | 1.327194e+04 |   7.16%|  85.25%
 3321s|  1002k|330767 | 33620k|  33.5 |  1166M | 261 |1400 | 499 | 612 | 716k|  1 |  52 |   0 | 1.238571e+04 | 1.327194e+04 |   7.16%|  85.25%
 3321s|  1002k|330787 | 33623k|  33.5 |  1166M | 261 |1400 | 499 | 626 | 716k|  1 |  52 |   0 | 1.238571e+04 | 1.327194e+04 |   7.16%|  85.25%
 3322s|  1002k|330819 | 33626k|  33.5 |  1166M | 261 |1400 | 499 | 635 | 716k|  0 |  52 |   0 | 1.238572e+04 | 1.327194e+04 |   7.16%|  85.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3322s|  1002k|330851 | 33629k|  33.5 |  1166M | 261 |1400 | 499 | 627 | 716k|  1 |  52 |   0 | 1.238572e+04 | 1.327194e+04 |   7.16%|  85.25%
 3322s|  1002k|330883 | 33633k|  33.5 |  1166M | 261 |1400 | 499 | 635 | 717k|  1 |  52 |   0 | 1.238572e+04 | 1.327194e+04 |   7.16%|  85.25%
 3323s|  1002k|330917 | 33636k|  33.5 |  1166M | 261 |1400 | 499 | 621 | 717k|  1 |  52 |   0 | 1.238573e+04 | 1.327194e+04 |   7.16%|  85.25%
 3323s|  1002k|330947 | 33638k|  33.5 |  1166M | 261 |1400 | 499 | 622 | 717k|  2 |  52 |   0 | 1.238576e+04 | 1.327194e+04 |   7.15%|  85.25%
 3323s|  1003k|330971 | 33641k|  33.5 |  1166M | 261 |1400 | 499 | 617 | 717k|  2 |  52 |   0 | 1.238578e+04 | 1.327194e+04 |   7.15%|  85.25%
 3324s|  1003k|331003 | 33645k|  33.5 |  1166M | 261 |1400 | 499 | 641 | 717k|  0 |  52 |   0 | 1.238578e+04 | 1.327194e+04 |   7.15%|  85.25%
 3324s|  1003k|331033 | 33648k|  33.5 |  1166M | 261 |1400 | 499 | 626 | 717k|  1 |  52 |   0 | 1.238578e+04 | 1.327194e+04 |   7.15%|  85.25%
 3324s|  1003k|331059 | 33651k|  33.5 |  1166M | 261 |1400 | 499 | 615 | 717k|  1 |  52 |   0 | 1.238579e+04 | 1.327194e+04 |   7.15%|  85.25%
 3324s|  1003k|331091 | 33655k|  33.5 |  1166M | 261 |1400 | 499 | 622 | 717k|  2 |  52 |   0 | 1.238579e+04 | 1.327194e+04 |   7.15%|  85.25%
 3325s|  1003k|331123 | 33658k|  33.5 |  1166M | 261 |1400 | 499 | 637 | 717k|  0 |  52 |   0 | 1.238580e+04 | 1.327194e+04 |   7.15%|  85.25%
 3325s|  1003k|331165 | 33661k|  33.5 |  1166M | 261 |1400 | 499 | 620 | 717k|  3 |  52 |   0 | 1.238584e+04 | 1.327194e+04 |   7.15%|  85.25%
 3325s|  1003k|331197 | 33664k|  33.5 |  1166M | 261 |1400 | 499 | 624 | 717k|  0 |  52 |   0 | 1.238584e+04 | 1.327194e+04 |   7.15%|  85.25%
 3326s|  1003k|331219 | 33667k|  33.5 |  1166M | 261 |1400 | 499 | 626 | 717k|  1 |  52 |   0 | 1.238584e+04 | 1.327194e+04 |   7.15%|  85.25%
 3326s|  1003k|331235 | 33670k|  33.5 |  1166M | 261 |1400 | 499 | 628 | 717k|  0 |  52 |   0 | 1.238584e+04 | 1.327194e+04 |   7.15%|  85.25%
 3326s|  1004k|331263 | 33673k|  33.5 |  1166M | 261 |1400 | 499 | 639 | 717k|  3 |  52 |   0 | 1.238590e+04 | 1.327194e+04 |   7.15%|  85.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s|  1004k|331299 | 33677k|  33.5 |  1166M | 261 |1400 | 499 | 624 | 718k|  2 |  52 |   0 | 1.238591e+04 | 1.327194e+04 |   7.15%|  85.25%
 3327s|  1004k|331349 | 33679k|  33.5 |  1166M | 261 |1400 | 499 | 633 | 718k|  2 |  52 |   0 | 1.238591e+04 | 1.327194e+04 |   7.15%|  85.25%
 3327s|  1004k|331379 | 33683k|  33.5 |  1166M | 261 |1400 | 499 | 627 | 718k|  1 |  52 |   0 | 1.238594e+04 | 1.327194e+04 |   7.15%|  85.25%
 3327s|  1004k|331403 | 33685k|  33.5 |  1166M | 261 |1400 | 499 | 635 | 718k|  1 |  52 |   0 | 1.238595e+04 | 1.327194e+04 |   7.15%|  85.25%
 3328s|  1004k|331447 | 33688k|  33.5 |  1166M | 261 |1400 | 499 | 636 | 718k|  1 |  52 |   0 | 1.238595e+04 | 1.327194e+04 |   7.15%|  85.25%
 3328s|  1004k|331471 | 33692k|  33.5 |  1166M | 261 |1400 | 499 | 614 | 718k|  2 |  52 |   0 | 1.238596e+04 | 1.327194e+04 |   7.15%|  85.25%
 3328s|  1004k|331501 | 33695k|  33.5 |  1166M | 261 |1400 | 499 | 631 | 718k|  2 |  52 |   0 | 1.238596e+04 | 1.327194e+04 |   7.15%|  85.25%
 3329s|  1004k|331537 | 33699k|  33.5 |  1166M | 261 |1400 | 499 | 619 | 718k|  0 |  52 |   0 | 1.238596e+04 | 1.327194e+04 |   7.15%|  85.25%
 3329s|  1004k|331557 | 33701k|  33.5 |  1166M | 261 |1400 | 499 | 618 | 718k|  2 |  52 |   0 | 1.238598e+04 | 1.327194e+04 |   7.15%|  85.25%
 3329s|  1005k|331597 | 33703k|  33.5 |  1166M | 261 |1400 | 499 | 627 | 718k|  1 |  52 |   0 | 1.238598e+04 | 1.327194e+04 |   7.15%|  85.25%
 3329s|  1005k|331635 | 33706k|  33.5 |  1166M | 261 |1400 | 499 | 625 | 718k|  0 |  52 |   0 | 1.238598e+04 | 1.327194e+04 |   7.15%|  85.25%
 3330s|  1005k|331657 | 33709k|  33.5 |  1166M | 261 |1400 | 499 | 624 | 718k|  2 |  52 |   0 | 1.238598e+04 | 1.327194e+04 |   7.15%|  85.25%
 3330s|  1005k|331681 | 33712k|  33.5 |  1166M | 261 |1400 | 499 | 634 | 718k|  0 |  52 |   0 | 1.238598e+04 | 1.327194e+04 |   7.15%|  85.25%
 3330s|  1005k|331721 | 33716k|  33.5 |  1166M | 261 |1400 | 499 | 619 | 718k|  1 |  52 |   0 | 1.238598e+04 | 1.327194e+04 |   7.15%|  85.25%
 3331s|  1005k|331747 | 33719k|  33.5 |  1166M | 261 |1400 | 499 | 632 | 719k|  1 |  52 |   0 | 1.238598e+04 | 1.327194e+04 |   7.15%|  85.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3331s|  1005k|331795 | 33722k|  33.5 |  1166M | 261 |1400 | 499 | 628 | 719k|  2 |  52 |   0 | 1.238598e+04 | 1.327194e+04 |   7.15%|  85.25%
 3331s|  1005k|331833 | 33725k|  33.5 |  1166M | 261 |1400 | 499 | 631 | 719k|  0 |  52 |   0 | 1.238598e+04 | 1.327194e+04 |   7.15%|  85.25%
 3331s|  1005k|331867 | 33726k|  33.5 |  1166M | 261 |1400 | 499 | 607 | 719k|  2 |  52 |   0 | 1.238602e+04 | 1.327194e+04 |   7.15%|  85.25%
 3332s|  1005k|331895 | 33731k|  33.5 |  1166M | 261 |1400 | 499 | 622 | 719k|  1 |  52 |   0 | 1.238602e+04 | 1.327194e+04 |   7.15%|  85.25%
 3332s|  1006k|331929 | 33735k|  33.5 |  1166M | 261 |1400 | 499 | 619 | 719k|  1 |  52 |   0 | 1.238603e+04 | 1.327194e+04 |   7.15%|  85.25%
 3332s|  1006k|331979 | 33738k|  33.5 |  1166M | 261 |1400 | 499 | 626 | 719k|  1 |  52 |   0 | 1.238603e+04 | 1.327194e+04 |   7.15%|  85.25%
 3333s|  1006k|332017 | 33741k|  33.5 |  1166M | 261 |1400 | 499 | 620 | 719k|  2 |  52 |   0 | 1.238603e+04 | 1.327194e+04 |   7.15%|  85.25%
 3333s|  1006k|332045 | 33743k|  33.5 |  1166M | 261 |1400 | 499 | 613 | 719k|  2 |  52 |   0 | 1.238603e+04 | 1.327194e+04 |   7.15%|  85.25%
 3333s|  1006k|332067 | 33748k|  33.5 |  1166M | 261 |1400 | 499 | 618 | 719k|  1 |  52 |   0 | 1.238608e+04 | 1.327194e+04 |   7.15%|  85.25%
 3334s|  1006k|332091 | 33751k|  33.5 |  1166M | 261 |1400 | 499 | 613 | 719k|  1 |  52 |   0 | 1.238608e+04 | 1.327194e+04 |   7.15%|  85.25%
 3334s|  1006k|332123 | 33753k|  33.5 |  1166M | 261 |1400 | 499 | 626 | 719k|  1 |  52 |   0 | 1.238608e+04 | 1.327194e+04 |   7.15%|  85.25%
 3334s|  1006k|332151 | 33754k|  33.5 |  1166M | 261 |1400 | 499 | 622 | 719k|  0 |  52 |   0 | 1.238608e+04 | 1.327194e+04 |   7.15%|  85.25%
 3334s|  1006k|332191 | 33758k|  33.5 |  1166M | 261 |1400 | 499 | 615 | 719k|  1 |  52 |   0 | 1.238608e+04 | 1.327194e+04 |   7.15%|  85.25%
 3335s|  1006k|332221 | 33761k|  33.5 |  1166M | 261 |1400 | 499 | 624 | 719k|  1 |  52 |   0 | 1.238608e+04 | 1.327194e+04 |   7.15%|  85.25%
 3335s|  1007k|332251 | 33764k|  33.5 |  1166M | 261 |1400 | 499 | 619 | 719k|  2 |  52 |   0 | 1.238610e+04 | 1.327194e+04 |   7.15%|  85.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|  1007k|332289 | 33768k|  33.5 |  1167M | 261 |1400 | 499 | 625 | 720k|  2 |  52 |   0 | 1.238612e+04 | 1.327194e+04 |   7.15%|  85.25%
 3336s|  1007k|332317 | 33771k|  33.5 |  1167M | 261 |1400 | 499 | 619 | 720k|  1 |  52 |   0 | 1.238612e+04 | 1.327194e+04 |   7.15%|  85.26%
 3336s|  1007k|332359 | 33774k|  33.5 |  1167M | 261 |1400 | 499 | 628 | 720k|  1 |  52 |   0 | 1.238612e+04 | 1.327194e+04 |   7.15%|  85.26%
 3336s|  1007k|332385 | 33778k|  33.5 |  1167M | 261 |1400 | 499 | 620 | 720k|  0 |  52 |   0 | 1.238614e+04 | 1.327194e+04 |   7.15%|  85.26%
 3337s|  1007k|332421 | 33781k|  33.5 |  1167M | 261 |1400 | 499 | 629 | 720k|  2 |  52 |   0 | 1.238614e+04 | 1.327194e+04 |   7.15%|  85.26%
 3337s|  1007k|332443 | 33784k|  33.5 |  1167M | 261 |1400 | 499 | 625 | 720k|  0 |  52 |   0 | 1.238620e+04 | 1.327194e+04 |   7.15%|  85.26%
 3337s|  1007k|332477 | 33788k|  33.5 |  1167M | 261 |1400 | 499 | 627 | 720k|  1 |  52 |   0 | 1.238626e+04 | 1.327194e+04 |   7.15%|  85.26%
 3337s|  1007k|332515 | 33791k|  33.5 |  1167M | 261 |1400 | 499 | 635 | 720k|  2 |  52 |   0 | 1.238629e+04 | 1.327194e+04 |   7.15%|  85.26%
 3338s|  1007k|332549 | 33793k|  33.5 |  1167M | 261 |1400 | 499 | 630 | 720k|  1 |  52 |   0 | 1.238631e+04 | 1.327194e+04 |   7.15%|  85.26%
 3338s|  1008k|332585 | 33797k|  33.5 |  1167M | 261 |1400 | 499 | 639 | 720k|  1 |  52 |   0 | 1.238631e+04 | 1.327194e+04 |   7.15%|  85.26%
 3338s|  1008k|332611 | 33800k|  33.5 |  1167M | 261 |1400 | 499 | 614 | 720k|  3 |  52 |   0 | 1.238631e+04 | 1.327194e+04 |   7.15%|  85.26%
 3339s|  1008k|332649 | 33803k|  33.5 |  1167M | 261 |1400 | 499 | 624 | 720k|  0 |  52 |   0 | 1.238631e+04 | 1.327194e+04 |   7.15%|  85.26%
 3339s|  1008k|332671 | 33805k|  33.5 |  1167M | 261 |1400 | 499 | 623 | 720k|  1 |  52 |   0 | 1.238631e+04 | 1.327194e+04 |   7.15%|  85.26%
 3339s|  1008k|332713 | 33809k|  33.5 |  1167M | 261 |1400 | 499 | 614 | 720k|  0 |  52 |   0 | 1.238633e+04 | 1.327194e+04 |   7.15%|  85.26%
 3339s|  1008k|332751 | 33812k|  33.5 |  1167M | 261 |1400 | 499 | 636 | 721k|  1 |  52 |   0 | 1.238633e+04 | 1.327194e+04 |   7.15%|  85.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s|  1008k|332781 | 33814k|  33.5 |  1167M | 261 |1400 | 499 | 616 | 721k|  1 |  52 |   0 | 1.238634e+04 | 1.327194e+04 |   7.15%|  85.26%
 3340s|  1008k|332813 | 33818k|  33.5 |  1167M | 261 |1400 | 499 | 622 | 721k|  2 |  52 |   0 | 1.238637e+04 | 1.327194e+04 |   7.15%|  85.26%
 3340s|  1008k|332843 | 33820k|  33.5 |  1167M | 261 |1400 | 499 | 615 | 721k|  0 |  52 |   0 | 1.238637e+04 | 1.327194e+04 |   7.15%|  85.26%
 3341s|  1008k|332879 | 33825k|  33.5 |  1167M | 261 |1400 | 499 | 628 | 721k|  1 |  52 |   0 | 1.238639e+04 | 1.327194e+04 |   7.15%|  85.26%
 3341s|  1009k|332909 | 33829k|  33.5 |  1167M | 261 |1400 | 499 | 624 | 721k|  2 |  52 |   0 | 1.238639e+04 | 1.327194e+04 |   7.15%|  85.26%
 3341s|  1009k|332937 | 33833k|  33.5 |  1167M | 261 |1400 | 499 | 639 | 721k|  2 |  52 |   0 | 1.238640e+04 | 1.327194e+04 |   7.15%|  85.26%
 3342s|  1009k|332961 | 33837k|  33.5 |  1167M | 261 |1400 | 499 | 626 | 721k|  2 |  52 |   0 | 1.238647e+04 | 1.327194e+04 |   7.15%|  85.26%
