solving instance mcf arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3701 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s| 23600 | 22697 |  3114k| 130.7 |   280M |  51 |3546 |1084 |1549 | 224k|  2 | 105 |1948 | 1.097249e+03 | 1.741821e+04 |1487.44%| unknown
 1013s| 23700 | 22797 |  3126k| 130.7 |   280M |  51 |3546 |1083 |1486 | 225k|  8 | 105 |1951 | 1.097249e+03 | 1.741821e+04 |1487.44%| unknown
 1016s| 23800 | 22893 |  3137k| 130.7 |   281M |  51 |3546 |1083 |1417 | 226k|  1 | 105 |1952 | 1.097249e+03 | 1.741821e+04 |1487.44%| unknown
 1019s| 23900 | 22985 |  3152k| 130.7 |   281M |  51 |3546 |1085 |1570 | 227k| 17 | 107 |1953 | 1.097249e+03 | 1.741821e+04 |1487.44%| unknown
 1022s| 24000 | 23083 |  3164k| 130.7 |   282M |  51 |3546 |1085 |1503 | 228k|  8 | 107 |1962 | 1.097249e+03 | 1.741821e+04 |1487.44%| unknown
 1025s| 24100 | 23179 |  3175k| 130.6 |   282M |  51 |3546 |1085 |1503 | 229k|  5 | 107 |1966 | 1.097573e+03 | 1.741821e+04 |1486.98%| unknown
 1028s| 24200 | 23279 |  3188k| 130.6 |   283M |  51 |3546 |1085 |1497 | 230k|  1 | 107 |1969 | 1.097573e+03 | 1.741821e+04 |1486.98%| unknown
 1031s| 24300 | 23375 |  3200k| 130.5 |   285M |  51 |3546 |1085 |1485 | 231k|  2 | 107 |1972 | 1.097573e+03 | 1.741821e+04 |1486.98%| unknown
 1036s| 24400 | 23473 |  3212k| 130.5 |   285M |  55 |3546 |1085 |1531 | 232k|  1 | 107 |1976 | 1.097573e+03 | 1.741821e+04 |1486.98%| unknown
 1039s| 24500 | 23567 |  3227k| 130.6 |   286M |  55 |3546 |1086 |1486 | 233k|  3 | 109 |1980 | 1.097573e+03 | 1.741821e+04 |1486.98%| unknown
 1042s| 24600 | 23661 |  3240k| 130.6 |   286M |  55 |3546 |1087 |1529 | 234k|  0 | 110 |1982 | 1.097573e+03 | 1.741821e+04 |1486.98%| unknown
 1046s| 24700 | 23759 |  3255k| 130.7 |   287M |  55 |3546 |1087 |1470 | 235k|  1 | 110 |1987 | 1.097595e+03 | 1.741821e+04 |1486.94%| unknown
 1049s| 24800 | 23859 |  3266k| 130.6 |   290M |  55 |3546 |1087 |1488 | 236k|  5 | 110 |1988 | 1.097595e+03 | 1.741821e+04 |1486.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s| 24900 | 23959 |  3280k| 130.6 |   291M |  55 |3546 |1087 |1477 | 237k|  5 | 110 |1993 | 1.097638e+03 | 1.741821e+04 |1486.88%| unknown
 1055s| 25000 | 24059 |  3291k| 130.5 |   292M |  55 |3546 |1087 |1473 | 238k|  4 | 110 |1996 | 1.097638e+03 | 1.741821e+04 |1486.88%| unknown
 1058s| 25100 | 24155 |  3303k| 130.5 |   293M |  55 |3546 |1087 |1538 | 239k|  3 | 110 |1996 | 1.097638e+03 | 1.741821e+04 |1486.88%| unknown
 1061s| 25200 | 24253 |  3316k| 130.5 |   293M |  55 |3546 |1087 |1472 | 239k|  2 | 110 |2000 | 1.097638e+03 | 1.741821e+04 |1486.88%| unknown
 1065s| 25300 | 24351 |  3328k| 130.4 |   294M |  55 |3546 |1086 |1431 | 240k|  2 | 110 |2007 | 1.097638e+03 | 1.741821e+04 |1486.88%| unknown
 1068s| 25400 | 24449 |  3342k| 130.5 |   294M |  55 |3546 |1085 |1479 | 241k|  2 | 110 |2011 | 1.097638e+03 | 1.741821e+04 |1486.88%| unknown
 1070s| 25500 | 24547 |  3352k| 130.4 |   295M |  55 |3546 |1083 |1476 | 242k|  9 | 110 |2015 | 1.097638e+03 | 1.741821e+04 |1486.88%| unknown
 1074s| 25600 | 24645 |  3365k| 130.4 |   297M |  55 |3546 |1082 |1513 | 243k|  3 | 110 |2021 | 1.097638e+03 | 1.741821e+04 |1486.88%| unknown
 1077s| 25700 | 24745 |  3380k| 130.4 |   298M |  55 |3546 |1082 |1509 | 244k|  4 | 110 |2023 | 1.097717e+03 | 1.741821e+04 |1486.77%| unknown
 1080s| 25800 | 24837 |  3392k| 130.4 |   298M |  55 |3546 |1082 |1425 | 245k|  4 | 110 |2024 | 1.097732e+03 | 1.741821e+04 |1486.75%| unknown
 1083s| 25900 | 24931 |  3404k| 130.4 |   299M |  55 |3546 |1083 |1503 | 246k|  1 | 111 |2024 | 1.097844e+03 | 1.741821e+04 |1486.58%| unknown
 1086s| 26000 | 25027 |  3415k| 130.3 |   299M |  55 |3546 |1083 |1500 | 247k|  2 | 111 |2028 | 1.097865e+03 | 1.741821e+04 |1486.55%| unknown
 1088s| 26100 | 25121 |  3427k| 130.2 |   300M |  55 |3546 |1084 |1483 | 248k|  1 | 112 |2030 | 1.097927e+03 | 1.741821e+04 |1486.46%| unknown
 1091s| 26200 | 25215 |  3439k| 130.2 |   300M |  55 |3546 |1084 |1444 | 249k|  6 | 112 |2033 | 1.097927e+03 | 1.741821e+04 |1486.46%| unknown
 1095s| 26300 | 25309 |  3457k| 130.4 |   303M |  55 |3546 |1085 |1621 | 250k| 13 | 113 |2035 | 1.098101e+03 | 1.741821e+04 |1486.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s| 26400 | 25407 |  3471k| 130.4 |   304M |  55 |3546 |1085 |1444 | 251k|  4 | 113 |2035 | 1.098101e+03 | 1.741821e+04 |1486.21%| unknown
 1102s| 26500 | 25505 |  3484k| 130.4 |   306M |  55 |3546 |1085 |1483 | 252k|  5 | 113 |2041 | 1.098101e+03 | 1.741821e+04 |1486.21%| unknown
 1104s| 26600 | 25603 |  3494k| 130.3 |   306M |  55 |3546 |1085 |1481 | 252k| 12 | 113 |2042 | 1.098101e+03 | 1.741821e+04 |1486.21%| unknown
 1107s| 26700 | 25699 |  3505k| 130.2 |   307M |  55 |3546 |1085 |1479 | 253k|  2 | 115 |2045 | 1.098101e+03 | 1.741821e+04 |1486.21%| unknown
L1115s| 26736 | 25732 |  3508k| 130.2 |    rins|  55 |3546 |1083 |1424 | 253k|  1 | 115 |2045 | 1.098131e+03 | 1.678363e+04 |1428.38%| unknown
 1117s| 26800 | 25794 |  3515k| 130.1 |   307M |  55 |3546 |1083 |1496 | 254k|  5 | 116 |2048 | 1.098160e+03 | 1.678363e+04 |1428.34%| unknown
 1120s| 26900 | 25890 |  3528k| 130.1 |   307M |  55 |3546 |1083 |1445 | 255k|  3 | 116 |2051 | 1.098190e+03 | 1.678363e+04 |1428.30%| unknown
 1199s| 27000 | 25990 |  3539k| 130.0 |   308M |  55 |3546 |1083 |1529 | 255k|  1 | 116 |2053 | 1.098190e+03 | 1.678363e+04 |1428.30%| unknown
 1203s| 27100 | 26086 |  3552k| 130.0 |   309M |  55 |3546 |1082 |1513 | 256k|  1 | 117 |2059 | 1.098371e+03 | 1.678363e+04 |1428.05%| unknown
 1206s| 27200 | 26186 |  3564k| 130.0 |   309M |  55 |3546 |1082 |1498 | 257k|  2 | 117 |2064 | 1.098371e+03 | 1.678363e+04 |1428.05%| unknown
 1209s| 27300 | 26286 |  3578k| 130.0 |   310M |  55 |3546 |1082 |1469 | 258k|  9 | 117 |2067 | 1.098474e+03 | 1.678363e+04 |1427.90%| unknown
 1255s| 27400 | 26380 |  3591k| 130.1 |   312M |  55 |3546 |1082 |1510 | 259k|  1 | 117 |2068 | 1.098474e+03 | 1.678363e+04 |1427.90%| unknown
 1259s| 27500 | 26476 |  3605k| 130.1 |   312M |  55 |3546 |1083 |1493 | 260k|  2 | 120 |2070 | 1.098491e+03 | 1.678363e+04 |1427.88%| unknown
 1261s| 27600 | 26572 |  3616k| 130.0 |   313M |  55 |3546 |1083 |1519 | 261k|  3 | 120 |2073 | 1.098491e+03 | 1.678363e+04 |1427.88%| unknown
 1264s| 27700 | 26672 |  3629k| 130.0 |   314M |  55 |3546 |1083 |1459 | 262k|  4 | 120 |2075 | 1.098649e+03 | 1.678363e+04 |1427.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s| 27800 | 26772 |  3640k| 129.9 |   315M |  55 |3546 |1083 |1536 | 263k|  7 | 120 |2082 | 1.098649e+03 | 1.678363e+04 |1427.66%| unknown
 1270s| 27900 | 26872 |  3652k| 129.9 |   315M |  55 |3546 |1083 |1457 | 264k|  1 | 120 |2084 | 1.098649e+03 | 1.678363e+04 |1427.66%| unknown
 1273s| 28000 | 26972 |  3664k| 129.9 |   316M |  55 |3546 |1083 |1472 | 265k|  2 | 120 |2084 | 1.098649e+03 | 1.678363e+04 |1427.66%| unknown
 1277s| 28100 | 27070 |  3678k| 129.9 |   319M |  55 |3546 |1084 |1462 | 266k|  3 | 121 |2095 | 1.098649e+03 | 1.678363e+04 |1427.66%| unknown
 1306s| 28200 | 27164 |  3690k| 129.9 |   319M |  55 |3546 |1085 |1519 | 267k|  5 | 122 |2095 | 1.098865e+03 | 1.678363e+04 |1427.36%| unknown
 1309s| 28300 | 27262 |  3702k| 129.8 |   320M |  55 |3546 |1085 |1502 | 267k|  3 | 122 |2095 | 1.098874e+03 | 1.678363e+04 |1427.35%| unknown
 1312s| 28400 | 27356 |  3716k| 129.9 |   320M |  55 |3546 |1085 |1468 | 268k|  2 | 123 |2097 | 1.098874e+03 | 1.678363e+04 |1427.35%| unknown
 1315s| 28500 | 27450 |  3727k| 129.8 |   320M |  55 |3546 |1086 |1556 | 269k|  4 | 125 |2102 | 1.098945e+03 | 1.678363e+04 |1427.25%| unknown
 1318s| 28600 | 27550 |  3739k| 129.8 |   321M |  55 |3546 |1086 |1487 | 270k|  7 | 125 |2113 | 1.098994e+03 | 1.678363e+04 |1427.18%| unknown
 1321s| 28700 | 27646 |  3755k| 129.9 |   323M |  55 |3546 |1086 |1556 | 271k|  6 | 125 |2117 | 1.099006e+03 | 1.678363e+04 |1427.16%| unknown
 1324s| 28800 | 27744 |  3766k| 129.8 |   325M |  55 |3546 |1085 |1442 | 272k|  5 | 125 |2121 | 1.099006e+03 | 1.678363e+04 |1427.16%| unknown
 1327s| 28900 | 27844 |  3777k| 129.7 |   326M |  55 |3546 |1085 |1463 | 273k|  6 | 125 |2124 | 1.099006e+03 | 1.678363e+04 |1427.16%| unknown
 1330s| 29000 | 27938 |  3791k| 129.8 |   326M |  55 |3546 |1086 |1518 | 274k|  4 | 126 |2126 | 1.099006e+03 | 1.678363e+04 |1427.16%| unknown
 1334s| 29100 | 28038 |  3806k| 129.8 |   326M |  55 |3546 |1086 |1498 | 275k|  2 | 126 |2129 | 1.099006e+03 | 1.678363e+04 |1427.16%| unknown
 1336s| 29200 | 28138 |  3817k| 129.8 |   327M |  55 |3546 |1086 |1473 | 276k|  2 | 126 |2130 | 1.099046e+03 | 1.678363e+04 |1427.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s| 29300 | 28238 |  3830k| 129.8 |   327M |  55 |3546 |1086 |1468 | 277k|  4 | 126 |2132 | 1.099046e+03 | 1.678363e+04 |1427.11%| unknown
 1343s| 29400 | 28338 |  3842k| 129.7 |   327M |  55 |3546 |1086 |1438 | 278k|  1 | 126 |2136 | 1.099079e+03 | 1.678363e+04 |1427.06%| unknown
 1355s| 29500 | 28436 |  3854k| 129.7 |   328M |  55 |3546 |1086 |1543 | 279k|  4 | 126 |2143 | 1.099079e+03 | 1.678363e+04 |1427.06%| unknown
 1358s| 29600 | 28532 |  3868k| 129.7 |   332M |  55 |3546 |1086 |1550 | 280k|  3 | 126 |2146 | 1.099083e+03 | 1.678363e+04 |1427.06%| unknown
 1361s| 29700 | 28630 |  3885k| 129.9 |   332M |  55 |3546 |1085 |1496 | 281k|  2 | 126 |2152 | 1.099204e+03 | 1.678363e+04 |1426.89%| unknown
 1365s| 29800 | 28728 |  3899k| 129.9 |   334M |  55 |3546 |1085 |1449 | 282k|  5 | 126 |2152 | 1.099204e+03 | 1.678363e+04 |1426.89%| unknown
 1367s| 29900 | 28826 |  3910k| 129.8 |   335M |  55 |3546 |1085 |1472 | 283k|  5 | 126 |2155 | 1.099204e+03 | 1.678363e+04 |1426.89%| unknown
 1371s| 30000 | 28922 |  3925k| 129.9 |   336M |  55 |3546 |1085 |1505 | 284k|  2 | 126 |2166 | 1.099204e+03 | 1.678363e+04 |1426.89%| unknown
 1374s| 30100 | 29020 |  3939k| 129.9 |   337M |  55 |3546 |1085 |1468 | 285k|  2 | 126 |2170 | 1.099220e+03 | 1.678363e+04 |1426.87%| unknown
 1377s| 30200 | 29116 |  3951k| 129.9 |   338M |  55 |3546 |1085 |1443 | 286k|  1 | 126 |2175 | 1.099342e+03 | 1.678363e+04 |1426.70%| unknown
 1380s| 30300 | 29214 |  3963k| 129.9 |   339M |  55 |3546 |1085 |1483 | 286k|  4 | 126 |2177 | 1.099700e+03 | 1.678363e+04 |1426.20%| unknown
 1383s| 30400 | 29306 |  3976k| 129.9 |   339M |  55 |3546 |1085 |1478 | 287k|  4 | 126 |2178 | 1.099700e+03 | 1.678363e+04 |1426.20%| unknown
 1386s| 30500 | 29402 |  3990k| 129.9 |   340M |  55 |3546 |1084 |1478 | 288k|  3 | 126 |2181 | 1.099700e+03 | 1.678363e+04 |1426.20%| unknown
 1389s| 30600 | 29496 |  4003k| 129.9 |   340M |  55 |3546 |1084 |1444 | 289k|  1 | 126 |2184 | 1.099700e+03 | 1.678363e+04 |1426.20%| unknown
 1393s| 30700 | 29594 |  4017k| 129.9 |   343M |  55 |3546 |1084 |1492 | 290k|  2 | 126 |2189 | 1.099755e+03 | 1.678363e+04 |1426.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s| 30800 | 29690 |  4034k| 130.1 |   343M |  55 |3546 |1084 |1508 | 292k|  2 | 126 |2212 | 1.099755e+03 | 1.678363e+04 |1426.12%| unknown
 1400s| 30900 | 29784 |  4051k| 130.2 |   344M |  55 |3546 |1084 |1613 | 293k|  2 | 126 |2240 | 1.099755e+03 | 1.678363e+04 |1426.12%| unknown
 1406s| 31000 | 29882 |  4065k| 130.2 |   345M |  55 |3546 |1083 |1448 | 294k|  2 | 127 |2254 | 1.099755e+03 | 1.678363e+04 |1426.12%| unknown
 1410s| 31100 | 29980 |  4085k| 130.5 |   346M |  55 |3546 |1083 |1497 | 295k|  4 | 127 |2258 | 1.099793e+03 | 1.678363e+04 |1426.07%| unknown
 1414s| 31200 | 30078 |  4103k| 130.6 |   346M |  55 |3546 |1080 |1516 | 296k|  2 | 127 |2275 | 1.099793e+03 | 1.678363e+04 |1426.07%| unknown
 1418s| 31300 | 30176 |  4117k| 130.7 |   346M |  55 |3546 |1081 |1444 | 297k|  3 | 128 |2289 | 1.099793e+03 | 1.678363e+04 |1426.07%| unknown
 1421s| 31400 | 30266 |  4133k| 130.7 |   347M |  55 |3546 |1082 |1554 | 297k|  9 | 129 |2311 | 1.099793e+03 | 1.678363e+04 |1426.07%| unknown
 1425s| 31500 | 30364 |  4148k| 130.8 |   349M |  55 |3546 |1083 |1486 | 299k|  1 | 130 |2323 | 1.099828e+03 | 1.678363e+04 |1426.02%| unknown
 1428s| 31600 | 30464 |  4161k| 130.8 |   349M |  55 |3546 |1083 |1501 | 299k|  3 | 130 |2332 | 1.099828e+03 | 1.678363e+04 |1426.02%| unknown
 1431s| 31700 | 30564 |  4175k| 130.8 |   351M |  55 |3546 |1082 |1512 | 300k|  2 | 130 |2347 | 1.099828e+03 | 1.678363e+04 |1426.02%| unknown
 1435s| 31800 | 30662 |  4192k| 131.0 |   352M |  55 |3546 |1081 |1568 | 301k|  2 | 130 |2364 | 1.099828e+03 | 1.678363e+04 |1426.02%| unknown
 1439s| 31900 | 30762 |  4207k| 131.0 |   353M |  55 |3546 |1081 |1605 | 302k|  8 | 130 |2381 | 1.099828e+03 | 1.678363e+04 |1426.02%| unknown
 1442s| 32000 | 30860 |  4222k| 131.1 |   353M |  55 |3546 |1078 |1425 | 303k|  3 | 130 |2395 | 1.099830e+03 | 1.678363e+04 |1426.02%| unknown
 1445s| 32100 | 30956 |  4235k| 131.1 |   355M |  55 |3546 |1077 |1418 | 304k|  4 | 130 |2402 | 1.099928e+03 | 1.678363e+04 |1425.88%| unknown
 1449s| 32200 | 31056 |  4251k| 131.1 |   356M |  55 |3546 |1077 |1517 | 305k|  1 | 130 |2412 | 1.099928e+03 | 1.678363e+04 |1425.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s| 32300 | 31154 |  4263k| 131.1 |   357M |  55 |3546 |1078 |1437 | 306k|  4 | 131 |2417 | 1.100058e+03 | 1.678363e+04 |1425.70%| unknown
 1454s| 32400 | 31254 |  4274k| 131.1 |   358M |  55 |3546 |1078 |1517 | 307k|  2 | 131 |2420 | 1.100204e+03 | 1.678363e+04 |1425.50%| unknown
 1458s| 32500 | 31352 |  4288k| 131.1 |   359M |  55 |3546 |1078 |1485 | 308k|  2 | 131 |2431 | 1.100204e+03 | 1.678363e+04 |1425.50%| unknown
 1460s| 32600 | 31450 |  4298k| 131.0 |   360M |  55 |3546 |1079 |1481 | 308k|  3 | 132 |2435 | 1.100204e+03 | 1.678363e+04 |1425.50%| unknown
 1463s| 32700 | 31548 |  4311k| 131.0 |   361M |  55 |3546 |1079 |1440 | 309k|  2 | 132 |2440 | 1.100236e+03 | 1.678363e+04 |1425.46%| unknown
 1467s| 32800 | 31644 |  4327k| 131.1 |   361M |  55 |3546 |1080 |1419 | 310k|  4 | 133 |2442 | 1.100236e+03 | 1.678363e+04 |1425.46%| unknown
 1478s| 32900 | 31742 |  4343k| 131.1 |   362M |  55 |3546 |1080 |1471 | 311k|  1 | 133 |2450 | 1.100239e+03 | 1.678363e+04 |1425.45%| unknown
 1482s| 33000 | 31840 |  4360k| 131.3 |   362M |  55 |3546 |1080 |1532 | 312k|  1 | 133 |2460 | 1.100239e+03 | 1.678363e+04 |1425.45%| unknown
 1486s| 33100 | 31938 |  4377k| 131.4 |   364M |  55 |3546 |1080 |1493 | 313k|  2 | 133 |2466 | 1.100239e+03 | 1.678363e+04 |1425.45%| unknown
 1489s| 33200 | 32038 |  4391k| 131.4 |   365M |  55 |3546 |1080 |1540 | 314k|  2 | 133 |2474 | 1.100239e+03 | 1.678363e+04 |1425.45%| unknown
 1492s| 33300 | 32138 |  4406k| 131.5 |   365M |  55 |3546 |1080 |1430 | 315k|  2 | 133 |2480 | 1.100239e+03 | 1.678363e+04 |1425.45%| unknown
 1496s| 33400 | 32234 |  4421k| 131.5 |   365M |  55 |3546 |1080 |1524 | 316k|  4 | 133 |2484 | 1.100239e+03 | 1.678363e+04 |1425.45%| unknown
 1499s| 33500 | 32324 |  4439k| 131.7 |   365M |  55 |3546 |1081 |1490 | 317k|  5 | 134 |2494 | 1.100239e+03 | 1.678363e+04 |1425.45%| unknown
 1503s| 33600 | 32424 |  4457k| 131.8 |   365M |  55 |3546 |1080 |1493 | 318k|  3 | 135 |2498 | 1.100318e+03 | 1.678363e+04 |1425.34%| unknown
 1506s| 33700 | 32524 |  4470k| 131.8 |   365M |  55 |3546 |1079 |1423 | 319k|  2 | 135 |2503 | 1.100318e+03 | 1.678363e+04 |1425.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s| 33800 | 32624 |  4488k| 132.0 |   367M |  55 |3546 |1078 |1490 | 320k|  2 | 135 |2510 | 1.100318e+03 | 1.678363e+04 |1425.34%| unknown
 1513s| 33900 | 32724 |  4503k| 132.0 |   368M |  55 |3546 |1077 |1517 | 321k|  6 | 135 |2513 | 1.100318e+03 | 1.678363e+04 |1425.34%| unknown
 1516s| 34000 | 32818 |  4517k| 132.0 |   369M |  55 |3546 |1076 |1422 | 322k|  2 | 136 |2516 | 1.100351e+03 | 1.678363e+04 |1425.30%| unknown
 1520s| 34100 | 32918 |  4539k| 132.3 |   369M |  55 |3546 |1076 |1475 | 323k|  2 | 136 |2520 | 1.100351e+03 | 1.678363e+04 |1425.30%| unknown
 1524s| 34200 | 33018 |  4555k| 132.4 |   370M |  55 |3546 |1076 |1548 | 324k|  4 | 136 |2524 | 1.100351e+03 | 1.678363e+04 |1425.30%| unknown
 1528s| 34300 | 33116 |  4572k| 132.5 |   370M |  55 |3546 |1076 |1436 | 325k|  2 | 136 |2532 | 1.100364e+03 | 1.678363e+04 |1425.28%| unknown
 1531s| 34400 | 33210 |  4586k| 132.5 |   370M |  55 |3546 |1076 |1415 | 326k|  2 | 137 |2533 | 1.100364e+03 | 1.678363e+04 |1425.28%| unknown
 1535s| 34500 | 33300 |  4604k| 132.7 |   372M |  55 |3546 |1076 |1536 | 327k|  7 | 140 |2541 | 1.100364e+03 | 1.678363e+04 |1425.28%| unknown
 1538s| 34600 | 33398 |  4619k| 132.7 |   373M |  55 |3546 |1075 |1503 | 328k|  3 | 140 |2544 | 1.100364e+03 | 1.678363e+04 |1425.28%| unknown
 1542s| 34700 | 33490 |  4637k| 132.8 |   373M |  55 |3546 |1075 |1559 | 329k|  2 | 141 |2561 | 1.100364e+03 | 1.678363e+04 |1425.28%| unknown
 1546s| 34800 | 33588 |  4655k| 133.0 |   374M |  55 |3546 |1076 |1423 | 331k|  3 | 142 |2580 | 1.100364e+03 | 1.678363e+04 |1425.28%| unknown
 1550s| 34900 | 33686 |  4682k| 133.4 |   374M |  55 |3546 |1075 |1446 | 332k|  1 | 142 |2584 | 1.100364e+03 | 1.678363e+04 |1425.28%| unknown
 1554s| 35000 | 33782 |  4702k| 133.5 |   375M |  55 |3546 |1075 |1545 | 333k|  7 | 142 |2591 | 1.100364e+03 | 1.678363e+04 |1425.28%| unknown
 1559s| 35100 | 33878 |  4728k| 133.9 |   378M |  55 |3546 |1077 |1534 | 335k|  4 | 144 |2602 | 1.100364e+03 | 1.678363e+04 |1425.28%| unknown
 1562s| 35200 | 33972 |  4744k| 134.0 |   379M |  55 |3546 |1078 |1495 | 336k|  8 | 145 |2605 | 1.100423e+03 | 1.678363e+04 |1425.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1565s| 35300 | 34072 |  4755k| 133.9 |   379M |  55 |3546 |1078 |1452 | 336k|  2 | 145 |2607 | 1.100490e+03 | 1.678363e+04 |1425.10%| unknown
 1569s| 35400 | 34172 |  4771k| 134.0 |   379M |  55 |3546 |1078 |1496 | 337k|  8 | 145 |2613 | 1.100490e+03 | 1.678363e+04 |1425.10%| unknown
 1572s| 35500 | 34270 |  4786k| 134.0 |   381M |  55 |3546 |1078 |1464 | 338k|  2 | 145 |2615 | 1.100528e+03 | 1.678363e+04 |1425.05%| unknown
 1575s| 35600 | 34370 |  4799k| 134.0 |   382M |  55 |3546 |1077 |1531 | 339k|  1 | 145 |2619 | 1.100690e+03 | 1.678363e+04 |1424.83%| unknown
 1579s| 35700 | 34470 |  4815k| 134.1 |   382M |  55 |3546 |1076 |1514 | 340k|  1 | 145 |2627 | 1.100690e+03 | 1.678363e+04 |1424.83%| unknown
 1583s| 35800 | 34566 |  4832k| 134.2 |   384M |  55 |3546 |1077 |1562 | 342k|  2 | 146 |2634 | 1.100693e+03 | 1.678363e+04 |1424.82%| unknown
 1587s| 35900 | 34666 |  4850k| 134.3 |   384M |  55 |3546 |1077 |1527 | 343k|  3 | 146 |2645 | 1.100693e+03 | 1.678363e+04 |1424.82%| unknown
 1589s| 36000 | 34766 |  4861k| 134.3 |   385M |  55 |3546 |1076 |1456 | 344k|  2 | 146 |2648 | 1.100712e+03 | 1.678363e+04 |1424.80%| unknown
 1592s| 36100 | 34864 |  4874k| 134.2 |   385M |  55 |3546 |1075 |1423 | 345k|  4 | 146 |2651 | 1.100712e+03 | 1.678363e+04 |1424.80%| unknown
 1597s| 36200 | 34956 |  4895k| 134.5 |   387M |  55 |3546 |1076 |1517 | 346k|  7 | 147 |2658 | 1.100712e+03 | 1.678363e+04 |1424.80%| unknown
 1601s| 36300 | 35054 |  4915k| 134.6 |   387M |  55 |3546 |1076 |1460 | 347k|  3 | 147 |2660 | 1.100712e+03 | 1.678363e+04 |1424.80%| unknown
 1604s| 36400 | 35150 |  4933k| 134.8 |   388M |  55 |3546 |1078 |1487 | 348k|  8 | 149 |2664 | 1.100712e+03 | 1.678363e+04 |1424.80%| unknown
L1613s| 36448 | 35188 |  4939k| 134.8 |    rins|  55 |3546 |1077 |1554 | 349k|  1 | 149 |2667 | 1.100712e+03 | 1.629436e+04 |1380.35%| unknown
 1615s| 36500 | 35238 |  4947k| 134.8 |   390M |  55 |3546 |1077 |1420 | 349k|  2 | 149 |2668 | 1.100717e+03 | 1.629436e+04 |1380.34%| unknown
 1619s| 36600 | 35334 |  4966k| 134.9 |   391M |  55 |3546 |1077 |1465 | 351k|  3 | 150 |2671 | 1.100718e+03 | 1.629436e+04 |1380.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s| 36700 | 35426 |  4982k| 135.0 |   392M |  55 |3546 |1077 |1568 | 352k|  4 | 150 |2677 | 1.100718e+03 | 1.629436e+04 |1380.34%| unknown
 1670s| 36800 | 35526 |  4995k| 135.0 |   393M |  55 |3546 |1077 |1562 | 353k|  2 | 150 |2678 | 1.100735e+03 | 1.629436e+04 |1380.32%| unknown
 1674s| 36900 | 35622 |  5013k| 135.1 |   393M |  55 |3546 |1077 |1553 | 354k|  4 | 150 |2682 | 1.100735e+03 | 1.629436e+04 |1380.32%| unknown
 1677s| 37000 | 35720 |  5025k| 135.1 |   394M |  55 |3546 |1077 |1516 | 355k|  4 | 150 |2687 | 1.100735e+03 | 1.629436e+04 |1380.32%| unknown
