solving instance mcf arcs c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|107600 | 92115 | 12526k| 116.3 |   279M |  87 |3354 | 979 |1095 | 106k|  2 |  12 |   0 | 1.466933e+05 | 1.561994e+05 |   6.48%|  83.51%
 1894s|107700 | 92211 | 12534k| 116.3 |   279M |  87 |3354 | 979 |1089 | 106k|  2 |  12 |   0 | 1.466950e+05 | 1.561994e+05 |   6.48%|  83.51%
 1895s|107800 | 92307 | 12543k| 116.2 |   279M |  87 |3354 | 979 |1098 | 106k|  5 |  12 |   0 | 1.466953e+05 | 1.561994e+05 |   6.48%|  83.51%
 1897s|107900 | 92401 | 12553k| 116.2 |   279M |  87 |3354 | 979 |1090 | 106k|  5 |  12 |   0 | 1.466962e+05 | 1.561994e+05 |   6.48%|  83.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|108000 | 92495 | 12561k| 116.2 |   279M |  87 |3354 | 979 |1090 | 106k|  5 |  12 |   0 | 1.466976e+05 | 1.561994e+05 |   6.48%|  83.51%
 1900s|108100 | 92591 | 12572k| 116.2 |   279M |  87 |3354 | 979 |1091 | 106k|  2 |  12 |   0 | 1.466980e+05 | 1.561994e+05 |   6.48%|  83.51%
 1901s|108200 | 92675 | 12580k| 116.1 |   279M |  87 |3354 | 979 |1094 | 106k|  1 |  12 |   0 | 1.466994e+05 | 1.561994e+05 |   6.48%|  83.51%
 1902s|108300 | 92769 | 12589k| 116.1 |   280M |  87 |3354 | 979 |1088 | 106k|  2 |  12 |   0 | 1.466997e+05 | 1.561994e+05 |   6.48%|  83.51%
 1904s|108400 | 92869 | 12598k| 116.1 |   281M |  87 |3354 | 979 |1080 | 106k|  2 |  12 |   0 | 1.467014e+05 | 1.561994e+05 |   6.47%|  83.51%
 1905s|108500 | 92963 | 12606k| 116.1 |   281M |  87 |3354 | 979 |1094 | 107k|  2 |  12 |   0 | 1.467016e+05 | 1.561994e+05 |   6.47%|  83.51%
 1906s|108600 | 93055 | 12615k| 116.0 |   281M |  87 |3354 | 979 |1096 | 107k|  2 |  12 |   0 | 1.467023e+05 | 1.561994e+05 |   6.47%|  83.52%
 1908s|108700 | 93151 | 12625k| 116.0 |   282M |  87 |3354 | 979 |1095 | 107k|  2 |  12 |   0 | 1.467024e+05 | 1.561994e+05 |   6.47%|  83.52%
 1909s|108800 | 93243 | 12635k| 116.0 |   283M |  87 |3354 | 979 |1096 | 107k|  2 |  12 |   0 | 1.467024e+05 | 1.561994e+05 |   6.47%|  83.52%
 1910s|108900 | 93333 | 12645k| 116.0 |   284M |  87 |3354 | 979 |1097 | 107k|  2 |  12 |   0 | 1.467035e+05 | 1.561994e+05 |   6.47%|  83.52%
 1912s|109000 | 93429 | 12654k| 116.0 |   284M |  87 |3354 | 979 |1099 | 107k|  2 |  12 |   0 | 1.467036e+05 | 1.561994e+05 |   6.47%|  83.52%
 1913s|109100 | 93523 | 12663k| 116.0 |   284M |  87 |3354 | 979 |1100 | 107k|  2 |  12 |   0 | 1.467048e+05 | 1.561994e+05 |   6.47%|  83.52%
 1914s|109200 | 93615 | 12671k| 115.9 |   284M |  87 |3354 | 979 |1094 | 107k|  2 |  12 |   0 | 1.467054e+05 | 1.561994e+05 |   6.47%|  83.52%
 1916s|109300 | 93709 | 12680k| 115.9 |   284M |  87 |3354 | 979 |1103 | 107k|  2 |  12 |   0 | 1.467056e+05 | 1.561994e+05 |   6.47%|  83.52%
 1917s|109400 | 93809 | 12690k| 115.9 |   284M |  87 |3354 | 979 |1091 | 108k|  4 |  12 |   0 | 1.467070e+05 | 1.561994e+05 |   6.47%|  83.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|109500 | 93887 | 12701k| 115.9 |   284M |  87 |3354 | 979 |1088 | 108k|  2 |  12 |   0 | 1.467098e+05 | 1.561994e+05 |   6.47%|  83.52%
 1920s|109600 | 93979 | 12710k| 115.9 |   284M |  87 |3354 | 979 |1097 | 108k|  2 |  12 |   0 | 1.467112e+05 | 1.561994e+05 |   6.47%|  83.52%
 1921s|109700 | 94079 | 12719k| 115.8 |   284M |  87 |3354 | 979 |1090 | 108k|  2 |  12 |   0 | 1.467125e+05 | 1.561994e+05 |   6.47%|  83.52%
 1923s|109800 | 94167 | 12729k| 115.8 |   284M |  87 |3354 | 979 |1100 | 108k|  2 |  12 |   0 | 1.467128e+05 | 1.561994e+05 |   6.47%|  83.52%
 1924s|109900 | 94267 | 12737k| 115.8 |   286M |  87 |3354 | 979 |1096 | 108k|  2 |  12 |   0 | 1.467129e+05 | 1.561994e+05 |   6.47%|  83.52%
 1926s|110000 | 94365 | 12746k| 115.8 |   286M |  87 |3354 | 979 |1096 | 108k|  2 |  12 |   0 | 1.467138e+05 | 1.561994e+05 |   6.47%|  83.52%
 1927s|110100 | 94465 | 12757k| 115.7 |   286M |  87 |3354 | 979 |1091 | 108k|  2 |  12 |   0 | 1.467147e+05 | 1.561994e+05 |   6.46%|  83.52%
 1929s|110200 | 94557 | 12767k| 115.7 |   286M |  87 |3354 | 979 |1095 | 108k|  1 |  12 |   0 | 1.467150e+05 | 1.561994e+05 |   6.46%|  83.52%
 1930s|110300 | 94649 | 12777k| 115.7 |   288M |  87 |3354 | 979 |1100 | 108k|  2 |  12 |   0 | 1.467156e+05 | 1.561994e+05 |   6.46%|  83.52%
 1931s|110400 | 94743 | 12786k| 115.7 |   288M |  87 |3354 | 979 |1090 | 109k|  2 |  12 |   0 | 1.467177e+05 | 1.561994e+05 |   6.46%|  83.52%
 1933s|110500 | 94831 | 12795k| 115.7 |   288M |  87 |3354 | 979 |1098 | 109k|  1 |  12 |   0 | 1.467180e+05 | 1.561994e+05 |   6.46%|  83.52%
 1934s|110600 | 94913 | 12805k| 115.7 |   288M |  87 |3354 | 979 |1095 | 109k|  2 |  12 |   0 | 1.467187e+05 | 1.561994e+05 |   6.46%|  83.52%
 1936s|110700 | 94995 | 12815k| 115.6 |   289M |  87 |3354 | 979 |1092 | 109k|  1 |  12 |   0 | 1.467219e+05 | 1.561994e+05 |   6.46%|  83.53%
 1937s|110800 | 95095 | 12823k| 115.6 |   289M |  87 |3354 | 979 |1094 | 109k|  2 |  12 |   0 | 1.467222e+05 | 1.561994e+05 |   6.46%|  83.53%
 1938s|110900 | 95187 | 12832k| 115.6 |   289M |  87 |3354 | 979 |1095 | 109k|  2 |  12 |   0 | 1.467232e+05 | 1.561994e+05 |   6.46%|  83.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|111000 | 95283 | 12841k| 115.6 |   289M |  87 |3354 | 979 |1108 | 109k|  2 |  12 |   0 | 1.467238e+05 | 1.561994e+05 |   6.46%|  83.53%
 1941s|111100 | 95379 | 12850k| 115.5 |   291M |  87 |3354 | 979 |1093 | 109k|  2 |  12 |   0 | 1.467249e+05 | 1.561994e+05 |   6.46%|  83.53%
 1942s|111200 | 95467 | 12859k| 115.5 |   291M |  87 |3354 | 979 |1093 | 109k|  2 |  12 |   0 | 1.467272e+05 | 1.561994e+05 |   6.46%|  83.53%
 1944s|111300 | 95555 | 12868k| 115.5 |   291M |  87 |3354 | 979 |1086 | 110k|  5 |  12 |   0 | 1.467304e+05 | 1.561994e+05 |   6.45%|  83.53%
 1945s|111400 | 95645 | 12877k| 115.5 |   291M |  87 |3354 | 979 |1089 | 110k|  2 |  12 |   0 | 1.467331e+05 | 1.561994e+05 |   6.45%|  83.53%
 1947s|111500 | 95733 | 12888k| 115.5 |   291M |  87 |3354 | 979 |1101 | 110k|  2 |  12 |   0 | 1.467356e+05 | 1.561994e+05 |   6.45%|  83.53%
 1948s|111600 | 95833 | 12897k| 115.4 |   291M |  87 |3354 | 979 |1102 | 110k|  2 |  12 |   0 | 1.467357e+05 | 1.561994e+05 |   6.45%|  83.53%
 1949s|111700 | 95921 | 12908k| 115.4 |   291M |  87 |3354 | 979 |1091 | 110k|  2 |  12 |   0 | 1.467375e+05 | 1.561994e+05 |   6.45%|  83.53%
 1953s|111800 | 96015 | 12917k| 115.4 |   292M |  87 |3354 | 979 |1092 | 110k|  1 |  12 |   0 | 1.467375e+05 | 1.561994e+05 |   6.45%|  83.53%
 1955s|111900 | 96111 | 12925k| 115.4 |   292M |  87 |3354 | 979 |1094 | 110k|  2 |  12 |   0 | 1.467385e+05 | 1.561994e+05 |   6.45%|  83.53%
 1956s|112000 | 96205 | 12934k| 115.4 |   292M |  87 |3354 | 979 |1098 | 110k|  2 |  12 |   0 | 1.467390e+05 | 1.561994e+05 |   6.45%|  83.53%
 1957s|112100 | 96295 | 12943k| 115.3 |   292M |  87 |3354 | 979 |1098 | 110k|  2 |  12 |   0 | 1.467402e+05 | 1.561994e+05 |   6.45%|  83.53%
 1959s|112200 | 96395 | 12952k| 115.3 |   292M |  87 |3354 | 979 |1094 | 110k|  1 |  12 |   0 | 1.467421e+05 | 1.561994e+05 |   6.44%|  83.53%
 1960s|112300 | 96487 | 12962k| 115.3 |   293M |  87 |3354 | 979 |1097 | 111k|  2 |  12 |   0 | 1.467425e+05 | 1.561994e+05 |   6.44%|  83.53%
 1961s|112400 | 96587 | 12969k| 115.3 |   293M |  87 |3354 | 979 |1099 | 111k|  2 |  12 |   0 | 1.467426e+05 | 1.561994e+05 |   6.44%|  83.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1963s|112500 | 96677 | 12979k| 115.3 |   293M |  87 |3354 | 979 |1090 | 111k|  1 |  12 |   0 | 1.467431e+05 | 1.561994e+05 |   6.44%|  83.53%
 1964s|112600 | 96769 | 12989k| 115.2 |   293M |  87 |3354 | 979 |1083 | 111k|  5 |  12 |   0 | 1.467455e+05 | 1.561994e+05 |   6.44%|  83.54%
 1965s|112700 | 96861 | 12998k| 115.2 |   293M |  87 |3354 | 979 |1103 | 111k|  2 |  12 |   0 | 1.467455e+05 | 1.561994e+05 |   6.44%|  83.54%
 1967s|112800 | 96959 | 13007k| 115.2 |   294M |  87 |3354 | 979 |1101 | 111k|  2 |  12 |   0 | 1.467461e+05 | 1.561994e+05 |   6.44%|  83.54%
 1968s|112900 | 97045 | 13018k| 115.2 |   294M |  87 |3354 | 979 |1095 | 111k|  2 |  12 |   0 | 1.467468e+05 | 1.561994e+05 |   6.44%|  83.54%
 1970s|113000 | 97135 | 13026k| 115.2 |   294M |  87 |3354 | 979 |1095 | 111k|  2 |  12 |   0 | 1.467497e+05 | 1.561994e+05 |   6.44%|  83.54%
 1971s|113100 | 97231 | 13037k| 115.2 |   294M |  87 |3354 | 979 |1088 | 111k|  4 |  12 |   0 | 1.467503e+05 | 1.561994e+05 |   6.44%|  83.54%
 1972s|113200 | 97321 | 13046k| 115.1 |   294M |  87 |3354 | 979 |1090 | 111k|  0 |  12 |   0 | 1.467503e+05 | 1.561994e+05 |   6.44%|  83.54%
 1974s|113300 | 97413 | 13054k| 115.1 |   296M |  87 |3354 | 979 |1098 | 112k|  2 |  12 |   0 | 1.467506e+05 | 1.561994e+05 |   6.44%|  83.54%
 1975s|113400 | 97505 | 13061k| 115.1 |   296M |  87 |3354 | 979 |1099 | 112k|  5 |  12 |   0 | 1.467521e+05 | 1.561994e+05 |   6.44%|  83.54%
 1976s|113500 | 97597 | 13073k| 115.1 |   296M |  87 |3354 | 979 |1099 | 112k|  2 |  12 |   0 | 1.467538e+05 | 1.561994e+05 |   6.44%|  83.54%
 1977s|113600 | 97697 | 13081k| 115.0 |   296M |  87 |3354 | 979 |1097 | 112k|  2 |  12 |   0 | 1.467543e+05 | 1.561994e+05 |   6.44%|  83.54%
 1979s|113700 | 97781 | 13093k| 115.0 |   296M |  87 |3354 | 979 |1090 | 112k|  2 |  12 |   0 | 1.467583e+05 | 1.561994e+05 |   6.43%|  83.54%
 1981s|113800 | 97871 | 13103k| 115.0 |   296M |  87 |3354 | 979 |1092 | 112k|  2 |  12 |   0 | 1.467621e+05 | 1.561994e+05 |   6.43%|  83.54%
 1982s|113900 | 97957 | 13114k| 115.0 |   296M |  87 |3354 | 979 |1085 | 112k|  0 |  12 |   0 | 1.467639e+05 | 1.561994e+05 |   6.43%|  83.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s|114000 | 98051 | 13123k| 115.0 |   297M |  87 |3354 | 979 |1089 | 112k|  2 |  12 |   0 | 1.467640e+05 | 1.561994e+05 |   6.43%|  83.54%
 1985s|114100 | 98131 | 13133k| 115.0 |   297M |  87 |3354 | 979 |1089 | 112k|  1 |  12 |   0 | 1.467665e+05 | 1.561994e+05 |   6.43%|  83.54%
 1986s|114200 | 98225 | 13142k| 115.0 |   297M |  87 |3354 | 979 |1093 | 112k|  3 |  12 |   0 | 1.467665e+05 | 1.561994e+05 |   6.43%|  83.54%
 1987s|114300 | 98315 | 13151k| 114.9 |   297M |  87 |3354 | 979 |1094 | 113k|  2 |  12 |   0 | 1.467671e+05 | 1.561994e+05 |   6.43%|  83.54%
 1989s|114400 | 98403 | 13161k| 114.9 |   297M |  87 |3354 | 979 |1089 | 113k|  2 |  12 |   0 | 1.467678e+05 | 1.561994e+05 |   6.43%|  83.54%
 1990s|114500 | 98503 | 13169k| 114.9 |   297M |  87 |3354 | 979 |1088 | 113k|  2 |  12 |   0 | 1.467683e+05 | 1.561994e+05 |   6.43%|  83.54%
 1991s|114600 | 98603 | 13178k| 114.9 |   297M |  87 |3354 | 979 |1091 | 113k|  1 |  12 |   0 | 1.467687e+05 | 1.561994e+05 |   6.43%|  83.55%
 1993s|114700 | 98699 | 13186k| 114.8 |   297M |  87 |3354 | 979 |1097 | 113k|  2 |  12 |   0 | 1.467694e+05 | 1.561994e+05 |   6.43%|  83.55%
 1994s|114800 | 98795 | 13195k| 114.8 |   298M |  87 |3354 | 979 |1092 | 113k|  3 |  12 |   0 | 1.467714e+05 | 1.561994e+05 |   6.42%|  83.55%
 1995s|114900 | 98893 | 13204k| 114.8 |   298M |  87 |3354 | 979 |1096 | 113k|  2 |  12 |   0 | 1.467714e+05 | 1.561994e+05 |   6.42%|  83.55%
 1996s|115000 | 98993 | 13212k| 114.8 |   298M |  87 |3354 | 979 |1089 | 113k|  2 |  12 |   0 | 1.467725e+05 | 1.561994e+05 |   6.42%|  83.55%
 1998s|115100 | 99093 | 13221k| 114.8 |   298M |  87 |3354 | 979 |1093 | 113k|  2 |  12 |   0 | 1.467732e+05 | 1.561994e+05 |   6.42%|  83.55%
 1999s|115200 | 99187 | 13230k| 114.7 |   298M |  87 |3354 | 979 |1095 | 114k|  1 |  12 |   0 | 1.467732e+05 | 1.561994e+05 |   6.42%|  83.55%
 2000s|115300 | 99277 | 13238k| 114.7 |   298M |  87 |3354 | 979 |1093 | 114k|  2 |  12 |   0 | 1.467753e+05 | 1.561994e+05 |   6.42%|  83.55%
 2002s|115400 | 99349 | 13248k| 114.7 |   298M |  87 |3354 | 979 |1095 | 114k|  2 |  12 |   0 | 1.467757e+05 | 1.561994e+05 |   6.42%|  83.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s|115500 | 99433 | 13258k| 114.7 |   299M |  87 |3354 | 979 |1093 | 114k|  2 |  12 |   0 | 1.467807e+05 | 1.561994e+05 |   6.42%|  83.55%
 2004s|115600 | 99531 | 13266k| 114.6 |   299M |  87 |3354 | 979 |1097 | 114k|  2 |  12 |   0 | 1.467816e+05 | 1.561994e+05 |   6.42%|  83.55%
 2006s|115700 | 99619 | 13277k| 114.6 |   299M |  87 |3354 | 979 |1090 | 114k|  2 |  12 |   0 | 1.467817e+05 | 1.561994e+05 |   6.42%|  83.55%
 2007s|115800 | 99709 | 13286k| 114.6 |   299M |  87 |3354 | 979 |1101 | 114k|  2 |  12 |   0 | 1.467817e+05 | 1.561994e+05 |   6.42%|  83.55%
 2009s|115900 | 99801 | 13296k| 114.6 |   300M |  87 |3354 | 979 |1099 | 114k|  2 |  12 |   0 | 1.467823e+05 | 1.561994e+05 |   6.42%|  83.55%
 2010s|116000 | 99893 | 13305k| 114.6 |   300M |  87 |3354 | 979 |1094 | 114k|  2 |  12 |   0 | 1.467834e+05 | 1.561994e+05 |   6.41%|  83.55%
 2012s|116100 | 99981 | 13315k| 114.6 |   300M |  87 |3354 | 979 |1105 | 114k|  2 |  12 |   0 | 1.467847e+05 | 1.561994e+05 |   6.41%|  83.55%
 2013s|116200 |100077 | 13324k| 114.6 |   301M |  87 |3354 | 979 |1101 | 115k|  2 |  12 |   0 | 1.467866e+05 | 1.561994e+05 |   6.41%|  83.55%
 2014s|116300 |100165 | 13334k| 114.5 |   301M |  87 |3354 | 979 |1083 | 115k|  2 |  12 |   0 | 1.467887e+05 | 1.561994e+05 |   6.41%|  83.55%
 2016s|116400 |100253 | 13342k| 114.5 |   302M |  87 |3354 | 979 |1089 | 115k|  2 |  12 |   0 | 1.467887e+05 | 1.561994e+05 |   6.41%|  83.55%
 2017s|116500 |100345 | 13352k| 114.5 |   302M |  87 |3354 | 979 |1084 | 115k|  1 |  12 |   0 | 1.467894e+05 | 1.561994e+05 |   6.41%|  83.55%
 2018s|116600 |100433 | 13362k| 114.5 |   302M |  87 |3354 | 979 |1094 | 115k|  2 |  12 |   0 | 1.467917e+05 | 1.561994e+05 |   6.41%|  83.55%
 2020s|116700 |100525 | 13372k| 114.5 |   303M |  87 |3354 | 979 |1088 | 115k|  2 |  12 |   0 | 1.467938e+05 | 1.561994e+05 |   6.41%|  83.55%
 2021s|116800 |100621 | 13382k| 114.5 |   304M |  87 |3354 | 979 |1094 | 115k|  2 |  12 |   0 | 1.467943e+05 | 1.561994e+05 |   6.41%|  83.55%
 2023s|116900 |100715 | 13392k| 114.4 |   304M |  87 |3354 | 979 |1089 | 115k|  1 |  12 |   0 | 1.467953e+05 | 1.561994e+05 |   6.41%|  83.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|117000 |100809 | 13403k| 114.4 |   304M |  87 |3354 | 979 |1084 | 115k|  5 |  12 |   0 | 1.467975e+05 | 1.561994e+05 |   6.40%|  83.56%
 2026s|117100 |100889 | 13412k| 114.4 |   304M |  88 |3354 | 979 |1089 | 116k|  2 |  12 |   0 | 1.467985e+05 | 1.561994e+05 |   6.40%|  83.56%
 2027s|117200 |100987 | 13421k| 114.4 |   305M |  88 |3354 | 979 |1091 | 116k|  4 |  12 |   0 | 1.467987e+05 | 1.561994e+05 |   6.40%|  83.56%
 2033s|117300 |101079 | 13431k| 114.4 |   305M |  88 |3354 | 979 |1097 | 116k|  2 |  12 |   0 | 1.468017e+05 | 1.561994e+05 |   6.40%|  83.56%
 2034s|117400 |101171 | 13441k| 114.4 |   306M |  88 |3354 | 979 |1105 | 116k|  2 |  12 |   0 | 1.468020e+05 | 1.561994e+05 |   6.40%|  83.56%
 2036s|117500 |101267 | 13450k| 114.4 |   306M |  88 |3354 | 979 |1090 | 116k|  5 |  12 |   0 | 1.468039e+05 | 1.561994e+05 |   6.40%|  83.56%
 2037s|117600 |101361 | 13461k| 114.4 |   306M |  88 |3354 | 979 |1094 | 116k|  5 |  12 |   0 | 1.468042e+05 | 1.561994e+05 |   6.40%|  83.56%
 2039s|117700 |101455 | 13470k| 114.3 |   306M |  88 |3354 | 979 |1091 | 116k|  5 |  12 |   0 | 1.468043e+05 | 1.561994e+05 |   6.40%|  83.56%
 2040s|117800 |101553 | 13478k| 114.3 |   306M |  88 |3354 | 979 |1091 | 116k|  1 |  12 |   0 | 1.468074e+05 | 1.561994e+05 |   6.40%|  83.56%
 2041s|117900 |101645 | 13486k| 114.3 |   307M |  88 |3354 | 979 |1089 | 116k|  1 |  12 |   0 | 1.468082e+05 | 1.561994e+05 |   6.40%|  83.56%
 2043s|118000 |101743 | 13496k| 114.3 |   307M |  88 |3354 | 979 |1091 | 116k|  5 |  12 |   0 | 1.468095e+05 | 1.561994e+05 |   6.40%|  83.56%
 2044s|118100 |101839 | 13504k| 114.2 |   307M |  88 |3354 | 979 |1095 | 117k|  1 |  12 |   0 | 1.468108e+05 | 1.561994e+05 |   6.40%|  83.56%
 2045s|118200 |101935 | 13513k| 114.2 |   307M |  88 |3354 | 979 |1095 | 117k|  2 |  12 |   0 | 1.468108e+05 | 1.561994e+05 |   6.40%|  83.56%
 2047s|118300 |102031 | 13523k| 114.2 |   307M |  88 |3354 | 979 |1096 | 117k|  2 |  12 |   0 | 1.468110e+05 | 1.561994e+05 |   6.39%|  83.56%
 2048s|118400 |102125 | 13532k| 114.2 |   307M |  88 |3354 | 979 |1100 | 117k|  2 |  12 |   0 | 1.468120e+05 | 1.561994e+05 |   6.39%|  83.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s|118500 |102217 | 13542k| 114.2 |   307M |  88 |3354 | 979 |1090 | 117k|  2 |  12 |   0 | 1.468149e+05 | 1.561994e+05 |   6.39%|  83.56%
 2051s|118600 |102317 | 13550k| 114.1 |   307M |  88 |3354 | 979 |1088 | 117k|  2 |  12 |   0 | 1.468161e+05 | 1.561994e+05 |   6.39%|  83.56%
 2052s|118700 |102413 | 13560k| 114.1 |   307M |  88 |3354 | 979 |1100 | 117k|  2 |  12 |   0 | 1.468174e+05 | 1.561994e+05 |   6.39%|  83.56%
 2054s|118800 |102501 | 13571k| 114.1 |   307M |  88 |3354 | 979 |1106 | 117k|  2 |  12 |   0 | 1.468182e+05 | 1.561994e+05 |   6.39%|  83.56%
 2055s|118900 |102601 | 13581k| 114.1 |   307M |  88 |3354 | 979 |1089 | 117k|  5 |  12 |   0 | 1.468188e+05 | 1.561994e+05 |   6.39%|  83.57%
 2056s|119000 |102701 | 13589k| 114.1 |   307M |  88 |3354 | 979 |1087 | 117k|  3 |  12 |   0 | 1.468189e+05 | 1.561994e+05 |   6.39%|  83.57%
 2057s|119100 |102797 | 13598k| 114.1 |   307M |  88 |3354 | 979 |1087 | 118k|  1 |  12 |   0 | 1.468198e+05 | 1.561994e+05 |   6.39%|  83.57%
 2059s|119200 |102897 | 13607k| 114.0 |   307M |  88 |3354 | 979 |1093 | 118k|  2 |  12 |   0 | 1.468202e+05 | 1.561994e+05 |   6.39%|  83.57%
 2060s|119300 |102993 | 13615k| 114.0 |   308M |  88 |3354 | 979 |1093 | 118k|  2 |  12 |   0 | 1.468205e+05 | 1.561994e+05 |   6.39%|  83.57%
 2061s|119400 |103079 | 13625k| 114.0 |   308M |  88 |3354 | 979 |1092 | 118k|  5 |  12 |   0 | 1.468214e+05 | 1.561994e+05 |   6.39%|  83.57%
 2063s|119500 |103177 | 13634k| 114.0 |   308M |  88 |3354 | 979 |1100 | 118k|  1 |  12 |   0 | 1.468220e+05 | 1.561994e+05 |   6.39%|  83.57%
 2064s|119600 |103249 | 13645k| 114.0 |   308M |  88 |3354 | 979 |1087 | 118k|  5 |  12 |   0 | 1.468242e+05 | 1.561994e+05 |   6.39%|  83.57%
 2066s|119700 |103343 | 13655k| 114.0 |   309M |  88 |3354 | 979 |1096 | 118k|  2 |  12 |   0 | 1.468242e+05 | 1.561994e+05 |   6.39%|  83.57%
 2067s|119800 |103441 | 13664k| 113.9 |   310M |  88 |3354 | 979 |1099 | 118k|  2 |  12 |   0 | 1.468268e+05 | 1.561994e+05 |   6.38%|  83.57%
 2069s|119900 |103541 | 13672k| 113.9 |   310M |  88 |3354 | 979 |1093 | 118k|  2 |  12 |   0 | 1.468277e+05 | 1.561994e+05 |   6.38%|  83.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|120000 |103639 | 13682k| 113.9 |   310M |  88 |3354 | 979 |1089 | 119k|  5 |  12 |   0 | 1.468285e+05 | 1.561994e+05 |   6.38%|  83.57%
 2071s|120100 |103733 | 13692k| 113.9 |   311M |  88 |3354 | 979 |1091 | 119k|  1 |  12 |   0 | 1.468296e+05 | 1.561994e+05 |   6.38%|  83.57%
 2073s|120200 |103827 | 13701k| 113.9 |   311M |  88 |3354 | 979 |1100 | 119k|  2 |  12 |   0 | 1.468296e+05 | 1.561994e+05 |   6.38%|  83.57%
 2074s|120300 |103923 | 13710k| 113.9 |   311M |  88 |3354 | 979 |1096 | 119k|  2 |  12 |   0 | 1.468302e+05 | 1.561994e+05 |   6.38%|  83.57%
 2076s|120400 |104011 | 13719k| 113.8 |   311M |  88 |3354 | 979 |1093 | 119k|  2 |  12 |   0 | 1.468309e+05 | 1.561994e+05 |   6.38%|  83.57%
 2077s|120500 |104099 | 13728k| 113.8 |   311M |  88 |3354 | 979 |1100 | 119k|  2 |  12 |   0 | 1.468322e+05 | 1.561994e+05 |   6.38%|  83.57%
 2078s|120600 |104187 | 13738k| 113.8 |   311M |  88 |3354 | 979 |1101 | 119k|  5 |  12 |   0 | 1.468340e+05 | 1.561994e+05 |   6.38%|  83.57%
 2080s|120700 |104287 | 13749k| 113.8 |   311M |  88 |3354 | 979 |1091 | 119k|  1 |  12 |   0 | 1.468349e+05 | 1.561994e+05 |   6.38%|  83.57%
 2081s|120800 |104381 | 13757k| 113.8 |   314M |  88 |3354 | 979 |1094 | 119k|  2 |  12 |   0 | 1.468350e+05 | 1.561994e+05 |   6.38%|  83.57%
 2082s|120900 |104477 | 13767k| 113.8 |   315M |  88 |3354 | 979 |1091 | 119k|  2 |  12 |   0 | 1.468351e+05 | 1.561994e+05 |   6.38%|  83.57%
 2084s|121000 |104559 | 13776k| 113.7 |   315M |  88 |3354 | 979 |1096 | 120k|  2 |  12 |   0 | 1.468389e+05 | 1.561994e+05 |   6.37%|  83.58%
 2085s|121100 |104651 | 13785k| 113.7 |   315M |  88 |3354 | 979 |1101 | 120k|  2 |  12 |   0 | 1.468417e+05 | 1.561994e+05 |   6.37%|  83.58%
 2087s|121200 |104739 | 13793k| 113.7 |   315M |  88 |3354 | 979 |1088 | 120k|  0 |  12 |   0 | 1.468437e+05 | 1.561994e+05 |   6.37%|  83.58%
