solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s| 24000 | 24001 | 10595k| 440.9 |   410M |  26 |3361 | 943 |1404 | 973k|  4 |   0 |   0 | 1.436717e+05 | 1.564095e+05 |   8.87%| unknown
 1950s| 24100 | 24101 | 10634k| 440.6 |   411M |  26 |3361 | 943 |1485 | 977k|  4 |   0 |   0 | 1.436741e+05 | 1.564095e+05 |   8.86%| unknown
 1957s| 24200 | 24201 | 10675k| 440.5 |   413M |  26 |3361 | 943 |1445 | 980k|  5 |   0 |   0 | 1.436825e+05 | 1.564095e+05 |   8.86%| unknown
d1965s| 24216 | 24217 | 10684k| 440.6 |adaptive|  26 |3361 | 943 |1385 | 981k|  6 |   0 |   0 | 1.436849e+05 | 1.561905e+05 |   8.70%| unknown
 1983s| 24300 | 24301 | 10720k| 440.5 |   414M |  26 |3361 | 943 |1501 | 984k|  6 |   0 |   0 | 1.436911e+05 | 1.561905e+05 |   8.70%| unknown
 1990s| 24400 | 24401 | 10762k| 440.5 |   415M |  26 |3361 | 943 |1468 | 988k|  4 |   0 |   0 | 1.437056e+05 | 1.561905e+05 |   8.69%| unknown
 1998s| 24500 | 24501 | 10806k| 440.5 |   416M |  26 |3361 | 943 |1558 | 991k|  4 |   0 |   0 | 1.437099e+05 | 1.561905e+05 |   8.68%| unknown
 2005s| 24600 | 24601 | 10849k| 440.4 |   420M |  26 |3361 | 943 |1495 | 995k|  4 |   0 |   0 | 1.437151e+05 | 1.561905e+05 |   8.68%| unknown
 2013s| 24700 | 24701 | 10893k| 440.4 |   422M |  26 |3361 | 943 |1425 | 999k|  4 |   0 |   0 | 1.437172e+05 | 1.561905e+05 |   8.68%| unknown
 2020s| 24800 | 24801 | 10937k| 440.4 |   422M |  26 |3361 | 943 |1421 |1002k|  3 |   0 |   0 | 1.437243e+05 | 1.561905e+05 |   8.67%| unknown
 2028s| 24900 | 24901 | 10980k| 440.4 |   424M |  26 |3361 | 943 |1511 |1006k|  5 |   0 |   0 | 1.437356e+05 | 1.561905e+05 |   8.67%| unknown
 2035s| 25000 | 25001 | 11022k| 440.3 |   424M |  26 |3361 | 943 |1532 |1010k|  6 |   0 |   0 | 1.437356e+05 | 1.561905e+05 |   8.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s| 25100 | 25101 | 11062k| 440.1 |   426M |  26 |3361 | 943 |1586 |1013k|  4 |   0 |   0 | 1.437466e+05 | 1.561905e+05 |   8.66%| unknown
 2050s| 25200 | 25201 | 11103k| 440.0 |   428M |  26 |3361 | 943 |1585 |1016k|  5 |   0 |   0 | 1.437540e+05 | 1.561905e+05 |   8.65%| unknown
 2057s| 25300 | 25301 | 11144k| 439.9 |   429M |  26 |3361 | 943 |1481 |1020k|  5 |   0 |   0 | 1.437656e+05 | 1.561905e+05 |   8.64%| unknown
 2065s| 25400 | 25401 | 11189k| 439.9 |   430M |  26 |3361 | 943 |1450 |1024k|  6 |   0 |   0 | 1.437743e+05 | 1.561905e+05 |   8.64%| unknown
 2074s| 25500 | 25501 | 11235k| 440.0 |   434M |  26 |3361 | 943 |1482 |1028k|  7 |   0 |   0 | 1.437839e+05 | 1.561905e+05 |   8.63%| unknown
 2081s| 25600 | 25601 | 11278k| 440.0 |   435M |  26 |3361 | 943 |1467 |1031k|  5 |   0 |   0 | 1.437898e+05 | 1.561905e+05 |   8.62%| unknown
 2089s| 25700 | 25701 | 11320k| 439.9 |   437M |  26 |3361 | 943 |1496 |1035k|  4 |   0 |   0 | 1.437945e+05 | 1.561905e+05 |   8.62%| unknown
 2097s| 25800 | 25801 | 11364k| 439.9 |   437M |  26 |3361 | 943 |1522 |1039k|  4 |   0 |   0 | 1.437989e+05 | 1.561905e+05 |   8.62%| unknown
 2103s| 25900 | 25901 | 11401k| 439.6 |   439M |  26 |3361 | 943 |1482 |1042k|  7 |   0 |   0 | 1.438022e+05 | 1.561905e+05 |   8.61%| unknown
 2111s| 26000 | 26001 | 11443k| 439.5 |   440M |  26 |3361 | 943 |1549 |1045k|  6 |   0 |   0 | 1.438032e+05 | 1.561905e+05 |   8.61%| unknown
 2119s| 26100 | 26101 | 11486k| 439.5 |   442M |  26 |3361 | 943 |1455 |1049k|  4 |   0 |   0 | 1.438051e+05 | 1.561905e+05 |   8.61%| unknown
 2127s| 26200 | 26201 | 11529k| 439.5 |   443M |  26 |3361 | 943 |1594 |1053k|  4 |   0 |   0 | 1.438185e+05 | 1.561905e+05 |   8.60%| unknown
 2134s| 26300 | 26301 | 11571k| 439.4 |   444M |  26 |3361 | 943 |1528 |1056k|  5 |   0 |   0 | 1.438356e+05 | 1.561905e+05 |   8.59%| unknown
 2142s| 26400 | 26401 | 11617k| 439.5 |   445M |  26 |3361 | 943 |1565 |1060k|  6 |   0 |   0 | 1.438445e+05 | 1.561905e+05 |   8.58%| unknown
 2150s| 26500 | 26501 | 11660k| 439.4 |   447M |  26 |3361 | 943 |1547 |1064k|  5 |   0 |   0 | 1.438449e+05 | 1.561905e+05 |   8.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s| 26600 | 26601 | 11701k| 439.4 |   447M |  26 |3361 | 943 |1481 |1068k|  4 |   0 |   0 | 1.438588e+05 | 1.561905e+05 |   8.57%| unknown
 2165s| 26700 | 26701 | 11743k| 439.3 |   449M |  26 |3361 | 943 |1477 |1071k|  3 |   0 |   0 | 1.438596e+05 | 1.561905e+05 |   8.57%| unknown
 2173s| 26800 | 26801 | 11785k| 439.2 |   450M |  26 |3361 | 943 |1529 |1075k|  2 |   0 |   0 | 1.438658e+05 | 1.561905e+05 |   8.57%| unknown
 2180s| 26900 | 26901 | 11828k| 439.2 |   451M |  26 |3361 | 943 |1532 |1078k|  4 |   0 |   0 | 1.438682e+05 | 1.561905e+05 |   8.56%| unknown
 2188s| 27000 | 27001 | 11873k| 439.2 |   453M |  26 |3361 | 943 |1497 |1082k|  5 |   0 |   0 | 1.438761e+05 | 1.561905e+05 |   8.56%| unknown
 2196s| 27100 | 27101 | 11918k| 439.2 |   453M |  26 |3361 | 943 |1499 |1086k|  4 |   0 |   0 | 1.438844e+05 | 1.561905e+05 |   8.55%| unknown
 2204s| 27200 | 27201 | 11960k| 439.2 |   456M |  26 |3361 | 943 |1396 |1090k|  4 |   0 |   0 | 1.438978e+05 | 1.561905e+05 |   8.54%| unknown
 2212s| 27300 | 27301 | 12002k| 439.1 |   456M |  26 |3361 | 943 |1464 |1093k|  3 |   0 |   0 | 1.439065e+05 | 1.561905e+05 |   8.54%| unknown
 2219s| 27400 | 27401 | 12042k| 438.9 |   458M |  26 |3361 | 943 |1538 |1097k|  4 |   0 |   0 | 1.439073e+05 | 1.561905e+05 |   8.54%| unknown
 2227s| 27500 | 27501 | 12084k| 438.9 |   459M |  26 |3361 | 943 |1487 |1100k|  2 |   0 |   0 | 1.439086e+05 | 1.561905e+05 |   8.53%| unknown
 2234s| 27600 | 27601 | 12125k| 438.8 |   460M |  26 |3361 | 943 |1552 |1104k|  4 |   0 |   0 | 1.439189e+05 | 1.561905e+05 |   8.53%| unknown
 2241s| 27700 | 27701 | 12164k| 438.6 |   460M |  26 |3361 | 943 |1516 |1107k|  5 |   0 |   0 | 1.439214e+05 | 1.561905e+05 |   8.52%| unknown
 2248s| 27800 | 27801 | 12205k| 438.5 |   462M |  26 |3361 | 943 |1458 |1110k|  4 |   0 |   0 | 1.439349e+05 | 1.561905e+05 |   8.51%| unknown
 2255s| 27900 | 27901 | 12243k| 438.3 |   463M |  27 |3361 | 943 |1509 |1113k|  4 |   0 |   0 | 1.439393e+05 | 1.561905e+05 |   8.51%| unknown
 2263s| 28000 | 28001 | 12286k| 438.3 |   465M |  27 |3361 | 943 |1446 |1117k|  4 |   0 |   0 | 1.439430e+05 | 1.561905e+05 |   8.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s| 28100 | 28101 | 12330k| 438.3 |   466M |  27 |3361 | 943 |1533 |1121k|  4 |   0 |   0 | 1.439447e+05 | 1.561905e+05 |   8.51%| unknown
 2284s| 28200 | 28201 | 12371k| 438.2 |   468M |  27 |3361 | 943 |1545 |1124k|  3 |   0 |   0 | 1.439546e+05 | 1.561905e+05 |   8.50%| unknown
 2293s| 28300 | 28301 | 12416k| 438.2 |   469M |  27 |3361 | 943 |1537 |1128k|  5 |   0 |   0 | 1.439614e+05 | 1.561905e+05 |   8.49%| unknown
 2300s| 28400 | 28401 | 12458k| 438.2 |   470M |  27 |3361 | 943 |1442 |1132k|  4 |   0 |   0 | 1.439712e+05 | 1.561905e+05 |   8.49%| unknown
 2308s| 28500 | 28501 | 12505k| 438.3 |   471M |  27 |3361 | 943 |1527 |1136k|  5 |   0 |   0 | 1.439755e+05 | 1.561905e+05 |   8.48%| unknown
 2315s| 28600 | 28601 | 12545k| 438.1 |   473M |  27 |3361 | 943 |1470 |1139k|  4 |   0 |   0 | 1.439823e+05 | 1.561905e+05 |   8.48%| unknown
 2323s| 28700 | 28701 | 12586k| 438.0 |   474M |  27 |3361 | 943 |1474 |1143k|  5 |   0 |   0 | 1.439883e+05 | 1.561905e+05 |   8.47%| unknown
 2330s| 28800 | 28801 | 12627k| 437.9 |   475M |  27 |3361 | 943 |1587 |1146k|  5 |   0 |   0 | 1.440080e+05 | 1.561905e+05 |   8.46%| unknown
 2338s| 28900 | 28901 | 12667k| 437.8 |   476M |  27 |3361 | 943 |1576 |1149k|  3 |   0 |   0 | 1.440109e+05 | 1.561905e+05 |   8.46%| unknown
 2345s| 29000 | 29001 | 12708k| 437.7 |   477M |  27 |3361 | 943 |1538 |1153k|  5 |   0 |   0 | 1.440172e+05 | 1.561905e+05 |   8.45%| unknown
 2353s| 29100 | 29101 | 12752k| 437.7 |   478M |  27 |3361 | 943 |1444 |1157k|  6 |   0 |   0 | 1.440273e+05 | 1.561905e+05 |   8.45%| unknown
 2361s| 29200 | 29201 | 12795k| 437.7 |   479M |  27 |3361 | 943 |1409 |1161k|  4 |   0 |   0 | 1.440298e+05 | 1.561905e+05 |   8.44%| unknown
 2369s| 29300 | 29301 | 12839k| 437.7 |   483M |  27 |3361 | 943 |1425 |1164k|  6 |   0 |   0 | 1.440340e+05 | 1.561905e+05 |   8.44%| unknown
 2377s| 29400 | 29401 | 12883k| 437.7 |   483M |  27 |3361 | 943 |1507 |1168k|  5 |   0 |   0 | 1.440396e+05 | 1.561905e+05 |   8.44%| unknown
 2384s| 29500 | 29501 | 12923k| 437.6 |   485M |  27 |3361 | 943 |1458 |1171k|  6 |   0 |   0 | 1.440542e+05 | 1.561905e+05 |   8.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s| 29600 | 29601 | 12964k| 437.5 |   486M |  27 |3361 | 943 |1475 |1175k|  3 |   0 |   0 | 1.440715e+05 | 1.561905e+05 |   8.41%| unknown
 2398s| 29700 | 29701 | 13003k| 437.3 |   492M |  27 |3361 | 943 |1585 |1178k|  6 |   0 |   0 | 1.440747e+05 | 1.561905e+05 |   8.41%| unknown
 2406s| 29800 | 29801 | 13043k| 437.2 |   492M |  27 |3361 | 943 |1488 |1182k|  4 |   0 |   0 | 1.440805e+05 | 1.561905e+05 |   8.41%| unknown
 2414s| 29900 | 29901 | 13086k| 437.2 |   495M |  27 |3361 | 943 |1508 |1186k|  4 |   0 |   0 | 1.440870e+05 | 1.561905e+05 |   8.40%| unknown
 2421s| 30000 | 30001 | 13130k| 437.2 |   496M |  27 |3361 | 943 |1489 |1189k|  5 |   0 |   0 | 1.440904e+05 | 1.561905e+05 |   8.40%| unknown
 2429s| 30100 | 30101 | 13174k| 437.2 |   497M |  27 |3361 | 943 |1478 |1193k|  8 |   0 |   0 | 1.440970e+05 | 1.561905e+05 |   8.39%| unknown
 2437s| 30200 | 30201 | 13218k| 437.2 |   500M |  27 |3361 | 943 |1353 |1196k|  6 |   0 |   0 | 1.441019e+05 | 1.561905e+05 |   8.39%| unknown
 2445s| 30300 | 30301 | 13261k| 437.2 |   501M |  27 |3361 | 943 |1368 |1200k|  5 |   0 |   0 | 1.441058e+05 | 1.561905e+05 |   8.39%| unknown
 2452s| 30400 | 30401 | 13302k| 437.1 |   502M |  27 |3361 | 943 |1634 |1203k|  5 |   0 |   0 | 1.441092e+05 | 1.561905e+05 |   8.38%| unknown
 2460s| 30500 | 30501 | 13344k| 437.0 |   505M |  27 |3361 | 943 |1537 |1206k|  7 |   0 |   0 | 1.441189e+05 | 1.561905e+05 |   8.38%| unknown
 2468s| 30600 | 30601 | 13384k| 436.9 |   507M |  27 |3361 | 943 |1426 |1210k|  4 |   0 |   0 | 1.441191e+05 | 1.561905e+05 |   8.38%| unknown
 2475s| 30700 | 30701 | 13425k| 436.8 |   507M |  27 |3361 | 943 |1547 |1213k|  5 |   0 |   0 | 1.441253e+05 | 1.561905e+05 |   8.37%| unknown
 2482s| 30800 | 30801 | 13467k| 436.8 |   510M |  27 |3361 | 943 |1506 |1217k|  5 |   0 |   0 | 1.441312e+05 | 1.561905e+05 |   8.37%| unknown
 2490s| 30900 | 30901 | 13508k| 436.7 |   510M |  27 |3361 | 943 |1527 |1220k|  3 |   0 |   0 | 1.441340e+05 | 1.561905e+05 |   8.36%| unknown
 2498s| 31000 | 31001 | 13550k| 436.6 |   511M |  27 |3361 | 943 |1511 |1224k|  4 |   0 |   0 | 1.441467e+05 | 1.561905e+05 |   8.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s| 31100 | 31101 | 13594k| 436.6 |   513M |  27 |3361 | 943 |1425 |1228k|  5 |   0 |   0 | 1.441516e+05 | 1.561905e+05 |   8.35%| unknown
 2513s| 31200 | 31201 | 13633k| 436.5 |   515M |  27 |3361 | 943 |1501 |1231k|  6 |   0 |   0 | 1.441569e+05 | 1.561905e+05 |   8.35%| unknown
 2521s| 31300 | 31301 | 13675k| 436.4 |   517M |  27 |3361 | 943 |1537 |1235k|  5 |   0 |   0 | 1.441685e+05 | 1.561905e+05 |   8.34%| unknown
 2528s| 31400 | 31401 | 13717k| 436.4 |   517M |  27 |3361 | 943 |1507 |1238k|  4 |   0 |   0 | 1.441745e+05 | 1.561905e+05 |   8.33%| unknown
 2536s| 31500 | 31501 | 13761k| 436.4 |   518M |  27 |3361 | 943 |1527 |1242k|  4 |   0 |   0 | 1.441787e+05 | 1.561905e+05 |   8.33%| unknown
 2543s| 31600 | 31601 | 13799k| 436.2 |   520M |  27 |3361 | 943 |1521 |1245k|  3 |   0 |   0 | 1.441820e+05 | 1.561905e+05 |   8.33%| unknown
 2551s| 31700 | 31701 | 13842k| 436.2 |   523M |  27 |3361 | 943 |1492 |1248k|  6 |   0 |   0 | 1.441899e+05 | 1.561905e+05 |   8.32%| unknown
 2559s| 31800 | 31801 | 13888k| 436.3 |   524M |  27 |3361 | 943 |1477 |1252k|  6 |   0 |   0 | 1.441929e+05 | 1.561905e+05 |   8.32%| unknown
d2568s| 31825 | 31826 | 13898k| 436.2 |adaptive|  27 |3361 | 943 |1456 |1253k|  5 |   0 |   0 | 1.441936e+05 | 1.561905e+05 |   8.32%| unknown
 2584s| 31900 | 31901 | 13931k| 436.3 |   527M |  27 |3361 | 943 |1413 |1256k|  4 |   0 |   0 | 1.441936e+05 | 1.561905e+05 |   8.32%| unknown
 2592s| 32000 | 32001 | 13972k| 436.2 |   527M |  27 |3361 | 943 |1547 |1260k|  5 |   0 |   0 | 1.441938e+05 | 1.561905e+05 |   8.32%| unknown
 2600s| 32100 | 32101 | 14013k| 436.1 |   530M |  27 |3361 | 943 |1488 |1263k|  4 |   0 |   0 | 1.442005e+05 | 1.561905e+05 |   8.31%| unknown
 2607s| 32200 | 32201 | 14056k| 436.1 |   530M |  27 |3361 | 943 |1528 |1266k|  7 |   0 |   0 | 1.442137e+05 | 1.561905e+05 |   8.30%| unknown
 2615s| 32300 | 32301 | 14099k| 436.1 |   532M |  27 |3361 | 943 |1638 |1270k|  5 |   0 |   0 | 1.442290e+05 | 1.561905e+05 |   8.29%| unknown
 2623s| 32400 | 32401 | 14141k| 436.0 |   533M |  27 |3361 | 943 |1510 |1274k|  5 |   0 |   0 | 1.442290e+05 | 1.561905e+05 |   8.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 32500 | 32501 | 14186k| 436.0 |   534M |  27 |3361 | 943 |1628 |1277k|  3 |   0 |   0 | 1.442356e+05 | 1.561905e+05 |   8.29%| unknown
 2639s| 32600 | 32601 | 14228k| 436.0 |   535M |  27 |3361 | 943 |1460 |1281k|  6 |   0 |   0 | 1.442407e+05 | 1.561905e+05 |   8.28%| unknown
 2647s| 32700 | 32701 | 14271k| 436.0 |   537M |  27 |3361 | 943 |1479 |1284k|  4 |   0 |   0 | 1.442506e+05 | 1.561905e+05 |   8.28%| unknown
 2654s| 32800 | 32801 | 14314k| 436.0 |   538M |  27 |3361 | 943 |1537 |1288k|  5 |   0 |   0 | 1.442538e+05 | 1.561905e+05 |   8.27%| unknown
 2662s| 32900 | 32901 | 14356k| 435.9 |   540M |  27 |3361 | 943 |1499 |1292k|  4 |   0 |   0 | 1.442574e+05 | 1.561905e+05 |   8.27%| unknown
 2670s| 33000 | 33001 | 14400k| 435.9 |   541M |  27 |3361 | 943 |1612 |1296k|  4 |   0 |   0 | 1.442641e+05 | 1.561905e+05 |   8.27%| unknown
 2678s| 33100 | 33101 | 14445k| 436.0 |   542M |  27 |3361 | 943 |1465 |1299k|  4 |   0 |   0 | 1.442642e+05 | 1.561905e+05 |   8.27%| unknown
 2686s| 33200 | 33201 | 14489k| 436.0 |   543M |  27 |3361 | 943 |1460 |1303k|  6 |   0 |   0 | 1.442689e+05 | 1.561905e+05 |   8.26%| unknown
 2694s| 33300 | 33301 | 14533k| 436.0 |   543M |  27 |3361 | 943 |1604 |1307k|  5 |   0 |   0 | 1.442790e+05 | 1.561905e+05 |   8.26%| unknown
 2702s| 33400 | 33401 | 14578k| 436.0 |   545M |  27 |3361 | 943 |1600 |1310k|  5 |   0 |   0 | 1.442790e+05 | 1.561905e+05 |   8.26%| unknown
 2710s| 33500 | 33501 | 14625k| 436.1 |   546M |  27 |3361 | 943 |1413 |1314k|  5 |   0 |   0 | 1.442790e+05 | 1.561905e+05 |   8.26%| unknown
 2717s| 33600 | 33601 | 14665k| 436.0 |   547M |  27 |3361 | 943 |1445 |1317k|  4 |   0 |   0 | 1.442898e+05 | 1.561905e+05 |   8.25%| unknown
 2725s| 33700 | 33701 | 14707k| 436.0 |   549M |  27 |3361 | 943 |1555 |1321k|  5 |   0 |   0 | 1.442985e+05 | 1.561905e+05 |   8.24%| unknown
 2732s| 33800 | 33801 | 14749k| 435.9 |   550M |  27 |3361 | 943 |1476 |1324k|  5 |   0 |   0 | 1.443088e+05 | 1.561905e+05 |   8.23%| unknown
 2740s| 33900 | 33901 | 14788k| 435.8 |   552M |  27 |3361 | 943 |1620 |1328k|  4 |   0 |   0 | 1.443176e+05 | 1.561905e+05 |   8.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2747s| 34000 | 34001 | 14829k| 435.7 |   553M |  27 |3361 | 943 |1460 |1331k|  5 |   0 |   0 | 1.443239e+05 | 1.561905e+05 |   8.22%| unknown
 2755s| 34100 | 34101 | 14871k| 435.7 |   554M |  27 |3361 | 943 |1595 |1334k|  3 |   0 |   0 | 1.443278e+05 | 1.561905e+05 |   8.22%| unknown
 2763s| 34200 | 34201 | 14916k| 435.7 |   556M |  27 |3361 | 943 |1466 |1338k|  9 |   0 |   0 | 1.443392e+05 | 1.561905e+05 |   8.21%| unknown
 2770s| 34300 | 34301 | 14957k| 435.6 |   558M |  27 |3361 | 943 |1475 |1341k|  4 |   0 |   0 | 1.443414e+05 | 1.561905e+05 |   8.21%| unknown
 2778s| 34400 | 34401 | 15001k| 435.6 |   559M |  27 |3361 | 943 |1555 |1345k|  4 |   0 |   0 | 1.443519e+05 | 1.561905e+05 |   8.20%| unknown
 2786s| 34500 | 34501 | 15043k| 435.6 |   560M |  27 |3361 | 943 |1465 |1349k|  4 |   0 |   0 | 1.443539e+05 | 1.561905e+05 |   8.20%| unknown
 2793s| 34600 | 34601 | 15083k| 435.5 |   562M |  27 |3361 | 943 |1475 |1352k|  3 |   0 |   0 | 1.443539e+05 | 1.561905e+05 |   8.20%| unknown
 2801s| 34700 | 34701 | 15123k| 435.4 |   563M |  27 |3361 | 943 |1545 |1355k|  5 |   0 |   0 | 1.443607e+05 | 1.561905e+05 |   8.19%| unknown
 2808s| 34800 | 34801 | 15164k| 435.3 |   563M |  27 |3361 | 943 |1524 |1358k|  3 |   0 |   0 | 1.443607e+05 | 1.561905e+05 |   8.19%| unknown
 2816s| 34900 | 34901 | 15205k| 435.3 |   566M |  27 |3361 | 943 |1500 |1362k|  4 |   0 |   0 | 1.443626e+05 | 1.561905e+05 |   8.19%| unknown
 2824s| 35000 | 35001 | 15252k| 435.3 |   566M |  27 |3361 | 943 |1558 |1366k|  5 |   0 |   0 | 1.443675e+05 | 1.561905e+05 |   8.19%| unknown
 2841s| 35100 | 35101 | 15291k| 435.2 |   568M |  27 |3361 | 943 |1496 |1369k|  3 |   0 |   0 | 1.443693e+05 | 1.561905e+05 |   8.19%| unknown
 2848s| 35200 | 35201 | 15335k| 435.2 |   568M |  27 |3361 | 943 |1428 |1373k|  5 |   0 |   0 | 1.443725e+05 | 1.561905e+05 |   8.19%| unknown
 2856s| 35300 | 35301 | 15378k| 435.2 |   571M |  27 |3361 | 943 |1525 |1376k|  5 |   0 |   0 | 1.443750e+05 | 1.561905e+05 |   8.18%| unknown
 2864s| 35400 | 35401 | 15422k| 435.3 |   571M |  27 |3361 | 943 |1437 |1380k|  4 |   0 |   0 | 1.443771e+05 | 1.561905e+05 |   8.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s| 35500 | 35501 | 15466k| 435.3 |   573M |  27 |3361 | 943 |1593 |1384k|  5 |   0 |   0 | 1.443864e+05 | 1.561905e+05 |   8.18%| unknown
 2880s| 35600 | 35601 | 15510k| 435.3 |   573M |  27 |3361 | 943 |1585 |1387k|  5 |   0 |   0 | 1.443864e+05 | 1.561905e+05 |   8.18%| unknown
 2888s| 35700 | 35701 | 15553k| 435.2 |   578M |  27 |3361 | 943 |1554 |1391k|  4 |   0 |   0 | 1.443970e+05 | 1.561905e+05 |   8.17%| unknown
 2896s| 35800 | 35801 | 15596k| 435.2 |   581M |  27 |3361 | 943 |1508 |1394k|  4 |   0 |   0 | 1.444062e+05 | 1.561905e+05 |   8.16%| unknown
 2904s| 35900 | 35901 | 15637k| 435.2 |   583M |  27 |3361 | 943 |1509 |1398k|  5 |   0 |   0 | 1.444149e+05 | 1.561905e+05 |   8.15%| unknown
 2911s| 36000 | 36001 | 15679k| 435.1 |   583M |  27 |3361 | 943 |1566 |1401k|  3 |   0 |   0 | 1.444168e+05 | 1.561905e+05 |   8.15%| unknown
 2919s| 36100 | 36101 | 15721k| 435.1 |   584M |  27 |3361 | 943 |1604 |1405k|  5 |   0 |   0 | 1.444223e+05 | 1.561905e+05 |   8.15%| unknown
 2927s| 36200 | 36201 | 15764k| 435.1 |   585M |  27 |3361 | 943 |1500 |1408k|  4 |   0 |   0 | 1.444243e+05 | 1.561905e+05 |   8.15%| unknown
 2935s| 36300 | 36301 | 15807k| 435.0 |   586M |  27 |3361 | 943 |1583 |1412k|  5 |   0 |   0 | 1.444268e+05 | 1.561905e+05 |   8.15%| unknown
 2943s| 36400 | 36401 | 15850k| 435.0 |   588M |  27 |3361 | 943 |1456 |1416k|  4 |   0 |   0 | 1.444290e+05 | 1.561905e+05 |   8.14%| unknown
 2951s| 36500 | 36501 | 15895k| 435.1 |   590M |  27 |3361 | 943 |1580 |1419k|  4 |   0 |   0 | 1.444330e+05 | 1.561905e+05 |   8.14%| unknown
 2959s| 36600 | 36601 | 15934k| 435.0 |   592M |  27 |3361 | 943 |1444 |1423k|  5 |   0 |   0 | 1.444346e+05 | 1.561905e+05 |   8.14%| unknown
 2966s| 36700 | 36701 | 15975k| 434.9 |   596M |  27 |3361 | 943 |1486 |1426k|  5 |   0 |   0 | 1.444417e+05 | 1.561905e+05 |   8.13%| unknown
 2973s| 36800 | 36801 | 16015k| 434.8 |   598M |  28 |3361 | 943 |1639 |1429k|  5 |   0 |   0 | 1.444420e+05 | 1.561905e+05 |   8.13%| unknown
 2981s| 36900 | 36901 | 16055k| 434.7 |   598M |  28 |3361 | 943 |1486 |1433k|  3 |   0 |   0 | 1.444439e+05 | 1.561905e+05 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s| 37000 | 37001 | 16098k| 434.7 |   599M |  28 |3361 | 943 |1548 |1436k|  4 |   0 |   0 | 1.444549e+05 | 1.561905e+05 |   8.12%| unknown
 2996s| 37100 | 37101 | 16140k| 434.6 |   601M |  28 |3361 | 943 |1528 |1440k|  4 |   0 |   0 | 1.444575e+05 | 1.561905e+05 |   8.12%| unknown
 3004s| 37200 | 37201 | 16182k| 434.6 |   602M |  28 |3361 | 943 |1598 |1443k|  4 |   0 |   0 | 1.444676e+05 | 1.561905e+05 |   8.11%| unknown
 3012s| 37300 | 37301 | 16226k| 434.6 |   602M |  28 |3361 | 943 |1626 |1446k|  5 |   0 |   0 | 1.444865e+05 | 1.561905e+05 |   8.10%| unknown
 3020s| 37400 | 37401 | 16268k| 434.6 |   604M |  28 |3361 | 943 |1604 |1450k|  4 |   0 |   0 | 1.444903e+05 | 1.561905e+05 |   8.10%| unknown
 3027s| 37500 | 37501 | 16308k| 434.5 |   604M |  28 |3361 | 943 |1503 |1454k|  3 |   0 |   0 | 1.445047e+05 | 1.561905e+05 |   8.09%| unknown
