solving instance mcf arcs c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1495 impls, 5 clqs
(round 5, fast)       51 del vars, 26 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1495 impls, 5 clqs
   (0.0s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 1400 implications, 99 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 26 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1495 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 574 constraints
     99 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s| 20300 | 20195 | 23530k|1156.8 |  1453M |  58 |1599 | 583 |2747 |4812k|  2 |  10 |1974 |-9.058118e+03 | 1.214890e+04 |    Inf | unknown
 2965s| 20400 | 20295 | 23656k|1157.4 |  1457M |  58 |1599 | 583 |2958 |4836k| 14 |  10 |1984 |-9.058118e+03 | 1.214890e+04 |    Inf | unknown
 2979s| 20500 | 20393 | 23776k|1157.6 |  1462M |  58 |1599 | 583 |3050 |4862k|  3 |  10 |1986 |-9.058118e+03 | 1.214890e+04 |    Inf | unknown
 2991s| 20600 | 20493 | 23879k|1156.9 |  1482M |  58 |1599 | 583 |2809 |4882k|  2 |  10 |1991 |-9.056645e+03 | 1.214890e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s| 20700 | 20593 | 23995k|1157.0 |  1485M |  58 |1599 | 583 |3944 |4907k| 12 |  10 |1997 |-9.056645e+03 | 1.214890e+04 |    Inf | unknown
 3019s| 20800 | 20691 | 24120k|1157.4 |  1490M |  58 |1599 | 583 |4063 |4933k|  6 |  10 |2003 |-9.056645e+03 | 1.214890e+04 |    Inf | unknown
 3033s| 20900 | 20791 | 24239k|1157.5 |  1493M |  58 |1599 | 583 |2951 |4958k|  5 |  10 |2003 |-9.056645e+03 | 1.214890e+04 |    Inf | unknown
 3048s| 21000 | 20891 | 24363k|1157.9 |  1501M |  58 |1599 | 583 |2956 |4985k|  6 |  10 |2007 |-9.056645e+03 | 1.214890e+04 |    Inf | unknown
 3063s| 21100 | 20991 | 24493k|1158.6 |  1506M |  58 |1599 | 583 |3899 |5012k| 15 |  10 |2009 |-9.056645e+03 | 1.214890e+04 |    Inf | unknown
 3076s| 21200 | 21091 | 24609k|1158.6 |  1541M |  58 |1599 | 583 |2702 |5035k|  6 |  10 |2027 |-9.055270e+03 | 1.214890e+04 |    Inf | unknown
 3089s| 21300 | 21191 | 24724k|1158.6 |  1545M |  58 |1599 | 583 |2619 |5057k|  8 |  10 |2036 |-9.055270e+03 | 1.214890e+04 |    Inf | unknown
 3105s| 21400 | 21291 | 24862k|1159.6 |  1553M |  58 |1599 | 583 |3973 |5087k|  6 |  10 |2038 |-9.055270e+03 | 1.214890e+04 |    Inf | unknown
 3121s| 21500 | 21391 | 24992k|1160.3 |  1561M |  58 |1599 | 583 |4276 |5113k|  8 |  10 |2053 |-9.055111e+03 | 1.214890e+04 |    Inf | unknown
 3135s| 21600 | 21491 | 25114k|1160.5 |  1568M |  58 |1599 | 583 |2842 |5138k|  5 |  10 |2056 |-9.053695e+03 | 1.214890e+04 |    Inf | unknown
 3147s| 21700 | 21591 | 25220k|1160.1 |  1574M |  58 |1599 | 583 |3199 |5159k|  5 |  10 |2059 |-9.053695e+03 | 1.214890e+04 |    Inf | unknown
 3161s| 21800 | 21689 | 25344k|1160.5 |  1580M |  58 |1599 | 583 |2765 |5183k|  3 |  10 |2059 |-9.053695e+03 | 1.214890e+04 |    Inf | unknown
 3176s| 21900 | 21789 | 25462k|1160.5 |  1584M |  58 |1599 | 583 |2917 |5210k| 14 |  10 |2060 |-9.052367e+03 | 1.214890e+04 |    Inf | unknown
 3191s| 22000 | 21887 | 25585k|1160.8 |  1589M |  58 |1599 | 583 |3148 |5236k|  8 |  10 |2065 |-9.051889e+03 | 1.214890e+04 |    Inf | unknown
 3207s| 22100 | 21987 | 25722k|1161.8 |  1595M |  58 |1599 | 583 |3120 |5267k|  3 |  10 |2068 |-9.051431e+03 | 1.214890e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s| 22200 | 22087 | 25832k|1161.5 |  1600M |  58 |1599 | 583 |3712 |5291k| 11 |  10 |2070 |-9.051431e+03 | 1.214890e+04 |    Inf | unknown
 3234s| 22300 | 22187 | 25951k|1161.6 |  1607M |  58 |1599 | 583 |3817 |5318k| 16 |  10 |2072 |-9.051431e+03 | 1.214890e+04 |    Inf | unknown
 3247s| 22400 | 22285 | 26056k|1161.2 |  1610M |  58 |1599 | 583 |3365 |5340k|  6 |  10 |2073 |-9.049592e+03 | 1.214890e+04 |    Inf | unknown
 3263s| 22500 | 22385 | 26184k|1161.7 |  1616M |  58 |1599 | 583 |2194 |5371k|  3 |  10 |2088 |-9.049096e+03 | 1.214890e+04 |    Inf | unknown
 3278s| 22600 | 22485 | 26313k|1162.2 |  1620M |  58 |1599 | 583 |4127 |5399k| 11 |  10 |2088 |-9.048572e+03 | 1.214890e+04 |    Inf | unknown
 3292s| 22700 | 22585 | 26433k|1162.4 |  1625M |  58 |1599 | 583 |3547 |5425k| 10 |  10 |2091 |-9.047288e+03 | 1.214890e+04 |    Inf | unknown
 3308s| 22800 | 22685 | 26559k|1162.8 |  1629M |  58 |1599 | 583 |2743 |5452k|  2 |  10 |2093 |-9.047288e+03 | 1.214890e+04 |    Inf | unknown
 3323s| 22900 | 22785 | 26686k|1163.3 |  1634M |  58 |1599 | 583 |3642 |5479k|  9 |  10 |2095 |-9.043833e+03 | 1.214890e+04 |    Inf | unknown
 3340s| 23000 | 22885 | 26826k|1164.3 |  1642M |  58 |1599 | 583 |3189 |5509k|  4 |  10 |2106 |-9.043578e+03 | 1.214890e+04 |    Inf | unknown
 3358s| 23100 | 22985 | 26964k|1165.3 |  1647M |  58 |1599 | 583 |3076 |5541k|  3 |  10 |2107 |-9.043578e+03 | 1.214890e+04 |    Inf | unknown
 3371s| 23200 | 23083 | 27070k|1164.8 |  1652M |  58 |1599 | 583 |2677 |5563k|  2 |  10 |2114 |-9.043217e+03 | 1.214890e+04 |    Inf | unknown
 3385s| 23300 | 23183 | 27187k|1164.8 |  1656M |  58 |1599 | 583 |2702 |5587k|  2 |  10 |2118 |-9.038750e+03 | 1.214890e+04 |    Inf | unknown
 3400s| 23400 | 23283 | 27320k|1165.5 |  1659M |  58 |1599 | 583 |3278 |5614k|  6 |  10 |2122 |-9.035682e+03 | 1.214890e+04 |    Inf | unknown
 3415s| 23500 | 23383 | 27443k|1165.8 |  1663M |  58 |1599 | 583 |2780 |5639k|  5 |  10 |2122 |-9.034470e+03 | 1.214890e+04 |    Inf | unknown
 3429s| 23600 | 23483 | 27565k|1166.0 |  1670M |  58 |1599 | 583 |2354 |5665k|  2 |  10 |2122 |-9.034470e+03 | 1.214890e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3444s| 23700 | 23583 | 27687k|1166.3 |  1678M |  58 |1599 | 583 |2800 |5690k|  9 |  10 |2130 |-9.034470e+03 | 1.214890e+04 |    Inf | unknown
 3460s| 23800 | 23683 | 27818k|1166.9 |  1683M |  58 |1599 | 583 |3528 |5717k|  7 |  10 |2131 |-9.034470e+03 | 1.214890e+04 |    Inf | unknown
 3473s| 23900 | 23783 | 27925k|1166.5 |  1687M |  58 |1599 | 583 |3106 |5740k| 12 |  10 |2137 |-9.034470e+03 | 1.214890e+04 |    Inf | unknown
 3489s| 24000 | 23883 | 28052k|1166.9 |  1690M |  58 |1599 | 583 |3753 |5768k| 13 |  10 |2142 |-9.034470e+03 | 1.214890e+04 |    Inf | unknown
 3504s| 24100 | 23983 | 28180k|1167.4 |  1714M |  58 |1599 | 583 |3710 |5794k|  2 |  10 |2146 |-9.034470e+03 | 1.214890e+04 |    Inf | unknown
 3518s| 24200 | 24083 | 28303k|1167.6 |  1720M |  58 |1599 | 585 |3248 |5819k|  6 |  12 |2148 |-9.034470e+03 | 1.214890e+04 |    Inf | unknown
 3533s| 24300 | 24183 | 28424k|1167.8 |  1726M |  58 |1599 | 585 |2439 |5846k|  2 |  12 |2148 |-9.034470e+03 | 1.214890e+04 |    Inf | unknown
 3548s| 24400 | 24283 | 28547k|1168.1 |  1732M |  58 |1599 | 585 |3272 |5873k| 13 |  12 |2150 |-9.034470e+03 | 1.214890e+04 |    Inf | unknown
 3564s| 24500 | 24383 | 28681k|1168.8 |  1739M |  58 |1599 | 585 |4271 |5902k|  4 |  12 |2153 |-9.034470e+03 | 1.214890e+04 |    Inf | unknown
 3578s| 24600 | 24481 | 28796k|1168.7 |  1744M |  58 |1599 | 585 |3367 |5929k| 14 |  12 |2157 |-9.031470e+03 | 1.214890e+04 |    Inf | unknown
 3594s| 24700 | 24581 | 28932k|1169.5 |  1748M |  58 |1599 | 585 |2834 |5958k|  4 |  12 |2158 |-9.031470e+03 | 1.214890e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 24740
Primal Bound       : +1.21489030306133e+04 (19 solutions)
Dual Bound         : -9.03146982706344e+03
Gap                : infinite
primal_bound = 12148.903030613306, dual_bound = -9031.469827063444, gap = 174.33979680556814, time = 3602.48
