solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|102800 |102801 | 10741k| 104.4 |   932M |  37 |1400 | 475 | 875 |2187k|  4 |   0 |   0 | 1.639135e+04 | 1.827223e+04 |  11.47%| unknown
 1910s|102900 |102901 | 10749k| 104.4 |   935M |  37 |1400 | 475 | 921 |2189k|  4 |   0 |   0 | 1.639135e+04 | 1.827223e+04 |  11.47%| unknown
 1912s|103000 |103001 | 10759k| 104.4 |   935M |  37 |1400 | 475 | 969 |2191k|  5 |   0 |   0 | 1.639153e+04 | 1.827223e+04 |  11.47%| unknown
 1913s|103100 |103101 | 10768k| 104.4 |   935M |  37 |1400 | 475 | 935 |2193k|  5 |   0 |   0 | 1.639153e+04 | 1.827223e+04 |  11.47%| unknown
 1915s|103200 |103201 | 10779k| 104.4 |   935M |  37 |1400 | 475 | 914 |2195k|  4 |   0 |   0 | 1.639187e+04 | 1.827223e+04 |  11.47%| unknown
 1917s|103300 |103301 | 10788k| 104.4 |   938M |  37 |1400 | 475 | 959 |2197k|  6 |   0 |   0 | 1.639217e+04 | 1.827223e+04 |  11.47%| unknown
 1919s|103400 |103401 | 10798k| 104.4 |   938M |  37 |1400 | 475 | 931 |2199k|  4 |   0 |   0 | 1.639244e+04 | 1.827223e+04 |  11.47%| unknown
 1920s|103500 |103501 | 10808k| 104.4 |   938M |  37 |1400 | 475 | 894 |2201k|  5 |   0 |   0 | 1.639251e+04 | 1.827223e+04 |  11.47%| unknown
 1922s|103600 |103601 | 10818k| 104.4 |   940M |  37 |1400 | 475 |1007 |2203k|  4 |   0 |   0 | 1.639251e+04 | 1.827223e+04 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|103700 |103701 | 10827k| 104.4 |   940M |  37 |1400 | 475 | 961 |2205k|  6 |   0 |   0 | 1.639262e+04 | 1.827223e+04 |  11.47%| unknown
 1926s|103800 |103801 | 10836k| 104.3 |   940M |  37 |1400 | 475 | 977 |2206k|  5 |   0 |   0 | 1.639262e+04 | 1.827223e+04 |  11.47%| unknown
 1928s|103900 |103901 | 10845k| 104.3 |   941M |  37 |1400 | 475 |1004 |2208k|  5 |   0 |   0 | 1.639262e+04 | 1.827223e+04 |  11.47%| unknown
 1929s|104000 |104001 | 10856k| 104.3 |   943M |  37 |1400 | 475 | 991 |2210k|  5 |   0 |   0 | 1.639306e+04 | 1.827223e+04 |  11.46%| unknown
 1931s|104100 |104101 | 10866k| 104.3 |   943M |  37 |1400 | 475 | 904 |2212k|  5 |   0 |   0 | 1.639340e+04 | 1.827223e+04 |  11.46%| unknown
 1933s|104200 |104201 | 10876k| 104.3 |   944M |  37 |1400 | 475 | 973 |2214k|  4 |   0 |   0 | 1.639370e+04 | 1.827223e+04 |  11.46%| unknown
 1935s|104300 |104301 | 10886k| 104.3 |   944M |  37 |1400 | 475 | 976 |2216k|  5 |   0 |   0 | 1.639370e+04 | 1.827223e+04 |  11.46%| unknown
 1937s|104400 |104401 | 10896k| 104.3 |   946M |  37 |1400 | 475 | 915 |2218k|  6 |   0 |   0 | 1.639370e+04 | 1.827223e+04 |  11.46%| unknown
 1939s|104500 |104501 | 10906k| 104.3 |   946M |  37 |1400 | 475 | 931 |2220k|  6 |   0 |   0 | 1.639371e+04 | 1.827223e+04 |  11.46%| unknown
 1941s|104600 |104601 | 10916k| 104.3 |   946M |  37 |1400 | 475 |1025 |2222k|  2 |   0 |   0 | 1.639382e+04 | 1.827223e+04 |  11.46%| unknown
 1943s|104700 |104701 | 10926k| 104.3 |   946M |  37 |1400 | 475 | 947 |2224k|  5 |   0 |   0 | 1.639382e+04 | 1.827223e+04 |  11.46%| unknown
 1945s|104800 |104801 | 10935k| 104.3 |   947M |  37 |1400 | 475 | 993 |2226k|  5 |   0 |   0 | 1.639395e+04 | 1.827223e+04 |  11.46%| unknown
 1946s|104900 |104901 | 10944k| 104.3 |   947M |  37 |1400 | 475 | 977 |2227k|  4 |   0 |   0 | 1.639429e+04 | 1.827223e+04 |  11.45%| unknown
 1948s|105000 |105001 | 10955k| 104.3 |   948M |  37 |1400 | 475 | 913 |2229k|  5 |   0 |   0 | 1.639438e+04 | 1.827223e+04 |  11.45%| unknown
 1950s|105100 |105101 | 10967k| 104.3 |   948M |  37 |1400 | 475 |1001 |2232k|  4 |   0 |   0 | 1.639448e+04 | 1.827223e+04 |  11.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s|105200 |105201 | 10977k| 104.3 |   950M |  37 |1400 | 475 | 989 |2233k|  3 |   0 |   0 | 1.639471e+04 | 1.827223e+04 |  11.45%| unknown
 1954s|105300 |105301 | 10987k| 104.3 |   951M |  37 |1400 | 475 | 958 |2235k|  5 |   0 |   0 | 1.639471e+04 | 1.827223e+04 |  11.45%| unknown
 1956s|105400 |105401 | 10999k| 104.3 |   951M |  37 |1400 | 475 | 878 |2238k|  5 |   0 |   0 | 1.639477e+04 | 1.827223e+04 |  11.45%| unknown
 1957s|105500 |105501 | 11008k| 104.3 |   951M |  37 |1400 | 475 | 927 |2239k|  5 |   0 |   0 | 1.639477e+04 | 1.827223e+04 |  11.45%| unknown
 1959s|105600 |105601 | 11018k| 104.3 |   953M |  37 |1400 | 475 | 978 |2241k|  3 |   0 |   0 | 1.639481e+04 | 1.827223e+04 |  11.45%| unknown
 1961s|105700 |105701 | 11028k| 104.3 |   953M |  37 |1400 | 475 | 895 |2243k|  5 |   0 |   0 | 1.639481e+04 | 1.827223e+04 |  11.45%| unknown
 1963s|105800 |105801 | 11037k| 104.3 |   955M |  37 |1400 | 475 |1002 |2245k|  5 |   0 |   0 | 1.639498e+04 | 1.827223e+04 |  11.45%| unknown
 1964s|105900 |105901 | 11048k| 104.3 |   955M |  37 |1400 | 475 | 894 |2247k|  7 |   0 |   0 | 1.639498e+04 | 1.827223e+04 |  11.45%| unknown
 1966s|106000 |106001 | 11057k| 104.3 |   957M |  37 |1400 | 475 |1017 |2249k|  4 |   0 |   0 | 1.639498e+04 | 1.827223e+04 |  11.45%| unknown
 1968s|106100 |106101 | 11067k| 104.3 |   957M |  37 |1400 | 475 | 916 |2251k|  4 |   0 |   0 | 1.639498e+04 | 1.827223e+04 |  11.45%| unknown
 1970s|106200 |106201 | 11077k| 104.2 |   958M |  37 |1400 | 475 | 933 |2253k|  3 |   0 |   0 | 1.639516e+04 | 1.827223e+04 |  11.45%| unknown
 1972s|106300 |106301 | 11087k| 104.2 |   959M |  37 |1400 | 475 | 933 |2254k|  5 |   0 |   0 | 1.639541e+04 | 1.827223e+04 |  11.45%| unknown
 1973s|106400 |106401 | 11095k| 104.2 |   959M |  37 |1400 | 475 | 895 |2256k|  4 |   0 |   0 | 1.639541e+04 | 1.827223e+04 |  11.45%| unknown
 1975s|106500 |106501 | 11106k| 104.2 |   962M |  37 |1400 | 475 |1003 |2258k|  5 |   0 |   0 | 1.639570e+04 | 1.827223e+04 |  11.45%| unknown
 1977s|106600 |106601 | 11116k| 104.2 |   962M |  37 |1400 | 475 | 877 |2260k|  5 |   0 |   0 | 1.639570e+04 | 1.827223e+04 |  11.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s|106700 |106701 | 11128k| 104.2 |   963M |  37 |1400 | 475 | 967 |2262k|  4 |   0 |   0 | 1.639613e+04 | 1.827223e+04 |  11.44%| unknown
 1981s|106800 |106801 | 11138k| 104.2 |   964M |  37 |1400 | 475 | 953 |2264k|  6 |   0 |   0 | 1.639656e+04 | 1.827223e+04 |  11.44%| unknown
 1983s|106900 |106901 | 11148k| 104.2 |   964M |  37 |1400 | 475 | 945 |2266k|  5 |   0 |   0 | 1.639656e+04 | 1.827223e+04 |  11.44%| unknown
 1984s|107000 |107001 | 11157k| 104.2 |   965M |  37 |1400 | 475 | 951 |2268k|  5 |   0 |   0 | 1.639661e+04 | 1.827223e+04 |  11.44%| unknown
 1986s|107100 |107101 | 11169k| 104.2 |   966M |  37 |1400 | 475 | 983 |2270k|  6 |   0 |   0 | 1.639680e+04 | 1.827223e+04 |  11.44%| unknown
 1988s|107200 |107201 | 11179k| 104.2 |   967M |  37 |1400 | 475 | 896 |2272k|  5 |   0 |   0 | 1.639685e+04 | 1.827223e+04 |  11.44%| unknown
 1990s|107300 |107301 | 11190k| 104.2 |   968M |  37 |1400 | 475 | 935 |2274k|  5 |   0 |   0 | 1.639700e+04 | 1.827223e+04 |  11.44%| unknown
 1992s|107400 |107401 | 11201k| 104.2 |   968M |  37 |1400 | 475 | 974 |2276k|  3 |   0 |   0 | 1.639757e+04 | 1.827223e+04 |  11.43%| unknown
 1994s|107500 |107501 | 11210k| 104.2 |   969M |  37 |1400 | 475 | 977 |2278k|  4 |   0 |   0 | 1.639761e+04 | 1.827223e+04 |  11.43%| unknown
 1995s|107600 |107601 | 11220k| 104.2 |   970M |  37 |1400 | 475 | 914 |2280k|  5 |   0 |   0 | 1.639791e+04 | 1.827223e+04 |  11.43%| unknown
 1997s|107700 |107701 | 11231k| 104.2 |   970M |  37 |1400 | 475 | 995 |2282k|  6 |   0 |   0 | 1.639795e+04 | 1.827223e+04 |  11.43%| unknown
 1999s|107800 |107801 | 11241k| 104.2 |   970M |  37 |1400 | 475 | 911 |2284k|  5 |   0 |   0 | 1.639796e+04 | 1.827223e+04 |  11.43%| unknown
 2001s|107900 |107901 | 11251k| 104.2 |   972M |  37 |1400 | 475 | 995 |2285k|  4 |   0 |   0 | 1.639811e+04 | 1.827223e+04 |  11.43%| unknown
 2002s|108000 |108001 | 11261k| 104.2 |   972M |  37 |1400 | 475 | 877 |2287k|  5 |   0 |   0 | 1.639820e+04 | 1.827223e+04 |  11.43%| unknown
 2004s|108100 |108101 | 11272k| 104.2 |   972M |  37 |1400 | 475 | 922 |2290k|  4 |   0 |   0 | 1.639857e+04 | 1.827223e+04 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s|108200 |108201 | 11284k| 104.2 |   974M |  37 |1400 | 475 | 885 |2292k|  6 |   0 |   0 | 1.639916e+04 | 1.827223e+04 |  11.42%| unknown
 2008s|108300 |108301 | 11293k| 104.2 |   976M |  37 |1400 | 475 | 931 |2294k|  4 |   0 |   0 | 1.639916e+04 | 1.827223e+04 |  11.42%| unknown
 2010s|108400 |108401 | 11302k| 104.2 |   977M |  37 |1400 | 475 | 925 |2295k|  5 |   0 |   0 | 1.639949e+04 | 1.827223e+04 |  11.42%| unknown
 2011s|108500 |108501 | 11312k| 104.2 |   977M |  37 |1400 | 475 | 992 |2297k|  5 |   0 |   0 | 1.639956e+04 | 1.827223e+04 |  11.42%| unknown
 2013s|108600 |108601 | 11321k| 104.2 |   978M |  37 |1400 | 475 |1042 |2299k|  8 |   0 |   0 | 1.639992e+04 | 1.827223e+04 |  11.42%| unknown
 2015s|108700 |108701 | 11329k| 104.2 |   979M |  37 |1400 | 475 | 960 |2301k|  4 |   0 |   0 | 1.640004e+04 | 1.827223e+04 |  11.42%| unknown
 2016s|108800 |108801 | 11339k| 104.2 |   979M |  37 |1400 | 475 | 994 |2303k|  5 |   0 |   0 | 1.640023e+04 | 1.827223e+04 |  11.41%| unknown
 2018s|108900 |108901 | 11349k| 104.2 |   979M |  37 |1400 | 475 | 930 |2305k|  5 |   0 |   0 | 1.640049e+04 | 1.827223e+04 |  11.41%| unknown
 2020s|109000 |109001 | 11358k| 104.2 |   980M |  37 |1400 | 475 | 977 |2307k|  7 |   0 |   0 | 1.640058e+04 | 1.827223e+04 |  11.41%| unknown
 2022s|109100 |109101 | 11367k| 104.1 |   980M |  37 |1400 | 475 | 918 |2308k|  5 |   0 |   0 | 1.640058e+04 | 1.827223e+04 |  11.41%| unknown
 2023s|109200 |109201 | 11378k| 104.1 |   981M |  37 |1400 | 475 | 885 |2310k|  5 |   0 |   0 | 1.640058e+04 | 1.827223e+04 |  11.41%| unknown
 2025s|109300 |109301 | 11388k| 104.1 |   981M |  37 |1400 | 475 |1059 |2312k|  5 |   0 |   0 | 1.640063e+04 | 1.827223e+04 |  11.41%| unknown
 2027s|109400 |109401 | 11398k| 104.1 |   983M |  37 |1400 | 475 | 908 |2314k|  5 |   0 |   0 | 1.640120e+04 | 1.827223e+04 |  11.41%| unknown
 2029s|109500 |109501 | 11409k| 104.1 |   983M |  37 |1400 | 475 |1015 |2316k|  6 |   0 |   0 | 1.640146e+04 | 1.827223e+04 |  11.41%| unknown
 2031s|109600 |109601 | 11420k| 104.2 |   983M |  37 |1400 | 475 | 984 |2319k|  5 |   0 |   0 | 1.640159e+04 | 1.827223e+04 |  11.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s|109700 |109701 | 11429k| 104.1 |   983M |  37 |1400 | 475 | 982 |2320k|  5 |   0 |   0 | 1.640178e+04 | 1.827223e+04 |  11.40%| unknown
 2034s|109800 |109801 | 11439k| 104.1 |   985M |  37 |1400 | 475 |1049 |2322k|  5 |   0 |   0 | 1.640202e+04 | 1.827223e+04 |  11.40%| unknown
 2036s|109900 |109901 | 11450k| 104.1 |   985M |  37 |1400 | 475 | 939 |2325k|  5 |   0 |   0 | 1.640207e+04 | 1.827223e+04 |  11.40%| unknown
 2039s|110000 |110001 | 11460k| 104.1 |   987M |  37 |1400 | 475 | 984 |2326k|  3 |   0 |   0 | 1.640207e+04 | 1.827223e+04 |  11.40%| unknown
 2040s|110100 |110101 | 11469k| 104.1 |   987M |  37 |1400 | 475 |1003 |2328k|  5 |   0 |   0 | 1.640221e+04 | 1.827223e+04 |  11.40%| unknown
 2042s|110200 |110201 | 11478k| 104.1 |   989M |  37 |1400 | 475 | 898 |2330k|  5 |   0 |   0 | 1.640227e+04 | 1.827223e+04 |  11.40%| unknown
 2044s|110300 |110301 | 11488k| 104.1 |   991M |  37 |1400 | 475 | 894 |2332k|  5 |   0 |   0 | 1.640257e+04 | 1.827223e+04 |  11.40%| unknown
 2046s|110400 |110401 | 11499k| 104.1 |   991M |  37 |1400 | 475 |1009 |2334k|  3 |   0 |   0 | 1.640269e+04 | 1.827223e+04 |  11.40%| unknown
 2048s|110500 |110501 | 11509k| 104.1 |   994M |  37 |1400 | 475 | 906 |2336k|  4 |   0 |   0 | 1.640284e+04 | 1.827223e+04 |  11.40%| unknown
 2049s|110600 |110601 | 11519k| 104.1 |   995M |  37 |1400 | 475 | 974 |2338k|  5 |   0 |   0 | 1.640317e+04 | 1.827223e+04 |  11.39%| unknown
 2051s|110700 |110701 | 11528k| 104.1 |   996M |  39 |1400 | 475 | 980 |2340k|  4 |   0 |   0 | 1.640317e+04 | 1.827223e+04 |  11.39%| unknown
 2053s|110800 |110801 | 11539k| 104.1 |   996M |  39 |1400 | 475 | 930 |2342k|  4 |   0 |   0 | 1.640361e+04 | 1.827223e+04 |  11.39%| unknown
 2055s|110900 |110901 | 11549k| 104.1 |   998M |  39 |1400 | 475 | 940 |2344k|  4 |   0 |   0 | 1.640388e+04 | 1.827223e+04 |  11.39%| unknown
 2057s|111000 |111001 | 11558k| 104.1 |   999M |  39 |1400 | 475 | 973 |2346k|  6 |   0 |   0 | 1.640391e+04 | 1.827223e+04 |  11.39%| unknown
 2058s|111100 |111101 | 11568k| 104.1 |   999M |  39 |1400 | 475 | 925 |2347k|  2 |   0 |   0 | 1.640400e+04 | 1.827223e+04 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|111200 |111201 | 11577k| 104.1 |  1000M |  39 |1400 | 475 | 988 |2349k|  4 |   0 |   0 | 1.640428e+04 | 1.827223e+04 |  11.39%| unknown
 2062s|111300 |111301 | 11588k| 104.1 |  1003M |  39 |1400 | 475 |1004 |2351k|  4 |   0 |   0 | 1.640443e+04 | 1.827223e+04 |  11.39%| unknown
 2064s|111400 |111401 | 11599k| 104.1 |  1005M |  39 |1400 | 475 | 997 |2353k|  4 |   0 |   0 | 1.640476e+04 | 1.827223e+04 |  11.38%| unknown
 2066s|111500 |111501 | 11610k| 104.1 |  1005M |  39 |1400 | 475 |1020 |2355k|  4 |   0 |   0 | 1.640495e+04 | 1.827223e+04 |  11.38%| unknown
 2067s|111600 |111601 | 11619k| 104.1 |  1005M |  39 |1400 | 475 | 982 |2357k|  5 |   0 |   0 | 1.640527e+04 | 1.827223e+04 |  11.38%| unknown
 2069s|111700 |111701 | 11628k| 104.1 |  1006M |  39 |1400 | 475 | 911 |2359k|  5 |   0 |   0 | 1.640527e+04 | 1.827223e+04 |  11.38%| unknown
 2071s|111800 |111801 | 11640k| 104.1 |  1009M |  39 |1400 | 475 | 890 |2361k|  4 |   0 |   0 | 1.640533e+04 | 1.827223e+04 |  11.38%| unknown
 2073s|111900 |111901 | 11651k| 104.1 |  1009M |  39 |1400 | 475 | 945 |2363k|  5 |   0 |   0 | 1.640556e+04 | 1.827223e+04 |  11.38%| unknown
 2075s|112000 |112001 | 11660k| 104.1 |  1009M |  39 |1400 | 475 | 856 |2365k|  5 |   0 |   0 | 1.640569e+04 | 1.827223e+04 |  11.38%| unknown
 2076s|112100 |112101 | 11669k| 104.0 |  1011M |  39 |1400 | 475 | 934 |2367k|  5 |   0 |   0 | 1.640619e+04 | 1.827223e+04 |  11.37%| unknown
 2078s|112200 |112201 | 11680k| 104.0 |  1011M |  39 |1400 | 475 | 982 |2369k|  4 |   0 |   0 | 1.640631e+04 | 1.827223e+04 |  11.37%| unknown
 2080s|112300 |112301 | 11688k| 104.0 |  1011M |  39 |1400 | 475 | 939 |2371k|  5 |   0 |   0 | 1.640648e+04 | 1.827223e+04 |  11.37%| unknown
 2082s|112400 |112401 | 11699k| 104.0 |  1013M |  39 |1400 | 475 |1036 |2373k|  7 |   0 |   0 | 1.640673e+04 | 1.827223e+04 |  11.37%| unknown
 2083s|112500 |112501 | 11708k| 104.0 |  1015M |  39 |1400 | 475 | 924 |2375k|  5 |   0 |   0 | 1.640677e+04 | 1.827223e+04 |  11.37%| unknown
 2085s|112600 |112601 | 11718k| 104.0 |  1015M |  39 |1400 | 475 | 942 |2377k|  4 |   0 |   0 | 1.640688e+04 | 1.827223e+04 |  11.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|112700 |112701 | 11728k| 104.0 |  1016M |  39 |1400 | 475 | 967 |2379k|  5 |   0 |   0 | 1.640730e+04 | 1.827223e+04 |  11.37%| unknown
 2089s|112800 |112801 | 11739k| 104.0 |  1016M |  39 |1400 | 475 | 985 |2381k|  5 |   0 |   0 | 1.640735e+04 | 1.827223e+04 |  11.37%| unknown
 2091s|112900 |112901 | 11747k| 104.0 |  1017M |  39 |1400 | 475 | 971 |2383k|  7 |   0 |   0 | 1.640741e+04 | 1.827223e+04 |  11.37%| unknown
 2092s|113000 |113001 | 11758k| 104.0 |  1022M |  39 |1400 | 475 | 945 |2385k|  5 |   0 |   0 | 1.640749e+04 | 1.827223e+04 |  11.37%| unknown
 2094s|113100 |113101 | 11768k| 104.0 |  1022M |  39 |1400 | 475 | 959 |2387k|  5 |   0 |   0 | 1.640778e+04 | 1.827223e+04 |  11.36%| unknown
 2096s|113200 |113201 | 11777k| 104.0 |  1023M |  39 |1400 | 475 |1070 |2388k|  5 |   0 |   0 | 1.640778e+04 | 1.827223e+04 |  11.36%| unknown
 2098s|113300 |113301 | 11787k| 104.0 |  1024M |  39 |1400 | 475 | 993 |2390k|  3 |   0 |   0 | 1.640789e+04 | 1.827223e+04 |  11.36%| unknown
 2099s|113400 |113401 | 11798k| 104.0 |  1024M |  39 |1400 | 475 |1014 |2392k|  5 |   0 |   0 | 1.640806e+04 | 1.827223e+04 |  11.36%| unknown
 2101s|113500 |113501 | 11807k| 104.0 |  1024M |  39 |1400 | 475 | 966 |2394k|  5 |   0 |   0 | 1.640816e+04 | 1.827223e+04 |  11.36%| unknown
 2103s|113600 |113601 | 11818k| 104.0 |  1026M |  39 |1400 | 475 | 936 |2396k|  5 |   0 |   0 | 1.640826e+04 | 1.827223e+04 |  11.36%| unknown
 2105s|113700 |113701 | 11828k| 104.0 |  1026M |  39 |1400 | 475 | 976 |2398k|  5 |   0 |   0 | 1.640840e+04 | 1.827223e+04 |  11.36%| unknown
 2107s|113800 |113801 | 11838k| 104.0 |  1027M |  39 |1400 | 475 | 927 |2400k|  4 |   0 |   0 | 1.640846e+04 | 1.827223e+04 |  11.36%| unknown
 2108s|113900 |113901 | 11848k| 104.0 |  1028M |  39 |1400 | 475 | 938 |2402k|  5 |   0 |   0 | 1.640866e+04 | 1.827223e+04 |  11.36%| unknown
 2110s|114000 |114001 | 11859k| 104.0 |  1029M |  39 |1400 | 475 | 868 |2404k|  5 |   0 |   0 | 1.640866e+04 | 1.827223e+04 |  11.36%| unknown
 2112s|114100 |114101 | 11870k| 104.0 |  1030M |  39 |1400 | 475 | 951 |2406k|  7 |   0 |   0 | 1.640870e+04 | 1.827223e+04 |  11.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|114200 |114201 | 11881k| 104.0 |  1030M |  39 |1400 | 475 | 903 |2408k|  4 |   0 |   0 | 1.640870e+04 | 1.827223e+04 |  11.36%| unknown
 2116s|114300 |114301 | 11891k| 104.0 |  1030M |  39 |1400 | 475 | 907 |2410k|  5 |   0 |   0 | 1.640877e+04 | 1.827223e+04 |  11.36%| unknown
 2118s|114400 |114401 | 11902k| 104.0 |  1032M |  39 |1400 | 475 | 922 |2412k|  5 |   0 |   0 | 1.640881e+04 | 1.827223e+04 |  11.36%| unknown
 2120s|114500 |114501 | 11913k| 104.0 |  1032M |  39 |1400 | 475 | 951 |2414k|  5 |   0 |   0 | 1.640887e+04 | 1.827223e+04 |  11.36%| unknown
 2121s|114600 |114601 | 11923k| 104.0 |  1032M |  39 |1400 | 475 | 887 |2416k|  6 |   0 |   0 | 1.640888e+04 | 1.827223e+04 |  11.36%| unknown
 2123s|114700 |114701 | 11933k| 104.0 |  1032M |  39 |1400 | 475 | 926 |2418k|  7 |   0 |   0 | 1.640914e+04 | 1.827223e+04 |  11.35%| unknown
 2125s|114800 |114801 | 11944k| 104.0 |  1034M |  39 |1400 | 475 | 915 |2420k|  6 |   0 |   0 | 1.640935e+04 | 1.827223e+04 |  11.35%| unknown
 2127s|114900 |114901 | 11954k| 104.0 |  1035M |  39 |1400 | 475 | 916 |2422k|  8 |   0 |   0 | 1.640958e+04 | 1.827223e+04 |  11.35%| unknown
 2128s|115000 |115001 | 11963k| 104.0 |  1035M |  39 |1400 | 475 | 988 |2424k|  5 |   0 |   0 | 1.640958e+04 | 1.827223e+04 |  11.35%| unknown
 2130s|115100 |115101 | 11972k| 104.0 |  1036M |  39 |1400 | 475 |1001 |2425k|  4 |   0 |   0 | 1.640975e+04 | 1.827223e+04 |  11.35%| unknown
 2132s|115200 |115201 | 11983k| 104.0 |  1036M |  39 |1400 | 475 | 934 |2427k|  4 |   0 |   0 | 1.640992e+04 | 1.827223e+04 |  11.35%| unknown
 2134s|115300 |115301 | 11991k| 104.0 |  1038M |  39 |1400 | 475 | 919 |2429k|  5 |   0 |   0 | 1.641047e+04 | 1.827223e+04 |  11.34%| unknown
 2135s|115400 |115401 | 12001k| 103.9 |  1038M |  39 |1400 | 475 | 992 |2431k|  5 |   0 |   0 | 1.641062e+04 | 1.827223e+04 |  11.34%| unknown
 2137s|115500 |115501 | 12011k| 103.9 |  1040M |  39 |1400 | 475 | 949 |2433k|  5 |   0 |   0 | 1.641084e+04 | 1.827223e+04 |  11.34%| unknown
 2139s|115600 |115601 | 12021k| 103.9 |  1041M |  39 |1400 | 475 | 946 |2435k|  4 |   0 |   0 | 1.641136e+04 | 1.827223e+04 |  11.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s|115700 |115701 | 12032k| 103.9 |  1041M |  39 |1400 | 475 | 933 |2437k|  7 |   0 |   0 | 1.641182e+04 | 1.827223e+04 |  11.34%| unknown
 2143s|115800 |115801 | 12042k| 103.9 |  1041M |  39 |1400 | 475 | 988 |2439k|  5 |   0 |   0 | 1.641196e+04 | 1.827223e+04 |  11.33%| unknown
 2144s|115900 |115901 | 12052k| 103.9 |  1042M |  39 |1400 | 475 |1036 |2441k|  4 |   0 |   0 | 1.641196e+04 | 1.827223e+04 |  11.33%| unknown
 2147s|116000 |116001 | 12061k| 103.9 |  1042M |  39 |1400 | 475 | 989 |2443k|  4 |   0 |   0 | 1.641240e+04 | 1.827223e+04 |  11.33%| unknown
 2148s|116100 |116101 | 12070k| 103.9 |  1042M |  39 |1400 | 475 | 923 |2444k|  6 |   0 |   0 | 1.641240e+04 | 1.827223e+04 |  11.33%| unknown
 2150s|116200 |116201 | 12080k| 103.9 |  1043M |  39 |1400 | 475 | 998 |2446k|  6 |   0 |   0 | 1.641258e+04 | 1.827223e+04 |  11.33%| unknown
 2152s|116300 |116301 | 12090k| 103.9 |  1045M |  39 |1400 | 475 |1033 |2449k|  5 |   0 |   0 | 1.641258e+04 | 1.827223e+04 |  11.33%| unknown
 2154s|116400 |116401 | 12101k| 103.9 |  1045M |  39 |1400 | 475 | 963 |2451k|  5 |   0 |   0 | 1.641294e+04 | 1.827223e+04 |  11.33%| unknown
 2156s|116500 |116501 | 12110k| 103.9 |  1047M |  39 |1400 | 475 |1010 |2453k|  6 |   0 |   0 | 1.641311e+04 | 1.827223e+04 |  11.33%| unknown
 2157s|116600 |116601 | 12121k| 103.9 |  1047M |  39 |1400 | 475 | 927 |2455k|  5 |   0 |   0 | 1.641315e+04 | 1.827223e+04 |  11.33%| unknown
 2159s|116700 |116701 | 12131k| 103.9 |  1048M |  39 |1400 | 475 |1086 |2456k|  3 |   0 |   0 | 1.641315e+04 | 1.827223e+04 |  11.33%| unknown
 2161s|116800 |116801 | 12140k| 103.9 |  1048M |  39 |1400 | 475 | 971 |2458k|  5 |   0 |   0 | 1.641318e+04 | 1.827223e+04 |  11.33%| unknown
