solving instance mcf arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 38000 | 27533 |  2087k|  54.8 |    81M |  42 |1400 | 475 | 594 |  43k|  2 |   0 |   0 | 1.311098e+04 | 1.401215e+04 |   6.87%|  37.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 38100 | 27583 |  2092k|  54.8 |    81M |  42 |1400 | 475 | 604 |  43k|  2 |   0 |   0 | 1.311098e+04 | 1.401215e+04 |   6.87%|  37.46%
  207s| 38200 | 27633 |  2096k|  54.8 |    81M |  42 |1400 | 475 | 601 |  43k|  0 |   0 |   0 | 1.311147e+04 | 1.401215e+04 |   6.87%|  37.47%
  207s| 38300 | 27697 |  2100k|  54.8 |    81M |  42 |1400 | 475 | 598 |  43k|  1 |   0 |   0 | 1.311210e+04 | 1.401215e+04 |   6.86%|  37.48%
  207s| 38400 | 27739 |  2104k|  54.7 |    81M |  42 |1400 | 475 | 595 |  43k|  2 |   0 |   0 | 1.311252e+04 | 1.401215e+04 |   6.86%|  37.50%
  208s| 38500 | 27789 |  2109k|  54.7 |    81M |  42 |1400 | 475 | 597 |  44k|  2 |   0 |   0 | 1.311356e+04 | 1.401215e+04 |   6.85%|  37.52%
  208s| 38600 | 27831 |  2113k|  54.7 |    81M |  42 |1400 | 475 | 597 |  44k|  4 |   0 |   0 | 1.311387e+04 | 1.401215e+04 |   6.85%|  37.53%
  209s| 38700 | 27889 |  2118k|  54.6 |    81M |  42 |1400 | 475 | 594 |  44k|  2 |   0 |   0 | 1.311397e+04 | 1.401215e+04 |   6.85%|  37.55%
  209s| 38800 | 27941 |  2122k|  54.6 |    81M |  42 |1400 | 475 | 590 |  44k|  1 |   0 |   0 | 1.311447e+04 | 1.401215e+04 |   6.84%|  37.57%
  210s| 38900 | 27993 |  2127k|  54.6 |    81M |  42 |1400 | 475 | 603 |  44k|  0 |   0 |   0 | 1.311498e+04 | 1.401215e+04 |   6.84%|  37.58%
  210s| 39000 | 28051 |  2132k|  54.6 |    81M |  42 |1400 | 475 | 598 |  44k|  1 |   0 |   0 | 1.311502e+04 | 1.401215e+04 |   6.84%|  37.60%
  211s| 39100 | 28101 |  2137k|  54.6 |    81M |  42 |1400 | 475 | 605 |  44k|  1 |   0 |   0 | 1.311531e+04 | 1.401215e+04 |   6.84%|  37.62%
  211s| 39200 | 28153 |  2141k|  54.5 |    81M |  42 |1400 | 475 | 604 |  44k|  2 |   0 |   0 | 1.311589e+04 | 1.401215e+04 |   6.83%|  37.63%
  211s| 39300 | 28205 |  2145k|  54.5 |    81M |  42 |1400 | 475 | 603 |  44k|  2 |   0 |   0 | 1.311620e+04 | 1.401215e+04 |   6.83%|  37.65%
  212s| 39400 | 28261 |  2150k|  54.5 |    81M |  42 |1400 | 475 | 599 |  44k|  0 |   0 |   0 | 1.311620e+04 | 1.401215e+04 |   6.83%|  37.67%
  212s| 39500 | 28325 |  2154k|  54.5 |    81M |  42 |1400 | 475 | 609 |  45k|  2 |   0 |   0 | 1.311655e+04 | 1.401215e+04 |   6.83%|  37.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 39600 | 28373 |  2160k|  54.5 |    81M |  42 |1400 | 475 | 599 |  45k|  1 |   0 |   0 | 1.311669e+04 | 1.401215e+04 |   6.83%|  37.69%
  213s| 39700 | 28425 |  2164k|  54.4 |    81M |  42 |1400 | 475 | 600 |  45k|  2 |   0 |   0 | 1.311670e+04 | 1.401215e+04 |   6.83%|  37.74%
  214s| 39800 | 28483 |  2168k|  54.4 |    81M |  42 |1400 | 475 | 603 |  45k|  1 |   0 |   0 | 1.311719e+04 | 1.401215e+04 |   6.82%|  37.75%
  214s| 39900 | 28541 |  2174k|  54.4 |    81M |  42 |1400 | 475 | 596 |  45k|  0 |   0 |   0 | 1.311880e+04 | 1.401215e+04 |   6.81%|  37.77%
  215s| 40000 | 28597 |  2178k|  54.4 |    81M |  42 |1400 | 475 | 603 |  45k|  2 |   0 |   0 | 1.311962e+04 | 1.401215e+04 |   6.80%|  37.78%
  215s| 40100 | 28635 |  2183k|  54.4 |    82M |  42 |1400 | 475 | 601 |  45k|  2 |   0 |   0 | 1.312074e+04 | 1.401215e+04 |   6.79%|  37.79%
  216s| 40200 | 28683 |  2187k|  54.3 |    82M |  42 |1400 | 475 | 599 |  45k|  0 |   0 |   0 | 1.312205e+04 | 1.401215e+04 |   6.78%|  37.81%
  216s| 40300 | 28733 |  2192k|  54.3 |    82M |  42 |1400 | 475 | 596 |  45k|  2 |   0 |   0 | 1.312249e+04 | 1.401215e+04 |   6.78%|  37.82%
  216s| 40400 | 28781 |  2198k|  54.3 |    82M |  42 |1400 | 475 | 595 |  45k|  2 |   0 |   0 | 1.312249e+04 | 1.401215e+04 |   6.78%|  37.83%
  217s| 40500 | 28827 |  2202k|  54.3 |    82M |  42 |1400 | 475 | 601 |  46k|  2 |   0 |   0 | 1.312249e+04 | 1.401215e+04 |   6.78%|  37.85%
  217s| 40600 | 28871 |  2207k|  54.3 |    82M |  42 |1400 | 475 | 601 |  46k|  1 |   0 |   0 | 1.312268e+04 | 1.401215e+04 |   6.78%|  37.86%
  218s| 40700 | 28929 |  2211k|  54.3 |    83M |  42 |1400 | 475 | 610 |  46k|  0 |   0 |   0 | 1.312316e+04 | 1.401215e+04 |   6.77%|  37.88%
  218s| 40800 | 28971 |  2215k|  54.2 |    84M |  42 |1400 | 475 | 603 |  46k|  2 |   0 |   0 | 1.312381e+04 | 1.401215e+04 |   6.77%|  37.90%
  219s| 40900 | 29017 |  2220k|  54.2 |    84M |  42 |1400 | 475 | 599 |  46k|  2 |   0 |   0 | 1.312396e+04 | 1.401215e+04 |   6.77%|  37.92%
  219s| 41000 | 29065 |  2224k|  54.2 |    84M |  42 |1400 | 475 | 588 |  46k|  1 |   0 |   0 | 1.312405e+04 | 1.401215e+04 |   6.77%|  37.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 41100 | 29119 |  2230k|  54.2 |    84M |  42 |1400 | 475 | 605 |  46k|  4 |   0 |   0 | 1.312421e+04 | 1.401215e+04 |   6.77%|  37.94%
  220s| 41200 | 29169 |  2234k|  54.1 |    84M |  42 |1400 | 475 | 600 |  46k|  0 |   0 |   0 | 1.312494e+04 | 1.401215e+04 |   6.76%|  37.96%
  221s| 41300 | 29205 |  2239k|  54.1 |    84M |  42 |1400 | 475 | 595 |  46k|  2 |   0 |   0 | 1.312609e+04 | 1.401215e+04 |   6.75%|  37.98%
  221s| 41400 | 29259 |  2244k|  54.1 |    84M |  42 |1400 | 475 | 597 |  47k|  2 |   0 |   0 | 1.312651e+04 | 1.401215e+04 |   6.75%|  37.99%
  222s| 41500 | 29305 |  2249k|  54.1 |    84M |  42 |1400 | 475 | 595 |  47k|  2 |   0 |   0 | 1.312753e+04 | 1.401215e+04 |   6.74%|  38.00%
  222s| 41600 | 29337 |  2253k|  54.1 |    84M |  42 |1400 | 475 | 604 |  47k|  2 |   0 |   0 | 1.312757e+04 | 1.401215e+04 |   6.74%|  38.02%
  222s| 41700 | 29387 |  2257k|  54.1 |    84M |  42 |1400 | 475 | 601 |  47k|  5 |   0 |   0 | 1.312924e+04 | 1.401215e+04 |   6.72%|  38.06%
  223s| 41800 | 29443 |  2262k|  54.0 |    84M |  42 |1400 | 475 | 596 |  47k|  2 |   0 |   0 | 1.312924e+04 | 1.401215e+04 |   6.72%|  38.08%
  223s| 41900 | 29499 |  2266k|  54.0 |    84M |  42 |1400 | 475 | 598 |  47k|  2 |   0 |   0 | 1.312980e+04 | 1.401215e+04 |   6.72%|  38.10%
  224s| 42000 | 29545 |  2271k|  54.0 |    85M |  42 |1400 | 475 | 605 |  47k|  2 |   0 |   0 | 1.313274e+04 | 1.401215e+04 |   6.70%|  38.13%
  224s| 42100 | 29595 |  2276k|  54.0 |    85M |  42 |1400 | 475 | 602 |  47k|  2 |   0 |   0 | 1.313287e+04 | 1.401215e+04 |   6.70%|  38.15%
  225s| 42200 | 29633 |  2280k|  54.0 |    86M |  42 |1400 | 475 | 602 |  47k|  0 |   0 |   0 | 1.313287e+04 | 1.401215e+04 |   6.70%|  38.16%
  225s| 42300 | 29679 |  2286k|  54.0 |    86M |  42 |1400 | 475 | 602 |  47k|  0 |   0 |   0 | 1.313363e+04 | 1.401215e+04 |   6.69%|  38.18%
  226s| 42400 | 29731 |  2289k|  53.9 |    86M |  42 |1400 | 475 | 609 |  48k|  2 |   0 |   0 | 1.313384e+04 | 1.401215e+04 |   6.69%|  38.20%
  226s| 42500 | 29787 |  2294k|  53.9 |    86M |  42 |1400 | 475 | 608 |  48k|  2 |   0 |   0 | 1.313481e+04 | 1.401215e+04 |   6.68%|  38.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 42600 | 29831 |  2298k|  53.9 |    86M |  42 |1400 | 475 | 607 |  48k|  0 |   0 |   0 | 1.313484e+04 | 1.401215e+04 |   6.68%|  38.24%
  227s| 42700 | 29873 |  2304k|  53.9 |    86M |  42 |1400 | 475 | 605 |  48k|  2 |   0 |   0 | 1.313575e+04 | 1.401215e+04 |   6.67%|  38.25%
  227s| 42800 | 29915 |  2308k|  53.9 |    86M |  42 |1400 | 475 | 600 |  48k|  2 |   0 |   0 | 1.313623e+04 | 1.401215e+04 |   6.67%|  38.27%
  228s| 42900 | 29959 |  2313k|  53.8 |    86M |  42 |1400 | 475 | 596 |  48k|  0 |   0 |   0 | 1.313667e+04 | 1.401215e+04 |   6.66%|  38.28%
  228s| 43000 | 30001 |  2317k|  53.8 |    86M |  42 |1400 | 475 | 599 |  48k|  2 |   0 |   0 | 1.313679e+04 | 1.401215e+04 |   6.66%|  38.29%
  229s| 43100 | 30047 |  2321k|  53.8 |    86M |  42 |1400 | 475 | 597 |  48k|  0 |   0 |   0 | 1.313761e+04 | 1.401215e+04 |   6.66%|  38.31%
  229s| 43200 | 30087 |  2326k|  53.8 |    86M |  42 |1400 | 475 | 601 |  48k|  4 |   0 |   0 | 1.313821e+04 | 1.401215e+04 |   6.65%|  38.33%
  229s| 43300 | 30139 |  2330k|  53.7 |    86M |  42 |1400 | 475 | 598 |  49k|  2 |   0 |   0 | 1.313885e+04 | 1.401215e+04 |   6.65%|  38.35%
  230s| 43400 | 30187 |  2334k|  53.7 |    86M |  42 |1400 | 475 | 605 |  49k|  2 |   0 |   0 | 1.313907e+04 | 1.401215e+04 |   6.64%|  38.36%
  230s| 43500 | 30233 |  2339k|  53.7 |    86M |  42 |1400 | 475 | 601 |  49k|  2 |   0 |   0 | 1.313987e+04 | 1.401215e+04 |   6.64%|  38.37%
  231s| 43600 | 30281 |  2343k|  53.7 |    86M |  42 |1400 | 475 | 606 |  49k|  2 |   0 |   0 | 1.314040e+04 | 1.401215e+04 |   6.63%|  38.40%
  231s| 43700 | 30321 |  2348k|  53.6 |    86M |  42 |1400 | 475 | 601 |  49k|  2 |   0 |   0 | 1.314117e+04 | 1.401215e+04 |   6.63%|  38.43%
  232s| 43800 | 30369 |  2353k|  53.6 |    87M |  42 |1400 | 475 | 601 |  49k|  2 |   0 |   0 | 1.314117e+04 | 1.401215e+04 |   6.63%|  38.44%
  232s| 43900 | 30415 |  2357k|  53.6 |    87M |  42 |1400 | 475 | 603 |  49k|  1 |   0 |   0 | 1.314146e+04 | 1.401215e+04 |   6.63%|  38.45%
  233s| 44000 | 30459 |  2362k|  53.6 |    87M |  42 |1400 | 475 | 603 |  49k|  2 |   0 |   0 | 1.314247e+04 | 1.401215e+04 |   6.62%|  38.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 44100 | 30505 |  2366k|  53.6 |    87M |  42 |1400 | 475 | 607 |  49k|  2 |   0 |   0 | 1.314316e+04 | 1.401215e+04 |   6.61%|  38.54%
  234s| 44200 | 30557 |  2370k|  53.6 |    87M |  42 |1400 | 475 | 604 |  49k|  2 |   0 |   0 | 1.314316e+04 | 1.401215e+04 |   6.61%|  38.55%
  234s| 44300 | 30605 |  2375k|  53.5 |    87M |  42 |1400 | 475 | 604 |  50k|  2 |   0 |   0 | 1.314340e+04 | 1.401215e+04 |   6.61%|  38.57%
  235s| 44400 | 30651 |  2380k|  53.5 |    87M |  42 |1400 | 475 | 600 |  50k|  2 |   0 |   0 | 1.314374e+04 | 1.401215e+04 |   6.61%|  38.58%
  235s| 44500 | 30687 |  2385k|  53.5 |    88M |  42 |1400 | 475 | 602 |  50k|  2 |   0 |   0 | 1.314493e+04 | 1.401215e+04 |   6.60%|  38.59%
  236s| 44600 | 30723 |  2390k|  53.5 |    88M |  42 |1400 | 475 | 596 |  50k|  0 |   0 |   0 | 1.314498e+04 | 1.401215e+04 |   6.60%|  38.60%
  236s| 44700 | 30769 |  2394k|  53.5 |    88M |  42 |1400 | 475 | 595 |  50k|  1 |   0 |   0 | 1.314610e+04 | 1.401215e+04 |   6.59%|  38.62%
  236s| 44800 | 30811 |  2399k|  53.5 |    90M |  42 |1400 | 475 | 598 |  50k|  2 |   0 |   0 | 1.314765e+04 | 1.401215e+04 |   6.58%|  38.63%
  237s| 44900 | 30859 |  2404k|  53.5 |    90M |  42 |1400 | 475 | 597 |  50k|  5 |   0 |   0 | 1.314800e+04 | 1.401215e+04 |   6.57%|  38.67%
  237s| 45000 | 30905 |  2409k|  53.5 |    90M |  42 |1400 | 475 | 599 |  50k|  1 |   0 |   0 | 1.314804e+04 | 1.401215e+04 |   6.57%|  38.97%
  238s| 45100 | 30947 |  2414k|  53.5 |    90M |  42 |1400 | 475 | 604 |  50k|  2 |   0 |   0 | 1.314836e+04 | 1.401215e+04 |   6.57%|  38.98%
  238s| 45200 | 30997 |  2419k|  53.5 |    90M |  42 |1400 | 475 | 606 |  50k|  1 |   0 |   0 | 1.314937e+04 | 1.401215e+04 |   6.56%|  38.99%
  239s| 45300 | 31037 |  2424k|  53.4 |    90M |  42 |1400 | 475 | 591 |  51k|  2 |   0 |   0 | 1.314937e+04 | 1.401215e+04 |   6.56%|  39.00%
  239s| 45400 | 31093 |  2429k|  53.4 |    90M |  42 |1400 | 475 | 595 |  51k|  2 |   0 |   0 | 1.314950e+04 | 1.401215e+04 |   6.56%|  39.01%
  240s| 45500 | 31133 |  2434k|  53.4 |    90M |  42 |1400 | 475 | 593 |  51k|  1 |   0 |   0 | 1.314983e+04 | 1.401215e+04 |   6.56%|  39.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 45600 | 31183 |  2439k|  53.4 |    90M |  42 |1400 | 475 | 605 |  51k|  0 |   0 |   0 | 1.315069e+04 | 1.401215e+04 |   6.55%|  39.05%
  241s| 45700 | 31241 |  2444k|  53.4 |    91M |  42 |1400 | 475 | 609 |  51k|  0 |   0 |   0 | 1.315134e+04 | 1.401215e+04 |   6.55%|  39.07%
  241s| 45800 | 31275 |  2450k|  53.4 |    91M |  42 |1400 | 475 | 603 |  51k|  1 |   0 |   0 | 1.315182e+04 | 1.401215e+04 |   6.54%|  39.09%
  242s| 45900 | 31325 |  2454k|  53.4 |    91M |  42 |1400 | 475 | 592 |  51k|  2 |   0 |   0 | 1.315194e+04 | 1.401215e+04 |   6.54%|  39.12%
  242s| 46000 | 31387 |  2458k|  53.4 |    91M |  42 |1400 | 475 | 604 |  51k|  1 |   0 |   0 | 1.315258e+04 | 1.401215e+04 |   6.54%|  39.13%
  242s| 46100 | 31427 |  2462k|  53.3 |    91M |  42 |1400 | 475 | 592 |  51k|  3 |   0 |   0 | 1.315258e+04 | 1.401215e+04 |   6.54%|  39.14%
  243s| 46200 | 31471 |  2466k|  53.3 |    91M |  42 |1400 | 475 | 601 |  51k|  2 |   0 |   0 | 1.315310e+04 | 1.401215e+04 |   6.53%|  39.16%
  243s| 46300 | 31515 |  2470k|  53.3 |    91M |  42 |1400 | 475 | 598 |  52k|  1 |   0 |   0 | 1.315403e+04 | 1.401215e+04 |   6.52%|  39.17%
  244s| 46400 | 31555 |  2475k|  53.3 |    91M |  42 |1400 | 475 | 602 |  52k|  2 |   0 |   0 | 1.315600e+04 | 1.401215e+04 |   6.51%|  39.22%
  244s| 46500 | 31601 |  2480k|  53.3 |    92M |  42 |1400 | 475 | 603 |  52k|  5 |   0 |   0 | 1.315624e+04 | 1.401215e+04 |   6.51%|  39.23%
  245s| 46600 | 31651 |  2484k|  53.2 |    92M |  42 |1400 | 475 | 600 |  52k|  0 |   0 |   0 | 1.315635e+04 | 1.401215e+04 |   6.50%|  39.25%
  245s| 46700 | 31693 |  2489k|  53.2 |    92M |  42 |1400 | 475 | 607 |  52k|  5 |   0 |   0 | 1.315635e+04 | 1.401215e+04 |   6.50%|  39.27%
  246s| 46800 | 31745 |  2493k|  53.2 |    92M |  42 |1400 | 475 | 591 |  52k|  0 |   0 |   0 | 1.315713e+04 | 1.401215e+04 |   6.50%|  39.29%
  246s| 46900 | 31781 |  2498k|  53.2 |    92M |  42 |1400 | 475 | 609 |  52k|  4 |   0 |   0 | 1.315713e+04 | 1.401215e+04 |   6.50%|  39.31%
  246s| 47000 | 31825 |  2501k|  53.2 |    92M |  42 |1400 | 475 | 604 |  52k|  3 |   0 |   0 | 1.315748e+04 | 1.401215e+04 |   6.50%|  39.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 47100 | 31865 |  2506k|  53.1 |    92M |  42 |1400 | 475 | 601 |  52k|  2 |   0 |   0 | 1.315748e+04 | 1.401215e+04 |   6.50%|  39.33%
  247s| 47200 | 31905 |  2511k|  53.1 |    92M |  42 |1400 | 475 | 603 |  52k|  2 |   0 |   0 | 1.315912e+04 | 1.401215e+04 |   6.48%|  39.35%
  248s| 47300 | 31949 |  2516k|  53.1 |    92M |  42 |1400 | 475 | 613 |  53k|  2 |   0 |   0 | 1.315997e+04 | 1.401215e+04 |   6.48%|  39.36%
  248s| 47400 | 31989 |  2520k|  53.1 |    92M |  42 |1400 | 475 | 601 |  53k|  2 |   0 |   0 | 1.316004e+04 | 1.401215e+04 |   6.47%|  39.37%
  248s| 47500 | 32043 |  2524k|  53.1 |    92M |  42 |1400 | 475 | 597 |  53k|  2 |   0 |   0 | 1.316036e+04 | 1.401215e+04 |   6.47%|  39.38%
  249s| 47600 | 32083 |  2529k|  53.1 |    92M |  42 |1400 | 475 | 607 |  53k|  2 |   0 |   0 | 1.316036e+04 | 1.401215e+04 |   6.47%|  39.39%
  249s| 47700 | 32123 |  2533k|  53.0 |    92M |  42 |1400 | 475 | 594 |  53k|  2 |   0 |   0 | 1.316078e+04 | 1.401215e+04 |   6.47%|  39.40%
  250s| 47800 | 32163 |  2538k|  53.0 |    92M |  42 |1400 | 475 | 594 |  53k|  0 |   0 |   0 | 1.316223e+04 | 1.401215e+04 |   6.46%|  39.42%
  250s| 47900 | 32203 |  2543k|  53.0 |    92M |  42 |1400 | 475 | 595 |  53k|  1 |   0 |   0 | 1.316265e+04 | 1.401215e+04 |   6.45%|  39.43%
  251s| 48000 | 32249 |  2547k|  53.0 |    92M |  42 |1400 | 475 | 593 |  53k|  5 |   0 |   0 | 1.316351e+04 | 1.401215e+04 |   6.45%|  39.44%
d 251s| 48055 | 32270 |  2550k|  53.0 |linesear|  42 |1400 | 475 | 596 |  53k|  2 |   0 |   0 | 1.316372e+04 | 1.401215e+04 |   6.45%|  39.44%
  253s| 48100 | 32293 |  2552k|  53.0 |    93M |  42 |1400 | 475 | 604 |  53k|  2 |   0 |   0 | 1.316372e+04 | 1.401215e+04 |   6.45%|  39.45%
  253s| 48200 | 32337 |  2557k|  53.0 |    93M |  42 |1400 | 475 | 605 |  53k|  3 |   0 |   0 | 1.316497e+04 | 1.401215e+04 |   6.44%|  39.46%
  254s| 48300 | 32379 |  2562k|  53.0 |    93M |  42 |1400 | 475 | 595 |  54k|  2 |   0 |   0 | 1.316518e+04 | 1.401215e+04 |   6.43%|  39.48%
  254s| 48400 | 32421 |  2566k|  53.0 |    93M |  42 |1400 | 475 | 604 |  54k|  2 |   0 |   0 | 1.316518e+04 | 1.401215e+04 |   6.43%|  39.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 48500 | 32469 |  2571k|  52.9 |    93M |  42 |1400 | 475 | 597 |  54k|  2 |   0 |   0 | 1.316526e+04 | 1.401215e+04 |   6.43%|  39.51%
  255s| 48600 | 32501 |  2575k|  52.9 |    93M |  42 |1400 | 475 | 603 |  54k|  2 |   0 |   0 | 1.316530e+04 | 1.401215e+04 |   6.43%|  39.52%
  256s| 48700 | 32555 |  2579k|  52.9 |    94M |  42 |1400 | 475 | 605 |  54k|  0 |   0 |   0 | 1.316533e+04 | 1.401215e+04 |   6.43%|  39.53%
  256s| 48800 | 32595 |  2584k|  52.9 |    94M |  42 |1400 | 475 | 601 |  54k|  0 |   0 |   0 | 1.316592e+04 | 1.401215e+04 |   6.43%|  39.54%
  256s| 48900 | 32637 |  2588k|  52.9 |    94M |  42 |1400 | 475 | 604 |  54k|  3 |   0 |   0 | 1.316592e+04 | 1.401215e+04 |   6.43%|  39.55%
  257s| 49000 | 32679 |  2593k|  52.8 |    95M |  42 |1400 | 475 | 604 |  54k|  2 |   0 |   0 | 1.316619e+04 | 1.401215e+04 |   6.43%|  39.56%
  257s| 49100 | 32725 |  2597k|  52.8 |    95M |  42 |1400 | 475 | 597 |  54k|  0 |   0 |   0 | 1.316714e+04 | 1.401215e+04 |   6.42%|  39.57%
  258s| 49200 | 32767 |  2601k|  52.8 |    96M |  43 |1400 | 475 | 600 |  54k|  0 |   0 |   0 | 1.316770e+04 | 1.401215e+04 |   6.41%|  39.58%
  258s| 49300 | 32811 |  2605k|  52.8 |    96M |  43 |1400 | 475 | 604 |  55k|  1 |   0 |   0 | 1.316781e+04 | 1.401215e+04 |   6.41%|  39.88%
  258s| 49400 | 32853 |  2610k|  52.8 |    96M |  43 |1400 | 475 | 601 |  55k|  2 |   0 |   0 | 1.316783e+04 | 1.401215e+04 |   6.41%|  39.89%
  259s| 49500 | 32889 |  2615k|  52.8 |    96M |  43 |1400 | 475 | 606 |  55k|  5 |   0 |   0 | 1.316816e+04 | 1.401215e+04 |   6.41%|  39.90%
  259s| 49600 | 32933 |  2619k|  52.7 |    96M |  43 |1400 | 475 | 605 |  55k|  3 |   0 |   0 | 1.316835e+04 | 1.401215e+04 |   6.41%|  39.90%
  260s| 49700 | 32969 |  2624k|  52.7 |    96M |  43 |1400 | 475 | 598 |  55k|  2 |   0 |   0 | 1.316835e+04 | 1.401215e+04 |   6.41%|  39.91%
  260s| 49800 | 33005 |  2628k|  52.7 |    96M |  43 |1400 | 475 | 592 |  55k|  2 |   0 |   0 | 1.316843e+04 | 1.401215e+04 |   6.41%|  39.92%
  261s| 49900 | 33053 |  2633k|  52.7 |    96M |  43 |1400 | 475 | 598 |  55k|  3 |   0 |   0 | 1.316843e+04 | 1.401215e+04 |   6.41%|  39.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 50000 | 33089 |  2637k|  52.7 |    96M |  43 |1400 | 475 | 604 |  55k|  0 |   0 |   0 | 1.316881e+04 | 1.401215e+04 |   6.40%|  39.95%
  262s| 50100 | 33131 |  2641k|  52.7 |    96M |  43 |1400 | 475 | 603 |  55k|  4 |   0 |   0 | 1.316897e+04 | 1.401215e+04 |   6.40%|  39.96%
  262s| 50200 | 33183 |  2646k|  52.6 |    96M |  43 |1400 | 475 | 597 |  55k|  2 |   0 |   0 | 1.316915e+04 | 1.401215e+04 |   6.40%|  39.97%
  263s| 50300 | 33231 |  2649k|  52.6 |    97M |  43 |1400 | 475 | 607 |  56k|  5 |   0 |   0 | 1.316938e+04 | 1.401215e+04 |   6.40%|  39.98%
  263s| 50400 | 33285 |  2654k|  52.6 |    97M |  43 |1400 | 475 | 605 |  56k|  2 |   0 |   0 | 1.316973e+04 | 1.401215e+04 |   6.40%|  39.99%
  263s| 50500 | 33327 |  2659k|  52.6 |    97M |  43 |1400 | 475 | 610 |  56k|  0 |   0 |   0 | 1.317016e+04 | 1.401215e+04 |   6.39%|  40.00%
  264s| 50600 | 33359 |  2664k|  52.6 |    97M |  43 |1400 | 475 | 599 |  56k|  2 |   0 |   0 | 1.317048e+04 | 1.401215e+04 |   6.39%|  40.01%
  264s| 50700 | 33415 |  2668k|  52.6 |    97M |  43 |1400 | 475 | 599 |  56k|  2 |   0 |   0 | 1.317068e+04 | 1.401215e+04 |   6.39%|  40.02%
  265s| 50800 | 33457 |  2672k|  52.5 |    97M |  43 |1400 | 475 | 605 |  56k|  3 |   0 |   0 | 1.317075e+04 | 1.401215e+04 |   6.39%|  40.10%
  265s| 50900 | 33495 |  2677k|  52.5 |    97M |  43 |1400 | 475 | 601 |  56k|  5 |   0 |   0 | 1.317120e+04 | 1.401215e+04 |   6.38%|  40.14%
  266s| 51000 | 33533 |  2682k|  52.5 |    97M |  43 |1400 | 475 | 596 |  56k|  0 |   0 |   0 | 1.317239e+04 | 1.401215e+04 |   6.38%|  40.15%
  266s| 51100 | 33577 |  2686k|  52.5 |    97M |  43 |1400 | 475 | 597 |  56k|  2 |   0 |   0 | 1.317239e+04 | 1.401215e+04 |   6.38%|  40.16%
  266s| 51200 | 33623 |  2690k|  52.5 |    97M |  43 |1400 | 475 | 600 |  56k|  1 |   0 |   0 | 1.317262e+04 | 1.401215e+04 |   6.37%|  40.18%
  267s| 51300 | 33667 |  2695k|  52.5 |    97M |  43 |1400 | 475 | 608 |  57k|  1 |   0 |   0 | 1.317271e+04 | 1.401215e+04 |   6.37%|  40.19%
  267s| 51400 | 33707 |  2699k|  52.5 |    97M |  43 |1400 | 475 | 594 |  57k|  5 |   0 |   0 | 1.317323e+04 | 1.401215e+04 |   6.37%|  40.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
