solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s| 23400 | 23401 | 16568k| 707.2 |   846M |  29 |3460 | 943 |2080 |3164k|  7 |   0 |   0 | 1.921113e+05 | 2.238346e+05 |  16.51%| unknown
 3384s| 23500 | 23501 | 16638k| 707.2 |   849M |  29 |3460 | 943 |2173 |3177k|  9 |   0 |   0 | 1.921191e+05 | 2.238346e+05 |  16.51%| unknown
 3399s| 23600 | 23601 | 16707k| 707.1 |   851M |  29 |3460 | 943 |1923 |3189k|  8 |   0 |   0 | 1.921321e+05 | 2.238346e+05 |  16.50%| unknown
 3413s| 23700 | 23701 | 16777k| 707.1 |   854M |  29 |3460 | 943 |2254 |3203k|  8 |   0 |   0 | 1.921321e+05 | 2.238346e+05 |  16.50%| unknown
 3427s| 23800 | 23801 | 16845k| 707.0 |   857M |  29 |3460 | 943 |2000 |3216k|  6 |   0 |   0 | 1.921321e+05 | 2.238346e+05 |  16.50%| unknown
 3442s| 23900 | 23901 | 16911k| 706.8 |   861M |  29 |3460 | 943 |1984 |3228k|  7 |   0 |   0 | 1.921393e+05 | 2.238346e+05 |  16.50%| unknown
 3456s| 24000 | 24001 | 16978k| 706.6 |   863M |  29 |3460 | 943 |2138 |3241k| 10 |   0 |   0 | 1.921597e+05 | 2.238346e+05 |  16.48%| unknown
 3471s| 24100 | 24101 | 17048k| 706.6 |   865M |  29 |3460 | 943 |2077 |3254k|  8 |   0 |   0 | 1.922180e+05 | 2.238346e+05 |  16.45%| unknown
 3485s| 24200 | 24201 | 17116k| 706.5 |   870M |  29 |3460 | 943 |2183 |3267k|  9 |   0 |   0 | 1.922832e+05 | 2.238346e+05 |  16.41%| unknown
 3499s| 24300 | 24301 | 17184k| 706.4 |   874M |  29 |3460 | 943 |2328 |3280k|  6 |   0 |   0 | 1.922991e+05 | 2.238346e+05 |  16.40%| unknown
 3513s| 24400 | 24401 | 17250k| 706.2 |   878M |  29 |3460 | 943 |2109 |3292k|  8 |   0 |   0 | 1.923127e+05 | 2.238346e+05 |  16.39%| unknown
 3528s| 24500 | 24501 | 17320k| 706.1 |   879M |  29 |3460 | 943 |2167 |3306k| 11 |   0 |   0 | 1.923227e+05 | 2.238346e+05 |  16.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3542s| 24600 | 24601 | 17386k| 706.0 |   883M |  29 |3460 | 943 |2133 |3319k|  7 |   0 |   0 | 1.923307e+05 | 2.238346e+05 |  16.38%| unknown
 3556s| 24700 | 24701 | 17451k| 705.7 |   887M |  29 |3460 | 943 |1995 |3331k| 10 |   0 |   0 | 1.923424e+05 | 2.238346e+05 |  16.37%| unknown
 3571s| 24800 | 24801 | 17524k| 705.8 |   890M |  29 |3460 | 943 |2118 |3345k|  8 |   0 |   0 | 1.923436e+05 | 2.238346e+05 |  16.37%| unknown
 3586s| 24900 | 24901 | 17596k| 705.9 |   893M |  29 |3460 | 943 |2149 |3359k|  8 |   0 |   0 | 1.923457e+05 | 2.238346e+05 |  16.37%| unknown
 3600s| 25000 | 25001 | 17661k| 705.7 |   895M |  29 |3460 | 943 |2189 |3371k| 10 |   0 |   0 | 1.923457e+05 | 2.238346e+05 |  16.37%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 25005
Primal Bound       : +2.23834604687450e+05 (2 solutions)
Dual Bound         : +1.92345709534725e+05
Gap                : 16.37 %
primal_bound = 223834.60468745005, dual_bound = 192345.7095347246, gap = 14.067929843419325, time = 3602.55
