solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s| 23800 | 23751 | 15393k| 646.4 |   902M |  35 |1498 | 485 |1675 |3592k|  8 |  10 |   0 | 8.732978e+03 | 1.453239e+04 |  66.41%| unknown
 1803s| 23900 | 23849 | 15458k| 646.4 |   906M |  35 |1498 | 485 |1519 |3607k| 11 |  10 |   0 | 8.732978e+03 | 1.453239e+04 |  66.41%| unknown
 1811s| 24000 | 23949 | 15526k| 646.6 |   907M |  35 |1498 | 485 |1428 |3622k|  9 |  10 |   0 | 8.740922e+03 | 1.453239e+04 |  66.26%| unknown
 1819s| 24100 | 24049 | 15599k| 646.9 |   911M |  35 |1498 | 485 |1779 |3639k| 11 |  10 |   0 | 8.747523e+03 | 1.453239e+04 |  66.13%| unknown
 1826s| 24200 | 24149 | 15656k| 646.6 |   914M |  35 |1498 | 485 |1260 |3652k| 13 |  10 |   0 | 8.747523e+03 | 1.453239e+04 |  66.13%| unknown
 1833s| 24300 | 24247 | 15711k| 646.2 |   918M |  35 |1498 | 486 |1416 |3667k|  9 |  11 |   0 | 8.748204e+03 | 1.453239e+04 |  66.12%| unknown
 1841s| 24400 | 24347 | 15780k| 646.4 |   921M |  35 |1498 | 486 |1514 |3682k| 12 |  11 |   0 | 8.751161e+03 | 1.453239e+04 |  66.06%| unknown
 1850s| 24500 | 24447 | 15856k| 646.9 |   925M |  35 |1498 | 486 |1477 |3701k|  9 |  11 |   0 | 8.756582e+03 | 1.453239e+04 |  65.96%| unknown
 1859s| 24600 | 24547 | 15932k| 647.3 |   930M |  35 |1498 | 486 |1411 |3717k| 11 |  11 |   0 | 8.758620e+03 | 1.453239e+04 |  65.92%| unknown
 1867s| 24700 | 24647 | 16009k| 647.8 |   935M |  35 |1498 | 486 |1392 |3734k| 12 |  11 |   0 | 8.760118e+03 | 1.453239e+04 |  65.89%| unknown
 1876s| 24800 | 24743 | 16084k| 648.2 |   937M |  35 |1498 | 486 |1601 |3750k|  7 |  11 |   0 | 8.767394e+03 | 1.453239e+04 |  65.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s| 24900 | 24841 | 16158k| 648.6 |   941M |  35 |1498 | 486 |1448 |3766k| 11 |  11 |   0 | 8.771733e+03 | 1.453239e+04 |  65.67%| unknown
 1892s| 25000 | 24941 | 16229k| 648.8 |   946M |  35 |1498 | 486 |1465 |3782k| 14 |  11 |   0 | 8.774078e+03 | 1.453239e+04 |  65.63%| unknown
 1900s| 25100 | 25041 | 16299k| 649.0 |   950M |  35 |1498 | 486 |1605 |3798k| 11 |  11 |   0 | 8.779904e+03 | 1.453239e+04 |  65.52%| unknown
 1908s| 25200 | 25141 | 16360k| 648.9 |   952M |  35 |1498 | 486 |1600 |3813k| 13 |  11 |   0 | 8.782032e+03 | 1.453239e+04 |  65.48%| unknown
 1916s| 25300 | 25239 | 16431k| 649.1 |   957M |  35 |1498 | 486 |1493 |3829k| 13 |  11 |   0 | 8.782032e+03 | 1.453239e+04 |  65.48%| unknown
 1924s| 25400 | 25339 | 16500k| 649.3 |   961M |  35 |1498 | 486 |1258 |3845k| 10 |  11 |   0 | 8.791281e+03 | 1.453239e+04 |  65.30%| unknown
 1932s| 25500 | 25439 | 16570k| 649.5 |   964M |  35 |1498 | 486 |1573 |3861k| 12 |  11 |   0 | 8.795908e+03 | 1.453239e+04 |  65.22%| unknown
t1935s| 25528 | 25355 | 16594k| 649.7 |  trysol|  35 |1498 | 486 |   0 |3866k|  0 |  11 |   0 | 8.798201e+03 | 1.392370e+04 |  58.26%| unknown
 1941s| 25600 | 25429 | 16648k| 650.0 |   966M |  35 |1498 | 486 |1569 |3877k|  8 |  11 |   0 | 8.800115e+03 | 1.392370e+04 |  58.22%| unknown
 1949s| 25700 | 25527 | 16718k| 650.2 |   968M |  35 |1498 | 486 |1500 |3893k|  8 |  11 |   0 | 8.800766e+03 | 1.392370e+04 |  58.21%| unknown
 1957s| 25800 | 25623 | 16789k| 650.4 |   972M |  35 |1498 | 486 |1474 |3909k| 12 |  11 |   0 | 8.806195e+03 | 1.392370e+04 |  58.11%| unknown
 1966s| 25900 | 25723 | 16876k| 651.3 |   976M |  35 |1498 | 486 |1392 |3926k| 12 |  11 |   0 | 8.812052e+03 | 1.392370e+04 |  58.01%| unknown
 1975s| 26000 | 25823 | 16951k| 651.7 |   980M |  35 |1498 | 486 |1558 |3943k| 13 |  11 |   0 | 8.815894e+03 | 1.392370e+04 |  57.94%| unknown
 1984s| 26100 | 25923 | 17039k| 652.5 |   984M |  35 |1498 | 486 |1597 |3962k| 11 |  11 |   0 | 8.820722e+03 | 1.392370e+04 |  57.85%| unknown
 1992s| 26200 | 26021 | 17103k| 652.5 |   986M |  35 |1498 | 486 |1415 |3976k| 10 |  11 |   0 | 8.823487e+03 | 1.392370e+04 |  57.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s| 26300 | 26117 | 17183k| 653.0 |   991M |  35 |1498 | 486 |1377 |3994k| 12 |  11 |   0 | 8.825833e+03 | 1.392370e+04 |  57.76%| unknown
 2008s| 26400 | 26215 | 17244k| 652.9 |   993M |  35 |1498 | 486 |1372 |4009k| 14 |  11 |   0 | 8.828234e+03 | 1.392370e+04 |  57.72%| unknown
 2016s| 26500 | 26313 | 17311k| 652.9 |  1000M |  35 |1498 | 486 |1356 |4025k| 11 |  11 |   0 | 8.828234e+03 | 1.392370e+04 |  57.72%| unknown
 2024s| 26600 | 26413 | 17385k| 653.3 |  1003M |  35 |1498 | 486 |1311 |4042k| 15 |  11 |   0 | 8.831299e+03 | 1.392370e+04 |  57.66%| unknown
 2032s| 26700 | 26513 | 17449k| 653.2 |  1007M |  35 |1498 | 486 |1501 |4056k| 14 |  11 |   0 | 8.832917e+03 | 1.392370e+04 |  57.63%| unknown
 2040s| 26800 | 26613 | 17523k| 653.5 |  1010M |  35 |1498 | 486 |1325 |4073k| 11 |  11 |   0 | 8.833959e+03 | 1.392370e+04 |  57.62%| unknown
 2048s| 26900 | 26713 | 17595k| 653.8 |  1015M |  35 |1498 | 486 |1493 |4089k| 10 |  11 |   0 | 8.836113e+03 | 1.392370e+04 |  57.58%| unknown
 2056s| 27000 | 26805 | 17663k| 653.9 |  1017M |  35 |1498 | 486 |1561 |4104k| 11 |  11 |   0 | 8.836113e+03 | 1.392370e+04 |  57.58%| unknown
 2065s| 27100 | 26901 | 17737k| 654.2 |  1023M |  35 |1498 | 486 |1387 |4119k| 13 |  11 |   0 | 8.845063e+03 | 1.392370e+04 |  57.42%| unknown
 2072s| 27200 | 26999 | 17807k| 654.4 |  1025M |  35 |1498 | 486 |1569 |4136k| 14 |  11 |   0 | 8.845401e+03 | 1.392370e+04 |  57.41%| unknown
 2081s| 27300 | 27099 | 17888k| 654.9 |  1031M |  35 |1498 | 486 |1547 |4154k| 11 |  11 |   0 | 8.855518e+03 | 1.392370e+04 |  57.23%| unknown
 2090s| 27400 | 27199 | 17962k| 655.2 |  1034M |  35 |1498 | 486 |1524 |4170k| 10 |  11 |   0 | 8.857187e+03 | 1.392370e+04 |  57.20%| unknown
 2098s| 27500 | 27297 | 18037k| 655.6 |  1040M |  35 |1498 | 486 |1754 |4187k| 10 |  11 |   0 | 8.862132e+03 | 1.392370e+04 |  57.11%| unknown
 2107s| 27600 | 27397 | 18109k| 655.8 |  1047M |  35 |1498 | 486 |1497 |4204k| 10 |  11 |   0 | 8.865780e+03 | 1.392370e+04 |  57.05%| unknown
 2115s| 27700 | 27495 | 18184k| 656.2 |  1049M |  35 |1498 | 486 |1320 |4220k|  9 |  11 |   0 | 8.866872e+03 | 1.392370e+04 |  57.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s| 27800 | 27595 | 18250k| 656.2 |  1054M |  35 |1498 | 486 |1391 |4236k| 11 |  11 |   0 | 8.868640e+03 | 1.392370e+04 |  57.00%| unknown
 2131s| 27900 | 27695 | 18330k| 656.7 |  1057M |  35 |1498 | 486 |1657 |4252k| 10 |  11 |   0 | 8.872578e+03 | 1.392370e+04 |  56.93%| unknown
 2140s| 28000 | 27795 | 18405k| 657.0 |  1061M |  35 |1498 | 486 |1478 |4268k| 13 |  11 |   0 | 8.881672e+03 | 1.392370e+04 |  56.77%| unknown
 2149s| 28100 | 27893 | 18487k| 657.6 |  1064M |  35 |1498 | 486 |1588 |4285k| 12 |  11 |   0 | 8.886868e+03 | 1.392370e+04 |  56.68%| unknown
 2157s| 28200 | 27993 | 18560k| 657.9 |  1068M |  35 |1498 | 486 |1625 |4301k| 11 |  11 |   0 | 8.889273e+03 | 1.392370e+04 |  56.63%| unknown
 2165s| 28300 | 28093 | 18625k| 657.8 |  1073M |  35 |1498 | 486 |1354 |4318k| 14 |  11 |   0 | 8.894052e+03 | 1.392370e+04 |  56.55%| unknown
 2174s| 28400 | 28189 | 18708k| 658.4 |  1077M |  35 |1498 | 486 |1420 |4335k| 14 |  11 |   0 | 8.896292e+03 | 1.392370e+04 |  56.51%| unknown
 2182s| 28500 | 28289 | 18772k| 658.4 |  1081M |  35 |1498 | 486 |1644 |4352k| 14 |  11 |   0 | 8.899395e+03 | 1.392370e+04 |  56.46%| unknown
 2190s| 28600 | 28387 | 18841k| 658.5 |  1084M |  35 |1498 | 486 |1368 |4368k|  9 |  11 |   0 | 8.899800e+03 | 1.392370e+04 |  56.45%| unknown
 2199s| 28700 | 28481 | 18918k| 658.9 |  1089M |  35 |1498 | 486 |1531 |4383k| 12 |  11 |   0 | 8.903162e+03 | 1.392370e+04 |  56.39%| unknown
 2207s| 28800 | 28579 | 18990k| 659.1 |  1092M |  35 |1498 | 486 |1551 |4400k|  9 |  11 |   0 | 8.905123e+03 | 1.392370e+04 |  56.36%| unknown
 2215s| 28900 | 28677 | 19056k| 659.1 |  1095M |  35 |1498 | 486 |1293 |4415k|  1 |  11 |   0 | 8.905123e+03 | 1.392370e+04 |  56.36%| unknown
 2223s| 29000 | 28775 | 19126k| 659.2 |  1098M |  35 |1498 | 486 |1532 |4431k| 13 |  11 |   0 | 8.907235e+03 | 1.392370e+04 |  56.32%| unknown
 2232s| 29100 | 28875 | 19206k| 659.7 |  1104M |  35 |1498 | 486 |1423 |4447k| 10 |  11 |   0 | 8.913215e+03 | 1.392370e+04 |  56.21%| unknown
 2240s| 29200 | 28971 | 19280k| 660.0 |  1107M |  35 |1498 | 486 |1600 |4463k| 14 |  11 |   0 | 8.918265e+03 | 1.392370e+04 |  56.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s| 29300 | 29071 | 19351k| 660.2 |  1110M |  35 |1498 | 486 |1396 |4480k| 12 |  11 |   0 | 8.918941e+03 | 1.392370e+04 |  56.11%| unknown
 2256s| 29400 | 29171 | 19417k| 660.2 |  1112M |  35 |1498 | 486 |1800 |4495k|  9 |  11 |   0 | 8.922740e+03 | 1.392370e+04 |  56.05%| unknown
 2265s| 29500 | 29267 | 19498k| 660.7 |  1117M |  35 |1498 | 486 |1337 |4513k| 11 |  11 |   0 | 8.926973e+03 | 1.392370e+04 |  55.97%| unknown
 2274s| 29600 | 29365 | 19571k| 660.9 |  1120M |  35 |1498 | 486 |1511 |4529k| 11 |  11 |   0 | 8.927341e+03 | 1.392370e+04 |  55.97%| unknown
 2282s| 29700 | 29465 | 19637k| 660.9 |  1123M |  35 |1498 | 486 |1393 |4545k| 13 |  11 |   0 | 8.927514e+03 | 1.392370e+04 |  55.96%| unknown
 2290s| 29800 | 29561 | 19707k| 661.0 |  1127M |  35 |1498 | 486 |1537 |4560k| 13 |  11 |   0 | 8.927715e+03 | 1.392370e+04 |  55.96%| unknown
 2298s| 29900 | 29659 | 19781k| 661.3 |  1131M |  35 |1498 | 486 |1301 |4576k| 12 |  11 |   0 | 8.932338e+03 | 1.392370e+04 |  55.88%| unknown
 2307s| 30000 | 29757 | 19860k| 661.7 |  1135M |  35 |1498 | 486 |1732 |4592k| 13 |  11 |   0 | 8.936830e+03 | 1.392370e+04 |  55.80%| unknown
 2316s| 30100 | 29857 | 19937k| 662.1 |  1138M |  35 |1498 | 486 |1358 |4608k| 15 |  11 |   0 | 8.939143e+03 | 1.392370e+04 |  55.76%| unknown
 2324s| 30200 | 29957 | 20009k| 662.3 |  1144M |  35 |1498 | 486 |1539 |4623k| 13 |  11 |   0 | 8.939143e+03 | 1.392370e+04 |  55.76%| unknown
 2332s| 30300 | 30055 | 20081k| 662.5 |  1147M |  35 |1498 | 486 |1603 |4640k|  0 |  11 |   0 | 8.943058e+03 | 1.392370e+04 |  55.69%| unknown
 2341s| 30400 | 30155 | 20159k| 662.9 |  1153M |  35 |1498 | 486 |1548 |4657k| 14 |  11 |   0 | 8.951020e+03 | 1.392370e+04 |  55.55%| unknown
 2349s| 30500 | 30255 | 20227k| 662.9 |  1155M |  35 |1498 | 486 |1678 |4673k| 13 |  11 |   0 | 8.960189e+03 | 1.392370e+04 |  55.40%| unknown
 2357s| 30600 | 30353 | 20296k| 663.0 |  1159M |  35 |1498 | 486 |1601 |4688k|  9 |  11 |   0 | 8.962355e+03 | 1.392370e+04 |  55.36%| unknown
 2366s| 30700 | 30453 | 20368k| 663.2 |  1162M |  35 |1498 | 486 |1741 |4704k| 12 |  11 |   0 | 8.963465e+03 | 1.392370e+04 |  55.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s| 30800 | 30551 | 20441k| 663.4 |  1165M |  35 |1498 | 486 |1508 |4720k| 11 |  11 |   0 | 8.965591e+03 | 1.392370e+04 |  55.30%| unknown
 2383s| 30900 | 30651 | 20514k| 663.6 |  1169M |  35 |1498 | 486 |1615 |4738k| 11 |  11 |   0 | 8.965591e+03 | 1.392370e+04 |  55.30%| unknown
 2391s| 31000 | 30747 | 20584k| 663.7 |  1172M |  35 |1498 | 486 |1533 |4753k| 11 |  11 |   0 | 8.965591e+03 | 1.392370e+04 |  55.30%| unknown
 2399s| 31100 | 30847 | 20652k| 663.8 |  1179M |  35 |1498 | 486 |1502 |4770k|  9 |  11 |   0 | 8.965591e+03 | 1.392370e+04 |  55.30%| unknown
 2406s| 31200 | 30945 | 20716k| 663.7 |  1182M |  35 |1498 | 486 |1718 |4785k| 14 |  11 |   0 | 8.968970e+03 | 1.392370e+04 |  55.24%| unknown
 2414s| 31300 | 31041 | 20784k| 663.8 |  1184M |  35 |1498 | 486 |1577 |4800k|  9 |  11 |   0 | 8.976470e+03 | 1.392370e+04 |  55.11%| unknown
 2423s| 31400 | 31141 | 20858k| 664.0 |  1189M |  35 |1498 | 486 |1631 |4816k| 12 |  11 |   0 | 8.980279e+03 | 1.392370e+04 |  55.05%| unknown
 2431s| 31500 | 31241 | 20933k| 664.3 |  1193M |  35 |1498 | 486 |1763 |4832k| 12 |  11 |   0 | 8.981596e+03 | 1.392370e+04 |  55.02%| unknown
 2440s| 31600 | 31341 | 21001k| 664.3 |  1195M |  35 |1498 | 486 |1732 |4848k| 16 |  11 |   0 | 8.984283e+03 | 1.392370e+04 |  54.98%| unknown
 2447s| 31700 | 31437 | 21069k| 664.4 |  1199M |  35 |1498 | 486 |1335 |4863k| 11 |  11 |   0 | 8.984924e+03 | 1.392370e+04 |  54.97%| unknown
 2455s| 31800 | 31537 | 21136k| 664.4 |  1202M |  35 |1498 | 486 |1651 |4878k| 12 |  11 |   0 | 8.992014e+03 | 1.392370e+04 |  54.85%| unknown
 2464s| 31900 | 31637 | 21208k| 664.6 |  1205M |  35 |1498 | 486 |1713 |4894k| 10 |  11 |   0 | 8.997374e+03 | 1.392370e+04 |  54.75%| unknown
 2474s| 32000 | 31737 | 21271k| 664.5 |  1210M |  35 |1498 | 486 |1435 |4910k| 12 |  11 |   0 | 9.001220e+03 | 1.392370e+04 |  54.69%| unknown
 2482s| 32100 | 31833 | 21347k| 664.8 |  1213M |  35 |1498 | 486 |1562 |4925k| 11 |  11 |   0 | 9.002103e+03 | 1.392370e+04 |  54.67%| unknown
 2490s| 32200 | 31931 | 21415k| 664.8 |  1219M |  35 |1498 | 486 |1404 |4942k|  9 |  11 |   0 | 9.008332e+03 | 1.392370e+04 |  54.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2497s| 32300 | 32029 | 21485k| 664.9 |  1222M |  35 |1498 | 486 |1452 |4958k| 10 |  11 |   0 | 9.008332e+03 | 1.392370e+04 |  54.56%| unknown
 2505s| 32400 | 32129 | 21551k| 664.9 |  1226M |  35 |1498 | 486 |1286 |4973k| 11 |  11 |   0 | 9.012605e+03 | 1.392370e+04 |  54.49%| unknown
 2514s| 32500 | 32225 | 21633k| 665.4 |  1229M |  35 |1498 | 486 |1446 |4989k| 12 |  11 |   0 | 9.015610e+03 | 1.392370e+04 |  54.44%| unknown
 2523s| 32600 | 32323 | 21711k| 665.7 |  1233M |  35 |1498 | 486 |1790 |5006k| 13 |  11 |   0 | 9.025411e+03 | 1.392370e+04 |  54.27%| unknown
 2531s| 32700 | 32423 | 21781k| 665.8 |  1237M |  35 |1498 | 486 |1720 |5021k| 11 |  11 |   0 | 9.027358e+03 | 1.392370e+04 |  54.24%| unknown
 2539s| 32800 | 32523 | 21842k| 665.7 |  1242M |  35 |1498 | 486 |1525 |5036k|  8 |  11 |   0 | 9.028906e+03 | 1.392370e+04 |  54.21%| unknown
 2548s| 32900 | 32623 | 21915k| 665.9 |  1246M |  35 |1498 | 486 |1354 |5051k| 10 |  11 |   0 | 9.032899e+03 | 1.392370e+04 |  54.14%| unknown
 2556s| 33000 | 32723 | 21979k| 665.8 |  1251M |  35 |1498 | 486 |1536 |5067k| 11 |  11 |   0 | 9.038251e+03 | 1.392370e+04 |  54.05%| unknown
 2564s| 33100 | 32823 | 22042k| 665.7 |  1254M |  35 |1498 | 486 |1617 |5083k| 11 |  11 |   0 | 9.043081e+03 | 1.392370e+04 |  53.97%| unknown
 2572s| 33200 | 32919 | 22113k| 665.8 |  1260M |  35 |1498 | 486 |1473 |5098k| 11 |  11 |   0 | 9.045768e+03 | 1.392370e+04 |  53.92%| unknown
 2580s| 33300 | 33019 | 22180k| 665.8 |  1263M |  35 |1498 | 486 |1582 |5114k| 11 |  11 |   0 | 9.049389e+03 | 1.392370e+04 |  53.86%| unknown
 2589s| 33400 | 33115 | 22249k| 665.9 |  1266M |  35 |1498 | 486 |1578 |5128k| 14 |  11 |   0 | 9.051148e+03 | 1.392370e+04 |  53.83%| unknown
 2597s| 33500 | 33215 | 22321k| 666.1 |  1269M |  35 |1498 | 486 |1479 |5145k| 12 |  11 |   0 | 9.055448e+03 | 1.392370e+04 |  53.76%| unknown
 2606s| 33600 | 33315 | 22397k| 666.3 |  1273M |  35 |1498 | 486 |1739 |5161k| 10 |  11 |   0 | 9.056001e+03 | 1.392370e+04 |  53.75%| unknown
 2613s| 33700 | 33411 | 22450k| 665.9 |  1277M |  35 |1498 | 486 |1574 |5175k| 11 |  11 |   0 | 9.056844e+03 | 1.392370e+04 |  53.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2621s| 33800 | 33505 | 22512k| 665.8 |  1280M |  35 |1498 | 486 |1376 |5189k| 12 |  11 |   0 | 9.058198e+03 | 1.392370e+04 |  53.71%| unknown
 2629s| 33900 | 33599 | 22578k| 665.8 |  1285M |  35 |1498 | 486 |1549 |5205k| 11 |  11 |   0 | 9.059753e+03 | 1.392370e+04 |  53.69%| unknown
 2637s| 34000 | 33697 | 22648k| 665.9 |  1287M |  35 |1498 | 486 |1672 |5220k| 13 |  11 |   0 | 9.063060e+03 | 1.392370e+04 |  53.63%| unknown
 2646s| 34100 | 33797 | 22719k| 666.0 |  1292M |  35 |1498 | 486 |1467 |5236k| 13 |  11 |   0 | 9.064721e+03 | 1.392370e+04 |  53.60%| unknown
 2654s| 34200 | 33897 | 22778k| 665.8 |  1296M |  35 |1498 | 486 |1682 |5252k| 11 |  11 |   0 | 9.069892e+03 | 1.392370e+04 |  53.52%| unknown
 2661s| 34300 | 33997 | 22842k| 665.7 |  1299M |  35 |1498 | 486 |1368 |5267k| 12 |  11 |   0 | 9.069892e+03 | 1.392370e+04 |  53.52%| unknown
 2668s| 34400 | 34097 | 22916k| 665.9 |  1301M |  35 |1498 | 486 |1363 |5283k| 15 |  11 |   0 | 9.071019e+03 | 1.392370e+04 |  53.50%| unknown
 2675s| 34500 | 34197 | 22983k| 665.9 |  1305M |  35 |1498 | 486 |1374 |5298k| 11 |  11 |   0 | 9.075385e+03 | 1.392370e+04 |  53.42%| unknown
 2682s| 34600 | 34295 | 23045k| 665.8 |  1309M |  35 |1498 | 486 |1448 |5312k| 11 |  11 |   0 | 9.077786e+03 | 1.392370e+04 |  53.38%| unknown
 2690s| 34700 | 34395 | 23116k| 665.9 |  1315M |  35 |1498 | 486 |1639 |5328k|  9 |  11 |   0 | 9.080001e+03 | 1.392370e+04 |  53.34%| unknown
 2698s| 34800 | 34495 | 23185k| 666.0 |  1319M |  35 |1498 | 486 |1716 |5345k| 10 |  11 |   0 | 9.081229e+03 | 1.392370e+04 |  53.32%| unknown
 2706s| 34900 | 34593 | 23247k| 665.9 |  1322M |  35 |1498 | 486 |1726 |5360k| 10 |  11 |   0 | 9.087539e+03 | 1.392370e+04 |  53.22%| unknown
 2715s| 35000 | 34691 | 23321k| 666.1 |  1325M |  35 |1498 | 486 |1661 |5376k| 13 |  11 |   0 | 9.094812e+03 | 1.392370e+04 |  53.09%| unknown
 2723s| 35100 | 34791 | 23397k| 666.3 |  1329M |  35 |1498 | 486 |1377 |5392k| 12 |  11 |   0 | 9.095783e+03 | 1.392370e+04 |  53.08%| unknown
 2731s| 35200 | 34891 | 23464k| 666.4 |  1331M |  35 |1498 | 486 |1823 |5407k|  9 |  11 |   0 | 9.095845e+03 | 1.392370e+04 |  53.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2740s| 35300 | 34991 | 23537k| 666.5 |  1335M |  35 |1498 | 486 |1311 |5423k|  7 |  11 |   0 | 9.096333e+03 | 1.392370e+04 |  53.07%| unknown
 2748s| 35400 | 35091 | 23601k| 666.5 |  1336M |  35 |1498 | 486 |1395 |5437k|  1 |  11 |   0 | 9.102661e+03 | 1.392370e+04 |  52.96%| unknown
 2756s| 35500 | 35191 | 23669k| 666.5 |  1341M |  35 |1498 | 486 |1347 |5452k| 12 |  11 |   0 | 9.104165e+03 | 1.392370e+04 |  52.94%| unknown
 2763s| 35600 | 35289 | 23734k| 666.4 |  1344M |  35 |1498 | 486 |1670 |5468k| 12 |  11 |   0 | 9.106643e+03 | 1.392370e+04 |  52.90%| unknown
 2772s| 35700 | 35387 | 23802k| 666.5 |  1348M |  35 |1498 | 486 |1613 |5484k| 12 |  11 |   0 | 9.109120e+03 | 1.392370e+04 |  52.85%| unknown
 2780s| 35800 | 35487 | 23869k| 666.5 |  1350M |  35 |1498 | 486 |1799 |5499k| 13 |  11 |   0 | 9.111472e+03 | 1.392370e+04 |  52.82%| unknown
 2788s| 35900 | 35583 | 23943k| 666.7 |  1353M |  35 |1498 | 486 |1577 |5514k|  2 |  11 |   0 | 9.115478e+03 | 1.392370e+04 |  52.75%| unknown
 2797s| 36000 | 35681 | 24022k| 667.1 |  1357M |  35 |1498 | 486 |1697 |5531k|  9 |  11 |   0 | 9.115478e+03 | 1.392370e+04 |  52.75%| unknown
 2806s| 36100 | 35781 | 24094k| 667.2 |  1362M |  35 |1498 | 486 |1986 |5548k| 12 |  11 |   0 | 9.121422e+03 | 1.392370e+04 |  52.65%| unknown
 2814s| 36200 | 35879 | 24164k| 667.3 |  1366M |  35 |1498 | 486 |1595 |5563k| 12 |  11 |   0 | 9.123560e+03 | 1.392370e+04 |  52.61%| unknown
 2822s| 36300 | 35979 | 24234k| 667.4 |  1369M |  35 |1498 | 486 |1630 |5580k|  9 |  11 |   0 | 9.127781e+03 | 1.392370e+04 |  52.54%| unknown
 2831s| 36400 | 36079 | 24301k| 667.4 |  1373M |  35 |1498 | 486 |1580 |5596k| 10 |  11 |   0 | 9.128255e+03 | 1.392370e+04 |  52.53%| unknown
 2838s| 36500 | 36177 | 24363k| 667.3 |  1378M |  35 |1498 | 486 |1765 |5610k| 12 |  11 |   0 | 9.129014e+03 | 1.392370e+04 |  52.52%| unknown
 2846s| 36600 | 36277 | 24432k| 667.3 |  1381M |  35 |1498 | 486 |1819 |5625k| 13 |  11 |   0 | 9.133886e+03 | 1.392370e+04 |  52.44%| unknown
 2855s| 36700 | 36375 | 24505k| 667.5 |  1385M |  35 |1498 | 486 |1538 |5641k|  9 |  11 |   0 | 9.134731e+03 | 1.392370e+04 |  52.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s| 36800 | 36473 | 24572k| 667.5 |  1387M |  35 |1498 | 486 |1809 |5656k| 12 |  11 |   0 | 9.136197e+03 | 1.392370e+04 |  52.40%| unknown
 2872s| 36900 | 36573 | 24644k| 667.6 |  1391M |  35 |1498 | 486 |1536 |5672k|  8 |  11 |   0 | 9.138157e+03 | 1.392370e+04 |  52.37%| unknown
 2880s| 37000 | 36671 | 24712k| 667.7 |  1395M |  35 |1498 | 486 |1323 |5686k| 13 |  11 |   0 | 9.144088e+03 | 1.392370e+04 |  52.27%| unknown
 2888s| 37100 | 36767 | 24779k| 667.7 |  1397M |  35 |1498 | 486 |1402 |5702k| 13 |  11 |   0 | 9.148104e+03 | 1.392370e+04 |  52.20%| unknown
 2896s| 37200 | 36865 | 24845k| 667.7 |  1402M |  35 |1498 | 486 |1290 |5717k| 10 |  11 |   0 | 9.149238e+03 | 1.392370e+04 |  52.18%| unknown
 2905s| 37300 | 36963 | 24919k| 667.9 |  1405M |  35 |1498 | 486 |1430 |5733k| 10 |  11 |   0 | 9.149345e+03 | 1.392370e+04 |  52.18%| unknown
