solving instance mcf arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1734 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s|113700 |109180 | 11874k| 104.3 |  1050M |  76 |1591 | 612 |1075 |1320k|  2 | 231 |4838 | 5.560091e+02 | 8.156806e+03 |1367.03%|   7.39%
 1883s|113800 |109276 | 11883k| 104.3 |  1051M |  76 |1591 | 612 | 987 |1321k|  4 | 231 |4839 | 5.560126e+02 | 8.156806e+03 |1367.02%|   7.39%
 1885s|113900 |109368 | 11892k| 104.3 |  1051M |  76 |1591 | 611 |1036 |1322k|  4 | 231 |4839 | 5.560126e+02 | 8.156806e+03 |1367.02%|   7.39%
 1886s|114000 |109464 | 11903k| 104.3 |  1051M |  76 |1591 | 611 |1038 |1323k|  4 | 231 |4841 | 5.560126e+02 | 8.156806e+03 |1367.02%|   7.39%
 1887s|114100 |109564 | 11911k| 104.3 |  1052M |  76 |1591 | 611 |1052 |1324k|  8 | 231 |4843 | 5.560161e+02 | 8.156806e+03 |1367.01%|   7.39%
 1889s|114200 |109662 | 11922k| 104.3 |  1052M |  76 |1591 | 610 | 991 |1325k|  2 | 231 |4845 | 5.560161e+02 | 8.156806e+03 |1367.01%|   7.39%
 1891s|114300 |109760 | 11935k| 104.3 |  1052M |  76 |1591 | 610 |1044 |1327k|  6 | 231 |4849 | 5.560161e+02 | 8.156806e+03 |1367.01%|   7.39%
 1892s|114400 |109858 | 11946k| 104.3 |  1052M |  76 |1591 | 610 |1059 |1328k|  4 | 231 |4849 | 5.560164e+02 | 8.156806e+03 |1367.01%|   7.39%
 1893s|114500 |109952 | 11953k| 104.3 |  1053M |  76 |1591 | 610 |1041 |1329k|  1 | 231 |4850 | 5.560221e+02 | 8.156806e+03 |1366.99%|   7.39%
 1895s|114600 |110052 | 11962k| 104.3 |  1054M |  76 |1591 | 610 |1076 |1330k|  6 | 231 |4850 | 5.560221e+02 | 8.156806e+03 |1366.99%|   7.39%
 1896s|114700 |110152 | 11971k| 104.3 |  1055M |  76 |1591 | 610 |1078 |1331k|  2 | 231 |4852 | 5.560233e+02 | 8.156806e+03 |1366.99%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|114800 |110246 | 11985k| 104.3 |  1055M |  76 |1591 | 611 |1033 |1332k|  2 | 232 |4858 | 5.560244e+02 | 8.156806e+03 |1366.99%|   7.39%
 1899s|114900 |110346 | 11995k| 104.3 |  1055M |  76 |1591 | 611 |1110 |1333k|  7 | 232 |4861 | 5.560281e+02 | 8.156806e+03 |1366.98%|   7.39%
 1901s|115000 |110444 | 12002k| 104.3 |  1055M |  76 |1591 | 611 |1025 |1334k|  2 | 232 |4865 | 5.560281e+02 | 8.156806e+03 |1366.98%|   7.39%
 1902s|115100 |110542 | 12014k| 104.3 |  1056M |  76 |1591 | 611 |1081 |1335k|  1 | 232 |4865 | 5.560281e+02 | 8.156806e+03 |1366.98%|   7.39%
 1904s|115200 |110638 | 12028k| 104.3 |  1056M |  76 |1591 | 611 |1101 |1337k|  4 | 232 |4865 | 5.560387e+02 | 8.156806e+03 |1366.95%|   7.39%
 1905s|115300 |110736 | 12039k| 104.3 |  1058M |  76 |1591 | 611 |1128 |1338k|  4 | 232 |4865 | 5.560396e+02 | 8.156806e+03 |1366.95%|   7.39%
 1907s|115400 |110830 | 12048k| 104.3 |  1058M |  76 |1591 | 611 |1027 |1339k|  4 | 232 |4865 | 5.560396e+02 | 8.156806e+03 |1366.95%|   7.39%
 1909s|115500 |110928 | 12063k| 104.3 |  1059M |  76 |1591 | 611 |1025 |1341k|  3 | 232 |4865 | 5.560439e+02 | 8.156806e+03 |1366.94%|   7.39%
 1910s|115600 |111026 | 12071k| 104.3 |  1060M |  76 |1591 | 611 | 999 |1342k|  1 | 232 |4866 | 5.560439e+02 | 8.156806e+03 |1366.94%|   7.39%
 1911s|115700 |111124 | 12081k| 104.3 |  1062M |  76 |1591 | 610 |1009 |1343k|  2 | 232 |4866 | 5.560439e+02 | 8.156806e+03 |1366.94%|   7.39%
 1913s|115800 |111224 | 12089k| 104.3 |  1063M |  76 |1591 | 610 |1086 |1344k|  5 | 232 |4867 | 5.560439e+02 | 8.156806e+03 |1366.94%|   7.39%
 1914s|115900 |111324 | 12098k| 104.3 |  1063M |  76 |1591 | 610 |1015 |1345k|  1 | 232 |4868 | 5.560475e+02 | 8.156806e+03 |1366.93%|   7.39%
 1916s|116000 |111420 | 12108k| 104.3 |  1063M |  76 |1591 | 610 |1047 |1346k|  1 | 232 |4872 | 5.560475e+02 | 8.156806e+03 |1366.93%|   7.39%
 1917s|116100 |111516 | 12118k| 104.3 |  1063M |  76 |1591 | 610 |1003 |1347k|  2 | 232 |4874 | 5.560486e+02 | 8.156806e+03 |1366.92%|   7.39%
 1918s|116200 |111612 | 12126k| 104.3 |  1065M |  76 |1591 | 610 |1038 |1348k|  1 | 232 |4874 | 5.560496e+02 | 8.156806e+03 |1366.92%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s|116300 |111702 | 12137k| 104.3 |  1065M |  76 |1591 | 610 |1045 |1349k|  4 | 232 |4875 | 5.560496e+02 | 8.156806e+03 |1366.92%|   7.39%
 1922s|116400 |111800 | 12148k| 104.3 |  1066M |  76 |1591 | 610 |1025 |1350k|  2 | 232 |4880 | 5.560496e+02 | 8.156806e+03 |1366.92%|   7.39%
 1923s|116500 |111898 | 12155k| 104.2 |  1066M |  76 |1591 | 610 |1054 |1351k| 10 | 232 |4882 | 5.560551e+02 | 8.156806e+03 |1366.91%|   7.39%
 1925s|116600 |111998 | 12165k| 104.2 |  1067M |  76 |1591 | 610 |1062 |1353k|  6 | 232 |4882 | 5.560551e+02 | 8.156806e+03 |1366.91%|   7.39%
 1926s|116700 |112098 | 12175k| 104.2 |  1067M |  76 |1591 | 610 |1040 |1354k|  4 | 232 |4883 | 5.560653e+02 | 8.156806e+03 |1366.88%|   7.39%
 1927s|116800 |112192 | 12183k| 104.2 |  1069M |  76 |1591 | 610 |1012 |1355k|  1 | 232 |4883 | 5.560706e+02 | 8.156806e+03 |1366.87%|   7.39%
 1929s|116900 |112286 | 12192k| 104.2 |  1070M |  76 |1591 | 610 |1013 |1356k|  1 | 232 |4883 | 5.560733e+02 | 8.156806e+03 |1366.86%|   7.39%
 1931s|117000 |112382 | 12206k| 104.2 |  1071M |  76 |1591 | 610 |1035 |1357k|  6 | 233 |4884 | 5.560740e+02 | 8.156806e+03 |1366.86%|   7.39%
 1932s|117100 |112476 | 12218k| 104.2 |  1072M |  76 |1591 | 610 |1043 |1359k|  4 | 233 |4886 | 5.560740e+02 | 8.156806e+03 |1366.86%|   7.39%
 1934s|117200 |112568 | 12228k| 104.2 |  1072M |  76 |1591 | 610 |1016 |1360k|  2 | 233 |4887 | 5.560743e+02 | 8.156806e+03 |1366.86%|   7.39%
 1935s|117300 |112660 | 12236k| 104.2 |  1072M |  76 |1591 | 610 |1045 |1361k|  1 | 233 |4891 | 5.560743e+02 | 8.156806e+03 |1366.86%|   7.39%
 1937s|117400 |112758 | 12248k| 104.2 |  1073M |  76 |1591 | 610 |1005 |1362k|  2 | 233 |4897 | 5.560743e+02 | 8.156806e+03 |1366.86%|   7.39%
 1938s|117500 |112856 | 12259k| 104.2 |  1073M |  76 |1591 | 610 |1033 |1363k|  5 | 233 |4898 | 5.560817e+02 | 8.156806e+03 |1366.84%|   7.39%
 1940s|117600 |112952 | 12267k| 104.2 |  1073M |  76 |1591 | 610 |1011 |1364k|  4 | 234 |4902 | 5.560817e+02 | 8.156806e+03 |1366.84%|   7.39%
 1942s|117700 |113050 | 12280k| 104.2 |  1076M |  76 |1591 | 610 |1016 |1365k|  3 | 234 |4902 | 5.560817e+02 | 8.156806e+03 |1366.84%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s|117800 |113148 | 12293k| 104.3 |  1076M |  76 |1591 | 610 | 994 |1367k|  3 | 234 |4902 | 5.560822e+02 | 8.156806e+03 |1366.83%|   7.39%
 1945s|117900 |113246 | 12305k| 104.3 |  1077M |  76 |1591 | 610 |1022 |1368k|  2 | 234 |4903 | 5.560822e+02 | 8.156806e+03 |1366.83%|   7.39%
 1946s|118000 |113340 | 12316k| 104.3 |  1077M |  76 |1591 | 610 |1030 |1370k|  1 | 234 |4903 | 5.560822e+02 | 8.156806e+03 |1366.83%|   7.39%
 1948s|118100 |113440 | 12326k| 104.3 |  1078M |  76 |1591 | 610 |1045 |1371k|  3 | 234 |4908 | 5.560865e+02 | 8.156806e+03 |1366.82%|   7.39%
 1950s|118200 |113536 | 12339k| 104.3 |  1079M |  76 |1591 | 610 |1058 |1372k|  4 | 234 |4914 | 5.560885e+02 | 8.156806e+03 |1366.82%|   7.39%
 1951s|118300 |113632 | 12346k| 104.3 |  1079M |  76 |1591 | 610 | 992 |1373k|  9 | 234 |4917 | 5.560926e+02 | 8.156806e+03 |1366.81%|   7.39%
 1953s|118400 |113718 | 12357k| 104.3 |  1081M |  76 |1591 | 610 |1041 |1374k|  4 | 234 |4919 | 5.561073e+02 | 8.156806e+03 |1366.77%|   7.39%
 1954s|118500 |113816 | 12369k| 104.3 |  1081M |  76 |1591 | 610 |1033 |1375k|  2 | 234 |4926 | 5.561201e+02 | 8.156806e+03 |1366.73%|   7.39%
 1956s|118600 |113914 | 12378k| 104.3 |  1081M |  76 |1591 | 611 |1037 |1376k|  2 | 235 |4929 | 5.561376e+02 | 8.156806e+03 |1366.69%|   7.39%
 1957s|118700 |114008 | 12385k| 104.3 |  1083M |  76 |1591 | 611 |1003 |1377k|  1 | 236 |4929 | 5.561407e+02 | 8.156806e+03 |1366.68%|   7.39%
 1959s|118800 |114104 | 12397k| 104.3 |  1083M |  76 |1591 | 612 |1051 |1379k|  2 | 238 |4929 | 5.561412e+02 | 8.156806e+03 |1366.68%|   7.39%
 1960s|118900 |114202 | 12411k| 104.3 |  1085M |  76 |1591 | 612 |1051 |1380k|  2 | 238 |4929 | 5.561412e+02 | 8.156806e+03 |1366.68%|   7.39%
 1962s|119000 |114302 | 12421k| 104.3 |  1087M |  76 |1591 | 611 |1072 |1381k|  3 | 238 |4932 | 5.561412e+02 | 8.156806e+03 |1366.68%|   7.39%
 1964s|119100 |114396 | 12433k| 104.3 |  1087M |  76 |1591 | 611 |1044 |1382k|  4 | 239 |4932 | 5.561412e+02 | 8.156806e+03 |1366.68%|   7.39%
 1965s|119200 |114492 | 12445k| 104.3 |  1087M |  76 |1591 | 611 |1094 |1384k|  4 | 239 |4932 | 5.561412e+02 | 8.156806e+03 |1366.68%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|119300 |114590 | 12455k| 104.3 |  1089M |  76 |1591 | 611 |1127 |1385k|  2 | 239 |4935 | 5.561412e+02 | 8.156806e+03 |1366.68%|   7.39%
 1968s|119400 |114686 | 12465k| 104.3 |  1089M |  76 |1591 | 611 |1054 |1386k|  6 | 239 |4938 | 5.561412e+02 | 8.156806e+03 |1366.68%|   7.39%
 1970s|119500 |114780 | 12474k| 104.3 |  1090M |  76 |1591 | 610 |1051 |1387k|  2 | 239 |4945 | 5.561415e+02 | 8.156806e+03 |1366.68%|   7.39%
 1971s|119600 |114878 | 12483k| 104.3 |  1090M |  76 |1591 | 610 |1024 |1388k|  3 | 239 |4946 | 5.561415e+02 | 8.156806e+03 |1366.68%|   7.39%
 1973s|119700 |114978 | 12494k| 104.3 |  1091M |  76 |1591 | 610 |1036 |1390k|  2 | 239 |4946 | 5.561418e+02 | 8.156806e+03 |1366.68%|   7.39%
 1975s|119800 |115074 | 12507k| 104.3 |  1091M |  76 |1591 | 611 |1052 |1391k|  4 | 240 |4946 | 5.561418e+02 | 8.156806e+03 |1366.68%|   7.39%
 1976s|119900 |115170 | 12518k| 104.3 |  1091M |  76 |1591 | 610 |1004 |1392k|  1 | 240 |4946 | 5.561418e+02 | 8.156806e+03 |1366.68%|   7.39%
 1978s|120000 |115260 | 12531k| 104.3 |  1092M |  76 |1591 | 610 |1068 |1394k|  5 | 240 |4946 | 5.561426e+02 | 8.156806e+03 |1366.68%|   7.39%
 1980s|120100 |115356 | 12541k| 104.3 |  1095M |  76 |1591 | 610 |1042 |1395k|  2 | 240 |4948 | 5.561426e+02 | 8.156806e+03 |1366.68%|   7.39%
 1982s|120200 |115450 | 12554k| 104.4 |  1095M |  76 |1591 | 611 |1098 |1396k|  7 | 241 |4950 | 5.561426e+02 | 8.156806e+03 |1366.68%|   7.39%
 1983s|120300 |115546 | 12563k| 104.3 |  1095M |  76 |1591 | 610 |1062 |1397k|  4 | 241 |4951 | 5.561442e+02 | 8.156806e+03 |1366.67%|   7.39%
 1985s|120400 |115644 | 12574k| 104.3 |  1095M |  76 |1591 | 610 |1026 |1398k|  2 | 241 |4956 | 5.561442e+02 | 8.156806e+03 |1366.67%|   7.39%
 1987s|120500 |115742 | 12588k| 104.4 |  1100M |  76 |1591 | 610 | 989 |1400k|  2 | 241 |4958 | 5.561442e+02 | 8.156806e+03 |1366.67%|   7.39%
 1988s|120600 |115842 | 12601k| 104.4 |  1100M |  76 |1591 | 610 |1027 |1401k|  4 | 241 |4962 | 5.561446e+02 | 8.156806e+03 |1366.67%|   7.39%
 1990s|120700 |115942 | 12610k| 104.4 |  1102M |  76 |1591 | 610 |1093 |1402k|  3 | 241 |4964 | 5.561489e+02 | 8.156806e+03 |1366.66%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|120800 |116042 | 12622k| 104.4 |  1105M |  76 |1591 | 610 |1044 |1404k|  3 | 241 |4964 | 5.561524e+02 | 8.156806e+03 |1366.65%|   7.39%
 1993s|120900 |116142 | 12635k| 104.4 |  1109M |  76 |1591 | 610 |1109 |1405k|  4 | 241 |4965 | 5.561524e+02 | 8.156806e+03 |1366.65%|   7.39%
 1995s|121000 |116240 | 12647k| 104.4 |  1109M |  76 |1591 | 609 |1038 |1406k|  2 | 241 |4965 | 5.561524e+02 | 8.156806e+03 |1366.65%|   7.39%
 1996s|121100 |116336 | 12658k| 104.4 |  1109M |  76 |1591 | 609 |1095 |1408k|  5 | 241 |4965 | 5.561526e+02 | 8.156806e+03 |1366.65%|   7.39%
 1997s|121200 |116432 | 12663k| 104.4 |  1109M |  76 |1591 | 609 | 992 |1408k|  2 | 241 |4966 | 5.561710e+02 | 8.156806e+03 |1366.60%|   7.39%
 1999s|121300 |116532 | 12675k| 104.4 |  1112M |  76 |1591 | 609 |1071 |1410k|  3 | 241 |4967 | 5.561710e+02 | 8.156806e+03 |1366.60%|   7.39%
 2000s|121400 |116624 | 12682k| 104.4 |  1112M |  76 |1591 | 609 |1067 |1410k|  1 | 241 |4969 | 5.561710e+02 | 8.156806e+03 |1366.60%|   7.39%
 2001s|121500 |116720 | 12690k| 104.4 |  1113M |  76 |1591 | 611 |1085 |1411k| 14 | 243 |4985 | 5.561746e+02 | 8.156806e+03 |1366.59%|   7.39%
 2003s|121600 |116816 | 12701k| 104.4 |  1113M |  76 |1591 | 612 |1065 |1412k| 10 | 245 |4985 | 5.561752e+02 | 8.156806e+03 |1366.59%|   7.39%
 2005s|121700 |116914 | 12713k| 104.4 |  1113M |  76 |1591 | 612 |1085 |1414k|  4 | 245 |4986 | 5.561759e+02 | 8.156806e+03 |1366.59%|   7.39%
 2006s|121800 |117012 | 12724k| 104.4 |  1113M |  76 |1591 | 612 |1078 |1415k|  6 | 245 |4987 | 5.561759e+02 | 8.156806e+03 |1366.59%|   7.39%
 2008s|121900 |117108 | 12734k| 104.4 |  1116M |  76 |1591 | 613 |1100 |1416k|  5 | 246 |4988 | 5.561759e+02 | 8.156806e+03 |1366.59%|   7.39%
 2009s|122000 |117208 | 12741k| 104.3 |  1116M |  76 |1591 | 613 | 994 |1417k|  1 | 246 |4988 | 5.561767e+02 | 8.156806e+03 |1366.59%|   7.39%
 2011s|122100 |117308 | 12759k| 104.4 |  1118M |  76 |1591 | 613 |1020 |1419k|  9 | 246 |4988 | 5.561767e+02 | 8.156806e+03 |1366.59%|   7.39%
 2013s|122200 |117406 | 12766k| 104.4 |  1118M |  76 |1591 | 613 |1073 |1420k|  4 | 246 |4989 | 5.561785e+02 | 8.156806e+03 |1366.58%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|122300 |117502 | 12779k| 104.4 |  1119M |  76 |1591 | 614 |1002 |1421k|  2 | 247 |4992 | 5.561785e+02 | 8.156806e+03 |1366.58%|   7.39%
 2016s|122400 |117602 | 12794k| 104.4 |  1119M |  76 |1591 | 614 | 984 |1423k|  5 | 247 |4992 | 5.561810e+02 | 8.156806e+03 |1366.57%|   7.39%
 2018s|122500 |117700 | 12805k| 104.4 |  1120M |  76 |1591 | 614 |1062 |1424k|  6 | 247 |4992 | 5.561868e+02 | 8.156806e+03 |1366.56%|   7.39%
 2020s|122600 |117792 | 12814k| 104.4 |  1121M |  76 |1591 | 615 |1061 |1425k|  3 | 248 |4996 | 5.561868e+02 | 8.156806e+03 |1366.56%|   7.39%
 2021s|122700 |117888 | 12825k| 104.4 |  1121M |  76 |1591 | 615 |1058 |1426k|  1 | 248 |4997 | 5.561925e+02 | 8.156806e+03 |1366.54%|   7.39%
 2023s|122800 |117982 | 12833k| 104.4 |  1121M |  76 |1591 | 616 |1083 |1427k|  6 | 249 |4997 | 5.562010e+02 | 8.156806e+03 |1366.52%|   7.39%
 2024s|122900 |118080 | 12842k| 104.4 |  1125M |  76 |1591 | 616 |1016 |1428k|  5 | 249 |4997 | 5.562010e+02 | 8.156806e+03 |1366.52%|   7.39%
 2026s|123000 |118180 | 12854k| 104.4 |  1126M |  76 |1591 | 616 | 997 |1430k|  1 | 249 |4998 | 5.562010e+02 | 8.156806e+03 |1366.52%|   7.39%
 2027s|123100 |118274 | 12863k| 104.4 |  1129M |  76 |1591 | 616 |1053 |1431k|  9 | 249 |4999 | 5.562010e+02 | 8.156806e+03 |1366.52%|   7.39%
 2028s|123200 |118370 | 12872k| 104.4 |  1129M |  76 |1591 | 616 |1019 |1432k|  1 | 249 |5001 | 5.562070e+02 | 8.156806e+03 |1366.51%|   7.39%
 2030s|123300 |118470 | 12883k| 104.4 |  1130M |  76 |1591 | 616 |1006 |1433k|  1 | 249 |5001 | 5.562118e+02 | 8.156806e+03 |1366.49%|   7.39%
 2032s|123400 |118570 | 12894k| 104.4 |  1130M |  76 |1591 | 615 |1019 |1434k|  2 | 249 |5002 | 5.562118e+02 | 8.156806e+03 |1366.49%|   7.39%
 2033s|123500 |118670 | 12904k| 104.4 |  1131M |  76 |1591 | 615 |1057 |1435k|  2 | 249 |5004 | 5.562187e+02 | 8.156806e+03 |1366.47%|   7.39%
 2035s|123600 |118762 | 12916k| 104.4 |  1133M |  76 |1591 | 615 |1046 |1437k|  5 | 249 |5004 | 5.562187e+02 | 8.156806e+03 |1366.47%|   7.39%
 2036s|123700 |118858 | 12929k| 104.4 |  1134M |  76 |1591 | 614 |1049 |1438k|  4 | 249 |5004 | 5.562187e+02 | 8.156806e+03 |1366.47%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|123800 |118952 | 12938k| 104.4 |  1135M |  76 |1591 | 614 |1066 |1439k|  1 | 250 |5006 | 5.562187e+02 | 8.156806e+03 |1366.47%|   7.39%
 2039s|123900 |119052 | 12947k| 104.4 |  1136M |  76 |1591 | 614 |1059 |1441k|  2 | 250 |5013 | 5.562187e+02 | 8.156806e+03 |1366.47%|   7.39%
 2041s|124000 |119144 | 12956k| 104.4 |  1138M |  76 |1591 | 613 |1089 |1442k|  2 | 250 |5013 | 5.562204e+02 | 8.156806e+03 |1366.47%|   7.39%
 2042s|124100 |119242 | 12966k| 104.4 |  1140M |  76 |1591 | 613 |1097 |1443k|  3 | 250 |5014 | 5.562204e+02 | 8.156806e+03 |1366.47%|   7.39%
 2044s|124200 |119334 | 12974k| 104.4 |  1142M |  76 |1591 | 613 |1087 |1444k|  2 | 250 |5014 | 5.562204e+02 | 8.156806e+03 |1366.47%|   7.39%
 2045s|124300 |119428 | 12986k| 104.4 |  1142M |  76 |1591 | 613 |1044 |1445k|  2 | 250 |5014 | 5.562204e+02 | 8.156806e+03 |1366.47%|   7.39%
 2047s|124400 |119528 | 12996k| 104.4 |  1144M |  76 |1591 | 613 |1094 |1447k| 10 | 250 |5015 | 5.562204e+02 | 8.156806e+03 |1366.47%|   7.39%
 2048s|124500 |119626 | 13005k| 104.4 |  1145M |  76 |1591 | 613 | 994 |1448k|  1 | 250 |5018 | 5.562204e+02 | 8.156806e+03 |1366.47%|   7.39%
 2050s|124600 |119724 | 13016k| 104.4 |  1147M |  76 |1591 | 613 |1060 |1449k|  2 | 250 |5019 | 5.562204e+02 | 8.156806e+03 |1366.47%|   7.39%
 2051s|124700 |119810 | 13027k| 104.4 |  1147M |  76 |1591 | 612 | 974 |1450k|  1 | 250 |5021 | 5.562287e+02 | 8.156806e+03 |1366.45%|   7.39%
 2053s|124800 |119906 | 13039k| 104.4 |  1153M |  76 |1591 | 611 |1078 |1451k|  4 | 250 |5021 | 5.562287e+02 | 8.156806e+03 |1366.45%|   7.39%
 2055s|124900 |120002 | 13050k| 104.4 |  1153M |  76 |1591 | 611 |1121 |1452k|  5 | 250 |5022 | 5.562292e+02 | 8.156806e+03 |1366.45%|   7.39%
 2056s|125000 |120096 | 13061k| 104.4 |  1155M |  76 |1591 | 611 |1098 |1453k|  2 | 250 |5024 | 5.562292e+02 | 8.156806e+03 |1366.45%|   7.39%
 2058s|125100 |120190 | 13071k| 104.4 |  1155M |  76 |1591 | 611 |1066 |1454k|  2 | 250 |5024 | 5.562314e+02 | 8.156806e+03 |1366.44%|   7.39%
 2059s|125200 |120290 | 13081k| 104.4 |  1155M |  76 |1591 | 611 |1083 |1455k|  4 | 250 |5029 | 5.562334e+02 | 8.156806e+03 |1366.44%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|125300 |120382 | 13093k| 104.4 |  1156M |  76 |1591 | 609 |1077 |1457k|  9 | 250 |5029 | 5.562358e+02 | 8.156806e+03 |1366.43%|   7.39%
 2062s|125400 |120478 | 13103k| 104.4 |  1156M |  76 |1591 | 609 |1048 |1458k|  7 | 250 |5030 | 5.562366e+02 | 8.156806e+03 |1366.43%|   7.39%
 2064s|125500 |120576 | 13115k| 104.4 |  1156M |  76 |1591 | 609 |1017 |1459k|  3 | 250 |5031 | 5.562366e+02 | 8.156806e+03 |1366.43%|   7.39%
 2066s|125600 |120674 | 13129k| 104.4 |  1157M |  76 |1591 | 609 |1088 |1461k|  3 | 250 |5032 | 5.562453e+02 | 8.156806e+03 |1366.40%|   7.39%
 2067s|125700 |120770 | 13140k| 104.4 |  1159M |  76 |1591 | 609 |1023 |1462k|  2 | 250 |5033 | 5.562453e+02 | 8.156806e+03 |1366.40%|   7.39%
 2069s|125800 |120870 | 13150k| 104.4 |  1160M |  76 |1591 | 609 |1013 |1464k|  7 | 250 |5034 | 5.562456e+02 | 8.156806e+03 |1366.40%|   7.39%
 2070s|125900 |120970 | 13162k| 104.5 |  1160M |  76 |1591 | 609 | 988 |1465k|  2 | 250 |5036 | 5.562630e+02 | 8.156806e+03 |1366.36%|   7.39%
 2072s|126000 |121070 | 13177k| 104.5 |  1160M |  76 |1591 | 609 |1068 |1466k|  3 | 250 |5036 | 5.562645e+02 | 8.156806e+03 |1366.35%|   7.39%
 2074s|126100 |121168 | 13190k| 104.5 |  1160M |  76 |1591 | 609 |1048 |1468k|  2 | 250 |5040 | 5.562645e+02 | 8.156806e+03 |1366.35%|   7.39%
 2076s|126200 |121262 | 13199k| 104.5 |  1162M |  76 |1591 | 609 |1093 |1469k|  7 | 250 |5040 | 5.562645e+02 | 8.156806e+03 |1366.35%|   7.39%
 2077s|126300 |121350 | 13208k| 104.5 |  1164M |  76 |1591 | 610 |   0 |1470k|  0 | 252 |5040 | 5.562657e+02 | 8.156806e+03 |1366.35%|   7.39%
 2079s|126400 |121430 | 13222k| 104.5 |  1165M |  76 |1591 | 610 |1076 |1472k|  3 | 252 |5041 | 5.562661e+02 | 8.156806e+03 |1366.35%|   7.39%
 2080s|126500 |121526 | 13234k| 104.5 |  1166M |  76 |1591 | 610 |1083 |1473k|  7 | 252 |5042 | 5.562702e+02 | 8.156806e+03 |1366.34%|   7.39%
 2082s|126600 |121626 | 13248k| 104.6 |  1168M |  76 |1591 | 610 |1035 |1474k|  4 | 252 |5045 | 5.562702e+02 | 8.156806e+03 |1366.34%|   7.39%
 2085s|126700 |121718 | 13258k| 104.6 |  1168M |  76 |1591 | 610 |1047 |1475k|  3 | 252 |5046 | 5.562711e+02 | 8.156806e+03 |1366.34%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s|126800 |121816 | 13268k| 104.6 |  1170M |  76 |1591 | 610 |1106 |1476k|  4 | 252 |5051 | 5.562716e+02 | 8.156806e+03 |1366.34%|   7.39%
 2088s|126900 |121914 | 13280k| 104.6 |  1170M |  76 |1591 | 611 |1024 |1478k|  4 | 253 |5051 | 5.562802e+02 | 8.156806e+03 |1366.31%|   7.39%
 2089s|127000 |122004 | 13290k| 104.6 |  1170M |  76 |1591 | 611 |1054 |1479k|  3 | 253 |5052 | 5.562853e+02 | 8.156806e+03 |1366.30%|   7.39%
 2091s|127100 |122104 | 13299k| 104.5 |  1170M |  76 |1591 | 611 |1069 |1480k|  3 | 253 |5054 | 5.562917e+02 | 8.156806e+03 |1366.28%|   7.39%
