solving instance mcf arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1488 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 575 constraints
    100 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 76300 | 74137 | 13723k| 179.7 |   503M |  56 |1599 | 650 |1038 | 366k|  3 |1931 | 918 | 1.627652e+04 | 2.503769e+04 |  53.83%| unknown
 1870s| 76400 | 74235 | 13746k| 179.7 |   503M |  56 |1599 | 649 |1067 | 366k|  2 |1933 | 919 | 1.627678e+04 | 2.503769e+04 |  53.82%| unknown
 1873s| 76500 | 74325 | 13765k| 179.8 |   503M |  56 |1599 | 650 |1077 | 367k|  3 |1936 | 920 | 1.627678e+04 | 2.503769e+04 |  53.82%| unknown
 1876s| 76600 | 74423 | 13790k| 179.8 |   504M |  56 |1599 | 655 |1044 | 367k|  4 |1944 | 920 | 1.627766e+04 | 2.503769e+04 |  53.82%| unknown
 1878s| 76700 | 74521 | 13807k| 179.8 |   504M |  56 |1599 | 655 |1076 | 368k|  2 |1946 | 920 | 1.627766e+04 | 2.503769e+04 |  53.82%| unknown
 1880s| 76800 | 74621 | 13824k| 179.8 |   504M |  56 |1599 | 654 |1072 | 368k|  2 |1946 | 920 | 1.627813e+04 | 2.503769e+04 |  53.81%| unknown
 1883s| 76900 | 74721 | 13846k| 179.9 |   504M |  56 |1599 | 660 |1042 | 369k|  4 |1953 | 920 | 1.627973e+04 | 2.503769e+04 |  53.80%| unknown
 1885s| 77000 | 74819 | 13861k| 179.8 |   504M |  56 |1599 | 662 |1034 | 369k|  3 |1957 | 920 | 1.627987e+04 | 2.503769e+04 |  53.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s| 77100 | 74917 | 13875k| 179.8 |   506M |  56 |1599 | 662 |1105 | 370k|  6 |1958 | 920 | 1.627987e+04 | 2.503769e+04 |  53.80%| unknown
 1889s| 77200 | 75013 | 13891k| 179.8 |   509M |  56 |1599 | 660 |1079 | 370k|  3 |1960 | 920 | 1.628200e+04 | 2.503769e+04 |  53.78%| unknown
 1891s| 77300 | 75111 | 13908k| 179.7 |   510M |  56 |1599 | 659 |1057 | 371k|  5 |1961 | 920 | 1.628215e+04 | 2.503769e+04 |  53.77%| unknown
 1894s| 77400 | 75211 | 13925k| 179.7 |   511M |  56 |1599 | 660 |1064 | 371k|  4 |1967 | 920 | 1.628323e+04 | 2.503769e+04 |  53.76%| unknown
 1896s| 77500 | 75307 | 13940k| 179.7 |   511M |  56 |1599 | 660 |1084 | 372k|  2 |1972 | 920 | 1.628323e+04 | 2.503769e+04 |  53.76%| unknown
 1899s| 77600 | 75405 | 13962k| 179.7 |   512M |  56 |1599 | 659 |1046 | 373k|  4 |1972 | 920 | 1.628361e+04 | 2.503769e+04 |  53.76%| unknown
 1901s| 77700 | 75503 | 13976k| 179.7 |   513M |  56 |1599 | 657 |1073 | 373k|  3 |1974 | 920 | 1.628479e+04 | 2.503769e+04 |  53.75%| unknown
 1903s| 77800 | 75599 | 13995k| 179.7 |   513M |  56 |1599 | 662 |1047 | 373k|  5 |1980 | 920 | 1.628536e+04 | 2.503769e+04 |  53.74%| unknown
 1905s| 77900 | 75691 | 14013k| 179.7 |   516M |  56 |1599 | 665 |1052 | 374k|  2 |1983 | 921 | 1.628547e+04 | 2.503769e+04 |  53.74%| unknown
 1908s| 78000 | 75787 | 14031k| 179.7 |   518M |  56 |1599 | 665 |1051 | 374k|  1 |1985 | 922 | 1.628560e+04 | 2.503769e+04 |  53.74%| unknown
 1910s| 78100 | 75881 | 14047k| 179.7 |   519M |  56 |1599 | 662 |1059 | 375k|  2 |1985 | 922 | 1.628684e+04 | 2.503769e+04 |  53.73%| unknown
 1912s| 78200 | 75973 | 14067k| 179.7 |   521M |  56 |1599 | 658 |1067 | 375k|  5 |1988 | 922 | 1.628749e+04 | 2.503769e+04 |  53.72%| unknown
 1915s| 78300 | 76073 | 14083k| 179.7 |   521M |  56 |1599 | 659 |1016 | 376k|  1 |1993 | 922 | 1.628795e+04 | 2.503769e+04 |  53.72%| unknown
 1917s| 78400 | 76167 | 14100k| 179.7 |   521M |  56 |1599 | 659 |1050 | 377k|  1 |1996 | 922 | 1.628795e+04 | 2.503769e+04 |  53.72%| unknown
 1919s| 78500 | 76265 | 14114k| 179.6 |   521M |  56 |1599 | 658 |1030 | 377k|  1 |1999 | 922 | 1.628929e+04 | 2.503769e+04 |  53.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s| 78600 | 76365 | 14127k| 179.6 |   521M |  56 |1599 | 657 |1033 | 377k|  2 |2000 | 922 | 1.628967e+04 | 2.503769e+04 |  53.70%| unknown
 1923s| 78700 | 76459 | 14147k| 179.6 |   521M |  56 |1599 | 656 |1041 | 378k|  1 |2001 | 922 | 1.629052e+04 | 2.503769e+04 |  53.69%| unknown
 1925s| 78800 | 76557 | 14165k| 179.6 |   521M |  56 |1599 | 656 |1048 | 378k|  1 |2007 | 922 | 1.629066e+04 | 2.503769e+04 |  53.69%| unknown
 1928s| 78900 | 76653 | 14188k| 179.7 |   523M |  56 |1599 | 656 |1064 | 379k|  6 |2009 | 922 | 1.629079e+04 | 2.503769e+04 |  53.69%| unknown
 1931s| 79000 | 76751 | 14206k| 179.6 |   523M |  56 |1599 | 657 |1057 | 379k|  2 |2011 | 922 | 1.629104e+04 | 2.503769e+04 |  53.69%| unknown
 1932s| 79100 | 76849 | 14218k| 179.6 |   523M |  56 |1599 | 655 |1054 | 380k|  4 |2011 | 922 | 1.629114e+04 | 2.503769e+04 |  53.69%| unknown
 1934s| 79200 | 76941 | 14231k| 179.5 |   523M |  56 |1599 | 653 |1062 | 380k|  3 |2013 | 922 | 1.629114e+04 | 2.503769e+04 |  53.69%| unknown
 1937s| 79300 | 77037 | 14251k| 179.5 |   525M |  56 |1599 | 653 |1049 | 381k|  3 |2015 | 922 | 1.629134e+04 | 2.503769e+04 |  53.69%| unknown
 1940s| 79400 | 77135 | 14273k| 179.6 |   527M |  56 |1599 | 655 |1068 | 381k|  3 |2020 | 923 | 1.629169e+04 | 2.503769e+04 |  53.68%| unknown
 1942s| 79500 | 77229 | 14289k| 179.6 |   527M |  56 |1599 | 656 |1059 | 382k|  1 |2024 | 923 | 1.629237e+04 | 2.503769e+04 |  53.68%| unknown
 1944s| 79600 | 77325 | 14304k| 179.5 |   528M |  56 |1599 | 655 |1040 | 382k|  2 |2025 | 924 | 1.629244e+04 | 2.503769e+04 |  53.68%| unknown
 1946s| 79700 | 77423 | 14320k| 179.5 |   528M |  56 |1599 | 659 |1050 | 383k|  1 |2030 | 924 | 1.629247e+04 | 2.503769e+04 |  53.68%| unknown
 1948s| 79800 | 77523 | 14335k| 179.5 |   528M |  56 |1599 | 654 |1021 | 383k|  3 |2031 | 924 | 1.629247e+04 | 2.503769e+04 |  53.68%| unknown
 1949s| 79900 | 77621 | 14349k| 179.4 |   529M |  56 |1599 | 653 |1054 | 383k|  2 |2031 | 924 | 1.629247e+04 | 2.503769e+04 |  53.68%| unknown
 1952s| 80000 | 77717 | 14364k| 179.4 |   530M |  56 |1599 | 653 |1054 | 384k|  4 |2033 | 928 | 1.629250e+04 | 2.503769e+04 |  53.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s| 80100 | 77817 | 14381k| 179.4 |   530M |  56 |1599 | 650 |1048 | 384k|  2 |2033 | 928 | 1.629267e+04 | 2.503769e+04 |  53.67%| unknown
 1956s| 80200 | 77911 | 14395k| 179.3 |   530M |  56 |1599 | 651 |1053 | 385k|  3 |2035 | 929 | 1.629278e+04 | 2.503769e+04 |  53.67%| unknown
 1958s| 80300 | 78009 | 14410k| 179.3 |   530M |  56 |1599 | 651 |1061 | 385k|  3 |2035 | 930 | 1.629289e+04 | 2.503769e+04 |  53.67%| unknown
 1960s| 80400 | 78105 | 14429k| 179.3 |   533M |  56 |1599 | 651 |1055 | 385k|  2 |2036 | 930 | 1.629289e+04 | 2.503769e+04 |  53.67%| unknown
 1962s| 80500 | 78199 | 14445k| 179.3 |   534M |  56 |1599 | 651 |1072 | 386k|  2 |2038 | 930 | 1.629302e+04 | 2.503769e+04 |  53.67%| unknown
 1964s| 80600 | 78299 | 14458k| 179.2 |   534M |  56 |1599 | 651 |1058 | 386k|  3 |2038 | 930 | 1.629321e+04 | 2.503769e+04 |  53.67%| unknown
 1967s| 80700 | 78395 | 14476k| 179.2 |   534M |  56 |1599 | 652 |1042 | 387k|  3 |2039 | 930 | 1.629328e+04 | 2.503769e+04 |  53.67%| unknown
 1969s| 80800 | 78495 | 14491k| 179.2 |   534M |  56 |1599 | 654 |1078 | 387k|  3 |2042 | 930 | 1.629334e+04 | 2.503769e+04 |  53.67%| unknown
 1971s| 80900 | 78591 | 14508k| 179.2 |   535M |  56 |1599 | 656 |1088 | 388k|  4 |2045 | 930 | 1.629334e+04 | 2.503769e+04 |  53.67%| unknown
 1973s| 81000 | 78689 | 14524k| 179.1 |   535M |  56 |1599 | 657 |1048 | 388k|  2 |2047 | 930 | 1.629362e+04 | 2.503769e+04 |  53.67%| unknown
 1975s| 81100 | 78787 | 14538k| 179.1 |   536M |  56 |1599 | 656 |1044 | 389k|  1 |2047 | 930 | 1.629398e+04 | 2.503769e+04 |  53.66%| unknown
 1977s| 81200 | 78887 | 14555k| 179.1 |   537M |  56 |1599 | 655 |1071 | 389k|  2 |2048 | 930 | 1.629453e+04 | 2.503769e+04 |  53.66%| unknown
 1979s| 81300 | 78983 | 14572k| 179.1 |   538M |  56 |1599 | 657 |1022 | 389k|  1 |2052 | 930 | 1.629453e+04 | 2.503769e+04 |  53.66%| unknown
 1982s| 81400 | 79077 | 14589k| 179.1 |   540M |  56 |1599 | 656 |1031 | 390k|  1 |2055 | 931 | 1.629453e+04 | 2.503769e+04 |  53.66%| unknown
 1984s| 81500 | 79177 | 14608k| 179.1 |   540M |  56 |1599 | 655 |1042 | 391k|  4 |2057 | 931 | 1.629534e+04 | 2.503769e+04 |  53.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s| 81600 | 79273 | 14629k| 179.1 |   540M |  56 |1599 | 656 |1061 | 391k|  3 |2060 | 932 | 1.629587e+04 | 2.503769e+04 |  53.64%| unknown
 1989s| 81700 | 79369 | 14641k| 179.0 |   540M |  56 |1599 | 654 |1051 | 391k|  3 |2060 | 932 | 1.629664e+04 | 2.503769e+04 |  53.64%| unknown
 1991s| 81800 | 79469 | 14654k| 179.0 |   540M |  56 |1599 | 654 |1053 | 392k|  2 |2061 | 932 | 1.629708e+04 | 2.503769e+04 |  53.63%| unknown
 1993s| 81900 | 79569 | 14673k| 179.0 |   540M |  56 |1599 | 652 |1066 | 392k|  2 |2061 | 933 | 1.629708e+04 | 2.503769e+04 |  53.63%| unknown
 1995s| 82000 | 79669 | 14689k| 179.0 |   540M |  56 |1599 | 651 |1061 | 393k|  3 |2063 | 933 | 1.629760e+04 | 2.503769e+04 |  53.63%| unknown
 1998s| 82100 | 79765 | 14713k| 179.0 |   541M |  56 |1599 | 651 |1037 | 393k|  5 |2063 | 933 | 1.629801e+04 | 2.503769e+04 |  53.62%| unknown
 2000s| 82200 | 79861 | 14731k| 179.0 |   541M |  56 |1599 | 652 |1050 | 394k|  2 |2064 | 933 | 1.629804e+04 | 2.503769e+04 |  53.62%| unknown
 2002s| 82300 | 79957 | 14746k| 179.0 |   542M |  56 |1599 | 653 |1053 | 394k|  3 |2066 | 936 | 1.629847e+04 | 2.503769e+04 |  53.62%| unknown
 2004s| 82400 | 80049 | 14761k| 179.0 |   542M |  56 |1599 | 653 |1076 | 395k|  0 |2070 | 937 | 1.629847e+04 | 2.503769e+04 |  53.62%| unknown
 2007s| 82500 | 80149 | 14782k| 179.0 |   542M |  56 |1599 | 654 |1065 | 395k|  3 |2073 | 937 | 1.629886e+04 | 2.503769e+04 |  53.62%| unknown
 2008s| 82600 | 80245 | 14797k| 179.0 |   543M |  56 |1599 | 652 |1067 | 395k|  3 |2074 | 937 | 1.629890e+04 | 2.503769e+04 |  53.62%| unknown
 2010s| 82700 | 80339 | 14811k| 178.9 |   543M |  56 |1599 | 658 |1052 | 396k|  1 |2080 | 937 | 1.629904e+04 | 2.503769e+04 |  53.61%| unknown
 2013s| 82800 | 80437 | 14830k| 178.9 |   544M |  56 |1599 | 658 |1042 | 396k|  3 |2082 | 937 | 1.629904e+04 | 2.503769e+04 |  53.61%| unknown
 2015s| 82900 | 80537 | 14848k| 178.9 |   544M |  56 |1599 | 660 |1077 | 397k|  1 |2084 | 937 | 1.629904e+04 | 2.503769e+04 |  53.61%| unknown
 2017s| 83000 | 80635 | 14864k| 178.9 |   545M |  56 |1599 | 658 |1053 | 397k|  2 |2084 | 937 | 1.629914e+04 | 2.503769e+04 |  53.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s| 83100 | 80735 | 14879k| 178.9 |   546M |  56 |1599 | 654 |1061 | 398k|  2 |2086 | 938 | 1.629914e+04 | 2.503769e+04 |  53.61%| unknown
 2021s| 83200 | 80833 | 14898k| 178.9 |   546M |  56 |1599 | 648 |1072 | 398k|  4 |2087 | 938 | 1.629914e+04 | 2.503769e+04 |  53.61%| unknown
 2024s| 83300 | 80933 | 14916k| 178.9 |   546M |  56 |1599 | 646 |1056 | 399k|  4 |2088 | 939 | 1.629914e+04 | 2.503769e+04 |  53.61%| unknown
 2026s| 83400 | 81025 | 14935k| 178.9 |   546M |  56 |1599 | 643 |1068 | 399k|  6 |2089 | 939 | 1.629914e+04 | 2.503769e+04 |  53.61%| unknown
 2028s| 83500 | 81121 | 14948k| 178.9 |   546M |  56 |1599 | 644 |1055 | 400k|  1 |2091 | 939 | 1.629914e+04 | 2.503769e+04 |  53.61%| unknown
 2030s| 83600 | 81217 | 14964k| 178.8 |   547M |  56 |1599 | 646 |1054 | 400k|  2 |2095 | 939 | 1.629914e+04 | 2.503769e+04 |  53.61%| unknown
 2032s| 83700 | 81309 | 14980k| 178.8 |   547M |  56 |1599 | 647 |1032 | 401k|  4 |2096 | 939 | 1.629914e+04 | 2.503769e+04 |  53.61%| unknown
 2035s| 83800 | 81409 | 14997k| 178.8 |   549M |  56 |1599 | 646 |1042 | 401k|  3 |2098 | 939 | 1.629914e+04 | 2.503769e+04 |  53.61%| unknown
 2037s| 83900 | 81509 | 15012k| 178.8 |   549M |  56 |1599 | 649 |1055 | 402k|  6 |2102 | 939 | 1.629947e+04 | 2.503769e+04 |  53.61%| unknown
 2039s| 84000 | 81609 | 15027k| 178.7 |   550M |  56 |1599 | 648 |1046 | 402k|  2 |2104 | 940 | 1.629947e+04 | 2.503769e+04 |  53.61%| unknown
 2040s| 84100 | 81709 | 15040k| 178.7 |   550M |  56 |1599 | 648 |1061 | 403k|  7 |2106 | 940 | 1.629964e+04 | 2.503769e+04 |  53.61%| unknown
 2043s| 84200 | 81803 | 15055k| 178.6 |   550M |  56 |1599 | 648 |1064 | 403k|  1 |2108 | 940 | 1.630001e+04 | 2.503769e+04 |  53.61%| unknown
 2044s| 84300 | 81895 | 15068k| 178.6 |   551M |  56 |1599 | 646 |1075 | 403k|  4 |2108 | 940 | 1.630011e+04 | 2.503769e+04 |  53.60%| unknown
 2047s| 84400 | 81991 | 15090k| 178.6 |   552M |  56 |1599 | 644 |1057 | 404k|  2 |2111 | 940 | 1.630102e+04 | 2.503769e+04 |  53.60%| unknown
 2049s| 84500 | 82083 | 15108k| 178.6 |   552M |  56 |1599 | 645 |1068 | 405k|  4 |2114 | 940 | 1.630114e+04 | 2.503769e+04 |  53.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s| 84600 | 82181 | 15121k| 178.6 |   553M |  56 |1599 | 645 |1033 | 405k|  3 |2116 | 940 | 1.630114e+04 | 2.503769e+04 |  53.59%| unknown
 2053s| 84700 | 82281 | 15132k| 178.5 |   553M |  56 |1599 | 642 |1071 | 405k|  3 |2116 | 940 | 1.630142e+04 | 2.503769e+04 |  53.59%| unknown
 2055s| 84800 | 82381 | 15146k| 178.4 |   553M |  56 |1599 | 642 |1080 | 406k|  3 |2117 | 940 | 1.630146e+04 | 2.503769e+04 |  53.59%| unknown
 2057s| 84900 | 82481 | 15164k| 178.4 |   553M |  56 |1599 | 644 |1018 | 406k|  3 |2122 | 940 | 1.630161e+04 | 2.503769e+04 |  53.59%| unknown
 2059s| 85000 | 82573 | 15179k| 178.4 |   553M |  56 |1599 | 643 |1058 | 407k|  5 |2122 | 940 | 1.630193e+04 | 2.503769e+04 |  53.59%| unknown
 2062s| 85100 | 82673 | 15201k| 178.5 |   553M |  56 |1599 | 640 |1060 | 407k|  1 |2122 | 940 | 1.630193e+04 | 2.503769e+04 |  53.59%| unknown
 2064s| 85200 | 82771 | 15223k| 178.5 |   554M |  56 |1599 | 641 |1081 | 408k|  3 |2125 | 940 | 1.630193e+04 | 2.503769e+04 |  53.59%| unknown
 2067s| 85300 | 82869 | 15241k| 178.5 |   554M |  56 |1599 | 642 |1049 | 408k|  3 |2127 | 940 | 1.630223e+04 | 2.503769e+04 |  53.58%| unknown
 2069s| 85400 | 82961 | 15259k| 178.5 |   555M |  56 |1599 | 645 |1058 | 409k|  2 |2130 | 940 | 1.630339e+04 | 2.503769e+04 |  53.57%| unknown
 2071s| 85500 | 83061 | 15275k| 178.5 |   556M |  56 |1599 | 644 |1041 | 409k|  2 |2130 | 940 | 1.630339e+04 | 2.503769e+04 |  53.57%| unknown
 2073s| 85600 | 83159 | 15293k| 178.5 |   556M |  56 |1599 | 643 |1033 | 410k|  2 |2131 | 941 | 1.630346e+04 | 2.503769e+04 |  53.57%| unknown
 2075s| 85700 | 83257 | 15308k| 178.5 |   557M |  56 |1599 | 642 |1069 | 410k|  5 |2131 | 941 | 1.630383e+04 | 2.503769e+04 |  53.57%| unknown
 2077s| 85800 | 83355 | 15327k| 178.5 |   560M |  56 |1599 | 641 |1063 | 410k|  3 |2131 | 941 | 1.630430e+04 | 2.503769e+04 |  53.56%| unknown
 2080s| 85900 | 83455 | 15347k| 178.5 |   560M |  56 |1599 | 641 |1080 | 411k|  2 |2132 | 941 | 1.630432e+04 | 2.503769e+04 |  53.56%| unknown
 2082s| 86000 | 83551 | 15367k| 178.5 |   560M |  56 |1599 | 642 |1064 | 412k|  4 |2134 | 942 | 1.630467e+04 | 2.503769e+04 |  53.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s| 86100 | 83651 | 15381k| 178.5 |   560M |  56 |1599 | 646 |1033 | 412k|  3 |2141 | 942 | 1.630487e+04 | 2.503769e+04 |  53.56%| unknown
 2086s| 86200 | 83749 | 15398k| 178.5 |   560M |  56 |1599 | 647 |1071 | 412k|  2 |2142 | 943 | 1.630487e+04 | 2.503769e+04 |  53.56%| unknown
 2089s| 86300 | 83847 | 15414k| 178.4 |   561M |  56 |1599 | 648 |1076 | 413k|  5 |2144 | 943 | 1.630487e+04 | 2.503769e+04 |  53.56%| unknown
 2091s| 86400 | 83943 | 15430k| 178.4 |   561M |  56 |1599 | 652 |1029 | 414k|  1 |2148 | 943 | 1.630489e+04 | 2.503769e+04 |  53.56%| unknown
 2093s| 86500 | 84035 | 15450k| 178.5 |   562M |  56 |1599 | 655 |1045 | 414k|  2 |2154 | 943 | 1.630516e+04 | 2.503769e+04 |  53.56%| unknown
 2096s| 86600 | 84133 | 15479k| 178.6 |   565M |  56 |1599 | 656 |1049 | 415k|  3 |2157 | 943 | 1.630596e+04 | 2.503769e+04 |  53.55%| unknown
 2099s| 86700 | 84233 | 15496k| 178.6 |   565M |  56 |1599 | 654 |1043 | 415k|  1 |2159 | 943 | 1.630596e+04 | 2.503769e+04 |  53.55%| unknown
 2101s| 86800 | 84325 | 15512k| 178.6 |   566M |  56 |1599 | 652 |1048 | 416k|  3 |2162 | 943 | 1.630600e+04 | 2.503769e+04 |  53.55%| unknown
 2103s| 86900 | 84425 | 15531k| 178.6 |   566M |  56 |1599 | 651 |1085 | 416k|  6 |2163 | 943 | 1.630600e+04 | 2.503769e+04 |  53.55%| unknown
 2105s| 87000 | 84523 | 15549k| 178.6 |   566M |  56 |1599 | 649 |1056 | 417k|  2 |2163 | 943 | 1.630634e+04 | 2.503769e+04 |  53.55%| unknown
 2108s| 87100 | 84619 | 15567k| 178.6 |   566M |  56 |1599 | 647 |1069 | 417k|  5 |2166 | 944 | 1.630657e+04 | 2.503769e+04 |  53.54%| unknown
 2110s| 87200 | 84713 | 15587k| 178.6 |   567M |  56 |1599 | 649 |1023 | 418k|  1 |2169 | 945 | 1.630777e+04 | 2.503769e+04 |  53.53%| unknown
 2113s| 87300 | 84811 | 15605k| 178.6 |   567M |  56 |1599 | 649 |1073 | 418k|  2 |2169 | 945 | 1.630777e+04 | 2.503769e+04 |  53.53%| unknown
 2115s| 87400 | 84911 | 15624k| 178.6 |   567M |  56 |1599 | 651 |1085 | 419k|  5 |2172 | 946 | 1.630777e+04 | 2.503769e+04 |  53.53%| unknown
 2117s| 87500 | 85005 | 15637k| 178.6 |   568M |  56 |1599 | 653 |1090 | 419k|  4 |2175 | 949 | 1.630863e+04 | 2.503769e+04 |  53.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s| 87600 | 85099 | 15653k| 178.5 |   569M |  56 |1599 | 655 |1050 | 420k|  4 |2181 | 949 | 1.630864e+04 | 2.503769e+04 |  53.52%| unknown
 2122s| 87700 | 85197 | 15679k| 178.6 |   571M |  56 |1599 | 654 |1025 | 420k|  6 |2181 | 949 | 1.630885e+04 | 2.503769e+04 |  53.52%| unknown
 2125s| 87800 | 85297 | 15701k| 178.7 |   572M |  56 |1599 | 649 |1049 | 421k|  5 |2183 | 949 | 1.630963e+04 | 2.503769e+04 |  53.51%| unknown
 2127s| 87900 | 85389 | 15718k| 178.7 |   572M |  56 |1599 | 652 |1083 | 421k|  2 |2188 | 949 | 1.630990e+04 | 2.503769e+04 |  53.51%| unknown
 2129s| 88000 | 85485 | 15740k| 178.7 |   572M |  56 |1599 | 654 |1057 | 422k|  2 |2192 | 949 | 1.630990e+04 | 2.503769e+04 |  53.51%| unknown
 2132s| 88100 | 85577 | 15759k| 178.7 |   572M |  56 |1599 | 651 |1037 | 422k|  3 |2195 | 949 | 1.630990e+04 | 2.503769e+04 |  53.51%| unknown
 2134s| 88200 | 85671 | 15775k| 178.7 |   572M |  56 |1599 | 652 |1029 | 423k|  1 |2199 | 949 | 1.630990e+04 | 2.503769e+04 |  53.51%| unknown
 2136s| 88300 | 85771 | 15787k| 178.6 |   573M |  56 |1599 | 652 |1095 | 423k|  3 |2201 | 949 | 1.630995e+04 | 2.503769e+04 |  53.51%| unknown
 2138s| 88400 | 85871 | 15804k| 178.6 |   573M |  56 |1599 | 648 |1056 | 423k|  5 |2201 | 949 | 1.630995e+04 | 2.503769e+04 |  53.51%| unknown
 2140s| 88500 | 85969 | 15821k| 178.6 |   573M |  56 |1599 | 649 |1066 | 424k|  5 |2203 | 950 | 1.631043e+04 | 2.503769e+04 |  53.51%| unknown
 2142s| 88600 | 86067 | 15838k| 178.6 |   573M |  56 |1599 | 644 |1056 | 424k|  7 |2204 | 950 | 1.631056e+04 | 2.503769e+04 |  53.51%| unknown
 2145s| 88700 | 86165 | 15858k| 178.6 |   575M |  56 |1599 | 643 |1044 | 425k|  2 |2205 | 950 | 1.631114e+04 | 2.503769e+04 |  53.50%| unknown
 2147s| 88800 | 86261 | 15877k| 178.6 |   575M |  56 |1599 | 645 |1073 | 425k|  3 |2207 | 950 | 1.631134e+04 | 2.503769e+04 |  53.50%| unknown
 2149s| 88900 | 86353 | 15890k| 178.6 |   576M |  56 |1599 | 644 |1061 | 426k|  1 |2208 | 950 | 1.631154e+04 | 2.503769e+04 |  53.50%| unknown
 2151s| 89000 | 86453 | 15901k| 178.5 |   576M |  56 |1599 | 644 |1068 | 426k|  2 |2208 | 950 | 1.631217e+04 | 2.503769e+04 |  53.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2153s| 89100 | 86547 | 15918k| 178.5 |   576M |  56 |1599 | 646 |1057 | 427k|  1 |2215 | 950 | 1.631217e+04 | 2.503769e+04 |  53.49%| unknown
 2155s| 89200 | 86645 | 15936k| 178.5 |   578M |  56 |1599 | 646 |1082 | 427k|  1 |2217 | 951 | 1.631249e+04 | 2.503769e+04 |  53.49%| unknown
 2158s| 89300 | 86739 | 15955k| 178.5 |   578M |  56 |1599 | 644 |1033 | 428k|  1 |2218 | 951 | 1.631249e+04 | 2.503769e+04 |  53.49%| unknown
 2160s| 89400 | 86839 | 15977k| 178.6 |   578M |  56 |1599 | 645 |1053 | 428k|  4 |2220 | 951 | 1.631356e+04 | 2.503769e+04 |  53.48%| unknown
 2162s| 89500 | 86933 | 15994k| 178.5 |   579M |  56 |1599 | 646 |1079 | 429k|  3 |2222 | 951 | 1.631356e+04 | 2.503769e+04 |  53.48%| unknown
 2164s| 89600 | 87029 | 16009k| 178.5 |   579M |  56 |1599 | 649 |1044 | 429k|  3 |2227 | 952 | 1.631356e+04 | 2.503769e+04 |  53.48%| unknown
 2166s| 89700 | 87129 | 16022k| 178.5 |   581M |  56 |1599 | 649 |1060 | 429k|  3 |2227 | 952 | 1.631356e+04 | 2.503769e+04 |  53.48%| unknown
 2168s| 89800 | 87229 | 16038k| 178.4 |   582M |  56 |1599 | 648 |1066 | 430k|  3 |2227 | 952 | 1.631376e+04 | 2.503769e+04 |  53.48%| unknown
 2171s| 89900 | 87327 | 16055k| 178.4 |   582M |  56 |1599 | 650 |1047 | 430k|  3 |2233 | 952 | 1.631474e+04 | 2.503769e+04 |  53.47%| unknown
