solving instance mcf arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 340 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1445 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 340 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1538 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1168s| 35100 | 35005 |  8193k| 233.0 |   898M |  32 |1797 | 573 |1581 |2668k|  5 |   9 |2237 | 9.258723e+03 | 1.544403e+04 |  66.81%|   3.28%
 1171s| 35200 | 35105 |  8214k| 232.9 |   901M |  32 |1797 | 573 |1331 |2675k|  5 |   9 |2239 | 9.258775e+03 | 1.544403e+04 |  66.80%|   3.28%
 1174s| 35300 | 35205 |  8238k| 232.9 |   904M |  32 |1797 | 573 |1408 |2682k|  3 |   9 |2239 | 9.258934e+03 | 1.544403e+04 |  66.80%|   3.28%
 1178s| 35400 | 35305 |  8266k| 233.0 |   907M |  32 |1797 | 573 |1518 |2691k|  6 |   9 |2245 | 9.258934e+03 | 1.544403e+04 |  66.80%|   3.28%
 1181s| 35500 | 35405 |  8292k| 233.1 |   910M |  32 |1797 | 573 |1492 |2699k|  6 |   9 |2247 | 9.258937e+03 | 1.544403e+04 |  66.80%|   3.28%
 1185s| 35600 | 35505 |  8321k| 233.3 |   912M |  32 |1797 | 574 |1367 |2707k|  4 |  10 |2255 | 9.259122e+03 | 1.544403e+04 |  66.80%|   3.28%
 1188s| 35700 | 35605 |  8347k| 233.3 |   914M |  32 |1797 | 574 |1374 |2715k|  4 |  10 |2256 | 9.259198e+03 | 1.544403e+04 |  66.80%|   3.28%
 1192s| 35800 | 35705 |  8375k| 233.5 |   915M |  32 |1797 | 574 |1519 |2723k|  4 |  10 |2267 | 9.259333e+03 | 1.544403e+04 |  66.79%|   3.28%
 1195s| 35900 | 35805 |  8403k| 233.6 |   918M |  32 |1797 | 574 |1488 |2731k|  7 |  10 |2267 | 9.259333e+03 | 1.544403e+04 |  66.79%|   3.28%
 1199s| 36000 | 35905 |  8431k| 233.7 |   922M |  32 |1797 | 574 |1442 |2740k|  3 |  10 |2268 | 9.259351e+03 | 1.544403e+04 |  66.79%|   3.28%
 1202s| 36100 | 36003 |  8452k| 233.7 |   924M |  32 |1797 | 574 |1497 |2747k|  6 |  10 |2273 | 9.259352e+03 | 1.544403e+04 |  66.79%|   3.28%
 1205s| 36200 | 36103 |  8475k| 233.6 |   927M |  32 |1797 | 574 |1346 |2754k|  4 |  10 |2281 | 9.259352e+03 | 1.544403e+04 |  66.79%|   3.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s| 36300 | 36203 |  8498k| 233.6 |   930M |  32 |1797 | 575 |1534 |2761k|  8 |  11 |2282 | 9.259432e+03 | 1.544403e+04 |  66.79%|   3.28%
 1212s| 36400 | 36303 |  8521k| 233.6 |   932M |  32 |1797 | 575 |1688 |2769k|  7 |  11 |2287 | 9.259480e+03 | 1.544403e+04 |  66.79%|   3.28%
 1215s| 36500 | 36399 |  8544k| 233.6 |   934M |  32 |1797 | 575 |1467 |2776k|  5 |  11 |2291 | 9.259676e+03 | 1.544403e+04 |  66.79%|   3.29%
 1218s| 36600 | 36499 |  8570k| 233.7 |   935M |  32 |1797 | 575 |1755 |2785k|  6 |  11 |2294 | 9.259676e+03 | 1.544403e+04 |  66.79%|   3.29%
 1222s| 36700 | 36599 |  8595k| 233.7 |   937M |  32 |1797 | 575 |1421 |2792k|  3 |  12 |2295 | 9.259820e+03 | 1.544403e+04 |  66.79%|   3.29%
 1225s| 36800 | 36699 |  8618k| 233.7 |   939M |  32 |1797 | 574 |1465 |2800k|  4 |  12 |2299 | 9.259907e+03 | 1.544403e+04 |  66.78%|   3.29%
 1228s| 36900 | 36799 |  8644k| 233.8 |   941M |  32 |1797 | 574 |1302 |2807k|  3 |  12 |2304 | 9.259950e+03 | 1.544403e+04 |  66.78%|   3.29%
 1231s| 37000 | 36899 |  8667k| 233.8 |   942M |  32 |1797 | 574 |1474 |2815k|  7 |  12 |2309 | 9.260106e+03 | 1.544403e+04 |  66.78%|   3.29%
 1235s| 37100 | 36999 |  8694k| 233.9 |   946M |  32 |1797 | 574 |1643 |2823k|  2 |  12 |2313 | 9.260139e+03 | 1.544403e+04 |  66.78%|   3.29%
 1239s| 37200 | 37099 |  8729k| 234.2 |   948M |  32 |1797 | 574 |1329 |2832k|  2 |  12 |2314 | 9.260580e+03 | 1.544403e+04 |  66.77%|   3.29%
 1242s| 37300 | 37199 |  8751k| 234.2 |   952M |  32 |1797 | 574 |1517 |2839k|  2 |  12 |2317 | 9.260580e+03 | 1.544403e+04 |  66.77%|   3.29%
 1245s| 37400 | 37299 |  8775k| 234.2 |   957M |  32 |1797 | 573 |1425 |2846k|  6 |  12 |2317 | 9.260617e+03 | 1.544403e+04 |  66.77%|   3.29%
 1248s| 37500 | 37399 |  8802k| 234.3 |   960M |  32 |1797 | 573 |1780 |2855k|  5 |  12 |2318 | 9.260617e+03 | 1.544403e+04 |  66.77%|   3.29%
 1252s| 37600 | 37499 |  8827k| 234.3 |   962M |  32 |1797 | 573 |1307 |2862k|  4 |  12 |2324 | 9.260628e+03 | 1.544403e+04 |  66.77%|   3.29%
 1255s| 37700 | 37599 |  8852k| 234.4 |   965M |  33 |1797 | 573 |1401 |2870k|  2 |  12 |2333 | 9.260642e+03 | 1.544403e+04 |  66.77%|   3.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s| 37800 | 37699 |  8874k| 234.3 |   967M |  33 |1797 | 573 |1427 |2878k|  3 |  12 |2334 | 9.260642e+03 | 1.544403e+04 |  66.77%|   3.29%
 1261s| 37900 | 37799 |  8900k| 234.4 |   969M |  33 |1797 | 573 |1653 |2885k|  8 |  12 |2335 | 9.260642e+03 | 1.544403e+04 |  66.77%|   3.29%
 1264s| 38000 | 37899 |  8924k| 234.4 |   969M |  33 |1797 | 573 |1295 |2894k|  3 |  12 |2338 | 9.260793e+03 | 1.544403e+04 |  66.77%|   3.30%
 1268s| 38100 | 37999 |  8947k| 234.4 |   971M |  33 |1797 | 573 |1512 |2901k|  5 |  12 |2340 | 9.260987e+03 | 1.544403e+04 |  66.76%|   3.30%
 1271s| 38200 | 38099 |  8975k| 234.5 |   973M |  33 |1797 | 573 |1680 |2909k| 10 |  12 |2341 | 9.261586e+03 | 1.544403e+04 |  66.75%|   3.30%
 1274s| 38300 | 38199 |  8998k| 234.5 |   975M |  33 |1797 | 573 |1411 |2916k|  4 |  12 |2342 | 9.261691e+03 | 1.544403e+04 |  66.75%|   3.30%
 1277s| 38400 | 38299 |  9022k| 234.5 |   977M |  33 |1797 | 573 |1398 |2924k|  3 |  12 |2343 | 9.261715e+03 | 1.544403e+04 |  66.75%|   3.30%
 1280s| 38500 | 38399 |  9049k| 234.6 |   989M |  33 |1797 | 573 |1563 |2931k|  9 |  12 |2345 | 9.261783e+03 | 1.544403e+04 |  66.75%|   3.30%
 1284s| 38600 | 38499 |  9076k| 234.7 |   990M |  33 |1797 | 573 |1541 |2940k|  2 |  12 |2350 | 9.261783e+03 | 1.544403e+04 |  66.75%|   3.30%
 1288s| 38700 | 38599 |  9102k| 234.8 |   993M |  33 |1797 | 573 |1568 |2947k|  2 |  12 |2351 | 9.261783e+03 | 1.544403e+04 |  66.75%|   3.30%
 1295s| 38800 | 38699 |  9124k| 234.7 |   994M |  33 |1797 | 573 |1539 |2954k|  6 |  12 |2351 | 9.261783e+03 | 1.544403e+04 |  66.75%|   3.30%
 1298s| 38900 | 38799 |  9146k| 234.7 |   996M |  33 |1797 | 573 |1345 |2961k|  3 |  12 |2353 | 9.261783e+03 | 1.544403e+04 |  66.75%|   3.30%
 1301s| 39000 | 38899 |  9171k| 234.7 |   998M |  33 |1797 | 573 |1352 |2969k|  4 |  12 |2355 | 9.261951e+03 | 1.544403e+04 |  66.75%|   3.30%
 1304s| 39100 | 38999 |  9195k| 234.7 |  1001M |  33 |1797 | 573 |1492 |2976k|  4 |  12 |2355 | 9.262013e+03 | 1.544403e+04 |  66.75%|   3.30%
 1307s| 39200 | 39099 |  9219k| 234.8 |  1002M |  33 |1797 | 573 |1439 |2984k|  9 |  12 |2357 | 9.262143e+03 | 1.544403e+04 |  66.74%|   3.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 39300 | 39199 |  9245k| 234.8 |  1005M |  33 |1797 | 573 |1608 |2991k|  3 |  12 |2362 | 9.262197e+03 | 1.544403e+04 |  66.74%|   3.30%
 1314s| 39400 | 39299 |  9269k| 234.8 |  1006M |  33 |1797 | 573 |1597 |2998k|  6 |  12 |2365 | 9.262360e+03 | 1.544403e+04 |  66.74%|   3.30%
 1317s| 39500 | 39399 |  9295k| 234.9 |  1008M |  33 |1797 | 573 |1463 |3006k|  5 |  12 |2369 | 9.262563e+03 | 1.544403e+04 |  66.74%|   3.30%
 1320s| 39600 | 39499 |  9318k| 234.9 |  1009M |  33 |1797 | 573 |1340 |3013k|  3 |  12 |2370 | 9.262655e+03 | 1.544403e+04 |  66.73%|   3.30%
 1323s| 39700 | 39599 |  9341k| 234.9 |  1012M |  33 |1797 | 573 |1472 |3020k|  8 |  12 |2373 | 9.262732e+03 | 1.544403e+04 |  66.73%|   3.30%
 1326s| 39800 | 39699 |  9364k| 234.9 |  1015M |  33 |1797 | 573 |1566 |3027k|  3 |  12 |2377 | 9.262772e+03 | 1.544403e+04 |  66.73%|   3.30%
 1329s| 39900 | 39799 |  9391k| 234.9 |  1017M |  33 |1797 | 573 |1452 |3035k|  7 |  12 |2380 | 9.262772e+03 | 1.544403e+04 |  66.73%|   3.31%
 1333s| 40000 | 39899 |  9420k| 235.1 |  1020M |  33 |1797 | 573 |1587 |3044k|  5 |  12 |2384 | 9.262772e+03 | 1.544403e+04 |  66.73%|   3.31%
 1336s| 40100 | 39999 |  9446k| 235.1 |  1024M |  33 |1797 | 573 |1529 |3052k|  4 |  12 |2387 | 9.262780e+03 | 1.544403e+04 |  66.73%|   3.31%
 1340s| 40200 | 40099 |  9469k| 235.1 |  1024M |  33 |1797 | 573 |1469 |3059k|  5 |  12 |2389 | 9.262927e+03 | 1.544403e+04 |  66.73%|   3.31%
 1343s| 40300 | 40199 |  9494k| 235.2 |  1026M |  33 |1797 | 573 |1509 |3067k|  3 |  12 |2392 | 9.263004e+03 | 1.544403e+04 |  66.73%|   3.31%
 1346s| 40400 | 40299 |  9516k| 235.1 |  1028M |  33 |1797 | 573 |1449 |3074k|  8 |  12 |2393 | 9.263096e+03 | 1.544403e+04 |  66.73%|   3.31%
 1349s| 40500 | 40399 |  9539k| 235.1 |  1031M |  33 |1797 | 573 |1524 |3082k|  3 |  12 |2393 | 9.263188e+03 | 1.544403e+04 |  66.72%|   3.31%
 1352s| 40600 | 40499 |  9565k| 235.2 |  1033M |  33 |1797 | 573 |1479 |3090k|  5 |  12 |2395 | 9.263283e+03 | 1.544403e+04 |  66.72%|   3.31%
 1355s| 40700 | 40599 |  9589k| 235.2 |  1034M |  33 |1797 | 573 |1557 |3098k|  6 |  12 |2395 | 9.263549e+03 | 1.544403e+04 |  66.72%|   3.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s| 40800 | 40699 |  9613k| 235.2 |  1036M |  33 |1797 | 573 |1467 |3105k|  4 |  12 |2404 | 9.263695e+03 | 1.544403e+04 |  66.72%|   3.31%
 1362s| 40900 | 40799 |  9638k| 235.2 |  1038M |  33 |1797 | 573 |1640 |3112k|  5 |  12 |2407 | 9.263824e+03 | 1.544403e+04 |  66.71%|   3.31%
 1365s| 41000 | 40897 |  9663k| 235.3 |  1040M |  33 |1797 | 573 |1468 |3120k|  6 |  12 |2412 | 9.263919e+03 | 1.544403e+04 |  66.71%|   3.31%
 1369s| 41100 | 40997 |  9688k| 235.3 |  1045M |  33 |1797 | 573 |1404 |3128k|  2 |  12 |2413 | 9.263919e+03 | 1.544403e+04 |  66.71%|   3.32%
 1372s| 41200 | 41097 |  9716k| 235.4 |  1047M |  33 |1797 | 573 |1482 |3136k|  2 |  12 |2417 | 9.264640e+03 | 1.544403e+04 |  66.70%|   3.32%
 1376s| 41300 | 41197 |  9742k| 235.5 |  1049M |  33 |1797 | 573 |1577 |3143k|  5 |  12 |2420 | 9.264771e+03 | 1.544403e+04 |  66.70%|   3.32%
 1380s| 41400 | 41297 |  9768k| 235.5 |  1051M |  33 |1797 | 573 |1468 |3152k|  6 |  12 |2422 | 9.264803e+03 | 1.544403e+04 |  66.70%|   3.32%
 1383s| 41500 | 41397 |  9792k| 235.6 |  1053M |  33 |1797 | 574 |1318 |3159k|  6 |  13 |2422 | 9.264824e+03 | 1.544403e+04 |  66.70%|   3.32%
 1387s| 41600 | 41497 |  9818k| 235.6 |  1055M |  33 |1797 | 574 |1521 |3167k|  7 |  13 |2425 | 9.264824e+03 | 1.544403e+04 |  66.70%|   3.32%
 1390s| 41700 | 41597 |  9843k| 235.6 |  1060M |  33 |1797 | 574 |1587 |3175k|  3 |  13 |2427 | 9.264824e+03 | 1.544403e+04 |  66.70%|   3.32%
 1393s| 41800 | 41697 |  9867k| 235.7 |  1061M |  33 |1797 | 574 |1392 |3182k|  2 |  13 |2430 | 9.264915e+03 | 1.544403e+04 |  66.69%|   3.32%
 1397s| 41900 | 41797 |  9892k| 235.7 |  1063M |  33 |1797 | 574 |1543 |3190k|  8 |  13 |2435 | 9.264948e+03 | 1.544403e+04 |  66.69%|   3.32%
 1400s| 42000 | 41897 |  9919k| 235.8 |  1066M |  33 |1797 | 574 |1513 |3198k|  2 |  13 |2436 | 9.264974e+03 | 1.544403e+04 |  66.69%|   3.32%
 1403s| 42100 | 41995 |  9945k| 235.8 |  1071M |  33 |1797 | 574 |1311 |3207k|  3 |  13 |2437 | 9.264999e+03 | 1.544403e+04 |  66.69%|   3.32%
 1406s| 42200 | 42093 |  9970k| 235.8 |  1075M |  33 |1797 | 574 |1301 |3215k|  5 |  13 |2441 | 9.265081e+03 | 1.544403e+04 |  66.69%|   3.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1410s| 42300 | 42191 |  9994k| 235.9 |  1078M |  33 |1797 | 574 |1459 |3222k|  2 |  13 |2441 | 9.265081e+03 | 1.544403e+04 |  66.69%|   3.32%
 1412s| 42400 | 42291 | 10015k| 235.8 |  1079M |  33 |1797 | 574 |1544 |3229k|  2 |  13 |2441 | 9.265081e+03 | 1.544403e+04 |  66.69%|   3.32%
 1416s| 42500 | 42391 | 10042k| 235.9 |  1080M |  33 |1797 | 574 |1411 |3237k|  3 |  13 |2441 | 9.265081e+03 | 1.544403e+04 |  66.69%|   3.32%
 1419s| 42600 | 42491 | 10063k| 235.8 |  1082M |  33 |1797 | 574 |1589 |3245k|  2 |  13 |2443 | 9.265159e+03 | 1.544403e+04 |  66.69%|   3.32%
 1421s| 42700 | 42591 | 10083k| 235.7 |  1084M |  33 |1797 | 574 |1475 |3251k|  7 |  13 |2453 | 9.265160e+03 | 1.544403e+04 |  66.69%|   3.33%
 1425s| 42800 | 42691 | 10110k| 235.8 |  1085M |  33 |1797 | 574 |1617 |3260k|  4 |  13 |2463 | 9.265218e+03 | 1.544403e+04 |  66.69%|   3.33%
 1429s| 42900 | 42791 | 10140k| 236.0 |  1087M |  33 |1797 | 575 |1601 |3269k|  4 |  14 |2463 | 9.265340e+03 | 1.544403e+04 |  66.69%|   3.33%
 1432s| 43000 | 42891 | 10164k| 236.0 |  1088M |  33 |1797 | 575 |1508 |3277k|  2 |  14 |2464 | 9.266061e+03 | 1.544403e+04 |  66.67%|   3.33%
 1435s| 43100 | 42991 | 10189k| 236.0 |  1089M |  33 |1797 | 575 |1605 |3284k|  2 |  14 |2472 | 9.266438e+03 | 1.544403e+04 |  66.67%|   3.33%
 1439s| 43200 | 43091 | 10213k| 236.0 |  1092M |  33 |1797 | 575 |1280 |3292k|  3 |  14 |2475 | 9.266438e+03 | 1.544403e+04 |  66.67%|   3.33%
 1441s| 43300 | 43191 | 10236k| 236.0 |  1093M |  33 |1797 | 575 |1324 |3298k|  3 |  14 |2476 | 9.266568e+03 | 1.544403e+04 |  66.66%|   3.33%
 1445s| 43400 | 43291 | 10264k| 236.1 |  1095M |  33 |1797 | 576 |1596 |3307k|  6 |  16 |2477 | 9.266568e+03 | 1.544403e+04 |  66.66%|   3.33%
 1448s| 43500 | 43391 | 10285k| 236.1 |  1096M |  33 |1797 | 576 |1469 |3314k|  2 |  16 |2478 | 9.266592e+03 | 1.544403e+04 |  66.66%|   3.33%
 1451s| 43600 | 43491 | 10310k| 236.1 |  1098M |  33 |1797 | 576 |1640 |3321k|  2 |  16 |2480 | 9.266730e+03 | 1.544403e+04 |  66.66%|   3.33%
 1455s| 43700 | 43591 | 10336k| 236.1 |  1100M |  33 |1797 | 576 |1383 |3330k|  4 |  16 |2486 | 9.267088e+03 | 1.544403e+04 |  66.65%|   3.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s| 43800 | 43691 | 10361k| 236.2 |  1101M |  33 |1797 | 576 |1481 |3337k|  6 |  16 |2490 | 9.267088e+03 | 1.544403e+04 |  66.65%|   3.33%
 1462s| 43900 | 43791 | 10389k| 236.3 |  1104M |  33 |1797 | 576 |1403 |3346k|  2 |  16 |2494 | 9.267267e+03 | 1.544403e+04 |  66.65%|   3.33%
 1465s| 44000 | 43891 | 10413k| 236.3 |  1106M |  33 |1797 | 576 |1243 |3354k|  2 |  16 |2494 | 9.267304e+03 | 1.544403e+04 |  66.65%|   3.33%
 1468s| 44100 | 43991 | 10440k| 236.4 |  1108M |  33 |1797 | 576 |1342 |3362k|  2 |  16 |2496 | 9.267304e+03 | 1.544403e+04 |  66.65%|   3.33%
 1472s| 44200 | 44091 | 10465k| 236.4 |  1108M |  33 |1797 | 576 |1487 |3370k|  5 |  16 |2498 | 9.267573e+03 | 1.544403e+04 |  66.65%|   3.33%
 1475s| 44300 | 44189 | 10487k| 236.4 |  1112M |  33 |1797 | 576 |1481 |3376k|  2 |  16 |2502 | 9.267573e+03 | 1.544403e+04 |  66.65%|   3.33%
 1478s| 44400 | 44287 | 10510k| 236.3 |  1113M |  33 |1797 | 576 |1514 |3384k|  6 |  16 |2510 | 9.267615e+03 | 1.544403e+04 |  66.65%|   3.33%
 1481s| 44500 | 44387 | 10537k| 236.4 |  1123M |  33 |1797 | 576 |1490 |3392k|  4 |  16 |2513 | 9.267931e+03 | 1.544403e+04 |  66.64%|   3.33%
 1484s| 44600 | 44487 | 10559k| 236.4 |  1125M |  33 |1797 | 576 |1386 |3399k|  3 |  16 |2515 | 9.267931e+03 | 1.544403e+04 |  66.64%|   3.33%
 1488s| 44700 | 44587 | 10585k| 236.4 |  1126M |  33 |1797 | 576 |1565 |3407k|  3 |  16 |2517 | 9.268041e+03 | 1.544403e+04 |  66.64%|   3.34%
 1491s| 44800 | 44687 | 10609k| 236.4 |  1128M |  33 |1797 | 576 |1600 |3414k|  4 |  16 |2521 | 9.268049e+03 | 1.544403e+04 |  66.64%|   3.34%
 1494s| 44900 | 44785 | 10634k| 236.5 |  1130M |  33 |1797 | 576 |1572 |3421k|  5 |  16 |2533 | 9.268224e+03 | 1.544403e+04 |  66.63%|   3.34%
 1498s| 45000 | 44885 | 10658k| 236.5 |  1131M |  33 |1797 | 576 |1405 |3429k|  4 |  16 |2534 | 9.268224e+03 | 1.544403e+04 |  66.63%|   3.34%
 1501s| 45100 | 44983 | 10682k| 236.5 |  1134M |  33 |1797 | 576 |1585 |3436k|  5 |  16 |2539 | 9.268224e+03 | 1.544403e+04 |  66.63%|   3.34%
 1504s| 45200 | 45083 | 10709k| 236.6 |  1135M |  33 |1797 | 575 |1509 |3443k|  5 |  16 |2539 | 9.268241e+03 | 1.544403e+04 |  66.63%|   3.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s| 45300 | 45181 | 10734k| 236.6 |  1137M |  33 |1797 | 576 |1415 |3451k|  4 |  18 |2540 | 9.268442e+03 | 1.544403e+04 |  66.63%|   3.34%
 1511s| 45400 | 45281 | 10758k| 236.6 |  1140M |  33 |1797 | 576 |1401 |3458k|  2 |  18 |2541 | 9.268739e+03 | 1.544403e+04 |  66.62%|   3.34%
 1514s| 45500 | 45381 | 10784k| 236.6 |  1142M |  33 |1797 | 576 |1567 |3466k|  4 |  18 |2543 | 9.268801e+03 | 1.544403e+04 |  66.62%|   3.34%
 1517s| 45600 | 45481 | 10808k| 236.7 |  1145M |  33 |1797 | 576 |1598 |3473k|  4 |  18 |2545 | 9.269068e+03 | 1.544403e+04 |  66.62%|   3.34%
 1521s| 45700 | 45581 | 10836k| 236.7 |  1146M |  33 |1797 | 576 |1541 |3481k|  2 |  18 |2550 | 9.269103e+03 | 1.544403e+04 |  66.62%|   3.34%
 1525s| 45800 | 45681 | 10865k| 236.9 |  1147M |  33 |1797 | 576 |1578 |3489k|  7 |  18 |2551 | 9.269264e+03 | 1.544403e+04 |  66.62%|   3.34%
 1529s| 45900 | 45779 | 10893k| 236.9 |  1150M |  33 |1797 | 576 |1477 |3498k|  5 |  18 |2553 | 9.269264e+03 | 1.544403e+04 |  66.62%|   3.35%
 1532s| 46000 | 45879 | 10919k| 237.0 |  1151M |  33 |1797 | 576 |1528 |3506k|  6 |  18 |2554 | 9.269483e+03 | 1.544403e+04 |  66.61%|   3.35%
 1535s| 46100 | 45979 | 10946k| 237.1 |  1152M |  33 |1797 | 575 |1557 |3514k|  7 |  18 |2554 | 9.269534e+03 | 1.544403e+04 |  66.61%|   3.35%
 1538s| 46200 | 46079 | 10968k| 237.0 |  1167M |  33 |1797 | 575 |1489 |3521k|  4 |  18 |2554 | 9.269560e+03 | 1.544403e+04 |  66.61%|   3.35%
 1542s| 46300 | 46179 | 10994k| 237.1 |  1170M |  33 |1797 | 575 |1473 |3529k|  2 |  18 |2560 | 9.269560e+03 | 1.544403e+04 |  66.61%|   3.35%
 1545s| 46400 | 46279 | 11021k| 237.2 |  1170M |  33 |1797 | 575 |1496 |3537k|  5 |  18 |2562 | 9.269664e+03 | 1.544403e+04 |  66.61%|   3.35%
 1549s| 46500 | 46379 | 11050k| 237.3 |  1173M |  33 |1797 | 575 |1520 |3546k| 10 |  18 |2563 | 9.269834e+03 | 1.544403e+04 |  66.61%|   3.35%
 1553s| 46600 | 46479 | 11080k| 237.4 |  1174M |  33 |1797 | 575 |1488 |3555k|  5 |  18 |2566 | 9.270094e+03 | 1.544403e+04 |  66.60%|   3.35%
 1556s| 46700 | 46579 | 11103k| 237.4 |  1177M |  33 |1797 | 575 |1474 |3563k|  4 |  18 |2567 | 9.270290e+03 | 1.544403e+04 |  66.60%|   3.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s| 46800 | 46679 | 11127k| 237.4 |  1178M |  33 |1797 | 575 |1713 |3571k|  6 |  18 |2568 | 9.270527e+03 | 1.544403e+04 |  66.59%|   3.35%
 1562s| 46900 | 46777 | 11152k| 237.4 |  1180M |  33 |1797 | 575 |1446 |3578k|  5 |  18 |2571 | 9.270527e+03 | 1.544403e+04 |  66.59%|   3.35%
 1566s| 47000 | 46877 | 11176k| 237.4 |  1183M |  33 |1797 | 575 |1518 |3586k|  5 |  18 |2575 | 9.270624e+03 | 1.544403e+04 |  66.59%|   3.35%
 1569s| 47100 | 46977 | 11200k| 237.4 |  1184M |  33 |1797 | 575 |1407 |3594k|  4 |  18 |2577 | 9.270624e+03 | 1.544403e+04 |  66.59%|   3.35%
 1572s| 47200 | 47077 | 11226k| 237.5 |  1188M |  33 |1797 | 575 |1424 |3602k|  5 |  18 |2581 | 9.270696e+03 | 1.544403e+04 |  66.59%|   3.35%
 1575s| 47300 | 47177 | 11249k| 237.5 |  1192M |  33 |1797 | 575 |1470 |3609k|  5 |  18 |2581 | 9.270932e+03 | 1.544403e+04 |  66.59%|   3.35%
 1578s| 47400 | 47277 | 11271k| 237.4 |  1194M |  33 |1797 | 575 |1504 |3616k|  2 |  18 |2584 | 9.271036e+03 | 1.544403e+04 |  66.58%|   3.35%
 1581s| 47500 | 47377 | 11295k| 237.4 |  1195M |  33 |1797 | 575 |1460 |3624k|  7 |  18 |2585 | 9.271147e+03 | 1.544403e+04 |  66.58%|   3.35%
 1585s| 47600 | 47477 | 11321k| 237.5 |  1198M |  33 |1797 | 575 |1425 |3632k|  5 |  18 |2586 | 9.271248e+03 | 1.544403e+04 |  66.58%|   3.36%
 1588s| 47700 | 47577 | 11347k| 237.5 |  1199M |  33 |1797 | 575 |1604 |3640k|  5 |  18 |2588 | 9.271376e+03 | 1.544403e+04 |  66.58%|   3.36%
 1591s| 47800 | 47677 | 11369k| 237.5 |  1201M |  33 |1797 | 575 |1484 |3647k|  5 |  18 |2590 | 9.271376e+03 | 1.544403e+04 |  66.58%|   3.36%
 1594s| 47900 | 47777 | 11392k| 237.5 |  1205M |  33 |1797 | 575 |1585 |3655k|  6 |  18 |2591 | 9.271388e+03 | 1.544403e+04 |  66.58%|   3.36%
 1597s| 48000 | 47877 | 11414k| 237.4 |  1208M |  33 |1797 | 575 |1417 |3662k|  4 |  18 |2593 | 9.271388e+03 | 1.544403e+04 |  66.58%|   3.36%
 1600s| 48100 | 47977 | 11441k| 237.5 |  1212M |  33 |1797 | 575 |1542 |3670k|  6 |  18 |2593 | 9.271615e+03 | 1.544403e+04 |  66.57%|   3.36%
