solving instance mcf arcs c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s|138400 |138245 | 21222k| 153.3 |   405M |  71 |3394 | 985 |1128 | 165k|  2 |  36 |   0 | 3.274634e+04 | 4.045708e+04 |  23.55%|  80.61%
 2850s|138500 |138345 | 21237k| 153.3 |   405M |  71 |3394 | 985 |1127 | 166k|  2 |  36 |   0 | 3.274668e+04 | 4.045708e+04 |  23.55%|  80.61%
 2852s|138600 |138445 | 21253k| 153.3 |   405M |  71 |3394 | 985 |1126 | 166k|  2 |  36 |   0 | 3.274758e+04 | 4.045708e+04 |  23.54%|  80.61%
 2854s|138700 |138545 | 21269k| 153.3 |   406M |  71 |3394 | 985 |1127 | 166k|  1 |  36 |   0 | 3.274768e+04 | 4.045708e+04 |  23.54%|  80.61%
 2856s|138800 |138645 | 21286k| 153.3 |   407M |  71 |3394 | 985 |1125 | 166k|  2 |  36 |   0 | 3.274797e+04 | 4.045708e+04 |  23.54%|  80.62%
 2858s|138900 |138744 | 21303k| 153.3 |   407M |  71 |3394 | 985 |1111 | 166k|  3 |  36 |   0 | 3.274811e+04 | 4.045708e+04 |  23.54%|  80.62%
 2860s|139000 |138844 | 21317k| 153.3 |   407M |  71 |3394 | 985 |1108 | 166k|  2 |  36 |   0 | 3.274858e+04 | 4.045708e+04 |  23.54%|  80.62%
 2862s|139100 |138944 | 21334k| 153.3 |   407M |  71 |3394 | 985 |1119 | 166k|  2 |  36 |   0 | 3.274927e+04 | 4.045708e+04 |  23.54%|  80.62%
 2864s|139200 |139044 | 21349k| 153.3 |   408M |  71 |3394 | 985 |1120 | 166k|  2 |  36 |   0 | 3.275017e+04 | 4.045708e+04 |  23.53%|  80.62%
 2866s|139300 |139144 | 21365k| 153.3 |   408M |  71 |3394 | 985 |1129 | 167k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2868s|139400 |139244 | 21379k| 153.3 |   408M |  71 |3394 | 985 |1115 | 167k|  3 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2870s|139500 |139344 | 21396k| 153.3 |   408M |  71 |3394 | 985 |1121 | 167k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2872s|139600 |139444 | 21412k| 153.3 |   408M |  71 |3394 | 985 |1119 | 167k|  3 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2874s|139700 |139544 | 21428k| 153.3 |   409M |  71 |3394 | 985 |1125 | 167k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2876s|139800 |139644 | 21441k| 153.3 |   409M |  71 |3394 | 985 |1123 | 167k|  3 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s|139900 |139744 | 21455k| 153.3 |   409M |  71 |3394 | 985 |1124 | 167k|  1 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2880s|140000 |139844 | 21470k| 153.3 |   409M |  71 |3394 | 985 |1121 | 168k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2882s|140100 |139944 | 21487k| 153.3 |   409M |  71 |3394 | 985 |1119 | 168k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2884s|140200 |140043 | 21499k| 153.3 |   409M |  71 |3394 | 985 |1120 | 168k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2886s|140300 |140143 | 21513k| 153.3 |   409M |  71 |3394 | 985 |1119 | 168k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2888s|140400 |140243 | 21528k| 153.3 |   409M |  71 |3394 | 985 |1117 | 168k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2889s|140500 |140343 | 21543k| 153.3 |   411M |  71 |3394 | 985 |1123 | 168k|  1 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2891s|140600 |140443 | 21559k| 153.3 |   412M |  71 |3394 | 985 |1134 | 168k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2893s|140700 |140543 | 21574k| 153.3 |   412M |  71 |3394 | 985 |1115 | 169k|  1 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2895s|140800 |140643 | 21589k| 153.3 |   412M |  71 |3394 | 985 |1117 | 169k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2897s|140900 |140743 | 21604k| 153.3 |   413M |  71 |3394 | 985 |1122 | 169k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2899s|141000 |140843 | 21619k| 153.3 |   414M |  71 |3394 | 985 |1129 | 169k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2901s|141100 |140943 | 21636k| 153.3 |   414M |  71 |3394 | 985 |1124 | 169k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2903s|141200 |141043 | 21649k| 153.2 |   415M |  71 |3394 | 985 |1123 | 169k|  3 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.62%
 2905s|141300 |141143 | 21661k| 153.2 |   416M |  71 |3394 | 985 |1122 | 169k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s|141400 |141243 | 21674k| 153.2 |   416M |  71 |3394 | 985 |1120 | 170k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2909s|141500 |141343 | 21690k| 153.2 |   416M |  71 |3394 | 985 |1117 | 170k|  1 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2911s|141600 |141443 | 21707k| 153.2 |   416M |  71 |3394 | 985 |1117 | 170k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2913s|141700 |141543 | 21722k| 153.2 |   416M |  71 |3394 | 985 |1120 | 170k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2915s|141800 |141643 | 21737k| 153.2 |   416M |  71 |3394 | 985 |1119 | 170k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2917s|141900 |141743 | 21755k| 153.2 |   416M |  71 |3394 | 985 |1129 | 170k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2919s|142000 |141843 | 21771k| 153.2 |   417M |  71 |3394 | 985 |1122 | 170k|  3 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2921s|142100 |141943 | 21786k| 153.2 |   418M |  71 |3394 | 985 |1124 | 170k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2923s|142200 |142043 | 21799k| 153.2 |   418M |  71 |3394 | 985 |1120 | 171k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2925s|142300 |142143 | 21816k| 153.2 |   418M |  71 |3394 | 985 |1124 | 171k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2927s|142400 |142243 | 21829k| 153.2 |   418M |  71 |3394 | 985 |1134 | 171k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2929s|142500 |142343 | 21846k| 153.2 |   418M |  71 |3394 | 985 |1120 | 171k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2931s|142600 |142443 | 21860k| 153.2 |   418M |  71 |3394 | 985 |1125 | 171k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2933s|142700 |142543 | 21875k| 153.2 |   418M |  71 |3394 | 985 |1134 | 171k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2945s|142800 |142643 | 21890k| 153.2 |   418M |  71 |3394 | 985 |1123 | 171k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s|142900 |142743 | 21905k| 153.2 |   418M |  71 |3394 | 985 |1140 | 172k|  3 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2949s|143000 |142843 | 21919k| 153.2 |   418M |  71 |3394 | 985 |1117 | 172k|  2 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2951s|143100 |142943 | 21932k| 153.2 |   418M |  71 |3394 | 985 |1121 | 172k|  1 |  36 |   0 | 3.275069e+04 | 4.045708e+04 |  23.53%|  80.63%
 2952s|143200 |143043 | 21946k| 153.2 |   418M |  71 |3394 | 985 |1115 | 172k|  1 |  36 |   0 | 3.275102e+04 | 4.045708e+04 |  23.53%|  80.63%
 2955s|143300 |143143 | 21964k| 153.2 |   418M |  71 |3394 | 985 |1123 | 172k|  2 |  36 |   0 | 3.275180e+04 | 4.045708e+04 |  23.53%|  80.63%
 2957s|143400 |143243 | 21980k| 153.2 |   419M |  71 |3394 | 985 |1131 | 172k|  2 |  36 |   0 | 3.275281e+04 | 4.045708e+04 |  23.52%|  80.63%
 2959s|143500 |143343 | 21995k| 153.2 |   419M |  71 |3394 | 985 |1121 | 172k|  2 |  36 |   0 | 3.275409e+04 | 4.045708e+04 |  23.52%|  80.63%
 2961s|143600 |143443 | 22009k| 153.2 |   419M |  71 |3394 | 985 |1122 | 173k|  2 |  36 |   0 | 3.275655e+04 | 4.045708e+04 |  23.51%|  80.64%
 2963s|143700 |143543 | 22024k| 153.2 |   419M |  71 |3394 | 985 |1127 | 173k|  2 |  36 |   0 | 3.275694e+04 | 4.045708e+04 |  23.51%|  80.64%
 2965s|143800 |143643 | 22041k| 153.2 |   420M |  71 |3394 | 985 |1116 | 173k|  3 |  36 |   0 | 3.275879e+04 | 4.045708e+04 |  23.50%|  80.64%
 2967s|143900 |143743 | 22056k| 153.2 |   421M |  71 |3394 | 985 |1118 | 173k|  2 |  36 |   0 | 3.275938e+04 | 4.045708e+04 |  23.50%|  80.64%
 2969s|144000 |143843 | 22071k| 153.2 |   421M |  71 |3394 | 985 |1117 | 173k|  2 |  36 |   0 | 3.276034e+04 | 4.045708e+04 |  23.49%|  80.64%
 2971s|144100 |143943 | 22085k| 153.2 |   421M |  71 |3394 | 985 |1126 | 173k|  2 |  36 |   0 | 3.276276e+04 | 4.045708e+04 |  23.48%|  80.64%
 2972s|144200 |144043 | 22100k| 153.2 |   421M |  71 |3394 | 985 |1128 | 173k|  2 |  36 |   0 | 3.276361e+04 | 4.045708e+04 |  23.48%|  80.64%
 2975s|144300 |144143 | 22117k| 153.2 |   422M |  71 |3394 | 985 |1117 | 174k|  2 |  36 |   0 | 3.276451e+04 | 4.045708e+04 |  23.48%|  80.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s|144400 |144242 | 22133k| 153.2 |   422M |  71 |3394 | 985 |1110 | 174k|  2 |  36 |   0 | 3.276581e+04 | 4.045708e+04 |  23.47%|  80.64%
 2978s|144500 |144342 | 22146k| 153.2 |   422M |  71 |3394 | 985 |1125 | 174k|  2 |  36 |   0 | 3.276701e+04 | 4.045708e+04 |  23.47%|  80.64%
 2980s|144600 |144442 | 22161k| 153.2 |   423M |  71 |3394 | 985 |1133 | 174k|  3 |  36 |   0 | 3.276940e+04 | 4.045708e+04 |  23.46%|  80.64%
 2982s|144700 |144541 | 22176k| 153.2 |   423M |  71 |3394 | 985 |1119 | 174k|  2 |  36 |   0 | 3.277189e+04 | 4.045708e+04 |  23.45%|  80.64%
 2984s|144800 |144641 | 22192k| 153.2 |   424M |  71 |3394 | 985 |1130 | 174k|  2 |  36 |   0 | 3.277328e+04 | 4.045708e+04 |  23.45%|  80.64%
 2986s|144900 |144741 | 22207k| 153.2 |   424M |  71 |3394 | 985 |1121 | 174k|  2 |  36 |   0 | 3.277398e+04 | 4.045708e+04 |  23.44%|  80.64%
 2988s|145000 |144841 | 22221k| 153.2 |   424M |  71 |3394 | 985 |1126 | 174k|  2 |  36 |   0 | 3.277398e+04 | 4.045708e+04 |  23.44%|  80.64%
 2990s|145100 |144941 | 22237k| 153.2 |   425M |  71 |3394 | 985 |1107 | 175k|  2 |  36 |   0 | 3.277398e+04 | 4.045708e+04 |  23.44%|  80.64%
 2992s|145200 |145041 | 22254k| 153.2 |   425M |  71 |3394 | 985 |1133 | 175k|  2 |  36 |   0 | 3.277398e+04 | 4.045708e+04 |  23.44%|  80.64%
 2994s|145300 |145141 | 22270k| 153.2 |   425M |  71 |3394 | 985 |1127 | 175k|  2 |  36 |   0 | 3.277398e+04 | 4.045708e+04 |  23.44%|  80.64%
 2996s|145400 |145241 | 22285k| 153.2 |   425M |  71 |3394 | 985 |1115 | 175k|  1 |  36 |   0 | 3.277398e+04 | 4.045708e+04 |  23.44%|  80.64%
 2998s|145500 |145341 | 22298k| 153.2 |   425M |  71 |3394 | 985 |1120 | 175k|  2 |  36 |   0 | 3.277398e+04 | 4.045708e+04 |  23.44%|  80.64%
 3000s|145600 |145441 | 22315k| 153.2 |   425M |  71 |3394 | 985 |1127 | 175k|  1 |  36 |   0 | 3.277424e+04 | 4.045708e+04 |  23.44%|  80.64%
 3002s|145700 |145541 | 22333k| 153.2 |   425M |  71 |3394 | 985 |1123 | 175k|  2 |  36 |   0 | 3.277488e+04 | 4.045708e+04 |  23.44%|  80.64%
 3004s|145800 |145641 | 22347k| 153.2 |   425M |  71 |3394 | 985 |1121 | 176k|  2 |  36 |   0 | 3.277575e+04 | 4.045708e+04 |  23.44%|  80.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s|145900 |145741 | 22359k| 153.2 |   425M |  71 |3394 | 985 |1120 | 176k|  2 |  36 |   0 | 3.277575e+04 | 4.045708e+04 |  23.44%|  80.64%
 3007s|146000 |145841 | 22373k| 153.2 |   425M |  71 |3394 | 985 |1125 | 176k|  1 |  36 |   0 | 3.277575e+04 | 4.045708e+04 |  23.44%|  80.65%
 3009s|146100 |145941 | 22388k| 153.2 |   426M |  71 |3394 | 985 |1125 | 176k|  2 |  36 |   0 | 3.277575e+04 | 4.045708e+04 |  23.44%|  80.65%
 3012s|146200 |146041 | 22405k| 153.2 |   427M |  71 |3394 | 985 |1135 | 176k|  2 |  36 |   0 | 3.277575e+04 | 4.045708e+04 |  23.44%|  80.65%
 3014s|146300 |146141 | 22420k| 153.2 |   428M |  71 |3394 | 985 |1121 | 176k|  2 |  36 |   0 | 3.277575e+04 | 4.045708e+04 |  23.44%|  80.65%
 3016s|146400 |146241 | 22436k| 153.2 |   429M |  71 |3394 | 985 |1121 | 176k|  2 |  36 |   0 | 3.277575e+04 | 4.045708e+04 |  23.44%|  80.65%
 3018s|146500 |146341 | 22453k| 153.2 |   430M |  71 |3394 | 985 |1135 | 177k|  1 |  36 |   0 | 3.277575e+04 | 4.045708e+04 |  23.44%|  80.65%
 3020s|146600 |146441 | 22468k| 153.2 |   430M |  71 |3394 | 985 |1118 | 177k|  2 |  36 |   0 | 3.277575e+04 | 4.045708e+04 |  23.44%|  80.65%
 3022s|146700 |146541 | 22483k| 153.2 |   430M |  71 |3394 | 985 |1125 | 177k|  2 |  36 |   0 | 3.277575e+04 | 4.045708e+04 |  23.44%|  80.65%
 3024s|146800 |146641 | 22500k| 153.2 |   430M |  71 |3394 | 985 |1113 | 177k|  2 |  36 |   0 | 3.277575e+04 | 4.045708e+04 |  23.44%|  80.65%
 3026s|146900 |146741 | 22514k| 153.2 |   430M |  71 |3394 | 985 |1124 | 177k|  1 |  36 |   0 | 3.277700e+04 | 4.045708e+04 |  23.43%|  80.65%
 3028s|147000 |146841 | 22530k| 153.2 |   430M |  71 |3394 | 985 |1134 | 177k|  2 |  36 |   0 | 3.277799e+04 | 4.045708e+04 |  23.43%|  80.65%
 3030s|147100 |146941 | 22543k| 153.2 |   431M |  71 |3394 | 985 |1125 | 177k|  2 |  36 |   0 | 3.277883e+04 | 4.045708e+04 |  23.42%|  80.65%
 3032s|147200 |147041 | 22560k| 153.2 |   431M |  71 |3394 | 985 |1120 | 177k|  2 |  36 |   0 | 3.278052e+04 | 4.045708e+04 |  23.42%|  80.65%
 3034s|147300 |147141 | 22576k| 153.2 |   431M |  71 |3394 | 985 |1128 | 178k|  2 |  36 |   0 | 3.278072e+04 | 4.045708e+04 |  23.42%|  80.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3036s|147400 |147241 | 22591k| 153.2 |   431M |  71 |3394 | 985 |1117 | 178k|  2 |  36 |   0 | 3.278171e+04 | 4.045708e+04 |  23.41%|  80.65%
 3038s|147500 |147341 | 22607k| 153.2 |   433M |  71 |3394 | 985 |1128 | 178k|  1 |  36 |   0 | 3.278215e+04 | 4.045708e+04 |  23.41%|  80.65%
 3040s|147600 |147441 | 22623k| 153.2 |   433M |  71 |3394 | 985 |1138 | 178k|  1 |  36 |   0 | 3.278504e+04 | 4.045708e+04 |  23.40%|  80.65%
 3042s|147700 |147541 | 22640k| 153.2 |   433M |  71 |3394 | 985 |1128 | 178k|  2 |  36 |   0 | 3.278589e+04 | 4.045708e+04 |  23.40%|  80.65%
 3045s|147800 |147640 | 22658k| 153.2 |   433M |  71 |3394 | 985 |1116 | 178k|  2 |  36 |   0 | 3.278847e+04 | 4.045708e+04 |  23.39%|  80.65%
 3047s|147900 |147740 | 22674k| 153.2 |   433M |  71 |3394 | 985 |1127 | 178k|  2 |  36 |   0 | 3.278893e+04 | 4.045708e+04 |  23.39%|  80.65%
 3049s|148000 |147840 | 22691k| 153.3 |   433M |  71 |3394 | 985 |1127 | 179k|  2 |  36 |   0 | 3.278924e+04 | 4.045708e+04 |  23.39%|  80.65%
 3051s|148100 |147940 | 22708k| 153.3 |   433M |  71 |3394 | 985 |1131 | 179k|  2 |  36 |   0 | 3.279028e+04 | 4.045708e+04 |  23.38%|  80.65%
 3053s|148200 |148040 | 22725k| 153.3 |   433M |  71 |3394 | 985 |1136 | 179k|  2 |  36 |   0 | 3.279220e+04 | 4.045708e+04 |  23.37%|  80.65%
 3056s|148300 |148140 | 22744k| 153.3 |   434M |  71 |3394 | 985 |1133 | 179k|  1 |  36 |   0 | 3.279257e+04 | 4.045708e+04 |  23.37%|  80.66%
 3058s|148400 |148240 | 22761k| 153.3 |   434M |  71 |3394 | 985 |1117 | 179k|  2 |  36 |   0 | 3.279361e+04 | 4.045708e+04 |  23.37%|  80.66%
 3060s|148500 |148340 | 22775k| 153.3 |   434M |  71 |3394 | 985 |1132 | 179k|  2 |  36 |   0 | 3.279540e+04 | 4.045708e+04 |  23.36%|  80.66%
 3062s|148600 |148440 | 22793k| 153.3 |   434M |  71 |3394 | 985 |1120 | 179k|  2 |  36 |   0 | 3.279710e+04 | 4.045708e+04 |  23.36%|  80.66%
 3064s|148700 |148540 | 22810k| 153.3 |   435M |  71 |3394 | 985 |1127 | 180k|  2 |  36 |   0 | 3.279753e+04 | 4.045708e+04 |  23.35%|  80.66%
 3066s|148800 |148640 | 22825k| 153.3 |   436M |  71 |3394 | 985 |1118 | 180k|  2 |  36 |   0 | 3.279802e+04 | 4.045708e+04 |  23.35%|  80.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s|148900 |148740 | 22845k| 153.4 |   438M |  71 |3394 | 985 |1119 | 180k|  2 |  36 |   0 | 3.279885e+04 | 4.045708e+04 |  23.35%|  80.66%
 3071s|149000 |148840 | 22861k| 153.4 |   438M |  71 |3394 | 985 |1113 | 180k|  2 |  36 |   0 | 3.279974e+04 | 4.045708e+04 |  23.35%|  80.66%
 3073s|149100 |148940 | 22876k| 153.4 |   438M |  71 |3394 | 985 |1116 | 180k|  2 |  36 |   0 | 3.280032e+04 | 4.045708e+04 |  23.34%|  80.66%
 3075s|149200 |149039 | 22891k| 153.4 |   438M |  71 |3394 | 985 |1124 | 180k|  1 |  36 |   0 | 3.280178e+04 | 4.045708e+04 |  23.34%|  80.66%
 3077s|149300 |149138 | 22906k| 153.4 |   438M |  71 |3394 | 985 |1120 | 180k|  2 |  36 |   0 | 3.280243e+04 | 4.045708e+04 |  23.34%|  80.66%
 3079s|149400 |149238 | 22920k| 153.3 |   438M |  71 |3394 | 985 |1136 | 181k|  2 |  36 |   0 | 3.280260e+04 | 4.045708e+04 |  23.33%|  80.66%
 3081s|149500 |149338 | 22936k| 153.3 |   439M |  71 |3394 | 985 |1124 | 181k|  2 |  36 |   0 | 3.280296e+04 | 4.045708e+04 |  23.33%|  80.66%
 3083s|149600 |149438 | 22953k| 153.4 |   439M |  71 |3394 | 985 |1123 | 181k|  2 |  36 |   0 | 3.280394e+04 | 4.045708e+04 |  23.33%|  80.66%
 3085s|149700 |149537 | 22969k| 153.4 |   439M |  71 |3394 | 985 |1105 | 181k|  2 |  36 |   0 | 3.280519e+04 | 4.045708e+04 |  23.33%|  80.66%
 3087s|149800 |149637 | 22987k| 153.4 |   439M |  71 |3394 | 985 |1117 | 181k|  2 |  36 |   0 | 3.280552e+04 | 4.045708e+04 |  23.32%|  80.66%
 3089s|149900 |149737 | 23003k| 153.4 |   439M |  71 |3394 | 985 |1140 | 181k|  2 |  36 |   0 | 3.280751e+04 | 4.045708e+04 |  23.32%|  80.66%
 3091s|150000 |149837 | 23020k| 153.4 |   439M |  71 |3394 | 985 |1121 | 181k|  2 |  36 |   0 | 3.280823e+04 | 4.045708e+04 |  23.31%|  80.66%
 3094s|150100 |149937 | 23038k| 153.4 |   439M |  71 |3394 | 985 |1122 | 182k|  2 |  36 |   0 | 3.280938e+04 | 4.045708e+04 |  23.31%|  80.66%
 3096s|150200 |150037 | 23055k| 153.4 |   439M |  71 |3394 | 985 |1115 | 182k|  2 |  36 |   0 | 3.280997e+04 | 4.045708e+04 |  23.31%|  80.66%
 3098s|150300 |150137 | 23071k| 153.4 |   440M |  71 |3394 | 985 |1115 | 182k|  2 |  36 |   0 | 3.281083e+04 | 4.045708e+04 |  23.30%|  80.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|150400 |150237 | 23089k| 153.4 |   440M |  71 |3394 | 985 |1119 | 182k|  2 |  36 |   0 | 3.281102e+04 | 4.045708e+04 |  23.30%|  80.66%
 3102s|150500 |150337 | 23104k| 153.4 |   440M |  71 |3394 | 985 |1121 | 182k|  2 |  36 |   0 | 3.281219e+04 | 4.045708e+04 |  23.30%|  80.67%
 3104s|150600 |150437 | 23119k| 153.4 |   440M |  71 |3394 | 985 |1128 | 182k|  3 |  36 |   0 | 3.281246e+04 | 4.045708e+04 |  23.30%|  80.67%
 3106s|150700 |150537 | 23133k| 153.4 |   440M |  71 |3394 | 985 |1128 | 182k|  2 |  36 |   0 | 3.281270e+04 | 4.045708e+04 |  23.30%|  80.67%
 3108s|150800 |150637 | 23148k| 153.4 |   440M |  71 |3394 | 985 |1116 | 183k|  2 |  36 |   0 | 3.281270e+04 | 4.045708e+04 |  23.30%|  80.67%
 3110s|150900 |150737 | 23163k| 153.4 |   440M |  71 |3394 | 985 |1123 | 183k|  2 |  36 |   0 | 3.281296e+04 | 4.045708e+04 |  23.30%|  80.67%
 3112s|151000 |150837 | 23180k| 153.4 |   440M |  71 |3394 | 985 |1128 | 183k|  2 |  36 |   0 | 3.281382e+04 | 4.045708e+04 |  23.29%|  80.67%
 3114s|151100 |150937 | 23195k| 153.4 |   440M |  71 |3394 | 985 |1121 | 183k|  2 |  36 |   0 | 3.281449e+04 | 4.045708e+04 |  23.29%|  80.67%
 3116s|151200 |151037 | 23211k| 153.4 |   440M |  71 |3394 | 985 |1112 | 183k|  2 |  36 |   0 | 3.281557e+04 | 4.045708e+04 |  23.29%|  80.67%
 3118s|151300 |151137 | 23228k| 153.5 |   441M |  71 |3394 | 985 |1117 | 183k|  3 |  36 |   0 | 3.281602e+04 | 4.045708e+04 |  23.28%|  80.67%
 3120s|151400 |151237 | 23242k| 153.4 |   441M |  71 |3394 | 985 |1128 | 183k|  2 |  36 |   0 | 3.281656e+04 | 4.045708e+04 |  23.28%|  80.67%
 3122s|151500 |151336 | 23257k| 153.4 |   441M |  71 |3394 | 985 |1131 | 183k|  2 |  36 |   0 | 3.281790e+04 | 4.045708e+04 |  23.28%|  80.67%
 3124s|151600 |151436 | 23273k| 153.5 |   441M |  71 |3394 | 985 |1125 | 184k|  2 |  36 |   0 | 3.281800e+04 | 4.045708e+04 |  23.28%|  80.67%
 3126s|151700 |151536 | 23291k| 153.5 |   442M |  71 |3394 | 985 |1125 | 184k|  2 |  36 |   0 | 3.282043e+04 | 4.045708e+04 |  23.27%|  80.67%
 3128s|151800 |151636 | 23305k| 153.5 |   442M |  71 |3394 | 985 |1123 | 184k|  2 |  36 |   0 | 3.282073e+04 | 4.045708e+04 |  23.27%|  80.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|151900 |151736 | 23324k| 153.5 |   443M |  71 |3394 | 985 |1123 | 184k|  2 |  36 |   0 | 3.282147e+04 | 4.045708e+04 |  23.26%|  80.67%
 3133s|152000 |151836 | 23340k| 153.5 |   443M |  71 |3394 | 985 |1124 | 184k|  2 |  36 |   0 | 3.282173e+04 | 4.045708e+04 |  23.26%|  80.67%
