solving instance mcf arcs c36 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s| 26600 | 26593 |  9958k| 373.5 |   178M |  43 |  10k|1280 |1537 |  28k|  2 |   4 |   0 | 6.562598e+05 | 8.115206e+05 |  23.66%| unknown
 3264s| 26700 | 26693 |  9993k| 373.5 |   179M |  43 |  10k|1280 |1526 |  28k|  2 |   4 |   0 | 6.562929e+05 | 8.115206e+05 |  23.65%| unknown
 3276s| 26800 | 26793 | 10034k| 373.6 |   179M |  43 |  10k|1280 |1521 |  28k|  2 |   4 |   0 | 6.562930e+05 | 8.115206e+05 |  23.65%| unknown
 3288s| 26900 | 26893 | 10075k| 373.7 |   179M |  43 |  10k|1280 |1535 |  28k|  3 |   4 |   0 | 6.562958e+05 | 8.115206e+05 |  23.65%| unknown
 3299s| 27000 | 26993 | 10112k| 373.7 |   179M |  43 |  10k|1280 |1528 |  28k|  2 |   4 |   0 | 6.563548e+05 | 8.115206e+05 |  23.64%| unknown
 3309s| 27100 | 27093 | 10149k| 373.7 |   181M |  43 |  10k|1280 |1530 |  28k|  2 |   4 |   0 | 6.563875e+05 | 8.115206e+05 |  23.63%| unknown
 3320s| 27200 | 27193 | 10185k| 373.7 |   181M |  43 |  10k|1280 |1533 |  28k|  3 |   4 |   0 | 6.563889e+05 | 8.115206e+05 |  23.63%| unknown
 3329s| 27300 | 27293 | 10219k| 373.5 |   181M |  43 |  10k|1280 |1539 |  29k|  2 |   4 |   0 | 6.564854e+05 | 8.115206e+05 |  23.62%| unknown
 3339s| 27400 | 27393 | 10253k| 373.4 |   182M |  43 |  10k|1280 |1535 |  29k|  2 |   4 |   0 | 6.564979e+05 | 8.115206e+05 |  23.61%| unknown
 3349s| 27500 | 27493 | 10288k| 373.3 |   182M |  43 |  10k|1280 |1539 |  29k|  2 |   4 |   0 | 6.564979e+05 | 8.115206e+05 |  23.61%| unknown
 3360s| 27600 | 27593 | 10326k| 373.3 |   182M |  43 |  10k|1280 |1533 |  29k|  2 |   4 |   0 | 6.565465e+05 | 8.115206e+05 |  23.60%| unknown
 3369s| 27700 | 27693 | 10359k| 373.2 |   184M |  43 |  10k|1280 |1535 |  29k|  2 |   4 |   0 | 6.565631e+05 | 8.115206e+05 |  23.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s| 27800 | 27793 | 10395k| 373.1 |   184M |  43 |  10k|1280 |1527 |  29k|  2 |   4 |   0 | 6.565631e+05 | 8.115206e+05 |  23.60%| unknown
 3389s| 27900 | 27893 | 10427k| 373.0 |   184M |  43 |  10k|1280 |1539 |  29k|  2 |   4 |   0 | 6.565631e+05 | 8.115206e+05 |  23.60%| unknown
 3399s| 28000 | 27993 | 10464k| 372.9 |   184M |  43 |  10k|1280 |1539 |  29k|  2 |   4 |   0 | 6.565953e+05 | 8.115206e+05 |  23.60%| unknown
 3410s| 28100 | 28093 | 10503k| 373.0 |   184M |  43 |  10k|1280 |1528 |  29k|  2 |   4 |   0 | 6.566273e+05 | 8.115206e+05 |  23.59%| unknown
 3421s| 28200 | 28193 | 10539k| 373.0 |   185M |  43 |  10k|1280 |1528 |  29k|  2 |   4 |   0 | 6.566413e+05 | 8.115206e+05 |  23.59%| unknown
 3432s| 28300 | 28293 | 10577k| 373.0 |   185M |  43 |  10k|1280 |1529 |  30k|  2 |   4 |   0 | 6.566625e+05 | 8.115206e+05 |  23.58%| unknown
 3443s| 28400 | 28393 | 10616k| 373.1 |   185M |  43 |  10k|1280 |1537 |  30k|  2 |   4 |   0 | 6.567291e+05 | 8.115206e+05 |  23.57%| unknown
 3454s| 28500 | 28493 | 10653k| 373.0 |   185M |  43 |  10k|1280 |1532 |  30k|  2 |   4 |   0 | 6.567487e+05 | 8.115206e+05 |  23.57%| unknown
 3464s| 28600 | 28593 | 10691k| 373.0 |   185M |  43 |  10k|1280 |1526 |  30k|  2 |   4 |   0 | 6.567630e+05 | 8.115206e+05 |  23.56%| unknown
 3475s| 28700 | 28693 | 10730k| 373.1 |   185M |  43 |  10k|1280 |1530 |  30k|  2 |   4 |   0 | 6.568109e+05 | 8.115206e+05 |  23.55%| unknown
 3487s| 28800 | 28793 | 10770k| 373.2 |   186M |  43 |  10k|1280 |1532 |  30k|  2 |   4 |   0 | 6.568109e+05 | 8.115206e+05 |  23.55%| unknown
 3498s| 28900 | 28893 | 10807k| 373.2 |   186M |  43 |  10k|1280 |1544 |  30k|  2 |   4 |   0 | 6.568109e+05 | 8.115206e+05 |  23.55%| unknown
 3508s| 29000 | 28993 | 10842k| 373.1 |   186M |  43 |  10k|1280 |1532 |  30k|  2 |   4 |   0 | 6.568251e+05 | 8.115206e+05 |  23.55%| unknown
 3518s| 29100 | 29093 | 10877k| 373.0 |   187M |  43 |  10k|1280 |1528 |  30k|  2 |   4 |   0 | 6.568635e+05 | 8.115206e+05 |  23.54%| unknown
 3528s| 29200 | 29193 | 10914k| 373.0 |   187M |  43 |  10k|1280 |1532 |  31k|  2 |   4 |   0 | 6.568635e+05 | 8.115206e+05 |  23.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3539s| 29300 | 29293 | 10951k| 373.0 |   187M |  43 |  10k|1280 |1536 |  31k|  2 |   4 |   0 | 6.568701e+05 | 8.115206e+05 |  23.54%| unknown
 3549s| 29400 | 29393 | 10986k| 372.9 |   188M |  43 |  10k|1280 |1529 |  31k|  2 |   4 |   0 | 6.568990e+05 | 8.115206e+05 |  23.54%| unknown
 3559s| 29500 | 29493 | 11022k| 372.9 |   188M |  43 |  10k|1280 |1535 |  31k|  2 |   4 |   0 | 6.569439e+05 | 8.115206e+05 |  23.53%| unknown
 3569s| 29600 | 29593 | 11059k| 372.9 |   189M |  43 |  10k|1280 |1536 |  31k|  2 |   4 |   0 | 6.569439e+05 | 8.115206e+05 |  23.53%| unknown
 3581s| 29700 | 29693 | 11099k| 373.0 |   189M |  43 |  10k|1280 |1527 |  31k|  2 |   4 |   0 | 6.569439e+05 | 8.115206e+05 |  23.53%| unknown
 3592s| 29800 | 29793 | 11139k| 373.1 |   189M |  43 |  10k|1280 |1527 |  31k|  2 |   4 |   0 | 6.569439e+05 | 8.115206e+05 |  23.53%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 29879
Primal Bound       : +8.11520612094015e+05 (6 solutions)
Dual Bound         : +6.56943923689563e+05
Gap                : 23.53 %
primal_bound = 811520.6120940145, dual_bound = 656943.9236895631, gap = 19.047783395863245, time = 3602.48
