solving instance mcf arcs c35 3 6 log
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3026s| 25900 | 25897 | 10018k| 385.9 |   176M |  37 |  10k|1280 |1536 |  28k|  2 |   0 |   0 | 3.996923e+05 | 4.702227e+05 |  17.65%| unknown
 3037s| 26000 | 25997 | 10058k| 386.0 |   176M |  37 |  10k|1280 |1525 |  28k|  3 |   0 |   0 | 3.997092e+05 | 4.702227e+05 |  17.64%| unknown
 3047s| 26100 | 26097 | 10092k| 385.8 |   176M |  37 |  10k|1280 |1524 |  28k|  2 |   0 |   0 | 3.997272e+05 | 4.702227e+05 |  17.64%| unknown
 3056s| 26200 | 26197 | 10125k| 385.6 |   177M |  37 |  10k|1280 |1533 |  28k|  2 |   0 |   0 | 3.997272e+05 | 4.702227e+05 |  17.64%| unknown
 3067s| 26300 | 26297 | 10161k| 385.5 |   178M |  37 |  10k|1280 |1529 |  28k|  2 |   0 |   0 | 3.997717e+05 | 4.702227e+05 |  17.62%| unknown
 3076s| 26400 | 26397 | 10194k| 385.3 |   179M |  37 |  10k|1280 |1527 |  28k|  2 |   0 |   0 | 3.998274e+05 | 4.702227e+05 |  17.61%| unknown
 3086s| 26500 | 26497 | 10227k| 385.1 |   179M |  37 |  10k|1280 |1524 |  28k|  2 |   0 |   0 | 3.998917e+05 | 4.702227e+05 |  17.59%| unknown
 3095s| 26600 | 26597 | 10260k| 384.9 |   179M |  37 |  10k|1280 |1535 |  28k|  2 |   0 |   0 | 3.999546e+05 | 4.702227e+05 |  17.57%| unknown
 3105s| 26700 | 26697 | 10292k| 384.7 |   179M |  37 |  10k|1280 |1527 |  28k|  2 |   0 |   0 | 3.999919e+05 | 4.702227e+05 |  17.56%| unknown
 3115s| 26800 | 26797 | 10328k| 384.5 |   179M |  37 |  10k|1280 |1527 |  29k|  2 |   0 |   0 | 4.000471e+05 | 4.702227e+05 |  17.54%| unknown
 3125s| 26900 | 26897 | 10363k| 384.4 |   179M |  37 |  10k|1280 |1540 |  29k|  2 |   0 |   0 | 4.000542e+05 | 4.702227e+05 |  17.54%| unknown
 3135s| 27000 | 26997 | 10396k| 384.2 |   180M |  37 |  10k|1280 |1525 |  29k|  2 |   0 |   0 | 4.000632e+05 | 4.702227e+05 |  17.54%| unknown
 3143s| 27100 | 27097 | 10427k| 384.0 |   180M |  37 |  10k|1280 |1536 |  29k|  2 |   0 |   0 | 4.000930e+05 | 4.702227e+05 |  17.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s| 27200 | 27197 | 10463k| 383.8 |   180M |  37 |  10k|1280 |1533 |  29k|  2 |   0 |   0 | 4.001037e+05 | 4.702227e+05 |  17.53%| unknown
 3165s| 27300 | 27297 | 10501k| 383.9 |   181M |  37 |  10k|1280 |1522 |  29k|  2 |   0 |   0 | 4.001297e+05 | 4.702227e+05 |  17.52%| unknown
 3174s| 27400 | 27397 | 10534k| 383.7 |   181M |  37 |  10k|1280 |1535 |  29k|  3 |   0 |   0 | 4.001594e+05 | 4.702227e+05 |  17.51%| unknown
 3184s| 27500 | 27497 | 10567k| 383.4 |   181M |  37 |  10k|1280 |1532 |  29k|  2 |   0 |   0 | 4.001959e+05 | 4.702227e+05 |  17.50%| unknown
 3192s| 27600 | 27597 | 10595k| 383.1 |   183M |  37 |  10k|1280 |1534 |  29k|  2 |   0 |   0 | 4.002021e+05 | 4.702227e+05 |  17.50%| unknown
 3201s| 27700 | 27697 | 10627k| 382.8 |   183M |  37 |  10k|1280 |1531 |  30k|  2 |   0 |   0 | 4.002050e+05 | 4.702227e+05 |  17.50%| unknown
 3210s| 27800 | 27797 | 10657k| 382.6 |   184M |  37 |  10k|1280 |1530 |  30k|  3 |   0 |   0 | 4.002427e+05 | 4.702227e+05 |  17.48%| unknown
 3220s| 27900 | 27897 | 10694k| 382.5 |   184M |  37 |  10k|1280 |1537 |  30k|  2 |   0 |   0 | 4.003318e+05 | 4.702227e+05 |  17.46%| unknown
 3230s| 28000 | 27997 | 10730k| 382.4 |   185M |  37 |  10k|1280 |1528 |  30k|  3 |   0 |   0 | 4.003381e+05 | 4.702227e+05 |  17.46%| unknown
 3240s| 28100 | 28097 | 10765k| 382.3 |   185M |  37 |  10k|1280 |1536 |  30k|  2 |   0 |   0 | 4.003381e+05 | 4.702227e+05 |  17.46%| unknown
d3258s| 28107 | 28104 | 10766k| 382.3 |linesear|  37 |  10k|1280 |1540 |  30k|  2 |   0 |   0 | 4.003381e+05 | 4.679209e+05 |  16.88%| unknown
 3324s| 28200 | 28197 | 10804k| 382.3 |   186M |  37 |  10k|1280 |1524 |  30k|  2 |   0 |   0 | 4.003381e+05 | 4.679209e+05 |  16.88%| unknown
 3332s| 28300 | 28297 | 10834k| 382.0 |   186M |  37 |  10k|1280 |1534 |  30k|  2 |   0 |   0 | 4.003837e+05 | 4.679209e+05 |  16.87%| unknown
 3343s| 28400 | 28397 | 10870k| 382.0 |   186M |  37 |  10k|1280 |1530 |  30k|  2 |   0 |   0 | 4.003949e+05 | 4.679209e+05 |  16.86%| unknown
 3353s| 28500 | 28497 | 10907k| 381.9 |   186M |  37 |  10k|1280 |1523 |  30k|  2 |   0 |   0 | 4.004423e+05 | 4.679209e+05 |  16.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3363s| 28600 | 28597 | 10943k| 381.8 |   186M |  37 |  10k|1280 |1529 |  31k|  2 |   0 |   0 | 4.004423e+05 | 4.679209e+05 |  16.85%| unknown
 3373s| 28700 | 28697 | 10978k| 381.7 |   187M |  37 |  10k|1280 |1532 |  31k|  2 |   0 |   0 | 4.004745e+05 | 4.679209e+05 |  16.84%| unknown
 3383s| 28800 | 28797 | 11013k| 381.6 |   188M |  37 |  10k|1280 |1532 |  31k|  2 |   0 |   0 | 4.004745e+05 | 4.679209e+05 |  16.84%| unknown
 3394s| 28900 | 28897 | 11050k| 381.6 |   188M |  37 |  10k|1280 |1530 |  31k|  2 |   0 |   0 | 4.005002e+05 | 4.679209e+05 |  16.83%| unknown
 3403s| 29000 | 28997 | 11082k| 381.4 |   188M |  37 |  10k|1280 |1530 |  31k|  2 |   0 |   0 | 4.005023e+05 | 4.679209e+05 |  16.83%| unknown
 3412s| 29100 | 29097 | 11112k| 381.1 |   188M |  37 |  10k|1280 |1536 |  31k|  2 |   0 |   0 | 4.005214e+05 | 4.679209e+05 |  16.83%| unknown
 3421s| 29200 | 29197 | 11143k| 380.9 |   188M |  37 |  10k|1280 |1535 |  31k|  2 |   0 |   0 | 4.005285e+05 | 4.679209e+05 |  16.83%| unknown
 3429s| 29300 | 29297 | 11172k| 380.5 |   188M |  37 |  10k|1280 |1525 |  31k|  2 |   0 |   0 | 4.005656e+05 | 4.679209e+05 |  16.82%| unknown
 3439s| 29400 | 29397 | 11206k| 380.4 |   190M |  37 |  10k|1280 |1532 |  31k|  2 |   0 |   0 | 4.005666e+05 | 4.679209e+05 |  16.81%| unknown
 3449s| 29500 | 29497 | 11239k| 380.2 |   190M |  37 |  10k|1280 |1527 |  32k|  2 |   0 |   0 | 4.006176e+05 | 4.679209e+05 |  16.80%| unknown
 3458s| 29600 | 29597 | 11274k| 380.1 |   191M |  37 |  10k|1280 |1524 |  32k|  2 |   0 |   0 | 4.006216e+05 | 4.679209e+05 |  16.80%| unknown
 3469s| 29700 | 29697 | 11312k| 380.1 |   191M |  37 |  10k|1280 |1535 |  32k|  2 |   0 |   0 | 4.006255e+05 | 4.679209e+05 |  16.80%| unknown
 3478s| 29800 | 29797 | 11344k| 379.9 |   191M |  37 |  10k|1280 |1538 |  32k|  2 |   0 |   0 | 4.006640e+05 | 4.679209e+05 |  16.79%| unknown
 3489s| 29900 | 29897 | 11382k| 379.9 |   192M |  37 |  10k|1280 |1528 |  32k|  2 |   0 |   0 | 4.006726e+05 | 4.679209e+05 |  16.78%| unknown
 3500s| 30000 | 29997 | 11422k| 380.0 |   193M |  37 |  10k|1280 |1536 |  32k|  2 |   0 |   0 | 4.007111e+05 | 4.679209e+05 |  16.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3512s| 30100 | 30097 | 11463k| 380.1 |   193M |  37 |  10k|1280 |1539 |  32k|  2 |   0 |   0 | 4.007181e+05 | 4.679209e+05 |  16.77%| unknown
 3522s| 30200 | 30197 | 11498k| 380.0 |   194M |  37 |  10k|1280 |1527 |  32k|  2 |   0 |   0 | 4.007204e+05 | 4.679209e+05 |  16.77%| unknown
 3531s| 30300 | 30297 | 11532k| 379.9 |   194M |  37 |  10k|1280 |1532 |  32k|  2 |   0 |   0 | 4.007204e+05 | 4.679209e+05 |  16.77%| unknown
 3542s| 30400 | 30397 | 11569k| 379.8 |   194M |  37 |  10k|1280 |1537 |  32k|  2 |   0 |   0 | 4.007638e+05 | 4.679209e+05 |  16.76%| unknown
 3552s| 30500 | 30497 | 11602k| 379.7 |   194M |  37 |  10k|1280 |1531 |  33k|  2 |   0 |   0 | 4.008034e+05 | 4.679209e+05 |  16.75%| unknown
 3563s| 30600 | 30597 | 11640k| 379.7 |   195M |  37 |  10k|1280 |1538 |  33k|  2 |   0 |   0 | 4.008057e+05 | 4.679209e+05 |  16.75%| unknown
 3573s| 30700 | 30697 | 11676k| 379.6 |   195M |  37 |  10k|1280 |1533 |  33k|  2 |   0 |   0 | 4.008381e+05 | 4.679209e+05 |  16.74%| unknown
 3584s| 30800 | 30797 | 11715k| 379.6 |   195M |  37 |  10k|1280 |1536 |  33k|  2 |   0 |   0 | 4.008381e+05 | 4.679209e+05 |  16.74%| unknown
 3592s| 30900 | 30897 | 11744k| 379.3 |   195M |  37 |  10k|1280 |1533 |  33k|  2 |   0 |   0 | 4.008477e+05 | 4.679209e+05 |  16.73%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 30978
Primal Bound       : +4.67920869739560e+05 (7 solutions)
Dual Bound         : +4.00848430227334e+05
Gap                : 16.73 %
primal_bound = 467920.86973956006, dual_bound = 400848.43022733356, gap = 14.33414148626419, time = 3602.75
