solving instance mcf arcs c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s| 22000 | 21621 | 16510k| 749.6 |   727M |  36 |3460 | 946 |2001 |2707k|  9 |   3 |   0 | 1.300755e+05 | 1.781773e+05 |  36.98%|  14.87%
 3264s| 22100 | 21721 | 16558k| 748.4 |   730M |  36 |3460 | 946 |2278 |2717k|  9 |   3 |   0 | 1.300795e+05 | 1.781773e+05 |  36.98%|  14.88%
 3273s| 22200 | 21821 | 16602k| 747.0 |   734M |  36 |3460 | 946 |2014 |2726k|  2 |   3 |   0 | 1.301117e+05 | 1.781773e+05 |  36.94%|  14.88%
 3283s| 22300 | 21919 | 16645k| 745.6 |   736M |  36 |3460 | 946 |2119 |2734k|  8 |   3 |   0 | 1.301406e+05 | 1.781773e+05 |  36.91%|  14.90%
 3293s| 22400 | 22019 | 16693k| 744.4 |   738M |  36 |3460 | 946 |2065 |2743k| 10 |   3 |   0 | 1.301738e+05 | 1.781773e+05 |  36.88%|  14.90%
 3303s| 22500 | 22117 | 16741k| 743.2 |   739M |  36 |3460 | 946 |1928 |2753k| 11 |   3 |   0 | 1.301841e+05 | 1.781773e+05 |  36.87%|  14.92%
 3313s| 22600 | 22217 | 16784k| 741.8 |   741M |  36 |3460 | 946 |1969 |2762k|  6 |   3 |   0 | 1.302249e+05 | 1.781773e+05 |  36.82%|  14.93%
 3322s| 22700 | 22317 | 16826k| 740.4 |   742M |  36 |3460 | 946 |2071 |2770k| 13 |   3 |   0 | 1.302249e+05 | 1.781773e+05 |  36.82%|  14.93%
 3333s| 22800 | 22415 | 16877k| 739.4 |   746M |  36 |3460 | 946 |2141 |2780k| 11 |   3 |   0 | 1.302809e+05 | 1.781773e+05 |  36.76%|  14.95%
 3344s| 22900 | 22515 | 16931k| 738.5 |   747M |  36 |3460 | 946 |2096 |2790k|  1 |   3 |   0 | 1.302886e+05 | 1.781773e+05 |  36.76%|  14.96%
 3352s| 23000 | 22613 | 16969k| 737.0 |   749M |  36 |3460 | 946 |2213 |2798k|  6 |   3 |   0 | 1.303060e+05 | 1.781773e+05 |  36.74%|  14.98%
 3362s| 23100 | 22713 | 17011k| 735.6 |   752M |  36 |3460 | 946 |2084 |2807k|  9 |   3 |   0 | 1.303060e+05 | 1.781773e+05 |  36.74%|  14.98%
 3373s| 23200 | 22813 | 17058k| 734.5 |   753M |  36 |3460 | 946 |1930 |2817k|  9 |   3 |   0 | 1.303299e+05 | 1.781773e+05 |  36.71%|  14.99%
 3381s| 23300 | 22913 | 17094k| 732.8 |   755M |  36 |3460 | 946 |1934 |2825k| 12 |   3 |   0 | 1.303500e+05 | 1.781773e+05 |  36.69%|  14.99%
 3391s| 23400 | 23013 | 17137k| 731.5 |   757M |  36 |3460 | 946 |1860 |2835k|  1 |   3 |   0 | 1.303500e+05 | 1.781773e+05 |  36.69%|  14.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3399s| 23500 | 23113 | 17174k| 730.0 |   758M |  36 |3460 | 946 |2471 |2843k| 13 |   3 |   0 | 1.303500e+05 | 1.781773e+05 |  36.69%|  14.99%
 3414s| 23600 | 23211 | 17220k| 728.8 |   761M |  36 |3460 | 946 |1997 |2852k|  9 |   3 |   0 | 1.303525e+05 | 1.781773e+05 |  36.69%|  15.01%
 3425s| 23700 | 23311 | 17271k| 728.0 |   764M |  36 |3460 | 946 |2369 |2862k| 10 |   3 |   0 | 1.303852e+05 | 1.781773e+05 |  36.65%|  15.02%
 3435s| 23800 | 23411 | 17322k| 727.0 |   767M |  36 |3460 | 946 |2053 |2872k|  9 |   3 |   0 | 1.304311e+05 | 1.781773e+05 |  36.61%|  15.03%
 3447s| 23900 | 23507 | 17378k| 726.3 |   769M |  36 |3460 | 946 |2405 |2883k| 11 |   3 |   0 | 1.304965e+05 | 1.781773e+05 |  36.54%|  15.06%
 3458s| 24000 | 23607 | 17429k| 725.4 |   771M |  36 |3460 | 946 |2094 |2893k|  6 |   3 |   0 | 1.305242e+05 | 1.781773e+05 |  36.51%|  15.07%
 3468s| 24100 | 23707 | 17476k| 724.4 |   773M |  36 |3460 | 946 |1843 |2903k|  9 |   3 |   0 | 1.305242e+05 | 1.781773e+05 |  36.51%|  15.07%
 3479s| 24200 | 23807 | 17523k| 723.3 |   775M |  36 |3460 | 946 |2326 |2912k|  9 |   3 |   0 | 1.305351e+05 | 1.781773e+05 |  36.50%|  15.08%
 3489s| 24300 | 23905 | 17570k| 722.3 |   777M |  36 |3460 | 946 |1909 |2922k|  8 |   3 |   0 | 1.305635e+05 | 1.781773e+05 |  36.47%|  15.10%
 3499s| 24400 | 24003 | 17617k| 721.2 |   779M |  36 |3460 | 946 |2015 |2931k|  8 |   3 |   0 | 1.306163e+05 | 1.781773e+05 |  36.41%|  15.11%
 3509s| 24500 | 24103 | 17658k| 720.0 |   781M |  36 |3460 | 946 |2190 |2940k| 12 |   3 |   0 | 1.306163e+05 | 1.781773e+05 |  36.41%|  15.11%
 3520s| 24600 | 24203 | 17708k| 719.1 |   785M |  36 |3460 | 946 |1918 |2950k| 13 |   3 |   0 | 1.306163e+05 | 1.781773e+05 |  36.41%|  15.11%
 3531s| 24700 | 24303 | 17762k| 718.4 |   787M |  36 |3460 | 946 |1926 |2960k|  5 |   3 |   0 | 1.306179e+05 | 1.781773e+05 |  36.41%|  15.12%
 3540s| 24800 | 24403 | 17803k| 717.1 |   789M |  36 |3460 | 946 |2280 |2968k|  8 |   3 |   0 | 1.306179e+05 | 1.781773e+05 |  36.41%|  15.12%
 3550s| 24900 | 24503 | 17848k| 716.0 |   791M |  36 |3460 | 946 |1977 |2977k| 10 |   3 |   0 | 1.306434e+05 | 1.781773e+05 |  36.38%|  15.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3560s| 25000 | 24603 | 17889k| 714.8 |   792M |  36 |3460 | 946 |2209 |2985k| 11 |   3 |   0 | 1.306434e+05 | 1.781773e+05 |  36.38%|  15.13%
 3569s| 25100 | 24703 | 17931k| 713.6 |   795M |  36 |3460 | 946 |2058 |2994k|  8 |   3 |   0 | 1.306434e+05 | 1.781773e+05 |  36.38%|  15.13%
 3579s| 25200 | 24803 | 17975k| 712.5 |   798M |  36 |3460 | 946 |2054 |3003k|  9 |   3 |   0 | 1.306434e+05 | 1.781773e+05 |  36.38%|  15.13%
 3589s| 25300 | 24903 | 18016k| 711.4 |   800M |  36 |3460 | 946 |2015 |3012k| 10 |   3 |   0 | 1.306568e+05 | 1.781773e+05 |  36.37%|  15.13%
 3599s| 25400 | 25001 | 18058k| 710.2 |   804M |  36 |3460 | 946 |2099 |3020k|  9 |   3 |   0 | 1.306582e+05 | 1.781773e+05 |  36.37%|  15.14%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 25413
Primal Bound       : +1.78177260284861e+05 (18 solutions)
Dual Bound         : +1.30658173376474e+05
Gap                : 36.37 %
primal_bound = 178177.26028486132, dual_bound = 130658.17337647351, gap = 26.669557513914267, time = 3602.63
