solving instance mcf arcs c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s|761300 |645638 | 22179k|  29.1 |  1414M | 175 |1400 | 493 | 619 | 773k|  2 |  89 |   0 | 5.803797e+04 | 6.091226e+04 |   4.95%|  86.35%
 2396s|761400 |645712 | 22182k|  29.1 |  1414M | 175 |1400 | 493 | 617 | 773k|  2 |  89 |   0 | 5.803797e+04 | 6.091226e+04 |   4.95%|  86.35%
 2396s|761500 |645798 | 22184k|  29.1 |  1415M | 175 |1400 | 493 | 624 | 773k|  1 |  89 |   0 | 5.803797e+04 | 6.091226e+04 |   4.95%|  86.35%
 2397s|761600 |645876 | 22187k|  29.1 |  1415M | 175 |1400 | 493 | 614 | 774k|  1 |  89 |   0 | 5.803797e+04 | 6.091226e+04 |   4.95%|  86.35%
 2397s|761700 |645950 | 22189k|  29.1 |  1415M | 175 |1400 | 493 | 613 | 774k|  1 |  89 |   0 | 5.803797e+04 | 6.091226e+04 |   4.95%|  86.35%
 2397s|761800 |646020 | 22191k|  29.1 |  1415M | 175 |1400 | 493 | 624 | 774k|  2 |  89 |   0 | 5.803814e+04 | 6.091226e+04 |   4.95%|  86.35%
 2398s|761900 |646108 | 22194k|  29.1 |  1415M | 175 |1400 | 493 | 609 | 774k|  1 |  89 |   0 | 5.803814e+04 | 6.091226e+04 |   4.95%|  86.35%
 2398s|762000 |646180 | 22196k|  29.1 |  1415M | 175 |1400 | 493 | 620 | 774k|  1 |  89 |   0 | 5.803818e+04 | 6.091226e+04 |   4.95%|  86.35%
 2398s|762100 |646258 | 22198k|  29.1 |  1415M | 175 |1400 | 493 | 620 | 774k|  1 |  89 |   0 | 5.803818e+04 | 6.091226e+04 |   4.95%|  86.35%
 2398s|762200 |646336 | 22201k|  29.1 |  1415M | 175 |1400 | 493 | 629 | 774k|  2 |  89 |   0 | 5.803818e+04 | 6.091226e+04 |   4.95%|  86.35%
 2399s|762300 |646428 | 22203k|  29.1 |  1415M | 175 |1400 | 493 | 612 | 774k|  2 |  89 |   0 | 5.803818e+04 | 6.091226e+04 |   4.95%|  86.35%
 2399s|762400 |646504 | 22205k|  29.1 |  1415M | 175 |1400 | 493 | 610 | 774k|  2 |  89 |   0 | 5.803823e+04 | 6.091226e+04 |   4.95%|  86.35%
 2399s|762500 |646592 | 22207k|  29.1 |  1415M | 175 |1400 | 493 | 628 | 774k|  1 |  89 |   0 | 5.803823e+04 | 6.091226e+04 |   4.95%|  86.35%
 2399s|762600 |646670 | 22209k|  29.1 |  1415M | 175 |1400 | 493 | 629 | 774k|  2 |  89 |   0 | 5.803823e+04 | 6.091226e+04 |   4.95%|  86.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|762700 |646754 | 22212k|  29.1 |  1415M | 175 |1400 | 493 | 622 | 775k|  2 |  89 |   0 | 5.803837e+04 | 6.091226e+04 |   4.95%|  86.35%
 2400s|762800 |646836 | 22215k|  29.1 |  1415M | 175 |1400 | 493 | 601 | 775k|  2 |  89 |   0 | 5.803847e+04 | 6.091226e+04 |   4.95%|  86.35%
 2400s|762900 |646902 | 22218k|  29.1 |  1416M | 175 |1400 | 493 | 620 | 775k|  2 |  89 |   0 | 5.803849e+04 | 6.091226e+04 |   4.95%|  86.35%
 2401s|763000 |646964 | 22221k|  29.1 |  1416M | 175 |1400 | 493 | 615 | 775k|  2 |  89 |   0 | 5.803850e+04 | 6.091226e+04 |   4.95%|  86.35%
 2401s|763100 |647042 | 22224k|  29.1 |  1416M | 175 |1400 | 493 | 610 | 775k|  2 |  89 |   0 | 5.803857e+04 | 6.091226e+04 |   4.95%|  86.35%
 2401s|763200 |647114 | 22227k|  29.1 |  1416M | 175 |1400 | 493 | 602 | 775k|  3 |  89 |   0 | 5.803860e+04 | 6.091226e+04 |   4.95%|  86.35%
 2401s|763300 |647198 | 22229k|  29.1 |  1416M | 175 |1400 | 493 | 629 | 775k|  3 |  89 |   0 | 5.803861e+04 | 6.091226e+04 |   4.95%|  86.35%
 2402s|763400 |647276 | 22232k|  29.1 |  1416M | 175 |1400 | 493 | 618 | 775k|  2 |  89 |   0 | 5.803861e+04 | 6.091226e+04 |   4.95%|  86.35%
 2402s|763500 |647342 | 22234k|  29.1 |  1416M | 175 |1400 | 493 | 620 | 775k|  2 |  89 |   0 | 5.803874e+04 | 6.091226e+04 |   4.95%|  86.35%
 2402s|763600 |647422 | 22237k|  29.1 |  1417M | 175 |1400 | 493 | 610 | 775k|  2 |  89 |   0 | 5.803874e+04 | 6.091226e+04 |   4.95%|  86.35%
 2402s|763700 |647498 | 22239k|  29.1 |  1418M | 175 |1400 | 493 | 611 | 776k|  2 |  89 |   0 | 5.803874e+04 | 6.091226e+04 |   4.95%|  86.35%
 2403s|763800 |647578 | 22241k|  29.1 |  1419M | 175 |1400 | 493 | 599 | 776k|  0 |  89 |   0 | 5.803874e+04 | 6.091226e+04 |   4.95%|  86.35%
 2403s|763900 |647654 | 22243k|  29.1 |  1419M | 175 |1400 | 493 | 607 | 776k|  2 |  89 |   0 | 5.803874e+04 | 6.091226e+04 |   4.95%|  86.35%
 2403s|764000 |647724 | 22246k|  29.1 |  1419M | 175 |1400 | 493 | 637 | 776k|  1 |  89 |   0 | 5.803874e+04 | 6.091226e+04 |   4.95%|  86.35%
 2404s|764100 |647798 | 22249k|  29.1 |  1419M | 175 |1400 | 493 | 617 | 776k|  2 |  89 |   0 | 5.803874e+04 | 6.091226e+04 |   4.95%|  86.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|764200 |647878 | 22251k|  29.1 |  1419M | 175 |1400 | 493 | 627 | 776k|  1 |  89 |   0 | 5.803878e+04 | 6.091226e+04 |   4.95%|  86.35%
 2404s|764300 |647954 | 22253k|  29.1 |  1419M | 175 |1400 | 493 | 609 | 776k|  1 |  89 |   0 | 5.803879e+04 | 6.091226e+04 |   4.95%|  86.35%
 2404s|764400 |648038 | 22255k|  29.1 |  1419M | 175 |1400 | 493 | 601 | 776k|  0 |  89 |   0 | 5.803879e+04 | 6.091226e+04 |   4.95%|  86.35%
 2405s|764500 |648122 | 22257k|  29.1 |  1419M | 175 |1400 | 493 | 618 | 776k|  2 |  89 |   0 | 5.803879e+04 | 6.091226e+04 |   4.95%|  86.35%
 2405s|764600 |648200 | 22260k|  29.1 |  1419M | 175 |1400 | 493 | 618 | 776k|  2 |  89 |   0 | 5.803885e+04 | 6.091226e+04 |   4.95%|  86.35%
 2405s|764700 |648276 | 22263k|  29.1 |  1419M | 175 |1400 | 493 | 630 | 776k|  2 |  89 |   0 | 5.803887e+04 | 6.091226e+04 |   4.95%|  86.35%
 2405s|764800 |648346 | 22265k|  29.1 |  1419M | 175 |1400 | 493 | 616 | 776k|  1 |  89 |   0 | 5.803887e+04 | 6.091226e+04 |   4.95%|  86.35%
 2406s|764900 |648434 | 22267k|  29.1 |  1421M | 175 |1400 | 493 | 615 | 777k|  2 |  89 |   0 | 5.803887e+04 | 6.091226e+04 |   4.95%|  86.35%
 2406s|765000 |648504 | 22270k|  29.1 |  1421M | 175 |1400 | 493 | 615 | 777k|  2 |  89 |   0 | 5.803924e+04 | 6.091226e+04 |   4.95%|  86.35%
 2406s|765100 |648588 | 22272k|  29.1 |  1421M | 175 |1400 | 494 | 623 | 777k|  2 |  90 |   0 | 5.803927e+04 | 6.091226e+04 |   4.95%|  86.35%
 2406s|765200 |648668 | 22275k|  29.1 |  1421M | 175 |1400 | 494 | 617 | 777k|  2 |  90 |   0 | 5.803935e+04 | 6.091226e+04 |   4.95%|  86.35%
 2407s|765300 |648726 | 22278k|  29.1 |  1421M | 175 |1400 | 494 | 613 | 777k|  2 |  90 |   0 | 5.803935e+04 | 6.091226e+04 |   4.95%|  86.35%
 2407s|765400 |648816 | 22280k|  29.1 |  1421M | 175 |1400 | 494 | 628 | 777k|  3 |  90 |   0 | 5.803935e+04 | 6.091226e+04 |   4.95%|  86.35%
 2407s|765500 |648900 | 22283k|  29.1 |  1421M | 175 |1400 | 494 | 624 | 777k|  2 |  90 |   0 | 5.803935e+04 | 6.091226e+04 |   4.95%|  86.35%
 2408s|765600 |648976 | 22286k|  29.1 |  1421M | 175 |1400 | 494 | 622 | 777k|  1 |  90 |   0 | 5.803935e+04 | 6.091226e+04 |   4.95%|  86.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2408s|765700 |649060 | 22287k|  29.1 |  1421M | 175 |1400 | 494 | 621 | 777k|  2 |  90 |   0 | 5.803935e+04 | 6.091226e+04 |   4.95%|  86.35%
 2408s|765800 |649116 | 22289k|  29.1 |  1421M | 175 |1400 | 494 | 611 | 777k|  1 |  90 |   0 | 5.803937e+04 | 6.091226e+04 |   4.95%|  86.35%
 2408s|765900 |649194 | 22292k|  29.1 |  1421M | 175 |1400 | 494 | 624 | 778k|  1 |  90 |   0 | 5.803937e+04 | 6.091226e+04 |   4.95%|  86.35%
 2409s|766000 |649286 | 22294k|  29.1 |  1421M | 175 |1400 | 494 | 632 | 778k|  2 |  90 |   0 | 5.803943e+04 | 6.091226e+04 |   4.95%|  86.35%
 2409s|766100 |649370 | 22296k|  29.1 |  1421M | 175 |1400 | 494 | 612 | 778k|  1 |  90 |   0 | 5.803943e+04 | 6.091226e+04 |   4.95%|  86.35%
 2409s|766200 |649446 | 22299k|  29.1 |  1421M | 175 |1400 | 494 | 610 | 778k|  2 |  90 |   0 | 5.803943e+04 | 6.091226e+04 |   4.95%|  86.35%
 2410s|766300 |649524 | 22302k|  29.1 |  1421M | 175 |1400 | 494 | 602 | 778k|  2 |  90 |   0 | 5.803943e+04 | 6.091226e+04 |   4.95%|  86.35%
 2410s|766400 |649598 | 22304k|  29.1 |  1421M | 175 |1400 | 494 | 622 | 778k|  1 |  90 |   0 | 5.803943e+04 | 6.091226e+04 |   4.95%|  86.35%
 2410s|766500 |649666 | 22307k|  29.1 |  1421M | 175 |1400 | 494 | 612 | 778k|  2 |  90 |   0 | 5.803943e+04 | 6.091226e+04 |   4.95%|  86.35%
 2410s|766600 |649756 | 22309k|  29.1 |  1421M | 175 |1400 | 494 | 627 | 778k|  0 |  90 |   0 | 5.803943e+04 | 6.091226e+04 |   4.95%|  86.35%
 2411s|766700 |649830 | 22311k|  29.1 |  1421M | 175 |1400 | 494 | 623 | 778k|  1 |  90 |   0 | 5.803943e+04 | 6.091226e+04 |   4.95%|  86.35%
 2411s|766800 |649920 | 22313k|  29.1 |  1421M | 175 |1400 | 494 | 626 | 778k|  1 |  90 |   0 | 5.803943e+04 | 6.091226e+04 |   4.95%|  86.35%
 2411s|766900 |650012 | 22315k|  29.1 |  1421M | 175 |1400 | 494 | 614 | 778k|  2 |  90 |   0 | 5.803961e+04 | 6.091226e+04 |   4.95%|  86.35%
 2411s|767000 |650106 | 22317k|  29.1 |  1421M | 175 |1400 | 494 | 624 | 779k|  1 |  90 |   0 | 5.803966e+04 | 6.091226e+04 |   4.95%|  86.35%
 2412s|767100 |650206 | 22319k|  29.1 |  1421M | 175 |1400 | 494 | 625 | 779k|  1 |  90 |   0 | 5.803966e+04 | 6.091226e+04 |   4.95%|  86.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s|767200 |650306 | 22320k|  29.1 |  1422M | 175 |1400 | 494 | 624 | 779k|  2 |  90 |   0 | 5.803966e+04 | 6.091226e+04 |   4.95%|  86.35%
 2412s|767300 |650398 | 22322k|  29.1 |  1422M | 175 |1400 | 494 | 631 | 779k|  2 |  90 |   0 | 5.803968e+04 | 6.091226e+04 |   4.95%|  86.35%
 2412s|767400 |650498 | 22324k|  29.1 |  1422M | 175 |1400 | 494 | 630 | 779k|  1 |  90 |   0 | 5.803968e+04 | 6.091226e+04 |   4.95%|  86.35%
 2412s|767500 |650598 | 22325k|  29.1 |  1423M | 175 |1400 | 494 | 629 | 779k|  2 |  90 |   0 | 5.803968e+04 | 6.091226e+04 |   4.95%|  86.35%
 2413s|767600 |650682 | 22328k|  29.1 |  1423M | 175 |1400 | 494 | 632 | 779k|  1 |  90 |   0 | 5.803976e+04 | 6.091226e+04 |   4.95%|  86.35%
 2413s|767700 |650782 | 22329k|  29.1 |  1423M | 175 |1400 | 494 | 628 | 779k|  1 |  90 |   0 | 5.803976e+04 | 6.091226e+04 |   4.95%|  86.35%
 2413s|767800 |650878 | 22331k|  29.1 |  1423M | 175 |1400 | 494 | 631 | 779k|  2 |  90 |   0 | 5.803979e+04 | 6.091226e+04 |   4.95%|  86.35%
 2413s|767900 |650958 | 22333k|  29.1 |  1423M | 175 |1400 | 494 | 626 | 779k|  1 |  90 |   0 | 5.803996e+04 | 6.091226e+04 |   4.95%|  86.35%
 2414s|768000 |651058 | 22335k|  29.1 |  1423M | 175 |1400 | 494 | 636 | 779k|  1 |  90 |   0 | 5.803996e+04 | 6.091226e+04 |   4.95%|  86.35%
 2414s|768100 |651156 | 22337k|  29.1 |  1423M | 175 |1400 | 494 | 624 | 779k|  2 |  90 |   0 | 5.803996e+04 | 6.091226e+04 |   4.95%|  86.35%
 2414s|768200 |651242 | 22339k|  29.1 |  1424M | 175 |1400 | 494 | 621 | 779k|  1 |  90 |   0 | 5.803996e+04 | 6.091226e+04 |   4.95%|  86.35%
 2414s|768300 |651322 | 22342k|  29.1 |  1424M | 175 |1400 | 494 | 607 | 779k|  2 |  90 |   0 | 5.804005e+04 | 6.091226e+04 |   4.95%|  86.35%
 2415s|768400 |651400 | 22345k|  29.1 |  1425M | 175 |1400 | 494 | 611 | 779k|  2 |  90 |   0 | 5.804005e+04 | 6.091226e+04 |   4.95%|  86.35%
 2415s|768500 |651480 | 22347k|  29.1 |  1425M | 175 |1400 | 494 | 612 | 780k|  1 |  90 |   0 | 5.804005e+04 | 6.091226e+04 |   4.95%|  86.35%
 2415s|768600 |651560 | 22349k|  29.1 |  1425M | 175 |1400 | 494 | 616 | 780k|  1 |  90 |   0 | 5.804010e+04 | 6.091226e+04 |   4.95%|  86.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|768700 |651636 | 22352k|  29.1 |  1427M | 175 |1400 | 494 | 618 | 780k|  2 |  90 |   0 | 5.804026e+04 | 6.091226e+04 |   4.95%|  86.35%
 2416s|768800 |651700 | 22355k|  29.1 |  1428M | 175 |1400 | 494 | 616 | 780k|  2 |  90 |   0 | 5.804033e+04 | 6.091226e+04 |   4.95%|  86.35%
 2416s|768900 |651782 | 22357k|  29.1 |  1428M | 175 |1400 | 494 | 615 | 780k|  1 |  90 |   0 | 5.804033e+04 | 6.091226e+04 |   4.95%|  86.35%
 2416s|769000 |651844 | 22359k|  29.1 |  1428M | 175 |1400 | 494 | 618 | 780k|  2 |  90 |   0 | 5.804043e+04 | 6.091226e+04 |   4.95%|  86.35%
 2417s|769100 |651934 | 22362k|  29.1 |  1429M | 175 |1400 | 494 | 630 | 780k|  1 |  90 |   0 | 5.804043e+04 | 6.091226e+04 |   4.95%|  86.35%
 2417s|769200 |652022 | 22364k|  29.1 |  1429M | 175 |1400 | 494 | 613 | 780k|  2 |  90 |   0 | 5.804043e+04 | 6.091226e+04 |   4.95%|  86.35%
 2417s|769300 |652100 | 22366k|  29.1 |  1429M | 175 |1400 | 494 | 614 | 780k|  2 |  90 |   0 | 5.804043e+04 | 6.091226e+04 |   4.95%|  86.35%
 2417s|769400 |652172 | 22369k|  29.1 |  1429M | 175 |1400 | 494 | 614 | 780k|  2 |  90 |   0 | 5.804053e+04 | 6.091226e+04 |   4.95%|  86.35%
 2418s|769500 |652248 | 22372k|  29.1 |  1429M | 175 |1400 | 494 | 636 | 780k|  2 |  90 |   0 | 5.804056e+04 | 6.091226e+04 |   4.95%|  86.35%
 2418s|769600 |652332 | 22374k|  29.1 |  1429M | 175 |1400 | 494 | 607 | 781k|  3 |  90 |   0 | 5.804056e+04 | 6.091226e+04 |   4.95%|  86.35%
 2418s|769700 |652402 | 22376k|  29.1 |  1429M | 175 |1400 | 494 | 631 | 781k|  0 |  90 |   0 | 5.804056e+04 | 6.091226e+04 |   4.95%|  86.35%
 2419s|769800 |652484 | 22379k|  29.1 |  1429M | 175 |1400 | 494 | 612 | 781k|  1 |  90 |   0 | 5.804056e+04 | 6.091226e+04 |   4.95%|  86.35%
 2419s|769900 |652558 | 22381k|  29.1 |  1429M | 175 |1400 | 494 | 613 | 781k|  2 |  90 |   0 | 5.804056e+04 | 6.091226e+04 |   4.95%|  86.35%
 2419s|770000 |652642 | 22383k|  29.1 |  1429M | 175 |1400 | 494 | 629 | 781k|  1 |  90 |   0 | 5.804056e+04 | 6.091226e+04 |   4.95%|  86.35%
 2419s|770100 |652732 | 22385k|  29.1 |  1429M | 175 |1400 | 494 | 626 | 781k|  2 |  90 |   0 | 5.804056e+04 | 6.091226e+04 |   4.95%|  86.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s|770200 |652796 | 22388k|  29.1 |  1429M | 175 |1400 | 494 | 626 | 781k|  1 |  90 |   0 | 5.804056e+04 | 6.091226e+04 |   4.95%|  86.35%
 2420s|770300 |652864 | 22391k|  29.1 |  1429M | 175 |1400 | 494 | 622 | 781k|  2 |  90 |   0 | 5.804076e+04 | 6.091226e+04 |   4.95%|  86.35%
 2425s|770400 |652928 | 22394k|  29.1 |  1429M | 175 |1400 | 494 | 627 | 781k|  1 |  90 |   0 | 5.804078e+04 | 6.091226e+04 |   4.95%|  86.35%
 2425s|770500 |653006 | 22397k|  29.1 |  1429M | 175 |1400 | 494 | 617 | 781k|  2 |  90 |   0 | 5.804093e+04 | 6.091226e+04 |   4.95%|  86.35%
 2425s|770600 |653078 | 22400k|  29.1 |  1430M | 175 |1400 | 494 | 623 | 782k|  1 |  90 |   0 | 5.804094e+04 | 6.091226e+04 |   4.95%|  86.35%
 2425s|770700 |653146 | 22402k|  29.1 |  1430M | 175 |1400 | 494 | 626 | 782k|  0 |  90 |   0 | 5.804094e+04 | 6.091226e+04 |   4.95%|  86.35%
 2426s|770800 |653224 | 22404k|  29.1 |  1430M | 175 |1400 | 494 | 617 | 782k|  2 |  90 |   0 | 5.804094e+04 | 6.091226e+04 |   4.95%|  86.35%
 2426s|770900 |653306 | 22405k|  29.1 |  1430M | 175 |1400 | 494 | 623 | 782k|  0 |  90 |   0 | 5.804094e+04 | 6.091226e+04 |   4.95%|  86.35%
 2426s|771000 |653370 | 22408k|  29.1 |  1430M | 175 |1400 | 494 | 611 | 782k|  0 |  90 |   0 | 5.804094e+04 | 6.091226e+04 |   4.95%|  86.35%
 2427s|771100 |653436 | 22410k|  29.1 |  1430M | 175 |1400 | 494 | 630 | 782k|  2 |  90 |   0 | 5.804094e+04 | 6.091226e+04 |   4.95%|  86.35%
 2427s|771200 |653502 | 22413k|  29.1 |  1430M | 175 |1400 | 494 | 625 | 782k|  1 |  90 |   0 | 5.804094e+04 | 6.091226e+04 |   4.95%|  86.35%
 2427s|771300 |653570 | 22415k|  29.1 |  1430M | 175 |1400 | 494 | 620 | 782k|  2 |  90 |   0 | 5.804106e+04 | 6.091226e+04 |   4.95%|  86.35%
 2427s|771400 |653656 | 22418k|  29.1 |  1430M | 175 |1400 | 494 | 612 | 782k|  2 |  90 |   0 | 5.804110e+04 | 6.091226e+04 |   4.95%|  86.35%
 2428s|771500 |653732 | 22420k|  29.1 |  1431M | 175 |1400 | 494 | 622 | 782k|  2 |  90 |   0 | 5.804117e+04 | 6.091226e+04 |   4.95%|  86.35%
 2428s|771600 |653808 | 22423k|  29.1 |  1431M | 175 |1400 | 494 | 615 | 782k|  2 |  90 |   0 | 5.804121e+04 | 6.091226e+04 |   4.95%|  86.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s|771700 |653884 | 22426k|  29.1 |  1431M | 175 |1400 | 494 | 609 | 783k|  2 |  90 |   0 | 5.804121e+04 | 6.091226e+04 |   4.95%|  86.35%
 2428s|771800 |653962 | 22428k|  29.1 |  1431M | 175 |1400 | 494 | 611 | 783k|  1 |  90 |   0 | 5.804122e+04 | 6.091226e+04 |   4.95%|  86.35%
 2429s|771900 |654048 | 22430k|  29.1 |  1431M | 175 |1400 | 494 | 622 | 783k|  2 |  90 |   0 | 5.804122e+04 | 6.091226e+04 |   4.95%|  86.35%
 2429s|772000 |654130 | 22433k|  29.1 |  1431M | 175 |1400 | 494 | 630 | 783k|  2 |  90 |   0 | 5.804122e+04 | 6.091226e+04 |   4.95%|  86.35%
 2429s|772100 |654204 | 22435k|  29.1 |  1431M | 175 |1400 | 494 | 625 | 783k|  2 |  90 |   0 | 5.804134e+04 | 6.091226e+04 |   4.95%|  86.35%
 2430s|772200 |654282 | 22437k|  29.1 |  1431M | 175 |1400 | 494 | 617 | 783k|  1 |  90 |   0 | 5.804134e+04 | 6.091226e+04 |   4.95%|  86.35%
 2430s|772300 |654354 | 22440k|  29.1 |  1431M | 175 |1400 | 494 | 601 | 783k|  2 |  90 |   0 | 5.804134e+04 | 6.091226e+04 |   4.95%|  86.35%
 2430s|772400 |654438 | 22442k|  29.1 |  1431M | 175 |1400 | 494 | 624 | 783k|  1 |  90 |   0 | 5.804134e+04 | 6.091226e+04 |   4.95%|  86.35%
 2430s|772500 |654530 | 22445k|  29.1 |  1431M | 175 |1400 | 494 | 619 | 783k|  2 |  90 |   0 | 5.804137e+04 | 6.091226e+04 |   4.95%|  86.35%
 2431s|772600 |654612 | 22448k|  29.1 |  1432M | 175 |1400 | 494 | 618 | 783k|  2 |  90 |   0 | 5.804139e+04 | 6.091226e+04 |   4.95%|  86.35%
 2431s|772700 |654680 | 22450k|  29.1 |  1432M | 175 |1400 | 494 | 627 | 783k|  2 |  90 |   0 | 5.804139e+04 | 6.091226e+04 |   4.95%|  86.35%
 2431s|772800 |654752 | 22453k|  29.1 |  1432M | 175 |1400 | 494 | 635 | 784k|  1 |  90 |   0 | 5.804139e+04 | 6.091226e+04 |   4.95%|  86.35%
 2432s|772900 |654826 | 22456k|  29.1 |  1432M | 175 |1400 | 494 | 608 | 784k|  2 |  90 |   0 | 5.804148e+04 | 6.091226e+04 |   4.95%|  86.35%
 2432s|773000 |654888 | 22459k|  29.1 |  1432M | 175 |1400 | 494 | 610 | 784k|  0 |  90 |   0 | 5.804155e+04 | 6.091226e+04 |   4.95%|  86.35%
 2432s|773100 |654958 | 22461k|  29.1 |  1432M | 175 |1400 | 494 | 626 | 784k|  2 |  90 |   0 | 5.804162e+04 | 6.091226e+04 |   4.95%|  86.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2432s|773200 |655038 | 22464k|  29.0 |  1432M | 175 |1400 | 494 | 621 | 784k|  0 |  90 |   0 | 5.804162e+04 | 6.091226e+04 |   4.95%|  86.35%
 2433s|773300 |655126 | 22466k|  29.0 |  1432M | 175 |1400 | 494 | 628 | 784k|  1 |  90 |   0 | 5.804171e+04 | 6.091226e+04 |   4.95%|  86.35%
 2433s|773400 |655212 | 22469k|  29.0 |  1432M | 175 |1400 | 494 | 625 | 784k|  1 |  90 |   0 | 5.804171e+04 | 6.091226e+04 |   4.95%|  86.35%
 2433s|773500 |655294 | 22471k|  29.0 |  1432M | 175 |1400 | 494 | 620 | 784k|  2 |  90 |   0 | 5.804176e+04 | 6.091226e+04 |   4.95%|  86.35%
 2433s|773600 |655380 | 22473k|  29.0 |  1432M | 175 |1400 | 494 | 634 | 784k|  2 |  90 |   0 | 5.804177e+04 | 6.091226e+04 |   4.95%|  86.35%
 2434s|773700 |655464 | 22475k|  29.0 |  1432M | 175 |1400 | 494 | 612 | 784k|  2 |  90 |   0 | 5.804177e+04 | 6.091226e+04 |   4.95%|  86.35%
 2434s|773800 |655528 | 22478k|  29.0 |  1432M | 175 |1400 | 494 | 616 | 785k|  2 |  90 |   0 | 5.804182e+04 | 6.091226e+04 |   4.95%|  86.35%
 2434s|773900 |655608 | 22481k|  29.0 |  1433M | 175 |1400 | 494 | 612 | 785k|  2 |  90 |   0 | 5.804186e+04 | 6.091226e+04 |   4.95%|  86.35%
 2435s|774000 |655680 | 22482k|  29.0 |  1433M | 175 |1400 | 494 | 628 | 785k|  2 |  90 |   0 | 5.804186e+04 | 6.091226e+04 |   4.95%|  86.35%
 2435s|774100 |655762 | 22485k|  29.0 |  1434M | 175 |1400 | 494 | 614 | 785k|  1 |  90 |   0 | 5.804186e+04 | 6.091226e+04 |   4.95%|  86.35%
 2435s|774200 |655818 | 22487k|  29.0 |  1435M | 175 |1400 | 494 | 607 | 785k|  1 |  90 |   0 | 5.804186e+04 | 6.091226e+04 |   4.95%|  86.35%
 2435s|774300 |655892 | 22490k|  29.0 |  1435M | 175 |1400 | 494 | 616 | 785k|  2 |  90 |   0 | 5.804193e+04 | 6.091226e+04 |   4.95%|  86.35%
 2436s|774400 |655974 | 22492k|  29.0 |  1435M | 175 |1400 | 494 | 617 | 785k|  2 |  90 |   0 | 5.804193e+04 | 6.091226e+04 |   4.95%|  86.35%
 2436s|774500 |656062 | 22494k|  29.0 |  1435M | 175 |1400 | 494 | 626 | 785k|  1 |  90 |   0 | 5.804193e+04 | 6.091226e+04 |   4.95%|  86.35%
 2436s|774600 |656132 | 22496k|  29.0 |  1436M | 175 |1400 | 494 | 617 | 785k|  2 |  90 |   0 | 5.804193e+04 | 6.091226e+04 |   4.95%|  86.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s|774700 |656212 | 22499k|  29.0 |  1436M | 175 |1400 | 494 | 615 | 785k|  1 |  90 |   0 | 5.804199e+04 | 6.091226e+04 |   4.95%|  86.36%
 2437s|774800 |656274 | 22502k|  29.0 |  1437M | 175 |1400 | 494 | 616 | 785k|  1 |  90 |   0 | 5.804203e+04 | 6.091226e+04 |   4.95%|  86.36%
 2437s|774900 |656354 | 22504k|  29.0 |  1438M | 175 |1400 | 494 | 619 | 785k|  2 |  90 |   0 | 5.804207e+04 | 6.091226e+04 |   4.95%|  86.36%
