
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s|749900 |749873 |  1504k|   2.0 |  1971M | 112 | 880 |  60 | 104 | 711k|  2 |   0 |   0 | 2.900944e+02 | 3.716886e+02 |  28.13%| unknown
 1183s|750000 |749973 |  1504k|   2.0 |  1971M | 112 | 880 |  60 | 101 | 711k|  2 |   0 |   0 | 2.900944e+02 | 3.716886e+02 |  28.13%| unknown
 1184s|750100 |750073 |  1505k|   2.0 |  1971M | 112 | 880 |  60 | 110 | 712k|  2 |   0 |   0 | 2.900957e+02 | 3.716886e+02 |  28.13%| unknown
 1184s|750200 |750173 |  1505k|   2.0 |  1971M | 112 | 880 |  60 | 106 | 712k|  2 |   0 |   0 | 2.900958e+02 | 3.716886e+02 |  28.13%| unknown
 1184s|750300 |750273 |  1505k|   2.0 |  1971M | 112 | 880 |  60 | 100 | 712k|  1 |   0 |   0 | 2.900960e+02 | 3.716886e+02 |  28.13%| unknown
 1185s|750400 |750373 |  1505k|   2.0 |  1971M | 112 | 880 |  60 | 111 | 712k|  2 |   0 |   0 | 2.900960e+02 | 3.716886e+02 |  28.13%| unknown
 1185s|750500 |750473 |  1505k|   2.0 |  1971M | 112 | 880 |  60 | 100 | 712k|  2 |   0 |   0 | 2.900995e+02 | 3.716886e+02 |  28.12%| unknown
 1185s|750600 |750573 |  1506k|   2.0 |  1971M | 112 | 880 |  60 | 111 | 712k|  2 |   0 |   0 | 2.900996e+02 | 3.716886e+02 |  28.12%| unknown
 1185s|750700 |750673 |  1506k|   2.0 |  1972M | 112 | 880 |  60 | 108 | 712k|  2 |   0 |   0 | 2.900996e+02 | 3.716886e+02 |  28.12%| unknown
 1185s|750800 |750773 |  1506k|   2.0 |  1972M | 112 | 880 |  60 | 103 | 712k|  2 |   0 |   0 | 2.900996e+02 | 3.716886e+02 |  28.12%| unknown
 1185s|750900 |750873 |  1506k|   2.0 |  1973M | 112 | 880 |  60 | 110 | 712k|  2 |   0 |   0 | 2.900996e+02 | 3.716886e+02 |  28.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s|751000 |750973 |  1507k|   2.0 |  1977M | 112 | 880 |  60 | 107 | 712k|  2 |   0 |   0 | 2.901000e+02 | 3.716886e+02 |  28.12%| unknown
 1186s|751100 |751073 |  1507k|   2.0 |  1977M | 112 | 880 |  60 | 102 | 713k|  2 |   0 |   0 | 2.901000e+02 | 3.716886e+02 |  28.12%| unknown
 1186s|751200 |751173 |  1507k|   2.0 |  1977M | 112 | 880 |  60 | 109 | 713k|  2 |   0 |   0 | 2.901008e+02 | 3.716886e+02 |  28.12%| unknown
 1186s|751300 |751273 |  1507k|   2.0 |  1977M | 112 | 880 |  60 | 107 | 713k|  2 |   0 |   0 | 2.901008e+02 | 3.716886e+02 |  28.12%| unknown
 1186s|751400 |751373 |  1508k|   2.0 |  1977M | 112 | 880 |  60 | 103 | 713k|  2 |   0 |   0 | 2.901008e+02 | 3.716886e+02 |  28.12%| unknown
 1186s|751500 |751473 |  1508k|   2.0 |  1978M | 112 | 880 |  60 | 105 | 713k|  2 |   0 |   0 | 2.901014e+02 | 3.716886e+02 |  28.12%| unknown
 1187s|751600 |751573 |  1508k|   2.0 |  1979M | 112 | 880 |  60 | 113 | 713k|  2 |   0 |   0 | 2.901026e+02 | 3.716886e+02 |  28.12%| unknown
 1187s|751700 |751673 |  1508k|   2.0 |  1980M | 112 | 880 |  60 | 106 | 713k|  2 |   0 |   0 | 2.901032e+02 | 3.716886e+02 |  28.12%| unknown
 1187s|751800 |751773 |  1509k|   2.0 |  1980M | 112 | 880 |  60 | 103 | 713k|  2 |   0 |   0 | 2.901032e+02 | 3.716886e+02 |  28.12%| unknown
 1187s|751900 |751873 |  1509k|   2.0 |  1980M | 112 | 880 |  60 | 111 | 713k|  2 |   0 |   0 | 2.901039e+02 | 3.716886e+02 |  28.12%| unknown
 1187s|752000 |751973 |  1509k|   2.0 |  1980M | 112 | 880 |  60 | 105 | 713k|  2 |   0 |   0 | 2.901044e+02 | 3.716886e+02 |  28.12%| unknown
 1187s|752100 |752073 |  1509k|   2.0 |  1980M | 112 | 880 |  60 | 102 | 713k|  1 |   0 |   0 | 2.901055e+02 | 3.716886e+02 |  28.12%| unknown
 1187s|752200 |752173 |  1509k|   2.0 |  1980M | 112 | 880 |  60 | 110 | 714k|  2 |   0 |   0 | 2.901063e+02 | 3.716886e+02 |  28.12%| unknown
 1188s|752300 |752273 |  1510k|   2.0 |  1980M | 112 | 880 |  60 | 102 | 714k|  2 |   0 |   0 | 2.901074e+02 | 3.716886e+02 |  28.12%| unknown
 1188s|752400 |752373 |  1510k|   2.0 |  1980M | 112 | 880 |  60 | 114 | 714k|  2 |   0 |   0 | 2.901074e+02 | 3.716886e+02 |  28.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s|752500 |752473 |  1510k|   2.0 |  1980M | 112 | 880 |  60 | 107 | 714k|  2 |   0 |   0 | 2.901096e+02 | 3.716886e+02 |  28.12%| unknown
 1188s|752600 |752573 |  1510k|   2.0 |  1981M | 112 | 880 |  60 | 114 | 714k|  2 |   0 |   0 | 2.901096e+02 | 3.716886e+02 |  28.12%| unknown
 1188s|752700 |752673 |  1511k|   2.0 |  1981M | 112 | 880 |  60 | 110 | 714k|  2 |   0 |   0 | 2.901114e+02 | 3.716886e+02 |  28.12%| unknown
 1188s|752800 |752773 |  1511k|   2.0 |  1981M | 112 | 880 |  60 | 107 | 714k|  2 |   0 |   0 | 2.901124e+02 | 3.716886e+02 |  28.12%| unknown
 1189s|752900 |752873 |  1511k|   2.0 |  1982M | 112 | 880 |  60 | 115 | 714k|  2 |   0 |   0 | 2.901126e+02 | 3.716886e+02 |  28.12%| unknown
 1189s|753000 |752973 |  1511k|   2.0 |  1982M | 112 | 880 |  60 | 105 | 714k|  2 |   0 |   0 | 2.901132e+02 | 3.716886e+02 |  28.12%| unknown
 1189s|753100 |753073 |  1512k|   2.0 |  1982M | 112 | 880 |  60 | 113 | 714k|  1 |   0 |   0 | 2.901133e+02 | 3.716886e+02 |  28.12%| unknown
 1189s|753200 |753173 |  1512k|   2.0 |  1984M | 112 | 880 |  60 | 103 | 715k|  2 |   0 |   0 | 2.901138e+02 | 3.716886e+02 |  28.12%| unknown
 1189s|753300 |753273 |  1512k|   2.0 |  1984M | 112 | 880 |  60 | 101 | 715k|  2 |   0 |   0 | 2.901140e+02 | 3.716886e+02 |  28.12%| unknown
 1189s|753400 |753373 |  1512k|   2.0 |  1984M | 112 | 880 |  60 | 107 | 715k|  2 |   0 |   0 | 2.901144e+02 | 3.716886e+02 |  28.12%| unknown
 1190s|753500 |753473 |  1512k|   2.0 |  1984M | 112 | 880 |  60 | 106 | 715k|  2 |   0 |   0 | 2.901150e+02 | 3.716886e+02 |  28.12%| unknown
 1190s|753600 |753573 |  1513k|   2.0 |  1984M | 112 | 880 |  60 | 109 | 715k|  2 |   0 |   0 | 2.901165e+02 | 3.716886e+02 |  28.12%| unknown
 1190s|753700 |753673 |  1513k|   2.0 |  1984M | 112 | 880 |  60 | 108 | 715k|  2 |   0 |   0 | 2.901169e+02 | 3.716886e+02 |  28.12%| unknown
 1190s|753800 |753773 |  1513k|   2.0 |  1984M | 112 | 880 |  60 | 101 | 715k|  2 |   0 |   0 | 2.901177e+02 | 3.716886e+02 |  28.12%| unknown
 1190s|753900 |753873 |  1513k|   2.0 |  1984M | 112 | 880 |  60 | 113 | 715k|  2 |   0 |   0 | 2.901179e+02 | 3.716886e+02 |  28.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s|754000 |753973 |  1514k|   2.0 |  1984M | 112 | 880 |  60 | 106 | 715k|  2 |   0 |   0 | 2.901189e+02 | 3.716886e+02 |  28.12%| unknown
 1190s|754100 |754073 |  1514k|   2.0 |  1984M | 112 | 880 |  60 | 102 | 715k|  1 |   0 |   0 | 2.901189e+02 | 3.716886e+02 |  28.12%| unknown
 1191s|754200 |754173 |  1514k|   2.0 |  1985M | 112 | 880 |  60 | 109 | 716k|  2 |   0 |   0 | 2.901190e+02 | 3.716886e+02 |  28.12%| unknown
 1191s|754300 |754273 |  1514k|   2.0 |  1985M | 112 | 880 |  60 | 109 | 716k|  2 |   0 |   0 | 2.901190e+02 | 3.716886e+02 |  28.12%| unknown
 1191s|754400 |754373 |  1515k|   2.0 |  1985M | 112 | 880 |  60 | 101 | 716k|  2 |   0 |   0 | 2.901190e+02 | 3.716886e+02 |  28.12%| unknown
 1191s|754500 |754473 |  1515k|   2.0 |  1986M | 112 | 880 |  60 | 104 | 716k|  2 |   0 |   0 | 2.901190e+02 | 3.716886e+02 |  28.12%| unknown
 1191s|754600 |754573 |  1515k|   2.0 |  1987M | 112 | 880 |  60 | 111 | 716k|  2 |   0 |   0 | 2.901190e+02 | 3.716886e+02 |  28.12%| unknown
 1191s|754700 |754673 |  1515k|   2.0 |  1987M | 112 | 880 |  60 | 102 | 716k|  2 |   0 |   0 | 2.901190e+02 | 3.716886e+02 |  28.12%| unknown
 1192s|754800 |754773 |  1516k|   2.0 |  1987M | 112 | 880 |  60 | 114 | 716k|  2 |   0 |   0 | 2.901190e+02 | 3.716886e+02 |  28.12%| unknown
 1192s|754900 |754873 |  1516k|   2.0 |  1987M | 112 | 880 |  60 | 109 | 716k|  2 |   0 |   0 | 2.901200e+02 | 3.716886e+02 |  28.12%| unknown
 1192s|755000 |754973 |  1516k|   2.0 |  1987M | 112 | 880 |  60 | 102 | 716k|  2 |   0 |   0 | 2.901201e+02 | 3.716886e+02 |  28.12%| unknown
 1192s|755100 |755073 |  1516k|   2.0 |  1988M | 112 | 880 |  60 | 110 | 716k|  2 |   0 |   0 | 2.901201e+02 | 3.716886e+02 |  28.12%| unknown
 1192s|755200 |755173 |  1516k|   2.0 |  1988M | 112 | 880 |  60 | 107 | 717k|  2 |   0 |   0 | 2.901201e+02 | 3.716886e+02 |  28.12%| unknown
 1192s|755300 |755273 |  1517k|   2.0 |  1988M | 112 | 880 |  60 | 103 | 717k|  2 |   0 |   0 | 2.901201e+02 | 3.716886e+02 |  28.12%| unknown
 1193s|755400 |755373 |  1517k|   2.0 |  1988M | 112 | 880 |  60 | 109 | 717k|  2 |   0 |   0 | 2.901201e+02 | 3.716886e+02 |  28.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s|755500 |755473 |  1517k|   2.0 |  1989M | 112 | 880 |  60 | 105 | 717k|  2 |   0 |   0 | 2.901207e+02 | 3.716886e+02 |  28.12%| unknown
 1193s|755600 |755573 |  1517k|   2.0 |  1989M | 112 | 880 |  60 | 109 | 717k|  2 |   0 |   0 | 2.901209e+02 | 3.716886e+02 |  28.12%| unknown
 1193s|755700 |755673 |  1518k|   2.0 |  1989M | 112 | 880 |  60 | 103 | 717k|  2 |   0 |   0 | 2.901209e+02 | 3.716886e+02 |  28.12%| unknown
 1193s|755800 |755773 |  1518k|   2.0 |  1990M | 112 | 880 |  60 | 113 | 717k|  2 |   0 |   0 | 2.901209e+02 | 3.716886e+02 |  28.12%| unknown
 1193s|755900 |755873 |  1518k|   2.0 |  1990M | 112 | 880 |  60 | 109 | 717k|  2 |   0 |   0 | 2.901209e+02 | 3.716886e+02 |  28.12%| unknown
 1194s|756000 |755973 |  1518k|   2.0 |  1990M | 112 | 880 |  60 | 111 | 717k|  2 |   0 |   0 | 2.901224e+02 | 3.716886e+02 |  28.11%| unknown
 1194s|756100 |756073 |  1519k|   2.0 |  1990M | 112 | 880 |  60 | 108 | 717k|  2 |   0 |   0 | 2.901246e+02 | 3.716886e+02 |  28.11%| unknown
 1194s|756200 |756173 |  1519k|   2.0 |  1990M | 112 | 880 |  60 | 100 | 717k|  2 |   0 |   0 | 2.901249e+02 | 3.716886e+02 |  28.11%| unknown
 1194s|756300 |756273 |  1519k|   2.0 |  1991M | 112 | 880 |  60 | 109 | 718k|  2 |   0 |   0 | 2.901251e+02 | 3.716886e+02 |  28.11%| unknown
 1194s|756400 |756373 |  1519k|   2.0 |  1991M | 112 | 880 |  60 | 103 | 718k|  2 |   0 |   0 | 2.901254e+02 | 3.716886e+02 |  28.11%| unknown
 1194s|756500 |756473 |  1519k|   2.0 |  1991M | 112 | 880 |  60 | 113 | 718k|  2 |   0 |   0 | 2.901265e+02 | 3.716886e+02 |  28.11%| unknown
 1195s|756600 |756573 |  1520k|   2.0 |  1991M | 112 | 880 |  60 | 103 | 718k|  2 |   0 |   0 | 2.901281e+02 | 3.716886e+02 |  28.11%| unknown
 1195s|756700 |756673 |  1520k|   2.0 |  1992M | 112 | 880 |  60 | 109 | 718k|  2 |   0 |   0 | 2.901287e+02 | 3.716886e+02 |  28.11%| unknown
 1195s|756800 |756773 |  1520k|   2.0 |  1992M | 112 | 880 |  60 | 103 | 718k|  2 |   0 |   0 | 2.901287e+02 | 3.716886e+02 |  28.11%| unknown
 1195s|756900 |756873 |  1520k|   2.0 |  1992M | 112 | 880 |  60 | 102 | 718k|  1 |   0 |   0 | 2.901287e+02 | 3.716886e+02 |  28.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s|757000 |756973 |  1521k|   2.0 |  1992M | 112 | 880 |  60 | 109 | 718k|  2 |   0 |   0 | 2.901291e+02 | 3.716886e+02 |  28.11%| unknown
 1195s|757100 |757073 |  1521k|   2.0 |  1992M | 112 | 880 |  60 | 103 | 718k|  2 |   0 |   0 | 2.901293e+02 | 3.716886e+02 |  28.11%| unknown
 1195s|757200 |757173 |  1521k|   2.0 |  1992M | 112 | 880 |  60 | 112 | 718k|  2 |   0 |   0 | 2.901296e+02 | 3.716886e+02 |  28.11%| unknown
 1196s|757300 |757273 |  1521k|   2.0 |  1993M | 112 | 880 |  60 | 106 | 719k|  2 |   0 |   0 | 2.901317e+02 | 3.716886e+02 |  28.11%| unknown
 1196s|757400 |757373 |  1521k|   2.0 |  1993M | 112 | 880 |  60 | 101 | 719k|  2 |   0 |   0 | 2.901317e+02 | 3.716886e+02 |  28.11%| unknown
 1196s|757500 |757473 |  1522k|   2.0 |  1993M | 112 | 880 |  60 | 108 | 719k|  2 |   0 |   0 | 2.901319e+02 | 3.716886e+02 |  28.11%| unknown
 1196s|757600 |757573 |  1522k|   2.0 |  1993M | 112 | 880 |  60 | 103 | 719k|  2 |   0 |   0 | 2.901319e+02 | 3.716886e+02 |  28.11%| unknown
 1196s|757700 |757673 |  1522k|   2.0 |  1993M | 112 | 880 |  60 | 113 | 719k|  2 |   0 |   0 | 2.901319e+02 | 3.716886e+02 |  28.11%| unknown
 1196s|757800 |757773 |  1522k|   2.0 |  1994M | 112 | 880 |  60 | 105 | 719k|  2 |   0 |   0 | 2.901330e+02 | 3.716886e+02 |  28.11%| unknown
 1197s|757900 |757873 |  1523k|   2.0 |  1994M | 112 | 880 |  60 | 104 | 719k|  2 |   0 |   0 | 2.901330e+02 | 3.716886e+02 |  28.11%| unknown
 1197s|758000 |757973 |  1523k|   2.0 |  1995M | 112 | 880 |  60 | 109 | 719k|  2 |   0 |   0 | 2.901332e+02 | 3.716886e+02 |  28.11%| unknown
 1197s|758100 |758073 |  1523k|   2.0 |  1995M | 112 | 880 |  60 | 103 | 719k|  2 |   0 |   0 | 2.901332e+02 | 3.716886e+02 |  28.11%| unknown
 1197s|758200 |758173 |  1523k|   2.0 |  1996M | 112 | 880 |  60 | 115 | 719k|  2 |   0 |   0 | 2.901332e+02 | 3.716886e+02 |  28.11%| unknown
 1197s|758300 |758273 |  1524k|   2.0 |  1996M | 112 | 880 |  60 | 107 | 720k|  2 |   0 |   0 | 2.901336e+02 | 3.716886e+02 |  28.11%| unknown
 1197s|758400 |758373 |  1524k|   2.0 |  1996M | 112 | 880 |  60 | 104 | 720k|  2 |   0 |   0 | 2.901336e+02 | 3.716886e+02 |  28.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s|758500 |758473 |  1524k|   2.0 |  1996M | 112 | 880 |  60 | 108 | 720k|  2 |   0 |   0 | 2.901336e+02 | 3.716886e+02 |  28.11%| unknown
 1198s|758600 |758573 |  1524k|   2.0 |  1996M | 112 | 880 |  60 | 103 | 720k|  2 |   0 |   0 | 2.901338e+02 | 3.716886e+02 |  28.11%| unknown
 1198s|758700 |758673 |  1524k|   2.0 |  1997M | 112 | 880 |  60 | 113 | 720k|  2 |   0 |   0 | 2.901338e+02 | 3.716886e+02 |  28.11%| unknown
 1198s|758800 |758773 |  1525k|   2.0 |  1997M | 112 | 880 |  60 | 107 | 720k|  2 |   0 |   0 | 2.901349e+02 | 3.716886e+02 |  28.11%| unknown
 1198s|758900 |758873 |  1525k|   2.0 |  1997M | 112 | 880 |  60 | 101 | 720k|  2 |   0 |   0 | 2.901353e+02 | 3.716886e+02 |  28.11%| unknown
 1198s|759000 |758973 |  1525k|   2.0 |  1997M | 112 | 880 |  60 | 110 | 720k|  2 |   0 |   0 | 2.901358e+02 | 3.716886e+02 |  28.11%| unknown
 1199s|759100 |759073 |  1525k|   2.0 |  1997M | 112 | 880 |  60 | 107 | 720k|  2 |   0 |   0 | 2.901360e+02 | 3.716886e+02 |  28.11%| unknown
 1199s|759200 |759173 |  1526k|   2.0 |  1997M | 112 | 880 |  60 | 102 | 720k|  1 |   0 |   0 | 2.901389e+02 | 3.716886e+02 |  28.11%| unknown
 1199s|759300 |759273 |  1526k|   2.0 |  1997M | 112 | 880 |  60 | 104 | 720k|  2 |   0 |   0 | 2.901399e+02 | 3.716886e+02 |  28.11%| unknown
 1199s|759400 |759373 |  1526k|   2.0 |  1997M | 112 | 880 |  60 | 113 | 721k|  2 |   0 |   0 | 2.901399e+02 | 3.716886e+02 |  28.11%| unknown
 1199s|759500 |759473 |  1526k|   2.0 |  1997M | 112 | 880 |  60 | 108 | 721k|  2 |   0 |   0 | 2.901400e+02 | 3.716886e+02 |  28.11%| unknown
 1199s|759600 |759573 |  1527k|   2.0 |  1997M | 112 | 880 |  60 | 102 | 721k|  2 |   0 |   0 | 2.901404e+02 | 3.716886e+02 |  28.11%| unknown
 1200s|759700 |759673 |  1527k|   2.0 |  1997M | 112 | 880 |  60 | 112 | 721k|  2 |   0 |   0 | 2.901415e+02 | 3.716886e+02 |  28.11%| unknown
 1200s|759800 |759773 |  1527k|   2.0 |  1997M | 112 | 880 |  60 | 106 | 721k|  2 |   0 |   0 | 2.901424e+02 | 3.716886e+02 |  28.11%| unknown
 1200s|759900 |759873 |  1527k|   2.0 |  1997M | 112 | 880 |  60 | 114 | 721k|  2 |   0 |   0 | 2.901427e+02 | 3.716886e+02 |  28.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s|760000 |759973 |  1527k|   2.0 |  1997M | 112 | 880 |  60 | 108 | 721k|  2 |   0 |   0 | 2.901429e+02 | 3.716886e+02 |  28.11%| unknown
 1200s|760100 |760073 |  1528k|   2.0 |  1998M | 112 | 880 |  60 | 102 | 721k|  1 |   0 |   0 | 2.901439e+02 | 3.716886e+02 |  28.10%| unknown
 1200s|760200 |760173 |  1528k|   2.0 |  1998M | 112 | 880 |  60 | 107 | 721k|  2 |   0 |   0 | 2.901439e+02 | 3.716886e+02 |  28.10%| unknown
 1200s|760300 |760273 |  1528k|   2.0 |  1999M | 112 | 880 |  60 | 102 | 721k|  2 |   0 |   0 | 2.901439e+02 | 3.716886e+02 |  28.10%| unknown
 1201s|760400 |760373 |  1528k|   2.0 |  1999M | 112 | 880 |  60 | 111 | 722k|  2 |   0 |   0 | 2.901440e+02 | 3.716886e+02 |  28.10%| unknown
 1201s|760500 |760473 |  1529k|   2.0 |  1999M | 112 | 880 |  60 | 103 | 722k|  2 |   0 |   0 | 2.901467e+02 | 3.716886e+02 |  28.10%| unknown
 1201s|760600 |760573 |  1529k|   2.0 |  2000M | 112 | 880 |  60 | 115 | 722k|  2 |   0 |   0 | 2.901468e+02 | 3.716886e+02 |  28.10%| unknown
 1201s|760700 |760673 |  1529k|   2.0 |  2000M | 112 | 880 |  60 | 108 | 722k|  2 |   0 |   0 | 2.901483e+02 | 3.716886e+02 |  28.10%| unknown
 1201s|760800 |760773 |  1529k|   2.0 |  2000M | 112 | 880 |  60 | 102 | 722k|  2 |   0 |   0 | 2.901483e+02 | 3.716886e+02 |  28.10%| unknown
 1201s|760900 |760873 |  1529k|   2.0 |  2000M | 112 | 880 |  60 | 112 | 722k|  1 |   0 |   0 | 2.901492e+02 | 3.716886e+02 |  28.10%| unknown
 1202s|761000 |760973 |  1530k|   2.0 |  2001M | 112 | 880 |  60 | 105 | 722k|  2 |   0 |   0 | 2.901495e+02 | 3.716886e+02 |  28.10%| unknown
 1202s|761100 |761073 |  1530k|   2.0 |  2001M | 112 | 880 |  60 | 101 | 722k|  2 |   0 |   0 | 2.901495e+02 | 3.716886e+02 |  28.10%| unknown
 1202s|761200 |761173 |  1530k|   2.0 |  2001M | 112 | 880 |  60 | 109 | 722k|  2 |   0 |   0 | 2.901495e+02 | 3.716886e+02 |  28.10%| unknown
 1202s|761300 |761273 |  1530k|   2.0 |  2001M | 112 | 880 |  60 | 106 | 722k|  2 |   0 |   0 | 2.901496e+02 | 3.716886e+02 |  28.10%| unknown
 1202s|761400 |761373 |  1531k|   2.0 |  2001M | 112 | 880 |  60 | 111 | 723k|  2 |   0 |   0 | 2.901496e+02 | 3.716886e+02 |  28.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|761500 |761473 |  1531k|   2.0 |  2001M | 112 | 880 |  60 | 106 | 723k|  2 |   0 |   0 | 2.901503e+02 | 3.716886e+02 |  28.10%| unknown
 1203s|761600 |761573 |  1531k|   2.0 |  2001M | 112 | 880 |  60 | 102 | 723k|  1 |   0 |   0 | 2.901504e+02 | 3.716886e+02 |  28.10%| unknown
 1203s|761700 |761673 |  1531k|   2.0 |  2002M | 112 | 880 |  60 | 107 | 723k|  2 |   0 |   0 | 2.901516e+02 | 3.716886e+02 |  28.10%| unknown
 1204s|761800 |761773 |  1531k|   2.0 |  2003M | 112 | 880 |  60 | 100 | 723k|  2 |   0 |   0 | 2.901517e+02 | 3.716886e+02 |  28.10%| unknown
 1204s|761900 |761873 |  1532k|   2.0 |  2003M | 112 | 880 |  60 | 111 | 723k|  1 |   0 |   0 | 2.901518e+02 | 3.716886e+02 |  28.10%| unknown
 1205s|762000 |761973 |  1532k|   2.0 |  2003M | 112 | 880 |  60 | 109 | 723k|  2 |   0 |   0 | 2.901521e+02 | 3.716886e+02 |  28.10%| unknown
 1205s|762100 |762073 |  1532k|   2.0 |  2003M | 112 | 880 |  60 | 100 | 723k|  2 |   0 |   0 | 2.901521e+02 | 3.716886e+02 |  28.10%| unknown
 1205s|762200 |762173 |  1532k|   2.0 |  2004M | 112 | 880 |  60 | 112 | 723k|  2 |   0 |   0 | 2.901530e+02 | 3.716886e+02 |  28.10%| unknown
 1205s|762300 |762273 |  1533k|   2.0 |  2006M | 112 | 880 |  60 | 108 | 723k|  2 |   0 |   0 | 2.901532e+02 | 3.716886e+02 |  28.10%| unknown
 1205s|762400 |762373 |  1533k|   2.0 |  2006M | 112 | 880 |  60 | 114 | 723k|  2 |   0 |   0 | 2.901532e+02 | 3.716886e+02 |  28.10%| unknown
 1205s|762500 |762473 |  1533k|   2.0 |  2006M | 112 | 880 |  60 | 110 | 724k|  2 |   0 |   0 | 2.901545e+02 | 3.716886e+02 |  28.10%| unknown
 1206s|762600 |762573 |  1533k|   2.0 |  2006M | 112 | 880 |  60 | 103 | 724k|  2 |   0 |   0 | 2.901545e+02 | 3.716886e+02 |  28.10%| unknown
 1206s|762700 |762673 |  1534k|   2.0 |  2007M | 112 | 880 |  60 | 107 | 724k|  2 |   0 |   0 | 2.901556e+02 | 3.716886e+02 |  28.10%| unknown
 1206s|762800 |762773 |  1534k|   2.0 |  2009M | 112 | 880 |  60 | 105 | 724k|  2 |   0 |   0 | 2.901559e+02 | 3.716886e+02 |  28.10%| unknown
 1206s|762900 |762873 |  1534k|   2.0 |  2009M | 112 | 880 |  60 | 113 | 724k|  2 |   0 |   0 | 2.901572e+02 | 3.716886e+02 |  28.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s|763000 |762973 |  1534k|   2.0 |  2009M | 112 | 880 |  60 | 105 | 724k|  2 |   0 |   0 | 2.901576e+02 | 3.716886e+02 |  28.10%| unknown
 1206s|763100 |763073 |  1534k|   2.0 |  2009M | 112 | 880 |  60 | 114 | 724k|  2 |   0 |   0 | 2.901578e+02 | 3.716886e+02 |  28.10%| unknown
 1207s|763200 |763173 |  1535k|   2.0 |  2009M | 112 | 880 |  60 | 112 | 724k|  2 |   0 |   0 | 2.901590e+02 | 3.716886e+02 |  28.10%| unknown
 1207s|763300 |763273 |  1535k|   2.0 |  2010M | 112 | 880 |  60 |  99 | 724k|  2 |   0 |   0 | 2.901590e+02 | 3.716886e+02 |  28.10%| unknown
 1207s|763400 |763373 |  1535k|   2.0 |  2010M | 112 | 880 |  60 | 107 | 724k|  2 |   0 |   0 | 2.901615e+02 | 3.716886e+02 |  28.10%| unknown
 1207s|763500 |763473 |  1535k|   2.0 |  2010M | 112 | 880 |  60 | 107 | 725k|  2 |   0 |   0 | 2.901615e+02 | 3.716886e+02 |  28.10%| unknown
 1207s|763600 |763573 |  1536k|   2.0 |  2012M | 112 | 880 |  60 | 101 | 725k|  2 |   0 |   0 | 2.901622e+02 | 3.716886e+02 |  28.10%| unknown
 1207s|763700 |763673 |  1536k|   2.0 |  2012M | 112 | 880 |  60 | 108 | 725k|  2 |   0 |   0 | 2.901628e+02 | 3.716886e+02 |  28.10%| unknown
