2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s| 24400 |  2895 | 91166 |   3.7 |    36M |  99 |1120 |1090 |1263 |  29k|  1 |   0 | 303 | 5.777081e+03 | 5.777676e+03 |   0.01%|  99.98%
 81.8s| 24500 |  2915 | 91348 |   3.7 |    36M |  99 |1120 |1090 |1246 |  29k|  0 |   0 | 303 | 5.777083e+03 | 5.777676e+03 |   0.01%|  99.98%
 82.0s| 24600 |  2935 | 91518 |   3.7 |    36M |  99 |1120 |1090 |1237 |  29k|  0 |   0 | 303 | 5.777102e+03 | 5.777676e+03 |   0.01%|  99.98%
 82.1s| 24700 |  2949 | 91717 |   3.7 |    37M |  99 |1120 |1090 |1249 |  29k|  2 |   0 | 303 | 5.777108e+03 | 5.777676e+03 |   0.01%|  99.98%
 82.3s| 24800 |  2985 | 91924 |   3.7 |    37M |  99 |1120 |1090 |1268 |  29k|  1 |   0 | 303 | 5.777111e+03 | 5.777676e+03 |   0.01%|  99.98%
 82.4s| 24900 |  2973 | 92120 |   3.7 |    37M |  99 |1120 |1090 |1252 |  29k|  2 |   0 | 303 | 5.777152e+03 | 5.777676e+03 |   0.01%|  99.98%
 82.5s| 25000 |  2981 | 92304 |   3.7 |    37M |  99 |1120 |1090 |1250 |  29k|  0 |   0 | 303 | 5.777172e+03 | 5.777676e+03 |   0.01%|  99.98%
 82.7s| 25100 |  2991 | 92492 |   3.7 |    38M |  99 |1120 |1090 |1274 |  29k|  2 |   0 | 303 | 5.777180e+03 | 5.777676e+03 |   0.01%|  99.98%
 82.9s| 25200 |  3021 | 92703 |   3.7 |    38M |  99 |1120 |1090 |1247 |  29k|  2 |   0 | 303 | 5.777180e+03 | 5.777676e+03 |   0.01%|  99.98%
 83.0s| 25300 |  3041 | 92896 |   3.7 |    38M |  99 |1120 |1090 |1259 |  29k|  2 |   0 | 303 | 5.777190e+03 | 5.777676e+03 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.2s| 25400 |  3055 | 93098 |   3.7 |    38M |  99 |1120 |1090 |1249 |  30k|  0 |   0 | 303 | 5.777192e+03 | 5.777676e+03 |   0.01%|  99.98%
 83.4s| 25500 |  3081 | 93290 |   3.6 |    38M |  99 |1120 |1090 |1245 |  30k|  2 |   0 | 303 | 5.777198e+03 | 5.777676e+03 |   0.01%|  99.98%
 83.5s| 25600 |  3103 | 93463 |   3.6 |    38M |  99 |1120 |1090 |1261 |  30k|  0 |   0 | 303 | 5.777199e+03 | 5.777676e+03 |   0.01%|  99.98%
 83.7s| 25700 |  3107 | 93645 |   3.6 |    38M |  99 |1120 |1090 |1241 |  30k|  0 |   0 | 303 | 5.777221e+03 | 5.777676e+03 |   0.01%|  99.98%
 83.9s| 25800 |  3131 | 93833 |   3.6 |    38M |  99 |1120 |1090 |1243 |  30k|  0 |   0 | 303 | 5.777226e+03 | 5.777676e+03 |   0.01%|  99.98%
 84.0s| 25900 |  3141 | 94006 |   3.6 |    38M |  99 |1120 |1090 |1256 |  30k|  3 |   0 | 303 | 5.777237e+03 | 5.777676e+03 |   0.01%|  99.99%
 84.1s| 26000 |  3157 | 94185 |   3.6 |    38M |  99 |1120 |1090 |1246 |  30k|  2 |   0 | 303 | 5.777240e+03 | 5.777676e+03 |   0.01%|  99.99%
 84.3s| 26100 |  3167 | 94341 |   3.6 |    38M |  99 |1120 |1090 |1260 |  30k|  2 |   0 | 303 | 5.777247e+03 | 5.777676e+03 |   0.01%|  99.99%
 84.4s| 26200 |  3177 | 94514 |   3.6 |    38M |  99 |1120 |1090 |1250 |  30k|  0 |   0 | 303 | 5.777247e+03 | 5.777676e+03 |   0.01%|  99.99%
 84.6s| 26300 |  3197 | 94704 |   3.6 |    38M |  99 |1120 |1090 |1258 |  30k|  1 |   0 | 303 | 5.777256e+03 | 5.777676e+03 |   0.01%|  99.99%
 84.7s| 26400 |  3215 | 94943 |   3.6 |    38M |  99 |1120 |1090 |1247 |  30k|  2 |   0 | 303 | 5.777259e+03 | 5.777676e+03 |   0.01%|  99.99%
 84.9s| 26500 |  3225 | 95124 |   3.6 |    38M |  99 |1120 |1090 |1266 |  31k|  2 |   0 | 303 | 5.777266e+03 | 5.777676e+03 |   0.01%|  99.99%
 85.1s| 26600 |  3221 | 95323 |   3.6 |    38M |  99 |1120 |1090 |1250 |  31k|  1 |   0 | 303 | 5.777279e+03 | 5.777676e+03 |   0.01%|  99.99%
 85.2s| 26700 |  3229 | 95513 |   3.6 |    38M |  99 |1120 |1090 |1251 |  31k|  0 |   0 | 303 | 5.777322e+03 | 5.777676e+03 |   0.01%|  99.99%
 85.4s| 26800 |  3241 | 95748 |   3.6 |    38M |  99 |1120 |1090 |1258 |  31k|  0 |   0 | 303 | 5.777324e+03 | 5.777676e+03 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.5s| 26900 |  3241 | 95935 |   3.6 |    39M |  99 |1120 |1090 |1220 |  31k|  1 |   0 | 303 | 5.777325e+03 | 5.777676e+03 |   0.01%|  99.99%
 85.7s| 27000 |  3245 | 96105 |   3.5 |    39M |  99 |1120 |1090 |1265 |  31k|  1 |   0 | 303 | 5.777336e+03 | 5.777676e+03 |   0.01%|  99.99%
 85.8s| 27100 |  3249 | 96277 |   3.5 |    39M |  99 |1120 |1090 |1257 |  31k|  0 |   0 | 303 | 5.777371e+03 | 5.777676e+03 |   0.01%|  99.99%
 85.9s| 27200 |  3261 | 96472 |   3.5 |    39M |  99 |1120 |1090 |1247 |  31k|  0 |   0 | 303 | 5.777371e+03 | 5.777676e+03 |   0.01%|  99.99%
 86.1s| 27300 |  3281 | 96657 |   3.5 |    39M |  99 |1120 |1090 |1250 |  31k|  0 |   0 | 303 | 5.777378e+03 | 5.777676e+03 |   0.01%|  99.99%
 86.2s| 27400 |  3269 | 96837 |   3.5 |    39M |  99 |1120 |1090 |1253 |  31k|  2 |   0 | 303 | 5.777383e+03 | 5.777676e+03 |   0.01%|  99.99%
 86.4s| 27500 |  3283 | 96999 |   3.5 |    39M |  99 |1120 |1090 |1244 |  31k|  0 |   0 | 303 | 5.777398e+03 | 5.777676e+03 |   0.00%|  99.99%
 86.5s| 27600 |  3305 | 97189 |   3.5 |    39M |  99 |1120 |1090 |1248 |  32k|  2 |   0 | 303 | 5.777412e+03 | 5.777676e+03 |   0.00%|  99.99%
 86.6s| 27700 |  3313 | 97354 |   3.5 |    39M |  99 |1120 |1090 |1253 |  32k|  2 |   0 | 303 | 5.777414e+03 | 5.777676e+03 |   0.00%|  99.99%
 86.9s| 27800 |  3321 | 97543 |   3.5 |    39M |  99 |1120 |1090 |1258 |  32k|  0 |   0 | 303 | 5.777416e+03 | 5.777676e+03 |   0.00%|  99.99%
 87.0s| 27900 |  3317 | 97735 |   3.5 |    39M |  99 |1120 |1090 |1256 |  32k|  2 |   0 | 303 | 5.777421e+03 | 5.777676e+03 |   0.00%|  99.99%
 87.1s| 28000 |  3333 | 97929 |   3.5 |    39M |  99 |1120 |1090 |1246 |  32k|  0 |   0 | 303 | 5.777429e+03 | 5.777676e+03 |   0.00%|  99.99%
 87.3s| 28100 |  3369 | 98125 |   3.5 |    39M |  99 |1120 |1090 |1253 |  32k|  2 |   0 | 303 | 5.777429e+03 | 5.777676e+03 |   0.00%|  99.99%
 87.4s| 28200 |  3385 | 98313 |   3.5 |    40M |  99 |1120 |1090 |1249 |  32k|  2 |   0 | 303 | 5.777430e+03 | 5.777676e+03 |   0.00%|  99.99%
 87.6s| 28300 |  3395 | 98487 |   3.5 |    40M |  99 |1120 |1090 |1244 |  32k|  0 |   0 | 303 | 5.777440e+03 | 5.777676e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.7s| 28400 |  3443 | 98692 |   3.5 |    40M | 101 |1120 |1090 |1243 |  32k|  0 |   0 | 303 | 5.777440e+03 | 5.777676e+03 |   0.00%|  99.99%
 87.9s| 28500 |  3453 | 98870 |   3.5 |    40M | 101 |1120 |1090 |1250 |  32k|  2 |   0 | 303 | 5.777444e+03 | 5.777676e+03 |   0.00%|  99.99%
 88.0s| 28600 |  3471 | 99025 |   3.5 |    40M | 101 |1120 |1090 |1262 |  32k|  2 |   0 | 303 | 5.777444e+03 | 5.777676e+03 |   0.00%|  99.99%
 88.2s| 28700 |  3469 | 99223 |   3.4 |    40M | 101 |1120 |1090 |1244 |  33k|  0 |   0 | 303 | 5.777450e+03 | 5.777676e+03 |   0.00%|  99.99%
 88.3s| 28800 |  3475 | 99402 |   3.4 |    40M | 101 |1120 |1090 |1246 |  33k|  0 |   0 | 303 | 5.777454e+03 | 5.777676e+03 |   0.00%|  99.99%
 88.5s| 28900 |  3479 | 99573 |   3.4 |    40M | 101 |1120 |1090 |1235 |  33k|  2 |   0 | 303 | 5.777464e+03 | 5.777676e+03 |   0.00%|  99.99%
 88.7s| 29000 |  3475 | 99800 |   3.4 |    40M | 101 |1120 |1090 |1241 |  33k|  0 |   0 | 303 | 5.777468e+03 | 5.777676e+03 |   0.00%|  99.99%
 88.8s| 29100 |  3497 |100000 |   3.4 |    40M | 101 |1120 |1090 |1253 |  33k|  2 |   0 | 303 | 5.777468e+03 | 5.777676e+03 |   0.00%|  99.99%
 88.9s| 29200 |  3509 |100157 |   3.4 |    40M | 101 |1120 |1090 |1256 |  33k|  2 |   0 | 303 | 5.777474e+03 | 5.777676e+03 |   0.00%|  99.99%
 89.1s| 29300 |  3537 |100343 |   3.4 |    40M | 101 |1120 |1090 |1244 |  33k|  2 |   0 | 303 | 5.777477e+03 | 5.777676e+03 |   0.00%|  99.99%
 89.2s| 29400 |  3539 |100527 |   3.4 |    40M | 101 |1120 |1090 |1246 |  33k|  0 |   0 | 303 | 5.777484e+03 | 5.777676e+03 |   0.00%|  99.99%
 89.4s| 29500 |  3571 |100717 |   3.4 |    40M | 101 |1120 |1090 |1251 |  33k|  0 |   0 | 303 | 5.777486e+03 | 5.777676e+03 |   0.00%|  99.99%
 89.5s| 29600 |  3591 |100908 |   3.4 |    40M | 101 |1120 |1090 |1257 |  33k|  2 |   0 | 303 | 5.777486e+03 | 5.777676e+03 |   0.00%|  99.99%
 89.7s| 29700 |  3607 |101092 |   3.4 |    40M | 101 |1120 |1090 |1276 |  34k|  2 |   0 | 303 | 5.777486e+03 | 5.777676e+03 |   0.00%|  99.99%
 89.8s| 29800 |  3633 |101270 |   3.4 |    40M | 101 |1120 |1090 |1254 |  34k|  0 |   0 | 303 | 5.777488e+03 | 5.777676e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s| 29900 |  3635 |101467 |   3.4 |    40M | 101 |1120 |1090 |1270 |  34k|  3 |   0 | 303 | 5.777502e+03 | 5.777676e+03 |   0.00%|  99.99%
 90.1s| 30000 |  3617 |101624 |   3.4 |    40M | 101 |1120 |1090 |1257 |  34k|  1 |   0 | 303 | 5.777507e+03 | 5.777676e+03 |   0.00%|  99.99%
 90.3s| 30100 |  3629 |101791 |   3.4 |    40M | 101 |1120 |1090 |1256 |  34k|  2 |   0 | 303 | 5.777507e+03 | 5.777676e+03 |   0.00%|  99.99%
 90.5s| 30200 |  3655 |101996 |   3.4 |    40M | 101 |1120 |1090 |1258 |  34k|  2 |   0 | 303 | 5.777509e+03 | 5.777676e+03 |   0.00%|  99.99%
 90.6s| 30300 |  3665 |102170 |   3.4 |    40M | 101 |1120 |1090 |1259 |  34k|  0 |   0 | 303 | 5.777513e+03 | 5.777676e+03 |   0.00%|  99.99%
 90.8s| 30400 |  3669 |102371 |   3.4 |    40M | 101 |1120 |1090 |1248 |  34k|  2 |   0 | 303 | 5.777515e+03 | 5.777676e+03 |   0.00%|  99.99%
 90.9s| 30500 |  3681 |102560 |   3.4 |    40M | 101 |1120 |1090 |1249 |  34k|  2 |   0 | 303 | 5.777515e+03 | 5.777676e+03 |   0.00%|  99.99%
 91.1s| 30600 |  3691 |102755 |   3.3 |    40M | 103 |1120 |1090 |1258 |  34k|  2 |   0 | 303 | 5.777517e+03 | 5.777676e+03 |   0.00%|  99.99%
 91.2s| 30700 |  3683 |102920 |   3.3 |    40M | 103 |1120 |1090 |1268 |  34k|  0 |   0 | 303 | 5.777521e+03 | 5.777676e+03 |   0.00%|  99.99%
 91.4s| 30800 |  3683 |103123 |   3.3 |    40M | 103 |1120 |1090 |1257 |  35k|  1 |   0 | 303 | 5.777534e+03 | 5.777676e+03 |   0.00%|  99.99%
 91.5s| 30900 |  3703 |103328 |   3.3 |    40M | 103 |1120 |1090 |1249 |  35k|  3 |   0 | 303 | 5.777535e+03 | 5.777676e+03 |   0.00%|  99.99%
 91.6s| 31000 |  3727 |103498 |   3.3 |    40M | 103 |1120 |1090 |1276 |  35k|  0 |   0 | 303 | 5.777535e+03 | 5.777676e+03 |   0.00%|  99.99%
 91.8s| 31100 |  3725 |103673 |   3.3 |    40M | 103 |1120 |1090 |1288 |  35k|  2 |   0 | 303 | 5.777535e+03 | 5.777676e+03 |   0.00%|  99.99%
 91.9s| 31200 |  3743 |103825 |   3.3 |    40M | 103 |1120 |1090 |1258 |  35k|  1 |   0 | 303 | 5.777536e+03 | 5.777676e+03 |   0.00%|  99.99%
 92.1s| 31300 |  3773 |104008 |   3.3 |    40M | 103 |1120 |1090 |1252 |  35k|  2 |   0 | 303 | 5.777537e+03 | 5.777676e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.3s| 31400 |  3791 |104180 |   3.3 |    40M | 103 |1120 |1090 |1253 |  35k|  2 |   0 | 303 | 5.777538e+03 | 5.777676e+03 |   0.00%|  99.99%
 92.5s| 31500 |  3819 |104376 |   3.3 |    41M | 103 |1120 |1090 |1248 |  35k|  1 |   0 | 303 | 5.777542e+03 | 5.777676e+03 |   0.00%| 100.00%
 92.6s| 31600 |  3839 |104559 |   3.3 |    41M | 103 |1120 |1090 |1249 |  35k|  2 |   0 | 303 | 5.777544e+03 | 5.777676e+03 |   0.00%| 100.00%
 92.8s| 31700 |  3851 |104792 |   3.3 |    41M | 103 |1120 |1090 |1256 |  35k|  2 |   0 | 303 | 5.777548e+03 | 5.777676e+03 |   0.00%| 100.00%
 92.9s| 31800 |  3871 |104979 |   3.3 |    41M | 103 |1120 |1090 |1273 |  36k|  2 |   0 | 303 | 5.777549e+03 | 5.777676e+03 |   0.00%| 100.00%
 93.1s| 31900 |  3877 |105156 |   3.3 |    41M | 103 |1120 |1090 |1249 |  36k|  2 |   0 | 303 | 5.777551e+03 | 5.777676e+03 |   0.00%| 100.00%
 93.2s| 32000 |  3893 |105321 |   3.3 |    41M | 103 |1120 |1090 |1252 |  36k|  2 |   0 | 303 | 5.777553e+03 | 5.777676e+03 |   0.00%| 100.00%
 93.3s| 32100 |  3901 |105496 |   3.3 |    41M | 103 |1120 |1090 |1251 |  36k|  2 |   0 | 303 | 5.777553e+03 | 5.777676e+03 |   0.00%| 100.00%
 93.5s| 32200 |  3917 |105680 |   3.3 |    41M | 103 |1120 |1090 |1269 |  36k|  2 |   0 | 303 | 5.777554e+03 | 5.777676e+03 |   0.00%| 100.00%
 93.6s| 32300 |  3921 |105872 |   3.3 |    41M | 103 |1120 |1090 |1263 |  36k|  2 |   0 | 303 | 5.777555e+03 | 5.777676e+03 |   0.00%| 100.00%
 93.8s| 32400 |  3939 |106062 |   3.3 |    41M | 103 |1120 |1090 |1248 |  36k|  2 |   0 | 303 | 5.777558e+03 | 5.777676e+03 |   0.00%| 100.00%
 93.9s| 32500 |  3939 |106275 |   3.3 |    41M | 104 |1120 |1090 |1259 |  36k|  2 |   0 | 303 | 5.777559e+03 | 5.777676e+03 |   0.00%| 100.00%
 94.2s| 32600 |  3973 |106478 |   3.3 |    41M | 104 |1120 |1090 |1262 |  36k|  2 |   0 | 303 | 5.777559e+03 | 5.777676e+03 |   0.00%| 100.00%
 94.3s| 32700 |  3983 |106673 |   3.3 |    41M | 104 |1120 |1090 |1259 |  36k|  2 |   0 | 303 | 5.777560e+03 | 5.777676e+03 |   0.00%| 100.00%
 94.5s| 32800 |  4009 |106851 |   3.2 |    42M | 104 |1120 |1090 |1262 |  37k|  2 |   0 | 303 | 5.777560e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.6s| 32900 |  4039 |107089 |   3.2 |    42M | 104 |1120 |1090 |1281 |  37k|  0 |   0 | 303 | 5.777561e+03 | 5.777676e+03 |   0.00%| 100.00%
 94.8s| 33000 |  4041 |107297 |   3.2 |    42M | 105 |1120 |1090 |1250 |  37k|  1 |   0 | 303 | 5.777562e+03 | 5.777676e+03 |   0.00%| 100.00%
 94.9s| 33100 |  4047 |107529 |   3.2 |    42M | 105 |1120 |1090 |1277 |  37k|  2 |   0 | 303 | 5.777566e+03 | 5.777676e+03 |   0.00%| 100.00%
 95.1s| 33200 |  4055 |107705 |   3.2 |    42M | 105 |1120 |1090 |1247 |  37k|  2 |   0 | 303 | 5.777566e+03 | 5.777676e+03 |   0.00%| 100.00%
 95.2s| 33300 |  4059 |107887 |   3.2 |    42M | 105 |1120 |1090 |1265 |  37k|  2 |   0 | 303 | 5.777568e+03 | 5.777676e+03 |   0.00%| 100.00%
 95.4s| 33400 |  4083 |108049 |   3.2 |    42M | 105 |1120 |1090 |1245 |  37k|  2 |   0 | 303 | 5.777568e+03 | 5.777676e+03 |   0.00%| 100.00%
 95.5s| 33500 |  4065 |108234 |   3.2 |    42M | 105 |1120 |1090 |1266 |  37k|  0 |   0 | 303 | 5.777568e+03 | 5.777676e+03 |   0.00%| 100.00%
 95.6s| 33600 |  4081 |108407 |   3.2 |    42M | 105 |1120 |1090 |1273 |  37k|  3 |   0 | 303 | 5.777570e+03 | 5.777676e+03 |   0.00%| 100.00%
 96.3s| 33700 |  4099 |108596 |   3.2 |    42M | 105 |1120 |1090 |1271 |  37k|  2 |   0 | 303 | 5.777572e+03 | 5.777676e+03 |   0.00%| 100.00%
 96.5s| 33800 |  4109 |108758 |   3.2 |    42M | 105 |1120 |1090 |1275 |  37k|  2 |   0 | 303 | 5.777573e+03 | 5.777676e+03 |   0.00%| 100.00%
 96.7s| 33900 |  4121 |108993 |   3.2 |    43M | 105 |1120 |1090 |1267 |  38k|  2 |   0 | 303 | 5.777573e+03 | 5.777676e+03 |   0.00%| 100.00%
 96.9s| 34000 |  4153 |109193 |   3.2 |    43M | 105 |1120 |1090 |1265 |  38k|  2 |   0 | 303 | 5.777576e+03 | 5.777676e+03 |   0.00%| 100.00%
 97.0s| 34100 |  4157 |109386 |   3.2 |    43M | 105 |1120 |1090 |1257 |  38k|  0 |   0 | 303 | 5.777577e+03 | 5.777676e+03 |   0.00%| 100.00%
 97.2s| 34200 |  4159 |109582 |   3.2 |    43M | 105 |1120 |1090 |1259 |  38k|  0 |   0 | 303 | 5.777579e+03 | 5.777676e+03 |   0.00%| 100.00%
 97.4s| 34300 |  4177 |110014 |   3.2 |    43M | 105 |1120 |1090 |1243 |  38k|  2 |   0 | 303 | 5.777582e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.5s| 34400 |  4197 |110221 |   3.2 |    43M | 105 |1120 |1090 |1269 |  38k|  1 |   0 | 303 | 5.777583e+03 | 5.777676e+03 |   0.00%| 100.00%
 97.7s| 34500 |  4229 |110432 |   3.2 |    43M | 105 |1120 |1090 |1252 |  38k|  2 |   0 | 303 | 5.777583e+03 | 5.777676e+03 |   0.00%| 100.00%
 97.8s| 34600 |  4231 |110670 |   3.2 |    43M | 105 |1120 |1090 |1253 |  38k|  0 |   0 | 303 | 5.777584e+03 | 5.777676e+03 |   0.00%| 100.00%
 98.0s| 34700 |  4245 |110885 |   3.2 |    43M | 105 |1120 |1090 |1283 |  38k|  1 |   0 | 303 | 5.777584e+03 | 5.777676e+03 |   0.00%| 100.00%
 98.1s| 34800 |  4239 |111153 |   3.2 |    43M | 105 |1120 |1090 |1266 |  38k|  2 |   0 | 303 | 5.777585e+03 | 5.777676e+03 |   0.00%| 100.00%
 98.3s| 34900 |  4257 |111333 |   3.2 |    44M | 105 |1120 |1090 |1268 |  39k|  2 |   0 | 303 | 5.777586e+03 | 5.777676e+03 |   0.00%| 100.00%
 98.4s| 35000 |  4273 |111538 |   3.2 |    44M | 105 |1120 |1090 |1276 |  39k|  2 |   0 | 303 | 5.777587e+03 | 5.777676e+03 |   0.00%| 100.00%
 98.6s| 35100 |  4279 |111744 |   3.2 |    44M | 105 |1120 |1090 |1249 |  39k|  2 |   0 | 303 | 5.777591e+03 | 5.777676e+03 |   0.00%| 100.00%
 98.8s| 35200 |  4277 |111934 |   3.2 |    44M | 105 |1120 |1090 |1274 |  39k|  1 |   0 | 303 | 5.777592e+03 | 5.777676e+03 |   0.00%| 100.00%
 99.0s| 35300 |  4273 |112139 |   3.2 |    44M | 105 |1120 |1090 |1261 |  39k|  0 |   0 | 303 | 5.777593e+03 | 5.777676e+03 |   0.00%| 100.00%
 99.1s| 35400 |  4295 |112328 |   3.2 |    44M | 105 |1120 |1090 |1255 |  39k|  2 |   0 | 303 | 5.777593e+03 | 5.777676e+03 |   0.00%| 100.00%
 99.2s| 35500 |  4287 |112512 |   3.2 |    44M | 105 |1120 |1090 |1268 |  39k|  2 |   0 | 303 | 5.777594e+03 | 5.777676e+03 |   0.00%| 100.00%
  104s| 35600 |  4291 |112672 |   3.2 |    44M | 105 |1120 |1090 |1258 |  39k|  2 |   0 | 303 | 5.777594e+03 | 5.777676e+03 |   0.00%| 100.00%
  105s| 35700 |  4289 |112864 |   3.2 |    44M | 105 |1120 |1090 |1259 |  39k|  1 |   0 | 303 | 5.777594e+03 | 5.777676e+03 |   0.00%| 100.00%
  105s| 35800 |  4285 |113053 |   3.1 |    44M | 105 |1120 |1090 |1228 |  39k|  2 |   0 | 303 | 5.777595e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 35900 |  4281 |113248 |   3.1 |    44M | 105 |1120 |1090 |1260 |  39k|  0 |   0 | 303 | 5.777595e+03 | 5.777676e+03 |   0.00%| 100.00%
  105s| 36000 |  4305 |113438 |   3.1 |    44M | 105 |1120 |1090 |1266 |  40k|  2 |   0 | 303 | 5.777596e+03 | 5.777676e+03 |   0.00%| 100.00%
  106s| 36100 |  4295 |113627 |   3.1 |    44M | 105 |1120 |1090 |1270 |  40k|  3 |   0 | 303 | 5.777596e+03 | 5.777676e+03 |   0.00%| 100.00%
  106s| 36200 |  4311 |113803 |   3.1 |    44M | 105 |1120 |1090 |1253 |  40k|  2 |   0 | 303 | 5.777596e+03 | 5.777676e+03 |   0.00%| 100.00%
  106s| 36300 |  4339 |114036 |   3.1 |    44M | 105 |1120 |1090 |1256 |  40k|  0 |   0 | 303 | 5.777596e+03 | 5.777676e+03 |   0.00%| 100.00%
  106s| 36400 |  4343 |114215 |   3.1 |    44M | 105 |1120 |1090 |1271 |  40k|  0 |   0 | 303 | 5.777596e+03 | 5.777676e+03 |   0.00%| 100.00%
  106s| 36500 |  4375 |114383 |   3.1 |    44M | 106 |1120 |1090 |1259 |  40k|  0 |   0 | 303 | 5.777596e+03 | 5.777676e+03 |   0.00%| 100.00%
  107s| 36600 |  4369 |114569 |   3.1 |    44M | 106 |1120 |1090 |1247 |  40k|  2 |   0 | 303 | 5.777597e+03 | 5.777676e+03 |   0.00%| 100.00%
  107s| 36700 |  4369 |114767 |   3.1 |    44M | 106 |1120 |1090 |1266 |  40k|  0 |   0 | 303 | 5.777598e+03 | 5.777676e+03 |   0.00%| 100.00%
  107s| 36800 |  4381 |114948 |   3.1 |    44M | 106 |1120 |1090 |1251 |  40k|  0 |   0 | 303 | 5.777599e+03 | 5.777676e+03 |   0.00%| 100.00%
  107s| 36900 |  4385 |115107 |   3.1 |    44M | 106 |1120 |1090 |1280 |  40k|  3 |   0 | 303 | 5.777600e+03 | 5.777676e+03 |   0.00%| 100.00%
  107s| 37000 |  4383 |115287 |   3.1 |    44M | 106 |1120 |1090 |1264 |  41k|  2 |   0 | 303 | 5.777601e+03 | 5.777676e+03 |   0.00%| 100.00%
  107s| 37100 |  4389 |115477 |   3.1 |    44M | 106 |1120 |1090 |1251 |  41k|  0 |   0 | 303 | 5.777602e+03 | 5.777676e+03 |   0.00%| 100.00%
  107s| 37200 |  4419 |115654 |   3.1 |    44M | 106 |1120 |1090 |1270 |  41k|  3 |   0 | 303 | 5.777602e+03 | 5.777676e+03 |   0.00%| 100.00%
  108s| 37300 |  4431 |115825 |   3.1 |    44M | 106 |1120 |1090 |1277 |  41k|  3 |   0 | 303 | 5.777602e+03 | 5.777676e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 37400 |  4425 |115991 |   3.1 |    44M | 106 |1120 |1090 |1255 |  41k|  0 |   0 | 303 | 5.777602e+03 | 5.777676e+03 |   0.00%| 100.00%
  108s| 37500 |  4413 |116180 |   3.1 |    44M | 106 |1120 |1090 |1266 |  41k|  0 |   0 | 303 | 5.777602e+03 | 5.777676e+03 |   0.00%| 100.00%
  108s| 37600 |  4429 |116347 |   3.1 |    44M | 106 |1120 |1090 |1263 |  41k|  2 |   0 | 303 | 5.777603e+03 | 5.777676e+03 |   0.00%| 100.00%
