
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1112s|715900 |714813 |  1412k|   2.0 |  1952M | 109 | 880 |  60 | 112 | 670k|  2 |   0 |   0 | 3.060647e+02 | 3.770110e+02 |  23.18%| unknown
 1112s|716000 |714913 |  1412k|   2.0 |  1953M | 109 | 880 |  60 | 106 | 670k|  1 |   0 |   0 | 3.060648e+02 | 3.770110e+02 |  23.18%| unknown
 1112s|716100 |715013 |  1412k|   2.0 |  1954M | 109 | 880 |  60 | 108 | 670k|  2 |   0 |   0 | 3.060660e+02 | 3.770110e+02 |  23.18%| unknown
 1112s|716200 |715111 |  1412k|   2.0 |  1954M | 109 | 880 |  60 | 113 | 670k|  2 |   0 |   0 | 3.060660e+02 | 3.770110e+02 |  23.18%| unknown
 1112s|716300 |715211 |  1412k|   2.0 |  1954M | 109 | 880 |  60 | 106 | 670k|  1 |   0 |   0 | 3.060660e+02 | 3.770110e+02 |  23.18%| unknown
 1112s|716400 |715311 |  1413k|   2.0 |  1954M | 109 | 880 |  60 | 108 | 670k|  2 |   0 |   0 | 3.060660e+02 | 3.770110e+02 |  23.18%| unknown
 1113s|716500 |715411 |  1413k|   2.0 |  1954M | 109 | 880 |  60 | 114 | 670k|  2 |   0 |   0 | 3.060660e+02 | 3.770110e+02 |  23.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s|716600 |715511 |  1413k|   2.0 |  1954M | 109 | 880 |  60 | 107 | 670k|  2 |   0 |   0 | 3.060660e+02 | 3.770110e+02 |  23.18%| unknown
 1113s|716700 |715611 |  1413k|   2.0 |  1955M | 109 | 880 |  60 | 111 | 671k|  2 |   0 |   0 | 3.060669e+02 | 3.770110e+02 |  23.18%| unknown
 1113s|716800 |715711 |  1413k|   2.0 |  1956M | 109 | 880 |  60 | 114 | 671k|  2 |   0 |   0 | 3.060669e+02 | 3.770110e+02 |  23.18%| unknown
 1113s|716900 |715811 |  1414k|   2.0 |  1956M | 109 | 880 |  60 | 106 | 671k|  1 |   0 |   0 | 3.060690e+02 | 3.770110e+02 |  23.18%| unknown
 1113s|717000 |715911 |  1414k|   2.0 |  1956M | 109 | 880 |  60 | 115 | 671k|  2 |   0 |   0 | 3.060693e+02 | 3.770110e+02 |  23.18%| unknown
 1114s|717100 |716011 |  1414k|   2.0 |  1957M | 109 | 880 |  60 | 104 | 671k|  2 |   0 |   0 | 3.060695e+02 | 3.770110e+02 |  23.18%| unknown
 1114s|717200 |716111 |  1414k|   2.0 |  1958M | 109 | 880 |  60 | 112 | 671k|  2 |   0 |   0 | 3.060700e+02 | 3.770110e+02 |  23.18%| unknown
 1114s|717300 |716211 |  1414k|   2.0 |  1958M | 109 | 880 |  60 | 106 | 671k|  2 |   0 |   0 | 3.060700e+02 | 3.770110e+02 |  23.18%| unknown
 1114s|717400 |716309 |  1415k|   2.0 |  1960M | 109 | 880 |  60 | 111 | 671k|  2 |   0 |   0 | 3.060700e+02 | 3.770110e+02 |  23.18%| unknown
 1114s|717500 |716409 |  1415k|   2.0 |  1960M | 109 | 880 |  60 | 104 | 671k|  1 |   0 |   0 | 3.060700e+02 | 3.770110e+02 |  23.18%| unknown
 1114s|717600 |716509 |  1415k|   2.0 |  1960M | 109 | 880 |  60 | 109 | 671k|  2 |   0 |   0 | 3.060700e+02 | 3.770110e+02 |  23.18%| unknown
 1115s|717700 |716609 |  1415k|   2.0 |  1961M | 109 | 880 |  60 | 113 | 671k|  2 |   0 |   0 | 3.060709e+02 | 3.770110e+02 |  23.18%| unknown
 1115s|717800 |716709 |  1415k|   2.0 |  1961M | 109 | 880 |  60 | 109 | 672k|  2 |   0 |   0 | 3.060709e+02 | 3.770110e+02 |  23.18%| unknown
 1115s|717900 |716809 |  1416k|   2.0 |  1961M | 109 | 880 |  60 | 105 | 672k|  2 |   0 |   0 | 3.060731e+02 | 3.770110e+02 |  23.18%| unknown
 1115s|718000 |716909 |  1416k|   2.0 |  1962M | 109 | 880 |  60 | 110 | 672k|  2 |   0 |   0 | 3.060732e+02 | 3.770110e+02 |  23.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s|718100 |717009 |  1416k|   2.0 |  1962M | 109 | 880 |  60 | 111 | 672k|  2 |   0 |   0 | 3.060735e+02 | 3.770110e+02 |  23.18%| unknown
 1115s|718200 |717109 |  1416k|   2.0 |  1962M | 109 | 880 |  60 | 116 | 672k|  2 |   0 |   0 | 3.060735e+02 | 3.770110e+02 |  23.18%| unknown
 1116s|718300 |717209 |  1417k|   2.0 |  1962M | 109 | 880 |  60 | 109 | 672k|  2 |   0 |   0 | 3.060740e+02 | 3.770110e+02 |  23.18%| unknown
 1116s|718400 |717307 |  1417k|   2.0 |  1962M | 109 | 880 |  60 | 113 | 672k|  2 |   0 |   0 | 3.060761e+02 | 3.770110e+02 |  23.18%| unknown
 1116s|718500 |717407 |  1417k|   2.0 |  1962M | 109 | 880 |  60 | 111 | 672k|  2 |   0 |   0 | 3.060763e+02 | 3.770110e+02 |  23.18%| unknown
 1116s|718600 |717507 |  1417k|   2.0 |  1962M | 109 | 880 |  60 | 111 | 672k|  2 |   0 |   0 | 3.060774e+02 | 3.770110e+02 |  23.18%| unknown
 1116s|718700 |717605 |  1417k|   2.0 |  1962M | 109 | 880 |  60 | 107 | 672k|  2 |   0 |   0 | 3.060774e+02 | 3.770110e+02 |  23.18%| unknown
 1116s|718800 |717705 |  1417k|   2.0 |  1962M | 109 | 880 |  60 | 111 | 673k|  2 |   0 |   0 | 3.060779e+02 | 3.770110e+02 |  23.17%| unknown
 1116s|718900 |717803 |  1418k|   2.0 |  1962M | 109 | 880 |  60 | 115 | 673k|  2 |   0 |   0 | 3.060785e+02 | 3.770110e+02 |  23.17%| unknown
 1117s|719000 |717903 |  1418k|   2.0 |  1962M | 109 | 880 |  60 | 108 | 673k|  2 |   0 |   0 | 3.060793e+02 | 3.770110e+02 |  23.17%| unknown
 1117s|719100 |718001 |  1418k|   2.0 |  1962M | 109 | 880 |  60 | 108 | 673k|  2 |   0 |   0 | 3.060797e+02 | 3.770110e+02 |  23.17%| unknown
 1117s|719200 |718101 |  1418k|   2.0 |  1962M | 109 | 880 |  60 | 114 | 673k|  2 |   0 |   0 | 3.060797e+02 | 3.770110e+02 |  23.17%| unknown
 1117s|719300 |718201 |  1418k|   2.0 |  1962M | 109 | 880 |  60 | 105 | 673k|  2 |   0 |   0 | 3.060797e+02 | 3.770110e+02 |  23.17%| unknown
 1117s|719400 |718301 |  1419k|   2.0 |  1962M | 109 | 880 |  60 | 105 | 673k|  2 |   0 |   0 | 3.060807e+02 | 3.770110e+02 |  23.17%| unknown
 1117s|719500 |718401 |  1419k|   2.0 |  1962M | 109 | 880 |  60 | 111 | 673k|  2 |   0 |   0 | 3.060822e+02 | 3.770110e+02 |  23.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s|719600 |718501 |  1419k|   2.0 |  1963M | 109 | 880 |  60 | 103 | 673k|  2 |   0 |   0 | 3.060826e+02 | 3.770110e+02 |  23.17%| unknown
 1118s|719700 |718601 |  1419k|   2.0 |  1963M | 109 | 880 |  60 | 109 | 673k|  2 |   0 |   0 | 3.060836e+02 | 3.770110e+02 |  23.17%| unknown
 1118s|719800 |718701 |  1419k|   2.0 |  1963M | 109 | 880 |  60 | 112 | 673k|  2 |   0 |   0 | 3.060846e+02 | 3.770110e+02 |  23.17%| unknown
 1118s|719900 |718801 |  1420k|   2.0 |  1963M | 109 | 880 |  60 | 104 | 674k|  2 |   0 |   0 | 3.060846e+02 | 3.770110e+02 |  23.17%| unknown
 1118s|720000 |718901 |  1420k|   2.0 |  1964M | 109 | 880 |  60 | 109 | 674k|  2 |   0 |   0 | 3.060846e+02 | 3.770110e+02 |  23.17%| unknown
 1118s|720100 |719001 |  1420k|   2.0 |  1964M | 109 | 880 |  60 | 108 | 674k|  2 |   0 |   0 | 3.060853e+02 | 3.770110e+02 |  23.17%| unknown
 1119s|720200 |719101 |  1420k|   2.0 |  1964M | 109 | 880 |  60 | 109 | 674k|  2 |   0 |   0 | 3.060859e+02 | 3.770110e+02 |  23.17%| unknown
 1119s|720300 |719201 |  1420k|   2.0 |  1964M | 109 | 880 |  60 | 114 | 674k|  2 |   0 |   0 | 3.060859e+02 | 3.770110e+02 |  23.17%| unknown
 1119s|720400 |719301 |  1421k|   2.0 |  1964M | 109 | 880 |  60 | 105 | 674k|  2 |   0 |   0 | 3.060859e+02 | 3.770110e+02 |  23.17%| unknown
 1119s|720500 |719401 |  1421k|   2.0 |  1964M | 109 | 880 |  60 | 110 | 674k|  2 |   0 |   0 | 3.060875e+02 | 3.770110e+02 |  23.17%| unknown
 1119s|720600 |719501 |  1421k|   2.0 |  1964M | 109 | 880 |  60 | 113 | 674k|  2 |   0 |   0 | 3.060875e+02 | 3.770110e+02 |  23.17%| unknown
 1119s|720700 |719601 |  1421k|   2.0 |  1964M | 109 | 880 |  60 | 106 | 674k|  2 |   0 |   0 | 3.060875e+02 | 3.770110e+02 |  23.17%| unknown
 1120s|720800 |719701 |  1421k|   2.0 |  1964M | 109 | 880 |  60 | 107 | 674k|  2 |   0 |   0 | 3.060876e+02 | 3.770110e+02 |  23.17%| unknown
 1120s|720900 |719801 |  1422k|   2.0 |  1964M | 109 | 880 |  60 | 109 | 674k|  2 |   0 |   0 | 3.060878e+02 | 3.770110e+02 |  23.17%| unknown
 1120s|721000 |719901 |  1422k|   2.0 |  1966M | 109 | 880 |  60 | 111 | 675k|  1 |   0 |   0 | 3.060889e+02 | 3.770110e+02 |  23.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120s|721100 |720001 |  1422k|   2.0 |  1966M | 109 | 880 |  60 | 116 | 675k|  2 |   0 |   0 | 3.060889e+02 | 3.770110e+02 |  23.17%| unknown
 1120s|721200 |720101 |  1422k|   2.0 |  1966M | 109 | 880 |  60 | 104 | 675k|  1 |   0 |   0 | 3.060900e+02 | 3.770110e+02 |  23.17%| unknown
 1120s|721300 |720201 |  1422k|   2.0 |  1966M | 109 | 880 |  60 | 107 | 675k|  2 |   0 |   0 | 3.060900e+02 | 3.770110e+02 |  23.17%| unknown
 1120s|721400 |720301 |  1423k|   2.0 |  1966M | 109 | 880 |  60 | 108 | 675k|  2 |   0 |   0 | 3.060910e+02 | 3.770110e+02 |  23.17%| unknown
 1121s|721500 |720401 |  1423k|   2.0 |  1966M | 109 | 880 |  60 | 115 | 675k|  2 |   0 |   0 | 3.060910e+02 | 3.770110e+02 |  23.17%| unknown
 1121s|721600 |720499 |  1423k|   2.0 |  1966M | 109 | 880 |  60 | 105 | 675k|  2 |   0 |   0 | 3.060911e+02 | 3.770110e+02 |  23.17%| unknown
 1121s|721700 |720599 |  1423k|   2.0 |  1966M | 109 | 880 |  60 | 110 | 675k|  2 |   0 |   0 | 3.060920e+02 | 3.770110e+02 |  23.17%| unknown
 1121s|721800 |720699 |  1423k|   2.0 |  1966M | 109 | 880 |  60 | 111 | 675k|  2 |   0 |   0 | 3.060945e+02 | 3.770110e+02 |  23.17%| unknown
 1121s|721900 |720799 |  1424k|   2.0 |  1966M | 109 | 880 |  60 | 107 | 675k|  2 |   0 |   0 | 3.060945e+02 | 3.770110e+02 |  23.17%| unknown
 1121s|722000 |720899 |  1424k|   2.0 |  1966M | 109 | 880 |  60 | 111 | 676k|  2 |   0 |   0 | 3.060945e+02 | 3.770110e+02 |  23.17%| unknown
 1122s|722100 |720999 |  1424k|   2.0 |  1966M | 109 | 880 |  60 | 107 | 676k|  2 |   0 |   0 | 3.060945e+02 | 3.770110e+02 |  23.17%| unknown
 1122s|722200 |721099 |  1424k|   2.0 |  1966M | 109 | 880 |  60 | 111 | 676k|  2 |   0 |   0 | 3.060945e+02 | 3.770110e+02 |  23.17%| unknown
 1122s|722300 |721199 |  1424k|   2.0 |  1966M | 109 | 880 |  60 | 112 | 676k|  2 |   0 |   0 | 3.060953e+02 | 3.770110e+02 |  23.17%| unknown
 1122s|722400 |721299 |  1425k|   2.0 |  1966M | 109 | 880 |  60 | 106 | 676k|  2 |   0 |   0 | 3.060959e+02 | 3.770110e+02 |  23.17%| unknown
 1122s|722500 |721399 |  1425k|   2.0 |  1966M | 109 | 880 |  60 | 109 | 676k|  2 |   0 |   0 | 3.060976e+02 | 3.770110e+02 |  23.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s|722600 |721497 |  1425k|   2.0 |  1966M | 109 | 880 |  60 | 111 | 676k|  2 |   0 |   0 | 3.060987e+02 | 3.770110e+02 |  23.17%| unknown
 1123s|722700 |721597 |  1425k|   2.0 |  1968M | 109 | 880 |  60 | 105 | 676k|  2 |   0 |   0 | 3.060987e+02 | 3.770110e+02 |  23.17%| unknown
 1123s|722800 |721697 |  1425k|   2.0 |  1968M | 109 | 880 |  60 | 111 | 676k|  2 |   0 |   0 | 3.061002e+02 | 3.770110e+02 |  23.17%| unknown
 1123s|722900 |721797 |  1426k|   2.0 |  1969M | 109 | 880 |  60 | 115 | 676k|  2 |   0 |   0 | 3.061004e+02 | 3.770110e+02 |  23.17%| unknown
 1123s|723000 |721897 |  1426k|   2.0 |  1970M | 109 | 880 |  60 | 117 | 676k|  2 |   0 |   0 | 3.061023e+02 | 3.770110e+02 |  23.17%| unknown
 1123s|723100 |721997 |  1426k|   2.0 |  1970M | 109 | 880 |  60 | 105 | 677k|  2 |   0 |   0 | 3.061026e+02 | 3.770110e+02 |  23.16%| unknown
 1123s|723200 |722097 |  1426k|   2.0 |  1970M | 109 | 880 |  60 | 113 | 677k|  2 |   0 |   0 | 3.061034e+02 | 3.770110e+02 |  23.16%| unknown
 1124s|723300 |722197 |  1426k|   2.0 |  1970M | 109 | 880 |  60 | 105 | 677k|  1 |   0 |   0 | 3.061035e+02 | 3.770110e+02 |  23.16%| unknown
 1124s|723400 |722297 |  1427k|   2.0 |  1970M | 109 | 880 |  60 | 109 | 677k|  2 |   0 |   0 | 3.061035e+02 | 3.770110e+02 |  23.16%| unknown
 1124s|723500 |722397 |  1427k|   2.0 |  1970M | 109 | 880 |  60 | 110 | 677k|  2 |   0 |   0 | 3.061035e+02 | 3.770110e+02 |  23.16%| unknown
 1124s|723600 |722497 |  1427k|   2.0 |  1970M | 109 | 880 |  60 | 114 | 677k|  2 |   0 |   0 | 3.061049e+02 | 3.770110e+02 |  23.16%| unknown
 1124s|723700 |722597 |  1427k|   2.0 |  1970M | 109 | 880 |  60 | 106 | 677k|  2 |   0 |   0 | 3.061050e+02 | 3.770110e+02 |  23.16%| unknown
 1124s|723800 |722697 |  1427k|   2.0 |  1970M | 109 | 880 |  60 | 108 | 677k|  2 |   0 |   0 | 3.061050e+02 | 3.770110e+02 |  23.16%| unknown
 1124s|723900 |722797 |  1428k|   2.0 |  1970M | 109 | 880 |  60 | 108 | 677k|  2 |   0 |   0 | 3.061051e+02 | 3.770110e+02 |  23.16%| unknown
 1125s|724000 |722897 |  1428k|   2.0 |  1970M | 109 | 880 |  60 | 116 | 677k|  2 |   0 |   0 | 3.061051e+02 | 3.770110e+02 |  23.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s|724100 |722997 |  1428k|   2.0 |  1970M | 109 | 880 |  60 | 101 | 678k|  1 |   0 |   0 | 3.061055e+02 | 3.770110e+02 |  23.16%| unknown
 1125s|724200 |723097 |  1428k|   2.0 |  1970M | 109 | 880 |  60 | 109 | 678k|  2 |   0 |   0 | 3.061062e+02 | 3.770110e+02 |  23.16%| unknown
 1125s|724300 |723197 |  1428k|   2.0 |  1970M | 109 | 880 |  60 | 107 | 678k|  2 |   0 |   0 | 3.061067e+02 | 3.770110e+02 |  23.16%| unknown
 1125s|724400 |723297 |  1429k|   2.0 |  1971M | 109 | 880 |  60 | 108 | 678k|  1 |   0 |   0 | 3.061067e+02 | 3.770110e+02 |  23.16%| unknown
 1125s|724500 |723397 |  1429k|   2.0 |  1972M | 109 | 880 |  60 | 113 | 678k|  2 |   0 |   0 | 3.061067e+02 | 3.770110e+02 |  23.16%| unknown
 1126s|724600 |723497 |  1429k|   2.0 |  1972M | 109 | 880 |  60 | 107 | 678k|  2 |   0 |   0 | 3.061070e+02 | 3.770110e+02 |  23.16%| unknown
 1126s|724700 |723597 |  1429k|   2.0 |  1973M | 109 | 880 |  60 | 111 | 678k|  2 |   0 |   0 | 3.061076e+02 | 3.770110e+02 |  23.16%| unknown
 1126s|724800 |723697 |  1429k|   2.0 |  1973M | 109 | 880 |  60 | 113 | 678k|  2 |   0 |   0 | 3.061076e+02 | 3.770110e+02 |  23.16%| unknown
 1126s|724900 |723797 |  1430k|   2.0 |  1975M | 109 | 880 |  60 | 106 | 678k|  2 |   0 |   0 | 3.061104e+02 | 3.770110e+02 |  23.16%| unknown
 1127s|725000 |723897 |  1430k|   2.0 |  1975M | 109 | 880 |  60 | 108 | 678k|  2 |   0 |   0 | 3.061104e+02 | 3.770110e+02 |  23.16%| unknown
 1127s|725100 |723997 |  1430k|   2.0 |  1975M | 109 | 880 |  60 | 104 | 678k|  1 |   0 |   0 | 3.061104e+02 | 3.770110e+02 |  23.16%| unknown
 1127s|725200 |724097 |  1430k|   2.0 |  1975M | 109 | 880 |  60 | 110 | 679k|  2 |   0 |   0 | 3.061106e+02 | 3.770110e+02 |  23.16%| unknown
 1128s|725300 |724197 |  1430k|   2.0 |  1975M | 109 | 880 |  60 | 112 | 679k|  2 |   0 |   0 | 3.061119e+02 | 3.770110e+02 |  23.16%| unknown
 1128s|725400 |724297 |  1431k|   2.0 |  1975M | 109 | 880 |  60 | 103 | 679k|  1 |   0 |   0 | 3.061119e+02 | 3.770110e+02 |  23.16%| unknown
 1128s|725500 |724397 |  1431k|   2.0 |  1977M | 109 | 880 |  60 | 109 | 679k|  2 |   0 |   0 | 3.061119e+02 | 3.770110e+02 |  23.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1128s|725600 |724497 |  1431k|   2.0 |  1977M | 109 | 880 |  60 | 108 | 679k|  2 |   0 |   0 | 3.061126e+02 | 3.770110e+02 |  23.16%| unknown
 1128s|725700 |724597 |  1431k|   2.0 |  1977M | 109 | 880 |  60 | 111 | 679k|  2 |   0 |   0 | 3.061126e+02 | 3.770110e+02 |  23.16%| unknown
 1128s|725800 |724697 |  1431k|   2.0 |  1977M | 109 | 880 |  60 | 105 | 679k|  2 |   0 |   0 | 3.061131e+02 | 3.770110e+02 |  23.16%| unknown
 1129s|725900 |724797 |  1432k|   2.0 |  1977M | 109 | 880 |  60 | 112 | 679k|  2 |   0 |   0 | 3.061144e+02 | 3.770110e+02 |  23.16%| unknown
 1129s|726000 |724897 |  1432k|   2.0 |  1978M | 109 | 880 |  60 | 105 | 679k|  2 |   0 |   0 | 3.061160e+02 | 3.770110e+02 |  23.16%| unknown
 1129s|726100 |724997 |  1432k|   2.0 |  1978M | 109 | 880 |  60 | 107 | 679k|  2 |   0 |   0 | 3.061161e+02 | 3.770110e+02 |  23.16%| unknown
 1129s|726200 |725097 |  1432k|   2.0 |  1978M | 109 | 880 |  60 | 109 | 679k|  2 |   0 |   0 | 3.061161e+02 | 3.770110e+02 |  23.16%| unknown
 1129s|726300 |725197 |  1432k|   2.0 |  1978M | 109 | 880 |  60 | 113 | 680k|  2 |   0 |   0 | 3.061163e+02 | 3.770110e+02 |  23.16%| unknown
 1129s|726400 |725297 |  1433k|   2.0 |  1978M | 109 | 880 |  60 | 105 | 680k|  2 |   0 |   0 | 3.061163e+02 | 3.770110e+02 |  23.16%| unknown
 1130s|726500 |725397 |  1433k|   2.0 |  1978M | 109 | 880 |  60 | 113 | 680k|  2 |   0 |   0 | 3.061163e+02 | 3.770110e+02 |  23.16%| unknown
 1130s|726600 |725497 |  1433k|   2.0 |  1978M | 109 | 880 |  60 | 113 | 680k|  2 |   0 |   0 | 3.061167e+02 | 3.770110e+02 |  23.16%| unknown
 1130s|726700 |725597 |  1433k|   2.0 |  1978M | 109 | 880 |  60 | 105 | 680k|  2 |   0 |   0 | 3.061170e+02 | 3.770110e+02 |  23.16%| unknown
 1130s|726800 |725697 |  1433k|   2.0 |  1978M | 109 | 880 |  60 | 111 | 680k|  2 |   0 |   0 | 3.061193e+02 | 3.770110e+02 |  23.16%| unknown
 1130s|726900 |725797 |  1434k|   2.0 |  1978M | 109 | 880 |  60 | 104 | 680k|  2 |   0 |   0 | 3.061193e+02 | 3.770110e+02 |  23.16%| unknown
 1130s|727000 |725897 |  1434k|   2.0 |  1978M | 109 | 880 |  60 | 106 | 680k|  2 |   0 |   0 | 3.061206e+02 | 3.770110e+02 |  23.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s|727100 |725997 |  1434k|   2.0 |  1978M | 109 | 880 |  60 | 113 | 680k|  2 |   0 |   0 | 3.061206e+02 | 3.770110e+02 |  23.16%| unknown
 1131s|727200 |726097 |  1434k|   2.0 |  1979M | 109 | 880 |  60 | 106 | 680k|  2 |   0 |   0 | 3.061206e+02 | 3.770110e+02 |  23.16%| unknown
 1131s|727300 |726197 |  1434k|   2.0 |  1980M | 109 | 880 |  60 | 112 | 681k|  2 |   0 |   0 | 3.061208e+02 | 3.770110e+02 |  23.16%| unknown
 1131s|727400 |726297 |  1435k|   2.0 |  1981M | 109 | 880 |  60 | 108 | 681k|  2 |   0 |   0 | 3.061209e+02 | 3.770110e+02 |  23.16%| unknown
 1131s|727500 |726397 |  1435k|   2.0 |  1981M | 109 | 880 |  60 | 110 | 681k|  2 |   0 |   0 | 3.061220e+02 | 3.770110e+02 |  23.16%| unknown
 1131s|727600 |726497 |  1435k|   2.0 |  1981M | 109 | 880 |  60 | 112 | 681k|  2 |   0 |   0 | 3.061220e+02 | 3.770110e+02 |  23.16%| unknown
 1131s|727700 |726597 |  1435k|   2.0 |  1981M | 109 | 880 |  60 | 102 | 681k|  1 |   0 |   0 | 3.061224e+02 | 3.770110e+02 |  23.16%| unknown
 1132s|727800 |726697 |  1435k|   2.0 |  1982M | 109 | 880 |  60 | 108 | 681k|  2 |   0 |   0 | 3.061224e+02 | 3.770110e+02 |  23.16%| unknown
 1132s|727900 |726793 |  1436k|   2.0 |  1982M | 109 | 880 |  60 | 112 | 681k|  2 |   0 |   0 | 3.061244e+02 | 3.770110e+02 |  23.16%| unknown
 1132s|728000 |726893 |  1436k|   2.0 |  1982M | 109 | 880 |  60 | 108 | 681k|  2 |   0 |   0 | 3.061244e+02 | 3.770110e+02 |  23.16%| unknown
 1132s|728100 |726993 |  1436k|   2.0 |  1983M | 109 | 880 |  60 | 108 | 681k|  2 |   0 |   0 | 3.061244e+02 | 3.770110e+02 |  23.16%| unknown
 1132s|728200 |727093 |  1436k|   2.0 |  1983M | 109 | 880 |  60 | 115 | 681k|  2 |   0 |   0 | 3.061250e+02 | 3.770110e+02 |  23.16%| unknown
 1132s|728300 |727193 |  1436k|   2.0 |  1983M | 109 | 880 |  60 | 114 | 681k|  2 |   0 |   0 | 3.061255e+02 | 3.770110e+02 |  23.16%| unknown
 1133s|728400 |727293 |  1437k|   2.0 |  1983M | 109 | 880 |  60 | 108 | 682k|  2 |   0 |   0 | 3.061277e+02 | 3.770110e+02 |  23.15%| unknown
 1133s|728500 |727393 |  1437k|   2.0 |  1983M | 109 | 880 |  60 | 111 | 682k|  2 |   0 |   0 | 3.061277e+02 | 3.770110e+02 |  23.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1133s|728600 |727493 |  1437k|   2.0 |  1984M | 109 | 880 |  60 | 113 | 682k|  2 |   0 |   0 | 3.061277e+02 | 3.770110e+02 |  23.15%| unknown
 1133s|728700 |727593 |  1437k|   2.0 |  1985M | 109 | 880 |  60 | 109 | 682k|  2 |   0 |   0 | 3.061277e+02 | 3.770110e+02 |  23.15%| unknown
 1133s|728800 |727693 |  1438k|   2.0 |  1985M | 109 | 880 |  60 | 109 | 682k|  2 |   0 |   0 | 3.061277e+02 | 3.770110e+02 |  23.15%| unknown
 1133s|728900 |727791 |  1438k|   2.0 |  1987M | 109 | 880 |  60 | 110 | 682k|  2 |   0 |   0 | 3.061281e+02 | 3.770110e+02 |  23.15%| unknown
 1134s|729000 |727891 |  1438k|   2.0 |  1992M | 109 | 880 |  60 | 101 | 682k|  2 |   0 |   0 | 3.061282e+02 | 3.770110e+02 |  23.15%| unknown
 1134s|729100 |727991 |  1438k|   2.0 |  1993M | 109 | 880 |  60 | 108 | 682k|  2 |   0 |   0 | 3.061282e+02 | 3.770110e+02 |  23.15%| unknown
 1134s|729200 |728089 |  1438k|   2.0 |  1993M | 109 | 880 |  60 | 110 | 682k|  2 |   0 |   0 | 3.061282e+02 | 3.770110e+02 |  23.15%| unknown
 1134s|729300 |728189 |  1438k|   2.0 |  1993M | 109 | 880 |  60 | 102 | 682k|  2 |   0 |   0 | 3.061290e+02 | 3.770110e+02 |  23.15%| unknown
 1134s|729400 |728289 |  1439k|   2.0 |  1994M | 109 | 880 |  60 | 102 | 682k|  2 |   0 |   0 | 3.061295e+02 | 3.770110e+02 |  23.15%| unknown
 1134s|729500 |728387 |  1439k|   2.0 |  1994M | 109 | 880 |  60 | 106 | 683k|  2 |   0 |   0 | 3.061301e+02 | 3.770110e+02 |  23.15%| unknown
 1134s|729600 |728487 |  1439k|   2.0 |  1994M | 109 | 880 |  60 | 108 | 683k|  2 |   0 |   0 | 3.061310e+02 | 3.770110e+02 |  23.15%| unknown
 1135s|729700 |728587 |  1439k|   2.0 |  1994M | 109 | 880 |  60 | 111 | 683k|  2 |   0 |   0 | 3.061326e+02 | 3.770110e+02 |  23.15%| unknown
