
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|  1014k|  1013k|  1828k|   1.8 |  2705M | 153 | 880 |  60 |  97 | 972k|  1 |   0 |   0 | 2.891876e+02 | 3.479156e+02 |  20.31%|   7.60%
 1655s|  1014k|  1013k|  1828k|   1.8 |  2705M | 153 | 880 |  60 | 122 | 972k|  2 |   0 |   0 | 2.891876e+02 | 3.479156e+02 |  20.31%|   7.60%
 1656s|  1014k|  1013k|  1829k|   1.8 |  2705M | 153 | 880 |  60 | 113 | 972k|  1 |   0 |   0 | 2.891879e+02 | 3.479156e+02 |  20.31%|   7.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s|  1014k|  1013k|  1829k|   1.8 |  2705M | 153 | 880 |  60 | 109 | 972k|  2 |   0 |   0 | 2.891879e+02 | 3.479156e+02 |  20.31%|   7.60%
 1656s|  1014k|  1013k|  1829k|   1.8 |  2705M | 153 | 880 |  60 | 105 | 972k|  2 |   0 |   0 | 2.891888e+02 | 3.479156e+02 |  20.31%|   7.60%
 1656s|  1014k|  1013k|  1829k|   1.8 |  2705M | 153 | 880 |  60 | 106 | 972k|  2 |   0 |   0 | 2.891888e+02 | 3.479156e+02 |  20.31%|   7.60%
 1656s|  1014k|  1013k|  1829k|   1.8 |  2705M | 153 | 880 |  60 | 105 | 972k|  2 |   0 |   0 | 2.891888e+02 | 3.479156e+02 |  20.31%|   7.60%
 1656s|  1014k|  1013k|  1830k|   1.8 |  2706M | 153 | 880 |  60 |  98 | 972k|  1 |   0 |   0 | 2.891888e+02 | 3.479156e+02 |  20.31%|   7.60%
 1657s|  1014k|  1013k|  1830k|   1.8 |  2706M | 153 | 880 |  60 | 102 | 973k|  1 |   0 |   0 | 2.891888e+02 | 3.479156e+02 |  20.31%|   7.60%
 1657s|  1015k|  1014k|  1830k|   1.8 |  2706M | 153 | 880 |  60 | 114 | 973k|  2 |   0 |   0 | 2.891888e+02 | 3.479156e+02 |  20.31%|   7.60%
 1657s|  1015k|  1014k|  1830k|   1.8 |  2706M | 153 | 880 |  60 | 111 | 973k|  2 |   0 |   0 | 2.891888e+02 | 3.479156e+02 |  20.31%|   7.60%
 1657s|  1015k|  1014k|  1830k|   1.8 |  2706M | 153 | 880 |  60 | 109 | 973k|  2 |   0 |   0 | 2.891892e+02 | 3.479156e+02 |  20.31%|   7.60%
 1657s|  1015k|  1014k|  1831k|   1.8 |  2706M | 153 | 880 |  60 | 110 | 973k|  2 |   0 |   0 | 2.891892e+02 | 3.479156e+02 |  20.31%|   7.60%
 1657s|  1015k|  1014k|  1831k|   1.8 |  2706M | 153 | 880 |  60 | 111 | 973k|  2 |   0 |   0 | 2.891897e+02 | 3.479156e+02 |  20.31%|   7.60%
 1657s|  1015k|  1014k|  1831k|   1.8 |  2706M | 153 | 880 |  60 | 108 | 973k|  3 |   0 |   0 | 2.891897e+02 | 3.479156e+02 |  20.31%|   7.60%
 1658s|  1015k|  1014k|  1831k|   1.8 |  2706M | 153 | 880 |  60 |  97 | 973k|  2 |   0 |   0 | 2.891923e+02 | 3.479156e+02 |  20.31%|   7.60%
 1658s|  1015k|  1014k|  1831k|   1.8 |  2708M | 153 | 880 |  60 | 102 | 973k|  2 |   0 |   0 | 2.891936e+02 | 3.479156e+02 |  20.31%|   7.60%
 1658s|  1015k|  1014k|  1832k|   1.8 |  2708M | 153 | 880 |  60 | 102 | 973k|  2 |   0 |   0 | 2.891936e+02 | 3.479156e+02 |  20.31%|   7.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s|  1015k|  1014k|  1832k|   1.8 |  2710M | 153 | 880 |  60 | 120 | 973k|  2 |   0 |   0 | 2.891936e+02 | 3.479156e+02 |  20.31%|   7.60%
 1658s|  1016k|  1015k|  1832k|   1.8 |  2710M | 153 | 880 |  60 | 109 | 974k|  2 |   0 |   0 | 2.891944e+02 | 3.479156e+02 |  20.31%|   7.60%
 1658s|  1016k|  1015k|  1832k|   1.8 |  2710M | 153 | 880 |  60 | 114 | 974k|  1 |   0 |   0 | 2.891953e+02 | 3.479156e+02 |  20.30%|   7.60%
 1659s|  1016k|  1015k|  1832k|   1.8 |  2710M | 153 | 880 |  60 | 109 | 974k|  2 |   0 |   0 | 2.891962e+02 | 3.479156e+02 |  20.30%|   7.60%
 1659s|  1016k|  1015k|  1833k|   1.8 |  2712M | 153 | 880 |  60 | 105 | 974k|  2 |   0 |   0 | 2.891962e+02 | 3.479156e+02 |  20.30%|   7.60%
 1659s|  1016k|  1015k|  1833k|   1.8 |  2712M | 153 | 880 |  60 | 109 | 974k|  2 |   0 |   0 | 2.891971e+02 | 3.479156e+02 |  20.30%|   7.60%
 1659s|  1016k|  1015k|  1833k|   1.8 |  2712M | 153 | 880 |  60 | 108 | 974k|  2 |   0 |   0 | 2.891971e+02 | 3.479156e+02 |  20.30%|   7.60%
 1659s|  1016k|  1015k|  1833k|   1.8 |  2713M | 153 | 880 |  60 | 113 | 974k|  2 |   0 |   0 | 2.891971e+02 | 3.479156e+02 |  20.30%|   7.60%
 1659s|  1016k|  1015k|  1833k|   1.8 |  2714M | 153 | 880 |  60 | 111 | 974k|  2 |   0 |   0 | 2.891971e+02 | 3.479156e+02 |  20.30%|   7.60%
 1660s|  1016k|  1015k|  1833k|   1.8 |  2715M | 153 | 880 |  60 | 102 | 974k|  2 |   0 |   0 | 2.891975e+02 | 3.479156e+02 |  20.30%|   7.60%
 1660s|  1016k|  1015k|  1834k|   1.8 |  2715M | 153 | 880 |  60 | 105 | 974k|  2 |   0 |   0 | 2.891980e+02 | 3.479156e+02 |  20.30%|   7.60%
 1660s|  1017k|  1016k|  1834k|   1.8 |  2715M | 153 | 880 |  60 | 104 | 975k|  2 |   0 |   0 | 2.891983e+02 | 3.479156e+02 |  20.30%|   7.60%
 1660s|  1017k|  1016k|  1834k|   1.8 |  2716M | 153 | 880 |  60 | 103 | 975k|  2 |   0 |   0 | 2.891983e+02 | 3.479156e+02 |  20.30%|   7.60%
 1660s|  1017k|  1016k|  1834k|   1.8 |  2716M | 153 | 880 |  60 | 104 | 975k|  2 |   0 |   0 | 2.891992e+02 | 3.479156e+02 |  20.30%|   7.60%
 1660s|  1017k|  1016k|  1834k|   1.8 |  2716M | 153 | 880 |  60 | 100 | 975k|  2 |   0 |   0 | 2.891997e+02 | 3.479156e+02 |  20.30%|   7.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1660s|  1017k|  1016k|  1835k|   1.8 |  2717M | 153 | 880 |  60 | 107 | 975k|  2 |   0 |   0 | 2.891997e+02 | 3.479156e+02 |  20.30%|   7.60%
 1661s|  1017k|  1016k|  1835k|   1.8 |  2717M | 153 | 880 |  60 |  99 | 975k|  2 |   0 |   0 | 2.891997e+02 | 3.479156e+02 |  20.30%|   7.60%
 1661s|  1017k|  1016k|  1835k|   1.8 |  2717M | 153 | 880 |  60 | 100 | 975k|  2 |   0 |   0 | 2.892001e+02 | 3.479156e+02 |  20.30%|   7.60%
 1661s|  1017k|  1016k|  1835k|   1.8 |  2717M | 153 | 880 |  60 | 114 | 975k|  2 |   0 |   0 | 2.892001e+02 | 3.479156e+02 |  20.30%|   7.60%
 1661s|  1017k|  1016k|  1835k|   1.8 |  2717M | 153 | 880 |  60 | 114 | 975k|  2 |   0 |   0 | 2.892008e+02 | 3.479156e+02 |  20.30%|   7.60%
 1661s|  1017k|  1016k|  1836k|   1.8 |  2717M | 153 | 880 |  60 | 115 | 975k|  2 |   0 |   0 | 2.892008e+02 | 3.479156e+02 |  20.30%|   7.60%
 1661s|  1018k|  1017k|  1836k|   1.8 |  2718M | 153 | 880 |  60 | 110 | 976k|  2 |   0 |   0 | 2.892008e+02 | 3.479156e+02 |  20.30%|   7.60%
 1662s|  1018k|  1017k|  1836k|   1.8 |  2718M | 153 | 880 |  60 | 109 | 976k|  2 |   0 |   0 | 2.892008e+02 | 3.479156e+02 |  20.30%|   7.60%
 1662s|  1018k|  1017k|  1836k|   1.8 |  2718M | 153 | 880 |  60 | 103 | 976k|  2 |   0 |   0 | 2.892008e+02 | 3.479156e+02 |  20.30%|   7.60%
 1662s|  1018k|  1017k|  1836k|   1.8 |  2718M | 153 | 880 |  60 | 104 | 976k|  2 |   0 |   0 | 2.892008e+02 | 3.479156e+02 |  20.30%|   7.60%
 1662s|  1018k|  1017k|  1837k|   1.8 |  2719M | 153 | 880 |  60 | 101 | 976k|  2 |   0 |   0 | 2.892008e+02 | 3.479156e+02 |  20.30%|   7.60%
 1662s|  1018k|  1017k|  1837k|   1.8 |  2719M | 153 | 880 |  60 |  99 | 976k|  2 |   0 |   0 | 2.892009e+02 | 3.479156e+02 |  20.30%|   7.60%
 1662s|  1018k|  1017k|  1837k|   1.8 |  2719M | 153 | 880 |  60 | 100 | 976k|  2 |   0 |   0 | 2.892009e+02 | 3.479156e+02 |  20.30%|   7.60%
 1662s|  1018k|  1017k|  1837k|   1.8 |  2719M | 153 | 880 |  60 | 100 | 976k|  2 |   0 |   0 | 2.892033e+02 | 3.479156e+02 |  20.30%|   7.60%
 1663s|  1018k|  1017k|  1837k|   1.8 |  2719M | 153 | 880 |  60 | 111 | 976k|  2 |   0 |   0 | 2.892033e+02 | 3.479156e+02 |  20.30%|   7.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s|  1018k|  1017k|  1838k|   1.8 |  2719M | 153 | 880 |  60 | 113 | 976k|  2 |   0 |   0 | 2.892039e+02 | 3.479156e+02 |  20.30%|   7.60%
 1663s|  1019k|  1018k|  1838k|   1.8 |  2719M | 153 | 880 |  60 | 112 | 976k|  2 |   0 |   0 | 2.892041e+02 | 3.479156e+02 |  20.30%|   7.60%
 1663s|  1019k|  1018k|  1838k|   1.8 |  2719M | 153 | 880 |  60 | 108 | 977k|  1 |   0 |   0 | 2.892041e+02 | 3.479156e+02 |  20.30%|   7.60%
 1663s|  1019k|  1018k|  1838k|   1.8 |  2719M | 153 | 880 |  60 | 111 | 977k|  2 |   0 |   0 | 2.892041e+02 | 3.479156e+02 |  20.30%|   7.60%
 1663s|  1019k|  1018k|  1838k|   1.8 |  2719M | 153 | 880 |  60 | 119 | 977k|  2 |   0 |   0 | 2.892042e+02 | 3.479156e+02 |  20.30%|   7.60%
 1664s|  1019k|  1018k|  1839k|   1.8 |  2721M | 153 | 880 |  60 | 117 | 977k|  2 |   0 |   0 | 2.892043e+02 | 3.479156e+02 |  20.30%|   7.61%
 1664s|  1019k|  1018k|  1839k|   1.8 |  2721M | 153 | 880 |  60 | 107 | 977k|  2 |   0 |   0 | 2.892045e+02 | 3.479156e+02 |  20.30%|   7.61%
 1664s|  1019k|  1018k|  1839k|   1.8 |  2721M | 153 | 880 |  60 | 104 | 977k|  1 |   0 |   0 | 2.892045e+02 | 3.479156e+02 |  20.30%|   7.61%
 1664s|  1019k|  1018k|  1839k|   1.8 |  2721M | 153 | 880 |  60 | 106 | 977k|  2 |   0 |   0 | 2.892045e+02 | 3.479156e+02 |  20.30%|   7.61%
 1664s|  1019k|  1018k|  1839k|   1.8 |  2722M | 153 | 880 |  60 | 100 | 977k|  2 |   0 |   0 | 2.892045e+02 | 3.479156e+02 |  20.30%|   7.61%
 1664s|  1019k|  1018k|  1840k|   1.8 |  2722M | 153 | 880 |  60 |  99 | 977k|  2 |   0 |   0 | 2.892045e+02 | 3.479156e+02 |  20.30%|   7.61%
 1664s|  1020k|  1019k|  1840k|   1.8 |  2722M | 153 | 880 |  60 |  96 | 977k|  2 |   0 |   0 | 2.892045e+02 | 3.479156e+02 |  20.30%|   7.61%
 1665s|  1020k|  1019k|  1840k|   1.8 |  2722M | 153 | 880 |  60 | 119 | 978k|  2 |   0 |   0 | 2.892045e+02 | 3.479156e+02 |  20.30%|   7.61%
 1665s|  1020k|  1019k|  1840k|   1.8 |  2723M | 153 | 880 |  60 | 108 | 978k|  2 |   0 |   0 | 2.892049e+02 | 3.479156e+02 |  20.30%|   7.61%
 1665s|  1020k|  1019k|  1840k|   1.8 |  2723M | 153 | 880 |  60 | 107 | 978k|  2 |   0 |   0 | 2.892049e+02 | 3.479156e+02 |  20.30%|   7.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1666s|  1020k|  1019k|  1841k|   1.8 |  2723M | 153 | 880 |  60 | 108 | 978k|  2 |   0 |   0 | 2.892050e+02 | 3.479156e+02 |  20.30%|   7.61%
 1666s|  1020k|  1019k|  1841k|   1.8 |  2723M | 153 | 880 |  60 | 111 | 978k|  2 |   0 |   0 | 2.892050e+02 | 3.479156e+02 |  20.30%|   7.61%
 1666s|  1020k|  1019k|  1841k|   1.8 |  2723M | 153 | 880 |  60 | 104 | 978k|  2 |   0 |   0 | 2.892061e+02 | 3.479156e+02 |  20.30%|   7.61%
 1666s|  1020k|  1019k|  1841k|   1.8 |  2724M | 153 | 880 |  60 | 103 | 978k|  2 |   0 |   0 | 2.892061e+02 | 3.479156e+02 |  20.30%|   7.61%
 1667s|  1020k|  1019k|  1841k|   1.8 |  2724M | 153 | 880 |  60 |  99 | 978k|  2 |   0 |   0 | 2.892068e+02 | 3.479156e+02 |  20.30%|   7.61%
 1667s|  1020k|  1019k|  1842k|   1.8 |  2724M | 153 | 880 |  60 |  99 | 978k|  2 |   0 |   0 | 2.892069e+02 | 3.479156e+02 |  20.30%|   7.61%
 1667s|  1021k|  1020k|  1842k|   1.8 |  2724M | 153 | 880 |  60 |  99 | 978k|  1 |   0 |   0 | 2.892069e+02 | 3.479156e+02 |  20.30%|   7.61%
 1667s|  1021k|  1020k|  1842k|   1.8 |  2724M | 153 | 880 |  60 | 114 | 979k|  2 |   0 |   0 | 2.892069e+02 | 3.479156e+02 |  20.30%|   7.61%
 1667s|  1021k|  1020k|  1842k|   1.8 |  2725M | 153 | 880 |  60 | 111 | 979k|  1 |   0 |   0 | 2.892076e+02 | 3.479156e+02 |  20.30%|   7.61%
 1667s|  1021k|  1020k|  1842k|   1.8 |  2726M | 153 | 880 |  60 | 110 | 979k|  2 |   0 |   0 | 2.892085e+02 | 3.479156e+02 |  20.30%|   7.61%
 1667s|  1021k|  1020k|  1842k|   1.8 |  2726M | 153 | 880 |  60 | 108 | 979k|  1 |   0 |   0 | 2.892085e+02 | 3.479156e+02 |  20.30%|   7.61%
 1668s|  1021k|  1020k|  1843k|   1.8 |  2726M | 153 | 880 |  60 | 102 | 979k|  2 |   0 |   0 | 2.892086e+02 | 3.479156e+02 |  20.30%|   7.61%
 1668s|  1021k|  1020k|  1843k|   1.8 |  2727M | 153 | 880 |  60 | 110 | 979k|  2 |   0 |   0 | 2.892087e+02 | 3.479156e+02 |  20.30%|   7.61%
 1668s|  1021k|  1020k|  1843k|   1.8 |  2727M | 153 | 880 |  60 | 104 | 979k|  2 |   0 |   0 | 2.892089e+02 | 3.479156e+02 |  20.30%|   7.61%
 1668s|  1021k|  1020k|  1843k|   1.8 |  2727M | 153 | 880 |  60 |  99 | 979k|  2 |   0 |   0 | 2.892095e+02 | 3.479156e+02 |  20.30%|   7.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s|  1021k|  1020k|  1843k|   1.8 |  2727M | 153 | 880 |  60 |  97 | 979k|  1 |   0 |   0 | 2.892095e+02 | 3.479156e+02 |  20.30%|   7.61%
 1668s|  1022k|  1021k|  1844k|   1.8 |  2727M | 153 | 880 |  60 | 116 | 979k|  2 |   0 |   0 | 2.892097e+02 | 3.479156e+02 |  20.30%|   7.61%
 1669s|  1022k|  1021k|  1844k|   1.8 |  2727M | 153 | 880 |  60 | 108 | 979k|  1 |   0 |   0 | 2.892097e+02 | 3.479156e+02 |  20.30%|   7.61%
 1669s|  1022k|  1021k|  1844k|   1.8 |  2727M | 153 | 880 |  60 | 112 | 980k|  2 |   0 |   0 | 2.892097e+02 | 3.479156e+02 |  20.30%|   7.61%
 1669s|  1022k|  1021k|  1844k|   1.8 |  2728M | 153 | 880 |  60 | 109 | 980k|  2 |   0 |   0 | 2.892102e+02 | 3.479156e+02 |  20.30%|   7.61%
 1669s|  1022k|  1021k|  1844k|   1.8 |  2728M | 153 | 880 |  60 | 107 | 980k|  2 |   0 |   0 | 2.892102e+02 | 3.479156e+02 |  20.30%|   7.61%
 1669s|  1022k|  1021k|  1845k|   1.8 |  2728M | 153 | 880 |  60 | 106 | 980k|  2 |   0 |   0 | 2.892115e+02 | 3.479156e+02 |  20.30%|   7.61%
 1669s|  1022k|  1021k|  1845k|   1.8 |  2728M | 153 | 880 |  60 | 101 | 980k|  2 |   0 |   0 | 2.892115e+02 | 3.479156e+02 |  20.30%|   7.61%
 1669s|  1022k|  1021k|  1845k|   1.8 |  2729M | 153 | 880 |  60 | 103 | 980k|  2 |   0 |   0 | 2.892115e+02 | 3.479156e+02 |  20.30%|   7.61%
 1670s|  1022k|  1021k|  1845k|   1.8 |  2729M | 153 | 880 |  60 |  99 | 980k|  2 |   0 |   0 | 2.892121e+02 | 3.479156e+02 |  20.30%|   7.61%
 1670s|  1022k|  1021k|  1845k|   1.8 |  2730M | 153 | 880 |  60 |  99 | 980k|  2 |   0 |   0 | 2.892124e+02 | 3.479156e+02 |  20.30%|   7.61%
 1670s|  1023k|  1022k|  1846k|   1.8 |  2730M | 153 | 880 |  60 | 109 | 980k|  2 |   0 |   0 | 2.892124e+02 | 3.479156e+02 |  20.30%|   7.61%
 1670s|  1023k|  1022k|  1846k|   1.8 |  2730M | 153 | 880 |  60 | 110 | 980k|  2 |   0 |   0 | 2.892125e+02 | 3.479156e+02 |  20.30%|   7.61%
 1670s|  1023k|  1022k|  1846k|   1.8 |  2730M | 153 | 880 |  60 | 109 | 981k|  1 |   0 |   0 | 2.892134e+02 | 3.479156e+02 |  20.30%|   7.61%
 1670s|  1023k|  1022k|  1846k|   1.8 |  2731M | 153 | 880 |  60 | 106 | 981k|  2 |   0 |   0 | 2.892134e+02 | 3.479156e+02 |  20.30%|   7.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s|  1023k|  1022k|  1846k|   1.8 |  2731M | 153 | 880 |  60 | 101 | 981k|  2 |   0 |   0 | 2.892145e+02 | 3.479156e+02 |  20.30%|   7.61%
 1671s|  1023k|  1022k|  1846k|   1.8 |  2731M | 153 | 880 |  60 | 103 | 981k|  2 |   0 |   0 | 2.892145e+02 | 3.479156e+02 |  20.30%|   7.61%
 1671s|  1023k|  1022k|  1847k|   1.8 |  2731M | 153 | 880 |  60 | 102 | 981k|  2 |   0 |   0 | 2.892145e+02 | 3.479156e+02 |  20.30%|   7.61%
 1671s|  1023k|  1022k|  1847k|   1.8 |  2731M | 153 | 880 |  60 | 106 | 981k|  2 |   0 |   0 | 2.892145e+02 | 3.479156e+02 |  20.30%|   7.61%
 1671s|  1023k|  1022k|  1847k|   1.8 |  2731M | 153 | 880 |  60 | 103 | 981k|  2 |   0 |   0 | 2.892145e+02 | 3.479156e+02 |  20.30%|   7.61%
 1671s|  1023k|  1022k|  1847k|   1.8 |  2731M | 153 | 880 |  60 |  99 | 981k|  2 |   0 |   0 | 2.892145e+02 | 3.479156e+02 |  20.30%|   7.61%
 1672s|  1024k|  1023k|  1847k|   1.8 |  2733M | 153 | 880 |  60 |  98 | 981k|  2 |   0 |   0 | 2.892145e+02 | 3.479156e+02 |  20.30%|   7.61%
 1672s|  1024k|  1023k|  1848k|   1.8 |  2733M | 153 | 880 |  60 | 111 | 981k|  2 |   0 |   0 | 2.892149e+02 | 3.479156e+02 |  20.30%|   7.61%
 1672s|  1024k|  1023k|  1848k|   1.8 |  2733M | 153 | 880 |  60 | 120 | 981k|  2 |   0 |   0 | 2.892153e+02 | 3.479156e+02 |  20.30%|   7.61%
 1672s|  1024k|  1023k|  1848k|   1.8 |  2734M | 153 | 880 |  60 | 121 | 982k|  2 |   0 |   0 | 2.892160e+02 | 3.479156e+02 |  20.30%|   7.61%
 1672s|  1024k|  1023k|  1848k|   1.8 |  2735M | 153 | 880 |  60 | 107 | 982k|  2 |   0 |   0 | 2.892167e+02 | 3.479156e+02 |  20.30%|   7.61%
 1672s|  1024k|  1023k|  1848k|   1.8 |  2735M | 153 | 880 |  60 | 106 | 982k|  2 |   0 |   0 | 2.892180e+02 | 3.479156e+02 |  20.30%|   7.61%
 1672s|  1024k|  1023k|  1849k|   1.8 |  2735M | 153 | 880 |  60 | 105 | 982k|  2 |   0 |   0 | 2.892185e+02 | 3.479156e+02 |  20.30%|   7.61%
 1673s|  1024k|  1023k|  1849k|   1.8 |  2735M | 153 | 880 |  60 | 102 | 982k|  2 |   0 |   0 | 2.892187e+02 | 3.479156e+02 |  20.29%|   7.61%
 1673s|  1024k|  1023k|  1849k|   1.8 |  2735M | 153 | 880 |  60 |  99 | 982k|  2 |   0 |   0 | 2.892187e+02 | 3.479156e+02 |  20.29%|   7.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s|  1024k|  1023k|  1849k|   1.8 |  2735M | 153 | 880 |  60 |  95 | 982k|  2 |   0 |   0 | 2.892187e+02 | 3.479156e+02 |  20.29%|   7.61%
 1673s|  1025k|  1024k|  1849k|   1.8 |  2735M | 153 | 880 |  60 | 111 | 982k|  2 |   0 |   0 | 2.892187e+02 | 3.479156e+02 |  20.29%|   7.61%
 1673s|  1025k|  1024k|  1849k|   1.8 |  2736M | 153 | 880 |  60 | 109 | 982k|  2 |   0 |   0 | 2.892191e+02 | 3.479156e+02 |  20.29%|   7.61%
 1673s|  1025k|  1024k|  1850k|   1.8 |  2736M | 153 | 880 |  60 | 110 | 982k|  2 |   0 |   0 | 2.892192e+02 | 3.479156e+02 |  20.29%|   7.61%
 1673s|  1025k|  1024k|  1850k|   1.8 |  2736M | 153 | 880 |  60 | 106 | 983k|  2 |   0 |   0 | 2.892196e+02 | 3.479156e+02 |  20.29%|   7.61%
 1674s|  1025k|  1024k|  1850k|   1.8 |  2736M | 153 | 880 |  60 | 102 | 983k|  2 |   0 |   0 | 2.892196e+02 | 3.479156e+02 |  20.29%|   7.61%
 1674s|  1025k|  1024k|  1850k|   1.8 |  2736M | 153 | 880 |  60 | 106 | 983k|  2 |   0 |   0 | 2.892197e+02 | 3.479156e+02 |  20.29%|   7.61%
 1674s|  1025k|  1024k|  1851k|   1.8 |  2736M | 153 | 880 |  60 | 101 | 983k|  2 |   0 |   0 | 2.892197e+02 | 3.479156e+02 |  20.29%|   7.61%
 1674s|  1025k|  1024k|  1851k|   1.8 |  2736M | 153 | 880 |  60 |  98 | 983k|  2 |   0 |   0 | 2.892214e+02 | 3.479156e+02 |  20.29%|   7.61%
 1674s|  1025k|  1024k|  1851k|   1.8 |  2737M | 153 | 880 |  60 |  99 | 983k|  2 |   0 |   0 | 2.892214e+02 | 3.479156e+02 |  20.29%|   7.61%
 1674s|  1025k|  1024k|  1851k|   1.8 |  2737M | 153 | 880 |  60 |  97 | 983k|  2 |   0 |   0 | 2.892214e+02 | 3.479156e+02 |  20.29%|   7.61%
 1675s|  1026k|  1025k|  1851k|   1.8 |  2738M | 153 | 880 |  60 | 100 | 983k|  2 |   0 |   0 | 2.892222e+02 | 3.479156e+02 |  20.29%|   7.61%
 1675s|  1026k|  1025k|  1851k|   1.8 |  2738M | 153 | 880 |  60 |  96 | 983k|  1 |   0 |   0 | 2.892222e+02 | 3.479156e+02 |  20.29%|   7.61%
 1675s|  1026k|  1025k|  1852k|   1.8 |  2739M | 153 | 880 |  60 | 121 | 983k|  2 |   0 |   0 | 2.892227e+02 | 3.479156e+02 |  20.29%|   7.61%
 1675s|  1026k|  1025k|  1852k|   1.8 |  2740M | 153 | 880 |  60 | 110 | 984k|  2 |   0 |   0 | 2.892227e+02 | 3.479156e+02 |  20.29%|   7.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s|  1026k|  1025k|  1852k|   1.8 |  2741M | 153 | 880 |  60 | 113 | 984k|  2 |   0 |   0 | 2.892227e+02 | 3.479156e+02 |  20.29%|   7.61%
 1675s|  1026k|  1025k|  1852k|   1.8 |  2741M | 153 | 880 |  60 | 112 | 984k|  2 |   0 |   0 | 2.892227e+02 | 3.479156e+02 |  20.29%|   7.61%
 1676s|  1026k|  1025k|  1852k|   1.8 |  2741M | 153 | 880 |  60 | 110 | 984k|  2 |   0 |   0 | 2.892237e+02 | 3.479156e+02 |  20.29%|   7.61%
 1676s|  1026k|  1025k|  1853k|   1.8 |  2741M | 153 | 880 |  60 | 114 | 984k|  2 |   0 |   0 | 2.892240e+02 | 3.479156e+02 |  20.29%|   7.61%
 1676s|  1026k|  1025k|  1853k|   1.8 |  2742M | 153 | 880 |  60 | 108 | 984k|  2 |   0 |   0 | 2.892240e+02 | 3.479156e+02 |  20.29%|   7.61%
 1676s|  1026k|  1025k|  1853k|   1.8 |  2742M | 153 | 880 |  60 | 105 | 984k|  2 |   0 |   0 | 2.892240e+02 | 3.479156e+02 |  20.29%|   7.61%
 1677s|  1027k|  1026k|  1853k|   1.8 |  2742M | 153 | 880 |  60 | 105 | 984k|  2 |   0 |   0 | 2.892241e+02 | 3.479156e+02 |  20.29%|   7.61%
 1677s|  1027k|  1026k|  1853k|   1.8 |  2742M | 153 | 880 |  60 | 106 | 984k|  2 |   0 |   0 | 2.892241e+02 | 3.479156e+02 |  20.29%|   7.61%
 1677s|  1027k|  1026k|  1854k|   1.8 |  2742M | 153 | 880 |  60 | 103 | 984k|  2 |   0 |   0 | 2.892241e+02 | 3.479156e+02 |  20.29%|   7.61%
 1677s|  1027k|  1026k|  1854k|   1.8 |  2742M | 153 | 880 |  60 |  99 | 984k|  2 |   0 |   0 | 2.892241e+02 | 3.479156e+02 |  20.29%|   7.61%
