
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s|309600 | 73483 |  1514k|   4.9 |   386M | 103 |1980 |1920 |2108 | 485k|  1 |   4 |1767 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1498s|309700 | 73513 |  1515k|   4.9 |   386M | 103 |1980 |1920 |2113 | 486k|  2 |   4 |1767 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1498s|309800 | 73549 |  1516k|   4.9 |   386M | 103 |1980 |1920 |2114 | 486k|  2 |   4 |1767 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1499s|309900 | 73569 |  1516k|   4.9 |   386M | 103 |1980 |1920 |2115 | 486k|  2 |   4 |1767 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1499s|310000 | 73603 |  1517k|   4.9 |   386M | 103 |1980 |1920 |2110 | 486k|  2 |   4 |1767 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1500s|310100 | 73625 |  1517k|   4.9 |   387M | 103 |1980 |1920 |2116 | 486k|  2 |   4 |1767 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|310200 | 73643 |  1518k|   4.9 |   388M | 103 |1980 |1920 |2119 | 486k|  0 |   4 |1767 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1501s|310300 | 73653 |  1518k|   4.9 |   388M | 103 |1980 |1920 |2128 | 487k|  2 |   4 |1768 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1501s|310400 | 73667 |  1519k|   4.9 |   388M | 103 |1980 |1920 |2114 | 487k|  2 |   4 |1768 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1502s|310500 | 73681 |  1519k|   4.9 |   388M | 103 |1980 |1920 |2122 | 487k|  2 |   4 |1768 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1502s|310600 | 73691 |  1520k|   4.9 |   388M | 103 |1980 |1920 |2116 | 487k|  2 |   4 |1768 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1503s|310700 | 73705 |  1520k|   4.9 |   388M | 103 |1980 |1920 |2117 | 487k|  2 |   4 |1768 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1503s|310800 | 73729 |  1520k|   4.9 |   388M | 103 |1980 |1920 |2122 | 487k|  2 |   4 |1769 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1504s|310900 | 73753 |  1521k|   4.9 |   388M | 103 |1980 |1920 |2121 | 488k|  2 |   4 |1771 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1504s|311000 | 73761 |  1521k|   4.9 |   388M | 103 |1980 |1920 |2110 | 488k|  2 |   4 |1772 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1505s|311100 | 73785 |  1522k|   4.9 |   388M | 103 |1980 |1920 |2118 | 488k|  2 |   4 |1774 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1505s|311200 | 73827 |  1522k|   4.9 |   388M | 103 |1980 |1920 |2129 | 488k|  3 |   4 |1774 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1506s|311300 | 73845 |  1523k|   4.9 |   388M | 103 |1980 |1920 |2114 | 488k|  2 |   4 |1776 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1506s|311400 | 73859 |  1523k|   4.9 |   388M | 103 |1980 |1920 |2103 | 489k|  2 |   4 |1776 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1506s|311500 | 73891 |  1524k|   4.9 |   388M | 103 |1980 |1920 |2109 | 489k|  3 |   4 |1776 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1507s|311600 | 73919 |  1524k|   4.9 |   388M | 103 |1980 |1920 |2131 | 489k|  2 |   4 |1777 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s|311700 | 73941 |  1525k|   4.9 |   388M | 103 |1980 |1920 |2121 | 489k|  2 |   4 |1777 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1508s|311800 | 73945 |  1525k|   4.9 |   388M | 103 |1980 |1920 |2113 | 489k|  2 |   4 |1777 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1508s|311900 | 73967 |  1527k|   4.9 |   388M | 103 |1980 |1920 |2113 | 489k|  2 |   4 |1777 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1509s|312000 | 73995 |  1528k|   4.9 |   388M | 103 |1980 |1920 |2113 | 490k|  2 |   4 |1779 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1509s|312100 | 74021 |  1528k|   4.9 |   388M | 103 |1980 |1920 |2115 | 490k|  2 |   4 |1779 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1510s|312200 | 74037 |  1529k|   4.9 |   388M | 103 |1980 |1920 |2108 | 490k|  3 |   4 |1779 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1510s|312300 | 74065 |  1529k|   4.9 |   388M | 103 |1980 |1920 |2122 | 490k|  2 |   4 |1779 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1511s|312400 | 74085 |  1530k|   4.9 |   388M | 103 |1980 |1920 |2104 | 490k|  2 |   4 |1782 | 4.762608e+02 | 4.762748e+02 |   0.00%| 100.00%
 1511s|312500 | 74109 |  1531k|   4.9 |   388M | 103 |1980 |1920 |2113 | 490k|  2 |   4 |1782 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1512s|312600 | 74141 |  1532k|   4.9 |   388M | 103 |1980 |1920 |2115 | 491k|  2 |   4 |1782 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1512s|312700 | 74151 |  1532k|   4.9 |   388M | 103 |1980 |1920 |2118 | 491k|  2 |   4 |1782 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1513s|312800 | 74173 |  1532k|   4.9 |   388M | 103 |1980 |1920 |2114 | 491k|  1 |   4 |1782 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1513s|312900 | 74205 |  1533k|   4.9 |   389M | 103 |1980 |1920 |2110 | 491k|  2 |   4 |1784 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1514s|313000 | 74211 |  1533k|   4.9 |   389M | 103 |1980 |1920 |2103 | 491k|  2 |   4 |1784 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1514s|313100 | 74223 |  1534k|   4.9 |   389M | 103 |1980 |1920 |2127 | 491k|  3 |   4 |1784 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|313200 | 74239 |  1534k|   4.9 |   389M | 103 |1980 |1920 |2101 | 492k|  0 |   4 |1787 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1515s|313300 | 74255 |  1535k|   4.9 |   389M | 103 |1980 |1920 |2109 | 492k|  2 |   4 |1787 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1516s|313400 | 74283 |  1535k|   4.9 |   389M | 103 |1980 |1920 |2111 | 492k|  2 |   4 |1787 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1516s|313500 | 74315 |  1535k|   4.9 |   389M | 103 |1980 |1920 |2109 | 492k|  2 |   4 |1787 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1517s|313600 | 74345 |  1536k|   4.9 |   389M | 103 |1980 |1920 |2105 | 492k|  2 |   4 |1787 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1517s|313700 | 74381 |  1537k|   4.9 |   389M | 103 |1980 |1920 |2115 | 493k|  2 |   4 |1787 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1518s|313800 | 74407 |  1537k|   4.9 |   389M | 103 |1980 |1920 |2124 | 493k|  2 |   4 |1787 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1518s|313900 | 74423 |  1537k|   4.9 |   389M | 103 |1980 |1920 |2105 | 493k|  2 |   4 |1787 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1519s|314000 | 74445 |  1538k|   4.9 |   389M | 103 |1980 |1920 |2124 | 493k|  3 |   4 |1793 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1519s|314100 | 74463 |  1539k|   4.9 |   389M | 103 |1980 |1920 |2129 | 493k|  2 |   4 |1794 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1531s|314200 | 74483 |  1540k|   4.9 |   389M | 103 |1980 |1920 |2119 | 493k|  2 |   4 |1794 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1532s|314300 | 74503 |  1540k|   4.9 |   390M | 103 |1980 |1920 |2116 | 494k|  2 |   4 |1794 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1532s|314400 | 74519 |  1540k|   4.9 |   390M | 103 |1980 |1920 |2118 | 494k|  2 |   4 |1794 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1533s|314500 | 74547 |  1541k|   4.9 |   390M | 103 |1980 |1920 |2104 | 494k|  3 |   4 |1795 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1533s|314600 | 74557 |  1542k|   4.9 |   390M | 103 |1980 |1920 |2110 | 494k|  0 |   4 |1795 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s|314700 | 74567 |  1542k|   4.9 |   390M | 103 |1980 |1920 |2114 | 494k|  1 |   4 |1795 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1534s|314800 | 74593 |  1543k|   4.9 |   391M | 103 |1980 |1920 |2127 | 494k|  2 |   4 |1795 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1535s|314900 | 74619 |  1543k|   4.9 |   391M | 103 |1980 |1920 |2116 | 495k|  2 |   4 |1796 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1535s|315000 | 74645 |  1544k|   4.9 |   391M | 103 |1980 |1920 |2115 | 495k|  2 |   4 |1796 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1536s|315100 | 74687 |  1544k|   4.9 |   391M | 103 |1980 |1920 |2122 | 495k|  2 |   4 |1796 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1537s|315200 | 74713 |  1545k|   4.9 |   391M | 103 |1980 |1920 |2113 | 495k|  2 |   4 |1798 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1537s|315300 | 74721 |  1545k|   4.9 |   391M | 103 |1980 |1920 |2106 | 495k|  2 |   4 |1799 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1538s|315400 | 74741 |  1546k|   4.9 |   391M | 103 |1980 |1920 |2107 | 495k|  2 |   4 |1800 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1538s|315500 | 74775 |  1546k|   4.9 |   391M | 103 |1980 |1920 |2115 | 496k|  2 |   4 |1800 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1539s|315600 | 74789 |  1547k|   4.9 |   392M | 103 |1980 |1920 |2134 | 496k|  2 |   4 |1800 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1539s|315700 | 74807 |  1547k|   4.9 |   392M | 103 |1980 |1920 |2124 | 496k|  2 |   4 |1802 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1540s|315800 | 74823 |  1548k|   4.9 |   392M | 103 |1980 |1920 |2102 | 496k|  2 |   4 |1804 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1540s|315900 | 74855 |  1549k|   4.9 |   392M | 103 |1980 |1920 |2126 | 496k|  2 |   4 |1809 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1541s|316000 | 74863 |  1549k|   4.9 |   392M | 103 |1980 |1920 |2104 | 497k|  2 |   4 |1809 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1541s|316100 | 74905 |  1550k|   4.9 |   392M | 103 |1980 |1920 |2117 | 497k|  2 |   4 |1809 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s|316200 | 74933 |  1550k|   4.9 |   392M | 103 |1980 |1920 |2133 | 497k|  2 |   4 |1809 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1542s|316300 | 74961 |  1551k|   4.9 |   392M | 103 |1980 |1920 |2104 | 497k|  3 |   4 |1809 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1543s|316400 | 74983 |  1551k|   4.9 |   392M | 103 |1980 |1920 |2115 | 497k|  2 |   4 |1809 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1543s|316500 | 75005 |  1552k|   4.9 |   392M | 103 |1980 |1920 |2103 | 497k|  2 |   4 |1809 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1544s|316600 | 75031 |  1552k|   4.9 |   392M | 103 |1980 |1920 |2115 | 498k|  2 |   4 |1809 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1544s|316700 | 75049 |  1553k|   4.9 |   392M | 103 |1980 |1920 |2106 | 498k|  1 |   4 |1812 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1545s|316800 | 75087 |  1554k|   4.9 |   392M | 103 |1980 |1920 |2108 | 498k|  1 |   4 |1812 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1545s|316900 | 75113 |  1554k|   4.9 |   392M | 103 |1980 |1920 |2109 | 498k|  2 |   4 |1812 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1545s|317000 | 75147 |  1555k|   4.9 |   392M | 103 |1980 |1920 |2123 | 498k|  2 |   4 |1812 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1546s|317100 | 75187 |  1555k|   4.9 |   392M | 103 |1980 |1920 |2109 | 498k|  2 |   4 |1814 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1546s|317200 | 75211 |  1556k|   4.9 |   392M | 103 |1980 |1920 |2108 | 499k|  1 |   4 |1814 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1547s|317300 | 75243 |  1556k|   4.9 |   393M | 103 |1980 |1920 |2104 | 499k|  2 |   4 |1814 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1547s|317400 | 75285 |  1557k|   4.9 |   393M | 103 |1980 |1920 |2110 | 499k|  2 |   4 |1814 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1548s|317500 | 75315 |  1557k|   4.9 |   393M | 103 |1980 |1920 |2125 | 499k|  2 |   4 |1814 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1548s|317600 | 75321 |  1557k|   4.9 |   393M | 103 |1980 |1920 |2116 | 499k|  2 |   4 |1814 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s|317700 | 75347 |  1558k|   4.9 |   393M | 103 |1980 |1920 |2124 | 499k|  2 |   4 |1814 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1549s|317800 | 75357 |  1558k|   4.9 |   394M | 103 |1980 |1920 |2111 | 500k|  0 |   4 |1814 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1550s|317900 | 75389 |  1559k|   4.9 |   394M | 103 |1980 |1920 |2111 | 500k|  1 |   4 |1814 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1550s|318000 | 75403 |  1559k|   4.9 |   394M | 103 |1980 |1920 |2121 | 500k|  2 |   4 |1814 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1551s|318100 | 75421 |  1560k|   4.9 |   394M | 103 |1980 |1920 |2111 | 500k|  2 |   4 |1814 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1552s|318200 | 75441 |  1561k|   4.9 |   394M | 103 |1980 |1920 |2125 | 500k|  2 |   4 |1815 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1552s|318300 | 75459 |  1562k|   4.9 |   394M | 103 |1980 |1920 |2108 | 500k|  1 |   4 |1822 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1553s|318400 | 75483 |  1562k|   4.9 |   394M | 103 |1980 |1920 |2117 | 501k|  2 |   4 |1822 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1553s|318500 | 75503 |  1563k|   4.9 |   394M | 103 |1980 |1920 |2121 | 501k|  2 |   4 |1824 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1554s|318600 | 75521 |  1564k|   4.9 |   394M | 103 |1980 |1920 |2120 | 501k|  3 |   4 |1827 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1554s|318700 | 75527 |  1564k|   4.9 |   394M | 103 |1980 |1920 |2117 | 501k|  2 |   4 |1827 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1555s|318800 | 75541 |  1564k|   4.9 |   394M | 103 |1980 |1920 |2112 | 501k|  2 |   4 |1827 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1555s|318900 | 75559 |  1565k|   4.9 |   394M | 103 |1980 |1920 |2121 | 502k|  3 |   4 |1827 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1556s|319000 | 75577 |  1565k|   4.9 |   394M | 103 |1980 |1920 |2120 | 502k|  2 |   4 |1828 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1556s|319100 | 75603 |  1566k|   4.9 |   395M | 103 |1980 |1920 |2123 | 502k|  2 |   4 |1828 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s|319200 | 75639 |  1566k|   4.9 |   396M | 105 |1980 |1920 |2125 | 502k|  2 |   4 |1829 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1557s|319300 | 75657 |  1567k|   4.9 |   396M | 105 |1980 |1920 |2125 | 502k|  2 |   4 |1830 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1558s|319400 | 75663 |  1567k|   4.9 |   396M | 105 |1980 |1920 |2121 | 502k|  2 |   4 |1830 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1558s|319500 | 75691 |  1568k|   4.9 |   396M | 105 |1980 |1920 |2114 | 503k|  2 |   4 |1830 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1559s|319600 | 75715 |  1568k|   4.9 |   396M | 105 |1980 |1920 |2108 | 503k|  2 |   4 |1830 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1559s|319700 | 75739 |  1568k|   4.9 |   396M | 105 |1980 |1920 |2114 | 503k|  0 |   4 |1830 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1560s|319800 | 75763 |  1569k|   4.9 |   396M | 106 |1980 |1920 |2111 | 503k|  2 |   4 |1830 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1560s|319900 | 75781 |  1570k|   4.9 |   396M | 106 |1980 |1920 |2113 | 503k|  2 |   4 |1830 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1561s|320000 | 75807 |  1571k|   4.9 |   396M | 106 |1980 |1920 |2109 | 503k|  2 |   4 |1830 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1561s|320100 | 75829 |  1571k|   4.9 |   396M | 106 |1980 |1920 |2122 | 504k|  2 |   4 |1833 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1562s|320200 | 75847 |  1572k|   4.9 |   396M | 106 |1980 |1920 |2126 | 504k|  2 |   4 |1841 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1562s|320300 | 75865 |  1572k|   4.9 |   396M | 106 |1980 |1920 |2121 | 504k|  2 |   4 |1841 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1563s|320400 | 75887 |  1573k|   4.9 |   396M | 106 |1980 |1920 |2109 | 504k|  2 |   4 |1841 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1563s|320500 | 75899 |  1573k|   4.9 |   396M | 106 |1980 |1920 |2115 | 504k|  2 |   4 |1841 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1563s|320600 | 75925 |  1574k|   4.9 |   396M | 106 |1980 |1920 |2111 | 504k|  2 |   4 |1841 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s|320700 | 75939 |  1574k|   4.9 |   396M | 106 |1980 |1920 |2111 | 505k|  2 |   4 |1844 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1565s|320800 | 75943 |  1575k|   4.9 |   397M | 106 |1980 |1920 |2103 | 505k|  2 |   4 |1844 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1565s|320900 | 75951 |  1575k|   4.9 |   397M | 106 |1980 |1920 |2123 | 505k|  2 |   4 |1844 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1566s|321000 | 75973 |  1576k|   4.9 |   398M | 106 |1980 |1920 |2114 | 505k|  0 |   4 |1847 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1566s|321100 | 75985 |  1577k|   4.9 |   398M | 106 |1980 |1920 |2124 | 505k|  2 |   4 |1850 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1567s|321200 | 76009 |  1577k|   4.9 |   398M | 106 |1980 |1920 |2132 | 506k|  2 |   4 |1850 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1567s|321300 | 76043 |  1578k|   4.9 |   399M | 106 |1980 |1920 |2103 | 506k|  2 |   4 |1850 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1568s|321400 | 76075 |  1578k|   4.9 |   399M | 106 |1980 |1920 |2127 | 506k|  2 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1568s|321500 | 76081 |  1579k|   4.9 |   399M | 106 |1980 |1920 |2126 | 506k|  3 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1569s|321600 | 76097 |  1579k|   4.9 |   399M | 106 |1980 |1920 |2113 | 506k|  3 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1569s|321700 | 76125 |  1580k|   4.9 |   399M | 106 |1980 |1920 |2097 | 506k|  2 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1570s|321800 | 76145 |  1580k|   4.9 |   399M | 106 |1980 |1920 |2112 | 507k|  2 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1570s|321900 | 76171 |  1581k|   4.9 |   399M | 106 |1980 |1920 |2103 | 507k|  2 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1571s|322000 | 76207 |  1581k|   4.9 |   399M | 106 |1980 |1920 |2118 | 507k|  2 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1571s|322100 | 76227 |  1582k|   4.9 |   399M | 106 |1980 |1920 |2118 | 507k|  2 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s|322200 | 76237 |  1583k|   4.9 |   399M | 106 |1980 |1920 |2102 | 507k|  2 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1572s|322300 | 76257 |  1583k|   4.9 |   399M | 106 |1980 |1920 |2109 | 507k|  3 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1573s|322400 | 76275 |  1584k|   4.9 |   399M | 106 |1980 |1920 |2138 | 508k|  2 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1574s|322500 | 76289 |  1584k|   4.9 |   399M | 106 |1980 |1920 |2120 | 508k|  2 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1574s|322600 | 76305 |  1585k|   4.9 |   399M | 106 |1980 |1920 |2101 | 508k|  2 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1575s|322700 | 76327 |  1585k|   4.9 |   399M | 106 |1980 |1920 |2114 | 508k|  2 |   4 |1852 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
 1575s|322800 | 76343 |  1586k|   4.9 |   399M | 106 |1980 |1920 |2132 | 508k|  2 |   4 |1853 | 4.762609e+02 | 4.762748e+02 |   0.00%| 100.00%
