2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|742400 |740877 |391911 |   0.5 |  1212M | 194 |1040 | 110 | 141 | 338k|  1 |   0 |   0 | 6.212248e+03 | 6.828840e+03 |   9.93%| unknown
 1854s|742500 |740977 |391968 |   0.5 |  1212M | 194 |1040 | 110 | 143 | 338k|  1 |   0 |   0 | 6.212248e+03 | 6.828840e+03 |   9.93%| unknown
 1854s|742600 |741077 |392021 |   0.5 |  1212M | 194 |1040 | 110 | 142 | 338k|  2 |   0 |   0 | 6.212248e+03 | 6.828840e+03 |   9.93%| unknown
 1854s|742700 |741177 |392075 |   0.5 |  1212M | 194 |1040 | 110 | 140 | 339k|  1 |   0 |   0 | 6.212250e+03 | 6.828840e+03 |   9.93%| unknown
 1854s|742800 |741277 |392134 |   0.5 |  1212M | 194 |1040 | 110 | 142 | 339k|  2 |   0 |   0 | 6.212266e+03 | 6.828840e+03 |   9.93%| unknown
 1854s|742900 |741377 |392192 |   0.5 |  1212M | 194 |1040 | 110 | 140 | 339k|  1 |   0 |   0 | 6.212281e+03 | 6.828840e+03 |   9.92%| unknown
 1855s|743000 |741477 |392253 |   0.5 |  1212M | 194 |1040 | 110 | 138 | 339k|  1 |   0 |   0 | 6.212309e+03 | 6.828840e+03 |   9.92%| unknown
 1855s|743100 |741577 |392311 |   0.5 |  1212M | 194 |1040 | 110 | 137 | 339k|  1 |   0 |   0 | 6.212325e+03 | 6.828840e+03 |   9.92%| unknown
 1855s|743200 |741677 |392375 |   0.5 |  1212M | 194 |1040 | 110 | 135 | 339k|  2 |   0 |   0 | 6.212325e+03 | 6.828840e+03 |   9.92%| unknown
 1855s|743300 |741777 |392432 |   0.5 |  1212M | 194 |1040 | 110 | 134 | 339k|  1 |   0 |   0 | 6.212325e+03 | 6.828840e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s|743400 |741877 |392481 |   0.5 |  1212M | 194 |1040 | 110 | 134 | 339k|  1 |   0 |   0 | 6.212325e+03 | 6.828840e+03 |   9.92%| unknown
 1855s|743500 |741977 |392539 |   0.5 |  1212M | 194 |1040 | 110 | 135 | 339k|  1 |   0 |   0 | 6.212325e+03 | 6.828840e+03 |   9.92%| unknown
 1856s|743600 |742077 |392592 |   0.5 |  1212M | 194 |1040 | 110 | 144 | 339k|  1 |   0 |   0 | 6.212325e+03 | 6.828840e+03 |   9.92%| unknown
 1856s|743700 |742177 |392646 |   0.5 |  1214M | 194 |1040 | 110 | 140 | 339k|  2 |   0 |   0 | 6.212341e+03 | 6.828840e+03 |   9.92%| unknown
 1856s|743800 |742277 |392697 |   0.5 |  1214M | 194 |1040 | 110 | 140 | 339k|  1 |   0 |   0 | 6.212342e+03 | 6.828840e+03 |   9.92%| unknown
 1856s|743900 |742377 |392750 |   0.5 |  1214M | 194 |1040 | 110 | 140 | 339k|  2 |   0 |   0 | 6.212342e+03 | 6.828840e+03 |   9.92%| unknown
 1856s|744000 |742477 |392805 |   0.5 |  1214M | 194 |1040 | 110 | 142 | 339k|  2 |   0 |   0 | 6.212342e+03 | 6.828840e+03 |   9.92%| unknown
 1856s|744100 |742577 |392860 |   0.5 |  1214M | 194 |1040 | 110 | 140 | 339k|  1 |   0 |   0 | 6.212342e+03 | 6.828840e+03 |   9.92%| unknown
 1856s|744200 |742677 |392920 |   0.5 |  1214M | 194 |1040 | 110 | 139 | 339k|  2 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1857s|744300 |742777 |392972 |   0.5 |  1214M | 194 |1040 | 110 | 137 | 339k|  1 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1857s|744400 |742877 |393027 |   0.5 |  1214M | 194 |1040 | 110 | 136 | 339k|  2 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1857s|744500 |742977 |393080 |   0.5 |  1214M | 194 |1040 | 110 | 133 | 339k|  1 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1857s|744600 |743077 |393133 |   0.5 |  1214M | 194 |1040 | 110 | 133 | 339k|  1 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1857s|744700 |743177 |393187 |   0.5 |  1214M | 194 |1040 | 110 | 136 | 339k|  2 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1857s|744800 |743277 |393247 |   0.5 |  1214M | 194 |1040 | 110 | 135 | 340k|  1 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|744900 |743377 |393301 |   0.5 |  1214M | 194 |1040 | 110 | 144 | 340k|  2 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1858s|745000 |743477 |393355 |   0.5 |  1214M | 194 |1040 | 110 | 141 | 340k|  2 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1858s|745100 |743577 |393411 |   0.5 |  1214M | 194 |1040 | 110 | 142 | 340k|  1 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1858s|745200 |743677 |393471 |   0.5 |  1215M | 194 |1040 | 110 | 140 | 340k|  1 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1858s|745300 |743777 |393527 |   0.5 |  1215M | 194 |1040 | 110 | 142 | 340k|  1 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1858s|745400 |743877 |393587 |   0.5 |  1215M | 194 |1040 | 110 | 141 | 340k|  1 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1859s|745500 |743977 |393641 |   0.5 |  1215M | 194 |1040 | 110 | 138 | 340k|  2 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1859s|745600 |744077 |393698 |   0.5 |  1217M | 194 |1040 | 110 | 140 | 340k|  2 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1859s|745700 |744177 |393751 |   0.5 |  1217M | 194 |1040 | 110 | 138 | 340k|  2 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1859s|745800 |744277 |393807 |   0.5 |  1217M | 194 |1040 | 110 | 140 | 340k|  1 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1859s|745900 |744377 |393861 |   0.5 |  1217M | 194 |1040 | 110 | 139 | 340k|  1 |   0 |   0 | 6.212345e+03 | 6.828840e+03 |   9.92%| unknown
 1859s|746000 |744477 |393914 |   0.5 |  1217M | 194 |1040 | 110 | 137 | 340k|  2 |   0 |   0 | 6.212346e+03 | 6.828840e+03 |   9.92%| unknown
 1860s|746100 |744577 |393967 |   0.5 |  1217M | 194 |1040 | 110 | 135 | 340k|  2 |   0 |   0 | 6.212346e+03 | 6.828840e+03 |   9.92%| unknown
 1860s|746200 |744677 |394019 |   0.5 |  1217M | 194 |1040 | 110 | 135 | 340k|  1 |   0 |   0 | 6.212346e+03 | 6.828840e+03 |   9.92%| unknown
 1860s|746300 |744777 |394071 |   0.5 |  1217M | 194 |1040 | 110 | 140 | 340k|  1 |   0 |   0 | 6.212348e+03 | 6.828840e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|746400 |744877 |394124 |   0.5 |  1217M | 194 |1040 | 110 | 145 | 340k|  2 |   0 |   0 | 6.212361e+03 | 6.828840e+03 |   9.92%| unknown
 1860s|746500 |744977 |394181 |   0.5 |  1217M | 194 |1040 | 110 | 142 | 340k|  1 |   0 |   0 | 6.212376e+03 | 6.828840e+03 |   9.92%| unknown
 1860s|746600 |745077 |394234 |   0.5 |  1217M | 194 |1040 | 110 | 141 | 340k|  1 |   0 |   0 | 6.212395e+03 | 6.828840e+03 |   9.92%| unknown
 1860s|746700 |745177 |394290 |   0.5 |  1218M | 194 |1040 | 110 | 140 | 340k|  2 |   0 |   0 | 6.212413e+03 | 6.828840e+03 |   9.92%| unknown
 1861s|746800 |745277 |394348 |   0.5 |  1218M | 194 |1040 | 110 | 145 | 340k|  2 |   0 |   0 | 6.212448e+03 | 6.828840e+03 |   9.92%| unknown
 1861s|746900 |745377 |394398 |   0.5 |  1218M | 194 |1040 | 110 | 142 | 341k|  2 |   0 |   0 | 6.212448e+03 | 6.828840e+03 |   9.92%| unknown
 1861s|747000 |745477 |394450 |   0.5 |  1218M | 194 |1040 | 110 | 142 | 341k|  1 |   0 |   0 | 6.212448e+03 | 6.828840e+03 |   9.92%| unknown
 1861s|747100 |745577 |394502 |   0.5 |  1218M | 194 |1040 | 110 | 140 | 341k|  2 |   0 |   0 | 6.212448e+03 | 6.828840e+03 |   9.92%| unknown
 1861s|747200 |745677 |394556 |   0.5 |  1218M | 194 |1040 | 110 | 137 | 341k|  2 |   0 |   0 | 6.212448e+03 | 6.828840e+03 |   9.92%| unknown
 1861s|747300 |745775 |394608 |   0.5 |  1219M | 194 |1040 | 110 | 139 | 341k|  1 |   0 |   0 | 6.212448e+03 | 6.828840e+03 |   9.92%| unknown
 1862s|747400 |745875 |394660 |   0.5 |  1219M | 194 |1040 | 110 | 136 | 341k|  1 |   0 |   0 | 6.212449e+03 | 6.828840e+03 |   9.92%| unknown
 1862s|747500 |745975 |394704 |   0.5 |  1219M | 194 |1040 | 110 | 138 | 341k|  2 |   0 |   0 | 6.212449e+03 | 6.828840e+03 |   9.92%| unknown
 1862s|747600 |746075 |394754 |   0.5 |  1219M | 194 |1040 | 110 | 137 | 341k|  2 |   0 |   0 | 6.212449e+03 | 6.828840e+03 |   9.92%| unknown
 1862s|747700 |746175 |394804 |   0.5 |  1219M | 194 |1040 | 110 | 136 | 341k|  2 |   0 |   0 | 6.212449e+03 | 6.828840e+03 |   9.92%| unknown
 1862s|747800 |746275 |394856 |   0.5 |  1219M | 194 |1040 | 110 | 138 | 341k|  1 |   0 |   0 | 6.212449e+03 | 6.828840e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|747900 |746375 |394911 |   0.5 |  1220M | 194 |1040 | 110 | 137 | 341k|  2 |   0 |   0 | 6.212449e+03 | 6.828840e+03 |   9.92%| unknown
 1864s|748000 |746475 |394959 |   0.5 |  1220M | 194 |1040 | 110 | 132 | 341k|  2 |   0 |   0 | 6.212449e+03 | 6.828840e+03 |   9.92%| unknown
 1864s|748100 |746575 |395005 |   0.5 |  1220M | 194 |1040 | 110 | 135 | 341k|  1 |   0 |   0 | 6.212449e+03 | 6.828840e+03 |   9.92%| unknown
 1864s|748200 |746673 |395051 |   0.5 |  1220M | 194 |1040 | 110 | 142 | 341k|  0 |   0 |   0 | 6.212452e+03 | 6.828840e+03 |   9.92%| unknown
 1864s|748300 |746773 |395096 |   0.5 |  1221M | 194 |1040 | 110 | 143 | 341k|  2 |   0 |   0 | 6.212452e+03 | 6.828840e+03 |   9.92%| unknown
 1864s|748400 |746873 |395148 |   0.5 |  1221M | 194 |1040 | 110 | 140 | 341k|  2 |   0 |   0 | 6.212452e+03 | 6.828840e+03 |   9.92%| unknown
 1864s|748500 |746973 |395198 |   0.5 |  1221M | 194 |1040 | 110 | 141 | 341k|  1 |   0 |   0 | 6.212452e+03 | 6.828840e+03 |   9.92%| unknown
 1865s|748600 |747071 |395249 |   0.5 |  1221M | 194 |1040 | 110 | 140 | 341k|  1 |   0 |   0 | 6.212456e+03 | 6.828840e+03 |   9.92%| unknown
 1865s|748700 |747171 |395304 |   0.5 |  1221M | 194 |1040 | 110 | 139 | 341k|  2 |   0 |   0 | 6.212456e+03 | 6.828840e+03 |   9.92%| unknown
 1865s|748800 |747271 |395358 |   0.5 |  1222M | 194 |1040 | 110 | 138 | 341k|  2 |   0 |   0 | 6.212456e+03 | 6.828840e+03 |   9.92%| unknown
 1865s|748900 |747371 |395413 |   0.5 |  1222M | 194 |1040 | 110 | 135 | 341k|  2 |   0 |   0 | 6.212456e+03 | 6.828840e+03 |   9.92%| unknown
 1865s|749000 |747471 |395467 |   0.5 |  1223M | 194 |1040 | 110 | 137 | 341k|  2 |   0 |   0 | 6.212456e+03 | 6.828840e+03 |   9.92%| unknown
 1865s|749100 |747571 |395516 |   0.5 |  1223M | 194 |1040 | 110 | 133 | 341k|  1 |   0 |   0 | 6.212456e+03 | 6.828840e+03 |   9.92%| unknown
 1866s|749200 |747671 |395571 |   0.5 |  1223M | 194 |1040 | 110 | 143 | 342k|  2 |   0 |   0 | 6.212456e+03 | 6.828840e+03 |   9.92%| unknown
 1866s|749300 |747771 |395628 |   0.5 |  1223M | 194 |1040 | 110 | 143 | 342k|  1 |   0 |   0 | 6.212456e+03 | 6.828840e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s|749400 |747871 |395682 |   0.5 |  1224M | 197 |1040 | 110 | 144 | 342k|  1 |   0 |   0 | 6.212456e+03 | 6.828840e+03 |   9.92%| unknown
 1866s|749500 |747971 |395728 |   0.5 |  1224M | 197 |1040 | 110 | 144 | 342k|  1 |   0 |   0 | 6.212456e+03 | 6.828840e+03 |   9.92%| unknown
 1866s|749600 |748071 |395780 |   0.5 |  1224M | 197 |1040 | 110 | 138 | 342k|  1 |   0 |   0 | 6.212456e+03 | 6.828840e+03 |   9.92%| unknown
 1866s|749700 |748171 |395832 |   0.5 |  1224M | 197 |1040 | 110 | 136 | 342k|  1 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1867s|749800 |748271 |395890 |   0.5 |  1224M | 197 |1040 | 110 | 141 | 342k|  1 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1867s|749900 |748371 |395940 |   0.5 |  1224M | 197 |1040 | 110 | 138 | 342k|  2 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1867s|750000 |748471 |395991 |   0.5 |  1225M | 197 |1040 | 110 | 138 | 342k|  1 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1867s|750100 |748571 |396048 |   0.5 |  1225M | 197 |1040 | 110 | 135 | 342k|  1 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1867s|750200 |748669 |396098 |   0.5 |  1225M | 197 |1040 | 110 | 133 | 342k|  1 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1867s|750300 |748769 |396146 |   0.5 |  1225M | 197 |1040 | 110 | 134 | 342k|  2 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1867s|750400 |748869 |396197 |   0.5 |  1225M | 197 |1040 | 110 | 134 | 342k|  2 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1868s|750500 |748969 |396250 |   0.5 |  1225M | 197 |1040 | 110 | 131 | 342k|  1 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1868s|750600 |749069 |396309 |   0.5 |  1225M | 197 |1040 | 110 | 142 | 342k|  2 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1868s|750700 |749169 |396360 |   0.5 |  1225M | 197 |1040 | 110 | 140 | 342k|  1 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1868s|750800 |749269 |396410 |   0.5 |  1225M | 197 |1040 | 110 | 138 | 342k|  2 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|750900 |749369 |396463 |   0.5 |  1225M | 197 |1040 | 110 | 139 | 342k|  1 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1868s|751000 |749469 |396514 |   0.5 |  1225M | 197 |1040 | 110 | 140 | 342k|  1 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1869s|751100 |749569 |396569 |   0.5 |  1225M | 197 |1040 | 110 | 136 | 342k|  2 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1869s|751200 |749669 |396621 |   0.5 |  1225M | 197 |1040 | 110 | 138 | 342k|  2 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1869s|751300 |749769 |396675 |   0.5 |  1225M | 197 |1040 | 110 | 133 | 343k|  2 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1869s|751400 |749869 |396733 |   0.5 |  1225M | 197 |1040 | 110 | 137 | 343k|  2 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1869s|751500 |749969 |396785 |   0.5 |  1225M | 197 |1040 | 110 | 135 | 343k|  1 |   0 |   0 | 6.212462e+03 | 6.828840e+03 |   9.92%| unknown
 1869s|751600 |750069 |396837 |   0.5 |  1225M | 197 |1040 | 110 | 144 | 343k|  2 |   0 |   0 | 6.212465e+03 | 6.828840e+03 |   9.92%| unknown
 1870s|751700 |750169 |396901 |   0.5 |  1225M | 197 |1040 | 110 | 142 | 343k|  2 |   0 |   0 | 6.212485e+03 | 6.828840e+03 |   9.92%| unknown
 1870s|751800 |750269 |396955 |   0.5 |  1225M | 197 |1040 | 110 | 140 | 343k|  1 |   0 |   0 | 6.212485e+03 | 6.828840e+03 |   9.92%| unknown
 1870s|751900 |750369 |397009 |   0.5 |  1225M | 197 |1040 | 110 | 141 | 343k|  1 |   0 |   0 | 6.212485e+03 | 6.828840e+03 |   9.92%| unknown
 1870s|752000 |750469 |397063 |   0.5 |  1225M | 197 |1040 | 110 | 139 | 343k|  2 |   0 |   0 | 6.212485e+03 | 6.828840e+03 |   9.92%| unknown
 1870s|752100 |750569 |397120 |   0.5 |  1226M | 197 |1040 | 110 | 140 | 343k|  1 |   0 |   0 | 6.212485e+03 | 6.828840e+03 |   9.92%| unknown
 1870s|752200 |750669 |397176 |   0.5 |  1226M | 197 |1040 | 110 | 138 | 343k|  1 |   0 |   0 | 6.212485e+03 | 6.828840e+03 |   9.92%| unknown
 1870s|752300 |750769 |397226 |   0.5 |  1226M | 197 |1040 | 110 | 137 | 343k|  1 |   0 |   0 | 6.212514e+03 | 6.828840e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|752400 |750869 |397281 |   0.5 |  1226M | 197 |1040 | 110 | 137 | 343k|  2 |   0 |   0 | 6.212523e+03 | 6.828840e+03 |   9.92%| unknown
 1871s|752500 |750969 |397332 |   0.5 |  1226M | 197 |1040 | 110 | 138 | 343k|  1 |   0 |   0 | 6.212540e+03 | 6.828840e+03 |   9.92%| unknown
 1871s|752600 |751069 |397382 |   0.5 |  1226M | 197 |1040 | 110 | 136 | 343k|  1 |   0 |   0 | 6.212540e+03 | 6.828840e+03 |   9.92%| unknown
 1871s|752700 |751169 |397435 |   0.5 |  1226M | 197 |1040 | 110 | 137 | 343k|  2 |   0 |   0 | 6.212540e+03 | 6.828840e+03 |   9.92%| unknown
 1871s|752800 |751269 |397481 |   0.5 |  1226M | 197 |1040 | 110 | 134 | 343k|  1 |   0 |   0 | 6.212540e+03 | 6.828840e+03 |   9.92%| unknown
 1871s|752900 |751369 |397533 |   0.5 |  1226M | 197 |1040 | 110 | 135 | 343k|  1 |   0 |   0 | 6.212540e+03 | 6.828840e+03 |   9.92%| unknown
 1872s|753000 |751469 |397581 |   0.5 |  1226M | 197 |1040 | 110 | 145 | 343k|  1 |   0 |   0 | 6.212541e+03 | 6.828840e+03 |   9.92%| unknown
 1872s|753100 |751569 |397637 |   0.5 |  1226M | 197 |1040 | 110 | 142 | 343k|  1 |   0 |   0 | 6.212566e+03 | 6.828840e+03 |   9.92%| unknown
 1872s|753200 |751669 |397692 |   0.5 |  1226M | 197 |1040 | 110 | 140 | 343k|  1 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 1872s|753300 |751769 |397745 |   0.5 |  1226M | 197 |1040 | 110 | 142 | 343k|  1 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 1872s|753400 |751867 |397803 |   0.5 |  1227M | 197 |1040 | 110 | 140 | 343k|  1 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 1872s|753500 |751967 |397852 |   0.5 |  1227M | 197 |1040 | 110 | 138 | 344k|  1 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 1873s|753600 |752067 |397904 |   0.5 |  1227M | 197 |1040 | 110 | 139 | 344k|  1 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 1873s|753700 |752167 |397955 |   0.5 |  1227M | 197 |1040 | 110 | 139 | 344k|  2 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 1873s|753800 |752267 |398017 |   0.5 |  1227M | 197 |1040 | 110 | 135 | 344k|  1 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1873s|753900 |752367 |398067 |   0.5 |  1227M | 197 |1040 | 110 | 136 | 344k|  2 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 1873s|754000 |752467 |398122 |   0.5 |  1227M | 197 |1040 | 110 | 137 | 344k|  2 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 1873s|754100 |752567 |398170 |   0.5 |  1227M | 197 |1040 | 110 | 134 | 344k|  2 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 1873s|754200 |752667 |398218 |   0.5 |  1227M | 197 |1040 | 110 | 133 | 344k|  1 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 1874s|754300 |752767 |398270 |   0.5 |  1227M | 197 |1040 | 110 | 133 | 344k|  2 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 1874s|754400 |752867 |398325 |   0.5 |  1227M | 197 |1040 | 110 | 137 | 344k|  2 |   0 |   0 | 6.212577e+03 | 6.828840e+03 |   9.92%| unknown
 1874s|754500 |752967 |398377 |   0.5 |  1227M | 197 |1040 | 110 | 141 | 344k|  1 |   0 |   0 | 6.212578e+03 | 6.828840e+03 |   9.92%| unknown
 1874s|754600 |753067 |398436 |   0.5 |  1227M | 197 |1040 | 110 | 139 | 344k|  1 |   0 |   0 | 6.212622e+03 | 6.828840e+03 |   9.92%| unknown
 1874s|754700 |753167 |398492 |   0.5 |  1228M | 197 |1040 | 110 | 141 | 344k|  1 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1876s|754800 |753267 |398549 |   0.5 |  1229M | 197 |1040 | 110 | 143 | 344k|  1 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1876s|754900 |753367 |398597 |   0.5 |  1229M | 197 |1040 | 110 | 144 | 344k|  1 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1876s|755000 |753467 |398650 |   0.5 |  1229M | 197 |1040 | 110 | 142 | 344k|  1 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1876s|755100 |753567 |398703 |   0.5 |  1229M | 197 |1040 | 110 | 140 | 344k|  2 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1876s|755200 |753667 |398752 |   0.5 |  1229M | 197 |1040 | 110 | 138 | 344k|  1 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1876s|755300 |753767 |398811 |   0.5 |  1229M | 197 |1040 | 110 | 141 | 344k|  2 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s|755400 |753867 |398861 |   0.5 |  1229M | 197 |1040 | 110 | 139 | 344k|  1 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1877s|755500 |753967 |398917 |   0.5 |  1230M | 197 |1040 | 110 | 139 | 344k|  1 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1877s|755600 |754067 |398969 |   0.5 |  1230M | 197 |1040 | 110 | 137 | 344k|  2 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1877s|755700 |754167 |399026 |   0.5 |  1230M | 197 |1040 | 110 | 135 | 345k|  2 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1877s|755800 |754267 |399077 |   0.5 |  1230M | 197 |1040 | 110 | 136 | 345k|  1 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1877s|755900 |754367 |399130 |   0.5 |  1230M | 197 |1040 | 110 | 132 | 345k|  1 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1877s|756000 |754467 |399182 |   0.5 |  1230M | 197 |1040 | 110 | 134 | 345k|  2 |   0 |   0 | 6.212632e+03 | 6.828840e+03 |   9.92%| unknown
 1878s|756100 |754567 |399234 |   0.5 |  1230M | 197 |1040 | 110 | 142 | 345k|  1 |   0 |   0 | 6.212639e+03 | 6.828840e+03 |   9.92%| unknown
 1878s|756200 |754667 |399285 |   0.5 |  1230M | 197 |1040 | 110 | 141 | 345k|  2 |   0 |   0 | 6.212674e+03 | 6.828840e+03 |   9.92%| unknown
 1878s|756300 |754765 |399337 |   0.5 |  1235M | 197 |1040 | 110 | 142 | 345k|  1 |   0 |   0 | 6.212678e+03 | 6.828840e+03 |   9.92%| unknown
 1878s|756400 |754861 |399394 |   0.5 |  1235M | 197 |1040 | 110 | 139 | 345k|  2 |   0 |   0 | 6.212690e+03 | 6.828840e+03 |   9.92%| unknown
 1878s|756500 |754961 |399445 |   0.5 |  1235M | 197 |1040 | 110 | 138 | 345k|  1 |   0 |   0 | 6.212694e+03 | 6.828840e+03 |   9.92%| unknown
