
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 24200 |  2797 | 74573 |   3.1 |    76M |  96 |5250 | 200 | 501 |  35k|  2 |   0 |   0 | 4.051221e+02 | 4.051270e+02 |   0.00%|  99.91%
  157s| 24300 |  2779 | 74866 |   3.1 |    76M |  96 |5250 | 200 | 507 |  35k|  2 |   0 |   0 | 4.051222e+02 | 4.051270e+02 |   0.00%|  99.91%
  158s| 24400 |  2757 | 75164 |   3.1 |    76M |  97 |5250 | 200 | 491 |  35k|  0 |   0 |   0 | 4.051223e+02 | 4.051270e+02 |   0.00%|  99.92%
  158s| 24500 |  2733 | 75442 |   3.1 |    76M |  97 |5250 | 200 | 537 |  35k|  0 |   0 |   0 | 4.051224e+02 | 4.051270e+02 |   0.00%|  99.92%
  159s| 24600 |  2691 | 75679 |   3.1 |    76M |  97 |5250 | 200 | 505 |  35k|  2 |   0 |   0 | 4.051225e+02 | 4.051270e+02 |   0.00%|  99.92%
  159s| 24700 |  2659 | 75952 |   3.1 |    76M |  97 |5250 | 200 | 541 |  35k|  3 |   0 |   0 | 4.051226e+02 | 4.051270e+02 |   0.00%|  99.92%
  160s| 24800 |  2639 | 76204 |   3.0 |    76M |  97 |5250 | 200 | 543 |  36k|  0 |   0 |   0 | 4.051226e+02 | 4.051270e+02 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 24900 |  2603 | 76504 |   3.0 |    76M |  97 |5250 | 200 | 516 |  36k|  2 |   0 |   0 | 4.051227e+02 | 4.051270e+02 |   0.00%|  99.93%
  161s| 25000 |  2593 | 76769 |   3.0 |    76M | 101 |5250 | 200 | 565 |  36k|  0 |   0 |   0 | 4.051228e+02 | 4.051270e+02 |   0.00%|  99.93%
  162s| 25100 |  2547 | 77064 |   3.0 |    76M | 101 |5250 | 200 | 482 |  36k|  2 |   0 |   0 | 4.051229e+02 | 4.051270e+02 |   0.00%|  99.93%
  162s| 25200 |  2521 | 77343 |   3.0 |    76M | 101 |5250 | 200 | 520 |  36k|  2 |   0 |   0 | 4.051230e+02 | 4.051270e+02 |   0.00%|  99.93%
  163s| 25300 |  2495 | 77616 |   3.0 |    76M | 101 |5250 | 200 | 506 |  36k|  2 |   0 |   0 | 4.051230e+02 | 4.051270e+02 |   0.00%|  99.94%
  163s| 25400 |  2463 | 77886 |   3.0 |    76M | 101 |5250 | 200 | 508 |  36k|  0 |   0 |   0 | 4.051230e+02 | 4.051270e+02 |   0.00%|  99.94%
  163s| 25500 |  2433 | 78123 |   3.0 |    76M | 101 |5250 | 200 | 516 |  36k|  0 |   0 |   0 | 4.051231e+02 | 4.051270e+02 |   0.00%|  99.94%
  164s| 25600 |  2413 | 78402 |   3.0 |    76M | 101 |5250 | 200 | 516 |  36k|  2 |   0 |   0 | 4.051231e+02 | 4.051270e+02 |   0.00%|  99.94%
  164s| 25700 |  2397 | 78628 |   3.0 |    76M | 101 |5250 | 200 | 515 |  36k|  0 |   0 |   0 | 4.051232e+02 | 4.051270e+02 |   0.00%|  99.94%
  165s| 25800 |  2369 | 78885 |   3.0 |    76M | 101 |5250 | 200 | 529 |  36k|  0 |   0 |   0 | 4.051233e+02 | 4.051270e+02 |   0.00%|  99.95%
  166s| 25900 |  2343 | 79196 |   3.0 |    76M | 101 |5250 | 200 | 506 |  37k|  1 |   0 |   0 | 4.051234e+02 | 4.051270e+02 |   0.00%|  99.95%
  166s| 26000 |  2311 | 79453 |   3.0 |    76M | 101 |5250 | 200 | 501 |  37k|  2 |   0 |   0 | 4.051235e+02 | 4.051270e+02 |   0.00%|  99.95%
  167s| 26100 |  2295 | 79690 |   3.0 |    77M | 101 |5250 | 200 | 510 |  37k|  2 |   0 |   0 | 4.051235e+02 | 4.051270e+02 |   0.00%|  99.95%
  167s| 26200 |  2253 | 79975 |   3.0 |    77M | 101 |5250 | 200 | 543 |  37k|  3 |   0 |   0 | 4.051236e+02 | 4.051270e+02 |   0.00%|  99.95%
  167s| 26300 |  2221 | 80218 |   3.0 |    77M | 101 |5250 | 200 | 514 |  37k|  3 |   0 |   0 | 4.051236e+02 | 4.051270e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 26400 |  2201 | 80487 |   3.0 |    77M | 101 |5250 | 200 | 513 |  37k|  3 |   0 |   0 | 4.051236e+02 | 4.051270e+02 |   0.00%|  99.96%
  168s| 26500 |  2163 | 80741 |   3.0 |    77M | 101 |5250 | 200 | 522 |  37k|  2 |   0 |   0 | 4.051238e+02 | 4.051270e+02 |   0.00%|  99.96%
  169s| 26600 |  2117 | 81000 |   3.0 |    77M | 101 |5250 | 200 | 524 |  37k|  0 |   0 |   0 | 4.051239e+02 | 4.051270e+02 |   0.00%|  99.96%
  169s| 26700 |  2109 | 81244 |   3.0 |    77M | 101 |5250 | 200 | 523 |  37k|  2 |   0 |   0 | 4.051240e+02 | 4.051270e+02 |   0.00%|  99.96%
  170s| 26800 |  2063 | 81485 |   3.0 |    77M | 101 |5250 | 200 | 527 |  37k|  0 |   0 |   0 | 4.051240e+02 | 4.051270e+02 |   0.00%|  99.96%
  171s| 26900 |  2051 | 81730 |   3.0 |    77M | 101 |5250 | 200 | 519 |  37k|  2 |   0 |   0 | 4.051241e+02 | 4.051270e+02 |   0.00%|  99.96%
  171s| 27000 |  2041 | 82001 |   3.0 |    77M | 101 |5250 | 200 | 529 |  37k|  3 |   0 |   0 | 4.051241e+02 | 4.051270e+02 |   0.00%|  99.96%
  171s| 27100 |  2021 | 82224 |   3.0 |    77M | 101 |5250 | 200 | 514 |  38k|  2 |   0 |   0 | 4.051241e+02 | 4.051270e+02 |   0.00%|  99.96%
  172s| 27200 |  1985 | 82465 |   3.0 |    77M | 102 |5250 | 200 | 587 |  38k|  0 |   0 |   0 | 4.051242e+02 | 4.051270e+02 |   0.00%|  99.97%
  172s| 27300 |  1955 | 82773 |   3.0 |    77M | 102 |5250 | 200 | 512 |  38k|  2 |   0 |   0 | 4.051243e+02 | 4.051270e+02 |   0.00%|  99.97%
  173s| 27400 |  1923 | 82987 |   3.0 |    77M | 102 |5250 | 200 | 527 |  38k|  0 |   0 |   0 | 4.051243e+02 | 4.051270e+02 |   0.00%|  99.97%
  173s| 27500 |  1889 | 83228 |   3.0 |    77M | 102 |5250 | 200 | 524 |  38k|  3 |   0 |   0 | 4.051244e+02 | 4.051270e+02 |   0.00%|  99.97%
  174s| 27600 |  1877 | 83462 |   3.0 |    77M | 102 |5250 | 200 | 523 |  38k|  3 |   0 |   0 | 4.051244e+02 | 4.051270e+02 |   0.00%|  99.97%
  174s| 27700 |  1843 | 83735 |   3.0 |    77M | 102 |5250 | 200 | 508 |  38k|  2 |   0 |   0 | 4.051245e+02 | 4.051270e+02 |   0.00%|  99.97%
  174s| 27800 |  1825 | 83977 |   3.0 |    77M | 102 |5250 | 200 | 510 |  38k|  2 |   0 |   0 | 4.051246e+02 | 4.051270e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 27900 |  1795 | 84251 |   3.0 |    77M | 102 |5250 | 200 | 547 |  38k|  0 |   0 |   0 | 4.051247e+02 | 4.051270e+02 |   0.00%|  99.97%
  176s| 28000 |  1767 | 84476 |   3.0 |    77M | 102 |5250 | 200 | 518 |  38k|  3 |   0 |   0 | 4.051247e+02 | 4.051270e+02 |   0.00%|  99.98%
  176s| 28100 |  1733 | 84720 |   3.0 |    77M | 102 |5250 | 200 | 517 |  38k|  3 |   0 |   0 | 4.051247e+02 | 4.051270e+02 |   0.00%|  99.98%
  177s| 28200 |  1699 | 84958 |   3.0 |    77M | 102 |5250 | 200 | 510 |  38k|  1 |   0 |   0 | 4.051248e+02 | 4.051270e+02 |   0.00%|  99.98%
  177s| 28300 |  1677 | 85235 |   3.0 |    77M | 102 |5250 | 200 | 514 |  39k|  0 |   0 |   0 | 4.051248e+02 | 4.051270e+02 |   0.00%|  99.98%
  178s| 28400 |  1657 | 85470 |   3.0 |    77M | 102 |5250 | 200 | 523 |  39k|  2 |   0 |   0 | 4.051248e+02 | 4.051270e+02 |   0.00%|  99.98%
  178s| 28500 |  1621 | 85686 |   3.0 |    77M | 102 |5250 | 200 | 712 |  39k|  0 |   0 |   0 | 4.051249e+02 | 4.051270e+02 |   0.00%|  99.98%
  178s| 28600 |  1575 | 85956 |   3.0 |    77M | 102 |5250 | 200 | 585 |  39k|  0 |   0 |   0 | 4.051250e+02 | 4.051270e+02 |   0.00%|  99.98%
  179s| 28700 |  1539 | 86203 |   3.0 |    77M | 102 |5250 | 200 | 515 |  39k|  0 |   0 |   0 | 4.051251e+02 | 4.051270e+02 |   0.00%|  99.98%
  179s| 28800 |  1501 | 86444 |   3.0 |    77M | 102 |5250 | 200 | 520 |  39k|  1 |   0 |   0 | 4.051251e+02 | 4.051270e+02 |   0.00%|  99.98%
  180s| 28900 |  1481 | 86708 |   3.0 |    77M | 102 |5250 | 200 | 538 |  39k|  3 |   0 |   0 | 4.051252e+02 | 4.051270e+02 |   0.00%|  99.98%
  181s| 29000 |  1439 | 86939 |   3.0 |    77M | 102 |5250 | 200 | 677 |  39k|  0 |   0 |   0 | 4.051252e+02 | 4.051270e+02 |   0.00%|  99.98%
  181s| 29100 |  1393 | 87195 |   3.0 |    77M | 103 |5250 | 200 | 513 |  39k|  0 |   0 |   0 | 4.051252e+02 | 4.051270e+02 |   0.00%|  99.99%
  182s| 29200 |  1341 | 87491 |   3.0 |    77M | 103 |5250 | 200 | 540 |  39k|  0 |   0 |   0 | 4.051253e+02 | 4.051270e+02 |   0.00%|  99.99%
  182s| 29300 |  1301 | 87723 |   3.0 |    77M | 103 |5250 | 200 | 530 |  39k|  3 |   0 |   0 | 4.051253e+02 | 4.051270e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 29400 |  1253 | 87957 |   3.0 |    77M | 103 |5250 | 200 | 665 |  39k|  0 |   0 |   0 | 4.051254e+02 | 4.051270e+02 |   0.00%|  99.99%
  183s| 29500 |  1213 | 88201 |   3.0 |    77M | 103 |5250 | 200 | 524 |  39k|  1 |   0 |   0 | 4.051255e+02 | 4.051270e+02 |   0.00%|  99.99%
  183s| 29600 |  1171 | 88454 |   3.0 |    77M | 103 |5250 | 200 | 696 |  39k|  2 |   0 |   0 | 4.051255e+02 | 4.051270e+02 |   0.00%|  99.99%
  184s| 29700 |  1127 | 88705 |   3.0 |    77M | 103 |5250 | 200 | 515 |  39k|  2 |   0 |   0 | 4.051255e+02 | 4.051270e+02 |   0.00%|  99.99%
  184s| 29800 |  1083 | 88942 |   3.0 |    77M | 103 |5250 | 200 | 528 |  40k|  1 |   0 |   0 | 4.051255e+02 | 4.051270e+02 |   0.00%|  99.99%
  185s| 29900 |  1055 | 89180 |   3.0 |    77M | 104 |5250 | 200 | 530 |  40k|  2 |   0 |   0 | 4.051256e+02 | 4.051270e+02 |   0.00%|  99.99%
  185s| 30000 |  1017 | 89430 |   3.0 |    77M | 104 |5250 | 200 | 555 |  40k|  0 |   0 |   0 | 4.051256e+02 | 4.051270e+02 |   0.00%|  99.99%
  186s| 30100 |   971 | 89681 |   3.0 |    77M | 104 |5250 | 200 | 514 |  40k|  2 |   0 |   0 | 4.051256e+02 | 4.051270e+02 |   0.00%|  99.99%
  187s| 30200 |   933 | 89936 |   3.0 |    77M | 104 |5250 | 200 | 571 |  40k|  0 |   0 |   0 | 4.051256e+02 | 4.051270e+02 |   0.00%|  99.99%
  187s| 30300 |   887 | 90183 |   3.0 |    77M | 104 |5250 | 200 | 527 |  40k|  0 |   0 |   0 | 4.051257e+02 | 4.051270e+02 |   0.00%|  99.99%
  188s| 30400 |   829 | 90450 |   3.0 |    77M | 104 |5250 | 200 | 522 |  40k|  0 |   0 |   0 | 4.051257e+02 | 4.051270e+02 |   0.00%|  99.99%
  188s| 30500 |   767 | 90699 |   3.0 |    77M | 104 |5250 | 200 | 514 |  40k|  1 |   0 |   0 | 4.051258e+02 | 4.051270e+02 |   0.00%|  99.99%
  188s| 30600 |   695 | 90951 |   3.0 |    77M | 104 |5250 | 200 | 577 |  40k|  0 |   0 |   0 | 4.051258e+02 | 4.051270e+02 |   0.00%| 100.00%
  189s| 30700 |   615 | 91196 |   3.0 |    77M | 104 |5250 | 200 | 515 |  40k|  0 |   0 |   0 | 4.051258e+02 | 4.051270e+02 |   0.00%| 100.00%
  189s| 30800 |   539 | 91450 |   2.9 |    77M | 104 |5250 | 200 | 523 |  40k|  1 |   0 |   0 | 4.051259e+02 | 4.051270e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 30900 |   467 | 91693 |   2.9 |    77M | 104 |5250 | 200 | 731 |  40k|  0 |   0 |   0 | 4.051260e+02 | 4.051270e+02 |   0.00%| 100.00%
  190s| 31000 |   399 | 91930 |   2.9 |    77M | 105 |5250 | 200 | 540 |  40k|  0 |   0 |   0 | 4.051261e+02 | 4.051270e+02 |   0.00%| 100.00%
  190s| 31100 |   315 | 92186 |   2.9 |    77M | 107 |5250 | 200 | 526 |  40k|  1 |   0 |   0 | 4.051261e+02 | 4.051270e+02 |   0.00%| 100.00%
  191s| 31200 |   223 | 92423 |   2.9 |    77M | 107 |5250 | 200 | 537 |  40k|  0 |   0 |   0 | 4.051262e+02 | 4.051270e+02 |   0.00%| 100.00%
  191s| 31300 |   123 | 92617 |   2.9 |    77M | 107 |5250 | 200 |1108 |  40k|  0 |   0 |   0 | 4.051263e+02 | 4.051270e+02 |   0.00%| 100.00%
  192s| 31400 |    23 | 92743 |   2.9 |    77M | 107 |5250 | 200 |1996 |  40k|  0 |   0 |   0 | 4.051265e+02 | 4.051270e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 191.80
Solving Nodes      : 31421
Primal Bound       : +4.05127005976539e+02 (10 solutions)
Dual Bound         : +4.05126779194764e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
primal_bound = 405.1270059765392, dual_bound = 405.1267791947645, gap = 5.5977945521813815e-5, time = 194.72
