solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3279 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3279 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 24100 |  7364 | 26303 |   1.1 |    74M | 106 |3520 |3360 |3555 |5010 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  175s| 24200 |  7398 | 26414 |   1.1 |    74M | 106 |3520 |3360 |3556 |5023 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  176s| 24300 |  7422 | 26520 |   1.1 |    75M | 109 |3520 |3360 |3556 |5038 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  176s| 24400 |  7458 | 26622 |   1.1 |    75M | 111 |3520 |3360 |3555 |5052 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  177s| 24500 |  7484 | 26746 |   1.1 |    75M | 111 |3520 |3360 |3556 |5070 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  178s| 24600 |  7498 | 26861 |   1.1 |    75M | 111 |3520 |3360 |3560 |5098 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  178s| 24700 |  7528 | 26927 |   1.1 |    75M | 115 |3520 |3360 |3555 |5106 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  179s| 24800 |  7570 | 26982 |   1.1 |    75M | 115 |3520 |3360 |3556 |5118 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 24900 |  7610 | 27116 |   1.1 |    75M | 115 |3520 |3360 |3555 |5130 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  180s| 25000 |  7638 | 27226 |   1.1 |    75M | 115 |3520 |3360 |3555 |5152 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  181s| 25100 |  7672 | 27317 |   1.1 |    76M | 115 |3520 |3360 |3555 |5174 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  181s| 25200 |  7712 | 27391 |   1.1 |    76M | 115 |3520 |3360 |3556 |5191 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  182s| 25300 |  7754 | 27447 |   1.1 |    76M | 115 |3520 |3360 |3555 |5201 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  183s| 25400 |  7776 | 27555 |   1.1 |    76M | 115 |3520 |3360 |3557 |5224 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  183s| 25500 |  7820 | 27628 |   1.1 |    76M | 115 |3520 |3360 |3556 |5240 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  184s| 25600 |  7844 | 27740 |   1.1 |    76M | 115 |3520 |3360 |3555 |5264 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  184s| 25700 |  7868 | 27811 |   1.1 |    76M | 115 |3520 |3360 |3555 |5270 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  185s| 25800 |  7882 | 27882 |   1.1 |    76M | 115 |3520 |3360 |3555 |5274 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  185s| 25900 |  7884 | 28008 |   1.1 |    76M | 115 |3520 |3360 |3555 |5297 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  186s| 26000 |  7906 | 28096 |   1.1 |    76M | 115 |3520 |3360 |3555 |5317 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  186s| 26100 |  7926 | 28185 |   1.1 |    77M | 115 |3520 |3360 |3556 |5330 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  188s| 26200 |  7948 | 28271 |   1.1 |    77M | 115 |3520 |3360 |3555 |5342 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  188s| 26300 |  7984 | 28337 |   1.1 |    77M | 115 |3520 |3360 |3556 |5350 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 26400 |  8028 | 28406 |   1.1 |    77M | 115 |3520 |3360 |3557 |5361 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  190s| 26500 |  8070 | 28483 |   1.1 |    77M | 115 |3520 |3360 |3555 |5380 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  190s| 26600 |  8126 | 28544 |   1.1 |    77M | 115 |3520 |3360 |3556 |5397 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  191s| 26700 |  8158 | 28636 |   1.1 |    77M | 115 |3520 |3360 |3555 |5410 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  191s| 26800 |  8156 | 28739 |   1.1 |    77M | 115 |3520 |3360 |3556 |5427 |  5 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  192s| 26900 |  8174 | 28858 |   1.1 |    77M | 115 |3520 |3360 |3556 |5451 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  192s| 27000 |  8210 | 28924 |   1.1 |    77M | 115 |3520 |3360 |3558 |5459 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  193s| 27100 |  8254 | 28994 |   1.0 |    77M | 115 |3520 |3360 |3556 |5472 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  193s| 27200 |  8292 | 29072 |   1.0 |    77M | 115 |3520 |3360 |3556 |5485 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  194s| 27300 |  8310 | 29174 |   1.0 |    77M | 115 |3520 |3360 |3555 |5504 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  194s| 27400 |  8326 | 29276 |   1.0 |    77M | 115 |3520 |3360 |3556 |5518 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  195s| 27500 |  8360 | 29362 |   1.0 |    77M | 115 |3520 |3360 |3556 |5536 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  196s| 27600 |  8400 | 29417 |   1.0 |    77M | 115 |3520 |3360 |3556 |5542 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  196s| 27700 |  8444 | 29470 |   1.0 |    77M | 115 |3520 |3360 |3556 |5547 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  197s| 27800 |  8486 | 29548 |   1.0 |    77M | 116 |3520 |3360 |3555 |5562 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 27900 |  8518 | 29625 |   1.0 |    77M | 116 |3520 |3360 |3556 |5575 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  198s| 28000 |  8548 | 29703 |   1.0 |    78M | 116 |3520 |3360 |3559 |5592 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  198s| 28100 |  8574 | 29780 |   1.0 |    78M | 116 |3520 |3360 |3556 |5606 |  2 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  199s| 28200 |  8570 | 29856 |   1.0 |    78M | 116 |3520 |3360 |3556 |5616 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  199s| 28300 |  8600 | 29937 |   1.0 |    79M | 116 |3520 |3360 |3556 |5630 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  200s| 28400 |  8624 | 30033 |   1.0 |    79M | 116 |3520 |3360 |3556 |5642 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  200s| 28500 |  8644 | 30114 |   1.0 |    79M | 117 |3520 |3360 |3558 |5660 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  201s| 28600 |  8654 | 30237 |   1.0 |    79M | 117 |3520 |3360 |3555 |5686 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  202s| 28700 |  8680 | 30381 |   1.0 |    79M | 117 |3520 |3360 |3556 |5711 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  202s| 28800 |  8704 | 30505 |   1.0 |    80M | 117 |3520 |3360 |3556 |5736 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  203s| 28900 |  8740 | 30612 |   1.0 |    80M | 117 |3520 |3360 |3556 |5754 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  203s| 29000 |  8766 | 30740 |   1.0 |    80M | 117 |3520 |3360 |3556 |5777 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  204s| 29100 |  8772 | 30869 |   1.0 |    80M | 117 |3520 |3360 |3556 |5799 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  204s| 29200 |  8788 | 30972 |   1.0 |    80M | 117 |3520 |3360 |3556 |5831 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  205s| 29300 |  8810 | 31109 |   1.0 |    80M | 117 |3520 |3360 |3555 |5859 |  5 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 29400 |  8818 | 31239 |   1.0 |    80M | 117 |3520 |3360 |3558 |5889 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  206s| 29500 |  8834 | 31357 |   1.0 |    80M | 117 |3520 |3360 |3556 |5910 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  207s| 29600 |  8868 | 31436 |   1.0 |    80M | 117 |3520 |3360 |3555 |5926 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  207s| 29700 |  8896 | 31510 |   1.0 |    80M | 117 |3520 |3360 |3556 |5939 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  208s| 29800 |  8932 | 31578 |   1.0 |    80M | 117 |3520 |3360 |3555 |5948 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  208s| 29900 |  8950 | 31648 |   1.0 |    80M | 117 |3520 |3360 |3556 |5958 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  209s| 30000 |  8982 | 31725 |   1.0 |    80M | 117 |3520 |3360 |3555 |5971 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  209s| 30100 |  9016 | 31791 |   1.0 |    80M | 117 |3520 |3360 |3556 |5982 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  210s| 30200 |  9042 | 31883 |   1.0 |    80M | 117 |3520 |3360 |3556 |6003 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  210s| 30300 |  9092 | 31947 |   1.0 |    80M | 117 |3520 |3360 |3557 |6011 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  211s| 30400 |  9122 | 32024 |   1.0 |    80M | 117 |3520 |3360 |3556 |6025 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  211s| 30500 |  9142 | 32101 |   1.0 |    80M | 117 |3520 |3360 |3556 |6034 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  212s| 30600 |  9170 | 32178 |   1.0 |    80M | 117 |3520 |3360 |3557 |6043 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  213s| 30700 |  9192 | 32276 |   1.0 |    80M | 117 |3520 |3360 |3556 |6058 |  5 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  213s| 30800 |  9258 | 32342 |   1.0 |    80M | 117 |3520 |3360 |3555 |6070 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 30900 |  9310 | 32407 |   1.0 |    80M | 117 |3520 |3360 |3556 |6084 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  214s| 31000 |  9334 | 32519 |   1.0 |    80M | 117 |3520 |3360 |3555 |6110 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  216s| 31100 |  9386 | 32633 |   1.0 |    80M | 117 |3520 |3360 |3555 |6121 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  217s| 31200 |  9448 | 32688 |   1.0 |    81M | 117 |3520 |3360 |3556 |6132 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  217s| 31300 |  9484 | 32781 |   1.0 |    81M | 117 |3520 |3360 |3556 |6151 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  218s| 31400 |  9522 | 32872 |   1.0 |    81M | 117 |3520 |3360 |3556 |6171 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  218s| 31500 |  9534 | 32964 |   1.0 |    81M | 117 |3520 |3360 |3555 |6182 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  219s| 31600 |  9562 | 33043 |   1.0 |    81M | 117 |3520 |3360 |3556 |6197 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  220s| 31700 |  9610 | 33117 |   1.0 |    82M | 117 |3520 |3360 |3556 |6209 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  220s| 31800 |  9666 | 33187 |   1.0 |    82M | 117 |3520 |3360 |3555 |6221 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  221s| 31900 |  9714 | 33262 |   1.0 |    82M | 117 |3520 |3360 |3556 |6237 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  221s| 32000 |  9750 | 33331 |   1.0 |    82M | 117 |3520 |3360 |3556 |6246 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  222s| 32100 |  9794 | 33387 |   1.0 |    82M | 117 |3520 |3360 |3555 |6251 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  222s| 32200 |  9838 | 33454 |   1.0 |    82M | 117 |3520 |3360 |3556 |6266 |  3 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  223s| 32300 |  9876 | 33542 |   1.0 |    83M | 117 |3520 |3360 |3556 |6277 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 32400 |  9916 | 33613 |   1.0 |    83M | 117 |3520 |3360 |3556 |6290 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  224s| 32500 |  9956 | 33692 |   1.0 |    83M | 117 |3520 |3360 |3556 |6305 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  225s| 32600 |  9976 | 33807 |   1.0 |    84M | 117 |3520 |3360 |3555 |6329 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  225s| 32700 |  9974 | 33940 |   1.0 |    84M | 117 |3520 |3360 |3556 |6358 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  226s| 32800 | 10022 | 34011 |   1.0 |    84M | 117 |3520 |3360 |3556 |6364 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  227s| 32900 | 10064 | 34091 |   1.0 |    84M | 117 |3520 |3360 |3556 |6369 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  227s| 33000 | 10106 | 34154 |   1.0 |    84M | 117 |3520 |3360 |3556 |6374 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  228s| 33100 | 10162 | 34211 |   1.0 |    84M | 117 |3520 |3360 |3556 |6379 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  229s| 33200 | 10208 | 34274 |   1.0 |    84M | 117 |3520 |3360 |3556 |6384 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  229s| 33300 | 10188 | 34416 |   1.0 |    84M | 117 |3520 |3360 |3555 |6400 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  229s| 33400 | 10176 | 34523 |   1.0 |    84M | 117 |3520 |3360 |3556 |6419 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  230s| 33500 | 10186 | 34646 |   1.0 |    84M | 117 |3520 |3360 |3556 |6439 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  231s| 33600 | 10210 | 34742 |   1.0 |    84M | 117 |3520 |3360 |3557 |6459 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  231s| 33700 | 10228 | 34852 |   1.0 |    84M | 117 |3520 |3360 |3556 |6480 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  232s| 33800 | 10210 | 34993 |   1.0 |    84M | 117 |3520 |3360 |3555 |6510 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 33900 | 10216 | 35128 |   1.0 |    84M | 117 |3520 |3360 |3556 |6532 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  233s| 34000 | 10252 | 35210 |   1.0 |    84M | 117 |3520 |3360 |3557 |6543 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  234s| 34100 | 10292 | 35290 |   1.0 |    84M | 117 |3520 |3360 |3557 |6552 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  234s| 34200 | 10326 | 35373 |   1.0 |    84M | 117 |3520 |3360 |3558 |6572 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  235s| 34300 | 10310 | 35487 |   1.0 |    84M | 117 |3520 |3360 |3558 |6601 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  236s| 34400 | 10312 | 35614 |   1.0 |    84M | 117 |3520 |3360 |3557 |6623 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  236s| 34500 | 10320 | 35731 |   1.0 |    84M | 117 |3520 |3360 |3555 |6642 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  237s| 34600 | 10322 | 35835 |   1.0 |    84M | 117 |3520 |3360 |3557 |6661 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  237s| 34700 | 10350 | 35944 |   1.0 |    84M | 117 |3520 |3360 |3556 |6682 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  238s| 34800 | 10386 | 36043 |   1.0 |    84M | 117 |3520 |3360 |3557 |6702 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  239s| 34900 | 10414 | 36157 |   1.0 |    84M | 117 |3520 |3360 |3555 |6722 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  240s| 35000 | 10458 | 36246 |   1.0 |    84M | 117 |3520 |3360 |3556 |6736 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  240s| 35100 | 10480 | 36350 |   1.0 |    84M | 117 |3520 |3360 |3556 |6761 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  241s| 35200 | 10504 | 36480 |   1.0 |    85M | 117 |3520 |3360 |3555 |6779 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  242s| 35300 | 10536 | 36590 |   1.0 |    85M | 117 |3520 |3360 |3556 |6789 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 35400 | 10570 | 36698 |   1.0 |    85M | 117 |3520 |3360 |3556 |6798 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  243s| 35500 | 10610 | 36788 |   1.0 |    85M | 117 |3520 |3360 |3556 |6807 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  244s| 35600 | 10648 | 36892 |   1.0 |    85M | 117 |3520 |3360 |3556 |6819 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  244s| 35700 | 10692 | 36964 |   1.0 |    85M | 117 |3520 |3360 |3556 |6829 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  245s| 35800 | 10724 | 37054 |   1.0 |    85M | 117 |3520 |3360 |3555 |6841 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  246s| 35900 | 10746 | 37172 |   1.0 |    85M | 117 |3520 |3360 |3555 |6859 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  246s| 36000 | 10764 | 37269 |   1.0 |    85M | 117 |3520 |3360 |3556 |6875 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  247s| 36100 | 10802 | 37354 |   1.0 |    85M | 117 |3520 |3360 |3556 |6886 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  248s| 36200 | 10830 | 37448 |   1.0 |    85M | 117 |3520 |3360 |3556 |6896 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  248s| 36300 | 10860 | 37574 |   1.0 |    85M | 117 |3520 |3360 |3555 |6911 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  249s| 36400 | 10886 | 37690 |   1.0 |    85M | 117 |3520 |3360 |3555 |6927 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  250s| 36500 | 10902 | 37818 |   1.0 |    85M | 117 |3520 |3360 |3555 |6947 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  250s| 36600 | 10918 | 37961 |   1.0 |    85M | 117 |3520 |3360 |3555 |6972 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  251s| 36700 | 10954 | 38048 |   1.0 |    85M | 117 |3520 |3360 |3556 |6985 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  252s| 36800 | 10982 | 38159 |   1.0 |    85M | 117 |3520 |3360 |3555 |7005 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 36900 | 11014 | 38253 |   1.0 |    85M | 117 |3520 |3360 |3556 |7019 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  253s| 37000 | 11062 | 38319 |   1.0 |    85M | 117 |3520 |3360 |3556 |7027 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  254s| 37100 | 11096 | 38393 |   1.0 |    85M | 117 |3520 |3360 |3555 |7035 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  254s| 37200 | 11120 | 38505 |   1.0 |    87M | 117 |3520 |3360 |3555 |7045 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  255s| 37300 | 11168 | 38555 |   1.0 |    87M | 117 |3520 |3360 |3556 |7051 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  256s| 37400 | 11200 | 38610 |   1.0 |    87M | 117 |3520 |3360 |3557 |7056 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  256s| 37500 | 11220 | 38715 |   1.0 |    87M | 117 |3520 |3360 |3555 |7068 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
