2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 7 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|  1548k|  1545k|  1945k|   1.3 |  2780M | 139 | 540 |  60 |  92 |1331k|  2 |   0 |   0 | 5.638245e+03 | 6.428617e+03 |  14.02%| unknown
 1923s|  1548k|  1545k|  1945k|   1.3 |  2780M | 139 | 540 |  60 |  91 |1331k|  2 |   0 |   0 | 5.638278e+03 | 6.428617e+03 |  14.02%| unknown
 1923s|  1548k|  1545k|  1946k|   1.3 |  2780M | 139 | 540 |  60 |  88 |1331k|  2 |   0 |   0 | 5.638279e+03 | 6.428617e+03 |  14.02%| unknown
 1923s|  1548k|  1545k|  1946k|   1.3 |  2780M | 139 | 540 |  60 |  90 |1331k|  2 |   0 |   0 | 5.638279e+03 | 6.428617e+03 |  14.02%| unknown
 1923s|  1548k|  1545k|  1946k|   1.3 |  2780M | 139 | 540 |  60 |  92 |1331k|  1 |   0 |   0 | 5.638279e+03 | 6.428617e+03 |  14.02%| unknown
 1923s|  1548k|  1545k|  1946k|   1.3 |  2780M | 139 | 540 |  60 |  96 |1331k|  2 |   0 |   0 | 5.638279e+03 | 6.428617e+03 |  14.02%| unknown
 1923s|  1548k|  1545k|  1946k|   1.3 |  2780M | 139 | 540 |  60 |  95 |1331k|  2 |   0 |   0 | 5.638279e+03 | 6.428617e+03 |  14.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|  1548k|  1545k|  1946k|   1.3 |  2780M | 139 | 540 |  60 |  94 |1332k|  2 |   0 |   0 | 5.638279e+03 | 6.428617e+03 |  14.02%| unknown
 1923s|  1548k|  1546k|  1946k|   1.3 |  2780M | 139 | 540 |  60 |  94 |1332k|  2 |   0 |   0 | 5.638279e+03 | 6.428617e+03 |  14.02%| unknown
 1924s|  1548k|  1546k|  1946k|   1.3 |  2780M | 139 | 540 |  60 |  92 |1332k|  2 |   0 |   0 | 5.638283e+03 | 6.428617e+03 |  14.02%| unknown
 1924s|  1549k|  1546k|  1946k|   1.3 |  2780M | 139 | 540 |  60 |  99 |1332k|  2 |   0 |   0 | 5.638293e+03 | 6.428617e+03 |  14.02%| unknown
 1924s|  1549k|  1546k|  1947k|   1.3 |  2780M | 139 | 540 |  60 |  95 |1332k|  2 |   0 |   0 | 5.638293e+03 | 6.428617e+03 |  14.02%| unknown
 1924s|  1549k|  1546k|  1947k|   1.3 |  2780M | 139 | 540 |  60 |  87 |1332k|  1 |   0 |   0 | 5.638296e+03 | 6.428617e+03 |  14.02%| unknown
 1924s|  1549k|  1546k|  1947k|   1.3 |  2780M | 139 | 540 |  60 |  89 |1332k|  2 |   0 |   0 | 5.638296e+03 | 6.428617e+03 |  14.02%| unknown
 1924s|  1549k|  1546k|  1947k|   1.3 |  2780M | 139 | 540 |  60 |  87 |1332k|  2 |   0 |   0 | 5.638296e+03 | 6.428617e+03 |  14.02%| unknown
 1924s|  1549k|  1546k|  1947k|   1.3 |  2780M | 139 | 540 |  60 |  92 |1332k|  2 |   0 |   0 | 5.638299e+03 | 6.428617e+03 |  14.02%| unknown
 1924s|  1549k|  1546k|  1947k|   1.3 |  2781M | 139 | 540 |  60 |  93 |1332k|  2 |   0 |   0 | 5.638299e+03 | 6.428617e+03 |  14.02%| unknown
 1924s|  1549k|  1546k|  1947k|   1.3 |  2781M | 139 | 540 |  60 |  92 |1332k|  2 |   0 |   0 | 5.638308e+03 | 6.428617e+03 |  14.02%| unknown
 1924s|  1549k|  1547k|  1947k|   1.3 |  2781M | 139 | 540 |  60 |  91 |1332k|  2 |   0 |   0 | 5.638311e+03 | 6.428617e+03 |  14.02%| unknown
 1924s|  1549k|  1547k|  1948k|   1.3 |  2781M | 139 | 540 |  60 |  93 |1333k|  2 |   0 |   0 | 5.638313e+03 | 6.428617e+03 |  14.02%| unknown
 1925s|  1550k|  1547k|  1948k|   1.3 |  2781M | 139 | 540 |  60 |  94 |1333k|  1 |   0 |   0 | 5.638313e+03 | 6.428617e+03 |  14.02%| unknown
 1925s|  1550k|  1547k|  1948k|   1.3 |  2781M | 139 | 540 |  60 |  95 |1333k|  2 |   0 |   0 | 5.638315e+03 | 6.428617e+03 |  14.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s|  1550k|  1547k|  1948k|   1.3 |  2781M | 139 | 540 |  60 |  95 |1333k|  1 |   0 |   0 | 5.638327e+03 | 6.428617e+03 |  14.02%| unknown
 1925s|  1550k|  1547k|  1948k|   1.3 |  2781M | 139 | 540 |  60 |  96 |1333k|  1 |   0 |   0 | 5.638334e+03 | 6.428617e+03 |  14.02%| unknown
 1925s|  1550k|  1547k|  1948k|   1.3 |  2781M | 139 | 540 |  60 |  94 |1333k|  2 |   0 |   0 | 5.638334e+03 | 6.428617e+03 |  14.02%| unknown
 1925s|  1550k|  1547k|  1948k|   1.3 |  2782M | 139 | 540 |  60 |  84 |1333k|  1 |   0 |   0 | 5.638334e+03 | 6.428617e+03 |  14.02%| unknown
 1925s|  1550k|  1547k|  1948k|   1.3 |  2782M | 139 | 540 |  60 |  90 |1333k|  2 |   0 |   0 | 5.638334e+03 | 6.428617e+03 |  14.02%| unknown
 1925s|  1550k|  1547k|  1949k|   1.3 |  2782M | 139 | 540 |  60 |  85 |1333k|  1 |   0 |   0 | 5.638334e+03 | 6.428617e+03 |  14.02%| unknown
 1925s|  1550k|  1548k|  1949k|   1.3 |  2782M | 139 | 540 |  60 |  86 |1333k|  2 |   0 |   0 | 5.638334e+03 | 6.428617e+03 |  14.02%| unknown
 1925s|  1550k|  1548k|  1949k|   1.3 |  2783M | 139 | 540 |  60 |  90 |1333k|  2 |   0 |   0 | 5.638351e+03 | 6.428617e+03 |  14.02%| unknown
 1926s|  1551k|  1548k|  1949k|   1.3 |  2783M | 139 | 540 |  60 |  90 |1333k|  2 |   0 |   0 | 5.638351e+03 | 6.428617e+03 |  14.02%| unknown
 1926s|  1551k|  1548k|  1949k|   1.3 |  2783M | 139 | 540 |  60 |  92 |1334k|  2 |   0 |   0 | 5.638367e+03 | 6.428617e+03 |  14.02%| unknown
 1926s|  1551k|  1548k|  1949k|   1.3 |  2783M | 139 | 540 |  60 |  88 |1334k|  2 |   0 |   0 | 5.638377e+03 | 6.428617e+03 |  14.02%| unknown
 1926s|  1551k|  1548k|  1949k|   1.3 |  2783M | 139 | 540 |  60 |  92 |1334k|  2 |   0 |   0 | 5.638377e+03 | 6.428617e+03 |  14.02%| unknown
 1926s|  1551k|  1548k|  1949k|   1.3 |  2785M | 139 | 540 |  60 |  90 |1334k|  2 |   0 |   0 | 5.638377e+03 | 6.428617e+03 |  14.02%| unknown
 1926s|  1551k|  1548k|  1950k|   1.3 |  2785M | 139 | 540 |  60 |  95 |1334k|  2 |   0 |   0 | 5.638381e+03 | 6.428617e+03 |  14.02%| unknown
 1926s|  1551k|  1548k|  1950k|   1.3 |  2786M | 139 | 540 |  60 |  92 |1334k|  2 |   0 |   0 | 5.638390e+03 | 6.428617e+03 |  14.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|  1551k|  1548k|  1950k|   1.3 |  2786M | 139 | 540 |  60 |  92 |1334k|  2 |   0 |   0 | 5.638395e+03 | 6.428617e+03 |  14.02%| unknown
 1926s|  1551k|  1549k|  1950k|   1.3 |  2786M | 139 | 540 |  60 |  95 |1334k|  2 |   0 |   0 | 5.638402e+03 | 6.428617e+03 |  14.01%| unknown
 1926s|  1551k|  1549k|  1950k|   1.3 |  2786M | 139 | 540 |  60 |  97 |1334k|  2 |   0 |   0 | 5.638405e+03 | 6.428617e+03 |  14.01%| unknown
 1926s|  1552k|  1549k|  1950k|   1.3 |  2786M | 139 | 540 |  60 |  96 |1334k|  2 |   0 |   0 | 5.638406e+03 | 6.428617e+03 |  14.01%| unknown
 1927s|  1552k|  1549k|  1950k|   1.3 |  2787M | 139 | 540 |  60 |  94 |1334k|  2 |   0 |   0 | 5.638407e+03 | 6.428617e+03 |  14.01%| unknown
 1927s|  1552k|  1549k|  1950k|   1.3 |  2788M | 139 | 540 |  60 |  91 |1334k|  2 |   0 |   0 | 5.638415e+03 | 6.428617e+03 |  14.01%| unknown
 1927s|  1552k|  1549k|  1951k|   1.3 |  2788M | 139 | 540 |  60 |  90 |1335k|  2 |   0 |   0 | 5.638415e+03 | 6.428617e+03 |  14.01%| unknown
 1927s|  1552k|  1549k|  1951k|   1.3 |  2789M | 139 | 540 |  60 |  90 |1335k|  2 |   0 |   0 | 5.638415e+03 | 6.428617e+03 |  14.01%| unknown
 1927s|  1552k|  1549k|  1951k|   1.3 |  2789M | 139 | 540 |  60 |  93 |1335k|  2 |   0 |   0 | 5.638415e+03 | 6.428617e+03 |  14.01%| unknown
 1927s|  1552k|  1549k|  1951k|   1.3 |  2789M | 139 | 540 |  60 |  91 |1335k|  1 |   0 |   0 | 5.638441e+03 | 6.428617e+03 |  14.01%| unknown
 1927s|  1552k|  1549k|  1951k|   1.3 |  2789M | 139 | 540 |  60 |  96 |1335k|  1 |   0 |   0 | 5.638449e+03 | 6.428617e+03 |  14.01%| unknown
 1927s|  1552k|  1550k|  1951k|   1.3 |  2789M | 139 | 540 |  60 |  92 |1335k|  1 |   0 |   0 | 5.638449e+03 | 6.428617e+03 |  14.01%| unknown
 1927s|  1552k|  1550k|  1951k|   1.3 |  2789M | 139 | 540 |  60 |  97 |1335k|  2 |   0 |   0 | 5.638449e+03 | 6.428617e+03 |  14.01%| unknown
 1927s|  1553k|  1550k|  1951k|   1.3 |  2789M | 139 | 540 |  60 |  97 |1335k|  2 |   0 |   0 | 5.638458e+03 | 6.428617e+03 |  14.01%| unknown
 1927s|  1553k|  1550k|  1952k|   1.3 |  2789M | 139 | 540 |  60 | 100 |1335k|  2 |   0 |   0 | 5.638464e+03 | 6.428617e+03 |  14.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1928s|  1553k|  1550k|  1952k|   1.3 |  2789M | 139 | 540 |  60 |  92 |1335k|  1 |   0 |   0 | 5.638469e+03 | 6.428617e+03 |  14.01%| unknown
 1928s|  1553k|  1550k|  1952k|   1.3 |  2789M | 139 | 540 |  60 | 101 |1335k|  2 |   0 |   0 | 5.638469e+03 | 6.428617e+03 |  14.01%| unknown
 1928s|  1553k|  1550k|  1952k|   1.3 |  2789M | 139 | 540 |  60 |  86 |1335k|  1 |   0 |   0 | 5.638472e+03 | 6.428617e+03 |  14.01%| unknown
 1928s|  1553k|  1550k|  1952k|   1.3 |  2789M | 139 | 540 |  60 |  86 |1336k|  2 |   0 |   0 | 5.638472e+03 | 6.428617e+03 |  14.01%| unknown
 1928s|  1553k|  1550k|  1952k|   1.3 |  2790M | 139 | 540 |  60 |  90 |1336k|  2 |   0 |   0 | 5.638472e+03 | 6.428617e+03 |  14.01%| unknown
 1928s|  1553k|  1550k|  1952k|   1.3 |  2790M | 139 | 540 |  60 |  89 |1336k|  2 |   0 |   0 | 5.638474e+03 | 6.428617e+03 |  14.01%| unknown
 1928s|  1553k|  1551k|  1952k|   1.3 |  2791M | 139 | 540 |  60 |  91 |1336k|  2 |   0 |   0 | 5.638474e+03 | 6.428617e+03 |  14.01%| unknown
 1928s|  1553k|  1551k|  1953k|   1.3 |  2791M | 139 | 540 |  60 |  90 |1336k|  1 |   0 |   0 | 5.638475e+03 | 6.428617e+03 |  14.01%| unknown
 1928s|  1554k|  1551k|  1953k|   1.3 |  2791M | 139 | 540 |  60 |  94 |1336k|  1 |   0 |   0 | 5.638478e+03 | 6.428617e+03 |  14.01%| unknown
 1929s|  1554k|  1551k|  1953k|   1.3 |  2791M | 139 | 540 |  60 |  96 |1336k|  2 |   0 |   0 | 5.638494e+03 | 6.428617e+03 |  14.01%| unknown
 1929s|  1554k|  1551k|  1953k|   1.3 |  2791M | 139 | 540 |  60 |  95 |1336k|  2 |   0 |   0 | 5.638496e+03 | 6.428617e+03 |  14.01%| unknown
 1929s|  1554k|  1551k|  1953k|   1.3 |  2791M | 139 | 540 |  60 |  94 |1336k|  2 |   0 |   0 | 5.638496e+03 | 6.428617e+03 |  14.01%| unknown
 1929s|  1554k|  1551k|  1953k|   1.3 |  2791M | 139 | 540 |  60 |  94 |1336k|  2 |   0 |   0 | 5.638496e+03 | 6.428617e+03 |  14.01%| unknown
 1929s|  1554k|  1551k|  1953k|   1.3 |  2791M | 139 | 540 |  60 |  93 |1336k|  1 |   0 |   0 | 5.638498e+03 | 6.428617e+03 |  14.01%| unknown
 1929s|  1554k|  1551k|  1953k|   1.3 |  2793M | 139 | 540 |  60 |  84 |1336k|  1 |   0 |   0 | 5.638498e+03 | 6.428617e+03 |  14.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|  1554k|  1551k|  1953k|   1.3 |  2793M | 139 | 540 |  60 |  87 |1337k|  1 |   0 |   0 | 5.638521e+03 | 6.428617e+03 |  14.01%| unknown
 1929s|  1554k|  1552k|  1954k|   1.3 |  2793M | 139 | 540 |  60 |  87 |1337k|  2 |   0 |   0 | 5.638521e+03 | 6.428617e+03 |  14.01%| unknown
 1929s|  1554k|  1552k|  1954k|   1.3 |  2793M | 139 | 540 |  60 |  91 |1337k|  2 |   0 |   0 | 5.638521e+03 | 6.428617e+03 |  14.01%| unknown
 1929s|  1555k|  1552k|  1954k|   1.3 |  2793M | 139 | 540 |  60 |  88 |1337k|  2 |   0 |   0 | 5.638521e+03 | 6.428617e+03 |  14.01%| unknown
 1929s|  1555k|  1552k|  1954k|   1.3 |  2793M | 139 | 540 |  60 |  93 |1337k|  2 |   0 |   0 | 5.638526e+03 | 6.428617e+03 |  14.01%| unknown
 1930s|  1555k|  1552k|  1954k|   1.3 |  2793M | 139 | 540 |  60 |  92 |1337k|  2 |   0 |   0 | 5.638530e+03 | 6.428617e+03 |  14.01%| unknown
 1930s|  1555k|  1552k|  1954k|   1.3 |  2793M | 139 | 540 |  60 |  94 |1337k|  2 |   0 |   0 | 5.638530e+03 | 6.428617e+03 |  14.01%| unknown
 1930s|  1555k|  1552k|  1954k|   1.3 |  2793M | 139 | 540 |  60 |  97 |1337k|  2 |   0 |   0 | 5.638530e+03 | 6.428617e+03 |  14.01%| unknown
 1930s|  1555k|  1552k|  1954k|   1.3 |  2793M | 139 | 540 |  60 |  87 |1337k|  1 |   0 |   0 | 5.638530e+03 | 6.428617e+03 |  14.01%| unknown
 1930s|  1555k|  1552k|  1955k|   1.3 |  2793M | 139 | 540 |  60 |  87 |1337k|  2 |   0 |   0 | 5.638530e+03 | 6.428617e+03 |  14.01%| unknown
 1930s|  1555k|  1552k|  1955k|   1.3 |  2793M | 139 | 540 |  60 |  87 |1337k|  1 |   0 |   0 | 5.638530e+03 | 6.428617e+03 |  14.01%| unknown
 1930s|  1555k|  1553k|  1955k|   1.3 |  2793M | 139 | 540 |  60 | 103 |1337k|  2 |   0 |   0 | 5.638530e+03 | 6.428617e+03 |  14.01%| unknown
 1930s|  1555k|  1553k|  1955k|   1.3 |  2793M | 139 | 540 |  60 |  95 |1338k|  2 |   0 |   0 | 5.638535e+03 | 6.428617e+03 |  14.01%| unknown
 1930s|  1556k|  1553k|  1955k|   1.3 |  2793M | 139 | 540 |  60 |  85 |1338k|  1 |   0 |   0 | 5.638564e+03 | 6.428617e+03 |  14.01%| unknown
 1930s|  1556k|  1553k|  1955k|   1.3 |  2793M | 139 | 540 |  60 |  88 |1338k|  2 |   0 |   0 | 5.638564e+03 | 6.428617e+03 |  14.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|  1556k|  1553k|  1955k|   1.3 |  2793M | 139 | 540 |  60 |  91 |1338k|  2 |   0 |   0 | 5.638569e+03 | 6.428617e+03 |  14.01%| unknown
 1931s|  1556k|  1553k|  1955k|   1.3 |  2793M | 139 | 540 |  60 |  94 |1338k|  2 |   0 |   0 | 5.638570e+03 | 6.428617e+03 |  14.01%| unknown
 1931s|  1556k|  1553k|  1956k|   1.3 |  2794M | 139 | 540 |  60 |  91 |1338k|  2 |   0 |   0 | 5.638570e+03 | 6.428617e+03 |  14.01%| unknown
 1931s|  1556k|  1553k|  1956k|   1.3 |  2794M | 139 | 540 |  60 |  93 |1338k|  1 |   0 |   0 | 5.638570e+03 | 6.428617e+03 |  14.01%| unknown
 1931s|  1556k|  1553k|  1956k|   1.3 |  2794M | 139 | 540 |  60 |  86 |1338k|  2 |   0 |   0 | 5.638570e+03 | 6.428617e+03 |  14.01%| unknown
 1931s|  1556k|  1553k|  1956k|   1.3 |  2794M | 139 | 540 |  60 |  89 |1338k|  2 |   0 |   0 | 5.638573e+03 | 6.428617e+03 |  14.01%| unknown
 1931s|  1556k|  1554k|  1956k|   1.3 |  2794M | 139 | 540 |  60 |  90 |1338k|  1 |   0 |   0 | 5.638587e+03 | 6.428617e+03 |  14.01%| unknown
 1931s|  1556k|  1554k|  1956k|   1.3 |  2794M | 139 | 540 |  60 |  90 |1338k|  2 |   0 |   0 | 5.638587e+03 | 6.428617e+03 |  14.01%| unknown
 1931s|  1557k|  1554k|  1956k|   1.3 |  2794M | 139 | 540 |  60 |  93 |1338k|  2 |   0 |   0 | 5.638592e+03 | 6.428617e+03 |  14.01%| unknown
 1931s|  1557k|  1554k|  1956k|   1.3 |  2794M | 139 | 540 |  60 |  98 |1339k|  2 |   0 |   0 | 5.638592e+03 | 6.428617e+03 |  14.01%| unknown
 1931s|  1557k|  1554k|  1957k|   1.3 |  2794M | 139 | 540 |  60 |  98 |1339k|  2 |   0 |   0 | 5.638604e+03 | 6.428617e+03 |  14.01%| unknown
 1931s|  1557k|  1554k|  1957k|   1.3 |  2795M | 139 | 540 |  60 |  95 |1339k|  2 |   0 |   0 | 5.638604e+03 | 6.428617e+03 |  14.01%| unknown
 1932s|  1557k|  1554k|  1957k|   1.3 |  2795M | 139 | 540 |  60 |  87 |1339k|  1 |   0 |   0 | 5.638604e+03 | 6.428617e+03 |  14.01%| unknown
 1932s|  1557k|  1554k|  1957k|   1.3 |  2795M | 139 | 540 |  60 |  89 |1339k|  2 |   0 |   0 | 5.638604e+03 | 6.428617e+03 |  14.01%| unknown
 1932s|  1557k|  1554k|  1957k|   1.3 |  2795M | 139 | 540 |  60 |  92 |1339k|  2 |   0 |   0 | 5.638607e+03 | 6.428617e+03 |  14.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1932s|  1557k|  1554k|  1957k|   1.3 |  2795M | 139 | 540 |  60 |  86 |1339k|  2 |   0 |   0 | 5.638612e+03 | 6.428617e+03 |  14.01%| unknown
 1932s|  1557k|  1555k|  1957k|   1.3 |  2795M | 139 | 540 |  60 |  89 |1339k|  2 |   0 |   0 | 5.638614e+03 | 6.428617e+03 |  14.01%| unknown
 1932s|  1557k|  1555k|  1957k|   1.3 |  2795M | 139 | 540 |  60 |  86 |1339k|  1 |   0 |   0 | 5.638621e+03 | 6.428617e+03 |  14.01%| unknown
 1932s|  1558k|  1555k|  1958k|   1.3 |  2796M | 139 | 540 |  60 |  86 |1339k|  1 |   0 |   0 | 5.638621e+03 | 6.428617e+03 |  14.01%| unknown
 1932s|  1558k|  1555k|  1958k|   1.3 |  2796M | 139 | 540 |  60 |  90 |1339k|  2 |   0 |   0 | 5.638621e+03 | 6.428617e+03 |  14.01%| unknown
 1932s|  1558k|  1555k|  1958k|   1.3 |  2796M | 139 | 540 |  60 |  92 |1339k|  2 |   0 |   0 | 5.638626e+03 | 6.428617e+03 |  14.01%| unknown
 1932s|  1558k|  1555k|  1958k|   1.3 |  2796M | 139 | 540 |  60 |  92 |1340k|  2 |   0 |   0 | 5.638626e+03 | 6.428617e+03 |  14.01%| unknown
 1932s|  1558k|  1555k|  1958k|   1.3 |  2796M | 139 | 540 |  60 |  94 |1340k|  1 |   0 |   0 | 5.638626e+03 | 6.428617e+03 |  14.01%| unknown
 1933s|  1558k|  1555k|  1958k|   1.3 |  2797M | 139 | 540 |  60 |  95 |1340k|  2 |   0 |   0 | 5.638684e+03 | 6.428617e+03 |  14.01%| unknown
 1933s|  1558k|  1555k|  1958k|   1.3 |  2798M | 139 | 540 |  60 |  93 |1340k|  1 |   0 |   0 | 5.638706e+03 | 6.428617e+03 |  14.01%| unknown
 1933s|  1558k|  1555k|  1958k|   1.3 |  2798M | 139 | 540 |  60 |  94 |1340k|  2 |   0 |   0 | 5.638706e+03 | 6.428617e+03 |  14.01%| unknown
 1933s|  1558k|  1556k|  1959k|   1.3 |  2799M | 139 | 540 |  60 |  95 |1340k|  2 |   0 |   0 | 5.638706e+03 | 6.428617e+03 |  14.01%| unknown
 1933s|  1558k|  1556k|  1959k|   1.3 |  2799M | 139 | 540 |  60 |  92 |1340k|  1 |   0 |   0 | 5.638709e+03 | 6.428617e+03 |  14.01%| unknown
 1933s|  1559k|  1556k|  1959k|   1.3 |  2799M | 139 | 540 |  60 |  96 |1340k|  2 |   0 |   0 | 5.638709e+03 | 6.428617e+03 |  14.01%| unknown
 1933s|  1559k|  1556k|  1959k|   1.3 |  2799M | 139 | 540 |  60 |  97 |1340k|  2 |   0 |   0 | 5.638709e+03 | 6.428617e+03 |  14.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1933s|  1559k|  1556k|  1959k|   1.3 |  2799M | 139 | 540 |  60 |  93 |1340k|  1 |   0 |   0 | 5.638712e+03 | 6.428617e+03 |  14.01%| unknown
 1933s|  1559k|  1556k|  1959k|   1.3 |  2799M | 139 | 540 |  60 |  85 |1340k|  1 |   0 |   0 | 5.638712e+03 | 6.428617e+03 |  14.01%| unknown
 1933s|  1559k|  1556k|  1959k|   1.3 |  2799M | 139 | 540 |  60 |  86 |1340k|  2 |   0 |   0 | 5.638712e+03 | 6.428617e+03 |  14.01%| unknown
 1933s|  1559k|  1556k|  1959k|   1.3 |  2801M | 139 | 540 |  60 |  87 |1341k|  2 |   0 |   0 | 5.638718e+03 | 6.428617e+03 |  14.01%| unknown
 1934s|  1559k|  1556k|  1960k|   1.3 |  2801M | 139 | 540 |  60 |  92 |1341k|  2 |   0 |   0 | 5.638718e+03 | 6.428617e+03 |  14.01%| unknown
 1934s|  1559k|  1556k|  1960k|   1.3 |  2801M | 139 | 540 |  60 |  91 |1341k|  2 |   0 |   0 | 5.638744e+03 | 6.428617e+03 |  14.01%| unknown
 1934s|  1559k|  1557k|  1960k|   1.3 |  2801M | 139 | 540 |  60 |  89 |1341k|  2 |   0 |   0 | 5.638744e+03 | 6.428617e+03 |  14.01%| unknown
 1934s|  1559k|  1557k|  1960k|   1.3 |  2801M | 139 | 540 |  60 |  88 |1341k|  2 |   0 |   0 | 5.638744e+03 | 6.428617e+03 |  14.01%| unknown
 1934s|  1560k|  1557k|  1960k|   1.3 |  2801M | 139 | 540 |  60 |  93 |1341k|  2 |   0 |   0 | 5.638744e+03 | 6.428617e+03 |  14.01%| unknown
 1934s|  1560k|  1557k|  1960k|   1.3 |  2801M | 139 | 540 |  60 |  96 |1341k|  2 |   0 |   0 | 5.638744e+03 | 6.428617e+03 |  14.01%| unknown
 1934s|  1560k|  1557k|  1960k|   1.3 |  2801M | 139 | 540 |  60 |  94 |1341k|  2 |   0 |   0 | 5.638744e+03 | 6.428617e+03 |  14.01%| unknown
 1934s|  1560k|  1557k|  1960k|   1.3 |  2801M | 139 | 540 |  60 |  86 |1341k|  1 |   0 |   0 | 5.638746e+03 | 6.428617e+03 |  14.01%| unknown
 1934s|  1560k|  1557k|  1961k|   1.3 |  2802M | 139 | 540 |  60 |  85 |1341k|  1 |   0 |   0 | 5.638753e+03 | 6.428617e+03 |  14.01%| unknown
 1934s|  1560k|  1557k|  1961k|   1.3 |  2802M | 139 | 540 |  60 |  88 |1341k|  2 |   0 |   0 | 5.638753e+03 | 6.428617e+03 |  14.01%| unknown
 1934s|  1560k|  1557k|  1961k|   1.3 |  2802M | 139 | 540 |  60 |  93 |1341k|  2 |   0 |   0 | 5.638753e+03 | 6.428617e+03 |  14.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|  1560k|  1557k|  1961k|   1.3 |  2802M | 139 | 540 |  60 |  90 |1342k|  2 |   0 |   0 | 5.638753e+03 | 6.428617e+03 |  14.01%| unknown
 1935s|  1560k|  1558k|  1961k|   1.3 |  2802M | 139 | 540 |  60 |  94 |1342k|  1 |   0 |   0 | 5.638753e+03 | 6.428617e+03 |  14.01%| unknown
 1935s|  1560k|  1558k|  1961k|   1.3 |  2802M | 139 | 540 |  60 |  92 |1342k|  2 |   0 |   0 | 5.638754e+03 | 6.428617e+03 |  14.01%| unknown
 1935s|  1561k|  1558k|  1961k|   1.3 |  2804M | 139 | 540 |  60 |  98 |1342k|  2 |   0 |   0 | 5.638754e+03 | 6.428617e+03 |  14.01%| unknown
 1935s|  1561k|  1558k|  1961k|   1.3 |  2804M | 139 | 540 |  60 |  97 |1342k|  2 |   0 |   0 | 5.638754e+03 | 6.428617e+03 |  14.01%| unknown
 1935s|  1561k|  1558k|  1961k|   1.3 |  2805M | 139 | 540 |  60 |  96 |1342k|  2 |   0 |   0 | 5.638754e+03 | 6.428617e+03 |  14.01%| unknown
 1935s|  1561k|  1558k|  1962k|   1.3 |  2805M | 139 | 540 |  60 |  93 |1342k|  1 |   0 |   0 | 5.638754e+03 | 6.428617e+03 |  14.01%| unknown
 1935s|  1561k|  1558k|  1962k|   1.3 |  2805M | 139 | 540 |  60 |  97 |1342k|  1 |   0 |   0 | 5.638757e+03 | 6.428617e+03 |  14.01%| unknown
 1935s|  1561k|  1558k|  1962k|   1.3 |  2805M | 139 | 540 |  60 |  84 |1342k|  1 |   0 |   0 | 5.638761e+03 | 6.428617e+03 |  14.01%| unknown
 1935s|  1561k|  1558k|  1962k|   1.3 |  2805M | 139 | 540 |  60 |  88 |1342k|  2 |   0 |   0 | 5.638761e+03 | 6.428617e+03 |  14.01%| unknown
