2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 25200 |  3755 |123570 |   4.9 |    84M |  57 |4650 | 210 | 409 |  53k|  2 |   0 |   0 | 8.080701e+03 | 8.081250e+03 |   0.01%|  98.47%
  263s| 25300 |  3747 |123947 |   4.9 |    84M |  57 |4650 | 210 | 423 |  53k|  1 |   0 |   0 | 8.080705e+03 | 8.081250e+03 |   0.01%|  98.47%
  264s| 25400 |  3753 |124333 |   4.9 |    84M |  57 |4650 | 210 | 385 |  53k|  1 |   0 |   0 | 8.080711e+03 | 8.081250e+03 |   0.01%|  98.47%
  264s| 25500 |  3761 |124714 |   4.9 |    84M |  57 |4650 | 210 | 409 |  54k|  0 |   0 |   0 | 8.080712e+03 | 8.081250e+03 |   0.01%|  98.47%
  265s| 25600 |  3765 |125076 |   4.9 |    84M |  57 |4650 | 210 | 429 |  54k|  3 |   0 |   0 | 8.080713e+03 | 8.081250e+03 |   0.01%|  98.47%
  266s| 25700 |  3757 |125474 |   4.9 |    84M |  57 |4650 | 210 | 404 |  54k|  1 |   0 |   0 | 8.080719e+03 | 8.081250e+03 |   0.01%|  98.48%
  266s| 25800 |  3765 |125873 |   4.9 |    84M |  57 |4650 | 210 | 434 |  54k|  4 |   0 |   0 | 8.080721e+03 | 8.081250e+03 |   0.01%|  98.48%
  267s| 25900 |  3767 |126248 |   4.8 |    84M |  57 |4650 | 210 | 406 |  54k|  0 |   0 |   0 | 8.080725e+03 | 8.081250e+03 |   0.01%|  98.48%
  268s| 26000 |  3769 |126651 |   4.8 |    84M |  57 |4650 | 210 | 441 |  55k|  2 |   0 |   0 | 8.080731e+03 | 8.081250e+03 |   0.01%|  98.48%
  268s| 26100 |  3777 |127013 |   4.8 |    84M |  58 |4650 | 210 | 433 |  55k|  3 |   0 |   0 | 8.080732e+03 | 8.081250e+03 |   0.01%|  98.48%
  269s| 26200 |  3783 |127383 |   4.8 |    84M |  58 |4650 | 210 | 444 |  55k|  1 |   0 |   0 | 8.080733e+03 | 8.081250e+03 |   0.01%|  98.48%
  270s| 26300 |  3775 |127739 |   4.8 |    84M |  58 |4650 | 210 | 438 |  55k|  0 |   0 |   0 | 8.080735e+03 | 8.081250e+03 |   0.01%|  98.48%
  271s| 26400 |  3771 |128100 |   4.8 |    84M |  58 |4650 | 210 | 385 |  55k|  0 |   0 |   0 | 8.080739e+03 | 8.081250e+03 |   0.01%|  98.48%
  272s| 26500 |  3765 |128530 |   4.8 |    84M |  58 |4650 | 210 | 403 |  56k|  2 |   0 |   0 | 8.080739e+03 | 8.081250e+03 |   0.01%|  98.48%
  274s| 26600 |  3755 |128908 |   4.8 |    84M |  58 |4650 | 210 | 405 |  56k|  0 |   0 |   0 | 8.080741e+03 | 8.081250e+03 |   0.01%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 26700 |  3755 |129335 |   4.8 |    84M |  58 |4650 | 210 | 430 |  56k|  0 |   0 |   0 | 8.080742e+03 | 8.081250e+03 |   0.01%|  98.48%
  277s| 26800 |  3749 |129753 |   4.8 |    84M |  58 |4650 | 210 | 383 |  56k|  0 |   0 |   0 | 8.080744e+03 | 8.081250e+03 |   0.01%|  98.49%
  278s| 26900 |  3745 |130089 |   4.8 |    85M |  58 |4650 | 210 | 422 |  56k|  0 |   0 |   0 | 8.080753e+03 | 8.081250e+03 |   0.01%|  98.49%
  279s| 27000 |  3745 |130460 |   4.8 |    85M |  58 |4650 | 210 | 438 |  56k|  0 |   0 |   0 | 8.080755e+03 | 8.081250e+03 |   0.01%|  98.49%
  280s| 27100 |  3755 |130807 |   4.8 |    85M |  58 |4650 | 210 | 411 |  57k|  2 |   0 |   0 | 8.080755e+03 | 8.081250e+03 |   0.01%|  98.49%
  280s| 27200 |  3753 |131176 |   4.8 |    85M |  58 |4650 | 210 | 424 |  57k|  1 |   0 |   0 | 8.080755e+03 | 8.081250e+03 |   0.01%|  98.49%
  281s| 27300 |  3749 |131510 |   4.8 |    85M |  58 |4650 | 210 | 422 |  57k|  2 |   0 |   0 | 8.080758e+03 | 8.081250e+03 |   0.01%|  98.49%
  282s| 27400 |  3749 |131862 |   4.8 |    85M |  58 |4650 | 210 | 415 |  57k|  0 |   0 |   0 | 8.080759e+03 | 8.081250e+03 |   0.01%|  98.49%
  283s| 27500 |  3737 |132245 |   4.8 |    85M |  58 |4650 | 210 | 402 |  57k|  1 |   0 |   0 | 8.080760e+03 | 8.081250e+03 |   0.01%|  98.49%
  289s| 27600 |  3735 |132622 |   4.8 |    85M |  58 |4650 | 210 | 415 |  58k|  2 |   0 |   0 | 8.080761e+03 | 8.081250e+03 |   0.01%|  98.49%
  290s| 27700 |  3729 |133001 |   4.8 |    85M |  58 |4650 | 210 | 442 |  58k|  3 |   0 |   0 | 8.080765e+03 | 8.081250e+03 |   0.01%|  98.49%
  291s| 27800 |  3725 |133391 |   4.8 |    85M |  58 |4650 | 210 | 452 |  58k|  3 |   0 |   0 | 8.080765e+03 | 8.081250e+03 |   0.01%|  98.49%
  293s| 27900 |  3723 |133788 |   4.8 |    85M |  58 |4650 | 210 | 439 |  58k|  2 |   0 |   0 | 8.080767e+03 | 8.081250e+03 |   0.01%|  98.49%
  293s| 28000 |  3723 |134222 |   4.8 |    85M |  58 |4650 | 210 | 415 |  58k|  1 |   0 |   0 | 8.080767e+03 | 8.081250e+03 |   0.01%|  98.49%
  294s| 28100 |  3717 |134606 |   4.8 |    85M |  58 |4650 | 210 | 438 |  58k|  4 |   0 |   0 | 8.080768e+03 | 8.081250e+03 |   0.01%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 28200 |  3715 |134992 |   4.8 |    85M |  58 |4650 | 210 | 418 |  59k|  0 |   0 |   0 | 8.080771e+03 | 8.081250e+03 |   0.01%|  98.50%
  295s| 28300 |  3711 |135338 |   4.8 |    85M |  58 |4650 | 210 | 403 |  59k|  0 |   0 |   0 | 8.080771e+03 | 8.081250e+03 |   0.01%|  98.50%
  296s| 28400 |  3705 |135742 |   4.8 |    85M |  58 |4650 | 210 | 424 |  59k|  0 |   0 |   0 | 8.080776e+03 | 8.081250e+03 |   0.01%|  98.50%
  296s| 28500 |  3701 |136109 |   4.8 |    85M |  58 |4650 | 210 | 448 |  59k|  0 |   0 |   0 | 8.080778e+03 | 8.081250e+03 |   0.01%|  98.50%
  297s| 28600 |  3693 |136521 |   4.8 |    85M |  58 |4650 | 210 | 429 |  59k|  1 |   0 |   0 | 8.080779e+03 | 8.081250e+03 |   0.01%|  98.50%
  298s| 28700 |  3683 |136879 |   4.7 |    85M |  58 |4650 | 210 | 412 |  60k|  2 |   0 |   0 | 8.080781e+03 | 8.081250e+03 |   0.01%|  98.50%
  298s| 28800 |  3673 |137230 |   4.7 |    85M |  58 |4650 | 210 | 393 |  60k|  1 |   0 |   0 | 8.080781e+03 | 8.081250e+03 |   0.01%|  98.50%
  299s| 28900 |  3665 |137570 |   4.7 |    85M |  58 |4650 | 210 | 413 |  60k|  2 |   0 |   0 | 8.080784e+03 | 8.081250e+03 |   0.01%|  98.50%
  301s| 29000 |  3665 |137965 |   4.7 |    85M |  58 |4650 | 210 | 405 |  60k|  0 |   0 |   0 | 8.080786e+03 | 8.081250e+03 |   0.01%|  98.50%
  302s| 29100 |  3647 |138329 |   4.7 |    85M |  58 |4650 | 210 | 427 |  60k|  0 |   0 |   0 | 8.080790e+03 | 8.081250e+03 |   0.01%|  98.50%
  303s| 29200 |  3639 |138758 |   4.7 |    85M |  58 |4650 | 210 | 416 |  60k|  0 |   0 |   0 | 8.080793e+03 | 8.081250e+03 |   0.01%|  99.79%
  305s| 29300 |  3645 |139146 |   4.7 |    85M |  58 |4650 | 210 | 440 |  61k|  0 |   0 |   0 | 8.080793e+03 | 8.081250e+03 |   0.01%|  99.79%
  305s| 29400 |  3645 |139502 |   4.7 |    85M |  58 |4650 | 210 | 431 |  61k|  3 |   0 |   0 | 8.080799e+03 | 8.081250e+03 |   0.01%|  99.79%
  306s| 29500 |  3633 |139900 |   4.7 |    85M |  59 |4650 | 210 | 435 |  61k|  0 |   0 |   0 | 8.080804e+03 | 8.081250e+03 |   0.01%|  99.79%
  306s| 29600 |  3637 |140247 |   4.7 |    85M |  59 |4650 | 210 | 443 |  61k|  1 |   0 |   0 | 8.080805e+03 | 8.081250e+03 |   0.01%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 29700 |  3627 |140643 |   4.7 |    85M |  59 |4650 | 210 | 400 |  61k|  1 |   0 |   0 | 8.080809e+03 | 8.081250e+03 |   0.01%|  99.79%
  309s| 29800 |  3617 |141068 |   4.7 |    85M |  59 |4650 | 210 | 453 |  61k|  2 |   0 |   0 | 8.080814e+03 | 8.081250e+03 |   0.01%|  99.79%
  310s| 29900 |  3611 |141442 |   4.7 |    85M |  59 |4650 | 210 | 423 |  62k|  0 |   0 |   0 | 8.080818e+03 | 8.081250e+03 |   0.01%|  99.79%
  310s| 30000 |  3609 |141841 |   4.7 |    85M |  59 |4650 | 210 | 422 |  62k|  1 |   0 |   0 | 8.080819e+03 | 8.081250e+03 |   0.01%|  99.80%
  311s| 30100 |  3603 |142254 |   4.7 |    85M |  61 |4650 | 210 | 454 |  62k|  3 |   0 |   0 | 8.080821e+03 | 8.081250e+03 |   0.01%|  99.80%
  312s| 30200 |  3597 |142615 |   4.7 |    85M |  61 |4650 | 210 | 442 |  62k|  0 |   0 |   0 | 8.080821e+03 | 8.081250e+03 |   0.01%|  99.80%
  312s| 30300 |  3589 |142987 |   4.7 |    85M |  61 |4650 | 210 | 445 |  62k|  2 |   0 |   0 | 8.080825e+03 | 8.081250e+03 |   0.01%|  99.80%
  313s| 30400 |  3565 |143358 |   4.7 |    85M |  61 |4650 | 210 | 403 |  63k|  0 |   0 |   0 | 8.080830e+03 | 8.081250e+03 |   0.01%|  99.80%
  313s| 30500 |  3555 |143771 |   4.7 |    85M |  61 |4650 | 210 | 439 |  63k|  0 |   0 |   0 | 8.080831e+03 | 8.081250e+03 |   0.01%|  99.80%
  315s| 30600 |  3553 |144161 |   4.7 |    85M |  61 |4650 | 210 | 437 |  63k|  0 |   0 |   0 | 8.080836e+03 | 8.081250e+03 |   0.01%|  99.80%
  324s| 30700 |  3543 |144519 |   4.7 |    85M |  61 |4650 | 210 | 447 |  63k|  3 |   0 |   0 | 8.080839e+03 | 8.081250e+03 |   0.01%|  99.80%
  326s| 30800 |  3537 |144951 |   4.7 |    85M |  61 |4650 | 210 | 421 |  63k|  0 |   0 |   0 | 8.080841e+03 | 8.081250e+03 |   0.01%|  99.80%
d 327s| 30879 |  3536 |145260 |   4.7 |fracdivi|  61 |4650 | 210 | 446 |  63k|  3 |   0 |   0 | 8.080844e+03 | 8.081250e+03 |   0.01%|  99.81%
  327s| 30900 |  3533 |145333 |   4.7 |    85M |  61 |4650 | 210 | 390 |  63k|  0 |   0 |   0 | 8.080844e+03 | 8.081250e+03 |   0.01%|  99.81%
  328s| 31000 |  3527 |145731 |   4.7 |    85M |  61 |4650 | 210 | 436 |  64k|  0 |   0 |   0 | 8.080846e+03 | 8.081250e+03 |   0.01%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 31100 |  3529 |146079 |   4.7 |    85M |  61 |4650 | 210 | 402 |  64k|  0 |   0 |   0 | 8.080850e+03 | 8.081250e+03 |   0.00%|  99.81%
  330s| 31200 |  3517 |146450 |   4.7 |    86M |  61 |4650 | 210 | 449 |  64k|  3 |   0 |   0 | 8.080854e+03 | 8.081250e+03 |   0.00%|  99.81%
  330s| 31300 |  3507 |146812 |   4.7 |    86M |  61 |4650 | 210 | 429 |  64k|  2 |   0 |   0 | 8.080859e+03 | 8.081250e+03 |   0.00%|  99.81%
  331s| 31400 |  3501 |147192 |   4.7 |    86M |  61 |4650 | 210 | 454 |  64k|  0 |   0 |   0 | 8.080860e+03 | 8.081250e+03 |   0.00%|  99.81%
  332s| 31500 |  3489 |147628 |   4.7 |    86M |  61 |4650 | 210 | 403 |  65k|  0 |   0 |   0 | 8.080864e+03 | 8.081250e+03 |   0.00%|  99.81%
  332s| 31600 |  3473 |147970 |   4.7 |    87M |  61 |4650 | 210 | 446 |  65k|  2 |   0 |   0 | 8.080865e+03 | 8.081250e+03 |   0.00%|  99.81%
  333s| 31700 |  3463 |148364 |   4.7 |    87M |  61 |4650 | 210 | 437 |  65k|  3 |   0 |   0 | 8.080867e+03 | 8.081250e+03 |   0.00%|  99.81%
  334s| 31800 |  3457 |148713 |   4.7 |    87M |  61 |4650 | 210 | 414 |  65k|  3 |   0 |   0 | 8.080869e+03 | 8.081250e+03 |   0.00%|  99.82%
  335s| 31900 |  3441 |149105 |   4.7 |    87M |  61 |4650 | 210 | 437 |  65k|  0 |   0 |   0 | 8.080874e+03 | 8.081250e+03 |   0.00%|  99.82%
  336s| 32000 |  3435 |149483 |   4.7 |    87M |  61 |4650 | 210 | 428 |  65k|  0 |   0 |   0 | 8.080874e+03 | 8.081250e+03 |   0.00%|  99.82%
  336s| 32100 |  3417 |149864 |   4.6 |    87M |  61 |4650 | 210 | 446 |  66k|  1 |   0 |   0 | 8.080879e+03 | 8.081250e+03 |   0.00%|  99.82%
  337s| 32200 |  3407 |150318 |   4.6 |    87M |  61 |4650 | 210 | 441 |  66k|  3 |   0 |   0 | 8.080879e+03 | 8.081250e+03 |   0.00%|  99.82%
  338s| 32300 |  3395 |150765 |   4.6 |    87M |  61 |4650 | 210 | 432 |  66k|  2 |   0 |   0 | 8.080881e+03 | 8.081250e+03 |   0.00%|  99.82%
  339s| 32400 |  3383 |151174 |   4.6 |    87M |  61 |4650 | 210 | 421 |  66k|  3 |   0 |   0 | 8.080885e+03 | 8.081250e+03 |   0.00%|  99.82%
  340s| 32500 |  3379 |151579 |   4.6 |    87M |  61 |4650 | 210 | 420 |  66k|  0 |   0 |   0 | 8.080887e+03 | 8.081250e+03 |   0.00%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 32600 |  3375 |152045 |   4.6 |    87M |  61 |4650 | 210 | 392 |  67k|  1 |   0 |   0 | 8.080887e+03 | 8.081250e+03 |   0.00%|  99.82%
  341s| 32700 |  3361 |152379 |   4.6 |    87M |  61 |4650 | 210 | 406 |  67k|  2 |   0 |   0 | 8.080890e+03 | 8.081250e+03 |   0.00%|  99.82%
  342s| 32800 |  3347 |152789 |   4.6 |    87M |  61 |4650 | 210 | 392 |  67k|  4 |   0 |   0 | 8.080892e+03 | 8.081250e+03 |   0.00%|  99.82%
  344s| 32900 |  3341 |153194 |   4.6 |    87M |  61 |4650 | 210 | 443 |  67k|  1 |   0 |   0 | 8.080893e+03 | 8.081250e+03 |   0.00%|  99.82%
  345s| 33000 |  3327 |153580 |   4.6 |    87M |  61 |4650 | 210 | 454 |  67k|  0 |   0 |   0 | 8.080894e+03 | 8.081250e+03 |   0.00%|  99.83%
  346s| 33100 |  3317 |153946 |   4.6 |    87M |  61 |4650 | 210 | 408 |  67k|  1 |   0 |   0 | 8.080896e+03 | 8.081250e+03 |   0.00%|  99.83%
  346s| 33200 |  3311 |154294 |   4.6 |    87M |  61 |4650 | 210 | 435 |  68k|  1 |   0 |   0 | 8.080897e+03 | 8.081250e+03 |   0.00%|  99.83%
  346s| 33300 |  3313 |154681 |   4.6 |    87M |  64 |4650 | 210 | 452 |  68k|  2 |   0 |   0 | 8.080899e+03 | 8.081250e+03 |   0.00%|  99.83%
  348s| 33400 |  3323 |155109 |   4.6 |    87M |  64 |4650 | 210 | 421 |  68k|  2 |   0 |   0 | 8.080899e+03 | 8.081250e+03 |   0.00%|  99.83%
  348s| 33500 |  3303 |155461 |   4.6 |    87M |  64 |4650 | 210 | 421 |  68k|  2 |   0 |   0 | 8.080900e+03 | 8.081250e+03 |   0.00%|  99.83%
  349s| 33600 |  3303 |155789 |   4.6 |    87M |  64 |4650 | 210 | 450 |  68k|  2 |   0 |   0 | 8.080901e+03 | 8.081250e+03 |   0.00%|  99.83%
  349s| 33700 |  3311 |156220 |   4.6 |    87M |  64 |4650 | 210 | 449 |  68k|  1 |   0 |   0 | 8.080906e+03 | 8.081250e+03 |   0.00%|  99.83%
  350s| 33800 |  3309 |156593 |   4.6 |    87M |  64 |4650 | 210 | 418 |  69k|  1 |   0 |   0 | 8.080906e+03 | 8.081250e+03 |   0.00%|  99.83%
  351s| 33900 |  3301 |156962 |   4.6 |    87M |  64 |4650 | 210 | 460 |  69k|  3 |   0 |   0 | 8.080907e+03 | 8.081250e+03 |   0.00%|  99.83%
  352s| 34000 |  3299 |157343 |   4.6 |    87M |  64 |4650 | 210 | 426 |  69k|  0 |   0 |   0 | 8.080909e+03 | 8.081250e+03 |   0.00%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s| 34100 |  3287 |157735 |   4.6 |    87M |  64 |4650 | 210 | 409 |  69k|  1 |   0 |   0 | 8.080910e+03 | 8.081250e+03 |   0.00%|  99.83%
  353s| 34200 |  3287 |158128 |   4.6 |    87M |  64 |4650 | 210 | 460 |  69k|  0 |   0 |   0 | 8.080911e+03 | 8.081250e+03 |   0.00%|  99.83%
  355s| 34300 |  3275 |158541 |   4.6 |    87M |  65 |4650 | 210 | 393 |  70k|  1 |   0 |   0 | 8.080912e+03 | 8.081250e+03 |   0.00%|  99.83%
  357s| 34400 |  3257 |158909 |   4.6 |    87M |  65 |4650 | 210 | 416 |  70k|  0 |   0 |   0 | 8.080914e+03 | 8.081250e+03 |   0.00%|  99.83%
  357s| 34500 |  3251 |159350 |   4.6 |    87M |  65 |4650 | 210 | 438 |  70k|  2 |   0 |   0 | 8.080919e+03 | 8.081250e+03 |   0.00%|  99.83%
  358s| 34600 |  3243 |159782 |   4.6 |    87M |  65 |4650 | 210 | 451 |  70k|  1 |   0 |   0 | 8.080919e+03 | 8.081250e+03 |   0.00%|  99.83%
  359s| 34700 |  3235 |160144 |   4.6 |    87M |  65 |4650 | 210 | 382 |  70k|  1 |   0 |   0 | 8.080924e+03 | 8.081250e+03 |   0.00%|  99.84%
  360s| 34800 |  3225 |160549 |   4.6 |    87M |  66 |4650 | 210 | 466 |  70k|  3 |   0 |   0 | 8.080928e+03 | 8.081250e+03 |   0.00%|  99.84%
  362s| 34900 |  3213 |160950 |   4.6 |    87M |  66 |4650 | 210 | 441 |  71k|  0 |   0 |   0 | 8.080928e+03 | 8.081250e+03 |   0.00%|  99.84%
  362s| 35000 |  3187 |161344 |   4.6 |    87M |  66 |4650 | 210 | 435 |  71k|  1 |   0 |   0 | 8.080931e+03 | 8.081250e+03 |   0.00%|  99.84%
  363s| 35100 |  3181 |161753 |   4.6 |    87M |  66 |4650 | 210 | 448 |  71k|  2 |   0 |   0 | 8.080933e+03 | 8.081250e+03 |   0.00%|  99.86%
  363s| 35200 |  3171 |162163 |   4.6 |    87M |  66 |4650 | 210 | 467 |  71k|  3 |   0 |   0 | 8.080934e+03 | 8.081250e+03 |   0.00%|  99.86%
  365s| 35300 |  3175 |162515 |   4.6 |    87M |  66 |4650 | 210 | 436 |  71k|  4 |   0 |   0 | 8.080934e+03 | 8.081250e+03 |   0.00%|  99.86%
  365s| 35400 |  3175 |162923 |   4.6 |    87M |  66 |4650 | 210 | 424 |  71k|  0 |   0 |   0 | 8.080938e+03 | 8.081250e+03 |   0.00%|  99.86%
  366s| 35500 |  3171 |163337 |   4.6 |    87M |  66 |4650 | 210 | 436 |  72k|  0 |   0 |   0 | 8.080939e+03 | 8.081250e+03 |   0.00%|  99.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 35600 |  3165 |163762 |   4.6 |    87M |  66 |4650 | 210 | 438 |  72k|  2 |   0 |   0 | 8.080942e+03 | 8.081250e+03 |   0.00%|  99.86%
  368s| 35700 |  3153 |164194 |   4.6 |    87M |  66 |4650 | 210 | 456 |  72k|  2 |   0 |   0 | 8.080944e+03 | 8.081250e+03 |   0.00%|  99.86%
  368s| 35800 |  3147 |164634 |   4.6 |    87M |  67 |4650 | 210 | 440 |  72k|  2 |   0 |   0 | 8.080944e+03 | 8.081250e+03 |   0.00%|  99.86%
  369s| 35900 |  3151 |165020 |   4.6 |    87M |  67 |4650 | 210 | 418 |  72k|  1 |   0 |   0 | 8.080945e+03 | 8.081250e+03 |   0.00%|  99.86%
  369s| 36000 |  3165 |165480 |   4.6 |    87M |  67 |4650 | 210 | 431 |  73k|  0 |   0 |   0 | 8.080948e+03 | 8.081250e+03 |   0.00%|  99.86%
  371s| 36100 |  3163 |165895 |   4.6 |    88M |  67 |4650 | 210 | 467 |  73k|  3 |   0 |   0 | 8.080951e+03 | 8.081250e+03 |   0.00%|  99.87%
  372s| 36200 |  3157 |166246 |   4.6 |    88M |  67 |4650 | 210 | 450 |  73k|  0 |   0 |   0 | 8.080954e+03 | 8.081250e+03 |   0.00%|  99.87%
L 373s| 36262 |  3151 |166487 |   4.6 |  subnlp|  67 |4650 | 210 | 450 |  73k|  2 |   0 |   0 | 8.080954e+03 | 8.081250e+03 |   0.00%|  99.87%
  373s| 36300 |  3149 |166647 |   4.6 |    88M |  67 |4650 | 210 | 472 |  73k|  2 |   0 |   0 | 8.080954e+03 | 8.081250e+03 |   0.00%|  99.87%
  374s| 36400 |  3139 |167024 |   4.6 |    88M |  67 |4650 | 210 | 450 |  73k|  3 |   0 |   0 | 8.080956e+03 | 8.081250e+03 |   0.00%|  99.87%
  376s| 36500 |  3147 |167421 |   4.6 |    88M |  67 |4650 | 210 | 472 |  73k|  3 |   0 |   0 | 8.080957e+03 | 8.081250e+03 |   0.00%|  99.87%
  376s| 36600 |  3141 |167780 |   4.6 |    88M |  67 |4650 | 210 | 452 |  74k|  0 |   0 |   0 | 8.080959e+03 | 8.081250e+03 |   0.00%|  99.87%
  377s| 36700 |  3153 |168201 |   4.6 |    88M |  67 |4650 | 210 | 426 |  74k|  2 |   0 |   0 | 8.080959e+03 | 8.081250e+03 |   0.00%|  99.87%
  377s| 36800 |  3151 |168614 |   4.6 |    88M |  67 |4650 | 210 | 432 |  74k|  2 |   0 |   0 | 8.080959e+03 | 8.081250e+03 |   0.00%|  99.87%
  378s| 36900 |  3157 |169032 |   4.6 |    88M |  67 |4650 | 210 | 451 |  74k|  0 |   0 |   0 | 8.080960e+03 | 8.081250e+03 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 37000 |  3145 |169388 |   4.6 |    88M |  67 |4650 | 210 | 450 |  74k|  2 |   0 |   0 | 8.080964e+03 | 8.081250e+03 |   0.00%|  99.87%
  379s| 37100 |  3139 |169782 |   4.6 |    88M |  67 |4650 | 210 | 434 |  75k|  1 |   0 |   0 | 8.080965e+03 | 8.081250e+03 |   0.00%|  99.87%
  380s| 37200 |  3133 |170185 |   4.6 |    88M |  67 |4650 | 210 | 438 |  75k|  1 |   0 |   0 | 8.080968e+03 | 8.081250e+03 |   0.00%|  99.87%
  380s| 37300 |  3145 |170607 |   4.6 |    88M |  67 |4650 | 210 | 472 |  75k|  3 |   0 |   0 | 8.080971e+03 | 8.081250e+03 |   0.00%|  99.87%
  381s| 37400 |  3139 |171037 |   4.6 |    88M |  67 |4650 | 210 | 448 |  75k|  1 |   0 |   0 | 8.080972e+03 | 8.081250e+03 |   0.00%|  99.87%
  382s| 37500 |  3135 |171401 |   4.6 |    88M |  67 |4650 | 210 | 445 |  75k|  4 |   0 |   0 | 8.080972e+03 | 8.081250e+03 |   0.00%|  99.87%
  383s| 37600 |  3125 |171774 |   4.6 |    88M |  67 |4650 | 210 | 450 |  75k|  3 |   0 |   0 | 8.080977e+03 | 8.081250e+03 |   0.00%|  99.88%
  384s| 37700 |  3121 |172239 |   4.6 |    88M |  67 |4650 | 210 | 421 |  76k|  1 |   0 |   0 | 8.080979e+03 | 8.081250e+03 |   0.00%|  99.88%
  384s| 37800 |  3129 |172696 |   4.6 |    88M |  68 |4650 | 210 | 446 |  76k|  2 |   0 |   0 | 8.080981e+03 | 8.081250e+03 |   0.00%|  99.88%
  385s| 37900 |  3121 |173106 |   4.6 |    88M |  68 |4650 | 210 | 428 |  76k|  1 |   0 |   0 | 8.080982e+03 | 8.081250e+03 |   0.00%|  99.88%
  386s| 38000 |  3131 |173557 |   4.6 |    88M |  68 |4650 | 210 | 428 |  76k|  2 |   0 |   0 | 8.080985e+03 | 8.081250e+03 |   0.00%|  99.88%
  387s| 38100 |  3129 |173927 |   4.5 |    88M |  68 |4650 | 210 | 449 |  76k|  1 |   0 |   0 | 8.080986e+03 | 8.081250e+03 |   0.00%|  99.88%
  389s| 38200 |  3117 |174339 |   4.5 |    88M |  68 |4650 | 210 | 452 |  77k|  0 |   0 |   0 | 8.080986e+03 | 8.081250e+03 |   0.00%|  99.88%
  390s| 38300 |  3117 |174738 |   4.5 |    88M |  68 |4650 | 210 | 445 |  77k|  2 |   0 |   0 | 8.080987e+03 | 8.081250e+03 |   0.00%|  99.88%
  391s| 38400 |  3119 |175183 |   4.5 |    88M |  68 |4650 | 210 | 447 |  77k|  0 |   0 |   0 | 8.080988e+03 | 8.081250e+03 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s| 38500 |  3123 |175563 |   4.5 |    88M |  69 |4650 | 210 | 440 |  77k|  0 |   0 |   0 | 8.080990e+03 | 8.081250e+03 |   0.00%|  99.88%
  401s| 38600 |  3111 |175928 |   4.5 |    88M |  69 |4650 | 210 | 448 |  77k|  1 |   0 |   0 | 8.080991e+03 | 8.081250e+03 |   0.00%|  99.88%
  402s| 38700 |  3105 |176311 |   4.5 |    88M |  69 |4650 | 210 | 434 |  77k|  1 |   0 |   0 | 8.080991e+03 | 8.081250e+03 |   0.00%|  99.88%
