solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s|308800 |113187 |366351 |   1.2 |   648M |  83 |5400 |5200 |5432 | 116k|  1 |   0 | 565 | 4.439769e+02 | 4.440289e+02 |   0.01%|  98.47%
 1919s|308900 |113213 |366468 |   1.2 |   648M |  83 |5400 |5200 |5436 | 116k|  0 |   0 | 565 | 4.439770e+02 | 4.440289e+02 |   0.01%|  98.47%
 1920s|309000 |113247 |366569 |   1.2 |   648M |  83 |5400 |5200 |5438 | 116k|  1 |   0 | 565 | 4.439770e+02 | 4.440289e+02 |   0.01%|  98.47%
 1920s|309100 |113267 |366672 |   1.2 |   648M |  83 |5400 |5200 |5439 | 116k|  1 |   0 | 565 | 4.439770e+02 | 4.440289e+02 |   0.01%|  98.47%
 1921s|309200 |113295 |366782 |   1.2 |   648M |  83 |5400 |5200 |5437 | 116k|  0 |   0 | 565 | 4.439770e+02 | 4.440289e+02 |   0.01%|  98.47%
 1921s|309300 |113329 |366893 |   1.2 |   648M |  83 |5400 |5200 |5434 | 116k|  1 |   0 | 565 | 4.439770e+02 | 4.440289e+02 |   0.01%|  98.47%
 1922s|309400 |113363 |366998 |   1.2 |   648M |  83 |5400 |5200 |5436 | 116k|  0 |   0 | 565 | 4.439770e+02 | 4.440289e+02 |   0.01%|  98.47%
 1922s|309500 |113387 |367112 |   1.2 |   648M |  83 |5400 |5200 |5435 | 116k|  3 |   0 | 565 | 4.439770e+02 | 4.440289e+02 |   0.01%|  98.47%
 1923s|309600 |113407 |367208 |   1.2 |   649M |  83 |5400 |5200 |5439 | 116k|  0 |   0 | 565 | 4.439770e+02 | 4.440289e+02 |   0.01%|  98.47%
 1923s|309700 |113441 |367313 |   1.2 |   649M |  83 |5400 |5200 |5432 | 116k|  1 |   0 | 565 | 4.439771e+02 | 4.440289e+02 |   0.01%|  98.48%
 1924s|309800 |113487 |367432 |   1.2 |   649M |  83 |5400 |5200 |5434 | 116k|  1 |   0 | 565 | 4.439771e+02 | 4.440289e+02 |   0.01%|  98.48%
 1925s|309900 |113519 |367545 |   1.2 |   649M |  83 |5400 |5200 |5437 | 116k|  3 |   0 | 565 | 4.439771e+02 | 4.440289e+02 |   0.01%|  98.48%
 1925s|310000 |113547 |367642 |   1.2 |   649M |  83 |5400 |5200 |5434 | 116k|  3 |   0 | 565 | 4.439771e+02 | 4.440289e+02 |   0.01%|  98.48%
 1926s|310100 |113585 |367775 |   1.2 |   649M |  83 |5400 |5200 |5433 | 116k|  0 |   0 | 565 | 4.439771e+02 | 4.440289e+02 |   0.01%|  98.48%
 1926s|310200 |113619 |367892 |   1.2 |   649M |  83 |5400 |5200 |5436 | 116k|  1 |   0 | 565 | 4.439771e+02 | 4.440289e+02 |   0.01%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|310300 |113655 |367990 |   1.2 |   650M |  83 |5400 |5200 |5434 | 116k|  2 |   0 | 565 | 4.439771e+02 | 4.440289e+02 |   0.01%|  98.48%
 1928s|310400 |113683 |368089 |   1.2 |   650M |  83 |5400 |5200 |5448 | 116k|  0 |   0 | 565 | 4.439771e+02 | 4.440289e+02 |   0.01%|  98.48%
 1928s|310500 |113703 |368195 |   1.2 |   650M |  83 |5400 |5200 |5434 | 116k|  0 |   0 | 565 | 4.439771e+02 | 4.440289e+02 |   0.01%|  98.48%
 1929s|310600 |113729 |368302 |   1.2 |   651M |  83 |5400 |5200 |5438 | 116k|  1 |   0 | 565 | 4.439771e+02 | 4.440289e+02 |   0.01%|  98.48%
 1929s|310700 |113753 |368414 |   1.2 |   651M |  83 |5400 |5200 |5434 | 116k|  0 |   0 | 565 | 4.439771e+02 | 4.440289e+02 |   0.01%|  98.48%
 1930s|310800 |113763 |368521 |   1.2 |   651M |  83 |5400 |5200 |5435 | 116k|  1 |   0 | 565 | 4.439771e+02 | 4.440289e+02 |   0.01%|  98.48%
 1930s|310900 |113795 |368628 |   1.2 |   651M |  83 |5400 |5200 |5438 | 116k|  0 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1931s|311000 |113825 |368744 |   1.2 |   651M |  83 |5400 |5200 |5437 | 116k|  1 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1932s|311100 |113845 |368840 |   1.2 |   651M |  83 |5400 |5200 |5438 | 116k|  0 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1932s|311200 |113877 |368948 |   1.2 |   651M |  83 |5400 |5200 |5436 | 116k|  1 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1933s|311300 |113921 |369070 |   1.2 |   651M |  83 |5400 |5200 |5434 | 116k|  0 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1933s|311400 |113961 |369189 |   1.2 |   651M |  83 |5400 |5200 |5432 | 116k|  1 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1934s|311500 |113999 |369300 |   1.2 |   651M |  83 |5400 |5200 |5441 | 116k|  1 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1934s|311600 |114035 |369402 |   1.2 |   651M |  83 |5400 |5200 |5434 | 116k|  1 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1935s|311700 |114071 |369523 |   1.2 |   651M |  83 |5400 |5200 |5441 | 116k|  0 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|311800 |114091 |369634 |   1.2 |   651M |  83 |5400 |5200 |5436 | 117k|  0 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1936s|311900 |114117 |369726 |   1.2 |   651M |  83 |5400 |5200 |5440 | 117k|  0 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1936s|312000 |114143 |369833 |   1.2 |   651M |  83 |5400 |5200 |5443 | 117k|  3 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1937s|312100 |114163 |369934 |   1.2 |   651M |  83 |5400 |5200 |5435 | 117k|  3 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1938s|312200 |114197 |370055 |   1.2 |   651M |  83 |5400 |5200 |5436 | 117k|  0 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1938s|312300 |114219 |370150 |   1.2 |   651M |  83 |5400 |5200 |5436 | 117k|  1 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1939s|312400 |114235 |370236 |   1.2 |   651M |  83 |5400 |5200 |5433 | 117k|  1 |   0 | 565 | 4.439772e+02 | 4.440289e+02 |   0.01%|  98.48%
 1939s|312500 |114259 |370343 |   1.2 |   651M |  83 |5400 |5200 |5448 | 117k|  0 |   0 | 565 | 4.439773e+02 | 4.440289e+02 |   0.01%|  98.48%
 1940s|312600 |114291 |370467 |   1.2 |   653M |  83 |5400 |5200 |5438 | 117k|  3 |   0 | 565 | 4.439773e+02 | 4.440289e+02 |   0.01%|  98.48%
 1940s|312700 |114311 |370558 |   1.2 |   653M |  83 |5400 |5200 |5447 | 117k|  0 |   0 | 565 | 4.439773e+02 | 4.440289e+02 |   0.01%|  98.48%
 1941s|312800 |114351 |370672 |   1.2 |   653M |  83 |5400 |5200 |5437 | 117k|  1 |   0 | 565 | 4.439773e+02 | 4.440289e+02 |   0.01%|  98.48%
 1941s|312900 |114385 |370782 |   1.2 |   653M |  83 |5400 |5200 |5439 | 117k|  2 |   0 | 565 | 4.439773e+02 | 4.440289e+02 |   0.01%|  98.48%
 1942s|313000 |114415 |370879 |   1.2 |   653M |  83 |5400 |5200 |5441 | 117k|  2 |   0 | 565 | 4.439773e+02 | 4.440289e+02 |   0.01%|  98.48%
 1942s|313100 |114439 |370985 |   1.2 |   653M |  83 |5400 |5200 |5433 | 117k|  0 |   0 | 565 | 4.439773e+02 | 4.440289e+02 |   0.01%|  98.48%
 1943s|313200 |114481 |371079 |   1.2 |   653M |  83 |5400 |5200 |5437 | 117k|  0 |   0 | 565 | 4.439773e+02 | 4.440289e+02 |   0.01%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s|313300 |114511 |371196 |   1.2 |   653M |  83 |5400 |5200 |5445 | 117k|  3 |   0 | 565 | 4.439773e+02 | 4.440289e+02 |   0.01%|  98.48%
 1944s|313400 |114521 |371298 |   1.2 |   653M |  83 |5400 |5200 |5441 | 117k|  0 |   0 | 565 | 4.439773e+02 | 4.440289e+02 |   0.01%|  98.48%
 1945s|313500 |114545 |371409 |   1.2 |   654M |  83 |5400 |5200 |5442 | 117k|  0 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1945s|313600 |114573 |371527 |   1.2 |   655M |  83 |5400 |5200 |5438 | 117k|  0 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1946s|313700 |114599 |371631 |   1.2 |   655M |  83 |5400 |5200 |5439 | 117k|  1 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1946s|313800 |114625 |371746 |   1.2 |   655M |  83 |5400 |5200 |5438 | 117k|  2 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1947s|313900 |114659 |371827 |   1.2 |   655M |  83 |5400 |5200 |5436 | 117k|  1 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1947s|314000 |114695 |371947 |   1.2 |   655M |  83 |5400 |5200 |5434 | 117k|  2 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1948s|314100 |114733 |372053 |   1.2 |   655M |  83 |5400 |5200 |5437 | 117k|  2 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1949s|314200 |114755 |372143 |   1.2 |   655M |  83 |5400 |5200 |5436 | 117k|  0 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1949s|314300 |114785 |372244 |   1.2 |   655M |  83 |5400 |5200 |5436 | 117k|  1 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1950s|314400 |114795 |372336 |   1.2 |   655M |  83 |5400 |5200 |5442 | 117k|  0 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1950s|314500 |114825 |372445 |   1.2 |   655M |  83 |5400 |5200 |5436 | 117k|  0 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1951s|314600 |114853 |372547 |   1.2 |   655M |  83 |5400 |5200 |5441 | 117k|  1 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1951s|314700 |114877 |372695 |   1.2 |   655M |  83 |5400 |5200 |5435 | 117k|  3 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s|314800 |114915 |372791 |   1.2 |   655M |  83 |5400 |5200 |5435 | 117k|  1 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1952s|314900 |114947 |372923 |   1.2 |   655M |  83 |5400 |5200 |5435 | 117k|  1 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1953s|315000 |114983 |373039 |   1.2 |   655M |  83 |5400 |5200 |5436 | 118k|  2 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1953s|315100 |115013 |373133 |   1.2 |   656M |  83 |5400 |5200 |5436 | 118k|  0 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1954s|315200 |115045 |373243 |   1.2 |   656M |  83 |5400 |5200 |5441 | 118k|  0 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1955s|315300 |115055 |373343 |   1.2 |   656M |  83 |5400 |5200 |5438 | 118k|  0 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1955s|315400 |115073 |373449 |   1.2 |   656M |  83 |5400 |5200 |5438 | 118k|  3 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1956s|315500 |115111 |373545 |   1.2 |   656M |  83 |5400 |5200 |5434 | 118k|  2 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1956s|315600 |115125 |373665 |   1.2 |   656M |  83 |5400 |5200 |5435 | 118k|  2 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1957s|315700 |115151 |373796 |   1.2 |   657M |  83 |5400 |5200 |5438 | 118k|  0 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1958s|315800 |115175 |373936 |   1.2 |   657M |  83 |5400 |5200 |5437 | 118k|  0 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1958s|315900 |115211 |374056 |   1.2 |   657M |  83 |5400 |5200 |5432 | 118k|  0 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1959s|316000 |115239 |374169 |   1.2 |   657M |  83 |5400 |5200 |5435 | 118k|  1 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1959s|316100 |115273 |374284 |   1.2 |   657M |  83 |5400 |5200 |5438 | 118k|  1 |   0 | 565 | 4.439774e+02 | 4.440289e+02 |   0.01%|  98.48%
 1960s|316200 |115305 |374380 |   1.2 |   657M |  83 |5400 |5200 |5435 | 118k|  1 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|316300 |115327 |374458 |   1.2 |   657M |  83 |5400 |5200 |5440 | 118k|  2 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1961s|316400 |115355 |374556 |   1.2 |   657M |  83 |5400 |5200 |5437 | 118k|  1 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1962s|316500 |115387 |374674 |   1.2 |   658M |  83 |5400 |5200 |5435 | 118k|  2 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1962s|316600 |115413 |374783 |   1.2 |   658M |  83 |5400 |5200 |5437 | 118k|  1 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1963s|316700 |115431 |374882 |   1.2 |   658M |  83 |5400 |5200 |5434 | 118k|  0 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1963s|316800 |115467 |375012 |   1.2 |   658M |  83 |5400 |5200 |5434 | 118k|  0 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1964s|316900 |115491 |375101 |   1.2 |   658M |  83 |5400 |5200 |5437 | 118k|  0 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1964s|317000 |115523 |375233 |   1.2 |   658M |  83 |5400 |5200 |5440 | 118k|  1 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1965s|317100 |115543 |375337 |   1.2 |   658M |  83 |5400 |5200 |5436 | 118k|  0 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1965s|317200 |115561 |375431 |   1.2 |   658M |  83 |5400 |5200 |5437 | 118k|  0 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1966s|317300 |115589 |375538 |   1.2 |   658M |  83 |5400 |5200 |5437 | 118k|  1 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1966s|317400 |115617 |375638 |   1.2 |   658M |  83 |5400 |5200 |5435 | 118k|  1 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1967s|317500 |115645 |375737 |   1.2 |   658M |  83 |5400 |5200 |5438 | 118k|  0 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1968s|317600 |115689 |375843 |   1.2 |   658M |  83 |5400 |5200 |5437 | 118k|  2 |   0 | 565 | 4.439775e+02 | 4.440289e+02 |   0.01%|  98.49%
 1968s|317700 |115729 |375961 |   1.2 |   658M |  83 |5400 |5200 |5437 | 118k|  3 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|317800 |115775 |376049 |   1.2 |   658M |  83 |5400 |5200 |5435 | 118k|  1 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1969s|317900 |115819 |376163 |   1.2 |   658M |  83 |5400 |5200 |5436 | 118k|  2 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1970s|318000 |115843 |376277 |   1.2 |   658M |  83 |5400 |5200 |5434 | 118k|  1 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1972s|318100 |115873 |376399 |   1.2 |   658M |  83 |5400 |5200 |5437 | 118k|  3 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1973s|318200 |115909 |376507 |   1.2 |   658M |  83 |5400 |5200 |5434 | 118k|  3 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1973s|318300 |115965 |376636 |   1.2 |   658M |  83 |5400 |5200 |5434 | 119k|  1 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1974s|318400 |115981 |376744 |   1.2 |   658M |  83 |5400 |5200 |5435 | 119k|  0 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1974s|318500 |116005 |376842 |   1.2 |   659M |  83 |5400 |5200 |5436 | 119k|  0 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1975s|318600 |116033 |376950 |   1.2 |   659M |  83 |5400 |5200 |5436 | 119k|  1 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1975s|318700 |116059 |377045 |   1.2 |   659M |  83 |5400 |5200 |5435 | 119k|  1 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1976s|318800 |116089 |377157 |   1.2 |   659M |  83 |5400 |5200 |5435 | 119k|  2 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1977s|318900 |116121 |377263 |   1.2 |   659M |  83 |5400 |5200 |5435 | 119k|  1 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1977s|319000 |116157 |377379 |   1.2 |   659M |  83 |5400 |5200 |5439 | 119k|  1 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.49%
 1978s|319100 |116187 |377487 |   1.2 |   660M |  83 |5400 |5200 |5436 | 119k|  3 |   0 | 565 | 4.439776e+02 | 4.440289e+02 |   0.01%|  98.50%
 1978s|319200 |116203 |377598 |   1.2 |   660M |  83 |5400 |5200 |5435 | 119k|  3 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s|319300 |116237 |377718 |   1.2 |   660M |  83 |5400 |5200 |5438 | 119k|  3 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.50%
 1979s|319400 |116277 |377820 |   1.2 |   660M |  83 |5400 |5200 |5435 | 119k|  2 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.50%
 1980s|319500 |116305 |377928 |   1.2 |   660M |  83 |5400 |5200 |5439 | 119k|  1 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.50%
 1981s|319600 |116341 |378040 |   1.2 |   660M |  83 |5400 |5200 |5436 | 119k|  2 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.51%
 1981s|319700 |116359 |378142 |   1.2 |   660M |  83 |5400 |5200 |5436 | 119k|  3 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.51%
 1982s|319800 |116385 |378264 |   1.2 |   660M |  83 |5400 |5200 |5434 | 119k|  3 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.51%
 1982s|319900 |116409 |378360 |   1.2 |   660M |  83 |5400 |5200 |5436 | 119k|  1 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.51%
 1983s|320000 |116455 |378462 |   1.2 |   660M |  83 |5400 |5200 |5433 | 119k|  0 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.51%
 1984s|320100 |116485 |378568 |   1.2 |   660M |  83 |5400 |5200 |5435 | 119k|  3 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.51%
 1984s|320200 |116505 |378668 |   1.2 |   660M |  83 |5400 |5200 |5433 | 119k|  2 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.51%
 1985s|320300 |116531 |378760 |   1.2 |   660M |  83 |5400 |5200 |5437 | 119k|  3 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.51%
 1985s|320400 |116551 |378856 |   1.2 |   660M |  83 |5400 |5200 |5440 | 119k|  0 |   0 | 565 | 4.439777e+02 | 4.440289e+02 |   0.01%|  98.51%
 1986s|320500 |116579 |378948 |   1.2 |   660M |  83 |5400 |5200 |5436 | 119k|  1 |   0 | 565 | 4.439778e+02 | 4.440289e+02 |   0.01%|  98.51%
 1986s|320600 |116597 |379036 |   1.2 |   660M |  83 |5400 |5200 |5439 | 119k|  0 |   0 | 565 | 4.439778e+02 | 4.440289e+02 |   0.01%|  98.51%
 1987s|320700 |116625 |379152 |   1.2 |   660M |  83 |5400 |5200 |5441 | 119k|  3 |   0 | 565 | 4.439778e+02 | 4.440289e+02 |   0.01%|  98.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|320800 |116647 |379285 |   1.2 |   660M |  83 |5400 |5200 |5433 | 119k|  0 |   0 | 565 | 4.439778e+02 | 4.440289e+02 |   0.01%|  98.51%
 1988s|320900 |116665 |379404 |   1.2 |   660M |  83 |5400 |5200 |5439 | 119k|  1 |   0 | 565 | 4.439778e+02 | 4.440289e+02 |   0.01%|  98.51%
 1989s|321000 |116691 |379529 |   1.2 |   661M |  83 |5400 |5200 |5436 | 119k|  0 |   0 | 565 | 4.439778e+02 | 4.440289e+02 |   0.01%|  98.51%
 1989s|321100 |116709 |379640 |   1.2 |   661M |  83 |5400 |5200 |5436 | 119k|  2 |   0 | 565 | 4.439778e+02 | 4.440289e+02 |   0.01%|  98.51%
 1990s|321200 |116739 |379726 |   1.2 |   661M |  83 |5400 |5200 |5439 | 119k|  0 |   0 | 565 | 4.439778e+02 | 4.440289e+02 |   0.01%|  98.51%
 1990s|321300 |116775 |379822 |   1.2 |   661M |  83 |5400 |5200 |5443 | 120k|  0 |   0 | 565 | 4.439778e+02 | 4.440289e+02 |   0.01%|  98.51%
 1991s|321400 |116797 |379930 |   1.2 |   661M |  83 |5400 |5200 |5435 | 120k|  0 |   0 | 565 | 4.439778e+02 | 4.440289e+02 |   0.01%|  98.51%
 1991s|321500 |116827 |380038 |   1.2 |   661M |  83 |5400 |5200 |5437 | 120k|  1 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
 1992s|321600 |116859 |380133 |   1.2 |   661M |  83 |5400 |5200 |5440 | 120k|  2 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
 1992s|321700 |116877 |380244 |   1.2 |   662M |  83 |5400 |5200 |5436 | 120k|  0 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
 1993s|321800 |116921 |380353 |   1.2 |   662M |  83 |5400 |5200 |5438 | 120k|  1 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
 1994s|321900 |116959 |380461 |   1.2 |   662M |  83 |5400 |5200 |5441 | 120k|  1 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
 1994s|322000 |116997 |380567 |   1.2 |   663M |  83 |5400 |5200 |5436 | 120k|  3 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
 1995s|322100 |117023 |380681 |   1.2 |   664M |  83 |5400 |5200 |5436 | 120k|  0 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
 1995s|322200 |117051 |380778 |   1.2 |   664M |  83 |5400 |5200 |5440 | 120k|  0 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|322300 |117069 |380878 |   1.2 |   664M |  83 |5400 |5200 |5434 | 120k|  0 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
 1996s|322400 |117091 |380987 |   1.2 |   664M |  83 |5400 |5200 |5441 | 120k|  3 |   0 | 565 | 4.439779e+02 | 4.440289e+02 |   0.01%|  98.51%
