
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|  1197k|  1162k|  2534k|   2.1 |  3063M | 177 | 880 |  60 | 106 |1002k|  2 |   0 |   0 | 2.937197e+02 | 3.794793e+02 |  29.20%| unknown
 2383s|  1198k|  1162k|  2535k|   2.1 |  3063M | 177 | 880 |  60 | 111 |1002k|  2 |   0 |   0 | 2.937201e+02 | 3.794793e+02 |  29.20%| unknown
 2383s|  1198k|  1162k|  2535k|   2.1 |  3064M | 177 | 880 |  60 | 115 |1002k|  2 |   0 |   0 | 2.937201e+02 | 3.794793e+02 |  29.20%| unknown
 2383s|  1198k|  1162k|  2535k|   2.1 |  3064M | 177 | 880 |  60 | 102 |1002k|  2 |   0 |   0 | 2.937201e+02 | 3.794793e+02 |  29.20%| unknown
 2383s|  1198k|  1162k|  2535k|   2.1 |  3064M | 177 | 880 |  60 | 110 |1002k|  2 |   0 |   0 | 2.937206e+02 | 3.794793e+02 |  29.20%| unknown
 2384s|  1198k|  1162k|  2535k|   2.1 |  3064M | 177 | 880 |  60 | 111 |1002k|  2 |   0 |   0 | 2.937206e+02 | 3.794793e+02 |  29.20%| unknown
 2384s|  1198k|  1163k|  2536k|   2.1 |  3065M | 177 | 880 |  60 | 103 |1002k|  2 |   0 |   0 | 2.937206e+02 | 3.794793e+02 |  29.20%| unknown
 2384s|  1198k|  1163k|  2536k|   2.1 |  3065M | 177 | 880 |  60 | 103 |1003k|  2 |   0 |   0 | 2.937206e+02 | 3.794793e+02 |  29.20%| unknown
 2384s|  1198k|  1163k|  2536k|   2.1 |  3065M | 177 | 880 |  60 | 111 |1003k|  2 |   0 |   0 | 2.937206e+02 | 3.794793e+02 |  29.20%| unknown
 2384s|  1198k|  1163k|  2536k|   2.1 |  3065M | 177 | 880 |  60 | 112 |1003k|  2 |   0 |   0 | 2.937206e+02 | 3.794793e+02 |  29.20%| unknown
 2384s|  1198k|  1163k|  2536k|   2.1 |  3065M | 177 | 880 |  60 | 113 |1003k|  2 |   0 |   0 | 2.937206e+02 | 3.794793e+02 |  29.20%| unknown
 2384s|  1199k|  1163k|  2537k|   2.1 |  3065M | 177 | 880 |  60 |  98 |1003k|  1 |   0 |   0 | 2.937214e+02 | 3.794793e+02 |  29.20%| unknown
 2385s|  1199k|  1163k|  2537k|   2.1 |  3066M | 177 | 880 |  60 | 105 |1003k|  2 |   0 |   0 | 2.937214e+02 | 3.794793e+02 |  29.20%| unknown
 2385s|  1199k|  1163k|  2537k|   2.1 |  3066M | 177 | 880 |  60 | 111 |1003k|  2 |   0 |   0 | 2.937219e+02 | 3.794793e+02 |  29.20%| unknown
 2385s|  1199k|  1163k|  2537k|   2.1 |  3067M | 177 | 880 |  60 | 111 |1003k|  2 |   0 |   0 | 2.937219e+02 | 3.794793e+02 |  29.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s|  1199k|  1163k|  2538k|   2.1 |  3067M | 177 | 880 |  60 | 115 |1003k|  2 |   0 |   0 | 2.937219e+02 | 3.794793e+02 |  29.20%| unknown
 2385s|  1199k|  1163k|  2538k|   2.1 |  3067M | 177 | 880 |  60 | 117 |1003k|  2 |   0 |   0 | 2.937219e+02 | 3.794793e+02 |  29.20%| unknown
 2385s|  1199k|  1164k|  2538k|   2.1 |  3067M | 177 | 880 |  60 | 101 |1003k|  2 |   0 |   0 | 2.937235e+02 | 3.794793e+02 |  29.20%| unknown
 2385s|  1199k|  1164k|  2538k|   2.1 |  3067M | 177 | 880 |  60 | 104 |1003k|  2 |   0 |   0 | 2.937235e+02 | 3.794793e+02 |  29.20%| unknown
 2385s|  1199k|  1164k|  2538k|   2.1 |  3067M | 177 | 880 |  60 | 110 |1004k|  2 |   0 |   0 | 2.937257e+02 | 3.794793e+02 |  29.20%| unknown
 2386s|  1199k|  1164k|  2539k|   2.1 |  3067M | 177 | 880 |  60 | 118 |1004k|  2 |   0 |   0 | 2.937257e+02 | 3.794793e+02 |  29.20%| unknown
 2386s|  1200k|  1164k|  2539k|   2.1 |  3067M | 177 | 880 |  60 | 100 |1004k|  2 |   0 |   0 | 2.937272e+02 | 3.794793e+02 |  29.19%| unknown
 2386s|  1200k|  1164k|  2539k|   2.1 |  3067M | 177 | 880 |  60 | 104 |1004k|  1 |   0 |   0 | 2.937272e+02 | 3.794793e+02 |  29.19%| unknown
 2386s|  1200k|  1164k|  2539k|   2.1 |  3067M | 177 | 880 |  60 | 110 |1004k|  2 |   0 |   0 | 2.937275e+02 | 3.794793e+02 |  29.19%| unknown
 2386s|  1200k|  1164k|  2539k|   2.1 |  3068M | 177 | 880 |  60 | 114 |1004k|  2 |   0 |   0 | 2.937275e+02 | 3.794793e+02 |  29.19%| unknown
 2386s|  1200k|  1164k|  2540k|   2.1 |  3068M | 177 | 880 |  60 | 116 |1004k|  2 |   0 |   0 | 2.937275e+02 | 3.794793e+02 |  29.19%| unknown
 2386s|  1200k|  1164k|  2540k|   2.1 |  3069M | 177 | 880 |  60 |  99 |1004k|  1 |   0 |   0 | 2.937319e+02 | 3.794793e+02 |  29.19%| unknown
 2387s|  1200k|  1164k|  2540k|   2.1 |  3070M | 177 | 880 |  60 | 103 |1004k|  2 |   0 |   0 | 2.937319e+02 | 3.794793e+02 |  29.19%| unknown
 2387s|  1200k|  1165k|  2540k|   2.1 |  3070M | 177 | 880 |  60 | 109 |1004k|  2 |   0 |   0 | 2.937322e+02 | 3.794793e+02 |  29.19%| unknown
 2387s|  1200k|  1165k|  2540k|   2.1 |  3070M | 177 | 880 |  60 | 111 |1004k|  1 |   0 |   0 | 2.937322e+02 | 3.794793e+02 |  29.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s|  1200k|  1165k|  2541k|   2.1 |  3070M | 177 | 880 |  60 | 117 |1004k|  2 |   0 |   0 | 2.937332e+02 | 3.794793e+02 |  29.19%| unknown
 2387s|  1201k|  1165k|  2541k|   2.1 |  3070M | 177 | 880 |  60 | 115 |1005k|  2 |   0 |   0 | 2.937361e+02 | 3.794793e+02 |  29.19%| unknown
 2387s|  1201k|  1165k|  2541k|   2.1 |  3070M | 177 | 880 |  60 | 100 |1005k|  1 |   0 |   0 | 2.937378e+02 | 3.794793e+02 |  29.19%| unknown
 2387s|  1201k|  1165k|  2541k|   2.1 |  3071M | 177 | 880 |  60 | 105 |1005k|  2 |   0 |   0 | 2.937378e+02 | 3.794793e+02 |  29.19%| unknown
 2387s|  1201k|  1165k|  2541k|   2.1 |  3073M | 177 | 880 |  60 | 108 |1005k|  2 |   0 |   0 | 2.937388e+02 | 3.794793e+02 |  29.19%| unknown
 2388s|  1201k|  1165k|  2542k|   2.1 |  3074M | 177 | 880 |  60 | 110 |1005k|  2 |   0 |   0 | 2.937399e+02 | 3.794793e+02 |  29.19%| unknown
 2388s|  1201k|  1165k|  2542k|   2.1 |  3074M | 177 | 880 |  60 | 114 |1005k|  2 |   0 |   0 | 2.937399e+02 | 3.794793e+02 |  29.19%| unknown
 2388s|  1201k|  1165k|  2542k|   2.1 |  3075M | 177 | 880 |  60 | 101 |1005k|  2 |   0 |   0 | 2.937399e+02 | 3.794793e+02 |  29.19%| unknown
 2388s|  1201k|  1166k|  2542k|   2.1 |  3075M | 177 | 880 |  60 | 106 |1005k|  2 |   0 |   0 | 2.937399e+02 | 3.794793e+02 |  29.19%| unknown
 2388s|  1201k|  1166k|  2542k|   2.1 |  3075M | 177 | 880 |  60 | 106 |1005k|  2 |   0 |   0 | 2.937409e+02 | 3.794793e+02 |  29.19%| unknown
 2388s|  1201k|  1166k|  2543k|   2.1 |  3075M | 177 | 880 |  60 | 114 |1005k|  2 |   0 |   0 | 2.937409e+02 | 3.794793e+02 |  29.19%| unknown
 2388s|  1202k|  1166k|  2543k|   2.1 |  3075M | 177 | 880 |  60 | 100 |1005k|  1 |   0 |   0 | 2.937413e+02 | 3.794793e+02 |  29.19%| unknown
 2389s|  1202k|  1166k|  2543k|   2.1 |  3075M | 177 | 880 |  60 | 104 |1005k|  2 |   0 |   0 | 2.937413e+02 | 3.794793e+02 |  29.19%| unknown
 2389s|  1202k|  1166k|  2543k|   2.1 |  3076M | 177 | 880 |  60 | 108 |1005k|  2 |   0 |   0 | 2.937418e+02 | 3.794793e+02 |  29.19%| unknown
 2389s|  1202k|  1166k|  2543k|   2.1 |  3076M | 177 | 880 |  60 | 110 |1006k|  2 |   0 |   0 | 2.937418e+02 | 3.794793e+02 |  29.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s|  1202k|  1166k|  2544k|   2.1 |  3078M | 177 | 880 |  60 | 115 |1006k|  2 |   0 |   0 | 2.937418e+02 | 3.794793e+02 |  29.19%| unknown
 2389s|  1202k|  1166k|  2544k|   2.1 |  3078M | 177 | 880 |  60 |  99 |1006k|  1 |   0 |   0 | 2.937418e+02 | 3.794793e+02 |  29.19%| unknown
 2389s|  1202k|  1166k|  2544k|   2.1 |  3078M | 177 | 880 |  60 | 100 |1006k|  2 |   0 |   0 | 2.937418e+02 | 3.794793e+02 |  29.19%| unknown
 2389s|  1202k|  1166k|  2544k|   2.1 |  3078M | 177 | 880 |  60 | 106 |1006k|  2 |   0 |   0 | 2.937418e+02 | 3.794793e+02 |  29.19%| unknown
 2389s|  1202k|  1167k|  2544k|   2.1 |  3078M | 177 | 880 |  60 | 108 |1006k|  2 |   0 |   0 | 2.937418e+02 | 3.794793e+02 |  29.19%| unknown
 2390s|  1202k|  1167k|  2545k|   2.1 |  3078M | 177 | 880 |  60 | 103 |1006k|  2 |   0 |   0 | 2.937423e+02 | 3.794793e+02 |  29.19%| unknown
 2390s|  1203k|  1167k|  2545k|   2.1 |  3078M | 177 | 880 |  60 | 105 |1006k|  2 |   0 |   0 | 2.937423e+02 | 3.794793e+02 |  29.19%| unknown
 2390s|  1203k|  1167k|  2545k|   2.1 |  3078M | 177 | 880 |  60 | 106 |1006k|  2 |   0 |   0 | 2.937438e+02 | 3.794793e+02 |  29.19%| unknown
 2390s|  1203k|  1167k|  2545k|   2.1 |  3078M | 177 | 880 |  60 | 110 |1006k|  0 |   0 |   0 | 2.937444e+02 | 3.794793e+02 |  29.19%| unknown
 2390s|  1203k|  1167k|  2546k|   2.1 |  3078M | 177 | 880 |  60 |  99 |1006k|  2 |   0 |   0 | 2.937447e+02 | 3.794793e+02 |  29.19%| unknown
 2390s|  1203k|  1167k|  2546k|   2.1 |  3078M | 177 | 880 |  60 | 101 |1006k|  1 |   0 |   0 | 2.937447e+02 | 3.794793e+02 |  29.19%| unknown
 2390s|  1203k|  1167k|  2546k|   2.1 |  3078M | 177 | 880 |  60 | 106 |1007k|  2 |   0 |   0 | 2.937447e+02 | 3.794793e+02 |  29.19%| unknown
 2391s|  1203k|  1167k|  2546k|   2.1 |  3078M | 177 | 880 |  60 | 108 |1007k|  1 |   0 |   0 | 2.937455e+02 | 3.794793e+02 |  29.19%| unknown
 2391s|  1203k|  1167k|  2546k|   2.1 |  3078M | 177 | 880 |  60 | 113 |1007k|  2 |   0 |   0 | 2.937455e+02 | 3.794793e+02 |  29.19%| unknown
 2391s|  1203k|  1168k|  2547k|   2.1 |  3078M | 177 | 880 |  60 | 114 |1007k|  0 |   0 |   0 | 2.937455e+02 | 3.794793e+02 |  29.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s|  1203k|  1168k|  2547k|   2.1 |  3079M | 177 | 880 |  60 | 103 |1007k|  2 |   0 |   0 | 2.937459e+02 | 3.794793e+02 |  29.19%| unknown
 2391s|  1204k|  1168k|  2547k|   2.1 |  3079M | 177 | 880 |  60 | 105 |1007k|  1 |   0 |   0 | 2.937459e+02 | 3.794793e+02 |  29.19%| unknown
 2391s|  1204k|  1168k|  2547k|   2.1 |  3079M | 177 | 880 |  60 | 111 |1007k|  2 |   0 |   0 | 2.937476e+02 | 3.794793e+02 |  29.19%| unknown
 2391s|  1204k|  1168k|  2547k|   2.1 |  3079M | 177 | 880 |  60 | 112 |1007k|  2 |   0 |   0 | 2.937476e+02 | 3.794793e+02 |  29.19%| unknown
 2391s|  1204k|  1168k|  2548k|   2.1 |  3079M | 177 | 880 |  60 | 102 |1007k|  2 |   0 |   0 | 2.937511e+02 | 3.794793e+02 |  29.18%| unknown
 2392s|  1204k|  1168k|  2548k|   2.1 |  3079M | 177 | 880 |  60 | 106 |1007k|  2 |   0 |   0 | 2.937511e+02 | 3.794793e+02 |  29.18%| unknown
 2392s|  1204k|  1168k|  2548k|   2.1 |  3079M | 177 | 880 |  60 | 111 |1007k|  2 |   0 |   0 | 2.937511e+02 | 3.794793e+02 |  29.18%| unknown
 2392s|  1204k|  1168k|  2548k|   2.1 |  3079M | 177 | 880 |  60 | 100 |1007k|  1 |   0 |   0 | 2.937515e+02 | 3.794793e+02 |  29.18%| unknown
 2392s|  1204k|  1168k|  2548k|   2.1 |  3079M | 177 | 880 |  60 | 101 |1008k|  1 |   0 |   0 | 2.937515e+02 | 3.794793e+02 |  29.18%| unknown
 2392s|  1204k|  1168k|  2549k|   2.1 |  3079M | 177 | 880 |  60 | 106 |1008k|  2 |   0 |   0 | 2.937515e+02 | 3.794793e+02 |  29.18%| unknown
 2392s|  1204k|  1169k|  2549k|   2.1 |  3079M | 177 | 880 |  60 | 107 |1008k|  2 |   0 |   0 | 2.937521e+02 | 3.794793e+02 |  29.18%| unknown
 2392s|  1205k|  1169k|  2549k|   2.1 |  3079M | 177 | 880 |  60 | 110 |1008k|  2 |   0 |   0 | 2.937521e+02 | 3.794793e+02 |  29.18%| unknown
 2393s|  1205k|  1169k|  2549k|   2.1 |  3079M | 177 | 880 |  60 |  99 |1008k|  1 |   0 |   0 | 2.937531e+02 | 3.794793e+02 |  29.18%| unknown
 2393s|  1205k|  1169k|  2550k|   2.1 |  3079M | 177 | 880 |  60 | 100 |1008k|  2 |   0 |   0 | 2.937531e+02 | 3.794793e+02 |  29.18%| unknown
 2393s|  1205k|  1169k|  2550k|   2.1 |  3079M | 177 | 880 |  60 | 102 |1008k|  2 |   0 |   0 | 2.937531e+02 | 3.794793e+02 |  29.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s|  1205k|  1169k|  2550k|   2.1 |  3079M | 177 | 880 |  60 | 106 |1008k|  2 |   0 |   0 | 2.937531e+02 | 3.794793e+02 |  29.18%| unknown
 2393s|  1205k|  1169k|  2550k|   2.1 |  3079M | 177 | 880 |  60 | 109 |1008k|  1 |   0 |   0 | 2.937536e+02 | 3.794793e+02 |  29.18%| unknown
 2393s|  1205k|  1169k|  2550k|   2.1 |  3081M | 177 | 880 |  60 | 114 |1008k|  2 |   0 |   0 | 2.937536e+02 | 3.794793e+02 |  29.18%| unknown
 2393s|  1205k|  1169k|  2551k|   2.1 |  3081M | 177 | 880 |  60 | 117 |1008k|  2 |   0 |   0 | 2.937536e+02 | 3.794793e+02 |  29.18%| unknown
 2393s|  1205k|  1169k|  2551k|   2.1 |  3081M | 177 | 880 |  60 | 101 |1008k|  2 |   0 |   0 | 2.937546e+02 | 3.794793e+02 |  29.18%| unknown
 2394s|  1205k|  1170k|  2551k|   2.1 |  3083M | 177 | 880 |  60 | 110 |1008k|  2 |   0 |   0 | 2.937546e+02 | 3.794793e+02 |  29.18%| unknown
 2394s|  1206k|  1170k|  2551k|   2.1 |  3083M | 177 | 880 |  60 | 108 |1009k|  2 |   0 |   0 | 2.937550e+02 | 3.794793e+02 |  29.18%| unknown
 2394s|  1206k|  1170k|  2551k|   2.1 |  3083M | 177 | 880 |  60 | 110 |1009k|  1 |   0 |   0 | 2.937550e+02 | 3.794793e+02 |  29.18%| unknown
 2394s|  1206k|  1170k|  2552k|   2.1 |  3083M | 177 | 880 |  60 |  98 |1009k|  1 |   0 |   0 | 2.937560e+02 | 3.794793e+02 |  29.18%| unknown
 2394s|  1206k|  1170k|  2552k|   2.1 |  3083M | 177 | 880 |  60 | 103 |1009k|  1 |   0 |   0 | 2.937560e+02 | 3.794793e+02 |  29.18%| unknown
 2394s|  1206k|  1170k|  2552k|   2.1 |  3084M | 177 | 880 |  60 | 107 |1009k|  2 |   0 |   0 | 2.937574e+02 | 3.794793e+02 |  29.18%| unknown
 2394s|  1206k|  1170k|  2552k|   2.1 |  3084M | 177 | 880 |  60 | 113 |1009k|  2 |   0 |   0 | 2.937574e+02 | 3.794793e+02 |  29.18%| unknown
 2395s|  1206k|  1170k|  2552k|   2.1 |  3084M | 177 | 880 |  60 |  98 |1009k|  1 |   0 |   0 | 2.937623e+02 | 3.794793e+02 |  29.18%| unknown
 2395s|  1206k|  1170k|  2553k|   2.1 |  3084M | 177 | 880 |  60 | 103 |1009k|  2 |   0 |   0 | 2.937623e+02 | 3.794793e+02 |  29.18%| unknown
 2395s|  1206k|  1170k|  2553k|   2.1 |  3084M | 177 | 880 |  60 | 106 |1009k|  2 |   0 |   0 | 2.937623e+02 | 3.794793e+02 |  29.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|  1206k|  1170k|  2553k|   2.1 |  3084M | 177 | 880 |  60 | 107 |1009k|  2 |   0 |   0 | 2.937637e+02 | 3.794793e+02 |  29.18%| unknown
 2395s|  1207k|  1171k|  2553k|   2.1 |  3084M | 177 | 880 |  60 | 111 |1009k|  2 |   0 |   0 | 2.937637e+02 | 3.794793e+02 |  29.18%| unknown
 2395s|  1207k|  1171k|  2553k|   2.1 |  3084M | 177 | 880 |  60 | 102 |1009k|  2 |   0 |   0 | 2.937637e+02 | 3.794793e+02 |  29.18%| unknown
 2396s|  1207k|  1171k|  2554k|   2.1 |  3084M | 177 | 880 |  60 | 106 |1010k|  2 |   0 |   0 | 2.937637e+02 | 3.794793e+02 |  29.18%| unknown
 2396s|  1207k|  1171k|  2554k|   2.1 |  3084M | 177 | 880 |  60 | 112 |1010k|  2 |   0 |   0 | 2.937637e+02 | 3.794793e+02 |  29.18%| unknown
 2396s|  1207k|  1171k|  2554k|   2.1 |  3084M | 177 | 880 |  60 | 118 |1010k|  2 |   0 |   0 | 2.937643e+02 | 3.794793e+02 |  29.18%| unknown
 2396s|  1207k|  1171k|  2554k|   2.1 |  3084M | 177 | 880 |  60 | 100 |1010k|  1 |   0 |   0 | 2.937651e+02 | 3.794793e+02 |  29.18%| unknown
 2396s|  1207k|  1171k|  2554k|   2.1 |  3085M | 177 | 880 |  60 | 107 |1010k|  2 |   0 |   0 | 2.937651e+02 | 3.794793e+02 |  29.18%| unknown
 2396s|  1207k|  1171k|  2555k|   2.1 |  3085M | 177 | 880 |  60 | 109 |1010k|  2 |   0 |   0 | 2.937658e+02 | 3.794793e+02 |  29.18%| unknown
 2396s|  1207k|  1171k|  2555k|   2.1 |  3085M | 177 | 880 |  60 | 115 |1010k|  2 |   0 |   0 | 2.937658e+02 | 3.794793e+02 |  29.18%| unknown
 2397s|  1207k|  1171k|  2555k|   2.1 |  3085M | 177 | 880 |  60 |  99 |1010k|  1 |   0 |   0 | 2.937684e+02 | 3.794793e+02 |  29.18%| unknown
 2397s|  1208k|  1172k|  2555k|   2.1 |  3085M | 177 | 880 |  60 | 105 |1010k|  1 |   0 |   0 | 2.937684e+02 | 3.794793e+02 |  29.18%| unknown
 2397s|  1208k|  1172k|  2555k|   2.1 |  3086M | 177 | 880 |  60 | 106 |1010k|  1 |   0 |   0 | 2.937689e+02 | 3.794793e+02 |  29.18%| unknown
 2397s|  1208k|  1172k|  2556k|   2.1 |  3087M | 177 | 880 |  60 | 113 |1010k|  2 |   0 |   0 | 2.937689e+02 | 3.794793e+02 |  29.18%| unknown
 2397s|  1208k|  1172k|  2556k|   2.1 |  3087M | 177 | 880 |  60 | 103 |1010k|  2 |   0 |   0 | 2.937690e+02 | 3.794793e+02 |  29.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s|  1208k|  1172k|  2556k|   2.1 |  3087M | 177 | 880 |  60 | 105 |1011k|  2 |   0 |   0 | 2.937690e+02 | 3.794793e+02 |  29.18%| unknown
 2397s|  1208k|  1172k|  2556k|   2.1 |  3087M | 177 | 880 |  60 | 109 |1011k|  2 |   0 |   0 | 2.937690e+02 | 3.794793e+02 |  29.18%| unknown
 2397s|  1208k|  1172k|  2556k|   2.1 |  3087M | 177 | 880 |  60 | 110 |1011k|  2 |   0 |   0 | 2.937693e+02 | 3.794793e+02 |  29.18%| unknown
 2398s|  1208k|  1172k|  2557k|   2.1 |  3087M | 177 | 880 |  60 | 113 |1011k|  2 |   0 |   0 | 2.937693e+02 | 3.794793e+02 |  29.18%| unknown
 2398s|  1208k|  1172k|  2557k|   2.1 |  3088M | 177 | 880 |  60 | 100 |1011k|  1 |   0 |   0 | 2.937712e+02 | 3.794793e+02 |  29.18%| unknown
 2398s|  1208k|  1172k|  2557k|   2.1 |  3088M | 177 | 880 |  60 | 105 |1011k|  2 |   0 |   0 | 2.937712e+02 | 3.794793e+02 |  29.18%| unknown
 2398s|  1209k|  1173k|  2557k|   2.1 |  3088M | 177 | 880 |  60 | 106 |1011k|  1 |   0 |   0 | 2.937735e+02 | 3.794793e+02 |  29.17%| unknown
 2398s|  1209k|  1173k|  2558k|   2.1 |  3088M | 177 | 880 |  60 | 110 |1011k|  2 |   0 |   0 | 2.937735e+02 | 3.794793e+02 |  29.17%| unknown
 2398s|  1209k|  1173k|  2558k|   2.1 |  3088M | 177 | 880 |  60 | 114 |1011k|  2 |   0 |   0 | 2.937735e+02 | 3.794793e+02 |  29.17%| unknown
 2398s|  1209k|  1173k|  2558k|   2.1 |  3089M | 177 | 880 |  60 |  98 |1011k|  2 |   0 |   0 | 2.937743e+02 | 3.794793e+02 |  29.17%| unknown
 2399s|  1209k|  1173k|  2558k|   2.1 |  3089M | 177 | 880 |  60 | 106 |1011k|  2 |   0 |   0 | 2.937743e+02 | 3.794793e+02 |  29.17%| unknown
 2399s|  1209k|  1173k|  2558k|   2.1 |  3089M | 177 | 880 |  60 | 109 |1011k|  2 |   0 |   0 | 2.937752e+02 | 3.794793e+02 |  29.17%| unknown
 2399s|  1209k|  1173k|  2559k|   2.1 |  3091M | 177 | 880 |  60 | 110 |1011k|  2 |   0 |   0 | 2.937752e+02 | 3.794793e+02 |  29.17%| unknown
 2399s|  1209k|  1173k|  2559k|   2.1 |  3092M | 177 | 880 |  60 | 114 |1012k|  1 |   0 |   0 | 2.937752e+02 | 3.794793e+02 |  29.17%| unknown
 2399s|  1209k|  1173k|  2559k|   2.1 |  3092M | 177 | 880 |  60 | 100 |1012k|  1 |   0 |   0 | 2.937754e+02 | 3.794793e+02 |  29.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s|  1209k|  1173k|  2559k|   2.1 |  3092M | 177 | 880 |  60 | 104 |1012k|  2 |   0 |   0 | 2.937754e+02 | 3.794793e+02 |  29.17%| unknown
 2399s|  1210k|  1173k|  2559k|   2.1 |  3093M | 177 | 880 |  60 | 106 |1012k|  2 |   0 |   0 | 2.937754e+02 | 3.794793e+02 |  29.17%| unknown
 2399s|  1210k|  1174k|  2560k|   2.1 |  3093M | 177 | 880 |  60 | 106 |1012k|  2 |   0 |   0 | 2.937767e+02 | 3.794793e+02 |  29.17%| unknown
 2400s|  1210k|  1174k|  2560k|   2.1 |  3093M | 177 | 880 |  60 | 113 |1012k|  1 |   0 |   0 | 2.937767e+02 | 3.794793e+02 |  29.17%| unknown
 2400s|  1210k|  1174k|  2560k|   2.1 |  3093M | 177 | 880 |  60 | 103 |1012k|  2 |   0 |   0 | 2.937767e+02 | 3.794793e+02 |  29.17%| unknown
 2400s|  1210k|  1174k|  2560k|   2.1 |  3093M | 177 | 880 |  60 | 104 |1012k|  2 |   0 |   0 | 2.937767e+02 | 3.794793e+02 |  29.17%| unknown
 2400s|  1210k|  1174k|  2560k|   2.1 |  3093M | 177 | 880 |  60 | 107 |1012k|  2 |   0 |   0 | 2.937782e+02 | 3.794793e+02 |  29.17%| unknown
 2400s|  1210k|  1174k|  2561k|   2.1 |  3094M | 177 | 880 |  60 | 112 |1012k|  2 |   0 |   0 | 2.937782e+02 | 3.794793e+02 |  29.17%| unknown
 2400s|  1210k|  1174k|  2561k|   2.1 |  3096M | 177 | 880 |  60 | 112 |1012k|  0 |   0 |   0 | 2.937795e+02 | 3.794793e+02 |  29.17%| unknown
 2400s|  1210k|  1174k|  2561k|   2.1 |  3096M | 177 | 880 |  60 | 105 |1012k|  2 |   0 |   0 | 2.937811e+02 | 3.794793e+02 |  29.17%| unknown
 2401s|  1210k|  1174k|  2561k|   2.1 |  3096M | 177 | 880 |  60 | 104 |1013k|  2 |   0 |   0 | 2.937811e+02 | 3.794793e+02 |  29.17%| unknown
 2401s|  1211k|  1174k|  2562k|   2.1 |  3096M | 177 | 880 |  60 | 111 |1013k|  2 |   0 |   0 | 2.937820e+02 | 3.794793e+02 |  29.17%| unknown
 2401s|  1211k|  1174k|  2562k|   2.1 |  3096M | 177 | 880 |  60 | 115 |1013k|  2 |   0 |   0 | 2.937820e+02 | 3.794793e+02 |  29.17%| unknown
 2401s|  1211k|  1175k|  2562k|   2.1 |  3096M | 177 | 880 |  60 | 100 |1013k|  1 |   0 |   0 | 2.937824e+02 | 3.794793e+02 |  29.17%| unknown
 2401s|  1211k|  1175k|  2562k|   2.1 |  3096M | 177 | 880 |  60 | 106 |1013k|  2 |   0 |   0 | 2.937824e+02 | 3.794793e+02 |  29.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
