
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|211400 | 18309 |  1190k|   5.6 |   238M | 112 |3440 |3362 |3574 | 270k|  1 |   3 | 877 | 5.785082e+02 | 5.785185e+02 |   0.00%| 100.00%
 2161s|211500 | 18319 |  1191k|   5.6 |   239M | 112 |3440 |3362 |3586 | 270k|  2 |   3 | 877 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2161s|211600 | 18329 |  1191k|   5.6 |   239M | 112 |3440 |3362 |3581 | 270k|  1 |   3 | 877 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2162s|211700 | 18323 |  1192k|   5.6 |   239M | 112 |3440 |3362 |3573 | 270k|  1 |   3 | 877 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2162s|211800 | 18321 |  1192k|   5.6 |   239M | 112 |3440 |3362 |3556 | 270k|  2 |   3 | 877 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2163s|211900 | 18329 |  1192k|   5.6 |   239M | 112 |3440 |3362 |3581 | 270k|  2 |   3 | 879 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2163s|212000 | 18333 |  1193k|   5.6 |   239M | 112 |3440 |3362 |3568 | 270k|  2 |   3 | 880 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2164s|212100 | 18339 |  1193k|   5.6 |   239M | 112 |3440 |3362 |3574 | 271k|  2 |   3 | 881 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2164s|212200 | 18335 |  1194k|   5.6 |   239M | 112 |3440 |3362 |3553 | 271k|  2 |   3 | 881 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2165s|212300 | 18349 |  1194k|   5.6 |   239M | 112 |3440 |3362 |3576 | 271k|  2 |   3 | 881 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2165s|212400 | 18353 |  1195k|   5.6 |   239M | 112 |3440 |3362 |3575 | 271k|  2 |   3 | 881 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2166s|212500 | 18365 |  1195k|   5.6 |   239M | 112 |3440 |3362 |3582 | 271k|  2 |   3 | 881 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2166s|212600 | 18381 |  1197k|   5.6 |   240M | 112 |3440 |3362 |3565 | 271k|  2 |   3 | 881 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2167s|212700 | 18385 |  1197k|   5.6 |   240M | 112 |3440 |3362 |3571 | 271k|  2 |   3 | 881 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|212800 | 18401 |  1198k|   5.6 |   240M | 112 |3440 |3362 |3561 | 271k|  2 |   3 | 881 | 5.785083e+02 | 5.785185e+02 |   0.00%| 100.00%
 2168s|212900 | 18401 |  1198k|   5.6 |   240M | 112 |3440 |3362 |3572 | 272k|  0 |   3 | 881 | 5.785084e+02 | 5.785185e+02 |   0.00%| 100.00%
 2168s|213000 | 18397 |  1199k|   5.6 |   241M | 112 |3440 |3362 |3553 | 272k|  0 |   3 | 881 | 5.785084e+02 | 5.785185e+02 |   0.00%| 100.00%
 2169s|213100 | 18419 |  1199k|   5.6 |   242M | 112 |3440 |3362 |3564 | 272k|  3 |   3 | 881 | 5.785084e+02 | 5.785185e+02 |   0.00%| 100.00%
 2169s|213200 | 18421 |  1200k|   5.6 |   242M | 112 |3440 |3362 |3573 | 272k|  2 |   3 | 882 | 5.785084e+02 | 5.785185e+02 |   0.00%| 100.00%
 2170s|213300 | 18417 |  1200k|   5.6 |   242M | 112 |3440 |3362 |3571 | 272k|  2 |   3 | 883 | 5.785085e+02 | 5.785185e+02 |   0.00%| 100.00%
 2170s|213400 | 18429 |  1201k|   5.6 |   242M | 113 |3440 |3362 |3587 | 272k|  0 |   3 | 883 | 5.785085e+02 | 5.785185e+02 |   0.00%| 100.00%
 2171s|213500 | 18449 |  1202k|   5.6 |   242M | 113 |3440 |3362 |3574 | 272k|  1 |   3 | 883 | 5.785085e+02 | 5.785185e+02 |   0.00%| 100.00%
 2171s|213600 | 18467 |  1202k|   5.6 |   242M | 113 |3440 |3362 |3566 | 272k|  0 |   3 | 883 | 5.785085e+02 | 5.785185e+02 |   0.00%| 100.00%
 2172s|213700 | 18471 |  1203k|   5.6 |   243M | 113 |3440 |3362 |3571 | 273k|  2 |   3 | 884 | 5.785085e+02 | 5.785185e+02 |   0.00%| 100.00%
 2172s|213800 | 18473 |  1203k|   5.6 |   243M | 113 |3440 |3362 |3563 | 273k|  0 |   3 | 886 | 5.785085e+02 | 5.785185e+02 |   0.00%| 100.00%
 2173s|213900 | 18469 |  1204k|   5.6 |   243M | 113 |3440 |3362 |3562 | 273k|  0 |   3 | 886 | 5.785085e+02 | 5.785185e+02 |   0.00%| 100.00%
 2173s|214000 | 18467 |  1205k|   5.6 |   244M | 113 |3440 |3362 |3582 | 273k|  0 |   3 | 889 | 5.785086e+02 | 5.785185e+02 |   0.00%| 100.00%
 2174s|214100 | 18467 |  1205k|   5.6 |   244M | 113 |3440 |3362 |3568 | 273k|  1 |   3 | 890 | 5.785086e+02 | 5.785185e+02 |   0.00%| 100.00%
 2174s|214200 | 18469 |  1206k|   5.6 |   244M | 113 |3440 |3362 |3565 | 273k|  2 |   3 | 890 | 5.785086e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|214300 | 18473 |  1206k|   5.6 |   244M | 113 |3440 |3362 |3569 | 273k|  0 |   3 | 890 | 5.785086e+02 | 5.785185e+02 |   0.00%| 100.00%
 2175s|214400 | 18461 |  1206k|   5.6 |   244M | 113 |3440 |3362 |3582 | 273k|  2 |   3 | 890 | 5.785086e+02 | 5.785185e+02 |   0.00%| 100.00%
 2177s|214500 | 18469 |  1208k|   5.6 |   244M | 113 |3440 |3362 |3570 | 273k|  1 |   3 | 890 | 5.785087e+02 | 5.785185e+02 |   0.00%| 100.00%
 2177s|214600 | 18483 |  1209k|   5.6 |   244M | 113 |3440 |3362 |3567 | 274k|  2 |   3 | 891 | 5.785087e+02 | 5.785185e+02 |   0.00%| 100.00%
 2178s|214700 | 18485 |  1209k|   5.6 |   244M | 113 |3440 |3362 |3575 | 274k|  1 |   3 | 892 | 5.785087e+02 | 5.785185e+02 |   0.00%| 100.00%
 2178s|214800 | 18485 |  1210k|   5.6 |   244M | 113 |3440 |3362 |3554 | 274k|  1 |   3 | 892 | 5.785087e+02 | 5.785185e+02 |   0.00%| 100.00%
 2179s|214900 | 18491 |  1210k|   5.6 |   244M | 113 |3440 |3362 |3552 | 274k|  0 |   3 | 892 | 5.785087e+02 | 5.785185e+02 |   0.00%| 100.00%
 2179s|215000 | 18491 |  1210k|   5.6 |   244M | 113 |3440 |3362 |3534 | 274k|  0 |   3 | 892 | 5.785088e+02 | 5.785185e+02 |   0.00%| 100.00%
 2180s|215100 | 18493 |  1211k|   5.6 |   246M | 113 |3440 |3362 |3555 | 274k|  0 |   3 | 892 | 5.785088e+02 | 5.785185e+02 |   0.00%| 100.00%
 2180s|215200 | 18497 |  1211k|   5.6 |   246M | 113 |3440 |3362 |3566 | 274k|  2 |   3 | 893 | 5.785088e+02 | 5.785185e+02 |   0.00%| 100.00%
 2180s|215300 | 18501 |  1212k|   5.6 |   246M | 113 |3440 |3362 |3589 | 274k|  1 |   3 | 894 | 5.785088e+02 | 5.785185e+02 |   0.00%| 100.00%
 2181s|215400 | 18521 |  1212k|   5.6 |   247M | 113 |3440 |3362 |3572 | 275k|  2 |   3 | 894 | 5.785088e+02 | 5.785185e+02 |   0.00%| 100.00%
 2182s|215500 | 18523 |  1212k|   5.6 |   247M | 113 |3440 |3362 |3572 | 275k|  2 |   3 | 894 | 5.785088e+02 | 5.785185e+02 |   0.00%| 100.00%
 2182s|215600 | 18511 |  1213k|   5.6 |   247M | 113 |3440 |3362 |3563 | 275k|  1 |   3 | 894 | 5.785088e+02 | 5.785185e+02 |   0.00%| 100.00%
 2182s|215700 | 18507 |  1213k|   5.6 |   247M | 113 |3440 |3362 |3556 | 275k|  0 |   3 | 895 | 5.785088e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s|215800 | 18493 |  1214k|   5.6 |   247M | 113 |3440 |3362 |3564 | 275k|  0 |   3 | 895 | 5.785089e+02 | 5.785185e+02 |   0.00%| 100.00%
 2183s|215900 | 18495 |  1214k|   5.6 |   247M | 113 |3440 |3362 |3572 | 275k|  0 |   3 | 895 | 5.785089e+02 | 5.785185e+02 |   0.00%| 100.00%
 2184s|216000 | 18505 |  1215k|   5.6 |   247M | 113 |3440 |3362 |3567 | 275k|  2 |   3 | 895 | 5.785089e+02 | 5.785185e+02 |   0.00%| 100.00%
 2184s|216100 | 18521 |  1215k|   5.6 |   247M | 113 |3440 |3362 |3539 | 275k|  1 |   3 | 895 | 5.785089e+02 | 5.785185e+02 |   0.00%| 100.00%
 2185s|216200 | 18537 |  1216k|   5.6 |   247M | 113 |3440 |3362 |3568 | 275k|  1 |   3 | 895 | 5.785089e+02 | 5.785185e+02 |   0.00%| 100.00%
 2185s|216300 | 18555 |  1216k|   5.6 |   247M | 113 |3440 |3362 |3572 | 276k|  2 |   3 | 897 | 5.785089e+02 | 5.785185e+02 |   0.00%| 100.00%
 2186s|216400 | 18567 |  1217k|   5.6 |   248M | 113 |3440 |3362 |3551 | 276k|  1 |   3 | 898 | 5.785089e+02 | 5.785185e+02 |   0.00%| 100.00%
 2186s|216500 | 18581 |  1218k|   5.6 |   248M | 113 |3440 |3362 |3578 | 276k|  2 |   3 | 899 | 5.785090e+02 | 5.785185e+02 |   0.00%| 100.00%
 2187s|216600 | 18585 |  1218k|   5.6 |   248M | 113 |3440 |3362 |3571 | 276k|  0 |   3 | 899 | 5.785090e+02 | 5.785185e+02 |   0.00%| 100.00%
 2187s|216700 | 18593 |  1219k|   5.6 |   248M | 113 |3440 |3362 |3574 | 276k|  2 |   3 | 900 | 5.785090e+02 | 5.785185e+02 |   0.00%| 100.00%
 2188s|216800 | 18593 |  1219k|   5.6 |   248M | 113 |3440 |3362 |3576 | 276k|  2 |   3 | 900 | 5.785090e+02 | 5.785185e+02 |   0.00%| 100.00%
 2188s|216900 | 18603 |  1220k|   5.6 |   248M | 113 |3440 |3362 |3576 | 276k|  0 |   3 | 900 | 5.785090e+02 | 5.785185e+02 |   0.00%| 100.00%
 2189s|217000 | 18611 |  1220k|   5.6 |   250M | 113 |3440 |3362 |3566 | 276k|  0 |   3 | 900 | 5.785090e+02 | 5.785185e+02 |   0.00%| 100.00%
 2189s|217100 | 18627 |  1221k|   5.6 |   250M | 113 |3440 |3362 |3568 | 277k|  2 |   3 | 900 | 5.785090e+02 | 5.785185e+02 |   0.00%| 100.00%
 2190s|217200 | 18617 |  1221k|   5.6 |   250M | 113 |3440 |3362 |3576 | 277k|  2 |   3 | 900 | 5.785091e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|217300 | 18619 |  1222k|   5.6 |   250M | 113 |3440 |3362 |3581 | 277k|  0 |   3 | 901 | 5.785091e+02 | 5.785185e+02 |   0.00%| 100.00%
 2191s|217400 | 18621 |  1222k|   5.6 |   250M | 113 |3440 |3362 |3587 | 277k|  2 |   3 | 901 | 5.785091e+02 | 5.785185e+02 |   0.00%| 100.00%
 2191s|217500 | 18619 |  1222k|   5.6 |   250M | 113 |3440 |3362 |3563 | 277k|  2 |   3 | 903 | 5.785091e+02 | 5.785185e+02 |   0.00%| 100.00%
 2192s|217600 | 18631 |  1223k|   5.6 |   250M | 113 |3440 |3362 |3577 | 277k|  2 |   3 | 903 | 5.785091e+02 | 5.785185e+02 |   0.00%| 100.00%
 2192s|217700 | 18633 |  1224k|   5.6 |   250M | 113 |3440 |3362 |3577 | 277k|  2 |   3 | 905 | 5.785091e+02 | 5.785185e+02 |   0.00%| 100.00%
 2193s|217800 | 18637 |  1224k|   5.6 |   250M | 113 |3440 |3362 |3565 | 277k|  2 |   3 | 905 | 5.785092e+02 | 5.785185e+02 |   0.00%| 100.00%
 2193s|217900 | 18657 |  1225k|   5.6 |   250M | 113 |3440 |3362 |3545 | 278k|  2 |   3 | 905 | 5.785092e+02 | 5.785185e+02 |   0.00%| 100.00%
 2194s|218000 | 18663 |  1225k|   5.6 |   250M | 113 |3440 |3362 |3559 | 278k|  1 |   3 | 905 | 5.785092e+02 | 5.785185e+02 |   0.00%| 100.00%
 2194s|218100 | 18673 |  1226k|   5.6 |   250M | 113 |3440 |3362 |3564 | 278k|  2 |   3 | 905 | 5.785092e+02 | 5.785185e+02 |   0.00%| 100.00%
 2195s|218200 | 18679 |  1226k|   5.6 |   250M | 113 |3440 |3362 |3560 | 278k|  2 |   3 | 907 | 5.785092e+02 | 5.785185e+02 |   0.00%| 100.00%
 2195s|218300 | 18671 |  1227k|   5.6 |   250M | 113 |3440 |3362 |3570 | 278k|  0 |   3 | 908 | 5.785092e+02 | 5.785185e+02 |   0.00%| 100.00%
 2196s|218400 | 18673 |  1228k|   5.6 |   250M | 113 |3440 |3362 |3575 | 278k|  0 |   3 | 908 | 5.785092e+02 | 5.785185e+02 |   0.00%| 100.00%
 2196s|218500 | 18681 |  1228k|   5.6 |   250M | 113 |3440 |3362 |3577 | 278k|  0 |   3 | 908 | 5.785092e+02 | 5.785185e+02 |   0.00%| 100.00%
 2197s|218600 | 18691 |  1229k|   5.6 |   250M | 113 |3440 |3362 |3576 | 278k|  2 |   3 | 909 | 5.785092e+02 | 5.785185e+02 |   0.00%| 100.00%
 2197s|218700 | 18699 |  1229k|   5.6 |   250M | 113 |3440 |3362 |3557 | 279k|  2 |   3 | 909 | 5.785092e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|218800 | 18701 |  1230k|   5.6 |   250M | 113 |3440 |3362 |3570 | 279k|  2 |   3 | 910 | 5.785092e+02 | 5.785185e+02 |   0.00%| 100.00%
 2198s|218900 | 18701 |  1230k|   5.6 |   250M | 113 |3440 |3362 |3577 | 279k|  2 |   3 | 910 | 5.785093e+02 | 5.785185e+02 |   0.00%| 100.00%
 2199s|219000 | 18705 |  1230k|   5.6 |   250M | 113 |3440 |3362 |3580 | 279k|  3 |   3 | 911 | 5.785093e+02 | 5.785185e+02 |   0.00%| 100.00%
 2199s|219100 | 18709 |  1231k|   5.6 |   250M | 113 |3440 |3362 |3544 | 279k|  2 |   3 | 911 | 5.785093e+02 | 5.785185e+02 |   0.00%| 100.00%
 2200s|219200 | 18713 |  1231k|   5.6 |   251M | 113 |3440 |3362 |3575 | 279k|  2 |   3 | 912 | 5.785093e+02 | 5.785185e+02 |   0.00%| 100.00%
 2200s|219300 | 18725 |  1232k|   5.6 |   251M | 113 |3440 |3362 |3567 | 279k|  2 |   3 | 913 | 5.785093e+02 | 5.785185e+02 |   0.00%| 100.00%
 2201s|219400 | 18739 |  1232k|   5.6 |   251M | 113 |3440 |3362 |3543 | 279k|  2 |   3 | 913 | 5.785093e+02 | 5.785185e+02 |   0.00%| 100.00%
 2201s|219500 | 18757 |  1233k|   5.6 |   251M | 113 |3440 |3362 |3574 | 280k|  2 |   3 | 914 | 5.785093e+02 | 5.785185e+02 |   0.00%| 100.00%
 2202s|219600 | 18775 |  1233k|   5.6 |   251M | 113 |3440 |3362 |3576 | 280k|  1 |   3 | 915 | 5.785093e+02 | 5.785185e+02 |   0.00%| 100.00%
 2202s|219700 | 18787 |  1234k|   5.6 |   251M | 113 |3440 |3362 |3574 | 280k|  2 |   3 | 915 | 5.785093e+02 | 5.785185e+02 |   0.00%| 100.00%
 2203s|219800 | 18793 |  1234k|   5.6 |   251M | 113 |3440 |3362 |3554 | 280k|  0 |   3 | 917 | 5.785093e+02 | 5.785185e+02 |   0.00%| 100.00%
 2203s|219900 | 18803 |  1235k|   5.6 |   251M | 113 |3440 |3362 |3583 | 280k|  2 |   3 | 917 | 5.785094e+02 | 5.785185e+02 |   0.00%| 100.00%
 2204s|220000 | 18791 |  1236k|   5.6 |   251M | 113 |3440 |3362 |3563 | 280k|  2 |   3 | 917 | 5.785094e+02 | 5.785185e+02 |   0.00%| 100.00%
 2204s|220100 | 18787 |  1236k|   5.6 |   251M | 113 |3440 |3362 |3550 | 280k|  0 |   3 | 917 | 5.785094e+02 | 5.785185e+02 |   0.00%| 100.00%
 2205s|220200 | 18807 |  1237k|   5.6 |   251M | 113 |3440 |3362 |3565 | 280k|  2 |   3 | 919 | 5.785094e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s|220300 | 18803 |  1237k|   5.6 |   252M | 113 |3440 |3362 |3558 | 281k|  3 |   3 | 920 | 5.785094e+02 | 5.785185e+02 |   0.00%| 100.00%
 2206s|220400 | 18805 |  1237k|   5.6 |   252M | 113 |3440 |3362 |3570 | 281k|  2 |   3 | 920 | 5.785094e+02 | 5.785185e+02 |   0.00%| 100.00%
 2206s|220500 | 18817 |  1238k|   5.6 |   252M | 113 |3440 |3362 |3557 | 281k|  2 |   3 | 922 | 5.785094e+02 | 5.785185e+02 |   0.00%| 100.00%
 2207s|220600 | 18821 |  1238k|   5.6 |   252M | 113 |3440 |3362 |3580 | 281k|  0 |   3 | 922 | 5.785094e+02 | 5.785185e+02 |   0.00%| 100.00%
 2207s|220700 | 18817 |  1238k|   5.6 |   252M | 113 |3440 |3362 |3571 | 281k|  1 |   3 | 922 | 5.785094e+02 | 5.785185e+02 |   0.00%| 100.00%
 2208s|220800 | 18829 |  1239k|   5.6 |   252M | 113 |3440 |3362 |3562 | 281k|  0 |   3 | 922 | 5.785095e+02 | 5.785185e+02 |   0.00%| 100.00%
 2208s|220900 | 18819 |  1239k|   5.6 |   252M | 113 |3440 |3362 |3579 | 281k|  3 |   3 | 922 | 5.785095e+02 | 5.785185e+02 |   0.00%| 100.00%
 2209s|221000 | 18825 |  1240k|   5.6 |   252M | 113 |3440 |3362 |3574 | 281k|  2 |   3 | 923 | 5.785095e+02 | 5.785185e+02 |   0.00%| 100.00%
 2209s|221100 | 18837 |  1240k|   5.6 |   253M | 113 |3440 |3362 |3580 | 281k|  2 |   3 | 924 | 5.785095e+02 | 5.785185e+02 |   0.00%| 100.00%
 2210s|221200 | 18833 |  1241k|   5.6 |   253M | 113 |3440 |3362 |3582 | 282k|  2 |   3 | 924 | 5.785095e+02 | 5.785185e+02 |   0.00%| 100.00%
 2210s|221300 | 18819 |  1241k|   5.6 |   253M | 113 |3440 |3362 |3567 | 282k|  2 |   3 | 924 | 5.785095e+02 | 5.785185e+02 |   0.00%| 100.00%
 2211s|221400 | 18833 |  1242k|   5.6 |   253M | 113 |3440 |3362 |3569 | 282k|  2 |   3 | 924 | 5.785096e+02 | 5.785185e+02 |   0.00%| 100.00%
 2211s|221500 | 18845 |  1242k|   5.6 |   253M | 113 |3440 |3362 |3583 | 282k|  2 |   3 | 924 | 5.785096e+02 | 5.785185e+02 |   0.00%| 100.00%
 2212s|221600 | 18845 |  1243k|   5.6 |   253M | 113 |3440 |3362 |3571 | 282k|  2 |   3 | 924 | 5.785096e+02 | 5.785185e+02 |   0.00%| 100.00%
 2212s|221700 | 18839 |  1243k|   5.6 |   253M | 113 |3440 |3362 |3573 | 282k|  1 |   3 | 925 | 5.785096e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|221800 | 18831 |  1244k|   5.6 |   253M | 113 |3440 |3362 |3580 | 282k|  1 |   3 | 925 | 5.785096e+02 | 5.785185e+02 |   0.00%| 100.00%
 2213s|221900 | 18829 |  1244k|   5.6 |   253M | 113 |3440 |3362 |3571 | 282k|  2 |   3 | 925 | 5.785096e+02 | 5.785185e+02 |   0.00%| 100.00%
 2214s|222000 | 18831 |  1245k|   5.6 |   253M | 113 |3440 |3362 |3557 | 283k|  1 |   3 | 925 | 5.785096e+02 | 5.785185e+02 |   0.00%| 100.00%
 2214s|222100 | 18841 |  1245k|   5.6 |   254M | 113 |3440 |3362 |3574 | 283k|  2 |   3 | 926 | 5.785096e+02 | 5.785185e+02 |   0.00%| 100.00%
 2215s|222200 | 18871 |  1246k|   5.6 |   254M | 113 |3440 |3362 |3568 | 283k|  2 |   3 | 926 | 5.785096e+02 | 5.785185e+02 |   0.00%| 100.00%
 2215s|222300 | 18877 |  1246k|   5.6 |   255M | 113 |3440 |3362 |3573 | 283k|  1 |   3 | 926 | 5.785096e+02 | 5.785185e+02 |   0.00%| 100.00%
 2216s|222400 | 18873 |  1247k|   5.6 |   255M | 113 |3440 |3362 |3593 | 283k|  2 |   3 | 926 | 5.785096e+02 | 5.785185e+02 |   0.00%| 100.00%
 2216s|222500 | 18877 |  1247k|   5.6 |   255M | 113 |3440 |3362 |3560 | 283k|  1 |   3 | 926 | 5.785097e+02 | 5.785185e+02 |   0.00%| 100.00%
 2217s|222600 | 18877 |  1248k|   5.6 |   255M | 113 |3440 |3362 |3568 | 283k|  2 |   3 | 926 | 5.785097e+02 | 5.785185e+02 |   0.00%| 100.00%
 2217s|222700 | 18885 |  1248k|   5.6 |   255M | 113 |3440 |3362 |3566 | 284k|  0 |   3 | 926 | 5.785097e+02 | 5.785185e+02 |   0.00%| 100.00%
 2218s|222800 | 18889 |  1249k|   5.6 |   255M | 113 |3440 |3362 |3565 | 284k|  2 |   3 | 926 | 5.785097e+02 | 5.785185e+02 |   0.00%| 100.00%
 2218s|222900 | 18909 |  1249k|   5.6 |   255M | 113 |3440 |3362 |3575 | 284k|  2 |   3 | 928 | 5.785097e+02 | 5.785185e+02 |   0.00%| 100.00%
 2219s|223000 | 18911 |  1250k|   5.6 |   255M | 113 |3440 |3362 |3581 | 284k|  2 |   3 | 928 | 5.785097e+02 | 5.785185e+02 |   0.00%| 100.00%
 2219s|223100 | 18899 |  1251k|   5.6 |   255M | 113 |3440 |3362 |3575 | 284k|  0 |   3 | 929 | 5.785097e+02 | 5.785185e+02 |   0.00%| 100.00%
 2220s|223200 | 18897 |  1251k|   5.6 |   255M | 113 |3440 |3362 |3578 | 284k|  1 |   3 | 929 | 5.785098e+02 | 5.785185e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|223300 | 18897 |  1252k|   5.6 |   255M | 113 |3440 |3362 |3576 | 284k|  2 |   3 | 929 | 5.785098e+02 | 5.785185e+02 |   0.00%| 100.00%
 2221s|223400 | 18897 |  1252k|   5.6 |   255M | 113 |3440 |3362 |3586 | 284k|  2 |   3 | 929 | 5.785098e+02 | 5.785185e+02 |   0.00%| 100.00%
 2221s|223500 | 18891 |  1252k|   5.6 |   255M | 113 |3440 |3362 |3579 | 284k|  2 |   3 | 929 | 5.785098e+02 | 5.785185e+02 |   0.00%| 100.00%
 2222s|223600 | 18879 |  1253k|   5.6 |   255M | 113 |3440 |3362 |3568 | 285k|  0 |   3 | 931 | 5.785098e+02 | 5.785185e+02 |   0.00%| 100.00%
 2222s|223700 | 18867 |  1254k|   5.6 |   255M | 113 |3440 |3362 |3581 | 285k|  2 |   3 | 931 | 5.785099e+02 | 5.785185e+02 |   0.00%| 100.00%
 2223s|223800 | 18863 |  1254k|   5.6 |   255M | 113 |3440 |3362 |3579 | 285k|  2 |   3 | 931 | 5.785099e+02 | 5.785185e+02 |   0.00%| 100.00%
 2223s|223900 | 18877 |  1255k|   5.6 |   255M | 113 |3440 |3362 |3567 | 285k|  0 |   3 | 931 | 5.785099e+02 | 5.785185e+02 |   0.00%| 100.00%
 2224s|224000 | 18875 |  1255k|   5.6 |   255M | 113 |3440 |3362 |3578 | 285k|  0 |   3 | 931 | 5.785099e+02 | 5.785185e+02 |   0.00%| 100.00%
 2224s|224100 | 18879 |  1256k|   5.6 |   255M | 113 |3440 |3362 |3554 | 285k|  1 |   3 | 932 | 5.785099e+02 | 5.785185e+02 |   0.00%| 100.00%
 2225s|224200 | 18881 |  1257k|   5.6 |   255M | 113 |3440 |3362 |3574 | 285k|  1 |   3 | 933 | 5.785099e+02 | 5.785185e+02 |   0.00%| 100.00%
 2225s|224300 | 18875 |  1257k|   5.6 |   255M | 113 |3440 |3362 |3563 | 285k|  2 |   3 | 933 | 5.785099e+02 | 5.785185e+02 |   0.00%| 100.00%
 2226s|224400 | 18881 |  1258k|   5.6 |   255M | 113 |3440 |3362 |3558 | 286k|  0 |   3 | 933 | 5.785099e+02 | 5.785185e+02 |   0.00%| 100.00%
 2226s|224500 | 18889 |  1258k|   5.6 |   255M | 113 |3440 |3362 |3550 | 286k|  0 |   3 | 933 | 5.785100e+02 | 5.785185e+02 |   0.00%| 100.00%
 2227s|224600 | 18895 |  1259k|   5.6 |   255M | 113 |3440 |3362 |3556 | 286k|  2 |   3 | 933 | 5.785100e+02 | 5.785185e+02 |   0.00%| 100.00%
 2227s|224700 | 18893 |  1259k|   5.6 |   255M | 113 |3440 |3362 |3572 | 286k|  2 |   3 | 933 | 5.785100e+02 | 5.785185e+02 |   0.00%| 100.00%
