
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s|885000 |882273 |  1812k|   2.0 |  2299M | 146 | 880 |  60 | 104 | 824k|  2 |   0 |   0 | 3.649481e+02 | 4.263594e+02 |  16.83%| unknown
 1082s|885100 |882373 |  1813k|   2.0 |  2299M | 146 | 880 |  60 | 109 | 824k|  2 |   0 |   0 | 3.649482e+02 | 4.263594e+02 |  16.83%| unknown
 1082s|885200 |882473 |  1813k|   2.0 |  2299M | 146 | 880 |  60 |  94 | 825k|  2 |   0 |   0 | 3.649483e+02 | 4.263594e+02 |  16.83%| unknown
 1082s|885300 |882573 |  1813k|   2.0 |  2299M | 146 | 880 |  60 | 100 | 825k|  2 |   0 |   0 | 3.649483e+02 | 4.263594e+02 |  16.83%| unknown
 1082s|885400 |882671 |  1813k|   2.0 |  2299M | 146 | 880 |  60 | 103 | 825k|  2 |   0 |   0 | 3.649483e+02 | 4.263594e+02 |  16.83%| unknown
 1082s|885500 |882769 |  1813k|   2.0 |  2299M | 146 | 880 |  60 | 107 | 825k|  2 |   0 |   0 | 3.649499e+02 | 4.263594e+02 |  16.83%| unknown
 1082s|885600 |882869 |  1814k|   2.0 |  2299M | 146 | 880 |  60 | 105 | 825k|  2 |   0 |   0 | 3.649504e+02 | 4.263594e+02 |  16.83%| unknown
 1082s|885700 |882969 |  1814k|   2.0 |  2301M | 146 | 880 |  60 |  94 | 825k|  1 |   0 |   0 | 3.649519e+02 | 4.263594e+02 |  16.83%| unknown
 1083s|885800 |883069 |  1814k|   2.0 |  2301M | 146 | 880 |  60 |  95 | 825k|  2 |   0 |   0 | 3.649519e+02 | 4.263594e+02 |  16.83%| unknown
 1083s|885900 |883169 |  1814k|   2.0 |  2301M | 146 | 880 |  60 |  99 | 825k|  2 |   0 |   0 | 3.649524e+02 | 4.263594e+02 |  16.83%| unknown
 1083s|886000 |883269 |  1815k|   2.0 |  2301M | 146 | 880 |  60 | 102 | 825k|  1 |   0 |   0 | 3.649524e+02 | 4.263594e+02 |  16.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s|886100 |883369 |  1815k|   2.0 |  2301M | 146 | 880 |  60 |  92 | 825k|  2 |   0 |   0 | 3.649524e+02 | 4.263594e+02 |  16.83%| unknown
 1083s|886200 |883469 |  1815k|   2.0 |  2301M | 146 | 880 |  60 |  96 | 826k|  2 |   0 |   0 | 3.649526e+02 | 4.263594e+02 |  16.83%| unknown
 1083s|886300 |883569 |  1815k|   2.0 |  2301M | 146 | 880 |  60 | 102 | 826k|  2 |   0 |   0 | 3.649530e+02 | 4.263594e+02 |  16.83%| unknown
 1084s|886400 |883669 |  1815k|   2.0 |  2302M | 146 | 880 |  60 |  93 | 826k|  1 |   0 |   0 | 3.649532e+02 | 4.263594e+02 |  16.83%| unknown
 1084s|886500 |883769 |  1816k|   2.0 |  2302M | 146 | 880 |  60 |  94 | 826k|  2 |   0 |   0 | 3.649532e+02 | 4.263594e+02 |  16.83%| unknown
 1084s|886600 |883869 |  1816k|   2.0 |  2302M | 146 | 880 |  60 | 101 | 826k|  2 |   0 |   0 | 3.649541e+02 | 4.263594e+02 |  16.83%| unknown
 1084s|886700 |883969 |  1816k|   2.0 |  2302M | 146 | 880 |  60 | 101 | 826k|  2 |   0 |   0 | 3.649541e+02 | 4.263594e+02 |  16.83%| unknown
 1084s|886800 |884067 |  1816k|   2.0 |  2303M | 146 | 880 |  60 | 101 | 826k|  1 |   0 |   0 | 3.649542e+02 | 4.263594e+02 |  16.83%| unknown
 1084s|886900 |884167 |  1816k|   2.0 |  2303M | 146 | 880 |  60 |  94 | 826k|  2 |   0 |   0 | 3.649542e+02 | 4.263594e+02 |  16.83%| unknown
 1085s|887000 |884267 |  1817k|   2.0 |  2303M | 146 | 880 |  60 |  98 | 826k|  2 |   0 |   0 | 3.649542e+02 | 4.263594e+02 |  16.83%| unknown
 1085s|887100 |884367 |  1817k|   2.0 |  2303M | 146 | 880 |  60 | 100 | 826k|  2 |   0 |   0 | 3.649551e+02 | 4.263594e+02 |  16.83%| unknown
 1085s|887200 |884467 |  1817k|   2.0 |  2304M | 146 | 880 |  60 | 102 | 826k|  2 |   0 |   0 | 3.649551e+02 | 4.263594e+02 |  16.83%| unknown
 1085s|887300 |884567 |  1817k|   2.0 |  2304M | 146 | 880 |  60 | 107 | 827k|  2 |   0 |   0 | 3.649551e+02 | 4.263594e+02 |  16.83%| unknown
 1085s|887400 |884667 |  1817k|   2.0 |  2304M | 146 | 880 |  60 |  90 | 827k|  1 |   0 |   0 | 3.649552e+02 | 4.263594e+02 |  16.83%| unknown
 1085s|887500 |884767 |  1818k|   2.0 |  2304M | 146 | 880 |  60 |  93 | 827k|  2 |   0 |   0 | 3.649552e+02 | 4.263594e+02 |  16.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s|887600 |884867 |  1818k|   2.0 |  2304M | 146 | 880 |  60 |  95 | 827k|  1 |   0 |   0 | 3.649558e+02 | 4.263594e+02 |  16.82%| unknown
 1085s|887700 |884967 |  1818k|   2.0 |  2304M | 146 | 880 |  60 | 103 | 827k|  1 |   0 |   0 | 3.649568e+02 | 4.263594e+02 |  16.82%| unknown
 1085s|887800 |885065 |  1818k|   2.0 |  2304M | 146 | 880 |  60 | 101 | 827k|  2 |   0 |   0 | 3.649574e+02 | 4.263594e+02 |  16.82%| unknown
 1086s|887900 |885165 |  1818k|   2.0 |  2307M | 146 | 880 |  60 | 107 | 827k|  2 |   0 |   0 | 3.649577e+02 | 4.263594e+02 |  16.82%| unknown
 1086s|888000 |885265 |  1819k|   2.0 |  2307M | 146 | 880 |  60 |  94 | 827k|  2 |   0 |   0 | 3.649577e+02 | 4.263594e+02 |  16.82%| unknown
 1086s|888100 |885365 |  1819k|   2.0 |  2307M | 146 | 880 |  60 |  98 | 827k|  2 |   0 |   0 | 3.649588e+02 | 4.263594e+02 |  16.82%| unknown
 1086s|888200 |885465 |  1819k|   2.0 |  2307M | 146 | 880 |  60 | 104 | 827k|  2 |   0 |   0 | 3.649588e+02 | 4.263594e+02 |  16.82%| unknown
 1086s|888300 |885565 |  1819k|   2.0 |  2307M | 146 | 880 |  60 | 105 | 827k|  1 |   0 |   0 | 3.649588e+02 | 4.263594e+02 |  16.82%| unknown
 1086s|888400 |885665 |  1819k|   2.0 |  2308M | 146 | 880 |  60 |  93 | 828k|  1 |   0 |   0 | 3.649593e+02 | 4.263594e+02 |  16.82%| unknown
 1086s|888500 |885765 |  1820k|   2.0 |  2308M | 146 | 880 |  60 |  95 | 828k|  1 |   0 |   0 | 3.649595e+02 | 4.263594e+02 |  16.82%| unknown
 1086s|888600 |885865 |  1820k|   2.0 |  2308M | 146 | 880 |  60 | 100 | 828k|  2 |   0 |   0 | 3.649598e+02 | 4.263594e+02 |  16.82%| unknown
 1087s|888700 |885965 |  1820k|   2.0 |  2309M | 146 | 880 |  60 | 105 | 828k|  2 |   0 |   0 | 3.649598e+02 | 4.263594e+02 |  16.82%| unknown
 1087s|888800 |886065 |  1820k|   2.0 |  2310M | 146 | 880 |  60 |  95 | 828k|  2 |   0 |   0 | 3.649610e+02 | 4.263594e+02 |  16.82%| unknown
 1087s|888900 |886165 |  1821k|   2.0 |  2310M | 146 | 880 |  60 |  98 | 828k|  2 |   0 |   0 | 3.649610e+02 | 4.263594e+02 |  16.82%| unknown
 1087s|889000 |886265 |  1821k|   2.0 |  2311M | 146 | 880 |  60 | 103 | 828k|  2 |   0 |   0 | 3.649614e+02 | 4.263594e+02 |  16.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s|889100 |886365 |  1821k|   2.0 |  2311M | 146 | 880 |  60 | 106 | 828k|  2 |   0 |   0 | 3.649629e+02 | 4.263594e+02 |  16.82%| unknown
 1087s|889200 |886465 |  1821k|   2.0 |  2311M | 146 | 880 |  60 |  94 | 828k|  2 |   0 |   0 | 3.649630e+02 | 4.263594e+02 |  16.82%| unknown
 1087s|889300 |886565 |  1821k|   2.0 |  2312M | 146 | 880 |  60 |  98 | 828k|  2 |   0 |   0 | 3.649636e+02 | 4.263594e+02 |  16.82%| unknown
 1087s|889400 |886665 |  1822k|   2.0 |  2312M | 146 | 880 |  60 | 101 | 829k|  1 |   0 |   0 | 3.649638e+02 | 4.263594e+02 |  16.82%| unknown
 1087s|889500 |886765 |  1822k|   2.0 |  2312M | 146 | 880 |  60 | 102 | 829k|  2 |   0 |   0 | 3.649641e+02 | 4.263594e+02 |  16.82%| unknown
 1088s|889600 |886865 |  1822k|   2.0 |  2312M | 146 | 880 |  60 | 101 | 829k|  2 |   0 |   0 | 3.649666e+02 | 4.263594e+02 |  16.82%| unknown
 1088s|889700 |886965 |  1822k|   2.0 |  2313M | 146 | 880 |  60 | 106 | 829k|  2 |   0 |   0 | 3.649666e+02 | 4.263594e+02 |  16.82%| unknown
 1088s|889800 |887065 |  1823k|   2.0 |  2313M | 146 | 880 |  60 |  93 | 829k|  2 |   0 |   0 | 3.649667e+02 | 4.263594e+02 |  16.82%| unknown
 1088s|889900 |887165 |  1823k|   2.0 |  2313M | 146 | 880 |  60 |  98 | 829k|  2 |   0 |   0 | 3.649678e+02 | 4.263594e+02 |  16.82%| unknown
 1088s|890000 |887265 |  1823k|   2.0 |  2313M | 146 | 880 |  60 | 103 | 829k|  2 |   0 |   0 | 3.649687e+02 | 4.263594e+02 |  16.82%| unknown
 1088s|890100 |887365 |  1823k|   2.0 |  2313M | 146 | 880 |  60 | 104 | 829k|  2 |   0 |   0 | 3.649687e+02 | 4.263594e+02 |  16.82%| unknown
 1088s|890200 |887465 |  1823k|   2.0 |  2313M | 146 | 880 |  60 | 101 | 829k|  1 |   0 |   0 | 3.649687e+02 | 4.263594e+02 |  16.82%| unknown
 1088s|890300 |887565 |  1823k|   2.0 |  2314M | 146 | 880 |  60 | 105 | 829k|  2 |   0 |   0 | 3.649690e+02 | 4.263594e+02 |  16.82%| unknown
 1089s|890400 |887665 |  1824k|   2.0 |  2314M | 146 | 880 |  60 |  94 | 829k|  2 |   0 |   0 | 3.649690e+02 | 4.263594e+02 |  16.82%| unknown
 1089s|890500 |887765 |  1824k|   2.0 |  2314M | 146 | 880 |  60 |  98 | 830k|  2 |   0 |   0 | 3.649690e+02 | 4.263594e+02 |  16.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|890600 |887865 |  1824k|   2.0 |  2314M | 146 | 880 |  60 |  97 | 830k|  2 |   0 |   0 | 3.649690e+02 | 4.263594e+02 |  16.82%| unknown
 1089s|890700 |887965 |  1824k|   2.0 |  2315M | 146 | 880 |  60 | 102 | 830k|  2 |   0 |   0 | 3.649690e+02 | 4.263594e+02 |  16.82%| unknown
 1089s|890800 |888065 |  1824k|   2.0 |  2316M | 146 | 880 |  60 | 105 | 830k|  1 |   0 |   0 | 3.649691e+02 | 4.263594e+02 |  16.82%| unknown
 1089s|890900 |888165 |  1825k|   2.0 |  2316M | 146 | 880 |  60 | 105 | 830k|  2 |   0 |   0 | 3.649691e+02 | 4.263594e+02 |  16.82%| unknown
 1089s|891000 |888265 |  1825k|   2.0 |  2316M | 146 | 880 |  60 | 105 | 830k|  2 |   0 |   0 | 3.649700e+02 | 4.263594e+02 |  16.82%| unknown
 1089s|891100 |888365 |  1825k|   2.0 |  2316M | 146 | 880 |  60 |  89 | 830k|  1 |   0 |   0 | 3.649708e+02 | 4.263594e+02 |  16.82%| unknown
 1089s|891200 |888465 |  1825k|   2.0 |  2316M | 146 | 880 |  60 |  91 | 830k|  2 |   0 |   0 | 3.649708e+02 | 4.263594e+02 |  16.82%| unknown
 1090s|891300 |888565 |  1826k|   2.0 |  2316M | 146 | 880 |  60 | 100 | 830k|  2 |   0 |   0 | 3.649711e+02 | 4.263594e+02 |  16.82%| unknown
 1090s|891400 |888665 |  1826k|   2.0 |  2316M | 146 | 880 |  60 | 103 | 830k|  2 |   0 |   0 | 3.649716e+02 | 4.263594e+02 |  16.82%| unknown
 1090s|891500 |888765 |  1826k|   2.0 |  2317M | 146 | 880 |  60 | 103 | 830k|  2 |   0 |   0 | 3.649716e+02 | 4.263594e+02 |  16.82%| unknown
 1090s|891600 |888865 |  1826k|   2.0 |  2317M | 146 | 880 |  60 | 102 | 831k|  2 |   0 |   0 | 3.649745e+02 | 4.263594e+02 |  16.82%| unknown
 1090s|891700 |888965 |  1826k|   2.0 |  2317M | 146 | 880 |  60 | 113 | 831k|  2 |   0 |   0 | 3.649745e+02 | 4.263594e+02 |  16.82%| unknown
 1090s|891800 |889065 |  1827k|   2.0 |  2318M | 146 | 880 |  60 |  96 | 831k|  2 |   0 |   0 | 3.649747e+02 | 4.263594e+02 |  16.82%| unknown
 1090s|891900 |889165 |  1827k|   2.0 |  2318M | 146 | 880 |  60 |  98 | 831k|  2 |   0 |   0 | 3.649748e+02 | 4.263594e+02 |  16.82%| unknown
 1090s|892000 |889265 |  1827k|   2.0 |  2318M | 146 | 880 |  60 | 100 | 831k|  2 |   0 |   0 | 3.649749e+02 | 4.263594e+02 |  16.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s|892100 |889365 |  1827k|   2.0 |  2318M | 146 | 880 |  60 | 107 | 831k|  2 |   0 |   0 | 3.649749e+02 | 4.263594e+02 |  16.82%| unknown
 1091s|892200 |889465 |  1827k|   2.0 |  2318M | 146 | 880 |  60 |  92 | 831k|  1 |   0 |   0 | 3.649749e+02 | 4.263594e+02 |  16.82%| unknown
 1091s|892300 |889565 |  1828k|   2.0 |  2319M | 146 | 880 |  60 |  94 | 831k|  1 |   0 |   0 | 3.649756e+02 | 4.263594e+02 |  16.82%| unknown
 1091s|892400 |889665 |  1828k|   2.0 |  2320M | 146 | 880 |  60 |  98 | 831k|  2 |   0 |   0 | 3.649756e+02 | 4.263594e+02 |  16.82%| unknown
 1091s|892500 |889765 |  1828k|   2.0 |  2320M | 146 | 880 |  60 |  98 | 831k|  2 |   0 |   0 | 3.649756e+02 | 4.263594e+02 |  16.82%| unknown
 1091s|892600 |889865 |  1828k|   2.0 |  2320M | 146 | 880 |  60 | 101 | 832k|  2 |   0 |   0 | 3.649769e+02 | 4.263594e+02 |  16.82%| unknown
 1091s|892700 |889965 |  1828k|   2.0 |  2320M | 146 | 880 |  60 |  98 | 832k|  2 |   0 |   0 | 3.649771e+02 | 4.263594e+02 |  16.82%| unknown
 1091s|892800 |890065 |  1829k|   2.0 |  2321M | 146 | 880 |  60 | 101 | 832k|  2 |   0 |   0 | 3.649771e+02 | 4.263594e+02 |  16.82%| unknown
 1091s|892900 |890163 |  1829k|   2.0 |  2321M | 146 | 880 |  60 | 104 | 832k|  2 |   0 |   0 | 3.649780e+02 | 4.263594e+02 |  16.82%| unknown
 1091s|893000 |890263 |  1829k|   2.0 |  2321M | 146 | 880 |  60 |  92 | 832k|  1 |   0 |   0 | 3.649780e+02 | 4.263594e+02 |  16.82%| unknown
 1092s|893100 |890363 |  1829k|   2.0 |  2322M | 146 | 880 |  60 |  94 | 832k|  2 |   0 |   0 | 3.649781e+02 | 4.263594e+02 |  16.82%| unknown
 1092s|893200 |890463 |  1829k|   2.0 |  2322M | 146 | 880 |  60 | 101 | 832k|  2 |   0 |   0 | 3.649781e+02 | 4.263594e+02 |  16.82%| unknown
 1092s|893300 |890563 |  1830k|   2.0 |  2322M | 146 | 880 |  60 | 102 | 832k|  2 |   0 |   0 | 3.649781e+02 | 4.263594e+02 |  16.82%| unknown
 1092s|893400 |890661 |  1830k|   2.0 |  2322M | 146 | 880 |  60 | 104 | 832k|  1 |   0 |   0 | 3.649781e+02 | 4.263594e+02 |  16.82%| unknown
 1092s|893500 |890761 |  1830k|   2.0 |  2322M | 146 | 880 |  60 |  95 | 832k|  2 |   0 |   0 | 3.649781e+02 | 4.263594e+02 |  16.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s|893600 |890861 |  1830k|   2.0 |  2322M | 146 | 880 |  60 |  95 | 832k|  2 |   0 |   0 | 3.649785e+02 | 4.263594e+02 |  16.82%| unknown
 1092s|893700 |890961 |  1830k|   2.0 |  2322M | 146 | 880 |  60 | 101 | 833k|  2 |   0 |   0 | 3.649796e+02 | 4.263594e+02 |  16.82%| unknown
 1092s|893800 |891061 |  1831k|   2.0 |  2322M | 146 | 880 |  60 | 104 | 833k|  2 |   0 |   0 | 3.649829e+02 | 4.263594e+02 |  16.82%| unknown
 1092s|893900 |891161 |  1831k|   2.0 |  2322M | 146 | 880 |  60 | 104 | 833k|  2 |   0 |   0 | 3.649829e+02 | 4.263594e+02 |  16.82%| unknown
 1093s|894000 |891261 |  1831k|   2.0 |  2322M | 146 | 880 |  60 |  94 | 833k|  2 |   0 |   0 | 3.649829e+02 | 4.263594e+02 |  16.82%| unknown
 1093s|894100 |891361 |  1831k|   2.0 |  2322M | 146 | 880 |  60 |  95 | 833k|  2 |   0 |   0 | 3.649829e+02 | 4.263594e+02 |  16.82%| unknown
 1093s|894200 |891461 |  1832k|   2.0 |  2322M | 146 | 880 |  60 |  98 | 833k|  2 |   0 |   0 | 3.649829e+02 | 4.263594e+02 |  16.82%| unknown
 1093s|894300 |891561 |  1832k|   2.0 |  2322M | 146 | 880 |  60 | 101 | 833k|  2 |   0 |   0 | 3.649829e+02 | 4.263594e+02 |  16.82%| unknown
 1093s|894400 |891661 |  1832k|   2.0 |  2323M | 146 | 880 |  60 | 103 | 833k|  2 |   0 |   0 | 3.649829e+02 | 4.263594e+02 |  16.82%| unknown
 1093s|894500 |891761 |  1832k|   2.0 |  2323M | 146 | 880 |  60 |  93 | 833k|  2 |   0 |   0 | 3.649830e+02 | 4.263594e+02 |  16.82%| unknown
 1093s|894600 |891861 |  1832k|   2.0 |  2323M | 146 | 880 |  60 |  95 | 833k|  2 |   0 |   0 | 3.649832e+02 | 4.263594e+02 |  16.82%| unknown
 1093s|894700 |891961 |  1833k|   2.0 |  2323M | 146 | 880 |  60 | 102 | 833k|  2 |   0 |   0 | 3.649848e+02 | 4.263594e+02 |  16.82%| unknown
 1093s|894800 |892061 |  1833k|   2.0 |  2324M | 146 | 880 |  60 | 102 | 834k|  2 |   0 |   0 | 3.649852e+02 | 4.263594e+02 |  16.82%| unknown
 1094s|894900 |892161 |  1833k|   2.0 |  2324M | 146 | 880 |  60 | 103 | 834k|  2 |   0 |   0 | 3.649853e+02 | 4.263594e+02 |  16.82%| unknown
 1094s|895000 |892261 |  1833k|   2.0 |  2324M | 146 | 880 |  60 | 106 | 834k|  2 |   0 |   0 | 3.649853e+02 | 4.263594e+02 |  16.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s|895100 |892361 |  1833k|   2.0 |  2324M | 146 | 880 |  60 |  90 | 834k|  2 |   0 |   0 | 3.649853e+02 | 4.263594e+02 |  16.82%| unknown
 1094s|895200 |892461 |  1833k|   2.0 |  2324M | 146 | 880 |  60 | 101 | 834k|  2 |   0 |   0 | 3.649866e+02 | 4.263594e+02 |  16.82%| unknown
 1094s|895300 |892557 |  1834k|   2.0 |  2324M | 146 | 880 |  60 | 105 | 834k|  2 |   0 |   0 | 3.649866e+02 | 4.263594e+02 |  16.82%| unknown
 1094s|895400 |892657 |  1834k|   2.0 |  2324M | 146 | 880 |  60 | 103 | 834k|  1 |   0 |   0 | 3.649866e+02 | 4.263594e+02 |  16.82%| unknown
 1094s|895500 |892757 |  1834k|   2.0 |  2325M | 146 | 880 |  60 |  92 | 834k|  1 |   0 |   0 | 3.649870e+02 | 4.263594e+02 |  16.81%| unknown
 1094s|895600 |892857 |  1834k|   2.0 |  2325M | 146 | 880 |  60 |  94 | 834k|  1 |   0 |   0 | 3.649870e+02 | 4.263594e+02 |  16.81%| unknown
 1094s|895700 |892957 |  1834k|   2.0 |  2326M | 146 | 880 |  60 |  97 | 834k|  2 |   0 |   0 | 3.649876e+02 | 4.263594e+02 |  16.81%| unknown
 1095s|895800 |893057 |  1835k|   2.0 |  2327M | 146 | 880 |  60 | 105 | 834k|  2 |   0 |   0 | 3.649896e+02 | 4.263594e+02 |  16.81%| unknown
 1095s|895900 |893157 |  1835k|   2.0 |  2327M | 146 | 880 |  60 | 109 | 835k|  2 |   0 |   0 | 3.649896e+02 | 4.263594e+02 |  16.81%| unknown
 1095s|896000 |893257 |  1835k|   2.0 |  2327M | 146 | 880 |  60 | 108 | 835k|  2 |   0 |   0 | 3.649904e+02 | 4.263594e+02 |  16.81%| unknown
 1095s|896100 |893357 |  1835k|   2.0 |  2327M | 146 | 880 |  60 |  91 | 835k|  1 |   0 |   0 | 3.649918e+02 | 4.263594e+02 |  16.81%| unknown
 1095s|896200 |893457 |  1836k|   2.0 |  2327M | 146 | 880 |  60 |  95 | 835k|  2 |   0 |   0 | 3.649932e+02 | 4.263594e+02 |  16.81%| unknown
 1095s|896300 |893557 |  1836k|   2.0 |  2328M | 146 | 880 |  60 | 102 | 835k|  2 |   0 |   0 | 3.649934e+02 | 4.263594e+02 |  16.81%| unknown
 1095s|896400 |893657 |  1836k|   2.0 |  2329M | 146 | 880 |  60 | 104 | 835k|  2 |   0 |   0 | 3.649934e+02 | 4.263594e+02 |  16.81%| unknown
 1095s|896500 |893757 |  1836k|   2.0 |  2329M | 146 | 880 |  60 | 105 | 835k|  1 |   0 |   0 | 3.649934e+02 | 4.263594e+02 |  16.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s|896600 |893857 |  1836k|   2.0 |  2329M | 146 | 880 |  60 |  96 | 835k|  2 |   0 |   0 | 3.649934e+02 | 4.263594e+02 |  16.81%| unknown
 1096s|896700 |893957 |  1837k|   2.0 |  2329M | 146 | 880 |  60 |  97 | 835k|  1 |   0 |   0 | 3.649934e+02 | 4.263594e+02 |  16.81%| unknown
 1096s|896800 |894057 |  1837k|   2.0 |  2329M | 146 | 880 |  60 | 101 | 835k|  2 |   0 |   0 | 3.649935e+02 | 4.263594e+02 |  16.81%| unknown
 1096s|896900 |894157 |  1837k|   2.0 |  2330M | 146 | 880 |  60 | 103 | 836k|  1 |   0 |   0 | 3.649935e+02 | 4.263594e+02 |  16.81%| unknown
 1096s|897000 |894257 |  1837k|   2.0 |  2330M | 146 | 880 |  60 |  94 | 836k|  2 |   0 |   0 | 3.649935e+02 | 4.263594e+02 |  16.81%| unknown
 1096s|897100 |894353 |  1837k|   2.0 |  2330M | 146 | 880 |  60 | 102 | 836k|  2 |   0 |   0 | 3.649937e+02 | 4.263594e+02 |  16.81%| unknown
 1096s|897200 |894449 |  1838k|   2.0 |  2330M | 146 | 880 |  60 | 103 | 836k|  2 |   0 |   0 | 3.649937e+02 | 4.263594e+02 |  16.81%| unknown
 1096s|897300 |894549 |  1838k|   2.0 |  2330M | 146 | 880 |  60 | 104 | 836k|  1 |   0 |   0 | 3.649937e+02 | 4.263594e+02 |  16.81%| unknown
 1096s|897400 |894649 |  1838k|   2.0 |  2330M | 146 | 880 |  60 | 106 | 836k|  2 |   0 |   0 | 3.649937e+02 | 4.263594e+02 |  16.81%| unknown
 1097s|897500 |894749 |  1838k|   2.0 |  2330M | 146 | 880 |  60 |  94 | 836k|  2 |   0 |   0 | 3.649951e+02 | 4.263594e+02 |  16.81%| unknown
 1097s|897600 |894849 |  1838k|   2.0 |  2331M | 146 | 880 |  60 |  98 | 836k|  2 |   0 |   0 | 3.649955e+02 | 4.263594e+02 |  16.81%| unknown
 1097s|897700 |894949 |  1839k|   2.0 |  2331M | 146 | 880 |  60 | 103 | 836k|  2 |   0 |   0 | 3.649955e+02 | 4.263594e+02 |  16.81%| unknown
 1097s|897800 |895049 |  1839k|   2.0 |  2331M | 146 | 880 |  60 | 108 | 836k|  2 |   0 |   0 | 3.649955e+02 | 4.263594e+02 |  16.81%| unknown
 1097s|897900 |895149 |  1839k|   2.0 |  2332M | 146 | 880 |  60 | 106 | 837k|  2 |   0 |   0 | 3.649961e+02 | 4.263594e+02 |  16.81%| unknown
 1097s|898000 |895249 |  1839k|   2.0 |  2332M | 146 | 880 |  60 |  94 | 837k|  2 |   0 |   0 | 3.649964e+02 | 4.263594e+02 |  16.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s|898100 |895349 |  1840k|   2.0 |  2333M | 146 | 880 |  60 |  99 | 837k|  2 |   0 |   0 | 3.649964e+02 | 4.263594e+02 |  16.81%| unknown
 1097s|898200 |895449 |  1840k|   2.0 |  2333M | 146 | 880 |  60 | 104 | 837k|  2 |   0 |   0 | 3.649968e+02 | 4.263594e+02 |  16.81%| unknown
 1097s|898300 |895549 |  1840k|   2.0 |  2333M | 146 | 880 |  60 | 105 | 837k|  2 |   0 |   0 | 3.649968e+02 | 4.263594e+02 |  16.81%| unknown
 1098s|898400 |895649 |  1840k|   2.0 |  2333M | 146 | 880 |  60 | 106 | 837k|  1 |   0 |   0 | 3.649968e+02 | 4.263594e+02 |  16.81%| unknown
 1098s|898500 |895749 |  1840k|   2.0 |  2334M | 146 | 880 |  60 |  94 | 837k|  2 |   0 |   0 | 3.649975e+02 | 4.263594e+02 |  16.81%| unknown
 1098s|898600 |895849 |  1841k|   2.0 |  2335M | 146 | 880 |  60 | 101 | 837k|  2 |   0 |   0 | 3.649979e+02 | 4.263594e+02 |  16.81%| unknown
 1098s|898700 |895949 |  1841k|   2.0 |  2335M | 146 | 880 |  60 | 104 | 837k|  2 |   0 |   0 | 3.649980e+02 | 4.263594e+02 |  16.81%| unknown
 1098s|898800 |896047 |  1841k|   2.0 |  2335M | 146 | 880 |  60 |  93 | 837k|  2 |   0 |   0 | 3.649984e+02 | 4.263594e+02 |  16.81%| unknown
