2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 8 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|  1394k|  1393k|  1645k|   1.2 |  2590M | 176 | 540 |  60 |  93 |1203k|  2 |   0 |   0 | 5.976191e+03 | 6.878067e+03 |  15.09%| unknown
 1833s|  1394k|  1393k|  1645k|   1.2 |  2591M | 176 | 540 |  60 |  97 |1203k|  1 |   0 |   0 | 5.976191e+03 | 6.878067e+03 |  15.09%| unknown
 1833s|  1394k|  1393k|  1645k|   1.2 |  2591M | 176 | 540 |  60 |  91 |1203k|  2 |   0 |   0 | 5.976191e+03 | 6.878067e+03 |  15.09%| unknown
 1834s|  1394k|  1393k|  1645k|   1.2 |  2591M | 176 | 540 |  60 |  97 |1204k|  2 |   0 |   0 | 5.976191e+03 | 6.878067e+03 |  15.09%| unknown
 1834s|  1394k|  1393k|  1645k|   1.2 |  2591M | 176 | 540 |  60 |  86 |1204k|  2 |   0 |   0 | 5.976191e+03 | 6.878067e+03 |  15.09%| unknown
 1834s|  1395k|  1393k|  1645k|   1.2 |  2591M | 176 | 540 |  60 |  98 |1204k|  2 |   0 |   0 | 5.976205e+03 | 6.878067e+03 |  15.09%| unknown
 1834s|  1395k|  1393k|  1645k|   1.2 |  2591M | 176 | 540 |  60 | 102 |1204k|  1 |   0 |   0 | 5.976205e+03 | 6.878067e+03 |  15.09%| unknown
 1834s|  1395k|  1393k|  1646k|   1.2 |  2591M | 176 | 540 |  60 |  89 |1204k|  2 |   0 |   0 | 5.976207e+03 | 6.878067e+03 |  15.09%| unknown
 1834s|  1395k|  1393k|  1646k|   1.2 |  2591M | 176 | 540 |  60 |  98 |1204k|  2 |   0 |   0 | 5.976209e+03 | 6.878067e+03 |  15.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|  1395k|  1394k|  1646k|   1.2 |  2591M | 176 | 540 |  60 |  90 |1204k|  2 |   0 |   0 | 5.976209e+03 | 6.878067e+03 |  15.09%| unknown
 1834s|  1395k|  1394k|  1646k|   1.2 |  2591M | 176 | 540 |  60 | 100 |1204k|  1 |   0 |   0 | 5.976209e+03 | 6.878067e+03 |  15.09%| unknown
 1834s|  1395k|  1394k|  1646k|   1.2 |  2591M | 176 | 540 |  60 |  86 |1204k|  2 |   0 |   0 | 5.976210e+03 | 6.878067e+03 |  15.09%| unknown
 1834s|  1395k|  1394k|  1646k|   1.2 |  2591M | 176 | 540 |  60 |  96 |1204k|  1 |   0 |   0 | 5.976231e+03 | 6.878067e+03 |  15.09%| unknown
 1834s|  1395k|  1394k|  1646k|   1.2 |  2591M | 176 | 540 |  60 |  88 |1204k|  2 |   0 |   0 | 5.976231e+03 | 6.878067e+03 |  15.09%| unknown
 1834s|  1395k|  1394k|  1646k|   1.2 |  2591M | 176 | 540 |  60 |  95 |1204k|  2 |   0 |   0 | 5.976233e+03 | 6.878067e+03 |  15.09%| unknown
 1835s|  1396k|  1394k|  1647k|   1.2 |  2591M | 176 | 540 |  60 |  86 |1205k|  2 |   0 |   0 | 5.976233e+03 | 6.878067e+03 |  15.09%| unknown
 1835s|  1396k|  1394k|  1647k|   1.2 |  2591M | 176 | 540 |  60 |  94 |1205k|  2 |   0 |   0 | 5.976233e+03 | 6.878067e+03 |  15.09%| unknown
 1835s|  1396k|  1394k|  1647k|   1.2 |  2591M | 176 | 540 |  60 |  87 |1205k|  2 |   0 |   0 | 5.976233e+03 | 6.878067e+03 |  15.09%| unknown
 1835s|  1396k|  1394k|  1647k|   1.2 |  2591M | 176 | 540 |  60 |  94 |1205k|  2 |   0 |   0 | 5.976235e+03 | 6.878067e+03 |  15.09%| unknown
 1835s|  1396k|  1395k|  1647k|   1.2 |  2592M | 176 | 540 |  60 |  83 |1205k|  1 |   0 |   0 | 5.976235e+03 | 6.878067e+03 |  15.09%| unknown
 1835s|  1396k|  1395k|  1647k|   1.2 |  2592M | 176 | 540 |  60 |  93 |1205k|  2 |   0 |   0 | 5.976235e+03 | 6.878067e+03 |  15.09%| unknown
 1835s|  1396k|  1395k|  1647k|   1.2 |  2592M | 176 | 540 |  60 |  99 |1205k|  2 |   0 |   0 | 5.976237e+03 | 6.878067e+03 |  15.09%| unknown
 1835s|  1396k|  1395k|  1647k|   1.2 |  2592M | 176 | 540 |  60 |  86 |1205k|  2 |   0 |   0 | 5.976242e+03 | 6.878067e+03 |  15.09%| unknown
 1835s|  1396k|  1395k|  1648k|   1.2 |  2594M | 176 | 540 |  60 |  97 |1205k|  1 |   0 |   0 | 5.976244e+03 | 6.878067e+03 |  15.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|  1396k|  1395k|  1648k|   1.2 |  2594M | 176 | 540 |  60 |  86 |1205k|  1 |   0 |   0 | 5.976247e+03 | 6.878067e+03 |  15.09%| unknown
 1835s|  1397k|  1395k|  1648k|   1.2 |  2594M | 176 | 540 |  60 |  91 |1205k|  2 |   0 |   0 | 5.976248e+03 | 6.878067e+03 |  15.09%| unknown
 1836s|  1397k|  1395k|  1648k|   1.2 |  2594M | 176 | 540 |  60 |  99 |1206k|  2 |   0 |   0 | 5.976248e+03 | 6.878067e+03 |  15.09%| unknown
 1836s|  1397k|  1395k|  1648k|   1.2 |  2594M | 176 | 540 |  60 |  90 |1206k|  2 |   0 |   0 | 5.976248e+03 | 6.878067e+03 |  15.09%| unknown
 1836s|  1397k|  1395k|  1648k|   1.2 |  2594M | 176 | 540 |  60 |  95 |1206k|  2 |   0 |   0 | 5.976251e+03 | 6.878067e+03 |  15.09%| unknown
 1836s|  1397k|  1396k|  1648k|   1.2 |  2594M | 176 | 540 |  60 |  86 |1206k|  1 |   0 |   0 | 5.976251e+03 | 6.878067e+03 |  15.09%| unknown
 1836s|  1397k|  1396k|  1648k|   1.2 |  2594M | 176 | 540 |  60 |  91 |1206k|  2 |   0 |   0 | 5.976251e+03 | 6.878067e+03 |  15.09%| unknown
 1836s|  1397k|  1396k|  1649k|   1.2 |  2594M | 176 | 540 |  60 |  84 |1206k|  1 |   0 |   0 | 5.976251e+03 | 6.878067e+03 |  15.09%| unknown
 1836s|  1397k|  1396k|  1649k|   1.2 |  2594M | 176 | 540 |  60 |  93 |1206k|  2 |   0 |   0 | 5.976258e+03 | 6.878067e+03 |  15.09%| unknown
 1836s|  1397k|  1396k|  1649k|   1.2 |  2594M | 176 | 540 |  60 | 101 |1206k|  2 |   0 |   0 | 5.976258e+03 | 6.878067e+03 |  15.09%| unknown
 1836s|  1397k|  1396k|  1649k|   1.2 |  2594M | 176 | 540 |  60 |  92 |1206k|  2 |   0 |   0 | 5.976278e+03 | 6.878067e+03 |  15.09%| unknown
 1836s|  1398k|  1396k|  1649k|   1.2 |  2594M | 176 | 540 |  60 | 101 |1206k|  2 |   0 |   0 | 5.976295e+03 | 6.878067e+03 |  15.09%| unknown
 1836s|  1398k|  1396k|  1649k|   1.2 |  2594M | 176 | 540 |  60 |  94 |1206k|  2 |   0 |   0 | 5.976312e+03 | 6.878067e+03 |  15.09%| unknown
 1836s|  1398k|  1396k|  1649k|   1.2 |  2594M | 176 | 540 |  60 |  94 |1207k|  2 |   0 |   0 | 5.976316e+03 | 6.878067e+03 |  15.09%| unknown
 1837s|  1398k|  1396k|  1649k|   1.2 |  2594M | 176 | 540 |  60 |  85 |1207k|  2 |   0 |   0 | 5.976317e+03 | 6.878067e+03 |  15.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|  1398k|  1397k|  1650k|   1.2 |  2594M | 176 | 540 |  60 |  94 |1207k|  2 |   0 |   0 | 5.976317e+03 | 6.878067e+03 |  15.09%| unknown
 1837s|  1398k|  1397k|  1650k|   1.2 |  2594M | 176 | 540 |  60 | 100 |1207k|  2 |   0 |   0 | 5.976317e+03 | 6.878067e+03 |  15.09%| unknown
 1837s|  1398k|  1397k|  1650k|   1.2 |  2594M | 176 | 540 |  60 |  91 |1207k|  2 |   0 |   0 | 5.976317e+03 | 6.878067e+03 |  15.09%| unknown
 1837s|  1398k|  1397k|  1650k|   1.2 |  2594M | 176 | 540 |  60 |  99 |1207k|  2 |   0 |   0 | 5.976317e+03 | 6.878067e+03 |  15.09%| unknown
 1837s|  1398k|  1397k|  1650k|   1.2 |  2594M | 176 | 540 |  60 |  88 |1207k|  2 |   0 |   0 | 5.976317e+03 | 6.878067e+03 |  15.09%| unknown
 1837s|  1398k|  1397k|  1650k|   1.2 |  2594M | 176 | 540 |  60 |  98 |1207k|  2 |   0 |   0 | 5.976317e+03 | 6.878067e+03 |  15.09%| unknown
 1837s|  1399k|  1397k|  1650k|   1.2 |  2594M | 176 | 540 |  60 | 104 |1207k|  2 |   0 |   0 | 5.976318e+03 | 6.878067e+03 |  15.09%| unknown
 1837s|  1399k|  1397k|  1650k|   1.2 |  2594M | 176 | 540 |  60 |  92 |1207k|  2 |   0 |   0 | 5.976341e+03 | 6.878067e+03 |  15.09%| unknown
 1837s|  1399k|  1397k|  1650k|   1.2 |  2594M | 176 | 540 |  60 |  96 |1207k|  2 |   0 |   0 | 5.976341e+03 | 6.878067e+03 |  15.09%| unknown
 1837s|  1399k|  1397k|  1651k|   1.2 |  2594M | 176 | 540 |  60 |  88 |1207k|  2 |   0 |   0 | 5.976341e+03 | 6.878067e+03 |  15.09%| unknown
 1838s|  1399k|  1398k|  1651k|   1.2 |  2594M | 176 | 540 |  60 |  96 |1208k|  2 |   0 |   0 | 5.976341e+03 | 6.878067e+03 |  15.09%| unknown
 1838s|  1399k|  1398k|  1651k|   1.2 |  2595M | 176 | 540 |  60 |  85 |1208k|  2 |   0 |   0 | 5.976341e+03 | 6.878067e+03 |  15.09%| unknown
 1838s|  1399k|  1398k|  1651k|   1.2 |  2596M | 176 | 540 |  60 |  94 |1208k|  2 |   0 |   0 | 5.976346e+03 | 6.878067e+03 |  15.09%| unknown
 1838s|  1399k|  1398k|  1651k|   1.2 |  2596M | 176 | 540 |  60 | 102 |1208k|  2 |   0 |   0 | 5.976346e+03 | 6.878067e+03 |  15.09%| unknown
 1838s|  1399k|  1398k|  1651k|   1.2 |  2596M | 176 | 540 |  60 |  90 |1208k|  2 |   0 |   0 | 5.976346e+03 | 6.878067e+03 |  15.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|  1399k|  1398k|  1651k|   1.2 |  2596M | 176 | 540 |  60 |  94 |1208k|  1 |   0 |   0 | 5.976366e+03 | 6.878067e+03 |  15.09%| unknown
 1838s|  1400k|  1398k|  1651k|   1.2 |  2596M | 176 | 540 |  60 | 105 |1208k|  2 |   0 |   0 | 5.976367e+03 | 6.878067e+03 |  15.09%| unknown
 1838s|  1400k|  1398k|  1652k|   1.2 |  2596M | 176 | 540 |  60 |  94 |1208k|  2 |   0 |   0 | 5.976375e+03 | 6.878067e+03 |  15.09%| unknown
 1838s|  1400k|  1398k|  1652k|   1.2 |  2597M | 176 | 540 |  60 | 102 |1208k|  1 |   0 |   0 | 5.976380e+03 | 6.878067e+03 |  15.09%| unknown
 1838s|  1400k|  1398k|  1652k|   1.2 |  2597M | 176 | 540 |  60 |  92 |1208k|  2 |   0 |   0 | 5.976380e+03 | 6.878067e+03 |  15.09%| unknown
 1838s|  1400k|  1399k|  1652k|   1.2 |  2597M | 176 | 540 |  60 |  99 |1208k|  2 |   0 |   0 | 5.976380e+03 | 6.878067e+03 |  15.09%| unknown
 1838s|  1400k|  1399k|  1652k|   1.2 |  2597M | 176 | 540 |  60 |  89 |1209k|  2 |   0 |   0 | 5.976380e+03 | 6.878067e+03 |  15.09%| unknown
 1839s|  1400k|  1399k|  1652k|   1.2 |  2598M | 176 | 540 |  60 |  98 |1209k|  2 |   0 |   0 | 5.976389e+03 | 6.878067e+03 |  15.09%| unknown
 1839s|  1400k|  1399k|  1652k|   1.2 |  2599M | 176 | 540 |  60 |  90 |1209k|  2 |   0 |   0 | 5.976389e+03 | 6.878067e+03 |  15.09%| unknown
 1839s|  1400k|  1399k|  1652k|   1.2 |  2599M | 176 | 540 |  60 |  98 |1209k|  1 |   0 |   0 | 5.976389e+03 | 6.878067e+03 |  15.09%| unknown
 1839s|  1400k|  1399k|  1653k|   1.2 |  2599M | 176 | 540 |  60 |  85 |1209k|  2 |   0 |   0 | 5.976389e+03 | 6.878067e+03 |  15.09%| unknown
 1839s|  1401k|  1399k|  1653k|   1.2 |  2600M | 176 | 540 |  60 |  96 |1209k|  2 |   0 |   0 | 5.976392e+03 | 6.878067e+03 |  15.09%| unknown
 1839s|  1401k|  1399k|  1653k|   1.2 |  2600M | 176 | 540 |  60 |  83 |1209k|  1 |   0 |   0 | 5.976406e+03 | 6.878067e+03 |  15.09%| unknown
 1839s|  1401k|  1399k|  1653k|   1.2 |  2600M | 176 | 540 |  60 |  94 |1209k|  2 |   0 |   0 | 5.976406e+03 | 6.878067e+03 |  15.09%| unknown
 1839s|  1401k|  1399k|  1653k|   1.2 |  2600M | 176 | 540 |  60 | 100 |1209k|  1 |   0 |   0 | 5.976406e+03 | 6.878067e+03 |  15.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|  1401k|  1400k|  1653k|   1.2 |  2600M | 176 | 540 |  60 |  93 |1209k|  2 |   0 |   0 | 5.976412e+03 | 6.878067e+03 |  15.09%| unknown
 1839s|  1401k|  1400k|  1653k|   1.2 |  2601M | 176 | 540 |  60 |  96 |1209k|  2 |   0 |   0 | 5.976412e+03 | 6.878067e+03 |  15.09%| unknown
 1839s|  1401k|  1400k|  1653k|   1.2 |  2601M | 176 | 540 |  60 |  92 |1209k|  2 |   0 |   0 | 5.976415e+03 | 6.878067e+03 |  15.09%| unknown
 1840s|  1401k|  1400k|  1653k|   1.2 |  2601M | 176 | 540 |  60 |  97 |1210k|  2 |   0 |   0 | 5.976437e+03 | 6.878067e+03 |  15.09%| unknown
 1840s|  1401k|  1400k|  1654k|   1.2 |  2601M | 176 | 540 |  60 |  85 |1210k|  1 |   0 |   0 | 5.976455e+03 | 6.878067e+03 |  15.09%| unknown
 1840s|  1401k|  1400k|  1654k|   1.2 |  2601M | 176 | 540 |  60 |  90 |1210k|  1 |   0 |   0 | 5.976459e+03 | 6.878067e+03 |  15.09%| unknown
 1840s|  1402k|  1400k|  1654k|   1.2 |  2601M | 176 | 540 |  60 |  85 |1210k|  1 |   0 |   0 | 5.976459e+03 | 6.878067e+03 |  15.09%| unknown
 1840s|  1402k|  1400k|  1654k|   1.2 |  2601M | 176 | 540 |  60 |  94 |1210k|  2 |   0 |   0 | 5.976465e+03 | 6.878067e+03 |  15.09%| unknown
 1840s|  1402k|  1400k|  1654k|   1.2 |  2601M | 176 | 540 |  60 | 101 |1210k|  1 |   0 |   0 | 5.976465e+03 | 6.878067e+03 |  15.09%| unknown
 1840s|  1402k|  1400k|  1654k|   1.2 |  2601M | 176 | 540 |  60 |  92 |1210k|  1 |   0 |   0 | 5.976465e+03 | 6.878067e+03 |  15.09%| unknown
 1840s|  1402k|  1401k|  1654k|   1.2 |  2601M | 176 | 540 |  60 | 102 |1210k|  2 |   0 |   0 | 5.976465e+03 | 6.878067e+03 |  15.09%| unknown
 1841s|  1402k|  1401k|  1654k|   1.2 |  2602M | 176 | 540 |  60 |  90 |1210k|  2 |   0 |   0 | 5.976465e+03 | 6.878067e+03 |  15.09%| unknown
 1841s|  1402k|  1401k|  1655k|   1.2 |  2602M | 176 | 540 |  60 |  98 |1210k|  2 |   0 |   0 | 5.976477e+03 | 6.878067e+03 |  15.09%| unknown
 1841s|  1402k|  1401k|  1655k|   1.2 |  2602M | 176 | 540 |  60 |  87 |1210k|  1 |   0 |   0 | 5.976486e+03 | 6.878067e+03 |  15.09%| unknown
 1841s|  1402k|  1401k|  1655k|   1.2 |  2603M | 176 | 540 |  60 |  94 |1211k|  2 |   0 |   0 | 5.976486e+03 | 6.878067e+03 |  15.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|  1402k|  1401k|  1655k|   1.2 |  2603M | 176 | 540 |  60 |  85 |1211k|  1 |   0 |   0 | 5.976486e+03 | 6.878067e+03 |  15.09%| unknown
 1841s|  1403k|  1401k|  1655k|   1.2 |  2603M | 176 | 540 |  60 |  95 |1211k|  2 |   0 |   0 | 5.976486e+03 | 6.878067e+03 |  15.09%| unknown
 1841s|  1403k|  1401k|  1655k|   1.2 |  2603M | 176 | 540 |  60 |  84 |1211k|  1 |   0 |   0 | 5.976486e+03 | 6.878067e+03 |  15.09%| unknown
 1841s|  1403k|  1401k|  1655k|   1.2 |  2603M | 176 | 540 |  60 |  92 |1211k|  2 |   0 |   0 | 5.976488e+03 | 6.878067e+03 |  15.09%| unknown
 1841s|  1403k|  1401k|  1655k|   1.2 |  2603M | 176 | 540 |  60 | 100 |1211k|  2 |   0 |   0 | 5.976488e+03 | 6.878067e+03 |  15.09%| unknown
 1841s|  1403k|  1402k|  1656k|   1.2 |  2603M | 176 | 540 |  60 |  89 |1211k|  2 |   0 |   0 | 5.976494e+03 | 6.878067e+03 |  15.09%| unknown
 1841s|  1403k|  1402k|  1656k|   1.2 |  2603M | 176 | 540 |  60 |  98 |1211k|  2 |   0 |   0 | 5.976494e+03 | 6.878067e+03 |  15.09%| unknown
 1842s|  1403k|  1402k|  1656k|   1.2 |  2603M | 176 | 540 |  60 |  88 |1211k|  2 |   0 |   0 | 5.976494e+03 | 6.878067e+03 |  15.09%| unknown
 1842s|  1403k|  1402k|  1656k|   1.2 |  2603M | 176 | 540 |  60 |  94 |1211k|  2 |   0 |   0 | 5.976501e+03 | 6.878067e+03 |  15.09%| unknown
 1842s|  1403k|  1402k|  1656k|   1.2 |  2604M | 176 | 540 |  60 |  90 |1211k|  2 |   0 |   0 | 5.976501e+03 | 6.878067e+03 |  15.09%| unknown
 1842s|  1403k|  1402k|  1656k|   1.2 |  2604M | 176 | 540 |  60 |  99 |1212k|  2 |   0 |   0 | 5.976501e+03 | 6.878067e+03 |  15.09%| unknown
 1842s|  1404k|  1402k|  1656k|   1.2 |  2605M | 176 | 540 |  60 |  89 |1212k|  2 |   0 |   0 | 5.976501e+03 | 6.878067e+03 |  15.09%| unknown
 1842s|  1404k|  1402k|  1656k|   1.2 |  2605M | 176 | 540 |  60 |  98 |1212k|  2 |   0 |   0 | 5.976501e+03 | 6.878067e+03 |  15.09%| unknown
 1842s|  1404k|  1402k|  1656k|   1.2 |  2605M | 176 | 540 |  60 |  87 |1212k|  2 |   0 |   0 | 5.976501e+03 | 6.878067e+03 |  15.09%| unknown
 1842s|  1404k|  1402k|  1657k|   1.2 |  2605M | 176 | 540 |  60 |  97 |1212k|  2 |   0 |   0 | 5.976502e+03 | 6.878067e+03 |  15.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|  1404k|  1403k|  1657k|   1.2 |  2606M | 176 | 540 |  60 |  86 |1212k|  1 |   0 |   0 | 5.976507e+03 | 6.878067e+03 |  15.09%| unknown
 1842s|  1404k|  1403k|  1657k|   1.2 |  2606M | 176 | 540 |  60 |  95 |1212k|  2 |   0 |   0 | 5.976517e+03 | 6.878067e+03 |  15.08%| unknown
 1842s|  1404k|  1403k|  1657k|   1.2 |  2606M | 176 | 540 |  60 |  87 |1212k|  1 |   0 |   0 | 5.976517e+03 | 6.878067e+03 |  15.08%| unknown
 1842s|  1404k|  1403k|  1657k|   1.2 |  2606M | 176 | 540 |  60 |  95 |1212k|  1 |   0 |   0 | 5.976536e+03 | 6.878067e+03 |  15.08%| unknown
 1843s|  1404k|  1403k|  1657k|   1.2 |  2606M | 176 | 540 |  60 | 100 |1212k|  2 |   0 |   0 | 5.976536e+03 | 6.878067e+03 |  15.08%| unknown
 1843s|  1404k|  1403k|  1657k|   1.2 |  2606M | 176 | 540 |  60 |  90 |1212k|  2 |   0 |   0 | 5.976536e+03 | 6.878067e+03 |  15.08%| unknown
 1843s|  1405k|  1403k|  1657k|   1.2 |  2606M | 176 | 540 |  60 | 101 |1212k|  2 |   0 |   0 | 5.976536e+03 | 6.878067e+03 |  15.08%| unknown
 1843s|  1405k|  1403k|  1658k|   1.2 |  2606M | 176 | 540 |  60 |  88 |1213k|  2 |   0 |   0 | 5.976538e+03 | 6.878067e+03 |  15.08%| unknown
 1843s|  1405k|  1403k|  1658k|   1.2 |  2607M | 176 | 540 |  60 |  96 |1213k|  2 |   0 |   0 | 5.976541e+03 | 6.878067e+03 |  15.08%| unknown
 1843s|  1405k|  1403k|  1658k|   1.2 |  2607M | 176 | 540 |  60 |  98 |1213k|  1 |   0 |   0 | 5.976541e+03 | 6.878067e+03 |  15.08%| unknown
 1843s|  1405k|  1404k|  1658k|   1.2 |  2607M | 176 | 540 |  60 |  92 |1213k|  2 |   0 |   0 | 5.976541e+03 | 6.878067e+03 |  15.08%| unknown
 1843s|  1405k|  1404k|  1658k|   1.2 |  2607M | 176 | 540 |  60 |  99 |1213k|  1 |   0 |   0 | 5.976542e+03 | 6.878067e+03 |  15.08%| unknown
 1843s|  1405k|  1404k|  1658k|   1.2 |  2607M | 176 | 540 |  60 |  91 |1213k|  2 |   0 |   0 | 5.976545e+03 | 6.878067e+03 |  15.08%| unknown
 1843s|  1405k|  1404k|  1658k|   1.2 |  2607M | 176 | 540 |  60 |  95 |1213k|  1 |   0 |   0 | 5.976549e+03 | 6.878067e+03 |  15.08%| unknown
 1843s|  1405k|  1404k|  1658k|   1.2 |  2607M | 176 | 540 |  60 |  88 |1213k|  2 |   0 |   0 | 5.976554e+03 | 6.878067e+03 |  15.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|  1405k|  1404k|  1659k|   1.2 |  2607M | 176 | 540 |  60 |  94 |1213k|  2 |   0 |   0 | 5.976554e+03 | 6.878067e+03 |  15.08%| unknown
 1844s|  1406k|  1404k|  1659k|   1.2 |  2607M | 176 | 540 |  60 |  89 |1213k|  2 |   0 |   0 | 5.976554e+03 | 6.878067e+03 |  15.08%| unknown
 1844s|  1406k|  1404k|  1659k|   1.2 |  2607M | 176 | 540 |  60 |  93 |1213k|  2 |   0 |   0 | 5.976554e+03 | 6.878067e+03 |  15.08%| unknown
 1844s|  1406k|  1404k|  1659k|   1.2 |  2607M | 176 | 540 |  60 |  87 |1214k|  2 |   0 |   0 | 5.976576e+03 | 6.878067e+03 |  15.08%| unknown
 1844s|  1406k|  1404k|  1659k|   1.2 |  2607M | 176 | 540 |  60 |  97 |1214k|  2 |   0 |   0 | 5.976587e+03 | 6.878067e+03 |  15.08%| unknown
 1844s|  1406k|  1405k|  1659k|   1.2 |  2607M | 176 | 540 |  60 | 101 |1214k|  2 |   0 |   0 | 5.976587e+03 | 6.878067e+03 |  15.08%| unknown
 1844s|  1406k|  1405k|  1659k|   1.2 |  2607M | 176 | 540 |  60 |  94 |1214k|  2 |   0 |   0 | 5.976587e+03 | 6.878067e+03 |  15.08%| unknown
 1844s|  1406k|  1405k|  1659k|   1.2 |  2607M | 176 | 540 |  60 |  98 |1214k|  2 |   0 |   0 | 5.976587e+03 | 6.878067e+03 |  15.08%| unknown
 1844s|  1406k|  1405k|  1660k|   1.2 |  2607M | 176 | 540 |  60 |  88 |1214k|  2 |   0 |   0 | 5.976587e+03 | 6.878067e+03 |  15.08%| unknown
 1844s|  1406k|  1405k|  1660k|   1.2 |  2607M | 176 | 540 |  60 |  99 |1214k|  2 |   0 |   0 | 5.976596e+03 | 6.878067e+03 |  15.08%| unknown
 1844s|  1406k|  1405k|  1660k|   1.2 |  2607M | 176 | 540 |  60 |  88 |1214k|  2 |   0 |   0 | 5.976603e+03 | 6.878067e+03 |  15.08%| unknown
 1844s|  1407k|  1405k|  1660k|   1.2 |  2607M | 176 | 540 |  60 |  96 |1214k|  1 |   0 |   0 | 5.976603e+03 | 6.878067e+03 |  15.08%| unknown
 1845s|  1407k|  1405k|  1660k|   1.2 |  2607M | 176 | 540 |  60 |  88 |1214k|  2 |   0 |   0 | 5.976603e+03 | 6.878067e+03 |  15.08%| unknown
 1845s|  1407k|  1405k|  1660k|   1.2 |  2607M | 176 | 540 |  60 |  96 |1214k|  2 |   0 |   0 | 5.976608e+03 | 6.878067e+03 |  15.08%| unknown
 1845s|  1407k|  1405k|  1660k|   1.2 |  2607M | 176 | 540 |  60 | 101 |1214k|  2 |   0 |   0 | 5.976608e+03 | 6.878067e+03 |  15.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s|  1407k|  1406k|  1660k|   1.2 |  2607M | 176 | 540 |  60 |  90 |1215k|  2 |   0 |   0 | 5.976610e+03 | 6.878067e+03 |  15.08%| unknown
 1845s|  1407k|  1406k|  1661k|   1.2 |  2607M | 176 | 540 |  60 |  97 |1215k|  1 |   0 |   0 | 5.976610e+03 | 6.878067e+03 |  15.08%| unknown
 1845s|  1407k|  1406k|  1661k|   1.2 |  2607M | 176 | 540 |  60 |  88 |1215k|  2 |   0 |   0 | 5.976610e+03 | 6.878067e+03 |  15.08%| unknown
 1845s|  1407k|  1406k|  1661k|   1.2 |  2607M | 176 | 540 |  60 |  98 |1215k|  2 |   0 |   0 | 5.976628e+03 | 6.878067e+03 |  15.08%| unknown
 1845s|  1407k|  1406k|  1661k|   1.2 |  2607M | 176 | 540 |  60 |  85 |1215k|  1 |   0 |   0 | 5.976628e+03 | 6.878067e+03 |  15.08%| unknown
 1845s|  1407k|  1406k|  1661k|   1.2 |  2607M | 176 | 540 |  60 |  95 |1215k|  2 |   0 |   0 | 5.976628e+03 | 6.878067e+03 |  15.08%| unknown
 1845s|  1408k|  1406k|  1661k|   1.2 |  2609M | 176 | 540 |  60 | 100 |1215k|  2 |   0 |   0 | 5.976628e+03 | 6.878067e+03 |  15.08%| unknown
 1845s|  1408k|  1406k|  1661k|   1.2 |  2609M | 176 | 540 |  60 |  89 |1215k|  2 |   0 |   0 | 5.976628e+03 | 6.878067e+03 |  15.08%| unknown
