
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|242700 |235557 |498673 |   2.1 |   841M | 258 |1920 |  90 | 168 | 217k|  2 |   0 |   0 | 4.042479e+02 | 5.189528e+02 |  28.37%| unknown
 2673s|242800 |235657 |498884 |   2.1 |   841M | 258 |1920 |  90 | 161 | 217k|  2 |   0 |   0 | 4.042491e+02 | 5.189528e+02 |  28.37%| unknown
 2674s|242900 |235757 |499086 |   2.1 |   842M | 258 |1920 |  90 | 153 | 218k|  2 |   0 |   0 | 4.042491e+02 | 5.189528e+02 |  28.37%| unknown
 2674s|243000 |235857 |499304 |   2.1 |   843M | 258 |1920 |  90 | 173 | 218k|  2 |   0 |   0 | 4.042522e+02 | 5.189528e+02 |  28.37%| unknown
 2674s|243100 |235957 |499520 |   2.1 |   843M | 258 |1920 |  90 | 164 | 218k|  2 |   0 |   0 | 4.042549e+02 | 5.189528e+02 |  28.37%| unknown
 2675s|243200 |236057 |499724 |   2.1 |   852M | 258 |1920 |  90 | 154 | 218k|  2 |   0 |   0 | 4.042575e+02 | 5.189528e+02 |  28.37%| unknown
 2675s|243300 |236157 |499944 |   2.1 |   852M | 258 |1920 |  90 | 169 | 218k|  1 |   0 |   0 | 4.042641e+02 | 5.189528e+02 |  28.37%| unknown
 2675s|243400 |236257 |500159 |   2.1 |   852M | 258 |1920 |  90 | 161 | 218k|  2 |   0 |   0 | 4.042641e+02 | 5.189528e+02 |  28.37%| unknown
 2675s|243500 |236357 |500361 |   2.1 |   853M | 258 |1920 |  90 | 154 | 218k|  2 |   0 |   0 | 4.042641e+02 | 5.189528e+02 |  28.37%| unknown
 2676s|243600 |236457 |500577 |   2.1 |   853M | 258 |1920 |  90 | 174 | 218k|  2 |   0 |   0 | 4.042641e+02 | 5.189528e+02 |  28.37%| unknown
 2676s|243700 |236557 |500803 |   2.1 |   853M | 258 |1920 |  90 | 164 | 218k|  2 |   0 |   0 | 4.042641e+02 | 5.189528e+02 |  28.37%| unknown
 2676s|243800 |236657 |501033 |   2.1 |   853M | 258 |1920 |  90 | 156 | 218k|  2 |   0 |   0 | 4.042805e+02 | 5.189528e+02 |  28.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s|243900 |236757 |501233 |   2.1 |   854M | 258 |1920 |  90 | 170 | 219k|  2 |   0 |   0 | 4.042805e+02 | 5.189528e+02 |  28.36%| unknown
 2677s|244000 |236857 |501437 |   2.1 |   854M | 258 |1920 |  90 | 163 | 219k|  2 |   0 |   0 | 4.042921e+02 | 5.189528e+02 |  28.36%| unknown
 2677s|244100 |236955 |501633 |   2.1 |   854M | 258 |1920 |  90 | 156 | 219k|  2 |   0 |   0 | 4.042921e+02 | 5.189528e+02 |  28.36%| unknown
 2677s|244200 |237055 |501853 |   2.1 |   854M | 258 |1920 |  90 | 150 | 219k|  2 |   0 |   0 | 4.042921e+02 | 5.189528e+02 |  28.36%| unknown
 2677s|244300 |237155 |502063 |   2.1 |   854M | 258 |1920 |  90 | 167 | 219k|  2 |   0 |   0 | 4.042965e+02 | 5.189528e+02 |  28.36%| unknown
 2678s|244400 |237255 |502287 |   2.1 |   855M | 258 |1920 |  90 | 161 | 219k|  2 |   0 |   0 | 4.042965e+02 | 5.189528e+02 |  28.36%| unknown
 2678s|244500 |237355 |502502 |   2.1 |   855M | 258 |1920 |  90 | 151 | 219k|  2 |   0 |   0 | 4.042965e+02 | 5.189528e+02 |  28.36%| unknown
 2678s|244600 |237455 |502715 |   2.1 |   856M | 258 |1920 |  90 | 172 | 219k|  2 |   0 |   0 | 4.042965e+02 | 5.189528e+02 |  28.36%| unknown
 2678s|244700 |237555 |502931 |   2.1 |   856M | 258 |1920 |  90 | 164 | 219k|  2 |   0 |   0 | 4.042965e+02 | 5.189528e+02 |  28.36%| unknown
 2679s|244800 |237655 |503161 |   2.1 |   856M | 258 |1920 |  90 | 155 | 219k|  2 |   0 |   0 | 4.042965e+02 | 5.189528e+02 |  28.36%| unknown
 2679s|244900 |237755 |503379 |   2.1 |   856M | 258 |1920 |  90 | 175 | 219k|  2 |   0 |   0 | 4.042965e+02 | 5.189528e+02 |  28.36%| unknown
 2679s|245000 |237855 |503597 |   2.1 |   856M | 258 |1920 |  90 | 166 | 220k|  2 |   0 |   0 | 4.042975e+02 | 5.189528e+02 |  28.36%| unknown
 2679s|245100 |237955 |503816 |   2.1 |   856M | 258 |1920 |  90 | 158 | 220k|  2 |   0 |   0 | 4.042975e+02 | 5.189528e+02 |  28.36%| unknown
 2680s|245200 |238055 |504011 |   2.1 |   856M | 258 |1920 |  90 | 147 | 220k|  2 |   0 |   0 | 4.043003e+02 | 5.189528e+02 |  28.36%| unknown
 2680s|245300 |238155 |504222 |   2.1 |   857M | 258 |1920 |  90 | 164 | 220k|  2 |   0 |   0 | 4.043045e+02 | 5.189528e+02 |  28.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2680s|245400 |238255 |504449 |   2.1 |   858M | 258 |1920 |  90 | 155 | 220k|  2 |   0 |   0 | 4.043109e+02 | 5.189528e+02 |  28.35%| unknown
 2680s|245500 |238355 |504652 |   2.1 |   858M | 258 |1920 |  90 | 146 | 220k|  2 |   0 |   0 | 4.043109e+02 | 5.189528e+02 |  28.35%| unknown
 2681s|245600 |238455 |504873 |   2.1 |   859M | 258 |1920 |  90 | 166 | 220k|  2 |   0 |   0 | 4.043112e+02 | 5.189528e+02 |  28.35%| unknown
 2681s|245700 |238555 |505076 |   2.1 |   860M | 258 |1920 |  90 | 160 | 220k|  2 |   0 |   0 | 4.043112e+02 | 5.189528e+02 |  28.35%| unknown
 2681s|245800 |238655 |505276 |   2.1 |   860M | 258 |1920 |  90 | 149 | 220k|  2 |   0 |   0 | 4.043114e+02 | 5.189528e+02 |  28.35%| unknown
 2681s|245900 |238755 |505500 |   2.1 |   860M | 258 |1920 |  90 | 168 | 220k|  2 |   0 |   0 | 4.043114e+02 | 5.189528e+02 |  28.35%| unknown
 2682s|246000 |238855 |505704 |   2.1 |   861M | 258 |1920 |  90 | 160 | 221k|  2 |   0 |   0 | 4.043114e+02 | 5.189528e+02 |  28.35%| unknown
 2682s|246100 |238955 |505915 |   2.1 |   861M | 258 |1920 |  90 | 152 | 221k|  2 |   0 |   0 | 4.043114e+02 | 5.189528e+02 |  28.35%| unknown
 2682s|246200 |239055 |506123 |   2.1 |   861M | 258 |1920 |  90 | 173 | 221k|  2 |   0 |   0 | 4.043131e+02 | 5.189528e+02 |  28.35%| unknown
 2683s|246300 |239155 |506349 |   2.1 |   862M | 258 |1920 |  90 | 163 | 221k|  2 |   0 |   0 | 4.043131e+02 | 5.189528e+02 |  28.35%| unknown
 2683s|246400 |239255 |506567 |   2.1 |   862M | 258 |1920 |  90 | 157 | 221k|  2 |   0 |   0 | 4.043146e+02 | 5.189528e+02 |  28.35%| unknown
 2683s|246500 |239355 |506778 |   2.1 |   862M | 258 |1920 |  90 | 148 | 221k|  1 |   0 |   0 | 4.043146e+02 | 5.189528e+02 |  28.35%| unknown
 2683s|246600 |239455 |506976 |   2.1 |   862M | 258 |1920 |  90 | 165 | 221k|  2 |   0 |   0 | 4.043198e+02 | 5.189528e+02 |  28.35%| unknown
 2684s|246700 |239555 |507178 |   2.1 |   862M | 258 |1920 |  90 | 158 | 221k|  2 |   0 |   0 | 4.043198e+02 | 5.189528e+02 |  28.35%| unknown
 2684s|246800 |239655 |507386 |   2.1 |   862M | 258 |1920 |  90 | 153 | 221k|  2 |   0 |   0 | 4.043198e+02 | 5.189528e+02 |  28.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2684s|246900 |239755 |507600 |   2.1 |   863M | 258 |1920 |  90 | 172 | 221k|  2 |   0 |   0 | 4.043198e+02 | 5.189528e+02 |  28.35%| unknown
 2684s|247000 |239855 |507824 |   2.1 |   865M | 258 |1920 |  90 | 160 | 221k|  2 |   0 |   0 | 4.043198e+02 | 5.189528e+02 |  28.35%| unknown
 2685s|247100 |239955 |508045 |   2.1 |   865M | 258 |1920 |  90 | 151 | 222k|  2 |   0 |   0 | 4.043198e+02 | 5.189528e+02 |  28.35%| unknown
 2685s|247200 |240055 |508283 |   2.1 |   865M | 258 |1920 |  90 | 168 | 222k|  2 |   0 |   0 | 4.043198e+02 | 5.189528e+02 |  28.35%| unknown
 2685s|247300 |240155 |508495 |   2.1 |   865M | 258 |1920 |  90 | 159 | 222k|  2 |   0 |   0 | 4.043198e+02 | 5.189528e+02 |  28.35%| unknown
 2685s|247400 |240255 |508723 |   2.1 |   865M | 258 |1920 |  90 | 146 | 222k|  2 |   0 |   0 | 4.043254e+02 | 5.189528e+02 |  28.35%| unknown
 2686s|247500 |240355 |508948 |   2.1 |   865M | 258 |1920 |  90 | 166 | 222k|  2 |   0 |   0 | 4.043271e+02 | 5.189528e+02 |  28.35%| unknown
 2686s|247600 |240455 |509170 |   2.1 |   866M | 258 |1920 |  90 | 157 | 222k|  2 |   0 |   0 | 4.043271e+02 | 5.189528e+02 |  28.35%| unknown
 2686s|247700 |240555 |509375 |   2.1 |   866M | 258 |1920 |  90 | 150 | 222k|  2 |   0 |   0 | 4.043280e+02 | 5.189528e+02 |  28.35%| unknown
 2686s|247800 |240655 |509576 |   2.1 |   866M | 258 |1920 |  90 | 168 | 222k|  2 |   0 |   0 | 4.043280e+02 | 5.189528e+02 |  28.35%| unknown
 2687s|247900 |240755 |509792 |   2.1 |   866M | 258 |1920 |  90 | 160 | 222k|  2 |   0 |   0 | 4.043280e+02 | 5.189528e+02 |  28.35%| unknown
 2687s|248000 |240855 |509985 |   2.1 |   867M | 258 |1920 |  90 | 153 | 222k|  2 |   0 |   0 | 4.043280e+02 | 5.189528e+02 |  28.35%| unknown
 2687s|248100 |240955 |510193 |   2.1 |   867M | 258 |1920 |  90 | 170 | 223k|  2 |   0 |   0 | 4.043280e+02 | 5.189528e+02 |  28.35%| unknown
 2687s|248200 |241055 |510398 |   2.1 |   868M | 258 |1920 |  90 | 160 | 223k|  2 |   0 |   0 | 4.043280e+02 | 5.189528e+02 |  28.35%| unknown
 2688s|248300 |241155 |510599 |   2.1 |   868M | 258 |1920 |  90 | 155 | 223k|  2 |   0 |   0 | 4.043280e+02 | 5.189528e+02 |  28.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s|248400 |241255 |510801 |   2.1 |   868M | 258 |1920 |  90 | 169 | 223k|  1 |   0 |   0 | 4.043317e+02 | 5.189528e+02 |  28.35%| unknown
 2688s|248500 |241355 |511037 |   2.1 |   868M | 258 |1920 |  90 | 162 | 223k|  2 |   0 |   0 | 4.043334e+02 | 5.189528e+02 |  28.35%| unknown
 2688s|248600 |241455 |511251 |   2.1 |   869M | 258 |1920 |  90 | 155 | 223k|  2 |   0 |   0 | 4.043334e+02 | 5.189528e+02 |  28.35%| unknown
 2689s|248700 |241545 |511460 |   2.1 |   869M | 258 |1920 |  90 | 166 | 223k|  2 |   0 |   0 | 4.043334e+02 | 5.189528e+02 |  28.35%| unknown
 2689s|248800 |241633 |511673 |   2.1 |   869M | 258 |1920 |  90 | 158 | 223k|  2 |   0 |   0 | 4.043343e+02 | 5.189528e+02 |  28.35%| unknown
 2689s|248900 |241733 |511890 |   2.1 |   869M | 258 |1920 |  90 | 151 | 223k|  2 |   0 |   0 | 4.043343e+02 | 5.189528e+02 |  28.35%| unknown
 2689s|249000 |241833 |512103 |   2.1 |   869M | 258 |1920 |  90 | 171 | 223k|  2 |   0 |   0 | 4.043343e+02 | 5.189528e+02 |  28.35%| unknown
 2690s|249100 |241933 |512322 |   2.1 |   869M | 258 |1920 |  90 | 162 | 223k|  2 |   0 |   0 | 4.043376e+02 | 5.189528e+02 |  28.35%| unknown
 2690s|249200 |242033 |512528 |   2.1 |   870M | 258 |1920 |  90 | 153 | 224k|  2 |   0 |   0 | 4.043376e+02 | 5.189528e+02 |  28.35%| unknown
 2690s|249300 |242133 |512754 |   2.1 |   870M | 258 |1920 |  90 | 172 | 224k|  2 |   0 |   0 | 4.043376e+02 | 5.189528e+02 |  28.35%| unknown
 2690s|249400 |242233 |512968 |   2.1 |   870M | 258 |1920 |  90 | 164 | 224k|  2 |   0 |   0 | 4.043376e+02 | 5.189528e+02 |  28.35%| unknown
 2691s|249500 |242333 |513177 |   2.1 |   870M | 258 |1920 |  90 | 155 | 224k|  2 |   0 |   0 | 4.043380e+02 | 5.189528e+02 |  28.35%| unknown
 2691s|249600 |242433 |513379 |   2.1 |   870M | 258 |1920 |  90 | 172 | 224k|  2 |   0 |   0 | 4.043380e+02 | 5.189528e+02 |  28.35%| unknown
 2691s|249700 |242529 |513576 |   2.1 |   870M | 258 |1920 |  90 | 161 | 224k|  2 |   0 |   0 | 4.043491e+02 | 5.189528e+02 |  28.34%| unknown
 2691s|249800 |242627 |513785 |   2.1 |   870M | 258 |1920 |  90 | 155 | 224k|  2 |   0 |   0 | 4.043491e+02 | 5.189528e+02 |  28.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2692s|249900 |242727 |513997 |   2.1 |   870M | 258 |1920 |  90 | 173 | 224k|  2 |   0 |   0 | 4.043491e+02 | 5.189528e+02 |  28.34%| unknown
 2692s|250000 |242827 |514225 |   2.1 |   871M | 258 |1920 |  90 | 164 | 224k|  2 |   0 |   0 | 4.043619e+02 | 5.189528e+02 |  28.34%| unknown
 2692s|250100 |242927 |514458 |   2.1 |   872M | 258 |1920 |  90 | 153 | 224k|  2 |   0 |   0 | 4.043669e+02 | 5.189528e+02 |  28.34%| unknown
 2692s|250200 |243027 |514680 |   2.1 |   874M | 258 |1920 |  90 | 170 | 225k|  2 |   0 |   0 | 4.043671e+02 | 5.189528e+02 |  28.34%| unknown
 2693s|250300 |243125 |514884 |   2.1 |   875M | 258 |1920 |  90 | 163 | 225k|  2 |   0 |   0 | 4.043671e+02 | 5.189528e+02 |  28.34%| unknown
 2693s|250400 |243225 |515102 |   2.1 |   875M | 258 |1920 |  90 | 155 | 225k|  2 |   0 |   0 | 4.043671e+02 | 5.189528e+02 |  28.34%| unknown
 2693s|250500 |243321 |515311 |   2.1 |   876M | 258 |1920 |  90 | 170 | 225k|  1 |   0 |   0 | 4.043671e+02 | 5.189528e+02 |  28.34%| unknown
 2694s|250600 |243421 |515530 |   2.1 |   877M | 258 |1920 |  90 | 161 | 225k|  2 |   0 |   0 | 4.043671e+02 | 5.189528e+02 |  28.34%| unknown
 2694s|250700 |243521 |515760 |   2.1 |   877M | 258 |1920 |  90 | 152 | 225k|  2 |   0 |   0 | 4.043671e+02 | 5.189528e+02 |  28.34%| unknown
 2694s|250800 |243621 |515982 |   2.1 |   877M | 258 |1920 |  90 | 169 | 225k|  2 |   0 |   0 | 4.043671e+02 | 5.189528e+02 |  28.34%| unknown
 2694s|250900 |243721 |516202 |   2.1 |   877M | 258 |1920 |  90 | 162 | 225k|  2 |   0 |   0 | 4.043671e+02 | 5.189528e+02 |  28.34%| unknown
 2695s|251000 |243821 |516420 |   2.1 |   878M | 258 |1920 |  90 | 154 | 225k|  2 |   0 |   0 | 4.043671e+02 | 5.189528e+02 |  28.34%| unknown
 2695s|251100 |243919 |516630 |   2.1 |   878M | 258 |1920 |  90 | 174 | 225k|  2 |   0 |   0 | 4.043671e+02 | 5.189528e+02 |  28.34%| unknown
 2695s|251200 |244019 |516854 |   2.1 |   878M | 258 |1920 |  90 | 163 | 225k|  2 |   0 |   0 | 4.043690e+02 | 5.189528e+02 |  28.34%| unknown
 2695s|251300 |244119 |517081 |   2.1 |   878M | 258 |1920 |  90 | 154 | 226k|  2 |   0 |   0 | 4.043746e+02 | 5.189528e+02 |  28.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s|251400 |244219 |517305 |   2.1 |   879M | 258 |1920 |  90 | 171 | 226k|  2 |   0 |   0 | 4.043746e+02 | 5.189528e+02 |  28.33%| unknown
 2696s|251500 |244319 |517523 |   2.1 |   880M | 258 |1920 |  90 | 166 | 226k|  2 |   0 |   0 | 4.043777e+02 | 5.189528e+02 |  28.33%| unknown
 2696s|251600 |244419 |517739 |   2.1 |   880M | 258 |1920 |  90 | 156 | 226k|  2 |   0 |   0 | 4.043777e+02 | 5.189528e+02 |  28.33%| unknown
 2696s|251700 |244519 |517943 |   2.1 |   880M | 258 |1920 |  90 | 145 | 226k|  1 |   0 |   0 | 4.043777e+02 | 5.189528e+02 |  28.33%| unknown
 2697s|251800 |244619 |518148 |   2.1 |   880M | 258 |1920 |  90 | 167 | 226k|  2 |   0 |   0 | 4.043784e+02 | 5.189528e+02 |  28.33%| unknown
 2697s|251900 |244719 |518327 |   2.1 |   881M | 258 |1920 |  90 | 155 | 226k|  2 |   0 |   0 | 4.043794e+02 | 5.189528e+02 |  28.33%| unknown
 2697s|252000 |244819 |518524 |   2.1 |   881M | 258 |1920 |  90 | 146 | 226k|  2 |   0 |   0 | 4.043794e+02 | 5.189528e+02 |  28.33%| unknown
 2697s|252100 |244919 |518744 |   2.1 |   881M | 258 |1920 |  90 | 164 | 226k|  2 |   0 |   0 | 4.043794e+02 | 5.189528e+02 |  28.33%| unknown
 2698s|252200 |245019 |518969 |   2.1 |   881M | 258 |1920 |  90 | 158 | 226k|  2 |   0 |   0 | 4.043794e+02 | 5.189528e+02 |  28.33%| unknown
 2698s|252300 |245119 |519180 |   2.1 |   881M | 258 |1920 |  90 | 150 | 226k|  2 |   0 |   0 | 4.043816e+02 | 5.189528e+02 |  28.33%| unknown
 2698s|252400 |245219 |519388 |   2.1 |   881M | 258 |1920 |  90 | 170 | 227k|  2 |   0 |   0 | 4.043816e+02 | 5.189528e+02 |  28.33%| unknown
 2698s|252500 |245319 |519597 |   2.1 |   881M | 258 |1920 |  90 | 159 | 227k|  2 |   0 |   0 | 4.043820e+02 | 5.189528e+02 |  28.33%| unknown
 2699s|252600 |245419 |519809 |   2.1 |   881M | 258 |1920 |  90 | 150 | 227k|  2 |   0 |   0 | 4.043820e+02 | 5.189528e+02 |  28.33%| unknown
 2699s|252700 |245519 |520005 |   2.1 |   882M | 258 |1920 |  90 | 170 | 227k|  1 |   0 |   0 | 4.043820e+02 | 5.189528e+02 |  28.33%| unknown
 2699s|252800 |245619 |520224 |   2.1 |   882M | 258 |1920 |  90 | 163 | 227k|  2 |   0 |   0 | 4.043820e+02 | 5.189528e+02 |  28.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s|252900 |245719 |520437 |   2.1 |   882M | 258 |1920 |  90 | 154 | 227k|  2 |   0 |   0 | 4.043874e+02 | 5.189528e+02 |  28.33%| unknown
 2700s|253000 |245819 |520629 |   2.1 |   882M | 258 |1920 |  90 | 172 | 227k|  2 |   0 |   0 | 4.043874e+02 | 5.189528e+02 |  28.33%| unknown
 2700s|253100 |245919 |520836 |   2.1 |   883M | 258 |1920 |  90 | 166 | 227k|  2 |   0 |   0 | 4.044033e+02 | 5.189528e+02 |  28.33%| unknown
 2700s|253200 |246019 |521042 |   2.1 |   885M | 258 |1920 |  90 | 156 | 227k|  2 |   0 |   0 | 4.044033e+02 | 5.189528e+02 |  28.33%| unknown
 2700s|253300 |246119 |521229 |   2.1 |   885M | 258 |1920 |  90 | 149 | 227k|  2 |   0 |   0 | 4.044036e+02 | 5.189528e+02 |  28.33%| unknown
 2701s|253400 |246217 |521431 |   2.1 |   885M | 258 |1920 |  90 | 166 | 227k|  2 |   0 |   0 | 4.044036e+02 | 5.189528e+02 |  28.33%| unknown
 2701s|253500 |246315 |521628 |   2.1 |   885M | 258 |1920 |  90 | 156 | 228k|  2 |   0 |   0 | 4.044036e+02 | 5.189528e+02 |  28.33%| unknown
 2701s|253600 |246411 |521819 |   2.1 |   885M | 258 |1920 |  90 | 156 | 228k|  2 |   0 |   0 | 4.044036e+02 | 5.189528e+02 |  28.33%| unknown
 2701s|253700 |246511 |522026 |   2.1 |   886M | 258 |1920 |  90 | 172 | 228k|  2 |   0 |   0 | 4.044036e+02 | 5.189528e+02 |  28.33%| unknown
 2702s|253800 |246611 |522251 |   2.1 |   886M | 258 |1920 |  90 | 163 | 228k|  2 |   0 |   0 | 4.044036e+02 | 5.189528e+02 |  28.33%| unknown
 2702s|253900 |246711 |522466 |   2.1 |   886M | 258 |1920 |  90 | 153 | 228k|  2 |   0 |   0 | 4.044050e+02 | 5.189528e+02 |  28.33%| unknown
 2702s|254000 |246811 |522668 |   2.1 |   886M | 258 |1920 |  90 | 173 | 228k|  2 |   0 |   0 | 4.044050e+02 | 5.189528e+02 |  28.33%| unknown
 2702s|254100 |246911 |522868 |   2.1 |   887M | 258 |1920 |  90 | 164 | 228k|  2 |   0 |   0 | 4.044050e+02 | 5.189528e+02 |  28.33%| unknown
 2703s|254200 |247011 |523073 |   2.1 |   889M | 258 |1920 |  90 | 154 | 228k|  2 |   0 |   0 | 4.044066e+02 | 5.189528e+02 |  28.32%| unknown
 2703s|254300 |247111 |523292 |   2.1 |   889M | 258 |1920 |  90 | 173 | 228k|  2 |   0 |   0 | 4.044066e+02 | 5.189528e+02 |  28.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s|254400 |247211 |523513 |   2.1 |   891M | 258 |1920 |  90 | 163 | 228k|  2 |   0 |   0 | 4.044094e+02 | 5.189528e+02 |  28.32%| unknown
 2704s|254500 |247311 |523720 |   2.1 |   891M | 258 |1920 |  90 | 153 | 229k|  2 |   0 |   0 | 4.044094e+02 | 5.189528e+02 |  28.32%| unknown
 2704s|254600 |247401 |523917 |   2.1 |   891M | 258 |1920 |  90 | 169 | 229k|  2 |   0 |   0 | 4.044212e+02 | 5.189528e+02 |  28.32%| unknown
 2704s|254700 |247501 |524134 |   2.1 |   891M | 258 |1920 |  90 | 159 | 229k|  2 |   0 |   0 | 4.044272e+02 | 5.189528e+02 |  28.32%| unknown
 2704s|254800 |247601 |524348 |   2.1 |   891M | 258 |1920 |  90 | 154 | 229k|  2 |   0 |   0 | 4.044272e+02 | 5.189528e+02 |  28.32%| unknown
 2705s|254900 |247701 |524545 |   2.1 |   891M | 258 |1920 |  90 | 171 | 229k|  2 |   0 |   0 | 4.044310e+02 | 5.189528e+02 |  28.32%| unknown
 2705s|255000 |247801 |524760 |   2.1 |   891M | 258 |1920 |  90 | 163 | 229k|  2 |   0 |   0 | 4.044310e+02 | 5.189528e+02 |  28.32%| unknown
 2705s|255100 |247901 |524969 |   2.1 |   891M | 258 |1920 |  90 | 156 | 229k|  2 |   0 |   0 | 4.044385e+02 | 5.189528e+02 |  28.31%| unknown
 2705s|255200 |248001 |525161 |   2.1 |   891M | 258 |1920 |  90 | 148 | 229k|  2 |   0 |   0 | 4.044385e+02 | 5.189528e+02 |  28.31%| unknown
 2706s|255300 |248101 |525361 |   2.1 |   891M | 258 |1920 |  90 | 165 | 229k|  2 |   0 |   0 | 4.044461e+02 | 5.189528e+02 |  28.31%| unknown
 2706s|255400 |248201 |525577 |   2.1 |   891M | 258 |1920 |  90 | 157 | 229k|  2 |   0 |   0 | 4.044461e+02 | 5.189528e+02 |  28.31%| unknown
 2706s|255500 |248301 |525796 |   2.1 |   891M | 258 |1920 |  90 | 149 | 229k|  2 |   0 |   0 | 4.044462e+02 | 5.189528e+02 |  28.31%| unknown
 2706s|255600 |248399 |525993 |   2.1 |   891M | 258 |1920 |  90 | 167 | 230k|  2 |   0 |   0 | 4.044462e+02 | 5.189528e+02 |  28.31%| unknown
 2707s|255700 |248499 |526221 |   2.1 |   891M | 258 |1920 |  90 | 158 | 230k|  2 |   0 |   0 | 4.044470e+02 | 5.189528e+02 |  28.31%| unknown
 2707s|255800 |248599 |526423 |   2.1 |   892M | 258 |1920 |  90 | 148 | 230k|  2 |   0 |   0 | 4.044470e+02 | 5.189528e+02 |  28.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2707s|255900 |248699 |526631 |   2.1 |   892M | 258 |1920 |  90 | 168 | 230k|  2 |   0 |   0 | 4.044470e+02 | 5.189528e+02 |  28.31%| unknown
 2707s|256000 |248799 |526851 |   2.1 |   893M | 258 |1920 |  90 | 160 | 230k|  2 |   0 |   0 | 4.044470e+02 | 5.189528e+02 |  28.31%| unknown
 2770s|256100 |248891 |527055 |   2.1 |   893M | 258 |1920 |  90 | 151 | 230k|  2 |   0 |   0 | 4.044513e+02 | 5.189528e+02 |  28.31%| unknown
 2770s|256200 |248983 |527242 |   2.1 |   895M | 258 |1920 |  90 | 166 | 230k|  2 |   0 |   0 | 4.044513e+02 | 5.189528e+02 |  28.31%| unknown
 2770s|256300 |249071 |527434 |   2.1 |   895M | 258 |1920 |  90 | 154 | 230k|  2 |   0 |   0 | 4.044513e+02 | 5.189528e+02 |  28.31%| unknown
 2771s|256400 |249171 |527640 |   2.1 |   895M | 258 |1920 |  90 | 174 | 230k|  2 |   0 |   0 | 4.044513e+02 | 5.189528e+02 |  28.31%| unknown
 2771s|256500 |249271 |527855 |   2.1 |   895M | 258 |1920 |  90 | 166 | 230k|  2 |   0 |   0 | 4.044561e+02 | 5.189528e+02 |  28.31%| unknown
 2771s|256600 |249371 |528063 |   2.1 |   895M | 258 |1920 |  90 | 157 | 230k|  2 |   0 |   0 | 4.044561e+02 | 5.189528e+02 |  28.31%| unknown
 2772s|256700 |249471 |528266 |   2.1 |   896M | 258 |1920 |  90 | 149 | 231k|  2 |   0 |   0 | 4.044648e+02 | 5.189528e+02 |  28.31%| unknown
 2772s|256800 |249571 |528462 |   2.1 |   896M | 258 |1920 |  90 | 166 | 231k|  2 |   0 |   0 | 4.044648e+02 | 5.189528e+02 |  28.31%| unknown
