2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 12 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|  1040k|  1036k|949526 |   0.9 |  1783M | 207 | 540 |  60 |  93 | 738k|  2 |   0 |   0 | 5.822026e+03 | 7.104975e+03 |  22.04%| unknown
 1794s|  1040k|  1036k|949619 |   0.9 |  1783M | 207 | 540 |  60 |  88 | 738k|  2 |   0 |   0 | 5.822026e+03 | 7.104975e+03 |  22.04%| unknown
 1794s|  1040k|  1036k|949712 |   0.9 |  1783M | 207 | 540 |  60 |  95 | 738k|  2 |   0 |   0 | 5.822026e+03 | 7.104975e+03 |  22.04%| unknown
 1794s|  1041k|  1037k|949815 |   0.9 |  1783M | 207 | 540 |  60 |  89 | 738k|  1 |   0 |   0 | 5.822026e+03 | 7.104975e+03 |  22.04%| unknown
 1794s|  1041k|  1037k|949910 |   0.9 |  1785M | 207 | 540 |  60 |  83 | 738k|  2 |   0 |   0 | 5.822026e+03 | 7.104975e+03 |  22.04%| unknown
 1794s|  1041k|  1037k|950020 |   0.9 |  1785M | 207 | 540 |  60 |  92 | 738k|  2 |   0 |   0 | 5.822040e+03 | 7.104975e+03 |  22.04%| unknown
 1795s|  1041k|  1037k|950125 |   0.9 |  1785M | 207 | 540 |  60 |  89 | 738k|  2 |   0 |   0 | 5.822056e+03 | 7.104975e+03 |  22.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|  1041k|  1037k|950220 |   0.9 |  1785M | 207 | 540 |  60 |  99 | 738k|  2 |   0 |   0 | 5.822056e+03 | 7.104975e+03 |  22.04%| unknown
 1795s|  1041k|  1037k|950323 |   0.9 |  1785M | 207 | 540 |  60 |  92 | 738k|  2 |   0 |   0 | 5.822067e+03 | 7.104975e+03 |  22.04%| unknown
 1795s|  1041k|  1037k|950420 |   0.9 |  1785M | 207 | 540 |  60 |  86 | 738k|  2 |   0 |   0 | 5.822067e+03 | 7.104975e+03 |  22.04%| unknown
 1795s|  1041k|  1037k|950522 |   0.9 |  1785M | 207 | 540 |  60 |  93 | 738k|  1 |   0 |   0 | 5.822067e+03 | 7.104975e+03 |  22.04%| unknown
 1795s|  1041k|  1037k|950623 |   0.9 |  1785M | 207 | 540 |  60 |  87 | 739k|  2 |   0 |   0 | 5.822067e+03 | 7.104975e+03 |  22.04%| unknown
 1795s|  1041k|  1037k|950727 |   0.9 |  1785M | 207 | 540 |  60 |  95 | 739k|  2 |   0 |   0 | 5.822074e+03 | 7.104975e+03 |  22.04%| unknown
 1795s|  1042k|  1038k|950817 |   0.9 |  1785M | 207 | 540 |  60 |  87 | 739k|  1 |   0 |   0 | 5.822074e+03 | 7.104975e+03 |  22.04%| unknown
 1795s|  1042k|  1038k|950920 |   0.9 |  1785M | 207 | 540 |  60 | 100 | 739k|  1 |   0 |   0 | 5.822074e+03 | 7.104975e+03 |  22.04%| unknown
 1795s|  1042k|  1038k|951011 |   0.9 |  1786M | 207 | 540 |  60 |  94 | 739k|  2 |   0 |   0 | 5.822087e+03 | 7.104975e+03 |  22.03%| unknown
 1795s|  1042k|  1038k|951101 |   0.9 |  1786M | 207 | 540 |  60 |  88 | 739k|  2 |   0 |   0 | 5.822093e+03 | 7.104975e+03 |  22.03%| unknown
 1796s|  1042k|  1038k|951190 |   0.9 |  1786M | 207 | 540 |  60 |  96 | 739k|  2 |   0 |   0 | 5.822093e+03 | 7.104975e+03 |  22.03%| unknown
 1796s|  1042k|  1038k|951291 |   0.9 |  1786M | 207 | 540 |  60 |  92 | 739k|  2 |   0 |   0 | 5.822093e+03 | 7.104975e+03 |  22.03%| unknown
 1796s|  1042k|  1038k|951399 |   0.9 |  1786M | 207 | 540 |  60 | 101 | 739k|  2 |   0 |   0 | 5.822093e+03 | 7.104975e+03 |  22.03%| unknown
 1796s|  1042k|  1038k|951488 |   0.9 |  1786M | 207 | 540 |  60 |  90 | 739k|  1 |   0 |   0 | 5.822095e+03 | 7.104975e+03 |  22.03%| unknown
 1796s|  1042k|  1038k|951587 |   0.9 |  1786M | 207 | 540 |  60 |  87 | 739k|  2 |   0 |   0 | 5.822103e+03 | 7.104975e+03 |  22.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|  1042k|  1038k|951692 |   0.9 |  1786M | 207 | 540 |  60 |  98 | 739k|  2 |   0 |   0 | 5.822115e+03 | 7.104975e+03 |  22.03%| unknown
 1796s|  1043k|  1039k|951783 |   0.9 |  1786M | 207 | 540 |  60 |  88 | 739k|  1 |   0 |   0 | 5.822120e+03 | 7.104975e+03 |  22.03%| unknown
 1796s|  1043k|  1039k|951874 |   0.9 |  1786M | 207 | 540 |  60 | 100 | 740k|  1 |   0 |   0 | 5.822120e+03 | 7.104975e+03 |  22.03%| unknown
 1796s|  1043k|  1039k|951971 |   0.9 |  1786M | 207 | 540 |  60 |  93 | 740k|  2 |   0 |   0 | 5.822137e+03 | 7.104975e+03 |  22.03%| unknown
 1796s|  1043k|  1039k|952064 |   0.9 |  1787M | 207 | 540 |  60 |  86 | 740k|  2 |   0 |   0 | 5.822137e+03 | 7.104975e+03 |  22.03%| unknown
 1796s|  1043k|  1039k|952161 |   0.9 |  1788M | 207 | 540 |  60 |  97 | 740k|  2 |   0 |   0 | 5.822137e+03 | 7.104975e+03 |  22.03%| unknown
 1797s|  1043k|  1039k|952261 |   0.9 |  1788M | 207 | 540 |  60 |  91 | 740k|  2 |   0 |   0 | 5.822137e+03 | 7.104975e+03 |  22.03%| unknown
 1797s|  1043k|  1039k|952357 |   0.9 |  1788M | 207 | 540 |  60 |  86 | 740k|  2 |   0 |   0 | 5.822137e+03 | 7.104975e+03 |  22.03%| unknown
 1797s|  1043k|  1039k|952449 |   0.9 |  1788M | 207 | 540 |  60 |  96 | 740k|  1 |   0 |   0 | 5.822137e+03 | 7.104975e+03 |  22.03%| unknown
 1797s|  1043k|  1039k|952538 |   0.9 |  1788M | 207 | 540 |  60 |  90 | 740k|  1 |   0 |   0 | 5.822140e+03 | 7.104975e+03 |  22.03%| unknown
 1797s|  1043k|  1039k|952637 |   0.9 |  1788M | 207 | 540 |  60 |  98 | 740k|  1 |   0 |   0 | 5.822140e+03 | 7.104975e+03 |  22.03%| unknown
 1797s|  1044k|  1040k|952738 |   0.9 |  1788M | 207 | 540 |  60 |  92 | 740k|  1 |   0 |   0 | 5.822140e+03 | 7.104975e+03 |  22.03%| unknown
 1797s|  1044k|  1040k|952837 |   0.9 |  1788M | 207 | 540 |  60 |  99 | 740k|  2 |   0 |   0 | 5.822140e+03 | 7.104975e+03 |  22.03%| unknown
 1797s|  1044k|  1040k|952940 |   0.9 |  1788M | 207 | 540 |  60 |  92 | 740k|  2 |   0 |   0 | 5.822141e+03 | 7.104975e+03 |  22.03%| unknown
 1797s|  1044k|  1040k|953037 |   0.9 |  1788M | 207 | 540 |  60 |  83 | 740k|  2 |   0 |   0 | 5.822141e+03 | 7.104975e+03 |  22.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|  1044k|  1040k|953139 |   0.9 |  1788M | 207 | 540 |  60 |  92 | 741k|  1 |   0 |   0 | 5.822174e+03 | 7.104975e+03 |  22.03%| unknown
 1797s|  1044k|  1040k|953237 |   0.9 |  1788M | 207 | 540 |  60 |  87 | 741k|  2 |   0 |   0 | 5.822174e+03 | 7.104975e+03 |  22.03%| unknown
 1797s|  1044k|  1040k|953329 |   0.9 |  1788M | 207 | 540 |  60 |  96 | 741k|  2 |   0 |   0 | 5.822211e+03 | 7.104975e+03 |  22.03%| unknown
 1798s|  1044k|  1040k|953429 |   0.9 |  1788M | 207 | 540 |  60 |  88 | 741k|  1 |   0 |   0 | 5.822211e+03 | 7.104975e+03 |  22.03%| unknown
 1798s|  1044k|  1040k|953526 |   0.9 |  1788M | 207 | 540 |  60 | 101 | 741k|  1 |   0 |   0 | 5.822211e+03 | 7.104975e+03 |  22.03%| unknown
 1798s|  1044k|  1040k|953627 |   0.9 |  1788M | 207 | 540 |  60 |  93 | 741k|  1 |   0 |   0 | 5.822213e+03 | 7.104975e+03 |  22.03%| unknown
 1798s|  1045k|  1041k|953720 |   0.9 |  1789M | 207 | 540 |  60 |  85 | 741k|  2 |   0 |   0 | 5.822224e+03 | 7.104975e+03 |  22.03%| unknown
 1798s|  1045k|  1041k|953816 |   0.9 |  1789M | 207 | 540 |  60 |  96 | 741k|  1 |   0 |   0 | 5.822242e+03 | 7.104975e+03 |  22.03%| unknown
 1798s|  1045k|  1041k|953916 |   0.9 |  1789M | 207 | 540 |  60 |  88 | 741k|  2 |   0 |   0 | 5.822271e+03 | 7.104975e+03 |  22.03%| unknown
 1798s|  1045k|  1041k|954012 |   0.9 |  1789M | 207 | 540 |  60 | 101 | 741k|  2 |   0 |   0 | 5.822274e+03 | 7.104975e+03 |  22.03%| unknown
 1798s|  1045k|  1041k|954105 |   0.9 |  1790M | 207 | 540 |  60 |  92 | 741k|  1 |   0 |   0 | 5.822274e+03 | 7.104975e+03 |  22.03%| unknown
 1798s|  1045k|  1041k|954203 |   0.9 |  1790M | 207 | 540 |  60 |  86 | 741k|  2 |   0 |   0 | 5.822283e+03 | 7.104975e+03 |  22.03%| unknown
 1799s|  1045k|  1041k|954294 |   0.9 |  1791M | 207 | 540 |  60 |  94 | 741k|  2 |   0 |   0 | 5.822283e+03 | 7.104975e+03 |  22.03%| unknown
 1799s|  1045k|  1041k|954388 |   0.9 |  1791M | 207 | 540 |  60 |  88 | 741k|  2 |   0 |   0 | 5.822283e+03 | 7.104975e+03 |  22.03%| unknown
 1799s|  1045k|  1041k|954474 |   0.9 |  1792M | 207 | 540 |  60 | 101 | 742k|  2 |   0 |   0 | 5.822283e+03 | 7.104975e+03 |  22.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s|  1045k|  1041k|954579 |   0.9 |  1792M | 207 | 540 |  60 |  95 | 742k|  2 |   0 |   0 | 5.822288e+03 | 7.104975e+03 |  22.03%| unknown
 1799s|  1046k|  1042k|954673 |   0.9 |  1792M | 207 | 540 |  60 |  85 | 742k|  2 |   0 |   0 | 5.822301e+03 | 7.104975e+03 |  22.03%| unknown
 1799s|  1046k|  1042k|954771 |   0.9 |  1792M | 207 | 540 |  60 |  98 | 742k|  2 |   0 |   0 | 5.822301e+03 | 7.104975e+03 |  22.03%| unknown
 1799s|  1046k|  1042k|954863 |   0.9 |  1792M | 207 | 540 |  60 |  90 | 742k|  1 |   0 |   0 | 5.822301e+03 | 7.104975e+03 |  22.03%| unknown
 1799s|  1046k|  1042k|954955 |   0.9 |  1792M | 207 | 540 |  60 |  82 | 742k|  1 |   0 |   0 | 5.822301e+03 | 7.104975e+03 |  22.03%| unknown
 1799s|  1046k|  1042k|955057 |   0.9 |  1792M | 207 | 540 |  60 |  95 | 742k|  2 |   0 |   0 | 5.822301e+03 | 7.104975e+03 |  22.03%| unknown
 1799s|  1046k|  1042k|955156 |   0.9 |  1792M | 207 | 540 |  60 |  88 | 742k|  2 |   0 |   0 | 5.822317e+03 | 7.104975e+03 |  22.03%| unknown
 1799s|  1046k|  1042k|955252 |   0.9 |  1794M | 207 | 540 |  60 |  94 | 742k|  2 |   0 |   0 | 5.822325e+03 | 7.104975e+03 |  22.03%| unknown
 1800s|  1046k|  1042k|955345 |   0.9 |  1794M | 207 | 540 |  60 |  90 | 742k|  2 |   0 |   0 | 5.822338e+03 | 7.104975e+03 |  22.03%| unknown
 1800s|  1046k|  1042k|955440 |   0.9 |  1795M | 207 | 540 |  60 |  99 | 742k|  2 |   0 |   0 | 5.822342e+03 | 7.104975e+03 |  22.03%| unknown
 1800s|  1046k|  1042k|955534 |   0.9 |  1795M | 207 | 540 |  60 |  93 | 742k|  2 |   0 |   0 | 5.822342e+03 | 7.104975e+03 |  22.03%| unknown
 1800s|  1047k|  1043k|955629 |   0.9 |  1795M | 207 | 540 |  60 |  84 | 742k|  1 |   0 |   0 | 5.822342e+03 | 7.104975e+03 |  22.03%| unknown
 1800s|  1047k|  1043k|955736 |   0.9 |  1795M | 207 | 540 |  60 |  97 | 743k|  2 |   0 |   0 | 5.822342e+03 | 7.104975e+03 |  22.03%| unknown
 1800s|  1047k|  1043k|955827 |   0.9 |  1795M | 207 | 540 |  60 |  91 | 743k|  2 |   0 |   0 | 5.822352e+03 | 7.104975e+03 |  22.03%| unknown
 1800s|  1047k|  1043k|955928 |   0.9 |  1795M | 207 | 540 |  60 | 100 | 743k|  2 |   0 |   0 | 5.822359e+03 | 7.104975e+03 |  22.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s|  1047k|  1043k|956021 |   0.9 |  1795M | 207 | 540 |  60 |  93 | 743k|  2 |   0 |   0 | 5.822359e+03 | 7.104975e+03 |  22.03%| unknown
 1800s|  1047k|  1043k|956121 |   0.9 |  1795M | 207 | 540 |  60 |  87 | 743k|  2 |   0 |   0 | 5.822372e+03 | 7.104975e+03 |  22.03%| unknown
 1800s|  1047k|  1043k|956210 |   0.9 |  1795M | 207 | 540 |  60 |  93 | 743k|  2 |   0 |   0 | 5.822372e+03 | 7.104975e+03 |  22.03%| unknown
 1800s|  1047k|  1043k|956311 |   0.9 |  1795M | 207 | 540 |  60 |  90 | 743k|  2 |   0 |   0 | 5.822375e+03 | 7.104975e+03 |  22.03%| unknown
 1800s|  1047k|  1043k|956401 |   0.9 |  1796M | 207 | 540 |  60 |  83 | 743k|  2 |   0 |   0 | 5.822375e+03 | 7.104975e+03 |  22.03%| unknown
 1801s|  1047k|  1043k|956498 |   0.9 |  1796M | 207 | 540 |  60 |  94 | 743k|  1 |   0 |   0 | 5.822413e+03 | 7.104975e+03 |  22.03%| unknown
 1801s|  1048k|  1044k|956589 |   0.9 |  1796M | 207 | 540 |  60 |  87 | 743k|  1 |   0 |   0 | 5.822439e+03 | 7.104975e+03 |  22.03%| unknown
 1801s|  1048k|  1044k|956686 |   0.9 |  1796M | 207 | 540 |  60 |  99 | 743k|  1 |   0 |   0 | 5.822439e+03 | 7.104975e+03 |  22.03%| unknown
 1801s|  1048k|  1044k|956788 |   0.9 |  1797M | 207 | 540 |  60 |  94 | 743k|  1 |   0 |   0 | 5.822439e+03 | 7.104975e+03 |  22.03%| unknown
 1801s|  1048k|  1044k|956884 |   0.9 |  1797M | 207 | 540 |  60 |  87 | 743k|  2 |   0 |   0 | 5.822448e+03 | 7.104975e+03 |  22.03%| unknown
 1801s|  1048k|  1044k|956970 |   0.9 |  1797M | 207 | 540 |  60 |  93 | 744k|  2 |   0 |   0 | 5.822448e+03 | 7.104975e+03 |  22.03%| unknown
 1801s|  1048k|  1044k|957074 |   0.9 |  1797M | 207 | 540 |  60 |  89 | 744k|  2 |   0 |   0 | 5.822455e+03 | 7.104975e+03 |  22.03%| unknown
 1801s|  1048k|  1044k|957165 |   0.9 |  1797M | 207 | 540 |  60 | 100 | 744k|  2 |   0 |   0 | 5.822455e+03 | 7.104975e+03 |  22.03%| unknown
 1801s|  1048k|  1044k|957257 |   0.9 |  1797M | 207 | 540 |  60 |  94 | 744k|  2 |   0 |   0 | 5.822459e+03 | 7.104975e+03 |  22.03%| unknown
 1801s|  1048k|  1044k|957356 |   0.9 |  1797M | 207 | 540 |  60 |  88 | 744k|  2 |   0 |   0 | 5.822475e+03 | 7.104975e+03 |  22.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s|  1048k|  1044k|957447 |   0.9 |  1797M | 207 | 540 |  60 |  97 | 744k|  2 |   0 |   0 | 5.822475e+03 | 7.104975e+03 |  22.03%| unknown
 1802s|  1049k|  1045k|957549 |   0.9 |  1798M | 207 | 540 |  60 |  93 | 744k|  2 |   0 |   0 | 5.822478e+03 | 7.104975e+03 |  22.03%| unknown
 1802s|  1049k|  1045k|957637 |   0.9 |  1798M | 207 | 540 |  60 |  83 | 744k|  2 |   0 |   0 | 5.822478e+03 | 7.104975e+03 |  22.03%| unknown
 1802s|  1049k|  1045k|957728 |   0.9 |  1798M | 207 | 540 |  60 |  95 | 744k|  2 |   0 |   0 | 5.822479e+03 | 7.104975e+03 |  22.03%| unknown
 1802s|  1049k|  1045k|957824 |   0.9 |  1798M | 207 | 540 |  60 |  87 | 744k|  2 |   0 |   0 | 5.822481e+03 | 7.104975e+03 |  22.03%| unknown
 1802s|  1049k|  1045k|957921 |   0.9 |  1798M | 207 | 540 |  60 |  94 | 744k|  1 |   0 |   0 | 5.822485e+03 | 7.104975e+03 |  22.03%| unknown
 1802s|  1049k|  1045k|958019 |   0.9 |  1798M | 207 | 540 |  60 |  90 | 744k|  1 |   0 |   0 | 5.822490e+03 | 7.104975e+03 |  22.03%| unknown
 1802s|  1049k|  1045k|958125 |   0.9 |  1798M | 207 | 540 |  60 |  99 | 744k|  2 |   0 |   0 | 5.822492e+03 | 7.104975e+03 |  22.03%| unknown
 1802s|  1049k|  1045k|958217 |   0.9 |  1798M | 207 | 540 |  60 |  92 | 744k|  2 |   0 |   0 | 5.822492e+03 | 7.104975e+03 |  22.03%| unknown
 1802s|  1049k|  1045k|958313 |   0.9 |  1798M | 207 | 540 |  60 |  82 | 745k|  1 |   0 |   0 | 5.822492e+03 | 7.104975e+03 |  22.03%| unknown
 1802s|  1049k|  1045k|958410 |   0.9 |  1798M | 207 | 540 |  60 |  95 | 745k|  2 |   0 |   0 | 5.822492e+03 | 7.104975e+03 |  22.03%| unknown
 1802s|  1050k|  1046k|958509 |   0.9 |  1798M | 207 | 540 |  60 |  90 | 745k|  2 |   0 |   0 | 5.822503e+03 | 7.104975e+03 |  22.03%| unknown
 1803s|  1050k|  1046k|958601 |   0.9 |  1798M | 207 | 540 |  60 |  96 | 745k|  1 |   0 |   0 | 5.822506e+03 | 7.104975e+03 |  22.03%| unknown
 1803s|  1050k|  1046k|958687 |   0.9 |  1798M | 207 | 540 |  60 |  92 | 745k|  2 |   0 |   0 | 5.822508e+03 | 7.104975e+03 |  22.03%| unknown
 1803s|  1050k|  1046k|958786 |   0.9 |  1798M | 207 | 540 |  60 |  85 | 745k|  1 |   0 |   0 | 5.822508e+03 | 7.104975e+03 |  22.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|  1050k|  1046k|958878 |   0.9 |  1798M | 207 | 540 |  60 |  94 | 745k|  2 |   0 |   0 | 5.822521e+03 | 7.104975e+03 |  22.03%| unknown
 1803s|  1050k|  1046k|958962 |   0.9 |  1798M | 207 | 540 |  60 |  89 | 745k|  2 |   0 |   0 | 5.822535e+03 | 7.104975e+03 |  22.03%| unknown
 1803s|  1050k|  1046k|959056 |   0.9 |  1798M | 207 | 540 |  60 |  97 | 745k|  2 |   0 |   0 | 5.822536e+03 | 7.104975e+03 |  22.03%| unknown
 1803s|  1050k|  1046k|959158 |   0.9 |  1798M | 207 | 540 |  60 |  89 | 745k|  1 |   0 |   0 | 5.822539e+03 | 7.104975e+03 |  22.03%| unknown
 1803s|  1050k|  1046k|959248 |   0.9 |  1799M | 207 | 540 |  60 | 100 | 745k|  1 |   0 |   0 | 5.822539e+03 | 7.104975e+03 |  22.03%| unknown
 1804s|  1050k|  1046k|959345 |   0.9 |  1799M | 207 | 540 |  60 |  94 | 745k|  1 |   0 |   0 | 5.822543e+03 | 7.104975e+03 |  22.03%| unknown
 1804s|  1051k|  1047k|959442 |   0.9 |  1799M | 207 | 540 |  60 |  89 | 745k|  2 |   0 |   0 | 5.822543e+03 | 7.104975e+03 |  22.03%| unknown
 1804s|  1051k|  1047k|959534 |   0.9 |  1800M | 207 | 540 |  60 |  97 | 746k|  2 |   0 |   0 | 5.822543e+03 | 7.104975e+03 |  22.03%| unknown
 1804s|  1051k|  1047k|959634 |   0.9 |  1800M | 207 | 540 |  60 |  94 | 746k|  1 |   0 |   0 | 5.822543e+03 | 7.104975e+03 |  22.03%| unknown
 1804s|  1051k|  1047k|959745 |   0.9 |  1800M | 207 | 540 |  60 |  89 | 746k|  2 |   0 |   0 | 5.822545e+03 | 7.104975e+03 |  22.03%| unknown
 1804s|  1051k|  1047k|959840 |   0.9 |  1800M | 207 | 540 |  60 |  98 | 746k|  1 |   0 |   0 | 5.822548e+03 | 7.104975e+03 |  22.03%| unknown
 1804s|  1051k|  1047k|959949 |   0.9 |  1800M | 207 | 540 |  60 |  95 | 746k|  2 |   0 |   0 | 5.822548e+03 | 7.104975e+03 |  22.03%| unknown
 1804s|  1051k|  1047k|960039 |   0.9 |  1800M | 207 | 540 |  60 |  85 | 746k|  2 |   0 |   0 | 5.822548e+03 | 7.104975e+03 |  22.03%| unknown
 1804s|  1051k|  1047k|960133 |   0.9 |  1800M | 207 | 540 |  60 |  95 | 746k|  2 |   0 |   0 | 5.822569e+03 | 7.104975e+03 |  22.02%| unknown
 1804s|  1051k|  1047k|960231 |   0.9 |  1800M | 207 | 540 |  60 |  89 | 746k|  2 |   0 |   0 | 5.822569e+03 | 7.104975e+03 |  22.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s|  1051k|  1047k|960326 |   0.9 |  1800M | 207 | 540 |  60 |  98 | 746k|  1 |   0 |   0 | 5.822569e+03 | 7.104975e+03 |  22.02%| unknown
 1805s|  1052k|  1048k|960418 |   0.9 |  1800M | 207 | 540 |  60 |  92 | 746k|  2 |   0 |   0 | 5.822578e+03 | 7.104975e+03 |  22.02%| unknown
 1805s|  1052k|  1048k|960517 |   0.9 |  1801M | 207 | 540 |  60 |  99 | 746k|  2 |   0 |   0 | 5.822578e+03 | 7.104975e+03 |  22.02%| unknown
 1805s|  1052k|  1048k|960613 |   0.9 |  1801M | 207 | 540 |  60 |  92 | 746k|  1 |   0 |   0 | 5.822578e+03 | 7.104975e+03 |  22.02%| unknown
 1805s|  1052k|  1048k|960700 |   0.9 |  1801M | 207 | 540 |  60 |  89 | 746k|  1 |   0 |   0 | 5.822578e+03 | 7.104975e+03 |  22.02%| unknown
 1805s|  1052k|  1048k|960796 |   0.9 |  1802M | 207 | 540 |  60 |  98 | 747k|  1 |   0 |   0 | 5.822578e+03 | 7.104975e+03 |  22.02%| unknown
 1805s|  1052k|  1048k|960892 |   0.9 |  1803M | 207 | 540 |  60 |  91 | 747k|  2 |   0 |   0 | 5.822585e+03 | 7.104975e+03 |  22.02%| unknown
 1805s|  1052k|  1048k|960980 |   0.9 |  1803M | 207 | 540 |  60 |  86 | 747k|  2 |   0 |   0 | 5.822585e+03 | 7.104975e+03 |  22.02%| unknown
 1805s|  1052k|  1048k|961075 |   0.9 |  1803M | 207 | 540 |  60 |  96 | 747k|  2 |   0 |   0 | 5.822622e+03 | 7.104975e+03 |  22.02%| unknown
 1805s|  1052k|  1048k|961173 |   0.9 |  1803M | 207 | 540 |  60 |  87 | 747k|  2 |   0 |   0 | 5.822622e+03 | 7.104975e+03 |  22.02%| unknown
 1805s|  1052k|  1048k|961263 |   0.9 |  1803M | 207 | 540 |  60 |  95 | 747k|  2 |   0 |   0 | 5.822632e+03 | 7.104975e+03 |  22.02%| unknown
 1805s|  1053k|  1049k|961363 |   0.9 |  1803M | 207 | 540 |  60 |  89 | 747k|  2 |   0 |   0 | 5.822632e+03 | 7.104975e+03 |  22.02%| unknown
 1806s|  1053k|  1049k|961463 |   0.9 |  1804M | 207 | 540 |  60 | 101 | 747k|  2 |   0 |   0 | 5.822637e+03 | 7.104975e+03 |  22.02%| unknown
 1806s|  1053k|  1049k|961550 |   0.9 |  1804M | 207 | 540 |  60 |  88 | 747k|  2 |   0 |   0 | 5.822637e+03 | 7.104975e+03 |  22.02%| unknown
 1806s|  1053k|  1049k|961647 |   0.9 |  1804M | 207 | 540 |  60 |  98 | 747k|  1 |   0 |   0 | 5.822637e+03 | 7.104975e+03 |  22.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s|  1053k|  1049k|961747 |   0.9 |  1804M | 207 | 540 |  60 |  96 | 747k|  1 |   0 |   0 | 5.822638e+03 | 7.104975e+03 |  22.02%| unknown
 1806s|  1053k|  1049k|961843 |   0.9 |  1804M | 207 | 540 |  60 |  86 | 747k|  2 |   0 |   0 | 5.822638e+03 | 7.104975e+03 |  22.02%| unknown
 1806s|  1053k|  1049k|961938 |   0.9 |  1805M | 207 | 540 |  60 |  95 | 747k|  2 |   0 |   0 | 5.822638e+03 | 7.104975e+03 |  22.02%| unknown
 1806s|  1053k|  1049k|962031 |   0.9 |  1805M | 207 | 540 |  60 |  88 | 747k|  1 |   0 |   0 | 5.822638e+03 | 7.104975e+03 |  22.02%| unknown
 1806s|  1053k|  1049k|962127 |   0.9 |  1805M | 207 | 540 |  60 |  96 | 748k|  1 |   0 |   0 | 5.822640e+03 | 7.104975e+03 |  22.02%| unknown
 1806s|  1053k|  1049k|962227 |   0.9 |  1805M | 207 | 540 |  60 |  90 | 748k|  2 |   0 |   0 | 5.822642e+03 | 7.104975e+03 |  22.02%| unknown
 1806s|  1054k|  1050k|962316 |   0.9 |  1805M | 207 | 540 |  60 | 104 | 748k|  2 |   0 |   0 | 5.822642e+03 | 7.104975e+03 |  22.02%| unknown
 1806s|  1054k|  1050k|962408 |   0.9 |  1805M | 207 | 540 |  60 |  95 | 748k|  2 |   0 |   0 | 5.822645e+03 | 7.104975e+03 |  22.02%| unknown
 1806s|  1054k|  1050k|962505 |   0.9 |  1805M | 207 | 540 |  60 |  83 | 748k|  2 |   0 |   0 | 5.822645e+03 | 7.104975e+03 |  22.02%| unknown
 1807s|  1054k|  1050k|962600 |   0.9 |  1805M | 207 | 540 |  60 |  94 | 748k|  2 |   0 |   0 | 5.822645e+03 | 7.104975e+03 |  22.02%| unknown
 1807s|  1054k|  1050k|962704 |   0.9 |  1805M | 207 | 540 |  60 |  91 | 748k|  2 |   0 |   0 | 5.822650e+03 | 7.104975e+03 |  22.02%| unknown
 1807s|  1054k|  1050k|962804 |   0.9 |  1805M | 207 | 540 |  60 | 101 | 748k|  2 |   0 |   0 | 5.822689e+03 | 7.104975e+03 |  22.02%| unknown
