
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|286000 |285793 |342720 |   1.2 |  1164M | 163 |3360 | 120 | 198 | 190k|  1 |   0 |   0 | 3.894778e+02 | 5.021661e+02 |  28.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s|286100 |285893 |342861 |   1.2 |  1164M | 163 |3360 | 120 | 193 | 190k|  2 |   0 |   0 | 3.894778e+02 | 5.021661e+02 |  28.93%| unknown
 2344s|286200 |285993 |343011 |   1.2 |  1165M | 163 |3360 | 120 | 198 | 190k|  2 |   0 |   0 | 3.894781e+02 | 5.021661e+02 |  28.93%| unknown
 2344s|286300 |286093 |343152 |   1.2 |  1165M | 163 |3360 | 120 | 189 | 190k|  1 |   0 |   0 | 3.894811e+02 | 5.021661e+02 |  28.93%| unknown
 2345s|286400 |286193 |343319 |   1.2 |  1165M | 163 |3360 | 120 | 196 | 190k|  1 |   0 |   0 | 3.894840e+02 | 5.021661e+02 |  28.93%| unknown
 2345s|286500 |286293 |343475 |   1.2 |  1165M | 163 |3360 | 120 | 191 | 190k|  2 |   0 |   0 | 3.894840e+02 | 5.021661e+02 |  28.93%| unknown
 2345s|286600 |286393 |343621 |   1.2 |  1167M | 163 |3360 | 120 | 196 | 190k|  2 |   0 |   0 | 3.894843e+02 | 5.021661e+02 |  28.93%| unknown
 2346s|286700 |286493 |343762 |   1.2 |  1167M | 163 |3360 | 120 | 189 | 190k|  1 |   0 |   0 | 3.894843e+02 | 5.021661e+02 |  28.93%| unknown
 2346s|286800 |286593 |343887 |   1.2 |  1167M | 163 |3360 | 120 | 196 | 190k|  2 |   0 |   0 | 3.894843e+02 | 5.021661e+02 |  28.93%| unknown
 2347s|286900 |286693 |344029 |   1.2 |  1168M | 163 |3360 | 120 | 190 | 191k|  2 |   0 |   0 | 3.894843e+02 | 5.021661e+02 |  28.93%| unknown
 2347s|287000 |286793 |344161 |   1.2 |  1168M | 163 |3360 | 120 | 194 | 191k|  1 |   0 |   0 | 3.894844e+02 | 5.021661e+02 |  28.93%| unknown
 2348s|287100 |286893 |344293 |   1.2 |  1168M | 163 |3360 | 120 | 188 | 191k|  2 |   0 |   0 | 3.894844e+02 | 5.021661e+02 |  28.93%| unknown
 2348s|287200 |286993 |344442 |   1.2 |  1168M | 163 |3360 | 120 | 193 | 191k|  1 |   0 |   0 | 3.894844e+02 | 5.021661e+02 |  28.93%| unknown
 2348s|287300 |287093 |344599 |   1.2 |  1168M | 163 |3360 | 120 | 188 | 191k|  2 |   0 |   0 | 3.894851e+02 | 5.021661e+02 |  28.93%| unknown
 2349s|287400 |287193 |344732 |   1.2 |  1168M | 163 |3360 | 120 | 195 | 191k|  2 |   0 |   0 | 3.894851e+02 | 5.021661e+02 |  28.93%| unknown
 2349s|287500 |287293 |344866 |   1.2 |  1168M | 163 |3360 | 120 | 186 | 191k|  1 |   0 |   0 | 3.894851e+02 | 5.021661e+02 |  28.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2350s|287600 |287393 |345015 |   1.2 |  1168M | 163 |3360 | 120 | 194 | 191k|  2 |   0 |   0 | 3.894851e+02 | 5.021661e+02 |  28.93%| unknown
 2350s|287700 |287493 |345152 |   1.2 |  1168M | 163 |3360 | 120 | 187 | 191k|  1 |   0 |   0 | 3.894851e+02 | 5.021661e+02 |  28.93%| unknown
 2350s|287800 |287593 |345290 |   1.2 |  1168M | 163 |3360 | 120 | 196 | 191k|  2 |   0 |   0 | 3.894856e+02 | 5.021661e+02 |  28.93%| unknown
 2351s|287900 |287693 |345406 |   1.2 |  1170M | 163 |3360 | 120 | 199 | 191k|  1 |   0 |   0 | 3.894856e+02 | 5.021661e+02 |  28.93%| unknown
 2351s|288000 |287793 |345544 |   1.2 |  1170M | 163 |3360 | 120 | 195 | 191k|  2 |   0 |   0 | 3.894862e+02 | 5.021661e+02 |  28.93%| unknown
 2352s|288100 |287893 |345666 |   1.2 |  1170M | 163 |3360 | 120 | 201 | 191k|  2 |   0 |   0 | 3.894862e+02 | 5.021661e+02 |  28.93%| unknown
 2352s|288200 |287993 |345792 |   1.2 |  1171M | 163 |3360 | 120 | 192 | 191k|  2 |   0 |   0 | 3.894871e+02 | 5.021661e+02 |  28.93%| unknown
 2353s|288300 |288093 |345940 |   1.2 |  1172M | 163 |3360 | 120 | 199 | 192k|  1 |   0 |   0 | 3.894880e+02 | 5.021661e+02 |  28.93%| unknown
 2353s|288400 |288193 |346073 |   1.2 |  1172M | 163 |3360 | 120 | 193 | 192k|  2 |   0 |   0 | 3.894880e+02 | 5.021661e+02 |  28.93%| unknown
 2353s|288500 |288293 |346217 |   1.2 |  1173M | 163 |3360 | 120 | 197 | 192k|  1 |   0 |   0 | 3.894894e+02 | 5.021661e+02 |  28.93%| unknown
 2354s|288600 |288393 |346351 |   1.2 |  1173M | 163 |3360 | 120 | 190 | 192k|  2 |   0 |   0 | 3.894914e+02 | 5.021661e+02 |  28.93%| unknown
 2354s|288700 |288493 |346482 |   1.2 |  1173M | 163 |3360 | 120 | 200 | 192k|  2 |   0 |   0 | 3.894946e+02 | 5.021661e+02 |  28.93%| unknown
 2355s|288800 |288593 |346612 |   1.2 |  1174M | 163 |3360 | 120 | 191 | 192k|  2 |   0 |   0 | 3.894946e+02 | 5.021661e+02 |  28.93%| unknown
 2355s|288900 |288693 |346746 |   1.2 |  1175M | 163 |3360 | 120 | 199 | 192k|  2 |   0 |   0 | 3.894946e+02 | 5.021661e+02 |  28.93%| unknown
 2355s|289000 |288793 |346882 |   1.2 |  1175M | 163 |3360 | 120 | 193 | 192k|  2 |   0 |   0 | 3.894946e+02 | 5.021661e+02 |  28.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s|289100 |288893 |346999 |   1.2 |  1175M | 163 |3360 | 120 | 197 | 192k|  2 |   0 |   0 | 3.894946e+02 | 5.021661e+02 |  28.93%| unknown
 2356s|289200 |288993 |347119 |   1.2 |  1176M | 163 |3360 | 120 | 194 | 192k|  2 |   0 |   0 | 3.894946e+02 | 5.021661e+02 |  28.93%| unknown
 2357s|289300 |289093 |347246 |   1.2 |  1176M | 163 |3360 | 120 | 200 | 192k|  1 |   0 |   0 | 3.894946e+02 | 5.021661e+02 |  28.93%| unknown
 2357s|289400 |289193 |347385 |   1.2 |  1176M | 163 |3360 | 120 | 193 | 192k|  2 |   0 |   0 | 3.894956e+02 | 5.021661e+02 |  28.93%| unknown
 2357s|289500 |289293 |347516 |   1.2 |  1177M | 163 |3360 | 120 | 203 | 192k|  2 |   0 |   0 | 3.894958e+02 | 5.021661e+02 |  28.93%| unknown
 2358s|289600 |289393 |347684 |   1.2 |  1177M | 163 |3360 | 120 | 192 | 193k|  2 |   0 |   0 | 3.894972e+02 | 5.021661e+02 |  28.93%| unknown
 2358s|289700 |289493 |347816 |   1.2 |  1177M | 163 |3360 | 120 | 195 | 193k|  2 |   0 |   0 | 3.894972e+02 | 5.021661e+02 |  28.93%| unknown
 2359s|289800 |289593 |347941 |   1.2 |  1177M | 163 |3360 | 120 | 189 | 193k|  2 |   0 |   0 | 3.894972e+02 | 5.021661e+02 |  28.93%| unknown
 2359s|289900 |289693 |348089 |   1.2 |  1178M | 163 |3360 | 120 | 197 | 193k|  2 |   0 |   0 | 3.894972e+02 | 5.021661e+02 |  28.93%| unknown
 2359s|290000 |289793 |348230 |   1.2 |  1179M | 163 |3360 | 120 | 190 | 193k|  2 |   0 |   0 | 3.894974e+02 | 5.021661e+02 |  28.93%| unknown
 2360s|290100 |289893 |348375 |   1.2 |  1179M | 163 |3360 | 120 | 195 | 193k|  2 |   0 |   0 | 3.894981e+02 | 5.021661e+02 |  28.93%| unknown
 2360s|290200 |289993 |348517 |   1.2 |  1179M | 163 |3360 | 120 | 190 | 193k|  2 |   0 |   0 | 3.895015e+02 | 5.021661e+02 |  28.93%| unknown
 2361s|290300 |290093 |348658 |   1.2 |  1179M | 163 |3360 | 120 | 195 | 193k|  1 |   0 |   0 | 3.895018e+02 | 5.021661e+02 |  28.93%| unknown
 2361s|290400 |290193 |348805 |   1.2 |  1180M | 163 |3360 | 120 | 190 | 193k|  1 |   0 |   0 | 3.895020e+02 | 5.021661e+02 |  28.93%| unknown
 2361s|290500 |290293 |348949 |   1.2 |  1181M | 163 |3360 | 120 | 197 | 193k|  2 |   0 |   0 | 3.895023e+02 | 5.021661e+02 |  28.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2362s|290600 |290393 |349085 |   1.2 |  1183M | 163 |3360 | 120 | 188 | 193k|  2 |   0 |   0 | 3.895027e+02 | 5.021661e+02 |  28.92%| unknown
 2362s|290700 |290493 |349216 |   1.2 |  1183M | 163 |3360 | 120 | 196 | 193k|  2 |   0 |   0 | 3.895057e+02 | 5.021661e+02 |  28.92%| unknown
 2363s|290800 |290593 |349335 |   1.2 |  1183M | 163 |3360 | 120 | 201 | 193k|  2 |   0 |   0 | 3.895057e+02 | 5.021661e+02 |  28.92%| unknown
 2363s|290900 |290693 |349456 |   1.2 |  1183M | 163 |3360 | 120 | 195 | 193k|  2 |   0 |   0 | 3.895057e+02 | 5.021661e+02 |  28.92%| unknown
 2363s|291000 |290793 |349580 |   1.2 |  1184M | 163 |3360 | 120 | 187 | 194k|  2 |   0 |   0 | 3.895064e+02 | 5.021661e+02 |  28.92%| unknown
 2364s|291100 |290893 |349711 |   1.2 |  1184M | 163 |3360 | 120 | 197 | 194k|  2 |   0 |   0 | 3.895064e+02 | 5.021661e+02 |  28.92%| unknown
 2364s|291200 |290993 |349854 |   1.2 |  1185M | 163 |3360 | 120 | 189 | 194k|  2 |   0 |   0 | 3.895069e+02 | 5.021661e+02 |  28.92%| unknown
 2365s|291300 |291093 |349974 |   1.2 |  1185M | 163 |3360 | 120 | 197 | 194k|  1 |   0 |   0 | 3.895069e+02 | 5.021661e+02 |  28.92%| unknown
 2365s|291400 |291193 |350104 |   1.2 |  1185M | 163 |3360 | 120 | 189 | 194k|  1 |   0 |   0 | 3.895069e+02 | 5.021661e+02 |  28.92%| unknown
 2365s|291500 |291293 |350251 |   1.2 |  1185M | 163 |3360 | 120 | 195 | 194k|  2 |   0 |   0 | 3.895080e+02 | 5.021661e+02 |  28.92%| unknown
 2366s|291600 |291393 |350414 |   1.2 |  1186M | 163 |3360 | 120 | 196 | 194k|  2 |   0 |   0 | 3.895080e+02 | 5.021661e+02 |  28.92%| unknown
 2366s|291700 |291493 |350562 |   1.2 |  1186M | 163 |3360 | 120 | 198 | 194k|  2 |   0 |   0 | 3.895080e+02 | 5.021661e+02 |  28.92%| unknown
 2367s|291800 |291593 |350700 |   1.2 |  1186M | 163 |3360 | 120 | 192 | 194k|  2 |   0 |   0 | 3.895097e+02 | 5.021661e+02 |  28.92%| unknown
 2367s|291900 |291693 |350837 |   1.2 |  1187M | 163 |3360 | 120 | 199 | 194k|  2 |   0 |   0 | 3.895103e+02 | 5.021661e+02 |  28.92%| unknown
 2367s|292000 |291793 |350978 |   1.2 |  1187M | 163 |3360 | 120 | 190 | 194k|  2 |   0 |   0 | 3.895128e+02 | 5.021661e+02 |  28.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s|292100 |291893 |351105 |   1.2 |  1188M | 163 |3360 | 120 | 197 | 194k|  2 |   0 |   0 | 3.895128e+02 | 5.021661e+02 |  28.92%| unknown
 2368s|292200 |291993 |351238 |   1.2 |  1188M | 163 |3360 | 120 | 191 | 194k|  2 |   0 |   0 | 3.895128e+02 | 5.021661e+02 |  28.92%| unknown
 2387s|292300 |292093 |351388 |   1.2 |  1189M | 163 |3360 | 120 | 195 | 194k|  2 |   0 |   0 | 3.895138e+02 | 5.021661e+02 |  28.92%| unknown
 2387s|292400 |292193 |351544 |   1.2 |  1189M | 163 |3360 | 120 | 189 | 195k|  2 |   0 |   0 | 3.895142e+02 | 5.021661e+02 |  28.92%| unknown
 2388s|292500 |292293 |351675 |   1.2 |  1190M | 163 |3360 | 120 | 193 | 195k|  1 |   0 |   0 | 3.895150e+02 | 5.021661e+02 |  28.92%| unknown
 2388s|292600 |292393 |351792 |   1.2 |  1190M | 163 |3360 | 120 | 189 | 195k|  2 |   0 |   0 | 3.895168e+02 | 5.021661e+02 |  28.92%| unknown
 2389s|292700 |292493 |351927 |   1.2 |  1190M | 163 |3360 | 120 | 194 | 195k|  1 |   0 |   0 | 3.895168e+02 | 5.021661e+02 |  28.92%| unknown
 2389s|292800 |292593 |352063 |   1.2 |  1190M | 163 |3360 | 120 | 188 | 195k|  1 |   0 |   0 | 3.895198e+02 | 5.021661e+02 |  28.92%| unknown
 2389s|292900 |292693 |352198 |   1.2 |  1190M | 163 |3360 | 120 | 195 | 195k|  2 |   0 |   0 | 3.895205e+02 | 5.021661e+02 |  28.92%| unknown
 2390s|293000 |292793 |352322 |   1.2 |  1190M | 163 |3360 | 120 | 187 | 195k|  2 |   0 |   0 | 3.895205e+02 | 5.021661e+02 |  28.92%| unknown
 2390s|293100 |292893 |352450 |   1.2 |  1190M | 163 |3360 | 120 | 196 | 195k|  2 |   0 |   0 | 3.895216e+02 | 5.021661e+02 |  28.92%| unknown
 2391s|293200 |292993 |352581 |   1.2 |  1191M | 163 |3360 | 120 | 188 | 195k|  2 |   0 |   0 | 3.895216e+02 | 5.021661e+02 |  28.92%| unknown
 2391s|293300 |293093 |352712 |   1.2 |  1191M | 163 |3360 | 120 | 195 | 195k|  2 |   0 |   0 | 3.895216e+02 | 5.021661e+02 |  28.92%| unknown
 2391s|293400 |293193 |352853 |   1.2 |  1191M | 163 |3360 | 120 | 190 | 195k|  2 |   0 |   0 | 3.895216e+02 | 5.021661e+02 |  28.92%| unknown
 2392s|293500 |293293 |352991 |   1.2 |  1191M | 163 |3360 | 120 | 199 | 195k|  2 |   0 |   0 | 3.895216e+02 | 5.021661e+02 |  28.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s|293600 |293393 |353119 |   1.2 |  1191M | 163 |3360 | 120 | 195 | 195k|  2 |   0 |   0 | 3.895216e+02 | 5.021661e+02 |  28.92%| unknown
 2393s|293700 |293493 |353275 |   1.2 |  1191M | 163 |3360 | 120 | 199 | 196k|  1 |   0 |   0 | 3.895267e+02 | 5.021661e+02 |  28.92%| unknown
 2393s|293800 |293593 |353386 |   1.2 |  1191M | 163 |3360 | 120 | 192 | 196k|  1 |   0 |   0 | 3.895299e+02 | 5.021661e+02 |  28.92%| unknown
 2393s|293900 |293693 |353533 |   1.2 |  1191M | 163 |3360 | 120 | 198 | 196k|  2 |   0 |   0 | 3.895331e+02 | 5.021661e+02 |  28.91%| unknown
 2394s|294000 |293793 |353662 |   1.2 |  1191M | 163 |3360 | 120 | 194 | 196k|  2 |   0 |   0 | 3.895333e+02 | 5.021661e+02 |  28.91%| unknown
 2394s|294100 |293893 |353804 |   1.2 |  1193M | 163 |3360 | 120 | 197 | 196k|  1 |   0 |   0 | 3.895353e+02 | 5.021661e+02 |  28.91%| unknown
 2395s|294200 |293993 |353950 |   1.2 |  1194M | 163 |3360 | 120 | 193 | 196k|  2 |   0 |   0 | 3.895353e+02 | 5.021661e+02 |  28.91%| unknown
 2395s|294300 |294093 |354093 |   1.2 |  1194M | 163 |3360 | 120 | 186 | 196k|  2 |   0 |   0 | 3.895353e+02 | 5.021661e+02 |  28.91%| unknown
 2395s|294400 |294193 |354243 |   1.2 |  1194M | 163 |3360 | 120 | 195 | 196k|  2 |   0 |   0 | 3.895356e+02 | 5.021661e+02 |  28.91%| unknown
 2396s|294500 |294293 |354375 |   1.2 |  1196M | 163 |3360 | 120 | 186 | 196k|  2 |   0 |   0 | 3.895356e+02 | 5.021661e+02 |  28.91%| unknown
 2396s|294600 |294393 |354509 |   1.2 |  1196M | 163 |3360 | 120 | 196 | 196k|  2 |   0 |   0 | 3.895356e+02 | 5.021661e+02 |  28.91%| unknown
 2397s|294700 |294493 |354634 |   1.2 |  1197M | 163 |3360 | 120 | 199 | 196k|  1 |   0 |   0 | 3.895356e+02 | 5.021661e+02 |  28.91%| unknown
 2397s|294800 |294593 |354768 |   1.2 |  1198M | 163 |3360 | 120 | 194 | 196k|  2 |   0 |   0 | 3.895363e+02 | 5.021661e+02 |  28.91%| unknown
 2398s|294900 |294693 |354906 |   1.2 |  1198M | 163 |3360 | 120 | 202 | 196k|  2 |   0 |   0 | 3.895397e+02 | 5.021661e+02 |  28.91%| unknown
 2398s|295000 |294793 |355057 |   1.2 |  1200M | 163 |3360 | 120 | 193 | 196k|  2 |   0 |   0 | 3.895399e+02 | 5.021661e+02 |  28.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2398s|295100 |294893 |355201 |   1.2 |  1200M | 163 |3360 | 120 | 197 | 197k|  2 |   0 |   0 | 3.895452e+02 | 5.021661e+02 |  28.91%| unknown
 2399s|295200 |294993 |355340 |   1.2 |  1200M | 163 |3360 | 120 | 192 | 197k|  2 |   0 |   0 | 3.895456e+02 | 5.021661e+02 |  28.91%| unknown
 2399s|295300 |295093 |355478 |   1.2 |  1200M | 163 |3360 | 120 | 197 | 197k|  2 |   0 |   0 | 3.895458e+02 | 5.021661e+02 |  28.91%| unknown
 2400s|295400 |295193 |355603 |   1.2 |  1201M | 163 |3360 | 120 | 188 | 197k|  2 |   0 |   0 | 3.895458e+02 | 5.021661e+02 |  28.91%| unknown
 2400s|295500 |295293 |355746 |   1.2 |  1201M | 163 |3360 | 120 | 197 | 197k|  2 |   0 |   0 | 3.895458e+02 | 5.021661e+02 |  28.91%| unknown
 2400s|295600 |295393 |355887 |   1.2 |  1201M | 163 |3360 | 120 | 187 | 197k|  2 |   0 |   0 | 3.895458e+02 | 5.021661e+02 |  28.91%| unknown
 2401s|295700 |295493 |356021 |   1.2 |  1203M | 163 |3360 | 120 | 195 | 197k|  2 |   0 |   0 | 3.895458e+02 | 5.021661e+02 |  28.91%| unknown
 2401s|295800 |295593 |356169 |   1.2 |  1204M | 163 |3360 | 120 | 189 | 197k|  2 |   0 |   0 | 3.895458e+02 | 5.021661e+02 |  28.91%| unknown
 2402s|295900 |295693 |356316 |   1.2 |  1205M | 163 |3360 | 120 | 191 | 197k|  1 |   0 |   0 | 3.895458e+02 | 5.021661e+02 |  28.91%| unknown
 2402s|296000 |295793 |356447 |   1.2 |  1205M | 163 |3360 | 120 | 187 | 197k|  2 |   0 |   0 | 3.895458e+02 | 5.021661e+02 |  28.91%| unknown
 2402s|296100 |295893 |356569 |   1.2 |  1205M | 163 |3360 | 120 | 192 | 197k|  2 |   0 |   0 | 3.895475e+02 | 5.021661e+02 |  28.91%| unknown
 2403s|296200 |295993 |356702 |   1.2 |  1205M | 163 |3360 | 120 | 186 | 197k|  2 |   0 |   0 | 3.895475e+02 | 5.021661e+02 |  28.91%| unknown
 2403s|296300 |296093 |356824 |   1.2 |  1205M | 163 |3360 | 120 | 192 | 197k|  2 |   0 |   0 | 3.895475e+02 | 5.021661e+02 |  28.91%| unknown
 2404s|296400 |296193 |356972 |   1.2 |  1205M | 163 |3360 | 120 | 185 | 198k|  2 |   0 |   0 | 3.895492e+02 | 5.021661e+02 |  28.91%| unknown
 2404s|296500 |296293 |357106 |   1.2 |  1205M | 163 |3360 | 120 | 190 | 198k|  2 |   0 |   0 | 3.895506e+02 | 5.021661e+02 |  28.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s|296600 |296393 |357223 |   1.2 |  1205M | 163 |3360 | 120 | 189 | 198k|  2 |   0 |   0 | 3.895508e+02 | 5.021661e+02 |  28.91%| unknown
 2405s|296700 |296493 |357376 |   1.2 |  1205M | 163 |3360 | 120 | 199 | 198k|  2 |   0 |   0 | 3.895540e+02 | 5.021661e+02 |  28.91%| unknown
 2405s|296800 |296593 |357512 |   1.2 |  1206M | 163 |3360 | 120 | 194 | 198k|  2 |   0 |   0 | 3.895540e+02 | 5.021661e+02 |  28.91%| unknown
 2406s|296900 |296693 |357669 |   1.2 |  1207M | 163 |3360 | 120 | 195 | 198k|  1 |   0 |   0 | 3.895541e+02 | 5.021661e+02 |  28.91%| unknown
 2406s|297000 |296793 |357816 |   1.2 |  1209M | 163 |3360 | 120 | 192 | 198k|  2 |   0 |   0 | 3.895541e+02 | 5.021661e+02 |  28.91%| unknown
 2406s|297100 |296893 |357955 |   1.2 |  1209M | 163 |3360 | 120 | 197 | 198k|  1 |   0 |   0 | 3.895541e+02 | 5.021661e+02 |  28.91%| unknown
 2407s|297200 |296993 |358100 |   1.2 |  1210M | 163 |3360 | 120 | 190 | 198k|  2 |   0 |   0 | 3.895556e+02 | 5.021661e+02 |  28.91%| unknown
 2407s|297300 |297093 |358247 |   1.2 |  1210M | 163 |3360 | 120 | 197 | 198k|  2 |   0 |   0 | 3.895559e+02 | 5.021661e+02 |  28.91%| unknown
 2408s|297400 |297193 |358373 |   1.2 |  1210M | 163 |3360 | 120 | 190 | 198k|  2 |   0 |   0 | 3.895559e+02 | 5.021661e+02 |  28.91%| unknown
 2408s|297500 |297293 |358503 |   1.2 |  1210M | 163 |3360 | 120 | 197 | 198k|  2 |   0 |   0 | 3.895559e+02 | 5.021661e+02 |  28.91%| unknown
 2408s|297600 |297393 |358641 |   1.2 |  1210M | 163 |3360 | 120 | 192 | 198k|  2 |   0 |   0 | 3.895559e+02 | 5.021661e+02 |  28.91%| unknown
 2409s|297700 |297493 |358764 |   1.2 |  1210M | 163 |3360 | 120 | 198 | 198k|  1 |   0 |   0 | 3.895599e+02 | 5.021661e+02 |  28.91%| unknown
 2409s|297800 |297593 |358902 |   1.2 |  1210M | 163 |3360 | 120 | 191 | 199k|  2 |   0 |   0 | 3.895611e+02 | 5.021661e+02 |  28.91%| unknown
 2410s|297900 |297693 |359033 |   1.2 |  1210M | 163 |3360 | 120 | 196 | 199k|  2 |   0 |   0 | 3.895618e+02 | 5.021661e+02 |  28.91%| unknown
 2410s|298000 |297793 |359161 |   1.2 |  1210M | 163 |3360 | 120 | 190 | 199k|  2 |   0 |   0 | 3.895618e+02 | 5.021661e+02 |  28.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|298100 |297893 |359296 |   1.2 |  1211M | 163 |3360 | 120 | 197 | 199k|  1 |   0 |   0 | 3.895647e+02 | 5.021661e+02 |  28.90%| unknown
 2411s|298200 |297993 |359426 |   1.2 |  1212M | 163 |3360 | 120 | 188 | 199k|  2 |   0 |   0 | 3.895659e+02 | 5.021661e+02 |  28.90%| unknown
 2411s|298300 |298093 |359557 |   1.2 |  1212M | 163 |3360 | 120 | 193 | 199k|  1 |   0 |   0 | 3.895659e+02 | 5.021661e+02 |  28.90%| unknown
 2412s|298400 |298193 |359694 |   1.2 |  1213M | 163 |3360 | 120 | 196 | 199k|  1 |   0 |   0 | 3.895661e+02 | 5.021661e+02 |  28.90%| unknown
 2412s|298500 |298293 |359835 |   1.2 |  1214M | 163 |3360 | 120 | 188 | 199k|  2 |   0 |   0 | 3.895682e+02 | 5.021661e+02 |  28.90%| unknown
 2412s|298600 |298393 |359974 |   1.2 |  1214M | 163 |3360 | 120 | 196 | 199k|  2 |   0 |   0 | 3.895682e+02 | 5.021661e+02 |  28.90%| unknown
 2413s|298700 |298493 |360108 |   1.2 |  1215M | 163 |3360 | 120 | 190 | 199k|  2 |   0 |   0 | 3.895695e+02 | 5.021661e+02 |  28.90%| unknown
 2413s|298800 |298593 |360238 |   1.2 |  1215M | 163 |3360 | 120 | 196 | 199k|  1 |   0 |   0 | 3.895695e+02 | 5.021661e+02 |  28.90%| unknown
 2414s|298900 |298693 |360382 |   1.2 |  1216M | 163 |3360 | 120 | 191 | 199k|  2 |   0 |   0 | 3.895722e+02 | 5.021661e+02 |  28.90%| unknown
 2414s|299000 |298793 |360525 |   1.2 |  1216M | 163 |3360 | 120 | 198 | 199k|  1 |   0 |   0 | 3.895728e+02 | 5.021661e+02 |  28.90%| unknown
 2414s|299100 |298893 |360657 |   1.2 |  1216M | 163 |3360 | 120 | 192 | 199k|  2 |   0 |   0 | 3.895728e+02 | 5.021661e+02 |  28.90%| unknown
 2415s|299200 |298993 |360777 |   1.2 |  1216M | 163 |3360 | 120 | 189 | 200k|  1 |   0 |   0 | 3.895728e+02 | 5.021661e+02 |  28.90%| unknown
 2415s|299300 |299093 |360917 |   1.2 |  1216M | 163 |3360 | 120 | 193 | 200k|  2 |   0 |   0 | 3.895728e+02 | 5.021661e+02 |  28.90%| unknown
 2416s|299400 |299193 |361030 |   1.2 |  1217M | 163 |3360 | 120 | 189 | 200k|  2 |   0 |   0 | 3.895728e+02 | 5.021661e+02 |  28.90%| unknown
 2416s|299500 |299293 |361170 |   1.2 |  1217M | 163 |3360 | 120 | 196 | 200k|  2 |   0 |   0 | 3.895746e+02 | 5.021661e+02 |  28.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s|299600 |299393 |361313 |   1.2 |  1217M | 163 |3360 | 120 | 188 | 200k|  2 |   0 |   0 | 3.895761e+02 | 5.021661e+02 |  28.90%| unknown
 2417s|299700 |299493 |361477 |   1.2 |  1218M | 163 |3360 | 120 | 193 | 200k|  2 |   0 |   0 | 3.895778e+02 | 5.021661e+02 |  28.90%| unknown
 2417s|299800 |299593 |361623 |   1.2 |  1220M | 163 |3360 | 120 | 200 | 200k|  2 |   0 |   0 | 3.895778e+02 | 5.021661e+02 |  28.90%| unknown
