
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2429s|113100 |112227 |122873 |   1.1 |   596M | 200 |5200 | 150 | 242 |  62k|  1 |   0 |   0 | 4.329198e+02 | 5.524798e+02 |  27.62%| unknown
 2430s|113200 |112327 |123012 |   1.1 |   596M | 200 |5200 | 150 | 244 |  62k|  2 |   0 |   0 | 4.329225e+02 | 5.524798e+02 |  27.62%| unknown
 2431s|113300 |112427 |123153 |   1.1 |   597M | 200 |5200 | 150 | 243 |  63k|  1 |   0 |   0 | 4.329280e+02 | 5.524798e+02 |  27.61%| unknown
 2431s|113400 |112527 |123304 |   1.1 |   597M | 200 |5200 | 150 | 231 |  63k|  1 |   0 |   0 | 4.329280e+02 | 5.524798e+02 |  27.61%| unknown
 2432s|113500 |112627 |123453 |   1.1 |   598M | 200 |5200 | 150 | 240 |  63k|  2 |   0 |   0 | 4.329280e+02 | 5.524798e+02 |  27.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|113600 |112727 |123579 |   1.1 |   599M | 200 |5200 | 150 | 233 |  63k|  2 |   0 |   0 | 4.329280e+02 | 5.524798e+02 |  27.61%| unknown
 2434s|113700 |112827 |123714 |   1.1 |   600M | 200 |5200 | 150 | 240 |  63k|  1 |   0 |   0 | 4.329288e+02 | 5.524798e+02 |  27.61%| unknown
 2434s|113800 |112927 |123837 |   1.1 |   600M | 200 |5200 | 150 | 232 |  63k|  1 |   0 |   0 | 4.329288e+02 | 5.524798e+02 |  27.61%| unknown
 2435s|113900 |113027 |123960 |   1.1 |   601M | 200 |5200 | 150 | 242 |  63k|  2 |   0 |   0 | 4.329288e+02 | 5.524798e+02 |  27.61%| unknown
 2436s|114000 |113127 |124094 |   1.1 |   602M | 200 |5200 | 150 | 240 |  63k|  1 |   0 |   0 | 4.329293e+02 | 5.524798e+02 |  27.61%| unknown
 2437s|114100 |113227 |124232 |   1.1 |   602M | 200 |5200 | 150 | 243 |  63k|  2 |   0 |   0 | 4.329293e+02 | 5.524798e+02 |  27.61%| unknown
 2437s|114200 |113327 |124376 |   1.1 |   603M | 200 |5200 | 150 | 236 |  63k|  2 |   0 |   0 | 4.329353e+02 | 5.524798e+02 |  27.61%| unknown
 2438s|114300 |113427 |124519 |   1.1 |   605M | 200 |5200 | 150 | 246 |  63k|  1 |   0 |   0 | 4.329355e+02 | 5.524798e+02 |  27.61%| unknown
 2439s|114400 |113527 |124670 |   1.1 |   605M | 200 |5200 | 150 | 235 |  63k|  2 |   0 |   0 | 4.329355e+02 | 5.524798e+02 |  27.61%| unknown
 2440s|114500 |113627 |124814 |   1.1 |   605M | 200 |5200 | 150 | 245 |  63k|  2 |   0 |   0 | 4.329356e+02 | 5.524798e+02 |  27.61%| unknown
 2440s|114600 |113727 |124960 |   1.1 |   605M | 200 |5200 | 150 | 239 |  63k|  2 |   0 |   0 | 4.329397e+02 | 5.524798e+02 |  27.61%| unknown
 2441s|114700 |113827 |125093 |   1.1 |   606M | 200 |5200 | 150 | 247 |  63k|  2 |   0 |   0 | 4.329455e+02 | 5.524798e+02 |  27.61%| unknown
 2442s|114800 |113927 |125235 |   1.1 |   606M | 200 |5200 | 150 | 239 |  64k|  2 |   0 |   0 | 4.329455e+02 | 5.524798e+02 |  27.61%| unknown
 2443s|114900 |114027 |125375 |   1.1 |   606M | 200 |5200 | 150 | 247 |  64k|  2 |   0 |   0 | 4.329455e+02 | 5.524798e+02 |  27.61%| unknown
 2443s|115000 |114127 |125527 |   1.1 |   608M | 200 |5200 | 150 | 239 |  64k|  1 |   0 |   0 | 4.329455e+02 | 5.524798e+02 |  27.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s|115100 |114227 |125679 |   1.1 |   609M | 200 |5200 | 150 | 234 |  64k|  2 |   0 |   0 | 4.329485e+02 | 5.524798e+02 |  27.61%| unknown
 2445s|115200 |114327 |125831 |   1.1 |   610M | 200 |5200 | 150 | 241 |  64k|  2 |   0 |   0 | 4.329485e+02 | 5.524798e+02 |  27.61%| unknown
 2446s|115300 |114427 |125971 |   1.1 |   610M | 200 |5200 | 150 | 236 |  64k|  2 |   0 |   0 | 4.329485e+02 | 5.524798e+02 |  27.61%| unknown
 2446s|115400 |114527 |126116 |   1.1 |   610M | 200 |5200 | 150 | 249 |  64k|  2 |   0 |   0 | 4.329485e+02 | 5.524798e+02 |  27.61%| unknown
 2447s|115500 |114627 |126264 |   1.1 |   610M | 200 |5200 | 150 | 240 |  64k|  2 |   0 |   0 | 4.329485e+02 | 5.524798e+02 |  27.61%| unknown
 2448s|115600 |114727 |126380 |   1.1 |   610M | 200 |5200 | 150 | 249 |  64k|  1 |   0 |   0 | 4.329485e+02 | 5.524798e+02 |  27.61%| unknown
 2449s|115700 |114827 |126516 |   1.1 |   610M | 200 |5200 | 150 | 238 |  64k|  1 |   0 |   0 | 4.329485e+02 | 5.524798e+02 |  27.61%| unknown
 2449s|115800 |114927 |126641 |   1.1 |   610M | 200 |5200 | 150 | 236 |  64k|  2 |   0 |   0 | 4.329485e+02 | 5.524798e+02 |  27.61%| unknown
 2450s|115900 |115027 |126758 |   1.1 |   610M | 200 |5200 | 150 | 243 |  64k|  2 |   0 |   0 | 4.329547e+02 | 5.524798e+02 |  27.61%| unknown
 2451s|116000 |115127 |126915 |   1.1 |   611M | 200 |5200 | 150 | 237 |  64k|  2 |   0 |   0 | 4.329694e+02 | 5.524798e+02 |  27.60%| unknown
 2452s|116100 |115227 |127066 |   1.1 |   612M | 200 |5200 | 150 | 244 |  64k|  2 |   0 |   0 | 4.329713e+02 | 5.524798e+02 |  27.60%| unknown
 2452s|116200 |115327 |127209 |   1.1 |   612M | 200 |5200 | 150 | 234 |  64k|  2 |   0 |   0 | 4.329713e+02 | 5.524798e+02 |  27.60%| unknown
 2453s|116300 |115427 |127353 |   1.1 |   612M | 200 |5200 | 150 | 247 |  65k|  2 |   0 |   0 | 4.329713e+02 | 5.524798e+02 |  27.60%| unknown
 2454s|116400 |115527 |127494 |   1.1 |   613M | 200 |5200 | 150 | 240 |  65k|  2 |   0 |   0 | 4.329713e+02 | 5.524798e+02 |  27.60%| unknown
 2455s|116500 |115627 |127649 |   1.1 |   613M | 200 |5200 | 150 | 247 |  65k|  2 |   0 |   0 | 4.329721e+02 | 5.524798e+02 |  27.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s|116600 |115727 |127792 |   1.1 |   614M | 200 |5200 | 150 | 240 |  65k|  2 |   0 |   0 | 4.329721e+02 | 5.524798e+02 |  27.60%| unknown
 2456s|116700 |115827 |127862 |   1.1 |   615M | 200 |5200 | 150 | 236 |  65k|  1 |   0 |   0 | 4.329721e+02 | 5.524798e+02 |  27.60%| unknown
 2457s|116800 |115923 |127947 |   1.1 |   616M | 200 |5200 | 150 | 236 |  65k|  1 |   0 |   0 | 4.329721e+02 | 5.524798e+02 |  27.60%| unknown
 2457s|116900 |116023 |128023 |   1.1 |   617M | 200 |5200 | 150 | 234 |  65k|  2 |   0 |   0 | 4.329721e+02 | 5.524798e+02 |  27.60%| unknown
 2458s|117000 |116123 |128147 |   1.1 |   618M | 200 |5200 | 150 | 244 |  65k|  2 |   0 |   0 | 4.329728e+02 | 5.524798e+02 |  27.60%| unknown
 2459s|117100 |116223 |128295 |   1.1 |   618M | 200 |5200 | 150 | 237 |  65k|  2 |   0 |   0 | 4.329728e+02 | 5.524798e+02 |  27.60%| unknown
 2460s|117200 |116323 |128437 |   1.1 |   618M | 200 |5200 | 150 | 245 |  65k|  2 |   0 |   0 | 4.329734e+02 | 5.524798e+02 |  27.60%| unknown
 2460s|117300 |116423 |128568 |   1.1 |   619M | 200 |5200 | 150 | 242 |  65k|  2 |   0 |   0 | 4.329734e+02 | 5.524798e+02 |  27.60%| unknown
 2461s|117400 |116523 |128708 |   1.1 |   619M | 200 |5200 | 150 | 234 |  65k|  2 |   0 |   0 | 4.329734e+02 | 5.524798e+02 |  27.60%| unknown
 2462s|117500 |116623 |128830 |   1.1 |   619M | 200 |5200 | 150 | 239 |  65k|  2 |   0 |   0 | 4.329734e+02 | 5.524798e+02 |  27.60%| unknown
 2462s|117600 |116723 |128951 |   1.1 |   619M | 200 |5200 | 150 | 237 |  65k|  2 |   0 |   0 | 4.329753e+02 | 5.524798e+02 |  27.60%| unknown
 2463s|117700 |116823 |129083 |   1.1 |   620M | 200 |5200 | 150 | 245 |  65k|  2 |   0 |   0 | 4.329802e+02 | 5.524798e+02 |  27.60%| unknown
 2464s|117800 |116923 |129197 |   1.1 |   620M | 200 |5200 | 150 | 243 |  65k|  1 |   0 |   0 | 4.329802e+02 | 5.524798e+02 |  27.60%| unknown
 2465s|117900 |117023 |129343 |   1.1 |   620M | 200 |5200 | 150 | 235 |  65k|  2 |   0 |   0 | 4.329841e+02 | 5.524798e+02 |  27.60%| unknown
 2465s|118000 |117123 |129484 |   1.1 |   622M | 200 |5200 | 150 | 239 |  66k|  1 |   0 |   0 | 4.329851e+02 | 5.524798e+02 |  27.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s|118100 |117223 |129578 |   1.1 |   622M | 200 |5200 | 150 | 234 |  66k|  1 |   0 |   0 | 4.329852e+02 | 5.524798e+02 |  27.60%| unknown
 2467s|118200 |117323 |129705 |   1.1 |   622M | 200 |5200 | 150 | 246 |  66k|  2 |   0 |   0 | 4.329852e+02 | 5.524798e+02 |  27.60%| unknown
 2467s|118300 |117423 |129856 |   1.1 |   622M | 200 |5200 | 150 | 235 |  66k|  1 |   0 |   0 | 4.329852e+02 | 5.524798e+02 |  27.60%| unknown
 2468s|118400 |117523 |129984 |   1.1 |   622M | 200 |5200 | 150 | 232 |  66k|  1 |   0 |   0 | 4.329852e+02 | 5.524798e+02 |  27.60%| unknown
 2469s|118500 |117623 |130112 |   1.1 |   622M | 200 |5200 | 150 | 238 |  66k|  1 |   0 |   0 | 4.329852e+02 | 5.524798e+02 |  27.60%| unknown
 2470s|118600 |117723 |130255 |   1.1 |   624M | 200 |5200 | 150 | 233 |  66k|  2 |   0 |   0 | 4.329852e+02 | 5.524798e+02 |  27.60%| unknown
 2470s|118700 |117823 |130386 |   1.1 |   626M | 200 |5200 | 150 | 243 |  66k|  2 |   0 |   0 | 4.329852e+02 | 5.524798e+02 |  27.60%| unknown
 2471s|118800 |117923 |130516 |   1.1 |   626M | 200 |5200 | 150 | 235 |  66k|  1 |   0 |   0 | 4.329852e+02 | 5.524798e+02 |  27.60%| unknown
 2472s|118900 |118023 |130633 |   1.1 |   630M | 200 |5200 | 150 | 245 |  66k|  2 |   0 |   0 | 4.329852e+02 | 5.524798e+02 |  27.60%| unknown
 2472s|119000 |118123 |130766 |   1.1 |   630M | 200 |5200 | 150 | 244 |  66k|  2 |   0 |   0 | 4.329852e+02 | 5.524798e+02 |  27.60%| unknown
 2473s|119100 |118223 |130919 |   1.1 |   630M | 200 |5200 | 150 | 238 |  66k|  2 |   0 |   0 | 4.329852e+02 | 5.524798e+02 |  27.60%| unknown
 2474s|119200 |118323 |131054 |   1.1 |   632M | 200 |5200 | 150 | 242 |  66k|  1 |   0 |   0 | 4.329868e+02 | 5.524798e+02 |  27.60%| unknown
 2475s|119300 |118423 |131201 |   1.1 |   634M | 200 |5200 | 150 | 234 |  66k|  2 |   0 |   0 | 4.329907e+02 | 5.524798e+02 |  27.60%| unknown
 2475s|119400 |118523 |131347 |   1.1 |   635M | 200 |5200 | 150 | 241 |  66k|  2 |   0 |   0 | 4.330007e+02 | 5.524798e+02 |  27.59%| unknown
 2476s|119500 |118623 |131502 |   1.1 |   636M | 200 |5200 | 150 | 239 |  66k|  2 |   0 |   0 | 4.330007e+02 | 5.524798e+02 |  27.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|119600 |118723 |131653 |   1.1 |   636M | 200 |5200 | 150 | 242 |  67k|  2 |   0 |   0 | 4.330016e+02 | 5.524798e+02 |  27.59%| unknown
 2477s|119700 |118823 |131797 |   1.1 |   636M | 200 |5200 | 150 | 236 |  67k|  2 |   0 |   0 | 4.330016e+02 | 5.524798e+02 |  27.59%| unknown
 2478s|119800 |118923 |131913 |   1.1 |   637M | 200 |5200 | 150 | 237 |  67k|  2 |   0 |   0 | 4.330016e+02 | 5.524798e+02 |  27.59%| unknown
 2479s|119900 |119023 |132030 |   1.1 |   637M | 200 |5200 | 150 | 237 |  67k|  2 |   0 |   0 | 4.330016e+02 | 5.524798e+02 |  27.59%| unknown
 2479s|120000 |119123 |132168 |   1.1 |   637M | 200 |5200 | 150 | 245 |  67k|  2 |   0 |   0 | 4.330034e+02 | 5.524798e+02 |  27.59%| unknown
 2480s|120100 |119223 |132307 |   1.1 |   637M | 200 |5200 | 150 | 241 |  67k|  2 |   0 |   0 | 4.330034e+02 | 5.524798e+02 |  27.59%| unknown
 2519s|120200 |119323 |132456 |   1.1 |   638M | 200 |5200 | 150 | 237 |  67k|  2 |   0 |   0 | 4.330037e+02 | 5.524798e+02 |  27.59%| unknown
 2520s|120300 |119423 |132603 |   1.1 |   638M | 200 |5200 | 150 | 244 |  67k|  2 |   0 |   0 | 4.330090e+02 | 5.524798e+02 |  27.59%| unknown
 2520s|120400 |119523 |132743 |   1.1 |   639M | 200 |5200 | 150 | 237 |  67k|  2 |   0 |   0 | 4.330158e+02 | 5.524798e+02 |  27.59%| unknown
 2521s|120500 |119623 |132884 |   1.1 |   639M | 200 |5200 | 150 | 243 |  67k|  2 |   0 |   0 | 4.330189e+02 | 5.524798e+02 |  27.59%| unknown
 2522s|120600 |119723 |133040 |   1.1 |   639M | 200 |5200 | 150 | 242 |  67k|  2 |   0 |   0 | 4.330189e+02 | 5.524798e+02 |  27.59%| unknown
 2522s|120700 |119823 |133137 |   1.1 |   639M | 200 |5200 | 150 | 242 |  67k|  1 |   0 |   0 | 4.330202e+02 | 5.524798e+02 |  27.59%| unknown
 2523s|120800 |119923 |133278 |   1.1 |   639M | 200 |5200 | 150 | 238 |  67k|  1 |   0 |   0 | 4.330237e+02 | 5.524798e+02 |  27.59%| unknown
 2524s|120900 |120023 |133415 |   1.1 |   639M | 200 |5200 | 150 | 233 |  67k|  1 |   0 |   0 | 4.330237e+02 | 5.524798e+02 |  27.59%| unknown
 2524s|121000 |120123 |133546 |   1.1 |   640M | 200 |5200 | 150 | 239 |  67k|  1 |   0 |   0 | 4.330237e+02 | 5.524798e+02 |  27.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2525s|121100 |120223 |133671 |   1.1 |   641M | 200 |5200 | 150 | 235 |  68k|  1 |   0 |   0 | 4.330237e+02 | 5.524798e+02 |  27.59%| unknown
 2526s|121200 |120323 |133822 |   1.1 |   641M | 200 |5200 | 150 | 239 |  68k|  2 |   0 |   0 | 4.330237e+02 | 5.524798e+02 |  27.59%| unknown
 2526s|121300 |120423 |133970 |   1.1 |   641M | 200 |5200 | 150 | 234 |  68k|  2 |   0 |   0 | 4.330264e+02 | 5.524798e+02 |  27.59%| unknown
 2527s|121400 |120523 |134117 |   1.1 |   642M | 200 |5200 | 150 | 246 |  68k|  2 |   0 |   0 | 4.330285e+02 | 5.524798e+02 |  27.59%| unknown
 2528s|121500 |120623 |134276 |   1.1 |   642M | 200 |5200 | 150 | 239 |  68k|  2 |   0 |   0 | 4.330285e+02 | 5.524798e+02 |  27.59%| unknown
 2528s|121600 |120723 |134418 |   1.1 |   643M | 200 |5200 | 150 | 243 |  68k|  2 |   0 |   0 | 4.330285e+02 | 5.524798e+02 |  27.59%| unknown
 2529s|121700 |120823 |134567 |   1.1 |   643M | 200 |5200 | 150 | 237 |  68k|  1 |   0 |   0 | 4.330325e+02 | 5.524798e+02 |  27.58%| unknown
 2530s|121800 |120923 |134712 |   1.1 |   643M | 200 |5200 | 150 | 246 |  68k|  1 |   0 |   0 | 4.330325e+02 | 5.524798e+02 |  27.58%| unknown
 2531s|121900 |121023 |134855 |   1.1 |   644M | 200 |5200 | 150 | 238 |  68k|  1 |   0 |   0 | 4.330325e+02 | 5.524798e+02 |  27.58%| unknown
 2531s|122000 |121123 |134984 |   1.1 |   646M | 200 |5200 | 150 | 246 |  68k|  2 |   0 |   0 | 4.330372e+02 | 5.524798e+02 |  27.58%| unknown
 2532s|122100 |121223 |135113 |   1.1 |   646M | 200 |5200 | 150 | 240 |  68k|  2 |   0 |   0 | 4.330446e+02 | 5.524798e+02 |  27.58%| unknown
 2533s|122200 |121323 |135253 |   1.1 |   646M | 200 |5200 | 150 | 232 |  68k|  2 |   0 |   0 | 4.330559e+02 | 5.524798e+02 |  27.58%| unknown
 2533s|122300 |121423 |135392 |   1.1 |   648M | 200 |5200 | 150 | 240 |  68k|  2 |   0 |   0 | 4.330559e+02 | 5.524798e+02 |  27.58%| unknown
 2534s|122400 |121523 |135536 |   1.1 |   648M | 200 |5200 | 150 | 236 |  68k|  2 |   0 |   0 | 4.330559e+02 | 5.524798e+02 |  27.58%| unknown
 2535s|122500 |121623 |135688 |   1.1 |   648M | 200 |5200 | 150 | 245 |  68k|  1 |   0 |   0 | 4.330562e+02 | 5.524798e+02 |  27.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2535s|122600 |121723 |135844 |   1.1 |   648M | 200 |5200 | 150 | 238 |  69k|  1 |   0 |   0 | 4.330580e+02 | 5.524798e+02 |  27.58%| unknown
 2536s|122700 |121823 |135956 |   1.1 |   648M | 200 |5200 | 150 | 248 |  69k|  2 |   0 |   0 | 4.330580e+02 | 5.524798e+02 |  27.58%| unknown
 2537s|122800 |121923 |136101 |   1.1 |   649M | 200 |5200 | 150 | 240 |  69k|  1 |   0 |   0 | 4.330580e+02 | 5.524798e+02 |  27.58%| unknown
 2538s|122900 |122023 |136250 |   1.1 |   650M | 200 |5200 | 150 | 234 |  69k|  2 |   0 |   0 | 4.330583e+02 | 5.524798e+02 |  27.58%| unknown
 2538s|123000 |122123 |136414 |   1.1 |   650M | 200 |5200 | 150 | 244 |  69k|  1 |   0 |   0 | 4.330583e+02 | 5.524798e+02 |  27.58%| unknown
 2539s|123100 |122223 |136557 |   1.1 |   651M | 200 |5200 | 150 | 235 |  69k|  2 |   0 |   0 | 4.330637e+02 | 5.524798e+02 |  27.57%| unknown
 2540s|123200 |122323 |136713 |   1.1 |   652M | 200 |5200 | 150 | 240 |  69k|  2 |   0 |   0 | 4.330637e+02 | 5.524798e+02 |  27.57%| unknown
 2540s|123300 |122423 |136874 |   1.1 |   652M | 200 |5200 | 150 | 237 |  69k|  2 |   0 |   0 | 4.330637e+02 | 5.524798e+02 |  27.57%| unknown
 2541s|123400 |122523 |137009 |   1.1 |   652M | 200 |5200 | 150 | 243 |  69k|  2 |   0 |   0 | 4.330678e+02 | 5.524798e+02 |  27.57%| unknown
 2542s|123500 |122623 |137164 |   1.1 |   652M | 200 |5200 | 150 | 239 |  69k|  1 |   0 |   0 | 4.330696e+02 | 5.524798e+02 |  27.57%| unknown
 2542s|123600 |122723 |137325 |   1.1 |   653M | 200 |5200 | 150 | 251 |  69k|  2 |   0 |   0 | 4.330696e+02 | 5.524798e+02 |  27.57%| unknown
 2543s|123700 |122823 |137460 |   1.1 |   654M | 200 |5200 | 150 | 238 |  69k|  2 |   0 |   0 | 4.330866e+02 | 5.524798e+02 |  27.57%| unknown
 2544s|123800 |122923 |137605 |   1.1 |   654M | 200 |5200 | 150 | 231 |  69k|  1 |   0 |   0 | 4.330866e+02 | 5.524798e+02 |  27.57%| unknown
 2544s|123900 |123023 |137746 |   1.1 |   654M | 200 |5200 | 150 | 243 |  69k|  2 |   0 |   0 | 4.330866e+02 | 5.524798e+02 |  27.57%| unknown
 2545s|124000 |123123 |137883 |   1.1 |   654M | 200 |5200 | 150 | 231 |  69k|  1 |   0 |   0 | 4.330866e+02 | 5.524798e+02 |  27.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s|124100 |123223 |138040 |   1.1 |   655M | 200 |5200 | 150 | 241 |  70k|  2 |   0 |   0 | 4.330866e+02 | 5.524798e+02 |  27.57%| unknown
 2547s|124200 |123323 |138181 |   1.1 |   655M | 200 |5200 | 150 | 245 |  70k|  2 |   0 |   0 | 4.330868e+02 | 5.524798e+02 |  27.57%| unknown
 2547s|124300 |123423 |138323 |   1.1 |   656M | 200 |5200 | 150 | 236 |  70k|  2 |   0 |   0 | 4.330923e+02 | 5.524798e+02 |  27.57%| unknown
 2548s|124400 |123523 |138463 |   1.1 |   656M | 200 |5200 | 150 | 243 |  70k|  2 |   0 |   0 | 4.330923e+02 | 5.524798e+02 |  27.57%| unknown
 2549s|124500 |123623 |138603 |   1.1 |   658M | 200 |5200 | 150 | 241 |  70k|  1 |   0 |   0 | 4.330923e+02 | 5.524798e+02 |  27.57%| unknown
 2549s|124600 |123723 |138743 |   1.1 |   658M | 200 |5200 | 150 | 249 |  70k|  2 |   0 |   0 | 4.330923e+02 | 5.524798e+02 |  27.57%| unknown
 2550s|124700 |123823 |138892 |   1.1 |   658M | 200 |5200 | 150 | 242 |  70k|  2 |   0 |   0 | 4.330923e+02 | 5.524798e+02 |  27.57%| unknown
 2551s|124800 |123923 |139025 |   1.1 |   658M | 200 |5200 | 150 | 233 |  70k|  1 |   0 |   0 | 4.330930e+02 | 5.524798e+02 |  27.57%| unknown
 2551s|124900 |124023 |139170 |   1.1 |   658M | 200 |5200 | 150 | 240 |  70k|  2 |   0 |   0 | 4.330995e+02 | 5.524798e+02 |  27.56%| unknown
 2552s|125000 |124123 |139316 |   1.1 |   658M | 200 |5200 | 150 | 238 |  70k|  2 |   0 |   0 | 4.331178e+02 | 5.524798e+02 |  27.56%| unknown
 2553s|125100 |124223 |139427 |   1.1 |   658M | 200 |5200 | 150 | 242 |  70k|  2 |   0 |   0 | 4.331196e+02 | 5.524798e+02 |  27.56%| unknown
 2553s|125200 |124323 |139563 |   1.1 |   658M | 200 |5200 | 150 | 239 |  70k|  2 |   0 |   0 | 4.331196e+02 | 5.524798e+02 |  27.56%| unknown
 2554s|125300 |124423 |139711 |   1.1 |   660M | 200 |5200 | 150 | 245 |  70k|  2 |   0 |   0 | 4.331196e+02 | 5.524798e+02 |  27.56%| unknown
 2555s|125400 |124523 |139852 |   1.1 |   660M | 200 |5200 | 150 | 239 |  70k|  2 |   0 |   0 | 4.331205e+02 | 5.524798e+02 |  27.56%| unknown
 2556s|125500 |124623 |139996 |   1.1 |   660M | 200 |5200 | 150 | 246 |  70k|  2 |   0 |   0 | 4.331210e+02 | 5.524798e+02 |  27.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s|125600 |124723 |140139 |   1.1 |   660M | 200 |5200 | 150 | 236 |  71k|  1 |   0 |   0 | 4.331245e+02 | 5.524798e+02 |  27.56%| unknown
 2557s|125700 |124823 |140272 |   1.1 |   660M | 200 |5200 | 150 | 247 |  71k|  1 |   0 |   0 | 4.331245e+02 | 5.524798e+02 |  27.56%| unknown
 2558s|125800 |124923 |140421 |   1.1 |   660M | 200 |5200 | 150 | 241 |  71k|  1 |   0 |   0 | 4.331245e+02 | 5.524798e+02 |  27.56%| unknown
 2558s|125900 |125023 |140561 |   1.1 |   661M | 200 |5200 | 150 | 232 |  71k|  2 |   0 |   0 | 4.331314e+02 | 5.524798e+02 |  27.55%| unknown
 2559s|126000 |125123 |140706 |   1.1 |   663M | 200 |5200 | 150 | 239 |  71k|  2 |   0 |   0 | 4.331400e+02 | 5.524798e+02 |  27.55%| unknown
 2560s|126100 |125223 |140859 |   1.1 |   664M | 200 |5200 | 150 | 237 |  71k|  2 |   0 |   0 | 4.331400e+02 | 5.524798e+02 |  27.55%| unknown
 2561s|126200 |125323 |141000 |   1.1 |   665M | 200 |5200 | 150 | 243 |  71k|  2 |   0 |   0 | 4.331410e+02 | 5.524798e+02 |  27.55%| unknown
 2561s|126300 |125423 |141141 |   1.1 |   665M | 200 |5200 | 150 | 237 |  71k|  2 |   0 |   0 | 4.331413e+02 | 5.524798e+02 |  27.55%| unknown
 2562s|126400 |125523 |141279 |   1.1 |   665M | 200 |5200 | 150 | 243 |  71k|  2 |   0 |   0 | 4.331493e+02 | 5.524798e+02 |  27.55%| unknown
 2563s|126500 |125623 |141427 |   1.1 |   665M | 200 |5200 | 150 | 237 |  71k|  1 |   0 |   0 | 4.331493e+02 | 5.524798e+02 |  27.55%| unknown
 2563s|126600 |125723 |141573 |   1.1 |   665M | 200 |5200 | 150 | 245 |  71k|  2 |   0 |   0 | 4.331503e+02 | 5.524798e+02 |  27.55%| unknown
 2564s|126700 |125823 |141725 |   1.1 |   666M | 200 |5200 | 150 | 241 |  71k|  2 |   0 |   0 | 4.331542e+02 | 5.524798e+02 |  27.55%| unknown
 2565s|126800 |125923 |141880 |   1.1 |   666M | 200 |5200 | 150 | 231 |  71k|  2 |   0 |   0 | 4.331542e+02 | 5.524798e+02 |  27.55%| unknown
 2566s|126900 |126023 |142028 |   1.1 |   666M | 200 |5200 | 150 | 243 |  71k|  1 |   0 |   0 | 4.331586e+02 | 5.524798e+02 |  27.55%| unknown
 2566s|127000 |126123 |142174 |   1.1 |   668M | 200 |5200 | 150 | 245 |  72k|  1 |   0 |   0 | 4.331601e+02 | 5.524798e+02 |  27.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s|127100 |126223 |142302 |   1.1 |   668M | 200 |5200 | 150 | 239 |  72k|  1 |   0 |   0 | 4.331607e+02 | 5.524798e+02 |  27.55%| unknown
