2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s|201900 | 34349 |  1326k|   6.6 |   343M |  59 |4650 | 210 | 492 | 569k|  2 |   0 |   0 | 8.201275e+03 | 8.202402e+03 |   0.01%|  99.44%
 1732s|202000 | 34349 |  1327k|   6.6 |   343M |  59 |4650 | 210 | 474 | 569k|  2 |   0 |   0 | 8.201275e+03 | 8.202402e+03 |   0.01%|  99.44%
 1732s|202100 | 34341 |  1327k|   6.6 |   343M |  59 |4650 | 210 | 493 | 569k|  4 |   0 |   0 | 8.201276e+03 | 8.202402e+03 |   0.01%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s|202200 | 34343 |  1328k|   6.6 |   343M |  59 |4650 | 210 | 492 | 569k|  3 |   0 |   0 | 8.201276e+03 | 8.202402e+03 |   0.01%|  99.44%
 1734s|202300 | 34339 |  1329k|   6.6 |   343M |  59 |4650 | 210 | 464 | 570k|  3 |   0 |   0 | 8.201278e+03 | 8.202402e+03 |   0.01%|  99.44%
 1734s|202400 | 34341 |  1329k|   6.6 |   343M |  59 |4650 | 210 | 474 | 570k|  0 |   0 |   0 | 8.201278e+03 | 8.202402e+03 |   0.01%|  99.44%
 1735s|202500 | 34347 |  1330k|   6.6 |   343M |  59 |4650 | 210 | 488 | 570k|  3 |   0 |   0 | 8.201278e+03 | 8.202402e+03 |   0.01%|  99.44%
 1735s|202600 | 34349 |  1330k|   6.6 |   343M |  59 |4650 | 210 | 454 | 570k|  0 |   0 |   0 | 8.201278e+03 | 8.202402e+03 |   0.01%|  99.44%
 1735s|202700 | 34345 |  1331k|   6.6 |   343M |  59 |4650 | 210 | 451 | 570k|  2 |   0 |   0 | 8.201279e+03 | 8.202402e+03 |   0.01%|  99.44%
 1736s|202800 | 34347 |  1331k|   6.6 |   343M |  59 |4650 | 210 | 487 | 571k|  0 |   0 |   0 | 8.201280e+03 | 8.202402e+03 |   0.01%|  99.44%
 1737s|202900 | 34353 |  1332k|   6.6 |   343M |  59 |4650 | 210 | 474 | 571k|  3 |   0 |   0 | 8.201281e+03 | 8.202402e+03 |   0.01%|  99.44%
 1738s|203000 | 34343 |  1332k|   6.6 |   343M |  59 |4650 | 210 | 464 | 571k|  0 |   0 |   0 | 8.201281e+03 | 8.202402e+03 |   0.01%|  99.44%
 1738s|203100 | 34349 |  1333k|   6.6 |   343M |  59 |4650 | 210 | 469 | 571k|  2 |   0 |   0 | 8.201281e+03 | 8.202402e+03 |   0.01%|  99.44%
 1738s|203200 | 34347 |  1334k|   6.6 |   343M |  59 |4650 | 210 | 494 | 572k|  3 |   0 |   0 | 8.201281e+03 | 8.202402e+03 |   0.01%|  99.44%
 1739s|203300 | 34349 |  1334k|   6.6 |   343M |  59 |4650 | 210 | 494 | 572k|  4 |   0 |   0 | 8.201281e+03 | 8.202402e+03 |   0.01%|  99.44%
 1739s|203400 | 34349 |  1335k|   6.6 |   343M |  59 |4650 | 210 | 454 | 572k|  1 |   0 |   0 | 8.201282e+03 | 8.202402e+03 |   0.01%|  99.44%
 1740s|203500 | 34349 |  1335k|   6.6 |   343M |  59 |4650 | 210 | 501 | 572k|  3 |   0 |   0 | 8.201282e+03 | 8.202402e+03 |   0.01%|  99.44%
 1742s|203600 | 34345 |  1336k|   6.6 |   343M |  59 |4650 | 210 | 468 | 573k|  0 |   0 |   0 | 8.201283e+03 | 8.202402e+03 |   0.01%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1742s|203700 | 34345 |  1336k|   6.6 |   343M |  59 |4650 | 210 | 487 | 573k|  2 |   0 |   0 | 8.201284e+03 | 8.202402e+03 |   0.01%|  99.44%
 1743s|203800 | 34343 |  1337k|   6.6 |   343M |  59 |4650 | 210 | 496 | 573k|  3 |   0 |   0 | 8.201285e+03 | 8.202402e+03 |   0.01%|  99.44%
 1743s|203900 | 34345 |  1338k|   6.6 |   343M |  59 |4650 | 210 | 462 | 573k|  1 |   0 |   0 | 8.201285e+03 | 8.202402e+03 |   0.01%|  99.44%
 1744s|204000 | 34353 |  1338k|   6.6 |   344M |  59 |4650 | 210 | 436 | 574k|  0 |   0 |   0 | 8.201287e+03 | 8.202402e+03 |   0.01%|  99.44%
 1746s|204100 | 34355 |  1339k|   6.6 |   344M |  59 |4650 | 210 | 471 | 574k|  1 |   0 |   0 | 8.201287e+03 | 8.202402e+03 |   0.01%|  99.44%
 1746s|204200 | 34357 |  1339k|   6.6 |   344M |  59 |4650 | 210 | 496 | 574k|  2 |   0 |   0 | 8.201288e+03 | 8.202402e+03 |   0.01%|  99.44%
 1747s|204300 | 34345 |  1340k|   6.6 |   344M |  59 |4650 | 210 | 466 | 574k|  1 |   0 |   0 | 8.201289e+03 | 8.202402e+03 |   0.01%|  99.44%
 1747s|204400 | 34351 |  1341k|   6.6 |   344M |  59 |4650 | 210 | 447 | 575k|  0 |   0 |   0 | 8.201290e+03 | 8.202402e+03 |   0.01%|  99.44%
 1748s|204500 | 34353 |  1341k|   6.6 |   344M |  59 |4650 | 210 | 491 | 575k|  3 |   0 |   0 | 8.201291e+03 | 8.202402e+03 |   0.01%|  99.44%
 1749s|204600 | 34351 |  1342k|   6.6 |   344M |  59 |4650 | 210 | 465 | 575k|  3 |   0 |   0 | 8.201292e+03 | 8.202402e+03 |   0.01%|  99.44%
 1749s|204700 | 34351 |  1342k|   6.6 |   344M |  59 |4650 | 210 | 461 | 575k|  0 |   0 |   0 | 8.201293e+03 | 8.202402e+03 |   0.01%|  99.44%
 1750s|204800 | 34353 |  1343k|   6.6 |   344M |  59 |4650 | 210 | 452 | 575k|  1 |   0 |   0 | 8.201293e+03 | 8.202402e+03 |   0.01%|  99.44%
 1750s|204900 | 34349 |  1343k|   6.6 |   344M |  59 |4650 | 210 | 487 | 576k|  3 |   0 |   0 | 8.201293e+03 | 8.202402e+03 |   0.01%|  99.44%
 1751s|205000 | 34347 |  1344k|   6.6 |   344M |  59 |4650 | 210 | 466 | 576k|  1 |   0 |   0 | 8.201293e+03 | 8.202402e+03 |   0.01%|  99.44%
 1751s|205100 | 34347 |  1345k|   6.6 |   344M |  59 |4650 | 210 | 476 | 576k|  2 |   0 |   0 | 8.201294e+03 | 8.202402e+03 |   0.01%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s|205200 | 34345 |  1345k|   6.6 |   344M |  59 |4650 | 210 | 453 | 576k|  0 |   0 |   0 | 8.201294e+03 | 8.202402e+03 |   0.01%|  99.44%
 1752s|205300 | 34349 |  1346k|   6.6 |   344M |  59 |4650 | 210 | 507 | 577k|  3 |   0 |   0 | 8.201295e+03 | 8.202402e+03 |   0.01%|  99.44%
 1753s|205400 | 34349 |  1346k|   6.6 |   344M |  59 |4650 | 210 | 446 | 577k|  0 |   0 |   0 | 8.201295e+03 | 8.202402e+03 |   0.01%|  99.44%
 1754s|205500 | 34345 |  1347k|   6.6 |   344M |  59 |4650 | 210 | 488 | 577k|  4 |   0 |   0 | 8.201297e+03 | 8.202402e+03 |   0.01%|  99.44%
 1754s|205600 | 34343 |  1347k|   6.6 |   344M |  59 |4650 | 210 | 487 | 577k|  4 |   0 |   0 | 8.201298e+03 | 8.202402e+03 |   0.01%|  99.44%
 1755s|205700 | 34339 |  1348k|   6.6 |   344M |  59 |4650 | 210 | 456 | 577k|  0 |   0 |   0 | 8.201298e+03 | 8.202402e+03 |   0.01%|  99.44%
 1755s|205800 | 34333 |  1348k|   6.6 |   344M |  59 |4650 | 210 | 451 | 578k|  0 |   0 |   0 | 8.201300e+03 | 8.202402e+03 |   0.01%|  99.46%
 1755s|205900 | 34327 |  1349k|   6.6 |   344M |  59 |4650 | 210 | 461 | 578k|  2 |   0 |   0 | 8.201300e+03 | 8.202402e+03 |   0.01%|  99.46%
 1756s|206000 | 34319 |  1350k|   6.6 |   344M |  59 |4650 | 210 | 451 | 578k|  0 |   0 |   0 | 8.201300e+03 | 8.202402e+03 |   0.01%|  99.46%
 1757s|206100 | 34307 |  1350k|   6.6 |   344M |  59 |4650 | 210 | 469 | 578k|  2 |   0 |   0 | 8.201300e+03 | 8.202402e+03 |   0.01%|  99.46%
 1757s|206200 | 34299 |  1351k|   6.5 |   344M |  59 |4650 | 210 | 473 | 579k|  0 |   0 |   0 | 8.201301e+03 | 8.202402e+03 |   0.01%|  99.46%
 1758s|206300 | 34295 |  1351k|   6.5 |   344M |  59 |4650 | 210 | 450 | 579k|  2 |   0 |   0 | 8.201302e+03 | 8.202402e+03 |   0.01%|  99.46%
 1758s|206400 | 34289 |  1352k|   6.5 |   344M |  59 |4650 | 210 | 484 | 579k|  0 |   0 |   0 | 8.201302e+03 | 8.202402e+03 |   0.01%|  99.46%
 1759s|206500 | 34295 |  1352k|   6.5 |   344M |  59 |4650 | 210 | 469 | 579k|  0 |   0 |   0 | 8.201304e+03 | 8.202402e+03 |   0.01%|  99.46%
 1759s|206600 | 34293 |  1353k|   6.5 |   344M |  59 |4650 | 210 | 496 | 579k|  2 |   0 |   0 | 8.201305e+03 | 8.202402e+03 |   0.01%|  99.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s|206700 | 34287 |  1353k|   6.5 |   344M |  59 |4650 | 210 | 480 | 580k|  1 |   0 |   0 | 8.201305e+03 | 8.202402e+03 |   0.01%|  99.46%
 1761s|206800 | 34287 |  1354k|   6.5 |   344M |  59 |4650 | 210 | 452 | 580k|  0 |   0 |   0 | 8.201306e+03 | 8.202402e+03 |   0.01%|  99.46%
 1761s|206900 | 34285 |  1354k|   6.5 |   345M |  59 |4650 | 210 | 471 | 580k|  0 |   0 |   0 | 8.201306e+03 | 8.202402e+03 |   0.01%|  99.46%
 1762s|207000 | 34285 |  1355k|   6.5 |   345M |  59 |4650 | 210 | 472 | 580k|  2 |   0 |   0 | 8.201307e+03 | 8.202402e+03 |   0.01%|  99.46%
 1762s|207100 | 34277 |  1356k|   6.5 |   345M |  59 |4650 | 210 | 489 | 581k|  3 |   0 |   0 | 8.201308e+03 | 8.202402e+03 |   0.01%|  99.48%
 1763s|207200 | 34275 |  1356k|   6.5 |   345M |  59 |4650 | 210 | 435 | 581k|  0 |   0 |   0 | 8.201308e+03 | 8.202402e+03 |   0.01%|  99.48%
 1763s|207300 | 34271 |  1357k|   6.5 |   345M |  59 |4650 | 210 | 477 | 581k|  2 |   0 |   0 | 8.201309e+03 | 8.202402e+03 |   0.01%|  99.48%
 1763s|207400 | 34273 |  1357k|   6.5 |   345M |  59 |4650 | 210 | 473 | 581k|  2 |   0 |   0 | 8.201310e+03 | 8.202402e+03 |   0.01%|  99.48%
 1764s|207500 | 34265 |  1358k|   6.5 |   345M |  59 |4650 | 210 | 477 | 581k|  2 |   0 |   0 | 8.201313e+03 | 8.202402e+03 |   0.01%|  99.55%
 1766s|207600 | 34263 |  1358k|   6.5 |   345M |  59 |4650 | 210 | 447 | 582k|  4 |   0 |   0 | 8.201313e+03 | 8.202402e+03 |   0.01%|  99.55%
 1767s|207700 | 34261 |  1359k|   6.5 |   345M |  59 |4650 | 210 | 502 | 582k|  2 |   0 |   0 | 8.201313e+03 | 8.202402e+03 |   0.01%|  99.55%
 1767s|207800 | 34267 |  1360k|   6.5 |   345M |  59 |4650 | 210 | 448 | 582k|  1 |   0 |   0 | 8.201313e+03 | 8.202402e+03 |   0.01%|  99.55%
 1767s|207900 | 34259 |  1360k|   6.5 |   345M |  59 |4650 | 210 | 490 | 582k|  3 |   0 |   0 | 8.201314e+03 | 8.202402e+03 |   0.01%|  99.55%
 1768s|208000 | 34257 |  1361k|   6.5 |   345M |  59 |4650 | 210 | 474 | 583k|  1 |   0 |   0 | 8.201314e+03 | 8.202402e+03 |   0.01%|  99.55%
 1769s|208100 | 34253 |  1361k|   6.5 |   345M |  59 |4650 | 210 | 498 | 583k|  0 |   0 |   0 | 8.201316e+03 | 8.202402e+03 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|208200 | 34253 |  1362k|   6.5 |   345M |  59 |4650 | 210 | 471 | 583k|  2 |   0 |   0 | 8.201316e+03 | 8.202402e+03 |   0.01%|  99.55%
 1770s|208300 | 34253 |  1362k|   6.5 |   345M |  59 |4650 | 210 | 474 | 583k|  0 |   0 |   0 | 8.201316e+03 | 8.202402e+03 |   0.01%|  99.55%
 1770s|208400 | 34259 |  1363k|   6.5 |   345M |  59 |4650 | 210 | 479 | 583k|  0 |   0 |   0 | 8.201317e+03 | 8.202402e+03 |   0.01%|  99.55%
 1771s|208500 | 34253 |  1364k|   6.5 |   345M |  59 |4650 | 210 | 461 | 584k|  0 |   0 |   0 | 8.201319e+03 | 8.202402e+03 |   0.01%|  99.55%
 1771s|208600 | 34259 |  1364k|   6.5 |   345M |  59 |4650 | 210 | 483 | 584k|  0 |   0 |   0 | 8.201319e+03 | 8.202402e+03 |   0.01%|  99.55%
 1772s|208700 | 34261 |  1365k|   6.5 |   345M |  59 |4650 | 210 | 465 | 584k|  0 |   0 |   0 | 8.201319e+03 | 8.202402e+03 |   0.01%|  99.55%
 1773s|208800 | 34261 |  1365k|   6.5 |   345M |  59 |4650 | 210 | 498 | 584k|  2 |   0 |   0 | 8.201320e+03 | 8.202402e+03 |   0.01%|  99.55%
 1773s|208900 | 34259 |  1366k|   6.5 |   345M |  59 |4650 | 210 | 485 | 585k|  2 |   0 |   0 | 8.201323e+03 | 8.202402e+03 |   0.01%|  99.55%
 1774s|209000 | 34265 |  1366k|   6.5 |   345M |  59 |4650 | 210 | 454 | 585k|  2 |   0 |   0 | 8.201324e+03 | 8.202402e+03 |   0.01%|  99.55%
 1774s|209100 | 34263 |  1367k|   6.5 |   345M |  59 |4650 | 210 | 476 | 585k|  2 |   0 |   0 | 8.201324e+03 | 8.202402e+03 |   0.01%|  99.55%
 1775s|209200 | 34253 |  1367k|   6.5 |   345M |  59 |4650 | 210 | 465 | 585k|  0 |   0 |   0 | 8.201324e+03 | 8.202402e+03 |   0.01%|  99.55%
 1775s|209300 | 34255 |  1368k|   6.5 |   345M |  59 |4650 | 210 | 490 | 586k|  3 |   0 |   0 | 8.201324e+03 | 8.202402e+03 |   0.01%|  99.55%
 1776s|209400 | 34247 |  1368k|   6.5 |   345M |  59 |4650 | 210 | 470 | 586k|  0 |   0 |   0 | 8.201326e+03 | 8.202402e+03 |   0.01%|  99.55%
 1777s|209500 | 34247 |  1369k|   6.5 |   345M |  59 |4650 | 210 | 488 | 586k|  0 |   0 |   0 | 8.201326e+03 | 8.202402e+03 |   0.01%|  99.55%
 1777s|209600 | 34241 |  1370k|   6.5 |   345M |  59 |4650 | 210 | 435 | 586k|  1 |   0 |   0 | 8.201327e+03 | 8.202402e+03 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s|209700 | 34233 |  1370k|   6.5 |   345M |  59 |4650 | 210 | 466 | 586k|  3 |   0 |   0 | 8.201327e+03 | 8.202402e+03 |   0.01%|  99.55%
 1778s|209800 | 34227 |  1371k|   6.5 |   345M |  59 |4650 | 210 | 485 | 587k|  1 |   0 |   0 | 8.201327e+03 | 8.202402e+03 |   0.01%|  99.55%
 1779s|209900 | 34217 |  1371k|   6.5 |   345M |  59 |4650 | 210 | 489 | 587k|  3 |   0 |   0 | 8.201328e+03 | 8.202402e+03 |   0.01%|  99.55%
 1779s|210000 | 34215 |  1372k|   6.5 |   345M |  59 |4650 | 210 | 464 | 587k|  0 |   0 |   0 | 8.201329e+03 | 8.202402e+03 |   0.01%|  99.55%
 1779s|210100 | 34211 |  1372k|   6.5 |   346M |  59 |4650 | 210 | 489 | 587k|  2 |   0 |   0 | 8.201329e+03 | 8.202402e+03 |   0.01%|  99.55%
 1780s|210200 | 34207 |  1373k|   6.5 |   346M |  59 |4650 | 210 | 459 | 588k|  1 |   0 |   0 | 8.201329e+03 | 8.202402e+03 |   0.01%|  99.55%
 1781s|210300 | 34201 |  1373k|   6.5 |   346M |  59 |4650 | 210 | 465 | 588k|  0 |   0 |   0 | 8.201331e+03 | 8.202402e+03 |   0.01%|  99.55%
 1782s|210400 | 34205 |  1374k|   6.5 |   346M |  59 |4650 | 210 | 461 | 588k|  0 |   0 |   0 | 8.201332e+03 | 8.202402e+03 |   0.01%|  99.55%
 1782s|210500 | 34195 |  1375k|   6.5 |   346M |  59 |4650 | 210 | 460 | 588k|  1 |   0 |   0 | 8.201333e+03 | 8.202402e+03 |   0.01%|  99.55%
 1783s|210600 | 34193 |  1375k|   6.5 |   346M |  59 |4650 | 210 | 521 | 588k|  3 |   0 |   0 | 8.201334e+03 | 8.202402e+03 |   0.01%|  99.55%
 1783s|210700 | 34187 |  1376k|   6.5 |   346M |  61 |4650 | 210 | 446 | 589k|  1 |   0 |   0 | 8.201334e+03 | 8.202402e+03 |   0.01%|  99.55%
 1783s|210800 | 34179 |  1376k|   6.5 |   346M |  61 |4650 | 210 | 483 | 589k|  2 |   0 |   0 | 8.201335e+03 | 8.202402e+03 |   0.01%|  99.55%
 1784s|210900 | 34177 |  1377k|   6.5 |   346M |  61 |4650 | 210 | 480 | 589k|  2 |   0 |   0 | 8.201336e+03 | 8.202402e+03 |   0.01%|  99.55%
 1785s|211000 | 34179 |  1378k|   6.5 |   346M |  61 |4650 | 210 | 485 | 589k|  3 |   0 |   0 | 8.201336e+03 | 8.202402e+03 |   0.01%|  99.55%
 1786s|211100 | 34179 |  1378k|   6.5 |   346M |  61 |4650 | 210 | 462 | 590k|  0 |   0 |   0 | 8.201336e+03 | 8.202402e+03 |   0.01%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s|211200 | 34177 |  1379k|   6.5 |   346M |  61 |4650 | 210 | 493 | 590k|  4 |   0 |   0 | 8.201337e+03 | 8.202402e+03 |   0.01%|  99.55%
 1786s|211300 | 34169 |  1379k|   6.5 |   346M |  61 |4650 | 210 | 460 | 590k|  0 |   0 |   0 | 8.201337e+03 | 8.202402e+03 |   0.01%|  99.55%
 1787s|211400 | 34161 |  1380k|   6.5 |   346M |  61 |4650 | 210 | 439 | 590k|  5 |   0 |   0 | 8.201339e+03 | 8.202402e+03 |   0.01%|  99.55%
 1787s|211500 | 34159 |  1380k|   6.5 |   347M |  61 |4650 | 210 | 448 | 591k|  3 |   0 |   0 | 8.201339e+03 | 8.202402e+03 |   0.01%|  99.55%
 1788s|211600 | 34149 |  1381k|   6.5 |   347M |  61 |4650 | 210 | 481 | 591k|  0 |   0 |   0 | 8.201340e+03 | 8.202402e+03 |   0.01%|  99.55%
 1788s|211700 | 34139 |  1381k|   6.5 |   347M |  61 |4650 | 210 | 459 | 591k|  1 |   0 |   0 | 8.201340e+03 | 8.202402e+03 |   0.01%|  99.55%
 1789s|211800 | 34131 |  1382k|   6.5 |   347M |  61 |4650 | 210 | 476 | 591k|  0 |   0 |   0 | 8.201344e+03 | 8.202402e+03 |   0.01%|  99.56%
 1790s|211900 | 34127 |  1383k|   6.5 |   347M |  61 |4650 | 210 | 455 | 591k|  1 |   0 |   0 | 8.201345e+03 | 8.202402e+03 |   0.01%|  99.56%
 1790s|212000 | 34117 |  1383k|   6.5 |   347M |  61 |4650 | 210 | 475 | 592k|  0 |   0 |   0 | 8.201346e+03 | 8.202402e+03 |   0.01%|  99.56%
 1791s|212100 | 34121 |  1384k|   6.5 |   347M |  61 |4650 | 210 | 499 | 592k|  0 |   0 |   0 | 8.201346e+03 | 8.202402e+03 |   0.01%|  99.56%
 1791s|212200 | 34121 |  1384k|   6.5 |   347M |  61 |4650 | 210 | 443 | 592k|  1 |   0 |   0 | 8.201346e+03 | 8.202402e+03 |   0.01%|  99.56%
 1792s|212300 | 34113 |  1385k|   6.5 |   347M |  61 |4650 | 210 | 476 | 592k|  0 |   0 |   0 | 8.201346e+03 | 8.202402e+03 |   0.01%|  99.56%
 1792s|212400 | 34117 |  1385k|   6.5 |   347M |  61 |4650 | 210 | 488 | 593k|  3 |   0 |   0 | 8.201347e+03 | 8.202402e+03 |   0.01%|  99.56%
 1793s|212500 | 34127 |  1386k|   6.5 |   347M |  61 |4650 | 210 | 469 | 593k|  3 |   0 |   0 | 8.201347e+03 | 8.202402e+03 |   0.01%|  99.56%
 1794s|212600 | 34123 |  1386k|   6.5 |   347M |  61 |4650 | 210 | 496 | 593k|  3 |   0 |   0 | 8.201348e+03 | 8.202402e+03 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|212700 | 34121 |  1387k|   6.5 |   347M |  61 |4650 | 210 | 503 | 593k|  2 |   0 |   0 | 8.201348e+03 | 8.202402e+03 |   0.01%|  99.56%
 1795s|212800 | 34115 |  1387k|   6.5 |   347M |  61 |4650 | 210 | 472 | 593k|  0 |   0 |   0 | 8.201349e+03 | 8.202402e+03 |   0.01%|  99.56%
 1795s|212900 | 34105 |  1388k|   6.5 |   347M |  61 |4650 | 210 | 466 | 594k|  2 |   0 |   0 | 8.201349e+03 | 8.202402e+03 |   0.01%|  99.56%
 1795s|213000 | 34099 |  1389k|   6.5 |   347M |  61 |4650 | 210 | 450 | 594k|  2 |   0 |   0 | 8.201350e+03 | 8.202402e+03 |   0.01%|  99.56%
 1796s|213100 | 34091 |  1389k|   6.5 |   347M |  61 |4650 | 210 | 494 | 594k|  2 |   0 |   0 | 8.201352e+03 | 8.202402e+03 |   0.01%|  99.56%
 1796s|213200 | 34095 |  1390k|   6.5 |   347M |  61 |4650 | 210 | 491 | 594k|  3 |   0 |   0 | 8.201352e+03 | 8.202402e+03 |   0.01%|  99.56%
 1798s|213300 | 34097 |  1390k|   6.5 |   347M |  61 |4650 | 210 | 439 | 595k|  2 |   0 |   0 | 8.201352e+03 | 8.202402e+03 |   0.01%|  99.56%
 1798s|213400 | 34095 |  1391k|   6.5 |   347M |  61 |4650 | 210 | 486 | 595k|  0 |   0 |   0 | 8.201353e+03 | 8.202402e+03 |   0.01%|  99.56%
 1799s|213500 | 34093 |  1391k|   6.5 |   347M |  61 |4650 | 210 | 495 | 595k|  3 |   0 |   0 | 8.201353e+03 | 8.202402e+03 |   0.01%|  99.56%
 1799s|213600 | 34089 |  1392k|   6.5 |   347M |  61 |4650 | 210 | 468 | 595k|  1 |   0 |   0 | 8.201354e+03 | 8.202402e+03 |   0.01%|  99.56%
 1799s|213700 | 34079 |  1392k|   6.5 |   347M |  61 |4650 | 210 | 448 | 595k|  1 |   0 |   0 | 8.201355e+03 | 8.202402e+03 |   0.01%|  99.56%
 1800s|213800 | 34071 |  1393k|   6.5 |   347M |  61 |4650 | 210 | 478 | 596k|  0 |   0 |   0 | 8.201355e+03 | 8.202402e+03 |   0.01%|  99.56%
 1800s|213900 | 34071 |  1394k|   6.5 |   347M |  61 |4650 | 210 | 491 | 596k|  0 |   0 |   0 | 8.201356e+03 | 8.202402e+03 |   0.01%|  99.56%
 1801s|214000 | 34061 |  1394k|   6.5 |   347M |  61 |4650 | 210 | 463 | 596k|  1 |   0 |   0 | 8.201357e+03 | 8.202402e+03 |   0.01%|  99.56%
 1803s|214100 | 34057 |  1395k|   6.5 |   347M |  61 |4650 | 210 | 462 | 596k|  1 |   0 |   0 | 8.201357e+03 | 8.202402e+03 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|214200 | 34053 |  1395k|   6.5 |   347M |  61 |4650 | 210 | 488 | 597k|  3 |   0 |   0 | 8.201360e+03 | 8.202402e+03 |   0.01%|  99.56%
 1804s|214300 | 34037 |  1396k|   6.5 |   347M |  61 |4650 | 210 | 449 | 597k|  0 |   0 |   0 | 8.201362e+03 | 8.202402e+03 |   0.01%|  99.56%
 1804s|214400 | 34033 |  1396k|   6.5 |   347M |  61 |4650 | 210 | 471 | 597k|  2 |   0 |   0 | 8.201362e+03 | 8.202402e+03 |   0.01%|  99.56%
 1805s|214500 | 34029 |  1397k|   6.5 |   347M |  61 |4650 | 210 | 474 | 597k|  2 |   0 |   0 | 8.201362e+03 | 8.202402e+03 |   0.01%|  99.56%
 1806s|214600 | 34023 |  1397k|   6.5 |   347M |  61 |4650 | 210 | 508 | 597k|  3 |   0 |   0 | 8.201363e+03 | 8.202402e+03 |   0.01%|  99.56%
 1806s|214700 | 34017 |  1398k|   6.5 |   347M |  61 |4650 | 210 | 505 | 598k|  2 |   0 |   0 | 8.201363e+03 | 8.202402e+03 |   0.01%|  99.56%
 1807s|214800 | 34009 |  1398k|   6.5 |   347M |  61 |4650 | 210 | 495 | 598k|  0 |   0 |   0 | 8.201365e+03 | 8.202402e+03 |   0.01%|  99.58%
 1807s|214900 | 34009 |  1399k|   6.5 |   347M |  61 |4650 | 210 | 495 | 598k|  2 |   0 |   0 | 8.201365e+03 | 8.202402e+03 |   0.01%|  99.58%
 1807s|215000 | 34011 |  1400k|   6.5 |   347M |  61 |4650 | 210 | 491 | 598k|  3 |   0 |   0 | 8.201365e+03 | 8.202402e+03 |   0.01%|  99.58%
 1808s|215100 | 34005 |  1400k|   6.5 |   347M |  61 |4650 | 210 | 462 | 599k|  0 |   0 |   0 | 8.201365e+03 | 8.202402e+03 |   0.01%|  99.58%
 1809s|215200 | 34003 |  1401k|   6.5 |   347M |  61 |4650 | 210 | 510 | 599k|  1 |   0 |   0 | 8.201367e+03 | 8.202402e+03 |   0.01%|  99.58%
 1810s|215300 | 34001 |  1401k|   6.5 |   347M |  61 |4650 | 210 | 488 | 599k|  2 |   0 |   0 | 8.201367e+03 | 8.202402e+03 |   0.01%|  99.58%
 1810s|215400 | 33993 |  1402k|   6.5 |   347M |  61 |4650 | 210 | 483 | 599k|  4 |   0 |   0 | 8.201368e+03 | 8.202402e+03 |   0.01%|  99.58%
 1810s|215500 | 33987 |  1402k|   6.5 |   347M |  61 |4650 | 210 | 489 | 599k|  2 |   0 |   0 | 8.201368e+03 | 8.202402e+03 |   0.01%|  99.58%
