2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s| 63400 |  2535 | 70109 |   1.1 |   188M | 419 |2255 | 310 | 711 |  31k|  0 |   0 |   0 | 8.640352e+02 | 8.640816e+02 |   0.01%|  96.61%
 2195s| 63500 |  2527 | 70204 |   1.1 |   188M | 419 |2255 | 310 | 698 |  31k|  1 |   0 |   0 | 8.640355e+02 | 8.640816e+02 |   0.01%|  96.77%
 2196s| 63600 |  2525 | 70307 |   1.1 |   188M | 419 |2255 | 310 | 642 |  31k|  2 |   0 |   0 | 8.640360e+02 | 8.640816e+02 |   0.01%|  96.78%
 2196s| 63700 |  2527 | 70410 |   1.1 |   188M | 419 |2255 | 310 | 643 |  31k|  2 |   0 |   0 | 8.640360e+02 | 8.640816e+02 |   0.01%|  96.78%
 2197s| 63800 |  2523 | 70519 |   1.1 |   188M | 419 |2255 | 310 | 689 |  31k|  2 |   0 |   0 | 8.640362e+02 | 8.640816e+02 |   0.01%|  96.79%
 2198s| 63900 |  2513 | 70639 |   1.1 |   188M | 419 |2255 | 310 | 735 |  31k|  2 |   0 |   0 | 8.640364e+02 | 8.640816e+02 |   0.01%|  96.80%
 2199s| 64000 |  2519 | 70733 |   1.1 |   188M | 419 |2255 | 310 | 665 |  31k|  2 |   0 |   0 | 8.640364e+02 | 8.640816e+02 |   0.01%|  96.80%
 2200s| 64100 |  2519 | 70824 |   1.1 |   188M | 419 |2255 | 310 | 732 |  32k|  0 |   0 |   0 | 8.640364e+02 | 8.640816e+02 |   0.01%|  96.80%
 2201s| 64200 |  2523 | 70921 |   1.1 |   188M | 419 |2255 | 310 | 672 |  32k|  2 |   0 |   0 | 8.640365e+02 | 8.640816e+02 |   0.01%|  96.80%
 2202s| 64300 |  2521 | 71020 |   1.1 |   188M | 419 |2255 | 310 | 676 |  32k|  0 |   0 |   0 | 8.640365e+02 | 8.640816e+02 |   0.01%|  96.80%
 2203s| 64400 |  2509 | 71119 |   1.1 |   188M | 419 |2255 | 310 | 673 |  32k|  2 |   0 |   0 | 8.640366e+02 | 8.640816e+02 |   0.01%|  96.81%
 2204s| 64500 |  2505 | 71209 |   1.1 |   188M | 419 |2255 | 310 | 757 |  32k|  2 |   0 |   0 | 8.640370e+02 | 8.640816e+02 |   0.01%|  96.81%
 2214s| 64600 |  2509 | 71300 |   1.1 |   188M | 419 |2255 | 310 | 670 |  32k|  2 |   0 |   0 | 8.640370e+02 | 8.640816e+02 |   0.01%|  96.81%
 2215s| 64700 |  2511 | 71398 |   1.1 |   188M | 419 |2255 | 310 | 740 |  32k|  0 |   0 |   0 | 8.640371e+02 | 8.640816e+02 |   0.01%|  96.81%
 2216s| 64800 |  2513 | 71491 |   1.1 |   188M | 419 |2255 | 310 | 733 |  32k|  2 |   0 |   0 | 8.640371e+02 | 8.640816e+02 |   0.01%|  96.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s| 64900 |  2507 | 71597 |   1.1 |   188M | 419 |2255 | 310 | 687 |  32k|  1 |   0 |   0 | 8.640371e+02 | 8.640816e+02 |   0.01%|  96.81%
 2218s| 65000 |  2485 | 71711 |   1.1 |   188M | 419 |2255 | 310 | 687 |  32k|  2 |   0 |   0 | 8.640372e+02 | 8.640816e+02 |   0.01%|  96.82%
 2219s| 65100 |  2469 | 71817 |   1.1 |   188M | 419 |2255 | 310 | 720 |  32k|  0 |   0 |   0 | 8.640375e+02 | 8.640816e+02 |   0.01%|  96.83%
 2220s| 65200 |  2463 | 71919 |   1.1 |   188M | 419 |2255 | 310 | 737 |  32k|  0 |   0 |   0 | 8.640377e+02 | 8.640816e+02 |   0.01%|  96.85%
 2221s| 65300 |  2453 | 72025 |   1.1 |   188M | 419 |2255 | 310 | 732 |  32k|  0 |   0 |   0 | 8.640377e+02 | 8.640816e+02 |   0.01%|  96.85%
 2222s| 65400 |  2451 | 72129 |   1.1 |   188M | 419 |2255 | 310 | 719 |  32k|  0 |   0 |   0 | 8.640377e+02 | 8.640816e+02 |   0.01%|  96.85%
 2223s| 65500 |  2425 | 72234 |   1.1 |   188M | 419 |2255 | 310 | 669 |  32k|  2 |   0 |   0 | 8.640384e+02 | 8.640816e+02 |   0.01%|  96.86%
 2224s| 65600 |  2417 | 72355 |   1.1 |   188M | 419 |2255 | 310 | 648 |  32k|  0 |   0 |   0 | 8.640386e+02 | 8.640816e+02 |   0.00%|  96.89%
 2230s| 65700 |  2413 | 72449 |   1.1 |   189M | 419 |2255 | 310 | 689 |  32k|  2 |   0 |   0 | 8.640386e+02 | 8.640816e+02 |   0.00%|  96.89%
 2231s| 65800 |  2413 | 72542 |   1.1 |   189M | 453 |2255 | 310 | 759 |  32k|  1 |   0 |   0 | 8.640386e+02 | 8.640816e+02 |   0.00%|  96.89%
 2231s| 65900 |  2419 | 72621 |   1.1 |   189M | 465 |2255 | 310 | 766 |  32k|  0 |   0 |   0 | 8.640386e+02 | 8.640816e+02 |   0.00%|  96.89%
 2232s| 66000 |  2401 | 72730 |   1.1 |   189M | 465 |2255 | 310 | 699 |  32k|  0 |   0 |   0 | 8.640395e+02 | 8.640816e+02 |   0.00%|  96.90%
 2233s| 66100 |  2381 | 72830 |   1.1 |   189M | 465 |2255 | 310 | 734 |  32k|  1 |   0 |   0 | 8.640396e+02 | 8.640816e+02 |   0.00%|  96.92%
 2233s| 66200 |  2391 | 72942 |   1.1 |   189M | 465 |2255 | 310 | 769 |  33k|  1 |   0 |   0 | 8.640396e+02 | 8.640816e+02 |   0.00%|  96.92%
 2234s| 66300 |  2385 | 73037 |   1.1 |   189M | 465 |2255 | 310 | 677 |  33k|  0 |   0 |   0 | 8.640397e+02 | 8.640816e+02 |   0.00%|  96.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s| 66400 |  2365 | 73145 |   1.1 |   189M | 465 |2255 | 310 | 622 |  33k|  0 |   0 |   0 | 8.640414e+02 | 8.640816e+02 |   0.00%|  96.97%
 2235s| 66500 |  2341 | 73250 |   1.1 |   189M | 465 |2255 | 310 | 686 |  33k|  2 |   0 |   0 | 8.640417e+02 | 8.640816e+02 |   0.00%|  97.00%
 2236s| 66600 |  2333 | 73354 |   1.1 |   189M | 465 |2255 | 310 | 681 |  33k|  2 |   0 |   0 | 8.640424e+02 | 8.640816e+02 |   0.00%|  97.00%
 2236s| 66700 |  2311 | 73448 |   1.1 |   189M | 465 |2255 | 310 | 649 |  33k|  2 |   0 |   0 | 8.640431e+02 | 8.640816e+02 |   0.00%|  97.02%
 2237s| 66800 |  2303 | 73552 |   1.1 |   189M | 465 |2255 | 310 | 684 |  33k|  1 |   0 |   0 | 8.640433e+02 | 8.640816e+02 |   0.00%|  97.02%
 2298s| 66900 |  2295 | 73664 |   1.1 |   189M | 465 |2255 | 310 | 696 |  33k|  2 |   0 |   0 | 8.640435e+02 | 8.640816e+02 |   0.00%|  97.03%
 2299s| 67000 |  2299 | 73764 |   1.1 |   189M | 465 |2255 | 310 | 760 |  33k|  2 |   0 |   0 | 8.640435e+02 | 8.640816e+02 |   0.00%|  97.03%
 2300s| 67100 |  2293 | 73842 |   1.1 |   189M | 465 |2255 | 310 | 687 |  33k|  0 |   0 |   0 | 8.640437e+02 | 8.640816e+02 |   0.00%|  97.03%
 2304s| 67200 |  2287 | 73902 |   1.1 |   189M | 465 |2255 | 310 | 748 |  33k|  0 |   0 |   0 | 8.640439e+02 | 8.640816e+02 |   0.00%|  97.05%
 2305s| 67300 |  2275 | 74001 |   1.1 |   189M | 465 |2255 | 310 | 662 |  33k|  0 |   0 |   0 | 8.640439e+02 | 8.640816e+02 |   0.00%|  97.06%
 2306s| 67400 |  2255 | 74095 |   1.1 |   189M | 465 |2255 | 310 | 706 |  33k|  2 |   0 |   0 | 8.640452e+02 | 8.640816e+02 |   0.00%|  97.67%
 2307s| 67500 |  2263 | 74201 |   1.1 |   190M | 465 |2255 | 310 | 683 |  33k|  1 |   0 |   0 | 8.640453e+02 | 8.640816e+02 |   0.00%|  97.67%
 2308s| 67600 |  2255 | 74289 |   1.1 |   190M | 465 |2255 | 310 | 740 |  33k|  0 |   0 |   0 | 8.640454e+02 | 8.640816e+02 |   0.00%|  97.67%
 2308s| 67700 |  2251 | 74384 |   1.1 |   190M | 465 |2255 | 310 | 679 |  33k|  2 |   0 |   0 | 8.640455e+02 | 8.640816e+02 |   0.00%|  97.68%
 2309s| 67800 |  2237 | 74490 |   1.1 |   190M | 465 |2255 | 310 | 739 |  33k|  2 |   0 |   0 | 8.640458e+02 | 8.640816e+02 |   0.00%|  97.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2314s| 67900 |  2229 | 74588 |   1.1 |   190M | 465 |2255 | 310 | 637 |  33k|  2 |   0 |   0 | 8.640459e+02 | 8.640816e+02 |   0.00%|  97.69%
 2314s| 68000 |  2221 | 74682 |   1.1 |   190M | 465 |2255 | 310 | 751 |  33k|  2 |   0 |   0 | 8.640460e+02 | 8.640816e+02 |   0.00%|  97.70%
 2315s| 68100 |  2211 | 74777 |   1.1 |   190M | 465 |2255 | 310 | 745 |  33k|  0 |   0 |   0 | 8.640463e+02 | 8.640816e+02 |   0.00%|  97.70%
 2380s| 68200 |  2205 | 74882 |   1.1 |   190M | 465 |2255 | 310 | 720 |  33k|  0 |   0 |   0 | 8.640466e+02 | 8.640816e+02 |   0.00%|  97.72%
 2381s| 68300 |  2199 | 74998 |   1.1 |   190M | 465 |2255 | 310 | 700 |  33k|  0 |   0 |   0 | 8.640470e+02 | 8.640816e+02 |   0.00%|  97.72%
 2382s| 68400 |  2195 | 75103 |   1.1 |   190M | 465 |2255 | 310 | 632 |  34k|  0 |   0 |   0 | 8.640471e+02 | 8.640816e+02 |   0.00%|  97.73%
 2383s| 68500 |  2165 | 75221 |   1.1 |   190M | 465 |2255 | 310 | 690 |  34k|  2 |   0 |   0 | 8.640472e+02 | 8.640816e+02 |   0.00%|  97.74%
 2384s| 68600 |  2163 | 75329 |   1.1 |   190M | 465 |2255 | 310 | 667 |  34k|  0 |   0 |   0 | 8.640473e+02 | 8.640816e+02 |   0.00%|  97.74%
 2385s| 68700 |  2159 | 75441 |   1.1 |   190M | 465 |2255 | 310 | 745 |  34k|  2 |   0 |   0 | 8.640477e+02 | 8.640816e+02 |   0.00%|  97.75%
 2386s| 68800 |  2165 | 75527 |   1.1 |   190M | 465 |2255 | 310 | 738 |  34k|  0 |   0 |   0 | 8.640477e+02 | 8.640816e+02 |   0.00%|  97.75%
 2387s| 68900 |  2171 | 75624 |   1.1 |   190M | 465 |2255 | 310 | 702 |  34k|  2 |   0 |   0 | 8.640477e+02 | 8.640816e+02 |   0.00%|  97.75%
 2388s| 69000 |  2169 | 75728 |   1.1 |   190M | 465 |2255 | 310 | 649 |  34k|  2 |   0 |   0 | 8.640478e+02 | 8.640816e+02 |   0.00%|  97.75%
 2389s| 69100 |  2161 | 75810 |   1.1 |   190M | 465 |2255 | 310 | 779 |  34k|  1 |   0 |   0 | 8.640478e+02 | 8.640816e+02 |   0.00%|  97.75%
 2391s| 69200 |  2165 | 75903 |   1.1 |   190M | 465 |2255 | 310 | 644 |  34k|  0 |   0 |   0 | 8.640478e+02 | 8.640816e+02 |   0.00%|  97.75%
 2423s| 69300 |  2149 | 76026 |   1.1 |   190M | 465 |2255 | 310 | 753 |  34k|  0 |   0 |   0 | 8.640479e+02 | 8.640816e+02 |   0.00%|  97.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s| 69400 |  2139 | 76134 |   1.1 |   190M | 465 |2255 | 310 | 679 |  34k|  0 |   0 |   0 | 8.640480e+02 | 8.640816e+02 |   0.00%|  97.77%
 2426s| 69500 |  2143 | 76240 |   1.1 |   190M | 465 |2255 | 310 | 734 |  34k|  0 |   0 |   0 | 8.640480e+02 | 8.640816e+02 |   0.00%|  97.78%
 2427s| 69600 |  2143 | 76356 |   1.1 |   190M | 465 |2255 | 310 | 697 |  34k|  0 |   0 |   0 | 8.640483e+02 | 8.640816e+02 |   0.00%|  97.79%
 2428s| 69700 |  2127 | 76476 |   1.1 |   190M | 465 |2255 | 310 | 745 |  34k|  0 |   0 |   0 | 8.640484e+02 | 8.640816e+02 |   0.00%|  97.80%
 2429s| 69800 |  2135 | 76557 |   1.1 |   190M | 483 |2255 | 310 | 678 |  34k|  0 |   0 |   0 | 8.640484e+02 | 8.640816e+02 |   0.00%|  97.80%
 2430s| 69900 |  2143 | 76657 |   1.1 |   190M | 483 |2255 | 310 | 747 |  34k|  2 |   0 |   0 | 8.640485e+02 | 8.640816e+02 |   0.00%|  97.80%
 2431s| 70000 |  2147 | 76761 |   1.1 |   190M | 483 |2255 | 310 | 644 |  34k|  2 |   0 |   0 | 8.640485e+02 | 8.640816e+02 |   0.00%|  97.80%
 2432s| 70100 |  2147 | 76866 |   1.1 |   190M | 483 |2255 | 310 | 789 |  34k|  2 |   0 |   0 | 8.640495e+02 | 8.640816e+02 |   0.00%|  97.81%
 2438s| 70200 |  2133 | 76966 |   1.1 |   190M | 483 |2255 | 310 | 673 |  34k|  0 |   0 |   0 | 8.640496e+02 | 8.640816e+02 |   0.00%|  97.81%
 2439s| 70300 |  2125 | 77062 |   1.1 |   190M | 483 |2255 | 310 | 747 |  34k|  1 |   0 |   0 | 8.640502e+02 | 8.640816e+02 |   0.00%|  97.83%
 2440s| 70400 |  2119 | 77164 |   1.1 |   190M | 483 |2255 | 310 | 703 |  35k|  2 |   0 |   0 | 8.640502e+02 | 8.640816e+02 |   0.00%|  97.83%
 2441s| 70500 |  2107 | 77288 |   1.1 |   190M | 483 |2255 | 310 | 634 |  35k|  0 |   0 |   0 | 8.640503e+02 | 8.640816e+02 |   0.00%|  97.83%
 2442s| 70600 |  2109 | 77386 |   1.1 |   190M | 483 |2255 | 310 | 732 |  35k|  0 |   0 |   0 | 8.640503e+02 | 8.640816e+02 |   0.00%|  97.83%
 2443s| 70700 |  2113 | 77487 |   1.1 |   190M | 483 |2255 | 310 | 735 |  35k|  0 |   0 |   0 | 8.640503e+02 | 8.640816e+02 |   0.00%|  97.83%
 2444s| 70800 |  2121 | 77593 |   1.1 |   190M | 483 |2255 | 310 | 759 |  35k|  0 |   0 |   0 | 8.640503e+02 | 8.640816e+02 |   0.00%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s| 70900 |  2121 | 77676 |   1.1 |   190M | 483 |2255 | 310 | 742 |  35k|  2 |   0 |   0 | 8.640503e+02 | 8.640816e+02 |   0.00%|  97.83%
 2446s| 71000 |  2121 | 77779 |   1.1 |   190M | 483 |2255 | 310 | 753 |  35k|  2 |   0 |   0 | 8.640503e+02 | 8.640816e+02 |   0.00%|  97.83%
 2447s| 71100 |  2117 | 77906 |   1.1 |   190M | 483 |2255 | 310 | 645 |  35k|  0 |   0 |   0 | 8.640504e+02 | 8.640816e+02 |   0.00%|  97.84%
 2448s| 71200 |  2079 | 78007 |   1.1 |   190M | 483 |2255 | 310 | 653 |  35k|  1 |   0 |   0 | 8.640512e+02 | 8.640816e+02 |   0.00%|  97.86%
 2449s| 71300 |  2067 | 78124 |   1.1 |   190M | 483 |2255 | 310 | 699 |  35k|  0 |   0 |   0 | 8.640517e+02 | 8.640816e+02 |   0.00%|  97.87%
 2450s| 71400 |  2067 | 78222 |   1.1 |   190M | 483 |2255 | 310 | 762 |  35k|  0 |   0 |   0 | 8.640517e+02 | 8.640816e+02 |   0.00%|  97.87%
 2451s| 71500 |  2063 | 78322 |   1.1 |   191M | 483 |2255 | 310 | 652 |  35k|  0 |   0 |   0 | 8.640518e+02 | 8.640816e+02 |   0.00%|  97.87%
 2452s| 71600 |  2059 | 78417 |   1.1 |   191M | 483 |2255 | 310 | 752 |  35k|  2 |   0 |   0 | 8.640518e+02 | 8.640816e+02 |   0.00%|  97.88%
 2453s| 71700 |  2031 | 78514 |   1.1 |   191M | 483 |2255 | 310 | 678 |  35k|  0 |   0 |   0 | 8.640522e+02 | 8.640816e+02 |   0.00%|  97.90%
 2455s| 71800 |  2029 | 78621 |   1.1 |   191M | 483 |2255 | 310 | 681 |  35k|  2 |   0 |   0 | 8.640523e+02 | 8.640816e+02 |   0.00%|  98.19%
 2456s| 71900 |  2027 | 78723 |   1.1 |   191M | 483 |2255 | 310 | 664 |  35k|  2 |   0 |   0 | 8.640523e+02 | 8.640816e+02 |   0.00%|  98.19%
 2457s| 72000 |  2007 | 78829 |   1.1 |   191M | 483 |2255 | 310 | 747 |  35k|  2 |   0 |   0 | 8.640524e+02 | 8.640816e+02 |   0.00%|  98.19%
 2458s| 72100 |  1997 | 78932 |   1.1 |   191M | 483 |2255 | 310 | 767 |  35k|  0 |   0 |   0 | 8.640524e+02 | 8.640816e+02 |   0.00%|  98.20%
 2459s| 72200 |  2003 | 79007 |   1.1 |   191M | 483 |2255 | 310 | 740 |  35k|  0 |   0 |   0 | 8.640524e+02 | 8.640816e+02 |   0.00%|  98.20%
 2460s| 72300 |  1997 | 79104 |   1.1 |   191M | 483 |2255 | 310 | 752 |  35k|  2 |   0 |   0 | 8.640529e+02 | 8.640816e+02 |   0.00%|  98.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s| 72400 |  1999 | 79209 |   1.1 |   191M | 483 |2255 | 310 | 700 |  36k|  0 |   0 |   0 | 8.640529e+02 | 8.640816e+02 |   0.00%|  98.21%
 2467s| 72500 |  1999 | 79255 |   1.1 |   191M | 483 |2255 | 310 | 724 |  36k|  0 |   0 |   0 | 8.640533e+02 | 8.640816e+02 |   0.00%|  98.21%
 2468s| 72600 |  1993 | 79366 |   1.1 |   191M | 483 |2255 | 310 | 774 |  36k|  2 |   0 |   0 | 8.640534e+02 | 8.640816e+02 |   0.00%|  98.22%
 2469s| 72700 |  1997 | 79455 |   1.1 |   191M | 483 |2255 | 310 | 736 |  36k|  2 |   0 |   0 | 8.640534e+02 | 8.640816e+02 |   0.00%|  98.22%
 2470s| 72800 |  2009 | 79549 |   1.1 |   191M | 483 |2255 | 310 | 768 |  36k|  2 |   0 |   0 | 8.640534e+02 | 8.640816e+02 |   0.00%|  98.22%
 2471s| 72900 |  1989 | 79648 |   1.1 |   191M | 483 |2255 | 310 | 778 |  36k|  2 |   0 |   0 | 8.640536e+02 | 8.640816e+02 |   0.00%|  98.51%
 2473s| 73000 |  1997 | 79759 |   1.1 |   191M | 483 |2255 | 310 | 736 |  36k|  2 |   0 |   0 | 8.640537e+02 | 8.640816e+02 |   0.00%|  98.52%
 2474s| 73100 |  1999 | 79876 |   1.1 |   191M | 483 |2255 | 310 | 780 |  36k|  0 |   0 |   0 | 8.640537e+02 | 8.640816e+02 |   0.00%|  98.52%
 2475s| 73200 |  1999 | 79955 |   1.1 |   191M | 483 |2255 | 310 | 770 |  36k|  0 |   0 |   0 | 8.640539e+02 | 8.640816e+02 |   0.00%|  98.53%
 2476s| 73300 |  1983 | 80067 |   1.1 |   191M | 483 |2255 | 310 | 682 |  36k|  0 |   0 |   0 | 8.640547e+02 | 8.640816e+02 |   0.00%|  98.54%
 2477s| 73400 |  1961 | 80167 |   1.1 |   191M | 483 |2255 | 310 | 767 |  36k|  0 |   0 |   0 | 8.640548e+02 | 8.640816e+02 |   0.00%|  98.55%
 2478s| 73500 |  1973 | 80268 |   1.1 |   191M | 483 |2255 | 310 | 777 |  36k|  0 |   0 |   0 | 8.640548e+02 | 8.640816e+02 |   0.00%|  98.55%
 2479s| 73600 |  1955 | 80357 |   1.1 |   191M | 483 |2255 | 310 | 685 |  36k|  0 |   0 |   0 | 8.640548e+02 | 8.640816e+02 |   0.00%|  98.56%
 2480s| 73700 |  1939 | 80478 |   1.1 |   191M | 483 |2255 | 310 | 701 |  36k|  0 |   0 |   0 | 8.640551e+02 | 8.640816e+02 |   0.00%|  98.57%
 2482s| 73800 |  1931 | 80560 |   1.1 |   191M | 483 |2255 | 310 | 782 |  36k|  1 |   0 |   0 | 8.640552e+02 | 8.640816e+02 |   0.00%|  98.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s| 73900 |  1941 | 80638 |   1.1 |   191M | 483 |2255 | 310 | 775 |  36k|  0 |   0 |   0 | 8.640552e+02 | 8.640816e+02 |   0.00%|  98.59%
 2484s| 74000 |  1949 | 80738 |   1.1 |   191M | 483 |2255 | 310 | 703 |  36k|  0 |   0 |   0 | 8.640552e+02 | 8.640816e+02 |   0.00%|  98.59%
 2485s| 74100 |  1937 | 80844 |   1.1 |   191M | 483 |2255 | 310 | 738 |  36k|  0 |   0 |   0 | 8.640558e+02 | 8.640816e+02 |   0.00%|  98.61%
 2486s| 74200 |  1929 | 80947 |   1.1 |   191M | 483 |2255 | 310 | 648 |  36k|  0 |   0 |   0 | 8.640559e+02 | 8.640816e+02 |   0.00%|  98.61%
 2487s| 74300 |  1923 | 81047 |   1.1 |   191M | 483 |2255 | 310 | 682 |  36k|  0 |   0 |   0 | 8.640561e+02 | 8.640816e+02 |   0.00%|  98.62%
 2488s| 74400 |  1923 | 81152 |   1.1 |   191M | 483 |2255 | 310 | 775 |  37k|  0 |   0 |   0 | 8.640561e+02 | 8.640816e+02 |   0.00%|  98.62%
 2489s| 74500 |  1929 | 81245 |   1.1 |   191M | 483 |2255 | 310 | 765 |  37k|  0 |   0 |   0 | 8.640561e+02 | 8.640816e+02 |   0.00%|  98.64%
 2490s| 74600 |  1931 | 81334 |   1.1 |   191M | 483 |2255 | 310 | 772 |  37k|  2 |   0 |   0 | 8.640564e+02 | 8.640816e+02 |   0.00%|  98.66%
 2496s| 74700 |  1921 | 81437 |   1.1 |   192M | 483 |2255 | 310 | 774 |  37k|  0 |   0 |   0 | 8.640567e+02 | 8.640816e+02 |   0.00%|  98.66%
 2497s| 74800 |  1917 | 81508 |   1.1 |   192M | 483 |2255 | 310 | 754 |  37k|  0 |   0 |   0 | 8.640568e+02 | 8.640816e+02 |   0.00%|  98.66%
 2498s| 74900 |  1925 | 81592 |   1.1 |   192M | 483 |2255 | 310 | 736 |  37k|  2 |   0 |   0 | 8.640569e+02 | 8.640816e+02 |   0.00%|  98.66%
 2499s| 75000 |  1911 | 81689 |   1.1 |   192M | 483 |2255 | 310 | 701 |  37k|  0 |   0 |   0 | 8.640570e+02 | 8.640816e+02 |   0.00%|  98.67%
 2500s| 75100 |  1909 | 81788 |   1.1 |   192M | 483 |2255 | 310 | 742 |  37k|  2 |   0 |   0 | 8.640570e+02 | 8.640816e+02 |   0.00%|  98.68%
 2502s| 75200 |  1905 | 81878 |   1.1 |   192M | 483 |2255 | 310 | 697 |  37k|  0 |   0 |   0 | 8.640571e+02 | 8.640816e+02 |   0.00%|  98.68%
 2502s| 75300 |  1891 | 81969 |   1.1 |   192M | 483 |2255 | 310 | 685 |  37k|  0 |   0 |   0 | 8.640571e+02 | 8.640816e+02 |   0.00%|  98.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2503s| 75400 |  1879 | 82074 |   1.1 |   192M | 483 |2255 | 310 | 774 |  37k|  0 |   0 |   0 | 8.640574e+02 | 8.640816e+02 |   0.00%|  98.69%
 2504s| 75500 |  1875 | 82138 |   1.1 |   192M | 483 |2255 | 310 | 686 |  37k|  0 |   0 |   0 | 8.640575e+02 | 8.640816e+02 |   0.00%|  98.69%
 2505s| 75600 |  1881 | 82221 |   1.1 |   192M | 483 |2255 | 310 | 728 |  37k|  0 |   0 |   0 | 8.640575e+02 | 8.640816e+02 |   0.00%|  98.69%
 2506s| 75700 |  1867 | 82329 |   1.1 |   192M | 483 |2255 | 310 | 737 |  37k|  0 |   0 |   0 | 8.640576e+02 | 8.640816e+02 |   0.00%|  98.70%
 2507s| 75800 |  1871 | 82428 |   1.1 |   193M | 483 |2255 | 310 | 639 |  37k|  2 |   0 |   0 | 8.640578e+02 | 8.640816e+02 |   0.00%|  98.70%
 2529s| 75900 |  1869 | 82520 |   1.1 |   193M | 483 |2255 | 310 | 801 |  37k|  2 |   0 |   0 | 8.640579e+02 | 8.640816e+02 |   0.00%|  98.70%
 2530s| 76000 |  1865 | 82608 |   1.1 |   193M | 483 |2255 | 310 | 706 |  37k|  0 |   0 |   0 | 8.640580e+02 | 8.640816e+02 |   0.00%|  98.73%
 2531s| 76100 |  1859 | 82716 |   1.1 |   193M | 483 |2255 | 310 | 705 |  37k|  2 |   0 |   0 | 8.640581e+02 | 8.640816e+02 |   0.00%|  98.73%
 2531s| 76200 |  1857 | 82819 |   1.1 |   193M | 483 |2255 | 310 | 770 |  37k|  1 |   0 |   0 | 8.640582e+02 | 8.640816e+02 |   0.00%|  98.74%
 2532s| 76300 |  1855 | 82919 |   1.1 |   193M | 483 |2255 | 310 | 775 |  37k|  1 |   0 |   0 | 8.640582e+02 | 8.640816e+02 |   0.00%|  98.74%
 2533s| 76400 |  1839 | 83011 |   1.1 |   193M | 483 |2255 | 310 | 740 |  37k|  2 |   0 |   0 | 8.640584e+02 | 8.640816e+02 |   0.00%|  98.75%
 2534s| 76500 |  1831 | 83125 |   1.1 |   193M | 483 |2255 | 310 | 762 |  38k|  1 |   0 |   0 | 8.640588e+02 | 8.640816e+02 |   0.00%|  98.76%
 2534s| 76600 |  1839 | 83214 |   1.1 |   193M | 483 |2255 | 310 | 767 |  38k|  0 |   0 |   0 | 8.640588e+02 | 8.640816e+02 |   0.00%|  98.76%
 2535s| 76700 |  1839 | 83319 |   1.1 |   193M | 483 |2255 | 310 | 786 |  38k|  2 |   0 |   0 | 8.640594e+02 | 8.640816e+02 |   0.00%|  98.77%
