
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|135600 |133573 |168826 |   1.2 |   587M | 229 |3360 | 120 | 189 |  80k|  2 |   0 |   0 | 4.355179e+02 | 5.360248e+02 |  23.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|135700 |133673 |168969 |   1.2 |   587M | 229 |3360 | 120 | 195 |  80k|  2 |   0 |   0 | 4.355179e+02 | 5.360248e+02 |  23.08%| unknown
 2308s|135800 |133773 |169100 |   1.2 |   588M | 229 |3360 | 120 | 193 |  80k|  1 |   0 |   0 | 4.355199e+02 | 5.360248e+02 |  23.08%| unknown
 2308s|135900 |133873 |169231 |   1.2 |   589M | 229 |3360 | 120 | 197 |  80k|  1 |   0 |   0 | 4.355199e+02 | 5.360248e+02 |  23.08%| unknown
 2309s|136000 |133973 |169370 |   1.2 |   590M | 229 |3360 | 120 | 200 |  80k|  1 |   0 |   0 | 4.355241e+02 | 5.360248e+02 |  23.08%| unknown
 2323s|136100 |134073 |169508 |   1.2 |   590M | 229 |3360 | 120 | 188 |  80k|  1 |   0 |   0 | 4.355241e+02 | 5.360248e+02 |  23.08%| unknown
 2324s|136200 |134173 |169660 |   1.2 |   590M | 229 |3360 | 120 | 190 |  80k|  1 |   0 |   0 | 4.355241e+02 | 5.360248e+02 |  23.08%| unknown
 2324s|136300 |134273 |169807 |   1.2 |   590M | 229 |3360 | 120 | 194 |  80k|  1 |   0 |   0 | 4.355241e+02 | 5.360248e+02 |  23.08%| unknown
 2325s|136400 |134373 |169938 |   1.2 |   590M | 229 |3360 | 120 | 197 |  80k|  1 |   0 |   0 | 4.355241e+02 | 5.360248e+02 |  23.08%| unknown
 2325s|136500 |134473 |170103 |   1.2 |   590M | 229 |3360 | 120 | 201 |  80k|  2 |   0 |   0 | 4.355241e+02 | 5.360248e+02 |  23.08%| unknown
 2326s|136600 |134573 |170229 |   1.2 |   590M | 229 |3360 | 120 | 203 |  80k|  1 |   0 |   0 | 4.355241e+02 | 5.360248e+02 |  23.08%| unknown
 2326s|136700 |134673 |170368 |   1.2 |   590M | 229 |3360 | 120 | 192 |  80k|  2 |   0 |   0 | 4.355318e+02 | 5.360248e+02 |  23.07%| unknown
 2327s|136800 |134773 |170498 |   1.2 |   591M | 229 |3360 | 120 | 194 |  80k|  2 |   0 |   0 | 4.355342e+02 | 5.360248e+02 |  23.07%| unknown
 2327s|136900 |134873 |170634 |   1.2 |   592M | 229 |3360 | 120 | 196 |  81k|  2 |   0 |   0 | 4.355354e+02 | 5.360248e+02 |  23.07%| unknown
 2327s|137000 |134973 |170775 |   1.2 |   593M | 229 |3360 | 120 | 200 |  81k|  2 |   0 |   0 | 4.355375e+02 | 5.360248e+02 |  23.07%| unknown
 2328s|137100 |135073 |170912 |   1.2 |   594M | 229 |3360 | 120 | 202 |  81k|  2 |   0 |   0 | 4.355375e+02 | 5.360248e+02 |  23.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s|137200 |135173 |171053 |   1.2 |   594M | 229 |3360 | 120 | 189 |  81k|  2 |   0 |   0 | 4.355375e+02 | 5.360248e+02 |  23.07%| unknown
 2329s|137300 |135273 |171194 |   1.2 |   595M | 229 |3360 | 120 | 191 |  81k|  1 |   0 |   0 | 4.355375e+02 | 5.360248e+02 |  23.07%| unknown
 2329s|137400 |135373 |171329 |   1.2 |   595M | 229 |3360 | 120 | 196 |  81k|  1 |   0 |   0 | 4.355375e+02 | 5.360248e+02 |  23.07%| unknown
 2330s|137500 |135473 |171448 |   1.2 |   595M | 229 |3360 | 120 | 197 |  81k|  1 |   0 |   0 | 4.355375e+02 | 5.360248e+02 |  23.07%| unknown
 2330s|137600 |135573 |171578 |   1.2 |   595M | 229 |3360 | 120 | 201 |  81k|  1 |   0 |   0 | 4.355375e+02 | 5.360248e+02 |  23.07%| unknown
 2331s|137700 |135673 |171717 |   1.2 |   595M | 229 |3360 | 120 | 187 |  81k|  2 |   0 |   0 | 4.355489e+02 | 5.360248e+02 |  23.07%| unknown
 2331s|137800 |135773 |171874 |   1.2 |   595M | 229 |3360 | 120 | 189 |  81k|  1 |   0 |   0 | 4.355494e+02 | 5.360248e+02 |  23.07%| unknown
 2332s|137900 |135873 |171998 |   1.2 |   595M | 229 |3360 | 120 | 193 |  81k|  1 |   0 |   0 | 4.355494e+02 | 5.360248e+02 |  23.07%| unknown
 2332s|138000 |135973 |172144 |   1.2 |   595M | 229 |3360 | 120 | 197 |  81k|  1 |   0 |   0 | 4.355494e+02 | 5.360248e+02 |  23.07%| unknown
 2333s|138100 |136073 |172279 |   1.2 |   596M | 229 |3360 | 120 | 199 |  81k|  2 |   0 |   0 | 4.355494e+02 | 5.360248e+02 |  23.07%| unknown
 2333s|138200 |136173 |172397 |   1.2 |   597M | 229 |3360 | 120 | 198 |  81k|  1 |   0 |   0 | 4.355506e+02 | 5.360248e+02 |  23.07%| unknown
 2333s|138300 |136273 |172505 |   1.2 |   597M | 229 |3360 | 120 | 188 |  81k|  1 |   0 |   0 | 4.355506e+02 | 5.360248e+02 |  23.07%| unknown
 2334s|138400 |136373 |172621 |   1.2 |   597M | 229 |3360 | 120 | 191 |  81k|  1 |   0 |   0 | 4.355556e+02 | 5.360248e+02 |  23.07%| unknown
 2334s|138500 |136473 |172759 |   1.2 |   597M | 229 |3360 | 120 | 196 |  81k|  2 |   0 |   0 | 4.355568e+02 | 5.360248e+02 |  23.07%| unknown
 2335s|138600 |136573 |172883 |   1.2 |   598M | 229 |3360 | 120 | 197 |  82k|  1 |   0 |   0 | 4.355568e+02 | 5.360248e+02 |  23.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s|138700 |136673 |173034 |   1.2 |   599M | 229 |3360 | 120 | 202 |  82k|  2 |   0 |   0 | 4.355568e+02 | 5.360248e+02 |  23.07%| unknown
 2336s|138800 |136773 |173177 |   1.2 |   599M | 229 |3360 | 120 | 189 |  82k|  1 |   0 |   0 | 4.355568e+02 | 5.360248e+02 |  23.07%| unknown
 2336s|138900 |136873 |173318 |   1.2 |   599M | 229 |3360 | 120 | 191 |  82k|  2 |   0 |   0 | 4.355568e+02 | 5.360248e+02 |  23.07%| unknown
 2337s|139000 |136973 |173465 |   1.2 |   600M | 229 |3360 | 120 | 195 |  82k|  1 |   0 |   0 | 4.355568e+02 | 5.360248e+02 |  23.07%| unknown
 2337s|139100 |137073 |173591 |   1.2 |   600M | 229 |3360 | 120 | 197 |  82k|  2 |   0 |   0 | 4.355568e+02 | 5.360248e+02 |  23.07%| unknown
 2337s|139200 |137173 |173703 |   1.2 |   600M | 229 |3360 | 120 | 196 |  82k|  2 |   0 |   0 | 4.355568e+02 | 5.360248e+02 |  23.07%| unknown
 2338s|139300 |137273 |173828 |   1.2 |   601M | 229 |3360 | 120 | 198 |  82k|  1 |   0 |   0 | 4.355579e+02 | 5.360248e+02 |  23.07%| unknown
 2338s|139400 |137373 |173952 |   1.2 |   601M | 229 |3360 | 120 | 192 |  82k|  1 |   0 |   0 | 4.355579e+02 | 5.360248e+02 |  23.07%| unknown
 2339s|139500 |137473 |174070 |   1.2 |   601M | 229 |3360 | 120 | 192 |  82k|  1 |   0 |   0 | 4.355598e+02 | 5.360248e+02 |  23.07%| unknown
 2358s|139600 |137573 |174199 |   1.2 |   602M | 229 |3360 | 120 | 194 |  82k|  2 |   0 |   0 | 4.355614e+02 | 5.360248e+02 |  23.07%| unknown
 2358s|139700 |137673 |174316 |   1.2 |   602M | 229 |3360 | 120 | 195 |  82k|  1 |   0 |   0 | 4.355614e+02 | 5.360248e+02 |  23.07%| unknown
 2358s|139800 |137773 |174441 |   1.2 |   602M | 229 |3360 | 120 | 198 |  82k|  2 |   0 |   0 | 4.355614e+02 | 5.360248e+02 |  23.07%| unknown
 2359s|139900 |137873 |174576 |   1.2 |   602M | 229 |3360 | 120 | 189 |  82k|  2 |   0 |   0 | 4.355655e+02 | 5.360248e+02 |  23.06%| unknown
 2359s|140000 |137973 |174720 |   1.2 |   603M | 229 |3360 | 120 | 191 |  82k|  2 |   0 |   0 | 4.355836e+02 | 5.360248e+02 |  23.06%| unknown
 2360s|140100 |138073 |174868 |   1.2 |   603M | 229 |3360 | 120 | 196 |  82k|  2 |   0 |   0 | 4.355836e+02 | 5.360248e+02 |  23.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|140200 |138173 |175014 |   1.2 |   603M | 229 |3360 | 120 | 198 |  82k|  1 |   0 |   0 | 4.355836e+02 | 5.360248e+02 |  23.06%| unknown
 2361s|140300 |138273 |175161 |   1.2 |   604M | 229 |3360 | 120 | 202 |  83k|  2 |   0 |   0 | 4.355838e+02 | 5.360248e+02 |  23.06%| unknown
 2361s|140400 |138373 |175288 |   1.2 |   604M | 229 |3360 | 120 | 189 |  83k|  1 |   0 |   0 | 4.355849e+02 | 5.360248e+02 |  23.06%| unknown
 2362s|140500 |138473 |175423 |   1.2 |   604M | 229 |3360 | 120 | 192 |  83k|  2 |   0 |   0 | 4.355849e+02 | 5.360248e+02 |  23.06%| unknown
 2362s|140600 |138573 |175557 |   1.2 |   605M | 229 |3360 | 120 | 192 |  83k|  2 |   0 |   0 | 4.355849e+02 | 5.360248e+02 |  23.06%| unknown
 2363s|140700 |138673 |175710 |   1.2 |   605M | 229 |3360 | 120 | 191 |  83k|  1 |   0 |   0 | 4.355882e+02 | 5.360248e+02 |  23.06%| unknown
 2363s|140800 |138773 |175855 |   1.2 |   606M | 229 |3360 | 120 | 197 |  83k|  2 |   0 |   0 | 4.355882e+02 | 5.360248e+02 |  23.06%| unknown
 2364s|140900 |138873 |175992 |   1.2 |   606M | 229 |3360 | 120 | 198 |  83k|  2 |   0 |   0 | 4.355882e+02 | 5.360248e+02 |  23.06%| unknown
 2364s|141000 |138973 |176121 |   1.2 |   607M | 229 |3360 | 120 | 202 |  83k|  2 |   0 |   0 | 4.355954e+02 | 5.360248e+02 |  23.06%| unknown
 2364s|141100 |139073 |176257 |   1.2 |   607M | 229 |3360 | 120 | 189 |  83k|  1 |   0 |   0 | 4.355978e+02 | 5.360248e+02 |  23.05%| unknown
 2365s|141200 |139173 |176409 |   1.2 |   607M | 229 |3360 | 120 | 192 |  83k|  1 |   0 |   0 | 4.355991e+02 | 5.360248e+02 |  23.05%| unknown
 2365s|141300 |139273 |176557 |   1.2 |   608M | 229 |3360 | 120 | 194 |  83k|  2 |   0 |   0 | 4.355991e+02 | 5.360248e+02 |  23.05%| unknown
 2366s|141400 |139373 |176691 |   1.2 |   608M | 229 |3360 | 120 | 198 |  83k|  1 |   0 |   0 | 4.355991e+02 | 5.360248e+02 |  23.05%| unknown
 2366s|141500 |139473 |176842 |   1.2 |   608M | 229 |3360 | 120 | 205 |  83k|  2 |   0 |   0 | 4.355991e+02 | 5.360248e+02 |  23.05%| unknown
 2367s|141600 |139573 |176982 |   1.2 |   608M | 229 |3360 | 120 | 187 |  83k|  1 |   0 |   0 | 4.355991e+02 | 5.360248e+02 |  23.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s|141700 |139673 |177104 |   1.2 |   608M | 229 |3360 | 120 | 190 |  83k|  1 |   0 |   0 | 4.355991e+02 | 5.360248e+02 |  23.05%| unknown
 2368s|141800 |139773 |177260 |   1.2 |   608M | 229 |3360 | 120 | 195 |  84k|  2 |   0 |   0 | 4.355991e+02 | 5.360248e+02 |  23.05%| unknown
 2368s|141900 |139873 |177371 |   1.2 |   609M | 229 |3360 | 120 | 195 |  84k|  1 |   0 |   0 | 4.355991e+02 | 5.360248e+02 |  23.05%| unknown
 2369s|142000 |139973 |177516 |   1.2 |   609M | 229 |3360 | 120 | 198 |  84k|  2 |   0 |   0 | 4.356023e+02 | 5.360248e+02 |  23.05%| unknown
 2369s|142100 |140073 |177666 |   1.2 |   611M | 229 |3360 | 120 | 202 |  84k|  1 |   0 |   0 | 4.356030e+02 | 5.360248e+02 |  23.05%| unknown
 2370s|142200 |140173 |177815 |   1.2 |   612M | 229 |3360 | 120 | 189 |  84k|  1 |   0 |   0 | 4.356030e+02 | 5.360248e+02 |  23.05%| unknown
 2370s|142300 |140273 |177962 |   1.2 |   612M | 229 |3360 | 120 | 192 |  84k|  1 |   0 |   0 | 4.356030e+02 | 5.360248e+02 |  23.05%| unknown
 2370s|142400 |140373 |178089 |   1.2 |   612M | 229 |3360 | 120 | 194 |  84k|  2 |   0 |   0 | 4.356030e+02 | 5.360248e+02 |  23.05%| unknown
 2371s|142500 |140473 |178240 |   1.2 |   613M | 229 |3360 | 120 | 196 |  84k|  2 |   0 |   0 | 4.356030e+02 | 5.360248e+02 |  23.05%| unknown
 2371s|142600 |140573 |178374 |   1.2 |   615M | 229 |3360 | 120 | 205 |  84k|  2 |   0 |   0 | 4.356030e+02 | 5.360248e+02 |  23.05%| unknown
 2372s|142700 |140673 |178508 |   1.2 |   616M | 229 |3360 | 120 | 189 |  84k|  1 |   0 |   0 | 4.356030e+02 | 5.360248e+02 |  23.05%| unknown
 2372s|142800 |140773 |178639 |   1.2 |   616M | 229 |3360 | 120 | 190 |  84k|  1 |   0 |   0 | 4.356030e+02 | 5.360248e+02 |  23.05%| unknown
 2373s|142900 |140873 |178774 |   1.2 |   616M | 229 |3360 | 120 | 192 |  84k|  2 |   0 |   0 | 4.356262e+02 | 5.360248e+02 |  23.05%| unknown
 2373s|143000 |140973 |178925 |   1.2 |   616M | 229 |3360 | 120 | 196 |  84k|  2 |   0 |   0 | 4.356262e+02 | 5.360248e+02 |  23.05%| unknown
 2374s|143100 |141073 |179064 |   1.2 |   616M | 229 |3360 | 120 | 198 |  84k|  2 |   0 |   0 | 4.356297e+02 | 5.360248e+02 |  23.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|143200 |141173 |179196 |   1.2 |   616M | 229 |3360 | 120 | 202 |  84k|  2 |   0 |   0 | 4.356303e+02 | 5.360248e+02 |  23.05%| unknown
 2375s|143300 |141273 |179347 |   1.3 |   616M | 229 |3360 | 120 | 189 |  84k|  1 |   0 |   0 | 4.356347e+02 | 5.360248e+02 |  23.04%| unknown
 2375s|143400 |141373 |179483 |   1.3 |   616M | 229 |3360 | 120 | 189 |  85k|  2 |   0 |   0 | 4.356362e+02 | 5.360248e+02 |  23.04%| unknown
 2388s|143500 |141473 |179619 |   1.3 |   618M | 229 |3360 | 120 | 195 |  85k|  2 |   0 |   0 | 4.356371e+02 | 5.360248e+02 |  23.04%| unknown
 2389s|143600 |141573 |179764 |   1.3 |   618M | 229 |3360 | 120 | 196 |  85k|  1 |   0 |   0 | 4.356371e+02 | 5.360248e+02 |  23.04%| unknown
 2389s|143700 |141673 |179889 |   1.3 |   618M | 229 |3360 | 120 | 199 |  85k|  2 |   0 |   0 | 4.356447e+02 | 5.360248e+02 |  23.04%| unknown
 2389s|143800 |141773 |180024 |   1.3 |   618M | 229 |3360 | 120 | 202 |  85k|  2 |   0 |   0 | 4.356477e+02 | 5.360248e+02 |  23.04%| unknown
 2390s|143900 |141873 |180170 |   1.3 |   621M | 229 |3360 | 120 | 188 |  85k|  2 |   0 |   0 | 4.356483e+02 | 5.360248e+02 |  23.04%| unknown
 2390s|144000 |141973 |180298 |   1.3 |   621M | 229 |3360 | 120 | 192 |  85k|  2 |   0 |   0 | 4.356483e+02 | 5.360248e+02 |  23.04%| unknown
 2391s|144100 |142073 |180447 |   1.3 |   621M | 229 |3360 | 120 | 195 |  85k|  1 |   0 |   0 | 4.356491e+02 | 5.360248e+02 |  23.04%| unknown
 2391s|144200 |142173 |180593 |   1.3 |   621M | 229 |3360 | 120 | 197 |  85k|  1 |   0 |   0 | 4.356497e+02 | 5.360248e+02 |  23.04%| unknown
 2392s|144300 |142273 |180738 |   1.3 |   621M | 229 |3360 | 120 | 200 |  85k|  2 |   0 |   0 | 4.356500e+02 | 5.360248e+02 |  23.04%| unknown
 2392s|144400 |142373 |180890 |   1.3 |   621M | 229 |3360 | 120 | 202 |  85k|  1 |   0 |   0 | 4.356500e+02 | 5.360248e+02 |  23.04%| unknown
 2393s|144500 |142473 |181006 |   1.3 |   621M | 229 |3360 | 120 | 189 |  85k|  2 |   0 |   0 | 4.356524e+02 | 5.360248e+02 |  23.04%| unknown
 2393s|144600 |142573 |181153 |   1.3 |   622M | 229 |3360 | 120 | 190 |  85k|  1 |   0 |   0 | 4.356524e+02 | 5.360248e+02 |  23.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|144700 |142673 |181298 |   1.3 |   622M | 229 |3360 | 120 | 195 |  85k|  1 |   0 |   0 | 4.356611e+02 | 5.360248e+02 |  23.04%| unknown
 2394s|144800 |142773 |181440 |   1.3 |   622M | 229 |3360 | 120 | 198 |  85k|  1 |   0 |   0 | 4.356676e+02 | 5.360248e+02 |  23.04%| unknown
 2395s|144900 |142873 |181572 |   1.3 |   622M | 229 |3360 | 120 | 202 |  85k|  1 |   0 |   0 | 4.356676e+02 | 5.360248e+02 |  23.04%| unknown
 2395s|145000 |142973 |181721 |   1.3 |   623M | 229 |3360 | 120 | 190 |  86k|  1 |   0 |   0 | 4.356681e+02 | 5.360248e+02 |  23.04%| unknown
 2396s|145100 |143073 |181863 |   1.3 |   623M | 229 |3360 | 120 | 193 |  86k|  1 |   0 |   0 | 4.356689e+02 | 5.360248e+02 |  23.03%| unknown
 2396s|145200 |143173 |182018 |   1.3 |   624M | 229 |3360 | 120 | 195 |  86k|  2 |   0 |   0 | 4.356745e+02 | 5.360248e+02 |  23.03%| unknown
 2396s|145300 |143273 |182166 |   1.3 |   624M | 229 |3360 | 120 | 196 |  86k|  1 |   0 |   0 | 4.356763e+02 | 5.360248e+02 |  23.03%| unknown
 2397s|145400 |143373 |182318 |   1.3 |   624M | 229 |3360 | 120 | 201 |  86k|  2 |   0 |   0 | 4.356855e+02 | 5.360248e+02 |  23.03%| unknown
 2397s|145500 |143473 |182466 |   1.3 |   625M | 229 |3360 | 120 | 187 |  86k|  1 |   0 |   0 | 4.356855e+02 | 5.360248e+02 |  23.03%| unknown
 2398s|145600 |143573 |182614 |   1.3 |   625M | 229 |3360 | 120 | 193 |  86k|  2 |   0 |   0 | 4.356855e+02 | 5.360248e+02 |  23.03%| unknown
 2398s|145700 |143673 |182747 |   1.3 |   627M | 229 |3360 | 120 | 194 |  86k|  2 |   0 |   0 | 4.356944e+02 | 5.360248e+02 |  23.03%| unknown
 2399s|145800 |143773 |182870 |   1.3 |   627M | 229 |3360 | 120 | 196 |  86k|  2 |   0 |   0 | 4.356944e+02 | 5.360248e+02 |  23.03%| unknown
 2399s|145900 |143873 |183011 |   1.3 |   627M | 229 |3360 | 120 | 199 |  86k|  1 |   0 |   0 | 4.356980e+02 | 5.360248e+02 |  23.03%| unknown
 2400s|146000 |143973 |183144 |   1.3 |   629M | 229 |3360 | 120 | 205 |  86k|  2 |   0 |   0 | 4.356980e+02 | 5.360248e+02 |  23.03%| unknown
 2400s|146100 |144073 |183280 |   1.3 |   629M | 229 |3360 | 120 | 191 |  86k|  2 |   0 |   0 | 4.357090e+02 | 5.360248e+02 |  23.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2401s|146200 |144173 |183430 |   1.3 |   629M | 229 |3360 | 120 | 193 |  86k|  2 |   0 |   0 | 4.357090e+02 | 5.360248e+02 |  23.02%| unknown
 2401s|146300 |144273 |183579 |   1.3 |   629M | 229 |3360 | 120 | 194 |  86k|  1 |   0 |   0 | 4.357090e+02 | 5.360248e+02 |  23.02%| unknown
 2402s|146400 |144373 |183735 |   1.3 |   629M | 229 |3360 | 120 | 201 |  86k|  2 |   0 |   0 | 4.357090e+02 | 5.360248e+02 |  23.02%| unknown
 2402s|146500 |144473 |183867 |   1.3 |   630M | 229 |3360 | 120 | 199 |  87k|  2 |   0 |   0 | 4.357090e+02 | 5.360248e+02 |  23.02%| unknown
 2403s|146600 |144573 |183999 |   1.3 |   630M | 229 |3360 | 120 | 188 |  87k|  1 |   0 |   0 | 4.357090e+02 | 5.360248e+02 |  23.02%| unknown
 2403s|146700 |144673 |184140 |   1.3 |   630M | 229 |3360 | 120 | 192 |  87k|  2 |   0 |   0 | 4.357123e+02 | 5.360248e+02 |  23.02%| unknown
 2403s|146800 |144773 |184287 |   1.3 |   630M | 229 |3360 | 120 | 195 |  87k|  2 |   0 |   0 | 4.357123e+02 | 5.360248e+02 |  23.02%| unknown
d2417s|146868 |144841 |184373 |   1.3 |adaptive| 229 |3360 | 120 | 196 |  87k|  2 |   0 |   0 | 4.357123e+02 | 5.360248e+02 |  23.02%| unknown
 2512s|146900 |144873 |184422 |   1.3 |   631M | 229 |3360 | 120 | 198 |  87k|  1 |   0 |   0 | 4.357123e+02 | 5.360248e+02 |  23.02%| unknown
 2513s|147000 |144973 |184556 |   1.3 |   631M | 229 |3360 | 120 | 201 |  87k|  1 |   0 |   0 | 4.357123e+02 | 5.360248e+02 |  23.02%| unknown
 2513s|147100 |145073 |184705 |   1.3 |   631M | 229 |3360 | 120 | 188 |  87k|  2 |   0 |   0 | 4.357155e+02 | 5.360248e+02 |  23.02%| unknown
 2513s|147200 |145173 |184841 |   1.3 |   632M | 229 |3360 | 120 | 191 |  87k|  1 |   0 |   0 | 4.357155e+02 | 5.360248e+02 |  23.02%| unknown
 2514s|147300 |145273 |184976 |   1.3 |   632M | 229 |3360 | 120 | 198 |  87k|  2 |   0 |   0 | 4.357206e+02 | 5.360248e+02 |  23.02%| unknown
 2514s|147400 |145373 |185108 |   1.3 |   633M | 229 |3360 | 120 | 199 |  87k|  2 |   0 |   0 | 4.357206e+02 | 5.360248e+02 |  23.02%| unknown
 2515s|147500 |145473 |185235 |   1.3 |   633M | 229 |3360 | 120 | 202 |  87k|  2 |   0 |   0 | 4.357206e+02 | 5.360248e+02 |  23.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s|147600 |145573 |185387 |   1.3 |   634M | 229 |3360 | 120 | 191 |  87k|  2 |   0 |   0 | 4.357206e+02 | 5.360248e+02 |  23.02%| unknown
 2516s|147700 |145673 |185554 |   1.3 |   634M | 229 |3360 | 120 | 197 |  87k|  2 |   0 |   0 | 4.357237e+02 | 5.360248e+02 |  23.02%| unknown
 2516s|147800 |145773 |185710 |   1.3 |   635M | 229 |3360 | 120 | 198 |  87k|  2 |   0 |   0 | 4.357237e+02 | 5.360248e+02 |  23.02%| unknown
 2516s|147900 |145873 |185874 |   1.3 |   636M | 229 |3360 | 120 | 201 |  87k|  2 |   0 |   0 | 4.357237e+02 | 5.360248e+02 |  23.02%| unknown
 2517s|148000 |145973 |186040 |   1.3 |   636M | 229 |3360 | 120 | 204 |  88k|  2 |   0 |   0 | 4.357237e+02 | 5.360248e+02 |  23.02%| unknown
 2517s|148100 |146073 |186205 |   1.3 |   636M | 229 |3360 | 120 | 188 |  88k|  1 |   0 |   0 | 4.357304e+02 | 5.360248e+02 |  23.02%| unknown
 2518s|148200 |146173 |186382 |   1.3 |   636M | 229 |3360 | 120 | 193 |  88k|  2 |   0 |   0 | 4.357304e+02 | 5.360248e+02 |  23.02%| unknown
 2518s|148300 |146273 |186540 |   1.3 |   639M | 229 |3360 | 120 | 195 |  88k|  2 |   0 |   0 | 4.357335e+02 | 5.360248e+02 |  23.02%| unknown
 2518s|148400 |146373 |186717 |   1.3 |   639M | 229 |3360 | 120 | 201 |  88k|  2 |   0 |   0 | 4.357335e+02 | 5.360248e+02 |  23.02%| unknown
 2519s|148500 |146473 |186878 |   1.3 |   639M | 229 |3360 | 120 | 204 |  88k|  1 |   0 |   0 | 4.357335e+02 | 5.360248e+02 |  23.02%| unknown
 2519s|148600 |146573 |187028 |   1.3 |   639M | 229 |3360 | 120 | 207 |  88k|  1 |   0 |   0 | 4.357335e+02 | 5.360248e+02 |  23.02%| unknown
 2520s|148700 |146673 |187189 |   1.3 |   639M | 229 |3360 | 120 | 188 |  88k|  2 |   0 |   0 | 4.357336e+02 | 5.360248e+02 |  23.02%| unknown
 2520s|148800 |146773 |187359 |   1.3 |   639M | 229 |3360 | 120 | 191 |  88k|  2 |   0 |   0 | 4.357402e+02 | 5.360248e+02 |  23.01%| unknown
 2521s|148900 |146873 |187515 |   1.3 |   639M | 229 |3360 | 120 | 198 |  88k|  2 |   0 |   0 | 4.357402e+02 | 5.360248e+02 |  23.01%| unknown
 2521s|149000 |146973 |187678 |   1.3 |   639M | 229 |3360 | 120 | 200 |  88k|  1 |   0 |   0 | 4.357402e+02 | 5.360248e+02 |  23.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s|149100 |147073 |187835 |   1.3 |   641M | 229 |3360 | 120 | 204 |  88k|  2 |   0 |   0 | 4.357402e+02 | 5.360248e+02 |  23.01%| unknown
 2522s|149200 |147173 |188002 |   1.3 |   641M | 229 |3360 | 120 | 204 |  88k|  1 |   0 |   0 | 4.357402e+02 | 5.360248e+02 |  23.01%| unknown
 2522s|149300 |147273 |188150 |   1.3 |   641M | 229 |3360 | 120 | 190 |  89k|  2 |   0 |   0 | 4.357402e+02 | 5.360248e+02 |  23.01%| unknown
 2523s|149400 |147373 |188323 |   1.3 |   641M | 229 |3360 | 120 | 194 |  89k|  2 |   0 |   0 | 4.357416e+02 | 5.360248e+02 |  23.01%| unknown
 2523s|149500 |147473 |188471 |   1.3 |   642M | 229 |3360 | 120 | 197 |  89k|  2 |   0 |   0 | 4.357416e+02 | 5.360248e+02 |  23.01%| unknown
