2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|536300 |532307 |877550 |   1.6 |  1392M | 158 |1080 |  70 | 122 | 491k|  2 |   0 |   0 | 4.006872e+03 | 5.296692e+03 |  32.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|536400 |532407 |877709 |   1.6 |  1392M | 158 |1080 |  70 | 122 | 491k|  2 |   0 |   0 | 4.006878e+03 | 5.296692e+03 |  32.19%| unknown
 1870s|536500 |532507 |877866 |   1.6 |  1392M | 158 |1080 |  70 | 121 | 491k|  2 |   0 |   0 | 4.006884e+03 | 5.296692e+03 |  32.19%| unknown
 1871s|536600 |532607 |878029 |   1.6 |  1393M | 158 |1080 |  70 | 122 | 491k|  2 |   0 |   0 | 4.006894e+03 | 5.296692e+03 |  32.19%| unknown
 1871s|536700 |532707 |878186 |   1.6 |  1393M | 158 |1080 |  70 | 125 | 491k|  2 |   0 |   0 | 4.006910e+03 | 5.296692e+03 |  32.19%| unknown
 1871s|536800 |532807 |878365 |   1.6 |  1393M | 158 |1080 |  70 | 125 | 491k|  2 |   0 |   0 | 4.006927e+03 | 5.296692e+03 |  32.19%| unknown
 1871s|536900 |532907 |878533 |   1.6 |  1393M | 158 |1080 |  70 | 121 | 491k|  2 |   0 |   0 | 4.006927e+03 | 5.296692e+03 |  32.19%| unknown
 1871s|537000 |533007 |878689 |   1.6 |  1393M | 158 |1080 |  70 | 123 | 491k|  2 |   0 |   0 | 4.006927e+03 | 5.296692e+03 |  32.19%| unknown
 1871s|537100 |533107 |878850 |   1.6 |  1395M | 158 |1080 |  70 | 127 | 491k|  2 |   0 |   0 | 4.006927e+03 | 5.296692e+03 |  32.19%| unknown
 1871s|537200 |533207 |879012 |   1.6 |  1397M | 158 |1080 |  70 | 123 | 491k|  2 |   0 |   0 | 4.006930e+03 | 5.296692e+03 |  32.19%| unknown
 1872s|537300 |533307 |879174 |   1.6 |  1397M | 158 |1080 |  70 | 122 | 492k|  2 |   0 |   0 | 4.006930e+03 | 5.296692e+03 |  32.19%| unknown
 1872s|537400 |533407 |879336 |   1.6 |  1398M | 158 |1080 |  70 | 122 | 492k|  2 |   0 |   0 | 4.006930e+03 | 5.296692e+03 |  32.19%| unknown
 1872s|537500 |533507 |879507 |   1.6 |  1398M | 158 |1080 |  70 | 118 | 492k|  2 |   0 |   0 | 4.006939e+03 | 5.296692e+03 |  32.19%| unknown
 1872s|537600 |533607 |879671 |   1.6 |  1398M | 158 |1080 |  70 | 119 | 492k|  2 |   0 |   0 | 4.006939e+03 | 5.296692e+03 |  32.19%| unknown
 1872s|537700 |533707 |879840 |   1.6 |  1398M | 158 |1080 |  70 | 121 | 492k|  2 |   0 |   0 | 4.006940e+03 | 5.296692e+03 |  32.19%| unknown
 1872s|537800 |533807 |880000 |   1.6 |  1398M | 158 |1080 |  70 | 122 | 492k|  2 |   0 |   0 | 4.006947e+03 | 5.296692e+03 |  32.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1873s|537900 |533907 |880169 |   1.6 |  1400M | 158 |1080 |  70 | 122 | 492k|  2 |   0 |   0 | 4.006948e+03 | 5.296692e+03 |  32.19%| unknown
 1873s|538000 |534007 |880343 |   1.6 |  1400M | 158 |1080 |  70 | 120 | 492k|  2 |   0 |   0 | 4.006948e+03 | 5.296692e+03 |  32.19%| unknown
 1873s|538100 |534107 |880505 |   1.6 |  1401M | 158 |1080 |  70 | 124 | 492k|  2 |   0 |   0 | 4.006948e+03 | 5.296692e+03 |  32.19%| unknown
 1873s|538200 |534207 |880666 |   1.6 |  1401M | 158 |1080 |  70 | 121 | 492k|  2 |   0 |   0 | 4.006948e+03 | 5.296692e+03 |  32.19%| unknown
 1873s|538300 |534307 |880835 |   1.6 |  1401M | 158 |1080 |  70 | 121 | 492k|  2 |   0 |   0 | 4.006948e+03 | 5.296692e+03 |  32.19%| unknown
 1873s|538400 |534407 |880998 |   1.6 |  1401M | 158 |1080 |  70 | 118 | 493k|  2 |   0 |   0 | 4.006948e+03 | 5.296692e+03 |  32.19%| unknown
 1874s|538500 |534507 |881156 |   1.6 |  1402M | 158 |1080 |  70 | 119 | 493k|  2 |   0 |   0 | 4.006948e+03 | 5.296692e+03 |  32.19%| unknown
 1874s|538600 |534607 |881309 |   1.6 |  1402M | 158 |1080 |  70 | 119 | 493k|  2 |   0 |   0 | 4.006963e+03 | 5.296692e+03 |  32.19%| unknown
 1874s|538700 |534707 |881465 |   1.6 |  1402M | 158 |1080 |  70 | 115 | 493k|  2 |   0 |   0 | 4.006963e+03 | 5.296692e+03 |  32.19%| unknown
 1874s|538800 |534807 |881645 |   1.6 |  1402M | 158 |1080 |  70 | 114 | 493k|  1 |   0 |   0 | 4.006963e+03 | 5.296692e+03 |  32.19%| unknown
 1874s|538900 |534907 |881805 |   1.6 |  1402M | 158 |1080 |  70 | 130 | 493k|  1 |   0 |   0 | 4.006963e+03 | 5.296692e+03 |  32.19%| unknown
 1874s|539000 |535007 |881974 |   1.6 |  1403M | 158 |1080 |  70 | 125 | 493k|  2 |   0 |   0 | 4.006964e+03 | 5.296692e+03 |  32.19%| unknown
 1875s|539100 |535107 |882139 |   1.6 |  1403M | 158 |1080 |  70 | 127 | 493k|  2 |   0 |   0 | 4.006964e+03 | 5.296692e+03 |  32.19%| unknown
 1875s|539200 |535207 |882314 |   1.6 |  1404M | 158 |1080 |  70 | 131 | 493k|  2 |   0 |   0 | 4.006964e+03 | 5.296692e+03 |  32.19%| unknown
 1875s|539300 |535307 |882471 |   1.6 |  1404M | 158 |1080 |  70 | 128 | 493k|  1 |   0 |   0 | 4.006966e+03 | 5.296692e+03 |  32.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|539400 |535407 |882632 |   1.6 |  1405M | 158 |1080 |  70 | 129 | 494k|  2 |   0 |   0 | 4.006973e+03 | 5.296692e+03 |  32.19%| unknown
 1875s|539500 |535507 |882803 |   1.6 |  1405M | 158 |1080 |  70 | 132 | 494k|  2 |   0 |   0 | 4.006973e+03 | 5.296692e+03 |  32.19%| unknown
 1876s|539600 |535607 |882976 |   1.6 |  1405M | 158 |1080 |  70 | 117 | 494k|  2 |   0 |   0 | 4.006973e+03 | 5.296692e+03 |  32.19%| unknown
 1876s|539700 |535707 |883150 |   1.6 |  1405M | 158 |1080 |  70 | 117 | 494k|  2 |   0 |   0 | 4.006973e+03 | 5.296692e+03 |  32.19%| unknown
 1876s|539800 |535807 |883314 |   1.6 |  1405M | 158 |1080 |  70 | 121 | 494k|  2 |   0 |   0 | 4.006973e+03 | 5.296692e+03 |  32.19%| unknown
 1876s|539900 |535907 |883472 |   1.6 |  1405M | 158 |1080 |  70 | 118 | 494k|  2 |   0 |   0 | 4.006993e+03 | 5.296692e+03 |  32.19%| unknown
 1876s|540000 |536007 |883628 |   1.6 |  1406M | 158 |1080 |  70 | 119 | 494k|  2 |   0 |   0 | 4.006993e+03 | 5.296692e+03 |  32.19%| unknown
 1876s|540100 |536107 |883805 |   1.6 |  1406M | 158 |1080 |  70 | 122 | 494k|  2 |   0 |   0 | 4.007045e+03 | 5.296692e+03 |  32.18%| unknown
 1877s|540200 |536207 |883979 |   1.6 |  1406M | 158 |1080 |  70 | 116 | 494k|  1 |   0 |   0 | 4.007045e+03 | 5.296692e+03 |  32.18%| unknown
 1877s|540300 |536307 |884145 |   1.6 |  1408M | 158 |1080 |  70 | 118 | 494k|  2 |   0 |   0 | 4.007045e+03 | 5.296692e+03 |  32.18%| unknown
 1877s|540400 |536407 |884325 |   1.6 |  1408M | 158 |1080 |  70 | 116 | 494k|  2 |   0 |   0 | 4.007083e+03 | 5.296692e+03 |  32.18%| unknown
 1877s|540500 |536507 |884492 |   1.6 |  1408M | 158 |1080 |  70 | 119 | 495k|  2 |   0 |   0 | 4.007096e+03 | 5.296692e+03 |  32.18%| unknown
 1877s|540600 |536607 |884658 |   1.6 |  1408M | 158 |1080 |  70 | 112 | 495k|  2 |   0 |   0 | 4.007137e+03 | 5.296692e+03 |  32.18%| unknown
 1877s|540700 |536707 |884817 |   1.6 |  1408M | 158 |1080 |  70 | 117 | 495k|  2 |   0 |   0 | 4.007142e+03 | 5.296692e+03 |  32.18%| unknown
 1878s|540800 |536807 |884978 |   1.6 |  1408M | 158 |1080 |  70 | 113 | 495k|  1 |   0 |   0 | 4.007162e+03 | 5.296692e+03 |  32.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|540900 |536907 |885148 |   1.6 |  1408M | 158 |1080 |  70 | 116 | 495k|  2 |   0 |   0 | 4.007162e+03 | 5.296692e+03 |  32.18%| unknown
 1878s|541000 |537007 |885317 |   1.6 |  1408M | 158 |1080 |  70 | 116 | 495k|  2 |   0 |   0 | 4.007162e+03 | 5.296692e+03 |  32.18%| unknown
 1878s|541100 |537107 |885475 |   1.6 |  1410M | 158 |1080 |  70 | 120 | 495k|  2 |   0 |   0 | 4.007176e+03 | 5.296692e+03 |  32.18%| unknown
 1878s|541200 |537207 |885644 |   1.6 |  1410M | 158 |1080 |  70 | 121 | 495k|  2 |   0 |   0 | 4.007188e+03 | 5.296692e+03 |  32.18%| unknown
 1879s|541300 |537307 |885809 |   1.6 |  1410M | 158 |1080 |  70 | 122 | 495k|  2 |   0 |   0 | 4.007188e+03 | 5.296692e+03 |  32.18%| unknown
 1879s|541400 |537407 |885964 |   1.6 |  1410M | 158 |1080 |  70 | 122 | 495k|  2 |   0 |   0 | 4.007188e+03 | 5.296692e+03 |  32.18%| unknown
 1879s|541500 |537507 |886125 |   1.6 |  1411M | 158 |1080 |  70 | 121 | 495k|  2 |   0 |   0 | 4.007198e+03 | 5.296692e+03 |  32.18%| unknown
 1879s|541600 |537607 |886286 |   1.6 |  1411M | 158 |1080 |  70 | 120 | 496k|  2 |   0 |   0 | 4.007201e+03 | 5.296692e+03 |  32.18%| unknown
 1879s|541700 |537707 |886456 |   1.6 |  1411M | 158 |1080 |  70 | 121 | 496k|  2 |   0 |   0 | 4.007236e+03 | 5.296692e+03 |  32.18%| unknown
 1879s|541800 |537807 |886616 |   1.6 |  1411M | 158 |1080 |  70 | 119 | 496k|  2 |   0 |   0 | 4.007236e+03 | 5.296692e+03 |  32.18%| unknown
 1880s|541900 |537907 |886778 |   1.6 |  1411M | 158 |1080 |  70 | 119 | 496k|  2 |   0 |   0 | 4.007236e+03 | 5.296692e+03 |  32.18%| unknown
 1880s|542000 |538007 |886936 |   1.6 |  1412M | 158 |1080 |  70 | 116 | 496k|  2 |   0 |   0 | 4.007236e+03 | 5.296692e+03 |  32.18%| unknown
 1880s|542100 |538107 |887098 |   1.6 |  1413M | 158 |1080 |  70 | 132 | 496k|  2 |   0 |   0 | 4.007252e+03 | 5.296692e+03 |  32.18%| unknown
 1880s|542200 |538207 |887261 |   1.6 |  1413M | 158 |1080 |  70 | 126 | 496k|  2 |   0 |   0 | 4.007263e+03 | 5.296692e+03 |  32.18%| unknown
 1880s|542300 |538307 |887426 |   1.6 |  1413M | 158 |1080 |  70 | 129 | 496k|  2 |   0 |   0 | 4.007263e+03 | 5.296692e+03 |  32.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|542400 |538407 |887571 |   1.6 |  1414M | 158 |1080 |  70 | 123 | 496k|  2 |   0 |   0 | 4.007266e+03 | 5.296692e+03 |  32.18%| unknown
 1881s|542500 |538507 |887724 |   1.6 |  1414M | 158 |1080 |  70 | 124 | 496k|  2 |   0 |   0 | 4.007266e+03 | 5.296692e+03 |  32.18%| unknown
 1881s|542600 |538607 |887884 |   1.6 |  1415M | 158 |1080 |  70 | 125 | 496k|  2 |   0 |   0 | 4.007266e+03 | 5.296692e+03 |  32.18%| unknown
 1881s|542700 |538707 |888046 |   1.6 |  1415M | 158 |1080 |  70 | 124 | 497k|  2 |   0 |   0 | 4.007266e+03 | 5.296692e+03 |  32.18%| unknown
 1881s|542800 |538807 |888202 |   1.6 |  1415M | 158 |1080 |  70 | 121 | 497k|  2 |   0 |   0 | 4.007273e+03 | 5.296692e+03 |  32.18%| unknown
 1881s|542900 |538907 |888369 |   1.6 |  1415M | 158 |1080 |  70 | 121 | 497k|  2 |   0 |   0 | 4.007274e+03 | 5.296692e+03 |  32.18%| unknown
 1882s|543000 |539007 |888531 |   1.6 |  1415M | 158 |1080 |  70 | 118 | 497k|  2 |   0 |   0 | 4.007274e+03 | 5.296692e+03 |  32.18%| unknown
 1882s|543100 |539107 |888689 |   1.6 |  1415M | 158 |1080 |  70 | 117 | 497k|  2 |   0 |   0 | 4.007274e+03 | 5.296692e+03 |  32.18%| unknown
 1882s|543200 |539207 |888862 |   1.6 |  1416M | 158 |1080 |  70 | 120 | 497k|  2 |   0 |   0 | 4.007274e+03 | 5.296692e+03 |  32.18%| unknown
 1882s|543300 |539307 |889021 |   1.6 |  1417M | 158 |1080 |  70 | 120 | 497k|  2 |   0 |   0 | 4.007280e+03 | 5.296692e+03 |  32.18%| unknown
 1882s|543400 |539407 |889211 |   1.6 |  1417M | 158 |1080 |  70 | 116 | 497k|  2 |   0 |   0 | 4.007280e+03 | 5.296692e+03 |  32.18%| unknown
 1882s|543500 |539507 |889393 |   1.6 |  1417M | 158 |1080 |  70 | 118 | 497k|  2 |   0 |   0 | 4.007280e+03 | 5.296692e+03 |  32.18%| unknown
 1883s|543600 |539607 |889550 |   1.6 |  1417M | 158 |1080 |  70 | 122 | 497k|  2 |   0 |   0 | 4.007280e+03 | 5.296692e+03 |  32.18%| unknown
 1883s|543700 |539707 |889705 |   1.6 |  1417M | 158 |1080 |  70 | 121 | 497k|  2 |   0 |   0 | 4.007289e+03 | 5.296692e+03 |  32.18%| unknown
 1883s|543800 |539807 |889878 |   1.6 |  1417M | 158 |1080 |  70 | 119 | 498k|  2 |   0 |   0 | 4.007289e+03 | 5.296692e+03 |  32.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|543900 |539907 |890037 |   1.6 |  1418M | 158 |1080 |  70 | 117 | 498k|  2 |   0 |   0 | 4.007294e+03 | 5.296692e+03 |  32.18%| unknown
 1883s|544000 |540007 |890210 |   1.6 |  1418M | 158 |1080 |  70 | 114 | 498k|  1 |   0 |   0 | 4.007294e+03 | 5.296692e+03 |  32.18%| unknown
 1884s|544100 |540107 |890381 |   1.6 |  1418M | 158 |1080 |  70 | 118 | 498k|  2 |   0 |   0 | 4.007294e+03 | 5.296692e+03 |  32.18%| unknown
 1884s|544200 |540207 |890547 |   1.6 |  1418M | 158 |1080 |  70 | 116 | 498k|  2 |   0 |   0 | 4.007294e+03 | 5.296692e+03 |  32.18%| unknown
 1884s|544300 |540307 |890716 |   1.6 |  1418M | 158 |1080 |  70 | 114 | 498k|  1 |   0 |   0 | 4.007320e+03 | 5.296692e+03 |  32.18%| unknown
 1885s|544400 |540407 |890882 |   1.6 |  1418M | 158 |1080 |  70 | 112 | 498k|  1 |   0 |   0 | 4.007320e+03 | 5.296692e+03 |  32.18%| unknown
 1885s|544500 |540507 |891027 |   1.6 |  1418M | 158 |1080 |  70 | 119 | 498k|  2 |   0 |   0 | 4.007320e+03 | 5.296692e+03 |  32.18%| unknown
 1886s|544600 |540607 |891191 |   1.6 |  1418M | 158 |1080 |  70 | 119 | 498k|  2 |   0 |   0 | 4.007356e+03 | 5.296692e+03 |  32.17%| unknown
 1886s|544700 |540707 |891344 |   1.6 |  1418M | 158 |1080 |  70 | 116 | 498k|  2 |   0 |   0 | 4.007361e+03 | 5.296692e+03 |  32.17%| unknown
 1886s|544800 |540807 |891502 |   1.6 |  1419M | 158 |1080 |  70 | 115 | 498k|  1 |   0 |   0 | 4.007361e+03 | 5.296692e+03 |  32.17%| unknown
 1886s|544900 |540907 |891662 |   1.6 |  1419M | 158 |1080 |  70 | 117 | 499k|  2 |   0 |   0 | 4.007361e+03 | 5.296692e+03 |  32.17%| unknown
 1886s|545000 |541007 |891829 |   1.6 |  1419M | 158 |1080 |  70 | 117 | 499k|  2 |   0 |   0 | 4.007381e+03 | 5.296692e+03 |  32.17%| unknown
 1886s|545100 |541107 |891993 |   1.6 |  1419M | 158 |1080 |  70 | 118 | 499k|  2 |   0 |   0 | 4.007381e+03 | 5.296692e+03 |  32.17%| unknown
 1887s|545200 |541207 |892156 |   1.6 |  1419M | 158 |1080 |  70 | 115 | 499k|  2 |   0 |   0 | 4.007381e+03 | 5.296692e+03 |  32.17%| unknown
 1887s|545300 |541307 |892323 |   1.6 |  1419M | 158 |1080 |  70 | 114 | 499k|  2 |   0 |   0 | 4.007393e+03 | 5.296692e+03 |  32.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|545400 |541407 |892482 |   1.6 |  1419M | 158 |1080 |  70 | 113 | 499k|  1 |   0 |   0 | 4.007393e+03 | 5.296692e+03 |  32.17%| unknown
 1887s|545500 |541507 |892656 |   1.6 |  1419M | 158 |1080 |  70 | 114 | 499k|  1 |   0 |   0 | 4.007396e+03 | 5.296692e+03 |  32.17%| unknown
 1887s|545600 |541607 |892826 |   1.6 |  1419M | 158 |1080 |  70 | 129 | 499k|  2 |   0 |   0 | 4.007396e+03 | 5.296692e+03 |  32.17%| unknown
 1888s|545700 |541707 |893002 |   1.6 |  1419M | 158 |1080 |  70 | 127 | 499k|  2 |   0 |   0 | 4.007396e+03 | 5.296692e+03 |  32.17%| unknown
 1888s|545800 |541807 |893171 |   1.6 |  1419M | 158 |1080 |  70 | 124 | 499k|  2 |   0 |   0 | 4.007414e+03 | 5.296692e+03 |  32.17%| unknown
 1888s|545900 |541905 |893343 |   1.6 |  1419M | 158 |1080 |  70 | 124 | 500k|  2 |   0 |   0 | 4.007414e+03 | 5.296692e+03 |  32.17%| unknown
 1888s|546000 |542005 |893504 |   1.6 |  1419M | 158 |1080 |  70 | 130 | 500k|  2 |   0 |   0 | 4.007415e+03 | 5.296692e+03 |  32.17%| unknown
 1888s|546100 |542105 |893669 |   1.6 |  1419M | 158 |1080 |  70 | 126 | 500k|  2 |   0 |   0 | 4.007419e+03 | 5.296692e+03 |  32.17%| unknown
 1888s|546200 |542205 |893841 |   1.6 |  1419M | 158 |1080 |  70 | 125 | 500k|  2 |   0 |   0 | 4.007419e+03 | 5.296692e+03 |  32.17%| unknown
 1889s|546300 |542305 |894009 |   1.6 |  1421M | 158 |1080 |  70 | 129 | 500k|  2 |   0 |   0 | 4.007427e+03 | 5.296692e+03 |  32.17%| unknown
 1889s|546400 |542405 |894174 |   1.6 |  1421M | 158 |1080 |  70 | 122 | 500k|  2 |   0 |   0 | 4.007483e+03 | 5.296692e+03 |  32.17%| unknown
 1889s|546500 |542505 |894338 |   1.6 |  1421M | 158 |1080 |  70 | 122 | 500k|  2 |   0 |   0 | 4.007492e+03 | 5.296692e+03 |  32.17%| unknown
 1889s|546600 |542605 |894494 |   1.6 |  1421M | 158 |1080 |  70 | 123 | 500k|  2 |   0 |   0 | 4.007493e+03 | 5.296692e+03 |  32.17%| unknown
 1889s|546700 |542705 |894646 |   1.6 |  1421M | 158 |1080 |  70 | 122 | 500k|  2 |   0 |   0 | 4.007520e+03 | 5.296692e+03 |  32.17%| unknown
 1889s|546800 |542805 |894813 |   1.6 |  1421M | 158 |1080 |  70 | 121 | 500k|  2 |   0 |   0 | 4.007520e+03 | 5.296692e+03 |  32.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|546900 |542905 |894965 |   1.6 |  1421M | 158 |1080 |  70 | 119 | 500k|  2 |   0 |   0 | 4.007520e+03 | 5.296692e+03 |  32.17%| unknown
 1890s|547000 |543005 |895132 |   1.6 |  1421M | 158 |1080 |  70 | 121 | 501k|  2 |   0 |   0 | 4.007541e+03 | 5.296692e+03 |  32.17%| unknown
 1890s|547100 |543105 |895298 |   1.6 |  1421M | 158 |1080 |  70 | 122 | 501k|  2 |   0 |   0 | 4.007541e+03 | 5.296692e+03 |  32.17%| unknown
 1890s|547200 |543205 |895456 |   1.6 |  1423M | 158 |1080 |  70 | 119 | 501k|  2 |   0 |   0 | 4.007556e+03 | 5.296692e+03 |  32.17%| unknown
 1890s|547300 |543305 |895635 |   1.6 |  1423M | 158 |1080 |  70 | 119 | 501k|  2 |   0 |   0 | 4.007556e+03 | 5.296692e+03 |  32.17%| unknown
 1891s|547400 |543405 |895808 |   1.6 |  1424M | 158 |1080 |  70 | 116 | 501k|  2 |   0 |   0 | 4.007556e+03 | 5.296692e+03 |  32.17%| unknown
 1891s|547500 |543505 |895968 |   1.6 |  1424M | 158 |1080 |  70 | 120 | 501k|  2 |   0 |   0 | 4.007578e+03 | 5.296692e+03 |  32.17%| unknown
 1891s|547600 |543605 |896127 |   1.6 |  1424M | 158 |1080 |  70 | 117 | 501k|  2 |   0 |   0 | 4.007578e+03 | 5.296692e+03 |  32.17%| unknown
 1891s|547700 |543705 |896293 |   1.6 |  1424M | 158 |1080 |  70 | 118 | 501k|  2 |   0 |   0 | 4.007583e+03 | 5.296692e+03 |  32.17%| unknown
 1891s|547800 |543805 |896462 |   1.6 |  1424M | 158 |1080 |  70 | 116 | 501k|  1 |   0 |   0 | 4.007585e+03 | 5.296692e+03 |  32.17%| unknown
 1891s|547900 |543905 |896626 |   1.6 |  1425M | 158 |1080 |  70 | 114 | 501k|  2 |   0 |   0 | 4.007585e+03 | 5.296692e+03 |  32.17%| unknown
 1892s|548000 |544005 |896783 |   1.6 |  1425M | 158 |1080 |  70 | 115 | 501k|  2 |   0 |   0 | 4.007603e+03 | 5.296692e+03 |  32.17%| unknown
 1892s|548100 |544105 |896941 |   1.6 |  1425M | 158 |1080 |  70 | 115 | 502k|  2 |   0 |   0 | 4.007663e+03 | 5.296692e+03 |  32.16%| unknown
 1892s|548200 |544205 |897107 |   1.6 |  1425M | 158 |1080 |  70 | 120 | 502k|  2 |   0 |   0 | 4.007663e+03 | 5.296692e+03 |  32.16%| unknown
 1892s|548300 |544305 |897270 |   1.6 |  1425M | 158 |1080 |  70 | 119 | 502k|  2 |   0 |   0 | 4.007663e+03 | 5.296692e+03 |  32.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s|548400 |544405 |897446 |   1.6 |  1425M | 158 |1080 |  70 | 116 | 502k|  2 |   0 |   0 | 4.007665e+03 | 5.296692e+03 |  32.16%| unknown
 1893s|548500 |544505 |897605 |   1.6 |  1425M | 158 |1080 |  70 | 117 | 502k|  2 |   0 |   0 | 4.007666e+03 | 5.296692e+03 |  32.16%| unknown
 1893s|548600 |544605 |897772 |   1.6 |  1425M | 158 |1080 |  70 | 123 | 502k|  2 |   0 |   0 | 4.007666e+03 | 5.296692e+03 |  32.16%| unknown
 1893s|548700 |544705 |897941 |   1.6 |  1425M | 158 |1080 |  70 | 121 | 502k|  2 |   0 |   0 | 4.007701e+03 | 5.296692e+03 |  32.16%| unknown
 1893s|548800 |544805 |898103 |   1.6 |  1425M | 158 |1080 |  70 | 122 | 502k|  2 |   0 |   0 | 4.007701e+03 | 5.296692e+03 |  32.16%| unknown
 1893s|548900 |544905 |898272 |   1.6 |  1425M | 158 |1080 |  70 | 118 | 502k|  2 |   0 |   0 | 4.007701e+03 | 5.296692e+03 |  32.16%| unknown
 1893s|549000 |545005 |898440 |   1.6 |  1425M | 158 |1080 |  70 | 122 | 502k|  2 |   0 |   0 | 4.007711e+03 | 5.296692e+03 |  32.16%| unknown
 1894s|549100 |545105 |898619 |   1.6 |  1425M | 158 |1080 |  70 | 122 | 502k|  2 |   0 |   0 | 4.007715e+03 | 5.296692e+03 |  32.16%| unknown
 1894s|549200 |545205 |898779 |   1.6 |  1425M | 158 |1080 |  70 | 122 | 503k|  2 |   0 |   0 | 4.007715e+03 | 5.296692e+03 |  32.16%| unknown
 1894s|549300 |545305 |898946 |   1.6 |  1425M | 158 |1080 |  70 | 121 | 503k|  2 |   0 |   0 | 4.007715e+03 | 5.296692e+03 |  32.16%| unknown
 1894s|549400 |545405 |899099 |   1.6 |  1425M | 158 |1080 |  70 | 120 | 503k|  2 |   0 |   0 | 4.007733e+03 | 5.296692e+03 |  32.16%| unknown
 1894s|549500 |545505 |899253 |   1.6 |  1425M | 158 |1080 |  70 | 120 | 503k|  2 |   0 |   0 | 4.007733e+03 | 5.296692e+03 |  32.16%| unknown
 1895s|549600 |545605 |899419 |   1.6 |  1425M | 158 |1080 |  70 | 114 | 503k|  2 |   0 |   0 | 4.007734e+03 | 5.296692e+03 |  32.16%| unknown
 1895s|549700 |545705 |899576 |   1.6 |  1427M | 158 |1080 |  70 | 116 | 503k|  2 |   0 |   0 | 4.007734e+03 | 5.296692e+03 |  32.16%| unknown
 1895s|549800 |545805 |899735 |   1.6 |  1427M | 158 |1080 |  70 | 131 | 503k|  2 |   0 |   0 | 4.007734e+03 | 5.296692e+03 |  32.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|549900 |545905 |899894 |   1.6 |  1428M | 158 |1080 |  70 | 129 | 503k|  2 |   0 |   0 | 4.007783e+03 | 5.296692e+03 |  32.16%| unknown
 1895s|550000 |546005 |900049 |   1.6 |  1428M | 158 |1080 |  70 | 129 | 503k|  2 |   0 |   0 | 4.007783e+03 | 5.296692e+03 |  32.16%| unknown
 1896s|550100 |546105 |900220 |   1.6 |  1428M | 158 |1080 |  70 | 128 | 503k|  2 |   0 |   0 | 4.007783e+03 | 5.296692e+03 |  32.16%| unknown
 1896s|550200 |546205 |900389 |   1.6 |  1429M | 158 |1080 |  70 | 128 | 503k|  2 |   0 |   0 | 4.007783e+03 | 5.296692e+03 |  32.16%| unknown
 1896s|550300 |546305 |900570 |   1.6 |  1429M | 158 |1080 |  70 | 126 | 504k|  2 |   0 |   0 | 4.007784e+03 | 5.296692e+03 |  32.16%| unknown
