2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s|125400 |118085 |266517 |   2.1 |   488M | 392 |2220 | 100 | 190 | 108k|  2 |   0 |   0 | 1.347168e+03 | 2.715264e+03 | 101.55%| unknown
 2045s|125500 |118185 |266723 |   2.1 |   488M | 392 |2220 | 100 | 170 | 109k|  2 |   0 |   0 | 1.347209e+03 | 2.715264e+03 | 101.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s|125600 |118285 |266959 |   2.1 |   488M | 392 |2220 | 100 | 186 | 109k|  2 |   0 |   0 | 1.347209e+03 | 2.715264e+03 | 101.55%| unknown
 2046s|125700 |118385 |267186 |   2.1 |   488M | 392 |2220 | 100 | 163 | 109k|  2 |   0 |   0 | 1.347209e+03 | 2.715264e+03 | 101.55%| unknown
 2047s|125800 |118485 |267416 |   2.1 |   488M | 392 |2220 | 100 | 182 | 109k|  2 |   0 |   0 | 1.347209e+03 | 2.715264e+03 | 101.55%| unknown
 2047s|125900 |118585 |267651 |   2.1 |   489M | 392 |2220 | 100 | 197 | 109k|  2 |   0 |   0 | 1.347234e+03 | 2.715264e+03 | 101.54%| unknown
 2048s|126000 |118685 |267883 |   2.1 |   489M | 392 |2220 | 100 | 175 | 109k|  2 |   0 |   0 | 1.347234e+03 | 2.715264e+03 | 101.54%| unknown
 2048s|126100 |118785 |268119 |   2.1 |   489M | 392 |2220 | 100 | 193 | 109k|  2 |   0 |   0 | 1.347234e+03 | 2.715264e+03 | 101.54%| unknown
 2049s|126200 |118885 |268354 |   2.1 |   489M | 392 |2220 | 100 | 170 | 109k|  2 |   0 |   0 | 1.347280e+03 | 2.715264e+03 | 101.54%| unknown
 2050s|126300 |118985 |268583 |   2.1 |   491M | 392 |2220 | 100 | 187 | 109k|  2 |   0 |   0 | 1.347280e+03 | 2.715264e+03 | 101.54%| unknown
 2050s|126400 |119085 |268811 |   2.1 |   491M | 392 |2220 | 100 | 165 | 109k|  2 |   0 |   0 | 1.347280e+03 | 2.715264e+03 | 101.54%| unknown
 2051s|126500 |119185 |269047 |   2.1 |   492M | 392 |2220 | 100 | 180 | 109k|  2 |   0 |   0 | 1.347344e+03 | 2.715264e+03 | 101.53%| unknown
 2051s|126600 |119285 |269282 |   2.1 |   492M | 392 |2220 | 100 | 195 | 110k|  1 |   0 |   0 | 1.347344e+03 | 2.715264e+03 | 101.53%| unknown
 2052s|126700 |119385 |269510 |   2.1 |   492M | 392 |2220 | 100 | 173 | 110k|  2 |   0 |   0 | 1.347344e+03 | 2.715264e+03 | 101.53%| unknown
 2052s|126800 |119485 |269769 |   2.1 |   492M | 392 |2220 | 100 | 192 | 110k|  2 |   0 |   0 | 1.347344e+03 | 2.715264e+03 | 101.53%| unknown
 2053s|126900 |119585 |269988 |   2.1 |   492M | 392 |2220 | 100 | 166 | 110k|  2 |   0 |   0 | 1.347365e+03 | 2.715264e+03 | 101.52%| unknown
 2054s|127000 |119685 |270239 |   2.1 |   492M | 392 |2220 | 100 | 186 | 110k|  2 |   0 |   0 | 1.347365e+03 | 2.715264e+03 | 101.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s|127100 |119785 |270472 |   2.1 |   492M | 392 |2220 | 100 | 200 | 110k|  2 |   0 |   0 | 1.347365e+03 | 2.715264e+03 | 101.52%| unknown
 2055s|127200 |119885 |270698 |   2.1 |   492M | 392 |2220 | 100 | 176 | 110k|  2 |   0 |   0 | 1.347556e+03 | 2.715264e+03 | 101.50%| unknown
 2055s|127300 |119985 |270925 |   2.1 |   493M | 392 |2220 | 100 | 193 | 110k|  1 |   0 |   0 | 1.347556e+03 | 2.715264e+03 | 101.50%| unknown
 2056s|127400 |120085 |271160 |   2.1 |   493M | 392 |2220 | 100 | 172 | 110k|  2 |   0 |   0 | 1.347556e+03 | 2.715264e+03 | 101.50%| unknown
 2056s|127500 |120185 |271386 |   2.1 |   493M | 392 |2220 | 100 | 190 | 110k|  2 |   0 |   0 | 1.347619e+03 | 2.715264e+03 | 101.49%| unknown
 2057s|127600 |120285 |271599 |   2.1 |   493M | 392 |2220 | 100 | 166 | 110k|  1 |   0 |   0 | 1.347619e+03 | 2.715264e+03 | 101.49%| unknown
 2058s|127700 |120385 |271837 |   2.1 |   494M | 392 |2220 | 100 | 185 | 111k|  2 |   0 |   0 | 1.347619e+03 | 2.715264e+03 | 101.49%| unknown
 2058s|127800 |120485 |272084 |   2.1 |   494M | 392 |2220 | 100 | 161 | 111k|  1 |   0 |   0 | 1.347619e+03 | 2.715264e+03 | 101.49%| unknown
 2059s|127900 |120585 |272327 |   2.1 |   494M | 392 |2220 | 100 | 176 | 111k|  2 |   0 |   0 | 1.347619e+03 | 2.715264e+03 | 101.49%| unknown
 2060s|128000 |120685 |272575 |   2.1 |   495M | 392 |2220 | 100 | 194 | 111k|  2 |   0 |   0 | 1.347619e+03 | 2.715264e+03 | 101.49%| unknown
 2060s|128100 |120785 |272797 |   2.1 |   496M | 392 |2220 | 100 | 173 | 111k|  2 |   0 |   0 | 1.347619e+03 | 2.715264e+03 | 101.49%| unknown
 2061s|128200 |120885 |273038 |   2.1 |   496M | 392 |2220 | 100 | 190 | 111k|  2 |   0 |   0 | 1.347668e+03 | 2.715264e+03 | 101.48%| unknown
 2061s|128300 |120985 |273266 |   2.1 |   496M | 392 |2220 | 100 | 165 | 111k|  2 |   0 |   0 | 1.347668e+03 | 2.715264e+03 | 101.48%| unknown
 2062s|128400 |121085 |273502 |   2.1 |   498M | 392 |2220 | 100 | 184 | 111k|  2 |   0 |   0 | 1.347668e+03 | 2.715264e+03 | 101.48%| unknown
 2063s|128500 |121185 |273726 |   2.1 |   499M | 392 |2220 | 100 | 198 | 111k|  1 |   0 |   0 | 1.347757e+03 | 2.715264e+03 | 101.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s|128600 |121285 |273951 |   2.1 |   500M | 392 |2220 | 100 | 177 | 111k|  2 |   0 |   0 | 1.347757e+03 | 2.715264e+03 | 101.47%| unknown
 2064s|128700 |121385 |274199 |   2.1 |   500M | 392 |2220 | 100 | 194 | 111k|  2 |   0 |   0 | 1.347757e+03 | 2.715264e+03 | 101.47%| unknown
 2065s|128800 |121485 |274417 |   2.1 |   500M | 392 |2220 | 100 | 172 | 112k|  2 |   0 |   0 | 1.347757e+03 | 2.715264e+03 | 101.47%| unknown
 2065s|128900 |121585 |274648 |   2.1 |   500M | 392 |2220 | 100 | 190 | 112k|  2 |   0 |   0 | 1.347766e+03 | 2.715264e+03 | 101.46%| unknown
 2066s|129000 |121685 |274868 |   2.1 |   500M | 392 |2220 | 100 | 168 | 112k|  2 |   0 |   0 | 1.347766e+03 | 2.715264e+03 | 101.46%| unknown
 2066s|129100 |121785 |275112 |   2.1 |   500M | 392 |2220 | 100 | 184 | 112k|  2 |   0 |   0 | 1.347766e+03 | 2.715264e+03 | 101.46%| unknown
 2169s|129200 |121885 |275334 |   2.1 |   500M | 392 |2220 | 100 | 162 | 112k|  2 |   0 |   0 | 1.347766e+03 | 2.715264e+03 | 101.46%| unknown
 2169s|129300 |121985 |275571 |   2.1 |   500M | 392 |2220 | 100 | 180 | 112k|  2 |   0 |   0 | 1.347766e+03 | 2.715264e+03 | 101.46%| unknown
 2170s|129400 |122085 |275813 |   2.1 |   500M | 392 |2220 | 100 | 195 | 112k|  2 |   0 |   0 | 1.347766e+03 | 2.715264e+03 | 101.46%| unknown
 2171s|129500 |122185 |276052 |   2.1 |   501M | 392 |2220 | 100 | 172 | 112k|  2 |   0 |   0 | 1.347766e+03 | 2.715264e+03 | 101.46%| unknown
 2171s|129600 |122285 |276280 |   2.1 |   502M | 392 |2220 | 100 | 190 | 112k|  2 |   0 |   0 | 1.347958e+03 | 2.715264e+03 | 101.44%| unknown
 2172s|129700 |122385 |276491 |   2.1 |   502M | 392 |2220 | 100 | 168 | 112k|  2 |   0 |   0 | 1.347958e+03 | 2.715264e+03 | 101.44%| unknown
 2172s|129800 |122485 |276728 |   2.1 |   502M | 392 |2220 | 100 | 185 | 112k|  2 |   0 |   0 | 1.347958e+03 | 2.715264e+03 | 101.44%| unknown
 2173s|129900 |122585 |276966 |   2.1 |   502M | 392 |2220 | 100 | 164 | 113k|  2 |   0 |   0 | 1.347958e+03 | 2.715264e+03 | 101.44%| unknown
 2174s|130000 |122685 |277203 |   2.1 |   502M | 392 |2220 | 100 | 180 | 113k|  2 |   0 |   0 | 1.348049e+03 | 2.715264e+03 | 101.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s|130100 |122785 |277420 |   2.1 |   502M | 392 |2220 | 100 | 195 | 113k|  2 |   0 |   0 | 1.348049e+03 | 2.715264e+03 | 101.42%| unknown
 2175s|130200 |122885 |277642 |   2.1 |   503M | 392 |2220 | 100 | 173 | 113k|  2 |   0 |   0 | 1.348049e+03 | 2.715264e+03 | 101.42%| unknown
 2176s|130300 |122985 |277878 |   2.1 |   503M | 392 |2220 | 100 | 191 | 113k|  2 |   0 |   0 | 1.348049e+03 | 2.715264e+03 | 101.42%| unknown
 2176s|130400 |123085 |278088 |   2.1 |   504M | 392 |2220 | 100 | 168 | 113k|  2 |   0 |   0 | 1.348269e+03 | 2.715264e+03 | 101.39%| unknown
 2177s|130500 |123185 |278341 |   2.1 |   504M | 392 |2220 | 100 | 185 | 113k|  2 |   0 |   0 | 1.348269e+03 | 2.715264e+03 | 101.39%| unknown
 2177s|130600 |123285 |278576 |   2.1 |   504M | 392 |2220 | 100 | 161 | 113k|  1 |   0 |   0 | 1.348269e+03 | 2.715264e+03 | 101.39%| unknown
 2178s|130700 |123385 |278819 |   2.1 |   504M | 392 |2220 | 100 | 179 | 113k|  2 |   0 |   0 | 1.348383e+03 | 2.715264e+03 | 101.37%| unknown
 2179s|130800 |123485 |279064 |   2.1 |   505M | 392 |2220 | 100 | 195 | 113k|  2 |   0 |   0 | 1.348383e+03 | 2.715264e+03 | 101.37%| unknown
 2179s|130900 |123585 |279291 |   2.1 |   505M | 392 |2220 | 100 | 171 | 113k|  2 |   0 |   0 | 1.348383e+03 | 2.715264e+03 | 101.37%| unknown
 2180s|131000 |123685 |279530 |   2.1 |   507M | 392 |2220 | 100 | 191 | 114k|  2 |   0 |   0 | 1.348421e+03 | 2.715264e+03 | 101.37%| unknown
 2181s|131100 |123785 |279749 |   2.1 |   507M | 392 |2220 | 100 | 167 | 114k|  2 |   0 |   0 | 1.348421e+03 | 2.715264e+03 | 101.37%| unknown
 2181s|131200 |123885 |279976 |   2.1 |   507M | 392 |2220 | 100 | 183 | 114k|  2 |   0 |   0 | 1.348421e+03 | 2.715264e+03 | 101.37%| unknown
 2182s|131300 |123985 |280207 |   2.1 |   509M | 392 |2220 | 100 | 162 | 114k|  1 |   0 |   0 | 1.348421e+03 | 2.715264e+03 | 101.37%| unknown
 2182s|131400 |124085 |280430 |   2.1 |   509M | 392 |2220 | 100 | 178 | 114k|  2 |   0 |   0 | 1.348421e+03 | 2.715264e+03 | 101.37%| unknown
 2183s|131500 |124185 |280661 |   2.1 |   509M | 392 |2220 | 100 | 193 | 114k|  1 |   0 |   0 | 1.348421e+03 | 2.715264e+03 | 101.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2184s|131600 |124285 |280905 |   2.1 |   509M | 392 |2220 | 100 | 173 | 114k|  2 |   0 |   0 | 1.348421e+03 | 2.715264e+03 | 101.37%| unknown
 2184s|131700 |124385 |281141 |   2.1 |   511M | 392 |2220 | 100 | 192 | 114k|  2 |   0 |   0 | 1.348421e+03 | 2.715264e+03 | 101.37%| unknown
 2185s|131800 |124485 |281378 |   2.1 |   511M | 392 |2220 | 100 | 169 | 114k|  2 |   0 |   0 | 1.348449e+03 | 2.715264e+03 | 101.36%| unknown
 2185s|131900 |124585 |281611 |   2.1 |   511M | 392 |2220 | 100 | 186 | 114k|  2 |   0 |   0 | 1.348449e+03 | 2.715264e+03 | 101.36%| unknown
 2186s|132000 |124685 |281838 |   2.1 |   511M | 392 |2220 | 100 | 163 | 114k|  2 |   0 |   0 | 1.348449e+03 | 2.715264e+03 | 101.36%| unknown
 2187s|132100 |124785 |282059 |   2.1 |   511M | 392 |2220 | 100 | 180 | 115k|  2 |   0 |   0 | 1.348462e+03 | 2.715264e+03 | 101.36%| unknown
 2187s|132200 |124885 |282288 |   2.1 |   512M | 392 |2220 | 100 | 196 | 115k|  2 |   0 |   0 | 1.348462e+03 | 2.715264e+03 | 101.36%| unknown
 2188s|132300 |124985 |282508 |   2.1 |   513M | 392 |2220 | 100 | 172 | 115k|  2 |   0 |   0 | 1.348462e+03 | 2.715264e+03 | 101.36%| unknown
 2188s|132400 |125083 |282734 |   2.1 |   513M | 392 |2220 | 100 | 190 | 115k|  2 |   0 |   0 | 1.348614e+03 | 2.715264e+03 | 101.34%| unknown
 2189s|132500 |125183 |282959 |   2.1 |   515M | 392 |2220 | 100 | 166 | 115k|  2 |   0 |   0 | 1.348614e+03 | 2.715264e+03 | 101.34%| unknown
 2190s|132600 |125283 |283208 |   2.1 |   515M | 392 |2220 | 100 | 185 | 115k|  2 |   0 |   0 | 1.348614e+03 | 2.715264e+03 | 101.34%| unknown
 2190s|132700 |125383 |283451 |   2.1 |   515M | 392 |2220 | 100 | 163 | 115k|  1 |   0 |   0 | 1.348614e+03 | 2.715264e+03 | 101.34%| unknown
 2191s|132800 |125483 |283671 |   2.1 |   515M | 392 |2220 | 100 | 181 | 115k|  2 |   0 |   0 | 1.348684e+03 | 2.715264e+03 | 101.33%| unknown
 2191s|132900 |125583 |283908 |   2.1 |   515M | 392 |2220 | 100 | 197 | 115k|  2 |   0 |   0 | 1.348684e+03 | 2.715264e+03 | 101.33%| unknown
 2192s|133000 |125681 |284148 |   2.1 |   515M | 392 |2220 | 100 | 176 | 115k|  2 |   0 |   0 | 1.348684e+03 | 2.715264e+03 | 101.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|133100 |125781 |284370 |   2.1 |   516M | 392 |2220 | 100 | 191 | 115k|  2 |   0 |   0 | 1.348684e+03 | 2.715264e+03 | 101.33%| unknown
 2193s|133200 |125881 |284611 |   2.1 |   516M | 392 |2220 | 100 | 167 | 116k|  2 |   0 |   0 | 1.348696e+03 | 2.715264e+03 | 101.33%| unknown
 2194s|133300 |125981 |284879 |   2.1 |   516M | 392 |2220 | 100 | 186 | 116k|  2 |   0 |   0 | 1.348696e+03 | 2.715264e+03 | 101.33%| unknown
 2194s|133400 |126081 |285113 |   2.1 |   516M | 392 |2220 | 100 | 200 | 116k|  1 |   0 |   0 | 1.348696e+03 | 2.715264e+03 | 101.33%| unknown
 2195s|133500 |126181 |285351 |   2.1 |   516M | 392 |2220 | 100 | 179 | 116k|  2 |   0 |   0 | 1.348814e+03 | 2.715264e+03 | 101.31%| unknown
 2196s|133600 |126281 |285603 |   2.1 |   517M | 392 |2220 | 100 | 197 | 116k|  2 |   0 |   0 | 1.348814e+03 | 2.715264e+03 | 101.31%| unknown
 2196s|133700 |126381 |285824 |   2.1 |   517M | 392 |2220 | 100 | 172 | 116k|  2 |   0 |   0 | 1.348814e+03 | 2.715264e+03 | 101.31%| unknown
 2197s|133800 |126481 |286056 |   2.1 |   517M | 392 |2220 | 100 | 192 | 116k|  2 |   0 |   0 | 1.348814e+03 | 2.715264e+03 | 101.31%| unknown
 2226s|133900 |126581 |286288 |   2.1 |   517M | 392 |2220 | 100 | 166 | 116k|  2 |   0 |   0 | 1.348825e+03 | 2.715264e+03 | 101.31%| unknown
 2227s|134000 |126681 |286537 |   2.1 |   517M | 392 |2220 | 100 | 184 | 116k|  2 |   0 |   0 | 1.348825e+03 | 2.715264e+03 | 101.31%| unknown
 2227s|134100 |126781 |286766 |   2.1 |   517M | 392 |2220 | 100 | 161 | 116k|  1 |   0 |   0 | 1.348825e+03 | 2.715264e+03 | 101.31%| unknown
 2228s|134200 |126881 |287008 |   2.1 |   518M | 392 |2220 | 100 | 178 | 116k|  2 |   0 |   0 | 1.348850e+03 | 2.715264e+03 | 101.30%| unknown
 2228s|134300 |126981 |287251 |   2.1 |   518M | 392 |2220 | 100 | 195 | 117k|  2 |   0 |   0 | 1.348850e+03 | 2.715264e+03 | 101.30%| unknown
 2229s|134400 |127081 |287480 |   2.1 |   518M | 392 |2220 | 100 | 172 | 117k|  2 |   0 |   0 | 1.348850e+03 | 2.715264e+03 | 101.30%| unknown
 2229s|134500 |127181 |287705 |   2.1 |   518M | 392 |2220 | 100 | 190 | 117k|  2 |   0 |   0 | 1.348850e+03 | 2.715264e+03 | 101.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s|134600 |127281 |287927 |   2.1 |   518M | 392 |2220 | 100 | 166 | 117k|  2 |   0 |   0 | 1.348850e+03 | 2.715264e+03 | 101.30%| unknown
 2231s|134700 |127381 |288146 |   2.1 |   519M | 392 |2220 | 100 | 184 | 117k|  2 |   0 |   0 | 1.348850e+03 | 2.715264e+03 | 101.30%| unknown
 2231s|134800 |127481 |288364 |   2.1 |   521M | 392 |2220 | 100 | 200 | 117k|  1 |   0 |   0 | 1.348850e+03 | 2.715264e+03 | 101.30%| unknown
 2232s|134900 |127581 |288619 |   2.1 |   521M | 392 |2220 | 100 | 176 | 117k|  2 |   0 |   0 | 1.348887e+03 | 2.715264e+03 | 101.30%| unknown
 2232s|135000 |127681 |288880 |   2.1 |   521M | 392 |2220 | 100 | 193 | 117k|  1 |   0 |   0 | 1.348887e+03 | 2.715264e+03 | 101.30%| unknown
 2233s|135100 |127781 |289119 |   2.1 |   521M | 392 |2220 | 100 | 168 | 117k|  2 |   0 |   0 | 1.348943e+03 | 2.715264e+03 | 101.29%| unknown
 2233s|135200 |127881 |289367 |   2.1 |   521M | 392 |2220 | 100 | 184 | 117k|  2 |   0 |   0 | 1.348943e+03 | 2.715264e+03 | 101.29%| unknown
 2234s|135300 |127981 |289607 |   2.1 |   522M | 392 |2220 | 100 | 162 | 118k|  1 |   0 |   0 | 1.348943e+03 | 2.715264e+03 | 101.29%| unknown
 2234s|135400 |128081 |289841 |   2.1 |   522M | 392 |2220 | 100 | 181 | 118k|  2 |   0 |   0 | 1.349362e+03 | 2.715264e+03 | 101.23%| unknown
 2235s|135500 |128181 |290067 |   2.1 |   522M | 392 |2220 | 100 | 196 | 118k|  2 |   0 |   0 | 1.349362e+03 | 2.715264e+03 | 101.23%| unknown
 2235s|135600 |128281 |290305 |   2.1 |   522M | 392 |2220 | 100 | 173 | 118k|  2 |   0 |   0 | 1.349362e+03 | 2.715264e+03 | 101.23%| unknown
 2236s|135700 |128381 |290554 |   2.1 |   522M | 392 |2220 | 100 | 191 | 118k|  2 |   0 |   0 | 1.349362e+03 | 2.715264e+03 | 101.23%| unknown
 2236s|135800 |128481 |290791 |   2.1 |   523M | 392 |2220 | 100 | 168 | 118k|  2 |   0 |   0 | 1.349366e+03 | 2.715264e+03 | 101.23%| unknown
 2236s|135900 |128581 |291027 |   2.1 |   523M | 392 |2220 | 100 | 185 | 118k|  1 |   0 |   0 | 1.349366e+03 | 2.715264e+03 | 101.23%| unknown
 2237s|136000 |128681 |291244 |   2.1 |   523M | 392 |2220 | 100 | 162 | 118k|  1 |   0 |   0 | 1.349366e+03 | 2.715264e+03 | 101.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|136100 |128781 |291490 |   2.1 |   524M | 392 |2220 | 100 | 178 | 118k|  2 |   0 |   0 | 1.349366e+03 | 2.715264e+03 | 101.23%| unknown
 2238s|136200 |128877 |291739 |   2.1 |   524M | 392 |2220 | 100 | 193 | 118k|  2 |   0 |   0 | 1.349366e+03 | 2.715264e+03 | 101.23%| unknown
 2238s|136300 |128977 |291971 |   2.1 |   524M | 392 |2220 | 100 | 171 | 118k|  2 |   0 |   0 | 1.349366e+03 | 2.715264e+03 | 101.23%| unknown
 2238s|136400 |129077 |292193 |   2.1 |   524M | 392 |2220 | 100 | 190 | 119k|  2 |   0 |   0 | 1.349458e+03 | 2.715264e+03 | 101.21%| unknown
 2239s|136500 |129177 |292405 |   2.1 |   524M | 392 |2220 | 100 | 166 | 119k|  2 |   0 |   0 | 1.349458e+03 | 2.715264e+03 | 101.21%| unknown
 2239s|136600 |129277 |292623 |   2.1 |   524M | 392 |2220 | 100 | 185 | 119k|  2 |   0 |   0 | 1.349458e+03 | 2.715264e+03 | 101.21%| unknown
 2239s|136700 |129377 |292864 |   2.1 |   524M | 392 |2220 | 100 | 202 | 119k|  2 |   0 |   0 | 1.349458e+03 | 2.715264e+03 | 101.21%| unknown
 2240s|136800 |129477 |293092 |   2.1 |   524M | 392 |2220 | 100 | 179 | 119k|  2 |   0 |   0 | 1.349689e+03 | 2.715264e+03 | 101.18%| unknown
 2240s|136900 |129577 |293331 |   2.1 |   524M | 392 |2220 | 100 | 196 | 119k|  1 |   0 |   0 | 1.349689e+03 | 2.715264e+03 | 101.18%| unknown
 2241s|137000 |129677 |293556 |   2.1 |   525M | 392 |2220 | 100 | 173 | 119k|  2 |   0 |   0 | 1.349689e+03 | 2.715264e+03 | 101.18%| unknown
 2241s|137100 |129777 |293792 |   2.1 |   525M | 392 |2220 | 100 | 192 | 119k|  2 |   0 |   0 | 1.349689e+03 | 2.715264e+03 | 101.18%| unknown
 2241s|137200 |129877 |294019 |   2.1 |   525M | 392 |2220 | 100 | 168 | 119k|  2 |   0 |   0 | 1.349700e+03 | 2.715264e+03 | 101.18%| unknown
 2242s|137300 |129977 |294255 |   2.1 |   526M | 392 |2220 | 100 | 186 | 119k|  2 |   0 |   0 | 1.349700e+03 | 2.715264e+03 | 101.18%| unknown
 2242s|137400 |130077 |294474 |   2.1 |   526M | 392 |2220 | 100 | 162 | 119k|  2 |   0 |   0 | 1.349700e+03 | 2.715264e+03 | 101.18%| unknown
 2242s|137500 |130177 |294708 |   2.1 |   526M | 392 |2220 | 100 | 181 | 120k|  2 |   0 |   0 | 1.349764e+03 | 2.715264e+03 | 101.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|137600 |130277 |294943 |   2.1 |   528M | 392 |2220 | 100 | 198 | 120k|  2 |   0 |   0 | 1.349764e+03 | 2.715264e+03 | 101.17%| unknown
 2243s|137700 |130377 |295167 |   2.1 |   529M | 392 |2220 | 100 | 175 | 120k|  2 |   0 |   0 | 1.349764e+03 | 2.715264e+03 | 101.17%| unknown
 2244s|137800 |130477 |295403 |   2.1 |   529M | 392 |2220 | 100 | 193 | 120k|  2 |   0 |   0 | 1.349764e+03 | 2.715264e+03 | 101.17%| unknown
 2244s|137900 |130577 |295637 |   2.1 |   529M | 392 |2220 | 100 | 166 | 120k|  2 |   0 |   0 | 1.349848e+03 | 2.715264e+03 | 101.15%| unknown
 2244s|138000 |130677 |295895 |   2.1 |   530M | 392 |2220 | 100 | 185 | 120k|  2 |   0 |   0 | 1.349848e+03 | 2.715264e+03 | 101.15%| unknown
 2245s|138100 |130777 |296120 |   2.1 |   530M | 392 |2220 | 100 | 163 | 120k|  1 |   0 |   0 | 1.349848e+03 | 2.715264e+03 | 101.15%| unknown
 2245s|138200 |130877 |296352 |   2.1 |   530M | 392 |2220 | 100 | 179 | 120k|  2 |   0 |   0 | 1.349890e+03 | 2.715264e+03 | 101.15%| unknown
 2245s|138300 |130977 |296587 |   2.1 |   531M | 392 |2220 | 100 | 197 | 120k|  1 |   0 |   0 | 1.349890e+03 | 2.715264e+03 | 101.15%| unknown
 2246s|138400 |131077 |296813 |   2.1 |   531M | 392 |2220 | 100 | 175 | 120k|  2 |   0 |   0 | 1.349890e+03 | 2.715264e+03 | 101.15%| unknown
 2246s|138500 |131177 |297049 |   2.1 |   532M | 392 |2220 | 100 | 192 | 120k|  1 |   0 |   0 | 1.349890e+03 | 2.715264e+03 | 101.15%| unknown
 2246s|138600 |131277 |297268 |   2.1 |   532M | 392 |2220 | 100 | 168 | 121k|  2 |   0 |   0 | 1.349896e+03 | 2.715264e+03 | 101.15%| unknown
 2246s|138700 |131377 |297499 |   2.1 |   532M | 392 |2220 | 100 | 187 | 121k|  2 |   0 |   0 | 1.349896e+03 | 2.715264e+03 | 101.15%| unknown
 2247s|138800 |131477 |297743 |   2.1 |   532M | 392 |2220 | 100 | 162 | 121k|  2 |   0 |   0 | 1.349896e+03 | 2.715264e+03 | 101.15%| unknown
 2247s|138900 |131577 |297981 |   2.1 |   532M | 392 |2220 | 100 | 180 | 121k|  2 |   0 |   0 | 1.349959e+03 | 2.715264e+03 | 101.14%| unknown
 2247s|139000 |131677 |298218 |   2.1 |   532M | 392 |2220 | 100 | 195 | 121k|  2 |   0 |   0 | 1.349959e+03 | 2.715264e+03 | 101.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s|139100 |131777 |298461 |   2.1 |   533M | 392 |2220 | 100 | 173 | 121k|  2 |   0 |   0 | 1.349959e+03 | 2.715264e+03 | 101.14%| unknown
 2270s|139200 |131877 |298711 |   2.1 |   534M | 392 |2220 | 100 | 188 | 121k|  1 |   0 |   0 | 1.349959e+03 | 2.715264e+03 | 101.14%| unknown
 2271s|139300 |131977 |298935 |   2.1 |   534M | 392 |2220 | 100 | 167 | 121k|  2 |   0 |   0 | 1.349959e+03 | 2.715264e+03 | 101.14%| unknown
 2271s|139400 |132077 |299170 |   2.1 |   534M | 392 |2220 | 100 | 185 | 121k|  2 |   0 |   0 | 1.349959e+03 | 2.715264e+03 | 101.14%| unknown
 2272s|139500 |132177 |299409 |   2.1 |   535M | 392 |2220 | 100 | 163 | 121k|  1 |   0 |   0 | 1.349959e+03 | 2.715264e+03 | 101.14%| unknown
