2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 113 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s|766900 |741614 |  1950k|   2.5 |  2190M |  74 | 614 |  92 | 227 |1265k|  2 |   0 |   0 | 6.879229e+05 | 7.194386e+05 |   4.58%|  16.97%
 1544s|767000 |741714 |  1951k|   2.5 |  2190M |  74 | 614 |  92 | 225 |1265k|  2 |   0 |   0 | 6.879230e+05 | 7.194386e+05 |   4.58%|  16.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s|767100 |741814 |  1951k|   2.5 |  2190M |  74 | 614 |  92 | 234 |1266k|  2 |   0 |   0 | 6.879235e+05 | 7.194386e+05 |   4.58%|  16.97%
 1544s|767200 |741912 |  1951k|   2.5 |  2190M |  74 | 614 |  92 | 231 |1266k|  2 |   0 |   0 | 6.879236e+05 | 7.194386e+05 |   4.58%|  16.97%
 1544s|767300 |742012 |  1952k|   2.5 |  2190M |  74 | 614 |  92 | 237 |1266k|  2 |   0 |   0 | 6.879238e+05 | 7.194386e+05 |   4.58%|  16.97%
 1545s|767400 |742112 |  1952k|   2.5 |  2190M |  74 | 614 |  92 | 228 |1266k|  2 |   0 |   0 | 6.879238e+05 | 7.194386e+05 |   4.58%|  16.97%
 1545s|767500 |742212 |  1952k|   2.5 |  2190M |  74 | 614 |  92 | 233 |1266k|  2 |   0 |   0 | 6.879243e+05 | 7.194386e+05 |   4.58%|  16.97%
 1545s|767600 |742312 |  1952k|   2.5 |  2191M |  74 | 614 |  92 | 228 |1266k|  2 |   0 |   0 | 6.879243e+05 | 7.194386e+05 |   4.58%|  16.97%
 1545s|767700 |742410 |  1953k|   2.5 |  2192M |  74 | 614 |  92 | 235 |1267k|  2 |   0 |   0 | 6.879251e+05 | 7.194386e+05 |   4.58%|  16.97%
 1545s|767800 |742510 |  1953k|   2.5 |  2192M |  74 | 614 |  92 | 228 |1267k|  2 |   0 |   0 | 6.879258e+05 | 7.194386e+05 |   4.58%|  16.97%
 1545s|767900 |742608 |  1953k|   2.5 |  2192M |  74 | 614 |  92 | 219 |1267k|  2 |   0 |   0 | 6.879258e+05 | 7.194386e+05 |   4.58%|  16.97%
 1546s|768000 |742708 |  1954k|   2.5 |  2192M |  74 | 614 |  92 | 212 |1267k|  2 |   0 |   0 | 6.879262e+05 | 7.194386e+05 |   4.58%|  16.97%
 1546s|768100 |742808 |  1954k|   2.5 |  2192M |  74 | 614 |  92 | 229 |1267k|  2 |   0 |   0 | 6.879262e+05 | 7.194386e+05 |   4.58%|  16.97%
 1546s|768200 |742906 |  1954k|   2.5 |  2193M |  74 | 614 |  92 | 217 |1267k|  2 |   0 |   0 | 6.879266e+05 | 7.194386e+05 |   4.58%|  16.97%
 1546s|768300 |743000 |  1954k|   2.5 |  2193M |  74 | 614 |  92 | 207 |1268k|  2 |   0 |   0 | 6.879270e+05 | 7.194386e+05 |   4.58%|  16.97%
 1546s|768400 |743098 |  1955k|   2.5 |  2193M |  74 | 614 |  92 | 211 |1268k|  2 |   0 |   0 | 6.879273e+05 | 7.194386e+05 |   4.58%|  16.97%
 1546s|768500 |743198 |  1955k|   2.5 |  2193M |  74 | 614 |  92 | 231 |1268k|  2 |   0 |   0 | 6.879273e+05 | 7.194386e+05 |   4.58%|  16.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s|768600 |743296 |  1955k|   2.5 |  2193M |  74 | 614 |  92 | 213 |1268k|  2 |   0 |   0 | 6.879286e+05 | 7.194386e+05 |   4.58%|  16.97%
 1547s|768700 |743396 |  1955k|   2.5 |  2193M |  74 | 614 |  92 | 223 |1268k|  2 |   0 |   0 | 6.879290e+05 | 7.194386e+05 |   4.58%|  16.97%
 1547s|768800 |743496 |  1956k|   2.5 |  2193M |  74 | 614 |  92 | 228 |1269k|  2 |   0 |   0 | 6.879292e+05 | 7.194386e+05 |   4.58%|  16.98%
 1547s|768900 |743596 |  1956k|   2.5 |  2193M |  74 | 614 |  92 | 221 |1269k|  2 |   0 |   0 | 6.879294e+05 | 7.194386e+05 |   4.58%|  16.98%
 1547s|769000 |743692 |  1956k|   2.5 |  2193M |  74 | 614 |  92 | 231 |1269k|  2 |   0 |   0 | 6.879294e+05 | 7.194386e+05 |   4.58%|  16.98%
 1547s|769100 |743792 |  1956k|   2.5 |  2193M |  74 | 614 |  92 | 217 |1269k|  2 |   0 |   0 | 6.879295e+05 | 7.194386e+05 |   4.58%|  16.98%
 1547s|769200 |743892 |  1957k|   2.5 |  2194M |  74 | 614 |  92 | 211 |1269k|  2 |   0 |   0 | 6.879295e+05 | 7.194386e+05 |   4.58%|  16.98%
 1547s|769300 |743992 |  1957k|   2.5 |  2194M |  74 | 614 |  92 | 218 |1269k|  2 |   0 |   0 | 6.879296e+05 | 7.194386e+05 |   4.58%|  16.98%
 1548s|769400 |744090 |  1957k|   2.5 |  2194M |  74 | 614 |  92 | 215 |1270k|  2 |   0 |   0 | 6.879298e+05 | 7.194386e+05 |   4.58%|  16.98%
 1548s|769500 |744188 |  1957k|   2.5 |  2195M |  74 | 614 |  92 | 215 |1270k|  2 |   0 |   0 | 6.879299e+05 | 7.194386e+05 |   4.58%|  16.98%
 1548s|769600 |744288 |  1958k|   2.5 |  2195M |  74 | 614 |  92 | 214 |1270k|  2 |   0 |   0 | 6.879302e+05 | 7.194386e+05 |   4.58%|  16.98%
 1548s|769700 |744388 |  1958k|   2.5 |  2195M |  74 | 614 |  92 | 209 |1270k|  2 |   0 |   0 | 6.879306e+05 | 7.194386e+05 |   4.58%|  16.98%
 1548s|769800 |744486 |  1958k|   2.5 |  2195M |  74 | 614 |  92 | 225 |1270k|  2 |   0 |   0 | 6.879306e+05 | 7.194386e+05 |   4.58%|  16.98%
 1548s|769900 |744576 |  1959k|   2.5 |  2195M |  74 | 614 |  92 | 229 |1270k|  2 |   0 |   0 | 6.879310e+05 | 7.194386e+05 |   4.58%|  16.98%
 1548s|770000 |744674 |  1959k|   2.5 |  2196M |  74 | 614 |  92 | 228 |1271k|  2 |   0 |   0 | 6.879311e+05 | 7.194386e+05 |   4.58%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s|770100 |744774 |  1959k|   2.5 |  2197M |  74 | 614 |  92 | 214 |1271k|  2 |   0 |   0 | 6.879311e+05 | 7.194386e+05 |   4.58%|  16.98%
 1549s|770200 |744874 |  1959k|   2.5 |  2197M |  74 | 614 |  92 | 210 |1271k|  2 |   0 |   0 | 6.879312e+05 | 7.194386e+05 |   4.58%|  16.98%
 1549s|770300 |744968 |  1960k|   2.5 |  2197M |  74 | 614 |  92 | 223 |1271k|  2 |   0 |   0 | 6.879314e+05 | 7.194386e+05 |   4.58%|  16.98%
 1549s|770400 |745068 |  1960k|   2.5 |  2197M |  74 | 614 |  92 | 222 |1271k|  2 |   0 |   0 | 6.879319e+05 | 7.194386e+05 |   4.58%|  16.98%
 1549s|770500 |745168 |  1960k|   2.5 |  2197M |  74 | 614 |  92 | 213 |1272k|  2 |   0 |   0 | 6.879322e+05 | 7.194386e+05 |   4.58%|  16.98%
 1549s|770600 |745266 |  1960k|   2.5 |  2198M |  74 | 614 |  92 | 217 |1272k|  2 |   0 |   0 | 6.879324e+05 | 7.194386e+05 |   4.58%|  16.98%
 1549s|770700 |745366 |  1961k|   2.5 |  2198M |  74 | 614 |  92 | 217 |1272k|  1 |   0 |   0 | 6.879324e+05 | 7.194386e+05 |   4.58%|  16.98%
 1550s|770800 |745466 |  1961k|   2.5 |  2198M |  74 | 614 |  92 | 239 |1272k|  2 |   0 |   0 | 6.879324e+05 | 7.194386e+05 |   4.58%|  16.98%
 1550s|770900 |745564 |  1961k|   2.5 |  2198M |  74 | 614 |  92 | 229 |1272k|  2 |   0 |   0 | 6.879324e+05 | 7.194386e+05 |   4.58%|  16.98%
 1550s|771000 |745664 |  1962k|   2.5 |  2198M |  74 | 614 |  92 | 223 |1272k|  2 |   0 |   0 | 6.879326e+05 | 7.194386e+05 |   4.58%|  16.98%
 1550s|771100 |745764 |  1962k|   2.5 |  2199M |  74 | 614 |  92 | 228 |1273k|  2 |   0 |   0 | 6.879326e+05 | 7.194386e+05 |   4.58%|  16.98%
 1550s|771200 |745858 |  1962k|   2.5 |  2200M |  74 | 614 |  92 | 220 |1273k|  2 |   0 |   0 | 6.879331e+05 | 7.194386e+05 |   4.58%|  16.98%
 1550s|771300 |745958 |  1962k|   2.5 |  2200M |  74 | 614 |  92 | 219 |1273k|  2 |   0 |   0 | 6.879331e+05 | 7.194386e+05 |   4.58%|  16.98%
 1550s|771400 |746050 |  1963k|   2.5 |  2200M |  74 | 614 |  92 | 229 |1273k|  2 |   0 |   0 | 6.879339e+05 | 7.194386e+05 |   4.58%|  16.98%
 1551s|771500 |746150 |  1963k|   2.5 |  2200M |  74 | 614 |  92 | 226 |1273k|  2 |   0 |   0 | 6.879341e+05 | 7.194386e+05 |   4.58%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s|771600 |746242 |  1963k|   2.5 |  2201M |  74 | 614 |  92 | 225 |1273k|  2 |   0 |   0 | 6.879343e+05 | 7.194386e+05 |   4.58%|  16.98%
 1551s|771700 |746342 |  1963k|   2.5 |  2201M |  74 | 614 |  92 | 233 |1274k|  2 |   0 |   0 | 6.879344e+05 | 7.194386e+05 |   4.58%|  16.98%
 1551s|771800 |746440 |  1964k|   2.5 |  2202M |  74 | 614 |  92 | 226 |1274k|  2 |   0 |   0 | 6.879344e+05 | 7.194386e+05 |   4.58%|  16.98%
 1551s|771900 |746538 |  1964k|   2.5 |  2203M |  74 | 614 |  92 | 220 |1274k|  2 |   0 |   0 | 6.879354e+05 | 7.194386e+05 |   4.58%|  16.98%
 1551s|772000 |746638 |  1964k|   2.5 |  2204M |  74 | 614 |  92 | 227 |1274k|  2 |   0 |   0 | 6.879356e+05 | 7.194386e+05 |   4.58%|  16.98%
 1551s|772100 |746732 |  1964k|   2.5 |  2205M |  74 | 614 |  92 | 213 |1274k|  2 |   0 |   0 | 6.879356e+05 | 7.194386e+05 |   4.58%|  16.98%
 1552s|772200 |746832 |  1965k|   2.5 |  2205M |  74 | 614 |  92 | 218 |1274k|  2 |   0 |   0 | 6.879364e+05 | 7.194386e+05 |   4.58%|  16.98%
 1552s|772300 |746932 |  1965k|   2.5 |  2205M |  74 | 614 |  92 | 236 |1275k|  2 |   0 |   0 | 6.879368e+05 | 7.194386e+05 |   4.58%|  16.98%
 1552s|772400 |747026 |  1965k|   2.5 |  2205M |  74 | 614 |  92 | 221 |1275k|  1 |   0 |   0 | 6.879369e+05 | 7.194386e+05 |   4.58%|  16.98%
 1552s|772500 |747126 |  1965k|   2.5 |  2205M |  74 | 614 |  92 | 224 |1275k|  2 |   0 |   0 | 6.879369e+05 | 7.194386e+05 |   4.58%|  16.98%
 1552s|772600 |747226 |  1966k|   2.5 |  2205M |  74 | 614 |  92 | 239 |1275k|  2 |   0 |   0 | 6.879379e+05 | 7.194386e+05 |   4.58%|  16.98%
 1552s|772700 |747322 |  1966k|   2.5 |  2206M |  74 | 614 |  92 | 213 |1275k|  2 |   0 |   0 | 6.879380e+05 | 7.194386e+05 |   4.58%|  16.98%
 1552s|772800 |747422 |  1966k|   2.5 |  2207M |  74 | 614 |  92 | 213 |1276k|  2 |   0 |   0 | 6.879384e+05 | 7.194386e+05 |   4.58%|  16.98%
 1553s|772900 |747522 |  1967k|   2.5 |  2207M |  74 | 614 |  92 | 227 |1276k|  2 |   0 |   0 | 6.879391e+05 | 7.194386e+05 |   4.58%|  16.98%
 1553s|773000 |747620 |  1967k|   2.5 |  2207M |  74 | 614 |  92 | 214 |1276k|  2 |   0 |   0 | 6.879391e+05 | 7.194386e+05 |   4.58%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s|773100 |747720 |  1967k|   2.5 |  2207M |  74 | 614 |  92 | 231 |1276k|  2 |   0 |   0 | 6.879391e+05 | 7.194386e+05 |   4.58%|  16.98%
 1553s|773200 |747820 |  1967k|   2.5 |  2207M |  74 | 614 |  92 | 224 |1276k|  2 |   0 |   0 | 6.879393e+05 | 7.194386e+05 |   4.58%|  16.98%
 1553s|773300 |747920 |  1968k|   2.5 |  2207M |  74 | 614 |  92 | 219 |1277k|  2 |   0 |   0 | 6.879395e+05 | 7.194386e+05 |   4.58%|  16.98%
 1553s|773400 |748020 |  1968k|   2.5 |  2208M |  74 | 614 |  92 | 214 |1277k|  2 |   0 |   0 | 6.879395e+05 | 7.194386e+05 |   4.58%|  16.98%
 1553s|773500 |748118 |  1968k|   2.5 |  2208M |  74 | 614 |  92 | 231 |1277k|  2 |   0 |   0 | 6.879399e+05 | 7.194386e+05 |   4.58%|  16.98%
 1554s|773600 |748214 |  1969k|   2.5 |  2208M |  74 | 614 |  92 | 205 |1277k|  2 |   0 |   0 | 6.879399e+05 | 7.194386e+05 |   4.58%|  16.98%
 1554s|773700 |748310 |  1969k|   2.5 |  2208M |  74 | 614 |  92 | 222 |1277k|  2 |   0 |   0 | 6.879401e+05 | 7.194386e+05 |   4.58%|  16.98%
 1554s|773800 |748404 |  1969k|   2.5 |  2208M |  74 | 614 |  92 | 223 |1277k|  2 |   0 |   0 | 6.879402e+05 | 7.194386e+05 |   4.58%|  16.98%
 1554s|773900 |748500 |  1969k|   2.5 |  2208M |  74 | 614 |  92 | 236 |1278k|  2 |   0 |   0 | 6.879402e+05 | 7.194386e+05 |   4.58%|  16.98%
 1554s|774000 |748598 |  1970k|   2.5 |  2209M |  74 | 614 |  92 | 212 |1278k|  2 |   0 |   0 | 6.879402e+05 | 7.194386e+05 |   4.58%|  16.98%
 1576s|774100 |748698 |  1970k|   2.5 |  2209M |  74 | 614 |  92 | 227 |1278k|  2 |   0 |   0 | 6.879402e+05 | 7.194386e+05 |   4.58%|  16.98%
 1576s|774200 |748796 |  1970k|   2.5 |  2210M |  74 | 614 |  92 | 225 |1278k|  2 |   0 |   0 | 6.879406e+05 | 7.194386e+05 |   4.58%|  16.98%
 1576s|774300 |748896 |  1970k|   2.5 |  2210M |  74 | 614 |  92 | 219 |1278k|  2 |   0 |   0 | 6.879408e+05 | 7.194386e+05 |   4.58%|  16.98%
 1576s|774400 |748996 |  1971k|   2.5 |  2210M |  74 | 614 |  92 | 212 |1278k|  2 |   0 |   0 | 6.879408e+05 | 7.194386e+05 |   4.58%|  16.98%
 1576s|774500 |749096 |  1971k|   2.5 |  2210M |  74 | 614 |  92 | 226 |1279k|  2 |   0 |   0 | 6.879410e+05 | 7.194386e+05 |   4.58%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1576s|774600 |749196 |  1971k|   2.5 |  2210M |  74 | 614 |  92 | 206 |1279k|  2 |   0 |   0 | 6.879410e+05 | 7.194386e+05 |   4.58%|  16.98%
 1577s|774700 |749292 |  1971k|   2.5 |  2210M |  74 | 614 |  92 | 235 |1279k|  2 |   0 |   0 | 6.879410e+05 | 7.194386e+05 |   4.58%|  16.98%
 1577s|774800 |749392 |  1972k|   2.5 |  2210M |  74 | 614 |  92 | 237 |1279k|  2 |   0 |   0 | 6.879410e+05 | 7.194386e+05 |   4.58%|  16.98%
 1577s|774900 |749486 |  1972k|   2.5 |  2210M |  74 | 614 |  92 | 236 |1279k|  2 |   0 |   0 | 6.879413e+05 | 7.194386e+05 |   4.58%|  16.98%
 1577s|775000 |749586 |  1972k|   2.5 |  2210M |  74 | 614 |  92 | 215 |1280k|  1 |   0 |   0 | 6.879413e+05 | 7.194386e+05 |   4.58%|  16.98%
 1577s|775100 |749686 |  1973k|   2.5 |  2210M |  74 | 614 |  92 | 216 |1280k|  2 |   0 |   0 | 6.879413e+05 | 7.194386e+05 |   4.58%|  16.98%
 1577s|775200 |749786 |  1973k|   2.5 |  2210M |  74 | 614 |  92 | 233 |1280k|  2 |   0 |   0 | 6.879417e+05 | 7.194386e+05 |   4.58%|  16.98%
 1577s|775300 |749886 |  1973k|   2.5 |  2210M |  74 | 614 |  92 | 221 |1280k|  2 |   0 |   0 | 6.879426e+05 | 7.194386e+05 |   4.58%|  16.98%
 1577s|775400 |749984 |  1973k|   2.5 |  2210M |  74 | 614 |  92 | 228 |1280k|  2 |   0 |   0 | 6.879435e+05 | 7.194386e+05 |   4.58%|  16.98%
 1577s|775500 |750080 |  1974k|   2.5 |  2210M |  74 | 614 |  92 | 222 |1280k|  2 |   0 |   0 | 6.879438e+05 | 7.194386e+05 |   4.58%|  16.98%
 1578s|775600 |750176 |  1974k|   2.5 |  2210M |  74 | 614 |  92 | 217 |1281k|  1 |   0 |   0 | 6.879440e+05 | 7.194386e+05 |   4.58%|  16.98%
 1578s|775700 |750272 |  1974k|   2.5 |  2211M |  74 | 614 |  92 | 215 |1281k|  2 |   0 |   0 | 6.879442e+05 | 7.194386e+05 |   4.58%|  16.98%
 1578s|775800 |750372 |  1974k|   2.5 |  2212M |  74 | 614 |  92 | 223 |1281k|  2 |   0 |   0 | 6.879442e+05 | 7.194386e+05 |   4.58%|  16.98%
 1578s|775900 |750472 |  1975k|   2.5 |  2213M |  74 | 614 |  92 | 226 |1281k|  2 |   0 |   0 | 6.879444e+05 | 7.194386e+05 |   4.58%|  16.98%
 1578s|776000 |750568 |  1975k|   2.5 |  2213M |  74 | 614 |  92 | 232 |1281k|  2 |   0 |   0 | 6.879444e+05 | 7.194386e+05 |   4.58%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|776100 |750668 |  1975k|   2.5 |  2214M |  74 | 614 |  92 | 241 |1282k|  2 |   0 |   0 | 6.879444e+05 | 7.194386e+05 |   4.58%|  16.98%
 1578s|776200 |750768 |  1976k|   2.5 |  2214M |  74 | 614 |  92 | 233 |1282k|  2 |   0 |   0 | 6.879448e+05 | 7.194386e+05 |   4.58%|  16.98%
 1578s|776300 |750866 |  1976k|   2.5 |  2215M |  74 | 614 |  92 | 213 |1282k|  2 |   0 |   0 | 6.879449e+05 | 7.194386e+05 |   4.58%|  16.98%
 1579s|776400 |750964 |  1976k|   2.5 |  2215M |  74 | 614 |  92 | 231 |1282k|  2 |   0 |   0 | 6.879453e+05 | 7.194386e+05 |   4.58%|  16.98%
 1579s|776500 |751064 |  1976k|   2.5 |  2216M |  74 | 614 |  92 | 229 |1282k|  2 |   0 |   0 | 6.879455e+05 | 7.194386e+05 |   4.58%|  16.98%
 1579s|776600 |751160 |  1977k|   2.5 |  2216M |  74 | 614 |  92 | 221 |1282k|  2 |   0 |   0 | 6.879459e+05 | 7.194386e+05 |   4.58%|  16.98%
 1579s|776700 |751260 |  1977k|   2.5 |  2216M |  74 | 614 |  92 | 225 |1283k|  2 |   0 |   0 | 6.879459e+05 | 7.194386e+05 |   4.58%|  16.98%
 1579s|776800 |751360 |  1977k|   2.5 |  2217M |  74 | 614 |  92 | 216 |1283k|  2 |   0 |   0 | 6.879460e+05 | 7.194386e+05 |   4.58%|  16.98%
 1579s|776900 |751456 |  1977k|   2.5 |  2217M |  74 | 614 |  92 | 233 |1283k|  2 |   0 |   0 | 6.879461e+05 | 7.194386e+05 |   4.58%|  16.98%
 1579s|777000 |751556 |  1978k|   2.5 |  2217M |  74 | 614 |  92 | 213 |1283k|  2 |   0 |   0 | 6.879463e+05 | 7.194386e+05 |   4.58%|  16.98%
 1579s|777100 |751656 |  1978k|   2.5 |  2217M |  74 | 614 |  92 | 235 |1283k|  2 |   0 |   0 | 6.879463e+05 | 7.194386e+05 |   4.58%|  16.98%
 1580s|777200 |751750 |  1978k|   2.5 |  2217M |  74 | 614 |  92 | 222 |1284k|  2 |   0 |   0 | 6.879467e+05 | 7.194386e+05 |   4.58%|  16.98%
 1580s|777300 |751846 |  1978k|   2.5 |  2218M |  74 | 614 |  92 | 228 |1284k|  2 |   0 |   0 | 6.879467e+05 | 7.194386e+05 |   4.58%|  16.98%
 1580s|777400 |751946 |  1979k|   2.5 |  2218M |  74 | 614 |  92 | 227 |1284k|  2 |   0 |   0 | 6.879469e+05 | 7.194386e+05 |   4.58%|  16.98%
 1598s|777500 |752046 |  1979k|   2.5 |  2218M |  74 | 614 |  92 | 213 |1284k|  2 |   0 |   0 | 6.879469e+05 | 7.194386e+05 |   4.58%|  16.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s|777600 |752144 |  1979k|   2.5 |  2218M |  74 | 614 |  92 | 222 |1284k|  2 |   0 |   0 | 6.879469e+05 | 7.194386e+05 |   4.58%|  16.98%
 1598s|777700 |752244 |  1979k|   2.5 |  2219M |  74 | 614 |  92 | 219 |1284k|  2 |   0 |   0 | 6.879469e+05 | 7.194386e+05 |   4.58%|  16.98%
 1598s|777800 |752344 |  1980k|   2.5 |  2224M |  74 | 614 |  92 | 243 |1285k|  2 |   0 |   0 | 6.879469e+05 | 7.194386e+05 |   4.58%|  16.98%
 1598s|777900 |752444 |  1980k|   2.5 |  2224M |  74 | 614 |  92 | 226 |1285k|  2 |   0 |   0 | 6.879469e+05 | 7.194386e+05 |   4.58%|  16.98%
 1598s|778000 |752542 |  1980k|   2.5 |  2224M |  74 | 614 |  92 | 228 |1285k|  2 |   0 |   0 | 6.879469e+05 | 7.194386e+05 |   4.58%|  16.98%
 1598s|778100 |752642 |  1981k|   2.5 |  2224M |  74 | 614 |  92 | 224 |1285k|  2 |   0 |   0 | 6.879470e+05 | 7.194386e+05 |   4.58%|  16.98%
 1599s|778200 |752742 |  1981k|   2.5 |  2224M |  74 | 614 |  92 | 220 |1285k|  2 |   0 |   0 | 6.879470e+05 | 7.194386e+05 |   4.58%|  16.98%
 1599s|778300 |752842 |  1981k|   2.5 |  2224M |  74 | 614 |  92 | 208 |1286k|  2 |   0 |   0 | 6.879471e+05 | 7.194386e+05 |   4.58%|  16.98%
 1599s|778400 |752942 |  1981k|   2.5 |  2226M |  74 | 614 |  92 | 224 |1286k|  2 |   0 |   0 | 6.879473e+05 | 7.194386e+05 |   4.58%|  16.98%
 1599s|778500 |753040 |  1982k|   2.5 |  2226M |  74 | 614 |  92 | 223 |1286k|  2 |   0 |   0 | 6.879475e+05 | 7.194386e+05 |   4.58%|  16.98%
 1599s|778600 |753134 |  1982k|   2.5 |  2226M |  74 | 614 |  92 | 222 |1286k|  2 |   0 |   0 | 6.879475e+05 | 7.194386e+05 |   4.58%|  16.98%
 1599s|778700 |753230 |  1982k|   2.5 |  2226M |  74 | 614 |  92 | 238 |1286k|  2 |   0 |   0 | 6.879478e+05 | 7.194386e+05 |   4.58%|  16.99%
 1599s|778800 |753328 |  1982k|   2.5 |  2226M |  74 | 614 |  92 | 231 |1286k|  2 |   0 |   0 | 6.879480e+05 | 7.194386e+05 |   4.58%|  16.99%
 1599s|778900 |753428 |  1983k|   2.5 |  2226M |  74 | 614 |  92 | 227 |1287k|  2 |   0 |   0 | 6.879480e+05 | 7.194386e+05 |   4.58%|  16.99%
 1599s|779000 |753528 |  1983k|   2.5 |  2226M |  74 | 614 |  92 | 234 |1287k|  2 |   0 |   0 | 6.879481e+05 | 7.194386e+05 |   4.58%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s|779100 |753628 |  1983k|   2.5 |  2227M |  74 | 614 |  92 | 221 |1287k|  2 |   0 |   0 | 6.879483e+05 | 7.194386e+05 |   4.58%|  16.99%
 1600s|779200 |753728 |  1984k|   2.5 |  2227M |  74 | 614 |  92 | 231 |1287k|  2 |   0 |   0 | 6.879483e+05 | 7.194386e+05 |   4.58%|  16.99%
 1600s|779300 |753820 |  1984k|   2.5 |  2227M |  74 | 614 |  92 | 228 |1287k|  2 |   0 |   0 | 6.879484e+05 | 7.194386e+05 |   4.58%|  16.99%
 1600s|779400 |753914 |  1984k|   2.5 |  2227M |  74 | 614 |  92 | 217 |1287k|  2 |   0 |   0 | 6.879486e+05 | 7.194386e+05 |   4.58%|  16.99%
 1600s|779500 |754014 |  1984k|   2.5 |  2227M |  74 | 614 |  92 | 220 |1288k|  2 |   0 |   0 | 6.879486e+05 | 7.194386e+05 |   4.58%|  16.99%
 1600s|779600 |754112 |  1985k|   2.5 |  2230M |  74 | 614 |  92 | 214 |1288k|  2 |   0 |   0 | 6.879487e+05 | 7.194386e+05 |   4.58%|  16.99%
 1600s|779700 |754212 |  1985k|   2.5 |  2230M |  74 | 614 |  92 | 224 |1288k|  2 |   0 |   0 | 6.879488e+05 | 7.194386e+05 |   4.58%|  16.99%
 1600s|779800 |754310 |  1985k|   2.5 |  2230M |  74 | 614 |  92 | 212 |1288k|  2 |   0 |   0 | 6.879496e+05 | 7.194386e+05 |   4.58%|  16.99%
 1601s|779900 |754408 |  1985k|   2.5 |  2230M |  74 | 614 |  92 | 215 |1288k|  2 |   0 |   0 | 6.879497e+05 | 7.194386e+05 |   4.58%|  16.99%
 1601s|780000 |754508 |  1986k|   2.5 |  2231M |  74 | 614 |  92 | 219 |1288k|  2 |   0 |   0 | 6.879508e+05 | 7.194386e+05 |   4.58%|  16.99%
 1601s|780100 |754608 |  1986k|   2.5 |  2232M |  74 | 614 |  92 | 219 |1289k|  2 |   0 |   0 | 6.879509e+05 | 7.194386e+05 |   4.58%|  16.99%
 1601s|780200 |754700 |  1986k|   2.5 |  2232M |  74 | 614 |  92 | 229 |1289k|  2 |   0 |   0 | 6.879509e+05 | 7.194386e+05 |   4.58%|  16.99%
 1601s|780300 |754798 |  1986k|   2.5 |  2232M |  74 | 614 |  92 | 214 |1289k|  2 |   0 |   0 | 6.879511e+05 | 7.194386e+05 |   4.58%|  16.99%
