2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 3 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|  1769k|  1767k|  2162k|   1.2 |  3205M | 122 | 540 |  60 |  95 |1525k|  2 |   0 |   0 | 5.733570e+03 | 6.263476e+03 |   9.24%| unknown
 2369s|  1769k|  1767k|  2162k|   1.2 |  3206M | 122 | 540 |  60 |  92 |1525k|  2 |   0 |   0 | 5.733571e+03 | 6.263476e+03 |   9.24%| unknown
 2369s|  1769k|  1767k|  2163k|   1.2 |  3206M | 122 | 540 |  60 |  95 |1525k|  2 |   0 |   0 | 5.733571e+03 | 6.263476e+03 |   9.24%| unknown
 2369s|  1769k|  1767k|  2163k|   1.2 |  3207M | 122 | 540 |  60 |  91 |1525k|  2 |   0 |   0 | 5.733573e+03 | 6.263476e+03 |   9.24%| unknown
 2369s|  1769k|  1767k|  2163k|   1.2 |  3207M | 122 | 540 |  60 |  99 |1525k|  1 |   0 |   0 | 5.733576e+03 | 6.263476e+03 |   9.24%| unknown
 2369s|  1769k|  1767k|  2163k|   1.2 |  3207M | 122 | 540 |  60 |  93 |1525k|  2 |   0 |   0 | 5.733576e+03 | 6.263476e+03 |   9.24%| unknown
 2369s|  1769k|  1768k|  2163k|   1.2 |  3208M | 122 | 540 |  60 |  96 |1525k|  2 |   0 |   0 | 5.733576e+03 | 6.263476e+03 |   9.24%| unknown
 2369s|  1769k|  1768k|  2163k|   1.2 |  3208M | 122 | 540 |  60 |  92 |1525k|  1 |   0 |   0 | 5.733581e+03 | 6.263476e+03 |   9.24%| unknown
 2369s|  1770k|  1768k|  2163k|   1.2 |  3208M | 122 | 540 |  60 |  89 |1526k|  1 |   0 |   0 | 5.733583e+03 | 6.263476e+03 |   9.24%| unknown
 2370s|  1770k|  1768k|  2163k|   1.2 |  3209M | 122 | 540 |  60 |  95 |1526k|  2 |   0 |   0 | 5.733583e+03 | 6.263476e+03 |   9.24%| unknown
 2370s|  1770k|  1768k|  2164k|   1.2 |  3209M | 122 | 540 |  60 |  91 |1526k|  2 |   0 |   0 | 5.733592e+03 | 6.263476e+03 |   9.24%| unknown
 2370s|  1770k|  1768k|  2164k|   1.2 |  3209M | 122 | 540 |  60 |  92 |1526k|  1 |   0 |   0 | 5.733597e+03 | 6.263476e+03 |   9.24%| unknown
 2370s|  1770k|  1768k|  2164k|   1.2 |  3209M | 122 | 540 |  60 |  89 |1526k|  2 |   0 |   0 | 5.733597e+03 | 6.263476e+03 |   9.24%| unknown
 2370s|  1770k|  1768k|  2164k|   1.2 |  3210M | 122 | 540 |  60 | 105 |1526k|  2 |   0 |   0 | 5.733599e+03 | 6.263476e+03 |   9.24%| unknown
 2370s|  1770k|  1768k|  2164k|   1.2 |  3210M | 122 | 540 |  60 |  92 |1526k|  2 |   0 |   0 | 5.733600e+03 | 6.263476e+03 |   9.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s|  1770k|  1768k|  2164k|   1.2 |  3210M | 122 | 540 |  60 | 103 |1526k|  2 |   0 |   0 | 5.733600e+03 | 6.263476e+03 |   9.24%| unknown
 2370s|  1770k|  1769k|  2164k|   1.2 |  3210M | 122 | 540 |  60 |  95 |1526k|  2 |   0 |   0 | 5.733600e+03 | 6.263476e+03 |   9.24%| unknown
 2370s|  1770k|  1769k|  2164k|   1.2 |  3210M | 122 | 540 |  60 |  98 |1526k|  2 |   0 |   0 | 5.733616e+03 | 6.263476e+03 |   9.24%| unknown
 2370s|  1771k|  1769k|  2165k|   1.2 |  3210M | 122 | 540 |  60 |  97 |1526k|  2 |   0 |   0 | 5.733627e+03 | 6.263476e+03 |   9.24%| unknown
 2370s|  1771k|  1769k|  2165k|   1.2 |  3211M | 122 | 540 |  60 |  87 |1526k|  1 |   0 |   0 | 5.733627e+03 | 6.263476e+03 |   9.24%| unknown
 2370s|  1771k|  1769k|  2165k|   1.2 |  3212M | 122 | 540 |  60 |  95 |1527k|  2 |   0 |   0 | 5.733627e+03 | 6.263476e+03 |   9.24%| unknown
 2371s|  1771k|  1769k|  2165k|   1.2 |  3212M | 122 | 540 |  60 |  90 |1527k|  2 |   0 |   0 | 5.733628e+03 | 6.263476e+03 |   9.24%| unknown
 2371s|  1771k|  1769k|  2165k|   1.2 |  3212M | 122 | 540 |  60 |  97 |1527k|  2 |   0 |   0 | 5.733628e+03 | 6.263476e+03 |   9.24%| unknown
 2371s|  1771k|  1769k|  2165k|   1.2 |  3212M | 122 | 540 |  60 |  94 |1527k|  2 |   0 |   0 | 5.733629e+03 | 6.263476e+03 |   9.24%| unknown
 2371s|  1771k|  1769k|  2165k|   1.2 |  3213M | 122 | 540 |  60 |  97 |1527k|  2 |   0 |   0 | 5.733631e+03 | 6.263476e+03 |   9.24%| unknown
 2371s|  1771k|  1769k|  2165k|   1.2 |  3213M | 122 | 540 |  60 |  94 |1527k|  1 |   0 |   0 | 5.733632e+03 | 6.263476e+03 |   9.24%| unknown
 2371s|  1771k|  1770k|  2165k|   1.2 |  3213M | 122 | 540 |  60 |  85 |1527k|  1 |   0 |   0 | 5.733632e+03 | 6.263476e+03 |   9.24%| unknown
 2371s|  1771k|  1770k|  2166k|   1.2 |  3213M | 122 | 540 |  60 |  98 |1527k|  2 |   0 |   0 | 5.733632e+03 | 6.263476e+03 |   9.24%| unknown
 2371s|  1772k|  1770k|  2166k|   1.2 |  3213M | 122 | 540 |  60 |  92 |1527k|  2 |   0 |   0 | 5.733632e+03 | 6.263476e+03 |   9.24%| unknown
 2371s|  1772k|  1770k|  2166k|   1.2 |  3213M | 122 | 540 |  60 |  90 |1527k|  1 |   0 |   0 | 5.733632e+03 | 6.263476e+03 |   9.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s|  1772k|  1770k|  2166k|   1.2 |  3213M | 122 | 540 |  60 |  94 |1527k|  2 |   0 |   0 | 5.733635e+03 | 6.263476e+03 |   9.24%| unknown
 2371s|  1772k|  1770k|  2166k|   1.2 |  3213M | 122 | 540 |  60 |  95 |1527k|  2 |   0 |   0 | 5.733635e+03 | 6.263476e+03 |   9.24%| unknown
 2371s|  1772k|  1770k|  2166k|   1.2 |  3214M | 122 | 540 |  60 |  90 |1528k|  1 |   0 |   0 | 5.733635e+03 | 6.263476e+03 |   9.24%| unknown
 2372s|  1772k|  1770k|  2166k|   1.2 |  3214M | 122 | 540 |  60 |  94 |1528k|  1 |   0 |   0 | 5.733644e+03 | 6.263476e+03 |   9.24%| unknown
 2372s|  1772k|  1770k|  2166k|   1.2 |  3214M | 122 | 540 |  60 |  93 |1528k|  2 |   0 |   0 | 5.733644e+03 | 6.263476e+03 |   9.24%| unknown
 2372s|  1772k|  1770k|  2167k|   1.2 |  3214M | 122 | 540 |  60 |  92 |1528k|  2 |   0 |   0 | 5.733644e+03 | 6.263476e+03 |   9.24%| unknown
 2372s|  1772k|  1771k|  2167k|   1.2 |  3216M | 122 | 540 |  60 |  96 |1528k|  2 |   0 |   0 | 5.733650e+03 | 6.263476e+03 |   9.24%| unknown
 2372s|  1772k|  1771k|  2167k|   1.2 |  3216M | 122 | 540 |  60 |  87 |1528k|  1 |   0 |   0 | 5.733650e+03 | 6.263476e+03 |   9.24%| unknown
 2372s|  1773k|  1771k|  2167k|   1.2 |  3216M | 122 | 540 |  60 |  92 |1528k|  2 |   0 |   0 | 5.733650e+03 | 6.263476e+03 |   9.24%| unknown
 2372s|  1773k|  1771k|  2167k|   1.2 |  3216M | 122 | 540 |  60 |  93 |1528k|  2 |   0 |   0 | 5.733653e+03 | 6.263476e+03 |   9.24%| unknown
 2372s|  1773k|  1771k|  2167k|   1.2 |  3216M | 122 | 540 |  60 |  96 |1528k|  1 |   0 |   0 | 5.733657e+03 | 6.263476e+03 |   9.24%| unknown
 2372s|  1773k|  1771k|  2167k|   1.2 |  3216M | 122 | 540 |  60 |  86 |1528k|  2 |   0 |   0 | 5.733661e+03 | 6.263476e+03 |   9.24%| unknown
 2372s|  1773k|  1771k|  2167k|   1.2 |  3216M | 122 | 540 |  60 |  93 |1528k|  2 |   0 |   0 | 5.733662e+03 | 6.263476e+03 |   9.24%| unknown
 2372s|  1773k|  1771k|  2168k|   1.2 |  3216M | 122 | 540 |  60 |  94 |1528k|  2 |   0 |   0 | 5.733668e+03 | 6.263476e+03 |   9.24%| unknown
 2373s|  1773k|  1771k|  2168k|   1.2 |  3216M | 122 | 540 |  60 |  98 |1529k|  2 |   0 |   0 | 5.733668e+03 | 6.263476e+03 |   9.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s|  1773k|  1771k|  2168k|   1.2 |  3216M | 122 | 540 |  60 |  92 |1529k|  2 |   0 |   0 | 5.733675e+03 | 6.263476e+03 |   9.24%| unknown
 2373s|  1773k|  1772k|  2168k|   1.2 |  3216M | 122 | 540 |  60 |  96 |1529k|  2 |   0 |   0 | 5.733675e+03 | 6.263476e+03 |   9.24%| unknown
 2373s|  1773k|  1772k|  2168k|   1.2 |  3216M | 122 | 540 |  60 |  95 |1529k|  2 |   0 |   0 | 5.733678e+03 | 6.263476e+03 |   9.24%| unknown
 2373s|  1774k|  1772k|  2168k|   1.2 |  3216M | 122 | 540 |  60 |  95 |1529k|  1 |   0 |   0 | 5.733678e+03 | 6.263476e+03 |   9.24%| unknown
 2373s|  1774k|  1772k|  2168k|   1.2 |  3217M | 122 | 540 |  60 |  91 |1529k|  2 |   0 |   0 | 5.733682e+03 | 6.263476e+03 |   9.24%| unknown
 2373s|  1774k|  1772k|  2168k|   1.2 |  3217M | 122 | 540 |  60 |  96 |1529k|  1 |   0 |   0 | 5.733682e+03 | 6.263476e+03 |   9.24%| unknown
 2373s|  1774k|  1772k|  2168k|   1.2 |  3217M | 122 | 540 |  60 |  91 |1529k|  2 |   0 |   0 | 5.733682e+03 | 6.263476e+03 |   9.24%| unknown
 2373s|  1774k|  1772k|  2169k|   1.2 |  3217M | 122 | 540 |  60 |  86 |1529k|  1 |   0 |   0 | 5.733686e+03 | 6.263476e+03 |   9.24%| unknown
 2373s|  1774k|  1772k|  2169k|   1.2 |  3217M | 122 | 540 |  60 |  93 |1529k|  2 |   0 |   0 | 5.733686e+03 | 6.263476e+03 |   9.24%| unknown
 2374s|  1774k|  1772k|  2169k|   1.2 |  3217M | 122 | 540 |  60 |  97 |1529k|  2 |   0 |   0 | 5.733686e+03 | 6.263476e+03 |   9.24%| unknown
 2374s|  1774k|  1772k|  2169k|   1.2 |  3217M | 122 | 540 |  60 |  97 |1530k|  2 |   0 |   0 | 5.733687e+03 | 6.263476e+03 |   9.24%| unknown
 2374s|  1774k|  1773k|  2169k|   1.2 |  3217M | 122 | 540 |  60 |  88 |1530k|  2 |   0 |   0 | 5.733707e+03 | 6.263476e+03 |   9.24%| unknown
 2374s|  1774k|  1773k|  2169k|   1.2 |  3217M | 122 | 540 |  60 |  99 |1530k|  1 |   0 |   0 | 5.733709e+03 | 6.263476e+03 |   9.24%| unknown
 2374s|  1775k|  1773k|  2169k|   1.2 |  3217M | 122 | 540 |  60 |  93 |1530k|  1 |   0 |   0 | 5.733711e+03 | 6.263476e+03 |   9.24%| unknown
 2374s|  1775k|  1773k|  2169k|   1.2 |  3217M | 122 | 540 |  60 |  86 |1530k|  2 |   0 |   0 | 5.733711e+03 | 6.263476e+03 |   9.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|  1775k|  1773k|  2170k|   1.2 |  3217M | 122 | 540 |  60 |  97 |1530k|  2 |   0 |   0 | 5.733711e+03 | 6.263476e+03 |   9.24%| unknown
 2374s|  1775k|  1773k|  2170k|   1.2 |  3217M | 122 | 540 |  60 |  89 |1530k|  1 |   0 |   0 | 5.733711e+03 | 6.263476e+03 |   9.24%| unknown
 2374s|  1775k|  1773k|  2170k|   1.2 |  3217M | 122 | 540 |  60 |  93 |1530k|  2 |   0 |   0 | 5.733711e+03 | 6.263476e+03 |   9.24%| unknown
 2374s|  1775k|  1773k|  2170k|   1.2 |  3217M | 122 | 540 |  60 |  91 |1530k|  2 |   0 |   0 | 5.733714e+03 | 6.263476e+03 |   9.24%| unknown
 2374s|  1775k|  1773k|  2170k|   1.2 |  3217M | 122 | 540 |  60 |  97 |1530k|  2 |   0 |   0 | 5.733716e+03 | 6.263476e+03 |   9.24%| unknown
 2374s|  1775k|  1773k|  2170k|   1.2 |  3217M | 122 | 540 |  60 |  90 |1530k|  2 |   0 |   0 | 5.733717e+03 | 6.263476e+03 |   9.24%| unknown
 2375s|  1775k|  1774k|  2170k|   1.2 |  3217M | 122 | 540 |  60 |  93 |1530k|  2 |   0 |   0 | 5.733723e+03 | 6.263476e+03 |   9.24%| unknown
 2375s|  1775k|  1774k|  2170k|   1.2 |  3218M | 122 | 540 |  60 |  89 |1531k|  2 |   0 |   0 | 5.733729e+03 | 6.263476e+03 |   9.24%| unknown
 2375s|  1776k|  1774k|  2171k|   1.2 |  3218M | 122 | 540 |  60 |  97 |1531k|  2 |   0 |   0 | 5.733729e+03 | 6.263476e+03 |   9.24%| unknown
 2375s|  1776k|  1774k|  2171k|   1.2 |  3218M | 122 | 540 |  60 |  90 |1531k|  2 |   0 |   0 | 5.733732e+03 | 6.263476e+03 |   9.24%| unknown
 2375s|  1776k|  1774k|  2171k|   1.2 |  3218M | 122 | 540 |  60 | 100 |1531k|  2 |   0 |   0 | 5.733732e+03 | 6.263476e+03 |   9.24%| unknown
 2375s|  1776k|  1774k|  2171k|   1.2 |  3218M | 122 | 540 |  60 |  92 |1531k|  2 |   0 |   0 | 5.733733e+03 | 6.263476e+03 |   9.24%| unknown
 2375s|  1776k|  1774k|  2171k|   1.2 |  3218M | 122 | 540 |  60 |  89 |1531k|  2 |   0 |   0 | 5.733734e+03 | 6.263476e+03 |   9.24%| unknown
 2375s|  1776k|  1774k|  2171k|   1.2 |  3218M | 122 | 540 |  60 |  95 |1531k|  2 |   0 |   0 | 5.733737e+03 | 6.263476e+03 |   9.24%| unknown
 2375s|  1776k|  1774k|  2171k|   1.2 |  3218M | 122 | 540 |  60 |  88 |1531k|  2 |   0 |   0 | 5.733740e+03 | 6.263476e+03 |   9.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|  1776k|  1774k|  2171k|   1.2 |  3219M | 122 | 540 |  60 |  99 |1531k|  2 |   0 |   0 | 5.733740e+03 | 6.263476e+03 |   9.24%| unknown
 2375s|  1776k|  1775k|  2172k|   1.2 |  3219M | 122 | 540 |  60 |  90 |1531k|  2 |   0 |   0 | 5.733740e+03 | 6.263476e+03 |   9.24%| unknown
 2376s|  1776k|  1775k|  2172k|   1.2 |  3219M | 122 | 540 |  60 | 102 |1531k|  2 |   0 |   0 | 5.733740e+03 | 6.263476e+03 |   9.24%| unknown
 2376s|  1777k|  1775k|  2172k|   1.2 |  3219M | 122 | 540 |  60 |  93 |1531k|  2 |   0 |   0 | 5.733740e+03 | 6.263476e+03 |   9.24%| unknown
 2376s|  1777k|  1775k|  2172k|   1.2 |  3219M | 122 | 540 |  60 | 100 |1532k|  2 |   0 |   0 | 5.733758e+03 | 6.263476e+03 |   9.24%| unknown
 2376s|  1777k|  1775k|  2172k|   1.2 |  3219M | 122 | 540 |  60 |  88 |1532k|  2 |   0 |   0 | 5.733758e+03 | 6.263476e+03 |   9.24%| unknown
 2376s|  1777k|  1775k|  2172k|   1.2 |  3219M | 122 | 540 |  60 |  97 |1532k|  2 |   0 |   0 | 5.733758e+03 | 6.263476e+03 |   9.24%| unknown
 2376s|  1777k|  1775k|  2172k|   1.2 |  3219M | 122 | 540 |  60 |  89 |1532k|  1 |   0 |   0 | 5.733758e+03 | 6.263476e+03 |   9.24%| unknown
 2376s|  1777k|  1775k|  2172k|   1.2 |  3219M | 122 | 540 |  60 | 100 |1532k|  2 |   0 |   0 | 5.733758e+03 | 6.263476e+03 |   9.24%| unknown
 2376s|  1777k|  1775k|  2172k|   1.2 |  3219M | 122 | 540 |  60 |  94 |1532k|  2 |   0 |   0 | 5.733758e+03 | 6.263476e+03 |   9.24%| unknown
 2376s|  1777k|  1775k|  2173k|   1.2 |  3220M | 122 | 540 |  60 |  83 |1532k|  1 |   0 |   0 | 5.733758e+03 | 6.263476e+03 |   9.24%| unknown
 2377s|  1777k|  1776k|  2173k|   1.2 |  3220M | 122 | 540 |  60 |  91 |1532k|  2 |   0 |   0 | 5.733765e+03 | 6.263476e+03 |   9.24%| unknown
 2377s|  1777k|  1776k|  2173k|   1.2 |  3221M | 122 | 540 |  60 |  93 |1532k|  1 |   0 |   0 | 5.733773e+03 | 6.263476e+03 |   9.24%| unknown
 2377s|  1778k|  1776k|  2173k|   1.2 |  3221M | 122 | 540 |  60 |  98 |1532k|  2 |   0 |   0 | 5.733776e+03 | 6.263476e+03 |   9.24%| unknown
 2377s|  1778k|  1776k|  2173k|   1.2 |  3221M | 122 | 540 |  60 | 102 |1532k|  2 |   0 |   0 | 5.733776e+03 | 6.263476e+03 |   9.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|  1778k|  1776k|  2173k|   1.2 |  3221M | 122 | 540 |  60 |  94 |1533k|  2 |   0 |   0 | 5.733782e+03 | 6.263476e+03 |   9.24%| unknown
 2377s|  1778k|  1776k|  2173k|   1.2 |  3222M | 122 | 540 |  60 |  84 |1533k|  1 |   0 |   0 | 5.733782e+03 | 6.263476e+03 |   9.24%| unknown
 2377s|  1778k|  1776k|  2173k|   1.2 |  3222M | 122 | 540 |  60 |  99 |1533k|  2 |   0 |   0 | 5.733783e+03 | 6.263476e+03 |   9.24%| unknown
 2377s|  1778k|  1776k|  2174k|   1.2 |  3222M | 122 | 540 |  60 |  87 |1533k|  2 |   0 |   0 | 5.733791e+03 | 6.263476e+03 |   9.24%| unknown
 2377s|  1778k|  1776k|  2174k|   1.2 |  3222M | 122 | 540 |  60 |  92 |1533k|  2 |   0 |   0 | 5.733792e+03 | 6.263476e+03 |   9.24%| unknown
 2377s|  1778k|  1776k|  2174k|   1.2 |  3222M | 122 | 540 |  60 |  91 |1533k|  2 |   0 |   0 | 5.733792e+03 | 6.263476e+03 |   9.24%| unknown
 2377s|  1778k|  1777k|  2174k|   1.2 |  3222M | 122 | 540 |  60 |  93 |1533k|  1 |   0 |   0 | 5.733804e+03 | 6.263476e+03 |   9.24%| unknown
 2378s|  1778k|  1777k|  2174k|   1.2 |  3222M | 122 | 540 |  60 |  86 |1533k|  2 |   0 |   0 | 5.733804e+03 | 6.263476e+03 |   9.24%| unknown
 2378s|  1779k|  1777k|  2174k|   1.2 |  3222M | 122 | 540 |  60 |  91 |1533k|  1 |   0 |   0 | 5.733804e+03 | 6.263476e+03 |   9.24%| unknown
 2378s|  1779k|  1777k|  2174k|   1.2 |  3222M | 122 | 540 |  60 |  90 |1533k|  2 |   0 |   0 | 5.733806e+03 | 6.263476e+03 |   9.24%| unknown
 2378s|  1779k|  1777k|  2174k|   1.2 |  3222M | 122 | 540 |  60 |  91 |1533k|  2 |   0 |   0 | 5.733809e+03 | 6.263476e+03 |   9.24%| unknown
 2378s|  1779k|  1777k|  2175k|   1.2 |  3222M | 122 | 540 |  60 | 104 |1533k|  2 |   0 |   0 | 5.733819e+03 | 6.263476e+03 |   9.24%| unknown
 2378s|  1779k|  1777k|  2175k|   1.2 |  3222M | 122 | 540 |  60 |  95 |1534k|  2 |   0 |   0 | 5.733819e+03 | 6.263476e+03 |   9.24%| unknown
 2378s|  1779k|  1777k|  2175k|   1.2 |  3222M | 122 | 540 |  60 |  95 |1534k|  2 |   0 |   0 | 5.733819e+03 | 6.263476e+03 |   9.24%| unknown
 2378s|  1779k|  1777k|  2175k|   1.2 |  3222M | 122 | 540 |  60 |  92 |1534k|  2 |   0 |   0 | 5.733828e+03 | 6.263476e+03 |   9.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|  1779k|  1777k|  2175k|   1.2 |  3222M | 122 | 540 |  60 |  86 |1534k|  2 |   0 |   0 | 5.733829e+03 | 6.263476e+03 |   9.24%| unknown
 2378s|  1779k|  1778k|  2175k|   1.2 |  3224M | 122 | 540 |  60 | 100 |1534k|  2 |   0 |   0 | 5.733829e+03 | 6.263476e+03 |   9.24%| unknown
 2378s|  1779k|  1778k|  2175k|   1.2 |  3224M | 122 | 540 |  60 |  95 |1534k|  2 |   0 |   0 | 5.733832e+03 | 6.263476e+03 |   9.24%| unknown
 2379s|  1780k|  1778k|  2175k|   1.2 |  3224M | 122 | 540 |  60 |  87 |1534k|  2 |   0 |   0 | 5.733832e+03 | 6.263476e+03 |   9.24%| unknown
 2379s|  1780k|  1778k|  2175k|   1.2 |  3224M | 122 | 540 |  60 |  98 |1534k|  2 |   0 |   0 | 5.733833e+03 | 6.263476e+03 |   9.24%| unknown
 2379s|  1780k|  1778k|  2176k|   1.2 |  3224M | 122 | 540 |  60 |  87 |1534k|  2 |   0 |   0 | 5.733841e+03 | 6.263476e+03 |   9.24%| unknown
 2379s|  1780k|  1778k|  2176k|   1.2 |  3224M | 122 | 540 |  60 | 102 |1534k|  2 |   0 |   0 | 5.733841e+03 | 6.263476e+03 |   9.24%| unknown
 2379s|  1780k|  1778k|  2176k|   1.2 |  3225M | 122 | 540 |  60 |  94 |1534k|  2 |   0 |   0 | 5.733841e+03 | 6.263476e+03 |   9.24%| unknown
 2379s|  1780k|  1778k|  2176k|   1.2 |  3225M | 122 | 540 |  60 |  97 |1534k|  2 |   0 |   0 | 5.733841e+03 | 6.263476e+03 |   9.24%| unknown
 2379s|  1780k|  1778k|  2176k|   1.2 |  3225M | 122 | 540 |  60 |  95 |1535k|  2 |   0 |   0 | 5.733841e+03 | 6.263476e+03 |   9.24%| unknown
 2379s|  1780k|  1778k|  2176k|   1.2 |  3226M | 122 | 540 |  60 |  97 |1535k|  2 |   0 |   0 | 5.733854e+03 | 6.263476e+03 |   9.24%| unknown
 2379s|  1780k|  1779k|  2176k|   1.2 |  3226M | 122 | 540 |  60 |  93 |1535k|  2 |   0 |   0 | 5.733855e+03 | 6.263476e+03 |   9.24%| unknown
 2379s|  1780k|  1779k|  2176k|   1.2 |  3226M | 122 | 540 |  60 |  88 |1535k|  1 |   0 |   0 | 5.733858e+03 | 6.263476e+03 |   9.24%| unknown
 2379s|  1781k|  1779k|  2177k|   1.2 |  3226M | 122 | 540 |  60 |  91 |1535k|  2 |   0 |   0 | 5.733858e+03 | 6.263476e+03 |   9.24%| unknown
 2379s|  1781k|  1779k|  2177k|   1.2 |  3227M | 122 | 540 |  60 | 101 |1535k|  2 |   0 |   0 | 5.733868e+03 | 6.263476e+03 |   9.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|  1781k|  1779k|  2177k|   1.2 |  3227M | 122 | 540 |  60 |  94 |1535k|  2 |   0 |   0 | 5.733872e+03 | 6.263476e+03 |   9.24%| unknown
 2380s|  1781k|  1779k|  2177k|   1.2 |  3227M | 122 | 540 |  60 |  97 |1535k|  1 |   0 |   0 | 5.733872e+03 | 6.263476e+03 |   9.24%| unknown
 2380s|  1781k|  1779k|  2177k|   1.2 |  3227M | 122 | 540 |  60 |  90 |1535k|  2 |   0 |   0 | 5.733872e+03 | 6.263476e+03 |   9.24%| unknown
 2380s|  1781k|  1779k|  2177k|   1.2 |  3227M | 122 | 540 |  60 |  92 |1535k|  2 |   0 |   0 | 5.733872e+03 | 6.263476e+03 |   9.24%| unknown
 2380s|  1781k|  1779k|  2177k|   1.2 |  3227M | 122 | 540 |  60 |  98 |1535k|  2 |   0 |   0 | 5.733882e+03 | 6.263476e+03 |   9.24%| unknown
 2380s|  1781k|  1779k|  2177k|   1.2 |  3227M | 122 | 540 |  60 |  90 |1536k|  2 |   0 |   0 | 5.733887e+03 | 6.263476e+03 |   9.24%| unknown
 2380s|  1781k|  1780k|  2178k|   1.2 |  3227M | 122 | 540 |  60 |  96 |1536k|  2 |   0 |   0 | 5.733892e+03 | 6.263476e+03 |   9.24%| unknown
 2380s|  1781k|  1780k|  2178k|   1.2 |  3227M | 122 | 540 |  60 |  93 |1536k|  2 |   0 |   0 | 5.733893e+03 | 6.263476e+03 |   9.24%| unknown
 2380s|  1782k|  1780k|  2178k|   1.2 |  3227M | 122 | 540 |  60 |  85 |1536k|  1 |   0 |   0 | 5.733893e+03 | 6.263476e+03 |   9.24%| unknown
 2381s|  1782k|  1780k|  2178k|   1.2 |  3228M | 122 | 540 |  60 |  94 |1536k|  2 |   0 |   0 | 5.733893e+03 | 6.263476e+03 |   9.24%| unknown
 2381s|  1782k|  1780k|  2178k|   1.2 |  3228M | 122 | 540 |  60 |  96 |1536k|  2 |   0 |   0 | 5.733897e+03 | 6.263476e+03 |   9.24%| unknown
 2381s|  1782k|  1780k|  2178k|   1.2 |  3228M | 122 | 540 |  60 |  88 |1536k|  2 |   0 |   0 | 5.733899e+03 | 6.263476e+03 |   9.24%| unknown
 2381s|  1782k|  1780k|  2178k|   1.2 |  3228M | 122 | 540 |  60 |  94 |1536k|  2 |   0 |   0 | 5.733900e+03 | 6.263476e+03 |   9.24%| unknown
 2397s|  1782k|  1780k|  2178k|   1.2 |  3229M | 122 | 540 |  60 |  93 |1536k|  2 |   0 |   0 | 5.733901e+03 | 6.263476e+03 |   9.24%| unknown
 2397s|  1782k|  1780k|  2179k|   1.2 |  3229M | 122 | 540 |  60 |  97 |1536k|  1 |   0 |   0 | 5.733901e+03 | 6.263476e+03 |   9.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s|  1782k|  1780k|  2179k|   1.2 |  3229M | 122 | 540 |  60 | 101 |1536k|  2 |   0 |   0 | 5.733901e+03 | 6.263476e+03 |   9.24%| unknown
