
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|118000 |113941 |170978 |   1.4 |   502M | 357 |3360 | 120 | 215 |  70k|  2 |   0 |   0 | 4.053161e+02 | 5.431974e+02 |  34.02%| unknown
 2265s|118100 |114041 |171167 |   1.4 |   502M | 357 |3360 | 120 | 207 |  71k|  1 |   0 |   0 | 4.053218e+02 | 5.431974e+02 |  34.02%| unknown
 2265s|118200 |114141 |171340 |   1.4 |   503M | 357 |3360 | 120 | 195 |  71k|  1 |   0 |   0 | 4.053218e+02 | 5.431974e+02 |  34.02%| unknown
 2266s|118300 |114241 |171521 |   1.4 |   504M | 357 |3360 | 120 | 189 |  71k|  1 |   0 |   0 | 4.053479e+02 | 5.431974e+02 |  34.01%| unknown
 2266s|118400 |114341 |171704 |   1.4 |   504M | 357 |3360 | 120 | 212 |  71k|  2 |   0 |   0 | 4.053623e+02 | 5.431974e+02 |  34.00%| unknown
 2267s|118500 |114441 |171881 |   1.4 |   504M | 357 |3360 | 120 | 202 |  71k|  1 |   0 |   0 | 4.053623e+02 | 5.431974e+02 |  34.00%| unknown
 2267s|118600 |114541 |172046 |   1.4 |   506M | 357 |3360 | 120 | 192 |  71k|  1 |   0 |   0 | 4.053623e+02 | 5.431974e+02 |  34.00%| unknown
 2268s|118700 |114641 |172232 |   1.4 |   507M | 357 |3360 | 120 | 212 |  71k|  2 |   0 |   0 | 4.053677e+02 | 5.431974e+02 |  34.00%| unknown
 2268s|118800 |114741 |172404 |   1.4 |   508M | 357 |3360 | 120 | 204 |  71k|  1 |   0 |   0 | 4.053677e+02 | 5.431974e+02 |  34.00%| unknown
 2269s|118900 |114841 |172580 |   1.4 |   509M | 357 |3360 | 120 | 193 |  71k|  1 |   0 |   0 | 4.053701e+02 | 5.431974e+02 |  34.00%| unknown
 2269s|119000 |114941 |172756 |   1.5 |   509M | 357 |3360 | 120 | 213 |  71k|  2 |   0 |   0 | 4.053701e+02 | 5.431974e+02 |  34.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|119100 |115041 |172930 |   1.5 |   509M | 357 |3360 | 120 | 207 |  71k|  2 |   0 |   0 | 4.053701e+02 | 5.431974e+02 |  34.00%| unknown
 2270s|119200 |115141 |173111 |   1.5 |   509M | 357 |3360 | 120 | 198 |  71k|  2 |   0 |   0 | 4.053701e+02 | 5.431974e+02 |  34.00%| unknown
 2271s|119300 |115241 |173278 |   1.5 |   509M | 357 |3360 | 120 | 187 |  71k|  2 |   0 |   0 | 4.053713e+02 | 5.431974e+02 |  34.00%| unknown
 2271s|119400 |115341 |173472 |   1.5 |   509M | 357 |3360 | 120 | 208 |  71k|  2 |   0 |   0 | 4.053713e+02 | 5.431974e+02 |  34.00%| unknown
 2272s|119500 |115441 |173658 |   1.5 |   509M | 357 |3360 | 120 | 200 |  72k|  1 |   0 |   0 | 4.053726e+02 | 5.431974e+02 |  34.00%| unknown
 2286s|119600 |115541 |173821 |   1.5 |   511M | 357 |3360 | 120 | 187 |  72k|  1 |   0 |   0 | 4.053953e+02 | 5.431974e+02 |  33.99%| unknown
 2287s|119700 |115641 |174010 |   1.5 |   511M | 357 |3360 | 120 | 212 |  72k|  2 |   0 |   0 | 4.053984e+02 | 5.431974e+02 |  33.99%| unknown
 2287s|119800 |115741 |174192 |   1.5 |   513M | 357 |3360 | 120 | 201 |  72k|  2 |   0 |   0 | 4.053984e+02 | 5.431974e+02 |  33.99%| unknown
 2288s|119900 |115841 |174362 |   1.5 |   513M | 357 |3360 | 120 | 192 |  72k|  2 |   0 |   0 | 4.053984e+02 | 5.431974e+02 |  33.99%| unknown
 2288s|120000 |115941 |174539 |   1.5 |   514M | 357 |3360 | 120 | 210 |  72k|  2 |   0 |   0 | 4.053984e+02 | 5.431974e+02 |  33.99%| unknown
 2289s|120100 |116041 |174716 |   1.5 |   514M | 357 |3360 | 120 | 204 |  72k|  2 |   0 |   0 | 4.053998e+02 | 5.431974e+02 |  33.99%| unknown
 2289s|120200 |116141 |174881 |   1.5 |   514M | 357 |3360 | 120 | 193 |  72k|  2 |   0 |   0 | 4.054248e+02 | 5.431974e+02 |  33.98%| unknown
 2290s|120300 |116241 |175028 |   1.5 |   514M | 357 |3360 | 120 | 185 |  72k|  1 |   0 |   0 | 4.054248e+02 | 5.431974e+02 |  33.98%| unknown
 2290s|120400 |116341 |175189 |   1.5 |   515M | 357 |3360 | 120 | 204 |  72k|  2 |   0 |   0 | 4.054248e+02 | 5.431974e+02 |  33.98%| unknown
 2291s|120500 |116441 |175362 |   1.5 |   516M | 357 |3360 | 120 | 199 |  72k|  2 |   0 |   0 | 4.054273e+02 | 5.431974e+02 |  33.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s|120600 |116541 |175500 |   1.5 |   517M | 357 |3360 | 120 | 190 |  72k|  2 |   0 |   0 | 4.054273e+02 | 5.431974e+02 |  33.98%| unknown
 2292s|120700 |116641 |175649 |   1.5 |   517M | 357 |3360 | 120 | 208 |  72k|  1 |   0 |   0 | 4.054273e+02 | 5.431974e+02 |  33.98%| unknown
 2292s|120800 |116741 |175818 |   1.5 |   518M | 357 |3360 | 120 | 202 |  72k|  2 |   0 |   0 | 4.054273e+02 | 5.431974e+02 |  33.98%| unknown
 2293s|120900 |116841 |175986 |   1.5 |   519M | 357 |3360 | 120 | 196 |  73k|  2 |   0 |   0 | 4.054285e+02 | 5.431974e+02 |  33.98%| unknown
 2293s|121000 |116941 |176130 |   1.5 |   519M | 357 |3360 | 120 | 209 |  73k|  2 |   0 |   0 | 4.054285e+02 | 5.431974e+02 |  33.98%| unknown
 2294s|121100 |117041 |176305 |   1.5 |   519M | 357 |3360 | 120 | 204 |  73k|  1 |   0 |   0 | 4.054401e+02 | 5.431974e+02 |  33.98%| unknown
 2294s|121200 |117141 |176470 |   1.5 |   519M | 357 |3360 | 120 | 193 |  73k|  1 |   0 |   0 | 4.054632e+02 | 5.431974e+02 |  33.97%| unknown
 2295s|121300 |117241 |176617 |   1.5 |   519M | 357 |3360 | 120 | 187 |  73k|  2 |   0 |   0 | 4.054632e+02 | 5.431974e+02 |  33.97%| unknown
 2295s|121400 |117341 |176778 |   1.5 |   519M | 357 |3360 | 120 | 201 |  73k|  1 |   0 |   0 | 4.054632e+02 | 5.431974e+02 |  33.97%| unknown
 2296s|121500 |117441 |176955 |   1.5 |   520M | 357 |3360 | 120 | 201 |  73k|  2 |   0 |   0 | 4.054632e+02 | 5.431974e+02 |  33.97%| unknown
 2296s|121600 |117541 |177117 |   1.5 |   520M | 357 |3360 | 120 | 192 |  73k|  2 |   0 |   0 | 4.054658e+02 | 5.431974e+02 |  33.97%| unknown
 2297s|121700 |117641 |177302 |   1.5 |   520M | 357 |3360 | 120 | 214 |  73k|  1 |   0 |   0 | 4.054658e+02 | 5.431974e+02 |  33.97%| unknown
 2297s|121800 |117741 |177481 |   1.5 |   521M | 357 |3360 | 120 | 204 |  73k|  2 |   0 |   0 | 4.054658e+02 | 5.431974e+02 |  33.97%| unknown
 2298s|121900 |117841 |177653 |   1.5 |   522M | 357 |3360 | 120 | 191 |  73k|  2 |   0 |   0 | 4.054658e+02 | 5.431974e+02 |  33.97%| unknown
 2298s|122000 |117941 |177809 |   1.5 |   522M | 357 |3360 | 120 | 213 |  73k|  1 |   0 |   0 | 4.054658e+02 | 5.431974e+02 |  33.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2299s|122100 |118041 |177958 |   1.5 |   528M | 357 |3360 | 120 | 202 |  73k|  2 |   0 |   0 | 4.054658e+02 | 5.431974e+02 |  33.97%| unknown
 2299s|122200 |118141 |178113 |   1.5 |   528M | 357 |3360 | 120 | 196 |  73k|  2 |   0 |   0 | 4.054680e+02 | 5.431974e+02 |  33.97%| unknown
 2300s|122300 |118241 |178299 |   1.5 |   528M | 357 |3360 | 120 | 189 |  74k|  2 |   0 |   0 | 4.054680e+02 | 5.431974e+02 |  33.97%| unknown
 2300s|122400 |118341 |178461 |   1.5 |   528M | 357 |3360 | 120 | 208 |  74k|  1 |   0 |   0 | 4.054680e+02 | 5.431974e+02 |  33.97%| unknown
 2301s|122500 |118441 |178617 |   1.5 |   528M | 357 |3360 | 120 | 203 |  74k|  2 |   0 |   0 | 4.054680e+02 | 5.431974e+02 |  33.97%| unknown
 2301s|122600 |118541 |178804 |   1.5 |   529M | 357 |3360 | 120 | 191 |  74k|  2 |   0 |   0 | 4.054740e+02 | 5.431974e+02 |  33.97%| unknown
 2318s|122700 |118641 |178980 |   1.5 |   529M | 357 |3360 | 120 | 211 |  74k|  2 |   0 |   0 | 4.054740e+02 | 5.431974e+02 |  33.97%| unknown
 2319s|122800 |118741 |179169 |   1.5 |   529M | 357 |3360 | 120 | 206 |  74k|  1 |   0 |   0 | 4.054740e+02 | 5.431974e+02 |  33.97%| unknown
 2319s|122900 |118841 |179350 |   1.5 |   529M | 357 |3360 | 120 | 196 |  74k|  2 |   0 |   0 | 4.054740e+02 | 5.431974e+02 |  33.97%| unknown
 2320s|123000 |118941 |179528 |   1.5 |   529M | 357 |3360 | 120 | 218 |  74k|  1 |   0 |   0 | 4.054740e+02 | 5.431974e+02 |  33.97%| unknown
 2320s|123100 |119041 |179723 |   1.5 |   529M | 357 |3360 | 120 | 209 |  74k|  2 |   0 |   0 | 4.054874e+02 | 5.431974e+02 |  33.96%| unknown
 2321s|123200 |119141 |179907 |   1.5 |   530M | 357 |3360 | 120 | 197 |  74k|  1 |   0 |   0 | 4.055061e+02 | 5.431974e+02 |  33.96%| unknown
 2321s|123300 |119241 |180082 |   1.5 |   531M | 357 |3360 | 120 | 189 |  74k|  2 |   0 |   0 | 4.055140e+02 | 5.431974e+02 |  33.95%| unknown
 2322s|123400 |119341 |180265 |   1.5 |   532M | 357 |3360 | 120 | 212 |  74k|  2 |   0 |   0 | 4.055140e+02 | 5.431974e+02 |  33.95%| unknown
 2322s|123500 |119441 |180444 |   1.5 |   533M | 357 |3360 | 120 | 202 |  75k|  2 |   0 |   0 | 4.055140e+02 | 5.431974e+02 |  33.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s|123600 |119541 |180620 |   1.5 |   533M | 357 |3360 | 120 | 191 |  75k|  2 |   0 |   0 | 4.055140e+02 | 5.431974e+02 |  33.95%| unknown
 2323s|123700 |119641 |180812 |   1.5 |   533M | 357 |3360 | 120 | 213 |  75k|  2 |   0 |   0 | 4.055156e+02 | 5.431974e+02 |  33.95%| unknown
 2324s|123800 |119741 |181004 |   1.5 |   535M | 357 |3360 | 120 | 205 |  75k|  2 |   0 |   0 | 4.055156e+02 | 5.431974e+02 |  33.95%| unknown
 2324s|123900 |119841 |181185 |   1.5 |   535M | 357 |3360 | 120 | 197 |  75k|  2 |   0 |   0 | 4.055156e+02 | 5.431974e+02 |  33.95%| unknown
 2325s|124000 |119941 |181363 |   1.5 |   535M | 357 |3360 | 120 | 217 |  75k|  1 |   0 |   0 | 4.055156e+02 | 5.431974e+02 |  33.95%| unknown
 2326s|124100 |120041 |181572 |   1.5 |   535M | 357 |3360 | 120 | 209 |  75k|  2 |   0 |   0 | 4.055195e+02 | 5.431974e+02 |  33.95%| unknown
 2326s|124200 |120141 |181747 |   1.5 |   535M | 357 |3360 | 120 | 202 |  75k|  2 |   0 |   0 | 4.055195e+02 | 5.431974e+02 |  33.95%| unknown
 2327s|124300 |120241 |181931 |   1.5 |   536M | 357 |3360 | 120 | 190 |  75k|  2 |   0 |   0 | 4.055195e+02 | 5.431974e+02 |  33.95%| unknown
 2327s|124400 |120341 |182110 |   1.5 |   537M | 357 |3360 | 120 | 212 |  75k|  2 |   0 |   0 | 4.055228e+02 | 5.431974e+02 |  33.95%| unknown
 2328s|124500 |120441 |182323 |   1.5 |   537M | 357 |3360 | 120 | 205 |  75k|  2 |   0 |   0 | 4.055228e+02 | 5.431974e+02 |  33.95%| unknown
 2328s|124600 |120541 |182500 |   1.5 |   537M | 357 |3360 | 120 | 191 |  75k|  2 |   0 |   0 | 4.055228e+02 | 5.431974e+02 |  33.95%| unknown
 2329s|124700 |120641 |182688 |   1.5 |   538M | 359 |3360 | 120 | 217 |  76k|  1 |   0 |   0 | 4.055263e+02 | 5.431974e+02 |  33.95%| unknown
 2329s|124800 |120741 |182887 |   1.5 |   538M | 359 |3360 | 120 | 206 |  76k|  2 |   0 |   0 | 4.055263e+02 | 5.431974e+02 |  33.95%| unknown
 2330s|124900 |120841 |183056 |   1.5 |   538M | 359 |3360 | 120 | 196 |  76k|  2 |   0 |   0 | 4.055305e+02 | 5.431974e+02 |  33.95%| unknown
 2330s|125000 |120941 |183251 |   1.5 |   539M | 359 |3360 | 120 | 219 |  76k|  2 |   0 |   0 | 4.055305e+02 | 5.431974e+02 |  33.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2331s|125100 |121041 |183427 |   1.5 |   539M | 359 |3360 | 120 | 206 |  76k|  2 |   0 |   0 | 4.055305e+02 | 5.431974e+02 |  33.95%| unknown
 2331s|125200 |121141 |183610 |   1.5 |   539M | 359 |3360 | 120 | 197 |  76k|  2 |   0 |   0 | 4.055305e+02 | 5.431974e+02 |  33.95%| unknown
 2332s|125300 |121241 |183785 |   1.5 |   541M | 359 |3360 | 120 | 187 |  76k|  2 |   0 |   0 | 4.055406e+02 | 5.431974e+02 |  33.94%| unknown
 2332s|125400 |121341 |183973 |   1.5 |   541M | 359 |3360 | 120 | 211 |  76k|  1 |   0 |   0 | 4.055406e+02 | 5.431974e+02 |  33.94%| unknown
 2333s|125500 |121441 |184151 |   1.5 |   542M | 359 |3360 | 120 | 204 |  76k|  2 |   0 |   0 | 4.055406e+02 | 5.431974e+02 |  33.94%| unknown
 2333s|125600 |121541 |184314 |   1.5 |   542M | 359 |3360 | 120 | 192 |  76k|  2 |   0 |   0 | 4.055406e+02 | 5.431974e+02 |  33.94%| unknown
 2334s|125700 |121641 |184508 |   1.5 |   542M | 359 |3360 | 120 | 214 |  76k|  2 |   0 |   0 | 4.055532e+02 | 5.431974e+02 |  33.94%| unknown
 2335s|125800 |121741 |184688 |   1.5 |   542M | 359 |3360 | 120 | 206 |  76k|  2 |   0 |   0 | 4.055532e+02 | 5.431974e+02 |  33.94%| unknown
 2335s|125900 |121841 |184890 |   1.5 |   542M | 359 |3360 | 120 | 195 |  77k|  2 |   0 |   0 | 4.055532e+02 | 5.431974e+02 |  33.94%| unknown
 2336s|126000 |121941 |185074 |   1.5 |   543M | 359 |3360 | 120 | 220 |  77k|  2 |   0 |   0 | 4.055532e+02 | 5.431974e+02 |  33.94%| unknown
 2353s|126100 |122041 |185277 |   1.5 |   543M | 359 |3360 | 120 | 211 |  77k|  2 |   0 |   0 | 4.055608e+02 | 5.431974e+02 |  33.94%| unknown
 2353s|126200 |122141 |185442 |   1.5 |   543M | 359 |3360 | 120 | 200 |  77k|  2 |   0 |   0 | 4.055608e+02 | 5.431974e+02 |  33.94%| unknown
 2354s|126300 |122241 |185610 |   1.5 |   543M | 359 |3360 | 120 | 189 |  77k|  2 |   0 |   0 | 4.055750e+02 | 5.431974e+02 |  33.93%| unknown
 2354s|126400 |122341 |185800 |   1.5 |   544M | 359 |3360 | 120 | 213 |  77k|  2 |   0 |   0 | 4.055750e+02 | 5.431974e+02 |  33.93%| unknown
 2355s|126500 |122441 |185978 |   1.5 |   544M | 359 |3360 | 120 | 203 |  77k|  1 |   0 |   0 | 4.055750e+02 | 5.431974e+02 |  33.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2355s|126600 |122541 |186175 |   1.5 |   544M | 359 |3360 | 120 | 194 |  77k|  2 |   0 |   0 | 4.055750e+02 | 5.431974e+02 |  33.93%| unknown
 2356s|126700 |122641 |186367 |   1.5 |   544M | 359 |3360 | 120 | 216 |  77k|  2 |   0 |   0 | 4.055775e+02 | 5.431974e+02 |  33.93%| unknown
 2356s|126800 |122741 |186558 |   1.5 |   544M | 359 |3360 | 120 | 205 |  77k|  2 |   0 |   0 | 4.056100e+02 | 5.431974e+02 |  33.92%| unknown
 2357s|126900 |122841 |186733 |   1.5 |   545M | 359 |3360 | 120 | 193 |  77k|  2 |   0 |   0 | 4.056100e+02 | 5.431974e+02 |  33.92%| unknown
 2357s|127000 |122941 |186907 |   1.5 |   545M | 359 |3360 | 120 | 215 |  77k|  1 |   0 |   0 | 4.056100e+02 | 5.431974e+02 |  33.92%| unknown
 2358s|127100 |123041 |187114 |   1.5 |   546M | 359 |3360 | 120 | 206 |  78k|  1 |   0 |   0 | 4.056100e+02 | 5.431974e+02 |  33.92%| unknown
 2358s|127200 |123141 |187305 |   1.5 |   548M | 359 |3360 | 120 | 197 |  78k|  1 |   0 |   0 | 4.056151e+02 | 5.431974e+02 |  33.92%| unknown
 2359s|127300 |123241 |187458 |   1.5 |   549M | 359 |3360 | 120 | 188 |  78k|  2 |   0 |   0 | 4.056151e+02 | 5.431974e+02 |  33.92%| unknown
 2359s|127400 |123341 |187656 |   1.5 |   549M | 359 |3360 | 120 | 213 |  78k|  1 |   0 |   0 | 4.056151e+02 | 5.431974e+02 |  33.92%| unknown
 2360s|127500 |123441 |187847 |   1.5 |   550M | 359 |3360 | 120 | 199 |  78k|  2 |   0 |   0 | 4.056151e+02 | 5.431974e+02 |  33.92%| unknown
 2360s|127600 |123541 |188022 |   1.5 |   550M | 359 |3360 | 120 | 190 |  78k|  2 |   0 |   0 | 4.056155e+02 | 5.431974e+02 |  33.92%| unknown
 2361s|127700 |123641 |188210 |   1.5 |   550M | 359 |3360 | 120 | 216 |  78k|  1 |   0 |   0 | 4.056155e+02 | 5.431974e+02 |  33.92%| unknown
 2361s|127800 |123741 |188390 |   1.5 |   550M | 359 |3360 | 120 | 202 |  78k|  2 |   0 |   0 | 4.056155e+02 | 5.431974e+02 |  33.92%| unknown
 2362s|127900 |123841 |188575 |   1.5 |   550M | 359 |3360 | 120 | 196 |  78k|  2 |   0 |   0 | 4.056267e+02 | 5.431974e+02 |  33.92%| unknown
 2362s|128000 |123941 |188770 |   1.5 |   550M | 359 |3360 | 120 | 215 |  78k|  2 |   0 |   0 | 4.056267e+02 | 5.431974e+02 |  33.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s|128100 |124041 |188965 |   1.5 |   550M | 359 |3360 | 120 | 208 |  78k|  2 |   0 |   0 | 4.056267e+02 | 5.431974e+02 |  33.92%| unknown
 2363s|128200 |124141 |189156 |   1.5 |   550M | 359 |3360 | 120 | 197 |  78k|  2 |   0 |   0 | 4.056270e+02 | 5.431974e+02 |  33.92%| unknown
 2364s|128300 |124241 |189342 |   1.5 |   553M | 359 |3360 | 120 | 189 |  79k|  1 |   0 |   0 | 4.056270e+02 | 5.431974e+02 |  33.92%| unknown
 2364s|128400 |124341 |189530 |   1.5 |   553M | 359 |3360 | 120 | 208 |  79k|  2 |   0 |   0 | 4.056270e+02 | 5.431974e+02 |  33.92%| unknown
 2365s|128500 |124441 |189712 |   1.5 |   553M | 359 |3360 | 120 | 201 |  79k|  2 |   0 |   0 | 4.056378e+02 | 5.431974e+02 |  33.91%| unknown
 2365s|128600 |124541 |189898 |   1.5 |   554M | 359 |3360 | 120 | 190 |  79k|  2 |   0 |   0 | 4.056378e+02 | 5.431974e+02 |  33.91%| unknown
 2366s|128700 |124641 |190088 |   1.5 |   554M | 359 |3360 | 120 | 213 |  79k|  2 |   0 |   0 | 4.056378e+02 | 5.431974e+02 |  33.91%| unknown
 2366s|128800 |124741 |190285 |   1.5 |   555M | 359 |3360 | 120 | 206 |  79k|  2 |   0 |   0 | 4.056397e+02 | 5.431974e+02 |  33.91%| unknown
 2367s|128900 |124841 |190472 |   1.5 |   555M | 359 |3360 | 120 | 194 |  79k|  2 |   0 |   0 | 4.056397e+02 | 5.431974e+02 |  33.91%| unknown
 2367s|129000 |124941 |190651 |   1.5 |   555M | 359 |3360 | 120 | 218 |  79k|  2 |   0 |   0 | 4.056397e+02 | 5.431974e+02 |  33.91%| unknown
 2368s|129100 |125041 |190854 |   1.5 |   556M | 359 |3360 | 120 | 205 |  79k|  2 |   0 |   0 | 4.056397e+02 | 5.431974e+02 |  33.91%| unknown
 2368s|129200 |125141 |191049 |   1.5 |   557M | 359 |3360 | 120 | 196 |  79k|  2 |   0 |   0 | 4.056452e+02 | 5.431974e+02 |  33.91%| unknown
 2369s|129300 |125241 |191211 |   1.5 |   557M | 359 |3360 | 120 | 186 |  79k|  2 |   0 |   0 | 4.056452e+02 | 5.431974e+02 |  33.91%| unknown
 2369s|129400 |125341 |191394 |   1.5 |   557M | 359 |3360 | 120 | 209 |  79k|  1 |   0 |   0 | 4.056452e+02 | 5.431974e+02 |  33.91%| unknown
 2370s|129500 |125441 |191581 |   1.5 |   557M | 359 |3360 | 120 | 202 |  79k|  2 |   0 |   0 | 4.056452e+02 | 5.431974e+02 |  33.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2382s|129600 |125541 |191778 |   1.5 |   557M | 359 |3360 | 120 | 192 |  80k|  2 |   0 |   0 | 4.056539e+02 | 5.431974e+02 |  33.91%| unknown
 2383s|129700 |125641 |191975 |   1.5 |   557M | 359 |3360 | 120 | 211 |  80k|  1 |   0 |   0 | 4.056539e+02 | 5.431974e+02 |  33.91%| unknown
 2383s|129800 |125741 |192179 |   1.5 |   559M | 359 |3360 | 120 | 204 |  80k|  1 |   0 |   0 | 4.056541e+02 | 5.431974e+02 |  33.91%| unknown
 2384s|129900 |125841 |192395 |   1.5 |   559M | 359 |3360 | 120 | 193 |  80k|  2 |   0 |   0 | 4.056541e+02 | 5.431974e+02 |  33.91%| unknown
 2384s|130000 |125941 |192596 |   1.5 |   559M | 359 |3360 | 120 | 210 |  80k|  1 |   0 |   0 | 4.056572e+02 | 5.431974e+02 |  33.91%| unknown
 2385s|130100 |126041 |192787 |   1.5 |   559M | 359 |3360 | 120 | 207 |  80k|  2 |   0 |   0 | 4.056572e+02 | 5.431974e+02 |  33.91%| unknown
 2385s|130200 |126141 |192957 |   1.5 |   560M | 359 |3360 | 120 | 197 |  80k|  2 |   0 |   0 | 4.056619e+02 | 5.431974e+02 |  33.90%| unknown
 2386s|130300 |126241 |193146 |   1.5 |   560M | 359 |3360 | 120 | 220 |  80k|  2 |   0 |   0 | 4.056619e+02 | 5.431974e+02 |  33.90%| unknown
 2386s|130400 |126341 |193350 |   1.5 |   560M | 359 |3360 | 120 | 210 |  80k|  2 |   0 |   0 | 4.056642e+02 | 5.431974e+02 |  33.90%| unknown
 2387s|130500 |126441 |193542 |   1.5 |   560M | 359 |3360 | 120 | 197 |  80k|  2 |   0 |   0 | 4.056659e+02 | 5.431974e+02 |  33.90%| unknown
 2387s|130600 |126541 |193717 |   1.5 |   560M | 359 |3360 | 120 | 215 |  80k|  2 |   0 |   0 | 4.056659e+02 | 5.431974e+02 |  33.90%| unknown
 2388s|130700 |126641 |193892 |   1.5 |   560M | 359 |3360 | 120 | 206 |  80k|  1 |   0 |   0 | 4.056659e+02 | 5.431974e+02 |  33.90%| unknown
 2388s|130800 |126741 |194078 |   1.5 |   560M | 359 |3360 | 120 | 200 |  81k|  2 |   0 |   0 | 4.056659e+02 | 5.431974e+02 |  33.90%| unknown
 2389s|130900 |126841 |194255 |   1.5 |   560M | 359 |3360 | 120 | 188 |  81k|  2 |   0 |   0 | 4.056660e+02 | 5.431974e+02 |  33.90%| unknown
 2389s|131000 |126941 |194431 |   1.5 |   560M | 359 |3360 | 120 | 212 |  81k|  2 |   0 |   0 | 4.056660e+02 | 5.431974e+02 |  33.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|131100 |127041 |194617 |   1.5 |   563M | 359 |3360 | 120 | 200 |  81k|  2 |   0 |   0 | 4.056660e+02 | 5.431974e+02 |  33.90%| unknown
 2390s|131200 |127141 |194802 |   1.5 |   563M | 359 |3360 | 120 | 193 |  81k|  2 |   0 |   0 | 4.056660e+02 | 5.431974e+02 |  33.90%| unknown
 2391s|131300 |127241 |194988 |   1.5 |   565M | 359 |3360 | 120 | 217 |  81k|  2 |   0 |   0 | 4.056676e+02 | 5.431974e+02 |  33.90%| unknown
 2391s|131400 |127341 |195184 |   1.5 |   565M | 359 |3360 | 120 | 207 |  81k|  2 |   0 |   0 | 4.056676e+02 | 5.431974e+02 |  33.90%| unknown
 2392s|131500 |127441 |195360 |   1.5 |   566M | 359 |3360 | 120 | 196 |  81k|  2 |   0 |   0 | 4.056676e+02 | 5.431974e+02 |  33.90%| unknown
 2392s|131600 |127541 |195537 |   1.5 |   566M | 359 |3360 | 120 | 217 |  81k|  2 |   0 |   0 | 4.056676e+02 | 5.431974e+02 |  33.90%| unknown
 2393s|131700 |127641 |195749 |   1.5 |   567M | 359 |3360 | 120 | 210 |  81k|  2 |   0 |   0 | 4.056702e+02 | 5.431974e+02 |  33.90%| unknown
 2393s|131800 |127741 |195928 |   1.5 |   567M | 359 |3360 | 120 | 198 |  81k|  2 |   0 |   0 | 4.056702e+02 | 5.431974e+02 |  33.90%| unknown
 2394s|131900 |127841 |196098 |   1.5 |   567M | 359 |3360 | 120 | 189 |  81k|  2 |   0 |   0 | 4.056702e+02 | 5.431974e+02 |  33.90%| unknown
 2394s|132000 |127941 |196287 |   1.5 |   567M | 359 |3360 | 120 | 213 |  82k|  2 |   0 |   0 | 4.056720e+02 | 5.431974e+02 |  33.90%| unknown
 2395s|132100 |128041 |196474 |   1.5 |   567M | 359 |3360 | 120 | 203 |  82k|  1 |   0 |   0 | 4.056720e+02 | 5.431974e+02 |  33.90%| unknown
