2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 9 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|  1212k|  1196k|  1269k|   1.0 |  2143M | 181 | 540 |  60 | 103 | 986k|  2 |   0 |   0 | 5.524535e+03 | 6.207388e+03 |  12.36%| unknown
 2167s|  1212k|  1196k|  1269k|   1.0 |  2143M | 181 | 540 |  60 | 100 | 986k|  2 |   0 |   0 | 5.524553e+03 | 6.207388e+03 |  12.36%| unknown
 2167s|  1212k|  1196k|  1269k|   1.0 |  2143M | 181 | 540 |  60 |  91 | 986k|  1 |   0 |   0 | 5.524608e+03 | 6.207388e+03 |  12.36%| unknown
 2167s|  1212k|  1196k|  1270k|   1.0 |  2143M | 181 | 540 |  60 |  91 | 986k|  2 |   0 |   0 | 5.524608e+03 | 6.207388e+03 |  12.36%| unknown
 2167s|  1212k|  1196k|  1270k|   1.0 |  2143M | 181 | 540 |  60 |  91 | 986k|  2 |   0 |   0 | 5.524608e+03 | 6.207388e+03 |  12.36%| unknown
 2167s|  1212k|  1197k|  1270k|   1.0 |  2143M | 181 | 540 |  60 |  93 | 986k|  2 |   0 |   0 | 5.524609e+03 | 6.207388e+03 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|  1212k|  1197k|  1270k|   1.0 |  2143M | 181 | 540 |  60 |  98 | 986k|  2 |   0 |   0 | 5.524609e+03 | 6.207388e+03 |  12.36%| unknown
 2168s|  1213k|  1197k|  1270k|   1.0 |  2143M | 181 | 540 |  60 | 101 | 986k|  1 |   0 |   0 | 5.524609e+03 | 6.207388e+03 |  12.36%| unknown
 2168s|  1213k|  1197k|  1270k|   1.0 |  2143M | 181 | 540 |  60 |  85 | 987k|  1 |   0 |   0 | 5.524641e+03 | 6.207388e+03 |  12.36%| unknown
 2168s|  1213k|  1197k|  1270k|   1.0 |  2144M | 181 | 540 |  60 |  88 | 987k|  2 |   0 |   0 | 5.524641e+03 | 6.207388e+03 |  12.36%| unknown
 2168s|  1213k|  1197k|  1270k|   1.0 |  2144M | 181 | 540 |  60 |  95 | 987k|  2 |   0 |   0 | 5.524641e+03 | 6.207388e+03 |  12.36%| unknown
 2168s|  1213k|  1197k|  1270k|   1.0 |  2144M | 181 | 540 |  60 |  99 | 987k|  1 |   0 |   0 | 5.524645e+03 | 6.207388e+03 |  12.36%| unknown
 2168s|  1213k|  1197k|  1270k|   1.0 |  2144M | 181 | 540 |  60 |  98 | 987k|  2 |   0 |   0 | 5.524645e+03 | 6.207388e+03 |  12.36%| unknown
 2168s|  1213k|  1197k|  1271k|   1.0 |  2144M | 181 | 540 |  60 | 101 | 987k|  2 |   0 |   0 | 5.524656e+03 | 6.207388e+03 |  12.36%| unknown
 2168s|  1213k|  1197k|  1271k|   1.0 |  2145M | 181 | 540 |  60 |  86 | 987k|  2 |   0 |   0 | 5.524668e+03 | 6.207388e+03 |  12.36%| unknown
 2168s|  1213k|  1198k|  1271k|   1.0 |  2145M | 181 | 540 |  60 |  86 | 987k|  2 |   0 |   0 | 5.524668e+03 | 6.207388e+03 |  12.36%| unknown
 2168s|  1213k|  1198k|  1271k|   1.0 |  2145M | 181 | 540 |  60 |  91 | 987k|  2 |   0 |   0 | 5.524668e+03 | 6.207388e+03 |  12.36%| unknown
 2168s|  1214k|  1198k|  1271k|   1.0 |  2145M | 181 | 540 |  60 |  96 | 987k|  1 |   0 |   0 | 5.524674e+03 | 6.207388e+03 |  12.36%| unknown
 2168s|  1214k|  1198k|  1271k|   1.0 |  2145M | 181 | 540 |  60 |  99 | 987k|  2 |   0 |   0 | 5.524674e+03 | 6.207388e+03 |  12.36%| unknown
 2179s|  1214k|  1198k|  1271k|   1.0 |  2145M | 181 | 540 |  60 |  85 | 987k|  1 |   0 |   0 | 5.524680e+03 | 6.207388e+03 |  12.36%| unknown
 2179s|  1214k|  1198k|  1271k|   1.0 |  2145M | 181 | 540 |  60 |  92 | 988k|  2 |   0 |   0 | 5.524680e+03 | 6.207388e+03 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s|  1214k|  1198k|  1271k|   1.0 |  2145M | 181 | 540 |  60 |  93 | 988k|  2 |   0 |   0 | 5.524680e+03 | 6.207388e+03 |  12.36%| unknown
 2179s|  1214k|  1198k|  1272k|   1.0 |  2146M | 181 | 540 |  60 |  95 | 988k|  2 |   0 |   0 | 5.524692e+03 | 6.207388e+03 |  12.36%| unknown
 2179s|  1214k|  1198k|  1272k|   1.0 |  2146M | 181 | 540 |  60 |  97 | 988k|  2 |   0 |   0 | 5.524692e+03 | 6.207388e+03 |  12.36%| unknown
 2179s|  1214k|  1198k|  1272k|   1.0 |  2146M | 181 | 540 |  60 |  98 | 988k|  2 |   0 |   0 | 5.524692e+03 | 6.207388e+03 |  12.36%| unknown
 2180s|  1214k|  1199k|  1272k|   1.0 |  2147M | 181 | 540 |  60 |  87 | 988k|  2 |   0 |   0 | 5.524709e+03 | 6.207388e+03 |  12.36%| unknown
 2180s|  1214k|  1199k|  1272k|   1.0 |  2148M | 181 | 540 |  60 |  89 | 988k|  2 |   0 |   0 | 5.524709e+03 | 6.207388e+03 |  12.36%| unknown
 2180s|  1215k|  1199k|  1272k|   1.0 |  2148M | 181 | 540 |  60 |  97 | 988k|  2 |   0 |   0 | 5.524709e+03 | 6.207388e+03 |  12.36%| unknown
 2180s|  1215k|  1199k|  1272k|   1.0 |  2148M | 181 | 540 |  60 |  92 | 988k|  2 |   0 |   0 | 5.524718e+03 | 6.207388e+03 |  12.36%| unknown
 2180s|  1215k|  1199k|  1272k|   1.0 |  2148M | 181 | 540 |  60 |  94 | 988k|  2 |   0 |   0 | 5.524718e+03 | 6.207388e+03 |  12.36%| unknown
 2180s|  1215k|  1199k|  1272k|   1.0 |  2148M | 181 | 540 |  60 | 100 | 988k|  2 |   0 |   0 | 5.524718e+03 | 6.207388e+03 |  12.36%| unknown
 2180s|  1215k|  1199k|  1272k|   1.0 |  2148M | 181 | 540 |  60 | 100 | 988k|  1 |   0 |   0 | 5.524718e+03 | 6.207388e+03 |  12.36%| unknown
 2180s|  1215k|  1199k|  1273k|   1.0 |  2149M | 181 | 540 |  60 |  85 | 989k|  1 |   0 |   0 | 5.524731e+03 | 6.207388e+03 |  12.36%| unknown
 2180s|  1215k|  1199k|  1273k|   1.0 |  2149M | 181 | 540 |  60 |  86 | 989k|  2 |   0 |   0 | 5.524731e+03 | 6.207388e+03 |  12.36%| unknown
 2180s|  1215k|  1199k|  1273k|   1.0 |  2149M | 181 | 540 |  60 |  89 | 989k|  1 |   0 |   0 | 5.524731e+03 | 6.207388e+03 |  12.36%| unknown
 2181s|  1215k|  1200k|  1273k|   1.0 |  2149M | 181 | 540 |  60 |  93 | 989k|  2 |   0 |   0 | 5.524740e+03 | 6.207388e+03 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2181s|  1215k|  1200k|  1273k|   1.0 |  2149M | 181 | 540 |  60 |  96 | 989k|  2 |   0 |   0 | 5.524758e+03 | 6.207388e+03 |  12.36%| unknown
 2181s|  1216k|  1200k|  1273k|   1.0 |  2149M | 181 | 540 |  60 | 100 | 989k|  2 |   0 |   0 | 5.524758e+03 | 6.207388e+03 |  12.36%| unknown
 2181s|  1216k|  1200k|  1273k|   1.0 |  2149M | 181 | 540 |  60 | 102 | 989k|  2 |   0 |   0 | 5.524758e+03 | 6.207388e+03 |  12.36%| unknown
 2181s|  1216k|  1200k|  1273k|   1.0 |  2149M | 181 | 540 |  60 | 103 | 989k|  2 |   0 |   0 | 5.524758e+03 | 6.207388e+03 |  12.36%| unknown
 2181s|  1216k|  1200k|  1273k|   1.0 |  2149M | 181 | 540 |  60 |  88 | 989k|  2 |   0 |   0 | 5.524772e+03 | 6.207388e+03 |  12.36%| unknown
 2181s|  1216k|  1200k|  1274k|   1.0 |  2149M | 181 | 540 |  60 |  89 | 989k|  2 |   0 |   0 | 5.524772e+03 | 6.207388e+03 |  12.36%| unknown
 2181s|  1216k|  1200k|  1274k|   1.0 |  2151M | 181 | 540 |  60 |  90 | 989k|  2 |   0 |   0 | 5.524774e+03 | 6.207388e+03 |  12.36%| unknown
 2181s|  1216k|  1200k|  1274k|   1.0 |  2151M | 181 | 540 |  60 | 102 | 989k|  1 |   0 |   0 | 5.524774e+03 | 6.207388e+03 |  12.36%| unknown
 2181s|  1216k|  1200k|  1274k|   1.0 |  2151M | 181 | 540 |  60 |  97 | 990k|  2 |   0 |   0 | 5.524774e+03 | 6.207388e+03 |  12.36%| unknown
 2182s|  1216k|  1201k|  1274k|   1.0 |  2151M | 181 | 540 |  60 | 102 | 990k|  2 |   0 |   0 | 5.524785e+03 | 6.207388e+03 |  12.36%| unknown
 2182s|  1216k|  1201k|  1274k|   1.0 |  2151M | 181 | 540 |  60 |  92 | 990k|  2 |   0 |   0 | 5.524788e+03 | 6.207388e+03 |  12.36%| unknown
 2182s|  1217k|  1201k|  1274k|   1.0 |  2151M | 181 | 540 |  60 |  89 | 990k|  2 |   0 |   0 | 5.524788e+03 | 6.207388e+03 |  12.36%| unknown
 2182s|  1217k|  1201k|  1274k|   1.0 |  2151M | 181 | 540 |  60 |  97 | 990k|  2 |   0 |   0 | 5.524794e+03 | 6.207388e+03 |  12.36%| unknown
 2182s|  1217k|  1201k|  1274k|   1.0 |  2152M | 181 | 540 |  60 |  99 | 990k|  2 |   0 |   0 | 5.524794e+03 | 6.207388e+03 |  12.36%| unknown
 2182s|  1217k|  1201k|  1274k|   1.0 |  2152M | 181 | 540 |  60 |  85 | 990k|  2 |   0 |   0 | 5.524805e+03 | 6.207388e+03 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|  1217k|  1201k|  1275k|   1.0 |  2152M | 181 | 540 |  60 |  93 | 990k|  2 |   0 |   0 | 5.524805e+03 | 6.207388e+03 |  12.35%| unknown
 2182s|  1217k|  1201k|  1275k|   1.0 |  2152M | 181 | 540 |  60 |  89 | 990k|  2 |   0 |   0 | 5.524805e+03 | 6.207388e+03 |  12.35%| unknown
 2182s|  1217k|  1201k|  1275k|   1.0 |  2152M | 181 | 540 |  60 |  92 | 990k|  2 |   0 |   0 | 5.524821e+03 | 6.207388e+03 |  12.35%| unknown
 2182s|  1217k|  1201k|  1275k|   1.0 |  2152M | 181 | 540 |  60 |  95 | 990k|  2 |   0 |   0 | 5.524831e+03 | 6.207388e+03 |  12.35%| unknown
 2182s|  1217k|  1202k|  1275k|   1.0 |  2153M | 181 | 540 |  60 | 103 | 990k|  1 |   0 |   0 | 5.524831e+03 | 6.207388e+03 |  12.35%| unknown
 2182s|  1217k|  1202k|  1275k|   1.0 |  2153M | 181 | 540 |  60 |  97 | 991k|  1 |   0 |   0 | 5.524831e+03 | 6.207388e+03 |  12.35%| unknown
 2183s|  1218k|  1202k|  1275k|   1.0 |  2153M | 181 | 540 |  60 | 101 | 991k|  2 |   0 |   0 | 5.524831e+03 | 6.207388e+03 |  12.35%| unknown
 2183s|  1218k|  1202k|  1275k|   1.0 |  2153M | 181 | 540 |  60 |  85 | 991k|  2 |   0 |   0 | 5.524867e+03 | 6.207388e+03 |  12.35%| unknown
 2183s|  1218k|  1202k|  1275k|   1.0 |  2153M | 181 | 540 |  60 |  92 | 991k|  2 |   0 |   0 | 5.524867e+03 | 6.207388e+03 |  12.35%| unknown
 2183s|  1218k|  1202k|  1276k|   1.0 |  2153M | 181 | 540 |  60 |  90 | 991k|  2 |   0 |   0 | 5.524867e+03 | 6.207388e+03 |  12.35%| unknown
 2183s|  1218k|  1202k|  1276k|   1.0 |  2153M | 181 | 540 |  60 |  97 | 991k|  2 |   0 |   0 | 5.524883e+03 | 6.207388e+03 |  12.35%| unknown
 2183s|  1218k|  1202k|  1276k|   1.0 |  2153M | 181 | 540 |  60 |  99 | 991k|  2 |   0 |   0 | 5.524883e+03 | 6.207388e+03 |  12.35%| unknown
 2183s|  1218k|  1202k|  1276k|   1.0 |  2154M | 181 | 540 |  60 |  99 | 991k|  1 |   0 |   0 | 5.524883e+03 | 6.207388e+03 |  12.35%| unknown
 2183s|  1218k|  1202k|  1276k|   1.0 |  2154M | 181 | 540 |  60 |  83 | 991k|  2 |   0 |   0 | 5.524911e+03 | 6.207388e+03 |  12.35%| unknown
 2183s|  1218k|  1203k|  1276k|   1.0 |  2154M | 181 | 540 |  60 |  92 | 991k|  2 |   0 |   0 | 5.524911e+03 | 6.207388e+03 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s|  1218k|  1203k|  1276k|   1.0 |  2155M | 181 | 540 |  60 |  96 | 991k|  2 |   0 |   0 | 5.524911e+03 | 6.207388e+03 |  12.35%| unknown
 2183s|  1219k|  1203k|  1276k|   1.0 |  2156M | 181 | 540 |  60 |  92 | 991k|  2 |   0 |   0 | 5.524932e+03 | 6.207388e+03 |  12.35%| unknown
 2184s|  1219k|  1203k|  1276k|   1.0 |  2156M | 181 | 540 |  60 |  95 | 992k|  2 |   0 |   0 | 5.524932e+03 | 6.207388e+03 |  12.35%| unknown
 2184s|  1219k|  1203k|  1276k|   1.0 |  2156M | 181 | 540 |  60 |  97 | 992k|  1 |   0 |   0 | 5.524932e+03 | 6.207388e+03 |  12.35%| unknown
 2184s|  1219k|  1203k|  1277k|   1.0 |  2156M | 181 | 540 |  60 | 100 | 992k|  2 |   0 |   0 | 5.524932e+03 | 6.207388e+03 |  12.35%| unknown
 2184s|  1219k|  1203k|  1277k|   1.0 |  2156M | 181 | 540 |  60 |  86 | 992k|  2 |   0 |   0 | 5.524938e+03 | 6.207388e+03 |  12.35%| unknown
 2184s|  1219k|  1203k|  1277k|   1.0 |  2156M | 181 | 540 |  60 |  91 | 992k|  2 |   0 |   0 | 5.524938e+03 | 6.207388e+03 |  12.35%| unknown
 2184s|  1219k|  1203k|  1277k|   1.0 |  2157M | 181 | 540 |  60 |  91 | 992k|  2 |   0 |   0 | 5.524976e+03 | 6.207388e+03 |  12.35%| unknown
 2184s|  1219k|  1203k|  1277k|   1.0 |  2157M | 181 | 540 |  60 |  96 | 992k|  1 |   0 |   0 | 5.524978e+03 | 6.207388e+03 |  12.35%| unknown
 2184s|  1219k|  1204k|  1277k|   1.0 |  2157M | 181 | 540 |  60 | 100 | 992k|  2 |   0 |   0 | 5.524978e+03 | 6.207388e+03 |  12.35%| unknown
 2184s|  1219k|  1204k|  1277k|   1.0 |  2157M | 181 | 540 |  60 | 101 | 992k|  2 |   0 |   0 | 5.524978e+03 | 6.207388e+03 |  12.35%| unknown
 2185s|  1220k|  1204k|  1277k|   1.0 |  2157M | 181 | 540 |  60 |  87 | 992k|  1 |   0 |   0 | 5.525005e+03 | 6.207388e+03 |  12.35%| unknown
 2185s|  1220k|  1204k|  1277k|   1.0 |  2157M | 181 | 540 |  60 |  87 | 992k|  2 |   0 |   0 | 5.525005e+03 | 6.207388e+03 |  12.35%| unknown
 2185s|  1220k|  1204k|  1278k|   1.0 |  2157M | 181 | 540 |  60 |  95 | 992k|  2 |   0 |   0 | 5.525005e+03 | 6.207388e+03 |  12.35%| unknown
 2185s|  1220k|  1204k|  1278k|   1.0 |  2157M | 181 | 540 |  60 |  96 | 993k|  2 |   0 |   0 | 5.525024e+03 | 6.207388e+03 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|  1220k|  1204k|  1278k|   1.0 |  2157M | 181 | 540 |  60 |  95 | 993k|  2 |   0 |   0 | 5.525024e+03 | 6.207388e+03 |  12.35%| unknown
 2185s|  1220k|  1204k|  1278k|   1.0 |  2157M | 181 | 540 |  60 | 101 | 993k|  2 |   0 |   0 | 5.525024e+03 | 6.207388e+03 |  12.35%| unknown
 2185s|  1220k|  1204k|  1278k|   1.0 |  2157M | 181 | 540 |  60 | 101 | 993k|  1 |   0 |   0 | 5.525037e+03 | 6.207388e+03 |  12.35%| unknown
 2185s|  1220k|  1204k|  1278k|   1.0 |  2157M | 181 | 540 |  60 | 102 | 993k|  1 |   0 |   0 | 5.525064e+03 | 6.207388e+03 |  12.35%| unknown
 2185s|  1220k|  1205k|  1278k|   1.0 |  2157M | 181 | 540 |  60 |  86 | 993k|  2 |   0 |   0 | 5.525085e+03 | 6.207388e+03 |  12.35%| unknown
 2185s|  1220k|  1205k|  1278k|   1.0 |  2157M | 181 | 540 |  60 |  89 | 993k|  2 |   0 |   0 | 5.525085e+03 | 6.207388e+03 |  12.35%| unknown
 2185s|  1221k|  1205k|  1278k|   1.0 |  2157M | 181 | 540 |  60 |  95 | 993k|  2 |   0 |   0 | 5.525095e+03 | 6.207388e+03 |  12.35%| unknown
 2186s|  1221k|  1205k|  1278k|   1.0 |  2157M | 181 | 540 |  60 |  98 | 993k|  2 |   0 |   0 | 5.525107e+03 | 6.207388e+03 |  12.35%| unknown
 2186s|  1221k|  1205k|  1279k|   1.0 |  2157M | 181 | 540 |  60 | 100 | 993k|  2 |   0 |   0 | 5.525107e+03 | 6.207388e+03 |  12.35%| unknown
 2186s|  1221k|  1205k|  1279k|   1.0 |  2157M | 181 | 540 |  60 |  86 | 993k|  1 |   0 |   0 | 5.525107e+03 | 6.207388e+03 |  12.35%| unknown
 2186s|  1221k|  1205k|  1279k|   1.0 |  2157M | 181 | 540 |  60 |  88 | 993k|  2 |   0 |   0 | 5.525107e+03 | 6.207388e+03 |  12.35%| unknown
 2186s|  1221k|  1205k|  1279k|   1.0 |  2157M | 181 | 540 |  60 |  96 | 994k|  2 |   0 |   0 | 5.525107e+03 | 6.207388e+03 |  12.35%| unknown
 2186s|  1221k|  1205k|  1279k|   1.0 |  2157M | 181 | 540 |  60 |  94 | 994k|  1 |   0 |   0 | 5.525115e+03 | 6.207388e+03 |  12.35%| unknown
 2186s|  1221k|  1205k|  1279k|   1.0 |  2157M | 181 | 540 |  60 |  99 | 994k|  2 |   0 |   0 | 5.525115e+03 | 6.207388e+03 |  12.35%| unknown
 2186s|  1221k|  1206k|  1279k|   1.0 |  2157M | 181 | 540 |  60 | 102 | 994k|  1 |   0 |   0 | 5.525115e+03 | 6.207388e+03 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s|  1221k|  1206k|  1279k|   1.0 |  2157M | 181 | 540 |  60 | 100 | 994k|  2 |   0 |   0 | 5.525121e+03 | 6.207388e+03 |  12.35%| unknown
 2187s|  1222k|  1206k|  1279k|   1.0 |  2157M | 181 | 540 |  60 |  86 | 994k|  2 |   0 |   0 | 5.525123e+03 | 6.207388e+03 |  12.35%| unknown
 2187s|  1222k|  1206k|  1280k|   1.0 |  2157M | 181 | 540 |  60 |  90 | 994k|  2 |   0 |   0 | 5.525123e+03 | 6.207388e+03 |  12.35%| unknown
 2187s|  1222k|  1206k|  1280k|   1.0 |  2157M | 181 | 540 |  60 |  90 | 994k|  2 |   0 |   0 | 5.525146e+03 | 6.207388e+03 |  12.35%| unknown
 2187s|  1222k|  1206k|  1280k|   1.0 |  2157M | 181 | 540 |  60 | 101 | 994k|  2 |   0 |   0 | 5.525146e+03 | 6.207388e+03 |  12.35%| unknown
 2187s|  1222k|  1206k|  1280k|   1.0 |  2157M | 181 | 540 |  60 | 100 | 994k|  1 |   0 |   0 | 5.525160e+03 | 6.207388e+03 |  12.35%| unknown
 2187s|  1222k|  1206k|  1280k|   1.0 |  2157M | 181 | 540 |  60 |  88 | 994k|  1 |   0 |   0 | 5.525171e+03 | 6.207388e+03 |  12.35%| unknown
 2187s|  1222k|  1206k|  1280k|   1.0 |  2157M | 181 | 540 |  60 |  88 | 994k|  2 |   0 |   0 | 5.525171e+03 | 6.207388e+03 |  12.35%| unknown
 2187s|  1222k|  1206k|  1280k|   1.0 |  2157M | 181 | 540 |  60 |  95 | 994k|  2 |   0 |   0 | 5.525171e+03 | 6.207388e+03 |  12.35%| unknown
 2187s|  1222k|  1207k|  1280k|   1.0 |  2157M | 181 | 540 |  60 |  93 | 995k|  2 |   0 |   0 | 5.525182e+03 | 6.207388e+03 |  12.35%| unknown
 2187s|  1222k|  1207k|  1280k|   1.0 |  2158M | 181 | 540 |  60 |  94 | 995k|  2 |   0 |   0 | 5.525210e+03 | 6.207388e+03 |  12.35%| unknown
 2187s|  1223k|  1207k|  1280k|   1.0 |  2160M | 181 | 540 |  60 |  99 | 995k|  2 |   0 |   0 | 5.525219e+03 | 6.207388e+03 |  12.35%| unknown
 2188s|  1223k|  1207k|  1281k|   1.0 |  2160M | 181 | 540 |  60 |  98 | 995k|  1 |   0 |   0 | 5.525219e+03 | 6.207388e+03 |  12.35%| unknown
 2188s|  1223k|  1207k|  1281k|   1.0 |  2160M | 181 | 540 |  60 |  88 | 995k|  2 |   0 |   0 | 5.525231e+03 | 6.207388e+03 |  12.35%| unknown
 2188s|  1223k|  1207k|  1281k|   1.0 |  2160M | 181 | 540 |  60 |  91 | 995k|  2 |   0 |   0 | 5.525231e+03 | 6.207388e+03 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s|  1223k|  1207k|  1281k|   1.0 |  2160M | 181 | 540 |  60 |  95 | 995k|  2 |   0 |   0 | 5.525231e+03 | 6.207388e+03 |  12.35%| unknown
 2188s|  1223k|  1207k|  1281k|   1.0 |  2160M | 181 | 540 |  60 |  92 | 995k|  1 |   0 |   0 | 5.525263e+03 | 6.207388e+03 |  12.35%| unknown
 2188s|  1223k|  1207k|  1281k|   1.0 |  2160M | 181 | 540 |  60 |  97 | 995k|  2 |   0 |   0 | 5.525263e+03 | 6.207388e+03 |  12.35%| unknown
 2188s|  1223k|  1207k|  1281k|   1.0 |  2162M | 181 | 540 |  60 |  98 | 995k|  2 |   0 |   0 | 5.525263e+03 | 6.207388e+03 |  12.35%| unknown
 2188s|  1223k|  1208k|  1281k|   1.0 |  2162M | 181 | 540 |  60 |  84 | 995k|  2 |   0 |   0 | 5.525267e+03 | 6.207388e+03 |  12.35%| unknown
 2188s|  1223k|  1208k|  1281k|   1.0 |  2162M | 181 | 540 |  60 |  88 | 995k|  2 |   0 |   0 | 5.525267e+03 | 6.207388e+03 |  12.35%| unknown
 2188s|  1224k|  1208k|  1282k|   1.0 |  2162M | 181 | 540 |  60 |  96 | 996k|  2 |   0 |   0 | 5.525267e+03 | 6.207388e+03 |  12.35%| unknown
 2188s|  1224k|  1208k|  1282k|   1.0 |  2162M | 181 | 540 |  60 |  93 | 996k|  2 |   0 |   0 | 5.525285e+03 | 6.207388e+03 |  12.35%| unknown
 2189s|  1224k|  1208k|  1282k|   1.0 |  2162M | 181 | 540 |  60 |  92 | 996k|  2 |   0 |   0 | 5.525285e+03 | 6.207388e+03 |  12.35%| unknown
 2189s|  1224k|  1208k|  1282k|   1.0 |  2162M | 181 | 540 |  60 | 101 | 996k|  1 |   0 |   0 | 5.525285e+03 | 6.207388e+03 |  12.35%| unknown
 2189s|  1224k|  1208k|  1282k|   1.0 |  2162M | 181 | 540 |  60 | 106 | 996k|  1 |   0 |   0 | 5.525285e+03 | 6.207388e+03 |  12.35%| unknown
 2189s|  1224k|  1208k|  1282k|   1.0 |  2162M | 181 | 540 |  60 |  88 | 996k|  2 |   0 |   0 | 5.525297e+03 | 6.207388e+03 |  12.34%| unknown
 2189s|  1224k|  1208k|  1282k|   1.0 |  2162M | 181 | 540 |  60 |  86 | 996k|  2 |   0 |   0 | 5.525297e+03 | 6.207388e+03 |  12.34%| unknown
 2189s|  1224k|  1208k|  1282k|   1.0 |  2162M | 181 | 540 |  60 |  90 | 996k|  2 |   0 |   0 | 5.525297e+03 | 6.207388e+03 |  12.34%| unknown
 2189s|  1224k|  1209k|  1282k|   1.0 |  2162M | 181 | 540 |  60 |  94 | 996k|  2 |   0 |   0 | 5.525297e+03 | 6.207388e+03 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|  1224k|  1209k|  1282k|   1.0 |  2163M | 181 | 540 |  60 |  92 | 996k|  2 |   0 |   0 | 5.525297e+03 | 6.207388e+03 |  12.34%| unknown
 2189s|  1225k|  1209k|  1283k|   1.0 |  2163M | 181 | 540 |  60 |  89 | 996k|  2 |   0 |   0 | 5.525306e+03 | 6.207388e+03 |  12.34%| unknown
 2189s|  1225k|  1209k|  1283k|   1.0 |  2163M | 181 | 540 |  60 |  93 | 996k|  2 |   0 |   0 | 5.525306e+03 | 6.207388e+03 |  12.34%| unknown
 2190s|  1225k|  1209k|  1283k|   1.0 |  2163M | 181 | 540 |  60 |  98 | 997k|  2 |   0 |   0 | 5.525312e+03 | 6.207388e+03 |  12.34%| unknown
 2190s|  1225k|  1209k|  1283k|   1.0 |  2164M | 181 | 540 |  60 | 102 | 997k|  1 |   0 |   0 | 5.525312e+03 | 6.207388e+03 |  12.34%| unknown
 2190s|  1225k|  1209k|  1283k|   1.0 |  2164M | 181 | 540 |  60 | 101 | 997k|  2 |   0 |   0 | 5.525331e+03 | 6.207388e+03 |  12.34%| unknown
 2190s|  1225k|  1209k|  1283k|   1.0 |  2164M | 181 | 540 |  60 |  99 | 997k|  1 |   0 |   0 | 5.525369e+03 | 6.207388e+03 |  12.34%| unknown
 2190s|  1225k|  1209k|  1283k|   1.0 |  2164M | 181 | 540 |  60 |  87 | 997k|  2 |   0 |   0 | 5.525378e+03 | 6.207388e+03 |  12.34%| unknown
 2190s|  1225k|  1209k|  1283k|   1.0 |  2164M | 181 | 540 |  60 |  90 | 997k|  2 |   0 |   0 | 5.525378e+03 | 6.207388e+03 |  12.34%| unknown
 2190s|  1225k|  1210k|  1283k|   1.0 |  2164M | 181 | 540 |  60 |  90 | 997k|  2 |   0 |   0 | 5.525378e+03 | 6.207388e+03 |  12.34%| unknown
 2190s|  1225k|  1210k|  1284k|   1.0 |  2164M | 181 | 540 |  60 |  94 | 997k|  2 |   0 |   0 | 5.525383e+03 | 6.207388e+03 |  12.34%| unknown
