
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s|688600 |200461 |  2845k|   4.1 |   847M | 118 |1980 |1920 |2108 | 903k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2455s|688700 |200481 |  2845k|   4.1 |   847M | 118 |1980 |1920 |2130 | 903k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2455s|688800 |200515 |  2846k|   4.1 |   847M | 118 |1980 |1920 |2132 | 903k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2456s|688900 |200529 |  2846k|   4.1 |   847M | 118 |1980 |1920 |2119 | 903k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2456s|689000 |200571 |  2847k|   4.1 |   847M | 118 |1980 |1920 |2120 | 903k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2457s|689100 |200595 |  2847k|   4.1 |   847M | 118 |1980 |1920 |2129 | 903k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2457s|689200 |200645 |  2848k|   4.1 |   847M | 118 |1980 |1920 |2139 | 904k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s|689300 |200677 |  2848k|   4.1 |   848M | 118 |1980 |1920 |2116 | 904k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2457s|689400 |200705 |  2849k|   4.1 |   848M | 118 |1980 |1920 |2127 | 904k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2458s|689500 |200727 |  2849k|   4.1 |   848M | 118 |1980 |1920 |2139 | 904k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2458s|689600 |200755 |  2850k|   4.1 |   848M | 118 |1980 |1920 |2129 | 904k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2458s|689700 |200767 |  2850k|   4.1 |   848M | 118 |1980 |1920 |2127 | 904k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2459s|689800 |200791 |  2850k|   4.1 |   848M | 118 |1980 |1920 |2126 | 904k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2459s|689900 |200815 |  2851k|   4.1 |   848M | 118 |1980 |1920 |2125 | 904k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2459s|690000 |200847 |  2851k|   4.1 |   848M | 118 |1980 |1920 |2122 | 905k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2459s|690100 |200871 |  2852k|   4.1 |   848M | 118 |1980 |1920 |2129 | 905k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2460s|690200 |200923 |  2852k|   4.1 |   848M | 118 |1980 |1920 |2141 | 905k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2460s|690300 |200949 |  2852k|   4.1 |   848M | 118 |1980 |1920 |2134 | 905k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2460s|690400 |200973 |  2853k|   4.1 |   848M | 118 |1980 |1920 |2127 | 905k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2460s|690500 |201013 |  2854k|   4.1 |   848M | 118 |1980 |1920 |2142 | 905k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2461s|690600 |201043 |  2854k|   4.1 |   848M | 118 |1980 |1920 |2122 | 905k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2461s|690700 |201067 |  2854k|   4.1 |   848M | 118 |1980 |1920 |2130 | 906k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|690800 |201099 |  2855k|   4.1 |   848M | 118 |1980 |1920 |2146 | 906k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2462s|690900 |201113 |  2855k|   4.1 |   848M | 118 |1980 |1920 |2127 | 906k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2462s|691000 |201137 |  2856k|   4.1 |   848M | 118 |1980 |1920 |2123 | 906k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2462s|691100 |201155 |  2856k|   4.1 |   848M | 118 |1980 |1920 |2125 | 906k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2462s|691200 |201185 |  2857k|   4.1 |   848M | 118 |1980 |1920 |2134 | 906k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2463s|691300 |201211 |  2857k|   4.1 |   848M | 118 |1980 |1920 |2130 | 906k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2463s|691400 |201227 |  2858k|   4.1 |   848M | 118 |1980 |1920 |2142 | 906k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2463s|691500 |201247 |  2859k|   4.1 |   848M | 118 |1980 |1920 |2137 | 907k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2463s|691600 |201279 |  2859k|   4.1 |   848M | 118 |1980 |1920 |2146 | 907k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2464s|691700 |201297 |  2860k|   4.1 |   848M | 118 |1980 |1920 |2145 | 907k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2464s|691800 |201309 |  2860k|   4.1 |   849M | 118 |1980 |1920 |2107 | 907k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2464s|691900 |201331 |  2861k|   4.1 |   849M | 118 |1980 |1920 |2149 | 907k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2465s|692000 |201349 |  2862k|   4.1 |   849M | 118 |1980 |1920 |2141 | 907k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2465s|692100 |201383 |  2862k|   4.1 |   849M | 118 |1980 |1920 |2155 | 907k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2465s|692200 |201423 |  2862k|   4.1 |   850M | 118 |1980 |1920 |2133 | 908k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s|692300 |201463 |  2863k|   4.1 |   850M | 118 |1980 |1920 |2136 | 908k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2466s|692400 |201495 |  2863k|   4.1 |   850M | 118 |1980 |1920 |2143 | 908k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2466s|692500 |201525 |  2864k|   4.1 |   852M | 118 |1980 |1920 |2125 | 908k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2466s|692600 |201549 |  2864k|   4.1 |   852M | 118 |1980 |1920 |2128 | 908k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2466s|692700 |201569 |  2865k|   4.1 |   852M | 118 |1980 |1920 |2138 | 908k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2467s|692800 |201581 |  2865k|   4.1 |   852M | 118 |1980 |1920 |2112 | 908k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2467s|692900 |201603 |  2865k|   4.1 |   852M | 118 |1980 |1920 |2115 | 908k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2467s|693000 |201639 |  2866k|   4.1 |   852M | 118 |1980 |1920 |2125 | 909k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2467s|693100 |201669 |  2866k|   4.1 |   852M | 118 |1980 |1920 |2109 | 909k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2468s|693200 |201693 |  2867k|   4.1 |   853M | 118 |1980 |1920 |2131 | 909k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2468s|693300 |201713 |  2867k|   4.1 |   854M | 118 |1980 |1920 |2137 | 909k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2468s|693400 |201721 |  2868k|   4.1 |   854M | 118 |1980 |1920 |2098 | 909k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2468s|693500 |201735 |  2868k|   4.1 |   854M | 118 |1980 |1920 |2140 | 909k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2469s|693600 |201753 |  2868k|   4.1 |   854M | 118 |1980 |1920 |2124 | 909k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2469s|693700 |201773 |  2869k|   4.1 |   854M | 118 |1980 |1920 |2135 | 909k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s|693800 |201815 |  2869k|   4.1 |   855M | 118 |1980 |1920 |2142 | 910k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2469s|693900 |201847 |  2870k|   4.1 |   855M | 118 |1980 |1920 |2148 | 910k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2470s|694000 |201881 |  2870k|   4.1 |   855M | 118 |1980 |1920 |2118 | 910k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2470s|694100 |201895 |  2871k|   4.1 |   855M | 118 |1980 |1920 |2128 | 910k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2470s|694200 |201923 |  2872k|   4.1 |   855M | 118 |1980 |1920 |2138 | 910k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2470s|694300 |201947 |  2872k|   4.1 |   855M | 118 |1980 |1920 |2141 | 910k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2471s|694400 |201963 |  2873k|   4.1 |   855M | 118 |1980 |1920 |2139 | 910k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2471s|694500 |201993 |  2873k|   4.1 |   855M | 118 |1980 |1920 |2122 | 910k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2471s|694600 |202019 |  2873k|   4.1 |   855M | 118 |1980 |1920 |2134 | 911k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2471s|694700 |202029 |  2874k|   4.1 |   855M | 118 |1980 |1920 |2138 | 911k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2472s|694800 |202053 |  2874k|   4.1 |   855M | 118 |1980 |1920 |2124 | 911k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2472s|694900 |202095 |  2874k|   4.1 |   855M | 118 |1980 |1920 |2150 | 911k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2472s|695000 |202121 |  2875k|   4.1 |   855M | 118 |1980 |1920 |2136 | 911k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2472s|695100 |202151 |  2875k|   4.1 |   855M | 118 |1980 |1920 |2124 | 911k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2473s|695200 |202177 |  2875k|   4.1 |   855M | 118 |1980 |1920 |2132 | 911k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s|695300 |202201 |  2876k|   4.1 |   855M | 118 |1980 |1920 |2106 | 912k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2473s|695400 |202213 |  2876k|   4.1 |   855M | 118 |1980 |1920 |2099 | 912k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2473s|695500 |202239 |  2876k|   4.1 |   855M | 118 |1980 |1920 |2140 | 912k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2476s|695600 |202263 |  2877k|   4.1 |   855M | 118 |1980 |1920 |2139 | 912k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2477s|695700 |202289 |  2878k|   4.1 |   855M | 118 |1980 |1920 |2116 | 912k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2477s|695800 |202289 |  2878k|   4.1 |   855M | 118 |1980 |1920 |2134 | 912k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2477s|695900 |202305 |  2879k|   4.1 |   855M | 118 |1980 |1920 |2141 | 912k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2477s|696000 |202331 |  2879k|   4.1 |   856M | 118 |1980 |1920 |2110 | 912k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2478s|696100 |202353 |  2880k|   4.1 |   856M | 118 |1980 |1920 |2150 | 913k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2478s|696200 |202375 |  2880k|   4.1 |   856M | 118 |1980 |1920 |2107 | 913k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2478s|696300 |202403 |  2881k|   4.1 |   856M | 118 |1980 |1920 |2123 | 913k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2478s|696400 |202433 |  2881k|   4.1 |   856M | 118 |1980 |1920 |2133 | 913k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2479s|696500 |202441 |  2882k|   4.1 |   856M | 118 |1980 |1920 |2128 | 913k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2479s|696600 |202473 |  2882k|   4.1 |   856M | 118 |1980 |1920 |2108 | 913k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2479s|696700 |202495 |  2882k|   4.1 |   856M | 118 |1980 |1920 |2123 | 913k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2479s|696800 |202521 |  2883k|   4.1 |   856M | 118 |1980 |1920 |2137 | 914k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2480s|696900 |202543 |  2883k|   4.1 |   856M | 118 |1980 |1920 |2120 | 914k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2480s|697000 |202565 |  2884k|   4.1 |   856M | 118 |1980 |1920 |2131 | 914k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2480s|697100 |202585 |  2884k|   4.1 |   856M | 118 |1980 |1920 |2147 | 914k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2481s|697200 |202617 |  2885k|   4.1 |   856M | 118 |1980 |1920 |2122 | 914k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2481s|697300 |202647 |  2885k|   4.1 |   856M | 118 |1980 |1920 |2141 | 914k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2481s|697400 |202679 |  2886k|   4.1 |   856M | 118 |1980 |1920 |2142 | 914k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2481s|697500 |202717 |  2886k|   4.1 |   856M | 118 |1980 |1920 |2131 | 914k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2482s|697600 |202745 |  2887k|   4.1 |   856M | 118 |1980 |1920 |2136 | 915k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2482s|697700 |202775 |  2887k|   4.1 |   856M | 118 |1980 |1920 |2143 | 915k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2482s|697800 |202793 |  2888k|   4.1 |   856M | 118 |1980 |1920 |2131 | 915k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2482s|697900 |202835 |  2888k|   4.1 |   856M | 118 |1980 |1920 |2120 | 915k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2483s|698000 |202863 |  2888k|   4.1 |   856M | 118 |1980 |1920 |2128 | 915k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2483s|698100 |202913 |  2889k|   4.1 |   856M | 118 |1980 |1920 |2128 | 915k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2483s|698200 |202935 |  2889k|   4.1 |   856M | 118 |1980 |1920 |2129 | 915k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2484s|698300 |202951 |  2889k|   4.1 |   856M | 118 |1980 |1920 |2130 | 916k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2484s|698400 |202981 |  2890k|   4.1 |   856M | 118 |1980 |1920 |2131 | 916k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2484s|698500 |203011 |  2891k|   4.1 |   856M | 118 |1980 |1920 |2133 | 916k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2484s|698600 |203029 |  2891k|   4.1 |   856M | 118 |1980 |1920 |2114 | 916k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2485s|698700 |203059 |  2892k|   4.1 |   856M | 118 |1980 |1920 |2113 | 916k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2485s|698800 |203085 |  2892k|   4.1 |   856M | 118 |1980 |1920 |2141 | 916k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2485s|698900 |203117 |  2893k|   4.1 |   856M | 118 |1980 |1920 |2139 | 916k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2486s|699000 |203147 |  2893k|   4.1 |   857M | 118 |1980 |1920 |2122 | 917k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2486s|699100 |203175 |  2894k|   4.1 |   857M | 118 |1980 |1920 |2141 | 917k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2486s|699200 |203207 |  2894k|   4.1 |   857M | 118 |1980 |1920 |2122 | 917k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2486s|699300 |203231 |  2894k|   4.1 |   857M | 118 |1980 |1920 |2126 | 917k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2487s|699400 |203241 |  2895k|   4.1 |   857M | 118 |1980 |1920 |2135 | 917k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2487s|699500 |203259 |  2895k|   4.1 |   857M | 118 |1980 |1920 |2142 | 917k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2487s|699600 |203271 |  2896k|   4.1 |   857M | 118 |1980 |1920 |2130 | 917k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2487s|699700 |203311 |  2896k|   4.1 |   857M | 118 |1980 |1920 |2139 | 917k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2488s|699800 |203343 |  2897k|   4.1 |   857M | 118 |1980 |1920 |2137 | 918k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2488s|699900 |203369 |  2897k|   4.1 |   857M | 118 |1980 |1920 |2124 | 918k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2488s|700000 |203397 |  2898k|   4.1 |   857M | 118 |1980 |1920 |2137 | 918k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2488s|700100 |203411 |  2898k|   4.1 |   858M | 118 |1980 |1920 |2127 | 918k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2489s|700200 |203443 |  2898k|   4.1 |   858M | 118 |1980 |1920 |2109 | 918k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2489s|700300 |203463 |  2899k|   4.1 |   858M | 118 |1980 |1920 |2133 | 918k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2489s|700400 |203493 |  2900k|   4.1 |   859M | 118 |1980 |1920 |2130 | 918k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2490s|700500 |203517 |  2900k|   4.1 |   859M | 118 |1980 |1920 |2135 | 919k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2490s|700600 |203543 |  2900k|   4.1 |   859M | 118 |1980 |1920 |2130 | 919k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2490s|700700 |203561 |  2901k|   4.1 |   859M | 118 |1980 |1920 |2108 | 919k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2491s|700800 |203585 |  2901k|   4.1 |   859M | 118 |1980 |1920 |2141 | 919k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2491s|700900 |203593 |  2902k|   4.1 |   859M | 118 |1980 |1920 |2131 | 919k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2491s|701000 |203621 |  2902k|   4.1 |   860M | 118 |1980 |1920 |2129 | 919k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2491s|701100 |203639 |  2902k|   4.1 |   860M | 118 |1980 |1920 |2130 | 919k|  1 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2492s|701200 |203659 |  2903k|   4.1 |   860M | 118 |1980 |1920 |2118 | 920k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s|701300 |203671 |  2903k|   4.1 |   860M | 118 |1980 |1920 |2146 | 920k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2492s|701400 |203695 |  2904k|   4.1 |   860M | 118 |1980 |1920 |2143 | 920k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2492s|701500 |203723 |  2904k|   4.1 |   860M | 118 |1980 |1920 |2142 | 920k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2493s|701600 |203749 |  2905k|   4.1 |   860M | 118 |1980 |1920 |2142 | 920k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2493s|701700 |203767 |  2905k|   4.1 |   860M | 118 |1980 |1920 |2123 | 920k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2493s|701800 |203799 |  2905k|   4.1 |   860M | 118 |1980 |1920 |2122 | 920k|  3 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2493s|701900 |203819 |  2906k|   4.1 |   860M | 118 |1980 |1920 |2131 | 920k|  2 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
 2494s|702000 |203835 |  2906k|   4.1 |   860M | 118 |1980 |1920 |2136 | 921k|  0 |   1 | 231 | 4.720092e+02 | 4.720121e+02 |   0.00%| 100.00%
