solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1857 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1857 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|  1336k|206389 |  1092k|   0.8 |   545M | 171 |2040 |1920 |2085 | 346k|  1 |   0 |  42 | 2.782775e+02 | 2.782809e+02 |   0.00%|  99.98%
 2678s|  1336k|206379 |  1092k|   0.8 |   545M | 171 |2040 |1920 |2083 | 346k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2678s|  1336k|206381 |  1092k|   0.8 |   545M | 171 |2040 |1920 |2086 | 346k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2678s|  1336k|206399 |  1092k|   0.8 |   545M | 171 |2040 |1920 |2090 | 346k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2678s|  1336k|206405 |  1092k|   0.8 |   545M | 171 |2040 |1920 |2083 | 346k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2679s|  1336k|206411 |  1092k|   0.8 |   545M | 171 |2040 |1920 |2084 | 346k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2679s|  1336k|206429 |  1092k|   0.8 |   545M | 171 |2040 |1920 |2085 | 346k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2679s|  1336k|206437 |  1092k|   0.8 |   545M | 171 |2040 |1920 |2088 | 346k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2679s|  1336k|206449 |  1092k|   0.8 |   545M | 171 |2040 |1920 |2085 | 346k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2680s|  1337k|206451 |  1092k|   0.8 |   545M | 171 |2040 |1920 |2081 | 346k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2680s|  1337k|206467 |  1092k|   0.8 |   545M | 171 |2040 |1920 |2086 | 346k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2680s|  1337k|206477 |  1092k|   0.8 |   545M | 171 |2040 |1920 |2087 | 346k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2680s|  1337k|206483 |  1093k|   0.8 |   545M | 171 |2040 |1920 |2085 | 346k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2680s|  1337k|206509 |  1093k|   0.8 |   545M | 171 |2040 |1920 |   0 | 346k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2681s|  1337k|206521 |  1093k|   0.8 |   545M | 171 |2040 |1920 |2087 | 346k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2681s|  1337k|206555 |  1093k|   0.8 |   545M | 171 |2040 |1920 |2083 | 346k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2681s|  1337k|206563 |  1093k|   0.8 |   545M | 171 |2040 |1920 |2085 | 346k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2681s|  1337k|206577 |  1093k|   0.8 |   545M | 171 |2040 |1920 |2086 | 346k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2681s|  1337k|206587 |  1093k|   0.8 |   545M | 171 |2040 |1920 |2084 | 347k|  2 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2682s|  1338k|206597 |  1093k|   0.8 |   545M | 171 |2040 |1920 |2085 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2682s|  1338k|206597 |  1093k|   0.8 |   545M | 171 |2040 |1920 |2087 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2682s|  1338k|206619 |  1093k|   0.8 |   545M | 171 |2040 |1920 |2085 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s|  1338k|206631 |  1093k|   0.8 |   545M | 171 |2040 |1920 |2083 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2682s|  1338k|206653 |  1093k|   0.8 |   546M | 171 |2040 |1920 |2088 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2683s|  1338k|206675 |  1093k|   0.8 |   546M | 171 |2040 |1920 |2081 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2683s|  1338k|206661 |  1094k|   0.8 |   546M | 171 |2040 |1920 |2087 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2683s|  1338k|206673 |  1094k|   0.8 |   546M | 171 |2040 |1920 |2089 | 347k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2683s|  1338k|206673 |  1094k|   0.8 |   546M | 171 |2040 |1920 |2082 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2683s|  1338k|206681 |  1094k|   0.8 |   546M | 171 |2040 |1920 |2083 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2684s|  1339k|206689 |  1094k|   0.8 |   546M | 171 |2040 |1920 |2084 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2684s|  1339k|206683 |  1094k|   0.8 |   546M | 171 |2040 |1920 |2083 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2684s|  1339k|206681 |  1094k|   0.8 |   546M | 171 |2040 |1920 |2084 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2684s|  1339k|206677 |  1094k|   0.8 |   546M | 171 |2040 |1920 |2083 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2684s|  1339k|206671 |  1094k|   0.8 |   546M | 171 |2040 |1920 |2084 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2685s|  1339k|206687 |  1094k|   0.8 |   546M | 171 |2040 |1920 |2087 | 347k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2685s|  1339k|206693 |  1094k|   0.8 |   546M | 171 |2040 |1920 |2083 | 347k|  2 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2685s|  1339k|206703 |  1094k|   0.8 |   546M | 171 |2040 |1920 |2084 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s|  1339k|206715 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2088 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2685s|  1339k|206731 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2088 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2686s|  1340k|206743 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2085 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2686s|  1340k|206765 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2089 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2686s|  1340k|206783 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2085 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2686s|  1340k|206803 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2084 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2686s|  1340k|206811 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2084 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2687s|  1340k|206837 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2086 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2687s|  1340k|206857 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2086 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2687s|  1340k|206877 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2086 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2687s|  1340k|206889 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2082 | 347k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2688s|  1340k|206903 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2083 | 347k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2688s|  1341k|206925 |  1095k|   0.8 |   546M | 171 |2040 |1920 |2089 | 347k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2688s|  1341k|206933 |  1096k|   0.8 |   546M | 171 |2040 |1920 |2084 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2688s|  1341k|206943 |  1096k|   0.8 |   546M | 171 |2040 |1920 |2086 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s|  1341k|206945 |  1096k|   0.8 |   546M | 171 |2040 |1920 |2085 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2689s|  1341k|206955 |  1096k|   0.8 |   546M | 171 |2040 |1920 |2086 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2689s|  1341k|206975 |  1096k|   0.8 |   546M | 171 |2040 |1920 |2085 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2689s|  1341k|207005 |  1096k|   0.8 |   546M | 171 |2040 |1920 |2086 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2689s|  1341k|207003 |  1096k|   0.8 |   546M | 171 |2040 |1920 |   0 | 348k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2689s|  1341k|206999 |  1096k|   0.8 |   546M | 171 |2040 |1920 |2083 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2690s|  1341k|207001 |  1096k|   0.8 |   546M | 171 |2040 |1920 |   0 | 348k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2690s|  1342k|207011 |  1096k|   0.8 |   546M | 171 |2040 |1920 |2086 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2690s|  1342k|207021 |  1096k|   0.8 |   546M | 171 |2040 |1920 |2081 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2690s|  1342k|207025 |  1096k|   0.8 |   546M | 171 |2040 |1920 |2083 | 348k|  2 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2690s|  1342k|207019 |  1096k|   0.8 |   546M | 171 |2040 |1920 |2085 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2691s|  1342k|207049 |  1097k|   0.8 |   546M | 171 |2040 |1920 |2083 | 348k|  5 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2691s|  1342k|207063 |  1097k|   0.8 |   546M | 171 |2040 |1920 |2082 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2691s|  1342k|207075 |  1097k|   0.8 |   546M | 171 |2040 |1920 |2083 | 348k|  4 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2691s|  1342k|207083 |  1097k|   0.8 |   546M | 171 |2040 |1920 |   0 | 348k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s|  1342k|207095 |  1097k|   0.8 |   546M | 171 |2040 |1920 |2085 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2692s|  1342k|207107 |  1097k|   0.8 |   546M | 171 |2040 |1920 |2081 | 348k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2692s|  1343k|207127 |  1097k|   0.8 |   546M | 171 |2040 |1920 |2086 | 348k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2692s|  1343k|207143 |  1097k|   0.8 |   546M | 171 |2040 |1920 |2083 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2692s|  1343k|207151 |  1097k|   0.8 |   546M | 171 |2040 |1920 |   0 | 348k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2693s|  1343k|207161 |  1097k|   0.8 |   546M | 171 |2040 |1920 |   0 | 348k|  0 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2693s|  1343k|207193 |  1097k|   0.8 |   546M | 171 |2040 |1920 |2085 | 348k|  2 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2693s|  1343k|207191 |  1097k|   0.8 |   546M | 171 |2040 |1920 |2082 | 348k|  1 |   0 |  42 | 2.782776e+02 | 2.782809e+02 |   0.00%|  99.98%
 2693s|  1343k|207203 |  1097k|   0.8 |   546M | 171 |2040 |1920 |2083 | 348k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2693s|  1343k|207209 |  1098k|   0.8 |   546M | 171 |2040 |1920 |2092 | 348k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2694s|  1343k|207209 |  1098k|   0.8 |   546M | 171 |2040 |1920 |2084 | 348k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2694s|  1343k|207217 |  1098k|   0.8 |   546M | 171 |2040 |1920 |2086 | 348k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2694s|  1344k|207227 |  1098k|   0.8 |   546M | 171 |2040 |1920 |2089 | 348k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2694s|  1344k|207233 |  1098k|   0.8 |   546M | 171 |2040 |1920 |2083 | 348k|  2 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2694s|  1344k|207245 |  1098k|   0.8 |   546M | 171 |2040 |1920 |2083 | 348k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s|  1344k|207269 |  1098k|   0.8 |   546M | 171 |2040 |1920 |2083 | 348k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2695s|  1344k|207271 |  1098k|   0.8 |   546M | 171 |2040 |1920 |2081 | 349k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2695s|  1344k|207269 |  1098k|   0.8 |   546M | 171 |2040 |1920 |2087 | 349k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2695s|  1344k|207273 |  1098k|   0.8 |   546M | 171 |2040 |1920 |2085 | 349k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2695s|  1344k|207289 |  1098k|   0.8 |   546M | 171 |2040 |1920 |2087 | 349k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2696s|  1344k|207309 |  1099k|   0.8 |   546M | 171 |2040 |1920 |2089 | 349k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2696s|  1344k|207311 |  1099k|   0.8 |   546M | 171 |2040 |1920 |2083 | 349k|  2 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2696s|  1345k|207313 |  1099k|   0.8 |   546M | 171 |2040 |1920 |   0 | 349k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2696s|  1345k|207303 |  1099k|   0.8 |   546M | 171 |2040 |1920 |   0 | 349k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2696s|  1345k|207303 |  1099k|   0.8 |   546M | 171 |2040 |1920 |2087 | 349k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2697s|  1345k|207309 |  1099k|   0.8 |   546M | 171 |2040 |1920 |2086 | 349k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2697s|  1345k|207315 |  1099k|   0.8 |   546M | 171 |2040 |1920 |2085 | 349k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2697s|  1345k|207329 |  1099k|   0.8 |   546M | 171 |2040 |1920 |2088 | 349k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2697s|  1345k|207373 |  1099k|   0.8 |   546M | 171 |2040 |1920 |2086 | 349k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2698s|  1345k|207385 |  1099k|   0.8 |   546M | 171 |2040 |1920 |2084 | 349k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s|  1345k|207385 |  1099k|   0.8 |   547M | 171 |2040 |1920 |2086 | 349k|  5 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2698s|  1345k|207387 |  1099k|   0.8 |   547M | 171 |2040 |1920 |2085 | 349k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2698s|  1346k|207403 |  1100k|   0.8 |   547M | 171 |2040 |1920 |2081 | 349k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2698s|  1346k|207415 |  1100k|   0.8 |   547M | 171 |2040 |1920 |2086 | 349k|  2 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2699s|  1346k|207431 |  1100k|   0.8 |   547M | 171 |2040 |1920 |2084 | 349k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2699s|  1346k|207439 |  1100k|   0.8 |   547M | 171 |2040 |1920 |2083 | 349k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2699s|  1346k|207457 |  1100k|   0.8 |   547M | 171 |2040 |1920 |2085 | 349k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2699s|  1346k|207473 |  1100k|   0.8 |   547M | 171 |2040 |1920 |2089 | 349k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2699s|  1346k|207481 |  1100k|   0.8 |   547M | 171 |2040 |1920 |2085 | 349k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2700s|  1346k|207485 |  1100k|   0.8 |   547M | 171 |2040 |1920 |2085 | 349k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2700s|  1346k|207493 |  1100k|   0.8 |   547M | 171 |2040 |1920 |2086 | 349k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2700s|  1346k|207505 |  1100k|   0.8 |   547M | 171 |2040 |1920 |2088 | 349k|  2 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2700s|  1347k|207507 |  1100k|   0.8 |   547M | 171 |2040 |1920 |2086 | 349k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2700s|  1347k|207519 |  1100k|   0.8 |   547M | 171 |2040 |1920 |2083 | 349k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2701s|  1347k|207543 |  1100k|   0.8 |   548M | 171 |2040 |1920 |2084 | 349k|  2 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2701s|  1347k|207555 |  1101k|   0.8 |   548M | 171 |2040 |1920 |2085 | 349k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2701s|  1347k|207563 |  1101k|   0.8 |   548M | 171 |2040 |1920 |2084 | 349k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2701s|  1347k|207567 |  1101k|   0.8 |   548M | 171 |2040 |1920 |2084 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2702s|  1347k|207593 |  1101k|   0.8 |   548M | 171 |2040 |1920 |2086 | 350k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2702s|  1347k|207615 |  1101k|   0.8 |   548M | 171 |2040 |1920 |2089 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2703s|  1347k|207645 |  1101k|   0.8 |   548M | 171 |2040 |1920 |2087 | 350k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2703s|  1347k|207645 |  1101k|   0.8 |   548M | 171 |2040 |1920 |2089 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2703s|  1348k|207655 |  1101k|   0.8 |   548M | 171 |2040 |1920 |2085 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2703s|  1348k|207653 |  1101k|   0.8 |   548M | 171 |2040 |1920 |2085 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2703s|  1348k|207663 |  1101k|   0.8 |   548M | 171 |2040 |1920 |2086 | 350k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2704s|  1348k|207671 |  1101k|   0.8 |   548M | 171 |2040 |1920 |2085 | 350k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2704s|  1348k|207689 |  1101k|   0.8 |   548M | 171 |2040 |1920 |2083 | 350k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2704s|  1348k|207719 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2088 | 350k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2704s|  1348k|207753 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2086 | 350k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2705s|  1348k|207751 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2080 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|  1348k|207757 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2081 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2705s|  1348k|207753 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2085 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2705s|  1349k|207763 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2085 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2705s|  1349k|207773 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2083 | 350k|  4 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2706s|  1349k|207793 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2086 | 350k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2706s|  1349k|207829 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2083 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2706s|  1349k|207835 |  1102k|   0.8 |   548M | 171 |2040 |1920 |   0 | 350k|  0 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
 2706s|  1349k|207863 |  1102k|   0.8 |   548M | 171 |2040 |1920 |2085 | 350k|  1 |   0 |  42 | 2.782777e+02 | 2.782809e+02 |   0.00%|  99.98%
