2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s|488100 |485805 |230166 |   0.5 |   800M | 194 |1040 | 110 | 139 | 191k|  2 |   0 |   0 | 5.736842e+03 | 6.359907e+03 |  10.86%| unknown
 1457s|488200 |485905 |230206 |   0.5 |   800M | 194 |1040 | 110 | 138 | 191k|  2 |   0 |   0 | 5.736847e+03 | 6.359907e+03 |  10.86%| unknown
 1457s|488300 |486005 |230250 |   0.5 |   800M | 194 |1040 | 110 | 138 | 191k|  1 |   0 |   0 | 5.736852e+03 | 6.359907e+03 |  10.86%| unknown
 1457s|488400 |486105 |230300 |   0.5 |   800M | 194 |1040 | 110 | 139 | 191k|  1 |   0 |   0 | 5.736854e+03 | 6.359907e+03 |  10.86%| unknown
 1457s|488500 |486205 |230347 |   0.5 |   800M | 194 |1040 | 110 | 140 | 191k|  2 |   0 |   0 | 5.736861e+03 | 6.359907e+03 |  10.86%| unknown
 1458s|488600 |486305 |230392 |   0.5 |   800M | 194 |1040 | 110 | 142 | 191k|  1 |   0 |   0 | 5.736867e+03 | 6.359907e+03 |  10.86%| unknown
 1458s|488700 |486405 |230443 |   0.5 |   800M | 194 |1040 | 110 | 141 | 191k|  1 |   0 |   0 | 5.736876e+03 | 6.359907e+03 |  10.86%| unknown
 1458s|488800 |486505 |230492 |   0.5 |   800M | 194 |1040 | 110 | 140 | 191k|  2 |   0 |   0 | 5.736888e+03 | 6.359907e+03 |  10.86%| unknown
 1458s|488900 |486605 |230537 |   0.5 |   800M | 194 |1040 | 110 | 138 | 191k|  1 |   0 |   0 | 5.736895e+03 | 6.359907e+03 |  10.86%| unknown
 1458s|489000 |486705 |230575 |   0.5 |   801M | 194 |1040 | 110 | 139 | 191k|  1 |   0 |   0 | 5.736914e+03 | 6.359907e+03 |  10.86%| unknown
 1458s|489100 |486805 |230622 |   0.5 |   801M | 194 |1040 | 110 | 140 | 191k|  1 |   0 |   0 | 5.736924e+03 | 6.359907e+03 |  10.86%| unknown
 1459s|489200 |486905 |230666 |   0.5 |   801M | 194 |1040 | 110 | 139 | 191k|  1 |   0 |   0 | 5.736929e+03 | 6.359907e+03 |  10.86%| unknown
 1459s|489300 |487005 |230709 |   0.5 |   801M | 194 |1040 | 110 | 138 | 191k|  1 |   0 |   0 | 5.736935e+03 | 6.359907e+03 |  10.86%| unknown
 1459s|489400 |487105 |230752 |   0.5 |   801M | 194 |1040 | 110 | 136 | 191k|  2 |   0 |   0 | 5.736935e+03 | 6.359907e+03 |  10.86%| unknown
 1459s|489500 |487205 |230803 |   0.5 |   801M | 194 |1040 | 110 | 137 | 191k|  1 |   0 |   0 | 5.736940e+03 | 6.359907e+03 |  10.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s|489600 |487305 |230846 |   0.5 |   801M | 194 |1040 | 110 | 139 | 191k|  1 |   0 |   0 | 5.736953e+03 | 6.359907e+03 |  10.86%| unknown
 1459s|489700 |487405 |230891 |   0.5 |   802M | 194 |1040 | 110 | 137 | 191k|  1 |   0 |   0 | 5.736956e+03 | 6.359907e+03 |  10.86%| unknown
 1460s|489800 |487505 |230940 |   0.5 |   802M | 194 |1040 | 110 | 134 | 191k|  1 |   0 |   0 | 5.736959e+03 | 6.359907e+03 |  10.86%| unknown
 1460s|489900 |487605 |230993 |   0.5 |   802M | 194 |1040 | 110 | 137 | 191k|  1 |   0 |   0 | 5.736974e+03 | 6.359907e+03 |  10.86%| unknown
 1461s|490000 |487705 |231039 |   0.5 |   802M | 194 |1040 | 110 | 138 | 191k|  1 |   0 |   0 | 5.736977e+03 | 6.359907e+03 |  10.86%| unknown
 1461s|490100 |487805 |231091 |   0.5 |   802M | 194 |1040 | 110 | 138 | 191k|  2 |   0 |   0 | 5.736981e+03 | 6.359907e+03 |  10.86%| unknown
 1473s|490200 |487905 |231137 |   0.5 |   802M | 194 |1040 | 110 | 137 | 191k|  1 |   0 |   0 | 5.736986e+03 | 6.359907e+03 |  10.86%| unknown
 1473s|490300 |488005 |231184 |   0.5 |   802M | 194 |1040 | 110 | 136 | 192k|  2 |   0 |   0 | 5.736987e+03 | 6.359907e+03 |  10.86%| unknown
 1473s|490400 |488105 |231240 |   0.5 |   802M | 194 |1040 | 110 | 136 | 192k|  1 |   0 |   0 | 5.736997e+03 | 6.359907e+03 |  10.86%| unknown
 1473s|490500 |488205 |231295 |   0.5 |   802M | 194 |1040 | 110 | 136 | 192k|  1 |   0 |   0 | 5.737008e+03 | 6.359907e+03 |  10.86%| unknown
 1474s|490600 |488305 |231345 |   0.5 |   802M | 194 |1040 | 110 | 137 | 192k|  1 |   0 |   0 | 5.737017e+03 | 6.359907e+03 |  10.86%| unknown
 1474s|490700 |488405 |231392 |   0.5 |   802M | 194 |1040 | 110 | 136 | 192k|  1 |   0 |   0 | 5.737021e+03 | 6.359907e+03 |  10.86%| unknown
 1474s|490800 |488505 |231443 |   0.5 |   802M | 194 |1040 | 110 | 138 | 192k|  1 |   0 |   0 | 5.737025e+03 | 6.359907e+03 |  10.86%| unknown
 1474s|490900 |488605 |231481 |   0.5 |   802M | 194 |1040 | 110 | 132 | 192k|  2 |   0 |   0 | 5.737035e+03 | 6.359907e+03 |  10.86%| unknown
 1474s|491000 |488705 |231524 |   0.5 |   802M | 194 |1040 | 110 | 138 | 192k|  2 |   0 |   0 | 5.737039e+03 | 6.359907e+03 |  10.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s|491100 |488805 |231568 |   0.5 |   802M | 194 |1040 | 110 | 140 | 192k|  2 |   0 |   0 | 5.737044e+03 | 6.359907e+03 |  10.86%| unknown
 1474s|491200 |488905 |231620 |   0.5 |   802M | 194 |1040 | 110 | 140 | 192k|  1 |   0 |   0 | 5.737063e+03 | 6.359907e+03 |  10.86%| unknown
 1474s|491300 |489005 |231666 |   0.5 |   802M | 194 |1040 | 110 | 142 | 192k|  2 |   0 |   0 | 5.737076e+03 | 6.359907e+03 |  10.86%| unknown
 1475s|491400 |489105 |231710 |   0.5 |   802M | 194 |1040 | 110 | 140 | 192k|  1 |   0 |   0 | 5.737083e+03 | 6.359907e+03 |  10.86%| unknown
 1475s|491500 |489205 |231758 |   0.5 |   802M | 194 |1040 | 110 | 139 | 192k|  2 |   0 |   0 | 5.737095e+03 | 6.359907e+03 |  10.86%| unknown
 1475s|491600 |489305 |231805 |   0.5 |   803M | 194 |1040 | 110 | 139 | 192k|  1 |   0 |   0 | 5.737102e+03 | 6.359907e+03 |  10.86%| unknown
 1475s|491700 |489405 |231850 |   0.5 |   803M | 194 |1040 | 110 | 139 | 192k|  1 |   0 |   0 | 5.737111e+03 | 6.359907e+03 |  10.86%| unknown
 1475s|491800 |489505 |231896 |   0.5 |   803M | 194 |1040 | 110 | 139 | 192k|  1 |   0 |   0 | 5.737111e+03 | 6.359907e+03 |  10.86%| unknown
 1475s|491900 |489605 |231941 |   0.5 |   803M | 194 |1040 | 110 | 135 | 192k|  2 |   0 |   0 | 5.737113e+03 | 6.359907e+03 |  10.86%| unknown
 1475s|492000 |489705 |231984 |   0.5 |   803M | 194 |1040 | 110 | 137 | 192k|  1 |   0 |   0 | 5.737136e+03 | 6.359907e+03 |  10.86%| unknown
 1475s|492100 |489805 |232030 |   0.5 |   803M | 194 |1040 | 110 | 136 | 192k|  1 |   0 |   0 | 5.737144e+03 | 6.359907e+03 |  10.85%| unknown
 1475s|492200 |489905 |232085 |   0.5 |   803M | 194 |1040 | 110 | 136 | 192k|  2 |   0 |   0 | 5.737145e+03 | 6.359907e+03 |  10.85%| unknown
 1476s|492300 |490005 |232132 |   0.5 |   803M | 194 |1040 | 110 | 137 | 192k|  2 |   0 |   0 | 5.737167e+03 | 6.359907e+03 |  10.85%| unknown
 1476s|492400 |490105 |232177 |   0.5 |   804M | 194 |1040 | 110 | 136 | 192k|  1 |   0 |   0 | 5.737172e+03 | 6.359907e+03 |  10.85%| unknown
 1476s|492500 |490205 |232226 |   0.5 |   804M | 194 |1040 | 110 | 136 | 192k|  1 |   0 |   0 | 5.737177e+03 | 6.359907e+03 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s|492600 |490305 |232272 |   0.5 |   804M | 194 |1040 | 110 | 136 | 192k|  1 |   0 |   0 | 5.737179e+03 | 6.359907e+03 |  10.85%| unknown
 1476s|492700 |490405 |232320 |   0.5 |   804M | 194 |1040 | 110 | 137 | 192k|  1 |   0 |   0 | 5.737181e+03 | 6.359907e+03 |  10.85%| unknown
 1476s|492800 |490505 |232373 |   0.5 |   805M | 194 |1040 | 110 | 137 | 192k|  2 |   0 |   0 | 5.737192e+03 | 6.359907e+03 |  10.85%| unknown
 1476s|492900 |490605 |232421 |   0.5 |   805M | 194 |1040 | 110 | 137 | 193k|  2 |   0 |   0 | 5.737193e+03 | 6.359907e+03 |  10.85%| unknown
 1476s|493000 |490705 |232467 |   0.5 |   805M | 194 |1040 | 110 | 137 | 193k|  1 |   0 |   0 | 5.737199e+03 | 6.359907e+03 |  10.85%| unknown
 1477s|493100 |490805 |232505 |   0.5 |   805M | 194 |1040 | 110 | 135 | 193k|  1 |   0 |   0 | 5.737201e+03 | 6.359907e+03 |  10.85%| unknown
 1477s|493200 |490905 |232540 |   0.5 |   806M | 194 |1040 | 110 | 131 | 193k|  1 |   0 |   0 | 5.737201e+03 | 6.359907e+03 |  10.85%| unknown
 1477s|493300 |491005 |232580 |   0.5 |   806M | 194 |1040 | 110 | 138 | 193k|  1 |   0 |   0 | 5.737201e+03 | 6.359907e+03 |  10.85%| unknown
 1477s|493400 |491105 |232622 |   0.5 |   806M | 194 |1040 | 110 | 137 | 193k|  1 |   0 |   0 | 5.737201e+03 | 6.359907e+03 |  10.85%| unknown
 1477s|493500 |491205 |232668 |   0.5 |   806M | 194 |1040 | 110 | 136 | 193k|  2 |   0 |   0 | 5.737210e+03 | 6.359907e+03 |  10.85%| unknown
 1477s|493600 |491305 |232715 |   0.5 |   807M | 194 |1040 | 110 | 137 | 193k|  1 |   0 |   0 | 5.737211e+03 | 6.359907e+03 |  10.85%| unknown
 1477s|493700 |491405 |232767 |   0.5 |   807M | 194 |1040 | 110 | 138 | 193k|  1 |   0 |   0 | 5.737218e+03 | 6.359907e+03 |  10.85%| unknown
 1478s|493800 |491505 |232817 |   0.5 |   807M | 194 |1040 | 110 | 136 | 193k|  2 |   0 |   0 | 5.737234e+03 | 6.359907e+03 |  10.85%| unknown
 1478s|493900 |491605 |232862 |   0.5 |   807M | 194 |1040 | 110 | 136 | 193k|  1 |   0 |   0 | 5.737234e+03 | 6.359907e+03 |  10.85%| unknown
 1478s|494000 |491705 |232900 |   0.5 |   808M | 194 |1040 | 110 | 138 | 193k|  1 |   0 |   0 | 5.737237e+03 | 6.359907e+03 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|494100 |491805 |232951 |   0.5 |   808M | 194 |1040 | 110 | 139 | 193k|  1 |   0 |   0 | 5.737242e+03 | 6.359907e+03 |  10.85%| unknown
 1478s|494200 |491905 |232996 |   0.5 |   810M | 194 |1040 | 110 | 139 | 193k|  1 |   0 |   0 | 5.737248e+03 | 6.359907e+03 |  10.85%| unknown
 1478s|494300 |492005 |233047 |   0.5 |   810M | 194 |1040 | 110 | 138 | 193k|  1 |   0 |   0 | 5.737252e+03 | 6.359907e+03 |  10.85%| unknown
 1478s|494400 |492105 |233098 |   0.5 |   810M | 194 |1040 | 110 | 139 | 193k|  1 |   0 |   0 | 5.737256e+03 | 6.359907e+03 |  10.85%| unknown
 1478s|494500 |492205 |233149 |   0.5 |   810M | 194 |1040 | 110 | 139 | 193k|  1 |   0 |   0 | 5.737261e+03 | 6.359907e+03 |  10.85%| unknown
 1479s|494600 |492305 |233203 |   0.5 |   810M | 194 |1040 | 110 | 141 | 193k|  2 |   0 |   0 | 5.737272e+03 | 6.359907e+03 |  10.85%| unknown
 1479s|494700 |492405 |233245 |   0.5 |   810M | 194 |1040 | 110 | 140 | 193k|  2 |   0 |   0 | 5.737275e+03 | 6.359907e+03 |  10.85%| unknown
 1480s|494800 |492505 |233286 |   0.5 |   810M | 194 |1040 | 110 | 139 | 193k|  2 |   0 |   0 | 5.737283e+03 | 6.359907e+03 |  10.85%| unknown
 1480s|494900 |492605 |233337 |   0.5 |   810M | 194 |1040 | 110 | 140 | 193k|  1 |   0 |   0 | 5.737291e+03 | 6.359907e+03 |  10.85%| unknown
 1480s|495000 |492705 |233381 |   0.5 |   810M | 194 |1040 | 110 | 138 | 193k|  1 |   0 |   0 | 5.737300e+03 | 6.359907e+03 |  10.85%| unknown
 1480s|495100 |492805 |233419 |   0.5 |   810M | 194 |1040 | 110 | 135 | 193k|  1 |   0 |   0 | 5.737300e+03 | 6.359907e+03 |  10.85%| unknown
 1480s|495200 |492905 |233465 |   0.5 |   810M | 194 |1040 | 110 | 136 | 193k|  1 |   0 |   0 | 5.737301e+03 | 6.359907e+03 |  10.85%| unknown
 1480s|495300 |493005 |233501 |   0.5 |   810M | 194 |1040 | 110 | 131 | 193k|  1 |   0 |   0 | 5.737301e+03 | 6.359907e+03 |  10.85%| unknown
 1481s|495400 |493105 |233560 |   0.5 |   810M | 194 |1040 | 110 | 140 | 193k|  2 |   0 |   0 | 5.737305e+03 | 6.359907e+03 |  10.85%| unknown
 1481s|495500 |493205 |233610 |   0.5 |   810M | 194 |1040 | 110 | 139 | 194k|  1 |   0 |   0 | 5.737313e+03 | 6.359907e+03 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s|495600 |493305 |233660 |   0.5 |   810M | 194 |1040 | 110 | 140 | 194k|  2 |   0 |   0 | 5.737322e+03 | 6.359907e+03 |  10.85%| unknown
 1481s|495700 |493405 |233712 |   0.5 |   810M | 194 |1040 | 110 | 139 | 194k|  2 |   0 |   0 | 5.737332e+03 | 6.359907e+03 |  10.85%| unknown
 1481s|495800 |493505 |233762 |   0.5 |   810M | 194 |1040 | 110 | 139 | 194k|  2 |   0 |   0 | 5.737342e+03 | 6.359907e+03 |  10.85%| unknown
 1481s|495900 |493605 |233810 |   0.5 |   810M | 194 |1040 | 110 | 139 | 194k|  1 |   0 |   0 | 5.737345e+03 | 6.359907e+03 |  10.85%| unknown
 1481s|496000 |493705 |233857 |   0.5 |   811M | 194 |1040 | 110 | 143 | 194k|  2 |   0 |   0 | 5.737350e+03 | 6.359907e+03 |  10.85%| unknown
 1482s|496100 |493805 |233913 |   0.5 |   811M | 194 |1040 | 110 | 142 | 194k|  1 |   0 |   0 | 5.737355e+03 | 6.359907e+03 |  10.85%| unknown
 1482s|496200 |493905 |233968 |   0.5 |   813M | 194 |1040 | 110 | 138 | 194k|  1 |   0 |   0 | 5.737361e+03 | 6.359907e+03 |  10.85%| unknown
 1482s|496300 |494005 |234022 |   0.5 |   813M | 194 |1040 | 110 | 141 | 194k|  2 |   0 |   0 | 5.737379e+03 | 6.359907e+03 |  10.85%| unknown
 1482s|496400 |494105 |234065 |   0.5 |   813M | 194 |1040 | 110 | 139 | 194k|  1 |   0 |   0 | 5.737391e+03 | 6.359907e+03 |  10.85%| unknown
 1482s|496500 |494205 |234109 |   0.5 |   813M | 194 |1040 | 110 | 141 | 194k|  1 |   0 |   0 | 5.737398e+03 | 6.359907e+03 |  10.85%| unknown
 1482s|496600 |494305 |234159 |   0.5 |   814M | 194 |1040 | 110 | 139 | 194k|  1 |   0 |   0 | 5.737414e+03 | 6.359907e+03 |  10.85%| unknown
 1482s|496700 |494405 |234206 |   0.5 |   814M | 194 |1040 | 110 | 139 | 194k|  1 |   0 |   0 | 5.737416e+03 | 6.359907e+03 |  10.85%| unknown
 1483s|496800 |494505 |234252 |   0.5 |   814M | 194 |1040 | 110 | 140 | 194k|  1 |   0 |   0 | 5.737425e+03 | 6.359907e+03 |  10.85%| unknown
 1483s|496900 |494605 |234293 |   0.5 |   814M | 194 |1040 | 110 | 139 | 194k|  1 |   0 |   0 | 5.737431e+03 | 6.359907e+03 |  10.85%| unknown
 1483s|497000 |494705 |234333 |   0.5 |   814M | 194 |1040 | 110 | 139 | 194k|  2 |   0 |   0 | 5.737434e+03 | 6.359907e+03 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s|497100 |494805 |234377 |   0.5 |   814M | 194 |1040 | 110 | 137 | 194k|  1 |   0 |   0 | 5.737434e+03 | 6.359907e+03 |  10.85%| unknown
 1483s|497200 |494905 |234425 |   0.5 |   814M | 194 |1040 | 110 | 136 | 194k|  2 |   0 |   0 | 5.737449e+03 | 6.359907e+03 |  10.85%| unknown
 1483s|497300 |495005 |234478 |   0.5 |   814M | 194 |1040 | 110 | 135 | 194k|  2 |   0 |   0 | 5.737453e+03 | 6.359907e+03 |  10.85%| unknown
 1483s|497400 |495105 |234529 |   0.5 |   815M | 194 |1040 | 110 | 137 | 194k|  1 |   0 |   0 | 5.737455e+03 | 6.359907e+03 |  10.85%| unknown
 1484s|497500 |495205 |234579 |   0.5 |   815M | 194 |1040 | 110 | 136 | 194k|  1 |   0 |   0 | 5.737461e+03 | 6.359907e+03 |  10.85%| unknown
 1484s|497600 |495305 |234624 |   0.5 |   815M | 194 |1040 | 110 | 136 | 194k|  1 |   0 |   0 | 5.737466e+03 | 6.359907e+03 |  10.85%| unknown
 1484s|497700 |495405 |234675 |   0.5 |   815M | 194 |1040 | 110 | 135 | 194k|  2 |   0 |   0 | 5.737472e+03 | 6.359907e+03 |  10.85%| unknown
 1484s|497800 |495505 |234722 |   0.5 |   815M | 194 |1040 | 110 | 137 | 194k|  2 |   0 |   0 | 5.737474e+03 | 6.359907e+03 |  10.85%| unknown
 1484s|497900 |495605 |234765 |   0.5 |   815M | 194 |1040 | 110 | 136 | 194k|  2 |   0 |   0 | 5.737488e+03 | 6.359907e+03 |  10.85%| unknown
 1484s|498000 |495705 |234817 |   0.5 |   815M | 194 |1040 | 110 | 136 | 194k|  2 |   0 |   0 | 5.737491e+03 | 6.359907e+03 |  10.85%| unknown
 1484s|498100 |495805 |234869 |   0.5 |   815M | 194 |1040 | 110 | 134 | 195k|  2 |   0 |   0 | 5.737500e+03 | 6.359907e+03 |  10.85%| unknown
 1484s|498200 |495905 |234915 |   0.5 |   815M | 194 |1040 | 110 | 137 | 195k|  1 |   0 |   0 | 5.737508e+03 | 6.359907e+03 |  10.85%| unknown
 1485s|498300 |496005 |234969 |   0.5 |   815M | 194 |1040 | 110 | 136 | 195k|  1 |   0 |   0 | 5.737516e+03 | 6.359907e+03 |  10.85%| unknown
 1485s|498400 |496105 |235014 |   0.5 |   815M | 194 |1040 | 110 | 137 | 195k|  1 |   0 |   0 | 5.737518e+03 | 6.359907e+03 |  10.85%| unknown
 1485s|498500 |496205 |235063 |   0.5 |   815M | 194 |1040 | 110 | 136 | 195k|  2 |   0 |   0 | 5.737532e+03 | 6.359907e+03 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s|498600 |496305 |235117 |   0.5 |   816M | 194 |1040 | 110 | 138 | 195k|  1 |   0 |   0 | 5.737545e+03 | 6.359907e+03 |  10.85%| unknown
 1485s|498700 |496405 |235160 |   0.5 |   816M | 194 |1040 | 110 | 136 | 195k|  1 |   0 |   0 | 5.737547e+03 | 6.359907e+03 |  10.85%| unknown
 1485s|498800 |496505 |235201 |   0.5 |   816M | 194 |1040 | 110 | 134 | 195k|  2 |   0 |   0 | 5.737547e+03 | 6.359907e+03 |  10.85%| unknown
 1485s|498900 |496605 |235240 |   0.5 |   816M | 194 |1040 | 110 | 137 | 195k|  1 |   0 |   0 | 5.737547e+03 | 6.359907e+03 |  10.85%| unknown
 1486s|499000 |496705 |235277 |   0.5 |   816M | 194 |1040 | 110 | 136 | 195k|  1 |   0 |   0 | 5.737547e+03 | 6.359907e+03 |  10.85%| unknown
 1486s|499100 |496805 |235328 |   0.5 |   816M | 194 |1040 | 110 | 135 | 195k|  1 |   0 |   0 | 5.737554e+03 | 6.359907e+03 |  10.85%| unknown
 1487s|499200 |496905 |235375 |   0.5 |   816M | 194 |1040 | 110 | 137 | 195k|  1 |   0 |   0 | 5.737556e+03 | 6.359907e+03 |  10.85%| unknown
 1487s|499300 |497005 |235427 |   0.5 |   816M | 194 |1040 | 110 | 135 | 195k|  1 |   0 |   0 | 5.737559e+03 | 6.359907e+03 |  10.85%| unknown
 1487s|499400 |497105 |235477 |   0.5 |   816M | 194 |1040 | 110 | 137 | 195k|  1 |   0 |   0 | 5.737570e+03 | 6.359907e+03 |  10.85%| unknown
 1487s|499500 |497205 |235531 |   0.5 |   816M | 194 |1040 | 110 | 137 | 195k|  2 |   0 |   0 | 5.737576e+03 | 6.359907e+03 |  10.85%| unknown
 1487s|499600 |497305 |235586 |   0.5 |   816M | 194 |1040 | 110 | 135 | 195k|  1 |   0 |   0 | 5.737580e+03 | 6.359907e+03 |  10.85%| unknown
 1488s|499700 |497405 |235637 |   0.5 |   816M | 194 |1040 | 110 | 137 | 195k|  1 |   0 |   0 | 5.737583e+03 | 6.359907e+03 |  10.85%| unknown
 1488s|499800 |497505 |235690 |   0.5 |   816M | 194 |1040 | 110 | 136 | 195k|  1 |   0 |   0 | 5.737585e+03 | 6.359907e+03 |  10.85%| unknown
 1488s|499900 |497605 |235737 |   0.5 |   816M | 194 |1040 | 110 | 135 | 195k|  1 |   0 |   0 | 5.737593e+03 | 6.359907e+03 |  10.85%| unknown
 1488s|500000 |497705 |235784 |   0.5 |   816M | 194 |1040 | 110 | 136 | 195k|  2 |   0 |   0 | 5.737595e+03 | 6.359907e+03 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s|500100 |497805 |235826 |   0.5 |   816M | 194 |1040 | 110 | 138 | 195k|  2 |   0 |   0 | 5.737597e+03 | 6.359907e+03 |  10.85%| unknown
 1488s|500200 |497905 |235866 |   0.5 |   817M | 194 |1040 | 110 | 136 | 195k|  2 |   0 |   0 | 5.737604e+03 | 6.359907e+03 |  10.85%| unknown
 1488s|500300 |498005 |235913 |   0.5 |   817M | 194 |1040 | 110 | 135 | 195k|  2 |   0 |   0 | 5.737604e+03 | 6.359907e+03 |  10.85%| unknown
 1488s|500400 |498105 |235962 |   0.5 |   817M | 194 |1040 | 110 | 140 | 195k|  2 |   0 |   0 | 5.737606e+03 | 6.359907e+03 |  10.85%| unknown
 1488s|500500 |498205 |236005 |   0.5 |   817M | 194 |1040 | 110 | 137 | 195k|  1 |   0 |   0 | 5.737606e+03 | 6.359907e+03 |  10.85%| unknown
 1489s|500600 |498305 |236054 |   0.5 |   818M | 194 |1040 | 110 | 137 | 196k|  1 |   0 |   0 | 5.737609e+03 | 6.359907e+03 |  10.85%| unknown
 1489s|500700 |498405 |236098 |   0.5 |   818M | 194 |1040 | 110 | 136 | 196k|  1 |   0 |   0 | 5.737611e+03 | 6.359907e+03 |  10.85%| unknown
 1489s|500800 |498505 |236148 |   0.5 |   818M | 194 |1040 | 110 | 142 | 196k|  2 |   0 |   0 | 5.737611e+03 | 6.359907e+03 |  10.85%| unknown
 1489s|500900 |498605 |236195 |   0.5 |   818M | 194 |1040 | 110 | 142 | 196k|  1 |   0 |   0 | 5.737620e+03 | 6.359907e+03 |  10.85%| unknown
 1489s|501000 |498705 |236247 |   0.5 |   818M | 194 |1040 | 110 | 139 | 196k|  1 |   0 |   0 | 5.737626e+03 | 6.359907e+03 |  10.85%| unknown
 1489s|501100 |498805 |236297 |   0.5 |   818M | 194 |1040 | 110 | 141 | 196k|  1 |   0 |   0 | 5.737636e+03 | 6.359907e+03 |  10.85%| unknown
 1489s|501200 |498905 |236344 |   0.5 |   819M | 194 |1040 | 110 | 139 | 196k|  1 |   0 |   0 | 5.737642e+03 | 6.359907e+03 |  10.85%| unknown
 1489s|501300 |499005 |236395 |   0.5 |   819M | 194 |1040 | 110 | 137 | 196k|  1 |   0 |   0 | 5.737646e+03 | 6.359907e+03 |  10.85%| unknown
 1490s|501400 |499105 |236442 |   0.5 |   819M | 194 |1040 | 110 | 139 | 196k|  2 |   0 |   0 | 5.737652e+03 | 6.359907e+03 |  10.85%| unknown
 1490s|501500 |499205 |236483 |   0.5 |   820M | 194 |1040 | 110 | 135 | 196k|  1 |   0 |   0 | 5.737652e+03 | 6.359907e+03 |  10.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s|501600 |499305 |236522 |   0.5 |   820M | 194 |1040 | 110 | 139 | 196k|  1 |   0 |   0 | 5.737652e+03 | 6.359907e+03 |  10.85%| unknown
 1490s|501700 |499405 |236568 |   0.5 |   820M | 194 |1040 | 110 | 136 | 196k|  1 |   0 |   0 | 5.737654e+03 | 6.359907e+03 |  10.85%| unknown
 1490s|501800 |499505 |236617 |   0.5 |   820M | 194 |1040 | 110 | 139 | 196k|  2 |   0 |   0 | 5.737667e+03 | 6.359907e+03 |  10.84%| unknown
 1490s|501900 |499605 |236661 |   0.5 |   820M | 194 |1040 | 110 | 140 | 196k|  2 |   0 |   0 | 5.737670e+03 | 6.359907e+03 |  10.84%| unknown
 1490s|502000 |499705 |236706 |   0.5 |   820M | 194 |1040 | 110 | 140 | 196k|  1 |   0 |   0 | 5.737673e+03 | 6.359907e+03 |  10.84%| unknown
 1490s|502100 |499805 |236756 |   0.5 |   820M | 194 |1040 | 110 | 140 | 196k|  1 |   0 |   0 | 5.737683e+03 | 6.359907e+03 |  10.84%| unknown
 1491s|502200 |499905 |236801 |   0.5 |   820M | 194 |1040 | 110 | 140 | 196k|  1 |   0 |   0 | 5.737686e+03 | 6.359907e+03 |  10.84%| unknown
 1491s|502300 |500005 |236840 |   0.5 |   820M | 194 |1040 | 110 | 136 | 196k|  1 |   0 |   0 | 5.737686e+03 | 6.359907e+03 |  10.84%| unknown
