
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3393s|960600 |958939 |  1659k|   1.7 |  3156M | 189 |1920 |  90 | 147 | 796k|  2 |   0 |   0 | 3.419594e+02 | 4.191684e+02 |  22.58%| unknown
 3393s|960700 |959039 |  1660k|   1.7 |  3157M | 189 |1920 |  90 | 148 | 796k|  2 |   0 |   0 | 3.419594e+02 | 4.191684e+02 |  22.58%| unknown
 3393s|960800 |959139 |  1660k|   1.7 |  3158M | 189 |1920 |  90 | 148 | 796k|  2 |   0 |   0 | 3.419594e+02 | 4.191684e+02 |  22.58%| unknown
 3394s|960900 |959239 |  1660k|   1.7 |  3158M | 189 |1920 |  90 | 144 | 796k|  2 |   0 |   0 | 3.419594e+02 | 4.191684e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s|961000 |959339 |  1660k|   1.7 |  3159M | 189 |1920 |  90 | 143 | 796k|  1 |   0 |   0 | 3.419594e+02 | 4.191684e+02 |  22.58%| unknown
 3394s|961100 |959439 |  1660k|   1.7 |  3159M | 189 |1920 |  90 | 144 | 796k|  1 |   0 |   0 | 3.419594e+02 | 4.191684e+02 |  22.58%| unknown
 3394s|961200 |959539 |  1661k|   1.7 |  3160M | 189 |1920 |  90 | 143 | 797k|  2 |   0 |   0 | 3.419594e+02 | 4.191684e+02 |  22.58%| unknown
 3395s|961300 |959639 |  1661k|   1.7 |  3160M | 189 |1920 |  90 | 144 | 797k|  1 |   0 |   0 | 3.419594e+02 | 4.191684e+02 |  22.58%| unknown
 3395s|961400 |959739 |  1661k|   1.7 |  3160M | 189 |1920 |  90 | 158 | 797k|  2 |   0 |   0 | 3.419607e+02 | 4.191684e+02 |  22.58%| unknown
 3395s|961500 |959839 |  1661k|   1.7 |  3160M | 189 |1920 |  90 | 157 | 797k|  1 |   0 |   0 | 3.419607e+02 | 4.191684e+02 |  22.58%| unknown
 3396s|961600 |959939 |  1661k|   1.7 |  3160M | 189 |1920 |  90 | 158 | 797k|  2 |   0 |   0 | 3.419607e+02 | 4.191684e+02 |  22.58%| unknown
 3396s|961700 |960039 |  1661k|   1.7 |  3160M | 189 |1920 |  90 | 156 | 797k|  2 |   0 |   0 | 3.419607e+02 | 4.191684e+02 |  22.58%| unknown
 3396s|961800 |960139 |  1662k|   1.7 |  3160M | 189 |1920 |  90 | 156 | 797k|  2 |   0 |   0 | 3.419607e+02 | 4.191684e+02 |  22.58%| unknown
 3396s|961900 |960239 |  1662k|   1.7 |  3160M | 189 |1920 |  90 | 154 | 797k|  2 |   0 |   0 | 3.419607e+02 | 4.191684e+02 |  22.58%| unknown
 3397s|962000 |960339 |  1662k|   1.7 |  3160M | 189 |1920 |  90 | 151 | 797k|  2 |   0 |   0 | 3.419607e+02 | 4.191684e+02 |  22.58%| unknown
 3397s|962100 |960439 |  1662k|   1.7 |  3160M | 189 |1920 |  90 | 155 | 797k|  2 |   0 |   0 | 3.419607e+02 | 4.191684e+02 |  22.58%| unknown
 3397s|962200 |960539 |  1662k|   1.7 |  3161M | 189 |1920 |  90 | 153 | 797k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3398s|962300 |960639 |  1663k|   1.7 |  3161M | 189 |1920 |  90 | 151 | 798k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3398s|962400 |960739 |  1663k|   1.7 |  3161M | 189 |1920 |  90 | 150 | 798k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3398s|962500 |960839 |  1663k|   1.7 |  3161M | 189 |1920 |  90 | 150 | 798k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3398s|962600 |960939 |  1663k|   1.7 |  3161M | 189 |1920 |  90 | 146 | 798k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3399s|962700 |961039 |  1663k|   1.7 |  3161M | 189 |1920 |  90 | 150 | 798k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3399s|962800 |961139 |  1664k|   1.7 |  3161M | 189 |1920 |  90 | 147 | 798k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3399s|962900 |961239 |  1664k|   1.7 |  3161M | 189 |1920 |  90 | 151 | 798k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3400s|963000 |961339 |  1664k|   1.7 |  3161M | 189 |1920 |  90 | 152 | 798k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3400s|963100 |961439 |  1664k|   1.7 |  3161M | 189 |1920 |  90 | 148 | 798k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3400s|963200 |961539 |  1664k|   1.7 |  3161M | 189 |1920 |  90 | 149 | 798k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3401s|963300 |961639 |  1665k|   1.7 |  3161M | 189 |1920 |  90 | 147 | 798k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3401s|963400 |961739 |  1665k|   1.7 |  3161M | 189 |1920 |  90 | 146 | 798k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3401s|963500 |961839 |  1665k|   1.7 |  3163M | 189 |1920 |  90 | 148 | 799k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3401s|963600 |961939 |  1665k|   1.7 |  3163M | 189 |1920 |  90 | 146 | 799k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3402s|963700 |962039 |  1665k|   1.7 |  3163M | 189 |1920 |  90 | 147 | 799k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3402s|963800 |962139 |  1666k|   1.7 |  3163M | 189 |1920 |  90 | 145 | 799k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3402s|963900 |962239 |  1666k|   1.7 |  3163M | 189 |1920 |  90 | 147 | 799k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3403s|964000 |962339 |  1666k|   1.7 |  3163M | 189 |1920 |  90 | 147 | 799k|  1 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3403s|964100 |962439 |  1666k|   1.7 |  3163M | 189 |1920 |  90 | 146 | 799k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3403s|964200 |962539 |  1666k|   1.7 |  3163M | 189 |1920 |  90 | 141 | 799k|  1 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3403s|964300 |962639 |  1666k|   1.7 |  3164M | 189 |1920 |  90 | 144 | 799k|  1 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3404s|964400 |962739 |  1667k|   1.7 |  3165M | 189 |1920 |  90 | 161 | 799k|  2 |   0 |   0 | 3.419612e+02 | 4.191684e+02 |  22.58%| unknown
 3404s|964500 |962839 |  1667k|   1.7 |  3166M | 189 |1920 |  90 | 160 | 799k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3404s|964600 |962939 |  1667k|   1.7 |  3166M | 189 |1920 |  90 | 164 | 800k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3404s|964700 |963039 |  1667k|   1.7 |  3166M | 189 |1920 |  90 | 160 | 800k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3405s|964800 |963139 |  1667k|   1.7 |  3166M | 189 |1920 |  90 | 158 | 800k|  1 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3405s|964900 |963239 |  1668k|   1.7 |  3166M | 189 |1920 |  90 | 159 | 800k|  1 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3405s|965000 |963339 |  1668k|   1.7 |  3167M | 189 |1920 |  90 | 159 | 800k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3406s|965100 |963439 |  1668k|   1.7 |  3167M | 189 |1920 |  90 | 160 | 800k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3406s|965200 |963539 |  1668k|   1.7 |  3168M | 189 |1920 |  90 | 158 | 800k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3406s|965300 |963639 |  1668k|   1.7 |  3168M | 189 |1920 |  90 | 157 | 800k|  1 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3406s|965400 |963739 |  1669k|   1.7 |  3168M | 189 |1920 |  90 | 158 | 800k|  1 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3407s|965500 |963839 |  1669k|   1.7 |  3168M | 189 |1920 |  90 | 159 | 800k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3407s|965600 |963939 |  1669k|   1.7 |  3168M | 189 |1920 |  90 | 160 | 800k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3407s|965700 |964039 |  1669k|   1.7 |  3170M | 189 |1920 |  90 | 158 | 801k|  1 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3407s|965800 |964139 |  1669k|   1.7 |  3170M | 189 |1920 |  90 | 158 | 801k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3408s|965900 |964239 |  1670k|   1.7 |  3170M | 189 |1920 |  90 | 158 | 801k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3408s|966000 |964339 |  1670k|   1.7 |  3171M | 189 |1920 |  90 | 156 | 801k|  1 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3408s|966100 |964439 |  1670k|   1.7 |  3172M | 189 |1920 |  90 | 156 | 801k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3409s|966200 |964539 |  1670k|   1.7 |  3172M | 189 |1920 |  90 | 159 | 801k|  1 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3409s|966300 |964639 |  1670k|   1.7 |  3172M | 189 |1920 |  90 | 156 | 801k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3409s|966400 |964739 |  1670k|   1.7 |  3172M | 189 |1920 |  90 | 153 | 801k|  1 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3409s|966500 |964839 |  1671k|   1.7 |  3172M | 189 |1920 |  90 | 157 | 801k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3410s|966600 |964939 |  1671k|   1.7 |  3172M | 189 |1920 |  90 | 156 | 801k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3410s|966700 |965039 |  1671k|   1.7 |  3172M | 189 |1920 |  90 | 154 | 801k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3410s|966800 |965139 |  1671k|   1.7 |  3173M | 189 |1920 |  90 | 151 | 801k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3411s|966900 |965239 |  1671k|   1.7 |  3174M | 189 |1920 |  90 | 152 | 802k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3411s|967000 |965339 |  1672k|   1.7 |  3174M | 189 |1920 |  90 | 155 | 802k|  2 |   0 |   0 | 3.419653e+02 | 4.191684e+02 |  22.58%| unknown
 3411s|967100 |965439 |  1672k|   1.7 |  3174M | 189 |1920 |  90 | 152 | 802k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3411s|967200 |965539 |  1672k|   1.7 |  3174M | 189 |1920 |  90 | 149 | 802k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3412s|967300 |965639 |  1672k|   1.7 |  3174M | 189 |1920 |  90 | 152 | 802k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3412s|967400 |965739 |  1672k|   1.7 |  3175M | 189 |1920 |  90 | 150 | 802k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3412s|967500 |965839 |  1673k|   1.7 |  3175M | 189 |1920 |  90 | 152 | 802k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3413s|967600 |965939 |  1673k|   1.7 |  3176M | 189 |1920 |  90 | 151 | 802k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3413s|967700 |966039 |  1673k|   1.7 |  3176M | 189 |1920 |  90 | 150 | 802k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3413s|967800 |966139 |  1673k|   1.7 |  3176M | 189 |1920 |  90 | 148 | 802k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3413s|967900 |966239 |  1673k|   1.7 |  3176M | 189 |1920 |  90 | 146 | 802k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3414s|968000 |966339 |  1673k|   1.7 |  3176M | 189 |1920 |  90 | 149 | 802k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3414s|968100 |966439 |  1674k|   1.7 |  3176M | 189 |1920 |  90 | 149 | 803k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3414s|968200 |966539 |  1674k|   1.7 |  3177M | 189 |1920 |  90 | 148 | 803k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3414s|968300 |966639 |  1674k|   1.7 |  3177M | 189 |1920 |  90 | 151 | 803k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3415s|968400 |966739 |  1674k|   1.7 |  3177M | 189 |1920 |  90 | 148 | 803k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3418s|968500 |966839 |  1674k|   1.7 |  3177M | 189 |1920 |  90 | 151 | 803k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3418s|968600 |966939 |  1675k|   1.7 |  3177M | 189 |1920 |  90 | 149 | 803k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3418s|968700 |967039 |  1675k|   1.7 |  3177M | 189 |1920 |  90 | 149 | 803k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3419s|968800 |967139 |  1675k|   1.7 |  3177M | 189 |1920 |  90 | 150 | 803k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3419s|968900 |967239 |  1675k|   1.7 |  3177M | 189 |1920 |  90 | 147 | 803k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3419s|969000 |967339 |  1675k|   1.7 |  3177M | 189 |1920 |  90 | 147 | 803k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3420s|969100 |967439 |  1676k|   1.7 |  3178M | 189 |1920 |  90 | 145 | 803k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3420s|969200 |967539 |  1676k|   1.7 |  3178M | 189 |1920 |  90 | 145 | 804k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3420s|969300 |967639 |  1676k|   1.7 |  3179M | 189 |1920 |  90 | 145 | 804k|  1 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3420s|969400 |967739 |  1676k|   1.7 |  3179M | 189 |1920 |  90 | 147 | 804k|  1 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3421s|969500 |967839 |  1676k|   1.7 |  3179M | 189 |1920 |  90 | 146 | 804k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3421s|969600 |967939 |  1677k|   1.7 |  3179M | 189 |1920 |  90 | 145 | 804k|  2 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3421s|969700 |968039 |  1677k|   1.7 |  3179M | 189 |1920 |  90 | 146 | 804k|  1 |   0 |   0 | 3.419656e+02 | 4.191684e+02 |  22.58%| unknown
 3422s|969800 |968139 |  1677k|   1.7 |  3179M | 189 |1920 |  90 | 160 | 804k|  1 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3422s|969900 |968239 |  1677k|   1.7 |  3179M | 189 |1920 |  90 | 157 | 804k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s|970000 |968339 |  1677k|   1.7 |  3179M | 189 |1920 |  90 | 159 | 804k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3422s|970100 |968439 |  1678k|   1.7 |  3179M | 189 |1920 |  90 | 156 | 804k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3423s|970200 |968539 |  1678k|   1.7 |  3179M | 189 |1920 |  90 | 157 | 804k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3423s|970300 |968639 |  1678k|   1.7 |  3180M | 189 |1920 |  90 | 154 | 805k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3423s|970400 |968739 |  1678k|   1.7 |  3183M | 189 |1920 |  90 | 152 | 805k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3424s|970500 |968839 |  1678k|   1.7 |  3183M | 189 |1920 |  90 | 153 | 805k|  1 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3424s|970600 |968939 |  1678k|   1.7 |  3183M | 189 |1920 |  90 | 148 | 805k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3424s|970700 |969039 |  1679k|   1.7 |  3183M | 189 |1920 |  90 | 152 | 805k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3424s|970800 |969139 |  1679k|   1.7 |  3183M | 189 |1920 |  90 | 153 | 805k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3425s|970900 |969239 |  1679k|   1.7 |  3183M | 189 |1920 |  90 | 152 | 805k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3425s|971000 |969339 |  1679k|   1.7 |  3183M | 189 |1920 |  90 | 154 | 805k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3425s|971100 |969439 |  1679k|   1.7 |  3183M | 189 |1920 |  90 | 152 | 805k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3425s|971200 |969539 |  1680k|   1.7 |  3184M | 189 |1920 |  90 | 148 | 805k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3426s|971300 |969639 |  1680k|   1.7 |  3185M | 189 |1920 |  90 | 147 | 805k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3426s|971400 |969739 |  1680k|   1.7 |  3186M | 189 |1920 |  90 | 149 | 805k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3426s|971500 |969839 |  1680k|   1.7 |  3186M | 189 |1920 |  90 | 148 | 806k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3427s|971600 |969939 |  1680k|   1.7 |  3187M | 189 |1920 |  90 | 146 | 806k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3427s|971700 |970039 |  1681k|   1.7 |  3187M | 189 |1920 |  90 | 145 | 806k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3427s|971800 |970139 |  1681k|   1.7 |  3187M | 189 |1920 |  90 | 145 | 806k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3427s|971900 |970239 |  1681k|   1.7 |  3187M | 189 |1920 |  90 | 146 | 806k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3428s|972000 |970339 |  1681k|   1.7 |  3189M | 189 |1920 |  90 | 165 | 806k|  2 |   0 |   0 | 3.419663e+02 | 4.191684e+02 |  22.58%| unknown
 3428s|972100 |970439 |  1681k|   1.7 |  3189M | 189 |1920 |  90 | 160 | 806k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3428s|972200 |970539 |  1682k|   1.7 |  3189M | 189 |1920 |  90 | 161 | 806k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3428s|972300 |970639 |  1682k|   1.7 |  3189M | 189 |1920 |  90 | 158 | 806k|  1 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3429s|972400 |970739 |  1682k|   1.7 |  3189M | 189 |1920 |  90 | 162 | 806k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3429s|972500 |970839 |  1682k|   1.7 |  3189M | 189 |1920 |  90 | 162 | 806k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3429s|972600 |970939 |  1682k|   1.7 |  3189M | 189 |1920 |  90 | 160 | 807k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3429s|972700 |971039 |  1683k|   1.7 |  3189M | 189 |1920 |  90 | 160 | 807k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3430s|972800 |971139 |  1683k|   1.7 |  3191M | 189 |1920 |  90 | 158 | 807k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3430s|972900 |971239 |  1683k|   1.7 |  3191M | 189 |1920 |  90 | 160 | 807k|  1 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s|973000 |971339 |  1683k|   1.7 |  3191M | 189 |1920 |  90 | 159 | 807k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3430s|973100 |971439 |  1683k|   1.7 |  3191M | 189 |1920 |  90 | 158 | 807k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3431s|973200 |971539 |  1683k|   1.7 |  3191M | 189 |1920 |  90 | 156 | 807k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3431s|973300 |971639 |  1684k|   1.7 |  3191M | 189 |1920 |  90 | 156 | 807k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3431s|973400 |971739 |  1684k|   1.7 |  3191M | 189 |1920 |  90 | 156 | 807k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3432s|973500 |971839 |  1684k|   1.7 |  3191M | 189 |1920 |  90 | 154 | 807k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3432s|973600 |971939 |  1684k|   1.7 |  3191M | 189 |1920 |  90 | 155 | 807k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3432s|973700 |972039 |  1684k|   1.7 |  3193M | 189 |1920 |  90 | 153 | 808k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3432s|973800 |972139 |  1685k|   1.7 |  3193M | 189 |1920 |  90 | 153 | 808k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3433s|973900 |972239 |  1685k|   1.7 |  3193M | 189 |1920 |  90 | 154 | 808k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3433s|974000 |972339 |  1685k|   1.7 |  3195M | 189 |1920 |  90 | 152 | 808k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3433s|974100 |972439 |  1685k|   1.7 |  3196M | 189 |1920 |  90 | 155 | 808k|  2 |   0 |   0 | 3.419670e+02 | 4.191684e+02 |  22.58%| unknown
 3433s|974200 |972539 |  1685k|   1.7 |  3196M | 189 |1920 |  90 | 153 | 808k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
 3434s|974300 |972639 |  1686k|   1.7 |  3196M | 189 |1920 |  90 | 149 | 808k|  2 |   0 |   0 | 3.419700e+02 | 4.191684e+02 |  22.57%| unknown
