2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|125400 | 37587 |840825 |   6.7 |   333M |  57 |4680 |4710 |4834 | 197k|  2 |  18 | 375 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|125500 | 37609 |841274 |   6.7 |   333M |  57 |4680 |4710 |4839 | 197k|  2 |  18 | 376 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1925s|125600 | 37633 |841773 |   6.7 |   333M |  57 |4680 |4710 |4856 | 198k|  2 |  18 | 376 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1926s|125700 | 37661 |842266 |   6.7 |   333M |  57 |4680 |4710 |4834 | 198k|  2 |  18 | 376 | 1.008160e+04 | 1.008426e+04 |   0.03%|  99.78%
 1927s|125800 | 37681 |842815 |   6.7 |   333M |  57 |4680 |4710 |4842 | 198k|  1 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1929s|125900 | 37717 |843440 |   6.7 |   335M |  57 |4680 |4710 |4844 | 198k|  0 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1929s|126000 | 37733 |843970 |   6.7 |   335M |  57 |4680 |4710 |4841 | 198k|  2 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1930s|126100 | 37743 |844558 |   6.7 |   335M |  57 |4680 |4710 |4823 | 198k|  2 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1931s|126200 | 37747 |845068 |   6.7 |   336M |  57 |4680 |4710 |4834 | 198k|  1 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1932s|126300 | 37767 |845714 |   6.7 |   337M |  57 |4680 |4710 |4834 | 199k|  2 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1933s|126400 | 37799 |846106 |   6.7 |   337M |  57 |4680 |4710 |4832 | 199k|  2 |  18 | 376 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1934s|126500 | 37817 |846651 |   6.7 |   338M |  57 |4680 |4710 |4837 | 199k|  1 |  18 | 379 | 1.008161e+04 | 1.008426e+04 |   0.03%|  99.78%
 1935s|126600 | 37847 |847099 |   6.7 |   339M |  57 |4680 |4710 |4837 | 199k|  0 |  18 | 379 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 1936s|126700 | 37853 |847550 |   6.7 |   339M |  57 |4680 |4710 |4850 | 199k|  0 |  18 | 379 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 1936s|126800 | 37863 |848001 |   6.7 |   339M |  57 |4680 |4710 |4831 | 199k|  0 |  18 | 379 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 1937s|126900 | 37883 |848455 |   6.7 |   339M |  57 |4680 |4710 |4826 | 199k|  1 |  18 | 381 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|127000 | 37895 |848997 |   6.7 |   339M |  57 |4680 |4710 |4842 | 200k|  2 |  18 | 382 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 1939s|127100 | 37913 |850030 |   6.7 |   339M |  57 |4680 |4710 |4828 | 200k|  1 |  18 | 383 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 1940s|127200 | 37933 |850645 |   6.7 |   339M |  57 |4680 |4710 |4817 | 200k|  1 |  18 | 384 | 1.008162e+04 | 1.008426e+04 |   0.03%|  99.78%
 1941s|127300 | 37957 |851109 |   6.7 |   339M |  57 |4680 |4710 |4831 | 200k|  2 |  18 | 384 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1942s|127400 | 37979 |851960 |   6.7 |   339M |  57 |4680 |4710 |4837 | 200k|  1 |  18 | 389 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1943s|127500 | 37999 |852572 |   6.7 |   339M |  57 |4680 |4710 |4828 | 200k|  2 |  18 | 389 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1944s|127600 | 38013 |853237 |   6.7 |   339M |  57 |4680 |4710 |4832 | 200k|  2 |  18 | 389 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1945s|127700 | 38033 |854096 |   6.7 |   339M |  57 |4680 |4710 |4840 | 201k|  3 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1946s|127800 | 38047 |854540 |   6.7 |   339M |  57 |4680 |4710 |4832 | 201k|  1 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1947s|127900 | 38073 |855017 |   6.7 |   339M |  57 |4680 |4710 |4835 | 201k|  2 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1948s|128000 | 38087 |855631 |   6.7 |   339M |  57 |4680 |4710 |4837 | 201k|  2 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1949s|128100 | 38099 |856072 |   6.7 |   339M |  57 |4680 |4710 |4846 | 201k|  0 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1950s|128200 | 38121 |856521 |   6.7 |   339M |  57 |4680 |4710 |4843 | 201k|  2 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1951s|128300 | 38153 |857010 |   6.7 |   339M |  57 |4680 |4710 |4845 | 202k|  2 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1952s|128400 | 38189 |857556 |   6.7 |   339M |  57 |4680 |4710 |4837 | 202k|  2 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s|128500 | 38201 |858355 |   6.7 |   339M |  57 |4680 |4710 |4839 | 202k|  1 |  18 | 390 | 1.008163e+04 | 1.008426e+04 |   0.03%|  99.78%
 1954s|128600 | 38227 |858987 |   6.7 |   340M |  57 |4680 |4710 |4828 | 202k|  2 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1958s|128700 | 38237 |859309 |   6.7 |   340M |  57 |4680 |4710 |4824 | 202k|  1 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1958s|128800 | 38247 |859748 |   6.7 |   340M |  57 |4680 |4710 |4847 | 202k|  1 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1959s|128900 | 38263 |860344 |   6.7 |   340M |  57 |4680 |4710 |4852 | 202k|  2 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1960s|129000 | 38275 |861204 |   6.7 |   340M |  57 |4680 |4710 |4836 | 203k|  1 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1961s|129100 | 38283 |861831 |   6.7 |   340M |  57 |4680 |4710 |4839 | 203k|  0 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1962s|129200 | 38305 |862299 |   6.7 |   340M |  57 |4680 |4710 |4836 | 203k|  2 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1963s|129300 | 38327 |862883 |   6.7 |   340M |  57 |4680 |4710 |4847 | 203k|  0 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1964s|129400 | 38341 |863436 |   6.7 |   340M |  57 |4680 |4710 |4843 | 203k|  2 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1965s|129500 | 38357 |863924 |   6.7 |   340M |  57 |4680 |4710 |4837 | 203k|  2 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1965s|129600 | 38385 |864595 |   6.7 |   340M |  57 |4680 |4710 |4842 | 203k|  2 |  18 | 391 | 1.008164e+04 | 1.008426e+04 |   0.03%|  99.78%
 1966s|129700 | 38403 |865095 |   6.7 |   340M |  57 |4680 |4710 |4858 | 204k|  2 |  18 | 391 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1967s|129800 | 38425 |865918 |   6.7 |   340M |  57 |4680 |4710 |4824 | 204k|  2 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1968s|129900 | 38443 |866497 |   6.7 |   340M |  57 |4680 |4710 |4836 | 204k|  2 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|130000 | 38455 |866935 |   6.7 |   340M |  57 |4680 |4710 |4850 | 204k|  2 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1970s|130100 | 38485 |867396 |   6.7 |   340M |  57 |4680 |4710 |4835 | 204k|  2 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1971s|130200 | 38507 |867978 |   6.7 |   340M |  57 |4680 |4710 |4834 | 204k|  2 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1972s|130300 | 38527 |868702 |   6.7 |   340M |  57 |4680 |4710 |4827 | 204k|  2 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1973s|130400 | 38537 |869244 |   6.7 |   341M |  57 |4680 |4710 |4837 | 205k|  1 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1973s|130500 | 38545 |869981 |   6.7 |   341M |  57 |4680 |4710 |4842 | 205k|  1 |  18 | 393 | 1.008165e+04 | 1.008426e+04 |   0.03%|  99.78%
 1974s|130600 | 38565 |870741 |   6.7 |   341M |  57 |4680 |4710 |4841 | 205k|  1 |  18 | 393 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1975s|130700 | 38571 |871407 |   6.7 |   341M |  57 |4680 |4710 |4818 | 205k|  2 |  18 | 395 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1976s|130800 | 38577 |872091 |   6.7 |   341M |  57 |4680 |4710 |4840 | 205k|  1 |  18 | 395 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1977s|130900 | 38589 |872620 |   6.7 |   341M |  57 |4680 |4710 |4832 | 205k|  2 |  18 | 395 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1978s|131000 | 38607 |873110 |   6.7 |   341M |  57 |4680 |4710 |4848 | 205k|  1 |  18 | 395 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1979s|131100 | 38615 |873860 |   6.7 |   341M |  57 |4680 |4710 |4837 | 206k|  2 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1979s|131200 | 38635 |874447 |   6.7 |   341M |  57 |4680 |4710 |4839 | 206k|  2 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.78%
 1980s|131300 | 38651 |874823 |   6.7 |   341M |  57 |4680 |4710 |4840 | 206k|  2 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 1981s|131400 | 38673 |875429 |   6.7 |   341M |  57 |4680 |4710 |4829 | 206k|  2 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1982s|131500 | 38703 |875964 |   6.7 |   341M |  57 |4680 |4710 |4841 | 206k|  2 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 1983s|131600 | 38723 |876560 |   6.7 |   341M |  57 |4680 |4710 |4827 | 206k|  0 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 1984s|131700 | 38739 |876965 |   6.6 |   341M |  57 |4680 |4710 |4825 | 206k|  1 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 1984s|131800 | 38765 |877558 |   6.6 |   341M |  57 |4680 |4710 |4846 | 207k|  1 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 1985s|131900 | 38799 |878042 |   6.6 |   342M |  57 |4680 |4710 |4825 | 207k|  2 |  18 | 396 | 1.008166e+04 | 1.008426e+04 |   0.03%|  99.79%
 1986s|132000 | 38819 |878550 |   6.6 |   342M |  57 |4680 |4710 |4848 | 207k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1987s|132100 | 38837 |879037 |   6.6 |   342M |  57 |4680 |4710 |4851 | 207k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1988s|132200 | 38865 |879494 |   6.6 |   342M |  57 |4680 |4710 |4834 | 207k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1989s|132300 | 38889 |880026 |   6.6 |   342M |  57 |4680 |4710 |4838 | 207k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1990s|132400 | 38915 |880494 |   6.6 |   343M |  57 |4680 |4710 |4819 | 207k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1991s|132500 | 38925 |880782 |   6.6 |   343M |  57 |4680 |4710 |4827 | 208k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1992s|132600 | 38953 |881095 |   6.6 |   343M |  57 |4680 |4710 |4836 | 208k|  1 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1993s|132700 | 38979 |881467 |   6.6 |   343M |  57 |4680 |4710 |4842 | 208k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1994s|132800 | 38995 |882032 |   6.6 |   343M |  57 |4680 |4710 |4842 | 208k|  2 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 1995s|132900 | 39017 |882493 |   6.6 |   343M |  57 |4680 |4710 |4848 | 208k|  1 |  18 | 396 | 1.008167e+04 | 1.008426e+04 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|133000 | 39027 |882929 |   6.6 |   343M |  57 |4680 |4710 |4837 | 208k|  2 |  18 | 396 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 1997s|133100 | 39043 |883733 |   6.6 |   343M |  57 |4680 |4710 |4827 | 209k|  2 |  18 | 396 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 1998s|133200 | 39075 |884237 |   6.6 |   343M |  57 |4680 |4710 |4839 | 209k|  2 |  18 | 396 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 1999s|133300 | 39087 |884958 |   6.6 |   344M |  57 |4680 |4710 |4835 | 209k|  2 |  18 | 396 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 2000s|133400 | 39105 |885566 |   6.6 |   344M |  57 |4680 |4710 |4840 | 209k|  0 |  18 | 399 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 2001s|133500 | 39123 |886286 |   6.6 |   344M |  57 |4680 |4710 |4836 | 209k|  2 |  18 | 399 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 2002s|133600 | 39133 |886753 |   6.6 |   344M |  57 |4680 |4710 |4831 | 209k|  3 |  18 | 399 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 2003s|133700 | 39149 |887309 |   6.6 |   346M |  57 |4680 |4710 |4832 | 209k|  2 |  18 | 399 | 1.008168e+04 | 1.008426e+04 |   0.03%|  99.79%
 2003s|133800 | 39161 |887840 |   6.6 |   346M |  57 |4680 |4710 |4837 | 210k|  1 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 2004s|133900 | 39179 |888464 |   6.6 |   346M |  57 |4680 |4710 |4836 | 210k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 2005s|134000 | 39195 |888867 |   6.6 |   346M |  57 |4680 |4710 |4841 | 210k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 2006s|134100 | 39213 |889688 |   6.6 |   346M |  57 |4680 |4710 |4828 | 210k|  1 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 2007s|134200 | 39231 |890328 |   6.6 |   346M |  57 |4680 |4710 |4848 | 210k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 2007s|134300 | 39255 |890936 |   6.6 |   346M |  57 |4680 |4710 |4829 | 210k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 2008s|134400 | 39263 |891668 |   6.6 |   346M |  57 |4680 |4710 |4840 | 210k|  1 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s|134500 | 39285 |892193 |   6.6 |   346M |  57 |4680 |4710 |4833 | 211k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 2010s|134600 | 39297 |892906 |   6.6 |   346M |  57 |4680 |4710 |4840 | 211k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 2011s|134700 | 39311 |893363 |   6.6 |   346M |  57 |4680 |4710 |4841 | 211k|  1 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 2012s|134800 | 39333 |894060 |   6.6 |   346M |  57 |4680 |4710 |4839 | 211k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 2013s|134900 | 39351 |894496 |   6.6 |   346M |  57 |4680 |4710 |4827 | 211k|  2 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 2014s|135000 | 39371 |895136 |   6.6 |   346M |  57 |4680 |4710 |4843 | 211k|  3 |  18 | 399 | 1.008169e+04 | 1.008426e+04 |   0.03%|  99.79%
 2015s|135100 | 39395 |895709 |   6.6 |   346M |  57 |4680 |4710 |4824 | 211k|  2 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 2016s|135200 | 39411 |896264 |   6.6 |   347M |  57 |4680 |4710 |4840 | 212k|  1 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 2017s|135300 | 39423 |896718 |   6.6 |   347M |  57 |4680 |4710 |4847 | 212k|  1 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 2018s|135400 | 39445 |897247 |   6.6 |   347M |  57 |4680 |4710 |4831 | 212k|  2 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 2019s|135500 | 39459 |897830 |   6.6 |   347M |  57 |4680 |4710 |4849 | 212k|  1 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 2020s|135600 | 39483 |898381 |   6.6 |   347M |  57 |4680 |4710 |4852 | 212k|  2 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 2021s|135700 | 39515 |898924 |   6.6 |   347M |  57 |4680 |4710 |4830 | 212k|  2 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 2022s|135800 | 39535 |899444 |   6.6 |   347M |  57 |4680 |4710 |4843 | 212k|  0 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 2023s|135900 | 39553 |899819 |   6.6 |   347M |  57 |4680 |4710 |4852 | 213k|  2 |  18 | 399 | 1.008170e+04 | 1.008426e+04 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|136000 | 39581 |900196 |   6.6 |   347M |  57 |4680 |4710 |4835 | 213k|  0 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 2024s|136100 | 39589 |900673 |   6.6 |   347M |  57 |4680 |4710 |4844 | 213k|  0 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 2025s|136200 | 39609 |901267 |   6.6 |   347M |  57 |4680 |4710 |4830 | 213k|  2 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 2026s|136300 | 39623 |901808 |   6.6 |   348M |  57 |4680 |4710 |4851 | 213k|  2 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 2028s|136400 | 39655 |902392 |   6.6 |   348M |  57 |4680 |4710 |4838 | 213k|  0 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 2029s|136500 | 39667 |903208 |   6.6 |   348M |  57 |4680 |4710 |4840 | 214k|  1 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 2030s|136600 | 39697 |903852 |   6.6 |   348M |  57 |4680 |4710 |4846 | 214k|  2 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 2031s|136700 | 39711 |904439 |   6.6 |   349M |  57 |4680 |4710 |4837 | 214k|  2 |  18 | 399 | 1.008171e+04 | 1.008426e+04 |   0.03%|  99.79%
 2032s|136800 | 39743 |905343 |   6.6 |   349M |  57 |4680 |4710 |4843 | 214k|  2 |  18 | 399 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 2033s|136900 | 39771 |906144 |   6.6 |   349M |  57 |4680 |4710 |4847 | 214k|  2 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 2033s|137000 | 39787 |906659 |   6.6 |   349M |  57 |4680 |4710 |4828 | 214k|  1 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 2034s|137100 | 39795 |907246 |   6.6 |   349M |  57 |4680 |4710 |4838 | 214k|  2 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 2035s|137200 | 39823 |907781 |   6.6 |   349M |  57 |4680 |4710 |4827 | 215k|  2 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 2036s|137300 | 39853 |908503 |   6.6 |   349M |  57 |4680 |4710 |4841 | 215k|  1 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 2037s|137400 | 39877 |909266 |   6.6 |   350M |  57 |4680 |4710 |4840 | 215k|  2 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|137500 | 39915 |909927 |   6.6 |   352M |  57 |4680 |4710 |4830 | 215k|  2 |  18 | 400 | 1.008172e+04 | 1.008426e+04 |   0.03%|  99.79%
 2039s|137600 | 39923 |910503 |   6.6 |   352M |  57 |4680 |4710 |4850 | 215k|  2 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.79%
 2040s|137700 | 39943 |911151 |   6.6 |   352M |  57 |4680 |4710 |4848 | 215k|  0 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.79%
 2041s|137800 | 39971 |911847 |   6.6 |   352M |  57 |4680 |4710 |4836 | 215k|  2 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.79%
 2042s|137900 | 39997 |912320 |   6.6 |   352M |  57 |4680 |4710 |4845 | 216k|  2 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.80%
 2042s|138000 | 40007 |912977 |   6.6 |   352M |  57 |4680 |4710 |4843 | 216k|  0 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.80%
 2043s|138100 | 40035 |913630 |   6.6 |   353M |  57 |4680 |4710 |4835 | 216k|  1 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.80%
 2044s|138200 | 40051 |913927 |   6.6 |   353M |  57 |4680 |4710 |4824 | 216k|  2 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.80%
 2045s|138300 | 40081 |914663 |   6.6 |   354M |  57 |4680 |4710 |4840 | 216k|  2 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.80%
 2046s|138400 | 40105 |915215 |   6.6 |   354M |  57 |4680 |4710 |4834 | 216k|  2 |  18 | 400 | 1.008173e+04 | 1.008426e+04 |   0.03%|  99.80%
 2047s|138500 | 40121 |916014 |   6.6 |   354M |  57 |4680 |4710 |4842 | 216k|  2 |  18 | 401 | 1.008174e+04 | 1.008426e+04 |   0.03%|  99.80%
 2048s|138600 | 40135 |916429 |   6.6 |   354M |  57 |4680 |4710 |4835 | 216k|  2 |  18 | 401 | 1.008174e+04 | 1.008426e+04 |   0.02%|  99.80%
 2049s|138700 | 40159 |917079 |   6.6 |   354M |  57 |4680 |4710 |4838 | 217k|  2 |  18 | 401 | 1.008174e+04 | 1.008426e+04 |   0.02%|  99.80%
 2050s|138800 | 40175 |917502 |   6.6 |   354M |  57 |4680 |4710 |4843 | 217k|  1 |  18 | 401 | 1.008174e+04 | 1.008426e+04 |   0.02%|  99.80%
 2051s|138900 | 40183 |917964 |   6.6 |   355M |  57 |4680 |4710 |4834 | 217k|  1 |  18 | 401 | 1.008174e+04 | 1.008426e+04 |   0.02%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|139000 | 40213 |918395 |   6.6 |   355M |  57 |4680 |4710 |4844 | 217k|  2 |  18 | 401 | 1.008174e+04 | 1.008426e+04 |   0.02%|  99.80%
