2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 2.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 38900 |  1875 |111172 |   2.8 |    52M |  99 |2250 | 130 | 405 |  56k|  2 |   0 |   0 | 1.736415e+03 | 1.736510e+03 |   0.01%|  99.96%
  135s| 39000 |  1897 |111364 |   2.8 |    52M | 100 |2250 | 130 | 418 |  56k|  2 |   0 |   0 | 1.736415e+03 | 1.736510e+03 |   0.01%|  99.96%
  135s| 39100 |  1923 |111547 |   2.8 |    52M | 101 |2250 | 130 | 398 |  57k|  2 |   0 |   0 | 1.736415e+03 | 1.736510e+03 |   0.01%|  99.96%
  135s| 39200 |  1933 |111737 |   2.8 |    52M | 101 |2250 | 130 | 415 |  57k|  2 |   0 |   0 | 1.736416e+03 | 1.736510e+03 |   0.01%|  99.96%
  136s| 39300 |  1935 |111929 |   2.8 |    52M | 101 |2250 | 130 | 402 |  57k|  2 |   0 |   0 | 1.736416e+03 | 1.736510e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 39400 |  1931 |112134 |   2.8 |    52M | 101 |2250 | 130 | 538 |  57k|  2 |   0 |   0 | 1.736417e+03 | 1.736510e+03 |   0.01%|  99.97%
  136s| 39500 |  1935 |112330 |   2.8 |    52M | 101 |2250 | 130 | 401 |  57k|  3 |   0 |   0 | 1.736417e+03 | 1.736510e+03 |   0.01%|  99.97%
  136s| 39600 |  1943 |112528 |   2.8 |    53M | 101 |2250 | 130 | 405 |  57k|  0 |   0 |   0 | 1.736419e+03 | 1.736510e+03 |   0.01%|  99.97%
  136s| 39700 |  1951 |112733 |   2.8 |    53M | 101 |2250 | 130 | 406 |  57k|  0 |   0 |   0 | 1.736419e+03 | 1.736510e+03 |   0.01%|  99.97%
  137s| 39800 |  1955 |112911 |   2.8 |    53M | 101 |2250 | 130 | 408 |  57k|  2 |   0 |   0 | 1.736420e+03 | 1.736510e+03 |   0.01%|  99.97%
  137s| 39900 |  1963 |113106 |   2.8 |    53M | 101 |2250 | 130 | 404 |  57k|  2 |   0 |   0 | 1.736420e+03 | 1.736510e+03 |   0.01%|  99.97%
  137s| 40000 |  1975 |113289 |   2.8 |    53M | 101 |2250 | 130 | 405 |  57k|  2 |   0 |   0 | 1.736420e+03 | 1.736510e+03 |   0.01%|  99.97%
  137s| 40100 |  1973 |113497 |   2.8 |    53M | 101 |2250 | 130 | 519 |  57k|  1 |   0 |   0 | 1.736421e+03 | 1.736510e+03 |   0.01%|  99.97%
  137s| 40200 |  1977 |113697 |   2.8 |    53M | 101 |2250 | 130 | 405 |  58k|  2 |   0 |   0 | 1.736424e+03 | 1.736510e+03 |   0.00%|  99.97%
  137s| 40300 |  1963 |113899 |   2.8 |    53M | 101 |2250 | 130 | 392 |  58k|  2 |   0 |   0 | 1.736427e+03 | 1.736510e+03 |   0.00%|  99.97%
  138s| 40400 |  1957 |114093 |   2.8 |    53M | 101 |2250 | 130 | 343 |  58k|  1 |   0 |   0 | 1.736428e+03 | 1.736510e+03 |   0.00%|  99.97%
  138s| 40500 |  1963 |114279 |   2.8 |    53M | 103 |2250 | 130 | 406 |  58k|  1 |   0 |   0 | 1.736429e+03 | 1.736510e+03 |   0.00%|  99.97%
  138s| 40600 |  1961 |114518 |   2.8 |    53M | 103 |2250 | 130 | 424 |  58k|  1 |   0 |   0 | 1.736430e+03 | 1.736510e+03 |   0.00%|  99.97%
  138s| 40700 |  1971 |114696 |   2.8 |    53M | 103 |2250 | 130 | 391 |  58k|  0 |   0 |   0 | 1.736431e+03 | 1.736510e+03 |   0.00%|  99.97%
  139s| 40800 |  1977 |114866 |   2.8 |    53M | 103 |2250 | 130 | 392 |  58k|  0 |   0 |   0 | 1.736431e+03 | 1.736510e+03 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 40900 |  1973 |115116 |   2.8 |    53M | 103 |2250 | 130 | 411 |  58k|  2 |   0 |   0 | 1.736431e+03 | 1.736510e+03 |   0.00%|  99.97%
  139s| 41000 |  1973 |115320 |   2.8 |    53M | 103 |2250 | 130 | 408 |  58k|  2 |   0 |   0 | 1.736432e+03 | 1.736510e+03 |   0.00%|  99.97%
  139s| 41100 |  1965 |115524 |   2.8 |    53M | 103 |2250 | 130 | 412 |  58k|  2 |   0 |   0 | 1.736433e+03 | 1.736510e+03 |   0.00%|  99.97%
  139s| 41200 |  1963 |115708 |   2.8 |    53M | 103 |2250 | 130 | 407 |  58k|  0 |   0 |   0 | 1.736433e+03 | 1.736510e+03 |   0.00%|  99.97%
  140s| 41300 |  1961 |115912 |   2.8 |    53M | 103 |2250 | 130 | 406 |  59k|  4 |   0 |   0 | 1.736434e+03 | 1.736510e+03 |   0.00%|  99.98%
  140s| 41400 |  1953 |116109 |   2.8 |    53M | 103 |2250 | 130 | 375 |  59k|  1 |   0 |   0 | 1.736439e+03 | 1.736510e+03 |   0.00%|  99.98%
  140s| 41500 |  1937 |116311 |   2.8 |    53M | 103 |2250 | 130 | 417 |  59k|  2 |   0 |   0 | 1.736441e+03 | 1.736510e+03 |   0.00%|  99.98%
  140s| 41600 |  1917 |116520 |   2.8 |    53M | 104 |2250 | 130 | 409 |  59k|  2 |   0 |   0 | 1.736442e+03 | 1.736510e+03 |   0.00%|  99.98%
  140s| 41700 |  1889 |116733 |   2.8 |    53M | 104 |2250 | 130 | 474 |  59k|  0 |   0 |   0 | 1.736446e+03 | 1.736510e+03 |   0.00%|  99.98%
  141s| 41800 |  1877 |116936 |   2.8 |    53M | 104 |2250 | 130 | 392 |  59k|  1 |   0 |   0 | 1.736448e+03 | 1.736510e+03 |   0.00%|  99.98%
  141s| 41900 |  1875 |117158 |   2.8 |    53M | 106 |2250 | 130 | 403 |  59k|  2 |   0 |   0 | 1.736449e+03 | 1.736510e+03 |   0.00%|  99.98%
  141s| 42000 |  1859 |117330 |   2.8 |    53M | 106 |2250 | 130 | 402 |  59k|  0 |   0 |   0 | 1.736449e+03 | 1.736510e+03 |   0.00%|  99.98%
  141s| 42100 |  1851 |117523 |   2.8 |    53M | 106 |2250 | 130 | 421 |  59k|  2 |   0 |   0 | 1.736450e+03 | 1.736510e+03 |   0.00%|  99.98%
  141s| 42200 |  1831 |117697 |   2.8 |    53M | 106 |2250 | 130 | 424 |  59k|  2 |   0 |   0 | 1.736450e+03 | 1.736510e+03 |   0.00%|  99.98%
  142s| 42300 |  1819 |117900 |   2.8 |    53M | 106 |2250 | 130 | 423 |  59k|  0 |   0 |   0 | 1.736452e+03 | 1.736510e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 42400 |  1811 |118072 |   2.8 |    53M | 106 |2250 | 130 | 415 |  59k|  1 |   0 |   0 | 1.736454e+03 | 1.736510e+03 |   0.00%|  99.98%
  142s| 42500 |  1797 |118268 |   2.8 |    53M | 106 |2250 | 130 | 427 |  60k|  0 |   0 |   0 | 1.736456e+03 | 1.736510e+03 |   0.00%|  99.98%
  142s| 42600 |  1779 |118455 |   2.8 |    53M | 106 |2250 | 130 | 399 |  60k|  0 |   0 |   0 | 1.736458e+03 | 1.736510e+03 |   0.00%|  99.98%
  142s| 42700 |  1747 |118619 |   2.8 |    53M | 106 |2250 | 130 | 426 |  60k|  2 |   0 |   0 | 1.736460e+03 | 1.736510e+03 |   0.00%|  99.98%
  142s| 42800 |  1745 |118796 |   2.8 |    53M | 107 |2250 | 130 | 412 |  60k|  1 |   0 |   0 | 1.736460e+03 | 1.736510e+03 |   0.00%|  99.98%
  143s| 42900 |  1727 |118959 |   2.8 |    53M | 107 |2250 | 130 | 415 |  60k|  0 |   0 |   0 | 1.736460e+03 | 1.736510e+03 |   0.00%|  99.98%
  143s| 43000 |  1723 |119116 |   2.8 |    53M | 107 |2250 | 130 | 407 |  60k|  2 |   0 |   0 | 1.736462e+03 | 1.736510e+03 |   0.00%|  99.98%
  143s| 43100 |  1701 |119276 |   2.8 |    53M | 107 |2250 | 130 | 490 |  60k|  3 |   0 |   0 | 1.736463e+03 | 1.736510e+03 |   0.00%|  99.98%
  143s| 43200 |  1671 |119454 |   2.8 |    53M | 107 |2250 | 130 | 419 |  60k|  0 |   0 |   0 | 1.736464e+03 | 1.736510e+03 |   0.00%|  99.98%
  143s| 43300 |  1645 |119619 |   2.8 |    53M | 107 |2250 | 130 | 390 |  60k|  0 |   0 |   0 | 1.736464e+03 | 1.736510e+03 |   0.00%|  99.98%
  144s| 43400 |  1619 |119794 |   2.8 |    53M | 107 |2250 | 130 | 416 |  60k|  1 |   0 |   0 | 1.736465e+03 | 1.736510e+03 |   0.00%|  99.99%
  144s| 43500 |  1579 |119983 |   2.7 |    53M | 108 |2250 | 130 | 409 |  60k|  0 |   0 |   0 | 1.736466e+03 | 1.736510e+03 |   0.00%|  99.99%
  144s| 43600 |  1541 |120177 |   2.7 |    53M | 108 |2250 | 130 | 419 |  60k|  2 |   0 |   0 | 1.736466e+03 | 1.736510e+03 |   0.00%|  99.99%
  144s| 43700 |  1489 |120377 |   2.7 |    53M | 108 |2250 | 130 | 407 |  60k|  1 |   0 |   0 | 1.736467e+03 | 1.736510e+03 |   0.00%|  99.99%
  144s| 43800 |  1425 |120577 |   2.7 |    53M | 108 |2250 | 130 | 418 |  61k|  1 |   0 |   0 | 1.736468e+03 | 1.736510e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 43900 |  1367 |120771 |   2.7 |    53M | 108 |2250 | 130 | 458 |  61k|  1 |   0 |   0 | 1.736469e+03 | 1.736510e+03 |   0.00%|  99.99%
  145s| 44000 |  1289 |121011 |   2.7 |    53M | 108 |2250 | 130 | 441 |  61k|  1 |   0 |   0 | 1.736470e+03 | 1.736510e+03 |   0.00%|  99.99%
  145s| 44100 |  1221 |121218 |   2.7 |    53M | 108 |2250 | 130 | 458 |  61k|  4 |   0 |   0 | 1.736471e+03 | 1.736510e+03 |   0.00%|  99.99%
  145s| 44200 |  1163 |121437 |   2.7 |    53M | 108 |2250 | 130 | 413 |  61k|  1 |   0 |   0 | 1.736472e+03 | 1.736510e+03 |   0.00%|  99.99%
  145s| 44300 |  1081 |121642 |   2.7 |    53M | 108 |2250 | 130 | 418 |  61k|  0 |   0 |   0 | 1.736473e+03 | 1.736510e+03 |   0.00%|  99.99%
  146s| 44400 |   989 |121837 |   2.7 |    53M | 108 |2250 | 130 | 634 |  61k|  1 |   0 |   0 | 1.736475e+03 | 1.736510e+03 |   0.00%|  99.99%
  146s| 44500 |   889 |121985 |   2.7 |    53M | 108 |2250 | 130 | 886 |  61k|  0 |   0 |   0 | 1.736477e+03 | 1.736510e+03 |   0.00%|  99.99%
  146s| 44600 |   789 |122132 |   2.7 |    53M | 108 |2250 | 130 | 795 |  61k|  0 |   0 |   0 | 1.736479e+03 | 1.736510e+03 |   0.00%|  99.99%
  146s| 44700 |   689 |122242 |   2.7 |    53M | 108 |2250 | 130 |1506 |  61k|  0 |   0 |   0 | 1.736481e+03 | 1.736510e+03 |   0.00%|  99.99%
  146s| 44800 |   589 |122376 |   2.7 |    53M | 108 |2250 | 130 |1074 |  61k|  0 |   0 |   0 | 1.736483e+03 | 1.736510e+03 |   0.00%|  99.99%
  146s| 44900 |   493 |122591 |   2.7 |    53M | 108 |2250 | 130 | 599 |  61k|  1 |   0 |   0 | 1.736485e+03 | 1.736510e+03 |   0.00%|  99.99%
  147s| 45000 |   393 |122773 |   2.7 |    53M | 108 |2250 | 130 | 941 |  61k|  0 |   0 |   0 | 1.736486e+03 | 1.736510e+03 |   0.00%| 100.00%
  147s| 45100 |   293 |122953 |   2.7 |    53M | 108 |2250 | 130 |1538 |  61k|  0 |   0 |   0 | 1.736487e+03 | 1.736510e+03 |   0.00%| 100.00%
  147s| 45200 |   193 |123091 |   2.7 |    53M | 108 |2250 | 130 |2315 |  61k|  0 |   0 |   0 | 1.736488e+03 | 1.736510e+03 |   0.00%| 100.00%
  148s| 45300 |    93 |123203 |   2.7 |    53M | 108 |2250 | 130 |2740 |  61k|  0 |   0 |   0 | 1.736490e+03 | 1.736510e+03 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 148.14
Solving Nodes      : 45393
Primal Bound       : +1.73650985640547e+03 (5 solutions)
Dual Bound         : +1.73650985640547e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p43
primal_bound = 1736.5098564054742, dual_bound = 1736.5098564054742, gap = 0.0, time = 153.15
