solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s|358800 |152715 |477566 |   1.3 |   527M |  85 |3520 |3360 |3543 | 162k|  0 |   0 | 599 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.46%
 1295s|358900 |152745 |477667 |   1.3 |   527M |  85 |3520 |3360 |3543 | 162k|  4 |   0 | 599 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.46%
 1296s|359000 |152787 |477761 |   1.3 |   527M |  85 |3520 |3360 |3537 | 162k|  1 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.46%
 1296s|359100 |152821 |477874 |   1.3 |   528M |  85 |3520 |3360 |3536 | 162k|  1 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.46%
 1296s|359200 |152869 |477984 |   1.3 |   528M |  85 |3520 |3360 |3552 | 162k|  1 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.46%
 1297s|359300 |152913 |478084 |   1.3 |   528M |  85 |3520 |3360 |3548 | 162k|  2 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.46%
 1297s|359400 |152963 |478188 |   1.3 |   528M |  85 |3520 |3360 |3537 | 162k|  0 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.46%
 1297s|359500 |153011 |478271 |   1.3 |   528M |  85 |3520 |3360 |3545 | 162k|  1 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s|359600 |153051 |478370 |   1.3 |   528M |  85 |3520 |3360 |3535 | 162k|  1 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.46%
 1298s|359700 |153101 |478528 |   1.3 |   529M |  85 |3520 |3360 |3548 | 162k|  0 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.46%
 1299s|359800 |153153 |478629 |   1.3 |   529M |  85 |3520 |3360 |3536 | 162k|  3 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.47%
 1299s|359900 |153193 |478749 |   1.3 |   529M |  85 |3520 |3360 |3549 | 162k|  4 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.47%
 1299s|360000 |153235 |478852 |   1.3 |   531M |  85 |3520 |3360 |3550 | 162k|  4 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.47%
 1300s|360100 |153281 |478962 |   1.3 |   531M |  85 |3520 |3360 |3550 | 162k|  4 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.47%
 1300s|360200 |153327 |479099 |   1.3 |   531M |  85 |3520 |3360 |3539 | 162k|  1 |   0 | 601 | 3.863271e+02 | 3.863717e+02 |   0.01%|  98.47%
 1300s|360300 |153365 |479204 |   1.3 |   531M |  85 |3520 |3360 |3539 | 162k|  1 |   0 | 601 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1301s|360400 |153407 |479317 |   1.3 |   531M |  85 |3520 |3360 |3541 | 162k|  1 |   0 | 601 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1301s|360500 |153455 |479430 |   1.3 |   531M |  85 |3520 |3360 |3544 | 162k|  1 |   0 | 601 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1301s|360600 |153497 |479554 |   1.3 |   531M |  85 |3520 |3360 |3537 | 162k|  1 |   0 | 601 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1302s|360700 |153529 |479654 |   1.3 |   532M |  85 |3520 |3360 |3540 | 162k|  1 |   0 | 601 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1302s|360800 |153563 |479753 |   1.3 |   532M |  85 |3520 |3360 |3544 | 162k|  2 |   0 | 603 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1302s|360900 |153603 |479851 |   1.3 |   532M |  85 |3520 |3360 |3545 | 162k|  1 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1303s|361000 |153645 |479960 |   1.3 |   533M |  85 |3520 |3360 |3542 | 162k|  1 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s|361100 |153697 |480085 |   1.3 |   533M |  85 |3520 |3360 |3541 | 163k|  4 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1304s|361200 |153733 |480250 |   1.3 |   533M |  85 |3520 |3360 |3542 | 163k|  1 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1304s|361300 |153777 |480365 |   1.3 |   533M |  85 |3520 |3360 |3537 | 163k|  1 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1304s|361400 |153825 |480507 |   1.3 |   533M |  85 |3520 |3360 |3539 | 163k|  3 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1305s|361500 |153871 |480649 |   1.3 |   533M |  85 |3520 |3360 |3540 | 163k|  1 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1305s|361600 |153915 |480760 |   1.3 |   533M |  85 |3520 |3360 |3545 | 163k|  4 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1306s|361700 |153969 |480908 |   1.3 |   533M |  85 |3520 |3360 |3540 | 163k|  1 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1306s|361800 |154027 |480999 |   1.3 |   533M |  85 |3520 |3360 |3540 | 163k|  0 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1306s|361900 |154065 |481092 |   1.3 |   533M |  85 |3520 |3360 |3540 | 163k|  1 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1306s|362000 |154097 |481224 |   1.3 |   534M |  85 |3520 |3360 |3538 | 163k|  2 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1307s|362100 |154139 |481359 |   1.3 |   534M |  85 |3520 |3360 |3538 | 163k|  2 |   0 | 605 | 3.863272e+02 | 3.863717e+02 |   0.01%|  98.47%
 1307s|362200 |154177 |481480 |   1.3 |   535M |  85 |3520 |3360 |3543 | 163k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1307s|362300 |154231 |481561 |   1.3 |   535M |  85 |3520 |3360 |3542 | 163k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1308s|362400 |154279 |481680 |   1.3 |   535M |  85 |3520 |3360 |3542 | 163k|  4 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1308s|362500 |154327 |481801 |   1.3 |   535M |  85 |3520 |3360 |3542 | 163k|  4 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1309s|362600 |154377 |481889 |   1.3 |   536M |  85 |3520 |3360 |3539 | 163k|  0 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1309s|362700 |154431 |481976 |   1.3 |   536M |  85 |3520 |3360 |3537 | 163k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1310s|362800 |154471 |482102 |   1.3 |   536M |  85 |3520 |3360 |3543 | 163k|  0 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1310s|362900 |154517 |482213 |   1.3 |   537M |  85 |3520 |3360 |3539 | 164k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1310s|363000 |154557 |482308 |   1.3 |   538M |  85 |3520 |3360 |3537 | 164k|  0 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1311s|363100 |154605 |482391 |   1.3 |   538M |  85 |3520 |3360 |3540 | 164k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1311s|363200 |154649 |482535 |   1.3 |   538M |  85 |3520 |3360 |3538 | 164k|  2 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1311s|363300 |154689 |482622 |   1.3 |   538M |  85 |3520 |3360 |3540 | 164k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1312s|363400 |154727 |482707 |   1.3 |   538M |  85 |3520 |3360 |3540 | 164k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1312s|363500 |154749 |482834 |   1.3 |   538M |  85 |3520 |3360 |3543 | 164k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1312s|363600 |154793 |482979 |   1.3 |   538M |  85 |3520 |3360 |3537 | 164k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1313s|363700 |154847 |483073 |   1.3 |   538M |  85 |3520 |3360 |3552 | 164k|  4 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1313s|363800 |154891 |483199 |   1.3 |   538M |  85 |3520 |3360 |3539 | 164k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1313s|363900 |154917 |483291 |   1.3 |   538M |  85 |3520 |3360 |3543 | 164k|  0 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1314s|364000 |154955 |483416 |   1.3 |   538M |  85 |3520 |3360 |3540 | 164k|  0 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s|364100 |154991 |483514 |   1.3 |   538M |  85 |3520 |3360 |3540 | 164k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1314s|364200 |155047 |483630 |   1.3 |   538M |  85 |3520 |3360 |3542 | 164k|  4 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1315s|364300 |155093 |483718 |   1.3 |   538M |  85 |3520 |3360 |3535 | 164k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1315s|364400 |155143 |483800 |   1.3 |   538M |  85 |3520 |3360 |3540 | 164k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1315s|364500 |155201 |483921 |   1.3 |   538M |  85 |3520 |3360 |3537 | 164k|  1 |   0 | 605 | 3.863273e+02 | 3.863717e+02 |   0.01%|  98.47%
 1316s|364600 |155245 |484042 |   1.3 |   538M |  85 |3520 |3360 |3539 | 164k|  1 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.47%
 1316s|364700 |155287 |484136 |   1.3 |   538M |  85 |3520 |3360 |3543 | 164k|  1 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.47%
 1316s|364800 |155329 |484247 |   1.3 |   538M |  85 |3520 |3360 |3537 | 164k|  0 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.47%
 1317s|364900 |155365 |484364 |   1.3 |   538M |  85 |3520 |3360 |3544 | 164k|  1 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.47%
 1317s|365000 |155423 |484474 |   1.3 |   539M |  85 |3520 |3360 |3542 | 164k|  1 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.47%
 1317s|365100 |155465 |484570 |   1.3 |   539M |  85 |3520 |3360 |3539 | 164k|  0 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.47%
 1318s|365200 |155499 |484662 |   1.3 |   539M |  85 |3520 |3360 |3537 | 164k|  2 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.47%
 1318s|365300 |155547 |484759 |   1.3 |   539M |  85 |3520 |3360 |3542 | 164k|  1 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.47%
 1318s|365400 |155595 |484871 |   1.3 |   539M |  85 |3520 |3360 |3541 | 165k|  0 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.47%
 1319s|365500 |155635 |484959 |   1.3 |   540M |  85 |3520 |3360 |3539 | 165k|  1 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s|365600 |155671 |485051 |   1.3 |   540M |  85 |3520 |3360 |3537 | 165k|  1 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.48%
 1319s|365700 |155707 |485163 |   1.3 |   540M |  85 |3520 |3360 |3539 | 165k|  1 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.48%
 1320s|365800 |155747 |485244 |   1.3 |   540M |  85 |3520 |3360 |3541 | 165k|  1 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.48%
 1320s|365900 |155801 |485329 |   1.3 |   540M |  85 |3520 |3360 |3543 | 165k|  4 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.48%
 1320s|366000 |155845 |485404 |   1.3 |   540M |  85 |3520 |3360 |3542 | 165k|  3 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.48%
 1321s|366100 |155885 |485523 |   1.3 |   540M |  85 |3520 |3360 |3536 | 165k|  0 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.48%
 1322s|366200 |155943 |485625 |   1.3 |   540M |  85 |3520 |3360 |3537 | 165k|  1 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.48%
 1322s|366300 |155983 |485729 |   1.3 |   540M |  85 |3520 |3360 |3537 | 165k|  0 |   0 | 605 | 3.863274e+02 | 3.863717e+02 |   0.01%|  98.48%
 1323s|366400 |156013 |485814 |   1.3 |   540M |  85 |3520 |3360 |3542 | 165k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1323s|366500 |156051 |485914 |   1.3 |   540M |  85 |3520 |3360 |3539 | 165k|  0 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1323s|366600 |156099 |485997 |   1.3 |   540M |  85 |3520 |3360 |3545 | 165k|  4 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1324s|366700 |156143 |486098 |   1.3 |   540M |  85 |3520 |3360 |3542 | 165k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1324s|366800 |156191 |486208 |   1.3 |   540M |  85 |3520 |3360 |3542 | 165k|  4 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1325s|366900 |156233 |486307 |   1.3 |   540M |  85 |3520 |3360 |3544 | 165k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1325s|367000 |156277 |486398 |   1.3 |   540M |  85 |3520 |3360 |3538 | 165k|  3 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s|367100 |156321 |486474 |   1.3 |   540M |  85 |3520 |3360 |3546 | 165k|  4 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1325s|367200 |156357 |486569 |   1.3 |   540M |  85 |3520 |3360 |3541 | 165k|  0 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1326s|367300 |156405 |486663 |   1.3 |   540M |  85 |3520 |3360 |3540 | 165k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1326s|367400 |156443 |486745 |   1.3 |   540M |  85 |3520 |3360 |3538 | 165k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1326s|367500 |156485 |486891 |   1.3 |   540M |  85 |3520 |3360 |3535 | 165k|  0 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1327s|367600 |156519 |486973 |   1.3 |   540M |  85 |3520 |3360 |3536 | 165k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1327s|367700 |156563 |487092 |   1.3 |   541M |  85 |3520 |3360 |3541 | 165k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1327s|367800 |156603 |487178 |   1.3 |   541M |  85 |3520 |3360 |3541 | 165k|  0 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1328s|367900 |156635 |487263 |   1.3 |   541M |  85 |3520 |3360 |3537 | 165k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1328s|368000 |156669 |487362 |   1.3 |   542M |  85 |3520 |3360 |3548 | 165k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1328s|368100 |156707 |487462 |   1.3 |   542M |  85 |3520 |3360 |3542 | 165k|  5 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1329s|368200 |156753 |487548 |   1.3 |   542M |  85 |3520 |3360 |3537 | 165k|  2 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1329s|368300 |156805 |487682 |   1.3 |   542M |  85 |3520 |3360 |3545 | 165k|  4 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1329s|368400 |156853 |487794 |   1.3 |   542M |  85 |3520 |3360 |3543 | 165k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1330s|368500 |156881 |487903 |   1.3 |   543M |  85 |3520 |3360 |3543 | 166k|  0 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s|368600 |156933 |488029 |   1.3 |   543M |  85 |3520 |3360 |3543 | 166k|  0 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1330s|368700 |156977 |488115 |   1.3 |   543M |  85 |3520 |3360 |3537 | 166k|  0 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1331s|368800 |157023 |488222 |   1.3 |   543M |  85 |3520 |3360 |3543 | 166k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1331s|368900 |157053 |488359 |   1.3 |   543M |  85 |3520 |3360 |3538 | 166k|  0 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1331s|369000 |157101 |488457 |   1.3 |   543M |  85 |3520 |3360 |3544 | 166k|  4 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1332s|369100 |157147 |488560 |   1.3 |   543M |  85 |3520 |3360 |3540 | 166k|  3 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1332s|369200 |157177 |488647 |   1.3 |   543M |  85 |3520 |3360 |3542 | 166k|  0 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1333s|369300 |157221 |488729 |   1.3 |   543M |  85 |3520 |3360 |3542 | 166k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1333s|369400 |157261 |488871 |   1.3 |   543M |  85 |3520 |3360 |3539 | 166k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1333s|369500 |157309 |488975 |   1.3 |   543M |  85 |3520 |3360 |3537 | 166k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1334s|369600 |157349 |489051 |   1.3 |   543M |  85 |3520 |3360 |3535 | 166k|  0 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1334s|369700 |157391 |489198 |   1.3 |   543M |  85 |3520 |3360 |3537 | 166k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1334s|369800 |157425 |489293 |   1.3 |   543M |  85 |3520 |3360 |3546 | 166k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1335s|369900 |157461 |489396 |   1.3 |   543M |  85 |3520 |3360 |3539 | 166k|  1 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1335s|370000 |157495 |489483 |   1.3 |   543M |  85 |3520 |3360 |3539 | 166k|  0 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s|370100 |157531 |489609 |   1.3 |   543M |  85 |3520 |3360 |3539 | 166k|  3 |   0 | 605 | 3.863275e+02 | 3.863717e+02 |   0.01%|  98.48%
 1336s|370200 |157567 |489726 |   1.3 |   543M |  85 |3520 |3360 |3540 | 166k|  1 |   0 | 605 | 3.863276e+02 | 3.863717e+02 |   0.01%|  98.48%
 1336s|370300 |157609 |489843 |   1.3 |   543M |  85 |3520 |3360 |3536 | 166k|  0 |   0 | 605 | 3.863276e+02 | 3.863717e+02 |   0.01%|  98.48%
 1336s|370400 |157639 |489943 |   1.3 |   543M |  85 |3520 |3360 |3538 | 166k|  1 |   0 | 605 | 3.863276e+02 | 3.863717e+02 |   0.01%|  98.48%
 1337s|370500 |157697 |490030 |   1.3 |   543M |  85 |3520 |3360 |3540 | 166k|  4 |   0 | 605 | 3.863276e+02 | 3.863717e+02 |   0.01%|  98.48%
 1337s|370600 |157743 |490147 |   1.3 |   543M |  85 |3520 |3360 |3542 | 166k|  0 |   0 | 605 | 3.863276e+02 | 3.863717e+02 |   0.01%|  98.48%
 1337s|370700 |157793 |490251 |   1.3 |   543M |  85 |3520 |3360 |3536 | 166k|  1 |   0 | 605 | 3.863276e+02 | 3.863717e+02 |   0.01%|  98.48%
 1338s|370800 |157821 |490363 |   1.3 |   543M |  85 |3520 |3360 |3537 | 167k|  2 |   0 | 605 | 3.863276e+02 | 3.863717e+02 |   0.01%|  98.48%
 1338s|370900 |157865 |490468 |   1.3 |   543M |  85 |3520 |3360 |3543 | 167k|  0 |   0 | 605 | 3.863276e+02 | 3.863717e+02 |   0.01%|  98.48%
 1338s|371000 |157907 |490561 |   1.3 |   543M |  85 |3520 |3360 |3540 | 167k|  3 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1339s|371100 |157947 |490641 |   1.3 |   544M |  85 |3520 |3360 |3536 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1339s|371200 |157991 |490763 |   1.3 |   544M |  85 |3520 |3360 |3540 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1339s|371300 |158035 |490873 |   1.3 |   544M |  85 |3520 |3360 |3540 | 167k|  2 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1340s|371400 |158081 |490961 |   1.3 |   544M |  85 |3520 |3360 |3538 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1340s|371500 |158123 |491055 |   1.3 |   544M |  85 |3520 |3360 |3536 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|371600 |158155 |491170 |   1.3 |   546M |  85 |3520 |3360 |3543 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1341s|371700 |158201 |491279 |   1.3 |   546M |  85 |3520 |3360 |3539 | 167k|  0 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1341s|371800 |158245 |491394 |   1.3 |   546M |  85 |3520 |3360 |3540 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1341s|371900 |158285 |491482 |   1.3 |   546M |  85 |3520 |3360 |3536 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1342s|372000 |158339 |491605 |   1.3 |   546M |  85 |3520 |3360 |3537 | 167k|  3 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1342s|372100 |158393 |491712 |   1.3 |   546M |  85 |3520 |3360 |3540 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1343s|372200 |158451 |491869 |   1.3 |   546M |  85 |3520 |3360 |3544 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1343s|372300 |158499 |491994 |   1.3 |   546M |  85 |3520 |3360 |3549 | 167k|  4 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1343s|372400 |158557 |492100 |   1.3 |   546M |  85 |3520 |3360 |3539 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
 1344s|372500 |158603 |492206 |   1.3 |   546M |  85 |3520 |3360 |3534 | 167k|  1 |   0 | 605 | 3.863277e+02 | 3.863717e+02 |   0.01%|  98.48%
