2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 25 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (6.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 6.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s| 26800 | 21489 |  7970 |   0.3 |   123M | 224 |4620 | 180 | 248 |5872 |  1 |   0 |   0 | 8.316149e+03 | 9.370674e+03 |  12.68%| unknown
 1704s| 26900 | 21583 |  8012 |   0.3 |   123M | 224 |4620 | 180 | 241 |5903 |  1 |   0 |   0 | 8.316149e+03 | 9.370674e+03 |  12.68%| unknown
 1705s| 27000 | 21683 |  8064 |   0.3 |   124M | 224 |4620 | 180 | 241 |5944 |  1 |   0 |   0 | 8.316149e+03 | 9.370674e+03 |  12.68%| unknown
 1706s| 27100 | 21781 |  8105 |   0.3 |   124M | 224 |4620 | 180 | 246 |5975 |  1 |   0 |   0 | 8.316149e+03 | 9.370674e+03 |  12.68%| unknown
 1780s| 27200 | 21881 |  8148 |   0.3 |   124M | 224 |4620 | 180 | 245 |6009 |  1 |   0 |   0 | 8.316549e+03 | 9.370674e+03 |  12.68%| unknown
 1785s| 27300 | 21981 |  8194 |   0.3 |   124M | 224 |4620 | 180 | 247 |6047 |  1 |   0 |   0 | 8.316549e+03 | 9.370674e+03 |  12.68%| unknown
 1786s| 27400 | 22065 |  8224 |   0.3 |   124M | 224 |4620 | 180 | 242 |6074 |  2 |   0 |   0 | 8.316549e+03 | 9.370674e+03 |  12.68%| unknown
 1811s| 27500 | 22165 |  8274 |   0.3 |   127M | 224 |4620 | 180 | 242 |6111 |  1 |   0 |   0 | 8.316549e+03 | 9.370674e+03 |  12.68%| unknown
 1812s| 27600 | 22263 |  8315 |   0.3 |   127M | 224 |4620 | 180 | 242 |6142 |  1 |   0 |   0 | 8.316635e+03 | 9.370674e+03 |  12.67%| unknown
 1814s| 27700 | 22359 |  8367 |   0.3 |   127M | 224 |4620 | 180 | 250 |6177 |  1 |   0 |   0 | 8.316635e+03 | 9.370674e+03 |  12.67%| unknown
 1815s| 27800 | 22451 |  8407 |   0.3 |   127M | 224 |4620 | 180 | 242 |6206 |  1 |   0 |   0 | 8.316940e+03 | 9.370674e+03 |  12.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s| 27900 | 22551 |  8452 |   0.3 |   127M | 224 |4620 | 180 | 242 |6238 |  1 |   0 |   0 | 8.317167e+03 | 9.370674e+03 |  12.67%| unknown
 1817s| 28000 | 22647 |  8495 |   0.3 |   127M | 224 |4620 | 180 | 250 |6270 |  1 |   0 |   0 | 8.317192e+03 | 9.370674e+03 |  12.67%| unknown
 1818s| 28100 | 22747 |  8540 |   0.3 |   127M | 224 |4620 | 180 | 249 |6304 |  1 |   0 |   0 | 8.317192e+03 | 9.370674e+03 |  12.67%| unknown
 1819s| 28200 | 22847 |  8582 |   0.3 |   128M | 224 |4620 | 180 | 245 |6337 |  1 |   0 |   0 | 8.317192e+03 | 9.370674e+03 |  12.67%| unknown
 1820s| 28300 | 22947 |  8623 |   0.3 |   128M | 224 |4620 | 180 | 247 |6373 |  2 |   0 |   0 | 8.317192e+03 | 9.370674e+03 |  12.67%| unknown
 1821s| 28400 | 23047 |  8663 |   0.3 |   128M | 224 |4620 | 180 | 245 |6404 |  2 |   0 |   0 | 8.317192e+03 | 9.370674e+03 |  12.67%| unknown
 1823s| 28500 | 23147 |  8715 |   0.3 |   129M | 224 |4620 | 180 | 250 |6440 |  1 |   0 |   0 | 8.317192e+03 | 9.370674e+03 |  12.67%| unknown
 1824s| 28600 | 23247 |  8777 |   0.3 |   129M | 224 |4620 | 180 | 249 |6480 |  2 |   0 |   0 | 8.317192e+03 | 9.370674e+03 |  12.67%| unknown
 1825s| 28700 | 23337 |  8808 |   0.3 |   129M | 224 |4620 | 180 | 245 |6509 |  1 |   0 |   0 | 8.317192e+03 | 9.370674e+03 |  12.67%| unknown
 1854s| 28800 | 23431 |  8848 |   0.3 |   129M | 224 |4620 | 180 | 248 |6540 |  1 |   0 |   0 | 8.317192e+03 | 9.370674e+03 |  12.67%| unknown
 1855s| 28900 | 23531 |  8890 |   0.3 |   129M | 224 |4620 | 180 | 248 |6575 |  2 |   0 |   0 | 8.317192e+03 | 9.370674e+03 |  12.67%| unknown
 1856s| 29000 | 23629 |  8929 |   0.3 |   129M | 224 |4620 | 180 | 247 |6609 |  1 |   0 |   0 | 8.317939e+03 | 9.370674e+03 |  12.66%| unknown
 1857s| 29100 | 23729 |  8971 |   0.3 |   129M | 224 |4620 | 180 | 248 |6643 |  1 |   0 |   0 | 8.318166e+03 | 9.370674e+03 |  12.65%| unknown
 1859s| 29200 | 23829 |  9019 |   0.3 |   129M | 224 |4620 | 180 | 242 |6677 |  1 |   0 |   0 | 8.318370e+03 | 9.370674e+03 |  12.65%| unknown
 1860s| 29300 | 23929 |  9061 |   0.3 |   131M | 224 |4620 | 180 | 247 |6711 |  2 |   0 |   0 | 8.318370e+03 | 9.370674e+03 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s| 29400 | 24029 |  9103 |   0.3 |   132M | 224 |4620 | 180 | 248 |6747 |  2 |   0 |   0 | 8.318370e+03 | 9.370674e+03 |  12.65%| unknown
 1862s| 29500 | 24129 |  9148 |   0.3 |   132M | 224 |4620 | 180 | 247 |6780 |  1 |   0 |   0 | 8.318370e+03 | 9.370674e+03 |  12.65%| unknown
 1863s| 29600 | 24229 |  9191 |   0.3 |   132M | 224 |4620 | 180 | 246 |6815 |  1 |   0 |   0 | 8.318370e+03 | 9.370674e+03 |  12.65%| unknown
 1882s| 29700 | 24327 |  9236 |   0.3 |   133M | 224 |4620 | 180 | 244 |6851 |  1 |   0 |   0 | 8.318370e+03 | 9.370674e+03 |  12.65%| unknown
 1883s| 29800 | 24427 |  9283 |   0.3 |   133M | 224 |4620 | 180 | 243 |6884 |  1 |   0 |   0 | 8.318370e+03 | 9.370674e+03 |  12.65%| unknown
 1884s| 29900 | 24521 |  9324 |   0.3 |   134M | 224 |4620 | 180 | 250 |6913 |  2 |   0 |   0 | 8.318370e+03 | 9.370674e+03 |  12.65%| unknown
 1893s| 30000 | 24617 |  9368 |   0.3 |   134M | 224 |4620 | 180 | 242 |6950 |  2 |   0 |   0 | 8.318479e+03 | 9.370674e+03 |  12.65%| unknown
 1953s| 30100 | 24715 |  9407 |   0.3 |   134M | 224 |4620 | 180 | 247 |6985 |  1 |   0 |   0 | 8.318479e+03 | 9.370674e+03 |  12.65%| unknown
 1953s| 30200 | 24815 |  9447 |   0.3 |   134M | 224 |4620 | 180 | 245 |7016 |  2 |   0 |   0 | 8.318479e+03 | 9.370674e+03 |  12.65%| unknown
 1954s| 30300 | 24913 |  9493 |   0.3 |   134M | 224 |4620 | 180 | 247 |7051 |  1 |   0 |   0 | 8.318479e+03 | 9.370674e+03 |  12.65%| unknown
 1955s| 30400 | 25013 |  9540 |   0.3 |   135M | 224 |4620 | 180 | 246 |7087 |  1 |   0 |   0 | 8.318479e+03 | 9.370674e+03 |  12.65%| unknown
 1955s| 30500 | 25113 |  9586 |   0.3 |   135M | 224 |4620 | 180 | 246 |7123 |  1 |   0 |   0 | 8.318479e+03 | 9.370674e+03 |  12.65%| unknown
 1956s| 30600 | 25213 |  9627 |   0.3 |   136M | 224 |4620 | 180 | 246 |7155 |  1 |   0 |   0 | 8.318479e+03 | 9.370674e+03 |  12.65%| unknown
 1957s| 30700 | 25307 |  9669 |   0.3 |   136M | 224 |4620 | 180 | 246 |7188 |  2 |   0 |   0 | 8.318479e+03 | 9.370674e+03 |  12.65%| unknown
 1957s| 30800 | 25407 |  9711 |   0.3 |   136M | 224 |4620 | 180 | 247 |7221 |  2 |   0 |   0 | 8.318479e+03 | 9.370674e+03 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 30900 | 25505 |  9755 |   0.3 |   136M | 224 |4620 | 180 | 245 |7254 |  2 |   0 |   0 | 8.318673e+03 | 9.370674e+03 |  12.65%| unknown
 1959s| 31000 | 25603 |  9794 |   0.3 |   136M | 224 |4620 | 180 | 241 |7284 |  1 |   0 |   0 | 8.318673e+03 | 9.370674e+03 |  12.65%| unknown
 1961s| 31100 | 25701 |  9845 |   0.3 |   137M | 224 |4620 | 180 | 244 |7324 |  2 |   0 |   0 | 8.318740e+03 | 9.370674e+03 |  12.65%| unknown
 1962s| 31200 | 25799 |  9884 |   0.3 |   137M | 224 |4620 | 180 | 244 |7357 |  1 |   0 |   0 | 8.318771e+03 | 9.370674e+03 |  12.64%| unknown
 1963s| 31300 | 25899 |  9933 |   0.3 |   137M | 224 |4620 | 180 | 249 |7395 |  1 |   0 |   0 | 8.318771e+03 | 9.370674e+03 |  12.64%| unknown
 1964s| 31400 | 25999 |  9972 |   0.3 |   138M | 224 |4620 | 180 | 241 |7427 |  1 |   0 |   0 | 8.318772e+03 | 9.370674e+03 |  12.64%| unknown
 1965s| 31500 | 26099 | 10022 |   0.3 |   139M | 224 |4620 | 180 | 240 |7459 |  1 |   0 |   0 | 8.318883e+03 | 9.370674e+03 |  12.64%| unknown
 1966s| 31600 | 26195 | 10056 |   0.3 |   139M | 224 |4620 | 180 | 248 |7490 |  2 |   0 |   0 | 8.319050e+03 | 9.370674e+03 |  12.64%| unknown
 1968s| 31700 | 26289 | 10104 |   0.3 |   139M | 224 |4620 | 180 | 247 |7525 |  1 |   0 |   0 | 8.319069e+03 | 9.370674e+03 |  12.64%| unknown
 1969s| 31800 | 26389 | 10146 |   0.3 |   140M | 224 |4620 | 180 | 243 |7559 |  1 |   0 |   0 | 8.319069e+03 | 9.370674e+03 |  12.64%| unknown
 1970s| 31900 | 26487 | 10184 |   0.3 |   140M | 224 |4620 | 180 | 241 |7590 |  1 |   0 |   0 | 8.319069e+03 | 9.370674e+03 |  12.64%| unknown
 1971s| 32000 | 26583 | 10227 |   0.3 |   140M | 224 |4620 | 180 | 249 |7623 |  2 |   0 |   0 | 8.319080e+03 | 9.370674e+03 |  12.64%| unknown
 1972s| 32100 | 26677 | 10263 |   0.3 |   140M | 224 |4620 | 180 | 246 |7655 |  1 |   0 |   0 | 8.319080e+03 | 9.370674e+03 |  12.64%| unknown
 1973s| 32200 | 26775 | 10303 |   0.3 |   140M | 224 |4620 | 180 | 248 |7685 |  1 |   0 |   0 | 8.319180e+03 | 9.370674e+03 |  12.64%| unknown
 1974s| 32300 | 26875 | 10350 |   0.3 |   140M | 224 |4620 | 180 | 243 |7714 |  2 |   0 |   0 | 8.319180e+03 | 9.370674e+03 |  12.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s| 32400 | 26975 | 10391 |   0.3 |   141M | 224 |4620 | 180 | 251 |7748 |  2 |   0 |   0 | 8.319180e+03 | 9.370674e+03 |  12.64%| unknown
 1977s| 32500 | 27073 | 10441 |   0.3 |   141M | 224 |4620 | 180 | 249 |7786 |  1 |   0 |   0 | 8.319432e+03 | 9.370674e+03 |  12.64%| unknown
 1978s| 32600 | 27173 | 10492 |   0.3 |   142M | 224 |4620 | 180 | 250 |7822 |  1 |   0 |   0 | 8.319432e+03 | 9.370674e+03 |  12.64%| unknown
 2029s| 32700 | 27269 | 10536 |   0.3 |   142M | 224 |4620 | 180 | 241 |7859 |  1 |   0 |   0 | 8.319432e+03 | 9.370674e+03 |  12.64%| unknown
 2031s| 32800 | 27369 | 10582 |   0.3 |   142M | 224 |4620 | 180 | 249 |7895 |  1 |   0 |   0 | 8.319432e+03 | 9.370674e+03 |  12.64%| unknown
 2032s| 32900 | 27469 | 10639 |   0.3 |   142M | 224 |4620 | 180 | 246 |7932 |  1 |   0 |   0 | 8.319432e+03 | 9.370674e+03 |  12.64%| unknown
 2033s| 33000 | 27569 | 10693 |   0.3 |   142M | 224 |4620 | 180 | 246 |7969 |  2 |   0 |   0 | 8.319432e+03 | 9.370674e+03 |  12.64%| unknown
 2034s| 33100 | 27663 | 10732 |   0.3 |   142M | 224 |4620 | 180 | 247 |8000 |  2 |   0 |   0 | 8.319631e+03 | 9.370674e+03 |  12.63%| unknown
 2035s| 33200 | 27763 | 10784 |   0.3 |   143M | 224 |4620 | 180 | 245 |8036 |  2 |   0 |   0 | 8.319631e+03 | 9.370674e+03 |  12.63%| unknown
 2036s| 33300 | 27857 | 10827 |   0.3 |   144M | 224 |4620 | 180 | 244 |8071 |  1 |   0 |   0 | 8.319631e+03 | 9.370674e+03 |  12.63%| unknown
 2037s| 33400 | 27957 | 10879 |   0.3 |   145M | 224 |4620 | 180 | 252 |8109 |  2 |   0 |   0 | 8.319631e+03 | 9.370674e+03 |  12.63%| unknown
 2038s| 33500 | 28053 | 10930 |   0.3 |   145M | 224 |4620 | 180 | 250 |8148 |  0 |   0 |   0 | 8.319668e+03 | 9.370674e+03 |  12.63%| unknown
 2040s| 33600 | 28153 | 10971 |   0.3 |   145M | 224 |4620 | 180 | 242 |8178 |  1 |   0 |   0 | 8.319668e+03 | 9.370674e+03 |  12.63%| unknown
 2041s| 33700 | 28249 | 11006 |   0.3 |   146M | 224 |4620 | 180 | 240 |8209 |  1 |   0 |   0 | 8.319668e+03 | 9.370674e+03 |  12.63%| unknown
 2042s| 33800 | 28349 | 11050 |   0.3 |   146M | 224 |4620 | 180 | 248 |8245 |  1 |   0 |   0 | 8.319668e+03 | 9.370674e+03 |  12.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s| 33900 | 28449 | 11106 |   0.3 |   146M | 224 |4620 | 180 | 249 |8284 |  2 |   0 |   0 | 8.319668e+03 | 9.370674e+03 |  12.63%| unknown
 2044s| 34000 | 28543 | 11146 |   0.3 |   146M | 224 |4620 | 180 | 247 |8317 |  1 |   0 |   0 | 8.319771e+03 | 9.370674e+03 |  12.63%| unknown
 2045s| 34100 | 28639 | 11195 |   0.3 |   146M | 224 |4620 | 180 | 250 |8351 |  1 |   0 |   0 | 8.319901e+03 | 9.370674e+03 |  12.63%| unknown
 2046s| 34200 | 28739 | 11251 |   0.3 |   146M | 224 |4620 | 180 | 242 |8392 |  1 |   0 |   0 | 8.319901e+03 | 9.370674e+03 |  12.63%| unknown
 2048s| 34300 | 28835 | 11292 |   0.3 |   147M | 224 |4620 | 180 | 249 |8428 |  2 |   0 |   0 | 8.319901e+03 | 9.370674e+03 |  12.63%| unknown
 2049s| 34400 | 28935 | 11336 |   0.3 |   147M | 224 |4620 | 180 | 240 |8462 |  1 |   0 |   0 | 8.319901e+03 | 9.370674e+03 |  12.63%| unknown
 2050s| 34500 | 29031 | 11376 |   0.3 |   147M | 224 |4620 | 180 | 241 |8498 |  1 |   0 |   0 | 8.319901e+03 | 9.370674e+03 |  12.63%| unknown
 2051s| 34600 | 29131 | 11421 |   0.3 |   147M | 224 |4620 | 180 | 246 |8534 |  1 |   0 |   0 | 8.320715e+03 | 9.370674e+03 |  12.62%| unknown
 2052s| 34700 | 29231 | 11469 |   0.3 |   147M | 224 |4620 | 180 | 245 |8570 |  1 |   0 |   0 | 8.320822e+03 | 9.370674e+03 |  12.62%| unknown
 2053s| 34800 | 29327 | 11508 |   0.3 |   147M | 224 |4620 | 180 | 246 |8603 |  1 |   0 |   0 | 8.320822e+03 | 9.370674e+03 |  12.62%| unknown
 2055s| 34900 | 29423 | 11567 |   0.3 |   149M | 224 |4620 | 180 | 249 |8642 |  2 |   0 |   0 | 8.320822e+03 | 9.370674e+03 |  12.62%| unknown
 2056s| 35000 | 29523 | 11609 |   0.3 |   150M | 224 |4620 | 180 | 246 |8678 |  2 |   0 |   0 | 8.320822e+03 | 9.370674e+03 |  12.62%| unknown
 2057s| 35100 | 29617 | 11645 |   0.3 |   150M | 224 |4620 | 180 | 245 |8711 |  2 |   0 |   0 | 8.320822e+03 | 9.370674e+03 |  12.62%| unknown
 2125s| 35200 | 29715 | 11685 |   0.3 |   150M | 224 |4620 | 180 | 245 |8741 |  2 |   0 |   0 | 8.320822e+03 | 9.370674e+03 |  12.62%| unknown
 2141s| 35300 | 29815 | 11738 |   0.3 |   152M | 224 |4620 | 180 | 249 |8778 |  1 |   0 |   0 | 8.320822e+03 | 9.370674e+03 |  12.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s| 35400 | 29915 | 11783 |   0.3 |   152M | 224 |4620 | 180 | 250 |8811 |  1 |   0 |   0 | 8.320822e+03 | 9.370674e+03 |  12.62%| unknown
 2190s| 35500 | 30015 | 11828 |   0.3 |   152M | 224 |4620 | 180 | 245 |8848 |  2 |   0 |   0 | 8.320822e+03 | 9.370674e+03 |  12.62%| unknown
 2191s| 35600 | 30115 | 11872 |   0.3 |   153M | 224 |4620 | 180 | 248 |8881 |  1 |   0 |   0 | 8.320843e+03 | 9.370674e+03 |  12.62%| unknown
 2191s| 35700 | 30209 | 11913 |   0.3 |   153M | 224 |4620 | 180 | 245 |8915 |  1 |   0 |   0 | 8.320921e+03 | 9.370674e+03 |  12.62%| unknown
 2192s| 35800 | 30305 | 11955 |   0.3 |   153M | 224 |4620 | 180 | 246 |8950 |  1 |   0 |   0 | 8.320921e+03 | 9.370674e+03 |  12.62%| unknown
 2193s| 35900 | 30405 | 11994 |   0.3 |   153M | 224 |4620 | 180 | 252 |8980 |  2 |   0 |   0 | 8.320921e+03 | 9.370674e+03 |  12.62%| unknown
 2193s| 36000 | 30499 | 12038 |   0.3 |   153M | 224 |4620 | 180 | 250 |9015 |  1 |   0 |   0 | 8.320990e+03 | 9.370674e+03 |  12.61%| unknown
 2194s| 36100 | 30597 | 12079 |   0.3 |   153M | 224 |4620 | 180 | 248 |9048 |  0 |   0 |   0 | 8.320990e+03 | 9.370674e+03 |  12.61%| unknown
 2195s| 36200 | 30695 | 12121 |   0.3 |   154M | 226 |4620 | 180 | 248 |9081 |  1 |   0 |   0 | 8.320990e+03 | 9.370674e+03 |  12.61%| unknown
 2199s| 36300 | 30793 | 12167 |   0.3 |   155M | 226 |4620 | 180 | 251 |9119 |  2 |   0 |   0 | 8.321051e+03 | 9.370674e+03 |  12.61%| unknown
 2200s| 36400 | 30891 | 12206 |   0.3 |   155M | 226 |4620 | 180 | 241 |9152 |  1 |   0 |   0 | 8.321051e+03 | 9.370674e+03 |  12.61%| unknown
 2201s| 36500 | 30991 | 12231 |   0.3 |   155M | 226 |4620 | 180 | 252 |9172 |  1 |   0 |   0 | 8.321051e+03 | 9.370674e+03 |  12.61%| unknown
 2202s| 36600 | 31091 | 12276 |   0.3 |   155M | 226 |4620 | 180 | 245 |9209 |  2 |   0 |   0 | 8.321051e+03 | 9.370674e+03 |  12.61%| unknown
 2203s| 36700 | 31191 | 12327 |   0.3 |   155M | 226 |4620 | 180 | 244 |9245 |  1 |   0 |   0 | 8.321299e+03 | 9.370674e+03 |  12.61%| unknown
 2204s| 36800 | 31283 | 12371 |   0.3 |   155M | 226 |4620 | 180 | 249 |9278 |  2 |   0 |   0 | 8.321299e+03 | 9.370674e+03 |  12.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s| 36900 | 31383 | 12415 |   0.3 |   155M | 226 |4620 | 180 | 248 |9311 |  1 |   0 |   0 | 8.321299e+03 | 9.370674e+03 |  12.61%| unknown
 2206s| 37000 | 31483 | 12478 |   0.3 |   155M | 226 |4620 | 180 | 252 |9352 |  2 |   0 |   0 | 8.321299e+03 | 9.370674e+03 |  12.61%| unknown
 2207s| 37100 | 31581 | 12516 |   0.3 |   156M | 226 |4620 | 180 | 251 |9382 |  1 |   0 |   0 | 8.321299e+03 | 9.370674e+03 |  12.61%| unknown
 2208s| 37200 | 31681 | 12563 |   0.3 |   156M | 226 |4620 | 180 | 249 |9420 |  2 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 2209s| 37300 | 31781 | 12608 |   0.3 |   157M | 226 |4620 | 180 | 245 |9453 |  2 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 2210s| 37400 | 31879 | 12647 |   0.3 |   158M | 226 |4620 | 180 | 251 |9483 |  1 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 2211s| 37500 | 31977 | 12688 |   0.3 |   158M | 226 |4620 | 180 | 252 |9517 |  1 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 2212s| 37600 | 32077 | 12731 |   0.3 |   159M | 226 |4620 | 180 | 243 |9552 |  1 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 2213s| 37700 | 32171 | 12781 |   0.3 |   159M | 226 |4620 | 180 | 252 |9589 |  1 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 2214s| 37800 | 32271 | 12830 |   0.3 |   160M | 226 |4620 | 180 | 252 |9626 |  1 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 2215s| 37900 | 32371 | 12865 |   0.3 |   160M | 226 |4620 | 180 | 245 |9656 |  1 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 2216s| 38000 | 32471 | 12914 |   0.3 |   160M | 226 |4620 | 180 | 246 |9690 |  2 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 2217s| 38100 | 32567 | 12959 |   0.3 |   160M | 226 |4620 | 180 | 248 |9722 |  2 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 2290s| 38200 | 32667 | 13004 |   0.3 |   160M | 226 |4620 | 180 | 243 |9754 |  2 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 2291s| 38300 | 32767 | 13048 |   0.3 |   163M | 226 |4620 | 180 | 244 |9789 |  2 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2292s| 38400 | 32867 | 13095 |   0.3 |   163M | 226 |4620 | 180 | 252 |9824 |  2 |   0 |   0 | 8.321837e+03 | 9.370674e+03 |  12.60%| unknown
 2294s| 38500 | 32967 | 13144 |   0.3 |   163M | 226 |4620 | 180 | 249 |9859 |  2 |   0 |   0 | 8.321873e+03 | 9.370674e+03 |  12.60%| unknown
 2295s| 38600 | 33067 | 13184 |   0.3 |   163M | 226 |4620 | 180 | 249 |9892 |  1 |   0 |   0 | 8.321873e+03 | 9.370674e+03 |  12.60%| unknown
 2296s| 38700 | 33167 | 13237 |   0.3 |   163M | 226 |4620 | 180 | 244 |9926 |  1 |   0 |   0 | 8.322228e+03 | 9.370674e+03 |  12.60%| unknown
 2297s| 38800 | 33267 | 13280 |   0.3 |   163M | 226 |4620 | 180 | 242 |9962 |  2 |   0 |   0 | 8.322432e+03 | 9.370674e+03 |  12.60%| unknown
 2299s| 38900 | 33365 | 13324 |   0.3 |   163M | 226 |4620 | 180 | 250 |  10k|  1 |   0 |   0 | 8.322432e+03 | 9.370674e+03 |  12.60%| unknown
 2300s| 39000 | 33465 | 13373 |   0.3 |   163M | 226 |4620 | 180 | 250 |  10k|  1 |   0 |   0 | 8.322432e+03 | 9.370674e+03 |  12.60%| unknown
 2301s| 39100 | 33561 | 13415 |   0.3 |   163M | 226 |4620 | 180 | 244 |  10k|  1 |   0 |   0 | 8.322432e+03 | 9.370674e+03 |  12.60%| unknown
 2302s| 39200 | 33661 | 13466 |   0.3 |   164M | 226 |4620 | 180 | 250 |  10k|  1 |   0 |   0 | 8.322727e+03 | 9.370674e+03 |  12.59%| unknown
 2303s| 39300 | 33757 | 13517 |   0.3 |   166M | 226 |4620 | 180 | 252 |  10k|  2 |   0 |   0 | 8.323176e+03 | 9.370674e+03 |  12.59%| unknown
 2304s| 39400 | 33857 | 13557 |   0.3 |   166M | 226 |4620 | 180 | 251 |  10k|  1 |   0 |   0 | 8.323176e+03 | 9.370674e+03 |  12.59%| unknown
 2305s| 39500 | 33957 | 13596 |   0.3 |   166M | 227 |4620 | 180 | 247 |  10k|  1 |   0 |   0 | 8.323221e+03 | 9.370674e+03 |  12.58%| unknown
 2306s| 39600 | 34055 | 13636 |   0.3 |   166M | 227 |4620 | 180 | 246 |  10k|  2 |   0 |   0 | 8.323221e+03 | 9.370674e+03 |  12.58%| unknown
 2308s| 39700 | 34155 | 13686 |   0.3 |   166M | 227 |4620 | 180 | 242 |  10k|  2 |   0 |   0 | 8.323221e+03 | 9.370674e+03 |  12.58%| unknown
 2309s| 39800 | 34255 | 13725 |   0.3 |   166M | 227 |4620 | 180 | 243 |  10k|  2 |   0 |   0 | 8.323495e+03 | 9.370674e+03 |  12.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s| 39900 | 34355 | 13772 |   0.3 |   166M | 227 |4620 | 180 | 250 |  10k|  2 |   0 |   0 | 8.323495e+03 | 9.370674e+03 |  12.58%| unknown
 2311s| 40000 | 34455 | 13817 |   0.3 |   166M | 227 |4620 | 180 | 249 |  10k|  2 |   0 |   0 | 8.323495e+03 | 9.370674e+03 |  12.58%| unknown
 2312s| 40100 | 34555 | 13864 |   0.3 |   167M | 227 |4620 | 180 | 247 |  10k|  2 |   0 |   0 | 8.323926e+03 | 9.370674e+03 |  12.58%| unknown
 2313s| 40200 | 34655 | 13915 |   0.3 |   168M | 227 |4620 | 180 | 252 |  10k|  1 |   0 |   0 | 8.323926e+03 | 9.370674e+03 |  12.58%| unknown
 2315s| 40300 | 34755 | 13964 |   0.3 |   168M | 227 |4620 | 180 | 241 |  10k|  1 |   0 |   0 | 8.323926e+03 | 9.370674e+03 |  12.58%| unknown
 2316s| 40400 | 34855 | 14012 |   0.3 |   169M | 227 |4620 | 180 | 250 |  10k|  1 |   0 |   0 | 8.323926e+03 | 9.370674e+03 |  12.58%| unknown
 2317s| 40500 | 34955 | 14053 |   0.3 |   169M | 227 |4620 | 180 | 250 |  10k|  1 |   0 |   0 | 8.323926e+03 | 9.370674e+03 |  12.58%| unknown
 2319s| 40600 | 35055 | 14096 |   0.3 |   169M | 227 |4620 | 180 | 245 |  10k|  1 |   0 |   0 | 8.323926e+03 | 9.370674e+03 |  12.58%| unknown
