
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s|  1068k|  1068k|  1997k|   1.9 |  2779M | 102 | 880 |  60 | 102 | 929k|  2 |   0 |   0 | 3.278448e+02 | 4.051890e+02 |  23.59%| unknown
 2351s|  1068k|  1068k|  1997k|   1.9 |  2780M | 102 | 880 |  60 | 107 | 929k|  2 |   0 |   0 | 3.278448e+02 | 4.051890e+02 |  23.59%| unknown
 2351s|  1068k|  1068k|  1997k|   1.9 |  2780M | 102 | 880 |  60 | 101 | 929k|  2 |   0 |   0 | 3.278465e+02 | 4.051890e+02 |  23.59%| unknown
 2351s|  1069k|  1068k|  1997k|   1.9 |  2780M | 102 | 880 |  60 | 104 | 930k|  2 |   0 |   0 | 3.278477e+02 | 4.051890e+02 |  23.59%| unknown
 2351s|  1069k|  1068k|  1997k|   1.9 |  2781M | 102 | 880 |  60 | 108 | 930k|  2 |   0 |   0 | 3.278484e+02 | 4.051890e+02 |  23.59%| unknown
 2351s|  1069k|  1068k|  1998k|   1.9 |  2781M | 102 | 880 |  60 | 110 | 930k|  2 |   0 |   0 | 3.278484e+02 | 4.051890e+02 |  23.59%| unknown
 2351s|  1069k|  1068k|  1998k|   1.9 |  2782M | 102 | 880 |  60 | 104 | 930k|  2 |   0 |   0 | 3.278494e+02 | 4.051890e+02 |  23.59%| unknown
 2351s|  1069k|  1069k|  1998k|   1.9 |  2783M | 102 | 880 |  60 | 106 | 930k|  2 |   0 |   0 | 3.278494e+02 | 4.051890e+02 |  23.59%| unknown
 2351s|  1069k|  1069k|  1998k|   1.9 |  2783M | 102 | 880 |  60 | 110 | 930k|  1 |   0 |   0 | 3.278494e+02 | 4.051890e+02 |  23.59%| unknown
 2352s|  1069k|  1069k|  1998k|   1.9 |  2783M | 102 | 880 |  60 | 103 | 930k|  2 |   0 |   0 | 3.278494e+02 | 4.051890e+02 |  23.59%| unknown
 2352s|  1069k|  1069k|  1999k|   1.9 |  2783M | 102 | 880 |  60 | 105 | 930k|  2 |   0 |   0 | 3.278504e+02 | 4.051890e+02 |  23.59%| unknown
 2352s|  1069k|  1069k|  1999k|   1.9 |  2783M | 102 | 880 |  60 | 104 | 930k|  2 |   0 |   0 | 3.278504e+02 | 4.051890e+02 |  23.59%| unknown
 2352s|  1069k|  1069k|  1999k|   1.9 |  2783M | 102 | 880 |  60 | 107 | 930k|  2 |   0 |   0 | 3.278505e+02 | 4.051890e+02 |  23.59%| unknown
 2352s|  1070k|  1069k|  1999k|   1.9 |  2784M | 102 | 880 |  60 | 109 | 930k|  2 |   0 |   0 | 3.278506e+02 | 4.051890e+02 |  23.59%| unknown
 2352s|  1070k|  1069k|  1999k|   1.9 |  2784M | 102 | 880 |  60 |  98 | 931k|  1 |   0 |   0 | 3.278508e+02 | 4.051890e+02 |  23.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|  1070k|  1069k|  2000k|   1.9 |  2784M | 102 | 880 |  60 | 105 | 931k|  2 |   0 |   0 | 3.278508e+02 | 4.051890e+02 |  23.59%| unknown
 2352s|  1070k|  1069k|  2000k|   1.9 |  2784M | 102 | 880 |  60 | 109 | 931k|  2 |   0 |   0 | 3.278519e+02 | 4.051890e+02 |  23.59%| unknown
 2352s|  1070k|  1070k|  2000k|   1.9 |  2784M | 102 | 880 |  60 | 111 | 931k|  2 |   0 |   0 | 3.278526e+02 | 4.051890e+02 |  23.59%| unknown
 2353s|  1070k|  1070k|  2000k|   1.9 |  2784M | 102 | 880 |  60 |  99 | 931k|  1 |   0 |   0 | 3.278534e+02 | 4.051890e+02 |  23.59%| unknown
 2353s|  1070k|  1070k|  2000k|   1.9 |  2784M | 102 | 880 |  60 | 102 | 931k|  2 |   0 |   0 | 3.278556e+02 | 4.051890e+02 |  23.59%| unknown
 2353s|  1070k|  1070k|  2000k|   1.9 |  2784M | 102 | 880 |  60 | 105 | 931k|  2 |   0 |   0 | 3.278584e+02 | 4.051890e+02 |  23.59%| unknown
 2353s|  1070k|  1070k|  2001k|   1.9 |  2784M | 102 | 880 |  60 | 105 | 931k|  2 |   0 |   0 | 3.278586e+02 | 4.051890e+02 |  23.59%| unknown
 2353s|  1070k|  1070k|  2001k|   1.9 |  2784M | 102 | 880 |  60 | 108 | 931k|  1 |   0 |   0 | 3.278586e+02 | 4.051890e+02 |  23.59%| unknown
 2353s|  1071k|  1070k|  2001k|   1.9 |  2784M | 102 | 880 |  60 |  99 | 931k|  1 |   0 |   0 | 3.278592e+02 | 4.051890e+02 |  23.59%| unknown
 2353s|  1071k|  1070k|  2001k|   1.9 |  2785M | 102 | 880 |  60 | 100 | 931k|  2 |   0 |   0 | 3.278592e+02 | 4.051890e+02 |  23.59%| unknown
 2353s|  1071k|  1070k|  2001k|   1.9 |  2786M | 102 | 880 |  60 | 105 | 931k|  2 |   0 |   0 | 3.278595e+02 | 4.051890e+02 |  23.59%| unknown
 2353s|  1071k|  1070k|  2002k|   1.9 |  2786M | 102 | 880 |  60 |  99 | 932k|  1 |   0 |   0 | 3.278595e+02 | 4.051890e+02 |  23.59%| unknown
 2354s|  1071k|  1071k|  2002k|   1.9 |  2786M | 102 | 880 |  60 | 106 | 932k|  2 |   0 |   0 | 3.278595e+02 | 4.051890e+02 |  23.59%| unknown
 2354s|  1071k|  1071k|  2002k|   1.9 |  2786M | 102 | 880 |  60 | 108 | 932k|  2 |   0 |   0 | 3.278595e+02 | 4.051890e+02 |  23.59%| unknown
 2354s|  1071k|  1071k|  2002k|   1.9 |  2786M | 102 | 880 |  60 | 103 | 932k|  2 |   0 |   0 | 3.278596e+02 | 4.051890e+02 |  23.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|  1071k|  1071k|  2002k|   1.9 |  2787M | 102 | 880 |  60 | 104 | 932k|  2 |   0 |   0 | 3.278604e+02 | 4.051890e+02 |  23.59%| unknown
 2354s|  1071k|  1071k|  2003k|   1.9 |  2788M | 102 | 880 |  60 | 108 | 932k|  2 |   0 |   0 | 3.278604e+02 | 4.051890e+02 |  23.59%| unknown
 2354s|  1071k|  1071k|  2003k|   1.9 |  2789M | 102 | 880 |  60 | 110 | 932k|  2 |   0 |   0 | 3.278604e+02 | 4.051890e+02 |  23.59%| unknown
 2354s|  1072k|  1071k|  2003k|   1.9 |  2789M | 102 | 880 |  60 | 101 | 932k|  1 |   0 |   0 | 3.278609e+02 | 4.051890e+02 |  23.59%| unknown
 2354s|  1072k|  1071k|  2003k|   1.9 |  2789M | 102 | 880 |  60 | 100 | 932k|  2 |   0 |   0 | 3.278609e+02 | 4.051890e+02 |  23.59%| unknown
 2354s|  1072k|  1071k|  2003k|   1.9 |  2789M | 102 | 880 |  60 | 109 | 932k|  2 |   0 |   0 | 3.278609e+02 | 4.051890e+02 |  23.59%| unknown
 2355s|  1072k|  1071k|  2004k|   1.9 |  2789M | 102 | 880 |  60 | 105 | 932k|  2 |   0 |   0 | 3.278609e+02 | 4.051890e+02 |  23.59%| unknown
 2355s|  1072k|  1072k|  2004k|   1.9 |  2789M | 102 | 880 |  60 | 105 | 933k|  2 |   0 |   0 | 3.278613e+02 | 4.051890e+02 |  23.59%| unknown
 2355s|  1072k|  1072k|  2004k|   1.9 |  2789M | 102 | 880 |  60 | 108 | 933k|  2 |   0 |   0 | 3.278637e+02 | 4.051890e+02 |  23.58%| unknown
 2355s|  1072k|  1072k|  2004k|   1.9 |  2789M | 102 | 880 |  60 | 112 | 933k|  2 |   0 |   0 | 3.278637e+02 | 4.051890e+02 |  23.58%| unknown
 2355s|  1072k|  1072k|  2004k|   1.9 |  2791M | 102 | 880 |  60 | 103 | 933k|  2 |   0 |   0 | 3.278640e+02 | 4.051890e+02 |  23.58%| unknown
 2355s|  1072k|  1072k|  2005k|   1.9 |  2793M | 102 | 880 |  60 | 106 | 933k|  1 |   0 |   0 | 3.278640e+02 | 4.051890e+02 |  23.58%| unknown
 2355s|  1072k|  1072k|  2005k|   1.9 |  2793M | 102 | 880 |  60 | 104 | 933k|  2 |   0 |   0 | 3.278647e+02 | 4.051890e+02 |  23.58%| unknown
 2355s|  1073k|  1072k|  2005k|   1.9 |  2794M | 102 | 880 |  60 | 108 | 933k|  2 |   0 |   0 | 3.278649e+02 | 4.051890e+02 |  23.58%| unknown
 2355s|  1073k|  1072k|  2005k|   1.9 |  2794M | 102 | 880 |  60 |  98 | 933k|  1 |   0 |   0 | 3.278649e+02 | 4.051890e+02 |  23.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s|  1073k|  1072k|  2005k|   1.9 |  2794M | 102 | 880 |  60 | 105 | 933k|  2 |   0 |   0 | 3.278668e+02 | 4.051890e+02 |  23.58%| unknown
 2356s|  1073k|  1072k|  2005k|   1.9 |  2794M | 102 | 880 |  60 | 108 | 933k|  2 |   0 |   0 | 3.278677e+02 | 4.051890e+02 |  23.58%| unknown
 2356s|  1073k|  1073k|  2006k|   1.9 |  2796M | 102 | 880 |  60 | 103 | 933k|  2 |   0 |   0 | 3.278677e+02 | 4.051890e+02 |  23.58%| unknown
 2356s|  1073k|  1073k|  2006k|   1.9 |  2798M | 102 | 880 |  60 | 106 | 933k|  2 |   0 |   0 | 3.278678e+02 | 4.051890e+02 |  23.58%| unknown
 2356s|  1073k|  1073k|  2006k|   1.9 |  2799M | 102 | 880 |  60 | 108 | 934k|  2 |   0 |   0 | 3.278678e+02 | 4.051890e+02 |  23.58%| unknown
 2356s|  1073k|  1073k|  2006k|   1.9 |  2799M | 102 | 880 |  60 | 102 | 934k|  2 |   0 |   0 | 3.278678e+02 | 4.051890e+02 |  23.58%| unknown
 2356s|  1073k|  1073k|  2006k|   1.9 |  2799M | 102 | 880 |  60 | 106 | 934k|  2 |   0 |   0 | 3.278681e+02 | 4.051890e+02 |  23.58%| unknown
 2356s|  1073k|  1073k|  2007k|   1.9 |  2799M | 102 | 880 |  60 | 106 | 934k|  2 |   0 |   0 | 3.278685e+02 | 4.051890e+02 |  23.58%| unknown
 2357s|  1074k|  1073k|  2007k|   1.9 |  2799M | 102 | 880 |  60 |  99 | 934k|  2 |   0 |   0 | 3.278685e+02 | 4.051890e+02 |  23.58%| unknown
 2357s|  1074k|  1073k|  2007k|   1.9 |  2799M | 102 | 880 |  60 | 105 | 934k|  2 |   0 |   0 | 3.278699e+02 | 4.051890e+02 |  23.58%| unknown
 2357s|  1074k|  1073k|  2007k|   1.9 |  2799M | 102 | 880 |  60 | 108 | 934k|  2 |   0 |   0 | 3.278699e+02 | 4.051890e+02 |  23.58%| unknown
 2357s|  1074k|  1073k|  2007k|   1.9 |  2799M | 102 | 880 |  60 | 102 | 934k|  2 |   0 |   0 | 3.278699e+02 | 4.051890e+02 |  23.58%| unknown
 2357s|  1074k|  1074k|  2008k|   1.9 |  2799M | 102 | 880 |  60 | 104 | 934k|  2 |   0 |   0 | 3.278700e+02 | 4.051890e+02 |  23.58%| unknown
 2357s|  1074k|  1074k|  2008k|   1.9 |  2799M | 102 | 880 |  60 | 105 | 934k|  2 |   0 |   0 | 3.278707e+02 | 4.051890e+02 |  23.58%| unknown
 2357s|  1074k|  1074k|  2008k|   1.9 |  2799M | 102 | 880 |  60 | 106 | 934k|  2 |   0 |   0 | 3.278711e+02 | 4.051890e+02 |  23.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s|  1074k|  1074k|  2008k|   1.9 |  2799M | 102 | 880 |  60 | 107 | 935k|  2 |   0 |   0 | 3.278714e+02 | 4.051890e+02 |  23.58%| unknown
 2357s|  1074k|  1074k|  2008k|   1.9 |  2799M | 102 | 880 |  60 | 113 | 935k|  2 |   0 |   0 | 3.278714e+02 | 4.051890e+02 |  23.58%| unknown
 2358s|  1074k|  1074k|  2008k|   1.9 |  2800M | 102 | 880 |  60 | 103 | 935k|  2 |   0 |   0 | 3.278719e+02 | 4.051890e+02 |  23.58%| unknown
 2358s|  1075k|  1074k|  2009k|   1.9 |  2800M | 102 | 880 |  60 | 107 | 935k|  2 |   0 |   0 | 3.278722e+02 | 4.051890e+02 |  23.58%| unknown
 2358s|  1075k|  1074k|  2009k|   1.9 |  2800M | 102 | 880 |  60 | 103 | 935k|  2 |   0 |   0 | 3.278722e+02 | 4.051890e+02 |  23.58%| unknown
 2358s|  1075k|  1074k|  2009k|   1.9 |  2800M | 102 | 880 |  60 | 106 | 935k|  2 |   0 |   0 | 3.278743e+02 | 4.051890e+02 |  23.58%| unknown
 2358s|  1075k|  1074k|  2009k|   1.9 |  2801M | 102 | 880 |  60 | 105 | 935k|  2 |   0 |   0 | 3.278751e+02 | 4.051890e+02 |  23.58%| unknown
 2358s|  1075k|  1075k|  2009k|   1.9 |  2801M | 102 | 880 |  60 | 108 | 935k|  2 |   0 |   0 | 3.278753e+02 | 4.051890e+02 |  23.58%| unknown
 2358s|  1075k|  1075k|  2010k|   1.9 |  2802M | 102 | 880 |  60 | 105 | 935k|  2 |   0 |   0 | 3.278765e+02 | 4.051890e+02 |  23.58%| unknown
 2358s|  1075k|  1075k|  2010k|   1.9 |  2802M | 102 | 880 |  60 | 109 | 935k|  2 |   0 |   0 | 3.278777e+02 | 4.051890e+02 |  23.58%| unknown
 2358s|  1075k|  1075k|  2010k|   1.9 |  2802M | 102 | 880 |  60 | 108 | 935k|  2 |   0 |   0 | 3.278777e+02 | 4.051890e+02 |  23.58%| unknown
 2359s|  1075k|  1075k|  2010k|   1.9 |  2802M | 102 | 880 |  60 | 101 | 935k|  2 |   0 |   0 | 3.278777e+02 | 4.051890e+02 |  23.58%| unknown
 2359s|  1075k|  1075k|  2010k|   1.9 |  2802M | 102 | 880 |  60 | 106 | 936k|  2 |   0 |   0 | 3.278786e+02 | 4.051890e+02 |  23.58%| unknown
 2359s|  1076k|  1075k|  2011k|   1.9 |  2802M | 102 | 880 |  60 | 109 | 936k|  2 |   0 |   0 | 3.278786e+02 | 4.051890e+02 |  23.58%| unknown
 2359s|  1076k|  1075k|  2011k|   1.9 |  2802M | 102 | 880 |  60 | 101 | 936k|  2 |   0 |   0 | 3.278792e+02 | 4.051890e+02 |  23.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s|  1076k|  1075k|  2011k|   1.9 |  2802M | 102 | 880 |  60 | 100 | 936k|  1 |   0 |   0 | 3.278803e+02 | 4.051890e+02 |  23.58%| unknown
 2359s|  1076k|  1075k|  2011k|   1.9 |  2802M | 102 | 880 |  60 | 104 | 936k|  2 |   0 |   0 | 3.278803e+02 | 4.051890e+02 |  23.58%| unknown
 2359s|  1076k|  1076k|  2011k|   1.9 |  2802M | 102 | 880 |  60 | 109 | 936k|  2 |   0 |   0 | 3.278806e+02 | 4.051890e+02 |  23.58%| unknown
 2359s|  1076k|  1076k|  2012k|   1.9 |  2802M | 102 | 880 |  60 | 100 | 936k|  1 |   0 |   0 | 3.278810e+02 | 4.051890e+02 |  23.58%| unknown
 2359s|  1076k|  1076k|  2012k|   1.9 |  2802M | 102 | 880 |  60 | 103 | 936k|  2 |   0 |   0 | 3.278810e+02 | 4.051890e+02 |  23.58%| unknown
 2360s|  1076k|  1076k|  2012k|   1.9 |  2802M | 102 | 880 |  60 | 102 | 936k|  2 |   0 |   0 | 3.278828e+02 | 4.051890e+02 |  23.58%| unknown
 2360s|  1076k|  1076k|  2012k|   1.9 |  2802M | 102 | 880 |  60 | 104 | 936k|  2 |   0 |   0 | 3.278828e+02 | 4.051890e+02 |  23.58%| unknown
 2360s|  1076k|  1076k|  2012k|   1.9 |  2803M | 102 | 880 |  60 | 112 | 936k|  2 |   0 |   0 | 3.278828e+02 | 4.051890e+02 |  23.58%| unknown
 2360s|  1077k|  1076k|  2012k|   1.9 |  2803M | 102 | 880 |  60 | 105 | 937k|  2 |   0 |   0 | 3.278829e+02 | 4.051890e+02 |  23.58%| unknown
 2360s|  1077k|  1076k|  2013k|   1.9 |  2803M | 102 | 880 |  60 | 109 | 937k|  2 |   0 |   0 | 3.278835e+02 | 4.051890e+02 |  23.58%| unknown
 2360s|  1077k|  1076k|  2013k|   1.9 |  2804M | 102 | 880 |  60 | 110 | 937k|  2 |   0 |   0 | 3.278845e+02 | 4.051890e+02 |  23.58%| unknown
 2360s|  1077k|  1076k|  2013k|   1.9 |  2804M | 102 | 880 |  60 | 101 | 937k|  2 |   0 |   0 | 3.278862e+02 | 4.051890e+02 |  23.58%| unknown
 2360s|  1077k|  1077k|  2013k|   1.9 |  2804M | 102 | 880 |  60 | 108 | 937k|  2 |   0 |   0 | 3.278871e+02 | 4.051890e+02 |  23.58%| unknown
 2360s|  1077k|  1077k|  2013k|   1.9 |  2804M | 102 | 880 |  60 | 108 | 937k|  2 |   0 |   0 | 3.278889e+02 | 4.051890e+02 |  23.58%| unknown
 2361s|  1077k|  1077k|  2014k|   1.9 |  2804M | 102 | 880 |  60 | 101 | 937k|  2 |   0 |   0 | 3.278889e+02 | 4.051890e+02 |  23.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s|  1077k|  1077k|  2014k|   1.9 |  2804M | 102 | 880 |  60 | 105 | 937k|  2 |   0 |   0 | 3.278889e+02 | 4.051890e+02 |  23.58%| unknown
 2361s|  1077k|  1077k|  2014k|   1.9 |  2804M | 102 | 880 |  60 | 111 | 937k|  2 |   0 |   0 | 3.278901e+02 | 4.051890e+02 |  23.57%| unknown
 2361s|  1077k|  1077k|  2014k|   1.9 |  2804M | 102 | 880 |  60 | 106 | 937k|  2 |   0 |   0 | 3.278914e+02 | 4.051890e+02 |  23.57%| unknown
 2361s|  1078k|  1077k|  2014k|   1.9 |  2805M | 102 | 880 |  60 | 100 | 937k|  2 |   0 |   0 | 3.278914e+02 | 4.051890e+02 |  23.57%| unknown
 2361s|  1078k|  1077k|  2014k|   1.9 |  2805M | 102 | 880 |  60 | 105 | 937k|  1 |   0 |   0 | 3.278923e+02 | 4.051890e+02 |  23.57%| unknown
 2361s|  1078k|  1077k|  2015k|   1.9 |  2805M | 102 | 880 |  60 | 109 | 938k|  2 |   0 |   0 | 3.278923e+02 | 4.051890e+02 |  23.57%| unknown
 2361s|  1078k|  1077k|  2015k|   1.9 |  2805M | 102 | 880 |  60 | 100 | 938k|  2 |   0 |   0 | 3.278929e+02 | 4.051890e+02 |  23.57%| unknown
 2361s|  1078k|  1078k|  2015k|   1.9 |  2805M | 102 | 880 |  60 | 108 | 938k|  2 |   0 |   0 | 3.278939e+02 | 4.051890e+02 |  23.57%| unknown
 2362s|  1078k|  1078k|  2015k|   1.9 |  2805M | 102 | 880 |  60 | 109 | 938k|  2 |   0 |   0 | 3.278939e+02 | 4.051890e+02 |  23.57%| unknown
 2362s|  1078k|  1078k|  2015k|   1.9 |  2807M | 102 | 880 |  60 | 101 | 938k|  2 |   0 |   0 | 3.278942e+02 | 4.051890e+02 |  23.57%| unknown
 2362s|  1078k|  1078k|  2016k|   1.9 |  2807M | 102 | 880 |  60 | 105 | 938k|  2 |   0 |   0 | 3.278945e+02 | 4.051890e+02 |  23.57%| unknown
 2362s|  1078k|  1078k|  2016k|   1.9 |  2807M | 102 | 880 |  60 | 106 | 938k|  2 |   0 |   0 | 3.278946e+02 | 4.051890e+02 |  23.57%| unknown
 2362s|  1078k|  1078k|  2016k|   1.9 |  2807M | 102 | 880 |  60 | 108 | 938k|  2 |   0 |   0 | 3.278968e+02 | 4.051890e+02 |  23.57%| unknown
 2362s|  1079k|  1078k|  2016k|   1.9 |  2807M | 102 | 880 |  60 | 105 | 938k|  2 |   0 |   0 | 3.278970e+02 | 4.051890e+02 |  23.57%| unknown
 2362s|  1079k|  1078k|  2016k|   1.9 |  2807M | 102 | 880 |  60 | 112 | 938k|  2 |   0 |   0 | 3.278970e+02 | 4.051890e+02 |  23.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2362s|  1079k|  1078k|  2016k|   1.9 |  2807M | 102 | 880 |  60 | 102 | 938k|  2 |   0 |   0 | 3.278974e+02 | 4.051890e+02 |  23.57%| unknown
 2362s|  1079k|  1078k|  2017k|   1.9 |  2807M | 102 | 880 |  60 | 106 | 939k|  2 |   0 |   0 | 3.278979e+02 | 4.051890e+02 |  23.57%| unknown
 2363s|  1079k|  1079k|  2017k|   1.9 |  2807M | 102 | 880 |  60 | 106 | 939k|  2 |   0 |   0 | 3.278991e+02 | 4.051890e+02 |  23.57%| unknown
 2363s|  1079k|  1079k|  2017k|   1.9 |  2807M | 102 | 880 |  60 | 107 | 939k|  2 |   0 |   0 | 3.278993e+02 | 4.051890e+02 |  23.57%| unknown
 2363s|  1079k|  1079k|  2017k|   1.9 |  2807M | 102 | 880 |  60 | 100 | 939k|  1 |   0 |   0 | 3.278993e+02 | 4.051890e+02 |  23.57%| unknown
 2363s|  1079k|  1079k|  2017k|   1.9 |  2807M | 102 | 880 |  60 | 106 | 939k|  2 |   0 |   0 | 3.278993e+02 | 4.051890e+02 |  23.57%| unknown
 2363s|  1079k|  1079k|  2018k|   1.9 |  2807M | 102 | 880 |  60 | 108 | 939k|  2 |   0 |   0 | 3.279005e+02 | 4.051890e+02 |  23.57%| unknown
 2363s|  1079k|  1079k|  2018k|   1.9 |  2808M | 102 | 880 |  60 | 108 | 939k|  2 |   0 |   0 | 3.279010e+02 | 4.051890e+02 |  23.57%| unknown
 2363s|  1080k|  1079k|  2018k|   1.9 |  2808M | 102 | 880 |  60 | 100 | 939k|  2 |   0 |   0 | 3.279011e+02 | 4.051890e+02 |  23.57%| unknown
 2363s|  1080k|  1079k|  2018k|   1.9 |  2808M | 102 | 880 |  60 | 105 | 939k|  2 |   0 |   0 | 3.279011e+02 | 4.051890e+02 |  23.57%| unknown
 2363s|  1080k|  1079k|  2018k|   1.9 |  2808M | 102 | 880 |  60 | 109 | 939k|  2 |   0 |   0 | 3.279011e+02 | 4.051890e+02 |  23.57%| unknown
 2364s|  1080k|  1079k|  2019k|   1.9 |  2808M | 102 | 880 |  60 | 110 | 939k|  2 |   0 |   0 | 3.279025e+02 | 4.051890e+02 |  23.57%| unknown
 2364s|  1080k|  1080k|  2019k|   1.9 |  2808M | 102 | 880 |  60 | 100 | 939k|  1 |   0 |   0 | 3.279030e+02 | 4.051890e+02 |  23.57%| unknown
 2364s|  1080k|  1080k|  2019k|   1.9 |  2808M | 102 | 880 |  60 | 108 | 940k|  2 |   0 |   0 | 3.279042e+02 | 4.051890e+02 |  23.57%| unknown
 2364s|  1080k|  1080k|  2019k|   1.9 |  2808M | 102 | 880 |  60 | 108 | 940k|  2 |   0 |   0 | 3.279055e+02 | 4.051890e+02 |  23.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|  1080k|  1080k|  2019k|   1.9 |  2808M | 102 | 880 |  60 |  99 | 940k|  1 |   0 |   0 | 3.279055e+02 | 4.051890e+02 |  23.57%| unknown
 2364s|  1080k|  1080k|  2020k|   1.9 |  2809M | 102 | 880 |  60 | 105 | 940k|  2 |   0 |   0 | 3.279055e+02 | 4.051890e+02 |  23.57%| unknown
 2364s|  1080k|  1080k|  2020k|   1.9 |  2809M | 102 | 880 |  60 | 111 | 940k|  2 |   0 |   0 | 3.279060e+02 | 4.051890e+02 |  23.57%| unknown
 2364s|  1081k|  1080k|  2020k|   1.9 |  2810M | 102 | 880 |  60 | 109 | 940k|  2 |   0 |   0 | 3.279061e+02 | 4.051890e+02 |  23.57%| unknown
 2364s|  1081k|  1080k|  2020k|   1.9 |  2810M | 102 | 880 |  60 | 102 | 940k|  2 |   0 |   0 | 3.279061e+02 | 4.051890e+02 |  23.57%| unknown
 2365s|  1081k|  1080k|  2020k|   1.9 |  2810M | 102 | 880 |  60 | 106 | 940k|  2 |   0 |   0 | 3.279073e+02 | 4.051890e+02 |  23.57%| unknown
 2365s|  1081k|  1080k|  2020k|   1.9 |  2810M | 102 | 880 |  60 | 106 | 940k|  2 |   0 |   0 | 3.279075e+02 | 4.051890e+02 |  23.57%| unknown
 2365s|  1081k|  1081k|  2021k|   1.9 |  2810M | 102 | 880 |  60 | 104 | 940k|  2 |   0 |   0 | 3.279075e+02 | 4.051890e+02 |  23.57%| unknown
 2365s|  1081k|  1081k|  2021k|   1.9 |  2811M | 102 | 880 |  60 | 109 | 940k|  2 |   0 |   0 | 3.279075e+02 | 4.051890e+02 |  23.57%| unknown
 2365s|  1081k|  1081k|  2021k|   1.9 |  2811M | 102 | 880 |  60 | 110 | 941k|  2 |   0 |   0 | 3.279075e+02 | 4.051890e+02 |  23.57%| unknown
 2365s|  1081k|  1081k|  2021k|   1.9 |  2811M | 102 | 880 |  60 | 102 | 941k|  2 |   0 |   0 | 3.279083e+02 | 4.051890e+02 |  23.57%| unknown
 2365s|  1081k|  1081k|  2021k|   1.9 |  2811M | 102 | 880 |  60 | 107 | 941k|  2 |   0 |   0 | 3.279084e+02 | 4.051890e+02 |  23.57%| unknown
 2365s|  1081k|  1081k|  2022k|   1.9 |  2811M | 102 | 880 |  60 | 107 | 941k|  2 |   0 |   0 | 3.279101e+02 | 4.051890e+02 |  23.57%| unknown
 2375s|  1082k|  1081k|  2022k|   1.9 |  2811M | 102 | 880 |  60 | 111 | 941k|  2 |   0 |   0 | 3.279104e+02 | 4.051890e+02 |  23.57%| unknown
 2375s|  1082k|  1081k|  2022k|   1.9 |  2811M | 102 | 880 |  60 | 104 | 941k|  2 |   0 |   0 | 3.279104e+02 | 4.051890e+02 |  23.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
