2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 35 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s| 23200 | 10365 | 55924 |   2.4 |   770M | 199 |4668 |2880 |   0 |  16k|  0 |   0 |   9 | 7.905531e+03 | 7.911200e+03 |   0.07%|  16.83%
 2243s| 23300 | 10397 | 56053 |   2.4 |   771M | 199 |4668 |2880 |3008 |  16k|  1 |   0 |   9 | 7.905532e+03 | 7.911200e+03 |   0.07%|  16.89%
 2244s| 23400 | 10429 | 56175 |   2.4 |   771M | 199 |4668 |2880 |2991 |  16k|  0 |   0 |   9 | 7.905532e+03 | 7.911200e+03 |   0.07%|  16.89%
 2246s| 23500 | 10465 | 56313 |   2.3 |   771M | 199 |4668 |2880 |3010 |  16k|  1 |   0 |   9 | 7.905532e+03 | 7.911200e+03 |   0.07%|  16.89%
 2247s| 23600 | 10497 | 56430 |   2.3 |   772M | 199 |4668 |2880 |2995 |  16k|  2 |   0 |   9 | 7.905533e+03 | 7.911200e+03 |   0.07%|  16.90%
 2249s| 23700 | 10535 | 56551 |   2.3 |   773M | 199 |4668 |2880 |3006 |  16k|  1 |   0 |   9 | 7.905533e+03 | 7.911200e+03 |   0.07%|  16.90%
 2250s| 23800 | 10565 | 56664 |   2.3 |   773M | 199 |4668 |2880 |2992 |  16k|  1 |   0 |   9 | 7.905555e+03 | 7.911200e+03 |   0.07%|  16.90%
 2251s| 23900 | 10589 | 56750 |   2.3 |   773M | 199 |4668 |2880 |3006 |  16k|  2 |   0 |   9 | 7.905555e+03 | 7.911200e+03 |   0.07%|  16.90%
 2253s| 24000 | 10615 | 56860 |   2.3 |   774M | 199 |4668 |2880 |2993 |  16k|  2 |   0 |   9 | 7.905555e+03 | 7.911200e+03 |   0.07%|  16.90%
 2267s| 24100 | 10655 | 56974 |   2.3 |   774M | 199 |4668 |2880 |3006 |  16k|  1 |   0 |   9 | 7.905555e+03 | 7.911200e+03 |   0.07%|  16.91%
 2268s| 24200 | 10691 | 57094 |   2.3 |   774M | 199 |4668 |2880 |3003 |  16k|  1 |   0 |   9 | 7.905555e+03 | 7.911200e+03 |   0.07%|  16.91%
 2270s| 24300 | 10725 | 57214 |   2.3 |   774M | 199 |4668 |2880 |3005 |  16k|  0 |   0 |   9 | 7.905555e+03 | 7.911200e+03 |   0.07%|  16.91%
 2272s| 24400 | 10757 | 57328 |   2.3 |   775M | 199 |4668 |2880 |2987 |  16k|  2 |   0 |   9 | 7.905555e+03 | 7.911200e+03 |   0.07%|  16.91%
 2273s| 24500 | 10775 | 57448 |   2.3 |   775M | 199 |4668 |2880 |2995 |  17k|  2 |   0 |   9 | 7.905556e+03 | 7.911200e+03 |   0.07%|  16.91%
 2275s| 24600 | 10797 | 57555 |   2.3 |   775M | 199 |4668 |2880 |   0 |  17k|  0 |   0 |   9 | 7.905556e+03 | 7.911200e+03 |   0.07%|  16.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s| 24700 | 10829 | 57670 |   2.3 |   775M | 199 |4668 |2880 |   0 |  17k|  0 |   0 |   9 | 7.905556e+03 | 7.911200e+03 |   0.07%|  16.97%
 2293s| 24800 | 10873 | 57832 |   2.3 |   777M | 199 |4668 |2880 |3014 |  17k|  2 |   0 |   9 | 7.905558e+03 | 7.911200e+03 |   0.07%|  16.98%
 2295s| 24900 | 10903 | 57939 |   2.3 |   779M | 199 |4668 |2880 |2995 |  17k|  1 |   0 |   9 | 7.905558e+03 | 7.911200e+03 |   0.07%|  16.98%
 2297s| 25000 | 10937 | 58066 |   2.3 |   779M | 199 |4668 |2880 |2987 |  17k|  2 |   0 |   9 | 7.905558e+03 | 7.911200e+03 |   0.07%|  16.98%
 2298s| 25100 | 10963 | 58177 |   2.3 |   779M | 199 |4668 |2880 |2999 |  17k|  1 |   0 |   9 | 7.905558e+03 | 7.911200e+03 |   0.07%|  16.98%
 2300s| 25200 | 10991 | 58310 |   2.3 |   779M | 199 |4668 |2880 |3000 |  17k|  1 |   0 |   9 | 7.905558e+03 | 7.911200e+03 |   0.07%|  16.98%
 2303s| 25300 | 11035 | 58454 |   2.3 |   780M | 199 |4668 |2880 |2994 |  17k|  2 |   0 |   9 | 7.905558e+03 | 7.911200e+03 |   0.07%|  16.98%
 2304s| 25400 | 11063 | 58571 |   2.3 |   782M | 199 |4668 |2880 |2998 |  17k|  1 |   0 |   9 | 7.905560e+03 | 7.911200e+03 |   0.07%|  16.98%
 2306s| 25500 | 11089 | 58691 |   2.3 |   782M | 199 |4668 |2880 |2995 |  17k|  0 |   0 |   9 | 7.905560e+03 | 7.911200e+03 |   0.07%|  16.98%
 2308s| 25600 | 11113 | 58815 |   2.3 |   783M | 199 |4668 |2880 |3009 |  17k|  1 |   0 |   9 | 7.905560e+03 | 7.911200e+03 |   0.07%|  16.98%
 2329s| 25700 | 11149 | 58959 |   2.2 |   784M | 199 |4668 |2880 |3014 |  17k|  1 |   0 |   9 | 7.905561e+03 | 7.911200e+03 |   0.07%|  16.98%
 2331s| 25800 | 11189 | 59123 |   2.2 |   784M | 199 |4668 |2880 |2994 |  18k|  2 |   0 |   9 | 7.905569e+03 | 7.911200e+03 |   0.07%|  16.99%
 2333s| 25900 | 11231 | 59246 |   2.2 |   786M | 199 |4668 |2880 |2992 |  18k|  1 |   0 |   9 | 7.905569e+03 | 7.911200e+03 |   0.07%|  16.99%
 2335s| 26000 | 11255 | 59359 |   2.2 |   786M | 199 |4668 |2880 |3003 |  18k|  1 |   0 |   9 | 7.905569e+03 | 7.911200e+03 |   0.07%|  16.99%
 2337s| 26100 | 11297 | 59485 |   2.2 |   788M | 199 |4668 |2880 |2986 |  18k|  1 |   0 |   9 | 7.905569e+03 | 7.911200e+03 |   0.07%|  17.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s| 26200 | 11325 | 59596 |   2.2 |   789M | 199 |4668 |2880 |2994 |  18k|  0 |   0 |   9 | 7.905577e+03 | 7.911200e+03 |   0.07%|  17.00%
 2341s| 26300 | 11367 | 59722 |   2.2 |   789M | 199 |4668 |2880 |3006 |  18k|  1 |   0 |   9 | 7.905577e+03 | 7.911200e+03 |   0.07%|  17.00%
 2343s| 26400 | 11405 | 59847 |   2.2 |   789M | 199 |4668 |2880 |   0 |  18k|  0 |   0 |   9 | 7.905577e+03 | 7.911200e+03 |   0.07%|  17.00%
 2345s| 26500 | 11435 | 59955 |   2.2 |   789M | 199 |4668 |2880 |   0 |  18k|  0 |   0 |   9 | 7.905577e+03 | 7.911200e+03 |   0.07%|  17.00%
 2361s| 26600 | 11467 | 60080 |   2.2 |   790M | 199 |4668 |2880 |2996 |  18k|  2 |   0 |   9 | 7.905577e+03 | 7.911200e+03 |   0.07%|  17.01%
 2362s| 26700 | 11501 | 60216 |   2.2 |   791M | 199 |4668 |2880 |3007 |  18k|  2 |   0 |   9 | 7.905577e+03 | 7.911200e+03 |   0.07%|  17.02%
 2364s| 26800 | 11533 | 60354 |   2.2 |   792M | 199 |4668 |2880 |2992 |  18k|  2 |   0 |   9 | 7.905577e+03 | 7.911200e+03 |   0.07%|  17.04%
 2366s| 26900 | 11569 | 60488 |   2.2 |   793M | 199 |4668 |2880 |2991 |  18k|  2 |   0 |   9 | 7.905586e+03 | 7.911200e+03 |   0.07%|  17.04%
 2368s| 27000 | 11601 | 60616 |   2.2 |   793M | 199 |4668 |2880 |   0 |  18k|  0 |   0 |   9 | 7.905586e+03 | 7.911200e+03 |   0.07%|  17.05%
 2370s| 27100 | 11639 | 60758 |   2.2 |   793M | 199 |4668 |2880 |2988 |  19k|  2 |   0 |   9 | 7.905588e+03 | 7.911200e+03 |   0.07%|  17.06%
 2372s| 27200 | 11671 | 60883 |   2.2 |   794M | 199 |4668 |2880 |2989 |  19k|  1 |   0 |   9 | 7.905588e+03 | 7.911200e+03 |   0.07%|  17.07%
 2374s| 27300 | 11701 | 61014 |   2.2 |   794M | 199 |4668 |2880 |3008 |  19k|  2 |   0 |   9 | 7.905589e+03 | 7.911200e+03 |   0.07%|  17.08%
 2391s| 27400 | 11733 | 61148 |   2.2 |   795M | 199 |4668 |2880 |3014 |  19k|  1 |   0 |   9 | 7.905591e+03 | 7.911200e+03 |   0.07%|  17.09%
 2393s| 27500 | 11763 | 61257 |   2.2 |   796M | 199 |4668 |2880 |3004 |  19k|  2 |   0 |   9 | 7.905591e+03 | 7.911200e+03 |   0.07%|  17.09%
 2395s| 27600 | 11797 | 61394 |   2.2 |   796M | 199 |4668 |2880 |2989 |  19k|  1 |   0 |   9 | 7.905591e+03 | 7.911200e+03 |   0.07%|  17.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 27700 | 11819 | 61506 |   2.2 |   796M | 199 |4668 |2880 |2998 |  19k|  0 |   0 |   9 | 7.905595e+03 | 7.911200e+03 |   0.07%|  17.10%
 2398s| 27800 | 11849 | 61627 |   2.2 |   797M | 199 |4668 |2880 |2986 |  19k|  0 |   0 |   9 | 7.905595e+03 | 7.911200e+03 |   0.07%|  17.10%
 2400s| 27900 | 11875 | 61724 |   2.2 |   797M | 199 |4668 |2880 |3001 |  19k|  1 |   0 |   9 | 7.905595e+03 | 7.911200e+03 |   0.07%|  17.11%
 2402s| 28000 | 11905 | 61853 |   2.2 |   797M | 199 |4668 |2880 |3002 |  19k|  1 |   0 |   9 | 7.905595e+03 | 7.911200e+03 |   0.07%|  17.11%
 2404s| 28100 | 11937 | 61971 |   2.2 |   799M | 199 |4668 |2880 |2999 |  19k|  1 |   0 |   9 | 7.905595e+03 | 7.911200e+03 |   0.07%|  17.11%
 2406s| 28200 | 11965 | 62096 |   2.2 |   800M | 199 |4668 |2880 |2992 |  19k|  2 |   0 |   9 | 7.905598e+03 | 7.911200e+03 |   0.07%|  17.12%
 2421s| 28300 | 11995 | 62215 |   2.2 |   800M | 199 |4668 |2880 |   0 |  19k|  0 |   0 |   9 | 7.905598e+03 | 7.911200e+03 |   0.07%|  17.12%
 2423s| 28400 | 12031 | 62335 |   2.2 |   801M | 199 |4668 |2880 |3006 |  20k|  0 |   0 |   9 | 7.905598e+03 | 7.911200e+03 |   0.07%|  17.12%
 2424s| 28500 | 12063 | 62455 |   2.2 |   802M | 199 |4668 |2880 |3000 |  20k|  1 |   0 |   9 | 7.905603e+03 | 7.911200e+03 |   0.07%|  17.12%
 2426s| 28600 | 12095 | 62575 |   2.1 |   802M | 199 |4668 |2880 |3008 |  20k|  0 |   0 |   9 | 7.905603e+03 | 7.911200e+03 |   0.07%|  17.12%
 2428s| 28700 | 12123 | 62695 |   2.1 |   802M | 199 |4668 |2880 |3005 |  20k|  1 |   0 |   9 | 7.905603e+03 | 7.911200e+03 |   0.07%|  17.13%
 2430s| 28800 | 12157 | 62817 |   2.1 |   803M | 199 |4668 |2880 |3015 |  20k|  1 |   0 |   9 | 7.905603e+03 | 7.911200e+03 |   0.07%|  17.13%
 2432s| 28900 | 12193 | 62938 |   2.1 |   804M | 199 |4668 |2880 |3011 |  20k|  2 |   0 |   9 | 7.905603e+03 | 7.911200e+03 |   0.07%|  17.13%
 2434s| 29000 | 12223 | 63058 |   2.1 |   804M | 199 |4668 |2880 |2995 |  20k|  2 |   0 |   9 | 7.905603e+03 | 7.911200e+03 |   0.07%|  17.13%
 2448s| 29100 | 12259 | 63186 |   2.1 |   806M | 199 |4668 |2880 |2995 |  20k|  2 |   0 |   9 | 7.905603e+03 | 7.911200e+03 |   0.07%|  17.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s| 29200 | 12281 | 63295 |   2.1 |   807M | 199 |4668 |2880 |2995 |  20k|  2 |   0 |   9 | 7.905603e+03 | 7.911200e+03 |   0.07%|  17.14%
 2461s| 29300 | 12305 | 63403 |   2.1 |   807M | 199 |4668 |2880 |2990 |  20k|  2 |   0 |   9 | 7.905603e+03 | 7.911200e+03 |   0.07%|  17.14%
 2462s| 29400 | 12341 | 63532 |   2.1 |   808M | 199 |4668 |2880 |2988 |  20k|  1 |   0 |   9 | 7.905603e+03 | 7.911200e+03 |   0.07%|  17.14%
 2463s| 29500 | 12371 | 63629 |   2.1 |   809M | 199 |4668 |2880 |3005 |  20k|  1 |   0 |   9 | 7.905604e+03 | 7.911200e+03 |   0.07%|  17.14%
 2464s| 29600 | 12389 | 63733 |   2.1 |   809M | 199 |4668 |2880 |   0 |  20k|  0 |   0 |   9 | 7.905608e+03 | 7.911200e+03 |   0.07%|  17.14%
 2465s| 29700 | 12417 | 63837 |   2.1 |   809M | 199 |4668 |2880 |3014 |  21k|  1 |   0 |   9 | 7.905608e+03 | 7.911200e+03 |   0.07%|  17.14%
 2467s| 29800 | 12437 | 63942 |   2.1 |   811M | 199 |4668 |2880 |3001 |  21k|  1 |   0 |   9 | 7.905623e+03 | 7.911200e+03 |   0.07%|  17.15%
 2504s| 29900 | 12465 | 64048 |   2.1 |   811M | 199 |4668 |2880 |2994 |  21k|  0 |   0 |   9 | 7.905623e+03 | 7.911200e+03 |   0.07%|  17.15%
 2517s| 30000 | 12485 | 64152 |   2.1 |   813M | 199 |4668 |2880 |2990 |  21k|  0 |   0 |   9 | 7.905623e+03 | 7.911200e+03 |   0.07%|  17.16%
 2524s| 30100 | 12499 | 64250 |   2.1 |   814M | 199 |4668 |2880 |3007 |  21k|  2 |   0 |   9 | 7.905625e+03 | 7.911200e+03 |   0.07%|  17.17%
 2526s| 30200 | 12517 | 64356 |   2.1 |   814M | 199 |4668 |2880 |3012 |  21k|  1 |   0 |   9 | 7.905634e+03 | 7.911200e+03 |   0.07%|  17.17%
 2528s| 30300 | 12539 | 64462 |   2.1 |   815M | 199 |4668 |2880 |2994 |  21k|  1 |   0 |   9 | 7.905637e+03 | 7.911200e+03 |   0.07%|  17.17%
 2529s| 30400 | 12559 | 64572 |   2.1 |   815M | 199 |4668 |2880 |2994 |  21k|  2 |   0 |   9 | 7.905637e+03 | 7.911200e+03 |   0.07%|  17.17%
 2530s| 30500 | 12581 | 64668 |   2.1 |   815M | 199 |4668 |2880 |3003 |  21k|  1 |   0 |   9 | 7.905637e+03 | 7.911200e+03 |   0.07%|  17.18%
 2532s| 30600 | 12599 | 64758 |   2.1 |   816M | 199 |4668 |2880 |2997 |  21k|  1 |   0 |   9 | 7.905637e+03 | 7.911200e+03 |   0.07%|  17.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s| 30700 | 12621 | 64875 |   2.1 |   817M | 199 |4668 |2880 |   0 |  21k|  0 |   0 |   9 | 7.905637e+03 | 7.911200e+03 |   0.07%|  17.19%
 2547s| 30800 | 12645 | 64989 |   2.1 |   818M | 199 |4668 |2880 |3001 |  21k|  2 |   0 |   9 | 7.905637e+03 | 7.911200e+03 |   0.07%|  17.19%
 2549s| 30900 | 12673 | 65106 |   2.1 |   818M | 199 |4668 |2880 |3001 |  21k|  0 |   0 |   9 | 7.905637e+03 | 7.911200e+03 |   0.07%|  17.19%
 2551s| 31000 | 12693 | 65210 |   2.1 |   819M | 199 |4668 |2880 |3011 |  21k|  2 |   0 |   9 | 7.905637e+03 | 7.911200e+03 |   0.07%|  17.19%
 2566s| 31100 | 12725 | 65326 |   2.1 |   820M | 199 |4668 |2880 |2999 |  21k|  1 |   0 |   9 | 7.905637e+03 | 7.911200e+03 |   0.07%|  17.19%
 2567s| 31200 | 12751 | 65427 |   2.1 |   820M | 199 |4668 |2880 |2993 |  22k|  1 |   0 |   9 | 7.905637e+03 | 7.911200e+03 |   0.07%|  17.19%
 2569s| 31300 | 12767 | 65523 |   2.1 |   821M | 199 |4668 |2880 |   0 |  22k|  0 |   0 |   9 | 7.905639e+03 | 7.911200e+03 |   0.07%|  17.19%
 2570s| 31400 | 12789 | 65622 |   2.1 |   822M | 199 |4668 |2880 |2999 |  22k|  1 |   0 |   9 | 7.905639e+03 | 7.911200e+03 |   0.07%|  17.19%
 2572s| 31500 | 12811 | 65733 |   2.1 |   822M | 199 |4668 |2880 |3003 |  22k|  2 |   0 |   9 | 7.905639e+03 | 7.911200e+03 |   0.07%|  17.20%
 2573s| 31600 | 12837 | 65848 |   2.0 |   824M | 199 |4668 |2880 |2985 |  22k|  1 |   0 |   9 | 7.905639e+03 | 7.911200e+03 |   0.07%|  17.20%
 2588s| 31700 | 12865 | 65959 |   2.0 |   826M | 199 |4668 |2880 |3009 |  22k|  0 |   0 |   9 | 7.905639e+03 | 7.911200e+03 |   0.07%|  17.20%
 2591s| 31800 | 12893 | 66121 |   2.0 |   827M | 199 |4668 |2880 |3015 |  22k|  1 |   0 |   9 | 7.905643e+03 | 7.911200e+03 |   0.07%|  17.20%
 2592s| 31900 | 12917 | 66225 |   2.0 |   827M | 199 |4668 |2880 |3003 |  22k|  2 |   0 |   9 | 7.905643e+03 | 7.911200e+03 |   0.07%|  17.20%
 2594s| 32000 | 12933 | 66319 |   2.0 |   828M | 199 |4668 |2880 |2994 |  22k|  1 |   0 |   9 | 7.905650e+03 | 7.911200e+03 |   0.07%|  17.20%
 2595s| 32100 | 12951 | 66419 |   2.0 |   829M | 199 |4668 |2880 |2995 |  22k|  1 |   0 |   9 | 7.905658e+03 | 7.911200e+03 |   0.07%|  17.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s| 32200 | 12975 | 66526 |   2.0 |   830M | 199 |4668 |2880 |3010 |  22k|  0 |   0 |   9 | 7.905658e+03 | 7.911200e+03 |   0.07%|  17.21%
 2599s| 32300 | 13003 | 66653 |   2.0 |   831M | 199 |4668 |2880 |3006 |  22k|  0 |   0 |   9 | 7.905659e+03 | 7.911200e+03 |   0.07%|  17.21%
 2600s| 32400 | 13025 | 66757 |   2.0 |   832M | 199 |4668 |2880 |3005 |  22k|  3 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.22%
 2602s| 32500 | 13051 | 66861 |   2.0 |   832M | 199 |4668 |2880 |2988 |  22k|  1 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.22%
 2617s| 32600 | 13075 | 66964 |   2.0 |   833M | 199 |4668 |2880 |3004 |  23k|  1 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.22%
 2619s| 32700 | 13101 | 67075 |   2.0 |   834M | 199 |4668 |2880 |3007 |  23k|  1 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.22%
 2621s| 32800 | 13131 | 67197 |   2.0 |   837M | 199 |4668 |2880 |2998 |  23k|  2 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.22%
 2623s| 32900 | 13159 | 67326 |   2.0 |   837M | 199 |4668 |2880 |2999 |  23k|  1 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.22%
 2624s| 33000 | 13181 | 67418 |   2.0 |   838M | 199 |4668 |2880 |3006 |  23k|  1 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.22%
 2626s| 33100 | 13201 | 67531 |   2.0 |   839M | 199 |4668 |2880 |   0 |  23k|  0 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.22%
 2628s| 33200 | 13223 | 67650 |   2.0 |   840M | 199 |4668 |2880 |2999 |  23k|  0 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.23%
 2630s| 33300 | 13241 | 67744 |   2.0 |   841M | 199 |4668 |2880 |   0 |  23k|  0 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.23%
 2632s| 33400 | 13263 | 67863 |   2.0 |   842M | 199 |4668 |2880 |3006 |  23k|  1 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.23%
 2648s| 33500 | 13285 | 67956 |   2.0 |   842M | 199 |4668 |2880 |3005 |  23k|  0 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.23%
 2649s| 33600 | 13307 | 68057 |   2.0 |   842M | 199 |4668 |2880 |2999 |  23k|  2 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s| 33700 | 13327 | 68146 |   2.0 |   843M | 199 |4668 |2880 |3009 |  23k|  0 |   0 |   9 | 7.905664e+03 | 7.911200e+03 |   0.07%|  17.23%
 2653s| 33800 | 13345 | 68247 |   2.0 |   843M | 199 |4668 |2880 |3001 |  23k|  1 |   0 |   9 | 7.905666e+03 | 7.911200e+03 |   0.07%|  17.23%
 2655s| 33900 | 13361 | 68358 |   2.0 |   844M | 199 |4668 |2880 |   0 |  23k|  0 |   0 |   9 | 7.905667e+03 | 7.911200e+03 |   0.07%|  17.23%
 2656s| 34000 | 13385 | 68474 |   2.0 |   844M | 199 |4668 |2880 |3004 |  23k|  2 |   0 |   9 | 7.905667e+03 | 7.911200e+03 |   0.07%|  17.24%
 2658s| 34100 | 13401 | 68586 |   2.0 |   845M | 199 |4668 |2880 |2990 |  24k|  2 |   0 |   9 | 7.905667e+03 | 7.911200e+03 |   0.07%|  17.24%
 2659s| 34200 | 13423 | 68689 |   2.0 |   846M | 199 |4668 |2880 |2991 |  24k|  2 |   0 |   9 | 7.905667e+03 | 7.911200e+03 |   0.07%|  17.24%
 2661s| 34300 | 13445 | 68794 |   2.0 |   846M | 199 |4668 |2880 |3002 |  24k|  1 |   0 |   9 | 7.905667e+03 | 7.911200e+03 |   0.07%|  17.24%
 2662s| 34400 | 13463 | 68898 |   2.0 |   847M | 199 |4668 |2880 |2997 |  24k|  2 |   0 |   9 | 7.905673e+03 | 7.911200e+03 |   0.07%|  17.24%
 2677s| 34500 | 13493 | 69007 |   2.0 |   848M | 199 |4668 |2880 |2988 |  24k|  1 |   0 |   9 | 7.905674e+03 | 7.911200e+03 |   0.07%|  17.24%
 2679s| 34600 | 13515 | 69105 |   2.0 |   850M | 199 |4668 |2880 |3000 |  24k|  2 |   0 |   9 | 7.905674e+03 | 7.911200e+03 |   0.07%|  17.24%
 2681s| 34700 | 13541 | 69201 |   2.0 |   850M | 199 |4668 |2880 |3001 |  24k|  1 |   0 |   9 | 7.905674e+03 | 7.911200e+03 |   0.07%|  17.24%
 2683s| 34800 | 13565 | 69330 |   2.0 |   850M | 199 |4668 |2880 |3013 |  24k|  1 |   0 |   9 | 7.905674e+03 | 7.911200e+03 |   0.07%|  17.30%
 2685s| 34900 | 13583 | 69434 |   2.0 |   851M | 199 |4668 |2880 |3009 |  24k|  0 |   0 |   9 | 7.905675e+03 | 7.911200e+03 |   0.07%|  17.30%
 2687s| 35000 | 13611 | 69565 |   2.0 |   853M | 199 |4668 |2880 |3008 |  24k|  0 |   0 |   9 | 7.905675e+03 | 7.911200e+03 |   0.07%|  17.30%
 2689s| 35100 | 13633 | 69681 |   2.0 |   853M | 199 |4668 |2880 |3013 |  24k|  1 |   0 |   9 | 7.905675e+03 | 7.911200e+03 |   0.07%|  17.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s| 35200 | 13659 | 69784 |   2.0 |   854M | 199 |4668 |2880 |3014 |  24k|  0 |   0 |   9 | 7.905675e+03 | 7.911200e+03 |   0.07%|  17.30%
 2692s| 35300 | 13673 | 69895 |   1.9 |   854M | 199 |4668 |2880 |2988 |  24k|  1 |   0 |   9 | 7.905677e+03 | 7.911200e+03 |   0.07%|  17.36%
 2708s| 35400 | 13697 | 70003 |   1.9 |   855M | 199 |4668 |2880 |   0 |  24k|  0 |   0 |   9 | 7.905677e+03 | 7.911200e+03 |   0.07%|  17.36%
 2709s| 35500 | 13717 | 70120 |   1.9 |   856M | 199 |4668 |2880 |3011 |  25k|  1 |   0 |   9 | 7.905677e+03 | 7.911200e+03 |   0.07%|  17.36%
 2711s| 35600 | 13743 | 70237 |   1.9 |   858M | 199 |4668 |2880 |2994 |  25k|  2 |   0 |   9 | 7.905679e+03 | 7.911200e+03 |   0.07%|  17.36%
 2713s| 35700 | 13765 | 70338 |   1.9 |   858M | 199 |4668 |2880 |3012 |  25k|  2 |   0 |   9 | 7.905679e+03 | 7.911200e+03 |   0.07%|  17.36%
 2715s| 35800 | 13787 | 70437 |   1.9 |   858M | 199 |4668 |2880 |3012 |  25k|  2 |   0 |   9 | 7.905679e+03 | 7.911200e+03 |   0.07%|  17.36%
 2717s| 35900 | 13831 | 70570 |   1.9 |   860M | 199 |4668 |2880 |2995 |  25k|  2 |   0 |   9 | 7.905679e+03 | 7.911200e+03 |   0.07%|  17.36%
 2755s| 36000 | 13849 | 70671 |   1.9 |   860M | 199 |4668 |2880 |2998 |  25k|  1 |   0 |   9 | 7.905687e+03 | 7.911200e+03 |   0.07%|  17.36%
 2759s| 36100 | 13871 | 70786 |   1.9 |   861M | 199 |4668 |2880 |3008 |  25k|  1 |   0 |   9 | 7.905687e+03 | 7.911200e+03 |   0.07%|  17.37%
 2760s| 36200 | 13887 | 70894 |   1.9 |   861M | 199 |4668 |2880 |3000 |  25k|  2 |   0 |   9 | 7.905687e+03 | 7.911200e+03 |   0.07%|  17.37%
 2762s| 36300 | 13913 | 71002 |   1.9 |   861M | 199 |4668 |2880 |3004 |  25k|  1 |   0 |   9 | 7.905687e+03 | 7.911200e+03 |   0.07%|  17.37%
 2774s| 36400 | 13943 | 71112 |   1.9 |   862M | 199 |4668 |2880 |3011 |  25k|  2 |   0 |   9 | 7.905687e+03 | 7.911200e+03 |   0.07%|  17.37%
 2778s| 36500 | 13967 | 71239 |   1.9 |   862M | 199 |4668 |2880 |3019 |  25k|  2 |   0 |   9 | 7.905690e+03 | 7.911200e+03 |   0.07%|  17.37%
