2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 68 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s| 26600 | 17921 |  9081 |   0.3 |   136M | 378 |6120 | 230 | 290 |2984 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2560s| 26700 | 18009 |  9101 |   0.3 |   136M | 378 |6120 | 230 | 291 |2998 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2561s| 26800 | 18089 |  9121 |   0.3 |   136M | 378 |6120 | 230 | 293 |3012 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2562s| 26900 | 18153 |  9141 |   0.3 |   136M | 378 |6120 | 230 | 296 |3029 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2562s| 27000 | 18253 |  9166 |   0.3 |   136M | 378 |6120 | 230 | 292 |3048 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2563s| 27100 | 18349 |  9193 |   0.3 |   136M | 378 |6120 | 230 | 294 |3065 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2564s| 27200 | 18445 |  9218 |   0.3 |   138M | 378 |6120 | 230 | 294 |3085 |  1 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2565s| 27300 | 18521 |  9236 |   0.3 |   138M | 378 |6120 | 230 | 298 |3100 |  1 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2566s| 27400 | 18603 |  9259 |   0.3 |   138M | 378 |6120 | 230 | 294 |3118 |  1 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2567s| 27500 | 18681 |  9279 |   0.3 |   138M | 378 |6120 | 230 | 298 |3136 |  2 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2567s| 27600 | 18753 |  9301 |   0.3 |   138M | 378 |6120 | 230 | 300 |3153 |  1 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2568s| 27700 | 18845 |  9331 |   0.3 |   138M | 378 |6120 | 230 | 297 |3176 |  1 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2569s| 27800 | 18937 |  9353 |   0.3 |   139M | 378 |6120 | 230 | 299 |3191 |  0 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2570s| 27900 | 19029 |  9388 |   0.3 |   139M | 378 |6120 | 230 | 298 |3217 |  2 |   0 |   0 | 9.419125e+03 | 1.130181e+04 |  19.99%| unknown
 2571s| 28000 | 19123 |  9419 |   0.3 |   139M | 378 |6120 | 230 | 297 |3239 |  1 |   0 |   0 | 9.419654e+03 | 1.130181e+04 |  19.98%| unknown
 2572s| 28100 | 19205 |  9442 |   0.3 |   139M | 378 |6120 | 230 | 295 |3254 |  1 |   0 |   0 | 9.419800e+03 | 1.130181e+04 |  19.98%| unknown
 2626s| 28200 | 19299 |  9467 |   0.3 |   139M | 378 |6120 | 230 | 295 |3273 |  1 |   0 |   0 | 9.419800e+03 | 1.130181e+04 |  19.98%| unknown
 2627s| 28300 | 19345 |  9487 |   0.3 |   139M | 378 |6120 | 230 | 297 |3286 |  0 |   0 |   0 | 9.420025e+03 | 1.130181e+04 |  19.98%| unknown
 2627s| 28400 | 19391 |  9493 |   0.3 |   139M | 378 |6120 | 230 | 292 |3291 |  1 |   0 |   0 | 9.420025e+03 | 1.130181e+04 |  19.98%| unknown
 2628s| 28500 | 19473 |  9518 |   0.3 |   140M | 378 |6120 | 230 | 296 |3309 |  1 |   0 |   0 | 9.420025e+03 | 1.130181e+04 |  19.98%| unknown
 2654s| 28600 | 19569 |  9540 |   0.3 |   140M | 378 |6120 | 230 | 293 |3326 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2655s| 28700 | 19647 |  9566 |   0.3 |   140M | 378 |6120 | 230 | 298 |3344 |  2 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2656s| 28800 | 19715 |  9581 |   0.3 |   140M | 378 |6120 | 230 | 292 |3354 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2657s| 28900 | 19807 |  9602 |   0.3 |   140M | 378 |6120 | 230 | 297 |3371 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2658s| 29000 | 19879 |  9621 |   0.3 |   140M | 378 |6120 | 230 | 292 |3384 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2659s| 29100 | 19955 |  9639 |   0.3 |   141M | 378 |6120 | 230 | 294 |3397 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2659s| 29200 | 20039 |  9663 |   0.3 |   141M | 378 |6120 | 230 | 296 |3411 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s| 29300 | 20099 |  9680 |   0.3 |   141M | 378 |6120 | 230 | 298 |3423 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2661s| 29400 | 20183 |  9699 |   0.3 |   141M | 378 |6120 | 230 | 294 |3435 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2662s| 29500 | 20269 |  9719 |   0.3 |   141M | 378 |6120 | 230 | 298 |3451 |  0 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2663s| 29600 | 20359 |  9740 |   0.3 |   141M | 378 |6120 | 230 | 294 |3466 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2664s| 29700 | 20445 |  9764 |   0.3 |   142M | 378 |6120 | 230 | 297 |3482 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2720s| 29800 | 20531 |  9795 |   0.3 |   142M | 378 |6120 | 230 | 294 |3501 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2721s| 29900 | 20599 |  9819 |   0.3 |   144M | 378 |6120 | 230 | 293 |3515 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2722s| 30000 | 20657 |  9838 |   0.3 |   144M | 378 |6120 | 230 | 297 |3527 |  0 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2723s| 30100 | 20729 |  9857 |   0.3 |   144M | 378 |6120 | 230 | 294 |3540 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2724s| 30200 | 20801 |  9873 |   0.3 |   144M | 378 |6120 | 230 | 294 |3552 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2726s| 30300 | 20867 |  9897 |   0.3 |   144M | 378 |6120 | 230 | 299 |3568 |  1 |   0 |   0 | 9.420114e+03 | 1.130181e+04 |  19.98%| unknown
 2727s| 30400 | 20929 |  9920 |   0.3 |   144M | 378 |6120 | 230 | 292 |3582 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2728s| 30500 | 20999 |  9939 |   0.3 |   145M | 378 |6120 | 230 | 292 |3596 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2729s| 30600 | 21091 |  9966 |   0.3 |   145M | 378 |6120 | 230 | 298 |3616 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2731s| 30700 | 21171 |  9983 |   0.3 |   145M | 378 |6120 | 230 | 292 |3630 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 30800 | 21249 | 10007 |   0.3 |   145M | 378 |6120 | 230 | 296 |3649 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2733s| 30900 | 21309 | 10025 |   0.3 |   146M | 378 |6120 | 230 | 296 |3663 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2734s| 31000 | 21365 | 10041 |   0.3 |   147M | 378 |6120 | 230 | 297 |3674 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2736s| 31100 | 21431 | 10057 |   0.3 |   148M | 378 |6120 | 230 | 298 |3687 |  0 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2737s| 31200 | 21523 | 10079 |   0.3 |   148M | 378 |6120 | 230 | 294 |3704 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2793s| 31300 | 21581 | 10092 |   0.3 |   148M | 378 |6120 | 230 | 295 |3716 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2795s| 31400 | 21651 | 10110 |   0.3 |   148M | 378 |6120 | 230 | 297 |3730 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2796s| 31500 | 21723 | 10126 |   0.3 |   148M | 378 |6120 | 230 | 293 |3744 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2797s| 31600 | 21789 | 10142 |   0.3 |   149M | 378 |6120 | 230 | 294 |3757 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2799s| 31700 | 21881 | 10160 |   0.3 |   149M | 378 |6120 | 230 | 297 |3772 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2800s| 31800 | 21977 | 10182 |   0.3 |   150M | 378 |6120 | 230 | 295 |3785 |  1 |   0 |   0 | 9.420175e+03 | 1.130181e+04 |  19.97%| unknown
 2802s| 31900 | 22035 | 10193 |   0.3 |   150M | 378 |6120 | 230 | 295 |3793 |  1 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 2803s| 32000 | 22113 | 10210 |   0.3 |   151M | 378 |6120 | 230 | 298 |3806 |  1 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 2804s| 32100 | 22175 | 10227 |   0.3 |   151M | 378 |6120 | 230 | 294 |3822 |  1 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 2806s| 32200 | 22241 | 10242 |   0.3 |   151M | 378 |6120 | 230 | 296 |3835 |  2 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s| 32300 | 22321 | 10263 |   0.3 |   151M | 378 |6120 | 230 | 299 |3851 |  1 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 2809s| 32400 | 22395 | 10284 |   0.3 |   151M | 378 |6120 | 230 | 293 |3865 |  1 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 2810s| 32500 | 22453 | 10301 |   0.3 |   152M | 378 |6120 | 230 | 294 |3878 |  1 |   0 |   0 | 9.420625e+03 | 1.130181e+04 |  19.97%| unknown
 2811s| 32600 | 22513 | 10318 |   0.3 |   152M | 378 |6120 | 230 | 296 |3890 |  1 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2813s| 32700 | 22595 | 10335 |   0.3 |   152M | 378 |6120 | 230 | 298 |3905 |  2 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2815s| 32800 | 22695 | 10354 |   0.3 |   152M | 378 |6120 | 230 | 294 |3921 |  1 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2873s| 32900 | 22755 | 10373 |   0.3 |   152M | 378 |6120 | 230 | 296 |3933 |  0 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2874s| 33000 | 22831 | 10391 |   0.3 |   152M | 378 |6120 | 230 | 293 |3947 |  1 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
 2875s| 33100 | 22915 | 10412 |   0.3 |   152M | 378 |6120 | 230 | 296 |3964 |  1 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
slurmstepd: error: *** JOB 465896 ON optimum10 CANCELLED AT 2023-12-03T03:51:54 DUE TO TIME LIMIT ***
 2884s| 33200 | 23005 | 10425 |   0.3 |   153M | 378 |6120 | 230 | 292 |3977 |  1 |   0 |   0 | 9.420700e+03 | 1.130181e+04 |  19.97%| unknown
