2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|332600 |328910 |888529 |   2.7 |  1201M | 195 |2744 |2598 |2840 | 467k|  2 |   0 |   4 | 6.539624e+05 | 8.235341e+05 |  25.93%|  16.16%
 3133s|332700 |329010 |888759 |   2.7 |  1201M | 195 |2744 |2598 |2808 | 468k|  2 |   0 |   4 | 6.539759e+05 | 8.235341e+05 |  25.93%|  16.16%
 3134s|332800 |329110 |888906 |   2.7 |  1201M | 195 |2744 |2598 |2868 | 468k|  2 |   0 |   4 | 6.539759e+05 | 8.235341e+05 |  25.93%|  16.16%
 3134s|332900 |329210 |889098 |   2.7 |  1201M | 195 |2744 |2598 |2817 | 468k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|333000 |329310 |889373 |   2.7 |  1201M | 195 |2744 |2598 |2785 | 468k|  4 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.16%
 3136s|333100 |329410 |889582 |   2.7 |  1201M | 195 |2744 |2598 |2801 | 468k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.16%
 3136s|333200 |329510 |889780 |   2.7 |  1201M | 195 |2744 |2598 |2832 | 468k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3137s|333300 |329610 |889980 |   2.7 |  1201M | 195 |2744 |2598 |2891 | 468k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3138s|333400 |329710 |890172 |   2.7 |  1202M | 195 |2744 |2598 |2824 | 468k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3138s|333500 |329810 |890348 |   2.7 |  1202M | 195 |2744 |2598 |2798 | 469k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3139s|333600 |329910 |890563 |   2.7 |  1202M | 195 |2744 |2598 |2797 | 469k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3140s|333700 |330010 |890831 |   2.7 |  1202M | 195 |2744 |2598 |2819 | 469k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3140s|333800 |330110 |891030 |   2.7 |  1203M | 195 |2744 |2598 |2815 | 469k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3141s|333900 |330210 |891234 |   2.7 |  1203M | 195 |2744 |2598 |2769 | 469k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3142s|334000 |330310 |891448 |   2.7 |  1203M | 195 |2744 |2598 |2833 | 469k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3142s|334100 |330410 |891637 |   2.7 |  1204M | 195 |2744 |2598 |2855 | 469k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3143s|334200 |330510 |891877 |   2.7 |  1204M | 195 |2744 |2598 |2821 | 470k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3144s|334300 |330610 |892127 |   2.7 |  1204M | 195 |2744 |2598 |2857 | 470k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3144s|334400 |330710 |892425 |   2.7 |  1204M | 195 |2744 |2598 |2752 | 470k|  4 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|334500 |330810 |892589 |   2.7 |  1204M | 195 |2744 |2598 |2860 | 470k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3146s|334600 |330910 |892817 |   2.7 |  1206M | 195 |2744 |2598 |2820 | 470k|  2 |   0 |   4 | 6.539833e+05 | 8.235341e+05 |  25.93%|  16.17%
 3146s|334700 |331010 |893065 |   2.7 |  1206M | 195 |2744 |2598 |2807 | 470k|  2 |   0 |   4 | 6.539846e+05 | 8.235341e+05 |  25.93%|  16.17%
 3147s|334800 |331108 |893261 |   2.7 |  1207M | 195 |2744 |2598 |2819 | 470k|  2 |   0 |   4 | 6.539891e+05 | 8.235341e+05 |  25.92%|  16.17%
 3148s|334900 |331208 |893462 |   2.7 |  1207M | 195 |2744 |2598 |2865 | 471k|  2 |   0 |   4 | 6.539928e+05 | 8.235341e+05 |  25.92%|  16.17%
 3148s|335000 |331308 |893708 |   2.7 |  1208M | 195 |2744 |2598 |2800 | 471k|  2 |   0 |   4 | 6.539928e+05 | 8.235341e+05 |  25.92%|  16.17%
 3149s|335100 |331408 |893872 |   2.7 |  1208M | 195 |2744 |2598 |2869 | 471k|  2 |   0 |   4 | 6.539928e+05 | 8.235341e+05 |  25.92%|  16.17%
 3149s|335200 |331508 |894079 |   2.7 |  1209M | 195 |2744 |2598 |2787 | 471k|  2 |   0 |   4 | 6.539928e+05 | 8.235341e+05 |  25.92%|  16.17%
 3150s|335300 |331608 |894256 |   2.7 |  1209M | 195 |2744 |2598 |2764 | 471k|  2 |   0 |   4 | 6.540013e+05 | 8.235341e+05 |  25.92%|  16.17%
 3151s|335400 |331708 |894504 |   2.7 |  1210M | 195 |2744 |2598 |2825 | 471k|  4 |   0 |   4 | 6.540013e+05 | 8.235341e+05 |  25.92%|  16.17%
 3151s|335500 |331808 |894690 |   2.7 |  1210M | 195 |2744 |2598 |2812 | 471k|  2 |   0 |   4 | 6.540013e+05 | 8.235341e+05 |  25.92%|  16.17%
 3152s|335600 |331908 |894990 |   2.7 |  1210M | 195 |2744 |2598 |2810 | 471k|  2 |   0 |   4 | 6.540013e+05 | 8.235341e+05 |  25.92%|  16.17%
 3152s|335700 |332008 |895148 |   2.7 |  1210M | 195 |2744 |2598 |2788 | 472k|  2 |   0 |   4 | 6.540013e+05 | 8.235341e+05 |  25.92%|  16.17%
 3153s|335800 |332108 |895318 |   2.7 |  1211M | 195 |2744 |2598 |2803 | 472k|  2 |   0 |   4 | 6.540013e+05 | 8.235341e+05 |  25.92%|  16.17%
 3155s|335900 |332208 |895567 |   2.7 |  1211M | 195 |2744 |2598 |2779 | 472k|  4 |   0 |   4 | 6.540013e+05 | 8.235341e+05 |  25.92%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|336000 |332308 |895799 |   2.7 |  1211M | 195 |2744 |2598 |2820 | 472k|  2 |   0 |   4 | 6.540013e+05 | 8.235341e+05 |  25.92%|  16.17%
 3156s|336100 |332408 |895990 |   2.7 |  1212M | 195 |2744 |2598 |2842 | 472k|  2 |   0 |   4 | 6.540013e+05 | 8.235341e+05 |  25.92%|  16.17%
 3157s|336200 |332508 |896164 |   2.7 |  1212M | 195 |2744 |2598 |2822 | 472k|  2 |   0 |   4 | 6.540015e+05 | 8.235341e+05 |  25.92%|  16.17%
 3158s|336300 |332608 |896405 |   2.7 |  1212M | 195 |2744 |2598 |2817 | 472k|  3 |   0 |   4 | 6.540015e+05 | 8.235341e+05 |  25.92%|  16.17%
 3158s|336400 |332708 |896685 |   2.7 |  1212M | 195 |2744 |2598 |2809 | 473k|  2 |   0 |   4 | 6.540015e+05 | 8.235341e+05 |  25.92%|  16.17%
 3159s|336500 |332808 |896899 |   2.7 |  1213M | 195 |2744 |2598 |2822 | 473k|  2 |   0 |   4 | 6.540015e+05 | 8.235341e+05 |  25.92%|  16.17%
 3160s|336600 |332908 |897216 |   2.7 |  1213M | 195 |2744 |2598 |2776 | 473k|  2 |   0 |   4 | 6.540030e+05 | 8.235341e+05 |  25.92%|  16.17%
 3160s|336700 |333008 |897428 |   2.7 |  1213M | 195 |2744 |2598 |2841 | 473k|  2 |   0 |   4 | 6.540030e+05 | 8.235341e+05 |  25.92%|  16.17%
 3161s|336800 |333108 |897635 |   2.7 |  1213M | 195 |2744 |2598 |2889 | 473k|  2 |   0 |   4 | 6.540030e+05 | 8.235341e+05 |  25.92%|  16.17%
 3162s|336900 |333208 |897889 |   2.7 |  1214M | 195 |2744 |2598 |2809 | 473k|  4 |   0 |   4 | 6.540030e+05 | 8.235341e+05 |  25.92%|  16.17%
 3162s|337000 |333308 |898076 |   2.7 |  1214M | 195 |2744 |2598 |2801 | 473k|  4 |   0 |   4 | 6.540030e+05 | 8.235341e+05 |  25.92%|  16.17%
 3163s|337100 |333408 |898226 |   2.7 |  1215M | 195 |2744 |2598 |2845 | 474k|  2 |   0 |   4 | 6.540030e+05 | 8.235341e+05 |  25.92%|  16.17%
 3164s|337200 |333508 |898481 |   2.7 |  1215M | 195 |2744 |2598 |2784 | 474k|  2 |   0 |   4 | 6.540030e+05 | 8.235341e+05 |  25.92%|  16.17%
 3165s|337300 |333608 |898658 |   2.7 |  1215M | 195 |2744 |2598 |2790 | 474k|  2 |   0 |   4 | 6.540030e+05 | 8.235341e+05 |  25.92%|  16.17%
 3165s|337400 |333708 |898839 |   2.7 |  1215M | 195 |2744 |2598 |2826 | 474k|  2 |   0 |   4 | 6.540119e+05 | 8.235341e+05 |  25.92%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s|337500 |333808 |899046 |   2.7 |  1215M | 195 |2744 |2598 |2779 | 474k|  4 |   0 |   4 | 6.540119e+05 | 8.235341e+05 |  25.92%|  16.17%
 3167s|337600 |333908 |899244 |   2.7 |  1215M | 195 |2744 |2598 |2784 | 474k|  2 |   0 |   4 | 6.540119e+05 | 8.235341e+05 |  25.92%|  16.17%
 3167s|337700 |334008 |899420 |   2.7 |  1218M | 195 |2744 |2598 |2800 | 474k|  2 |   0 |   4 | 6.540151e+05 | 8.235341e+05 |  25.92%|  16.17%
 3168s|337800 |334108 |899655 |   2.7 |  1218M | 195 |2744 |2598 |2790 | 474k|  4 |   0 |   4 | 6.540151e+05 | 8.235341e+05 |  25.92%|  16.17%
 3169s|337900 |334208 |899833 |   2.7 |  1218M | 195 |2744 |2598 |2818 | 475k|  2 |   0 |   4 | 6.540151e+05 | 8.235341e+05 |  25.92%|  16.17%
 3169s|338000 |334308 |900047 |   2.7 |  1218M | 195 |2744 |2598 |2786 | 475k|  2 |   0 |   4 | 6.540151e+05 | 8.235341e+05 |  25.92%|  16.17%
 3170s|338100 |334408 |900214 |   2.7 |  1218M | 195 |2744 |2598 |2814 | 475k|  2 |   0 |   4 | 6.540151e+05 | 8.235341e+05 |  25.92%|  16.17%
 3171s|338200 |334508 |900490 |   2.7 |  1218M | 195 |2744 |2598 |2814 | 475k|  2 |   0 |   4 | 6.540151e+05 | 8.235341e+05 |  25.92%|  16.17%
 3171s|338300 |334608 |900770 |   2.7 |  1218M | 195 |2744 |2598 |2827 | 475k|  2 |   0 |   4 | 6.540245e+05 | 8.235341e+05 |  25.92%|  16.17%
 3172s|338400 |334708 |901012 |   2.7 |  1218M | 195 |2744 |2598 |2792 | 475k|  2 |   0 |   4 | 6.540250e+05 | 8.235341e+05 |  25.92%|  16.17%
 3172s|338500 |334808 |901261 |   2.7 |  1219M | 195 |2744 |2598 |2799 | 475k|  2 |   0 |   4 | 6.540469e+05 | 8.235341e+05 |  25.91%|  16.17%
 3173s|338600 |334908 |901472 |   2.7 |  1219M | 195 |2744 |2598 |2823 | 476k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3174s|338700 |335008 |901698 |   2.7 |  1219M | 195 |2744 |2598 |2834 | 476k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3174s|338800 |335108 |901863 |   2.7 |  1219M | 195 |2744 |2598 |2842 | 476k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3175s|338900 |335208 |902164 |   2.7 |  1219M | 195 |2744 |2598 |2770 | 476k|  4 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s|339000 |335308 |902376 |   2.7 |  1219M | 195 |2744 |2598 |2779 | 476k|  4 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3176s|339100 |335408 |902579 |   2.7 |  1219M | 195 |2744 |2598 |2891 | 476k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3177s|339200 |335508 |902795 |   2.7 |  1220M | 195 |2744 |2598 |2886 | 476k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3178s|339300 |335608 |903027 |   2.7 |  1220M | 195 |2744 |2598 |2764 | 477k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3178s|339400 |335708 |903284 |   2.7 |  1220M | 195 |2744 |2598 |2781 | 477k|  4 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3179s|339500 |335808 |903516 |   2.7 |  1220M | 195 |2744 |2598 |2825 | 477k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3180s|339600 |335908 |903752 |   2.7 |  1220M | 195 |2744 |2598 |2802 | 477k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3180s|339700 |336008 |903971 |   2.7 |  1221M | 195 |2744 |2598 |2835 | 477k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3181s|339800 |336108 |904246 |   2.7 |  1221M | 195 |2744 |2598 |2763 | 477k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3182s|339900 |336208 |904485 |   2.7 |  1221M | 195 |2744 |2598 |2796 | 477k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3182s|340000 |336308 |904789 |   2.7 |  1222M | 195 |2744 |2598 |2815 | 478k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3183s|340100 |336408 |904974 |   2.7 |  1224M | 195 |2744 |2598 |2804 | 478k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3183s|340200 |336508 |905186 |   2.7 |  1224M | 195 |2744 |2598 |2838 | 478k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3184s|340300 |336608 |905402 |   2.7 |  1225M | 195 |2744 |2598 |2820 | 478k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 3185s|340400 |336708 |905570 |   2.7 |  1225M | 195 |2744 |2598 |2812 | 478k|  2 |   0 |   4 | 6.540529e+05 | 8.235341e+05 |  25.91%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s|340500 |336808 |905824 |   2.7 |  1225M | 195 |2744 |2598 |2783 | 478k|  2 |   0 |   4 | 6.540572e+05 | 8.235341e+05 |  25.91%|  16.17%
 3186s|340600 |336908 |906009 |   2.7 |  1225M | 195 |2744 |2598 |2834 | 478k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3186s|340700 |337008 |906250 |   2.7 |  1225M | 195 |2744 |2598 |2794 | 478k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3187s|340800 |337108 |906446 |   2.7 |  1225M | 195 |2744 |2598 |2768 | 479k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3188s|340900 |337208 |906606 |   2.7 |  1225M | 195 |2744 |2598 |2877 | 479k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3188s|341000 |337308 |906912 |   2.7 |  1225M | 195 |2744 |2598 |2801 | 479k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3190s|341100 |337408 |907082 |   2.7 |  1225M | 195 |2744 |2598 |2852 | 479k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3191s|341200 |337508 |907309 |   2.7 |  1225M | 195 |2744 |2598 |2780 | 479k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3191s|341300 |337608 |907549 |   2.7 |  1225M | 195 |2744 |2598 |2872 | 479k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3192s|341400 |337708 |907866 |   2.7 |  1225M | 195 |2744 |2598 |2786 | 480k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3193s|341500 |337808 |908054 |   2.7 |  1225M | 195 |2744 |2598 |2827 | 480k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3193s|341600 |337908 |908224 |   2.7 |  1226M | 195 |2744 |2598 |2897 | 480k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3194s|341700 |338008 |908435 |   2.7 |  1227M | 195 |2744 |2598 |2795 | 480k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3195s|341800 |338108 |908650 |   2.7 |  1227M | 195 |2744 |2598 |2790 | 480k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3195s|341900 |338208 |908821 |   2.7 |  1227M | 195 |2744 |2598 |2848 | 480k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|342000 |338308 |909046 |   2.7 |  1227M | 195 |2744 |2598 |2850 | 480k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3196s|342100 |338408 |909270 |   2.7 |  1229M | 195 |2744 |2598 |2749 | 481k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3197s|342200 |338508 |909470 |   2.7 |  1229M | 195 |2744 |2598 |2748 | 481k|  2 |   0 |   4 | 6.540660e+05 | 8.235341e+05 |  25.91%|  16.17%
 3198s|342300 |338608 |909662 |   2.7 |  1229M | 195 |2744 |2598 |2823 | 481k|  2 |   0 |   4 | 6.540700e+05 | 8.235341e+05 |  25.91%|  16.17%
 3198s|342400 |338708 |909824 |   2.7 |  1229M | 195 |2744 |2598 |2839 | 481k|  2 |   0 |   4 | 6.540700e+05 | 8.235341e+05 |  25.91%|  16.17%
 3199s|342500 |338808 |909978 |   2.7 |  1229M | 195 |2744 |2598 |2775 | 481k|  2 |   0 |   4 | 6.540701e+05 | 8.235341e+05 |  25.91%|  16.17%
 3199s|342600 |338908 |910180 |   2.7 |  1229M | 195 |2744 |2598 |2799 | 481k|  2 |   0 |   4 | 6.540701e+05 | 8.235341e+05 |  25.91%|  16.17%
 3200s|342700 |339008 |910344 |   2.7 |  1229M | 195 |2744 |2598 |2849 | 481k|  2 |   0 |   4 | 6.540701e+05 | 8.235341e+05 |  25.91%|  16.17%
 3201s|342800 |339108 |910535 |   2.7 |  1229M | 195 |2744 |2598 |2821 | 481k|  2 |   0 |   4 | 6.540717e+05 | 8.235341e+05 |  25.91%|  16.17%
 3201s|342900 |339208 |910719 |   2.7 |  1230M | 195 |2744 |2598 |2741 | 482k|  2 |   0 |   4 | 6.540717e+05 | 8.235341e+05 |  25.91%|  16.17%
 3202s|343000 |339308 |910944 |   2.7 |  1230M | 195 |2744 |2598 |2817 | 482k|  2 |   0 |   4 | 6.540717e+05 | 8.235341e+05 |  25.91%|  16.17%
 3202s|343100 |339408 |911118 |   2.7 |  1231M | 195 |2744 |2598 |2816 | 482k|  2 |   0 |   4 | 6.540718e+05 | 8.235341e+05 |  25.91%|  16.17%
 3203s|343200 |339508 |911311 |   2.7 |  1232M | 195 |2744 |2598 |2833 | 482k|  2 |   0 |   4 | 6.540718e+05 | 8.235341e+05 |  25.91%|  16.17%
 3204s|343300 |339608 |911499 |   2.7 |  1232M | 195 |2744 |2598 |2894 | 482k|  2 |   0 |   4 | 6.540718e+05 | 8.235341e+05 |  25.91%|  16.17%
 3206s|343400 |339708 |911793 |   2.7 |  1232M | 195 |2744 |2598 |2856 | 482k|  2 |   0 |   4 | 6.540718e+05 | 8.235341e+05 |  25.91%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|343500 |339808 |912000 |   2.7 |  1234M | 195 |2744 |2598 |2808 | 482k|  2 |   0 |   4 | 6.540789e+05 | 8.235341e+05 |  25.91%|  16.17%
 3207s|343600 |339908 |912218 |   2.7 |  1234M | 195 |2744 |2598 |2836 | 482k|  2 |   0 |   4 | 6.540807e+05 | 8.235341e+05 |  25.91%|  16.17%
 3208s|343700 |340008 |912421 |   2.7 |  1234M | 195 |2744 |2598 |2784 | 483k|  4 |   0 |   4 | 6.540807e+05 | 8.235341e+05 |  25.91%|  16.17%
 3208s|343800 |340108 |912606 |   2.7 |  1234M | 195 |2744 |2598 |2820 | 483k|  2 |   0 |   4 | 6.540807e+05 | 8.235341e+05 |  25.91%|  16.17%
 3209s|343900 |340208 |912790 |   2.7 |  1234M | 195 |2744 |2598 |2912 | 483k|  2 |   0 |   4 | 6.540807e+05 | 8.235341e+05 |  25.91%|  16.17%
 3209s|344000 |340308 |913075 |   2.7 |  1235M | 195 |2744 |2598 |2763 | 483k|  2 |   0 |   4 | 6.540839e+05 | 8.235341e+05 |  25.91%|  16.17%
 3210s|344100 |340408 |913263 |   2.7 |  1235M | 195 |2744 |2598 |2827 | 483k|  4 |   0 |   4 | 6.540839e+05 | 8.235341e+05 |  25.91%|  16.17%
 3211s|344200 |340508 |913481 |   2.7 |  1235M | 195 |2744 |2598 |2815 | 483k|  2 |   0 |   4 | 6.540839e+05 | 8.235341e+05 |  25.91%|  16.17%
 3211s|344300 |340608 |913661 |   2.7 |  1235M | 195 |2744 |2598 |2830 | 483k|  2 |   0 |   4 | 6.540839e+05 | 8.235341e+05 |  25.91%|  16.17%
 3212s|344400 |340708 |913845 |   2.7 |  1235M | 195 |2744 |2598 |2795 | 484k|  2 |   0 |   4 | 6.540839e+05 | 8.235341e+05 |  25.91%|  16.17%
 3213s|344500 |340808 |914044 |   2.7 |  1235M | 195 |2744 |2598 |2808 | 484k|  2 |   0 |   4 | 6.540839e+05 | 8.235341e+05 |  25.91%|  16.17%
 3213s|344600 |340908 |914227 |   2.7 |  1235M | 195 |2744 |2598 |2812 | 484k|  2 |   0 |   4 | 6.540839e+05 | 8.235341e+05 |  25.91%|  16.17%
 3214s|344700 |341008 |914460 |   2.7 |  1237M | 195 |2744 |2598 |2825 | 484k|  2 |   0 |   4 | 6.540849e+05 | 8.235341e+05 |  25.91%|  16.17%
 3214s|344800 |341108 |914731 |   2.7 |  1238M | 195 |2744 |2598 |2824 | 484k|  2 |   0 |   4 | 6.540849e+05 | 8.235341e+05 |  25.91%|  16.17%
 3215s|344900 |341208 |914959 |   2.7 |  1238M | 195 |2744 |2598 |2772 | 484k|  2 |   0 |   4 | 6.540871e+05 | 8.235341e+05 |  25.91%|  16.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|345000 |341308 |915167 |   2.7 |  1238M | 195 |2744 |2598 |2816 | 484k|  2 |   0 |   4 | 6.540872e+05 | 8.235341e+05 |  25.91%|  16.17%
 3216s|345100 |341408 |915360 |   2.7 |  1238M | 195 |2744 |2598 |2844 | 484k|  2 |   0 |   4 | 6.540872e+05 | 8.235341e+05 |  25.91%|  16.17%
 3217s|345200 |341508 |915618 |   2.7 |  1239M | 195 |2744 |2598 |2832 | 485k|  2 |   0 |   4 | 6.540872e+05 | 8.235341e+05 |  25.91%|  16.17%
 3218s|345300 |341608 |915847 |   2.7 |  1239M | 195 |2744 |2598 |2844 | 485k|  2 |   0 |   4 | 6.540872e+05 | 8.235341e+05 |  25.91%|  16.17%
 3218s|345400 |341708 |916141 |   2.7 |  1239M | 195 |2744 |2598 |2793 | 485k|  2 |   0 |   4 | 6.540872e+05 | 8.235341e+05 |  25.91%|  16.17%
 3219s|345500 |341808 |916309 |   2.7 |  1239M | 195 |2744 |2598 |2780 | 485k|  2 |   0 |   4 | 6.540895e+05 | 8.235341e+05 |  25.91%|  16.17%
 3220s|345600 |341908 |916521 |   2.7 |  1239M | 195 |2744 |2598 |2760 | 485k|  2 |   0 |   4 | 6.540925e+05 | 8.235341e+05 |  25.90%|  16.17%
 3220s|345700 |342008 |916732 |   2.6 |  1240M | 195 |2744 |2598 |2782 | 485k|  2 |   0 |   4 | 6.540925e+05 | 8.235341e+05 |  25.90%|  16.17%
 3221s|345800 |342108 |916908 |   2.6 |  1240M | 195 |2744 |2598 |2811 | 485k|  2 |   0 |   4 | 6.540998e+05 | 8.235341e+05 |  25.90%|  16.17%
 3221s|345900 |342208 |917116 |   2.6 |  1240M | 195 |2744 |2598 |2797 | 486k|  2 |   0 |   4 | 6.540998e+05 | 8.235341e+05 |  25.90%|  16.17%
