2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2407s|935100 |907666 |  2390k|   2.6 |  2639M |  74 | 614 |  92 | 216 |1551k|  2 |   0 |   0 | 6.882827e+05 | 7.194386e+05 |   4.53%|  17.13%
 2407s|935200 |907766 |  2390k|   2.6 |  2639M |  74 | 614 |  92 | 217 |1551k|  2 |   0 |   0 | 6.882829e+05 | 7.194386e+05 |   4.53%|  17.13%
 2408s|935300 |907866 |  2391k|   2.6 |  2640M |  74 | 614 |  92 | 229 |1551k|  2 |   0 |   0 | 6.882831e+05 | 7.194386e+05 |   4.53%|  17.13%
 2408s|935400 |907966 |  2391k|   2.6 |  2640M |  74 | 614 |  92 | 221 |1551k|  2 |   0 |   0 | 6.882832e+05 | 7.194386e+05 |   4.53%|  17.13%
 2408s|935500 |908066 |  2391k|   2.6 |  2641M |  74 | 614 |  92 | 225 |1551k|  2 |   0 |   0 | 6.882832e+05 | 7.194386e+05 |   4.53%|  17.13%
 2408s|935600 |908166 |  2391k|   2.6 |  2641M |  74 | 614 |  92 | 237 |1551k|  2 |   0 |   0 | 6.882839e+05 | 7.194386e+05 |   4.53%|  17.13%
 2408s|935700 |908264 |  2392k|   2.6 |  2641M |  74 | 614 |  92 | 226 |1552k|  2 |   0 |   0 | 6.882847e+05 | 7.194386e+05 |   4.53%|  17.13%
 2408s|935800 |908364 |  2392k|   2.6 |  2641M |  74 | 614 |  92 | 223 |1552k|  2 |   0 |   0 | 6.882847e+05 | 7.194386e+05 |   4.53%|  17.13%
 2409s|935900 |908464 |  2392k|   2.6 |  2641M |  74 | 614 |  92 | 245 |1552k|  2 |   0 |   0 | 6.882854e+05 | 7.194386e+05 |   4.53%|  17.13%
 2409s|936000 |908560 |  2392k|   2.6 |  2641M |  74 | 614 |  92 | 224 |1552k|  2 |   0 |   0 | 6.882856e+05 | 7.194386e+05 |   4.53%|  17.13%
 2409s|936100 |908658 |  2393k|   2.6 |  2642M |  74 | 614 |  92 | 226 |1552k|  2 |   0 |   0 | 6.882860e+05 | 7.194386e+05 |   4.53%|  17.13%
 2409s|936200 |908756 |  2393k|   2.6 |  2642M |  74 | 614 |  92 | 218 |1552k|  2 |   0 |   0 | 6.882860e+05 | 7.194386e+05 |   4.53%|  17.13%
 2409s|936300 |908854 |  2393k|   2.6 |  2642M |  74 | 614 |  92 | 237 |1553k|  2 |   0 |   0 | 6.882862e+05 | 7.194386e+05 |   4.53%|  17.13%
 2409s|936400 |908954 |  2393k|   2.6 |  2642M |  74 | 614 |  92 | 243 |1553k|  2 |   0 |   0 | 6.882863e+05 | 7.194386e+05 |   4.53%|  17.13%
 2409s|936500 |909054 |  2394k|   2.6 |  2643M |  74 | 614 |  92 | 227 |1553k|  2 |   0 |   0 | 6.882867e+05 | 7.194386e+05 |   4.53%|  17.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s|936600 |909154 |  2394k|   2.6 |  2643M |  74 | 614 |  92 | 234 |1553k|  2 |   0 |   0 | 6.882869e+05 | 7.194386e+05 |   4.53%|  17.13%
 2410s|936700 |909254 |  2394k|   2.6 |  2643M |  74 | 614 |  92 | 222 |1553k|  2 |   0 |   0 | 6.882871e+05 | 7.194386e+05 |   4.53%|  17.13%
 2410s|936800 |909352 |  2394k|   2.6 |  2643M |  74 | 614 |  92 | 216 |1553k|  2 |   0 |   0 | 6.882877e+05 | 7.194386e+05 |   4.53%|  17.13%
 2410s|936900 |909452 |  2395k|   2.6 |  2643M |  74 | 614 |  92 | 227 |1553k|  2 |   0 |   0 | 6.882880e+05 | 7.194386e+05 |   4.53%|  17.13%
 2410s|937000 |909552 |  2395k|   2.6 |  2643M |  74 | 614 |  92 | 220 |1554k|  2 |   0 |   0 | 6.882885e+05 | 7.194386e+05 |   4.53%|  17.13%
 2410s|937100 |909652 |  2395k|   2.6 |  2644M |  74 | 614 |  92 | 228 |1554k|  2 |   0 |   0 | 6.882887e+05 | 7.194386e+05 |   4.53%|  17.13%
 2410s|937200 |909752 |  2395k|   2.6 |  2645M |  74 | 614 |  92 | 234 |1554k|  2 |   0 |   0 | 6.882887e+05 | 7.194386e+05 |   4.53%|  17.13%
 2411s|937300 |909852 |  2396k|   2.6 |  2645M |  74 | 614 |  92 | 224 |1554k|  2 |   0 |   0 | 6.882890e+05 | 7.194386e+05 |   4.53%|  17.13%
 2411s|937400 |909952 |  2396k|   2.6 |  2645M |  74 | 614 |  92 | 219 |1554k|  2 |   0 |   0 | 6.882892e+05 | 7.194386e+05 |   4.53%|  17.13%
 2411s|937500 |910052 |  2396k|   2.6 |  2645M |  74 | 614 |  92 | 218 |1554k|  2 |   0 |   0 | 6.882896e+05 | 7.194386e+05 |   4.53%|  17.13%
 2411s|937600 |910152 |  2396k|   2.6 |  2645M |  74 | 614 |  92 | 223 |1555k|  1 |   0 |   0 | 6.882901e+05 | 7.194386e+05 |   4.53%|  17.13%
 2411s|937700 |910252 |  2397k|   2.6 |  2646M |  74 | 614 |  92 | 226 |1555k|  2 |   0 |   0 | 6.882903e+05 | 7.194386e+05 |   4.53%|  17.13%
 2411s|937800 |910350 |  2397k|   2.6 |  2646M |  74 | 614 |  92 | 229 |1555k|  2 |   0 |   0 | 6.882903e+05 | 7.194386e+05 |   4.53%|  17.13%
 2412s|937900 |910446 |  2397k|   2.6 |  2646M |  74 | 614 |  92 | 209 |1555k|  2 |   0 |   0 | 6.882903e+05 | 7.194386e+05 |   4.53%|  17.13%
 2412s|938000 |910546 |  2397k|   2.6 |  2646M |  74 | 614 |  92 | 216 |1555k|  2 |   0 |   0 | 6.882905e+05 | 7.194386e+05 |   4.53%|  17.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s|938100 |910646 |  2398k|   2.6 |  2646M |  74 | 614 |  92 | 216 |1555k|  2 |   0 |   0 | 6.882905e+05 | 7.194386e+05 |   4.53%|  17.13%
 2412s|938200 |910746 |  2398k|   2.6 |  2646M |  74 | 614 |  92 | 210 |1555k|  1 |   0 |   0 | 6.882907e+05 | 7.194386e+05 |   4.53%|  17.13%
 2412s|938300 |910846 |  2398k|   2.6 |  2646M |  74 | 614 |  92 | 214 |1556k|  2 |   0 |   0 | 6.882907e+05 | 7.194386e+05 |   4.53%|  17.13%
 2412s|938400 |910946 |  2398k|   2.6 |  2646M |  74 | 614 |  92 | 220 |1556k|  2 |   0 |   0 | 6.882913e+05 | 7.194386e+05 |   4.53%|  17.13%
 2412s|938500 |911046 |  2399k|   2.6 |  2647M |  74 | 614 |  92 | 208 |1556k|  1 |   0 |   0 | 6.882913e+05 | 7.194386e+05 |   4.53%|  17.13%
 2413s|938600 |911146 |  2399k|   2.6 |  2647M |  74 | 614 |  92 | 213 |1556k|  2 |   0 |   0 | 6.882913e+05 | 7.194386e+05 |   4.53%|  17.13%
 2413s|938700 |911246 |  2399k|   2.6 |  2647M |  74 | 614 |  92 | 214 |1556k|  2 |   0 |   0 | 6.882915e+05 | 7.194386e+05 |   4.53%|  17.13%
 2413s|938800 |911344 |  2399k|   2.6 |  2647M |  74 | 614 |  92 | 232 |1556k|  2 |   0 |   0 | 6.882917e+05 | 7.194386e+05 |   4.53%|  17.13%
 2413s|938900 |911444 |  2400k|   2.6 |  2647M |  74 | 614 |  92 | 236 |1557k|  2 |   0 |   0 | 6.882921e+05 | 7.194386e+05 |   4.53%|  17.13%
 2413s|939000 |911544 |  2400k|   2.6 |  2647M |  74 | 614 |  92 | 232 |1557k|  2 |   0 |   0 | 6.882921e+05 | 7.194386e+05 |   4.53%|  17.13%
 2413s|939100 |911644 |  2400k|   2.6 |  2648M |  74 | 614 |  92 | 228 |1557k|  2 |   0 |   0 | 6.882921e+05 | 7.194386e+05 |   4.53%|  17.14%
 2413s|939200 |911744 |  2400k|   2.6 |  2648M |  74 | 614 |  92 | 218 |1557k|  2 |   0 |   0 | 6.882921e+05 | 7.194386e+05 |   4.53%|  17.14%
 2414s|939300 |911844 |  2401k|   2.6 |  2649M |  74 | 614 |  92 | 228 |1557k|  2 |   0 |   0 | 6.882921e+05 | 7.194386e+05 |   4.53%|  17.14%
 2414s|939400 |911944 |  2401k|   2.6 |  2650M |  74 | 614 |  92 | 230 |1557k|  2 |   0 |   0 | 6.882921e+05 | 7.194386e+05 |   4.53%|  17.14%
 2414s|939500 |912044 |  2401k|   2.6 |  2650M |  74 | 614 |  92 | 224 |1558k|  2 |   0 |   0 | 6.882926e+05 | 7.194386e+05 |   4.53%|  17.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s|939600 |912144 |  2401k|   2.6 |  2650M |  74 | 614 |  92 | 231 |1558k|  2 |   0 |   0 | 6.882931e+05 | 7.194386e+05 |   4.53%|  17.14%
 2414s|939700 |912244 |  2402k|   2.6 |  2650M |  74 | 614 |  92 | 219 |1558k|  2 |   0 |   0 | 6.882932e+05 | 7.194386e+05 |   4.53%|  17.14%
 2414s|939800 |912342 |  2402k|   2.6 |  2650M |  74 | 614 |  92 | 229 |1558k|  2 |   0 |   0 | 6.882932e+05 | 7.194386e+05 |   4.53%|  17.14%
 2415s|939900 |912442 |  2402k|   2.6 |  2650M |  74 | 614 |  92 | 222 |1558k|  2 |   0 |   0 | 6.882937e+05 | 7.194386e+05 |   4.52%|  17.14%
 2415s|940000 |912540 |  2402k|   2.6 |  2650M |  74 | 614 |  92 | 219 |1558k|  2 |   0 |   0 | 6.882937e+05 | 7.194386e+05 |   4.52%|  17.14%
 2415s|940100 |912640 |  2403k|   2.6 |  2650M |  74 | 614 |  92 | 237 |1559k|  2 |   0 |   0 | 6.882943e+05 | 7.194386e+05 |   4.52%|  17.14%
 2415s|940200 |912740 |  2403k|   2.6 |  2650M |  74 | 614 |  92 | 214 |1559k|  1 |   0 |   0 | 6.882957e+05 | 7.194386e+05 |   4.52%|  17.14%
 2415s|940300 |912840 |  2403k|   2.6 |  2650M |  74 | 614 |  92 | 239 |1559k|  2 |   0 |   0 | 6.882961e+05 | 7.194386e+05 |   4.52%|  17.14%
 2415s|940400 |912938 |  2403k|   2.6 |  2650M |  74 | 614 |  92 | 222 |1559k|  2 |   0 |   0 | 6.882961e+05 | 7.194386e+05 |   4.52%|  17.14%
 2415s|940500 |913038 |  2404k|   2.6 |  2650M |  74 | 614 |  92 | 226 |1559k|  2 |   0 |   0 | 6.882964e+05 | 7.194386e+05 |   4.52%|  17.14%
 2416s|940600 |913136 |  2404k|   2.6 |  2650M |  74 | 614 |  92 | 213 |1559k|  2 |   0 |   0 | 6.882968e+05 | 7.194386e+05 |   4.52%|  17.14%
 2416s|940700 |913232 |  2404k|   2.6 |  2651M |  74 | 614 |  92 | 236 |1559k|  2 |   0 |   0 | 6.882968e+05 | 7.194386e+05 |   4.52%|  17.14%
 2416s|940800 |913328 |  2404k|   2.6 |  2651M |  74 | 614 |  92 | 231 |1560k|  2 |   0 |   0 | 6.882969e+05 | 7.194386e+05 |   4.52%|  17.14%
 2416s|940900 |913426 |  2405k|   2.6 |  2652M |  74 | 614 |  92 | 246 |1560k|  2 |   0 |   0 | 6.882969e+05 | 7.194386e+05 |   4.52%|  17.14%
 2416s|941000 |913524 |  2405k|   2.6 |  2652M |  74 | 614 |  92 | 225 |1560k|  2 |   0 |   0 | 6.882974e+05 | 7.194386e+05 |   4.52%|  17.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s|941100 |913624 |  2405k|   2.6 |  2652M |  74 | 614 |  92 | 217 |1560k|  2 |   0 |   0 | 6.882975e+05 | 7.194386e+05 |   4.52%|  17.14%
 2417s|941200 |913724 |  2405k|   2.6 |  2652M |  74 | 614 |  92 | 231 |1560k|  2 |   0 |   0 | 6.882975e+05 | 7.194386e+05 |   4.52%|  17.14%
 2417s|941300 |913824 |  2406k|   2.6 |  2653M |  74 | 614 |  92 | 218 |1560k|  2 |   0 |   0 | 6.882980e+05 | 7.194386e+05 |   4.52%|  17.14%
 2417s|941400 |913924 |  2406k|   2.6 |  2654M |  74 | 614 |  92 | 210 |1561k|  2 |   0 |   0 | 6.882980e+05 | 7.194386e+05 |   4.52%|  17.14%
 2417s|941500 |914024 |  2406k|   2.6 |  2654M |  74 | 614 |  92 | 219 |1561k|  2 |   0 |   0 | 6.882982e+05 | 7.194386e+05 |   4.52%|  17.14%
 2417s|941600 |914124 |  2406k|   2.6 |  2655M |  74 | 614 |  92 | 221 |1561k|  2 |   0 |   0 | 6.882988e+05 | 7.194386e+05 |   4.52%|  17.14%
 2417s|941700 |914220 |  2407k|   2.6 |  2657M |  74 | 614 |  92 | 225 |1561k|  2 |   0 |   0 | 6.882988e+05 | 7.194386e+05 |   4.52%|  17.14%
 2417s|941800 |914320 |  2407k|   2.6 |  2657M |  74 | 614 |  92 | 217 |1561k|  1 |   0 |   0 | 6.882992e+05 | 7.194386e+05 |   4.52%|  17.14%
 2418s|941900 |914418 |  2407k|   2.6 |  2659M |  74 | 614 |  92 | 223 |1561k|  2 |   0 |   0 | 6.882992e+05 | 7.194386e+05 |   4.52%|  17.14%
 2418s|942000 |914516 |  2407k|   2.6 |  2659M |  74 | 614 |  92 | 246 |1561k|  2 |   0 |   0 | 6.882996e+05 | 7.194386e+05 |   4.52%|  17.14%
 2418s|942100 |914616 |  2408k|   2.6 |  2660M |  74 | 614 |  92 | 226 |1562k|  2 |   0 |   0 | 6.882998e+05 | 7.194386e+05 |   4.52%|  17.14%
 2418s|942200 |914716 |  2408k|   2.6 |  2660M |  74 | 614 |  92 | 221 |1562k|  2 |   0 |   0 | 6.882999e+05 | 7.194386e+05 |   4.52%|  17.14%
 2418s|942300 |914816 |  2408k|   2.6 |  2660M |  74 | 614 |  92 | 215 |1562k|  2 |   0 |   0 | 6.883001e+05 | 7.194386e+05 |   4.52%|  17.14%
 2418s|942400 |914916 |  2408k|   2.6 |  2660M |  74 | 614 |  92 | 232 |1562k|  2 |   0 |   0 | 6.883001e+05 | 7.194386e+05 |   4.52%|  17.14%
 2419s|942500 |915016 |  2409k|   2.6 |  2662M |  74 | 614 |  92 | 226 |1562k|  2 |   0 |   0 | 6.883005e+05 | 7.194386e+05 |   4.52%|  17.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|942600 |915116 |  2409k|   2.6 |  2662M |  74 | 614 |  92 | 219 |1562k|  2 |   0 |   0 | 6.883006e+05 | 7.194386e+05 |   4.52%|  17.14%
 2419s|942700 |915216 |  2409k|   2.6 |  2663M |  74 | 614 |  92 | 240 |1563k|  2 |   0 |   0 | 6.883006e+05 | 7.194386e+05 |   4.52%|  17.14%
 2419s|942800 |915312 |  2409k|   2.6 |  2663M |  74 | 614 |  92 | 211 |1563k|  1 |   0 |   0 | 6.883009e+05 | 7.194386e+05 |   4.52%|  17.14%
 2419s|942900 |915412 |  2410k|   2.6 |  2663M |  74 | 614 |  92 | 229 |1563k|  2 |   0 |   0 | 6.883011e+05 | 7.194386e+05 |   4.52%|  17.14%
 2419s|943000 |915512 |  2410k|   2.6 |  2663M |  74 | 614 |  92 | 217 |1563k|  2 |   0 |   0 | 6.883011e+05 | 7.194386e+05 |   4.52%|  17.14%
 2419s|943100 |915612 |  2410k|   2.6 |  2663M |  74 | 614 |  92 | 203 |1563k|  2 |   0 |   0 | 6.883016e+05 | 7.194386e+05 |   4.52%|  17.14%
 2420s|943200 |915708 |  2410k|   2.6 |  2663M |  74 | 614 |  92 | 225 |1563k|  2 |   0 |   0 | 6.883016e+05 | 7.194386e+05 |   4.52%|  17.14%
 2420s|943300 |915808 |  2411k|   2.6 |  2663M |  74 | 614 |  92 | 230 |1564k|  2 |   0 |   0 | 6.883018e+05 | 7.194386e+05 |   4.52%|  17.14%
 2420s|943400 |915904 |  2411k|   2.6 |  2663M |  74 | 614 |  92 | 220 |1564k|  2 |   0 |   0 | 6.883022e+05 | 7.194386e+05 |   4.52%|  17.14%
 2420s|943500 |916004 |  2411k|   2.6 |  2663M |  74 | 614 |  92 | 214 |1564k|  2 |   0 |   0 | 6.883026e+05 | 7.194386e+05 |   4.52%|  17.14%
 2420s|943600 |916104 |  2411k|   2.6 |  2664M |  74 | 614 |  92 | 212 |1564k|  2 |   0 |   0 | 6.883026e+05 | 7.194386e+05 |   4.52%|  17.14%
 2420s|943700 |916196 |  2412k|   2.6 |  2664M |  74 | 614 |  92 | 219 |1564k|  1 |   0 |   0 | 6.883026e+05 | 7.194386e+05 |   4.52%|  17.14%
 2420s|943800 |916292 |  2412k|   2.6 |  2664M |  74 | 614 |  92 | 222 |1564k|  2 |   0 |   0 | 6.883033e+05 | 7.194386e+05 |   4.52%|  17.14%
 2421s|943900 |916392 |  2412k|   2.6 |  2664M |  74 | 614 |  92 | 221 |1564k|  2 |   0 |   0 | 6.883034e+05 | 7.194386e+05 |   4.52%|  17.14%
 2421s|944000 |916490 |  2412k|   2.6 |  2664M |  74 | 614 |  92 | 220 |1565k|  2 |   0 |   0 | 6.883037e+05 | 7.194386e+05 |   4.52%|  17.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s|944100 |916590 |  2412k|   2.6 |  2664M |  74 | 614 |  92 | 224 |1565k|  2 |   0 |   0 | 6.883039e+05 | 7.194386e+05 |   4.52%|  17.14%
 2421s|944200 |916690 |  2413k|   2.6 |  2664M |  74 | 614 |  92 | 227 |1565k|  2 |   0 |   0 | 6.883040e+05 | 7.194386e+05 |   4.52%|  17.14%
 2421s|944300 |916790 |  2413k|   2.6 |  2665M |  74 | 614 |  92 | 216 |1565k|  2 |   0 |   0 | 6.883045e+05 | 7.194386e+05 |   4.52%|  17.14%
 2421s|944400 |916890 |  2413k|   2.6 |  2666M |  74 | 614 |  92 | 212 |1565k|  2 |   0 |   0 | 6.883045e+05 | 7.194386e+05 |   4.52%|  17.14%
 2422s|944500 |916990 |  2413k|   2.6 |  2666M |  74 | 614 |  92 | 224 |1565k|  2 |   0 |   0 | 6.883052e+05 | 7.194386e+05 |   4.52%|  17.14%
 2422s|944600 |917090 |  2414k|   2.6 |  2666M |  74 | 614 |  92 | 223 |1565k|  2 |   0 |   0 | 6.883055e+05 | 7.194386e+05 |   4.52%|  17.14%
 2422s|944700 |917190 |  2414k|   2.6 |  2666M |  74 | 614 |  92 | 231 |1566k|  2 |   0 |   0 | 6.883057e+05 | 7.194386e+05 |   4.52%|  17.14%
 2422s|944800 |917290 |  2414k|   2.6 |  2666M |  74 | 614 |  92 | 211 |1566k|  1 |   0 |   0 | 6.883057e+05 | 7.194386e+05 |   4.52%|  17.14%
 2422s|944900 |917390 |  2414k|   2.6 |  2667M |  74 | 614 |  92 | 211 |1566k|  2 |   0 |   0 | 6.883058e+05 | 7.194386e+05 |   4.52%|  17.14%
 2422s|945000 |917490 |  2415k|   2.6 |  2668M |  74 | 614 |  92 | 216 |1566k|  2 |   0 |   0 | 6.883062e+05 | 7.194386e+05 |   4.52%|  17.14%
 2422s|945100 |917590 |  2415k|   2.6 |  2668M |  74 | 614 |  92 | 209 |1566k|  2 |   0 |   0 | 6.883063e+05 | 7.194386e+05 |   4.52%|  17.14%
 2423s|945200 |917690 |  2415k|   2.6 |  2669M |  74 | 614 |  92 | 215 |1566k|  2 |   0 |   0 | 6.883066e+05 | 7.194386e+05 |   4.52%|  17.14%
 2423s|945300 |917788 |  2415k|   2.6 |  2670M |  74 | 614 |  92 | 224 |1566k|  2 |   0 |   0 | 6.883073e+05 | 7.194386e+05 |   4.52%|  17.14%
 2423s|945400 |917886 |  2416k|   2.6 |  2670M |  74 | 614 |  92 | 229 |1567k|  1 |   0 |   0 | 6.883073e+05 | 7.194386e+05 |   4.52%|  17.14%
 2423s|945500 |917986 |  2416k|   2.6 |  2670M |  74 | 614 |  92 | 218 |1567k|  2 |   0 |   0 | 6.883073e+05 | 7.194386e+05 |   4.52%|  17.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s|945600 |918086 |  2416k|   2.6 |  2670M |  74 | 614 |  92 | 227 |1567k|  2 |   0 |   0 | 6.883073e+05 | 7.194386e+05 |   4.52%|  17.14%
 2423s|945700 |918186 |  2416k|   2.6 |  2670M |  74 | 614 |  92 | 213 |1567k|  2 |   0 |   0 | 6.883078e+05 | 7.194386e+05 |   4.52%|  17.14%
 2424s|945800 |918286 |  2417k|   2.6 |  2670M |  74 | 614 |  92 | 227 |1567k|  2 |   0 |   0 | 6.883079e+05 | 7.194386e+05 |   4.52%|  17.14%
 2424s|945900 |918386 |  2417k|   2.6 |  2671M |  74 | 614 |  92 | 214 |1567k|  2 |   0 |   0 | 6.883081e+05 | 7.194386e+05 |   4.52%|  17.14%
 2424s|946000 |918482 |  2417k|   2.6 |  2671M |  74 | 614 |  92 | 220 |1568k|  2 |   0 |   0 | 6.883085e+05 | 7.194386e+05 |   4.52%|  17.14%
 2424s|946100 |918582 |  2417k|   2.6 |  2672M |  74 | 614 |  92 | 210 |1568k|  2 |   0 |   0 | 6.883085e+05 | 7.194386e+05 |   4.52%|  17.14%
 2424s|946200 |918680 |  2418k|   2.6 |  2673M |  74 | 614 |  92 | 226 |1568k|  2 |   0 |   0 | 6.883085e+05 | 7.194386e+05 |   4.52%|  17.14%
 2424s|946300 |918780 |  2418k|   2.6 |  2674M |  74 | 614 |  92 | 211 |1568k|  2 |   0 |   0 | 6.883087e+05 | 7.194386e+05 |   4.52%|  17.14%
 2424s|946400 |918880 |  2418k|   2.6 |  2674M |  74 | 614 |  92 | 219 |1568k|  1 |   0 |   0 | 6.883087e+05 | 7.194386e+05 |   4.52%|  17.14%
 2425s|946500 |918980 |  2418k|   2.6 |  2674M |  74 | 614 |  92 | 234 |1568k|  2 |   0 |   0 | 6.883087e+05 | 7.194386e+05 |   4.52%|  17.14%
 2425s|946600 |919080 |  2419k|   2.6 |  2674M |  74 | 614 |  92 | 217 |1568k|  2 |   0 |   0 | 6.883089e+05 | 7.194386e+05 |   4.52%|  17.14%
 2425s|946700 |919178 |  2419k|   2.6 |  2674M |  74 | 614 |  92 | 222 |1569k|  2 |   0 |   0 | 6.883089e+05 | 7.194386e+05 |   4.52%|  17.14%
 2425s|946800 |919278 |  2419k|   2.6 |  2674M |  74 | 614 |  92 | 218 |1569k|  2 |   0 |   0 | 6.883090e+05 | 7.194386e+05 |   4.52%|  17.14%
 2425s|946900 |919378 |  2419k|   2.6 |  2675M |  74 | 614 |  92 | 227 |1569k|  2 |   0 |   0 | 6.883102e+05 | 7.194386e+05 |   4.52%|  17.14%
 2425s|947000 |919476 |  2420k|   2.6 |  2675M |  74 | 614 |  92 | 244 |1569k|  2 |   0 |   0 | 6.883107e+05 | 7.194386e+05 |   4.52%|  17.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s|947100 |919576 |  2420k|   2.6 |  2675M |  74 | 614 |  92 | 241 |1569k|  2 |   0 |   0 | 6.883108e+05 | 7.194386e+05 |   4.52%|  17.14%
 2426s|947200 |919670 |  2420k|   2.6 |  2675M |  74 | 614 |  92 | 220 |1569k|  1 |   0 |   0 | 6.883114e+05 | 7.194386e+05 |   4.52%|  17.14%
 2426s|947300 |919770 |  2420k|   2.6 |  2675M |  74 | 614 |  92 | 221 |1570k|  2 |   0 |   0 | 6.883115e+05 | 7.194386e+05 |   4.52%|  17.14%
 2426s|947400 |919870 |  2421k|   2.6 |  2675M |  74 | 614 |  92 | 214 |1570k|  2 |   0 |   0 | 6.883119e+05 | 7.194386e+05 |   4.52%|  17.14%
 2426s|947500 |919970 |  2421k|   2.6 |  2675M |  74 | 614 |  92 | 210 |1570k|  1 |   0 |   0 | 6.883119e+05 | 7.194386e+05 |   4.52%|  17.14%
 2426s|947600 |920068 |  2421k|   2.6 |  2675M |  74 | 614 |  92 | 211 |1570k|  2 |   0 |   0 | 6.883119e+05 | 7.194386e+05 |   4.52%|  17.14%
 2426s|947700 |920168 |  2421k|   2.6 |  2675M |  74 | 614 |  92 | 224 |1570k|  1 |   0 |   0 | 6.883124e+05 | 7.194386e+05 |   4.52%|  17.14%
 2427s|947800 |920268 |  2422k|   2.6 |  2675M |  74 | 614 |  92 | 244 |1570k|  2 |   0 |   0 | 6.883124e+05 | 7.194386e+05 |   4.52%|  17.14%
 2427s|947900 |920368 |  2422k|   2.6 |  2675M |  74 | 614 |  92 | 221 |1571k|  2 |   0 |   0 | 6.883126e+05 | 7.194386e+05 |   4.52%|  17.14%
 2427s|948000 |920468 |  2422k|   2.6 |  2676M |  74 | 614 |  92 | 222 |1571k|  2 |   0 |   0 | 6.883127e+05 | 7.194386e+05 |   4.52%|  17.14%
 2427s|948100 |920568 |  2422k|   2.6 |  2676M |  74 | 614 |  92 | 233 |1571k|  2 |   0 |   0 | 6.883130e+05 | 7.194386e+05 |   4.52%|  17.14%
 2427s|948200 |920668 |  2423k|   2.6 |  2676M |  74 | 614 |  92 | 223 |1571k|  2 |   0 |   0 | 6.883133e+05 | 7.194386e+05 |   4.52%|  17.14%
 2427s|948300 |920760 |  2423k|   2.6 |  2676M |  74 | 614 |  92 | 207 |1571k|  1 |   0 |   0 | 6.883134e+05 | 7.194386e+05 |   4.52%|  17.15%
 2427s|948400 |920860 |  2423k|   2.6 |  2677M |  74 | 614 |  92 | 217 |1571k|  2 |   0 |   0 | 6.883136e+05 | 7.194386e+05 |   4.52%|  17.15%
 2428s|948500 |920960 |  2423k|   2.6 |  2677M |  74 | 614 |  92 | 248 |1571k|  2 |   0 |   0 | 6.883136e+05 | 7.194386e+05 |   4.52%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
