
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s|141800 | 55299 |  1518k|  10.7 |   336M | 133 |3440 |3361 |3587 | 194k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2733s|141900 | 55343 |  1518k|  10.7 |   336M | 133 |3440 |3361 |3590 | 194k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2733s|142000 | 55389 |  1519k|  10.7 |   336M | 133 |3440 |3361 |3605 | 194k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2734s|142100 | 55423 |  1520k|  10.7 |   336M | 133 |3440 |3361 |3592 | 194k|  1 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2734s|142200 | 55451 |  1521k|  10.7 |   336M | 133 |3440 |3361 |3594 | 195k|  0 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2735s|142300 | 55485 |  1522k|  10.7 |   336M | 133 |3440 |3361 |3596 | 195k|  0 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2736s|142400 | 55525 |  1524k|  10.7 |   336M | 133 |3440 |3361 |3587 | 195k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2736s|142500 | 55561 |  1526k|  10.7 |   336M | 133 |3440 |3361 |3599 | 195k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2737s|142600 | 55585 |  1526k|  10.7 |   336M | 133 |3440 |3361 |3592 | 195k|  0 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2737s|142700 | 55627 |  1527k|  10.7 |   336M | 133 |3440 |3361 |3598 | 195k|  0 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2738s|142800 | 55661 |  1528k|  10.7 |   336M | 133 |3440 |3361 |3579 | 195k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2739s|142900 | 55711 |  1530k|  10.7 |   337M | 133 |3440 |3361 |3590 | 195k|  1 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2739s|143000 | 55757 |  1530k|  10.7 |   337M | 133 |3440 |3361 |3595 | 196k|  4 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2740s|143100 | 55789 |  1532k|  10.7 |   337M | 133 |3440 |3361 |3593 | 196k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2741s|143200 | 55829 |  1533k|  10.7 |   337M | 133 |3440 |3361 |3595 | 196k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s|143300 | 55861 |  1534k|  10.7 |   337M | 133 |3440 |3361 |3591 | 196k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2742s|143400 | 55905 |  1535k|  10.7 |   337M | 133 |3440 |3361 |3582 | 196k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2742s|143500 | 55939 |  1537k|  10.7 |   337M | 133 |3440 |3361 |3596 | 196k|  1 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2743s|143600 | 55979 |  1538k|  10.7 |   337M | 133 |3440 |3361 |3592 | 196k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2744s|143700 | 56019 |  1540k|  10.7 |   337M | 133 |3440 |3361 |3592 | 197k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2744s|143800 | 56051 |  1541k|  10.7 |   337M | 133 |3440 |3361 |3601 | 197k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2745s|143900 | 56087 |  1542k|  10.7 |   338M | 133 |3440 |3361 |3592 | 197k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2746s|144000 | 56113 |  1543k|  10.7 |   338M | 133 |3440 |3361 |3579 | 197k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2746s|144100 | 56149 |  1544k|  10.7 |   338M | 133 |3440 |3361 |3590 | 197k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2747s|144200 | 56183 |  1545k|  10.7 |   338M | 133 |3440 |3361 |3581 | 197k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2748s|144300 | 56235 |  1547k|  10.7 |   339M | 133 |3440 |3361 |3599 | 197k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2748s|144400 | 56271 |  1548k|  10.7 |   340M | 133 |3440 |3361 |3592 | 198k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2749s|144500 | 56311 |  1549k|  10.7 |   340M | 133 |3440 |3361 |3529 | 198k|  0 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2749s|144600 | 56329 |  1551k|  10.7 |   340M | 133 |3440 |3361 |3590 | 198k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2750s|144700 | 56361 |  1551k|  10.7 |   341M | 133 |3440 |3361 |3596 | 198k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|144800 | 56395 |  1552k|  10.7 |   341M | 133 |3440 |3361 |3592 | 198k|  1 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2751s|144900 | 56429 |  1554k|  10.7 |   341M | 133 |3440 |3361 |3588 | 198k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2752s|145000 | 56473 |  1556k|  10.7 |   342M | 133 |3440 |3361 |3590 | 198k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2753s|145100 | 56529 |  1557k|  10.7 |   342M | 133 |3440 |3361 |3594 | 198k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2753s|145200 | 56559 |  1560k|  10.7 |   342M | 133 |3440 |3361 |3591 | 199k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2754s|145300 | 56585 |  1560k|  10.7 |   342M | 133 |3440 |3361 |3552 | 199k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2754s|145400 | 56625 |  1562k|  10.7 |   342M | 133 |3440 |3361 |3588 | 199k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2755s|145500 | 56655 |  1563k|  10.7 |   342M | 133 |3440 |3361 |3590 | 199k|  1 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2756s|145600 | 56679 |  1565k|  10.7 |   344M | 133 |3440 |3361 |3593 | 199k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2756s|145700 | 56715 |  1566k|  10.7 |   344M | 133 |3440 |3361 |3596 | 199k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2757s|145800 | 56735 |  1567k|  10.7 |   344M | 133 |3440 |3361 |3589 | 199k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2757s|145900 | 56767 |  1568k|  10.7 |   344M | 133 |3440 |3361 |3591 | 200k|  1 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2758s|146000 | 56793 |  1570k|  10.8 |   344M | 133 |3440 |3361 |3596 | 200k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2759s|146100 | 56825 |  1571k|  10.8 |   344M | 133 |3440 |3361 |3594 | 200k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2759s|146200 | 56879 |  1574k|  10.8 |   344M | 133 |3440 |3361 |3589 | 200k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2760s|146300 | 56935 |  1575k|  10.8 |   345M | 133 |3440 |3361 |3590 | 200k|  0 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2761s|146400 | 56957 |  1576k|  10.8 |   345M | 133 |3440 |3361 |3522 | 200k|  0 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2761s|146500 | 56987 |  1577k|  10.8 |   345M | 133 |3440 |3361 |3583 | 200k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2762s|146600 | 57027 |  1579k|  10.8 |   345M | 133 |3440 |3361 |3575 | 200k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2763s|146700 | 57079 |  1581k|  10.8 |   345M | 133 |3440 |3361 |3601 | 201k|  0 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2763s|146800 | 57131 |  1583k|  10.8 |   345M | 133 |3440 |3361 |3598 | 201k|  0 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2764s|146900 | 57163 |  1583k|  10.8 |   345M | 133 |3440 |3361 |3596 | 201k|  1 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2764s|147000 | 57189 |  1584k|  10.8 |   345M | 133 |3440 |3361 |3594 | 201k|  0 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2765s|147100 | 57223 |  1585k|  10.8 |   345M | 133 |3440 |3361 |3597 | 201k|  1 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2766s|147200 | 57265 |  1586k|  10.8 |   345M | 133 |3440 |3361 |3600 | 201k|  0 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2766s|147300 | 57315 |  1587k|  10.8 |   345M | 133 |3440 |3361 |3585 | 201k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2767s|147400 | 57353 |  1588k|  10.8 |   345M | 133 |3440 |3361 |3594 | 202k|  2 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2767s|147500 | 57381 |  1589k|  10.8 |   346M | 133 |3440 |3361 |3593 | 202k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2768s|147600 | 57425 |  1590k|  10.8 |   347M | 133 |3440 |3361 |3592 | 202k|  3 |   6 | 415 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2769s|147700 | 57469 |  1591k|  10.8 |   347M | 133 |3440 |3361 |3582 | 202k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s|147800 | 57513 |  1593k|  10.8 |   348M | 133 |3440 |3361 |3592 | 202k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2770s|147900 | 57543 |  1594k|  10.8 |   348M | 133 |3440 |3361 |3590 | 202k|  1 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2771s|148000 | 57575 |  1596k|  10.8 |   348M | 133 |3440 |3361 |3593 | 202k|  1 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2771s|148100 | 57605 |  1598k|  10.8 |   348M | 133 |3440 |3361 |3588 | 203k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2772s|148200 | 57635 |  1599k|  10.8 |   349M | 133 |3440 |3361 |3596 | 203k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2772s|148300 | 57677 |  1599k|  10.8 |   349M | 133 |3440 |3361 |3603 | 203k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2773s|148400 | 57713 |  1600k|  10.8 |   350M | 133 |3440 |3361 |3596 | 203k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2773s|148500 | 57729 |  1601k|  10.8 |   350M | 133 |3440 |3361 |3593 | 203k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2774s|148600 | 57763 |  1602k|  10.8 |   350M | 133 |3440 |3361 |3602 | 203k|  0 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2775s|148700 | 57787 |  1603k|  10.8 |   350M | 133 |3440 |3361 |3597 | 203k|  1 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2775s|148800 | 57817 |  1604k|  10.8 |   350M | 133 |3440 |3361 |3584 | 203k|  1 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2776s|148900 | 57869 |  1606k|  10.8 |   350M | 133 |3440 |3361 |3596 | 204k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2777s|149000 | 57917 |  1608k|  10.8 |   350M | 133 |3440 |3361 |3589 | 204k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2777s|149100 | 57973 |  1609k|  10.8 |   350M | 133 |3440 |3361 |3596 | 204k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2778s|149200 | 57993 |  1610k|  10.8 |   350M | 133 |3440 |3361 |3598 | 204k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|149300 | 58017 |  1610k|  10.8 |   350M | 133 |3440 |3361 |3593 | 204k|  0 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2779s|149400 | 58051 |  1611k|  10.8 |   350M | 133 |3440 |3361 |3602 | 204k|  0 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2779s|149500 | 58077 |  1613k|  10.8 |   351M | 133 |3440 |3361 |3599 | 204k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2780s|149600 | 58099 |  1613k|  10.8 |   351M | 133 |3440 |3361 |3590 | 205k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2781s|149700 | 58141 |  1614k|  10.8 |   351M | 133 |3440 |3361 |3591 | 205k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2781s|149800 | 58191 |  1616k|  10.8 |   351M | 133 |3440 |3361 |3538 | 205k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2782s|149900 | 58235 |  1617k|  10.8 |   351M | 133 |3440 |3361 |3577 | 205k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2783s|150000 | 58275 |  1618k|  10.8 |   351M | 133 |3440 |3361 |3595 | 205k|  1 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2783s|150100 | 58317 |  1619k|  10.8 |   351M | 133 |3440 |3361 |3589 | 205k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2784s|150200 | 58369 |  1621k|  10.8 |   351M | 133 |3440 |3361 |3591 | 205k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2785s|150300 | 58403 |  1622k|  10.8 |   351M | 133 |3440 |3361 |3608 | 206k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2785s|150400 | 58443 |  1623k|  10.8 |   351M | 133 |3440 |3361 |3598 | 206k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2786s|150500 | 58463 |  1624k|  10.8 |   351M | 133 |3440 |3361 |3580 | 206k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2786s|150600 | 58511 |  1625k|  10.8 |   351M | 133 |3440 |3361 |3593 | 206k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2787s|150700 | 58553 |  1626k|  10.8 |   351M | 133 |3440 |3361 |3594 | 206k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2787s|150800 | 58593 |  1627k|  10.8 |   351M | 133 |3440 |3361 |3590 | 206k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2788s|150900 | 58615 |  1629k|  10.8 |   351M | 133 |3440 |3361 |3597 | 206k|  1 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2789s|151000 | 58649 |  1630k|  10.8 |   351M | 133 |3440 |3361 |3593 | 206k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2789s|151100 | 58683 |  1631k|  10.8 |   351M | 133 |3440 |3361 |3595 | 207k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2790s|151200 | 58725 |  1632k|  10.8 |   353M | 133 |3440 |3361 |3587 | 207k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2791s|151300 | 58763 |  1633k|  10.8 |   354M | 133 |3440 |3361 |3587 | 207k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2792s|151400 | 58789 |  1634k|  10.8 |   355M | 133 |3440 |3361 |3594 | 207k|  1 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2792s|151500 | 58819 |  1635k|  10.8 |   355M | 133 |3440 |3361 |3584 | 207k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2793s|151600 | 58861 |  1636k|  10.8 |   355M | 133 |3440 |3361 |3590 | 207k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2794s|151700 | 58895 |  1638k|  10.8 |   355M | 133 |3440 |3361 |3595 | 207k|  1 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2794s|151800 | 58905 |  1639k|  10.8 |   355M | 133 |3440 |3361 |3600 | 208k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2795s|151900 | 58927 |  1640k|  10.8 |   355M | 133 |3440 |3361 |3594 | 208k|  0 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2795s|152000 | 58961 |  1641k|  10.8 |   355M | 133 |3440 |3361 |3577 | 208k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2796s|152100 | 58991 |  1643k|  10.8 |   355M | 133 |3440 |3361 |3598 | 208k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2797s|152200 | 59029 |  1644k|  10.8 |   357M | 133 |3440 |3361 |3595 | 208k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2797s|152300 | 59059 |  1646k|  10.8 |   357M | 133 |3440 |3361 |3590 | 208k|  0 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2798s|152400 | 59091 |  1647k|  10.8 |   357M | 133 |3440 |3361 |3581 | 208k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2799s|152500 | 59119 |  1648k|  10.8 |   357M | 133 |3440 |3361 |3599 | 208k|  3 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2799s|152600 | 59147 |  1649k|  10.8 |   358M | 133 |3440 |3361 |3589 | 209k|  2 |   6 | 416 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2800s|152700 | 59187 |  1651k|  10.8 |   358M | 133 |3440 |3361 |3597 | 209k|  2 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2801s|152800 | 59221 |  1652k|  10.8 |   358M | 133 |3440 |3361 |3536 | 209k|  2 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2801s|152900 | 59273 |  1654k|  10.8 |   358M | 133 |3440 |3361 |3592 | 209k|  0 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2802s|153000 | 59293 |  1656k|  10.8 |   358M | 133 |3440 |3361 |3599 | 209k|  2 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2803s|153100 | 59319 |  1657k|  10.8 |   359M | 133 |3440 |3361 |3590 | 209k|  2 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2803s|153200 | 59369 |  1658k|  10.8 |   359M | 133 |3440 |3361 |3593 | 209k|  0 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2804s|153300 | 59403 |  1659k|  10.8 |   359M | 133 |3440 |3361 |3603 | 210k|  1 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2804s|153400 | 59433 |  1660k|  10.8 |   360M | 133 |3440 |3361 |3592 | 210k|  2 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2805s|153500 | 59463 |  1661k|  10.8 |   360M | 133 |3440 |3361 |3597 | 210k|  3 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2806s|153600 | 59521 |  1662k|  10.8 |   360M | 133 |3440 |3361 |3595 | 210k|  3 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2806s|153700 | 59557 |  1663k|  10.8 |   360M | 133 |3440 |3361 |3602 | 210k|  2 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s|153800 | 59607 |  1664k|  10.8 |   360M | 133 |3440 |3361 |3586 | 210k|  3 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2807s|153900 | 59641 |  1665k|  10.8 |   360M | 133 |3440 |3361 |3580 | 210k|  2 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2808s|154000 | 59673 |  1666k|  10.8 |   360M | 133 |3440 |3361 |3594 | 211k|  1 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2809s|154100 | 59711 |  1668k|  10.8 |   361M | 133 |3440 |3361 |3591 | 211k|  3 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2809s|154200 | 59743 |  1669k|  10.8 |   361M | 133 |3440 |3361 |3591 | 211k|  2 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2810s|154300 | 59775 |  1671k|  10.8 |   361M | 133 |3440 |3361 |3556 | 211k|  1 |   6 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2810s|154400 | 59813 |  1671k|  10.8 |   361M | 133 |3440 |3362 |3578 | 211k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2811s|154500 | 59867 |  1672k|  10.8 |   361M | 133 |3440 |3362 |3601 | 211k|  1 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2812s|154600 | 59899 |  1673k|  10.8 |   361M | 133 |3440 |3362 |3594 | 211k|  0 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2812s|154700 | 59927 |  1674k|  10.8 |   362M | 133 |3440 |3362 |3586 | 212k|  3 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2813s|154800 | 59969 |  1675k|  10.8 |   364M | 133 |3440 |3362 |3591 | 212k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2813s|154900 | 60009 |  1676k|  10.8 |   364M | 133 |3440 |3362 |3590 | 212k|  2 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2814s|155000 | 60031 |  1677k|  10.8 |   364M | 133 |3440 |3362 |3593 | 212k|  1 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
 2815s|155100 | 60073 |  1677k|  10.8 |   364M | 133 |3440 |3362 |3604 | 212k|  4 |   7 | 417 | 5.180887e+02 | 5.180971e+02 |   0.00%| 100.00%
