2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s|250700 |244759 |455625 |   1.8 |   711M | 339 |1680 | 100 | 175 | 228k|  2 |   0 |   0 | 2.577440e+03 | 3.700632e+03 |  43.58%| unknown
 1937s|250800 |244859 |455825 |   1.8 |   712M | 339 |1680 | 100 | 168 | 228k|  2 |   0 |   0 | 2.577440e+03 | 3.700632e+03 |  43.58%| unknown
 1937s|250900 |244959 |456010 |   1.8 |   712M | 339 |1680 | 100 | 165 | 229k|  2 |   0 |   0 | 2.577440e+03 | 3.700632e+03 |  43.58%| unknown
 1938s|251000 |245059 |456188 |   1.8 |   712M | 339 |1680 | 100 | 160 | 229k|  2 |   0 |   0 | 2.577440e+03 | 3.700632e+03 |  43.58%| unknown
 1948s|251100 |245159 |456393 |   1.8 |   712M | 339 |1680 | 100 | 153 | 229k|  2 |   0 |   0 | 2.577440e+03 | 3.700632e+03 |  43.58%| unknown
 1949s|251200 |245259 |456582 |   1.8 |   712M | 339 |1680 | 100 | 149 | 229k|  2 |   0 |   0 | 2.577440e+03 | 3.700632e+03 |  43.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s|251300 |245359 |456758 |   1.8 |   712M | 339 |1680 | 100 | 145 | 229k|  2 |   0 |   0 | 2.577440e+03 | 3.700632e+03 |  43.58%| unknown
 1954s|251400 |245459 |456939 |   1.8 |   712M | 339 |1680 | 100 | 172 | 229k|  2 |   0 |   0 | 2.577440e+03 | 3.700632e+03 |  43.58%| unknown
 1955s|251500 |245559 |457150 |   1.8 |   713M | 339 |1680 | 100 | 162 | 229k|  2 |   0 |   0 | 2.577440e+03 | 3.700632e+03 |  43.58%| unknown
 1955s|251600 |245659 |457337 |   1.8 |   713M | 339 |1680 | 100 | 161 | 229k|  2 |   0 |   0 | 2.577482e+03 | 3.700632e+03 |  43.58%| unknown
 1955s|251700 |245759 |457531 |   1.8 |   713M | 339 |1680 | 100 | 154 | 229k|  2 |   0 |   0 | 2.577482e+03 | 3.700632e+03 |  43.58%| unknown
 1955s|251800 |245859 |457730 |   1.8 |   713M | 339 |1680 | 100 | 148 | 229k|  2 |   0 |   0 | 2.577482e+03 | 3.700632e+03 |  43.58%| unknown
 1956s|251900 |245959 |457946 |   1.8 |   713M | 339 |1680 | 100 | 144 | 229k|  2 |   0 |   0 | 2.577482e+03 | 3.700632e+03 |  43.58%| unknown
 1956s|252000 |246059 |458135 |   1.8 |   714M | 339 |1680 | 100 | 176 | 230k|  2 |   0 |   0 | 2.577482e+03 | 3.700632e+03 |  43.58%| unknown
 1956s|252100 |246159 |458320 |   1.8 |   714M | 339 |1680 | 100 | 169 | 230k|  2 |   0 |   0 | 2.577482e+03 | 3.700632e+03 |  43.58%| unknown
 1956s|252200 |246259 |458508 |   1.8 |   715M | 339 |1680 | 100 | 161 | 230k|  2 |   0 |   0 | 2.577482e+03 | 3.700632e+03 |  43.58%| unknown
 1957s|252300 |246359 |458706 |   1.8 |   715M | 339 |1680 | 100 | 155 | 230k|  2 |   0 |   0 | 2.577517e+03 | 3.700632e+03 |  43.57%| unknown
 1957s|252400 |246459 |458898 |   1.8 |   715M | 339 |1680 | 100 | 150 | 230k|  2 |   0 |   0 | 2.577517e+03 | 3.700632e+03 |  43.57%| unknown
 1957s|252500 |246559 |459084 |   1.8 |   715M | 339 |1680 | 100 | 146 | 230k|  2 |   0 |   0 | 2.577517e+03 | 3.700632e+03 |  43.57%| unknown
 1957s|252600 |246659 |459261 |   1.8 |   715M | 339 |1680 | 100 | 173 | 230k|  1 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1958s|252700 |246759 |459430 |   1.8 |   716M | 339 |1680 | 100 | 172 | 230k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|252800 |246859 |459625 |   1.8 |   716M | 339 |1680 | 100 | 165 | 230k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1958s|252900 |246959 |459828 |   1.8 |   716M | 339 |1680 | 100 | 158 | 230k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1958s|253000 |247059 |460021 |   1.8 |   716M | 339 |1680 | 100 | 153 | 230k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1959s|253100 |247159 |460223 |   1.8 |   716M | 339 |1680 | 100 | 148 | 231k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1959s|253200 |247259 |460437 |   1.8 |   716M | 339 |1680 | 100 | 143 | 231k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1959s|253300 |247359 |460653 |   1.8 |   716M | 339 |1680 | 100 | 174 | 231k|  1 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1959s|253400 |247459 |460841 |   1.8 |   716M | 339 |1680 | 100 | 168 | 231k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1959s|253500 |247559 |461024 |   1.8 |   716M | 339 |1680 | 100 | 163 | 231k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1960s|253600 |247659 |461214 |   1.8 |   716M | 339 |1680 | 100 | 159 | 231k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1960s|253700 |247759 |461405 |   1.8 |   716M | 339 |1680 | 100 | 153 | 231k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1960s|253800 |247859 |461594 |   1.8 |   716M | 339 |1680 | 100 | 149 | 231k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1960s|253900 |247959 |461778 |   1.8 |   716M | 339 |1680 | 100 | 142 | 231k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1961s|254000 |248059 |461973 |   1.8 |   717M | 339 |1680 | 100 | 173 | 231k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1961s|254100 |248159 |462158 |   1.8 |   718M | 339 |1680 | 100 | 168 | 231k|  2 |   0 |   0 | 2.577600e+03 | 3.700632e+03 |  43.57%| unknown
 1961s|254200 |248259 |462335 |   1.8 |   719M | 339 |1680 | 100 | 160 | 232k|  2 |   0 |   0 | 2.577691e+03 | 3.700632e+03 |  43.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|254300 |248359 |462530 |   1.8 |   719M | 339 |1680 | 100 | 155 | 232k|  2 |   0 |   0 | 2.577698e+03 | 3.700632e+03 |  43.56%| unknown
 1961s|254400 |248459 |462700 |   1.8 |   719M | 339 |1680 | 100 | 151 | 232k|  2 |   0 |   0 | 2.577698e+03 | 3.700632e+03 |  43.56%| unknown
 1962s|254500 |248559 |462896 |   1.8 |   722M | 339 |1680 | 100 | 145 | 232k|  2 |   0 |   0 | 2.577698e+03 | 3.700632e+03 |  43.56%| unknown
 1962s|254600 |248659 |463112 |   1.8 |   722M | 339 |1680 | 100 | 172 | 232k|  1 |   0 |   0 | 2.577698e+03 | 3.700632e+03 |  43.56%| unknown
 1962s|254700 |248759 |463308 |   1.8 |   722M | 339 |1680 | 100 | 169 | 232k|  2 |   0 |   0 | 2.577698e+03 | 3.700632e+03 |  43.56%| unknown
 1962s|254800 |248859 |463494 |   1.8 |   723M | 339 |1680 | 100 | 163 | 232k|  2 |   0 |   0 | 2.577698e+03 | 3.700632e+03 |  43.56%| unknown
 1962s|254900 |248959 |463701 |   1.8 |   723M | 339 |1680 | 100 | 159 | 232k|  2 |   0 |   0 | 2.577698e+03 | 3.700632e+03 |  43.56%| unknown
 1963s|255000 |249059 |463911 |   1.8 |   723M | 339 |1680 | 100 | 153 | 232k|  2 |   0 |   0 | 2.577698e+03 | 3.700632e+03 |  43.56%| unknown
 1963s|255100 |249159 |464102 |   1.8 |   723M | 339 |1680 | 100 | 149 | 232k|  2 |   0 |   0 | 2.577698e+03 | 3.700632e+03 |  43.56%| unknown
 1963s|255200 |249259 |464302 |   1.8 |   723M | 339 |1680 | 100 | 141 | 233k|  1 |   0 |   0 | 2.577698e+03 | 3.700632e+03 |  43.56%| unknown
 1963s|255300 |249359 |464493 |   1.8 |   723M | 339 |1680 | 100 | 173 | 233k|  2 |   0 |   0 | 2.577698e+03 | 3.700632e+03 |  43.56%| unknown
 1963s|255400 |249459 |464683 |   1.8 |   723M | 339 |1680 | 100 | 164 | 233k|  2 |   0 |   0 | 2.577737e+03 | 3.700632e+03 |  43.56%| unknown
 1964s|255500 |249559 |464878 |   1.8 |   723M | 339 |1680 | 100 | 160 | 233k|  2 |   0 |   0 | 2.577737e+03 | 3.700632e+03 |  43.56%| unknown
 1964s|255600 |249659 |465072 |   1.8 |   723M | 339 |1680 | 100 | 155 | 233k|  2 |   0 |   0 | 2.577737e+03 | 3.700632e+03 |  43.56%| unknown
 1964s|255700 |249759 |465279 |   1.8 |   723M | 339 |1680 | 100 | 150 | 233k|  2 |   0 |   0 | 2.577737e+03 | 3.700632e+03 |  43.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|255800 |249859 |465472 |   1.8 |   723M | 339 |1680 | 100 | 144 | 233k|  2 |   0 |   0 | 2.577737e+03 | 3.700632e+03 |  43.56%| unknown
 1964s|255900 |249959 |465678 |   1.8 |   723M | 339 |1680 | 100 | 174 | 233k|  2 |   0 |   0 | 2.577737e+03 | 3.700632e+03 |  43.56%| unknown
 1965s|256000 |250059 |465876 |   1.8 |   723M | 339 |1680 | 100 | 165 | 233k|  2 |   0 |   0 | 2.577737e+03 | 3.700632e+03 |  43.56%| unknown
 1965s|256100 |250159 |466083 |   1.8 |   723M | 339 |1680 | 100 | 161 | 233k|  2 |   0 |   0 | 2.577737e+03 | 3.700632e+03 |  43.56%| unknown
 1965s|256200 |250259 |466278 |   1.8 |   723M | 339 |1680 | 100 | 155 | 233k|  2 |   0 |   0 | 2.577737e+03 | 3.700632e+03 |  43.56%| unknown
 1965s|256300 |250359 |466465 |   1.8 |   723M | 339 |1680 | 100 | 150 | 234k|  2 |   0 |   0 | 2.577782e+03 | 3.700632e+03 |  43.56%| unknown
 1965s|256400 |250459 |466668 |   1.8 |   724M | 339 |1680 | 100 | 144 | 234k|  2 |   0 |   0 | 2.577782e+03 | 3.700632e+03 |  43.56%| unknown
 1966s|256500 |250559 |466848 |   1.8 |   724M | 339 |1680 | 100 | 173 | 234k|  1 |   0 |   0 | 2.577782e+03 | 3.700632e+03 |  43.56%| unknown
 1966s|256600 |250659 |467051 |   1.8 |   725M | 339 |1680 | 100 | 167 | 234k|  2 |   0 |   0 | 2.577782e+03 | 3.700632e+03 |  43.56%| unknown
 1966s|256700 |250759 |467274 |   1.8 |   725M | 339 |1680 | 100 | 161 | 234k|  1 |   0 |   0 | 2.577782e+03 | 3.700632e+03 |  43.56%| unknown
 1966s|256800 |250859 |467473 |   1.8 |   725M | 339 |1680 | 100 | 156 | 234k|  2 |   0 |   0 | 2.577782e+03 | 3.700632e+03 |  43.56%| unknown
 1966s|256900 |250959 |467656 |   1.8 |   725M | 339 |1680 | 100 | 151 | 234k|  2 |   0 |   0 | 2.577992e+03 | 3.700632e+03 |  43.55%| unknown
 1967s|257000 |251059 |467852 |   1.8 |   726M | 339 |1680 | 100 | 145 | 234k|  2 |   0 |   0 | 2.578033e+03 | 3.700632e+03 |  43.54%| unknown
 1967s|257100 |251159 |468026 |   1.8 |   727M | 339 |1680 | 100 | 176 | 234k|  2 |   0 |   0 | 2.578105e+03 | 3.700632e+03 |  43.54%| unknown
 1967s|257200 |251259 |468210 |   1.8 |   728M | 339 |1680 | 100 | 170 | 234k|  2 |   0 |   0 | 2.578105e+03 | 3.700632e+03 |  43.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s|257300 |251359 |468393 |   1.8 |   729M | 339 |1680 | 100 | 165 | 234k|  2 |   0 |   0 | 2.578105e+03 | 3.700632e+03 |  43.54%| unknown
 1967s|257400 |251459 |468606 |   1.8 |   729M | 339 |1680 | 100 | 158 | 235k|  2 |   0 |   0 | 2.578105e+03 | 3.700632e+03 |  43.54%| unknown
 1968s|257500 |251559 |468800 |   1.8 |   729M | 339 |1680 | 100 | 155 | 235k|  2 |   0 |   0 | 2.578105e+03 | 3.700632e+03 |  43.54%| unknown
 1968s|257600 |251659 |468978 |   1.8 |   729M | 339 |1680 | 100 | 149 | 235k|  2 |   0 |   0 | 2.578105e+03 | 3.700632e+03 |  43.54%| unknown
 1968s|257700 |251759 |469162 |   1.8 |   730M | 339 |1680 | 100 | 145 | 235k|  2 |   0 |   0 | 2.578105e+03 | 3.700632e+03 |  43.54%| unknown
 1968s|257800 |251859 |469355 |   1.8 |   730M | 339 |1680 | 100 | 174 | 235k|  2 |   0 |   0 | 2.578105e+03 | 3.700632e+03 |  43.54%| unknown
 1968s|257900 |251959 |469540 |   1.8 |   730M | 339 |1680 | 100 | 166 | 235k|  2 |   0 |   0 | 2.578105e+03 | 3.700632e+03 |  43.54%| unknown
 1969s|258000 |252059 |469734 |   1.8 |   731M | 339 |1680 | 100 | 162 | 235k|  1 |   0 |   0 | 2.578169e+03 | 3.700632e+03 |  43.54%| unknown
 1969s|258100 |252159 |469930 |   1.8 |   731M | 339 |1680 | 100 | 158 | 235k|  2 |   0 |   0 | 2.578169e+03 | 3.700632e+03 |  43.54%| unknown
 1969s|258200 |252259 |470114 |   1.8 |   731M | 339 |1680 | 100 | 154 | 235k|  2 |   0 |   0 | 2.578169e+03 | 3.700632e+03 |  43.54%| unknown
 1969s|258300 |252359 |470299 |   1.8 |   731M | 339 |1680 | 100 | 146 | 235k|  2 |   0 |   0 | 2.578169e+03 | 3.700632e+03 |  43.54%| unknown
 1969s|258400 |252459 |470493 |   1.8 |   731M | 339 |1680 | 100 | 143 | 236k|  1 |   0 |   0 | 2.578169e+03 | 3.700632e+03 |  43.54%| unknown
 1970s|258500 |252559 |470728 |   1.8 |   731M | 339 |1680 | 100 | 171 | 236k|  2 |   0 |   0 | 2.578169e+03 | 3.700632e+03 |  43.54%| unknown
 1970s|258600 |252659 |470937 |   1.8 |   731M | 339 |1680 | 100 | 165 | 236k|  2 |   0 |   0 | 2.578169e+03 | 3.700632e+03 |  43.54%| unknown
 1970s|258700 |252759 |471134 |   1.8 |   731M | 339 |1680 | 100 | 160 | 236k|  2 |   0 |   0 | 2.578278e+03 | 3.700632e+03 |  43.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s|258800 |252859 |471325 |   1.8 |   732M | 339 |1680 | 100 | 155 | 236k|  2 |   0 |   0 | 2.578278e+03 | 3.700632e+03 |  43.53%| unknown
 1970s|258900 |252959 |471509 |   1.8 |   732M | 339 |1680 | 100 | 148 | 236k|  2 |   0 |   0 | 2.578278e+03 | 3.700632e+03 |  43.53%| unknown
 1971s|259000 |253059 |471710 |   1.8 |   732M | 339 |1680 | 100 | 144 | 236k|  2 |   0 |   0 | 2.578278e+03 | 3.700632e+03 |  43.53%| unknown
 1971s|259100 |253159 |471885 |   1.8 |   732M | 339 |1680 | 100 | 174 | 236k|  1 |   0 |   0 | 2.578278e+03 | 3.700632e+03 |  43.53%| unknown
 1971s|259200 |253259 |472097 |   1.8 |   733M | 339 |1680 | 100 | 169 | 236k|  2 |   0 |   0 | 2.578278e+03 | 3.700632e+03 |  43.53%| unknown
 1971s|259300 |253359 |472309 |   1.8 |   734M | 339 |1680 | 100 | 163 | 236k|  2 |   0 |   0 | 2.578278e+03 | 3.700632e+03 |  43.53%| unknown
 1972s|259400 |253459 |472510 |   1.8 |   734M | 339 |1680 | 100 | 158 | 236k|  2 |   0 |   0 | 2.578278e+03 | 3.700632e+03 |  43.53%| unknown
 1972s|259500 |253559 |472701 |   1.8 |   734M | 339 |1680 | 100 | 152 | 237k|  2 |   0 |   0 | 2.578278e+03 | 3.700632e+03 |  43.53%| unknown
 1974s|259600 |253659 |472903 |   1.8 |   736M | 339 |1680 | 100 | 146 | 237k|  2 |   0 |   0 | 2.578278e+03 | 3.700632e+03 |  43.53%| unknown
 1975s|259700 |253759 |473089 |   1.8 |   736M | 339 |1680 | 100 | 143 | 237k|  1 |   0 |   0 | 2.578278e+03 | 3.700632e+03 |  43.53%| unknown
 1975s|259800 |253859 |473295 |   1.8 |   737M | 339 |1680 | 100 | 170 | 237k|  2 |   0 |   0 | 2.578278e+03 | 3.700632e+03 |  43.53%| unknown
 1975s|259900 |253959 |473487 |   1.8 |   738M | 339 |1680 | 100 | 166 | 237k|  2 |   0 |   0 | 2.578316e+03 | 3.700632e+03 |  43.53%| unknown
 1975s|260000 |254059 |473685 |   1.8 |   738M | 339 |1680 | 100 | 160 | 237k|  2 |   0 |   0 | 2.578316e+03 | 3.700632e+03 |  43.53%| unknown
 1976s|260100 |254159 |473870 |   1.8 |   738M | 339 |1680 | 100 | 153 | 237k|  2 |   0 |   0 | 2.578316e+03 | 3.700632e+03 |  43.53%| unknown
 1976s|260200 |254259 |474053 |   1.8 |   738M | 339 |1680 | 100 | 148 | 237k|  2 |   0 |   0 | 2.578316e+03 | 3.700632e+03 |  43.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s|260300 |254359 |474235 |   1.8 |   738M | 339 |1680 | 100 | 142 | 237k|  2 |   0 |   0 | 2.578316e+03 | 3.700632e+03 |  43.53%| unknown
 1977s|260400 |254459 |474436 |   1.8 |   738M | 339 |1680 | 100 | 174 | 237k|  2 |   0 |   0 | 2.578316e+03 | 3.700632e+03 |  43.53%| unknown
 1977s|260500 |254559 |474624 |   1.8 |   738M | 339 |1680 | 100 | 168 | 237k|  2 |   0 |   0 | 2.578316e+03 | 3.700632e+03 |  43.53%| unknown
 1977s|260600 |254659 |474824 |   1.8 |   738M | 339 |1680 | 100 | 161 | 238k|  2 |   0 |   0 | 2.578316e+03 | 3.700632e+03 |  43.53%| unknown
 1977s|260700 |254759 |475041 |   1.8 |   739M | 339 |1680 | 100 | 156 | 238k|  2 |   0 |   0 | 2.578316e+03 | 3.700632e+03 |  43.53%| unknown
 1978s|260800 |254859 |475230 |   1.8 |   739M | 339 |1680 | 100 | 150 | 238k|  2 |   0 |   0 | 2.578316e+03 | 3.700632e+03 |  43.53%| unknown
 1978s|260900 |254959 |475426 |   1.8 |   740M | 339 |1680 | 100 | 145 | 238k|  2 |   0 |   0 | 2.578364e+03 | 3.700632e+03 |  43.53%| unknown
 1978s|261000 |255059 |475626 |   1.8 |   740M | 339 |1680 | 100 | 175 | 238k|  1 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1979s|261100 |255159 |475819 |   1.8 |   740M | 339 |1680 | 100 | 170 | 238k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1979s|261200 |255259 |476032 |   1.8 |   741M | 339 |1680 | 100 | 166 | 238k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1979s|261300 |255359 |476220 |   1.8 |   742M | 339 |1680 | 100 | 160 | 238k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1980s|261400 |255459 |476411 |   1.8 |   742M | 339 |1680 | 100 | 155 | 238k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1980s|261500 |255559 |476609 |   1.8 |   742M | 339 |1680 | 100 | 150 | 238k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1980s|261600 |255659 |476776 |   1.8 |   742M | 339 |1680 | 100 | 147 | 239k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1981s|261700 |255759 |476965 |   1.8 |   742M | 339 |1680 | 100 | 174 | 239k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|261800 |255859 |477176 |   1.8 |   742M | 339 |1680 | 100 | 169 | 239k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1981s|261900 |255959 |477360 |   1.8 |   743M | 339 |1680 | 100 | 162 | 239k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1982s|262000 |256059 |477538 |   1.8 |   743M | 339 |1680 | 100 | 159 | 239k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1982s|262100 |256159 |477716 |   1.8 |   744M | 339 |1680 | 100 | 154 | 239k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1982s|262200 |256259 |477913 |   1.8 |   744M | 339 |1680 | 100 | 149 | 239k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1982s|262300 |256359 |478102 |   1.8 |   744M | 339 |1680 | 100 | 144 | 239k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1983s|262400 |256459 |478299 |   1.8 |   744M | 339 |1680 | 100 | 172 | 239k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1983s|262500 |256559 |478484 |   1.8 |   744M | 339 |1680 | 100 | 168 | 239k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1983s|262600 |256659 |478687 |   1.8 |   744M | 339 |1680 | 100 | 161 | 239k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1984s|262700 |256759 |478872 |   1.8 |   744M | 339 |1680 | 100 | 158 | 240k|  2 |   0 |   0 | 2.578411e+03 | 3.700632e+03 |  43.52%| unknown
 1984s|262800 |256859 |479048 |   1.8 |   744M | 339 |1680 | 100 | 150 | 240k|  2 |   0 |   0 | 2.578558e+03 | 3.700632e+03 |  43.52%| unknown
 1984s|262900 |256959 |479238 |   1.8 |   744M | 339 |1680 | 100 | 145 | 240k|  2 |   0 |   0 | 2.578558e+03 | 3.700632e+03 |  43.52%| unknown
 1985s|263000 |257059 |479414 |   1.8 |   744M | 339 |1680 | 100 | 176 | 240k|  2 |   0 |   0 | 2.578558e+03 | 3.700632e+03 |  43.52%| unknown
 2002s|263100 |257159 |479608 |   1.8 |   744M | 339 |1680 | 100 | 168 | 240k|  2 |   0 |   0 | 2.578558e+03 | 3.700632e+03 |  43.52%| unknown
 2002s|263200 |257259 |479802 |   1.8 |   744M | 339 |1680 | 100 | 160 | 240k|  2 |   0 |   0 | 2.578558e+03 | 3.700632e+03 |  43.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|263300 |257359 |479991 |   1.8 |   745M | 339 |1680 | 100 | 157 | 240k|  2 |   0 |   0 | 2.578558e+03 | 3.700632e+03 |  43.52%| unknown
 2003s|263400 |257459 |480173 |   1.8 |   745M | 339 |1680 | 100 | 153 | 240k|  2 |   0 |   0 | 2.578558e+03 | 3.700632e+03 |  43.52%| unknown
 2003s|263500 |257559 |480366 |   1.8 |   745M | 339 |1680 | 100 | 147 | 240k|  2 |   0 |   0 | 2.578558e+03 | 3.700632e+03 |  43.52%| unknown
 2003s|263600 |257659 |480554 |   1.8 |   745M | 339 |1680 | 100 | 141 | 240k|  1 |   0 |   0 | 2.578558e+03 | 3.700632e+03 |  43.52%| unknown
 2003s|263700 |257759 |480756 |   1.8 |   745M | 339 |1680 | 100 | 172 | 240k|  2 |   0 |   0 | 2.578558e+03 | 3.700632e+03 |  43.52%| unknown
 2003s|263800 |257859 |480950 |   1.8 |   745M | 339 |1680 | 100 | 165 | 241k|  2 |   0 |   0 | 2.578558e+03 | 3.700632e+03 |  43.52%| unknown
 2004s|263900 |257959 |481153 |   1.8 |   745M | 339 |1680 | 100 | 163 | 241k|  2 |   0 |   0 | 2.578636e+03 | 3.700632e+03 |  43.51%| unknown
 2004s|264000 |258059 |481348 |   1.8 |   746M | 339 |1680 | 100 | 155 | 241k|  2 |   0 |   0 | 2.578682e+03 | 3.700632e+03 |  43.51%| unknown
 2004s|264100 |258159 |481534 |   1.8 |   746M | 339 |1680 | 100 | 150 | 241k|  2 |   0 |   0 | 2.578724e+03 | 3.700632e+03 |  43.51%| unknown
 2004s|264200 |258259 |481724 |   1.8 |   746M | 339 |1680 | 100 | 145 | 241k|  2 |   0 |   0 | 2.578773e+03 | 3.700632e+03 |  43.50%| unknown
 2005s|264300 |258359 |481938 |   1.8 |   746M | 339 |1680 | 100 | 173 | 241k|  1 |   0 |   0 | 2.578773e+03 | 3.700632e+03 |  43.50%| unknown
 2005s|264400 |258459 |482134 |   1.8 |   746M | 339 |1680 | 100 | 169 | 241k|  2 |   0 |   0 | 2.578773e+03 | 3.700632e+03 |  43.50%| unknown
 2005s|264500 |258559 |482338 |   1.8 |   746M | 339 |1680 | 100 | 162 | 241k|  1 |   0 |   0 | 2.578773e+03 | 3.700632e+03 |  43.50%| unknown
 2006s|264600 |258659 |482531 |   1.8 |   746M | 339 |1680 | 100 | 159 | 241k|  2 |   0 |   0 | 2.578773e+03 | 3.700632e+03 |  43.50%| unknown
 2006s|264700 |258759 |482743 |   1.8 |   748M | 339 |1680 | 100 | 154 | 241k|  2 |   0 |   0 | 2.578773e+03 | 3.700632e+03 |  43.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s|264800 |258859 |482942 |   1.8 |   749M | 339 |1680 | 100 | 148 | 241k|  2 |   0 |   0 | 2.578773e+03 | 3.700632e+03 |  43.50%| unknown
