2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s|484000 |480017 |504090 |   1.0 |   935M | 249 | 940 | 100 | 143 | 377k|  1 |   0 |   0 | 2.430327e+03 | 3.012983e+03 |  23.97%| unknown
 1422s|484100 |480117 |504192 |   1.0 |   935M | 249 | 940 | 100 | 141 | 377k|  2 |   0 |   0 | 2.430327e+03 | 3.012983e+03 |  23.97%| unknown
 1422s|484200 |480217 |504300 |   1.0 |   935M | 249 | 940 | 100 | 139 | 377k|  2 |   0 |   0 | 2.430327e+03 | 3.012983e+03 |  23.97%| unknown
 1422s|484300 |480317 |504410 |   1.0 |   935M | 249 | 940 | 100 | 138 | 377k|  1 |   0 |   0 | 2.430327e+03 | 3.012983e+03 |  23.97%| unknown
 1423s|484400 |480417 |504517 |   1.0 |   935M | 249 | 940 | 100 | 142 | 377k|  2 |   0 |   0 | 2.430327e+03 | 3.012983e+03 |  23.97%| unknown
 1423s|484500 |480517 |504631 |   1.0 |   935M | 249 | 940 | 100 | 137 | 378k|  2 |   0 |   0 | 2.430327e+03 | 3.012983e+03 |  23.97%| unknown
 1423s|484600 |480617 |504743 |   1.0 |   936M | 249 | 940 | 100 | 140 | 378k|  1 |   0 |   0 | 2.430327e+03 | 3.012983e+03 |  23.97%| unknown
 1423s|484700 |480717 |504856 |   1.0 |   936M | 249 | 940 | 100 | 137 | 378k|  2 |   0 |   0 | 2.430349e+03 | 3.012983e+03 |  23.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s|484800 |480817 |504962 |   1.0 |   936M | 249 | 940 | 100 | 133 | 378k|  2 |   0 |   0 | 2.430349e+03 | 3.012983e+03 |  23.97%| unknown
 1423s|484900 |480917 |505072 |   1.0 |   936M | 249 | 940 | 100 | 134 | 378k|  2 |   0 |   0 | 2.430349e+03 | 3.012983e+03 |  23.97%| unknown
 1423s|485000 |481017 |505188 |   1.0 |   937M | 249 | 940 | 100 | 134 | 378k|  2 |   0 |   0 | 2.430349e+03 | 3.012983e+03 |  23.97%| unknown
 1423s|485100 |481117 |505295 |   1.0 |   937M | 249 | 940 | 100 | 133 | 378k|  2 |   0 |   0 | 2.430375e+03 | 3.012983e+03 |  23.97%| unknown
 1424s|485200 |481217 |505410 |   1.0 |   937M | 249 | 940 | 100 | 131 | 378k|  2 |   0 |   0 | 2.430395e+03 | 3.012983e+03 |  23.97%| unknown
 1424s|485300 |481317 |505517 |   1.0 |   937M | 249 | 940 | 100 | 130 | 378k|  2 |   0 |   0 | 2.430395e+03 | 3.012983e+03 |  23.97%| unknown
 1424s|485400 |481417 |505629 |   1.0 |   937M | 249 | 940 | 100 | 130 | 378k|  2 |   0 |   0 | 2.430395e+03 | 3.012983e+03 |  23.97%| unknown
 1424s|485500 |481517 |505738 |   1.0 |   938M | 249 | 940 | 100 | 127 | 378k|  2 |   0 |   0 | 2.430398e+03 | 3.012983e+03 |  23.97%| unknown
 1424s|485600 |481617 |505848 |   1.0 |   938M | 249 | 940 | 100 | 124 | 378k|  1 |   0 |   0 | 2.430398e+03 | 3.012983e+03 |  23.97%| unknown
 1424s|485700 |481717 |505961 |   1.0 |   938M | 249 | 940 | 100 | 124 | 378k|  1 |   0 |   0 | 2.430398e+03 | 3.012983e+03 |  23.97%| unknown
 1425s|485800 |481817 |506060 |   1.0 |   938M | 249 | 940 | 100 | 125 | 379k|  1 |   0 |   0 | 2.430398e+03 | 3.012983e+03 |  23.97%| unknown
 1425s|485900 |481917 |506170 |   1.0 |   938M | 249 | 940 | 100 | 144 | 379k|  2 |   0 |   0 | 2.430398e+03 | 3.012983e+03 |  23.97%| unknown
 1425s|486000 |482017 |506283 |   1.0 |   938M | 249 | 940 | 100 | 146 | 379k|  2 |   0 |   0 | 2.430404e+03 | 3.012983e+03 |  23.97%| unknown
 1425s|486100 |482117 |506397 |   1.0 |   938M | 249 | 940 | 100 | 143 | 379k|  2 |   0 |   0 | 2.430404e+03 | 3.012983e+03 |  23.97%| unknown
 1425s|486200 |482217 |506510 |   1.0 |   938M | 249 | 940 | 100 | 143 | 379k|  1 |   0 |   0 | 2.430404e+03 | 3.012983e+03 |  23.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s|486300 |482317 |506622 |   1.0 |   938M | 249 | 940 | 100 | 143 | 379k|  2 |   0 |   0 | 2.430404e+03 | 3.012983e+03 |  23.97%| unknown
 1425s|486400 |482417 |506735 |   1.0 |   938M | 249 | 940 | 100 | 142 | 379k|  2 |   0 |   0 | 2.430404e+03 | 3.012983e+03 |  23.97%| unknown
 1426s|486500 |482517 |506840 |   1.0 |   938M | 249 | 940 | 100 | 141 | 379k|  1 |   0 |   0 | 2.430404e+03 | 3.012983e+03 |  23.97%| unknown
 1426s|486600 |482617 |506960 |   1.0 |   939M | 249 | 940 | 100 | 142 | 379k|  1 |   0 |   0 | 2.430438e+03 | 3.012983e+03 |  23.97%| unknown
 1426s|486700 |482717 |507072 |   1.0 |   939M | 249 | 940 | 100 | 139 | 379k|  1 |   0 |   0 | 2.430439e+03 | 3.012983e+03 |  23.97%| unknown
 1426s|486800 |482817 |507182 |   1.0 |   939M | 249 | 940 | 100 | 142 | 379k|  2 |   0 |   0 | 2.430439e+03 | 3.012983e+03 |  23.97%| unknown
 1426s|486900 |482917 |507296 |   1.0 |   939M | 249 | 940 | 100 | 141 | 380k|  2 |   0 |   0 | 2.430439e+03 | 3.012983e+03 |  23.97%| unknown
 1426s|487000 |483017 |507408 |   1.0 |   939M | 249 | 940 | 100 | 138 | 380k|  2 |   0 |   0 | 2.430439e+03 | 3.012983e+03 |  23.97%| unknown
 1426s|487100 |483117 |507519 |   1.0 |   941M | 249 | 940 | 100 | 140 | 380k|  2 |   0 |   0 | 2.430461e+03 | 3.012983e+03 |  23.97%| unknown
 1426s|487200 |483217 |507634 |   1.0 |   941M | 249 | 940 | 100 | 135 | 380k|  2 |   0 |   0 | 2.430482e+03 | 3.012983e+03 |  23.97%| unknown
 1427s|487300 |483317 |507749 |   1.0 |   941M | 249 | 940 | 100 | 140 | 380k|  2 |   0 |   0 | 2.430482e+03 | 3.012983e+03 |  23.97%| unknown
 1427s|487400 |483417 |507856 |   1.0 |   941M | 249 | 940 | 100 | 133 | 380k|  2 |   0 |   0 | 2.430482e+03 | 3.012983e+03 |  23.97%| unknown
 1427s|487500 |483517 |507975 |   1.0 |   942M | 249 | 940 | 100 | 134 | 380k|  2 |   0 |   0 | 2.430482e+03 | 3.012983e+03 |  23.97%| unknown
 1427s|487600 |483617 |508088 |   1.0 |   942M | 249 | 940 | 100 | 134 | 380k|  2 |   0 |   0 | 2.430482e+03 | 3.012983e+03 |  23.97%| unknown
 1427s|487700 |483717 |508201 |   1.0 |   942M | 249 | 940 | 100 | 132 | 380k|  1 |   0 |   0 | 2.430482e+03 | 3.012983e+03 |  23.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s|487800 |483817 |508308 |   1.0 |   943M | 249 | 940 | 100 | 134 | 380k|  2 |   0 |   0 | 2.430482e+03 | 3.012983e+03 |  23.97%| unknown
 1427s|487900 |483917 |508411 |   1.0 |   943M | 249 | 940 | 100 | 131 | 380k|  2 |   0 |   0 | 2.430507e+03 | 3.012983e+03 |  23.97%| unknown
 1427s|488000 |484017 |508515 |   1.0 |   943M | 249 | 940 | 100 | 129 | 380k|  2 |   0 |   0 | 2.430507e+03 | 3.012983e+03 |  23.97%| unknown
 1428s|488100 |484117 |508621 |   1.0 |   943M | 249 | 940 | 100 | 126 | 381k|  2 |   0 |   0 | 2.430525e+03 | 3.012983e+03 |  23.96%| unknown
 1428s|488200 |484217 |508734 |   1.0 |   943M | 249 | 940 | 100 | 126 | 381k|  2 |   0 |   0 | 2.430525e+03 | 3.012983e+03 |  23.96%| unknown
 1428s|488300 |484317 |508839 |   1.0 |   943M | 249 | 940 | 100 | 125 | 381k|  2 |   0 |   0 | 2.430525e+03 | 3.012983e+03 |  23.96%| unknown
 1428s|488400 |484417 |508938 |   1.0 |   943M | 249 | 940 | 100 | 124 | 381k|  1 |   0 |   0 | 2.430525e+03 | 3.012983e+03 |  23.96%| unknown
 1428s|488500 |484517 |509046 |   1.0 |   943M | 249 | 940 | 100 | 146 | 381k|  2 |   0 |   0 | 2.430569e+03 | 3.012983e+03 |  23.96%| unknown
 1428s|488600 |484617 |509160 |   1.0 |   943M | 249 | 940 | 100 | 147 | 381k|  2 |   0 |   0 | 2.430587e+03 | 3.012983e+03 |  23.96%| unknown
 1429s|488700 |484717 |509266 |   1.0 |   943M | 249 | 940 | 100 | 145 | 381k|  1 |   0 |   0 | 2.430592e+03 | 3.012983e+03 |  23.96%| unknown
 1429s|488800 |484817 |509373 |   1.0 |   943M | 249 | 940 | 100 | 143 | 381k|  1 |   0 |   0 | 2.430592e+03 | 3.012983e+03 |  23.96%| unknown
 1429s|488900 |484917 |509480 |   1.0 |   943M | 249 | 940 | 100 | 143 | 381k|  1 |   0 |   0 | 2.430614e+03 | 3.012983e+03 |  23.96%| unknown
 1429s|489000 |485017 |509589 |   1.0 |   943M | 249 | 940 | 100 | 140 | 381k|  1 |   0 |   0 | 2.430614e+03 | 3.012983e+03 |  23.96%| unknown
 1429s|489100 |485117 |509693 |   1.0 |   944M | 249 | 940 | 100 | 142 | 381k|  2 |   0 |   0 | 2.430614e+03 | 3.012983e+03 |  23.96%| unknown
 1429s|489200 |485217 |509810 |   1.0 |   945M | 249 | 940 | 100 | 141 | 381k|  2 |   0 |   0 | 2.430614e+03 | 3.012983e+03 |  23.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s|489300 |485317 |509913 |   1.0 |   945M | 249 | 940 | 100 | 140 | 382k|  1 |   0 |   0 | 2.430614e+03 | 3.012983e+03 |  23.96%| unknown
 1430s|489400 |485417 |510014 |   1.0 |   945M | 249 | 940 | 100 | 140 | 382k|  1 |   0 |   0 | 2.430614e+03 | 3.012983e+03 |  23.96%| unknown
 1430s|489500 |485517 |510127 |   1.0 |   945M | 249 | 940 | 100 | 136 | 382k|  2 |   0 |   0 | 2.430614e+03 | 3.012983e+03 |  23.96%| unknown
 1430s|489600 |485617 |510252 |   1.0 |   947M | 249 | 940 | 100 | 135 | 382k|  2 |   0 |   0 | 2.430641e+03 | 3.012983e+03 |  23.96%| unknown
 1430s|489700 |485717 |510377 |   1.0 |   947M | 249 | 940 | 100 | 137 | 382k|  2 |   0 |   0 | 2.430641e+03 | 3.012983e+03 |  23.96%| unknown
 1430s|489800 |485817 |510487 |   1.0 |   947M | 249 | 940 | 100 | 134 | 382k|  2 |   0 |   0 | 2.430641e+03 | 3.012983e+03 |  23.96%| unknown
 1430s|489900 |485917 |510602 |   1.0 |   947M | 249 | 940 | 100 | 133 | 382k|  2 |   0 |   0 | 2.430701e+03 | 3.012983e+03 |  23.96%| unknown
 1430s|490000 |486017 |510707 |   1.0 |   949M | 249 | 940 | 100 | 133 | 382k|  2 |   0 |   0 | 2.430701e+03 | 3.012983e+03 |  23.96%| unknown
 1431s|490100 |486117 |510813 |   1.0 |   949M | 249 | 940 | 100 | 132 | 382k|  2 |   0 |   0 | 2.430726e+03 | 3.012983e+03 |  23.95%| unknown
 1431s|490200 |486217 |510920 |   1.0 |   949M | 249 | 940 | 100 | 131 | 382k|  2 |   0 |   0 | 2.430726e+03 | 3.012983e+03 |  23.95%| unknown
 1431s|490300 |486317 |511028 |   1.0 |   950M | 249 | 940 | 100 | 133 | 382k|  2 |   0 |   0 | 2.430726e+03 | 3.012983e+03 |  23.95%| unknown
 1431s|490400 |486417 |511130 |   1.0 |   950M | 249 | 940 | 100 | 130 | 382k|  2 |   0 |   0 | 2.430726e+03 | 3.012983e+03 |  23.95%| unknown
 1431s|490500 |486517 |511238 |   1.0 |   950M | 249 | 940 | 100 | 128 | 383k|  2 |   0 |   0 | 2.430726e+03 | 3.012983e+03 |  23.95%| unknown
 1431s|490600 |486617 |511348 |   1.0 |   951M | 249 | 940 | 100 | 132 | 383k|  1 |   0 |   0 | 2.430726e+03 | 3.012983e+03 |  23.95%| unknown
 1431s|490700 |486717 |511459 |   1.0 |   951M | 249 | 940 | 100 | 133 | 383k|  2 |   0 |   0 | 2.430726e+03 | 3.012983e+03 |  23.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1431s|490800 |486817 |511571 |   1.0 |   951M | 249 | 940 | 100 | 127 | 383k|  2 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1432s|490900 |486917 |511677 |   1.0 |   951M | 249 | 940 | 100 | 123 | 383k|  2 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1432s|491000 |487017 |511793 |   1.0 |   951M | 249 | 940 | 100 | 126 | 383k|  2 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1432s|491100 |487117 |511900 |   1.0 |   951M | 249 | 940 | 100 | 125 | 383k|  2 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1432s|491200 |487217 |512007 |   1.0 |   951M | 249 | 940 | 100 | 124 | 383k|  1 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1432s|491300 |487317 |512116 |   1.0 |   951M | 249 | 940 | 100 | 143 | 383k|  2 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1432s|491400 |487417 |512223 |   1.0 |   951M | 249 | 940 | 100 | 145 | 383k|  2 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1433s|491500 |487517 |512326 |   1.0 |   951M | 249 | 940 | 100 | 143 | 383k|  2 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1433s|491600 |487617 |512438 |   1.0 |   951M | 249 | 940 | 100 | 143 | 383k|  2 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1433s|491700 |487717 |512544 |   1.0 |   951M | 249 | 940 | 100 | 143 | 384k|  2 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1433s|491800 |487817 |512652 |   1.0 |   952M | 249 | 940 | 100 | 139 | 384k|  2 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1433s|491900 |487917 |512762 |   1.0 |   952M | 249 | 940 | 100 | 142 | 384k|  2 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1433s|492000 |488017 |512882 |   1.0 |   952M | 249 | 940 | 100 | 139 | 384k|  2 |   0 |   0 | 2.430749e+03 | 3.012983e+03 |  23.95%| unknown
 1433s|492100 |488117 |512991 |   1.0 |   952M | 249 | 940 | 100 | 138 | 384k|  2 |   0 |   0 | 2.430776e+03 | 3.012983e+03 |  23.95%| unknown
 1434s|492200 |488217 |513105 |   1.0 |   952M | 249 | 940 | 100 | 138 | 384k|  2 |   0 |   0 | 2.430877e+03 | 3.012983e+03 |  23.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1434s|492300 |488317 |513218 |   1.0 |   952M | 249 | 940 | 100 | 136 | 384k|  2 |   0 |   0 | 2.430877e+03 | 3.012983e+03 |  23.95%| unknown
 1434s|492400 |488417 |513327 |   1.0 |   952M | 249 | 940 | 100 | 137 | 384k|  2 |   0 |   0 | 2.430877e+03 | 3.012983e+03 |  23.95%| unknown
 1434s|492500 |488517 |513440 |   1.0 |   952M | 249 | 940 | 100 | 136 | 384k|  2 |   0 |   0 | 2.430877e+03 | 3.012983e+03 |  23.95%| unknown
 1434s|492600 |488617 |513545 |   1.0 |   952M | 249 | 940 | 100 | 134 | 384k|  2 |   0 |   0 | 2.430877e+03 | 3.012983e+03 |  23.95%| unknown
 1434s|492700 |488717 |513648 |   1.0 |   952M | 249 | 940 | 100 | 132 | 384k|  2 |   0 |   0 | 2.430898e+03 | 3.012983e+03 |  23.95%| unknown
 1434s|492800 |488817 |513762 |   1.0 |   952M | 249 | 940 | 100 | 133 | 384k|  2 |   0 |   0 | 2.430967e+03 | 3.012983e+03 |  23.94%| unknown
 1434s|492900 |488917 |513878 |   1.0 |   952M | 249 | 940 | 100 | 130 | 385k|  2 |   0 |   0 | 2.430967e+03 | 3.012983e+03 |  23.94%| unknown
 1435s|493000 |489017 |513988 |   1.0 |   952M | 249 | 940 | 100 | 131 | 385k|  2 |   0 |   0 | 2.430967e+03 | 3.012983e+03 |  23.94%| unknown
 1435s|493100 |489117 |514097 |   1.0 |   954M | 249 | 940 | 100 | 128 | 385k|  2 |   0 |   0 | 2.430967e+03 | 3.012983e+03 |  23.94%| unknown
 1435s|493200 |489217 |514203 |   1.0 |   954M | 249 | 940 | 100 | 126 | 385k|  2 |   0 |   0 | 2.430967e+03 | 3.012983e+03 |  23.94%| unknown
 1435s|493300 |489317 |514317 |   1.0 |   954M | 249 | 940 | 100 | 127 | 385k|  2 |   0 |   0 | 2.431038e+03 | 3.012983e+03 |  23.94%| unknown
 1435s|493400 |489417 |514425 |   1.0 |   954M | 249 | 940 | 100 | 125 | 385k|  2 |   0 |   0 | 2.431085e+03 | 3.012983e+03 |  23.94%| unknown
 1435s|493500 |489517 |514537 |   1.0 |   954M | 249 | 940 | 100 | 129 | 385k|  2 |   0 |   0 | 2.431085e+03 | 3.012983e+03 |  23.94%| unknown
 1435s|493600 |489617 |514643 |   1.0 |   954M | 249 | 940 | 100 | 128 | 385k|  2 |   0 |   0 | 2.431085e+03 | 3.012983e+03 |  23.94%| unknown
 1435s|493700 |489717 |514744 |   1.0 |   955M | 249 | 940 | 100 | 126 | 385k|  2 |   0 |   0 | 2.431085e+03 | 3.012983e+03 |  23.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1436s|493800 |489817 |514851 |   1.0 |   955M | 249 | 940 | 100 | 146 | 385k|  1 |   0 |   0 | 2.431118e+03 | 3.012983e+03 |  23.93%| unknown
 1436s|493900 |489917 |514961 |   1.0 |   955M | 249 | 940 | 100 | 144 | 385k|  1 |   0 |   0 | 2.431157e+03 | 3.012983e+03 |  23.93%| unknown
 1436s|494000 |490017 |515066 |   1.0 |   955M | 249 | 940 | 100 | 143 | 385k|  2 |   0 |   0 | 2.431157e+03 | 3.012983e+03 |  23.93%| unknown
 1436s|494100 |490117 |515177 |   1.0 |   955M | 249 | 940 | 100 | 147 | 386k|  2 |   0 |   0 | 2.431157e+03 | 3.012983e+03 |  23.93%| unknown
 1436s|494200 |490217 |515290 |   1.0 |   955M | 249 | 940 | 100 | 143 | 386k|  1 |   0 |   0 | 2.431157e+03 | 3.012983e+03 |  23.93%| unknown
 1436s|494300 |490317 |515402 |   1.0 |   955M | 249 | 940 | 100 | 144 | 386k|  2 |   0 |   0 | 2.431157e+03 | 3.012983e+03 |  23.93%| unknown
 1436s|494400 |490417 |515503 |   1.0 |   955M | 249 | 940 | 100 | 143 | 386k|  1 |   0 |   0 | 2.431157e+03 | 3.012983e+03 |  23.93%| unknown
 1436s|494500 |490517 |515617 |   1.0 |   955M | 249 | 940 | 100 | 143 | 386k|  1 |   0 |   0 | 2.431157e+03 | 3.012983e+03 |  23.93%| unknown
 1437s|494600 |490617 |515720 |   1.0 |   956M | 249 | 940 | 100 | 140 | 386k|  1 |   0 |   0 | 2.431157e+03 | 3.012983e+03 |  23.93%| unknown
 1437s|494700 |490717 |515828 |   1.0 |   957M | 249 | 940 | 100 | 140 | 386k|  1 |   0 |   0 | 2.431157e+03 | 3.012983e+03 |  23.93%| unknown
 1437s|494800 |490817 |515933 |   1.0 |   957M | 249 | 940 | 100 | 142 | 386k|  2 |   0 |   0 | 2.431157e+03 | 3.012983e+03 |  23.93%| unknown
 1437s|494900 |490917 |516040 |   1.0 |   957M | 249 | 940 | 100 | 143 | 386k|  1 |   0 |   0 | 2.431159e+03 | 3.012983e+03 |  23.93%| unknown
 1438s|495000 |491017 |516152 |   1.0 |   957M | 249 | 940 | 100 | 140 | 386k|  1 |   0 |   0 | 2.431218e+03 | 3.012983e+03 |  23.93%| unknown
 1438s|495100 |491117 |516262 |   1.0 |   957M | 249 | 940 | 100 | 142 | 386k|  1 |   0 |   0 | 2.431218e+03 | 3.012983e+03 |  23.93%| unknown
 1438s|495200 |491217 |516369 |   1.0 |   957M | 249 | 940 | 100 | 139 | 386k|  2 |   0 |   0 | 2.431218e+03 | 3.012983e+03 |  23.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1438s|495300 |491317 |516482 |   1.0 |   957M | 249 | 940 | 100 | 141 | 387k|  2 |   0 |   0 | 2.431218e+03 | 3.012983e+03 |  23.93%| unknown
 1438s|495400 |491417 |516600 |   1.0 |   957M | 249 | 940 | 100 | 138 | 387k|  2 |   0 |   0 | 2.431218e+03 | 3.012983e+03 |  23.93%| unknown
 1438s|495500 |491517 |516706 |   1.0 |   957M | 249 | 940 | 100 | 139 | 387k|  2 |   0 |   0 | 2.431238e+03 | 3.012983e+03 |  23.93%| unknown
 1438s|495600 |491615 |516818 |   1.0 |   957M | 249 | 940 | 100 | 134 | 387k|  2 |   0 |   0 | 2.431238e+03 | 3.012983e+03 |  23.93%| unknown
 1438s|495700 |491715 |516928 |   1.0 |   957M | 249 | 940 | 100 | 132 | 387k|  2 |   0 |   0 | 2.431239e+03 | 3.012983e+03 |  23.93%| unknown
 1439s|495800 |491815 |517038 |   1.0 |   958M | 249 | 940 | 100 | 132 | 387k|  2 |   0 |   0 | 2.431239e+03 | 3.012983e+03 |  23.93%| unknown
 1439s|495900 |491915 |517139 |   1.0 |   958M | 249 | 940 | 100 | 130 | 387k|  2 |   0 |   0 | 2.431239e+03 | 3.012983e+03 |  23.93%| unknown
 1439s|496000 |492015 |517246 |   1.0 |   958M | 249 | 940 | 100 | 130 | 387k|  2 |   0 |   0 | 2.431239e+03 | 3.012983e+03 |  23.93%| unknown
 1439s|496100 |492115 |517353 |   1.0 |   958M | 249 | 940 | 100 | 130 | 387k|  2 |   0 |   0 | 2.431239e+03 | 3.012983e+03 |  23.93%| unknown
 1439s|496200 |492215 |517471 |   1.0 |   958M | 249 | 940 | 100 | 127 | 387k|  2 |   0 |   0 | 2.431297e+03 | 3.012983e+03 |  23.92%| unknown
 1439s|496300 |492315 |517579 |   1.0 |   958M | 249 | 940 | 100 | 127 | 387k|  2 |   0 |   0 | 2.431336e+03 | 3.012983e+03 |  23.92%| unknown
 1439s|496400 |492415 |517688 |   1.0 |   958M | 249 | 940 | 100 | 126 | 387k|  2 |   0 |   0 | 2.431336e+03 | 3.012983e+03 |  23.92%| unknown
 1439s|496500 |492515 |517799 |   1.0 |   958M | 249 | 940 | 100 | 126 | 388k|  2 |   0 |   0 | 2.431336e+03 | 3.012983e+03 |  23.92%| unknown
 1440s|496600 |492615 |517907 |   1.0 |   958M | 249 | 940 | 100 | 128 | 388k|  2 |   0 |   0 | 2.431336e+03 | 3.012983e+03 |  23.92%| unknown
 1440s|496700 |492715 |518012 |   1.0 |   958M | 249 | 940 | 100 | 126 | 388k|  2 |   0 |   0 | 2.431336e+03 | 3.012983e+03 |  23.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s|496800 |492815 |518124 |   1.0 |   959M | 249 | 940 | 100 | 122 | 388k|  1 |   0 |   0 | 2.431336e+03 | 3.012983e+03 |  23.92%| unknown
 1440s|496900 |492915 |518232 |   1.0 |   959M | 249 | 940 | 100 | 144 | 388k|  1 |   0 |   0 | 2.431344e+03 | 3.012983e+03 |  23.92%| unknown
 1440s|497000 |493015 |518344 |   1.0 |   959M | 249 | 940 | 100 | 145 | 388k|  2 |   0 |   0 | 2.431344e+03 | 3.012983e+03 |  23.92%| unknown
 1440s|497100 |493115 |518450 |   1.0 |   959M | 249 | 940 | 100 | 143 | 388k|  2 |   0 |   0 | 2.431344e+03 | 3.012983e+03 |  23.92%| unknown
 1440s|497200 |493215 |518557 |   1.0 |   959M | 249 | 940 | 100 | 142 | 388k|  2 |   0 |   0 | 2.431346e+03 | 3.012983e+03 |  23.92%| unknown
 1441s|497300 |493315 |518671 |   1.0 |   959M | 249 | 940 | 100 | 139 | 388k|  2 |   0 |   0 | 2.431346e+03 | 3.012983e+03 |  23.92%| unknown
 1441s|497400 |493415 |518778 |   1.0 |   960M | 249 | 940 | 100 | 137 | 388k|  2 |   0 |   0 | 2.431349e+03 | 3.012983e+03 |  23.92%| unknown
 1441s|497500 |493515 |518887 |   1.0 |   960M | 249 | 940 | 100 | 137 | 388k|  2 |   0 |   0 | 2.431349e+03 | 3.012983e+03 |  23.92%| unknown
 1441s|497600 |493615 |518992 |   1.0 |   961M | 249 | 940 | 100 | 137 | 388k|  2 |   0 |   0 | 2.431349e+03 | 3.012983e+03 |  23.92%| unknown
 1442s|497700 |493715 |519104 |   1.0 |   963M | 249 | 940 | 100 | 133 | 389k|  2 |   0 |   0 | 2.431349e+03 | 3.012983e+03 |  23.92%| unknown
 1442s|497800 |493815 |519215 |   1.0 |   963M | 249 | 940 | 100 | 134 | 389k|  2 |   0 |   0 | 2.431349e+03 | 3.012983e+03 |  23.92%| unknown
 1442s|497900 |493915 |519327 |   1.0 |   963M | 249 | 940 | 100 | 133 | 389k|  2 |   0 |   0 | 2.431349e+03 | 3.012983e+03 |  23.92%| unknown
 1442s|498000 |494015 |519447 |   1.0 |   963M | 249 | 940 | 100 | 133 | 389k|  2 |   0 |   0 | 2.431352e+03 | 3.012983e+03 |  23.92%| unknown
 1442s|498100 |494115 |519561 |   1.0 |   963M | 249 | 940 | 100 | 130 | 389k|  2 |   0 |   0 | 2.431352e+03 | 3.012983e+03 |  23.92%| unknown
 1442s|498200 |494215 |519670 |   1.0 |   963M | 249 | 940 | 100 | 131 | 389k|  2 |   0 |   0 | 2.431352e+03 | 3.012983e+03 |  23.92%| unknown
