
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|  1014k|917675 |  2473k|   2.4 |  2405M | 129 | 880 |  60 | 104 | 879k|  2 |   0 |   0 | 2.901544e+02 | 3.511667e+02 |  21.03%| unknown
 2442s|  1014k|917769 |  2473k|   2.4 |  2405M | 129 | 880 |  60 | 108 | 879k|  2 |   0 |   0 | 2.901545e+02 | 3.511667e+02 |  21.03%| unknown
 2443s|  1014k|917849 |  2473k|   2.4 |  2405M | 129 | 880 |  60 | 108 | 879k|  2 |   0 |   0 | 2.901545e+02 | 3.511667e+02 |  21.03%| unknown
 2443s|  1014k|917941 |  2473k|   2.4 |  2405M | 129 | 880 |  60 | 111 | 879k|  2 |   0 |   0 | 2.901545e+02 | 3.511667e+02 |  21.03%| unknown
 2443s|  1014k|918023 |  2474k|   2.4 |  2405M | 129 | 880 |  60 | 104 | 879k|  2 |   0 |   0 | 2.901545e+02 | 3.511667e+02 |  21.03%| unknown
 2443s|  1015k|918117 |  2474k|   2.4 |  2405M | 129 | 880 |  60 | 100 | 879k|  2 |   0 |   0 | 2.901549e+02 | 3.511667e+02 |  21.03%| unknown
 2443s|  1015k|918205 |  2474k|   2.4 |  2405M | 129 | 880 |  60 | 114 | 879k|  1 |   0 |   0 | 2.901549e+02 | 3.511667e+02 |  21.03%| unknown
 2443s|  1015k|918291 |  2474k|   2.4 |  2405M | 129 | 880 |  60 | 113 | 879k|  1 |   0 |   0 | 2.901551e+02 | 3.511667e+02 |  21.03%| unknown
 2443s|  1015k|918381 |  2475k|   2.4 |  2405M | 129 | 880 |  60 | 112 | 879k|  1 |   0 |   0 | 2.901557e+02 | 3.511667e+02 |  21.03%| unknown
 2443s|  1015k|918475 |  2475k|   2.4 |  2405M | 129 | 880 |  60 | 113 | 879k|  1 |   0 |   0 | 2.901558e+02 | 3.511667e+02 |  21.03%| unknown
 2443s|  1015k|918561 |  2475k|   2.4 |  2407M | 129 | 880 |  60 | 110 | 879k|  2 |   0 |   0 | 2.901558e+02 | 3.511667e+02 |  21.03%| unknown
 2443s|  1015k|918653 |  2475k|   2.4 |  2407M | 129 | 880 |  60 | 113 | 880k|  2 |   0 |   0 | 2.901558e+02 | 3.511667e+02 |  21.03%| unknown
 2444s|  1015k|918731 |  2476k|   2.4 |  2408M | 129 | 880 |  60 | 111 | 880k|  2 |   0 |   0 | 2.901558e+02 | 3.511667e+02 |  21.03%| unknown
 2444s|  1015k|918827 |  2476k|   2.4 |  2408M | 129 | 880 |  60 | 109 | 880k|  2 |   0 |   0 | 2.901566e+02 | 3.511667e+02 |  21.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s|  1015k|918915 |  2476k|   2.4 |  2408M | 129 | 880 |  60 | 107 | 880k|  2 |   0 |   0 | 2.901568e+02 | 3.511667e+02 |  21.03%| unknown
 2444s|  1016k|918987 |  2476k|   2.4 |  2408M | 129 | 880 |  60 | 102 | 880k|  2 |   0 |   0 | 2.901568e+02 | 3.511667e+02 |  21.03%| unknown
 2444s|  1016k|919071 |  2477k|   2.4 |  2408M | 129 | 880 |  60 | 116 | 880k|  0 |   0 |   0 | 2.901568e+02 | 3.511667e+02 |  21.03%| unknown
 2444s|  1016k|919159 |  2477k|   2.4 |  2408M | 129 | 880 |  60 | 111 | 880k|  2 |   0 |   0 | 2.901568e+02 | 3.511667e+02 |  21.03%| unknown
 2444s|  1016k|919233 |  2477k|   2.4 |  2408M | 129 | 880 |  60 | 111 | 880k|  2 |   0 |   0 | 2.901575e+02 | 3.511667e+02 |  21.03%| unknown
 2444s|  1016k|919331 |  2477k|   2.4 |  2408M | 129 | 880 |  60 | 110 | 880k|  2 |   0 |   0 | 2.901576e+02 | 3.511667e+02 |  21.03%| unknown
 2444s|  1016k|919419 |  2478k|   2.4 |  2408M | 129 | 880 |  60 | 110 | 880k|  2 |   0 |   0 | 2.901576e+02 | 3.511667e+02 |  21.03%| unknown
 2444s|  1016k|919511 |  2478k|   2.4 |  2409M | 129 | 880 |  60 | 107 | 880k|  2 |   0 |   0 | 2.901576e+02 | 3.511667e+02 |  21.03%| unknown
 2445s|  1016k|919605 |  2478k|   2.4 |  2409M | 129 | 880 |  60 | 107 | 881k|  2 |   0 |   0 | 2.901576e+02 | 3.511667e+02 |  21.03%| unknown
 2445s|  1016k|919699 |  2478k|   2.4 |  2409M | 129 | 880 |  60 | 109 | 881k|  2 |   0 |   0 | 2.901576e+02 | 3.511667e+02 |  21.03%| unknown
 2445s|  1016k|919787 |  2479k|   2.4 |  2409M | 129 | 880 |  60 | 106 | 881k|  2 |   0 |   0 | 2.901577e+02 | 3.511667e+02 |  21.03%| unknown
 2445s|  1017k|919873 |  2479k|   2.4 |  2409M | 129 | 880 |  60 | 104 | 881k|  2 |   0 |   0 | 2.901578e+02 | 3.511667e+02 |  21.03%| unknown
 2445s|  1017k|919953 |  2479k|   2.4 |  2409M | 129 | 880 |  60 | 103 | 881k|  1 |   0 |   0 | 2.901596e+02 | 3.511667e+02 |  21.03%| unknown
 2445s|  1017k|920037 |  2480k|   2.4 |  2409M | 129 | 880 |  60 | 100 | 881k|  1 |   0 |   0 | 2.901596e+02 | 3.511667e+02 |  21.03%| unknown
 2445s|  1017k|920117 |  2480k|   2.4 |  2409M | 129 | 880 |  60 | 114 | 881k|  1 |   0 |   0 | 2.901596e+02 | 3.511667e+02 |  21.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|  1017k|920203 |  2480k|   2.4 |  2409M | 129 | 880 |  60 | 100 | 881k|  1 |   0 |   0 | 2.901606e+02 | 3.511667e+02 |  21.02%| unknown
 2445s|  1017k|920291 |  2480k|   2.4 |  2409M | 129 | 880 |  60 | 111 | 881k|  1 |   0 |   0 | 2.901606e+02 | 3.511667e+02 |  21.02%| unknown
 2455s|  1017k|920373 |  2481k|   2.4 |  2409M | 129 | 880 |  60 | 106 | 881k|  2 |   0 |   0 | 2.901616e+02 | 3.511667e+02 |  21.02%| unknown
 2455s|  1017k|920463 |  2481k|   2.4 |  2409M | 129 | 880 |  60 | 110 | 881k|  2 |   0 |   0 | 2.901622e+02 | 3.511667e+02 |  21.02%| unknown
 2455s|  1017k|920553 |  2481k|   2.4 |  2409M | 129 | 880 |  60 | 108 | 881k|  2 |   0 |   0 | 2.901623e+02 | 3.511667e+02 |  21.02%| unknown
 2455s|  1017k|920643 |  2481k|   2.4 |  2409M | 129 | 880 |  60 | 105 | 882k|  2 |   0 |   0 | 2.901628e+02 | 3.511667e+02 |  21.02%| unknown
 2455s|  1018k|920731 |  2482k|   2.4 |  2409M | 129 | 880 |  60 | 106 | 882k|  2 |   0 |   0 | 2.901629e+02 | 3.511667e+02 |  21.02%| unknown
 2455s|  1018k|920817 |  2482k|   2.4 |  2409M | 129 | 880 |  60 | 109 | 882k|  2 |   0 |   0 | 2.901629e+02 | 3.511667e+02 |  21.02%| unknown
 2456s|  1018k|920905 |  2482k|   2.4 |  2410M | 129 | 880 |  60 | 108 | 882k|  2 |   0 |   0 | 2.901630e+02 | 3.511667e+02 |  21.02%| unknown
 2456s|  1018k|920997 |  2482k|   2.4 |  2411M | 129 | 880 |  60 | 105 | 882k|  2 |   0 |   0 | 2.901630e+02 | 3.511667e+02 |  21.02%| unknown
 2456s|  1018k|921085 |  2483k|   2.4 |  2411M | 129 | 880 |  60 | 106 | 882k|  2 |   0 |   0 | 2.901630e+02 | 3.511667e+02 |  21.02%| unknown
 2456s|  1018k|921169 |  2483k|   2.4 |  2412M | 129 | 880 |  60 | 103 | 882k|  2 |   0 |   0 | 2.901630e+02 | 3.511667e+02 |  21.02%| unknown
 2456s|  1018k|921255 |  2483k|   2.4 |  2412M | 129 | 880 |  60 | 101 | 882k|  2 |   0 |   0 | 2.901633e+02 | 3.511667e+02 |  21.02%| unknown
 2456s|  1018k|921345 |  2483k|   2.4 |  2412M | 129 | 880 |  60 | 105 | 882k|  2 |   0 |   0 | 2.901633e+02 | 3.511667e+02 |  21.02%| unknown
 2456s|  1018k|921435 |  2484k|   2.4 |  2412M | 129 | 880 |  60 | 111 | 882k|  2 |   0 |   0 | 2.901633e+02 | 3.511667e+02 |  21.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s|  1018k|921517 |  2484k|   2.4 |  2412M | 129 | 880 |  60 | 108 | 882k|  1 |   0 |   0 | 2.901637e+02 | 3.511667e+02 |  21.02%| unknown
 2456s|  1019k|921609 |  2484k|   2.4 |  2412M | 129 | 880 |  60 | 105 | 882k|  2 |   0 |   0 | 2.901637e+02 | 3.511667e+02 |  21.02%| unknown
 2456s|  1019k|921685 |  2484k|   2.4 |  2412M | 129 | 880 |  60 | 112 | 883k|  2 |   0 |   0 | 2.901637e+02 | 3.511667e+02 |  21.02%| unknown
 2457s|  1019k|921775 |  2485k|   2.4 |  2412M | 129 | 880 |  60 | 112 | 883k|  1 |   0 |   0 | 2.901638e+02 | 3.511667e+02 |  21.02%| unknown
 2457s|  1019k|921843 |  2485k|   2.4 |  2412M | 129 | 880 |  60 | 110 | 883k|  2 |   0 |   0 | 2.901642e+02 | 3.511667e+02 |  21.02%| unknown
 2457s|  1019k|921925 |  2485k|   2.4 |  2413M | 129 | 880 |  60 | 107 | 883k|  2 |   0 |   0 | 2.901647e+02 | 3.511667e+02 |  21.02%| unknown
 2457s|  1019k|922013 |  2485k|   2.4 |  2414M | 129 | 880 |  60 | 110 | 883k|  2 |   0 |   0 | 2.901654e+02 | 3.511667e+02 |  21.02%| unknown
 2457s|  1019k|922111 |  2486k|   2.4 |  2414M | 129 | 880 |  60 | 108 | 883k|  2 |   0 |   0 | 2.901654e+02 | 3.511667e+02 |  21.02%| unknown
 2457s|  1019k|922197 |  2486k|   2.4 |  2414M | 129 | 880 |  60 | 105 | 883k|  2 |   0 |   0 | 2.901669e+02 | 3.511667e+02 |  21.02%| unknown
 2457s|  1019k|922279 |  2486k|   2.4 |  2414M | 129 | 880 |  60 | 106 | 883k|  2 |   0 |   0 | 2.901673e+02 | 3.511667e+02 |  21.02%| unknown
 2457s|  1019k|922373 |  2486k|   2.4 |  2417M | 129 | 880 |  60 | 106 | 883k|  2 |   0 |   0 | 2.901673e+02 | 3.511667e+02 |  21.02%| unknown
 2457s|  1020k|922459 |  2487k|   2.4 |  2417M | 129 | 880 |  60 | 105 | 883k|  2 |   0 |   0 | 2.901673e+02 | 3.511667e+02 |  21.02%| unknown
 2457s|  1020k|922559 |  2487k|   2.4 |  2417M | 129 | 880 |  60 | 105 | 883k|  2 |   0 |   0 | 2.901673e+02 | 3.511667e+02 |  21.02%| unknown
 2458s|  1020k|922635 |  2487k|   2.4 |  2417M | 129 | 880 |  60 | 102 | 883k|  2 |   0 |   0 | 2.901677e+02 | 3.511667e+02 |  21.02%| unknown
 2458s|  1020k|922721 |  2487k|   2.4 |  2417M | 129 | 880 |  60 | 112 | 884k|  0 |   0 |   0 | 2.901677e+02 | 3.511667e+02 |  21.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2458s|  1020k|922797 |  2488k|   2.4 |  2417M | 129 | 880 |  60 | 113 | 884k|  2 |   0 |   0 | 2.901678e+02 | 3.511667e+02 |  21.02%| unknown
 2458s|  1020k|922887 |  2488k|   2.4 |  2417M | 129 | 880 |  60 | 112 | 884k|  2 |   0 |   0 | 2.901679e+02 | 3.511667e+02 |  21.02%| unknown
 2458s|  1020k|922975 |  2488k|   2.4 |  2417M | 129 | 880 |  60 | 112 | 884k|  0 |   0 |   0 | 2.901679e+02 | 3.511667e+02 |  21.02%| unknown
 2458s|  1020k|923061 |  2489k|   2.4 |  2417M | 129 | 880 |  60 | 113 | 884k|  0 |   0 |   0 | 2.901679e+02 | 3.511667e+02 |  21.02%| unknown
 2458s|  1020k|923147 |  2489k|   2.4 |  2417M | 129 | 880 |  60 | 111 | 884k|  2 |   0 |   0 | 2.901679e+02 | 3.511667e+02 |  21.02%| unknown
 2458s|  1020k|923229 |  2489k|   2.4 |  2417M | 129 | 880 |  60 | 111 | 884k|  2 |   0 |   0 | 2.901679e+02 | 3.511667e+02 |  21.02%| unknown
 2458s|  1021k|923319 |  2489k|   2.4 |  2417M | 129 | 880 |  60 | 111 | 884k|  2 |   0 |   0 | 2.901693e+02 | 3.511667e+02 |  21.02%| unknown
 2458s|  1021k|923407 |  2490k|   2.4 |  2417M | 129 | 880 |  60 | 109 | 884k|  2 |   0 |   0 | 2.901698e+02 | 3.511667e+02 |  21.02%| unknown
 2459s|  1021k|923481 |  2490k|   2.4 |  2418M | 129 | 880 |  60 | 103 | 884k|  2 |   0 |   0 | 2.901698e+02 | 3.511667e+02 |  21.02%| unknown
 2459s|  1021k|923557 |  2490k|   2.4 |  2418M | 129 | 880 |  60 | 100 | 884k|  1 |   0 |   0 | 2.901698e+02 | 3.511667e+02 |  21.02%| unknown
 2459s|  1021k|923635 |  2490k|   2.4 |  2419M | 129 | 880 |  60 | 115 | 884k|  2 |   0 |   0 | 2.901708e+02 | 3.511667e+02 |  21.02%| unknown
 2459s|  1021k|923731 |  2491k|   2.4 |  2419M | 129 | 880 |  60 | 109 | 885k|  2 |   0 |   0 | 2.901712e+02 | 3.511667e+02 |  21.02%| unknown
 2459s|  1021k|923827 |  2491k|   2.4 |  2419M | 129 | 880 |  60 | 110 | 885k|  1 |   0 |   0 | 2.901712e+02 | 3.511667e+02 |  21.02%| unknown
 2459s|  1021k|923917 |  2491k|   2.4 |  2419M | 129 | 880 |  60 | 110 | 885k|  2 |   0 |   0 | 2.901714e+02 | 3.511667e+02 |  21.02%| unknown
 2459s|  1021k|924007 |  2491k|   2.4 |  2419M | 129 | 880 |  60 | 108 | 885k|  2 |   0 |   0 | 2.901719e+02 | 3.511667e+02 |  21.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|  1021k|924091 |  2492k|   2.4 |  2419M | 129 | 880 |  60 | 112 | 885k|  2 |   0 |   0 | 2.901719e+02 | 3.511667e+02 |  21.02%| unknown
 2459s|  1022k|924183 |  2492k|   2.4 |  2420M | 129 | 880 |  60 | 112 | 885k|  2 |   0 |   0 | 2.901730e+02 | 3.511667e+02 |  21.02%| unknown
 2459s|  1022k|924271 |  2492k|   2.4 |  2420M | 129 | 880 |  60 | 112 | 885k|  2 |   0 |   0 | 2.901734e+02 | 3.511667e+02 |  21.02%| unknown
 2460s|  1022k|924355 |  2492k|   2.4 |  2420M | 129 | 880 |  60 | 115 | 885k|  2 |   0 |   0 | 2.901734e+02 | 3.511667e+02 |  21.02%| unknown
 2460s|  1022k|924451 |  2493k|   2.4 |  2420M | 129 | 880 |  60 | 103 | 885k|  2 |   0 |   0 | 2.901738e+02 | 3.511667e+02 |  21.02%| unknown
 2460s|  1022k|924533 |  2493k|   2.4 |  2420M | 129 | 880 |  60 | 103 | 885k|  2 |   0 |   0 | 2.901738e+02 | 3.511667e+02 |  21.02%| unknown
 2460s|  1022k|924623 |  2493k|   2.4 |  2420M | 129 | 880 |  60 | 115 | 885k|  2 |   0 |   0 | 2.901740e+02 | 3.511667e+02 |  21.02%| unknown
 2460s|  1022k|924715 |  2493k|   2.4 |  2420M | 129 | 880 |  60 | 114 | 885k|  1 |   0 |   0 | 2.901765e+02 | 3.511667e+02 |  21.02%| unknown
 2460s|  1022k|924803 |  2494k|   2.4 |  2421M | 129 | 880 |  60 | 112 | 886k|  1 |   0 |   0 | 2.901776e+02 | 3.511667e+02 |  21.02%| unknown
 2460s|  1022k|924889 |  2494k|   2.4 |  2421M | 129 | 880 |  60 | 112 | 886k|  2 |   0 |   0 | 2.901777e+02 | 3.511667e+02 |  21.02%| unknown
 2460s|  1022k|924979 |  2494k|   2.4 |  2421M | 129 | 880 |  60 | 101 | 886k|  1 |   0 |   0 | 2.901777e+02 | 3.511667e+02 |  21.02%| unknown
 2460s|  1023k|925067 |  2494k|   2.4 |  2421M | 129 | 880 |  60 | 112 | 886k|  2 |   0 |   0 | 2.901777e+02 | 3.511667e+02 |  21.02%| unknown
 2461s|  1023k|925151 |  2495k|   2.4 |  2422M | 129 | 880 |  60 | 110 | 886k|  2 |   0 |   0 | 2.901786e+02 | 3.511667e+02 |  21.02%| unknown
 2461s|  1023k|925235 |  2495k|   2.4 |  2422M | 129 | 880 |  60 | 109 | 886k|  2 |   0 |   0 | 2.901802e+02 | 3.511667e+02 |  21.02%| unknown
 2461s|  1023k|925327 |  2495k|   2.4 |  2422M | 129 | 880 |  60 | 108 | 886k|  2 |   0 |   0 | 2.901815e+02 | 3.511667e+02 |  21.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|  1023k|925423 |  2496k|   2.4 |  2422M | 129 | 880 |  60 | 109 | 886k|  2 |   0 |   0 | 2.901831e+02 | 3.511667e+02 |  21.02%| unknown
 2461s|  1023k|925507 |  2496k|   2.4 |  2422M | 129 | 880 |  60 | 106 | 886k|  2 |   0 |   0 | 2.901847e+02 | 3.511667e+02 |  21.01%| unknown
 2461s|  1023k|925593 |  2496k|   2.4 |  2422M | 129 | 880 |  60 | 103 | 886k|  2 |   0 |   0 | 2.901847e+02 | 3.511667e+02 |  21.01%| unknown
 2461s|  1023k|925679 |  2496k|   2.4 |  2422M | 129 | 880 |  60 | 104 | 886k|  2 |   0 |   0 | 2.901847e+02 | 3.511667e+02 |  21.01%| unknown
 2461s|  1023k|925779 |  2497k|   2.4 |  2422M | 129 | 880 |  60 | 103 | 886k|  2 |   0 |   0 | 2.901851e+02 | 3.511667e+02 |  21.01%| unknown
 2461s|  1023k|925877 |  2497k|   2.4 |  2423M | 129 | 880 |  60 | 102 | 887k|  2 |   0 |   0 | 2.901852e+02 | 3.511667e+02 |  21.01%| unknown
 2461s|  1024k|925973 |  2497k|   2.4 |  2424M | 129 | 880 |  60 | 105 | 887k|  2 |   0 |   0 | 2.901858e+02 | 3.511667e+02 |  21.01%| unknown
 2462s|  1024k|926057 |  2497k|   2.4 |  2425M | 129 | 880 |  60 | 112 | 887k|  1 |   0 |   0 | 2.901862e+02 | 3.511667e+02 |  21.01%| unknown
 2462s|  1024k|926153 |  2497k|   2.4 |  2426M | 129 | 880 |  60 | 100 | 887k|  1 |   0 |   0 | 2.901881e+02 | 3.511667e+02 |  21.01%| unknown
 2462s|  1024k|926239 |  2498k|   2.4 |  2426M | 129 | 880 |  60 | 111 | 887k|  2 |   0 |   0 | 2.901881e+02 | 3.511667e+02 |  21.01%| unknown
 2462s|  1024k|926329 |  2498k|   2.4 |  2426M | 129 | 880 |  60 | 110 | 887k|  2 |   0 |   0 | 2.901890e+02 | 3.511667e+02 |  21.01%| unknown
 2462s|  1024k|926425 |  2498k|   2.4 |  2428M | 129 | 880 |  60 | 109 | 887k|  2 |   0 |   0 | 2.901899e+02 | 3.511667e+02 |  21.01%| unknown
 2462s|  1024k|926521 |  2499k|   2.4 |  2428M | 129 | 880 |  60 | 112 | 887k|  2 |   0 |   0 | 2.901899e+02 | 3.511667e+02 |  21.01%| unknown
 2462s|  1024k|926613 |  2499k|   2.4 |  2428M | 129 | 880 |  60 | 110 | 887k|  2 |   0 |   0 | 2.901899e+02 | 3.511667e+02 |  21.01%| unknown
 2462s|  1024k|926709 |  2499k|   2.4 |  2428M | 129 | 880 |  60 | 112 | 887k|  2 |   0 |   0 | 2.901899e+02 | 3.511667e+02 |  21.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s|  1024k|926785 |  2499k|   2.4 |  2428M | 129 | 880 |  60 | 109 | 887k|  2 |   0 |   0 | 2.901911e+02 | 3.511667e+02 |  21.01%| unknown
 2462s|  1025k|926877 |  2500k|   2.4 |  2428M | 129 | 880 |  60 | 109 | 888k|  2 |   0 |   0 | 2.901911e+02 | 3.511667e+02 |  21.01%| unknown
 2463s|  1025k|926967 |  2500k|   2.4 |  2428M | 129 | 880 |  60 | 108 | 888k|  2 |   0 |   0 | 2.901911e+02 | 3.511667e+02 |  21.01%| unknown
 2463s|  1025k|927053 |  2500k|   2.4 |  2428M | 129 | 880 |  60 | 108 | 888k|  2 |   0 |   0 | 2.901912e+02 | 3.511667e+02 |  21.01%| unknown
 2463s|  1025k|927151 |  2500k|   2.4 |  2428M | 129 | 880 |  60 | 108 | 888k|  2 |   0 |   0 | 2.901912e+02 | 3.511667e+02 |  21.01%| unknown
 2463s|  1025k|927239 |  2501k|   2.4 |  2428M | 129 | 880 |  60 | 106 | 888k|  1 |   0 |   0 | 2.901912e+02 | 3.511667e+02 |  21.01%| unknown
 2463s|  1025k|927323 |  2501k|   2.4 |  2428M | 129 | 880 |  60 | 106 | 888k|  2 |   0 |   0 | 2.901912e+02 | 3.511667e+02 |  21.01%| unknown
 2463s|  1025k|927419 |  2501k|   2.4 |  2428M | 129 | 880 |  60 | 105 | 888k|  2 |   0 |   0 | 2.901912e+02 | 3.511667e+02 |  21.01%| unknown
 2463s|  1025k|927491 |  2501k|   2.4 |  2428M | 129 | 880 |  60 | 107 | 888k|  2 |   0 |   0 | 2.901921e+02 | 3.511667e+02 |  21.01%| unknown
 2463s|  1025k|927581 |  2502k|   2.4 |  2428M | 129 | 880 |  60 | 104 | 888k|  2 |   0 |   0 | 2.901927e+02 | 3.511667e+02 |  21.01%| unknown
 2463s|  1025k|927657 |  2502k|   2.4 |  2428M | 129 | 880 |  60 | 105 | 888k|  1 |   0 |   0 | 2.901927e+02 | 3.511667e+02 |  21.01%| unknown
 2463s|  1026k|927739 |  2502k|   2.4 |  2429M | 129 | 880 |  60 | 112 | 888k|  0 |   0 |   0 | 2.901936e+02 | 3.511667e+02 |  21.01%| unknown
 2464s|  1026k|927823 |  2502k|   2.4 |  2429M | 129 | 880 |  60 | 113 | 888k|  2 |   0 |   0 | 2.901943e+02 | 3.511667e+02 |  21.01%| unknown
 2464s|  1026k|927897 |  2503k|   2.4 |  2429M | 129 | 880 |  60 | 111 | 889k|  2 |   0 |   0 | 2.901951e+02 | 3.511667e+02 |  21.01%| unknown
 2464s|  1026k|927981 |  2503k|   2.4 |  2430M | 129 | 880 |  60 | 106 | 889k|  2 |   0 |   0 | 2.901951e+02 | 3.511667e+02 |  21.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s|  1026k|928063 |  2503k|   2.4 |  2430M | 129 | 880 |  60 | 108 | 889k|  2 |   0 |   0 | 2.901951e+02 | 3.511667e+02 |  21.01%| unknown
 2464s|  1026k|928153 |  2503k|   2.4 |  2430M | 129 | 880 |  60 | 112 | 889k|  2 |   0 |   0 | 2.901957e+02 | 3.511667e+02 |  21.01%| unknown
 2464s|  1026k|928239 |  2504k|   2.4 |  2430M | 129 | 880 |  60 | 109 | 889k|  2 |   0 |   0 | 2.901957e+02 | 3.511667e+02 |  21.01%| unknown
 2464s|  1026k|928333 |  2504k|   2.4 |  2430M | 129 | 880 |  60 | 109 | 889k|  0 |   0 |   0 | 2.901958e+02 | 3.511667e+02 |  21.01%| unknown
 2464s|  1026k|928409 |  2504k|   2.4 |  2430M | 129 | 880 |  60 | 106 | 889k|  2 |   0 |   0 | 2.901958e+02 | 3.511667e+02 |  21.01%| unknown
 2464s|  1026k|928503 |  2504k|   2.4 |  2430M | 129 | 880 |  60 | 103 | 889k|  2 |   0 |   0 | 2.901958e+02 | 3.511667e+02 |  21.01%| unknown
 2464s|  1027k|928589 |  2505k|   2.4 |  2430M | 129 | 880 |  60 | 113 | 889k|  2 |   0 |   0 | 2.901958e+02 | 3.511667e+02 |  21.01%| unknown
 2465s|  1027k|928667 |  2505k|   2.4 |  2430M | 129 | 880 |  60 | 113 | 889k|  1 |   0 |   0 | 2.901959e+02 | 3.511667e+02 |  21.01%| unknown
 2465s|  1027k|928747 |  2505k|   2.4 |  2430M | 129 | 880 |  60 | 106 | 889k|  2 |   0 |   0 | 2.901959e+02 | 3.511667e+02 |  21.01%| unknown
 2465s|  1027k|928831 |  2505k|   2.4 |  2430M | 129 | 880 |  60 | 103 | 889k|  2 |   0 |   0 | 2.901965e+02 | 3.511667e+02 |  21.01%| unknown
 2465s|  1027k|928921 |  2506k|   2.4 |  2430M | 129 | 880 |  60 | 106 | 890k|  2 |   0 |   0 | 2.901965e+02 | 3.511667e+02 |  21.01%| unknown
 2465s|  1027k|929009 |  2506k|   2.4 |  2430M | 129 | 880 |  60 | 105 | 890k|  2 |   0 |   0 | 2.901965e+02 | 3.511667e+02 |  21.01%| unknown
 2465s|  1027k|929097 |  2506k|   2.4 |  2430M | 129 | 880 |  60 | 103 | 890k|  2 |   0 |   0 | 2.901973e+02 | 3.511667e+02 |  21.01%| unknown
 2465s|  1027k|929189 |  2507k|   2.4 |  2431M | 129 | 880 |  60 | 103 | 890k|  2 |   0 |   0 | 2.901982e+02 | 3.511667e+02 |  21.01%| unknown
 2465s|  1027k|929285 |  2507k|   2.4 |  2431M | 129 | 880 |  60 | 101 | 890k|  2 |   0 |   0 | 2.901985e+02 | 3.511667e+02 |  21.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s|  1027k|929383 |  2507k|   2.4 |  2431M | 129 | 880 |  60 | 105 | 890k|  2 |   0 |   0 | 2.901985e+02 | 3.511667e+02 |  21.01%| unknown
 2465s|  1028k|929455 |  2507k|   2.4 |  2432M | 129 | 880 |  60 | 109 | 890k|  1 |   0 |   0 | 2.901985e+02 | 3.511667e+02 |  21.01%| unknown
 2466s|  1028k|929535 |  2508k|   2.4 |  2433M | 129 | 880 |  60 | 108 | 890k|  2 |   0 |   0 | 2.901985e+02 | 3.511667e+02 |  21.01%| unknown
