2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 69 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 23800 | 19343 |149288 |   6.2 |   242M |  51 |6180 |6260 |6385 |  43k|  3 |   0 |  79 | 1.547525e+04 | 1.555784e+04 |   0.53%|  97.38%
  737s| 23900 | 19423 |149736 |   6.2 |   242M |  51 |6180 |6260 |6387 |  43k|  3 |   0 |  79 | 1.547531e+04 | 1.555784e+04 |   0.53%|  97.38%
  754s| 24000 | 19515 |150211 |   6.2 |   242M |  51 |6180 |6260 |6389 |  43k|  3 |   0 |  79 | 1.547531e+04 | 1.555784e+04 |   0.53%|  97.38%
  755s| 24100 | 19605 |151208 |   6.2 |   242M |  51 |6180 |6260 |6390 |  43k|  3 |   0 |  79 | 1.547533e+04 | 1.555784e+04 |   0.53%|  97.38%
  757s| 24200 | 19679 |151754 |   6.2 |   243M |  51 |6180 |6260 |6385 |  43k|  3 |   0 |  79 | 1.547539e+04 | 1.555784e+04 |   0.53%|  97.38%
  758s| 24300 | 19757 |152202 |   6.2 |   243M |  51 |6180 |6260 |6394 |  43k|  2 |   0 |  79 | 1.547543e+04 | 1.555784e+04 |   0.53%|  97.38%
  759s| 24400 | 19845 |152633 |   6.2 |   244M |  51 |6180 |6260 |6387 |  44k|  2 |   0 |  79 | 1.547544e+04 | 1.555784e+04 |   0.53%|  97.38%
  761s| 24500 | 19929 |153237 |   6.2 |   244M |  51 |6180 |6260 |6383 |  44k|  3 |   0 |  79 | 1.547544e+04 | 1.555784e+04 |   0.53%|  97.38%
  762s| 24600 | 20011 |153703 |   6.2 |   246M |  51 |6180 |6260 |6391 |  44k|  3 |   0 |  79 | 1.547544e+04 | 1.555784e+04 |   0.53%|  97.38%
  768s| 24700 | 20097 |154215 |   6.2 |   247M |  51 |6180 |6260 |6393 |  44k|  2 |   0 |  79 | 1.547547e+04 | 1.555784e+04 |   0.53%|  97.38%
  770s| 24800 | 20179 |154744 |   6.2 |   248M |  51 |6180 |6260 |6384 |  44k|  3 |   0 |  79 | 1.547559e+04 | 1.555784e+04 |   0.53%|  97.38%
  771s| 24900 | 20263 |155298 |   6.2 |   248M |  51 |6180 |6260 |6387 |  44k|  3 |   0 |  79 | 1.547559e+04 | 1.555784e+04 |   0.53%|  97.38%
  773s| 25000 | 20349 |155777 |   6.2 |   248M |  51 |6180 |6260 |6390 |  45k|  3 |   0 |  80 | 1.547560e+04 | 1.555784e+04 |   0.53%|  97.38%
  774s| 25100 | 20439 |156235 |   6.2 |   248M |  51 |6180 |6260 |6386 |  45k|  2 |   0 |  80 | 1.547567e+04 | 1.555784e+04 |   0.53%|  97.38%
  776s| 25200 | 20529 |156778 |   6.2 |   251M |  51 |6180 |6260 |6392 |  45k|  2 |   0 |  80 | 1.547572e+04 | 1.555784e+04 |   0.53%|  97.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s| 25300 | 20611 |157240 |   6.2 |   251M |  51 |6180 |6260 |6379 |  45k|  2 |   0 |  80 | 1.547577e+04 | 1.555784e+04 |   0.53%|  97.38%
  784s| 25400 | 20703 |157923 |   6.2 |   251M |  51 |6180 |6260 |6385 |  45k|  3 |   0 |  80 | 1.547577e+04 | 1.555784e+04 |   0.53%|  97.38%
  786s| 25500 | 20789 |158364 |   6.2 |   252M |  51 |6180 |6260 |6384 |  46k|  3 |   0 |  80 | 1.547581e+04 | 1.555784e+04 |   0.53%|  97.38%
  788s| 25600 | 20883 |158807 |   6.2 |   252M |  51 |6180 |6260 |6398 |  46k|  3 |   0 |  80 | 1.547590e+04 | 1.555784e+04 |   0.53%|  97.38%
  790s| 25700 | 20965 |159294 |   6.1 |   252M |  51 |6180 |6260 |6387 |  46k|  3 |   0 |  80 | 1.547591e+04 | 1.555784e+04 |   0.53%|  97.38%
  791s| 25800 | 21061 |159724 |   6.1 |   252M |  51 |6180 |6260 |6385 |  46k|  3 |   0 |  80 | 1.547597e+04 | 1.555784e+04 |   0.53%|  97.38%
  793s| 25900 | 21147 |160225 |   6.1 |   252M |  51 |6180 |6260 |6390 |  46k|  3 |   0 |  80 | 1.547597e+04 | 1.555784e+04 |   0.53%|  97.38%
  794s| 26000 | 21247 |160664 |   6.1 |   254M |  51 |6180 |6260 |6387 |  46k|  3 |   0 |  80 | 1.547597e+04 | 1.555784e+04 |   0.53%|  97.38%
  796s| 26100 | 21331 |161143 |   6.1 |   255M |  51 |6180 |6260 |6385 |  47k|  2 |   0 |  80 | 1.547604e+04 | 1.555784e+04 |   0.53%|  97.38%
  797s| 26200 | 21417 |161655 |   6.1 |   255M |  51 |6180 |6260 |6381 |  47k|  2 |   0 |  80 | 1.547617e+04 | 1.555784e+04 |   0.53%|  97.38%
  799s| 26300 | 21505 |162121 |   6.1 |   255M |  51 |6180 |6260 |6383 |  47k|  3 |   0 |  80 | 1.547625e+04 | 1.555784e+04 |   0.53%|  97.38%
  801s| 26400 | 21597 |162614 |   6.1 |   257M |  51 |6180 |6260 |6392 |  47k|  3 |   0 |  80 | 1.547625e+04 | 1.555784e+04 |   0.53%|  97.38%
  803s| 26500 | 21685 |163119 |   6.1 |   257M |  51 |6180 |6260 |6386 |  47k|  3 |   0 |  80 | 1.547625e+04 | 1.555784e+04 |   0.53%|  97.38%
  804s| 26600 | 21769 |163640 |   6.1 |   259M |  51 |6180 |6260 |6385 |  48k|  3 |   0 |  80 | 1.547625e+04 | 1.555784e+04 |   0.53%|  97.38%
  806s| 26700 | 21861 |164112 |   6.1 |   259M |  51 |6180 |6260 |6394 |  48k|  2 |   0 |  80 | 1.547626e+04 | 1.555784e+04 |   0.53%|  97.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s| 26800 | 21949 |164519 |   6.1 |   259M |  51 |6180 |6260 |6386 |  48k|  2 |   0 |  80 | 1.547629e+04 | 1.555784e+04 |   0.53%|  97.38%
  810s| 26900 | 22039 |164987 |   6.1 |   261M |  51 |6180 |6260 |6385 |  48k|  2 |   0 |  82 | 1.547630e+04 | 1.555784e+04 |   0.53%|  97.38%
  816s| 27000 | 22131 |165531 |   6.1 |   261M |  51 |6180 |6260 |6394 |  48k|  3 |   0 |  82 | 1.547632e+04 | 1.555784e+04 |   0.53%|  97.38%
  819s| 27100 | 22219 |166099 |   6.1 |   262M |  51 |6180 |6260 |6386 |  48k|  2 |   0 |  82 | 1.547637e+04 | 1.555784e+04 |   0.53%|  97.38%
  820s| 27200 | 22309 |166623 |   6.1 |   262M |  51 |6180 |6260 |6392 |  49k|  0 |   0 |  82 | 1.547639e+04 | 1.555784e+04 |   0.53%|  97.38%
  822s| 27300 | 22395 |167224 |   6.1 |   263M |  51 |6180 |6260 |6388 |  49k|  3 |   0 |  82 | 1.547641e+04 | 1.555784e+04 |   0.53%|  97.38%
  824s| 27400 | 22483 |167701 |   6.1 |   265M |  51 |6180 |6260 |6388 |  49k|  3 |   0 |  82 | 1.547648e+04 | 1.555784e+04 |   0.53%|  97.38%
  826s| 27500 | 22579 |168140 |   6.1 |   265M |  51 |6180 |6260 |6392 |  49k|  3 |   0 |  82 | 1.547648e+04 | 1.555784e+04 |   0.53%|  97.38%
  828s| 27600 | 22663 |168621 |   6.1 |   265M |  51 |6180 |6260 |6382 |  49k|  3 |   0 |  82 | 1.547651e+04 | 1.555784e+04 |   0.53%|  97.38%
  833s| 27700 | 22753 |169179 |   6.1 |   265M |  51 |6180 |6260 |6389 |  49k|  3 |   0 |  82 | 1.547654e+04 | 1.555784e+04 |   0.53%|  97.38%
  835s| 27800 | 22837 |169953 |   6.1 |   266M |  51 |6180 |6260 |6400 |  50k|  3 |   0 |  82 | 1.547658e+04 | 1.555784e+04 |   0.53%|  97.38%
  837s| 27900 | 22921 |170510 |   6.1 |   266M |  51 |6180 |6260 |6392 |  50k|  3 |   0 |  84 | 1.547658e+04 | 1.555784e+04 |   0.53%|  97.38%
  838s| 28000 | 22999 |171025 |   6.1 |   266M |  51 |6180 |6260 |6381 |  50k|  3 |   0 |  84 | 1.547677e+04 | 1.555784e+04 |   0.52%|  97.38%
  841s| 28100 | 23097 |171466 |   6.1 |   267M |  51 |6180 |6260 |6389 |  50k|  2 |   0 |  84 | 1.547677e+04 | 1.555784e+04 |   0.52%|  97.38%
  843s| 28200 | 23183 |171943 |   6.0 |   267M |  51 |6180 |6260 |6392 |  50k|  3 |   0 |  84 | 1.547678e+04 | 1.555784e+04 |   0.52%|  97.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s| 28300 | 23267 |172402 |   6.0 |   267M |  51 |6180 |6260 |6383 |  50k|  2 |   0 |  84 | 1.547679e+04 | 1.555784e+04 |   0.52%|  97.42%
  846s| 28400 | 23363 |172837 |   6.0 |   267M |  51 |6180 |6260 |6381 |  51k|  2 |   0 |  84 | 1.547680e+04 | 1.555784e+04 |   0.52%|  97.42%
  848s| 28500 | 23455 |173264 |   6.0 |   268M |  51 |6180 |6260 |6383 |  51k|  3 |   0 |  84 | 1.547684e+04 | 1.555784e+04 |   0.52%|  97.42%
  854s| 28600 | 23549 |173661 |   6.0 |   269M |  51 |6180 |6260 |6389 |  51k|  2 |   0 |  84 | 1.547684e+04 | 1.555784e+04 |   0.52%|  97.42%
  855s| 28700 | 23631 |174087 |   6.0 |   270M |  51 |6180 |6260 |6391 |  51k|  3 |   0 |  84 | 1.547686e+04 | 1.555784e+04 |   0.52%|  97.42%
  857s| 28800 | 23707 |174615 |   6.0 |   271M |  51 |6180 |6260 |6386 |  51k|  3 |   0 |  85 | 1.547690e+04 | 1.555784e+04 |   0.52%|  97.42%
  859s| 28900 | 23795 |175094 |   6.0 |   272M |  51 |6180 |6260 |6389 |  52k|  3 |   0 |  85 | 1.547692e+04 | 1.555784e+04 |   0.52%|  97.42%
  861s| 29000 | 23871 |175711 |   6.0 |   273M |  51 |6180 |6260 |6391 |  52k|  3 |   0 |  85 | 1.547693e+04 | 1.555784e+04 |   0.52%|  97.42%
  863s| 29100 | 23957 |176169 |   6.0 |   274M |  51 |6180 |6260 |6383 |  52k|  2 |   0 |  85 | 1.547699e+04 | 1.555784e+04 |   0.52%|  97.42%
  865s| 29200 | 24039 |176692 |   6.0 |   274M |  51 |6180 |6260 |6393 |  52k|  3 |   0 |  85 | 1.547702e+04 | 1.555784e+04 |   0.52%|  97.42%
  867s| 29300 | 24129 |177197 |   6.0 |   274M |  51 |6180 |6260 |6388 |  52k|  3 |   0 |  85 | 1.547704e+04 | 1.555784e+04 |   0.52%|  97.42%
  869s| 29400 | 24213 |177596 |   6.0 |   274M |  51 |6180 |6260 |6386 |  52k|  2 |   0 |  85 | 1.547714e+04 | 1.555784e+04 |   0.52%|  97.42%
  871s| 29500 | 24303 |178083 |   6.0 |   275M |  51 |6180 |6260 |6391 |  53k|  3 |   0 |  85 | 1.547716e+04 | 1.555784e+04 |   0.52%|  97.42%
  874s| 29600 | 24393 |178550 |   6.0 |   275M |  51 |6180 |6260 |6391 |  53k|  3 |   0 |  85 | 1.547718e+04 | 1.555784e+04 |   0.52%|  97.44%
  876s| 29700 | 24477 |179025 |   6.0 |   278M |  51 |6180 |6260 |6384 |  53k|  3 |   0 |  85 | 1.547725e+04 | 1.555784e+04 |   0.52%|  97.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s| 29800 | 24569 |179421 |   6.0 |   278M |  51 |6180 |6260 |6391 |  53k|  3 |   0 |  85 | 1.547728e+04 | 1.555784e+04 |   0.52%|  97.44%
  880s| 29900 | 24657 |179823 |   6.0 |   281M |  51 |6180 |6260 |6393 |  53k|  3 |   0 |  85 | 1.547736e+04 | 1.555784e+04 |   0.52%|  97.44%
  882s| 30000 | 24747 |180333 |   6.0 |   281M |  51 |6180 |6260 |6395 |  54k|  3 |   0 |  85 | 1.547738e+04 | 1.555784e+04 |   0.52%|  97.44%
  884s| 30100 | 24827 |180807 |   6.0 |   281M |  51 |6180 |6260 |6381 |  54k|  3 |   0 |  85 | 1.547740e+04 | 1.555784e+04 |   0.52%|  97.44%
  886s| 30200 | 24907 |181296 |   6.0 |   281M |  51 |6180 |6260 |6398 |  54k|  2 |   0 |  85 | 1.547742e+04 | 1.555784e+04 |   0.52%|  97.44%
  888s| 30300 | 24995 |181678 |   6.0 |   281M |  51 |6180 |6260 |6391 |  54k|  3 |   0 |  87 | 1.547743e+04 | 1.555784e+04 |   0.52%|  97.44%
  890s| 30400 | 25069 |182179 |   5.9 |   282M |  51 |6180 |6260 |6404 |  54k|  3 |   0 |  87 | 1.547747e+04 | 1.555784e+04 |   0.52%|  97.44%
  892s| 30500 | 25151 |182590 |   5.9 |   283M |  51 |6180 |6260 |6380 |  54k|  3 |   0 |  87 | 1.547751e+04 | 1.555784e+04 |   0.52%|  97.44%
  894s| 30600 | 25233 |182992 |   5.9 |   284M |  51 |6180 |6260 |6384 |  55k|  3 |   0 |  87 | 1.547751e+04 | 1.555784e+04 |   0.52%|  97.44%
  896s| 30700 | 25327 |183518 |   5.9 |   284M |  51 |6180 |6260 |6393 |  55k|  3 |   0 |  87 | 1.547752e+04 | 1.555784e+04 |   0.52%|  97.44%
  898s| 30800 | 25411 |183937 |   5.9 |   285M |  51 |6180 |6260 |6383 |  55k|  2 |   0 |  87 | 1.547754e+04 | 1.555784e+04 |   0.52%|  97.44%
  900s| 30900 | 25509 |184387 |   5.9 |   286M |  51 |6180 |6260 |6392 |  55k|  2 |   0 |  87 | 1.547754e+04 | 1.555784e+04 |   0.52%|  97.44%
  902s| 31000 | 25603 |184712 |   5.9 |   287M |  51 |6180 |6260 |6388 |  55k|  3 |   0 |  87 | 1.547754e+04 | 1.555784e+04 |   0.52%|  97.44%
  904s| 31100 | 25687 |185140 |   5.9 |   287M |  51 |6180 |6260 |6383 |  55k|  2 |   0 |  87 | 1.547757e+04 | 1.555784e+04 |   0.52%|  97.44%
  906s| 31200 | 25775 |185641 |   5.9 |   290M |  51 |6180 |6260 |6386 |  56k|  2 |   0 |  89 | 1.547760e+04 | 1.555784e+04 |   0.52%|  97.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 31300 | 25857 |186110 |   5.9 |   290M |  51 |6180 |6260 |6384 |  56k|  3 |   0 |  90 | 1.547761e+04 | 1.555784e+04 |   0.52%|  97.44%
  910s| 31400 | 25947 |186578 |   5.9 |   290M |  51 |6180 |6260 |6385 |  56k|  3 |   0 |  90 | 1.547767e+04 | 1.555784e+04 |   0.52%|  97.44%
  911s| 31500 | 26035 |186965 |   5.9 |   291M |  51 |6180 |6260 |6384 |  56k|  3 |   0 |  90 | 1.547771e+04 | 1.555784e+04 |   0.52%|  97.44%
  913s| 31600 | 26125 |187445 |   5.9 |   292M |  51 |6180 |6260 |6389 |  56k|  3 |   0 |  90 | 1.547772e+04 | 1.555784e+04 |   0.52%|  97.44%
  915s| 31700 | 26211 |188154 |   5.9 |   293M |  51 |6180 |6260 |6393 |  56k|  2 |   0 |  90 | 1.547774e+04 | 1.555784e+04 |   0.52%|  97.44%
  916s| 31800 | 26301 |188605 |   5.9 |   293M |  51 |6180 |6260 |6387 |  57k|  3 |   0 |  90 | 1.547774e+04 | 1.555784e+04 |   0.52%|  97.44%
  918s| 31900 | 26381 |189126 |   5.9 |   293M |  51 |6180 |6260 |6393 |  57k|  2 |   0 |  92 | 1.547774e+04 | 1.555784e+04 |   0.52%|  97.44%
  920s| 32000 | 26473 |189597 |   5.9 |   293M |  51 |6180 |6260 |6389 |  57k|  2 |   0 |  92 | 1.547776e+04 | 1.555784e+04 |   0.52%|  97.44%
  922s| 32100 | 26555 |190332 |   5.9 |   293M |  51 |6180 |6260 |6378 |  57k|  2 |   0 |  93 | 1.547788e+04 | 1.555784e+04 |   0.52%|  97.44%
  923s| 32200 | 26647 |190940 |   5.9 |   293M |  51 |6180 |6260 |6389 |  57k|  3 |   0 |  93 | 1.547789e+04 | 1.555784e+04 |   0.52%|  97.44%
  926s| 32300 | 26731 |191468 |   5.9 |   294M |  51 |6180 |6260 |6393 |  57k|  3 |   0 |  93 | 1.547789e+04 | 1.555784e+04 |   0.52%|  97.44%
  928s| 32400 | 26817 |192082 |   5.9 |   295M |  51 |6180 |6260 |6384 |  58k|  2 |   0 |  94 | 1.547792e+04 | 1.555784e+04 |   0.52%|  97.44%
  930s| 32500 | 26905 |192663 |   5.9 |   297M |  51 |6180 |6260 |6384 |  58k|  3 |   0 |  94 | 1.547792e+04 | 1.555784e+04 |   0.52%|  97.44%
  932s| 32600 | 26985 |193203 |   5.9 |   299M |  51 |6180 |6260 |6385 |  58k|  0 |   0 |  95 | 1.547796e+04 | 1.555784e+04 |   0.52%|  97.44%
  933s| 32700 | 27071 |193697 |   5.9 |   299M |  51 |6180 |6260 |6394 |  58k|  2 |   0 |  95 | 1.547801e+04 | 1.555784e+04 |   0.52%|  97.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  936s| 32800 | 27157 |194507 |   5.9 |   299M |  51 |6180 |6260 |6385 |  58k|  3 |   0 |  96 | 1.547808e+04 | 1.555784e+04 |   0.52%|  97.44%
  937s| 32900 | 27239 |195064 |   5.9 |   299M |  51 |6180 |6260 |6384 |  59k|  2 |   0 |  96 | 1.547812e+04 | 1.555784e+04 |   0.52%|  97.44%
  939s| 33000 | 27329 |195586 |   5.9 |   300M |  51 |6180 |6260 |6395 |  59k|  3 |   0 |  96 | 1.547813e+04 | 1.555784e+04 |   0.52%|  97.44%
  941s| 33100 | 27417 |196112 |   5.9 |   300M |  51 |6180 |6260 |6396 |  59k|  2 |   0 |  96 | 1.547814e+04 | 1.555784e+04 |   0.51%|  97.44%
  943s| 33200 | 27499 |196731 |   5.9 |   301M |  51 |6180 |6260 |6382 |  59k|  2 |   0 |  96 | 1.547815e+04 | 1.555784e+04 |   0.51%|  97.44%
  945s| 33300 | 27579 |197423 |   5.9 |   301M |  51 |6180 |6260 |6389 |  59k|  3 |   0 |  98 | 1.547822e+04 | 1.555784e+04 |   0.51%|  97.44%
  947s| 33400 | 27659 |197950 |   5.9 |   302M |  51 |6180 |6260 |6385 |  59k|  2 |   0 |  98 | 1.547829e+04 | 1.555784e+04 |   0.51%|  97.44%
  949s| 33500 | 27743 |198428 |   5.9 |   304M |  51 |6180 |6260 |6382 |  60k|  3 |   0 |  98 | 1.547829e+04 | 1.555784e+04 |   0.51%|  97.44%
  954s| 33600 | 27831 |198901 |   5.9 |   304M |  51 |6180 |6260 |6400 |  60k|  3 |   0 |  98 | 1.547832e+04 | 1.555784e+04 |   0.51%|  97.44%
  956s| 33700 | 27919 |199447 |   5.9 |   304M |  51 |6180 |6260 |6389 |  60k|  3 |   0 |  98 | 1.547835e+04 | 1.555784e+04 |   0.51%|  97.44%
  958s| 33800 | 27997 |200164 |   5.9 |   304M |  51 |6180 |6260 |6391 |  60k|  3 |   0 | 100 | 1.547842e+04 | 1.555784e+04 |   0.51%|  97.44%
  960s| 33900 | 28085 |200673 |   5.9 |   306M |  51 |6180 |6260 |6386 |  60k|  2 |   0 | 100 | 1.547843e+04 | 1.555784e+04 |   0.51%|  97.44%
  962s| 34000 | 28167 |201119 |   5.9 |   306M |  51 |6180 |6260 |6388 |  60k|  2 |   0 | 100 | 1.547844e+04 | 1.555784e+04 |   0.51%|  97.44%
  964s| 34100 | 28247 |201599 |   5.9 |   306M |  51 |6180 |6260 |6393 |  61k|  3 |   0 | 101 | 1.547852e+04 | 1.555784e+04 |   0.51%|  97.50%
  966s| 34200 | 28333 |202051 |   5.9 |   307M |  51 |6180 |6260 |6391 |  61k|  3 |   0 | 101 | 1.547852e+04 | 1.555784e+04 |   0.51%|  97.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 34300 | 28415 |202448 |   5.9 |   308M |  51 |6180 |6260 |6387 |  61k|  3 |   0 | 101 | 1.547854e+04 | 1.555784e+04 |   0.51%|  97.51%
  969s| 34400 | 28509 |202831 |   5.9 |   308M |  51 |6180 |6260 |6398 |  61k|  3 |   0 | 101 | 1.547857e+04 | 1.555784e+04 |   0.51%|  97.51%
  971s| 34500 | 28597 |203237 |   5.9 |   310M |  51 |6180 |6260 |6393 |  61k|  2 |   0 | 101 | 1.547857e+04 | 1.555784e+04 |   0.51%|  97.51%
  973s| 34600 | 28679 |203751 |   5.9 |   310M |  51 |6180 |6260 |6388 |  61k|  3 |   0 | 101 | 1.547861e+04 | 1.555784e+04 |   0.51%|  97.51%
  975s| 34700 | 28773 |204183 |   5.8 |   310M |  51 |6180 |6260 |6386 |  62k|  2 |   0 | 101 | 1.547861e+04 | 1.555784e+04 |   0.51%|  97.51%
  977s| 34800 | 28863 |204812 |   5.8 |   310M |  51 |6180 |6260 |6388 |  62k|  2 |   0 | 101 | 1.547861e+04 | 1.555784e+04 |   0.51%|  97.51%
  979s| 34900 | 28947 |205321 |   5.8 |   310M |  51 |6180 |6260 |6385 |  62k|  0 |   0 | 101 | 1.547863e+04 | 1.555784e+04 |   0.51%|  97.57%
  981s| 35000 | 29035 |205751 |   5.8 |   310M |  51 |6180 |6260 |6391 |  62k|  3 |   0 | 101 | 1.547869e+04 | 1.555784e+04 |   0.51%|  97.57%
  983s| 35100 | 29129 |206199 |   5.8 |   311M |  51 |6180 |6260 |6386 |  62k|  3 |   0 | 101 | 1.547876e+04 | 1.555784e+04 |   0.51%|  97.57%
  985s| 35200 | 29209 |206651 |   5.8 |   314M |  51 |6180 |6260 |6383 |  62k|  2 |   0 | 101 | 1.547878e+04 | 1.555784e+04 |   0.51%|  97.57%
  987s| 35300 | 29293 |207057 |   5.8 |   317M |  51 |6180 |6260 |6385 |  63k|  2 |   0 | 101 | 1.547878e+04 | 1.555784e+04 |   0.51%|  97.57%
  989s| 35400 | 29383 |207436 |   5.8 |   317M |  51 |6180 |6260 |6383 |  63k|  2 |   0 | 101 | 1.547882e+04 | 1.555784e+04 |   0.51%|  97.57%
  991s| 35500 | 29467 |207947 |   5.8 |   317M |  51 |6180 |6260 |6387 |  63k|  3 |   0 | 101 | 1.547885e+04 | 1.555784e+04 |   0.51%|  97.57%
  993s| 35600 | 29549 |208340 |   5.8 |   319M |  51 |6180 |6260 |6382 |  63k|  2 |   0 | 101 | 1.547889e+04 | 1.555784e+04 |   0.51%|  97.57%
  995s| 35700 | 29645 |208804 |   5.8 |   319M |  51 |6180 |6260 |6385 |  63k|  3 |   0 | 101 | 1.547891e+04 | 1.555784e+04 |   0.51%|  97.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 35800 | 29731 |209216 |   5.8 |   321M |  51 |6180 |6260 |6391 |  63k|  0 |   0 | 101 | 1.547893e+04 | 1.555784e+04 |   0.51%|  97.57%
  998s| 35900 | 29813 |209775 |   5.8 |   321M |  51 |6180 |6260 |6394 |  63k|  3 |   0 | 101 | 1.547896e+04 | 1.555784e+04 |   0.51%|  97.57%
 1000s| 36000 | 29901 |210277 |   5.8 |   321M |  51 |6180 |6260 |6380 |  64k|  3 |   0 | 101 | 1.547897e+04 | 1.555784e+04 |   0.51%|  97.57%
 1002s| 36100 | 29985 |210747 |   5.8 |   322M |  51 |6180 |6260 |6395 |  64k|  3 |   0 | 102 | 1.547898e+04 | 1.555784e+04 |   0.51%|  97.57%
 1004s| 36200 | 30069 |211197 |   5.8 |   323M |  51 |6180 |6260 |6389 |  64k|  3 |   0 | 102 | 1.547898e+04 | 1.555784e+04 |   0.51%|  97.57%
 1020s| 36300 | 30157 |211734 |   5.8 |   323M |  51 |6180 |6260 |6390 |  64k|  2 |   0 | 102 | 1.547901e+04 | 1.555784e+04 |   0.51%|  97.57%
 1021s| 36400 | 30237 |212345 |   5.8 |   323M |  51 |6180 |6260 |6386 |  64k|  3 |   0 | 103 | 1.547901e+04 | 1.555784e+04 |   0.51%|  97.57%
 1023s| 36500 | 30303 |212845 |   5.8 |   323M |  51 |6180 |6260 |6385 |  65k|  3 |   0 | 103 | 1.547906e+04 | 1.555784e+04 |   0.51%|  97.57%
 1024s| 36600 | 30385 |213382 |   5.8 |   324M |  51 |6180 |6260 |6381 |  65k|  3 |   0 | 103 | 1.547912e+04 | 1.555784e+04 |   0.51%|  97.57%
 1025s| 36700 | 30475 |213873 |   5.8 |   324M |  51 |6180 |6260 |6385 |  65k|  3 |   0 | 103 | 1.547914e+04 | 1.555784e+04 |   0.51%|  97.57%
 1027s| 36800 | 30571 |214289 |   5.8 |   324M |  51 |6180 |6260 |6383 |  65k|  3 |   0 | 103 | 1.547915e+04 | 1.555784e+04 |   0.51%|  97.57%
 1029s| 36900 | 30655 |214882 |   5.8 |   325M |  51 |6180 |6260 |6391 |  65k|  3 |   0 | 104 | 1.547916e+04 | 1.555784e+04 |   0.51%|  97.57%
 1031s| 37000 | 30743 |215271 |   5.8 |   326M |  51 |6180 |6260 |6389 |  65k|  3 |   0 | 104 | 1.547918e+04 | 1.555784e+04 |   0.51%|  97.57%
 1033s| 37100 | 30827 |215939 |   5.8 |   329M |  51 |6180 |6260 |6388 |  65k|  3 |   0 | 104 | 1.547918e+04 | 1.555784e+04 |   0.51%|  97.57%
 1034s| 37200 | 30915 |216510 |   5.8 |   329M |  51 |6180 |6260 |6389 |  66k|  3 |   0 | 104 | 1.547923e+04 | 1.555784e+04 |   0.51%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 37300 | 30993 |216988 |   5.8 |   329M |  51 |6180 |6260 |6381 |  66k|  3 |   0 | 104 | 1.547927e+04 | 1.555784e+04 |   0.51%|  97.58%
 1038s| 37400 | 31079 |217500 |   5.8 |   329M |  51 |6180 |6260 |6390 |  66k|  3 |   0 | 104 | 1.547933e+04 | 1.555784e+04 |   0.51%|  97.58%
 1039s| 37500 | 31159 |218187 |   5.8 |   330M |  51 |6180 |6260 |6398 |  66k|  3 |   0 | 104 | 1.547934e+04 | 1.555784e+04 |   0.51%|  97.58%
