
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|823100 |546212 |  1653k|   2.0 |  1605M | 173 | 880 |  60 | 115 | 608k|  2 |   0 |   0 | 3.021600e+02 | 3.692740e+02 |  22.21%| unknown
 1840s|823200 |546276 |  1653k|   2.0 |  1605M | 173 | 880 |  60 | 118 | 608k|  1 |   0 |   0 | 3.021600e+02 | 3.692740e+02 |  22.21%| unknown
 1840s|823300 |546352 |  1653k|   2.0 |  1605M | 173 | 880 |  60 | 120 | 608k|  0 |   0 |   0 | 3.021600e+02 | 3.692740e+02 |  22.21%| unknown
 1840s|823400 |546416 |  1654k|   2.0 |  1605M | 173 | 880 |  60 | 116 | 608k|  2 |   0 |   0 | 3.021614e+02 | 3.692740e+02 |  22.21%| unknown
 1841s|823500 |546492 |  1654k|   2.0 |  1605M | 173 | 880 |  60 | 116 | 608k|  2 |   0 |   0 | 3.021614e+02 | 3.692740e+02 |  22.21%| unknown
 1841s|823600 |546560 |  1654k|   2.0 |  1606M | 173 | 880 |  60 | 106 | 608k|  2 |   0 |   0 | 3.021631e+02 | 3.692740e+02 |  22.21%| unknown
 1841s|823700 |546628 |  1654k|   2.0 |  1606M | 173 | 880 |  60 | 115 | 608k|  0 |   0 |   0 | 3.021631e+02 | 3.692740e+02 |  22.21%| unknown
 1841s|823800 |546698 |  1654k|   2.0 |  1606M | 173 | 880 |  60 | 106 | 608k|  1 |   0 |   0 | 3.021631e+02 | 3.692740e+02 |  22.21%| unknown
 1841s|823900 |546760 |  1655k|   2.0 |  1606M | 173 | 880 |  60 | 117 | 608k|  0 |   0 |   0 | 3.021631e+02 | 3.692740e+02 |  22.21%| unknown
 1841s|824000 |546822 |  1655k|   2.0 |  1606M | 173 | 880 |  60 | 109 | 608k|  2 |   0 |   0 | 3.021635e+02 | 3.692740e+02 |  22.21%| unknown
 1841s|824100 |546880 |  1655k|   2.0 |  1606M | 173 | 880 |  60 | 114 | 608k|  2 |   0 |   0 | 3.021636e+02 | 3.692740e+02 |  22.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|824200 |546936 |  1655k|   2.0 |  1606M | 173 | 880 |  60 | 115 | 608k|  0 |   0 |   0 | 3.021636e+02 | 3.692740e+02 |  22.21%| unknown
 1842s|824300 |547004 |  1655k|   2.0 |  1606M | 173 | 880 |  60 | 114 | 608k|  0 |   0 |   0 | 3.021662e+02 | 3.692740e+02 |  22.21%| unknown
 1842s|824400 |547058 |  1656k|   2.0 |  1606M | 173 | 880 |  60 | 117 | 609k|  1 |   0 |   0 | 3.021662e+02 | 3.692740e+02 |  22.21%| unknown
 1842s|824500 |547114 |  1656k|   2.0 |  1606M | 173 | 880 |  60 | 108 | 609k|  2 |   0 |   0 | 3.021662e+02 | 3.692740e+02 |  22.21%| unknown
 1842s|824600 |547178 |  1656k|   2.0 |  1606M | 173 | 880 |  60 | 112 | 609k|  2 |   0 |   0 | 3.021663e+02 | 3.692740e+02 |  22.21%| unknown
 1842s|824700 |547232 |  1656k|   2.0 |  1606M | 173 | 880 |  60 | 110 | 609k|  2 |   0 |   0 | 3.021663e+02 | 3.692740e+02 |  22.21%| unknown
 1842s|824800 |547292 |  1656k|   2.0 |  1606M | 173 | 880 |  60 | 118 | 609k|  2 |   0 |   0 | 3.021663e+02 | 3.692740e+02 |  22.21%| unknown
 1842s|824900 |547362 |  1656k|   2.0 |  1606M | 173 | 880 |  60 | 108 | 609k|  1 |   0 |   0 | 3.021697e+02 | 3.692740e+02 |  22.21%| unknown
 1842s|825000 |547428 |  1657k|   2.0 |  1606M | 173 | 880 |  60 | 109 | 609k|  2 |   0 |   0 | 3.021697e+02 | 3.692740e+02 |  22.21%| unknown
 1843s|825100 |547486 |  1657k|   2.0 |  1606M | 173 | 880 |  60 | 108 | 609k|  2 |   0 |   0 | 3.021700e+02 | 3.692740e+02 |  22.21%| unknown
 1843s|825200 |547560 |  1657k|   2.0 |  1607M | 173 | 880 |  60 | 108 | 609k|  1 |   0 |   0 | 3.021700e+02 | 3.692740e+02 |  22.21%| unknown
 1843s|825300 |547628 |  1657k|   2.0 |  1608M | 173 | 880 |  60 | 114 | 609k|  1 |   0 |   0 | 3.021700e+02 | 3.692740e+02 |  22.21%| unknown
 1843s|825400 |547686 |  1657k|   2.0 |  1608M | 173 | 880 |  60 | 113 | 609k|  2 |   0 |   0 | 3.021750e+02 | 3.692740e+02 |  22.21%| unknown
 1843s|825500 |547748 |  1658k|   2.0 |  1608M | 173 | 880 |  60 | 115 | 609k|  2 |   0 |   0 | 3.021760e+02 | 3.692740e+02 |  22.20%| unknown
 1843s|825600 |547804 |  1658k|   2.0 |  1608M | 173 | 880 |  60 | 115 | 609k|  1 |   0 |   0 | 3.021788e+02 | 3.692740e+02 |  22.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|825700 |547852 |  1658k|   2.0 |  1608M | 173 | 880 |  60 | 113 | 609k|  0 |   0 |   0 | 3.021788e+02 | 3.692740e+02 |  22.20%| unknown
 1843s|825800 |547914 |  1658k|   2.0 |  1608M | 173 | 880 |  60 | 116 | 610k|  2 |   0 |   0 | 3.021793e+02 | 3.692740e+02 |  22.20%| unknown
 1843s|825900 |547978 |  1658k|   2.0 |  1608M | 173 | 880 |  60 | 117 | 610k|  2 |   0 |   0 | 3.021793e+02 | 3.692740e+02 |  22.20%| unknown
 1844s|826000 |548058 |  1658k|   2.0 |  1609M | 173 | 880 |  60 | 115 | 610k|  2 |   0 |   0 | 3.021793e+02 | 3.692740e+02 |  22.20%| unknown
 1844s|826100 |548130 |  1659k|   2.0 |  1609M | 173 | 880 |  60 | 112 | 610k|  2 |   0 |   0 | 3.021793e+02 | 3.692740e+02 |  22.20%| unknown
 1844s|826200 |548184 |  1659k|   2.0 |  1609M | 173 | 880 |  60 | 110 | 610k|  2 |   0 |   0 | 3.021796e+02 | 3.692740e+02 |  22.20%| unknown
 1844s|826300 |548240 |  1659k|   2.0 |  1609M | 173 | 880 |  60 | 109 | 610k|  2 |   0 |   0 | 3.021796e+02 | 3.692740e+02 |  22.20%| unknown
 1844s|826400 |548310 |  1659k|   2.0 |  1610M | 173 | 880 |  60 | 118 | 610k|  0 |   0 |   0 | 3.021797e+02 | 3.692740e+02 |  22.20%| unknown
 1844s|826500 |548376 |  1659k|   2.0 |  1610M | 173 | 880 |  60 | 105 | 610k|  2 |   0 |   0 | 3.021798e+02 | 3.692740e+02 |  22.20%| unknown
 1844s|826600 |548442 |  1660k|   2.0 |  1610M | 173 | 880 |  60 | 111 | 610k|  2 |   0 |   0 | 3.021805e+02 | 3.692740e+02 |  22.20%| unknown
 1844s|826700 |548502 |  1660k|   2.0 |  1610M | 173 | 880 |  60 | 106 | 610k|  2 |   0 |   0 | 3.021805e+02 | 3.692740e+02 |  22.20%| unknown
 1845s|826800 |548568 |  1660k|   2.0 |  1610M | 173 | 880 |  60 | 118 | 610k|  1 |   0 |   0 | 3.021805e+02 | 3.692740e+02 |  22.20%| unknown
 1845s|826900 |548630 |  1660k|   2.0 |  1610M | 173 | 880 |  60 | 110 | 610k|  2 |   0 |   0 | 3.021805e+02 | 3.692740e+02 |  22.20%| unknown
 1845s|827000 |548696 |  1661k|   2.0 |  1610M | 173 | 880 |  60 | 118 | 610k|  1 |   0 |   0 | 3.021805e+02 | 3.692740e+02 |  22.20%| unknown
 1845s|827100 |548764 |  1661k|   2.0 |  1610M | 173 | 880 |  60 | 112 | 610k|  2 |   0 |   0 | 3.021839e+02 | 3.692740e+02 |  22.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s|827200 |548832 |  1661k|   2.0 |  1610M | 173 | 880 |  60 | 117 | 611k|  2 |   0 |   0 | 3.021846e+02 | 3.692740e+02 |  22.20%| unknown
 1845s|827300 |548898 |  1661k|   2.0 |  1611M | 173 | 880 |  60 | 104 | 611k|  2 |   0 |   0 | 3.021846e+02 | 3.692740e+02 |  22.20%| unknown
 1845s|827400 |548966 |  1661k|   2.0 |  1611M | 173 | 880 |  60 | 105 | 611k|  1 |   0 |   0 | 3.021846e+02 | 3.692740e+02 |  22.20%| unknown
 1845s|827500 |549038 |  1661k|   2.0 |  1611M | 173 | 880 |  60 | 106 | 611k|  2 |   0 |   0 | 3.021846e+02 | 3.692740e+02 |  22.20%| unknown
 1846s|827600 |549100 |  1662k|   2.0 |  1611M | 173 | 880 |  60 | 115 | 611k|  2 |   0 |   0 | 3.021863e+02 | 3.692740e+02 |  22.20%| unknown
 1846s|827700 |549158 |  1662k|   2.0 |  1611M | 173 | 880 |  60 | 112 | 611k|  0 |   0 |   0 | 3.021863e+02 | 3.692740e+02 |  22.20%| unknown
 1846s|827800 |549216 |  1662k|   2.0 |  1611M | 173 | 880 |  60 | 107 | 611k|  2 |   0 |   0 | 3.021866e+02 | 3.692740e+02 |  22.20%| unknown
 1846s|827900 |549280 |  1662k|   2.0 |  1611M | 173 | 880 |  60 | 106 | 611k|  2 |   0 |   0 | 3.021866e+02 | 3.692740e+02 |  22.20%| unknown
 1846s|828000 |549354 |  1662k|   2.0 |  1611M | 173 | 880 |  60 | 115 | 611k|  2 |   0 |   0 | 3.021878e+02 | 3.692740e+02 |  22.20%| unknown
 1846s|828100 |549414 |  1663k|   2.0 |  1612M | 173 | 880 |  60 | 105 | 611k|  2 |   0 |   0 | 3.021880e+02 | 3.692740e+02 |  22.20%| unknown
 1846s|828200 |549476 |  1663k|   2.0 |  1612M | 173 | 880 |  60 | 113 | 611k|  2 |   0 |   0 | 3.021881e+02 | 3.692740e+02 |  22.20%| unknown
 1846s|828300 |549532 |  1663k|   2.0 |  1612M | 173 | 880 |  60 | 109 | 611k|  2 |   0 |   0 | 3.021881e+02 | 3.692740e+02 |  22.20%| unknown
 1847s|828400 |549590 |  1663k|   2.0 |  1612M | 173 | 880 |  60 | 117 | 611k|  2 |   0 |   0 | 3.021882e+02 | 3.692740e+02 |  22.20%| unknown
 1847s|828500 |549648 |  1663k|   2.0 |  1612M | 173 | 880 |  60 | 116 | 611k|  1 |   0 |   0 | 3.021882e+02 | 3.692740e+02 |  22.20%| unknown
 1854s|828600 |549716 |  1664k|   2.0 |  1612M | 173 | 880 |  60 | 110 | 611k|  2 |   0 |   0 | 3.021882e+02 | 3.692740e+02 |  22.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|828700 |549782 |  1664k|   2.0 |  1612M | 173 | 880 |  60 | 115 | 612k|  1 |   0 |   0 | 3.021882e+02 | 3.692740e+02 |  22.20%| unknown
 1854s|828800 |549844 |  1664k|   2.0 |  1612M | 173 | 880 |  60 | 107 | 612k|  2 |   0 |   0 | 3.021888e+02 | 3.692740e+02 |  22.20%| unknown
 1854s|828900 |549908 |  1664k|   2.0 |  1612M | 173 | 880 |  60 | 115 | 612k|  1 |   0 |   0 | 3.021888e+02 | 3.692740e+02 |  22.20%| unknown
 1854s|829000 |549968 |  1664k|   2.0 |  1612M | 173 | 880 |  60 | 117 | 612k|  0 |   0 |   0 | 3.021888e+02 | 3.692740e+02 |  22.20%| unknown
 1854s|829100 |550028 |  1665k|   2.0 |  1612M | 173 | 880 |  60 | 113 | 612k|  0 |   0 |   0 | 3.021891e+02 | 3.692740e+02 |  22.20%| unknown
 1854s|829200 |550090 |  1665k|   2.0 |  1612M | 173 | 880 |  60 | 112 | 612k|  2 |   0 |   0 | 3.021892e+02 | 3.692740e+02 |  22.20%| unknown
 1854s|829300 |550158 |  1665k|   2.0 |  1612M | 173 | 880 |  60 | 113 | 612k|  2 |   0 |   0 | 3.021912e+02 | 3.692740e+02 |  22.20%| unknown
 1854s|829400 |550222 |  1665k|   2.0 |  1612M | 173 | 880 |  60 | 117 | 612k|  1 |   0 |   0 | 3.021933e+02 | 3.692740e+02 |  22.20%| unknown
 1855s|829500 |550278 |  1665k|   2.0 |  1612M | 173 | 880 |  60 | 113 | 612k|  2 |   0 |   0 | 3.021936e+02 | 3.692740e+02 |  22.20%| unknown
 1855s|829600 |550340 |  1666k|   2.0 |  1612M | 173 | 880 |  60 | 109 | 612k|  2 |   0 |   0 | 3.021971e+02 | 3.692740e+02 |  22.20%| unknown
 1855s|829700 |550398 |  1666k|   2.0 |  1612M | 173 | 880 |  60 | 106 | 612k|  2 |   0 |   0 | 3.021971e+02 | 3.692740e+02 |  22.20%| unknown
 1855s|829800 |550464 |  1666k|   2.0 |  1612M | 173 | 880 |  60 | 116 | 612k|  2 |   0 |   0 | 3.021971e+02 | 3.692740e+02 |  22.20%| unknown
 1855s|829900 |550520 |  1666k|   2.0 |  1612M | 173 | 880 |  60 | 116 | 612k|  0 |   0 |   0 | 3.021971e+02 | 3.692740e+02 |  22.20%| unknown
 1855s|830000 |550590 |  1666k|   2.0 |  1612M | 173 | 880 |  60 | 110 | 612k|  2 |   0 |   0 | 3.021985e+02 | 3.692740e+02 |  22.20%| unknown
 1855s|830100 |550650 |  1667k|   2.0 |  1613M | 173 | 880 |  60 | 114 | 613k|  2 |   0 |   0 | 3.021986e+02 | 3.692740e+02 |  22.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s|830200 |550720 |  1667k|   2.0 |  1614M | 173 | 880 |  60 | 117 | 613k|  2 |   0 |   0 | 3.021989e+02 | 3.692740e+02 |  22.20%| unknown
 1856s|830300 |550792 |  1667k|   2.0 |  1614M | 173 | 880 |  60 | 107 | 613k|  2 |   0 |   0 | 3.021990e+02 | 3.692740e+02 |  22.20%| unknown
 1856s|830400 |550848 |  1667k|   2.0 |  1614M | 173 | 880 |  60 | 116 | 613k|  0 |   0 |   0 | 3.021990e+02 | 3.692740e+02 |  22.20%| unknown
 1856s|830500 |550912 |  1667k|   2.0 |  1614M | 173 | 880 |  60 | 117 | 613k|  0 |   0 |   0 | 3.021990e+02 | 3.692740e+02 |  22.20%| unknown
 1856s|830600 |550986 |  1667k|   2.0 |  1614M | 173 | 880 |  60 | 116 | 613k|  2 |   0 |   0 | 3.022000e+02 | 3.692740e+02 |  22.20%| unknown
 1856s|830700 |551054 |  1668k|   2.0 |  1615M | 173 | 880 |  60 | 116 | 613k|  0 |   0 |   0 | 3.022000e+02 | 3.692740e+02 |  22.20%| unknown
 1856s|830800 |551122 |  1668k|   2.0 |  1616M | 173 | 880 |  60 | 113 | 613k|  2 |   0 |   0 | 3.022000e+02 | 3.692740e+02 |  22.20%| unknown
 1856s|830900 |551180 |  1668k|   2.0 |  1616M | 173 | 880 |  60 | 118 | 613k|  2 |   0 |   0 | 3.022000e+02 | 3.692740e+02 |  22.20%| unknown
 1856s|831000 |551236 |  1668k|   2.0 |  1616M | 173 | 880 |  60 | 114 | 613k|  0 |   0 |   0 | 3.022022e+02 | 3.692740e+02 |  22.19%| unknown
 1856s|831100 |551286 |  1668k|   2.0 |  1616M | 173 | 880 |  60 | 108 | 613k|  2 |   0 |   0 | 3.022022e+02 | 3.692740e+02 |  22.19%| unknown
 1857s|831200 |551348 |  1669k|   2.0 |  1617M | 173 | 880 |  60 | 113 | 613k|  2 |   0 |   0 | 3.022034e+02 | 3.692740e+02 |  22.19%| unknown
 1857s|831300 |551422 |  1669k|   2.0 |  1617M | 173 | 880 |  60 | 113 | 613k|  2 |   0 |   0 | 3.022040e+02 | 3.692740e+02 |  22.19%| unknown
 1857s|831400 |551482 |  1669k|   2.0 |  1617M | 173 | 880 |  60 | 114 | 613k|  2 |   0 |   0 | 3.022040e+02 | 3.692740e+02 |  22.19%| unknown
 1857s|831500 |551536 |  1669k|   2.0 |  1617M | 173 | 880 |  60 | 105 | 614k|  2 |   0 |   0 | 3.022040e+02 | 3.692740e+02 |  22.19%| unknown
 1857s|831600 |551600 |  1669k|   2.0 |  1617M | 173 | 880 |  60 | 122 | 614k|  2 |   0 |   0 | 3.022040e+02 | 3.692740e+02 |  22.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|831700 |551672 |  1670k|   2.0 |  1617M | 173 | 880 |  60 | 115 | 614k|  1 |   0 |   0 | 3.022041e+02 | 3.692740e+02 |  22.19%| unknown
 1857s|831800 |551734 |  1670k|   2.0 |  1617M | 173 | 880 |  60 | 112 | 614k|  2 |   0 |   0 | 3.022061e+02 | 3.692740e+02 |  22.19%| unknown
 1857s|831900 |551794 |  1670k|   2.0 |  1617M | 173 | 880 |  60 | 115 | 614k|  2 |   0 |   0 | 3.022065e+02 | 3.692740e+02 |  22.19%| unknown
 1858s|832000 |551858 |  1670k|   2.0 |  1617M | 173 | 880 |  60 | 116 | 614k|  1 |   0 |   0 | 3.022065e+02 | 3.692740e+02 |  22.19%| unknown
 1858s|832100 |551920 |  1670k|   2.0 |  1617M | 173 | 880 |  60 | 117 | 614k|  1 |   0 |   0 | 3.022065e+02 | 3.692740e+02 |  22.19%| unknown
 1858s|832200 |551976 |  1671k|   2.0 |  1617M | 173 | 880 |  60 | 114 | 614k|  2 |   0 |   0 | 3.022065e+02 | 3.692740e+02 |  22.19%| unknown
 1858s|832300 |552038 |  1671k|   2.0 |  1617M | 173 | 880 |  60 | 114 | 614k|  2 |   0 |   0 | 3.022078e+02 | 3.692740e+02 |  22.19%| unknown
 1858s|832400 |552102 |  1671k|   2.0 |  1617M | 173 | 880 |  60 | 113 | 614k|  2 |   0 |   0 | 3.022078e+02 | 3.692740e+02 |  22.19%| unknown
 1858s|832500 |552166 |  1671k|   2.0 |  1617M | 173 | 880 |  60 | 109 | 614k|  2 |   0 |   0 | 3.022080e+02 | 3.692740e+02 |  22.19%| unknown
 1858s|832600 |552228 |  1671k|   2.0 |  1617M | 173 | 880 |  60 | 119 | 614k|  0 |   0 |   0 | 3.022080e+02 | 3.692740e+02 |  22.19%| unknown
 1858s|832700 |552298 |  1672k|   2.0 |  1618M | 173 | 880 |  60 | 117 | 614k|  2 |   0 |   0 | 3.022093e+02 | 3.692740e+02 |  22.19%| unknown
 1858s|832800 |552368 |  1672k|   2.0 |  1618M | 173 | 880 |  60 | 107 | 614k|  2 |   0 |   0 | 3.022101e+02 | 3.692740e+02 |  22.19%| unknown
 1859s|832900 |552428 |  1672k|   2.0 |  1618M | 173 | 880 |  60 | 107 | 615k|  2 |   0 |   0 | 3.022101e+02 | 3.692740e+02 |  22.19%| unknown
 1859s|833000 |552480 |  1672k|   2.0 |  1618M | 173 | 880 |  60 | 107 | 615k|  2 |   0 |   0 | 3.022101e+02 | 3.692740e+02 |  22.19%| unknown
 1859s|833100 |552550 |  1672k|   2.0 |  1618M | 173 | 880 |  60 | 116 | 615k|  0 |   0 |   0 | 3.022103e+02 | 3.692740e+02 |  22.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|833200 |552608 |  1672k|   2.0 |  1619M | 173 | 880 |  60 | 107 | 615k|  1 |   0 |   0 | 3.022116e+02 | 3.692740e+02 |  22.19%| unknown
 1859s|833300 |552666 |  1673k|   2.0 |  1619M | 173 | 880 |  60 | 115 | 615k|  1 |   0 |   0 | 3.022116e+02 | 3.692740e+02 |  22.19%| unknown
 1859s|833400 |552734 |  1673k|   2.0 |  1619M | 173 | 880 |  60 | 118 | 615k|  0 |   0 |   0 | 3.022116e+02 | 3.692740e+02 |  22.19%| unknown
 1859s|833500 |552802 |  1673k|   2.0 |  1620M | 173 | 880 |  60 | 104 | 615k|  1 |   0 |   0 | 3.022116e+02 | 3.692740e+02 |  22.19%| unknown
 1859s|833600 |552870 |  1673k|   2.0 |  1620M | 173 | 880 |  60 | 108 | 615k|  2 |   0 |   0 | 3.022132e+02 | 3.692740e+02 |  22.19%| unknown
 1860s|833700 |552932 |  1673k|   2.0 |  1620M | 173 | 880 |  60 | 116 | 615k|  1 |   0 |   0 | 3.022132e+02 | 3.692740e+02 |  22.19%| unknown
 1860s|833800 |552992 |  1674k|   2.0 |  1620M | 173 | 880 |  60 | 115 | 615k|  1 |   0 |   0 | 3.022136e+02 | 3.692740e+02 |  22.19%| unknown
 1860s|833900 |553052 |  1674k|   2.0 |  1620M | 173 | 880 |  60 | 107 | 615k|  2 |   0 |   0 | 3.022136e+02 | 3.692740e+02 |  22.19%| unknown
 1860s|834000 |553110 |  1674k|   2.0 |  1620M | 173 | 880 |  60 | 111 | 615k|  2 |   0 |   0 | 3.022139e+02 | 3.692740e+02 |  22.19%| unknown
 1860s|834100 |553172 |  1674k|   2.0 |  1620M | 173 | 880 |  60 | 113 | 615k|  1 |   0 |   0 | 3.022149e+02 | 3.692740e+02 |  22.19%| unknown
 1860s|834200 |553236 |  1675k|   2.0 |  1621M | 173 | 880 |  60 | 105 | 615k|  2 |   0 |   0 | 3.022149e+02 | 3.692740e+02 |  22.19%| unknown
 1860s|834300 |553294 |  1675k|   2.0 |  1621M | 173 | 880 |  60 | 118 | 616k|  0 |   0 |   0 | 3.022154e+02 | 3.692740e+02 |  22.19%| unknown
 1860s|834400 |553352 |  1675k|   2.0 |  1621M | 173 | 880 |  60 | 106 | 616k|  2 |   0 |   0 | 3.022154e+02 | 3.692740e+02 |  22.19%| unknown
 1860s|834500 |553416 |  1675k|   2.0 |  1621M | 173 | 880 |  60 | 118 | 616k|  2 |   0 |   0 | 3.022154e+02 | 3.692740e+02 |  22.19%| unknown
 1861s|834600 |553484 |  1675k|   2.0 |  1621M | 173 | 880 |  60 | 112 | 616k|  2 |   0 |   0 | 3.022178e+02 | 3.692740e+02 |  22.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|834700 |553548 |  1675k|   2.0 |  1621M | 173 | 880 |  60 | 112 | 616k|  2 |   0 |   0 | 3.022183e+02 | 3.692740e+02 |  22.19%| unknown
 1861s|834800 |553612 |  1676k|   2.0 |  1621M | 173 | 880 |  60 | 113 | 616k|  2 |   0 |   0 | 3.022183e+02 | 3.692740e+02 |  22.19%| unknown
 1861s|834900 |553668 |  1676k|   2.0 |  1621M | 173 | 880 |  60 | 104 | 616k|  2 |   0 |   0 | 3.022183e+02 | 3.692740e+02 |  22.19%| unknown
 1861s|835000 |553722 |  1676k|   2.0 |  1621M | 173 | 880 |  60 | 104 | 616k|  2 |   0 |   0 | 3.022183e+02 | 3.692740e+02 |  22.19%| unknown
 1861s|835100 |553790 |  1676k|   2.0 |  1621M | 173 | 880 |  60 | 119 | 616k|  1 |   0 |   0 | 3.022183e+02 | 3.692740e+02 |  22.19%| unknown
 1861s|835200 |553854 |  1677k|   2.0 |  1621M | 173 | 880 |  60 | 111 | 616k|  2 |   0 |   0 | 3.022183e+02 | 3.692740e+02 |  22.19%| unknown
 1861s|835300 |553908 |  1677k|   2.0 |  1621M | 173 | 880 |  60 | 118 | 616k|  0 |   0 |   0 | 3.022183e+02 | 3.692740e+02 |  22.19%| unknown
 1862s|835400 |553978 |  1677k|   2.0 |  1622M | 173 | 880 |  60 | 109 | 616k|  2 |   0 |   0 | 3.022190e+02 | 3.692740e+02 |  22.19%| unknown
 1862s|835500 |554038 |  1677k|   2.0 |  1622M | 173 | 880 |  60 | 116 | 616k|  0 |   0 |   0 | 3.022199e+02 | 3.692740e+02 |  22.19%| unknown
 1862s|835600 |554098 |  1677k|   2.0 |  1622M | 173 | 880 |  60 | 116 | 616k|  1 |   0 |   0 | 3.022199e+02 | 3.692740e+02 |  22.19%| unknown
 1862s|835700 |554150 |  1677k|   2.0 |  1622M | 173 | 880 |  60 | 116 | 616k|  1 |   0 |   0 | 3.022221e+02 | 3.692740e+02 |  22.19%| unknown
 1862s|835800 |554218 |  1678k|   2.0 |  1622M | 173 | 880 |  60 | 115 | 617k|  1 |   0 |   0 | 3.022221e+02 | 3.692740e+02 |  22.19%| unknown
 1862s|835900 |554270 |  1678k|   2.0 |  1622M | 173 | 880 |  60 | 116 | 617k|  2 |   0 |   0 | 3.022221e+02 | 3.692740e+02 |  22.19%| unknown
 1862s|836000 |554338 |  1678k|   2.0 |  1622M | 173 | 880 |  60 | 115 | 617k|  0 |   0 |   0 | 3.022228e+02 | 3.692740e+02 |  22.19%| unknown
 1862s|836100 |554398 |  1678k|   2.0 |  1622M | 173 | 880 |  60 | 117 | 617k|  1 |   0 |   0 | 3.022243e+02 | 3.692740e+02 |  22.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|836200 |554464 |  1678k|   2.0 |  1622M | 173 | 880 |  60 | 116 | 617k|  1 |   0 |   0 | 3.022259e+02 | 3.692740e+02 |  22.18%| unknown
 1863s|836300 |554526 |  1679k|   2.0 |  1623M | 173 | 880 |  60 | 115 | 617k|  1 |   0 |   0 | 3.022263e+02 | 3.692740e+02 |  22.18%| unknown
 1863s|836400 |554590 |  1679k|   2.0 |  1623M | 173 | 880 |  60 | 116 | 617k|  0 |   0 |   0 | 3.022263e+02 | 3.692740e+02 |  22.18%| unknown
 1863s|836500 |554652 |  1679k|   2.0 |  1623M | 173 | 880 |  60 | 119 | 617k|  1 |   0 |   0 | 3.022263e+02 | 3.692740e+02 |  22.18%| unknown
 1863s|836600 |554732 |  1679k|   2.0 |  1623M | 173 | 880 |  60 | 121 | 617k|  0 |   0 |   0 | 3.022282e+02 | 3.692740e+02 |  22.18%| unknown
 1863s|836700 |554804 |  1679k|   2.0 |  1623M | 173 | 880 |  60 | 111 | 617k|  1 |   0 |   0 | 3.022282e+02 | 3.692740e+02 |  22.18%| unknown
 1863s|836800 |554866 |  1680k|   2.0 |  1623M | 173 | 880 |  60 | 110 | 617k|  2 |   0 |   0 | 3.022282e+02 | 3.692740e+02 |  22.18%| unknown
